virtus : 2750 documents

{0.205897, 0.155385, 0.337687, 0.301031,
 0.228613, 0.299791, 0.256549, 0.215046} 

{0.206452, 0.155759, 0.337153, 0.300636,
 0.228298, 0.300166, 0.256541, 0.214996} 

{0.206049, 0.155353, 0.338688, 0.299911,
 0.228564, 0.300668, 0.256049, 0.214719} 

{0.206224, 0.155922, 0.337359, 0.300495,
 0.226557, 0.301003, 0.255986, 0.216454} 

{0.206168, 0.156584, 0.336338,  0.30091,
 0.226972, 0.301141, 0.255991, 0.215896} 

{0.205956, 0.156253, 0.337137, 0.300655,
 0.226754, 0.301179, 0.255952, 0.216115} 

{0.208094, 0.152654, 0.337557, 0.301694,
 0.227069, 0.301773, 0.255824, 0.215335} 

{0.210755, 0.152784,  0.33381, 0.302651,
 0.226864, 0.300913, 0.254524, 0.217699} 

{ 0.21405, 0.151405, 0.334109, 0.300435,
 0.227019, 0.300254, 0.254937,  0.21779} 

{0.215533, 0.152778, 0.331297, 0.300392,
 0.226319, 0.300637, 0.255034,  0.21801} 

{0.216232, 0.153673, 0.329699, 0.300395,
 0.226298, 0.300654, 0.254838, 0.218209} 

{0.216297, 0.153009, 0.331694,    0.299,
 0.226631, 0.301555, 0.254177, 0.217637} 

{0.214255, 0.153393, 0.332541, 0.299811,
 0.226129, 0.302492, 0.253002, 0.218377} 

{0.212201, 0.153781, 0.334336, 0.299682,
 0.225828, 0.302527, 0.252883, 0.218762} 

{0.211492,   0.1535, 0.333007, 0.302001,
 0.226281, 0.302389, 0.252379, 0.218951} 

{0.211969, 0.152987, 0.333433, 0.301611,
 0.225214, 0.301726, 0.253218, 0.219841} 

{0.212601, 0.152803, 0.334064, 0.300532,
 0.224608, 0.301838, 0.253256, 0.220298} 

{0.210344, 0.153677, 0.334876, 0.301103,
 0.224848, 0.301727, 0.253586, 0.219839} 

{0.209835, 0.152757, 0.334722, 0.302687,
 0.225044, 0.302179, 0.253479, 0.219299} 

{0.208968, 0.152137,  0.33486, 0.304036,
 0.224977, 0.302653,   0.2535, 0.218869} 

{0.205813,  0.15636, 0.331995, 0.305832,
 0.226006, 0.301969, 0.252886, 0.219138} 

{0.204735,  0.15603, 0.333166, 0.306069,
  0.22588, 0.301672, 0.252813, 0.219635} 

{0.202336, 0.157044,   0.3334, 0.307219,
 0.225784, 0.300318, 0.253717, 0.220181} 

{0.202985,  0.15715, 0.334428, 0.305437,
 0.226072, 0.299847, 0.253747, 0.220334} 

{0.203197, 0.157047, 0.336024, 0.303732,
 0.226988, 0.300105, 0.253654, 0.219254} 

{0.203355, 0.157398, 0.335118, 0.304129,
 0.227649, 0.299725,  0.25344, 0.219186} 

{ 0.20401, 0.156971,  0.33367, 0.305349,
 0.227526, 0.298989, 0.254368, 0.219117} 

{0.205046, 0.156599, 0.331335, 0.307019,
 0.227153, 0.299118,  0.25464, 0.219089} 

{0.206296, 0.157914, 0.332108, 0.303681,
 0.227194, 0.299211, 0.254932, 0.218664} 

{ 0.20322, 0.162976, 0.332439, 0.301365,
 0.227124, 0.299222, 0.254459, 0.219195} 

{  0.2021, 0.163089, 0.332683, 0.302128,
 0.227063, 0.299444, 0.253804, 0.219689} 

{0.202301,  0.16015, 0.333012, 0.304536,
 0.226407, 0.299486, 0.254283, 0.219823} 

{0.202785, 0.159985, 0.332835, 0.304395,
 0.226294, 0.298094, 0.255207, 0.220405} 

{0.202023,  0.15901, 0.332334, 0.306633,
 0.226214, 0.297763, 0.255097, 0.220926} 

{0.202175,  0.15792, 0.332604, 0.307301,
 0.226904, 0.296832, 0.255652, 0.220612} 

{0.201228, 0.158407, 0.333034, 0.307332,
 0.227632, 0.296638, 0.255155, 0.220575} 

{0.199701, 0.158818, 0.333488, 0.307993,
 0.228473, 0.295989, 0.254256, 0.221281} 

{0.198963, 0.158881,   0.3346, 0.307556,
 0.228922, 0.296817, 0.252546, 0.221715} 

{0.198793, 0.157988, 0.335252, 0.307967,
 0.226731, 0.297454, 0.253587, 0.222228} 

{0.199629, 0.159143, 0.331378,  0.30985,
 0.226912, 0.297397, 0.253488, 0.222203} 

{ 0.19934, 0.158859, 0.332904, 0.308898,
 0.227752, 0.294683, 0.254477, 0.223088} 

{ 0.19905, 0.159591,  0.33314, 0.308219,
 0.227708, 0.294666, 0.254326, 0.223301} 

{0.202002, 0.159886, 0.333403, 0.304709,
 0.227585, 0.294464, 0.254298, 0.223653} 

{0.201592, 0.158988, 0.334035, 0.305385,
  0.22572,   0.2962, 0.254304, 0.223776} 

{0.200671, 0.158827, 0.335213, 0.305289,
  0.22588, 0.296283, 0.254777, 0.223061} 

{0.201139,  0.15871, 0.335162, 0.304989,
 0.225847, 0.296192, 0.255055, 0.222905} 

{ 0.20061, 0.158835, 0.332816, 0.307739,
  0.22553, 0.296382, 0.254552, 0.223535} 

{0.204991, 0.157069, 0.331664, 0.306275,
 0.225059, 0.296035,  0.25545, 0.223456} 

{0.204296, 0.157951, 0.329805, 0.307948,
 0.225195, 0.296013, 0.255588, 0.223204} 

{0.204586, 0.158308, 0.329279, 0.307827,
 0.225675, 0.295965, 0.255439, 0.222921} 

{0.205193, 0.161652, 0.327166, 0.305989,
 0.226007,   0.2959, 0.255093,    0.223} 

{0.205909, 0.162793, 0.326833, 0.304465,
 0.225728, 0.296083, 0.255031, 0.223158} 

{ 0.20616, 0.162134, 0.327204, 0.304502,
 0.225276,   0.2961, 0.254917, 0.223707} 

{0.206217, 0.162839, 0.325895, 0.305049,
 0.225283, 0.296021, 0.254754, 0.223943} 

{0.206587, 0.163361, 0.325127, 0.304925,
 0.225124, 0.295992,  0.25466, 0.224224} 

{0.206767,  0.16293, 0.325588, 0.304715,
  0.22497, 0.295556, 0.255205, 0.224269} 

{ 0.20832, 0.161902,  0.32446, 0.305317,
 0.224918, 0.295997, 0.255357, 0.223728} 

{0.209367,  0.16251, 0.320739, 0.307384,
 0.224581, 0.296179, 0.255737, 0.223503} 

{0.207962, 0.161209, 0.321151, 0.309677,
 0.225013, 0.295923, 0.255838, 0.223226} 

{0.210126, 0.160366, 0.321685, 0.307823,
 0.225101, 0.296032, 0.256118, 0.222749} 

{0.210928, 0.157671, 0.322877, 0.308525,
 0.223182, 0.296916, 0.256471, 0.223431} 

{0.210453, 0.156417, 0.322246, 0.310884,
    0.223, 0.296961, 0.256684, 0.223356} 

{ 0.20927,    0.158, 0.322704, 0.310026,
 0.223318, 0.296823, 0.256342, 0.223518} 

{0.209257, 0.158187,  0.32182, 0.310736,
 0.223663, 0.296435, 0.256467, 0.223435} 

{0.210539, 0.159444, 0.325483, 0.304534,
  0.22377, 0.297021, 0.256326, 0.222883} 

{ 0.20941, 0.160903, 0.321856,  0.30783,
 0.223065, 0.299193, 0.255488, 0.222255} 

{0.208033,  0.15818, 0.320341, 0.313446,
 0.223213, 0.299088, 0.255581, 0.222117} 

{0.209023, 0.159528, 0.321848, 0.309602,
 0.223226, 0.299203, 0.255531,  0.22204} 

{0.207517, 0.158603, 0.324222, 0.309657,
 0.223742, 0.299164,  0.25638, 0.220713} 

{0.207124,  0.15794, 0.324608, 0.310328,
 0.223547,   0.2994, 0.256285, 0.220768} 

{0.206932, 0.158051, 0.324119, 0.310897,
 0.223422, 0.299232, 0.257452, 0.219894} 

{ 0.20581, 0.155462, 0.327197, 0.311531,
 0.224096,  0.29849, 0.257126, 0.220287} 

{0.205978,  0.15548, 0.327093,  0.31145,
  0.22381, 0.298524, 0.256542, 0.221124} 

{0.206612, 0.154055, 0.327621, 0.311713,
 0.222375, 0.298571, 0.257375, 0.221678} 

{0.205299, 0.156966, 0.328284, 0.309451,
 0.221924, 0.299946, 0.256601, 0.221529} 

{0.204246, 0.158039,  0.32853, 0.309185,
 0.221943, 0.299968, 0.256229,  0.22186} 

{0.204084,   0.1574, 0.328333, 0.310182,
 0.221722, 0.300087, 0.256554, 0.221638} 

{0.204804, 0.158778, 0.327407, 0.309011,
 0.221457, 0.299958, 0.256155,  0.22243} 

{0.203867, 0.157802, 0.331309, 0.307021,
 0.219991, 0.300621, 0.256736, 0.222652} 

{0.203831, 0.157606, 0.331812,  0.30675,
 0.219547, 0.301254, 0.256749,  0.22245} 

{0.200575, 0.159109, 0.333078, 0.307238,
 0.219373, 0.300639, 0.256606, 0.223381} 

{0.200027, 0.158229, 0.332651, 0.309094,
 0.218958, 0.300673, 0.256954, 0.223415} 

{0.200811, 0.157886, 0.333897, 0.307406,
 0.218553, 0.301022, 0.257129, 0.223296} 

{0.200364, 0.157734, 0.333989, 0.307913,
 0.218155, 0.300327, 0.257821, 0.223696} 

{0.201519, 0.155677, 0.337096, 0.305708,
 0.218114, 0.300374, 0.257861, 0.223651} 

{0.201531, 0.154479, 0.336405, 0.307585,
 0.218225, 0.300807, 0.257688,  0.22328} 

{0.202517, 0.153821, 0.336881, 0.306782,
  0.21728, 0.301635, 0.258083, 0.223002} 

{0.201877, 0.153493, 0.338367, 0.306263,
  0.21723, 0.301072, 0.258537, 0.223161} 

{0.202013, 0.153975, 0.337018, 0.306995,
 0.216771, 0.300901, 0.259133, 0.223195} 

{0.201561, 0.153461, 0.335866, 0.309112,
 0.217403, 0.300334, 0.259122,  0.22314} 

{0.204286, 0.151752, 0.335389, 0.308572,
 0.217327, 0.300008, 0.258809, 0.223855} 

{0.204014, 0.151324, 0.334541, 0.310121,
 0.218049, 0.299681, 0.258483, 0.223787} 

{0.199603, 0.151973, 0.336543, 0.311882,
 0.218099, 0.299904, 0.258144, 0.223854} 

{0.199525,  0.15193, 0.336874, 0.311671,
 0.218143, 0.299874, 0.257971, 0.224013} 

{0.200071, 0.151612, 0.337479, 0.310839,
 0.218607, 0.298581, 0.258235, 0.224577} 

{0.203109, 0.152132,   0.3372,  0.30756,
 0.218763, 0.297774, 0.258947, 0.224516} 

{0.201928, 0.153416, 0.340462, 0.304195,
 0.217778, 0.297637, 0.259718, 0.224866} 

{0.203811, 0.155619, 0.335962, 0.304608,
 0.217494, 0.297879, 0.260207, 0.224421} 

{0.203755, 0.155208, 0.335973, 0.305064,
 0.216081, 0.298546,  0.26015, 0.225222} 

{0.203957, 0.155358, 0.334249, 0.306436,
  0.21625, 0.298492, 0.259587, 0.225671} 

{0.201341, 0.160446, 0.333121, 0.305092,
  0.21605, 0.297645, 0.260447, 0.225858} 

{0.200493, 0.160657, 0.334129, 0.304722,
 0.216042, 0.297509, 0.260634, 0.225815} 

{0.201879, 0.160547, 0.334958, 0.302617,
 0.215462, 0.297651, 0.261313, 0.225574} 

{0.202067,  0.15838, 0.334639, 0.304915,
 0.215294, 0.297747, 0.261444, 0.225515} 

{0.203042, 0.159167, 0.332823, 0.304967,
 0.215956, 0.297606, 0.261094, 0.225344} 

{0.204544, 0.158746, 0.331947, 0.304763,
 0.215965, 0.297177, 0.261049,  0.22581} 

{0.208592, 0.157178, 0.330396, 0.303834,
 0.215775, 0.297282, 0.261222, 0.225721} 

{0.208997, 0.157382, 0.330973, 0.302648,
 0.215572, 0.297664, 0.261472, 0.225292} 

{0.208524,   0.1576, 0.330776,   0.3031,
 0.216096, 0.296662, 0.261549, 0.225694} 

{0.207802, 0.155467, 0.336009, 0.300722,
 0.216363, 0.295844, 0.261592,   0.2262} 

{0.208404, 0.153368, 0.336719, 0.301509,
 0.216106, 0.296712, 0.261503, 0.225679} 

{0.209139, 0.153714, 0.336276, 0.300871,
 0.216007, 0.296532, 0.262053, 0.225408} 

{0.210124, 0.154269, 0.336296, 0.299312,
 0.216653, 0.296924, 0.261249, 0.225174} 

{0.210824, 0.154429, 0.335855, 0.298891,
 0.216987, 0.296305, 0.261207, 0.225501} 

{0.211528, 0.154746, 0.336748, 0.296979,
  0.21729, 0.296225, 0.260699, 0.225786} 

{0.215139, 0.154481, 0.334731, 0.295649,
 0.216987, 0.296211,  0.26123, 0.225572} 

{0.217132, 0.152176, 0.334625, 0.296067,
 0.216389, 0.296283, 0.261227, 0.226102} 

{0.215145, 0.151532, 0.336533,  0.29679,
 0.217155, 0.295713,  0.26158, 0.225551} 

{0.216059, 0.151244, 0.334428, 0.298269,
 0.216704, 0.296137, 0.261757, 0.225402} 

{ 0.21929, 0.151046, 0.334981, 0.294683,
 0.216839, 0.297365,  0.26109, 0.224707} 

{0.219031, 0.151034, 0.335008, 0.294927,
 0.216723, 0.297911, 0.260902, 0.224464} 

{0.219092, 0.151648, 0.335013, 0.294247,
 0.215746, 0.298357, 0.261176, 0.224721} 

{0.218366, 0.152557, 0.335881, 0.293196,
 0.215786, 0.298305, 0.261458, 0.224452} 

{0.219865, 0.153794, 0.334834, 0.291507,
  0.21743, 0.298514, 0.259541, 0.224515} 

{0.222566, 0.154058, 0.335201, 0.288175,
 0.217274, 0.298684, 0.259034, 0.225008} 

{0.224085, 0.153148, 0.335858, 0.286909,
 0.215957, 0.298523, 0.260943, 0.224578} 

{0.223177, 0.153308, 0.336464, 0.287052,
 0.215701, 0.298428, 0.260491,  0.22538} 

{0.222878, 0.155897, 0.335188, 0.286037,
 0.215882, 0.298471, 0.260396, 0.225251} 

{0.221532, 0.154632, 0.337716, 0.286121,
 0.216183, 0.298244, 0.260728, 0.224845} 

{0.223585, 0.152965, 0.336487, 0.286962,
 0.215509, 0.298122, 0.261241, 0.225128} 

{0.223513, 0.153436,  0.33731, 0.285741,
 0.215452, 0.298035, 0.261362, 0.225151} 

{0.224121, 0.152009,  0.33793,  0.28594,
  0.21535, 0.298247, 0.261129, 0.225274} 

{0.226608, 0.153867, 0.330372, 0.289152,
 0.215549, 0.298903,  0.25993, 0.225618} 

{0.225633, 0.154378, 0.331019,  0.28897,
 0.215753, 0.298035, 0.259373, 0.226839} 

{0.227059, 0.152793, 0.329482, 0.290666,
 0.215124, 0.297124, 0.259481, 0.228271} 

{0.230404,  0.15419, 0.325779, 0.289626,
 0.215457, 0.297735, 0.259446, 0.227361} 

{0.229356,   0.1564, 0.326323, 0.287921,
 0.215745, 0.297918, 0.259224, 0.227113} 

{0.228409, 0.155391, 0.326358, 0.289842,
 0.216641, 0.296146, 0.259774, 0.227438} 

{0.229324,  0.15446, 0.324526,  0.29169,
 0.216366, 0.296165, 0.259641, 0.227829} 

{0.227895, 0.150323, 0.328643, 0.293139,
 0.216962, 0.295339, 0.260043, 0.227656} 

{0.229132, 0.150333, 0.328874, 0.291661,
 0.217617, 0.294611, 0.260066, 0.227706} 

{0.227536, 0.153361, 0.328467, 0.290636,
 0.218172, 0.293341, 0.260632, 0.227854} 

{0.225147, 0.154638, 0.329111, 0.291104,
 0.217636, 0.293485, 0.260986, 0.227892} 

{0.223132, 0.154089, 0.331265, 0.291515,
 0.217374, 0.294299, 0.260803, 0.227524} 

{0.223742, 0.154237, 0.330519, 0.291502,
 0.217087, 0.294815, 0.260676, 0.227422} 

{0.223276, 0.158483, 0.329557, 0.288685,
 0.217097, 0.295038, 0.260297, 0.227568} 

{0.224744, 0.156478, 0.331198,  0.28758,
 0.216615, 0.295725, 0.260474, 0.227187} 

{0.224139,  0.15663, 0.332045, 0.287185,
 0.215964, 0.297609, 0.259623, 0.226804} 

{0.223864, 0.156605, 0.331315, 0.288215,
 0.216668, 0.297902, 0.259472, 0.225958} 

{0.227096, 0.156844, 0.328793, 0.287267,
 0.216157, 0.297981, 0.260022, 0.225841} 

{0.226681, 0.154943, 0.333243, 0.285134,
 0.216251, 0.297111, 0.259332, 0.227305} 

{0.227888, 0.151876, 0.333529, 0.286708,
 0.216117, 0.297261, 0.259479, 0.227142} 

{0.228356, 0.151878, 0.334426,  0.28534,
 0.215969, 0.297554,  0.25961, 0.226867} 

{0.226878, 0.150918, 0.341639, 0.280565,
 0.216309, 0.297487, 0.259655, 0.226549} 

{0.226799, 0.153595, 0.342057, 0.277549,
 0.216342, 0.297669, 0.259436, 0.226553} 

{0.226693, 0.154299, 0.342731, 0.276277,
 0.215303,  0.29788, 0.259926, 0.226891} 

{0.227104, 0.154249, 0.341992, 0.276656,
 0.215473,  0.29775, 0.260316, 0.226461} 

{0.226494, 0.155103, 0.339204, 0.279199,
 0.215255, 0.297891, 0.259954,   0.2269} 

{0.226118, 0.156028, 0.338977, 0.278877,
 0.214927, 0.298765, 0.259698,  0.22661} 

{0.226812, 0.155509, 0.338248, 0.279431,
 0.214837, 0.297518, 0.260596, 0.227048} 

{ 0.22742, 0.155296, 0.337445, 0.279839,
 0.214625, 0.297635, 0.260972, 0.226768} 

{0.225015, 0.155463, 0.337058, 0.282463,
 0.214122, 0.297774,  0.26124, 0.226863} 

{ 0.22579, 0.154326, 0.337083, 0.282802,
 0.214631, 0.297993, 0.260757,  0.22662} 

{0.225136, 0.153674, 0.336694, 0.284496,
 0.214957, 0.298679, 0.260728, 0.225636} 

{0.225335, 0.153987, 0.337196, 0.283482,
 0.215465, 0.298618, 0.260537,  0.22538} 

{0.226075, 0.154466, 0.334632, 0.284827,
 0.215515, 0.297911, 0.260934,  0.22564} 

{0.226914, 0.155819, 0.334564, 0.282703,
  0.21585, 0.297733, 0.261197,  0.22522} 

{0.226711, 0.156274, 0.333955,  0.28306,
 0.216199,  0.29744, 0.261386, 0.224976} 

{0.225798, 0.155384, 0.332179, 0.286639,
 0.215786, 0.297957, 0.261386, 0.224872} 

{0.229923,  0.15413, 0.330178, 0.285768,
 0.216732, 0.297882, 0.260935, 0.224452} 

{ 0.22899, 0.153811, 0.330251, 0.286948,
 0.216466, 0.297427, 0.261551, 0.224556} 

{0.229868, 0.153368,  0.32956, 0.287203,
 0.215824, 0.297035, 0.262059, 0.225082} 

{0.229453, 0.153158, 0.329475, 0.287914,
 0.215845, 0.295823, 0.261782, 0.226551} 

{0.230963, 0.154095, 0.330111, 0.284832,
 0.215743, 0.296026, 0.261061,  0.22717} 

{0.228445, 0.152928, 0.328757, 0.289869,
 0.214467, 0.297145, 0.261043, 0.227345} 

{0.227671, 0.151556, 0.330926, 0.289846,
 0.213801, 0.296084, 0.260855, 0.229261} 

{0.227812, 0.154286, 0.328913, 0.288989,
 0.213762, 0.296089, 0.261416, 0.228732} 

{ 0.22771, 0.153407, 0.329552, 0.289331,
 0.214388, 0.294646, 0.261798, 0.229168} 

{0.226602, 0.153173,  0.32937, 0.290855,
 0.214792, 0.294677, 0.261239, 0.229292} 

{ 0.23068, 0.153171, 0.327249, 0.288901,
 0.215349, 0.294369, 0.260091, 0.230191} 

{0.231557, 0.152062, 0.325413, 0.290968,
 0.214914, 0.293859, 0.259422, 0.231805} 

{0.231273, 0.153495, 0.324328, 0.290903,
 0.214991, 0.293631, 0.260033, 0.231345} 

{0.231463, 0.154248, 0.324277, 0.290012,
  0.21504, 0.293694, 0.259899, 0.231368} 

{0.231934, 0.155197, 0.322129, 0.290741,
 0.214836, 0.293636, 0.259787, 0.231741} 

{0.235243, 0.154152, 0.320349, 0.290256,
 0.215118, 0.293425, 0.259669, 0.231788} 

{0.236062, 0.152998, 0.322099, 0.288841,
 0.214947, 0.293876, 0.259917, 0.231259} 

{0.239194, 0.150261,   0.3196, 0.290946,
 0.215128,  0.29379, 0.260154, 0.230928} 

{ 0.23939, 0.149871, 0.319536, 0.291203,
 0.214383, 0.294537, 0.260171, 0.230909} 

{0.240665, 0.149852, 0.318801, 0.290683,
 0.214045, 0.293972, 0.260815, 0.231168} 

{0.240301, 0.149772, 0.318044, 0.291883,
 0.214976, 0.294367, 0.259986, 0.230671} 

{0.237996, 0.149622, 0.317072,  0.29531,
 0.215177, 0.294671, 0.259762,  0.23039} 

{0.238229, 0.149603, 0.317114, 0.295053,
 0.216532, 0.294462, 0.259312, 0.229694} 

{0.238191, 0.149037, 0.317006, 0.295767,
  0.21661, 0.293876, 0.260244,  0.22927} 

{0.237745, 0.149672, 0.316849, 0.295734,
 0.215824, 0.294219, 0.260327, 0.229629} 

{ 0.23437, 0.153274, 0.315683, 0.296673,
 0.216173, 0.294375,  0.25983, 0.229622} 

{0.234722, 0.151994, 0.317832, 0.295453,
 0.216691, 0.294128, 0.259941, 0.229241} 

{0.235148, 0.151714, 0.320695, 0.292443,
 0.216227, 0.294173, 0.259999, 0.229601} 

{ 0.23703, 0.152943, 0.318626, 0.291401,
 0.216177, 0.294609, 0.259995, 0.229219} 

{0.235739, 0.152882, 0.319606, 0.291774,
 0.215538, 0.294303, 0.261714, 0.228446} 

{0.235779, 0.153069, 0.318712,  0.29244,
  0.21547, 0.293826, 0.262382, 0.228322} 

{0.236234, 0.153826, 0.318477, 0.291463,
 0.216176, 0.293682, 0.263008, 0.227134} 

{0.238744, 0.153259, 0.319043, 0.288955,
 0.216185, 0.293765, 0.262324, 0.227726} 

{0.238394, 0.152756, 0.317009,  0.29184,
 0.216466, 0.294512, 0.261893, 0.227129} 

{ 0.23939, 0.152885, 0.316924,   0.2908,
 0.216179, 0.294919, 0.261621, 0.227281} 

{0.239831, 0.152081, 0.314304, 0.293784,
 0.216186, 0.294793, 0.261886, 0.227135} 

{0.238394,  0.15158, 0.315091, 0.294934,
 0.217724, 0.294333, 0.261517, 0.226426} 

{0.240028, 0.151117, 0.311842, 0.297012,
 0.217242, 0.294101, 0.262113, 0.226544} 

{0.239315, 0.152909, 0.311564, 0.296212,
 0.217635, 0.293895, 0.261757, 0.226712} 

{0.237552, 0.155971, 0.310451, 0.296027,
  0.21771, 0.294556,   0.2601, 0.227634} 

{0.241348, 0.154976, 0.306833, 0.296842,
 0.217521, 0.294584, 0.259494, 0.228401} 

{ 0.24141, 0.155889, 0.306767, 0.295934,
 0.217224, 0.295125, 0.259752, 0.227899} 

{ 0.24186, 0.154956, 0.309211, 0.293973,
 0.216841,  0.29535, 0.260354, 0.227454} 

{0.242809, 0.155532, 0.309354, 0.292305,
 0.215075, 0.294858, 0.261421, 0.228647} 

{0.241347, 0.157238, 0.309924, 0.291491,
 0.215058, 0.295783, 0.260606, 0.228554} 

{0.243129, 0.155941, 0.309706, 0.291224,
 0.214928, 0.295715, 0.260697,  0.22866} 

{0.243237, 0.155352, 0.309354, 0.292056,
 0.214767, 0.295944, 0.260725, 0.228564} 

{ 0.24281, 0.155695, 0.309377, 0.292117,
 0.214905, 0.294895, 0.261904, 0.228295} 

{ 0.24169, 0.155702, 0.310513, 0.292096,
 0.214511,  0.29509, 0.261353, 0.229046} 

{0.242853, 0.156024, 0.306919, 0.294204,
 0.214724, 0.295201, 0.261235, 0.228839} 

{0.242785, 0.156519, 0.305815, 0.294881,
 0.216272, 0.294029, 0.260959,  0.22874} 

{  0.2421, 0.157923, 0.306137,  0.29384,
  0.21626, 0.293644,  0.26104, 0.229055} 

{0.242236, 0.156139, 0.307087, 0.294538,
 0.215568, 0.294102, 0.260734, 0.229595} 

{0.243282, 0.156849,  0.30843, 0.291439,
  0.21596, 0.294685, 0.260822, 0.228533} 

{0.244211, 0.156965,  0.30891, 0.289915,
 0.215963, 0.294904,  0.26003, 0.229104} 

{0.242191, 0.157386, 0.310211, 0.290212,
 0.216212,  0.29459, 0.260092, 0.229106} 

{ 0.24338, 0.156784, 0.308986,  0.29085,
 0.215198, 0.294711, 0.260661,  0.22943} 

{0.241003, 0.157184,  0.30978, 0.292033,
 0.214976,  0.29447, 0.261038, 0.229515} 

{0.241557, 0.155003, 0.312044, 0.291396,
 0.217137, 0.293503,  0.25958, 0.229781} 

{0.240863, 0.155162, 0.311265, 0.292709,
  0.21746, 0.293311, 0.259434, 0.229796} 

{0.243838, 0.155349,  0.30857, 0.292242,
 0.217625, 0.293529, 0.258884, 0.229962} 

{0.244415, 0.157079, 0.304646, 0.293859,
 0.217244, 0.293995, 0.258815, 0.229946} 

{0.244755, 0.158014, 0.304505, 0.292726,
 0.217997,   0.2945, 0.257051, 0.230452} 

{0.247348, 0.160447, 0.305127, 0.287078,
 0.217637,  0.29442, 0.257114, 0.230829} 

{0.246103, 0.162419,   0.3047, 0.286778,
 0.216513, 0.295462, 0.257465,  0.23056} 

{0.247311, 0.158062, 0.306229, 0.288398,
 0.216297, 0.295396, 0.257366, 0.230941} 

{0.247249, 0.157645, 0.306502, 0.288603,
  0.21622, 0.294902, 0.257881, 0.230997} 

{ 0.24838, 0.156997, 0.307982, 0.286641,
 0.216409, 0.294725, 0.258273, 0.230592} 

{0.248981, 0.156812,  0.30689, 0.287317,
  0.21714, 0.294751,  0.25788, 0.230229} 

{0.248247, 0.155758, 0.310667, 0.285329,
  0.21713, 0.294617, 0.257948, 0.230305} 

{0.247211, 0.156248, 0.311696, 0.284845,
 0.217424, 0.294275, 0.257609, 0.230692} 

{0.247958, 0.156255, 0.309296, 0.286491,
 0.217008, 0.294341, 0.257845, 0.230806} 

{0.248779, 0.156302, 0.308399,  0.28652,
 0.217579, 0.294145,  0.25757, 0.230706} 

{0.249333, 0.156251, 0.307027, 0.287389,
 0.217556, 0.294182, 0.257656, 0.230606} 

{ 0.24695, 0.157009, 0.307048, 0.288993,
 0.217092,  0.29465, 0.258099, 0.230158} 

{ 0.24439, 0.158786,  0.30552, 0.291304,
 0.216872, 0.293469, 0.259164, 0.230495} 

{0.244526, 0.158641, 0.305639, 0.291194,
 0.217052, 0.293493, 0.258935, 0.230521} 

{0.244156, 0.159708, 0.305467,  0.29067,
 0.217539, 0.293703, 0.259405, 0.229353} 

{0.243705, 0.159496, 0.306062, 0.290737,
 0.217203, 0.293807, 0.259247, 0.229744} 

{ 0.24217, 0.158473, 0.308391, 0.290966,
 0.218111, 0.293496, 0.258885, 0.229507} 

{0.242175, 0.158748, 0.308067,  0.29101,
 0.218201, 0.293334,  0.25873, 0.229735} 

{0.242734, 0.158589, 0.307106, 0.291571,
 0.218421, 0.293705, 0.258255, 0.229619} 

{0.238728,   0.1589, 0.308238, 0.294134,
 0.219017,  0.29327, 0.258117, 0.229596} 

{0.239279, 0.159328,  0.30746, 0.293933,
 0.219021, 0.293345, 0.258326, 0.229307} 

{0.240447, 0.157426, 0.311038, 0.291089,
 0.217973,  0.29273, 0.260289, 0.229008} 

{0.240443, 0.158202,  0.31093, 0.290425,
 0.217247, 0.291893, 0.262433, 0.228428} 

{0.241055, 0.158718, 0.311519, 0.288707,
 0.217307,   0.2919, 0.262398, 0.228395} 

{0.242038, 0.160528, 0.311007, 0.286427,
 0.216754, 0.293453, 0.262065, 0.227728} 

{0.241418, 0.160657, 0.311078, 0.286846,
 0.216743, 0.293632, 0.261946, 0.227679} 

{0.241949, 0.159404,  0.31164, 0.287007,
 0.216351, 0.294477, 0.261844, 0.227327} 

{ 0.24266, 0.158482, 0.311799, 0.287059,
 0.216032,  0.29521, 0.261113, 0.227645} 

{0.241978, 0.161069, 0.309207, 0.287747,
 0.216158,  0.29577, 0.260851,  0.22722} 

{0.241909, 0.161557, 0.308861, 0.287673,
 0.216663, 0.295974, 0.260988, 0.226375} 

{0.243022, 0.161528, 0.309046, 0.286403,
 0.216411, 0.295237, 0.262451, 0.225901} 

{0.243317, 0.160624, 0.308746, 0.287313,
 0.216175, 0.295697, 0.262782, 0.225346} 

{0.242723, 0.157857, 0.310241,  0.28918,
 0.216524, 0.295394, 0.263175, 0.224908} 

{0.242147, 0.157674, 0.311117, 0.289062,
 0.216478, 0.295015, 0.262934, 0.225573} 

{0.242293, 0.155933, 0.307793, 0.293981,
 0.216702, 0.295134, 0.263437, 0.224727} 

{0.241762, 0.155733, 0.308667, 0.293838,
