cohors : 660 documents
 0.258957,  0.24764,  0.23848, 0.254923} 

{0.211564, 0.236252, 0.341194,  0.21099,
  0.26112, 0.247291, 0.236623, 0.254966} 

{0.223417,   0.2353, 0.331339, 0.209945,
 0.261565,  0.24404, 0.240345, 0.254049} 

{0.226724, 0.234599, 0.335722, 0.202954,
 0.267331, 0.243897, 0.236156, 0.252616} 

{0.228441, 0.229134, 0.341675, 0.200749,
 0.267178, 0.243154, 0.235869, 0.253798} 

{0.222505, 0.228831, 0.343032, 0.205632,
 0.266093, 0.244187, 0.233381, 0.256339} 

{0.221709, 0.230609, 0.342548, 0.205133,
 0.271613, 0.240841, 0.232726, 0.254819} 

{0.225748, 0.214655, 0.347805, 0.211791,
 0.273564, 0.238469, 0.234838, 0.253129} 

{0.224399, 0.221931, 0.342932, 0.210738,
 0.271051, 0.242118,  0.23413, 0.252701} 

{0.224459, 0.196338,  0.36136, 0.217843,
 0.266309, 0.244036, 0.234763, 0.254892} 

{0.227906, 0.191419, 0.358921, 0.221754,
  0.26652,  0.24262, 0.236798, 0.254062} 

{0.224382,  0.19548, 0.365831, 0.214308,
 0.267425, 0.241205, 0.237438, 0.253933} 

{0.225767,   0.1969, 0.362205, 0.215128,
 0.266904, 0.239116, 0.239495, 0.254485} 

{0.226468, 0.202426, 0.361181, 0.209925,
 0.265306, 0.241534, 0.237958, 0.255202} 

{0.224443, 0.198252, 0.375868, 0.201437,
 0.265055, 0.244331, 0.237221, 0.253393} 

{0.219346, 0.199441,  0.38004, 0.201172,
 0.256894, 0.249501, 0.235536, 0.258069} 

{0.220516,   0.2022, 0.379078, 0.198206,
 0.256622, 0.252441, 0.234615, 0.256323} 

{0.216733, 0.176241, 0.390216,  0.21681,
 0.260786, 0.253163, 0.231663, 0.254388} 

{0.216723, 0.174382, 0.389596, 0.219298,
 0.259933, 0.252887, 0.232539, 0.254641} 

{0.211891, 0.172701, 0.408789, 0.206619,
 0.260576, 0.251433, 0.232027, 0.255963} 

{0.201193, 0.179039, 0.417082, 0.202686,
 0.258992, 0.249554, 0.232664,  0.25879} 

{0.197315, 0.179352, 0.425292, 0.198041,
   0.2578, 0.247671, 0.232699, 0.261831} 

{0.187396, 0.181482, 0.418851, 0.212271,
 0.256042, 0.246223, 0.239714, 0.258021} 

{0.197487, 0.179871, 0.418128, 0.204514,
 0.254549, 0.246267, 0.239756, 0.259428} 

{0.193537, 0.180253, 0.419428, 0.206783,
 0.253488, 0.241796, 0.242268, 0.262447} 

{0.194027, 0.177443, 0.418837, 0.209693,
 0.258168, 0.244803, 0.230182, 0.266847} 

{0.193565, 0.184347, 0.405225, 0.216863,
 0.255786, 0.248052, 0.228719, 0.267443} 

{0.191454, 0.191216, 0.402159,  0.21517,
 0.254926, 0.249604, 0.229158, 0.266313} 

{0.184507, 0.202235, 0.396688,  0.21657,
   0.2548, 0.248559,  0.23009, 0.266552} 

{0.192869, 0.210431,  0.39074,  0.20596,
 0.256511, 0.249153, 0.231502, 0.262834} 

{0.201191, 0.207893, 0.387834, 0.203082,
 0.252823,  0.25329, 0.232381, 0.261506} 

{0.196147, 0.222038, 0.384684,  0.19713,
 0.253519, 0.252643, 0.232681, 0.261157} 

{0.197922, 0.220594, 0.386541, 0.194942,
  0.25464, 0.253722, 0.228975, 0.262662} 

{0.196798, 0.223591, 0.380131,  0.19948,
 0.251901,  0.25696, 0.228886, 0.262253} 

{0.193041, 0.222488, 0.389959, 0.194513,
 0.257283, 0.253362, 0.226682, 0.262673} 

{0.165387, 0.243925, 0.399584, 0.191104,
 0.258888, 0.253589, 0.224869, 0.262655} 

{0.168637, 0.234712, 0.404627, 0.192024,
 0.263618,  0.25055, 0.222819, 0.263013} 

{0.177132, 0.238564, 0.390097, 0.194207,
 0.263679, 0.248832, 0.223616, 0.263874} 

{0.171521, 0.236288, 0.393196, 0.198995,
  0.26213, 0.250131, 0.223952, 0.263788} 

{0.162654, 0.247595, 0.391528, 0.198223,
 0.261885, 0.251781, 0.223936, 0.262398} 

{0.146991, 0.258139, 0.408042, 0.186828,
  0.26147, 0.251269, 0.226521, 0.260741} 

{0.146454, 0.258616, 0.403231, 0.191699,
 0.261581, 0.248821, 0.228278,  0.26132} 

{0.148777,  0.24135, 0.415631, 0.194242,
 0.264493, 0.245891, 0.227254, 0.262362} 

{0.136471, 0.248033,  0.41864, 0.196856,
 0.261091, 0.246633, 0.227699, 0.264577} 

{0.130575, 0.252253, 0.408877, 0.208295,
 0.261323,  0.24807, 0.227038, 0.263569} 

{0.127887, 0.258076, 0.418906, 0.195131,
 0.259705, 0.247942,  0.22752, 0.264833} 

{0.128862, 0.254746, 0.416841,  0.19955,
 0.261237, 0.247241, 0.224641, 0.266881} 

{0.126498, 0.257186, 0.421696, 0.194619,
 0.257835, 0.247719, 0.230736,  0.26371} 

{0.130437, 0.262789, 0.403756, 0.203017,
  0.25931, 0.252059, 0.230614, 0.258017} 

{0.130742, 0.252923, 0.406115, 0.210219,
 0.257584, 0.253805, 0.231383, 0.257228} 

{0.122814, 0.250923, 0.410642, 0.215621,
 0.256744, 0.255387, 0.230786, 0.257083} 

{ 0.12845, 0.252282, 0.401045, 0.218223,
 0.257753, 0.255613, 0.231961, 0.254672} 

{0.132837, 0.250835, 0.401562, 0.214766,
 0.259207, 0.252324, 0.232905, 0.255564} 

{ 0.13943, 0.256259, 0.393621,  0.21069,
 0.258297, 0.255144, 0.232309,  0.25425} 

{ 0.13851, 0.255881, 0.392065, 0.213543,
 0.257472,  0.25614, 0.232109, 0.254278} 

{0.131676, 0.254034, 0.401734, 0.212557,
 0.257104, 0.256374, 0.234701, 0.251821} 

{0.130178, 0.256426, 0.399616, 0.213781,
 0.258471, 0.258227, 0.233566, 0.249737} 

{0.129297, 0.244633,  0.41137,   0.2147,
 0.255165, 0.257329, 0.235776,  0.25173} 

{0.132068, 0.257177, 0.413012, 0.197742,
  0.25534, 0.257156, 0.234941, 0.252563} 

{0.130994, 0.262858,  0.40703, 0.199118,
  0.25452, 0.259445, 0.232196, 0.253839} 

{0.131406,  0.26397, 0.411086, 0.193537,
 0.251856,  0.25754, 0.240048, 0.250557} 

{0.130441,  0.26912, 0.410984, 0.189455,
 0.253226,  0.25672, 0.238711, 0.251344} 

{0.134566, 0.271381, 0.408007, 0.186046,
 0.254848,  0.25471, 0.239201,  0.25124} 

{0.145252, 0.281865, 0.393447, 0.179437,
 0.256888, 0.248774, 0.239953, 0.254386} 

{0.146664, 0.284778, 0.392869, 0.175689,
 0.257292, 0.249653, 0.244288, 0.248767} 

{0.145356, 0.267587, 0.397864, 0.189193,
 0.253152, 0.251771, 0.245151, 0.249926} 

{0.142051, 0.270779, 0.398252, 0.188919,
 0.251137, 0.251334,  0.24719, 0.250339} 

{0.150652, 0.271416, 0.398606, 0.179327,
 0.253461, 0.245745, 0.246294,   0.2545} 

{0.153179,  0.27092,  0.39909, 0.176811,
 0.254341,  0.24818, 0.245185, 0.252293} 

{0.140832, 0.279911, 0.394052, 0.185206,
 0.250454, 0.247461, 0.246076, 0.256009} 

{0.136285, 0.276474, 0.400429, 0.186813,
 0.256431, 0.245403, 0.248792, 0.249374} 

{0.139458, 0.274675, 0.402582, 0.183285,
 0.254363, 0.245024, 0.249801, 0.250812} 

{0.135572, 0.275046, 0.407988, 0.181394,
 0.258027, 0.247443, 0.241336, 0.253194} 

{ 0.13592,  0.27186, 0.412397, 0.179824,
  0.26097, 0.240834,  0.24403, 0.254166} 

{0.141027, 0.267929, 0.411886, 0.179159,
 0.259684, 0.237775, 0.245171,  0.25737} 

{0.139113, 0.264284, 0.406698, 0.189905,
 0.258879,  0.23835, 0.247596, 0.255174} 

{0.137254, 0.264765, 0.411741, 0.186241,
 0.258891, 0.238573, 0.246616,  0.25592} 

{0.139772, 0.262134, 0.412734,  0.18536,
 0.255065, 0.239342, 0.249731, 0.255861} 

{0.143592, 0.255293, 0.420439, 0.180677,
 0.255383, 0.240137, 0.254396, 0.250085} 

{0.135639, 0.246566, 0.435703, 0.182092,
  0.25454, 0.240297, 0.255111, 0.250052} 

{0.138951, 0.255549, 0.441115, 0.164386,
 0.254266, 0.237436, 0.255942, 0.252356} 

{0.143552, 0.253934, 0.438852, 0.163662,
 0.253002, 0.235609, 0.257532, 0.253857} 

{0.147007, 0.262166, 0.419837,  0.17099,
  0.25166, 0.239458, 0.253265, 0.255617} 

{0.146152, 0.266264, 0.424091, 0.163493,
 0.253583, 0.238493, 0.253449, 0.254475} 

{0.145766, 0.265541, 0.427712, 0.160981,
  0.25384, 0.237673, 0.254579, 0.253907} 

{0.142804, 0.254718, 0.441689,  0.16079,
 0.256129, 0.236289, 0.256004, 0.251577} 

{0.171674, 0.242179, 0.429082, 0.157065,
 0.256972,  0.23547, 0.255713, 0.251844} 

{0.164434, 0.233614, 0.427545, 0.174407,
 0.255245, 0.237705,  0.25443,  0.25262} 

{0.181987,  0.22397, 0.421058, 0.172985,
 0.255745, 0.238288, 0.254024, 0.251944} 

{0.190543, 0.214591, 0.421841, 0.173025,
 0.255158, 0.237087, 0.255042, 0.252713} 

{0.186339, 0.217454, 0.422086, 0.174121,
 0.260797, 0.233061, 0.252751, 0.253391} 

{0.179671, 0.224726,  0.42228, 0.173322,
 0.259881, 0.234364, 0.252974, 0.252781} 

{0.188244, 0.217748, 0.420099, 0.173909,
 0.248717, 0.239233, 0.255665, 0.256384} 

{0.188146, 0.216936, 0.420239, 0.174678,
 0.247696, 0.238592, 0.254875, 0.258837} 

{0.186926, 0.218108, 0.419652, 0.175313,
  0.24596, 0.243222, 0.254985, 0.255834} 

{0.187158, 0.219835, 0.418687,  0.17432,
  0.24532, 0.242954, 0.256218, 0.255508} 

{0.191109, 0.208052, 0.430512, 0.170327,
 0.246505, 0.241935, 0.256102, 0.255458} 

{0.177585, 0.217159, 0.432535, 0.172721,
 0.247505, 0.243893, 0.259013, 0.249588} 

{0.178113, 0.215138, 0.436324, 0.170425,
 0.247737, 0.244017, 0.258505,  0.24974} 

{0.175932, 0.207373, 0.440295,   0.1764,
 0.248011, 0.243125, 0.256888, 0.251976} 

{ 0.17923, 0.205447, 0.435682, 0.179642,
 0.247665, 0.248827, 0.249986, 0.253522} 

{0.177157, 0.204744, 0.434044, 0.184054,
 0.247449, 0.248001, 0.250879, 0.253671} 

{0.172778,  0.20357, 0.445165, 0.178487,
 0.244246, 0.247723,  0.25435, 0.253682} 

{0.182532,  0.19526, 0.449071, 0.173137,
 0.242234, 0.246736, 0.252147, 0.258884} 

{0.191762, 0.195535, 0.439644, 0.173059,
 0.241359, 0.248136, 0.249775,  0.26073} 

{0.194685, 0.195606, 0.440924, 0.168785,
 0.237949, 0.247115, 0.251295, 0.263641} 

{ 0.19234, 0.192882, 0.444868, 0.169911,
 0.240794, 0.245819, 0.250607, 0.262779} 

{0.186609, 0.196733, 0.444104, 0.172554,
 0.240488,  0.24305, 0.248012, 0.268449} 

{0.175361, 0.200906, 0.447251, 0.176483,
 0.240605, 0.241712,  0.24842, 0.269264} 

{0.180067, 0.194083, 0.448752, 0.177098,
 0.240407,  0.24379, 0.246398, 0.269405} 

{0.171166, 0.192453, 0.459763, 0.176619,
  0.23494,  0.24175, 0.248642, 0.274669} 

{0.169337, 0.197138, 0.463136, 0.170389,
 0.235263, 0.241464,  0.25059, 0.272682} 

{0.172184, 0.201948, 0.455065, 0.170803,
 0.231843, 0.241444, 0.251013,   0.2757} 

{0.173958, 0.198962, 0.434539, 0.192541,
 0.233062, 0.244855, 0.246878, 0.275205} 

{0.173211, 0.198248, 0.428587, 0.199953,
 0.230474, 0.244942, 0.251085, 0.273499} 

{0.174838, 0.198657, 0.431241, 0.195263,
 0.229209, 0.244809, 0.253333, 0.272649} 

{0.178417, 0.189105,  0.43664, 0.195838,
 0.228123, 0.243112, 0.253708, 0.275057} 

{0.178117, 0.191837, 0.441748, 0.188297,
 0.228171,  0.24256, 0.253043, 0.276226} 

{0.178213, 0.187102, 0.439877, 0.194808,
 0.227883, 0.242291, 0.251513, 0.278314} 

{0.158431, 0.193662, 0.459535, 0.188372,
  0.22822, 0.243559, 0.250738, 0.277484} 

{0.162874, 0.181873,  0.46816, 0.187094,
 0.228558, 0.242908, 0.252838, 0.275696} 

{0.165308, 0.172485, 0.469977, 0.192231,
   0.2291, 0.242828, 0.251725, 0.276347} 

{0.155304, 0.196384, 0.461099, 0.187213,
 0.230305, 0.240184, 0.252226, 0.277285} 

{0.158971, 0.199661, 0.467275, 0.174092,
 0.229686, 0.238322, 0.251117, 0.280875} 

{0.156532, 0.196791, 0.466907,  0.17977,
  0.23045, 0.232214, 0.253365, 0.283972} 

{0.161173, 0.205345, 0.473977, 0.159506,
 0.230782, 0.232865, 0.251746, 0.284608} 

{0.163806, 0.207127, 0.472091, 0.156977,
 0.230398, 0.233704, 0.254174, 0.281725} 

{0.171598, 0.204936, 0.482898, 0.140568,
 0.225662, 0.238699, 0.254381, 0.281258} 

{0.170956, 0.204332, 0.481684, 0.143028,
 0.223688, 0.237926, 0.251568, 0.286817} 

{0.174317, 0.196628, 0.484945, 0.144109,
  0.22289, 0.237539, 0.251645, 0.287926} 

{0.180783, 0.197167, 0.481007, 0.141043,
  0.22441,  0.23878,  0.24805,  0.28876} 

{0.178033, 0.201335, 0.483916, 0.136716,
 0.223568,  0.23921, 0.249165, 0.288057} 

{0.175454,  0.21381, 0.473691, 0.137045,
 0.223345, 0.241088, 0.247783, 0.287784} 

{0.174497, 0.215229, 0.472983, 0.137292,
 0.222208, 0.244423, 0.248154, 0.285215} 

{0.168446, 0.224119, 0.467319, 0.140115,
 0.224031, 0.241745, 0.248618, 0.285606} 

{0.165622, 0.221792, 0.480194, 0.132392,
 0.223364, 0.243496, 0.249498, 0.283641} 

{ 0.16784, 0.217894, 0.478875, 0.135391,
 0.224176,  0.24238, 0.248593,  0.28485} 

{0.165203, 0.220091, 0.482458, 0.132248,
 0.224143,  0.24193, 0.247409, 0.286518} 

{0.175461, 0.213688, 0.479111,  0.13174,
 0.221011, 0.241939, 0.249381, 0.287669} 

{0.181319, 0.207707, 0.479854,  0.13112,
 0.220562, 0.241575, 0.249678, 0.288184} 

{0.178786, 0.207887, 0.483392, 0.129936,
 0.217941, 0.244434, 0.251735,  0.28589} 

{0.176917, 0.212092, 0.483847, 0.127144,
 0.218363, 0.246068, 0.251686, 0.283883} 

{0.175872, 0.218903, 0.478552, 0.126672,
 0.218954, 0.245665,  0.25205,  0.28333} 

{0.177544, 0.219453, 0.480515, 0.122489,
 0.215885,  0.24813, 0.252417, 0.283567} 

{0.187194,  0.19982, 0.481704, 0.131283,
 0.213153, 0.250856, 0.250997, 0.284993} 

{0.189849, 0.199492, 0.481299, 0.129361,
 0.214833, 0.247347, 0.250204, 0.287616} 

{0.188409, 0.197854,  0.48174, 0.131997,
 0.213907, 0.247239, 0.251297, 0.287557} 

{0.186866, 0.197689, 0.491906, 0.123539,
 0.214203, 0.247558, 0.251907, 0.286332} 

{0.194312, 0.186548, 0.494074, 0.125065,
 0.212948, 0.246401,  0.25583, 0.284821} 

{0.197471, 0.177954, 0.490873, 0.133702,
 0.213137, 0.244511, 0.254279, 0.288072} 

{0.198557, 0.165806, 0.507238, 0.128398,
 0.212702, 0.243327, 0.254757, 0.289213} 

{0.198644,    0.163, 0.488271, 0.150085,
 0.212206, 0.241191, 0.255227, 0.291376} 

{0.193078, 0.159031, 0.490147, 0.157744,
 0.211994, 0.240106, 0.255907, 0.291993} 

{0.195993, 0.157052, 0.487935,  0.15902,
 0.215536, 0.243054, 0.248972, 0.292438} 

{0.188665, 0.147678, 0.502982, 0.160675,
 0.212557, 0.244082, 0.247499, 0.295862} 

{0.201151, 0.153463, 0.487277, 0.158109,
  0.21248, 0.243941, 0.248118, 0.295461} 

{0.204882, 0.170839, 0.472103, 0.152176,
 0.214099, 0.245815, 0.246279, 0.293806} 

{0.200582, 0.174998,   0.4772, 0.147221,
 0.216172, 0.247687, 0.248131, 0.288011} 

{0.187211, 0.165587, 0.497905, 0.149297,
 0.218607, 0.250363, 0.250266, 0.280764} 

{0.188747, 0.173868, 0.491858, 0.145527,
 0.218349, 0.254478, 0.248927, 0.278246} 

{0.192423, 0.173167, 0.484971, 0.149438,
  0.22142, 0.256755, 0.244088, 0.277737} 

{0.188079, 0.170994, 0.486487,  0.15444,
 0.226371, 0.253465, 0.244072, 0.276091} 

{0.194382, 0.164356, 0.486332, 0.154929,
 0.227541, 0.255883, 0.244149, 0.272426} 

{0.200717, 0.154375, 0.482295, 0.162613,
 0.228295, 0.254687, 0.244496, 0.272522} 

{0.211374, 0.150417, 0.479755, 0.158454,
  0.23105, 0.254583, 0.242524, 0.271843} 

{0.211813,  0.14138, 0.482758, 0.164049,
 0.230535, 0.256974, 0.240717, 0.271774} 

{0.229571, 0.140392, 0.476278, 0.153759,
 0.230895, 0.255896, 0.242296, 0.270913} 

{0.234585, 0.141341, 0.466328, 0.157745,
  0.23156, 0.252345, 0.236625, 0.279471} 

{0.231897, 0.138667, 0.453622, 0.175814,
 0.233479,  0.25086,  0.23774,  0.27792} 

{0.215141,  0.14579, 0.458036, 0.181033,
 0.232902, 0.250417, 0.239935, 0.276746} 

{0.207109, 0.142409, 0.475824, 0.174658,
 0.233696, 0.250309, 0.239243, 0.276751} 

{0.198958, 0.138656, 0.471897, 0.190489,
  0.23442, 0.250796, 0.236209, 0.278575} 

{0.199126, 0.137066, 0.474389, 0.189419,
 0.235489, 0.253559, 0.237927, 0.273025} 

{0.186868, 0.146808, 0.467586, 0.198738,
 0.237588, 0.252637, 0.234489, 0.275285} 

{0.187941, 0.149298, 0.462726, 0.200035,
 0.237656, 0.252221, 0.235852,  0.27427} 

{0.189589, 0.151273, 0.459913, 0.199225,
 0.236984, 0.253059, 0.236728, 0.273229} 

{0.186454, 0.154238, 0.462487, 0.196822,
 0.236701, 0.253672, 0.236886,  0.27274} 

{0.185681, 0.159458, 0.466057, 0.188804,
 0.234226, 0.253357,   0.2359, 0.276517} 

{0.184778, 0.160151, 0.468319, 0.186753,
 0.233098, 0.258338, 0.236322, 0.272243} 

{0.184697,  0.16132, 0.463985, 0.189998,
  0.23357, 0.259689, 0.235111, 0.271631} 

{0.186847, 0.160417, 0.467869, 0.184868,
 0.233811, 0.259676, 0.235064, 0.271449} 

{0.183685, 0.157511, 0.470433, 0.188371,
 0.235068, 0.261092, 0.231255, 0.272585} 

{0.207154,  0.15145, 0.467044, 0.174353,
 0.238277, 0.259735, 0.230187, 0.271801} 

{0.207484, 0.150285, 0.472046, 0.170184,
 0.236629, 0.263704, 0.228723, 0.270943} 

{0.224161, 0.109995,  0.50071, 0.165135,
 0.240329, 0.260333, 0.230859, 0.268479} 

{0.232583, 0.108147, 0.492426, 0.166844,
 0.240731, 0.258659, 0.230818, 0.269792} 

{0.234411, 0.112197, 0.501117, 0.152275,
 0.240864, 0.258313, 0.231647, 0.269176} 

{0.237454, 0.112713, 0.495142, 0.154691,
 0.238218, 0.257957, 0.237487, 0.266338} 

{0.240825, 0.112537, 0.492205, 0.154432,
 0.237527, 0.257236, 0.240399, 0.264838} 

{0.229362, 0.112966, 0.502897, 0.154775,
 0.235981, 0.256884, 0.240462, 0.266673} 

{0.216475, 0.113868, 0.510411, 0.159245,
 0.240233, 0.260295, 0.241426, 0.258046} 

{ 0.20802, 0.122253, 0.509181, 0.160546,
  0.24138, 0.260904, 0.239748, 0.257969} 

{0.211673, 0.118662, 0.509454,  0.16021,
 0.239271, 0.265056, 0.236954, 0.258718} 

{0.210024, 0.123277, 0.502456, 0.164244,
 0.236705, 0.261491,  0.23582, 0.265983} 

{0.204315, 0.123285, 0.509425, 0.162975,
 0.236521, 0.261074, 0.236245, 0.266161} 

{0.190841, 0.139273, 0.496576,  0.17331,
 0.238856, 0.264425, 0.237291, 0.259428} 

{0.192347, 0.135372, 0.501215, 0.171066,
 0.238967, 0.265295, 0.237165, 0.258573} 

{0.194921, 0.135334,  0.50363, 0.166115,
 0.238575, 0.265503, 0.236771, 0.259151} 

{0.195051, 0.138098, 0.505518, 0.161333,
 0.241013, 0.264907, 0.236056, 0.258024} 

{0.202941, 0.134787, 0.503015, 0.159257,
 0.243129, 0.268935, 0.228521, 0.259414} 

{0.202111, 0.138424, 0.492637, 0.166828,
 0.245394, 0.265856, 0.227708, 0.261042} 

{ 0.20098, 0.140018, 0.500953, 0.158049,
  0.24734, 0.264743, 0.227423, 0.260495} 

{0.205224, 0.137101, 0.497158, 0.160517,
 0.246925, 0.264923, 0.228377, 0.259775} 

{ 0.20668, 0.134437, 0.500924, 0.157959,
 0.247993, 0.265773, 0.227403, 0.258832} 

{0.207505, 0.131496, 0.496994, 0.164006,
  0.24782,  0.26554, 0.228961, 0.257679} 

{ 0.20419, 0.131317, 0.491279, 0.173214,
  0.24985, 0.258765, 0.230984, 0.260401} 

{0.202525, 0.132191,  0.48893, 0.176355,
 0.248967, 0.259366, 0.230233, 0.261434} 

{0.197574, 0.127889, 0.495375, 0.179163,
 0.248821, 0.260538, 0.227214, 0.263427} 

{0.197895, 0.127594, 0.499063, 0.175448,
 0.247784, 0.263044, 0.225976, 0.263197} 

{0.205553, 0.120428, 0.491485, 0.182534,
 0.248386, 0.263134, 0.225662, 0.262819} 

{0.203972,  0.12079, 0.490436, 0.184802,
 0.248616, 0.261857, 0.229051, 0.260476} 

{0.211445, 0.123979, 0.497809, 0.166768,
 0.248298, 0.266292, 0.227766, 0.257644} 

{0.213066, 0.122557, 0.500216, 0.164161,
 0.248558, 0.267603, 0.228076, 0.255763} 

{0.214012, 0.121203, 0.498401, 0.166384,
 0.252464,  0.26658, 0.224972, 0.255983} 

{0.213353, 0.120586,  0.49831, 0.167751,
 0.254028, 0.264597,  0.22684, 0.254536} 

{0.231161, 0.119583, 0.493604, 0.155652,
 0.254295, 0.262994, 0.228007, 0.254705} 

{0.240342, 0.119163, 0.491117, 0.149378,
 0.251582, 0.266408, 0.224875, 0.257135} 

{0.242146, 0.124274, 0.479183, 0.154397,
 0.259329,  0.26197, 0.221456, 0.257245} 

{0.236814, 0.123558, 0.490034, 0.149595,
 0.255364, 0.263131, 0.221285,  0.26022} 

{0.239397, 0.119159, 0.490976, 0.150468,
  0.25433, 0.264252, 0.221385, 0.260033} 

{0.237474, 0.119093,  0.49942, 0.144013,
 0.255376, 0.260398, 0.222795,  0.26143} 

{0.237266, 0.116647, 0.498544, 0.147543,
  0.25662,  0.26244, 0.220882, 0.260058} 

{ 0.23769, 0.113028, 0.496501, 0.152781,
 0.256578, 0.263773, 0.219195, 0.260454} 

{0.237457, 0.113847,  0.49515, 0.153546,
 0.259604, 0.265611, 0.218946, 0.255839} 

{0.244343, 0.110441, 0.500682, 0.144535,
 0.262382, 0.267885, 0.218408, 0.251325} 

{0.236812, 0.110162, 0.498809, 0.154216,
 0.263148, 0.263773, 0.218833, 0.254247} 

{0.222236, 0.111669, 0.510483, 0.155612,
 0.264311, 0.261444, 0.216658, 0.257588} 

{0.217063, 0.117445, 0.514768, 0.150724,
 0.261312, 0.267369, 0.215306, 0.256013} 

{0.212259, 0.130526, 0.506607, 0.150608,
 0.260292,  0.26779, 0.215352, 0.256567} 

{0.219103, 0.121444, 0.502851, 0.156602,
 0.264307,  0.26641, 0.215105, 0.254178} 

{0.213776, 0.124074,  0.50161,  0.16054,
 0.263142, 0.268885, 0.213796, 0.254177} 

{0.214911, 0.124658, 0.500714, 0.159718,
 0.262316,   0.2689,  0.21373, 0.255054} 

{0.206182, 0.118962, 0.489848, 0.185008,
 0.262385, 0.267812, 0.214774, 0.255029} 

{0.199644,  0.12491, 0.492571, 0.182875,
  0.26213, 0.267709, 0.214147, 0.256014} 

{0.207095, 0.117619, 0.499597,  0.17569,
 0.260379, 0.268495, 0.214857, 0.256268} 

{ 0.20723, 0.117167, 0.490742, 0.184861,
 0.261295, 0.271076, 0.210721, 0.256908} 

{0.203971, 0.125983, 0.492921, 0.177126,
 0.261832,  0.27409, 0.208415, 0.255663} 

{0.200275, 0.123972, 0.498111, 0.177642,
 0.260941, 0.273265, 0.210316, 0.255478} 

{0.206137,  0.13598, 0.492965, 0.164918,
 0.263021, 0.271902, 0.208537,  0.25654} 

{0.209864, 0.137825, 0.491865, 0.160446,
 0.264193, 0.271519, 0.207591, 0.256697} 

{0.209976, 0.140182, 0.488139, 0.161703,
  0.26459, 0.270435, 0.207552, 0.257424} 

{0.201971, 0.144516, 0.494746, 0.158767,
 0.265952, 0.269657, 0.206947, 0.257444} 

{0.202068, 0.145541, 0.490644, 0.161748,
 0.264163, 0.271045, 0.206309, 0.258483} 

{0.193645, 0.143096, 0.514498, 0.148761,
 0.264942, 0.271843,  0.20712, 0.256095} 

{0.191976,  0.15116, 0.501698, 0.155165,
 0.264593, 0.272148,  0.21092, 0.252338} 

{0.189508, 0.148558, 0.504307, 0.157627,
 0.265747, 0.273644, 0.209246, 0.251364} 

{0.200714, 0.145842, 0.499794,  0.15365,
 0.267959, 0.272146, 0.206994, 0.252901} 

{0.201982, 0.140096, 0.500286, 0.157637,
 0.265499,  0.27381, 0.205838, 0.254853} 

{0.199101, 0.145778, 0.496875, 0.158246,
 0.267492, 0.271259, 0.206017, 0.255232} 

{0.199241, 0.149862, 0.498792, 0.152105,
 0.267215, 0.271724, 0.205591,  0.25547} 

{0.195633, 0.154047, 0.498841, 0.151479,
 0.267526, 0.271384, 0.205024, 0.256065} 

{0.177929, 0.156805, 0.517794, 0.147472,
 0.268169, 0.273451,  0.20583,  0.25255} 

{0.176822, 0.156812,  0.51843, 0.147936,
 0.271707, 0.276251, 0.207791, 0.244252} 

{0.178275, 0.152559, 0.527525, 0.141641,
  0.27621, 0.276155, 0.206807, 0.240829} 

{0.164546, 0.154121, 0.536865, 0.144467,
 0.273673, 0.277645, 0.209542,  0.23914} 

{0.165741, 0.149714, 0.556906, 0.127638,
 0.272016, 0.278772, 0.212759, 0.236453} 

{0.161895, 0.148735, 0.559827, 0.129543,
 0.269624, 0.279766, 0.212244, 0.238365} 

{0.164439, 0.148389, 0.554683, 0.132489,
 0.270307, 0.279179, 0.212466, 0.238048} 

{0.163393, 0.147995, 0.553679, 0.134933,
 0.270258, 0.278359, 0.213665, 0.237718} 

{0.161443, 0.141583, 0.569469, 0.127505,
 0.272351, 0.276295, 0.212255, 0.239099} 

{0.135823, 0.146274, 0.586692,  0.13121,
 0.267254, 0.281946, 0.214724, 0.236077} 

{0.136521, 0.145956, 0.583472, 0.134051,
 0.271861,  0.28016, 0.213479, 0.234499} 

{0.151566,  0.14545, 0.556782, 0.146203,
 0.272555, 0.280171, 0.213088, 0.234186} 

{0.148159, 0.161589, 0.540385, 0.149867,
 0.268631, 0.286544,  0.21481, 0.230015} 

{0.147783, 0.160304, 0.529356, 0.162556,
 0.269326, 0.284718, 0.216443, 0.229513} 

{0.151189, 0.171788, 0.525998, 0.151025,
  0.27074, 0.282258, 0.220358, 0.226645} 

{0.160717, 0.170832, 0.519609, 0.148841,
 0.269407, 0.285923, 0.219407, 0.225263} 

{ 0.16596, 0.174749, 0.513334, 0.145957,
 0.267707,  0.28356, 0.223314,  0.22542} 

{0.166281, 0.172003, 0.512036,  0.14968,
 0.268061, 0.281685, 0.224456, 0.225798} 

