ancilla : 333 documents
 0.268657, 0.259721, 0.211349, 0.260273} 

{0.237949, 0.181528, 0.416891, 0.163631,
  0.27982, 0.252507,  0.21145, 0.256223} 

{0.130629, 0.421737, 0.363853, 0.083781,
 0.282066, 0.250607, 0.214381, 0.252946} 

{0.260199, 0.266103, 0.387024, 0.086674,
 0.280252, 0.261573, 0.214747, 0.243428} 

{0.400741, 0.219035, 0.343529, 0.036695,
 0.275667, 0.270948, 0.214557, 0.238829} 

{0.395153, 0.206722, 0.335232, 0.062893,
 0.270695,  0.27049, 0.216044, 0.242771} 

{0.384264, 0.208401, 0.352917, 0.054418,
 0.266512, 0.274971, 0.217098, 0.241419} 

{0.365185, 0.201406, 0.394656, 0.038753,
 0.264497, 0.266179, 0.228611, 0.240712} 

{0.247464, 0.256172, 0.443254, 0.053111,
 0.258679, 0.264725, 0.224688, 0.251908} 

{0.262071, 0.227299, 0.455894, 0.054736,
 0.256988, 0.264569, 0.226599, 0.251844} 

{0.220182, 0.214603, 0.460537, 0.104679,
 0.261447, 0.248463,  0.23816, 0.251931} 

{0.239816, 0.226097, 0.420211, 0.113877,
 0.260155, 0.248708, 0.239193, 0.251943} 

{0.113801, 0.354762, 0.427296, 0.104141,
 0.261662, 0.246842, 0.240242, 0.251255} 

{0.139151, 0.251268, 0.524366, 0.085214,
 0.261236, 0.245808, 0.241214, 0.251741} 

{0.110393, 0.308022, 0.472365, 0.109221,
 0.261762, 0.247325, 0.241713,   0.2492} 

{0.103113, 0.333408,   0.4494,  0.11408,
 0.263696, 0.249607, 0.238087, 0.248609} 

{ 0.14177, 0.360101, 0.379566, 0.118564,
 0.267585, 0.252013, 0.231712,  0.24869} 

{ 0.13679, 0.316975, 0.397692, 0.148543,
 0.274029, 0.244013,  0.23337, 0.248588} 

{0.108855, 0.287217, 0.449393, 0.154534,
 0.275604, 0.242954, 0.231733, 0.249709} 

{0.137022, 0.322279,  0.38519, 0.155508,
  0.27139, 0.247165, 0.231864, 0.249581} 

{0.150763, 0.222619,  0.46908, 0.157538,
 0.272045, 0.244498, 0.229994, 0.253463} 

{0.128517,  0.19033, 0.491173,  0.18998,
 0.275981, 0.245151, 0.226313, 0.252554} 

{0.184674, 0.234388,  0.44224, 0.138699,
 0.267265, 0.244108, 0.225319, 0.263309} 

{0.135995,   0.3133, 0.402222, 0.148484,
 0.266289, 0.244984, 0.225148,  0.26358} 

{0.210912, 0.331966, 0.317352,  0.13977,
 0.270467,  0.24438, 0.223132, 0.262021} 

{0.055863, 0.357539, 0.391663, 0.194935,
 0.279903, 0.236526, 0.223038, 0.260532} 

{ 0.19465, 0.308427, 0.317705, 0.179217,
 0.279721, 0.241001, 0.220493, 0.258785} 

{ 0.22594, 0.360382, 0.288772, 0.124906,
 0.280609,  0.24124, 0.218512, 0.259639} 

{0.221611, 0.393003, 0.265827, 0.119559,
 0.282818,  0.23644,  0.21873, 0.262012} 

{0.208748, 0.429505,  0.24202, 0.119727,
 0.286785, 0.234808,  0.21534, 0.263067} 

{0.219041,  0.35131, 0.225101, 0.204547,
 0.288437, 0.239025, 0.213575, 0.258963} 

{0.092824,  0.32772, 0.242965, 0.336491,
 0.292111,  0.24106, 0.216654, 0.250175} 

{0.067271, 0.299139, 0.261916, 0.371673,
 0.291061, 0.241206,  0.21728, 0.250453} 

{0.073657, 0.224553, 0.231115, 0.470674,
 0.298189, 0.239172, 0.215135, 0.247504} 

{0.081495, 0.269789, 0.254456,  0.39426,
 0.298655, 0.234197, 0.221182, 0.245966} 

{0.110929, 0.178634, 0.312047,  0.39839,
 0.294268, 0.231793, 0.219211, 0.254728} 

{0.122002, 0.162001, 0.325098, 0.390898,
 0.291598, 0.234104, 0.220471, 0.253827} 

{ 0.11128, 0.238014,  0.30997, 0.340736,
 0.290087, 0.235074, 0.219252, 0.255587} 

{0.118194, 0.197948, 0.328853, 0.355005,
 0.289797, 0.233823, 0.218325, 0.258055} 

{ 0.10172, 0.138647, 0.496167, 0.263466,
 0.291256, 0.236238, 0.218795,  0.25371} 

{0.133045, 0.149531, 0.459162, 0.258262,
 0.298913, 0.238113, 0.214027, 0.248947} 

{0.152699, 0.094305, 0.444571, 0.308426,
 0.305284, 0.238648, 0.205869, 0.250199} 

{0.152884,  0.09065, 0.438592, 0.317874,
 0.305403,  0.24109, 0.207771, 0.245735} 

{0.169841, 0.120359, 0.384511, 0.325289,
 0.306248, 0.242313, 0.205871, 0.245569} 

{0.225951,  0.17521, 0.302555, 0.296285,
 0.308105, 0.242378, 0.209805, 0.239713} 

{0.211146, 0.188305, 0.322059,  0.27849,
 0.304892, 0.242003, 0.216092, 0.237013} 

{0.204183, 0.227626,  0.29122, 0.276972,
 0.297309, 0.244075, 0.218394, 0.240221} 

{0.167599, 0.294745, 0.256165, 0.281491,
 0.292191, 0.246179, 0.219061, 0.242569} 

{0.157861, 0.266998, 0.316939, 0.258202,
 0.291434, 0.244333,  0.22112, 0.243112} 

{ 0.13397, 0.275265, 0.341275, 0.249491,
 0.290152, 0.243478,  0.22748, 0.238891} 

{0.132086, 0.265332,  0.38819, 0.214392,
 0.292473, 0.246753, 0.227522, 0.233252} 

{0.144367, 0.345892, 0.300642, 0.209099,
 0.298079, 0.249061, 0.213244, 0.239616} 

{0.155425, 0.227797, 0.280332, 0.336446,
 0.297801, 0.251186, 0.211641, 0.239371} 

{0.165398, 0.228862, 0.263443, 0.342297,
 0.308035, 0.247695, 0.209814, 0.234456} 

{0.183629, 0.215111, 0.319098, 0.282162,
 0.310089, 0.254282, 0.206749,  0.22888} 

{ 0.06702, 0.161954, 0.482819, 0.288207,
 0.306022, 0.256925, 0.207084, 0.229969} 

{0.108016, 0.165591, 0.398578, 0.327815,
 0.301798, 0.260167, 0.206614, 0.231421} 

{0.160363, 0.167027, 0.369384, 0.303225,
 0.307177, 0.257442, 0.203476, 0.231905} 

{0.146086, 0.168933, 0.342141, 0.342841,
 0.307797, 0.263209, 0.199067, 0.229927} 

{0.182219,  0.09385, 0.385383, 0.338548,
 0.304703, 0.263812, 0.202277, 0.229208} 

{0.215172, 0.103022, 0.420927, 0.260879,
 0.302458, 0.268796, 0.201473, 0.227273} 

{0.247984, 0.093692, 0.400522, 0.257801,
 0.290783, 0.274021, 0.206242, 0.228954} 

{0.318329, 0.077091, 0.359987, 0.244593,
 0.286512, 0.276265, 0.208962, 0.228261} 

{0.322895, 0.077148, 0.397488, 0.202469,
 0.289299, 0.273964,  0.20829, 0.228447} 

{0.249439, 0.088926, 0.386986, 0.274649,
 0.287386, 0.280031, 0.203848, 0.228736} 

{0.159218, 0.162173, 0.472974, 0.205635,
 0.289188, 0.268938, 0.207055,  0.23482} 

{0.168679, 0.161565,  0.48394, 0.185816,
 0.283487, 0.268239, 0.212311, 0.235963} 

{0.132549, 0.191572, 0.471922, 0.203957,
 0.280148, 0.264565,  0.21732, 0.237967} 

{0.075761, 0.174738, 0.440253, 0.309247,
 0.280741, 0.260672, 0.216289, 0.242298} 

{0.098201,  0.15598, 0.433894, 0.311925,
 0.284442, 0.263217, 0.218728, 0.233612} 

{0.089374, 0.207781, 0.391564, 0.311281,
 0.286306, 0.264104, 0.216981, 0.232609} 

{0.102636, 0.242921, 0.391816, 0.262628,
 0.284978, 0.264276, 0.215403, 0.235343} 

{0.118169, 0.280718, 0.433046, 0.168067,
 0.283578, 0.262851, 0.217202, 0.236369} 

{0.114527, 0.247493, 0.432816, 0.205164,
  0.28172,  0.26252,  0.21664, 0.239119} 

{ 0.14644,  0.23046, 0.437589, 0.185512,
 0.278813, 0.265228, 0.217378, 0.238581} 

{ 0.16399, 0.140044, 0.451654, 0.244312,
 0.280358, 0.261453, 0.215846, 0.242343} 

{ 0.12589,  0.14923, 0.468572, 0.256307,
  0.28027, 0.260368, 0.213678, 0.245683} 

{0.172142, 0.201684, 0.412556, 0.213618,
 0.277976, 0.264603, 0.211105, 0.246315} 

{0.167795,  0.16808, 0.419673, 0.244452,
 0.277797, 0.266041,  0.21181, 0.244352} 

{0.138902, 0.186559, 0.472014, 0.202526,
 0.286179, 0.263573,  0.20998, 0.240268} 

{ 0.12971, 0.193363, 0.473875, 0.203052,
 0.285111, 0.265025, 0.209141, 0.240722} 

{ 0.11695, 0.202989, 0.485905, 0.194157,
  0.28015, 0.266637, 0.214286, 0.238927} 

{0.130004, 0.214204, 0.538462,  0.11733,
 0.277651, 0.270214, 0.215524, 0.236612} 

{0.162967, 0.181334, 0.544835, 0.110863,
  0.27757, 0.270291, 0.216162, 0.235977} 

{0.152899, 0.183514, 0.542339, 0.121248,
 0.278044, 0.267812, 0.219078, 0.235067} 

{0.116848, 0.235494, 0.524603, 0.123055,
 0.279831, 0.265812, 0.222496, 0.231861} 

{0.110446, 0.172226, 0.586385, 0.130943,
 0.274856, 0.263939, 0.226368, 0.234838} 

{0.105906, 0.085123, 0.681549, 0.127422,
 0.273726, 0.265655, 0.226337, 0.234282} 

{0.130647, 0.058855, 0.651517, 0.158982,
 0.273846, 0.269808, 0.226605, 0.229742} 

{0.141477, 0.089119, 0.561489, 0.207915,
 0.274586, 0.268327, 0.227123, 0.229965} 

{0.113824, 0.134788, 0.600062, 0.151326,
 0.271957, 0.272926, 0.228701, 0.226415} 

{0.119971, 0.174323, 0.517584, 0.188123,
 0.271274, 0.275236, 0.228189,   0.2253} 

{0.115746, 0.239795, 0.377497, 0.266961,
 0.273501, 0.282864,  0.21505, 0.228585} 

{0.170131, 0.212706, 0.377819, 0.239344,
 0.273526, 0.286155, 0.211447, 0.228872} 

{0.204197, 0.137394, 0.366178, 0.292231,
 0.268055, 0.287841, 0.211874,  0.23223} 

{0.325676, 0.119676, 0.284308,  0.27034,
   0.2653, 0.284301, 0.217796, 0.232603} 

{0.282945, 0.104487, 0.301615, 0.310953,
  0.26258,  0.28515, 0.221613, 0.230656} 

{0.264328, 0.177717,  0.32732, 0.230635,
 0.265972, 0.286736, 0.219316, 0.227975} 

{0.209331, 0.217764,   0.3035, 0.269405,
 0.270697, 0.288117, 0.210095, 0.231091} 

{0.206662, 0.185718, 0.271493, 0.336128,
 0.267174, 0.288234, 0.210507, 0.234085} 

{0.183902, 0.179308, 0.197619, 0.439172,
 0.271011, 0.291224, 0.207715,  0.23005} 

{0.167177, 0.210925, 0.231485, 0.390414,
 0.271525, 0.289465, 0.208368, 0.230643} 

{ 0.20213, 0.300962, 0.204962, 0.291945,
 0.272735, 0.292514, 0.209389, 0.225362} 

{ 0.14809, 0.296309, 0.246513, 0.309088,
  0.27431, 0.286134, 0.210953, 0.228603} 

{0.153775, 0.306578, 0.287177,  0.25247,
 0.272482, 0.290718, 0.215248, 0.221553} 

{0.209046, 0.323286, 0.226584, 0.241084,
 0.271166, 0.292303, 0.212617, 0.223914} 

{0.241976, 0.397913, 0.154512,   0.2056,
 0.271956, 0.297889,  0.21248, 0.217676} 

{0.169078, 0.364431, 0.246496, 0.219995,
 0.264493, 0.301519, 0.216739, 0.217249} 

{0.162339, 0.203305,  0.37775, 0.256607,
 0.263463, 0.298801, 0.220243, 0.217493} 

{0.158404, 0.203305, 0.369585, 0.268707,
 0.261396, 0.301298, 0.221387,  0.21592} 

{0.149121, 0.166753, 0.414446, 0.269681,
 0.260794, 0.300487, 0.222942, 0.215777} 

{0.147135, 0.167688, 0.376637,  0.30854,
 0.261661, 0.295547,  0.22543, 0.217362} 

{0.129963, 0.151666, 0.454135, 0.264235,
 0.255582, 0.299574, 0.230124, 0.214719} 

{ 0.12783, 0.129118, 0.375293, 0.367758,
 0.251801, 0.304736,  0.23148, 0.211982} 

{0.113586, 0.191084, 0.397451, 0.297878,
 0.246623, 0.310317, 0.232681, 0.210379} 

{0.147269, 0.164607, 0.300967, 0.387156,
 0.249292, 0.307822, 0.231275,  0.21161} 

{0.060656, 0.189513,  0.34635, 0.403481,
 0.255996, 0.301399, 0.229782, 0.212824} 

{0.063241, 0.327482, 0.317647, 0.291629,
 0.258485,  0.29704,  0.23045, 0.214025} 

{0.116204, 0.289682, 0.320588, 0.273526,
 0.257139,  0.29781, 0.229777, 0.215275} 

{0.104157, 0.340759,  0.28006, 0.275024,
 0.261886, 0.289074, 0.231228, 0.217811} 

{0.118097, 0.332925, 0.271333, 0.277644,
 0.251632, 0.295567, 0.237751, 0.215049} 

{0.099499, 0.335404, 0.218057, 0.347041,
 0.247177, 0.296918, 0.237919, 0.217987} 

{0.100097,  0.36982, 0.208495, 0.321587,
 0.245408, 0.301754, 0.234799, 0.218039} 

{0.098567, 0.392613, 0.233435, 0.275385,
 0.245655, 0.298399, 0.242847, 0.213099} 

{0.097699, 0.433422, 0.237182, 0.231697,
 0.252008, 0.289548, 0.242928, 0.215516} 

{0.119047, 0.382905, 0.232149, 0.265899,
 0.245161, 0.291931, 0.251337, 0.211572} 

{0.107831, 0.363118, 0.223622, 0.305429,
 0.244372, 0.291023, 0.249984, 0.214621} 

{0.068411, 0.395001, 0.302997, 0.233592,
 0.244718, 0.279798, 0.257738, 0.217747} 

{0.045068, 0.318322, 0.357556, 0.279053,
 0.242401, 0.284068, 0.260443, 0.213088} 

{0.064376, 0.357368, 0.197793, 0.380463,
  0.24091, 0.279242, 0.266994, 0.212854} 

{0.065152, 0.434717,  0.16213, 0.338002,
  0.24046,   0.2779, 0.267831, 0.213809} 

{0.059728, 0.448604, 0.138305, 0.353363,
 0.239404, 0.276772, 0.271759, 0.212065} 

{ 0.06059, 0.408297, 0.145346, 0.385767,
  0.23883, 0.272833, 0.271287,  0.21705} 

{0.082064, 0.380732, 0.145257, 0.391948,
  0.24194, 0.276802, 0.264633, 0.216625} 

{0.154779, 0.347319, 0.168819, 0.329083,
  0.24022, 0.281677,  0.25622, 0.221882} 

{0.031749, 0.367228, 0.314967, 0.286056,
 0.247924, 0.283999, 0.250672, 0.217404} 

{0.069521,  0.42182, 0.372222, 0.136437,
 0.245196, 0.286485,  0.25301, 0.215309} 

{0.058116, 0.508044, 0.298144, 0.135697,
 0.243384,  0.28547, 0.252703, 0.218443} 

{0.073397, 0.444081,  0.28811, 0.194412,
 0.243035,  0.27995, 0.255496, 0.221519} 

{0.045375, 0.397774, 0.346152,   0.2107,
 0.251208, 0.276854, 0.254495, 0.217443} 

{0.112136, 0.399792, 0.335555, 0.152518,
 0.254891, 0.272996, 0.255509, 0.216604} 

{0.129897, 0.401552, 0.340023, 0.128528,
 0.248274, 0.278998, 0.254054, 0.218675} 

{0.107235, 0.370992, 0.379722, 0.142051,
 0.244827, 0.275378, 0.254979, 0.224816} 

{0.088252,  0.39357, 0.381185, 0.136994,
 0.244262, 0.275141,  0.25733, 0.223267} 

{0.128945, 0.275275, 0.479763, 0.116016,
 0.243622, 0.275459, 0.257251, 0.223668} 

{0.120065,  0.26756, 0.467823, 0.144552,
 0.243789, 0.277963, 0.254827, 0.223421} 

{0.136625, 0.242344, 0.448999, 0.172031,
 0.243294, 0.279581, 0.257415,  0.21971} 

{0.139195, 0.310387, 0.330252, 0.220166,
 0.244086, 0.277896, 0.256495, 0.221524} 

{0.196915, 0.279194, 0.308941,  0.21495,
 0.244641, 0.279152, 0.255226, 0.220981} 

{0.172305, 0.321715, 0.379106, 0.126874,
 0.249871, 0.277309, 0.254419, 0.218402} 

{0.270742, 0.248906, 0.327592,  0.15276,
 0.254705, 0.278017, 0.250846, 0.216433} 

{0.251614,  0.26237, 0.311889, 0.174126,
 0.259348, 0.280041, 0.247011,   0.2136} 

{0.246481, 0.257322, 0.298665, 0.197532,
 0.257481, 0.275859, 0.249938, 0.216721} 

{0.293518,  0.17207, 0.337255, 0.197157,
  0.25922, 0.275445, 0.251362, 0.213974} 

{0.375651,  0.17944, 0.315409,   0.1295,
 0.261812, 0.272398, 0.250602, 0.215187} 

{0.437767, 0.161006, 0.347299, 0.053927,
 0.261143, 0.274552, 0.244352, 0.219954} 

{0.315913, 0.246995, 0.354251, 0.082841,
 0.256347,  0.27492, 0.250553,  0.21818} 

{0.273943, 0.281739,  0.36867, 0.075647,
  0.25932, 0.270742, 0.252724, 0.217214} 

{0.250099, 0.266425, 0.396392, 0.087084,
 0.259412, 0.272476, 0.248868, 0.219244} 

{0.344513, 0.134978, 0.323309,   0.1972,
 0.260544, 0.269012, 0.250549, 0.219894} 

{0.342996, 0.130822,  0.36249, 0.163693,
 0.255723, 0.274216, 0.246053, 0.224009} 

{0.311703, 0.164151, 0.351179, 0.172967,
 0.266784, 0.272798, 0.239639, 0.220779} 

{0.085042, 0.234314,  0.40947, 0.271174,
 0.265273, 0.267381, 0.247392, 0.219954} 

{0.118508, 0.240788, 0.457916, 0.182787,
 0.265838, 0.262331, 0.249604, 0.222227} 

{0.116574,  0.22503, 0.469325,  0.18907,
 0.266129, 0.261862, 0.246152, 0.225857} 

{0.144004, 0.191926, 0.501674, 0.162397,
 0.273942, 0.265901, 0.238486, 0.221671} 

{0.131784, 0.181374, 0.455333, 0.231508,
 0.273743,  0.26942, 0.233989, 0.222849} 

{0.130652, 0.208436, 0.458212,   0.2027,
 0.274953, 0.267625, 0.231973, 0.225448} 

{0.112494, 0.161394, 0.529841, 0.196271,
 0.275154, 0.270319, 0.235946, 0.218581} 

{0.102161, 0.174559, 0.563136, 0.160144,
 0.278804, 0.263959, 0.239545, 0.217692} 

{0.091289, 0.184651,  0.46193, 0.262129,
 0.278016, 0.267138, 0.237304, 0.217542} 

{0.146492, 0.142532, 0.390397,  0.32058,
  0.27379, 0.270685, 0.240114, 0.215412} 

{0.220027, 0.146043, 0.282699, 0.351231,
 0.265142, 0.271685, 0.248014, 0.215159} 

{0.247597, 0.163365,  0.28299, 0.306048,
 0.267633, 0.271025, 0.244215, 0.217128} 

{0.238812, 0.167911, 0.295413, 0.297864,
 0.263723, 0.273114, 0.245578, 0.217586} 

{0.211379, 0.148142, 0.288372, 0.352107,
 0.263467, 0.270305, 0.248248,  0.21798} 

{0.225529, 0.165103, 0.255919, 0.353449,
 0.265423, 0.266847, 0.249268, 0.218462} 

{0.205319,  0.23709, 0.271998, 0.285593,
 0.264414, 0.268759, 0.249456, 0.217371} 

{0.141632, 0.271988, 0.287564, 0.298816,
 0.263773, 0.270533, 0.250643, 0.215051} 

{0.152628, 0.272884, 0.276936, 0.297552,
 0.263853, 0.270122, 0.248642, 0.217383} 

{0.168508, 0.281517,  0.16984, 0.380135,
 0.261508, 0.271756, 0.249727, 0.217009} 

{0.203548,  0.23087, 0.164481, 0.401101,
 0.259249, 0.273107, 0.252127, 0.215517} 

{0.251464, 0.199054, 0.146502,  0.40298,
 0.257639, 0.273872, 0.252361, 0.216128} 

{0.280164, 0.237727, 0.197681, 0.284427,
 0.257988, 0.272905, 0.251394, 0.217712} 

{0.277656, 0.249078,  0.30923, 0.164036,
 0.253878, 0.275929,  0.24892, 0.221273} 

{0.242926, 0.349051, 0.276012, 0.132011,
 0.260029, 0.268568, 0.243534, 0.227869} 

{0.251319, 0.347705, 0.250973, 0.150003,
  0.25997, 0.268377, 0.242234, 0.229419} 

{0.248716, 0.309511, 0.266344, 0.175429,
 0.257252, 0.269987, 0.239004, 0.233758} 

{0.165818, 0.286162, 0.276925, 0.271095,
 0.257317, 0.270623, 0.237888, 0.234173} 

{0.189823, 0.301001, 0.248924, 0.260252,
 0.259525, 0.268805, 0.242658, 0.229011} 

{0.177966, 0.253239, 0.228794,     0.34,
 0.264722,  0.26012, 0.248781, 0.226377} 

{ 0.25682,   0.2348, 0.211721, 0.296659,
 0.259632, 0.257882, 0.252561, 0.229925} 

{0.248986, 0.258527, 0.273299, 0.219188,
 0.258433,  0.25642, 0.259582, 0.225566} 

{0.223642, 0.284834, 0.270773, 0.220751,
 0.257739, 0.256606, 0.258119, 0.227535} 

{0.243498, 0.321031, 0.301997, 0.133474,
 0.252656, 0.254638, 0.261263, 0.231443} 

{ 0.22852, 0.201451, 0.428739,  0.14129,
 0.250293, 0.257607, 0.264221, 0.227879} 

{0.283463, 0.193565, 0.388414, 0.134557,
 0.252422, 0.257563, 0.264944, 0.225072} 

{0.319903, 0.219403, 0.326124,  0.13457,
 0.254218, 0.254815, 0.269237,  0.22173} 

{0.240141, 0.257037, 0.347348, 0.155474,
  0.25711, 0.259443, 0.269531, 0.213916} 

{0.254827, 0.307556, 0.307959, 0.129659,
 0.250995, 0.261408, 0.271037,  0.21656} 

{0.128351, 0.437782, 0.292132, 0.141734,
 0.253727, 0.264416, 0.266845, 0.215013} 

{0.154671, 0.318978,  0.41865, 0.107701,
 0.250553, 0.265452,   0.2717, 0.212296} 

{0.179429, 0.361454, 0.357289, 0.101827,
  0.24968, 0.267076,  0.27195, 0.211293} 

{0.182765, 0.342223, 0.322158, 0.152854,
 0.257187, 0.255433, 0.268872, 0.218508} 

{0.165627, 0.383455, 0.326198,  0.12472,
  0.25893, 0.256075, 0.266261, 0.218734} 

{0.189684, 0.353213, 0.342726, 0.114377,
 0.257259, 0.255788, 0.266887, 0.220065} 

{0.230497, 0.280357,   0.3837, 0.105446,
 0.257771, 0.254622,   0.2672, 0.220407} 

{0.163012,  0.29071,  0.41909, 0.127188,
 0.253475, 0.260885,  0.26685,  0.21879} 

{0.129329,  0.29009,  0.43351, 0.147071,
 0.248563,  0.26574, 0.265667,  0.22003} 

{0.251731, 0.256251, 0.367241, 0.124777,
 0.253007, 0.264992, 0.265754, 0.216248} 

{0.231039, 0.265851, 0.386157, 0.116953,
 0.257133, 0.269143, 0.268903,  0.20482} 

{0.186815, 0.383218, 0.310408, 0.119558,
 0.260486,  0.26469, 0.267521, 0.207303} 

{0.222808,  0.22694, 0.348975, 0.201277,
  0.25768, 0.262569,  0.27232, 0.207431} 

{0.188848, 0.256624, 0.370028,   0.1845,
 0.258263, 0.255658, 0.277826, 0.208254} 

{ 0.19941, 0.297024, 0.363723, 0.139843,
 0.261404, 0.257241, 0.278038, 0.203317} 

{0.187103, 0.362577,  0.23067,  0.21965,
 0.261308, 0.256298, 0.277704,  0.20469} 

{0.180342,   0.3438, 0.322056, 0.153803,
 0.262273, 0.255444, 0.277131, 0.205152} 

{0.110568, 0.343234,  0.34696, 0.199238,
 0.258144, 0.256721,  0.27859, 0.206545} 

{0.064148, 0.328993, 0.373437, 0.233422,
 0.256479, 0.260421, 0.276719, 0.206381} 

{0.095411, 0.330293,  0.34287, 0.231426,
 0.256021, 0.262041,  0.27797, 0.203967} 

{0.068606, 0.329662, 0.392569, 0.209163,
 0.253844, 0.256625, 0.274446, 0.215085} 

{0.068984, 0.319886, 0.380289, 0.230841,
 0.254789, 0.261843, 0.269687, 0.213682} 

{ 0.08886, 0.271854, 0.393717, 0.245569,
 0.260953,  0.26429, 0.264114, 0.210643} 

{0.082251, 0.359533, 0.423149, 0.135068,
 0.257023, 0.268931, 0.262757, 0.211288} 

{0.191905, 0.124012, 0.494753,  0.18933,
 0.261224, 0.257245, 0.262523, 0.219008} 

{0.242271, 0.137554, 0.366632, 0.253543,
 0.255887, 0.256092, 0.264788, 0.223232} 

{0.136827, 0.200968, 0.430485,  0.23172,
 0.254751, 0.255086, 0.265796, 0.224367} 

{0.167894,  0.23399, 0.418382, 0.179735,
 0.247893, 0.254807, 0.267921, 0.229379} 

{0.169205, 0.221614, 0.360699, 0.248482,
 0.251389, 0.262493, 0.240881, 0.245236} 

{0.131714, 0.302468, 0.440699, 0.125118,
 0.250984, 0.267168, 0.245852, 0.235996} 

{0.163163, 0.225814, 0.458623, 0.152399,
 0.254718, 0.262534, 0.242707, 0.240042} 

{0.168122, 0.239298, 0.485214, 0.107366,
 0.251147, 0.262105, 0.243857,  0.24289} 

{0.174375, 0.212126, 0.470659, 0.142839,
 0.249508, 0.256413, 0.240528, 0.253551} 

{0.203266, 0.176342, 0.505694, 0.114698,
 0.246244, 0.254496, 0.237058, 0.262201} 

{0.179998, 0.142634, 0.481701, 0.195668,
 0.256609, 0.248491,  0.23445, 0.260449} 

{ 0.18523, 0.205868, 0.492966, 0.115936,
 0.255093, 0.246973, 0.236182, 0.261752} 

{0.277403, 0.185062, 0.393781, 0.143754,
 0.256043, 0.247021, 0.236659, 0.260277} 

{0.362589, 0.212281, 0.261153, 0.163977,
 0.254931, 0.251079, 0.236352, 0.257637} 

{0.392951, 0.226919, 0.228242, 0.151888,
  0.24762, 0.260826, 0.233233, 0.258321} 

{0.444629, 0.171702, 0.243031, 0.140638,
  0.24664, 0.260432,  0.23414, 0.258789} 

{0.399518, 0.175411, 0.290965, 0.134106,
 0.244476, 0.264508, 0.232781, 0.258235} 

{0.435731, 0.160794, 0.267099, 0.136376,
 0.244352, 0.266683, 0.230657, 0.258308} 

{0.331188, 0.189055, 0.347192, 0.132566,
 0.243716, 0.265078, 0.230021, 0.261185} 

{0.326871, 0.286059,  0.19399, 0.193081,
  0.24318,   0.2615, 0.230689, 0.264631} 

{0.190087, 0.390733, 0.223658, 0.195522,
 0.243902, 0.262503, 0.229994, 0.263602} 

{0.225754, 0.225113, 0.309124, 0.240009,
 0.246484, 0.263852, 0.225365, 0.264299} 

{0.172165, 0.185052, 0.390526, 0.252257,
 0.246364, 0.263417,  0.22495, 0.265269} 

{0.177581, 0.244644, 0.339159, 0.238616,
 0.245602, 0.264216, 0.226529, 0.263653} 

{0.195748,  0.30376, 0.345002, 0.155491,
 0.247573, 0.264447, 0.223836, 0.264145} 

{0.175537, 0.218563, 0.468386, 0.137514,
 0.246938, 0.263724, 0.223065, 0.266273} 

{0.117943, 0.219304, 0.503825, 0.158928,
 0.246386,  0.26536,   0.2206, 0.267653} 

{0.168241, 0.216348, 0.413565, 0.201847,
 0.249585, 0.264643, 0.219373, 0.266399} 

{0.229654, 0.279523, 0.311362, 0.179461,
 0.246864, 0.266881, 0.218596,  0.26766} 

{0.221307, 0.303938, 0.318615,  0.15614,
 0.245051, 0.263508, 0.218979, 0.272462} 

{ 0.20873, 0.327291, 0.322371, 0.141609,
 0.245256,  0.26651, 0.218849, 0.269386} 

{0.207873, 0.332095, 0.386311, 0.073721,
 0.247383, 0.265476, 0.219188, 0.267953} 

{0.187664, 0.337678, 0.379439, 0.095219,
 0.250938, 0.263402, 0.219168, 0.266492} 

{0.227287, 0.204588, 0.450215, 0.117909,
 0.254701, 0.271396, 0.206765, 0.267137} 

{0.249916, 0.195879, 0.314722, 0.239483,
 0.255021, 0.269595, 0.207608, 0.267776} 

{0.306923, 0.210023, 0.299133, 0.183921,
 0.256223, 0.266602, 0.210357, 0.266817} 

{0.277727, 0.203245,  0.31545, 0.203577,
 0.256387,  0.26912, 0.209287, 0.265205} 

{0.280778,  0.29516, 0.226356, 0.197707,
 0.252707, 0.269106, 0.212169, 0.266018} 

{0.170193, 0.346527, 0.287284, 0.195996,
 0.250953, 0.271193, 0.213136, 0.264718} 

{0.221513, 0.320303, 0.271736, 0.186449,
 0.254262,  0.27092,  0.21232, 0.262497} 

{ 0.29496, 0.351581, 0.184884, 0.168575,
 0.247734, 0.269741, 0.219356, 0.263169} 

{0.226979, 0.311399, 0.305044, 0.156578,
 0.247781, 0.268636, 0.222087, 0.261496} 

{0.239895, 0.234418, 0.374961, 0.150727,
 0.249328, 0.263769, 0.221149, 0.265754} 

{0.180991, 0.268419,  0.43787,  0.11272,
 0.252427, 0.261304, 0.219143, 0.267125} 

{0.122706, 0.384883, 0.398567, 0.093845,
