nepos : 622 documents

{0.049894, 0.519574, 0.321504, 0.109029,
 0.306877, 0.239077, 0.244992, 0.209054} 

{0.043167, 0.501838, 0.334368, 0.120627,
 0.308838, 0.239327, 0.245007, 0.206827} 

{0.106274, 0.439988, 0.352336, 0.101402,
 0.307818, 0.240396,  0.24767, 0.204116} 

{0.110315, 0.450636, 0.320167, 0.118883,
 0.306961, 0.244022, 0.247283, 0.201733} 

{0.113566, 0.416562, 0.350486, 0.119386,
 0.308965, 0.243272, 0.246235, 0.201528} 

{0.092462, 0.449131, 0.340685, 0.117723,
  0.30757, 0.244137, 0.247084, 0.201209} 

{0.099253, 0.418668, 0.349304, 0.132775,
 0.307033, 0.244927, 0.246857, 0.201184} 

{0.160897, 0.321728, 0.377025,  0.14035,
 0.308711, 0.243488, 0.246512, 0.201289} 

{0.148913, 0.277829, 0.416815, 0.156443,
 0.307628, 0.244123, 0.247674, 0.200575} 

{0.129457, 0.248802, 0.425937, 0.195803,
 0.308967, 0.244646, 0.246463, 0.199924} 

{0.129775, 0.233966, 0.442811, 0.193448,
 0.305131, 0.245296, 0.247963, 0.201611} 

{ 0.13801, 0.240858, 0.474729, 0.146403,
 0.304506, 0.246342, 0.247332,  0.20182} 

{0.130642, 0.204568, 0.499878, 0.164912,
 0.311918, 0.244221, 0.244929, 0.198933} 

{0.068396, 0.204408, 0.562684, 0.164512,
 0.312579, 0.243805, 0.243233, 0.200383} 

{0.113524, 0.179865, 0.569056, 0.137555,
 0.312537, 0.240949, 0.244891, 0.201623} 

{0.131108, 0.181145, 0.539725, 0.148022,
 0.313245, 0.241122, 0.243374,  0.20226} 

{0.126722, 0.202339,  0.51696, 0.153979,
 0.322603, 0.237681,  0.24084, 0.198876} 

{0.117757, 0.233769, 0.511546, 0.136928,
 0.326592,  0.23555, 0.240891, 0.196968} 

{0.121154,  0.22453,  0.52481, 0.129506,
 0.326271, 0.237011, 0.240499, 0.196219} 

{0.120411, 0.267179, 0.429825, 0.182586,
 0.324302, 0.236862, 0.243601, 0.195235} 

{0.039972, 0.285432, 0.464001, 0.210595,
 0.323652, 0.236792, 0.243681, 0.195875} 

{0.045227, 0.301715, 0.474867, 0.178191,
 0.320797, 0.238159, 0.247027, 0.194016} 

{0.041367, 0.366883,  0.42213, 0.169619,
 0.320663, 0.237807, 0.247473, 0.194056} 

{0.061244, 0.352744, 0.419565, 0.166447,
 0.319838, 0.235886,  0.24958, 0.194696} 

{0.093182, 0.332372, 0.408762, 0.165685,
 0.321983, 0.235825, 0.249656, 0.192536} 

{0.077372, 0.314217, 0.354772, 0.253639,
 0.322707, 0.235036, 0.250951, 0.191306} 

{0.071244, 0.424245, 0.295644, 0.208867,
 0.321837,  0.23529, 0.251621, 0.191252} 

{0.081363, 0.390777, 0.337274, 0.190585,
 0.321199, 0.234373, 0.252683, 0.191746} 

{0.102061, 0.380146, 0.366448, 0.151345,
  0.32058, 0.234132, 0.252653, 0.192635} 

{0.106197,  0.36461, 0.394325, 0.134868,
 0.319355, 0.232598, 0.256145, 0.191903} 

{0.113002, 0.333948, 0.441292, 0.111758,
 0.319118, 0.232344, 0.255725, 0.192814} 

{0.108658, 0.356008, 0.413903, 0.121431,
 0.319581, 0.231783, 0.256678, 0.191957} 

{0.102046, 0.371288, 0.368917, 0.157749,
 0.320942, 0.228672, 0.256463, 0.193923} 

{0.128042, 0.344821, 0.363079, 0.164059,
 0.322163, 0.227612, 0.256094,  0.19413} 

{0.136227, 0.317783, 0.397087, 0.148903,
 0.318195, 0.228941, 0.257614,  0.19525} 

{0.113645, 0.316632, 0.431822, 0.137901,
 0.318316, 0.232619, 0.255746, 0.193319} 

{0.114369, 0.314204, 0.445393, 0.126033,
 0.317844, 0.232759, 0.256157, 0.193239} 

{0.110086, 0.339425, 0.409039, 0.141451,
 0.319199, 0.232664, 0.258917,  0.18922} 

{0.108927, 0.367628, 0.339258, 0.184187,
 0.318261, 0.234383, 0.258691, 0.188665} 

{0.110821, 0.362813, 0.339477,  0.18689,
 0.318773, 0.234452, 0.258429, 0.188346} 

{0.180061,  0.32243, 0.286441, 0.211069,
 0.319001, 0.236821, 0.257661, 0.186517} 

{0.251577, 0.271812, 0.330487, 0.146124,
 0.320553, 0.237946, 0.258963, 0.182538} 

{0.219204, 0.305426, 0.326733, 0.148636,
 0.324413, 0.238613, 0.254517, 0.182456} 

{ 0.14778, 0.351586, 0.373494, 0.127141,
 0.327384,  0.23854,  0.25377, 0.180307} 

{0.142313, 0.276696, 0.324122, 0.256869,
 0.328937, 0.239038, 0.254765,  0.17726} 

{0.163203, 0.285671, 0.325452, 0.225673,
 0.331621, 0.239822, 0.251523, 0.177035} 

{0.135894, 0.373545, 0.265257, 0.225303,
  0.33261, 0.241044, 0.252277,  0.17407} 

{0.181103, 0.325528, 0.296983, 0.196386,
 0.333114, 0.239821, 0.252029, 0.175036} 

{0.172811, 0.334395, 0.298736, 0.194058,
 0.332948, 0.238787, 0.253686,  0.17458} 

{0.165118, 0.341884, 0.302787, 0.190211,
 0.333946, 0.237742, 0.253797, 0.174514} 

{0.170835, 0.338829, 0.316003, 0.174333,
 0.338983, 0.237611,  0.24762, 0.175785} 

{0.181054, 0.362248,  0.32794, 0.128758,
 0.337691, 0.239024, 0.248014, 0.175271} 

{0.176849, 0.387376, 0.310913, 0.124862,
 0.338151, 0.235762, 0.249024, 0.177063} 

{ 0.17776, 0.403061, 0.316006, 0.103173,
 0.336851, 0.238006, 0.248717, 0.176426} 

{0.179487, 0.435078, 0.281249, 0.104186,
 0.334203, 0.239411,  0.24907, 0.177316} 

{ 0.17848, 0.429408, 0.278778, 0.113334,
 0.333852, 0.240348, 0.248958, 0.176842} 

{0.195375, 0.383912, 0.309937, 0.110777,
 0.331553, 0.238468, 0.251157, 0.178821} 

{0.188882, 0.396381, 0.302181, 0.112557,
   0.3292, 0.238319, 0.251322, 0.181159} 

{0.145983, 0.397804, 0.320269, 0.135944,
 0.328061, 0.238893, 0.251591, 0.181455} 

{0.133965, 0.391149, 0.363377, 0.111509,
  0.32531, 0.241517, 0.250622, 0.182551} 

{0.143903, 0.398766, 0.343212, 0.114118,
 0.321826, 0.242567,   0.2529, 0.182708} 

{0.138072, 0.380175, 0.361428, 0.120325,
 0.322146, 0.243308, 0.250138, 0.184407} 

{0.137655, 0.381155, 0.361797, 0.119393,
 0.328061, 0.242018, 0.244922, 0.184999} 

{0.142996, 0.368104, 0.370197, 0.118703,
 0.327049, 0.242529, 0.246816, 0.183607} 

{0.105556, 0.336942, 0.338571, 0.218931,
 0.327022, 0.242479, 0.246443, 0.184056} 

{0.074741, 0.324262, 0.361459, 0.239539,
 0.326264, 0.241536, 0.249264, 0.182936} 

{0.066966, 0.287506, 0.422022, 0.223505,
 0.323859, 0.244196, 0.248005,  0.18394} 

{0.086881, 0.290974, 0.436723, 0.185422,
 0.323408, 0.244084, 0.246589, 0.185919} 

{0.074205, 0.321372, 0.415289, 0.189134,
 0.319036, 0.245171,  0.24951, 0.186283} 

{ 0.04571, 0.328613, 0.394268, 0.231409,
 0.320999, 0.241583, 0.250032, 0.187387} 

{0.047044, 0.376552, 0.389613, 0.186791,
 0.319701, 0.242074, 0.248459, 0.189765} 

{0.065145, 0.352065,  0.38395, 0.198841,
 0.320057, 0.243716, 0.247831, 0.188395} 

{0.085057, 0.340675, 0.365929, 0.208339,
  0.31471,  0.24427, 0.252249, 0.188771} 

{ 0.06793, 0.353367, 0.360805, 0.217898,
 0.309035, 0.246514,  0.25261, 0.191841} 

{0.075029, 0.342113, 0.376381, 0.206476,
 0.304107, 0.252391, 0.254753, 0.188748} 

{ 0.08804,    0.338, 0.380792, 0.193168,
 0.302053, 0.255067, 0.254826, 0.188054} 

{  0.0723, 0.366828, 0.444662,  0.11621,
 0.302504,   0.2567, 0.255661, 0.185134} 

{0.149876, 0.324473, 0.389803, 0.135849,
 0.304713, 0.257311, 0.254566, 0.183411} 

{0.145861,  0.34446, 0.375812, 0.133868,
 0.303631, 0.258711, 0.255608,  0.18205} 

{0.134037, 0.349676, 0.370218, 0.146069,
 0.302075, 0.261033, 0.253295, 0.183598} 

{0.140384, 0.338363, 0.367362, 0.153891,
 0.302034, 0.260898, 0.253107, 0.183961} 

{ 0.12073, 0.356754,  0.37377, 0.148746,
 0.306015,  0.25811,  0.25072, 0.185155} 

{0.110561, 0.338697, 0.385747, 0.164995,
  0.30522, 0.257522, 0.252636, 0.184621} 

{ 0.09992, 0.338029, 0.400435, 0.161617,
 0.309359, 0.252312, 0.253449,  0.18488} 

{0.066133, 0.357743, 0.399655, 0.176469,
 0.310332, 0.254724, 0.253767, 0.181177} 

{0.065618, 0.352173,  0.38691, 0.195299,
 0.309054, 0.253943, 0.256479, 0.180524} 

{ 0.07962, 0.325905, 0.394654, 0.199821,
 0.310014, 0.253761, 0.255222, 0.181003} 

{0.084252, 0.318766, 0.392223, 0.204758,
  0.30944, 0.255154, 0.259599, 0.175807} 

{0.084513, 0.311996, 0.382001,  0.22149,
 0.310176, 0.255457, 0.260721, 0.173647} 

{0.101299, 0.302463, 0.369511, 0.226728,
 0.315304, 0.255096, 0.258737, 0.170863} 

{ 0.09157, 0.300475, 0.343255, 0.264701,
 0.316797, 0.253805, 0.257682, 0.171716} 

{0.095195, 0.295546, 0.365824, 0.243434,
 0.320133,  0.25184, 0.256726, 0.171301} 

{0.081755, 0.334263, 0.410082, 0.173901,
 0.320477, 0.252948, 0.255972, 0.170603} 

{0.087808, 0.274131, 0.459429, 0.178633,
 0.320685,  0.25068, 0.257007, 0.171628} 

{0.076404, 0.283289,  0.47327, 0.167037,
 0.319787,  0.24747, 0.259627, 0.173115} 

{0.076959, 0.287952, 0.476331, 0.158758,
 0.322831, 0.245168, 0.260448, 0.171553} 

{0.101608, 0.319218, 0.459046, 0.120128,
 0.319162, 0.246026, 0.261906, 0.172906} 

{0.107376, 0.317726, 0.453615, 0.121283,
 0.316984, 0.248957, 0.259957, 0.174102} 

{0.095975, 0.352899, 0.429853, 0.121273,
 0.320826, 0.248973, 0.255842,  0.17436} 

{0.096405, 0.348621, 0.425745, 0.129229,
 0.325533, 0.247752, 0.255631, 0.171084} 

{0.068019, 0.361017, 0.431701, 0.139263,
 0.329419, 0.244933, 0.254121, 0.171527} 

{0.068572, 0.324796, 0.490097, 0.116536,
 0.323889, 0.242414, 0.263933, 0.169764} 

{   0.074, 0.303314, 0.493509, 0.129177,
 0.326899, 0.241977, 0.263559, 0.167565} 

{0.070608, 0.260597, 0.476046,  0.19275,
 0.326657, 0.242794, 0.263017, 0.167532} 

{0.077794, 0.268971, 0.445844, 0.207391,
 0.326489, 0.243176, 0.263141, 0.167194} 

{0.163767, 0.283935, 0.366102, 0.186197,
 0.326875, 0.243397, 0.262779, 0.166949} 

{0.144986, 0.268126, 0.335207, 0.251681,
 0.326553, 0.243945, 0.262196, 0.167306} 

{0.141011, 0.277131, 0.361336, 0.220522,
 0.330216,    0.238, 0.264027, 0.167757} 

{ 0.14487, 0.270902,  0.38366, 0.200568,
 0.330205, 0.239441, 0.262529, 0.167825} 

{0.156584, 0.296915, 0.312218, 0.234283,
 0.328107, 0.239464, 0.261656, 0.170773} 

{0.106682, 0.333278, 0.302108, 0.257933,
 0.324757, 0.242747, 0.260668, 0.171827} 

{0.112482, 0.356107, 0.294225, 0.237186,
 0.325154, 0.241986, 0.262323, 0.170537} 

{ 0.12649, 0.356662, 0.293072, 0.223775,
 0.326801,  0.24593, 0.264171, 0.163097} 

{0.128165, 0.345455, 0.325285, 0.201095,
  0.32646, 0.247655, 0.263273, 0.162612} 

{0.105414, 0.400117, 0.278892, 0.215577,
 0.327375,  0.24809, 0.263368, 0.161167} 

{0.088674, 0.467134,  0.28232, 0.161872,
 0.326495, 0.248485,  0.26295,  0.16207} 

{0.098189, 0.474797, 0.261499, 0.165515,
 0.324401, 0.253127, 0.259004, 0.163469} 

{0.082233, 0.498727, 0.261999, 0.157041,
 0.323246, 0.253287, 0.259145, 0.164322} 

{  0.0876, 0.456419, 0.275898, 0.180083,
 0.322057, 0.253226, 0.260312, 0.164404} 

{0.073039, 0.483054, 0.256388, 0.187518,
 0.320073, 0.251589, 0.262889,  0.16545} 

{0.107555, 0.461759, 0.259586, 0.171101,
 0.320056, 0.250335, 0.264347, 0.165263} 

{0.105964, 0.463214, 0.264951, 0.165871,
 0.318206, 0.249207, 0.265267, 0.167319} 

{0.107952, 0.446399, 0.332528,  0.11312,
 0.315489, 0.250889, 0.263943,  0.16968} 

{0.099209, 0.464604, 0.311897,  0.12429,
 0.315977, 0.251259, 0.263326, 0.169438} 

{0.097171, 0.417301, 0.361292, 0.124236,
 0.314685, 0.251486, 0.265204, 0.168625} 

{0.074246,   0.4141, 0.377314,  0.13434,
 0.314373, 0.249911, 0.267828, 0.167887} 

{0.117428, 0.347986, 0.369471, 0.165115,
 0.315697, 0.250623,  0.26708,   0.1666} 

{0.140729, 0.250097,  0.45638, 0.152793,
 0.315636, 0.249336,  0.26761, 0.167418} 

{0.124944, 0.223521, 0.489415, 0.162121,
 0.321631, 0.245887, 0.260107, 0.172375} 

{0.084733,  0.22857, 0.488139, 0.198557,
 0.322037, 0.244053, 0.260887, 0.173022} 

{ 0.07782, 0.235169, 0.483088, 0.203923,
 0.321768, 0.247043, 0.260097, 0.171091} 

{0.105777, 0.221581, 0.458646, 0.213995,
 0.318269, 0.252763, 0.258505, 0.170464} 

{0.113023, 0.236682, 0.434313, 0.215981,
 0.319646, 0.253977, 0.255803, 0.170574} 

{0.124242, 0.195276, 0.438494, 0.241987,
  0.31688, 0.259348,  0.25386, 0.169912} 

{0.121973, 0.182613, 0.456108, 0.239306,
   0.3151, 0.259324, 0.254137, 0.171439} 

{0.082309, 0.166925, 0.568233, 0.182533,
  0.31615, 0.262194, 0.251102, 0.170554} 

{  0.0592, 0.198215, 0.535961, 0.206624,
 0.317051, 0.260847, 0.253234, 0.168868} 

{0.098663, 0.189453, 0.532484, 0.179401,
 0.318472, 0.261955, 0.249176, 0.170397} 

{0.099526, 0.287743, 0.495928, 0.116803,
 0.319309, 0.261188, 0.248451, 0.171051} 

{0.105644, 0.332264, 0.448206, 0.113887,
  0.31866, 0.263596, 0.245172, 0.172572} 

{0.108515, 0.293157, 0.431955, 0.166373,
 0.319512, 0.261645, 0.244109, 0.174734} 

{0.096487,  0.28287, 0.437803,  0.18284,
 0.320817, 0.261248, 0.243633, 0.174302} 

{0.101581,   0.2824, 0.449001, 0.167018,
 0.321196, 0.263267, 0.241198, 0.174339} 

{0.091923, 0.229644, 0.470342, 0.208092,
 0.321706, 0.265045, 0.240351, 0.172898} 

{0.076633, 0.246556, 0.490104, 0.186707,
  0.32206, 0.264394, 0.239898, 0.173648} 

{0.056663, 0.259089, 0.498628, 0.185621,
  0.32203, 0.264815, 0.239267, 0.173887} 

{0.039522, 0.281989, 0.473101, 0.205388,
 0.321938, 0.265856, 0.238837, 0.173369} 

{ 0.05864, 0.280479,  0.48147, 0.179411,
 0.320491,  0.27047, 0.238578, 0.170461} 

{0.051415, 0.271869, 0.488824, 0.187892,
 0.316142, 0.270401, 0.240412, 0.173045} 

{0.057103, 0.198885, 0.528497, 0.215515,
 0.316224, 0.269455, 0.239889, 0.174432} 

{ 0.07136, 0.202022, 0.504362, 0.222256,
 0.319595, 0.269296, 0.236039,  0.17507} 

{ 0.07042, 0.214773, 0.493439, 0.221367,
 0.319336, 0.269018, 0.236661, 0.174985} 

{0.061294,   0.2069, 0.483648, 0.248158,
  0.31987,  0.26909, 0.235449, 0.175591} 

{0.096963, 0.201991, 0.439946, 0.261099,
 0.319469, 0.268438, 0.235977, 0.176116} 

{0.099798, 0.244389, 0.408127, 0.247686,
 0.320587, 0.267969, 0.236149, 0.175294} 

{0.094637, 0.235858, 0.419104,   0.2504,
 0.318164, 0.269114, 0.238836, 0.173886} 

{0.099634, 0.283205, 0.443223, 0.173938,
  0.31224, 0.272203, 0.240325, 0.175232} 

{0.078502, 0.277997,  0.46052,  0.18298,
 0.316901, 0.274309, 0.238216, 0.170574} 

{0.084819, 0.294398, 0.472839, 0.147944,
 0.315545, 0.277479, 0.238298, 0.168678} 

{0.081983, 0.299458, 0.474485, 0.144074,
 0.315154, 0.277071, 0.239657, 0.168118} 

{0.068729, 0.330282, 0.469255, 0.131734,
 0.314534, 0.276053, 0.241265, 0.168149} 

{0.072362, 0.308051,   0.5078, 0.111787,
 0.315666, 0.276652, 0.240835, 0.166847} 

{0.070133, 0.352347, 0.467035, 0.110485,
 0.318122, 0.276216, 0.238023, 0.167639} 

{0.118162, 0.304339, 0.445992, 0.131507,
  0.31857,  0.27802, 0.237562, 0.165848} 

{0.131444, 0.346069, 0.363666, 0.158822,
 0.315919, 0.281244, 0.236864, 0.165973} 

{0.143593, 0.321525, 0.371209, 0.163673,
  0.31784, 0.280793, 0.232942, 0.168425} 

{0.143009, 0.301813, 0.387283, 0.167896,
 0.318972, 0.277561, 0.233877,  0.16959} 

{0.131635, 0.305637, 0.385458,  0.17727,
 0.323555, 0.274003, 0.233651,  0.16879} 

{  0.1559, 0.313551, 0.379082, 0.151467,
  0.32313, 0.274215, 0.234186, 0.168469} 

{0.162353, 0.310591, 0.364645, 0.162411,
 0.322426, 0.276188,  0.23226, 0.169127} 

{0.186601, 0.342605, 0.311384,  0.15941,
 0.322816, 0.274586, 0.232838,  0.16976} 

{0.173823, 0.376294, 0.285413,  0.16447,
 0.323546, 0.273287, 0.232745, 0.170423} 

{0.169793, 0.328468, 0.314566, 0.187173,
  0.32617, 0.266919, 0.234588, 0.172323} 

{0.148304, 0.338134, 0.306593, 0.206968,
  0.32447, 0.267229,   0.2379, 0.170401} 

{ 0.16786, 0.350358, 0.261164, 0.220619,
 0.323699, 0.266412, 0.236623, 0.173266} 

{0.160655,  0.39942, 0.223235,  0.21669,
 0.321913, 0.266938, 0.238356, 0.172793} 

{0.148127, 0.422061, 0.217594, 0.212218,
 0.323399, 0.267887, 0.238263, 0.170451} 

{0.143199, 0.431599, 0.225203, 0.199999,
 0.324291, 0.266327, 0.238768, 0.170613} 

{0.112423, 0.478721,  0.21412, 0.194737,
 0.325185, 0.264669, 0.237578, 0.172568} 

{0.036418, 0.494785, 0.267383, 0.201415,
 0.322491, 0.266204,  0.23637, 0.174936} 

{0.071323,   0.4823,  0.25847, 0.187908,
 0.322441, 0.265978, 0.237867, 0.173714} 

{0.062681, 0.521817,  0.23879, 0.176711,
 0.321584, 0.265003, 0.238262, 0.175152} 

{0.065897, 0.489279, 0.237357, 0.207467,
  0.32314, 0.264159, 0.238618, 0.174083} 

{ 0.06644, 0.498685, 0.225187, 0.209689,
   0.3244, 0.263494, 0.237469, 0.174636} 

{0.106281, 0.503673, 0.185426,  0.20462,
 0.327574, 0.260095, 0.237059, 0.175273} 

{0.091605, 0.496172, 0.216465, 0.195758,
  0.32762, 0.259629, 0.236973, 0.175778} 

{0.098413, 0.460642, 0.271669, 0.169276,
 0.327783, 0.260276, 0.235674, 0.176267} 

{0.089304, 0.417692, 0.286929, 0.206075,
 0.327412, 0.261924, 0.235806, 0.174858} 

{0.093583, 0.436761, 0.279955, 0.189701,
 0.326355, 0.256869, 0.243277, 0.173499} 

{0.068468, 0.424214, 0.322481, 0.184837,
 0.326663, 0.256936, 0.242656, 0.173745} 

{0.064591,  0.44555,  0.30379, 0.186069,
 0.323615, 0.259937, 0.242835, 0.173613} 

{0.044327, 0.438677, 0.330254, 0.186742,
 0.323265, 0.259135, 0.243327, 0.174272} 

{0.038284, 0.401827, 0.341286, 0.218604,
 0.323478, 0.259458, 0.243052, 0.174011} 

{ 0.05181,  0.32695, 0.362947, 0.258292,
 0.316698, 0.259781, 0.244988, 0.178533} 

{ 0.05616, 0.348268, 0.352112, 0.243459,
 0.317897, 0.259141, 0.244745, 0.178217} 

{0.049437, 0.414329, 0.314224, 0.222011,
 0.316275,  0.25766, 0.245674,  0.18039} 

{0.046914, 0.490985, 0.288051,  0.17405,
 0.316511, 0.256865, 0.241569, 0.185055} 

{0.052695, 0.487536, 0.303546, 0.156224,
 0.318709, 0.253069, 0.243264, 0.184959} 

{0.053409, 0.484462, 0.301476, 0.160652,
 0.320102, 0.251512, 0.242829, 0.185557} 

{0.056186, 0.462215,  0.33585, 0.145749,
 0.318433, 0.251478,  0.24342, 0.186669} 

{0.049711, 0.449476, 0.332952, 0.167861,
 0.312904, 0.252875, 0.245437, 0.188783} 

{0.060994, 0.422235, 0.351979, 0.164792,
  0.31322, 0.252378,  0.24668, 0.187722} 

{0.050199, 0.340706, 0.442971, 0.166124,
 0.312036, 0.253346, 0.247986, 0.186632} 

{0.056356, 0.314883, 0.485134, 0.143628,
 0.310133, 0.256792, 0.247709, 0.185366} 

{0.134027, 0.258431, 0.463008, 0.144533,
 0.310904, 0.258014, 0.245496, 0.185586} 

{0.076671, 0.301439, 0.491647, 0.130243,
 0.311354, 0.261411, 0.241751, 0.185484} 

{ 0.07376, 0.318569, 0.456879, 0.150792,
 0.311166, 0.261681, 0.242063,  0.18509} 

{0.064706, 0.297746, 0.524993, 0.112554,
 0.309423, 0.267663, 0.239348, 0.183566} 

{0.056712, 0.307539, 0.525703, 0.110046,
 0.310191, 0.263414,  0.24022, 0.186175} 

{0.061696,  0.34457, 0.466731, 0.127003,
 0.310656,  0.26116, 0.240144,  0.18804} 

{0.075524, 0.334113, 0.422606, 0.167757,
 0.311009, 0.260904, 0.240208, 0.187879} 

{0.069558, 0.303318, 0.460936, 0.166188,
 0.312545, 0.260505, 0.241919, 0.185031} 

{0.056259, 0.284567, 0.509455, 0.149719,
 0.312765, 0.260471, 0.242418, 0.184346} 

{0.068781, 0.313644,   0.4388, 0.178776,
 0.311574, 0.259648, 0.243603, 0.185174} 

{0.074837, 0.272828,  0.47251, 0.179824,
 0.310959, 0.258324, 0.245482, 0.185235} 

{0.102751, 0.217377, 0.449706, 0.230166,
 0.311116, 0.258671, 0.245927, 0.184286} 

{0.144071, 0.224146, 0.472151, 0.159632,
 0.307861,  0.25688, 0.246639, 0.188619} 

{0.135593, 0.206189, 0.480749, 0.177469,
 0.308503,  0.25447, 0.248534, 0.188493} 

{0.095248,  0.21526, 0.495183, 0.194309,
 0.308834, 0.254018, 0.250189, 0.186959} 

{0.092628, 0.228341, 0.485015, 0.194015,
 0.305088, 0.253979, 0.251751, 0.189181} 

{0.149027, 0.203374, 0.453628, 0.193971,
 0.303457, 0.255048, 0.249897, 0.191597} 

{0.166664, 0.177805, 0.518666, 0.136865,
 0.305354, 0.254996, 0.247362, 0.192288} 

{0.133543, 0.218106, 0.505228, 0.143122,
 0.305395, 0.254562, 0.247623,  0.19242} 

{0.111564, 0.228638,  0.52469, 0.135108,
 0.302228, 0.254259, 0.248299, 0.195214} 

{ 0.12685, 0.223886,  0.50357, 0.145694,
 0.301046, 0.253436, 0.251137, 0.194381} 

{0.152015, 0.231308, 0.462679, 0.153998,
 0.302776, 0.258034, 0.247921, 0.191269} 

{0.142754, 0.205113, 0.404467, 0.247666,
 0.306221, 0.254754, 0.248716, 0.190309} 

{0.100819, 0.207284, 0.428869, 0.263029,
 0.304572,  0.25598, 0.248201, 0.191247} 

{0.087676, 0.228023, 0.429217, 0.255084,
 0.305931, 0.255769, 0.249527, 0.188773} 

{0.106427,  0.24965, 0.399119, 0.244804,
  0.30553,  0.25239, 0.246268, 0.195812} 

{0.102948, 0.253783, 0.402476, 0.240793,
  0.30719, 0.252821,  0.24427, 0.195719} 

{0.089269, 0.275943, 0.417898,  0.21689,
 0.309031, 0.253065, 0.244977, 0.192926} 

{ 0.11653, 0.287907, 0.437781, 0.157782,
 0.306675, 0.253623,  0.24663, 0.193072} 

{0.110922, 0.297335, 0.436137, 0.155606,
 0.308414, 0.244408, 0.252637, 0.194541} 

{0.092055, 0.341104, 0.413189, 0.153651,
 0.309914, 0.244736, 0.252085, 0.193265} 

{0.089549, 0.433033, 0.355239, 0.122178,
 0.310198, 0.246329, 0.251524, 0.191949} 

{ 0.08833, 0.440904, 0.321911, 0.148854,
  0.31051, 0.244245, 0.252947, 0.192297} 

{0.082794,  0.45435, 0.328378, 0.134478,
 0.311605, 0.242268, 0.252198, 0.193929} 

{0.083413, 0.430124, 0.345596, 0.140867,
  0.30669, 0.243625, 0.256372, 0.193314} 

{0.084387, 0.432574, 0.368344, 0.114694,
 0.304722, 0.241827, 0.259483, 0.193968} 

{0.079744, 0.432995, 0.378001, 0.109259,
 0.304794, 0.241636, 0.263378, 0.190192} 

{ 0.09451, 0.422112, 0.375299, 0.108079,
 0.301841, 0.240699,    0.267,  0.19046} 

{0.099106, 0.422586, 0.369496, 0.108812,
 0.299507, 0.241945, 0.268835, 0.189713} 

{ 0.11687, 0.395468, 0.365372,  0.12229,
  0.29732, 0.241211, 0.270757, 0.190712} 

{0.112355, 0.373215, 0.386964, 0.127467,
 0.295046, 0.245789, 0.269209, 0.189956} 

{0.158229, 0.339082, 0.339834, 0.162855,
  0.29289, 0.246656, 0.267242, 0.193212} 

{0.122515, 0.335453, 0.404601, 0.137431,
 0.287424, 0.247908, 0.269251, 0.195417} 

{ 0.14235, 0.319536, 0.399284, 0.138831,
 0.289765, 0.246983, 0.267538, 0.195713} 

{0.138768, 0.327667, 0.358822, 0.174743,
 0.289414, 0.246926, 0.268442, 0.195218} 

{0.162772, 0.373954, 0.329363,  0.13391,
 0.289552, 0.245799, 0.268161, 0.196489} 

{0.202662, 0.339401, 0.345464, 0.112473,
 0.291143, 0.244913, 0.266397, 0.197547} 

{0.133211, 0.334849, 0.395084, 0.136857,
 0.291062,  0.24374, 0.267741, 0.197457} 

{0.132516, 0.330314, 0.374361, 0.162809,
 0.291074, 0.242462, 0.268555, 0.197909} 

{0.095309, 0.393937, 0.362315, 0.148439,
 0.292014,  0.24379, 0.267569, 0.196628} 

{0.079344, 0.456215, 0.352647, 0.111794,
 0.291683, 0.242866, 0.269766, 0.195686} 

{0.062331, 0.482101, 0.340223, 0.115345,
 0.294207, 0.241614, 0.268258, 0.195921} 

{0.039549,  0.45946, 0.358344, 0.142647,
 0.295315, 0.239562, 0.268123,    0.197} 

{0.043773, 0.465616, 0.342619, 0.147992,
 0.295431, 0.238511, 0.269137,  0.19692} 

{0.062236, 0.409281, 0.421689, 0.106795,
 0.294905, 0.237727,  0.27045, 0.196919} 

{0.101504, 0.388223, 0.400914,  0.10936,
 0.296899, 0.239188, 0.269305, 0.194608} 

{0.171977, 0.401447, 0.323774, 0.102801,
  0.29674, 0.239823, 0.268369, 0.195068} 

{0.163325, 0.399289, 0.334746, 0.102641,
  0.29558, 0.238256, 0.268311, 0.197853} 

{ 0.17228, 0.411706, 0.326838, 0.089176,
 0.294615, 0.237457,   0.2713, 0.196628} 

{0.168575, 0.448517, 0.328067, 0.054841,
 0.292139, 0.239436, 0.270068, 0.198357} 

{0.134197, 0.443078, 0.370604,  0.05212,
 0.291217, 0.241305, 0.269551, 0.197927} 

{0.099946,  0.45973, 0.358592, 0.081732,
 0.292777, 0.241872, 0.266925, 0.198426} 

{0.079859, 0.478186, 0.365702, 0.076253,
 0.298121, 0.241631, 0.264778,  0.19547} 

{0.080846, 0.486849, 0.351476, 0.080829,
