acerbus : 207 documents
 0.279034, 0.279235, 0.232582, 0.209149} 

{0.248412, 0.111184, 0.180718, 0.459686,
 0.269355, 0.305626, 0.223589,  0.20143} 

{0.246415, 0.114686, 0.183182, 0.455716,
 0.285072, 0.304779, 0.221177, 0.188972} 

{0.239406,   0.1405, 0.178077, 0.442017,
 0.273837, 0.314147, 0.224151, 0.187865} 

{0.230514, 0.149933, 0.183438, 0.436114,
 0.268049, 0.311924, 0.227558, 0.192469} 

{0.223318, 0.170341, 0.182399, 0.423941,
 0.264671, 0.319064, 0.229313, 0.186952} 

{0.223259, 0.177328,   0.1923, 0.407113,
 0.258092, 0.318874, 0.231096, 0.191938} 

{0.226943, 0.174073, 0.202904,  0.39608,
 0.250312, 0.311897, 0.241618, 0.196174} 

{0.223504, 0.177279, 0.192961, 0.406256,
 0.248463, 0.310874, 0.243403,  0.19726} 

{0.268126,   0.1644,  0.18057, 0.386904,
 0.259112, 0.314841,  0.22554, 0.200508} 

{0.260418, 0.212011, 0.187555, 0.340016,
 0.253547, 0.314231, 0.228293, 0.203929} 

{0.262053, 0.250382, 0.171263, 0.316303,
 0.250413,  0.32049,  0.22875, 0.200347} 

{0.249336, 0.240907, 0.177706, 0.332051,
 0.259993, 0.318803,  0.22498, 0.196225} 

{0.245061, 0.236343, 0.171726, 0.346871,
 0.255759, 0.305568, 0.232941, 0.205732} 

{0.228741,  0.22573, 0.176106, 0.369424,
 0.259735, 0.318424, 0.221888, 0.199953} 

{0.255481, 0.227575, 0.157146, 0.359798,
  0.26522, 0.307593,  0.21852, 0.208667} 

{0.271036, 0.208412, 0.165008, 0.355544,
 0.281375, 0.313346, 0.194963, 0.210316} 

{0.258829, 0.218951, 0.158206, 0.364014,
  0.28141, 0.314327, 0.202817, 0.201446} 

{0.254796,  0.22414, 0.162755, 0.358309,
 0.265359, 0.322712,  0.19077,  0.22116} 

{0.226493, 0.251335, 0.159495, 0.362677,
 0.257517, 0.307591, 0.210654, 0.224237} 

{0.190805, 0.217083, 0.270732,  0.32138,
 0.269376,  0.30128, 0.212979, 0.216366} 

{0.198715, 0.224358, 0.239027,   0.3379,
 0.267923, 0.303684, 0.220015, 0.208378} 

{0.200717, 0.243719, 0.257872, 0.297692,
 0.258816, 0.314433, 0.222625, 0.204127} 

{0.184331, 0.234393, 0.282196, 0.299079,
 0.261355, 0.314898, 0.220265, 0.203483} 

{0.204496, 0.225919, 0.279726, 0.289858,
 0.267946, 0.306549, 0.217757, 0.207748} 

{0.204454, 0.223781, 0.284573, 0.287191,
 0.271896,  0.31207, 0.216122, 0.199912} 

{0.225996, 0.211869, 0.295615,  0.26652,
 0.275102, 0.300001,  0.21738, 0.207517} 

{0.216593, 0.226932, 0.292363, 0.264112,
 0.281586, 0.291113,  0.21943, 0.207871} 

{0.227431,  0.23656, 0.270154, 0.265855,
 0.286723, 0.279927, 0.217262, 0.216088} 

{0.226278,  0.25024, 0.252334, 0.271148,
 0.287051, 0.282355, 0.212565, 0.218029} 

{ 0.22767, 0.274947, 0.235443,  0.26194,
 0.280085, 0.278129, 0.217087, 0.224699} 

{0.229887, 0.281376, 0.228409, 0.260328,
 0.290956,  0.26904, 0.211492, 0.228512} 

{0.238555, 0.283484, 0.208244, 0.269717,
 0.303227,  0.28248, 0.220309, 0.193984} 

{0.245702, 0.281483, 0.203143, 0.269672,
 0.293777, 0.290908, 0.223409, 0.191906} 

{0.245168, 0.290962, 0.220892, 0.242978,
 0.302072, 0.281543, 0.229607, 0.186778} 

{0.254491, 0.308094, 0.220483, 0.216932,
 0.317132,     0.27,  0.22394, 0.188929} 

{0.275958, 0.285135, 0.229813, 0.209093,
 0.320166, 0.271123, 0.221118, 0.187593} 

{ 0.26154, 0.289177, 0.225062, 0.224221,
 0.305364, 0.282661, 0.223044, 0.188931} 

{0.245477, 0.277426, 0.218975, 0.258122,
 0.316545, 0.276661, 0.225415, 0.181379} 

{0.241333, 0.278757, 0.218846, 0.261065,
 0.309834, 0.281304, 0.232917, 0.175946} 

{0.258415, 0.274439, 0.217363, 0.249782,
 0.320975, 0.264222, 0.240054, 0.174749} 

{0.262853,  0.25096, 0.215021, 0.271166,
 0.322201, 0.283336,  0.22694, 0.167524} 

{  0.2603,  0.26069,  0.20997,  0.26904,
 0.329288,  0.28168, 0.226371, 0.162661} 

{0.267004, 0.259899, 0.213746, 0.259352,
 0.329984,  0.27724, 0.227705, 0.165071} 

{0.251886, 0.250105, 0.225152, 0.272856,
   0.3299, 0.287221, 0.213268, 0.169611} 

{0.247745, 0.245394,  0.23523, 0.271631,
 0.316336,  0.28628, 0.226857, 0.170527} 

{0.279742, 0.247732, 0.234887, 0.237639,
 0.325348, 0.278171, 0.220611,  0.17587} 

{0.269046, 0.265347, 0.232968, 0.232639,
 0.326154, 0.275381, 0.203879, 0.194585} 

{0.263061, 0.270155, 0.233713, 0.233072,
 0.317792, 0.279184,  0.20463, 0.198395} 

{0.267201, 0.284106, 0.219574,  0.22912,
 0.309625, 0.280291, 0.203768, 0.206316} 

{0.256483, 0.313185, 0.201201,  0.22913,
 0.317664, 0.286067, 0.183998, 0.212271} 

{0.260315, 0.315219,  0.20126, 0.223206,
  0.31501,  0.28999, 0.181978, 0.213021} 

{0.257371, 0.324804, 0.210703, 0.207122,
 0.311359,   0.2913,  0.18164,   0.2157} 

{0.261201, 0.336143, 0.185711, 0.216945,
 0.306098, 0.295407, 0.185202, 0.213293} 

{0.279935, 0.285528, 0.196265, 0.238272,
  0.30758, 0.299435, 0.181798, 0.211187} 

{0.266065, 0.286665, 0.184798, 0.262473,
 0.307668, 0.302798, 0.192143,  0.19739} 

{0.234182, 0.287251, 0.189472, 0.289095,
 0.302337, 0.320797, 0.182523, 0.194343} 

{ 0.16414, 0.319593, 0.207627,  0.30864,
 0.301167, 0.319401, 0.188391, 0.191041} 

{0.171773, 0.260076, 0.238973, 0.329178,
 0.299809, 0.316496, 0.191019, 0.192676} 

{ 0.17862, 0.258601, 0.215676, 0.347103,
 0.301242,     0.32, 0.183615, 0.195143} 

{0.179279, 0.250211, 0.228936, 0.341573,
 0.293141, 0.317164, 0.197177, 0.192517} 

{0.195634, 0.248722, 0.228625,  0.32702,
 0.296437, 0.313315, 0.195457, 0.194791} 

{ 0.15703, 0.258317, 0.222296, 0.362356,
 0.291929, 0.312956, 0.192486, 0.202629} 

{0.155402, 0.246391, 0.234334, 0.363874,
 0.274539, 0.313877, 0.203446, 0.208138} 

{0.171655, 0.233537, 0.241246, 0.353563,
 0.274625, 0.317095, 0.201805, 0.206475} 

{0.142589, 0.267198,  0.23133, 0.358884,
 0.270868, 0.305081, 0.203299, 0.220752} 

{0.150286, 0.265014, 0.244246, 0.340454,
 0.285801,  0.29152, 0.197224, 0.225455} 

{0.143659, 0.269801, 0.261932, 0.324607,
 0.299385,  0.29071, 0.188391, 0.221515} 

{0.138589, 0.275075,  0.24854, 0.337796,
 0.290702, 0.295916, 0.194317, 0.219066} 

{0.147889, 0.270315, 0.260691, 0.321106,
 0.302879,  0.26368, 0.209076, 0.224365} 

{0.147412, 0.277768, 0.271141, 0.303679,
 0.299034,  0.27749, 0.210847, 0.212628} 

{0.169496, 0.227495, 0.259737, 0.343271,
 0.283665, 0.287562, 0.212939, 0.215833} 

{0.181831, 0.245521, 0.264381, 0.308267,
 0.280053, 0.300991, 0.201582, 0.217374} 

{0.213214, 0.235326, 0.251156, 0.300304,
 0.276416, 0.315925, 0.199129,  0.20853} 

{0.199546, 0.217227,  0.25514, 0.328087,
 0.277431, 0.307091,  0.19121, 0.224268} 

{0.196651, 0.224292, 0.244738, 0.334319,
 0.294004, 0.301369, 0.184232, 0.220395} 

{  0.2372, 0.224327, 0.205668, 0.332805,
 0.300408, 0.290578, 0.181722, 0.227292} 

{0.245757, 0.218479, 0.196948, 0.338816,
 0.312644, 0.288825, 0.181174, 0.217357} 

{0.248707, 0.227103, 0.175665, 0.348525,
 0.328132,   0.2686, 0.186638, 0.216629} 

{ 0.23571, 0.216101, 0.170277, 0.377912,
 0.322977,  0.26319, 0.195305, 0.218527} 

{0.219778, 0.194715, 0.165843, 0.419664,
 0.324426, 0.261429, 0.198698, 0.215448} 

{0.230893, 0.170526, 0.172848, 0.425733,
 0.324383, 0.255679, 0.200047, 0.219891} 

{0.255906, 0.159857,  0.18241, 0.401828,
 0.313243, 0.256281, 0.198933, 0.231543} 

{0.253122, 0.157218, 0.173568, 0.416092,
 0.306136,  0.25698,  0.19783, 0.239055} 

{0.242378, 0.142071,  0.20237, 0.413181,
 0.306394, 0.257137, 0.194926, 0.241543} 

{ 0.24192, 0.138508, 0.195706, 0.423866,
 0.322358, 0.257412, 0.203782, 0.216448} 

{ 0.22428, 0.130875, 0.205171, 0.439674,
 0.306826, 0.261987, 0.203263, 0.227924} 

{0.223553, 0.143428, 0.200756, 0.432262,
 0.316997, 0.261627,  0.21134, 0.210035} 

{0.218155, 0.169509, 0.191148, 0.421188,
 0.320616, 0.265701, 0.202751, 0.210932} 

{0.223011, 0.203884, 0.177478, 0.395627,
 0.305253, 0.272352, 0.210227, 0.212168} 

{0.225853, 0.207159, 0.159036, 0.407953,
 0.307738, 0.277248, 0.212313, 0.202701} 

{0.217492, 0.192556, 0.143579, 0.446374,
 0.310397, 0.281756, 0.208171, 0.199676} 

{0.218422, 0.194472, 0.136783, 0.450323,
 0.321674, 0.283619, 0.200701, 0.194006} 

{0.199206, 0.242677, 0.131485, 0.426632,
  0.31856, 0.284615, 0.193517, 0.203308} 

{0.182654, 0.218484, 0.164839, 0.434022,
 0.312613, 0.288446, 0.191792, 0.207149} 

{0.184708, 0.221966, 0.163623, 0.429703,
 0.302346, 0.291834, 0.188716, 0.217104} 

{0.174839, 0.229145, 0.153803, 0.442213,
 0.303601, 0.288943,  0.19157, 0.215886} 

{0.181354, 0.251149, 0.150179, 0.417318,
 0.305721, 0.283052, 0.196497, 0.214731} 

{0.179852,  0.26737, 0.154225, 0.398553,
 0.305964, 0.281651, 0.194932, 0.217454} 

{0.171979, 0.273357, 0.138476, 0.416189,
 0.303588, 0.271102, 0.202859,  0.22245} 

{0.172211, 0.264233, 0.147824, 0.415733,
 0.319397, 0.269308, 0.206048, 0.205247} 

{0.176245, 0.262605, 0.131114, 0.430036,
 0.322334, 0.266891, 0.205361, 0.205415} 

{0.200228, 0.214658, 0.168461, 0.416653,
 0.314089, 0.266956, 0.199824, 0.219131} 

{0.189127, 0.217224, 0.159759,  0.43389,
 0.316679, 0.273609,    0.184, 0.225712} 

{0.202163, 0.224734, 0.160114, 0.412989,
 0.301452, 0.283856,  0.18168, 0.233012} 

{0.228073, 0.216146, 0.143762,  0.41202,
 0.298841, 0.292422, 0.181698, 0.227038} 

{0.207812, 0.249588, 0.134709, 0.407891,
 0.297643, 0.295239, 0.180666, 0.226453} 

{0.220259, 0.230994, 0.140956, 0.407791,
  0.28419, 0.298339, 0.181884, 0.235588} 

{0.240364, 0.228967, 0.136696, 0.393973,
 0.281296,      0.3, 0.183475, 0.235229} 

{0.239489, 0.224767, 0.114304, 0.421441,
 0.263822,  0.30583, 0.184778, 0.245569} 

{0.260547, 0.251727, 0.122547, 0.365179,
 0.252079, 0.306191,  0.19688,  0.24485} 

{0.265212, 0.235184,  0.12571, 0.373895,
 0.263236, 0.305747, 0.194193, 0.236824} 

{0.283912, 0.241771, 0.113961, 0.360357,
 0.274705, 0.316583, 0.198995, 0.209717} 

{0.299274, 0.241324, 0.126196, 0.333207,
 0.283086, 0.312974, 0.196932, 0.207008} 

{0.311111, 0.242012, 0.110178, 0.336699,
 0.284673, 0.308723, 0.197284,  0.20932} 

{0.322563, 0.236809, 0.105843, 0.334785,
 0.287082, 0.311979, 0.193986, 0.206953} 

{0.321734, 0.238704, 0.106198, 0.333364,
 0.282884,  0.31262, 0.191848, 0.212648} 

{0.341886, 0.213493, 0.117951, 0.326671,
 0.279081, 0.310972,  0.18573, 0.224217} 

{0.291526, 0.227638, 0.145031, 0.335806,
 0.278991, 0.310683, 0.184318, 0.226008} 

{0.290265,   0.2425, 0.172055,  0.29518,
 0.273915, 0.311037, 0.180316, 0.234731} 

{0.295536, 0.262842, 0.170716, 0.270906,
 0.272853, 0.310079, 0.186072, 0.230996} 

{ 0.32272,  0.21228, 0.182678, 0.282323,
 0.280622, 0.300495, 0.185396, 0.233487} 

{0.319391, 0.214069, 0.184564, 0.281976,
 0.299645, 0.300781,  0.18225, 0.217324} 

{0.318954, 0.223321, 0.170643, 0.287082,
  0.29792, 0.305071, 0.184596, 0.212413} 

{0.348453, 0.211062, 0.160464, 0.280021,
  0.30412, 0.297957,  0.18066, 0.217263} 

{0.389326, 0.199091, 0.154294,  0.25729,
 0.301586,  0.29908, 0.181281, 0.218054} 

{ 0.40002, 0.198202,  0.14681, 0.254969,
 0.297067, 0.305174, 0.176756, 0.221003} 

{0.374451, 0.194604, 0.149147, 0.281798,
 0.299449, 0.301582, 0.177667, 0.221302} 

{0.349434, 0.213691, 0.170815,  0.26606,
 0.297094, 0.298547, 0.179253, 0.225106} 

{0.353193, 0.217155, 0.152175, 0.277477,
 0.302046, 0.296499, 0.174611, 0.226843} 

{ 0.34421, 0.214576, 0.150291, 0.290924,
 0.320291, 0.289686,  0.16856, 0.221463} 

{0.338554, 0.213408, 0.143972, 0.304066,
 0.326767, 0.277309, 0.172154, 0.223771} 

{0.347615, 0.210859, 0.153125, 0.288401,
 0.325542, 0.288084, 0.166428, 0.219946} 

{0.312717, 0.205711, 0.160357, 0.321214,
 0.333105, 0.288263, 0.169684, 0.208948} 

{0.337222, 0.206365, 0.149191, 0.307223,
 0.297888, 0.328168,  0.16694, 0.207003} 

{0.320568, 0.203153, 0.150716, 0.325563,
 0.305837, 0.329658,  0.16064, 0.203865} 

{0.285426, 0.206163, 0.146944, 0.361466,
 0.303455, 0.313701,  0.15441, 0.228433} 

{0.279504, 0.202902, 0.156512, 0.361083,
 0.311435, 0.309841, 0.152161, 0.226563} 

{0.276047, 0.208282,  0.15577, 0.359901,
 0.317045, 0.318477, 0.147429, 0.217048} 

{0.285179, 0.216298, 0.135338, 0.363184,
 0.321851, 0.316906, 0.145109, 0.216134} 

{0.218617, 0.235371, 0.158401, 0.387611,
   0.3072, 0.318293, 0.151456, 0.223052} 

{0.214044, 0.234101, 0.188734, 0.363121,
 0.307082, 0.318267, 0.151453, 0.223199} 

{0.237844, 0.169749, 0.184289, 0.408118,
 0.319996, 0.304949, 0.156547, 0.218508} 

{0.236686, 0.200319,  0.16711, 0.395885,
 0.319016, 0.311144, 0.159212, 0.210628} 

{0.237832, 0.228472,  0.17488, 0.358816,
 0.324485,  0.29885, 0.163938, 0.212727} 

{0.212542, 0.245974, 0.164259, 0.377225,
  0.31764, 0.299504, 0.168456,   0.2144} 

{0.225587, 0.254898, 0.185825,  0.33369,
 0.316576, 0.296862, 0.170543,  0.21602} 

{ 0.22081, 0.258379,  0.16596, 0.354852,
 0.322867, 0.281315, 0.178593, 0.217225} 

{0.225117, 0.249333, 0.171415, 0.354135,
 0.325807, 0.289425, 0.180168, 0.204601} 

{0.208663,  0.25332,  0.17111, 0.366907,
 0.328535, 0.278429, 0.186191, 0.206845} 

{0.199053, 0.260927, 0.170553, 0.369467,
 0.312652, 0.280524, 0.200993, 0.205832} 

{0.205865, 0.269986, 0.153523, 0.370626,
 0.312018, 0.268468, 0.211593, 0.207921} 

{ 0.20481, 0.286106, 0.136334, 0.372751,
 0.312682,  0.26999, 0.209994, 0.207335} 

{ 0.22273, 0.251361, 0.144121, 0.381788,
 0.310685, 0.276797, 0.208138, 0.204379} 

{0.221388, 0.195212, 0.163071, 0.420328,
 0.330656, 0.271523, 0.197409, 0.200412} 

{0.234331, 0.197889, 0.138017, 0.429763,
 0.320646, 0.263395, 0.196794, 0.219166} 

{0.244736, 0.207589, 0.129483, 0.418192,
 0.323645, 0.261227, 0.196474, 0.218654} 

{0.245758, 0.177798, 0.141992, 0.434452,
 0.310854, 0.275305, 0.197484, 0.216358} 

{0.299347, 0.182892, 0.126371,  0.39139,
   0.3095, 0.278705, 0.197218, 0.214577} 

{0.266044, 0.177559, 0.137967,  0.41843,
 0.308237, 0.276255, 0.198173, 0.217335} 

{0.261582, 0.176579, 0.137724, 0.424116,
 0.311477, 0.270461, 0.196558, 0.221504} 

{0.287047, 0.173671, 0.119503,  0.41978,
 0.309485, 0.267022, 0.200647, 0.222846} 

{0.284647, 0.184428, 0.120022, 0.410903,
 0.320914, 0.276193, 0.207397, 0.195496} 

{0.288986, 0.163311, 0.132683,  0.41502,
 0.329032, 0.269903, 0.206728, 0.194337} 

{0.262562, 0.180066, 0.133608, 0.423763,
 0.332852, 0.276418, 0.205039,  0.18569} 

{0.248941, 0.180242,  0.14038, 0.430438,
 0.319362, 0.299165, 0.195829, 0.185643} 

{0.249821, 0.185239, 0.141967, 0.422973,
 0.321218, 0.294489,  0.19797, 0.186323} 

{0.272669, 0.185486, 0.142809, 0.399036,
 0.326218, 0.297974, 0.190357, 0.185451} 

{0.271002, 0.186369, 0.137381, 0.405248,
 0.330436, 0.293978, 0.193039, 0.182547} 

{0.271052, 0.204408, 0.130556, 0.393985,
 0.333041, 0.303416, 0.187582, 0.175961} 

{0.297059, 0.221354, 0.139496, 0.342092,
 0.333642, 0.319994, 0.190015, 0.156349} 

{0.311524, 0.179529, 0.150901, 0.358046,
 0.334698, 0.324212, 0.192822, 0.148268} 

{0.254511, 0.181891, 0.190842, 0.372755,
 0.345947, 0.313632, 0.192729, 0.147692} 

{0.263307, 0.178144, 0.193804, 0.364745,
 0.347206, 0.317005, 0.190522, 0.145268} 

{0.252682, 0.158824, 0.231511, 0.356983,
 0.344659, 0.301344, 0.204104, 0.149893} 

{0.292838, 0.145797, 0.216452, 0.344913,
 0.346994, 0.303169, 0.202365, 0.147472} 

{0.305828,  0.15419, 0.227393, 0.312588,
  0.35089, 0.295771, 0.205549,  0.14779} 

{0.304044, 0.154792, 0.228591, 0.312572,
 0.346999,   0.2906, 0.221833, 0.140569} 

{0.332521, 0.152127, 0.211167, 0.304185,
 0.334809, 0.289544, 0.248735, 0.126912} 

{0.322616, 0.154414, 0.213854, 0.309116,
 0.335207, 0.287644, 0.249684, 0.127465} 

{0.334198, 0.157382, 0.218767, 0.289654,
  0.35805,  0.28608, 0.238286, 0.117584} 

{0.344883, 0.157506, 0.215739, 0.281873,
 0.327247, 0.296442, 0.240633, 0.135679} 

{0.350063, 0.163127, 0.200515, 0.286294,
 0.316296, 0.297942, 0.247999, 0.137763} 

{ 0.36557, 0.142407, 0.200577, 0.291446,
  0.30781, 0.307822, 0.244192, 0.140175} 

{0.364579, 0.132761, 0.210603, 0.292057,
 0.310273, 0.307368, 0.243875, 0.138484} 

{ 0.37854, 0.144132,  0.21648, 0.260847,
 0.303252,  0.31375, 0.240244, 0.142754} 

{0.368628, 0.154667, 0.208119, 0.268586,
 0.308689, 0.320733, 0.226897, 0.143682} 

{0.403923, 0.145815, 0.201592,  0.24867,
 0.311214, 0.320111, 0.227376,   0.1413} 

{0.351559, 0.158317, 0.213575, 0.276549,
  0.31677, 0.314265, 0.230802, 0.138164} 

{ 0.35919, 0.165345, 0.215475,  0.25999,
 0.316817, 0.308863, 0.231579,  0.14274} 

{0.370904, 0.138279, 0.221036, 0.269781,
 0.317432, 0.310426, 0.230539, 0.141603} 

{0.362719, 0.167297, 0.208003, 0.261981,
 0.307606, 0.315222, 0.229967, 0.147204} 

{0.338033, 0.177863, 0.206468, 0.277635,
 0.313235, 0.312057,  0.23226, 0.142449} 

{0.344422, 0.176745, 0.202471, 0.276362,
 0.317127, 0.303633, 0.231742, 0.147498} 

{0.361358, 0.188979, 0.196397, 0.253266,
  0.31833, 0.303874, 0.234368, 0.143428} 

{0.397741, 0.221498, 0.188585, 0.192176,
 0.312401, 0.322757, 0.221299, 0.143544} 

{0.416731, 0.236104, 0.166612, 0.180553,
 0.307903, 0.338037, 0.212001, 0.142058} 

{0.415157, 0.239818,  0.15948, 0.185545,
 0.305761, 0.331517, 0.216326, 0.146396} 

{0.368749, 0.233818, 0.218518, 0.178916,
  0.31087, 0.316331, 0.227437, 0.145361} 

{0.350875, 0.259706, 0.210771, 0.178648,
 0.312121, 0.321321, 0.226546, 0.140012} 

{0.332014, 0.248971, 0.202415,   0.2166,
 0.305682, 0.308675, 0.239201, 0.146442} 

{0.297557,   0.2886, 0.204477, 0.209366,
 0.328399, 0.307704, 0.224585, 0.139312} 

{ 0.29255,  0.30665, 0.212538, 0.188262,
 0.317988, 0.316058, 0.225565,  0.14039} 

{0.300391, 0.325655, 0.222044,  0.15191,
 0.320349, 0.302726, 0.227047, 0.149878} 

{ 0.30511, 0.310794, 0.228495, 0.155601,
 0.321913, 0.304649, 0.226018,  0.14742} 

{0.338057, 0.298587, 0.204279, 0.159077,
 0.308346, 0.307893, 0.234544, 0.149218} 

{0.345059, 0.269113, 0.217523, 0.168305,
 0.309821, 0.305458,   0.2386, 0.146121} 

{0.348422, 0.233313, 0.237951, 0.180314,
 0.319611, 0.304238, 0.228628, 0.147523} 

{0.371665,  0.23762, 0.209742, 0.180973,
 0.336939, 0.312916, 0.190025,  0.16012} 

{0.376634, 0.235732, 0.198806, 0.188828,
 0.340552, 0.309196, 0.189632,  0.16062} 

{0.351627, 0.239456, 0.208483, 0.200435,
 0.337715, 0.306038, 0.195024, 0.161223} 

{0.332863, 0.239759, 0.226737, 0.200641,
 0.345924,  0.29756, 0.193482, 0.163034} 

{0.319934, 0.242152, 0.241583, 0.196331,
 0.325873, 0.312425, 0.190681,  0.17102} 

{0.332953, 0.239395, 0.230568, 0.197084,
 0.317835, 0.315465, 0.199234, 0.167466} 

{0.298466,  0.22642,  0.24424, 0.230873,
 0.317879, 0.313427, 0.200364, 0.168329} 

{0.294063, 0.219697, 0.244393, 0.241846,
 0.306203, 0.316748, 0.197691, 0.179358} 

{0.285514, 0.224592, 0.244408, 0.245486,
 0.293349, 0.320979, 0.217091, 0.168581} 

{0.305102, 0.191816, 0.251992,  0.25109,
 0.288845, 0.333601, 0.212029, 0.165525} 

{0.290932, 0.194556, 0.269208, 0.245304,
 0.278341, 0.337054, 0.214842, 0.169764} 

{0.274636, 0.138957, 0.334889, 0.251518,
 0.270073, 0.347593, 0.207881, 0.174453} 

{0.269617, 0.151481, 0.354269, 0.224633,
 0.279665, 0.343551, 0.207479, 0.169306} 

{0.284513, 0.176026, 0.308223, 0.231238,
 0.274579, 0.354988, 0.207749, 0.162683} 

{  0.3078, 0.186857, 0.251763,  0.25358,
 0.297023, 0.359847, 0.193069, 0.150062} 

{0.313966, 0.187328, 0.244651, 0.254056,
  0.29868,  0.35486, 0.201618, 0.144842} 

{0.295846, 0.194541, 0.231473,  0.27814,
 0.303677, 0.350453, 0.199662, 0.146209} 

{0.288698, 0.198469, 0.228349, 0.284484,
 0.301214, 0.349283, 0.203488, 0.146015} 

{0.289201, 0.208781, 0.220292, 0.281726,
 0.290526, 0.359133, 0.202999, 0.147342} 

{0.324541, 0.178595, 0.219934,  0.27693,
 0.272949, 0.367588,  0.20918, 0.150283} 

{0.330388,  0.17678, 0.218313, 0.274519,
 0.281857, 0.362182, 0.212051,  0.14391} 

{0.320649,  0.19179, 0.220052,  0.26751,
 0.278778, 0.365243, 0.211683, 0.144296} 

{0.329078,  0.17479,  0.20095, 0.295182,
 0.272741, 0.358305, 0.222564,  0.14639} 

{0.311571, 0.153902, 0.225261, 0.309266,
 0.272602, 0.358117, 0.236269, 0.133012} 

{0.336737, 0.155679, 0.192226, 0.315357,
 0.270222, 0.354489, 0.241699,  0.13359} 

{0.318329, 0.163456, 0.214657, 0.303557,
 0.258736, 0.372641, 0.235573, 0.133049} 

{0.327304, 0.147335, 0.226085, 0.299275,
 0.259113, 0.374343, 0.231988, 0.134556} 

{0.330131, 0.146018, 0.236431,  0.28742,
 0.259006, 0.373578,  0.23121, 0.136206} 

{0.322162, 0.142628, 0.264112, 0.271097,
 0.255234,  0.37599, 0.233662, 0.135115} 

{0.328233, 0.145102, 0.270138, 0.256527,
 0.253442, 0.381333, 0.231662, 0.133562} 

{0.332269, 0.134957, 0.264755,  0.26802,
 0.252107, 0.376472, 0.240186, 0.131235} 

{0.325585,  0.14931,  0.24056, 0.284545,
 0.252085, 0.369976, 0.250522, 0.127416} 

{0.317828, 0.154351, 0.250429, 0.277392,
 0.246386, 0.357709, 0.247971, 0.147934} 

{0.308242, 0.155642,  0.26176, 0.274356,
 0.245733, 0.360568, 0.246283, 0.147416} 

{0.295998, 0.169287, 0.267748, 0.266967,
 0.250117, 0.370919, 0.233136, 0.145827} 

{0.302054, 0.178382, 0.256173, 0.263392,
 0.246405, 0.372417, 0.237225, 0.143952} 

{0.307065, 0.178706, 0.264772, 0.249457,
 0.230062,  0.37567, 0.240774, 0.153494} 

{ 0.40579, 0.171768,  0.17817, 0.244273,
 0.224617, 0.355243, 0.265234, 0.154905} 

{0.393436, 0.186215, 0.185536, 0.234813,
  0.22149, 0.349949, 0.266353, 0.162208} 

{0.369414, 0.193899, 0.176974, 0.259713,
 0.205579, 0.355471, 0.300166, 0.138783} 

{0.355621, 0.194232, 0.207885, 0.242262,
 0.208525, 0.361652, 0.284679, 0.145144} 

{0.350474, 0.206807, 0.206099,  0.23662,
 0.224514, 0.355363, 0.275035, 0.145087} 

{0.351763, 0.196257, 0.206481, 0.245499,
 0.224755, 0.338017, 0.275756, 0.161472} 

{0.330803, 0.199515, 0.222612, 0.247069,
 0.220042, 0.324673, 0.291175,  0.16411} 

{0.322937, 0.199626, 0.226099, 0.251338,
 0.222284, 0.322693,  0.29129, 0.163733} 

{0.328563, 0.200921, 0.270659, 0.199857,
 0.217143, 0.323179, 0.288175, 0.171504} 

{0.345286, 0.219063, 0.219561,  0.21609,
 0.216177, 0.332074, 0.280192, 0.171557} 

{0.332486, 0.214226, 0.225655, 0.227633,
 0.215563, 0.336271, 0.272247, 0.175919} 

{0.332129, 0.204398, 0.232347, 0.231125,
 0.213569, 0.337775, 0.273908, 0.174748} 

{0.330429,   0.2251, 0.210118, 0.234353,
 0.208208, 0.335025, 0.287426, 0.169341} 

{0.334708, 0.216733, 0.205605, 0.242954,
 0.211154, 0.347173,  0.26741, 0.174263} 

{0.324397, 0.241143, 0.205715, 0.228744,
 0.209854, 0.351335, 0.267457, 0.171354} 

{0.306652,  0.24335, 0.210913, 0.239085,
 0.206447, 0.353509, 0.275512, 0.164532} 

{0.317611, 0.223609, 0.205352, 0.253428,
 0.209177, 0.358795, 0.271558, 0.160469} 

{0.337408, 0.237798, 0.207911, 0.216882,
 0.207766, 0.368215, 0.264844, 0.159175} 

{0.350475, 0.229778, 0.197925, 0.221822,
 0.208849, 0.344653, 0.273368,  0.17313} 

{0.358284, 0.224004, 0.202387, 0.215325,
 0.209732, 0.343034, 0.275189, 0.172044} 

{0.312084, 0.235645, 0.203339, 0.248932,
  0.20621, 0.339171, 0.278185, 0.176434} 

{0.320395, 0.234478, 0.201309, 0.243818,
 0.202617, 0.344126, 0.275162, 0.178095} 

{0.338523, 0.250431, 0.145621, 0.265425,
 0.205303, 0.340301, 0.277466,  0.17693} 

{0.341883, 0.243232, 0.155155, 0.259729,
