poena : 1628 documents

{ 0.24105, 0.307333, 0.171039, 0.280577,
 0.283273, 0.237773, 0.241669, 0.237285} 

{0.233779, 0.318283, 0.168723, 0.279215,
 0.282911,  0.23788, 0.242776, 0.236433} 

{0.252545, 0.308498, 0.167983, 0.270974,
 0.283367, 0.237968, 0.242479, 0.236186} 

{0.259504, 0.307795, 0.158781, 0.273921,
 0.282972, 0.237185,  0.24355, 0.236293} 

{0.259841, 0.312371, 0.161586, 0.266202,
 0.282905, 0.237325, 0.243333, 0.236438} 

{0.252775, 0.318026, 0.162391, 0.266808,
 0.283144, 0.237234, 0.243105, 0.236517} 

{0.246996, 0.317235, 0.163972, 0.271796,
 0.282477, 0.236653, 0.245055, 0.235814} 

{0.247624, 0.323601, 0.158014, 0.270761,
 0.282803, 0.237015, 0.244674, 0.235508} 

{0.246709,  0.32078,  0.16121,   0.2713,
 0.282128, 0.236689, 0.244548, 0.236635} 

{0.245899, 0.327599, 0.159663, 0.266839,
 0.282777, 0.237485, 0.243059, 0.236679} 

{0.248598, 0.309523, 0.161576, 0.280302,
 0.282882, 0.237598, 0.242909, 0.236611} 

{0.247951, 0.297081, 0.162245, 0.292722,
 0.283076, 0.237516, 0.242403, 0.237005} 

{0.248336, 0.298788, 0.163187, 0.289688,
 0.283942, 0.237833,  0.24167, 0.236555} 

{0.251602, 0.264166, 0.176502, 0.307729,
 0.283616, 0.238472, 0.241766, 0.236147} 

{0.250703, 0.262571, 0.179122, 0.307604,
 0.283518, 0.238439, 0.241827, 0.236216} 

{0.251717, 0.275093, 0.166889, 0.306302,
 0.283731, 0.239017, 0.241147, 0.236105} 

{0.266292, 0.271285, 0.160091, 0.302333,
 0.283765, 0.238637, 0.241537, 0.236061} 

{0.257957, 0.282087, 0.156849, 0.303106,
 0.283508, 0.238024, 0.240688, 0.237781} 

{ 0.26273, 0.279437, 0.159267, 0.298566,
 0.282829, 0.237175, 0.240411, 0.239585} 

{0.267669, 0.272031, 0.173801, 0.286499,
 0.282099, 0.236199, 0.241617, 0.240085} 

{0.256812, 0.275199, 0.175365, 0.292624,
 0.282677, 0.236114, 0.241669,  0.23954} 

{0.250444, 0.279009,  0.17301, 0.297537,
 0.282351, 0.236363, 0.241097, 0.240189} 

{0.254558, 0.288494, 0.170372, 0.286575,
 0.282827, 0.236268, 0.240284,  0.24062} 

{0.261318, 0.277281, 0.171458, 0.289942,
 0.282755, 0.236323, 0.240849, 0.240074} 

{0.262592, 0.274832, 0.172137, 0.290439,
 0.281273, 0.237573, 0.241037, 0.240117} 

{0.261148, 0.270049,  0.17208, 0.296723,
 0.282099, 0.238687,  0.24017, 0.239044} 

{0.258493, 0.265581, 0.172258, 0.303668,
 0.282094, 0.239074, 0.240443, 0.238389} 

{0.265671, 0.257601, 0.175874, 0.300854,
 0.282913, 0.238493, 0.239837, 0.238757} 

{ 0.26221, 0.254534, 0.176413, 0.306843,
 0.283334, 0.237095, 0.240348, 0.239224} 

{0.258882,  0.24836,  0.17358, 0.319178,
 0.283596, 0.236912,  0.23998, 0.239512} 

{0.254864, 0.245824, 0.179186, 0.320126,
 0.283358,  0.23673, 0.240245, 0.239666} 

{0.243077, 0.241666, 0.181547,  0.33371,
 0.283868, 0.236733, 0.239931, 0.239468} 

{0.232848, 0.245768, 0.182771, 0.338614,
 0.283246, 0.236531, 0.240002,  0.24022} 

{0.236375, 0.243817, 0.181882, 0.337926,
 0.282722, 0.237551, 0.239593, 0.240133} 

{0.233854, 0.252014, 0.180128, 0.334004,
  0.28108, 0.239085, 0.240408, 0.239427} 

{0.237193, 0.251887, 0.182245, 0.328675,
 0.279258, 0.239741, 0.241166, 0.239836} 

{ 0.23892, 0.256831, 0.192456, 0.311792,
 0.278382, 0.238934, 0.239496, 0.243187} 

{0.240531, 0.247688, 0.197769, 0.314012,
 0.278131, 0.240135, 0.240282, 0.241452} 

{0.248088, 0.255399, 0.166825, 0.329687,
 0.278141,   0.2407, 0.238884, 0.242276} 

{0.244816, 0.256116, 0.170686, 0.328382,
 0.277022, 0.241772, 0.238587, 0.242619} 

{0.243728, 0.257588, 0.162736, 0.335948,
 0.277304,  0.24272, 0.239041, 0.240935} 

{0.267106, 0.244834, 0.163084, 0.324976,
 0.277025, 0.243039, 0.239251, 0.240684} 

{0.271219, 0.258027, 0.161511, 0.309243,
 0.277081, 0.243085, 0.239313, 0.240521} 

{0.267231, 0.252866, 0.157403,   0.3225,
 0.276941, 0.242909, 0.239378, 0.240772} 

{0.266947, 0.244311, 0.165196, 0.323545,
 0.277724,  0.24343, 0.238124, 0.240723} 

{0.274701, 0.226172, 0.166196, 0.332931,
 0.278327, 0.243164, 0.237816, 0.240693} 

{0.273572, 0.238558, 0.157355, 0.330515,
 0.278061, 0.243323, 0.237753, 0.240862} 

{0.277249, 0.250359, 0.152149, 0.320243,
 0.277286, 0.243439, 0.238947, 0.240328} 

{0.289411, 0.250754,  0.14357, 0.316266,
 0.275522, 0.245543, 0.239124, 0.239811} 

{0.292887, 0.247428, 0.144881, 0.314805,
 0.275669, 0.245579, 0.239025, 0.239726} 

{0.297117, 0.241709, 0.148463, 0.312711,
 0.274444, 0.244478, 0.239818,  0.24126} 

{0.287297, 0.261522, 0.143296, 0.307886,
 0.274327, 0.244279, 0.240346, 0.241048} 

{0.285229,  0.25507,  0.14354, 0.316161,
 0.275088, 0.243165, 0.240853, 0.240894} 

{0.268782, 0.269091, 0.144308, 0.317819,
  0.27458, 0.242154, 0.242758, 0.240507} 

{0.259827, 0.271684, 0.163051, 0.305439,
 0.273514, 0.242224, 0.244004, 0.240258} 

{0.260657, 0.266972, 0.169501,  0.30287,
 0.272063, 0.241576, 0.244614, 0.241748} 

{0.259603, 0.272126, 0.170363, 0.297908,
 0.272132, 0.240309, 0.246245, 0.241314} 

{0.264396, 0.251592, 0.173306, 0.310706,
 0.274122, 0.240092, 0.244235, 0.241551} 

{0.265525, 0.250016, 0.173225, 0.311234,
  0.27362, 0.240407, 0.244042, 0.241932} 

{ 0.27574, 0.240486, 0.171357, 0.312417,
 0.273579, 0.240331, 0.243627, 0.242463} 

{0.279134, 0.246297, 0.169206, 0.305363,
 0.272734, 0.240389, 0.243312, 0.243565} 

{0.278772, 0.246139, 0.166242, 0.308847,
 0.270392, 0.241465, 0.243979, 0.244164} 

{0.274439, 0.250062,   0.1671,   0.3084,
 0.271198, 0.242542, 0.244567, 0.241693} 

{0.281831, 0.242151, 0.160223, 0.315795,
 0.271149,  0.24259, 0.244545, 0.241716} 

{0.275384, 0.241693, 0.164783,  0.31814,
 0.271394, 0.242547, 0.244331, 0.241728} 

{0.279124, 0.238225, 0.166529, 0.316123,
  0.27093, 0.242364, 0.243977,  0.24273} 

{0.273739, 0.234848, 0.166732, 0.324681,
 0.270758, 0.242134, 0.244161, 0.242947} 

{0.274618, 0.234753, 0.169213, 0.321416,
 0.270204, 0.242318, 0.244324, 0.243154} 

{0.277684, 0.229798, 0.174598,  0.31792,
 0.270209, 0.242695, 0.245335, 0.241761} 

{0.273924, 0.239093, 0.173363, 0.313619,
 0.270286, 0.242599, 0.245396, 0.241719} 

{ 0.27244,  0.23514, 0.178648, 0.313772,
 0.270704, 0.242741, 0.244536, 0.242018} 

{ 0.27266, 0.247489, 0.178471,  0.30138,
 0.271684, 0.242983, 0.243862, 0.241472} 

{0.257544, 0.254988, 0.183586, 0.303882,
 0.271339, 0.243782,  0.24322,  0.24166} 

{0.254463, 0.244868, 0.200461, 0.300209,
 0.271209, 0.243859, 0.243301, 0.241631} 

{0.260845, 0.254928,  0.18802, 0.296206,
 0.270358, 0.244637, 0.244924, 0.240081} 

{0.256812, 0.255318, 0.191333, 0.296538,
 0.270605, 0.244628, 0.245032, 0.239735} 

{0.260607, 0.260823, 0.195626, 0.282944,
 0.269543,  0.24482, 0.245111, 0.240525} 

{0.260731, 0.263863, 0.192192, 0.283215,
 0.269978, 0.243553, 0.245358, 0.241111} 

{0.261933, 0.261426, 0.195895, 0.280746,
 0.269436, 0.244209,  0.24541, 0.240946} 

{0.254204, 0.256214, 0.192535, 0.297047,
  0.26984, 0.244222,  0.24501, 0.240928} 

{0.254937, 0.252548, 0.193419, 0.299096,
   0.2691, 0.244475, 0.245022, 0.241403} 

{0.257153, 0.250688, 0.196641, 0.295517,
 0.270306, 0.244134, 0.244622, 0.240938} 

{0.259278, 0.256084, 0.195616, 0.289022,
 0.271073, 0.244415, 0.242662,  0.24185} 

{0.257993, 0.234466, 0.203622, 0.303918,
 0.270637, 0.244522,  0.24196, 0.242881} 

{0.266208, 0.234234, 0.213513, 0.286045,
 0.270335, 0.244648,  0.24196, 0.243057} 

{ 0.26738, 0.235991, 0.214872, 0.281757,
 0.270667, 0.243961, 0.242331,  0.24304} 

{0.256926, 0.228131, 0.205287, 0.309656,
 0.270209, 0.244356, 0.242589, 0.242846} 

{0.263994,   0.2265, 0.201881, 0.307625,
 0.270904, 0.242766, 0.243222, 0.243108} 

{0.256841, 0.238358, 0.199821,  0.30498,
 0.268692, 0.242346, 0.242592,  0.24637} 

{0.254096,  0.23351,  0.20411, 0.308284,
 0.268674, 0.242422, 0.243462, 0.245443} 

{0.249333, 0.234117, 0.217425, 0.299125,
 0.267929, 0.242858, 0.243725, 0.245488} 

{0.257471, 0.231157, 0.213174, 0.298199,
 0.269219, 0.242556, 0.243812, 0.244412} 

{0.255863, 0.234465, 0.211096, 0.298577,
   0.2701, 0.243744, 0.241202, 0.244954} 

{0.261589, 0.237817, 0.215469, 0.285125,
 0.269484, 0.244668, 0.242298, 0.243551} 

{0.271337, 0.238984, 0.211088, 0.278591,
 0.269926, 0.244232, 0.242198, 0.243643} 

{0.264966, 0.240631, 0.208328, 0.286075,
 0.270399, 0.244843, 0.242182, 0.242577} 

{0.264242, 0.238158, 0.214181, 0.283418,
 0.270296, 0.244504, 0.241534, 0.243666} 

{0.255415,  0.23884, 0.228845, 0.276901,
  0.27068, 0.244027, 0.241985, 0.243308} 

{0.256907, 0.239238,  0.22667, 0.277184,
 0.270977, 0.244331, 0.240996, 0.243696} 

{0.255401, 0.245147, 0.227754, 0.271698,
 0.272058, 0.243976, 0.240409, 0.243557} 

{ 0.23078, 0.243065, 0.234439, 0.291716,
  0.27258, 0.242954, 0.240847,  0.24362} 

{0.232848, 0.239734, 0.233811, 0.293607,
 0.272844, 0.243153, 0.240746, 0.243258} 

{0.229142, 0.232392, 0.268448, 0.270017,
 0.271637, 0.243297,  0.24106, 0.244006} 

{0.235187, 0.232579, 0.265507, 0.266727,
 0.271767, 0.243321, 0.240909, 0.244002} 

{0.244455, 0.220731, 0.263962, 0.270852,
  0.27133, 0.243181, 0.240652, 0.244836} 

{0.246175, 0.236655, 0.248807, 0.268363,
 0.271219, 0.242909, 0.241294, 0.244578} 

{ 0.23309, 0.232986, 0.241247, 0.292677,
 0.271644, 0.243354, 0.241786, 0.243216} 

{0.235763, 0.232364, 0.241046, 0.290828,
 0.271321, 0.242312, 0.239868, 0.246499} 

{0.231763, 0.235063, 0.238573, 0.294601,
 0.271019, 0.241967,  0.24073, 0.246284} 

{0.252759, 0.229079, 0.233745, 0.284417,
 0.270732, 0.243459, 0.240546, 0.245263} 

{0.244487, 0.234209, 0.232939, 0.288364,
 0.270973, 0.243674, 0.239956, 0.245397} 

{ 0.24963, 0.236594, 0.219592, 0.294184,
 0.271209, 0.243325, 0.239709, 0.245756} 

{0.251257, 0.237309, 0.216678, 0.294756,
 0.271346,  0.24325, 0.239648, 0.245756} 

{0.255152, 0.240937, 0.213813, 0.290098,
 0.271687,  0.24233, 0.240167, 0.245816} 

{0.257515, 0.240866, 0.217474, 0.284145,
 0.271285,  0.24255, 0.240203, 0.245962} 

{0.237326, 0.237249, 0.231864,  0.29356,
 0.270959, 0.242635, 0.240055, 0.246352} 

{0.241572, 0.241711, 0.217681, 0.299037,
 0.271732, 0.242743, 0.239759, 0.245765} 

{0.240731, 0.241939, 0.223683, 0.293647,
  0.27218, 0.242675, 0.239631, 0.245514} 

{0.233986, 0.236386, 0.236116, 0.293512,
  0.27372, 0.242045, 0.239388, 0.244847} 

{0.230059, 0.242586, 0.232598, 0.294757,
 0.274292,  0.24106, 0.240247, 0.244402} 

{0.229803, 0.242195, 0.230267, 0.297735,
  0.27435, 0.241342, 0.239859, 0.244449} 

{0.231761,  0.23889, 0.226921, 0.302429,
 0.274579, 0.241362,  0.23867, 0.245389} 

{ 0.23288, 0.242607, 0.226619, 0.297894,
 0.274004, 0.241635, 0.238628, 0.245733} 

{0.229895, 0.244326, 0.230561, 0.295218,
 0.274155, 0.241814, 0.238298, 0.245732} 

{0.232241, 0.243358, 0.232076, 0.292325,
 0.274253, 0.241985, 0.237906, 0.245855} 

{0.235741, 0.222005, 0.235278, 0.306976,
 0.274466, 0.241771, 0.237399, 0.246363} 

{0.228807, 0.227265, 0.235703, 0.308225,
 0.274868, 0.241787, 0.237403, 0.245941} 

{0.230619,  0.22481, 0.232418, 0.312153,
 0.274523, 0.241116, 0.238743, 0.245618} 

{0.245745, 0.236475, 0.194219, 0.323561,
 0.273935, 0.240558, 0.237542, 0.247965} 

{0.243071, 0.230778, 0.193212, 0.332938,
 0.273426, 0.241632, 0.237443, 0.247499} 

{0.241601,  0.22908, 0.196845, 0.332473,
 0.273058, 0.238993, 0.240177, 0.247772} 

{0.245497, 0.232103, 0.189752, 0.332648,
 0.273254, 0.238985, 0.240213, 0.247548} 

{0.249396, 0.234505, 0.186356, 0.329744,
 0.273205, 0.238753, 0.240459, 0.247583} 

{0.245076, 0.236721, 0.188994, 0.329209,
 0.273417, 0.239834, 0.239434, 0.247314} 

{0.250461, 0.233491,  0.18306, 0.332987,
 0.273958, 0.240182, 0.239431, 0.246429} 

{0.251751, 0.239809, 0.184853, 0.323588,
 0.273541, 0.240836, 0.239434, 0.246189} 

{0.255418, 0.244364, 0.184691, 0.315527,
  0.27323, 0.240258, 0.240837, 0.245675} 

{0.257513, 0.243703, 0.182827, 0.315956,
 0.273395, 0.241066, 0.240759,  0.24478} 

{0.251099, 0.245873, 0.178235, 0.324793,
 0.273331, 0.240776, 0.240453,  0.24544} 

{0.247067,   0.2698, 0.181668, 0.301465,
 0.273216, 0.241303, 0.240925, 0.244556} 

{0.246348, 0.262993, 0.180203, 0.310455,
 0.274661, 0.241837, 0.238831, 0.244672} 

{0.249177, 0.261329, 0.175787, 0.313707,
 0.275021, 0.241468,   0.2374,  0.24611} 

{0.242523, 0.245128, 0.176301, 0.336049,
 0.274833, 0.241436, 0.237481,  0.24625} 

{0.230746,  0.26804,  0.17215, 0.329064,
 0.274922, 0.241216, 0.237417, 0.246445} 

{0.226954, 0.256141, 0.179909, 0.336996,
 0.274516, 0.241396, 0.238277, 0.245811} 

{0.240855, 0.250797, 0.176985, 0.331363,
 0.274224, 0.241631, 0.238421, 0.245724} 

{0.250155, 0.247182, 0.172986, 0.329677,
 0.274642, 0.241477, 0.238299, 0.245582} 

{0.247352, 0.253672, 0.168859, 0.330116,
 0.274735, 0.242554, 0.237305, 0.245406} 

{0.251788, 0.251955, 0.165924, 0.330333,
 0.275097, 0.242804, 0.237026, 0.245073} 

{0.260524, 0.229994, 0.171498, 0.337984,
 0.275568, 0.242857,  0.23606, 0.245515} 

{0.254665, 0.227981, 0.179114,  0.33824,
 0.275596, 0.243472, 0.236884, 0.244048} 

{0.260232, 0.226421, 0.178869, 0.334478,
 0.274799, 0.243543, 0.237307,  0.24435} 

{0.260841, 0.225719,  0.17935,  0.33409,
  0.27463, 0.243255, 0.237647, 0.244467} 

{0.250587, 0.238655, 0.195055, 0.315702,
 0.274687, 0.243194, 0.238828, 0.243291} 

{0.266698, 0.231508, 0.197448, 0.304347,
 0.275173,  0.24301, 0.238448, 0.243369} 

{0.258782, 0.239023, 0.201187, 0.301008,
 0.275266, 0.243118, 0.238501, 0.243115} 

{0.261187, 0.229353, 0.199528, 0.309932,
 0.276118, 0.243143, 0.239366, 0.241373} 

{0.255464, 0.220315, 0.202665, 0.321557,
 0.276821, 0.243171, 0.239005, 0.241004} 

{0.252213, 0.224258, 0.200681, 0.322848,
   0.2761, 0.243797,   0.2381, 0.242003} 

{0.241493, 0.224353, 0.194947, 0.339208,
 0.276319, 0.242808, 0.238374, 0.242499} 

{0.242902, 0.228806, 0.191501, 0.336791,
 0.277268, 0.239791, 0.239847, 0.243095} 

{0.241138, 0.227194, 0.194066, 0.337602,
 0.276748, 0.238695, 0.241386, 0.243172} 

{0.248858, 0.224807, 0.195852, 0.330483,
 0.275723,  0.23874, 0.243197,  0.24234} 

{0.246177, 0.220754, 0.179506, 0.353563,
 0.276691, 0.238884, 0.241969, 0.242456} 

{0.243254, 0.216336, 0.191617, 0.348793,
  0.27526, 0.238707, 0.242673,  0.24336} 

{0.245773, 0.216416, 0.193993, 0.343818,
 0.275504,  0.23923,  0.24233, 0.242936} 

{0.240429,  0.22106, 0.196631, 0.341879,
  0.27547, 0.239182, 0.241933, 0.243415} 

{0.242097, 0.210111, 0.203548, 0.344244,
 0.275538, 0.238945, 0.241922, 0.243595} 

{0.242144,  0.21399, 0.203413, 0.340453,
  0.27529, 0.238994, 0.242028, 0.243688} 

{0.243373, 0.214556, 0.197269, 0.344803,
  0.27551, 0.238897, 0.241816, 0.243776} 

{ 0.24036, 0.218441, 0.198282, 0.342917,
 0.275534, 0.238698, 0.242324, 0.243444} 

{0.238818, 0.225427, 0.198711, 0.337043,
  0.27572, 0.238114, 0.242733, 0.243434} 

{0.238402, 0.225662, 0.198489, 0.337447,
 0.276639, 0.237955, 0.242208, 0.243198} 

{0.240665, 0.228222, 0.187715, 0.343398,
 0.276327, 0.238815,  0.24127, 0.243588} 

{0.225073, 0.235989, 0.192119, 0.346819,
 0.275701, 0.239671, 0.241758, 0.242869} 

{0.228142, 0.232994, 0.192501, 0.346364,
 0.276468, 0.238207, 0.242121, 0.243205} 

{0.233885, 0.228207, 0.191451, 0.346458,
 0.276498, 0.237739, 0.241804, 0.243959} 

{0.231818, 0.229227, 0.192315, 0.346641,
 0.276599, 0.238135, 0.242989, 0.242276} 

{0.228758, 0.227306, 0.196774, 0.347163,
 0.276418, 0.239025, 0.242401, 0.242157} 

{0.224026, 0.222661, 0.201046, 0.352266,
 0.276821, 0.238756,  0.24273, 0.241694} 

{0.224139, 0.221867, 0.202281, 0.351713,
 0.278059,  0.23844, 0.242946, 0.240555} 

{0.237648, 0.220287, 0.202301, 0.339764,
 0.279401, 0.237408, 0.242627, 0.240565} 

{0.242108, 0.220111, 0.195818, 0.341963,
 0.280405, 0.237736, 0.240434, 0.241425} 

{0.235434, 0.225339, 0.197929, 0.341298,
 0.281778, 0.237133, 0.241566, 0.239523} 

{ 0.23666, 0.226999, 0.198645, 0.337696,
  0.28172, 0.238371,   0.2417, 0.238209} 

{0.234128, 0.226041, 0.198961,  0.34087,
 0.282111, 0.238835,  0.24177, 0.237284} 

{0.231299, 0.225432, 0.204795, 0.338475,
  0.28321, 0.238435, 0.242312, 0.236043} 

{0.229544, 0.226116, 0.205687, 0.338653,
  0.28305, 0.238559, 0.241857, 0.236534} 

{0.227437, 0.223764, 0.212367, 0.336433,
 0.282602, 0.238791, 0.241311, 0.237297} 

{ 0.23285, 0.227789, 0.215215, 0.324145,
 0.282037, 0.239212, 0.241166, 0.237584} 

{0.240891, 0.219599, 0.225856, 0.313654,
 0.282239, 0.239353, 0.242057, 0.236352} 

{0.240067, 0.217825, 0.225993, 0.316115,
 0.281984, 0.239298, 0.242371, 0.236347} 

{0.240841, 0.223284, 0.231693, 0.304181,
 0.282553, 0.238963, 0.243167, 0.235318} 

{0.238619, 0.225822, 0.234959, 0.300601,
 0.282597, 0.238636, 0.243166, 0.235601} 

{0.233651, 0.229857, 0.227218, 0.309273,
 0.282677, 0.238661, 0.243084, 0.235578} 

{0.249028, 0.224683, 0.222835, 0.303454,
 0.281881, 0.239422, 0.243364, 0.235332} 

{0.250038, 0.227636, 0.217868, 0.304458,
 0.280385, 0.240226, 0.243303, 0.236086} 

{0.251714, 0.226914, 0.218761, 0.302612,
 0.280366,  0.23971, 0.243049, 0.236876} 

{0.252973,  0.23584,  0.22113, 0.290057,
 0.277873, 0.240626, 0.243616, 0.237885} 

{0.257345, 0.236715, 0.222356, 0.283584,
 0.278378, 0.238785,  0.24341, 0.239428} 

{0.247477, 0.239524, 0.225172, 0.287826,
 0.278256, 0.238518, 0.243336,  0.23989} 

{0.248106, 0.236747, 0.222313, 0.292834,
 0.278383, 0.238321, 0.242996, 0.240299} 

{0.247236, 0.241078, 0.220416,  0.29127,
 0.278175, 0.238376, 0.243046, 0.240403} 

{0.241604, 0.232919, 0.217658, 0.307819,
 0.278884, 0.238307, 0.242438, 0.240371} 

{ 0.25389, 0.221524, 0.215264, 0.309323,
 0.279126, 0.236807, 0.241911, 0.242156} 

{0.257079, 0.214367, 0.219121, 0.309433,
 0.279759, 0.236533, 0.242281, 0.241426} 

{0.243569, 0.218872, 0.219836, 0.317724,
 0.279281, 0.237514, 0.241948, 0.241257} 

{0.234774, 0.215182, 0.225249, 0.324794,
 0.278782,  0.23743, 0.241993, 0.241794} 

{ 0.23728, 0.211333, 0.224384, 0.327002,
 0.278191, 0.238604, 0.241098, 0.242106} 

{0.229417, 0.202104, 0.218776, 0.349703,
 0.280116, 0.237606, 0.240376, 0.241901} 

{0.231302, 0.197749, 0.211838, 0.359112,
 0.280833, 0.237483, 0.240513, 0.241171} 

{0.235702, 0.198183, 0.208292, 0.357823,
 0.280439,   0.2375,  0.24087, 0.241192} 

{0.236932, 0.196628, 0.202757, 0.363684,
  0.28132, 0.237948, 0.240476, 0.240257} 

{0.240407, 0.197438, 0.206638, 0.355517,
  0.28123, 0.239821, 0.238297, 0.240651} 

{0.242448, 0.204883, 0.200331, 0.352339,
 0.280567, 0.239817, 0.238902, 0.240715} 

{0.244692, 0.208068, 0.187279,  0.35996,
 0.280948, 0.239965, 0.238917, 0.240171} 

{0.235115, 0.227699, 0.183803, 0.353382,
 0.280812, 0.239945, 0.238474,  0.24077} 

{0.226088, 0.216634, 0.174711, 0.382567,
 0.281872,  0.23915, 0.238151, 0.240827} 

{0.223019, 0.218121, 0.172252, 0.386608,
 0.282468, 0.239715, 0.238655, 0.239162} 

{ 0.22532,  0.21835, 0.169751, 0.386578,
 0.282041, 0.239278, 0.239863, 0.238818} 

{0.223759, 0.214989,  0.16403, 0.397222,
  0.28136, 0.238793, 0.241385, 0.238462} 

{0.224727, 0.217703, 0.162992, 0.394579,
 0.280351, 0.238652, 0.242942, 0.238055} 

{0.215589, 0.214081, 0.167818, 0.402512,
 0.280259, 0.238501, 0.243015, 0.238225} 

{0.217336, 0.202328, 0.171508, 0.408829,
 0.278804, 0.239711, 0.243018, 0.238467} 

{0.224323, 0.201483, 0.169477, 0.404717,
 0.280162, 0.239533, 0.242537, 0.237767} 

{0.225749, 0.202504,  0.17304, 0.398707,
 0.280721, 0.238421, 0.241248, 0.239611} 

{0.214453, 0.201665, 0.167888, 0.415993,
 0.281729,  0.23845,   0.2412, 0.238621} 

{0.215295, 0.200373, 0.160886, 0.423446,
 0.281244, 0.239366, 0.240934, 0.238456} 

{0.213653, 0.198695, 0.168209, 0.419444,
 0.282461, 0.238587, 0.240489, 0.238462} 

{0.213174, 0.200292, 0.168823, 0.417711,
 0.282812, 0.239218, 0.240955, 0.237014} 

{0.217493, 0.210439, 0.169824, 0.402244,
 0.281437, 0.239626, 0.241397,  0.23754} 

{0.217113, 0.212002, 0.178961, 0.391925,
 0.281706, 0.239728, 0.241364, 0.237202} 

{0.218698, 0.216512, 0.176231, 0.388559,
 0.280213, 0.238823, 0.243444,  0.23752} 

{0.213487, 0.219301, 0.175906, 0.391306,
 0.279592, 0.238736, 0.244367, 0.237304} 

{0.214438, 0.213322, 0.180778, 0.391462,
 0.277008, 0.240673, 0.245273, 0.237045} 

{0.205084, 0.206236, 0.179899, 0.408781,
 0.276551, 0.240343,   0.2455, 0.237607} 

{0.198508, 0.206108, 0.182318, 0.413065,
 0.276303, 0.240589, 0.245314, 0.237793} 

{0.195632, 0.223426, 0.173124, 0.407818,
 0.276652,  0.24055, 0.245069, 0.237729} 

{0.190439, 0.227914,  0.17486, 0.406786,
 0.275981, 0.242412,  0.24384, 0.237767} 

{0.188327, 0.226314,  0.17398, 0.411378,
 0.275208, 0.241466, 0.243392, 0.239934} 

{0.188891, 0.224737, 0.175424, 0.410947,
 0.274298, 0.242062, 0.243516, 0.240124} 

{0.191843,  0.23419,   0.1719, 0.402066,
 0.274349, 0.242622, 0.242985, 0.240045} 

{0.188784, 0.238506, 0.172768, 0.399942,
 0.273884, 0.243386, 0.243319, 0.239411} 

{0.187581, 0.236816, 0.173914, 0.401689,
 0.273876, 0.243703, 0.242875, 0.239547} 

{0.186646, 0.237007, 0.178421, 0.397925,
 0.273945, 0.242612, 0.243419, 0.240024} 

{0.188212, 0.242785, 0.181217, 0.387787,
 0.273654, 0.242208, 0.244415, 0.239722} 

{0.182687, 0.239873, 0.179254, 0.398186,
 0.273282, 0.242315, 0.244696, 0.239707} 

{ 0.18214, 0.238567, 0.182806, 0.396487,
 0.272318, 0.242324, 0.245445, 0.239914} 

{ 0.18584, 0.244287, 0.182052, 0.387822,
 0.273935, 0.242017, 0.244994, 0.239054} 

{0.192621, 0.239459, 0.183352, 0.384569,
 0.275231, 0.241935, 0.244895, 0.237939} 

{0.197286, 0.244461, 0.194106, 0.364147,
 0.275367, 0.241867, 0.245082, 0.237685} 

{0.205329, 0.240554, 0.193463, 0.360653,
 0.276435, 0.240487, 0.245744, 0.237335} 

{0.203988, 0.242754, 0.189166, 0.364093,
 0.276663, 0.239256, 0.246992, 0.237088} 

{0.198429, 0.239838, 0.195436, 0.366297,
 0.276789, 0.239161, 0.246808, 0.237243} 

{0.192561, 0.240039, 0.218049, 0.349351,
 0.274344, 0.240993, 0.247132,  0.23753} 

{0.193808, 0.228856, 0.227001, 0.350336,
 0.276353,  0.23995, 0.246121, 0.237576} 

{0.190845, 0.229411,  0.22827, 0.351474,
  0.27602,  0.24072,  0.24577,  0.23749} 

{0.190849, 0.239333,  0.21842, 0.351399,
 0.276961, 0.240625, 0.245475, 0.236939} 

{0.191497, 0.241321, 0.203943, 0.363239,
 0.276693, 0.242006, 0.244863, 0.236438} 

{0.187692, 0.240426, 0.218147, 0.353734,
 0.275126, 0.243107, 0.245291, 0.236476} 

{0.188926, 0.245593, 0.203006, 0.362475,
  0.27529, 0.243081, 0.244934, 0.236695} 

{0.175593, 0.241119, 0.208831, 0.374457,
 0.274693, 0.243543, 0.245168, 0.236597} 

{ 0.17805, 0.241189, 0.203003, 0.377759,
 0.274916, 0.243981, 0.244821, 0.236281} 

{0.177829, 0.231623, 0.207948,   0.3826,
 0.274611, 0.245181, 0.243807, 0.236402} 

{0.178321, 0.227097, 0.209083,   0.3855,
 0.275106, 0.246563, 0.241806, 0.236526} 

{0.170871, 0.226464, 0.216956, 0.385709,
 0.275121, 0.246442, 0.241916, 0.236521} 

{0.175003, 0.223948, 0.216377, 0.384672,
 0.275945, 0.246906, 0.242018, 0.235132} 

{0.174988, 0.223049,  0.21175, 0.390213,
 0.276765, 0.247306, 0.241796, 0.234134} 

