salus : 1869 documents
 0.256637, 0.234016, 0.266265, 0.243082} 

{0.306544, 0.200657, 0.293133, 0.199666,
 0.257339, 0.234337, 0.264792, 0.243531} 

{0.301056, 0.204479, 0.294153, 0.200312,
 0.257346, 0.235002, 0.265414, 0.242238} 

{0.306483, 0.200847,  0.29283,  0.19984,
 0.256961, 0.234694, 0.264842, 0.243504} 

{0.307428, 0.197994, 0.292975, 0.201603,
 0.257314, 0.235017, 0.263872, 0.243798} 

{0.310535,   0.2018,  0.29048, 0.197185,
 0.257372, 0.234853,  0.26402, 0.243756} 

{ 0.31157, 0.199613,  0.29109, 0.197727,
  0.25741, 0.234491, 0.263809,  0.24429} 

{0.315539, 0.195994, 0.288454, 0.200013,
 0.256717, 0.234263, 0.264036, 0.244984} 

{0.311249, 0.195094, 0.288047, 0.205609,
 0.256528, 0.234752, 0.263884, 0.244836} 

{0.311049, 0.203444, 0.281096, 0.204412,
 0.255132, 0.235604, 0.263573, 0.245691} 

{0.315711, 0.205696, 0.271425, 0.207169,
 0.255316, 0.235439, 0.264273, 0.244973} 

{0.317684, 0.203685, 0.275634, 0.202996,
 0.255175, 0.234686, 0.264415, 0.245724} 

{0.318726, 0.201143, 0.276806, 0.203326,
 0.256046, 0.235964,   0.2647,  0.24329} 

{  0.3011, 0.205655, 0.284037, 0.209209,
 0.256037, 0.236137, 0.264371, 0.243455} 

{0.301143, 0.207073, 0.282086, 0.209697,
 0.256057,  0.23681, 0.263907, 0.243225} 

{0.303189, 0.201264,  0.28404, 0.211508,
 0.255502, 0.236193, 0.262553, 0.245752} 

{0.299704, 0.205208, 0.282217, 0.212871,
  0.25615, 0.235967, 0.262156, 0.245727} 

{ 0.29951, 0.208376, 0.281178, 0.210937,
 0.256001, 0.235405, 0.261774, 0.246819} 

{0.293375, 0.209941,  0.28413, 0.212554,
 0.255954, 0.235195, 0.261991,  0.24686} 

{0.284397, 0.223939, 0.281212, 0.210452,
  0.25673, 0.234805, 0.261321, 0.247144} 

{ 0.28292, 0.223762, 0.283807, 0.209511,
  0.25627, 0.234965, 0.261991, 0.246774} 

{0.286585, 0.220386, 0.282006, 0.211023,
 0.256503, 0.234117, 0.261648, 0.247732} 

{0.285014, 0.219699, 0.280643, 0.214643,
 0.256322, 0.234969, 0.261285, 0.247424} 

{0.285358, 0.218556, 0.282574, 0.213512,
   0.2544, 0.234825, 0.262008, 0.248767} 

{0.282968, 0.220186,  0.28556, 0.211285,
 0.254265, 0.235332, 0.261643, 0.248761} 

{0.287145, 0.221328, 0.282973, 0.208554,
 0.254675, 0.233928, 0.262197,   0.2492} 

{0.286429, 0.222823, 0.281899, 0.208849,
 0.254647, 0.233514, 0.262232, 0.249607} 

{0.287472, 0.222443, 0.281834,  0.20825,
  0.25446, 0.233478, 0.262473, 0.249589} 

{0.282279, 0.223591, 0.286893, 0.207237,
 0.254182, 0.233684, 0.262429, 0.249705} 

{0.275047, 0.224983, 0.288932, 0.211038,
 0.253732, 0.233608, 0.262373, 0.250287} 

{0.271406, 0.226481, 0.290968, 0.211145,
 0.252411, 0.233882, 0.262999, 0.250709} 

{0.269076, 0.231365, 0.289202, 0.210357,
 0.252975, 0.232792, 0.263198, 0.251034} 

{ 0.27038, 0.235723, 0.282462, 0.211436,
 0.253188, 0.232307, 0.263023, 0.251482} 

{0.271672, 0.237111, 0.282521, 0.208695,
 0.254882, 0.231836, 0.262096, 0.251186} 

{0.272952, 0.235938, 0.281865, 0.209245,
 0.252698, 0.233982, 0.261681, 0.251638} 

{0.273902, 0.233907, 0.279443, 0.212749,
 0.252479, 0.234231, 0.263261, 0.250029} 

{0.274426, 0.235808, 0.275011, 0.214755,
 0.251865, 0.234088, 0.263165, 0.250882} 

{0.272079, 0.244524,  0.27133, 0.212067,
 0.251898, 0.234598, 0.262991, 0.250513} 

{0.272624, 0.240727, 0.271584, 0.215065,
 0.251095, 0.234967, 0.263568,  0.25037} 

{0.272439, 0.239835, 0.270229, 0.217496,
 0.250762,  0.23505, 0.263531, 0.250657} 

{0.270379, 0.235157, 0.267029, 0.227435,
 0.250716, 0.235395, 0.263658, 0.250231} 

{0.270913, 0.233298, 0.267351, 0.228437,
 0.250483, 0.235263,  0.26419, 0.250063} 

{0.272086, 0.233502, 0.266775, 0.227637,
 0.250575, 0.235921, 0.263859, 0.249645} 

{0.269552, 0.241358, 0.263221, 0.225869,
 0.251197, 0.235401,  0.26407, 0.249331} 

{  0.2722, 0.243605, 0.259577, 0.224617,
 0.251833, 0.235892, 0.262158, 0.250117} 

{0.275389, 0.245921, 0.265369, 0.213321,
 0.251689, 0.235259, 0.262653,   0.2504} 

{ 0.27418, 0.247033, 0.265024, 0.213763,
 0.252384, 0.234226, 0.262256, 0.251135} 

{0.273271, 0.240488,  0.27055,  0.21569,
 0.252319, 0.234139, 0.262652, 0.250891} 

{0.272869, 0.238771, 0.272367, 0.215992,
 0.251691, 0.235374, 0.262492, 0.250444} 

{ 0.27053, 0.241253, 0.274623, 0.213594,
 0.251261, 0.235221, 0.262535, 0.250983} 

{0.271467, 0.238305, 0.275731, 0.214497,
 0.251088, 0.235233, 0.262187, 0.251492} 

{0.270269, 0.241767, 0.278017, 0.209947,
 0.251237, 0.235058, 0.261692, 0.252012} 

{0.268941, 0.243976, 0.280358, 0.206724,
 0.251646, 0.235138, 0.261191, 0.252026} 

{0.266664, 0.240233, 0.289251, 0.203852,
  0.25125, 0.235149, 0.261338, 0.252263} 

{0.265322,   0.2394, 0.287711, 0.207567,
 0.251706, 0.235113, 0.261223, 0.251958} 

{0.262747,  0.24162, 0.289377, 0.206257,
 0.251443, 0.235447, 0.261313, 0.251796} 

{0.262391, 0.241935, 0.289335, 0.206339,
 0.251907, 0.235226,  0.26085, 0.252017} 

{0.258272,  0.24003, 0.294184, 0.207514,
 0.251901, 0.235595, 0.260264,  0.25224} 

{0.255619, 0.240695, 0.294741, 0.208944,
 0.252944, 0.234796, 0.260504, 0.251756} 

{0.257257, 0.241493,  0.29032, 0.210929,
 0.253744, 0.235585, 0.258845, 0.251826} 

{0.258084,  0.24281, 0.290454, 0.208651,
 0.251846, 0.237657,  0.25886, 0.251638} 

{0.262796, 0.239915, 0.289661, 0.207628,
 0.250809,  0.23686, 0.258118, 0.254214} 

{0.262503, 0.237787,  0.29447,  0.20524,
 0.252081, 0.236513, 0.257367, 0.254039} 

{0.260646, 0.241124, 0.296488, 0.201742,
 0.251422, 0.236832, 0.257705, 0.254041} 

{0.263762, 0.248403, 0.284281, 0.203554,
 0.252876, 0.236846, 0.257484, 0.252794} 

{0.266102, 0.247405, 0.284433,  0.20206,
 0.253655, 0.236322, 0.258197, 0.251827} 

{0.263158, 0.244961, 0.288494, 0.203387,
 0.252792, 0.236555, 0.258917, 0.251737} 

{ 0.26164, 0.245855, 0.290612, 0.201893,
 0.252311, 0.235204, 0.259055,  0.25343} 

{0.262063, 0.246925, 0.289265, 0.201746,
 0.252185,   0.2353,  0.25933, 0.253185} 

{0.258356, 0.250677, 0.288226,  0.20274,
 0.251537, 0.235908, 0.259687, 0.252868} 

{0.257431, 0.249618, 0.288229, 0.204723,
 0.251502, 0.235041, 0.260346, 0.253111} 

{0.254062, 0.250769, 0.289507, 0.205662,
 0.251213, 0.234871, 0.260596,  0.25332} 

{0.252165, 0.253108, 0.287798, 0.206929,
 0.250774, 0.236081, 0.260144, 0.253001} 

{0.252836, 0.262716, 0.289969, 0.194479,
  0.25045, 0.235803, 0.260234, 0.253512} 

{0.247221, 0.266404,  0.29408, 0.192296,
 0.250032, 0.235678,  0.26023,  0.25406} 

{0.243661, 0.269494, 0.293352, 0.193493,
 0.250451, 0.235781, 0.259974, 0.253795} 

{0.244674,  0.26851, 0.293605, 0.193211,
 0.251653, 0.233768, 0.260927, 0.253652} 

{0.245053, 0.266969, 0.291837, 0.196141,
 0.251892, 0.235227, 0.260333, 0.252549} 

{0.242578, 0.270949, 0.291919, 0.194554,
 0.251658, 0.235344, 0.260159, 0.252839} 

{  0.2351, 0.274549, 0.286143, 0.204208,
 0.251275, 0.235404, 0.260429, 0.252892} 

{0.236946, 0.273657, 0.284312, 0.205086,
 0.252063, 0.234817, 0.260646, 0.252475} 

{0.243811, 0.274263, 0.282786,  0.19914,
  0.25214, 0.236101, 0.260649, 0.251111} 

{0.246166, 0.275507, 0.281783, 0.196543,
 0.251753, 0.235822, 0.259963, 0.252463} 

{0.246193, 0.276621, 0.282927, 0.194258,
 0.251245,  0.23552, 0.260186, 0.253049} 

{0.248153,  0.28085, 0.274082, 0.196914,
 0.251871,  0.23742,  0.25816,  0.25255} 

{0.246213, 0.283351, 0.273402, 0.197034,
 0.250463, 0.237545,  0.25667, 0.255321} 

{0.244775, 0.280531,  0.27333, 0.201364,
 0.249612, 0.238521, 0.256376, 0.255492} 

{0.243289, 0.282894, 0.271571, 0.202246,
 0.248724, 0.238487, 0.256757, 0.256031} 

{0.243921, 0.287335, 0.269539, 0.199204,
 0.250266,  0.23697, 0.256743, 0.256021} 

{0.249937, 0.287752, 0.263733, 0.198578,
 0.250063, 0.236716,  0.25689,  0.25633} 

{0.249081, 0.289366, 0.262978, 0.198574,
 0.249968,  0.23628, 0.256984, 0.256769} 

{0.243488, 0.290885, 0.262574, 0.203053,
 0.250052, 0.234998,   0.2574, 0.257549} 

{0.242995, 0.290026, 0.261523, 0.205457,
 0.252455, 0.234469, 0.256321, 0.256755} 

{0.241474,   0.2927, 0.260223, 0.205603,
 0.252264, 0.234136,  0.25599,  0.25761} 

{0.238635, 0.296632, 0.259513, 0.205221,
 0.252404, 0.233945, 0.256247, 0.257404} 

{0.247784, 0.294984, 0.256269, 0.200964,
 0.252927, 0.232674, 0.256865, 0.257534} 

{0.248049, 0.295348, 0.253312, 0.203292,
 0.252998, 0.232979, 0.256917, 0.257106} 

{0.249943, 0.293371, 0.253703, 0.202983,
 0.252929, 0.232894, 0.257477, 0.256699} 

{0.251917, 0.292742, 0.254931,  0.20041,
 0.253384, 0.233009, 0.256249, 0.257357} 

{0.253335, 0.291148, 0.255962, 0.199555,
 0.253373, 0.233489, 0.255945, 0.257194} 

{0.247538, 0.298809, 0.253484, 0.200169,
  0.25254, 0.233245, 0.256751, 0.257464} 

{0.240523, 0.299018, 0.260441, 0.200018,
 0.251154,   0.2354, 0.255975, 0.257472} 

{  0.2389, 0.296437, 0.258734, 0.205929,
 0.252453, 0.234895, 0.255813,  0.25684} 

{0.237113, 0.299792, 0.257752, 0.205343,
 0.252401, 0.234602, 0.255608,  0.25739} 

{0.239509, 0.301941, 0.251547, 0.207003,
 0.252271, 0.234747, 0.255569, 0.257413} 

{0.241805, 0.295492, 0.254539, 0.208163,
 0.252229, 0.234884, 0.255616, 0.257271} 

{0.240741, 0.293904, 0.258315,  0.20704,
 0.252808, 0.235212,  0.25492,  0.25706} 

{0.240994, 0.292585, 0.259014, 0.207407,
 0.253321,   0.2347, 0.255533, 0.256447} 

{0.245332, 0.295427, 0.257477, 0.201765,
 0.253033, 0.234633, 0.255586, 0.256748} 

{0.244817, 0.296112, 0.253891,  0.20518,
  0.25275, 0.234614, 0.255925, 0.256711} 

{0.245464, 0.293424, 0.255659, 0.205453,
 0.253098, 0.234913, 0.254747, 0.257243} 

{0.246671, 0.292116, 0.254698, 0.206515,
 0.252894,  0.23613, 0.253766,  0.25721} 

{0.243693, 0.292105, 0.252646, 0.211555,
 0.252877, 0.235098, 0.254655,  0.25737} 

{0.243583, 0.292604, 0.249527, 0.214287,
 0.252606, 0.235359, 0.254771, 0.257264} 

{0.242922, 0.291402, 0.248225, 0.217451,
 0.252748, 0.234756, 0.254282, 0.258215} 

{0.243782, 0.286467, 0.249819, 0.219931,
  0.25294, 0.233206, 0.256013, 0.257841} 

{0.242946, 0.286707, 0.251731, 0.218617,
  0.25338, 0.233368, 0.255436, 0.257816} 

{0.239968, 0.286144, 0.248075, 0.225813,
 0.253769, 0.233141, 0.256222, 0.256869} 

{0.237888, 0.284638, 0.252133, 0.225341,
 0.254033, 0.233589,  0.25656, 0.255818} 

{0.240573, 0.284379, 0.248923, 0.226125,
 0.253076, 0.233534, 0.256821, 0.256568} 

{0.241553, 0.279564, 0.249319, 0.229564,
 0.254512, 0.229256, 0.258458, 0.257774} 

{0.241493,  0.28341, 0.249941, 0.225156,
  0.25439, 0.229272, 0.258332, 0.258005} 

{0.251197, 0.279391, 0.248051, 0.221361,
 0.254765, 0.229672, 0.258159, 0.257404} 

{0.251317, 0.277549,  0.24731, 0.223825,
 0.254024, 0.229989, 0.258132, 0.257855} 

{0.254236, 0.268331, 0.247775, 0.229658,
 0.253464, 0.230139, 0.258906, 0.257491} 

{0.247252, 0.270353, 0.254561, 0.227834,
 0.255078, 0.231282, 0.255364, 0.258275} 

{0.246037, 0.269212, 0.254077, 0.230674,
 0.254917, 0.231789, 0.256138, 0.257155} 

{0.248726, 0.273543, 0.245928, 0.231802,
 0.255694,  0.23294, 0.256567, 0.254799} 

{0.249458, 0.270726, 0.243417, 0.236399,
 0.255067, 0.233866, 0.256765, 0.254302} 

{0.245296, 0.271864, 0.246764, 0.236077,
 0.255527, 0.234255, 0.255524, 0.254694} 

{0.243557, 0.273188, 0.245796, 0.237459,
 0.255712, 0.234786, 0.255186, 0.254316} 

{0.236099, 0.281516, 0.243983, 0.238402,
 0.255655, 0.234717, 0.255726, 0.253902} 

{ 0.23334, 0.282322, 0.239453, 0.244885,
  0.25482, 0.235164, 0.255217, 0.254799} 

{ 0.23493, 0.281036, 0.239778, 0.244257,
 0.254349, 0.235112,    0.257,  0.25354} 

{0.236331, 0.280642,  0.23709, 0.245936,
 0.253948, 0.235991, 0.256742, 0.253319} 

{0.234342, 0.280114, 0.239741, 0.245802,
 0.255446, 0.234438, 0.256938, 0.253178} 

{0.229414,  0.28038, 0.243084, 0.247122,
 0.255438, 0.233572, 0.257913, 0.253077} 

{0.220491, 0.281168, 0.243676, 0.254665,
 0.256466, 0.233152, 0.257424, 0.252957} 

{0.223549, 0.276264, 0.245005, 0.255181,
 0.256762, 0.233055, 0.257736, 0.252447} 

{0.212463, 0.279359,  0.25071, 0.257468,
 0.256457, 0.232872, 0.257083, 0.253589} 

{0.215465, 0.284506, 0.255731, 0.244298,
 0.257539, 0.233223, 0.257796, 0.251442} 

{0.215546, 0.282378, 0.259339, 0.242737,
 0.256941,  0.23334, 0.258184, 0.251535} 

{0.216093, 0.283919, 0.257859, 0.242129,
  0.25728,  0.23405, 0.257572, 0.251097} 

{0.217644,  0.27985, 0.252246, 0.250259,
 0.255804, 0.234874, 0.258346, 0.250976} 

{0.219151,  0.28204, 0.253703, 0.245106,
 0.255678, 0.234358, 0.259375, 0.250589} 

{0.224255, 0.273842,  0.25596, 0.245943,
 0.255725, 0.234582, 0.259462, 0.250231} 

{0.224126, 0.273098, 0.253902, 0.248874,
 0.255923, 0.234934, 0.259714, 0.249429} 

{0.216642, 0.281593, 0.248383, 0.253383,
 0.255462, 0.235751, 0.259558, 0.249229} 

{0.214147, 0.283341, 0.249217, 0.253296,
 0.254819, 0.236992, 0.259061, 0.249129} 

{ 0.21379, 0.284624, 0.249489, 0.252097,
 0.254781, 0.236549,  0.25894,  0.24973} 

{0.215314, 0.284116, 0.249088, 0.251482,
 0.254261, 0.236746, 0.258568, 0.250425} 

{0.218203, 0.286348,  0.24802, 0.247429,
 0.254114, 0.237254, 0.258813, 0.249818} 

{0.220488, 0.290707, 0.244799, 0.244005,
 0.253893, 0.237331, 0.258879, 0.249897} 

{ 0.21967, 0.291124, 0.244531, 0.244675,
 0.253152, 0.239959, 0.257296, 0.249593} 

{0.210828, 0.290138,  0.24549, 0.253543,
 0.252847, 0.239972, 0.256908, 0.250273} 

{0.213278, 0.282021, 0.249862,  0.25484,
 0.253267, 0.240127, 0.256741, 0.249865} 

{0.219469,  0.27973, 0.248881,  0.25192,
 0.253295, 0.240224, 0.256566, 0.249915} 

{0.219528, 0.280276, 0.246508, 0.253689,
 0.252885, 0.240259, 0.256892, 0.249964} 

{0.218301, 0.280427, 0.247094, 0.254178,
 0.252645, 0.240539, 0.256848, 0.249968} 

{0.217242, 0.282119, 0.247367, 0.253272,
 0.252417, 0.240813, 0.256991,  0.24978} 

{0.216485, 0.287648, 0.243393, 0.252474,
 0.252971, 0.240682, 0.256754, 0.249593} 

{0.213111, 0.297575, 0.238465, 0.250849,
   0.2531, 0.240904, 0.256642, 0.249354} 

{0.219547, 0.296196,  0.23845, 0.245807,
 0.252739, 0.240469, 0.256387, 0.250406} 

{0.220974, 0.297603, 0.235387, 0.246036,
 0.253388, 0.240101, 0.256655, 0.249856} 

{0.220002, 0.295294, 0.236688, 0.248016,
 0.254206, 0.239075, 0.257888, 0.248831} 

{0.223931, 0.295744, 0.230133, 0.250192,
 0.254553, 0.238419, 0.259305, 0.247722} 

{0.220818, 0.292305,  0.23669, 0.250188,
 0.254914, 0.238444, 0.258881, 0.247761} 

{ 0.22553, 0.289011, 0.236277, 0.249181,
 0.254635, 0.237739,  0.25966, 0.247965} 

{0.224914,   0.2869,  0.23738, 0.250806,
 0.254018, 0.238299, 0.259497, 0.248186} 

{  0.2227, 0.286106, 0.235273, 0.255921,
 0.254807, 0.239191, 0.257381, 0.248621} 

{ 0.21766, 0.284001, 0.241604, 0.256735,
  0.25216, 0.240603,  0.25741, 0.249827} 

{0.217336,  0.28782, 0.240286, 0.254558,
 0.251952, 0.240519, 0.257122, 0.250407} 

{0.214093, 0.283927, 0.240133, 0.261847,
 0.252046, 0.240088, 0.258021, 0.249844} 

{0.214362, 0.286429, 0.239247, 0.259962,
 0.251619, 0.240573, 0.257855, 0.249953} 

{0.214966, 0.289618, 0.237979, 0.257436,
 0.253478, 0.240077, 0.257024, 0.249421} 

{0.218171, 0.285185, 0.237617, 0.259027,
 0.253533, 0.239949, 0.257221, 0.249297} 

{0.220671,  0.28235, 0.238452, 0.258526,
 0.254962, 0.238465, 0.257111, 0.249463} 

{0.220266, 0.280209, 0.236104, 0.263421,
 0.255629, 0.239063, 0.256338,  0.24897} 

{0.218501, 0.277833, 0.241496,  0.26217,
 0.255949,  0.23949,  0.25628, 0.248281} 

{0.216115, 0.274932,  0.24461, 0.264343,
 0.255765, 0.239391, 0.256274,  0.24857} 

{0.215594, 0.272061, 0.244817, 0.267528,
  0.25585, 0.239899, 0.256031, 0.248219} 

{0.212753, 0.279315, 0.246866, 0.261066,
  0.25513, 0.239474, 0.255954, 0.249442} 

{0.209633, 0.284213, 0.248864,  0.25729,
 0.255316, 0.239935, 0.254803, 0.249947} 

{0.210293, 0.284393, 0.250569, 0.254746,
 0.255164, 0.240367, 0.254163, 0.250307} 

{0.211495, 0.282051, 0.253362, 0.253092,
 0.256214, 0.240204, 0.253474, 0.250109} 

{0.211714, 0.280067, 0.252231, 0.255988,
 0.256415, 0.240529, 0.253541, 0.249514} 

{0.216446, 0.278566, 0.250517, 0.254471,
 0.256618, 0.239866, 0.253449, 0.250067} 

{0.212748, 0.284215, 0.247725, 0.255312,
 0.257082,  0.23961, 0.253488, 0.249819} 

{0.207939, 0.291498, 0.248765, 0.251798,
 0.257272, 0.240443, 0.253848, 0.248437} 

{0.212879,  0.29276, 0.245094, 0.249268,
 0.256979, 0.240427, 0.254049, 0.248545} 

{0.207221,  0.29231, 0.247816, 0.252653,
 0.257126, 0.240227, 0.253513, 0.249134} 

{ 0.21202, 0.282882,  0.25142, 0.253678,
 0.256361, 0.239482, 0.255264, 0.248893} 

{0.211489, 0.281173, 0.251664, 0.255675,
 0.257413, 0.238998, 0.254129,  0.24946} 

{0.211385, 0.274861, 0.254421, 0.259332,
 0.257547, 0.238852, 0.253597, 0.250004} 

{0.212509, 0.272888, 0.255595, 0.259008,
  0.25752, 0.237986, 0.254566, 0.249928} 

{0.212562, 0.271362,  0.25394, 0.262136,
 0.257723, 0.238453, 0.254477, 0.249347} 

{0.209223, 0.278197, 0.254437, 0.258144,
 0.256778, 0.238615,  0.25463, 0.249978} 

{0.210034, 0.280735, 0.250955, 0.258275,
 0.256544, 0.238346, 0.255267, 0.249844} 

{ 0.21027, 0.281875, 0.252013, 0.255842,
 0.256752, 0.238516, 0.254925, 0.249807} 

{   0.211, 0.280497,   0.2523, 0.256203,
 0.256533, 0.238843, 0.254532, 0.250093} 

{0.212168, 0.282371, 0.247306, 0.258155,
 0.258788, 0.238412, 0.254331, 0.248468} 

{ 0.21635, 0.273792, 0.248144, 0.261713,
 0.262556, 0.237067, 0.253643, 0.246735} 

{0.218175,  0.27389, 0.249699, 0.258237,
 0.262703, 0.236785,  0.25368, 0.246832} 

{0.214775, 0.274562, 0.252156, 0.258507,
 0.262602, 0.237081,  0.25383, 0.246487} 

{0.214382, 0.275249, 0.257208, 0.253161,
 0.262398, 0.237293, 0.253827, 0.246482} 

{ 0.21273,   0.2718, 0.254944, 0.260525,
 0.262112, 0.237681, 0.254118, 0.246089} 

{0.218499, 0.271756, 0.251931, 0.257814,
 0.261549,  0.23713, 0.254217, 0.247104} 

{0.214302, 0.274223, 0.253713, 0.257762,
 0.261473, 0.237262, 0.254586, 0.246679} 

{0.216319,  0.27134, 0.255242, 0.257098,
 0.260995, 0.237111, 0.254334, 0.247561} 

{0.212909, 0.276031, 0.249258, 0.261802,
 0.260796, 0.237085, 0.254572, 0.247548} 

{0.209012, 0.274695, 0.249289, 0.267004,
 0.261048, 0.237307, 0.254838, 0.246807} 

{0.198249, 0.281635, 0.255736, 0.264379,
 0.260791, 0.237378, 0.254494, 0.247338} 

{ 0.20075, 0.282433,  0.25559, 0.261227,
   0.2599, 0.237164, 0.254584, 0.248352} 

{ 0.20125, 0.283275, 0.252254, 0.263222,
 0.258882, 0.237575,  0.25606, 0.247484} 

{0.204227,   0.2842, 0.251011, 0.260563,
 0.258262, 0.237652, 0.256146,  0.24794} 

{0.209309,  0.28052, 0.249921, 0.260251,
 0.258496, 0.237701, 0.256056, 0.247747} 

{0.208309, 0.281299, 0.250549, 0.259842,
 0.256887, 0.236945, 0.256147, 0.250021} 

{0.208418, 0.281092, 0.253509, 0.256981,
 0.257589, 0.236259,  0.25549, 0.250662} 

{0.212031, 0.278906, 0.255208, 0.253856,
 0.258241, 0.236907, 0.254648, 0.250205} 

{ 0.21866, 0.272392, 0.252874, 0.256074,
 0.258381,  0.23641,  0.25499, 0.250218} 

{0.218637, 0.273392, 0.252954, 0.255017,
 0.258086,  0.23715, 0.254895, 0.249869} 

{0.218873, 0.258105, 0.258564, 0.264458,
 0.258311, 0.237302, 0.254342, 0.250046} 

{0.224625, 0.257254, 0.261147, 0.256974,
  0.25722, 0.237714, 0.254681, 0.250384} 

{0.226489, 0.258281, 0.258576, 0.256655,
  0.25701, 0.237425, 0.255545,  0.25002} 

{0.227906, 0.247269, 0.260606,  0.26422,
 0.256949, 0.237768, 0.254595, 0.250689} 

{ 0.22428, 0.248751, 0.266247, 0.260722,
 0.258634,  0.23703,  0.25396, 0.250376} 

{0.225966, 0.252474, 0.264448, 0.257112,
   0.2596, 0.236749, 0.253715, 0.249937} 

{0.227874, 0.251316, 0.262749, 0.258061,
 0.257103, 0.237455, 0.254469, 0.250973} 

{0.233374, 0.254308,  0.26105, 0.251268,
  0.25612, 0.238082, 0.254893, 0.250904} 

{0.233082, 0.257797, 0.258859, 0.250263,
 0.255971, 0.237961, 0.255316, 0.250752} 

{0.236828, 0.256017, 0.256011, 0.251143,
 0.256279, 0.238222, 0.255351, 0.250148} 

{0.236254, 0.259355,  0.25334, 0.251051,
 0.256127, 0.237632, 0.255254, 0.250987} 

{0.234074, 0.264117, 0.251931, 0.249878,
 0.254359, 0.238412,  0.25604,  0.25119} 

{0.236471, 0.266073, 0.250962, 0.246494,
 0.255194, 0.238967, 0.254234, 0.251605} 

{0.235218, 0.272017, 0.248335, 0.244431,
 0.254974, 0.239507, 0.254129, 0.251389} 

{0.231765, 0.280306, 0.248173, 0.239755,
 0.254737, 0.239853, 0.254315, 0.251095} 

{0.230929, 0.278012, 0.249049,  0.24201,
 0.254825, 0.240012, 0.253639, 0.251524} 

{0.234329, 0.275345, 0.248515, 0.241811,
 0.255244, 0.241054, 0.254551, 0.249151} 

{0.236127, 0.272533, 0.249229, 0.242111,
 0.255478, 0.241213, 0.254181, 0.249128} 

{0.236976, 0.273107, 0.245888, 0.244028,
 0.254865, 0.241105, 0.252561, 0.251469} 

{0.234368, 0.271041, 0.249471,  0.24512,
 0.255139, 0.241126, 0.252206,  0.25153} 

{0.223969, 0.274492, 0.254725, 0.246814,
 0.256914, 0.240655, 0.251425, 0.251006} 

{0.228884, 0.273956,  0.24947,  0.24769,
 0.256906, 0.239894, 0.252089,  0.25111} 

{0.229242, 0.276258,   0.2551,   0.2394,
 0.256686, 0.240326, 0.252003, 0.250985} 

{ 0.22736, 0.275866,  0.25482, 0.241953,
  0.25722, 0.239938, 0.251524, 0.251318} 

{0.229532, 0.271607, 0.256523, 0.242339,
 0.256977, 0.240468, 0.252097, 0.250458} 

{0.232091, 0.264751, 0.258911, 0.244247,
 0.257534, 0.240819, 0.250958, 0.250689} 

{0.231371, 0.254977, 0.266264, 0.247387,
 0.259004,  0.24053, 0.250315, 0.250151} 

{ 0.23225, 0.258875, 0.264555,  0.24432,
 0.258699, 0.240499, 0.249613, 0.251189} 

{0.243012, 0.255225, 0.259909, 0.241855,
 0.258222, 0.241335, 0.249504, 0.250938} 

{0.245306, 0.256488, 0.254133, 0.244073,
 0.258286, 0.242648, 0.248619, 0.250447} 

{0.240347,  0.25447, 0.256378, 0.248805,
 0.258927, 0.241742, 0.248401,  0.25093} 

{0.241614, 0.257848, 0.261921, 0.238617,
 0.258819, 0.241342, 0.247734, 0.252105} 

{0.239463, 0.257447,  0.26066,  0.24243,
 0.259437, 0.241395, 0.246969, 0.252199} 

{0.233074, 0.259902, 0.264894, 0.242131,
 0.259313, 0.240446, 0.247341,   0.2529} 

{ 0.23268, 0.259785, 0.265586, 0.241949,
 0.258647, 0.241408, 0.247631, 0.252315} 

{0.230163, 0.255925, 0.268743, 0.245169,
 0.258978, 0.241362, 0.247464, 0.252196} 

{0.228434, 0.255597, 0.269288, 0.246681,
 0.258497, 0.240676, 0.247892, 0.252935} 

{0.222872, 0.259688, 0.269569, 0.247871,
 0.259458,  0.23969, 0.248543, 0.252309} 

{0.220314, 0.260448, 0.267059, 0.252178,
 0.258857, 0.239148, 0.248402, 0.253593} 

{0.218887, 0.257951, 0.269833, 0.253329,
 0.258879, 0.239027, 0.248684,  0.25341} 

{0.219692, 0.257268, 0.268089, 0.254951,
 0.258992, 0.239269, 0.248093, 0.253646} 

{0.220098, 0.258091, 0.265168, 0.256644,
 0.258954, 0.239242, 0.247793, 0.254012} 

{0.219606, 0.255277, 0.265233, 0.259883,
  0.25961, 0.239535, 0.247101, 0.253755} 

{0.220827, 0.255205, 0.268669, 0.255299,
 0.260183, 0.239662, 0.246622, 0.253533} 

{0.224107, 0.254087,  0.26805, 0.253756,
 0.260805, 0.239745, 0.247345, 0.252106} 

{0.222622, 0.255444, 0.267387, 0.254547,
 0.260238, 0.240231, 0.246945, 0.252585} 

{0.225189, 0.259376, 0.263665, 0.251769,
 0.259718,  0.24107, 0.246725, 0.252488} 

{0.223067, 0.263169, 0.259372, 0.254392,
