beatus : 1350 documents

{0.043801,  0.29896, 0.537593, 0.119647,
 0.224363,  0.25638, 0.254498,  0.26476} 

{0.040726, 0.305374, 0.539462, 0.114438,
 0.224053, 0.256365, 0.252162,  0.26742} 

{0.036207, 0.293461, 0.530891,  0.13944,
 0.223164,  0.25671, 0.252165, 0.267962} 

{0.030967, 0.294113, 0.540919, 0.134002,
 0.224546,  0.25638, 0.251674,   0.2674} 

{0.029628,  0.30294,  0.55366, 0.113773,
  0.22463, 0.257148, 0.252014, 0.266208} 

{0.029374, 0.312855, 0.539228, 0.118544,
 0.225276, 0.258577, 0.251766, 0.264381} 

{0.027284,  0.30783, 0.546134, 0.118752,
 0.225817,  0.25773, 0.252348, 0.264106} 

{0.031061, 0.328505, 0.514942, 0.125492,
 0.226435, 0.257263, 0.252294, 0.264008} 

{ 0.03725, 0.324336, 0.518331, 0.120082,
  0.22571, 0.257531, 0.252763, 0.263996} 

{0.044439, 0.319019, 0.528742,   0.1078,
 0.224075, 0.258099, 0.254154, 0.263673} 

{0.040751, 0.304869, 0.561045, 0.093335,
 0.224436, 0.258226, 0.252566, 0.264772} 

{0.053455, 0.300966, 0.541498, 0.104081,
 0.223822, 0.258746, 0.254867, 0.262565} 

{0.087825,  0.28266, 0.543786,  0.08573,
 0.223218, 0.259435, 0.254794, 0.262552} 

{0.091115, 0.292162, 0.533966, 0.082756,
 0.223923,   0.2601, 0.253795, 0.262182} 

{0.088217, 0.283848,  0.53958, 0.088354,
 0.223736, 0.260424, 0.253132, 0.262708} 

{0.086299, 0.276913, 0.543841, 0.092947,
  0.22336, 0.260142, 0.253062, 0.263436} 

{0.083251, 0.274392, 0.553597,  0.08876,
 0.223832, 0.256983, 0.255026, 0.264158} 

{0.078431, 0.276404, 0.554607, 0.090559,
 0.224721, 0.255799, 0.256125, 0.263356} 

{0.085962,  0.25604, 0.558599, 0.099399,
 0.223928, 0.256848, 0.255846, 0.263378} 

{0.083385, 0.260239, 0.563689, 0.092687,
 0.224122, 0.255176, 0.256384, 0.264318} 

{0.083141, 0.272163, 0.549748, 0.094948,
 0.227502,  0.25271, 0.255592, 0.264197} 

{0.067889, 0.281543, 0.565474, 0.085094,
 0.227276, 0.253216, 0.255412, 0.264097} 

{ 0.06666, 0.285425,  0.57914, 0.068774,
 0.228554, 0.252923, 0.254631, 0.263893} 

{0.065029, 0.275662, 0.587086, 0.072223,
  0.22908, 0.252418, 0.255102,   0.2634} 

{0.055237, 0.278957, 0.596038, 0.069767,
 0.229067, 0.252305, 0.254196, 0.264431} 

{0.061969, 0.277203, 0.595698,  0.06513,
 0.229935, 0.253255, 0.254475, 0.262335} 

{0.073234, 0.276499, 0.587211, 0.063056,
 0.230019, 0.253549, 0.254431, 0.262001} 

{0.106775, 0.277356, 0.562785, 0.053083,
 0.231013, 0.254001,  0.25447, 0.260516} 

{0.104907, 0.274507, 0.553926, 0.066661,
 0.231934, 0.253333, 0.253989, 0.260744} 

{0.079565, 0.289055, 0.579786, 0.051594,
 0.231254, 0.254719, 0.252841, 0.261186} 

{0.064115, 0.282688, 0.601594, 0.051603,
 0.232064, 0.255843, 0.253102, 0.258991} 

{0.062957, 0.285295, 0.599944, 0.051803,
  0.23084, 0.255503, 0.255017,  0.25864} 

{0.057939, 0.284868, 0.608341, 0.048853,
  0.23091, 0.255437, 0.255277, 0.258376} 

{0.052871, 0.265668, 0.608901, 0.072561,
 0.230512, 0.255428, 0.255169, 0.258891} 

{0.050827,  0.27332, 0.618549, 0.057304,
 0.230276, 0.256584, 0.254829,  0.25831} 

{0.050687, 0.273896, 0.629767,  0.04565,
 0.230662, 0.255991, 0.255298, 0.258049} 

{0.052735, 0.272864,  0.63105, 0.043351,
 0.228411, 0.257006, 0.257329, 0.257254} 

{0.062283, 0.273166, 0.626353, 0.038199,
 0.229245, 0.257936, 0.256883, 0.255936} 

{0.061562,  0.26884, 0.637292, 0.032306,
 0.230045, 0.257334, 0.256623, 0.255998} 

{0.063488, 0.276179, 0.630065, 0.030268,
 0.230119, 0.257908, 0.256049, 0.255924} 

{0.080063, 0.269529, 0.618482, 0.031926,
 0.229174, 0.258219,  0.25432, 0.258287} 

{0.076353, 0.265885, 0.622514, 0.035248,
 0.227833,  0.25776, 0.252962, 0.261444} 

{0.078631, 0.257163, 0.623339, 0.040867,
 0.229013, 0.257066, 0.252727, 0.261194} 

{0.077922, 0.260211, 0.627992, 0.033875,
 0.228027, 0.257413, 0.255686, 0.258873} 

{ 0.08045, 0.249034, 0.635421, 0.035094,
 0.227577, 0.258123,   0.2554,   0.2589} 

{0.080894, 0.244143, 0.638783, 0.036179,
 0.227633, 0.259255, 0.252879, 0.260233} 

{0.056854, 0.246213, 0.655193,  0.04174,
 0.228504, 0.259041, 0.253425,  0.25903} 

{0.043307, 0.249664, 0.659562, 0.047468,
 0.229039, 0.258801, 0.253259,   0.2589} 

{0.038292,  0.23766, 0.677727, 0.046321,
 0.229313, 0.258648, 0.252883, 0.259156} 

{0.037183, 0.242785, 0.668019, 0.052014,
 0.228694, 0.259439, 0.253048, 0.258819} 

{0.038833, 0.246678, 0.667401, 0.047087,
 0.228518, 0.259649, 0.252756, 0.259077} 

{0.042815,  0.24159, 0.657678, 0.057918,
 0.228586, 0.258639,  0.25322, 0.259555} 

{0.043902,   0.2547, 0.639647, 0.061751,
 0.229408, 0.259079,  0.25238, 0.259134} 

{0.043298,  0.25098, 0.644616, 0.061106,
 0.230277, 0.258085,  0.25307, 0.258568} 

{0.040099, 0.265102, 0.628499,   0.0663,
 0.229552, 0.257853, 0.254381, 0.258213} 

{0.036637,  0.25839, 0.642112, 0.062861,
  0.22904, 0.258343, 0.254199, 0.258417} 

{0.036518, 0.265853, 0.639162, 0.058467,
 0.230122, 0.257661, 0.253755, 0.258462} 

{0.037429, 0.262549,   0.6165, 0.083523,
 0.228882, 0.258755, 0.254287, 0.258076} 

{0.035828, 0.274433, 0.604678, 0.085061,
 0.229707, 0.258464, 0.253771, 0.258058} 

{0.035994,  0.27498, 0.595221, 0.093805,
  0.23008,  0.25774, 0.253687, 0.258494} 

{ 0.03758, 0.255248, 0.606074, 0.101099,
 0.230606, 0.257238,  0.25391, 0.258246} 

{0.044248, 0.255147, 0.617512, 0.083093,
 0.230275, 0.257311, 0.254148, 0.258266} 

{0.048814, 0.248384, 0.616773, 0.086029,
 0.229473, 0.256448, 0.254391, 0.259688} 

{0.053289, 0.251876, 0.608211, 0.086625,
 0.229374, 0.254801, 0.253496,  0.26233} 

{0.066524, 0.236545, 0.611319, 0.085613,
 0.230234, 0.253893, 0.253935, 0.261939} 

{0.058505, 0.239637, 0.617303, 0.084556,
 0.230192, 0.254273, 0.253809, 0.261726} 

{0.062739, 0.241726,  0.62938, 0.066154,
 0.229876, 0.254372, 0.253882, 0.261869} 

{0.071158, 0.234669, 0.625071, 0.069103,
 0.229937, 0.254863, 0.253684, 0.261516} 

{0.069808, 0.237274, 0.638877, 0.054041,
 0.227918, 0.254901, 0.255341, 0.261839} 

{0.070619, 0.241392, 0.627615, 0.060375,
 0.227956, 0.254455, 0.256595, 0.260994} 

{0.070452, 0.253516, 0.619527, 0.056504,
 0.227281, 0.253485, 0.255742, 0.263492} 

{0.067663, 0.255042, 0.618478, 0.058818,
 0.227118, 0.253573, 0.256137, 0.263172} 

{ 0.06823, 0.243831,  0.62853, 0.059409,
 0.227257, 0.253801, 0.256511, 0.262432} 

{ 0.05008, 0.267369, 0.616348, 0.066203,
 0.227594, 0.254051, 0.256386, 0.261969} 

{0.043154, 0.270146, 0.625871, 0.060829,
 0.227615, 0.254006, 0.255522, 0.262857} 

{0.039823, 0.244561, 0.619783, 0.095834,
 0.227731, 0.255158, 0.254674, 0.262437} 

{0.036935, 0.237332, 0.629806, 0.095928,
 0.227609, 0.255538, 0.255376, 0.261477} 

{0.033201, 0.232438, 0.648977, 0.085384,
 0.227485, 0.256161, 0.255086, 0.261268} 

{0.034087, 0.234861,  0.64529, 0.085762,
 0.228113, 0.256278, 0.255039, 0.260571} 

{0.038777, 0.243685,  0.63743, 0.080108,
 0.227998, 0.256424, 0.255516, 0.260062} 

{0.045865, 0.252276, 0.623101, 0.078758,
 0.228812, 0.252805, 0.255244, 0.263139} 

{ 0.04412, 0.250875, 0.619942, 0.085063,
 0.228343, 0.252279, 0.256694, 0.262684} 

{0.056758, 0.252036, 0.617055, 0.074151,
 0.227909, 0.254163, 0.256107, 0.261821} 

{0.065792, 0.267992, 0.607906,  0.05831,
 0.227796, 0.254439, 0.255967, 0.261798} 

{0.066477, 0.261362, 0.613333, 0.058828,
 0.227162, 0.254778,  0.25554,  0.26252} 

{0.063883, 0.276145, 0.603874, 0.056098,
 0.226711, 0.255099,  0.25575, 0.262441} 

{0.063753, 0.274262, 0.603103, 0.058882,
 0.228309, 0.254261, 0.254949,  0.26248} 

{0.081419, 0.279575, 0.574586,  0.06442,
 0.227489, 0.251123, 0.256911, 0.264477} 

{0.077961, 0.272814, 0.582457, 0.066768,
 0.227198, 0.251883, 0.256277, 0.264642} 

{0.063279, 0.280918, 0.589347, 0.066456,
 0.226942, 0.251569, 0.256403, 0.265086} 

{0.061234, 0.278851, 0.595226, 0.064689,
 0.230173, 0.250211, 0.254207, 0.265409} 

{0.072143, 0.280648, 0.583916, 0.063293,
 0.229585, 0.250404, 0.253401,  0.26661} 

{0.052468, 0.277905, 0.604654, 0.064973,
 0.229127, 0.250003, 0.254492, 0.266379} 

{0.050677, 0.290775, 0.594486, 0.064062,
 0.229397, 0.251918, 0.253211, 0.265474} 

{0.048633, 0.295026, 0.593414, 0.062927,
 0.230423, 0.251622, 0.252693, 0.265263} 

{0.051528,  0.28761, 0.594605, 0.066257,
  0.23194, 0.251204, 0.253458, 0.263398} 

{0.069726, 0.289475, 0.559679,  0.08112,
 0.231894, 0.250929, 0.253722, 0.263456} 

{0.079493, 0.331769, 0.515338, 0.073401,
 0.230439,  0.25063, 0.255233, 0.263698} 

{0.075582, 0.319322, 0.529196, 0.075901,
 0.226484, 0.251729, 0.257143, 0.264644} 

{0.058508, 0.327817, 0.515288, 0.098387,
 0.226692,  0.25223,  0.25778, 0.263299} 

{0.074921, 0.330597, 0.496296, 0.098187,
 0.226931,  0.25242, 0.257771, 0.262878} 

{0.076674, 0.330818, 0.507265, 0.085243,
 0.227647, 0.252563, 0.257771, 0.262019} 

{ 0.08778, 0.358582, 0.465586, 0.088052,
 0.229351, 0.252042, 0.257192, 0.261415} 

{0.086966,    0.395, 0.453808, 0.064227,
  0.22963, 0.251752, 0.258386, 0.260231} 

{0.076724, 0.386656, 0.468031, 0.068589,
 0.227201, 0.253358,  0.25897, 0.260471} 

{0.075664, 0.382577, 0.486698, 0.055061,
 0.226271, 0.253377,  0.25835, 0.262002} 

{ 0.06947, 0.391395, 0.483952, 0.055183,
 0.226412, 0.253293, 0.258023, 0.262271} 

{0.072245, 0.374617, 0.496283, 0.056855,
 0.226543, 0.252276, 0.258709, 0.262471} 

{0.071773, 0.363831, 0.504283, 0.060112,
 0.227299, 0.252636, 0.258337, 0.261728} 

{0.069856, 0.325958, 0.546662, 0.057525,
 0.227194, 0.252588, 0.258984, 0.261235} 

{0.084221,  0.33402, 0.522465, 0.059294,
 0.226558, 0.251963, 0.258028,  0.26345} 

{0.085478, 0.336248, 0.519935, 0.058339,
 0.226731, 0.253084, 0.257444, 0.262741} 

{ 0.05578, 0.344709, 0.542285, 0.057225,
 0.226842, 0.254626, 0.257875, 0.260656} 

{0.070681,  0.33954,   0.5324, 0.057379,
 0.227575, 0.253602, 0.256853,  0.26197} 

{0.096549, 0.338612, 0.502474, 0.062364,
 0.228231, 0.251854, 0.257515, 0.262399} 

{ 0.08679, 0.329506, 0.517154, 0.066551,
 0.228542,  0.25143, 0.257691, 0.262337} 

{0.101472,   0.3103, 0.523854, 0.064374,
  0.22807, 0.250967, 0.257967, 0.262996} 

{0.114451, 0.311043, 0.509879, 0.064627,
 0.227558, 0.251448, 0.257576, 0.263419} 

{0.093597, 0.299566, 0.543588, 0.063249,
 0.227702, 0.250944, 0.257735, 0.263619} 

{0.095384, 0.306678, 0.532772, 0.065166,
 0.227379, 0.250622, 0.257839, 0.264159} 

{0.113388, 0.298321, 0.525979, 0.062312,
 0.227371, 0.250312, 0.257751, 0.264566} 

{  0.1094,  0.29528, 0.526018, 0.069303,
 0.227775, 0.250205, 0.257319, 0.264701} 

{0.107664, 0.292867, 0.534558,  0.06491,
 0.228488, 0.250616, 0.255945,  0.26495} 

{0.109886, 0.299946, 0.538391, 0.051777,
 0.229015, 0.250116, 0.254913, 0.265956} 

{0.106424, 0.296158, 0.552947, 0.044471,
  0.22878, 0.250257, 0.254634,  0.26633} 

{0.109693, 0.298093, 0.539112, 0.053101,
 0.229453, 0.250374, 0.254605, 0.265568} 

{0.109324, 0.285993, 0.550706, 0.053977,
 0.228699, 0.250693, 0.254499, 0.266109} 

{0.102252, 0.272338, 0.554343, 0.071066,
 0.228336, 0.250628, 0.255944, 0.265092} 

{0.103717,  0.27635, 0.552377, 0.067556,
 0.227517, 0.251046, 0.257056, 0.264381} 

{0.099687, 0.279502, 0.539848, 0.080963,
 0.227599, 0.251483, 0.255747, 0.265172} 

{ 0.10261, 0.290515, 0.536627, 0.070247,
 0.228834, 0.253054, 0.253038, 0.265073} 

{0.118566, 0.296666,  0.51181, 0.072958,
 0.229084, 0.254909, 0.253091, 0.262916} 

{0.120459,  0.28186, 0.522972,  0.07471,
 0.229926, 0.255045, 0.252881, 0.262149} 

{ 0.11517, 0.296646, 0.531411, 0.056772,
 0.230437, 0.255031, 0.252914, 0.261618} 

{ 0.10849, 0.289802, 0.541548,  0.06016,
 0.230003, 0.254797, 0.253392, 0.261808} 

{0.097967, 0.290056, 0.558921, 0.053056,
 0.228773, 0.254395,  0.25381, 0.263022} 

{0.094666, 0.287165, 0.576748, 0.041422,
 0.227583, 0.254507, 0.254035, 0.263875} 

{0.102195, 0.270874, 0.584251,  0.04268,
 0.226671, 0.255774, 0.254938, 0.262617} 

{0.105729,  0.26133, 0.588526, 0.044415,
 0.226789,  0.25606, 0.254244, 0.262908} 

{0.081008, 0.233018, 0.646034, 0.039941,
 0.227951, 0.256792, 0.251497,  0.26376} 

{0.070729, 0.227939, 0.660638, 0.040694,
 0.228355, 0.256068, 0.249013, 0.266564} 

{ 0.06827, 0.254356, 0.630263,  0.04711,
 0.227706, 0.256356, 0.249335, 0.266603} 

{0.071864, 0.265093, 0.616184, 0.046859,
 0.228268, 0.257562, 0.246342, 0.267827} 

{0.073727, 0.265548, 0.603294, 0.057432,
 0.229681, 0.255639, 0.247065, 0.267616} 

{0.077566, 0.270191, 0.604552, 0.047691,
 0.229045, 0.255742, 0.248111, 0.267102} 

{0.082388,  0.26302, 0.607226, 0.047367,
 0.229277,  0.25595, 0.248181, 0.266591} 

{0.082377, 0.258653, 0.607768, 0.051201,
 0.229154, 0.255899, 0.248192, 0.266755} 

{ 0.06902, 0.267379, 0.636075, 0.027526,
 0.229474, 0.255361, 0.248562, 0.266603} 

{ 0.06486, 0.241029, 0.663089, 0.031022,
 0.229512, 0.255939,  0.24836, 0.266189} 

{0.071595, 0.226654, 0.670882, 0.030869,
 0.230011, 0.256488, 0.247513, 0.265988} 

{0.075365, 0.241611, 0.651318, 0.031707,
  0.23018, 0.256624,  0.24769, 0.265505} 

{0.085295, 0.232794, 0.656094, 0.025817,
 0.231191, 0.256959, 0.246205, 0.265645} 

{0.091609, 0.219076,  0.66188, 0.027435,
 0.231303, 0.257187, 0.246118, 0.265391} 

{ 0.09071, 0.214715, 0.668325,  0.02625,
 0.231749, 0.257137, 0.244847, 0.266268} 

{0.100831, 0.230593, 0.626606, 0.041971,
  0.23271, 0.256696, 0.244443,  0.26615} 

{0.136092, 0.221675,  0.59957, 0.042663,
 0.232619, 0.254919, 0.245232, 0.267229} 

{0.141883, 0.217447, 0.603763, 0.036907,
 0.232308, 0.254928, 0.245112, 0.267653} 

{0.130758, 0.220436, 0.607648, 0.041158,
 0.232402, 0.253833,  0.24512, 0.268645} 

{0.125382, 0.227416, 0.604998, 0.042204,
 0.232724, 0.253589, 0.245396, 0.268291} 

{0.120951,  0.23223, 0.604912, 0.041908,
 0.233535, 0.254089, 0.244771, 0.267605} 

{0.100477, 0.248607, 0.605592, 0.045324,
 0.233279, 0.254107, 0.243951, 0.268663} 

{0.087524, 0.243389, 0.615915, 0.053172,
 0.233076, 0.254519, 0.243454, 0.268952} 

{ 0.08653, 0.249585, 0.610772, 0.053113,
  0.23286, 0.254393, 0.243144, 0.269602} 

{0.075914, 0.259688, 0.616326, 0.048072,
 0.231329, 0.255023, 0.243575, 0.270072} 

{0.072691, 0.262076, 0.613742,  0.05149,
 0.232093, 0.253115, 0.244528, 0.270264} 

{0.077158, 0.263501, 0.599566, 0.059775,
 0.232051, 0.253602, 0.244215, 0.270132} 

{0.055336, 0.284359, 0.608462, 0.051843,
 0.232119, 0.253785, 0.243051, 0.271045} 

{0.054642, 0.280297, 0.603691,  0.06137,
  0.23066, 0.254244, 0.243133, 0.271964} 

{0.052829, 0.259854, 0.622578, 0.064738,
 0.231093, 0.255688, 0.240361, 0.272859} 

{0.056628, 0.238821, 0.633566, 0.070985,
 0.231484, 0.256078, 0.238792, 0.273646} 

{0.060631, 0.233547,  0.63594, 0.069883,
 0.231859, 0.256231, 0.238538, 0.273373} 

{0.059592, 0.220899, 0.657426, 0.062083,
 0.232051, 0.256017, 0.237779, 0.274152} 

{0.040029, 0.222368, 0.673482, 0.064121,
 0.233293, 0.255966, 0.236884, 0.273857} 

{0.037741, 0.221922, 0.676261, 0.064076,
 0.233645,  0.25596, 0.236449, 0.273946} 

{0.043952, 0.214949, 0.682327, 0.058772,
 0.233638, 0.256262,  0.23543,  0.27467} 

{0.043581, 0.234336, 0.655457, 0.066625,
 0.233763, 0.255647,  0.23542,  0.27517} 

{0.038239, 0.238581, 0.654714, 0.068466,
 0.234576, 0.255571, 0.235277, 0.274576} 

{0.040084, 0.246245, 0.649054, 0.064617,
 0.234704,  0.25531, 0.235576,  0.27441} 

{0.042909, 0.238165, 0.654704, 0.064222,
 0.235676, 0.254404,  0.23535, 0.274569} 

{0.044499, 0.255497, 0.644786, 0.055218,
 0.235067, 0.254021, 0.236916, 0.273996} 

{0.052288, 0.262453, 0.603238, 0.082021,
 0.234792, 0.253633, 0.236624, 0.274951} 

{0.045568, 0.255624, 0.624504, 0.074303,
 0.233852, 0.253338, 0.236177, 0.276634} 

{0.053544,  0.24759, 0.624243, 0.074623,
 0.234103, 0.253045, 0.236319, 0.276533} 

{0.107129, 0.245977, 0.580438, 0.066455,
  0.23504, 0.253042, 0.236213, 0.275704} 

{0.100024, 0.255816, 0.604841, 0.039319,
 0.234853, 0.253072, 0.236643, 0.275432} 

{0.119542, 0.229824,  0.61314, 0.037493,
 0.234533, 0.253145, 0.236778, 0.275544} 

{ 0.11724, 0.233434, 0.602079, 0.047248,
 0.235114, 0.254339, 0.234565, 0.275982} 

{0.125731, 0.235986, 0.590313,  0.04797,
 0.236077, 0.253526, 0.234343, 0.276054} 

{0.119898, 0.252316, 0.574817, 0.052969,
 0.234872, 0.253009, 0.234335, 0.277785} 

{0.123761,  0.21765, 0.605872, 0.052718,
 0.234572, 0.253715, 0.234139, 0.277573} 

{0.124229, 0.210119, 0.616422,  0.04923,
 0.234566, 0.252981,  0.23468, 0.277773} 

{0.139649, 0.207784, 0.600515, 0.052051,
 0.234661, 0.252256, 0.234984, 0.278099} 

{  0.1298, 0.211532, 0.608398,  0.05027,
 0.234354,  0.25643, 0.233189, 0.276027} 

{0.118526, 0.215618, 0.618746,  0.04711,
 0.234706, 0.256015, 0.233293, 0.275987} 

{0.110519, 0.212192, 0.619406, 0.057884,
 0.233773, 0.256101, 0.233416, 0.276709} 

{0.105737, 0.198818, 0.642972, 0.052473,
 0.234045, 0.256316,  0.23284, 0.276798} 

{0.121818, 0.205049, 0.625687, 0.047446,
 0.234299, 0.257808, 0.231083,  0.27681} 

{0.113102,  0.20401, 0.637188,   0.0457,
 0.234746, 0.257606, 0.230667, 0.276981} 

{0.110817, 0.202855, 0.640378, 0.045949,
 0.234311, 0.257224, 0.230978, 0.277487} 

{0.111906, 0.206836, 0.635386, 0.045872,
 0.234373, 0.256985, 0.231273, 0.277368} 

{0.110578, 0.213112, 0.621892, 0.054418,
 0.234718, 0.258434, 0.230516, 0.276332} 

{0.110208, 0.220789, 0.632588, 0.036415,
 0.236002,  0.25905, 0.228542, 0.276405} 

{0.113101,  0.21889, 0.626231, 0.041778,
 0.235569, 0.260246, 0.228432, 0.275753} 

{0.118642, 0.208243, 0.606732, 0.066382,
 0.236119, 0.260769, 0.227695, 0.275417} 

{0.102939, 0.226466, 0.592176, 0.078419,
 0.236694, 0.260135, 0.228017, 0.275154} 

{0.109034, 0.219951, 0.595602, 0.075414,
 0.237218, 0.260153, 0.228104, 0.274524} 

{0.112519,  0.23644, 0.569078, 0.081963,
 0.237063, 0.260973, 0.228005, 0.273959} 

{0.108514, 0.234488, 0.560357,  0.09664,
  0.23734, 0.260326,  0.22788, 0.274454} 

{0.104798, 0.243103, 0.562219, 0.089881,
 0.236414, 0.259859,   0.2269, 0.276826} 

{0.093367, 0.241195, 0.601886, 0.063552,
 0.237645, 0.259215,  0.22656,  0.27658} 

{0.090816, 0.236221, 0.592956, 0.080007,
 0.236463, 0.260339, 0.227101, 0.276097} 

{0.094327, 0.248135, 0.572389, 0.085148,
 0.236862,  0.26012, 0.226737, 0.276281} 

{0.087216,  0.24796, 0.583198, 0.081626,
 0.237075, 0.259989, 0.226835, 0.276102} 

{ 0.10879, 0.252251, 0.555351, 0.083607,
 0.235514, 0.260124,  0.22806, 0.276301} 

{0.113649, 0.250614,  0.57094, 0.064797,
 0.237097, 0.260055, 0.228106, 0.274742} 

{0.104679, 0.265975, 0.557045, 0.072301,
  0.23504, 0.260162, 0.228645, 0.276153} 

{0.107995, 0.267927, 0.542756, 0.081321,
 0.234426, 0.260127, 0.228269, 0.277177} 

{0.112654, 0.257735, 0.538801,  0.09081,
 0.233789, 0.260294, 0.227946, 0.277971} 

{0.110245, 0.256766, 0.551172, 0.081817,
 0.235374, 0.258756, 0.228513, 0.277357} 

{0.118611, 0.264126, 0.535451, 0.081812,
 0.235645, 0.258924, 0.228454, 0.276977} 

{0.120387, 0.265122,  0.53998, 0.074511,
 0.235059,  0.25847, 0.229911, 0.276561} 

{0.112285, 0.274984, 0.535386, 0.077345,
 0.235174, 0.258094, 0.229955, 0.276777} 

{0.102049, 0.254759, 0.580421, 0.062771,
 0.236279,  0.25784, 0.228374, 0.277507} 

{0.111168,  0.26986, 0.559965, 0.059007,
 0.236462, 0.258035, 0.229288, 0.276215} 

{0.108852, 0.269838, 0.566819,  0.05449,
 0.234045, 0.260118, 0.228723, 0.277114} 

{0.110742, 0.270912,  0.56581, 0.052537,
 0.233989,  0.26092, 0.228094, 0.276997} 

{0.102175, 0.274078, 0.560419, 0.063328,
 0.234315, 0.260392, 0.229389, 0.275904} 

{0.105035, 0.268103, 0.565052, 0.061811,
 0.234215, 0.260346, 0.229212, 0.276227} 

{0.121759, 0.253341, 0.563458, 0.061442,
 0.236108,  0.26098, 0.229153, 0.273759} 

{0.115984, 0.260477, 0.559599, 0.063939,
 0.236141, 0.260258, 0.229084, 0.274516} 

{0.119815, 0.261831,  0.55442, 0.063934,
 0.237832, 0.260011, 0.228729, 0.273428} 

{0.107652, 0.253172, 0.573223, 0.065953,
 0.238225, 0.259956, 0.228795, 0.273025} 

{0.112126, 0.269331, 0.538687, 0.079856,
 0.236844, 0.260185, 0.231121,  0.27185} 

{0.110086, 0.257665,  0.57156, 0.060688,
 0.236807, 0.258446,  0.23248, 0.272266} 

{0.106322, 0.252437, 0.581921,  0.05932,
 0.237783, 0.258053,  0.23296, 0.271204} 

{0.111048, 0.246092, 0.580127, 0.062732,
 0.236584, 0.259156, 0.233655, 0.270604} 

{0.099583,  0.24739, 0.589835, 0.063192,
 0.236654, 0.259273, 0.232919, 0.271154} 

{0.100937, 0.243926, 0.597275, 0.057862,
 0.236264, 0.258992, 0.233305,  0.27144} 

{0.101207, 0.237313,  0.58003,  0.08145,
 0.236192, 0.259984, 0.233054,  0.27077} 

{0.103125, 0.248515, 0.565422, 0.082939,
 0.236514, 0.259911, 0.232893, 0.270682} 

{0.094842, 0.247094, 0.576299, 0.081765,
 0.235981, 0.260654, 0.233312, 0.270054} 

{0.106017, 0.251756, 0.566619, 0.075608,
 0.237119, 0.259837, 0.233866, 0.269178} 

{0.104743, 0.258821, 0.534968, 0.101468,
 0.236891, 0.260476, 0.233547, 0.269085} 

{0.097596, 0.268153, 0.534706, 0.099545,
 0.236832, 0.260267, 0.233546, 0.269355} 

{0.089856, 0.265637, 0.541209, 0.103298,
  0.23457, 0.260982,  0.23492, 0.269528} 

{0.099618, 0.276832, 0.518291,  0.10526,
  0.23398,  0.26004, 0.236206, 0.269774} 

{0.106454, 0.283304, 0.504884, 0.105358,
 0.233462, 0.259727, 0.236948, 0.269863} 

{0.104592, 0.294977, 0.494731,   0.1057,
 0.233645, 0.259359, 0.236374, 0.270623} 

{0.098252, 0.297604, 0.492909, 0.111235,
 0.234779, 0.261201, 0.234919, 0.269101} 

{0.096745,  0.29988, 0.491994, 0.111381,
 0.234895, 0.261376, 0.233708, 0.270021} 

{0.100021, 0.309678, 0.481781,  0.10852,
 0.234343, 0.261914, 0.233868, 0.269875} 

{0.086867, 0.276627, 0.548565, 0.087941,
 0.234114, 0.262466, 0.233515, 0.269904} 

{ 0.08331,  0.27577, 0.563563, 0.077357,
 0.234988, 0.258575, 0.234871, 0.271567} 

{0.078689, 0.277678, 0.565852, 0.077781,
 0.233804, 0.259442, 0.235005,  0.27175} 

{0.083587, 0.300257, 0.548739, 0.067418,
 0.235286, 0.258347, 0.234129, 0.272238} 

{0.082998, 0.294572,  0.54054,  0.08189,
 0.237847, 0.257143, 0.233562, 0.271448} 

{0.069165,  0.30084,  0.54561, 0.084385,
  0.23725, 0.257178, 0.233277, 0.272295} 

{0.084048, 0.288709, 0.551344, 0.075899,
  0.23745, 0.257418,  0.23231, 0.272822} 

{0.095427,   0.2743, 0.560569, 0.069703,
 0.238884, 0.256824,  0.23199, 0.272302} 

{0.094695, 0.276977, 0.574556, 0.053771,
 0.238447, 0.256664, 0.232999,  0.27189} 

{0.090056, 0.273611, 0.582805, 0.053528,
 0.238875, 0.256729, 0.232903, 0.271493} 

{0.078757, 0.301493, 0.572272, 0.047479,
 0.240149, 0.256389,  0.23303, 0.270432} 

{0.077595, 0.292202, 0.584533,  0.04567,
 0.241066, 0.255752, 0.232738, 0.270443} 

{0.095373, 0.303099, 0.553542, 0.047986,
 0.241989, 0.254043, 0.232093, 0.271876} 

{0.092291, 0.307083, 0.547811, 0.052815,
 0.242179, 0.253951, 0.231796, 0.272074} 

{0.091364, 0.283607, 0.564314, 0.060714,
 0.241944, 0.253938, 0.231526, 0.272592} 

{0.086956, 0.286348,  0.56734, 0.059356,
 0.241672, 0.253904, 0.231997, 0.272427} 

{ 0.07183, 0.291942, 0.569094, 0.067134,
 0.241983, 0.253912, 0.231385,  0.27272} 

