consul : 2538 documents
  0.25233, 0.221904, 0.265072, 0.260694} 

{0.205623, 0.323648,   0.2443, 0.226429,
 0.251054, 0.220038, 0.268078, 0.260831} 

{0.205471, 0.323169, 0.245305, 0.226054,
 0.251064, 0.221587, 0.267199,  0.26015} 

{0.205083,   0.3228, 0.245109, 0.227009,
 0.250194, 0.221477, 0.267043, 0.261287} 

{0.204904, 0.323064, 0.245462,  0.22657,
 0.249694, 0.223492, 0.264606, 0.262208} 

{0.203885, 0.323167, 0.246267, 0.226681,
 0.249192, 0.224187, 0.265706, 0.260914} 

{0.205096, 0.323151, 0.246507, 0.225245,
 0.248431, 0.224612, 0.265834, 0.261122} 

{0.206075, 0.322916, 0.245778, 0.225231,
 0.247268, 0.225359, 0.266043,  0.26133} 

{0.206261, 0.322693, 0.245666, 0.225381,
 0.248913, 0.226314, 0.262732, 0.262041} 

{0.206622, 0.323392,  0.24423, 0.225756,
 0.249277, 0.224801, 0.259656, 0.266266} 

{0.206888,  0.32302, 0.243659, 0.226433,
  0.25007, 0.225083, 0.259577, 0.265271} 

{0.207602, 0.323135, 0.243805, 0.225459,
 0.248419, 0.225096, 0.260067, 0.266418} 

{ 0.20776,  0.32299, 0.243771, 0.225479,
 0.250208, 0.223188,  0.26131, 0.265294} 

{0.207624, 0.323074, 0.243376, 0.225926,
 0.246309, 0.224136, 0.262259, 0.267296} 

{0.209356, 0.322912, 0.241702, 0.226031,
 0.242415, 0.224536,  0.26263, 0.270419} 

{0.210122, 0.322413, 0.241573, 0.225892,
 0.242174, 0.224907, 0.262757, 0.270162} 

{0.209415, 0.323748, 0.241156, 0.225681,
 0.243983, 0.225611, 0.262536, 0.267871} 

{0.209278, 0.323518, 0.242258, 0.224946,
 0.243459, 0.225849, 0.263979, 0.266712} 

{0.209575,  0.32373, 0.241619, 0.225076,
 0.243505, 0.226581, 0.264785, 0.265129} 

{0.209235, 0.323181, 0.242027, 0.225557,
 0.241875, 0.227726, 0.264887, 0.265512} 

{0.209003, 0.323394, 0.242054,  0.22555,
 0.243393, 0.227978, 0.264707, 0.263922} 

{  0.2094, 0.323701, 0.241609,  0.22529,
 0.243722,  0.22804, 0.263139, 0.265099} 

{0.209354, 0.323751, 0.242816, 0.224078,
 0.242971, 0.229089, 0.262881, 0.265059} 

{0.209341, 0.325088, 0.241896, 0.223674,
 0.243275, 0.230863, 0.260891, 0.264971} 

{0.208632, 0.325689, 0.241697, 0.223981,
 0.242791, 0.230826, 0.260135, 0.266248} 

{0.208521,  0.32464, 0.241837, 0.225002,
 0.240634,   0.2308, 0.259552, 0.269014} 

{0.208722, 0.324138, 0.242547, 0.224593,
  0.23757, 0.233336, 0.259533, 0.269561} 

{0.208198, 0.324426, 0.242267, 0.225108,
 0.240421, 0.232408, 0.257046, 0.270125} 

{0.208211, 0.325671, 0.241784, 0.224334,
 0.241691,   0.2323, 0.256554, 0.269455} 

{0.207809, 0.326113, 0.242427, 0.223651,
 0.241996, 0.231668, 0.258597, 0.267739} 

{0.206454, 0.326241, 0.243025, 0.224279,
  0.24131, 0.230977, 0.257498, 0.270215} 

{0.207088, 0.326434, 0.242968,  0.22351,
 0.241076,  0.22979, 0.259248, 0.269886} 

{0.206498,   0.3263, 0.243853, 0.223349,
   0.2409, 0.229604, 0.260901, 0.268595} 

{0.206401, 0.326465, 0.244165, 0.222969,
 0.240443, 0.228634, 0.259525, 0.271398} 

{0.205965, 0.325822, 0.244735, 0.223478,
  0.24151, 0.228651, 0.258599, 0.271239} 

{0.206495, 0.325895, 0.244747, 0.222864,
 0.243191, 0.227259,  0.25598, 0.273571} 

{0.206893, 0.325715, 0.244732, 0.222661,
 0.243642, 0.226968, 0.255202, 0.274188} 

{0.207137, 0.325643, 0.244995, 0.222225,
 0.243732, 0.230949, 0.252764, 0.272555} 

{0.207741, 0.325321, 0.244836, 0.222102,
  0.24399, 0.230692, 0.253117, 0.272201} 

{0.206805, 0.325271, 0.245236, 0.222688,
 0.243026, 0.231065, 0.252163, 0.273746} 

{0.207368, 0.323235, 0.245896, 0.223502,
 0.242235, 0.232236, 0.251377, 0.274152} 

{0.207254, 0.323662, 0.245282, 0.223802,
 0.240046, 0.232854, 0.253061, 0.274039} 

{0.207251, 0.323189,  0.24524, 0.224319,
 0.240687, 0.232606, 0.252442, 0.274264} 

{0.207531, 0.323068,  0.24511,  0.22429,
 0.241869, 0.231586, 0.254145,   0.2724} 

{0.207869, 0.322833, 0.245053, 0.224245,
 0.241574, 0.232647, 0.252675, 0.273104} 

{0.207561, 0.323185, 0.244616, 0.224638,
 0.242356, 0.232278, 0.252539, 0.272828} 

{0.207158, 0.324043, 0.244215, 0.224584,
 0.241399, 0.232343, 0.252768, 0.273489} 

{0.207285, 0.325031, 0.242173, 0.225511,
 0.241242, 0.233754,  0.25295, 0.272055} 

{0.207438, 0.326262, 0.241169, 0.225131,
 0.241735, 0.234513, 0.252864, 0.270888} 

{0.206555, 0.327065, 0.241567, 0.224814,
 0.241767,  0.23297, 0.253485, 0.271778} 

{0.206989, 0.327392, 0.241186, 0.224433,
 0.241621,  0.23328, 0.252291, 0.272807} 

{ 0.20666, 0.328837, 0.240654, 0.223849,
 0.240523, 0.233213, 0.253608, 0.272655} 

{0.205537, 0.327601, 0.241575, 0.225287,
  0.24014, 0.233162, 0.254013, 0.272686} 

{0.205778, 0.328404, 0.241217, 0.224601,
 0.240088,  0.23253, 0.254456, 0.272926} 

{0.204637, 0.328959, 0.241064, 0.225341,
 0.239593, 0.231159, 0.252927, 0.276322} 

{0.204603, 0.329779, 0.240606, 0.225012,
 0.239903, 0.230387, 0.254299,  0.27541} 

{0.204271, 0.330199, 0.241147, 0.224383,
  0.23911, 0.231728, 0.253759, 0.275403} 

{0.203989, 0.330382, 0.240975, 0.224654,
 0.239712, 0.231488,  0.25383, 0.274969} 

{0.204403, 0.330736, 0.241083, 0.223778,
  0.24022,  0.23147,  0.25407,  0.27424} 

{0.204055, 0.330412, 0.241618, 0.223915,
 0.239697, 0.231531, 0.253515, 0.275256} 

{0.203759, 0.329549, 0.243146, 0.223546,
 0.238843, 0.230776,  0.25811,  0.27227} 

{0.203943, 0.328827, 0.243403, 0.223826,
 0.242872,  0.22286, 0.259545, 0.274722} 

{0.202494, 0.329295, 0.244713, 0.223499,
 0.243426, 0.224062, 0.256888, 0.275624} 

{0.204304, 0.328909, 0.244529, 0.222258,
 0.245521, 0.222502, 0.255735, 0.276241} 

{0.203869, 0.328943, 0.246266, 0.220923,
 0.244109, 0.222068, 0.256922,   0.2769} 

{0.203518, 0.329129, 0.246611, 0.220742,
 0.247231, 0.223916, 0.252267, 0.276585} 

{0.203318, 0.329069, 0.247334, 0.220279,
 0.243907, 0.225088, 0.254878, 0.276128} 

{0.203427, 0.328937,  0.24711, 0.220526,
 0.244337, 0.224841, 0.255876, 0.274945} 

{0.203561, 0.328402, 0.246956, 0.221082,
 0.244381, 0.224513, 0.256863, 0.274243} 

{0.203487,  0.32899, 0.246981, 0.220542,
 0.242666, 0.224233, 0.255625, 0.277477} 

{0.203211, 0.329345, 0.246722, 0.220722,
 0.243204, 0.223952, 0.255346, 0.277498} 

{0.203414, 0.329392, 0.246724, 0.220471,
 0.244048, 0.223799, 0.256029, 0.276124} 

{ 0.20358, 0.329152, 0.246691, 0.220576,
 0.244486, 0.223916, 0.256117,  0.27548} 

{0.204869, 0.328282, 0.246747, 0.220103,
 0.245384, 0.222019, 0.257549, 0.275048} 

{0.205327, 0.326542, 0.247436, 0.220695,
 0.242353, 0.222716, 0.259125, 0.275807} 

{0.205584, 0.326686, 0.247186, 0.220545,
 0.243149, 0.221754, 0.259009, 0.276088} 

{0.205314, 0.326869,  0.24739, 0.220427,
 0.242463, 0.223998, 0.258013, 0.275527} 

{0.205382, 0.327057, 0.247046, 0.220515,
    0.243, 0.224914, 0.256347,  0.27574} 

{0.204566, 0.327308,  0.24735, 0.220777,
 0.243158,  0.22436,  0.25653, 0.275952} 

{0.204272, 0.327952, 0.248426, 0.219349,
 0.243818, 0.223617, 0.256094, 0.276471} 

{0.204278, 0.328424, 0.248506, 0.218793,
 0.244355,  0.22271, 0.256273, 0.276662} 

{0.203468, 0.328159, 0.248758, 0.219615,
 0.244596, 0.222973,  0.25716, 0.275272} 

{0.203646, 0.328184, 0.248621, 0.219549,
 0.243446, 0.225103, 0.257369, 0.274081} 

{0.202527, 0.328907, 0.247999, 0.220567,
 0.245663, 0.224911,   0.2561, 0.273327} 

{ 0.20307, 0.327819, 0.248108, 0.221003,
 0.244595, 0.224128, 0.255949, 0.275328} 

{0.202831, 0.327617, 0.248835, 0.220717,
 0.244422, 0.224794,  0.25537, 0.275414} 

{0.201069, 0.328838, 0.249632, 0.220462,
 0.245097, 0.225059, 0.254808, 0.275036} 

{0.201152, 0.328869, 0.249773, 0.220205,
 0.245097, 0.225416, 0.254286, 0.275201} 

{0.200617, 0.328692, 0.249157, 0.221534,
 0.247313, 0.225523, 0.253398, 0.273767} 

{0.200653,  0.32912, 0.248628, 0.221599,
 0.247557, 0.224986, 0.254578, 0.272878} 

{0.200574, 0.329747, 0.248315, 0.221364,
 0.248741, 0.223848, 0.253193, 0.274218} 

{0.199842, 0.330086, 0.248514, 0.221558,
 0.252387, 0.223687, 0.251536, 0.272389} 

{0.201188, 0.330495, 0.248797,  0.21952,
  0.25278, 0.223833, 0.250137,  0.27325} 

{0.201872, 0.329559, 0.249391, 0.219178,
 0.250492,  0.23001, 0.247895, 0.271604} 

{0.200893, 0.329159, 0.248703, 0.221246,
 0.251369,  0.22911, 0.247722, 0.271799} 

{0.201197, 0.328325,   0.2489, 0.221578,
 0.248225, 0.229367, 0.249193, 0.273214} 

{0.201257,  0.32837, 0.248833, 0.221539,
 0.249231, 0.228572, 0.249109, 0.273088} 

{0.202154, 0.327429, 0.250477,  0.21994,
 0.249527, 0.227811, 0.248889, 0.273773} 

{0.202281, 0.326679, 0.251064, 0.219976,
 0.248558, 0.228549, 0.247588, 0.275305} 

{0.201284, 0.327295, 0.251279, 0.220142,
 0.248393, 0.229058, 0.247407, 0.275143} 

{0.201647,   0.3273, 0.251501, 0.219552,
 0.248188, 0.229788, 0.247155, 0.274869} 

{0.201717, 0.327355, 0.250653, 0.220275,
 0.248137,  0.22969, 0.247216, 0.274957} 

{0.201545, 0.327506, 0.249438,  0.22151,
 0.248267, 0.229132, 0.247199, 0.275401} 

{0.201861, 0.327842, 0.249182, 0.221116,
 0.247445, 0.230099,  0.24668, 0.275776} 

{0.202575, 0.327703,  0.24891, 0.220812,
  0.24677, 0.231569, 0.246263, 0.275398} 

{0.202738, 0.328261, 0.247999, 0.221002,
 0.248114, 0.231567, 0.244209,  0.27611} 

{0.201663, 0.327992, 0.247834, 0.222511,
 0.249102, 0.230074, 0.243936, 0.276888} 

{0.201776, 0.328546,  0.24787, 0.221809,
 0.246944,  0.23305,  0.24361, 0.276395} 

{0.202183, 0.327277,  0.24846,  0.22208,
 0.247036, 0.234859, 0.242792, 0.275313} 

{0.202211, 0.327419, 0.247625, 0.222745,
 0.247203, 0.235238,  0.24251, 0.275049} 

{0.202537, 0.327571, 0.247476, 0.222415,
 0.243762, 0.235608, 0.242717, 0.277913} 

{0.202576, 0.327766, 0.248459, 0.221198,
 0.244011, 0.235801, 0.242132, 0.278056} 

{0.201744, 0.327107, 0.249862, 0.221287,
  0.24421, 0.235131, 0.241664, 0.278995} 

{ 0.20289, 0.326083, 0.250191, 0.220836,
 0.240271,  0.23494, 0.245491, 0.279299} 

{0.202642, 0.326198, 0.250251, 0.220908,
 0.240634, 0.232858, 0.246064, 0.280444} 

{0.204478, 0.326502, 0.248941, 0.220078,
 0.241418, 0.233258, 0.246167, 0.279157} 

{0.204092, 0.327111, 0.248683, 0.220114,
 0.240556, 0.231357, 0.246778, 0.281309} 

{0.203311, 0.326812, 0.249442, 0.220436,
 0.241482,  0.23075, 0.247491, 0.280277} 

{0.203245, 0.327035, 0.249382, 0.220339,
 0.240543, 0.232529, 0.247417, 0.279511} 

{0.203026, 0.328461, 0.248544, 0.219969,
 0.240923, 0.232211, 0.247561, 0.279305} 

{0.203695, 0.328752, 0.248077, 0.219476,
 0.241092, 0.231978, 0.247181, 0.279749} 

{0.204262, 0.328704, 0.247718, 0.219316,
 0.241652, 0.232447, 0.245343, 0.280558} 

{0.204299, 0.328375,    0.248, 0.219326,
 0.244123, 0.227159, 0.247007, 0.281711} 

{0.203583, 0.327935, 0.248426, 0.220055,
 0.242579, 0.226515, 0.247893, 0.283013} 

{0.205459,  0.32716, 0.247252,  0.22013,
 0.241689, 0.226014, 0.249039, 0.283259} 

{0.205643, 0.326939, 0.246523, 0.220894,
 0.240647, 0.226597, 0.249244, 0.283512} 

{0.205471, 0.326966, 0.246749, 0.220814,
 0.241081,  0.22729, 0.247503, 0.284126} 

{0.206518, 0.326572,  0.24653, 0.220379,
 0.239046, 0.227011, 0.248745, 0.285198} 

{ 0.20704,  0.32755, 0.245784, 0.219626,
 0.239335, 0.225515, 0.248914, 0.286236} 

{0.207199, 0.327679,  0.24596, 0.219162,
 0.240208, 0.226711, 0.248138, 0.284943} 

{0.207561, 0.327761, 0.245447, 0.219231,
 0.241621, 0.227145, 0.245011, 0.286224} 

{0.206793,  0.32718, 0.246807,  0.21922,
 0.238465, 0.227482, 0.246185, 0.287867} 

{0.206755, 0.327318, 0.246288, 0.219639,
 0.239719, 0.224179, 0.247308, 0.288794} 

{0.206567,  0.32677, 0.246185, 0.220478,
 0.240341, 0.224056, 0.247159, 0.288444} 

{0.206882, 0.326991, 0.245849, 0.220279,
 0.240456, 0.222253, 0.248961, 0.288329} 

{0.206531,  0.32749, 0.246327, 0.219651,
 0.240242, 0.222961, 0.248003, 0.288795} 

{0.207349,  0.32588, 0.247513, 0.219258,
 0.240115, 0.222938, 0.248716, 0.288231} 

{0.207753, 0.326194, 0.246991, 0.219062,
  0.24125, 0.222537, 0.247626, 0.288587} 

{0.207038, 0.326182, 0.247393, 0.219387,
 0.242464, 0.221922, 0.246525, 0.289088} 

{0.207848, 0.326216, 0.246965, 0.218971,
 0.241849, 0.221666, 0.246943, 0.289542} 

{0.207945,  0.32628,  0.24616, 0.219615,
 0.241119, 0.221977, 0.246169, 0.290736} 

{0.208343, 0.326472, 0.246075,  0.21911,
 0.241646, 0.221824, 0.246102, 0.290428} 

{0.208761, 0.327044, 0.245769, 0.218426,
 0.240683, 0.221739, 0.248567, 0.289011} 

{0.209077, 0.326319, 0.245408, 0.219196,
 0.241517,  0.22077, 0.249475, 0.288239} 

{0.208559, 0.326596, 0.245601, 0.219244,
 0.241559, 0.221013, 0.250395, 0.287033} 

{0.208426, 0.326776, 0.244021, 0.220777,
 0.242435, 0.218614, 0.250326, 0.288625} 

{0.208702,  0.32623, 0.244564, 0.220504,
 0.242445, 0.218021, 0.250563, 0.288971} 

{0.209228, 0.325186, 0.244516,  0.22107,
 0.243742, 0.218797, 0.248933, 0.288528} 

{0.208816, 0.325431,   0.2447, 0.221053,
 0.244312, 0.217855, 0.249255, 0.288578} 

{0.207194, 0.324818, 0.245506, 0.222482,
 0.244462, 0.216469, 0.250136, 0.288933} 

{0.207316, 0.324915, 0.245108, 0.222661,
 0.245805, 0.216303, 0.249657, 0.288236} 

{0.207363, 0.325212, 0.246141, 0.221284,
 0.243906, 0.216485, 0.252273, 0.287335} 

{0.208154, 0.325186, 0.246205, 0.220455,
 0.243548,  0.21766, 0.252359, 0.286433} 

{0.208324,  0.32535, 0.245939, 0.220388,
 0.244516, 0.218198, 0.255127, 0.282159} 

{0.208516, 0.324887, 0.245894, 0.220703,
 0.242055, 0.219751, 0.256301, 0.281894} 

{0.209015, 0.324504, 0.246041,  0.22044,
 0.243038, 0.217239, 0.259067, 0.280656} 

{0.209983, 0.324282,   0.2457, 0.220035,
 0.242486, 0.215119, 0.261119, 0.281275} 

{0.209942, 0.324464, 0.245741, 0.219852,
 0.241041, 0.215105,  0.26243, 0.281424} 

{0.209843, 0.324361, 0.245744, 0.220053,
  0.24157, 0.215418,  0.26324, 0.279772} 

{0.210488, 0.324057, 0.245144,  0.22031,
 0.242181, 0.215708,  0.26299, 0.279121} 

{0.210021, 0.323718, 0.245058, 0.221202,
 0.240779, 0.215174, 0.264477,  0.27957} 

{0.209718, 0.324427, 0.245329, 0.220526,
  0.23804, 0.215218, 0.266933, 0.279809} 

{0.210071, 0.324038, 0.245607, 0.220284,
 0.238082, 0.214333, 0.267583, 0.280002} 

{0.210616, 0.325362, 0.247091,  0.21693,
   0.2371,  0.21458, 0.268232, 0.280087} 

{0.211157, 0.325296, 0.247279, 0.216268,
 0.240797, 0.216007, 0.260233, 0.282963} 

{0.210393, 0.325791, 0.247726,  0.21609,
 0.243252, 0.214427, 0.259831,  0.28249} 

{0.211746, 0.324998, 0.247901, 0.215355,
  0.23982, 0.215369, 0.261331,  0.28348} 

{0.212893, 0.323615, 0.248027, 0.215466,
 0.239205, 0.215669,   0.2616, 0.283526} 

{0.213234, 0.324248, 0.246484, 0.216034,
 0.239562, 0.215637, 0.262162, 0.282638} 

{0.213495, 0.325035, 0.246916, 0.214554,
 0.241356, 0.216695, 0.260482, 0.281467} 

{0.212276, 0.326313, 0.247014, 0.214396,
 0.240987, 0.215999, 0.261151, 0.281863} 

{0.212391, 0.326553, 0.246672, 0.214384,
 0.240895, 0.214846, 0.260372, 0.283888} 

{0.212508, 0.326281, 0.246734, 0.214478,
 0.239175, 0.217229, 0.259633, 0.283962} 

{0.212219, 0.326414, 0.246455, 0.214912,
 0.236876,  0.21738, 0.260095, 0.285649} 

{  0.2119,  0.32612, 0.247169, 0.214811,
 0.237084, 0.216525, 0.261133, 0.285258} 

{  0.2128,  0.32626, 0.246057, 0.214883,
 0.238012, 0.216726, 0.260614, 0.284648} 

{0.212766, 0.326209, 0.246252, 0.214773,
 0.235733, 0.220385, 0.258476, 0.285406} 

{0.213715, 0.327581, 0.243501, 0.215202,
 0.235337, 0.218527, 0.260786,  0.28535} 

{ 0.21413, 0.328063, 0.243789, 0.214017,
 0.235185, 0.218514, 0.260463, 0.285837} 

{0.214215, 0.327596, 0.243789,   0.2144,
 0.235174,  0.21843, 0.262307, 0.284089} 

{0.213908, 0.327732, 0.243933, 0.214427,
 0.235446, 0.215391, 0.263351, 0.285812} 

{0.214279, 0.327448, 0.244048, 0.214225,
 0.237955, 0.214203, 0.263299, 0.284543} 

{ 0.21375, 0.327512, 0.243983, 0.214755,
 0.237402, 0.213874, 0.263695, 0.285029} 

{0.212618, 0.328241, 0.244087, 0.215055,
 0.236681, 0.212721, 0.265951, 0.284647} 

{0.212798, 0.329019, 0.244209, 0.213973,
 0.236556, 0.213957, 0.264919, 0.284569} 

{0.213315, 0.329569,  0.24491, 0.212206,
 0.235601, 0.214298, 0.266254, 0.283847} 

{0.211809, 0.329335, 0.245537, 0.213319,
 0.236259, 0.212312, 0.268666, 0.282763} 

{0.212087, 0.328008,  0.24745, 0.212455,
 0.236184, 0.211339,  0.26921, 0.283267} 

{0.211693, 0.329197, 0.248278, 0.210833,
  0.23674, 0.210683, 0.269038, 0.283539} 

{  0.2117, 0.328995, 0.248397, 0.210908,
 0.236515, 0.212599, 0.267976,  0.28291} 

{0.212336, 0.328947, 0.247241, 0.211476,
 0.234006, 0.211554, 0.269016, 0.285424} 

{0.211366, 0.328274, 0.247305, 0.213055,
 0.233071, 0.213645, 0.268629, 0.284655} 

{0.210227, 0.328445, 0.248387, 0.212941,
 0.233135, 0.214894, 0.264079, 0.287892} 

{0.210458, 0.328487, 0.248229, 0.212826,
 0.232633, 0.214762, 0.262209, 0.290396} 

{0.210489, 0.328046, 0.249119, 0.212346,
 0.232499, 0.214164,  0.26149, 0.291848} 

{0.210413,  0.32881, 0.248633, 0.212143,
 0.232894, 0.214157, 0.261029,  0.29192} 

{0.209876, 0.329657, 0.248383, 0.212084,
 0.231779, 0.213289, 0.262131, 0.292801} 

{0.210262, 0.327873,  0.24987, 0.211995,
  0.23207, 0.210823, 0.262607,   0.2945} 

{0.208215, 0.327999, 0.250733, 0.213053,
 0.230299, 0.213574, 0.262251, 0.293877} 

{0.208106, 0.327272, 0.250367, 0.214255,
 0.231805, 0.213162, 0.263638, 0.291394} 

{0.207328, 0.327862, 0.250525, 0.214285,
 0.231864, 0.215611, 0.261502, 0.291023} 

{0.207321, 0.328544, 0.250643, 0.213492,
 0.233033, 0.216111, 0.259945, 0.290911} 

{0.207928, 0.328824, 0.251642, 0.211606,
 0.233797, 0.216133, 0.258842, 0.291228} 

{0.207211,  0.32951, 0.251478, 0.211801,
 0.233415,    0.216, 0.260222, 0.290363} 

{0.207707, 0.330438,  0.25117, 0.210685,
 0.232336, 0.215556, 0.260867, 0.291241} 

{0.207633, 0.330468,   0.2508, 0.211099,
 0.231752, 0.218525, 0.260045, 0.289678} 

{0.206838, 0.330363,  0.25169,  0.21111,
 0.231136, 0.218761,  0.26015, 0.289954} 

{0.206985, 0.330428, 0.251147,  0.21144,
 0.229971, 0.216937, 0.261366, 0.291727} 

{0.207569, 0.330376, 0.250941, 0.211114,
 0.231639, 0.216951, 0.260135, 0.291275} 

{0.206636, 0.328396, 0.254691, 0.210277,
 0.229506, 0.216018, 0.258706, 0.295769} 

{0.206349, 0.329501, 0.254312, 0.209837,
 0.230397, 0.215599, 0.259193,  0.29481} 

{0.203613, 0.329424, 0.256919, 0.210044,
  0.22997, 0.215526, 0.259588, 0.294915} 

{0.203181, 0.328962, 0.256972, 0.210886,
 0.229608, 0.213749, 0.259079, 0.297564} 

{0.203012, 0.330013, 0.256118, 0.210857,
 0.230347, 0.213391, 0.258813, 0.297449} 

{0.203086, 0.329927, 0.255958, 0.211029,
 0.230716,  0.21545, 0.259296, 0.294537} 

{0.202951,  0.33004, 0.256255, 0.210754,
 0.230605, 0.217794, 0.260827, 0.290773} 

{0.203381, 0.330155, 0.255758, 0.210706,
 0.230807,  0.21817, 0.260207, 0.290817} 

{0.203528, 0.330062, 0.256009, 0.210401,
 0.230307, 0.217533, 0.262136, 0.290024} 

{0.203539, 0.329922, 0.255949,  0.21059,
 0.229849, 0.218226, 0.262081, 0.289844} 

{0.202864, 0.329986, 0.256548, 0.210602,
 0.229412, 0.217372, 0.261741, 0.291475} 

{0.202585, 0.329737, 0.256203, 0.211475,
 0.228845, 0.217815, 0.261847, 0.291493} 

{0.201859, 0.329626, 0.256227, 0.212288,
 0.229312, 0.216713, 0.262309, 0.291665} 

{0.201366, 0.329549, 0.256681, 0.212404,
 0.227645, 0.216588, 0.263191, 0.292576} 

{0.201844, 0.330001, 0.255925,  0.21223,
 0.230047, 0.216641, 0.262815, 0.290497} 

{0.201741, 0.329518, 0.255253, 0.213488,
 0.229241, 0.216557, 0.264798, 0.289403} 

{0.201624,  0.32929, 0.254941, 0.214145,
 0.229125, 0.216838, 0.264892, 0.289144} 

{0.202001,   0.3281, 0.255645, 0.214254,
 0.230827, 0.217493, 0.264758, 0.286922} 

{0.202302, 0.327148, 0.255876, 0.214674,
 0.231895, 0.215988, 0.265333, 0.286784} 

{0.202853, 0.327167, 0.255513, 0.214467,
 0.232894, 0.215708, 0.263955, 0.287442} 

{0.202925, 0.327828, 0.254539, 0.214709,
 0.232686, 0.215568,  0.26572, 0.286026} 

{0.202216, 0.327519, 0.254433, 0.215832,
 0.232887, 0.215371, 0.265484, 0.286259} 

{0.201674, 0.327037, 0.255458, 0.215831,
 0.233525, 0.215374, 0.263597, 0.287504} 

{0.202534, 0.327067, 0.255384, 0.215014,
 0.232759, 0.215146, 0.263653, 0.288443} 

{0.202642, 0.326647, 0.255594, 0.215116,
 0.231542, 0.215095, 0.264514, 0.288849} 

{ 0.20214, 0.326311, 0.255649,   0.2159,
 0.232797, 0.214686, 0.264589, 0.287928} 

{0.202565, 0.327272, 0.254999, 0.215164,
  0.23409, 0.214181, 0.264514, 0.287215} 

{0.203215, 0.327321, 0.254299, 0.215165,
 0.236873, 0.215345, 0.265599, 0.282183} 

{0.202129, 0.327448, 0.255041, 0.215382,
 0.236757, 0.214483, 0.266554, 0.282206} 

{0.202245, 0.327575, 0.254818, 0.215361,
 0.234033, 0.214647, 0.266841, 0.284479} 

{0.202311, 0.327661, 0.254172, 0.215856,
 0.234944, 0.216505, 0.266425, 0.282126} 

{0.202667, 0.327967,  0.25343, 0.215936,
 0.233908, 0.216384, 0.268649, 0.281059} 

{0.201682,  0.32884, 0.254004, 0.215473,
 0.234485, 0.217165, 0.270157, 0.278193} 

{ 0.20345, 0.328189, 0.253236, 0.215125,
 0.233862, 0.216671, 0.270637, 0.278829} 

{0.204607, 0.327964, 0.254616, 0.212813,
 0.234859, 0.214242, 0.271482, 0.279418} 

{0.204929, 0.327962, 0.254777, 0.212331,
 0.234187, 0.215363, 0.269596, 0.280854} 

{0.204396,  0.32814, 0.254468, 0.212997,
 0.233095, 0.214699, 0.269659, 0.282546} 

{0.204807, 0.328793, 0.253538, 0.212862,
 0.232526, 0.213426, 0.266102, 0.287946} 

{0.204047,  0.32802,  0.25565, 0.212283,
 0.233247, 0.212916, 0.267744, 0.286093} 

{0.203685, 0.328581, 0.255715, 0.212019,
 0.232741,  0.21199,  0.26899, 0.286279} 

{0.203722, 0.329352, 0.254366, 0.212559,
 0.233583, 0.213091, 0.266842, 0.286484} 

{0.205351,  0.32875, 0.253908, 0.211992,
  0.23415, 0.214188, 0.263266, 0.288397} 

{0.204461, 0.329422, 0.253511, 0.212606,
 0.234268,  0.21359, 0.262989, 0.289153} 

{0.204307, 0.329952, 0.253409, 0.212332,
  0.23469, 0.214545, 0.262503, 0.288263} 

{0.205099, 0.330648, 0.252316, 0.211938,
 0.233938, 0.215693, 0.261652, 0.288717} 

{0.205076, 0.330475, 0.252147, 0.212302,
 0.232256, 0.215774, 0.264039, 0.287931} 

{0.205304, 0.329983, 0.252314, 0.212399,
  0.23153, 0.215943, 0.266132, 0.286395} 

{0.206155, 0.330233, 0.253315, 0.210297,
 0.230675, 0.215028, 0.268526, 0.285771} 

{0.206416, 0.330802, 0.252922,  0.20986,
 0.229046, 0.215678, 0.270225, 0.285052} 

{0.207746, 0.329416, 0.252843, 0.209996,
 0.228455, 0.216986, 0.268936, 0.285624} 

{0.208008, 0.329722, 0.252884, 0.209386,
   0.2283, 0.215804, 0.268147,  0.28775} 

{0.207703, 0.330024, 0.252714, 0.209559,
   0.2282, 0.216057, 0.268242, 0.287501} 

{0.207903, 0.329728, 0.252583, 0.209786,
 0.228095, 0.215978, 0.268549, 0.287378} 

{0.207663, 0.329614, 0.252752, 0.209971,
 0.228044, 0.214154,   0.2687, 0.289101} 

{0.207144, 0.329836, 0.253494, 0.209526,
 0.224218, 0.215213, 0.270296, 0.290273} 

{0.206016, 0.329471, 0.255787, 0.208726,
 0.224015, 0.215274,  0.26943, 0.291281} 

{0.206455, 0.329706, 0.255419, 0.208419,
 0.224961, 0.213892, 0.269959, 0.291188} 

{0.205042, 0.330292,  0.25567, 0.208996,
 0.225468, 0.211578, 0.271151, 0.291803} 

{0.204841, 0.330704, 0.255595,  0.20886,
 0.226112, 0.211094, 0.270951, 0.291843} 

{0.205457, 0.331103, 0.255702, 0.207738,
 0.226062, 0.211015, 0.269008, 0.293915} 

