adsumo : 217 documents
 0.328621, 0.241851, 0.227564, 0.201965} 

{0.073324, 0.481318,  0.08082, 0.364538,
  0.32676, 0.250005,  0.22588, 0.197356} 

{0.172556, 0.448439, 0.131643, 0.247362,
 0.327755, 0.253054, 0.223088, 0.196103} 

{0.237621, 0.410593, 0.148402, 0.203385,
 0.314259, 0.271642, 0.212668, 0.201431} 

{0.238413, 0.410509, 0.115338,  0.23574,
  0.31469, 0.269445, 0.214732, 0.201133} 

{  0.2137, 0.437493, 0.152168, 0.196638,
 0.313012, 0.268597, 0.217443, 0.200948} 

{0.246274, 0.475797,  0.11531, 0.162619,
 0.313645, 0.259006, 0.224491, 0.202858} 

{ 0.33686,  0.40988, 0.111098, 0.142162,
 0.321252, 0.260176, 0.220254, 0.198318} 

{0.277401, 0.424508, 0.137232, 0.160859,
 0.318168, 0.259004, 0.225399,  0.19743} 

{0.280004, 0.391533, 0.162109, 0.166354,
 0.317279, 0.254802, 0.223511, 0.204407} 

{0.098928, 0.484172, 0.174069, 0.242831,
 0.311139, 0.253585, 0.222595,  0.21268} 

{0.106337, 0.475263,  0.18086,  0.23754,
 0.318076, 0.249204, 0.222908, 0.209812} 

{0.049827, 0.486068, 0.141574, 0.322531,
 0.318658, 0.247475, 0.225601, 0.208266} 

{0.071252, 0.591103,  0.10955, 0.228095,
 0.316872, 0.249584, 0.226484, 0.207059} 

{0.072241,  0.60097,  0.08695, 0.239838,
  0.31165, 0.251737, 0.227738, 0.208875} 

{0.067534, 0.522381,  0.07133, 0.338754,
 0.310925, 0.248436,  0.22495, 0.215689} 

{0.080394, 0.452657, 0.085193, 0.381755,
 0.310643, 0.249225, 0.217428, 0.222704} 

{0.093251, 0.387376, 0.119102,  0.40027,
 0.307362, 0.252449, 0.217361, 0.222828} 

{0.091755, 0.331292, 0.229213,  0.34774,
 0.309268,  0.25411, 0.212095, 0.224526} 

{0.115782,  0.30749,  0.20236, 0.374368,
 0.312429, 0.256605, 0.211326,  0.21964} 

{0.188379, 0.235734, 0.202519, 0.373368,
 0.310301, 0.249051, 0.210605, 0.230043} 

{0.136463, 0.216879, 0.174903, 0.471755,
 0.305706, 0.242944, 0.225797, 0.225552} 

{0.105372, 0.212345, 0.191368, 0.490915,
  0.29668, 0.240446, 0.234402, 0.228472} 

{0.085569, 0.217655, 0.218048, 0.478729,
 0.289543, 0.239391, 0.238595, 0.232471} 

{0.098837, 0.265052, 0.095095, 0.541017,
 0.285656, 0.252647, 0.237146,  0.22455} 

{0.087873,  0.26831, 0.092438,  0.55138,
 0.286529,  0.25804,  0.23984,  0.21559} 

{0.149392, 0.266565, 0.100497, 0.483545,
  0.29247, 0.260228, 0.239592,  0.20771} 

{0.068277, 0.308571, 0.086731, 0.536421,
 0.290521, 0.260665, 0.242011, 0.206802} 

{0.148471, 0.331657, 0.079963,  0.43991,
 0.291144, 0.259759, 0.243285, 0.205812} 

{0.138622, 0.330442, 0.109195, 0.421741,
 0.294273, 0.257996,  0.24616, 0.201571} 

{0.103256, 0.316422, 0.085715, 0.494606,
 0.296502, 0.255306, 0.244786, 0.203406} 

{0.120482, 0.331905, 0.151362,  0.39625,
 0.304653, 0.249446, 0.241492, 0.204409} 

{0.173501,  0.31873, 0.106406, 0.401363,
 0.295132,  0.25345, 0.245208,  0.20621} 

{0.134777, 0.375649, 0.127159, 0.362415,
 0.294473, 0.255508, 0.244337, 0.205682} 

{0.170444, 0.297355, 0.192979, 0.339221,
 0.297896, 0.255403, 0.247057, 0.199644} 

{0.133347, 0.389162,  0.16974,  0.30775,
 0.297909, 0.255243, 0.247847, 0.199002} 

{0.133143, 0.515091, 0.098541, 0.253225,
 0.302361, 0.241657, 0.253058, 0.202924} 

{0.094776, 0.498084, 0.165928, 0.241212,
 0.304906, 0.238432, 0.254186, 0.202475} 

{0.167724, 0.412493, 0.157441, 0.262342,
 0.295713, 0.247986, 0.256896, 0.199405} 

{0.181666, 0.396149, 0.129864, 0.292321,
 0.304091, 0.238966,   0.2431, 0.213843} 

{0.183054, 0.440038, 0.057262, 0.319647,
 0.304627, 0.238134, 0.243961, 0.213278} 

{0.185224, 0.415318, 0.059972, 0.339485,
 0.306288, 0.233742, 0.247626, 0.212344} 

{0.354242, 0.290935, 0.093659, 0.261164,
 0.302283,  0.23316, 0.258315, 0.206242} 

{0.198466, 0.376365, 0.054074, 0.371095,
 0.290625, 0.240689, 0.239075,  0.22961} 

{0.170137, 0.414123, 0.044766, 0.370975,
 0.292119, 0.236889, 0.239176, 0.231816} 

{0.095615, 0.519033, 0.057512, 0.327841,
 0.303284, 0.231247, 0.238394, 0.227075} 

{0.138921, 0.530957, 0.090321, 0.239802,
 0.306991, 0.231592, 0.235072, 0.226345} 

{0.116435,  0.46302, 0.085855,  0.33469,
 0.294194,  0.24056, 0.236999, 0.228247} 

{0.122618, 0.428245, 0.055528, 0.393609,
 0.298879, 0.240663,  0.23031, 0.230147} 

{0.107879, 0.342789, 0.083035, 0.466297,
 0.297222, 0.240333, 0.230342, 0.232103} 

{0.155643, 0.286606, 0.087404, 0.470348,
 0.300914, 0.236666, 0.232897, 0.229524} 

{0.188018, 0.289155, 0.026209, 0.496619,
 0.297983, 0.239835, 0.233861,  0.22832} 

{0.164595,  0.30418,  0.04193, 0.489295,
 0.293221,  0.24155,  0.23802, 0.227209} 

{0.299313,  0.29951, 0.041645, 0.359532,
 0.289342, 0.242721, 0.239668,  0.22827} 

{0.277852, 0.268612, 0.040484, 0.413053,
 0.288135, 0.248058, 0.237501, 0.226307} 

{0.305076, 0.216524, 0.050695, 0.427705,
 0.285781, 0.244224,  0.23946, 0.230535} 

{  0.3562, 0.201292, 0.092927, 0.349582,
  0.28744, 0.245907, 0.235705, 0.230948} 

{0.271318, 0.242967, 0.077075,  0.40864,
 0.303348, 0.242096, 0.229638, 0.224917} 

{0.258434,   0.2848, 0.021901, 0.434865,
 0.291687, 0.244591,  0.23336, 0.230362} 

{0.308323, 0.404875, 0.048945, 0.237857,
 0.300805, 0.236135, 0.229766, 0.233294} 

{0.368601, 0.311031, 0.059145, 0.261223,
 0.304489, 0.250631, 0.217924, 0.226956} 

{ 0.37325, 0.298144, 0.069872, 0.258734,
 0.304438, 0.241606, 0.221292, 0.232664} 

{0.303859, 0.364929, 0.076485, 0.254727,
 0.283765, 0.246876, 0.237142, 0.232216} 

{0.277115, 0.411913, 0.114876, 0.196097,
 0.290257, 0.240815, 0.234368, 0.234561} 

{0.271809, 0.399392, 0.146728, 0.182071,
  0.29367,  0.24134, 0.230252, 0.234738} 

{0.229851, 0.371604, 0.197376, 0.201169,
 0.299966, 0.239234, 0.223537, 0.237262} 

{0.239585, 0.473866, 0.075199, 0.211349,
 0.302463, 0.236189, 0.227329, 0.234019} 

{0.163331, 0.447304, 0.137729, 0.251637,
 0.302826, 0.242392, 0.221424, 0.233358} 

{0.227957, 0.358237, 0.194917,  0.21889,
 0.291437, 0.241476,  0.21748, 0.249606} 

{0.185246, 0.344737, 0.198606, 0.271411,
  0.29571, 0.227398, 0.221243, 0.255649} 

{0.201539, 0.337291, 0.218386, 0.242784,
 0.299467, 0.239045, 0.214995, 0.246493} 

{0.306797, 0.328964, 0.050401, 0.313839,
 0.304379,  0.24063, 0.206312, 0.248679} 

{0.209373, 0.292543, 0.245493,  0.25259,
 0.303201, 0.238977, 0.209664, 0.248158} 

{0.207367,  0.30269, 0.208151, 0.281792,
 0.308123, 0.243134, 0.197898, 0.250845} 

{0.160963, 0.313571, 0.238193, 0.287273,
 0.309469, 0.242601, 0.202489, 0.245441} 

{0.112773, 0.351249, 0.213896, 0.322082,
 0.309618, 0.246902, 0.206888, 0.236592} 

{0.111159, 0.522159, 0.106096, 0.260586,
 0.305374, 0.237192,  0.20597, 0.251463} 

{ 0.06078, 0.435255, 0.197792, 0.306173,
 0.310836, 0.233744, 0.196645, 0.258775} 

{0.137991, 0.385947, 0.235863, 0.240199,
 0.322462, 0.227134, 0.214381, 0.236024} 

{0.147054, 0.420997, 0.101876, 0.330073,
 0.319456, 0.229587, 0.213565, 0.237393} 

{0.107607, 0.447601, 0.109563, 0.335228,
 0.314034, 0.231272, 0.211478, 0.243216} 

{ 0.18218, 0.413612, 0.088114, 0.316094,
 0.316785, 0.246412, 0.195366, 0.241437} 

{0.197996, 0.413922, 0.069563, 0.318519,
 0.311755, 0.252248, 0.193894, 0.242104} 

{0.145017, 0.385607, 0.114956,  0.35442,
 0.306099, 0.241265, 0.193084, 0.259552} 

{0.086205, 0.344163, 0.121565, 0.448067,
 0.305188, 0.242586, 0.194509, 0.257718} 

{0.132123,  0.30448, 0.112036, 0.451362,
 0.304293, 0.244417, 0.193401, 0.257888} 

{0.140311, 0.295695,  0.14869, 0.415303,
  0.30246, 0.246693, 0.193062, 0.257785} 

{0.107449,  0.40948, 0.124888, 0.358183,
 0.305036, 0.248221, 0.201252, 0.245491} 

{0.120867,  0.33985, 0.127788, 0.411495,
 0.299264, 0.245024, 0.209915, 0.245797} 

{0.114265, 0.320486, 0.151353, 0.413896,
  0.29403, 0.242772, 0.212526, 0.250672} 

{0.114526, 0.311138, 0.086628, 0.487707,
 0.294796, 0.242495, 0.214714, 0.247995} 

{0.053134,  0.53102, 0.052169, 0.363676,
 0.296224,  0.23564, 0.218074, 0.250063} 

{0.067851,  0.44368, 0.051156, 0.437312,
 0.296369, 0.237091, 0.221321, 0.245219} 

{0.083421, 0.612167, 0.072095, 0.232317,
 0.293659, 0.243931, 0.227701, 0.234709} 

{0.173358, 0.544898, 0.080816, 0.200929,
 0.302391, 0.232944, 0.223116, 0.241549} 

{0.161056, 0.582518, 0.035635, 0.220791,
 0.300463,  0.23661, 0.221952, 0.240975} 

{0.091083, 0.645276, 0.037748, 0.225894,
 0.298541, 0.234655, 0.225541, 0.241264} 

{0.167585, 0.610037, 0.038095, 0.184283,
 0.280532, 0.243912,  0.23212, 0.243436} 

{  0.1189, 0.600376, 0.042471, 0.238253,
 0.276557, 0.259777, 0.215692, 0.247974} 

{0.124815, 0.609797, 0.045177, 0.220211,
 0.268845, 0.256479, 0.223686, 0.250991} 

{0.118573, 0.605211, 0.047608, 0.228608,
 0.245965, 0.266693, 0.222942,   0.2644} 

{0.137761, 0.466444, 0.127521, 0.268274,
 0.255156, 0.254467, 0.217736, 0.272641} 

{0.078262, 0.476525, 0.155338, 0.289875,
 0.247096,     0.25, 0.210716, 0.292188} 

{  0.1153, 0.577261, 0.034546, 0.272893,
 0.242294, 0.251488, 0.212821, 0.293398} 

{0.066786, 0.616706, 0.033469,  0.28304,
 0.246223, 0.254461, 0.208173, 0.291143} 

{0.143778, 0.525023, 0.031386, 0.299814,
 0.242233, 0.252072, 0.211217, 0.294478} 

{0.131242, 0.517512, 0.086492, 0.264754,
 0.243957, 0.246226, 0.212849, 0.296968} 

{0.120703, 0.549219, 0.063766, 0.266312,
 0.229932, 0.252294, 0.209487, 0.308287} 

{  0.1214, 0.567564, 0.053035,    0.258,
 0.242651, 0.248579,  0.20122,  0.30755} 

{0.116541, 0.580879, 0.098022, 0.204558,
 0.242756, 0.245653,  0.20601, 0.305581} 

{0.111956,  0.54589, 0.103618, 0.238536,
 0.250527, 0.241222, 0.205305, 0.302946} 

{0.132741, 0.523337,  0.10626, 0.237662,
 0.251619,  0.25577, 0.210627, 0.281984} 

{0.108353, 0.454323, 0.084862, 0.352461,
 0.240917, 0.257279,  0.21803, 0.283775} 

{0.144738, 0.464945, 0.126815, 0.263502,
 0.234965, 0.269775, 0.214055, 0.281205} 

{0.157258, 0.489522, 0.055913, 0.297307,
  0.22962, 0.267421, 0.226674, 0.276285} 

{0.074223, 0.451868, 0.055404, 0.418505,
 0.219161, 0.272232,  0.22887, 0.279737} 

{0.073878, 0.457512, 0.040398, 0.428212,
 0.221511, 0.271334, 0.230155,    0.277} 

{0.116795,  0.39068, 0.067115,  0.42541,
 0.230135, 0.272024, 0.228028, 0.269813} 

{0.117642, 0.413601, 0.022697,  0.44606,
 0.228879, 0.263782,  0.23663, 0.270709} 

{0.103198, 0.398167, 0.101502, 0.397132,
 0.230462, 0.261035, 0.238134,  0.27037} 

{0.123278, 0.369733, 0.129807, 0.377182,
 0.232551, 0.263051, 0.240015, 0.264383} 

{0.105982,  0.38858, 0.142287, 0.363151,
 0.221996, 0.263887, 0.245157,  0.26896} 

{0.145031, 0.382446,  0.10441, 0.368114,
 0.211085, 0.266116, 0.247416, 0.275383} 

{0.138086, 0.437054, 0.064359,   0.3605,
 0.223609,  0.26013, 0.242564, 0.273697} 

{0.167623, 0.387042, 0.047271, 0.398064,
 0.223034, 0.263933,  0.24104, 0.271993} 

{0.123309, 0.425795, 0.036915,  0.41398,
 0.224577,  0.26295, 0.239152,  0.27332} 

{0.113855, 0.354194, 0.043313, 0.488638,
 0.233193, 0.257471, 0.237139, 0.272196} 

{0.124831, 0.455381, 0.060425, 0.359363,
 0.238256, 0.255095, 0.236743, 0.269906} 

{0.108662,  0.46776, 0.099878,   0.3237,
 0.240041, 0.258418, 0.232706, 0.268834} 

{0.085471, 0.449547, 0.160646, 0.304337,
 0.239792, 0.259281, 0.241315, 0.259612} 

{ 0.09602, 0.451332, 0.073448, 0.379199,
 0.235798, 0.261636, 0.244942, 0.257625} 

{0.088286, 0.497564, 0.077935, 0.336215,
  0.23624, 0.259258, 0.252812,  0.25169} 

{0.091931, 0.419351,  0.09755, 0.391168,
 0.239124, 0.260461, 0.260587, 0.239828} 

{0.082404, 0.456569, 0.119484, 0.341542,
 0.247974, 0.257627, 0.245204, 0.249195} 

{0.102232, 0.467485, 0.051494, 0.378788,
  0.24806, 0.253208, 0.245105, 0.253627} 

{0.083551, 0.445736, 0.070585, 0.400127,
 0.248201, 0.253362, 0.237363, 0.261074} 

{0.070329, 0.415117, 0.039578, 0.474977,
 0.241213, 0.254518, 0.242471, 0.261798} 

{0.155651, 0.392445, 0.034594,  0.41731,
 0.247116, 0.246138, 0.243311, 0.263435} 

{0.224269, 0.355647, 0.054375, 0.365709,
 0.248996, 0.248021, 0.242098, 0.260885} 

{0.232243,  0.32264, 0.116521, 0.328597,
 0.248387, 0.248346, 0.241399, 0.261867} 

{0.233107, 0.299175, 0.113104, 0.354615,
 0.251043, 0.246753, 0.245537, 0.256667} 

{ 0.25228, 0.327869, 0.048229, 0.371622,
 0.256997, 0.248027, 0.246841, 0.248135} 

{0.217995, 0.316825, 0.064224, 0.400956,
 0.271861, 0.233724, 0.246827, 0.247588} 

{ 0.18185, 0.347448, 0.087558, 0.383145,
 0.271645, 0.236956, 0.244146, 0.247253} 

{0.138558, 0.356156, 0.119167, 0.386119,
 0.277185,   0.2391, 0.241244, 0.242472} 

{0.179441, 0.293561, 0.163113, 0.363885,
 0.273546, 0.234826, 0.253858,  0.23777} 

{0.042648, 0.338529, 0.216521, 0.402302,
 0.279136, 0.221629, 0.254158, 0.245077} 

{0.032031, 0.324267, 0.264359, 0.379343,
 0.287779, 0.219068, 0.251781, 0.241372} 

{0.041767, 0.310657, 0.283354, 0.364221,
 0.284455,  0.22218, 0.247731, 0.245634} 

{0.030719, 0.356502, 0.181585, 0.431194,
 0.273148,  0.22489,  0.25303, 0.248932} 

{0.021769, 0.266818, 0.194801, 0.516612,
 0.269301, 0.241649, 0.246851, 0.242199} 

{0.029062, 0.251474, 0.164346, 0.555118,
  0.27117, 0.237888, 0.253013, 0.237929} 

{0.064813, 0.285652, 0.053368, 0.596167,
 0.275776, 0.235546, 0.253513, 0.235165} 

{0.075595, 0.292194, 0.066621,  0.56559,
 0.275045, 0.230648, 0.248478, 0.245829} 

{0.031069, 0.305571, 0.067507, 0.595853,
 0.277381, 0.231018, 0.248138, 0.243462} 

{0.045656, 0.387146, 0.067098,   0.5001,
 0.269995, 0.234994, 0.249209, 0.245802} 

{0.098538, 0.348288, 0.074987, 0.478188,
 0.268262, 0.233772, 0.243566,   0.2544} 

{0.108018, 0.310193, 0.041052, 0.540737,
 0.253849, 0.236104, 0.249631, 0.260417} 

{0.057224, 0.356523, 0.021173,  0.56508,
 0.260089, 0.234093,  0.24683, 0.258988} 

{ 0.05492, 0.427183, 0.012856, 0.505041,
 0.253378, 0.241799, 0.245634, 0.259189} 

{0.035931, 0.445253, 0.019618, 0.499197,
 0.250801,  0.24505, 0.239642, 0.264506} 

{0.054464, 0.397138, 0.113072, 0.435326,
 0.251892,  0.24952, 0.244633, 0.253955} 

{0.132058, 0.299889, 0.096438, 0.471615,
 0.253084, 0.256091, 0.248577, 0.242248} 

{0.144476, 0.408783, 0.088277, 0.358464,
 0.254145,  0.25792, 0.241175,  0.24676} 

{0.162139, 0.418958, 0.093144, 0.325759,
 0.258764, 0.266743, 0.243696, 0.230796} 

{ 0.11928, 0.458456, 0.097399, 0.324864,
 0.258544,  0.25623, 0.250747, 0.234479} 

{0.120597, 0.496775, 0.036752, 0.345875,
 0.253668, 0.269993, 0.248327, 0.228013} 

{0.162521, 0.475723, 0.045405, 0.316351,
 0.243749, 0.271668,  0.25499, 0.229593} 

{0.163414, 0.397977, 0.122006, 0.316603,
 0.244336, 0.265623, 0.264183, 0.225858} 

{0.230763, 0.306094, 0.041531, 0.421612,
  0.26011, 0.265424, 0.249512, 0.224954} 

{0.229845, 0.271491, 0.076561, 0.422103,
  0.25993, 0.261619, 0.247755, 0.230697} 

{0.094587, 0.367335,  0.08688, 0.451199,
 0.250252,  0.26923, 0.253509, 0.227009} 

{0.088187,  0.42003,  0.06623, 0.425552,
 0.251046, 0.270787, 0.256894, 0.221273} 

{0.147422,  0.42242, 0.054644, 0.375514,
 0.249251, 0.273527, 0.257773, 0.219449} 

{0.159088, 0.390005, 0.057876, 0.393031,
 0.249116, 0.269411, 0.256939, 0.224535} 

{ 0.13513, 0.353173, 0.093072, 0.418625,
 0.244938, 0.270746, 0.256086,  0.22823} 

{ 0.08649, 0.404562, 0.073368,  0.43558,
  0.25212, 0.271784, 0.248866, 0.227231} 

{0.092452, 0.527966, 0.059001, 0.320582,
 0.239371, 0.269157, 0.263608, 0.227864} 

{0.078137,  0.37794, 0.109697, 0.434226,
 0.239433, 0.269179,  0.26729, 0.224098} 

{0.072982, 0.401257,   0.1094, 0.416361,
 0.241748,  0.27946, 0.261255, 0.217537} 

{0.175288, 0.351684, 0.138991, 0.334037,
 0.249051,  0.27601,  0.25684, 0.218099} 

{0.053587, 0.427726, 0.106204, 0.412483,
 0.255409, 0.268623, 0.257172, 0.218797} 

{0.071534,   0.4202, 0.120669, 0.387597,
 0.260106, 0.273189,  0.25658, 0.210125} 

{0.098148, 0.414821, 0.137595, 0.349435,
 0.251474, 0.282462, 0.261358, 0.204706} 

{0.084738, 0.449777, 0.155043, 0.310442,
 0.258173, 0.292408, 0.255206, 0.194213} 

{ 0.08957, 0.377074, 0.174106,  0.35925,
  0.25917, 0.293684, 0.252613, 0.194533} 

{0.086416, 0.384114, 0.057453, 0.472018,
 0.256386, 0.317685, 0.242364, 0.183565} 

{ 0.06866, 0.420591, 0.062831, 0.447918,
 0.258413, 0.317162, 0.244058, 0.180367} 

{0.068974, 0.385872, 0.160228, 0.384925,
 0.255553, 0.312837, 0.244483, 0.187127} 

{0.072015, 0.455671, 0.013528, 0.458786,
 0.261507, 0.310296, 0.240591, 0.187606} 

{0.062607, 0.386783, 0.045662, 0.504947,
 0.261014, 0.316446, 0.231811,  0.19073} 

{0.056073, 0.366594, 0.047418, 0.529915,
 0.267287, 0.314636, 0.228889, 0.189188} 

{0.055021, 0.399933, 0.023938, 0.521107,
 0.269207, 0.318299, 0.228427, 0.184067} 

{0.042814, 0.342816, 0.091594, 0.522776,
 0.270247, 0.311817, 0.232846,  0.18509} 

{0.021883, 0.526179, 0.041879, 0.410059,
 0.269106, 0.310075, 0.234115, 0.186704} 

{0.053762, 0.513479, 0.045394, 0.387366,
 0.279758, 0.309179, 0.233634, 0.177428} 

{0.090602, 0.553713, 0.046603, 0.309082,
  0.27878, 0.305238, 0.234221, 0.181761} 

{0.116597,  0.54059, 0.033606, 0.309207,
 0.284956, 0.294476, 0.236994, 0.183574} 

{0.106315, 0.540626, 0.028754, 0.324305,
 0.291387, 0.299317, 0.234889, 0.174406} 

{0.101991, 0.662222, 0.051466, 0.184322,
 0.290864, 0.299654, 0.232596, 0.176886} 

{0.121349, 0.652009, 0.027813, 0.198828,
 0.289406, 0.291443, 0.234322, 0.184829} 

{0.127051, 0.657502, 0.010793, 0.204653,
 0.285249, 0.288164, 0.234621, 0.191966} 

{0.143469, 0.738565, 0.031086,  0.08688,
  0.28662, 0.279602, 0.234518,  0.19926} 

{0.118934, 0.673351,  0.06473, 0.142985,
 0.290861, 0.272224, 0.238886, 0.198029} 

{0.114656,  0.60459, 0.132702, 0.148052,
 0.286231, 0.268448,  0.24318, 0.202141} 

{ 0.17163, 0.629058, 0.045673, 0.153639,
 0.281376, 0.266417, 0.245836, 0.206371} 

{0.214814, 0.504438, 0.129317, 0.151431,
 0.282697, 0.262419, 0.242848, 0.212036} 

{0.177134, 0.502297, 0.070218, 0.250352,
 0.276412, 0.261495, 0.247999, 0.214095} 

{0.211256,  0.49383, 0.088973, 0.205942,
 0.276401,  0.25597, 0.249666, 0.217963} 

{0.135573, 0.557911, 0.071831, 0.234685,
 0.273097, 0.262584, 0.254447, 0.209872} 

{0.190154, 0.571081, 0.025519, 0.213247,
 0.277534, 0.252692, 0.254534,  0.21524} 

{0.223744, 0.493126, 0.023979, 0.259151,
 0.277253, 0.252161, 0.253996, 0.216591} 

{0.132433, 0.456696,  0.07543, 0.335441,
 0.288925, 0.249237, 0.232388, 0.229449} 

{0.123262, 0.487822, 0.090371, 0.298546,
 0.286472, 0.247279, 0.233246, 0.233002} 

{0.073602, 0.496722, 0.104874, 0.324802,
 0.296545, 0.234148, 0.234558, 0.234749} 

{0.080101, 0.407579, 0.142626, 0.369694,
 0.298761, 0.230365, 0.236449, 0.234424} 

{0.103708, 0.392931, 0.130089, 0.373271,
 0.306861,  0.23478,  0.23475, 0.223609} 

{0.108921, 0.391202, 0.087453, 0.412424,
 0.301937, 0.236838, 0.234112, 0.227114} 

{0.120188, 0.381908, 0.092287, 0.405617,
 0.311171, 0.236266, 0.221959, 0.230604} 

{0.068383, 0.417615, 0.073251, 0.440751,
 0.302817, 0.236986, 0.225324, 0.234872} 

{0.131211, 0.393009, 0.045839, 0.429941,
 0.303971,  0.23631, 0.223508, 0.236211} 

{0.079737, 0.741376, 0.027527, 0.151361,
 0.306035, 0.231351, 0.225959, 0.236654} 

{0.078808,  0.75679, 0.011012,  0.15339,
 0.298401, 0.236159, 0.217139, 0.248302} 

{0.066636, 0.755681, 0.015899, 0.161785,
 0.296322, 0.234285, 0.215573,  0.25382} 

{0.126968, 0.691667, 0.062977, 0.118389,
 0.296902,  0.22793, 0.221783, 0.253385} 

{0.119889, 0.548034, 0.226155, 0.105923,
  0.30366, 0.229596, 0.208203, 0.258541} 

{0.259908, 0.542318, 0.065986, 0.131788,
 0.307259, 0.232852, 0.212531, 0.247359} 

{0.232425, 0.541751, 0.087616, 0.138208,
 0.304867, 0.227543, 0.211197, 0.256393} 

{0.208658, 0.517544, 0.115584, 0.158214,
 0.290962, 0.237421, 0.215257, 0.256359} 

{0.170012, 0.528677,   0.0882, 0.213112,
 0.295218, 0.245877, 0.203865,  0.25504} 

{0.143862, 0.526646, 0.136273,  0.19322,
 0.302269, 0.237098, 0.205507, 0.255125} 

{0.152528, 0.477789, 0.107953,  0.26173,
 0.308385, 0.237976, 0.202514, 0.251125} 

{0.136095, 0.514033, 0.077981, 0.271892,
 0.318345, 0.226035, 0.206349, 0.249271} 

{0.097907, 0.416812,  0.18283, 0.302451,
 0.319821, 0.221534, 0.210726, 0.247919} 

{ 0.11232, 0.424121, 0.143332, 0.320226,
   0.3204, 0.222071, 0.217159,  0.24037} 

{0.149605, 0.426648, 0.044459, 0.379287,
 0.316087, 0.226129, 0.215376, 0.242407} 

{0.124798, 0.269685, 0.063076, 0.542441,
 0.310873, 0.223812, 0.218472, 0.246843} 

{0.124727, 0.295672,  0.09743,  0.48217,
 0.307628, 0.217775, 0.222571, 0.252026} 

{0.132123, 0.283947, 0.198503, 0.385427,
 0.304653, 0.217935, 0.224229, 0.253183} 

{0.103694, 0.400444, 0.165103, 0.330759,
 0.308083, 0.225674, 0.216864, 0.249379} 

{0.065928, 0.432013,  0.17915, 0.322909,
 0.302396, 0.226013, 0.222347, 0.249243} 

{0.071148, 0.428458, 0.181972, 0.318423,
 0.297401, 0.227006, 0.218147, 0.257447} 

{0.078204, 0.391147, 0.162857, 0.367792,
 0.296888, 0.227257, 0.220156, 0.255699} 

{0.069761, 0.420994, 0.125464, 0.383781,
  0.29667,  0.22924, 0.217172, 0.256918} 

{0.035496,  0.43941, 0.104861, 0.420233,
 0.291978, 0.224808, 0.229746, 0.253468} 

{0.091228, 0.465085, 0.072396, 0.371291,
 0.292307, 0.224585, 0.230344, 0.252764} 

{0.105531, 0.298469, 0.098578, 0.497423,
 0.295146, 0.220902,  0.23532, 0.248633} 

{0.106715, 0.315843, 0.049513,  0.52793,
 0.290997, 0.225385, 0.236329, 0.247289} 

{0.082683, 0.375272, 0.060568, 0.481476,
 0.292165, 0.229601, 0.239283,  0.23895} 

{0.125209, 0.473339,  0.08625, 0.315203,
 0.301776,  0.22682, 0.238698, 0.232706} 

{0.120552,  0.43225, 0.073652, 0.373545,
 0.296909, 0.231021, 0.241319, 0.230751} 

{0.126988, 0.296145,  0.11395, 0.462917,
 0.295124, 0.232047, 0.241097, 0.231732} 

{0.209813, 0.214273, 0.106116, 0.469798,
 0.298332,  0.22988, 0.241114, 0.230673} 

{0.209088, 0.252877, 0.088274, 0.449761,
 0.297898, 0.225282, 0.241791, 0.235029} 

{0.185552, 0.261653, 0.171703, 0.381092,
 0.300682, 0.230115, 0.237907, 0.231296} 

{0.190765, 0.245206, 0.170358, 0.393671,
 0.299278, 0.230634, 0.237833, 0.232255} 

{0.238531, 0.284902, 0.118031, 0.358536,
 0.297741, 0.234368, 0.236921, 0.230969} 

{ 0.19899, 0.208808, 0.128977, 0.463225,
 0.297709,  0.23331, 0.241028, 0.227953} 

{0.162706, 0.268724, 0.171787, 0.396783,
 0.290171,  0.23613,  0.24099,  0.23271} 

{0.166363, 0.276076, 0.185537, 0.372023,
 0.284913, 0.240363, 0.244645, 0.230079} 

{ 0.14132, 0.308627, 0.168994, 0.381059,
 0.289576, 0.240518, 0.239625, 0.230281} 

{0.151391, 0.378736, 0.153326, 0.316548,
 0.280704, 0.237736,  0.24742, 0.234141} 

{0.201957, 0.389889, 0.062148, 0.346007,
 0.276528, 0.235086, 0.261674, 0.226712} 

{0.195072, 0.419001, 0.049903, 0.336024,
  0.25799, 0.236953,  0.26395, 0.241108} 

{ 0.20233, 0.477192, 0.080925, 0.239553,
 0.250008, 0.245499, 0.257329, 0.247164} 

{ 0.19518, 0.398545, 0.122959, 0.283316,
 0.245701,  0.25098, 0.241402, 0.261917} 

{0.143548, 0.343806, 0.284985, 0.227661,
 0.253609, 0.251121, 0.237326, 0.257945} 

{0.134221, 0.311914,  0.35405, 0.199815,
 0.248248, 0.242225,  0.24879, 0.260737} 

{0.112458, 0.319332, 0.366754, 0.201457,
