humanitas : 327 documents

{0.254557, 0.181769, 0.399049, 0.164625,
 0.193957, 0.267579, 0.245803, 0.292662} 

{0.255972, 0.210715, 0.371358, 0.161954,
  0.19277, 0.267627, 0.245055, 0.294547} 

{0.241764, 0.170654, 0.397265, 0.190318,
 0.185929, 0.266193, 0.251574, 0.296303} 

{ 0.26737, 0.131714, 0.399338, 0.201578,
 0.193558, 0.276254, 0.247456, 0.282732} 

{0.267291, 0.131186, 0.382521, 0.219003,
 0.188899, 0.273041, 0.257243, 0.280816} 

{0.292705, 0.134933, 0.370838, 0.201524,
 0.191778, 0.271228, 0.256513, 0.280481} 

{0.258159, 0.189518, 0.374532, 0.177792,
 0.197041, 0.254724, 0.263315,  0.28492} 

{0.245541,   0.1866, 0.393808,  0.17405,
 0.194109, 0.269429, 0.251892, 0.284571} 

{0.236498, 0.204564, 0.405161, 0.153777,
  0.19522, 0.272906, 0.251446, 0.280428} 

{0.239168, 0.195683, 0.418821, 0.146329,
 0.195111, 0.275291, 0.245621, 0.283977} 

{0.237638, 0.190318, 0.422367, 0.149677,
  0.19236, 0.274773, 0.239735, 0.293132} 

{0.245024, 0.186723, 0.416374, 0.151879,
 0.193222, 0.270963, 0.234251, 0.301565} 

{0.254693, 0.182842, 0.407123, 0.155342,
 0.196459, 0.278918, 0.231995, 0.292628} 

{0.258163, 0.185845, 0.394363,  0.16163,
 0.198985, 0.278372, 0.231535, 0.291107} 

{0.246162, 0.187202, 0.414964, 0.151673,
  0.20194, 0.277386, 0.228404,  0.29227} 

{0.249281, 0.185469, 0.425943, 0.139308,
 0.199059, 0.266218,  0.24702, 0.287703} 

{0.244007, 0.160262, 0.394834, 0.200897,
 0.198259, 0.263344, 0.249014, 0.289383} 

{0.240656, 0.171079, 0.379001, 0.209264,
 0.197716, 0.264551, 0.245717, 0.292017} 

{0.242229,  0.15625, 0.378348, 0.223173,
 0.191764, 0.266394,  0.24642, 0.295421} 

{ 0.24103, 0.150101, 0.373469,   0.2354,
 0.196596, 0.268867, 0.241241, 0.293295} 

{0.247636, 0.156473, 0.380592, 0.215299,
 0.201444, 0.266541, 0.240105,  0.29191} 

{0.256764, 0.165155, 0.389784, 0.188297,
 0.201677, 0.270698, 0.237463, 0.290163} 

{0.290485, 0.164659, 0.410558, 0.134298,
 0.204899, 0.264163, 0.244025, 0.286912} 

{0.291336, 0.156607, 0.406977, 0.145081,
 0.205189, 0.261934,  0.24452, 0.288357} 

{0.293445, 0.167819, 0.389655, 0.149081,
 0.206142, 0.260283, 0.245332, 0.288243} 

{0.282169, 0.172499, 0.393175, 0.152157,
 0.205552, 0.258349, 0.248463, 0.287637} 

{0.286753,  0.19307, 0.372736, 0.147441,
 0.203686, 0.256719, 0.249953, 0.289642} 

{0.281161, 0.193685, 0.363368, 0.161786,
  0.20468, 0.256157, 0.246343, 0.292821} 

{0.309713, 0.169442, 0.372698, 0.148147,
 0.203913, 0.256711,  0.24588, 0.293495} 

{0.319157,    0.184, 0.357076, 0.139767,
 0.204477, 0.259037, 0.246524, 0.289962} 

{0.323455, 0.178911, 0.354479, 0.143155,
 0.209056, 0.263605, 0.245919, 0.281419} 

{0.361066, 0.173357, 0.338415, 0.127162,
 0.208818, 0.260061, 0.248231, 0.282891} 

{0.345704, 0.170112, 0.363269, 0.120915,
 0.208565, 0.259635,  0.24836,  0.28344} 

{ 0.34089, 0.191863, 0.341363, 0.125885,
 0.202757, 0.260918, 0.244389, 0.291936} 

{0.384178, 0.170563,   0.3366, 0.108659,
  0.20253, 0.260338, 0.245976, 0.291156} 

{0.367024, 0.194965, 0.326842, 0.111168,
 0.204842, 0.261265, 0.243052, 0.290841} 

{0.378063, 0.186433, 0.330015, 0.105489,
 0.205413,  0.26066, 0.240568, 0.293359} 

{0.387495, 0.176741, 0.329527, 0.106238,
 0.202955,  0.25991, 0.243615,  0.29352} 

{0.367441,   0.1938, 0.312337, 0.126422,
 0.209428, 0.244775, 0.246268, 0.299529} 

{0.367028, 0.200426, 0.289278, 0.143267,
 0.211319, 0.245963, 0.246735, 0.295983} 

{0.350447, 0.210899, 0.296682, 0.141973,
 0.213044, 0.250038, 0.242242, 0.294676} 

{0.369097, 0.223288, 0.299344, 0.108271,
 0.210415, 0.250776,  0.24258, 0.296228} 

{0.363107, 0.251346, 0.278202, 0.107345,
 0.209912, 0.249218, 0.243191, 0.297679} 

{0.337778, 0.275973, 0.264837, 0.121412,
  0.20991,  0.24697, 0.245744, 0.297376} 

{0.358375, 0.258653,  0.27232, 0.110652,
 0.209471, 0.237718, 0.249314, 0.303498} 

{0.357323, 0.266488, 0.271945, 0.104244,
 0.204807,  0.23671, 0.248089, 0.310394} 

{0.359641, 0.263143, 0.272858, 0.104359,
  0.20447,   0.2303, 0.248988, 0.316241} 

{0.389166, 0.256298, 0.253911, 0.100625,
 0.207975, 0.229396, 0.247978, 0.314652} 

{0.360525,  0.28678, 0.243414, 0.109281,
 0.208339, 0.231364, 0.248058,  0.31224} 

{0.374559, 0.272382, 0.233516, 0.119544,
 0.208984, 0.230237, 0.247393, 0.313386} 

{0.381582, 0.256162,  0.23319, 0.129066,
 0.209347, 0.222315, 0.250607,  0.31773} 

{0.392982, 0.248374, 0.236401, 0.122243,
 0.209652, 0.226515, 0.248137, 0.315695} 

{0.429039, 0.191186,   0.2478, 0.131975,
 0.208361, 0.226386, 0.248579, 0.316675} 

{0.440027, 0.163704, 0.254149,  0.14212,
 0.208716, 0.225358, 0.247189, 0.318737} 

{0.429339, 0.158961, 0.275316, 0.136384,
 0.208109, 0.229016, 0.248443, 0.314432} 

{ 0.44845, 0.131863, 0.269978, 0.149709,
 0.206737, 0.226489, 0.245465, 0.321308} 

{0.429961, 0.133031, 0.296608,   0.1404,
  0.19879,  0.23315,  0.24463, 0.323429} 

{0.414439, 0.130196, 0.309842, 0.145523,
 0.198932, 0.227025, 0.246538, 0.327506} 

{0.405075, 0.112196, 0.336446, 0.146283,
 0.196818, 0.231703, 0.247082, 0.324398} 

{0.401606, 0.126928, 0.334344, 0.137122,
 0.193083, 0.235174, 0.240698, 0.331045} 

{ 0.38123, 0.136745, 0.340098, 0.141926,
 0.198035, 0.233259, 0.234734, 0.333971} 

{0.386851, 0.131069, 0.334933, 0.147147,
 0.198491, 0.234652, 0.235157, 0.331701} 

{0.380017, 0.130467, 0.331342, 0.158174,
 0.209947, 0.234704, 0.231955, 0.323393} 

{0.413575, 0.128457, 0.305263, 0.152705,
 0.211144, 0.234733, 0.230589, 0.323534} 

{0.422044, 0.121134, 0.294383, 0.162438,
 0.209888, 0.235071, 0.226628, 0.328413} 

{  0.4208, 0.108905, 0.303612, 0.166683,
 0.212955, 0.233737, 0.224023, 0.329286} 

{0.457449, 0.080593, 0.301451, 0.160506,
 0.211005, 0.233586,  0.22847, 0.326939} 

{0.467956, 0.073991, 0.299888, 0.158165,
 0.214544, 0.231354, 0.227887, 0.326215} 

{ 0.47609, 0.082356, 0.302538, 0.139017,
 0.224215,  0.23033, 0.228945,  0.31651} 

{ 0.46406, 0.082703, 0.292688, 0.160549,
 0.231827, 0.232294, 0.229985, 0.305895} 

{0.449443, 0.083517, 0.290248, 0.176792,
 0.225432, 0.232636, 0.229833, 0.312099} 

{0.447156,  0.08364, 0.308483, 0.160721,
 0.229355, 0.233768, 0.229869, 0.307007} 

{0.454367, 0.087377, 0.299834, 0.158421,
  0.22388, 0.234758, 0.232504, 0.308859} 

{0.441246, 0.124094, 0.278169, 0.156491,
 0.217278, 0.230219, 0.242173,  0.31033} 

{0.442946, 0.131215, 0.273533, 0.152306,
 0.221632, 0.228218, 0.241773, 0.308378} 

{  0.4641, 0.143946, 0.253667, 0.138287,
 0.221558, 0.229597, 0.238884,  0.30996} 

{0.440066, 0.144189, 0.275475, 0.140269,
 0.221999, 0.232188,  0.23658, 0.309234} 

{ 0.43974, 0.147382, 0.271345, 0.141534,
  0.22188, 0.233945, 0.234465,  0.30971} 

{0.374459, 0.160666, 0.300542, 0.164333,
 0.222213, 0.234264, 0.232605, 0.310919} 

{0.381939, 0.178033, 0.284148,  0.15588,
  0.22155, 0.230019, 0.232284, 0.316147} 

{0.377941, 0.175957, 0.293978, 0.152124,
 0.220506, 0.226737, 0.238852, 0.313905} 

{0.386757, 0.184967, 0.286131, 0.142145,
 0.221645, 0.240265, 0.238335, 0.299754} 

{ 0.42031, 0.190206, 0.239299, 0.150185,
 0.226406, 0.230362,  0.24053, 0.302701} 

{ 0.41095, 0.222906, 0.225144,    0.141,
 0.228527, 0.232261, 0.240679, 0.298533} 

{  0.4457, 0.201749, 0.248884, 0.103667,
 0.228978, 0.231079,  0.24039, 0.299553} 

{0.437095,  0.19721, 0.230129, 0.135565,
 0.226401, 0.232849, 0.240881, 0.299869} 

{ 0.42297, 0.190832, 0.232897, 0.153301,
 0.229146, 0.231098, 0.246344, 0.293412} 

{0.411266, 0.180342, 0.224041, 0.184351,
 0.227165, 0.230216, 0.252891, 0.289728} 

{0.441072,  0.17348, 0.246084, 0.139364,
 0.229878, 0.229707,  0.24827, 0.292145} 

{0.418926, 0.185907, 0.267652, 0.127516,
 0.227664, 0.228524, 0.251176, 0.292636} 

{0.434804,  0.12482, 0.281787, 0.158589,
 0.219326, 0.230563, 0.255388, 0.294722} 

{0.440526, 0.125196, 0.266102, 0.168176,
 0.221236, 0.231815, 0.255326, 0.291623} 

{0.432955, 0.117825, 0.271448, 0.177772,
  0.21934, 0.236461, 0.254037, 0.290162} 

{0.436341, 0.101371, 0.285461, 0.176827,
 0.222618, 0.233138, 0.247121, 0.297123} 

{ 0.43162, 0.098648, 0.303576, 0.166156,
 0.220299, 0.231261, 0.250455, 0.297985} 

{0.393182,  0.09902, 0.288792, 0.219006,
 0.216414, 0.231262, 0.249471, 0.302853} 

{0.400968, 0.085835, 0.274427,  0.23877,
 0.213687, 0.237247,  0.25274, 0.296326} 

{0.403293, 0.086378, 0.271517, 0.238812,
 0.214477, 0.235648,  0.25442, 0.295455} 

{0.414779, 0.078679, 0.273503,  0.23304,
 0.210365, 0.233028, 0.261554, 0.295054} 

{  0.4048, 0.086239,  0.28091, 0.228051,
  0.21458, 0.232838, 0.253385, 0.299198} 

{0.416249, 0.090138, 0.264053, 0.229561,
 0.214173, 0.235916, 0.255582, 0.294329} 

{0.439916, 0.092051, 0.254093, 0.213939,
 0.214939, 0.240894,  0.24964, 0.294527} 

{0.430665, 0.103445, 0.249003, 0.216888,
  0.21132, 0.240913, 0.251285, 0.296482} 

{0.426363, 0.101378, 0.252027, 0.220232,
 0.206694, 0.234614, 0.260887, 0.297805} 

{0.434899, 0.116269, 0.232994, 0.215839,
 0.218838,  0.22941, 0.258153, 0.293598} 

{0.446259, 0.106745, 0.243829, 0.203167,
 0.221601,  0.22912, 0.253096, 0.296182} 

{0.435445, 0.096313,    0.229, 0.239242,
 0.225393, 0.227679, 0.254309, 0.292619} 

{ 0.44385, 0.102892, 0.236346, 0.216912,
 0.221501, 0.228689, 0.249059, 0.300751} 

{0.454879, 0.102352, 0.242582, 0.200187,
  0.20884,  0.23031, 0.258863, 0.301987} 

{0.457044, 0.111182, 0.240359, 0.191415,
 0.209437, 0.228488, 0.257547, 0.304528} 

{0.438118, 0.103727,  0.26947, 0.188685,
 0.208948, 0.228215, 0.260208, 0.302628} 

{0.432701, 0.102321, 0.261706, 0.203272,
 0.210818, 0.227954, 0.260831, 0.300398} 

{0.451859, 0.105311,  0.23954,  0.20329,
 0.211492, 0.224626, 0.258614, 0.305268} 

{0.468919, 0.090806, 0.250642, 0.189632,
 0.211867, 0.219577, 0.262323, 0.306232} 

{0.480587,  0.09835, 0.228045, 0.193018,
 0.213352, 0.221219, 0.262144, 0.303285} 

{0.458268, 0.123957, 0.212994,  0.20478,
 0.215978,   0.2215, 0.259512,  0.30301} 

{0.428565, 0.102368, 0.216839, 0.252228,
 0.204314, 0.226793, 0.264713,  0.30418} 

{0.409249, 0.096954, 0.217287,  0.27651,
  0.20852, 0.231017, 0.265815, 0.294649} 

{ 0.44467, 0.097872, 0.207444, 0.250014,
 0.199048, 0.233612, 0.271669, 0.295671} 

{0.419505, 0.119597, 0.207361, 0.253537,
  0.20388, 0.231224, 0.268258, 0.296638} 

{0.373915, 0.122009, 0.218942, 0.285134,
 0.209453, 0.229338, 0.266221, 0.294988} 

{0.349506, 0.120581, 0.261009, 0.268904,
 0.208846, 0.228677, 0.266324, 0.296153} 

{0.313637, 0.123246, 0.244009, 0.319107,
 0.208058, 0.232325, 0.265414, 0.294203} 

{0.305395,  0.10805, 0.312042, 0.274513,
 0.209962, 0.237661, 0.273458,  0.27892} 

{0.254548, 0.123004, 0.330966, 0.291482,
 0.206492, 0.239728, 0.273772, 0.280008} 

{0.245411, 0.119639, 0.333609, 0.301341,
 0.202334, 0.240564, 0.276049, 0.281053} 

{0.261435, 0.133771, 0.333603, 0.271191,
 0.201162, 0.242688, 0.278341,  0.27781} 

{0.262111, 0.137269, 0.324752, 0.275867,
 0.202897, 0.243882, 0.277134, 0.276087} 

{0.266212, 0.140469, 0.305398, 0.287921,
 0.200764, 0.247363, 0.275579, 0.276294} 

{ 0.29628,   0.1373, 0.306971, 0.259449,
 0.205082, 0.245872, 0.270931, 0.278115} 

{0.318752, 0.115171, 0.332894, 0.233182,
 0.211801, 0.247302, 0.267389, 0.273508} 

{0.317475, 0.114726, 0.328669, 0.239131,
 0.215634, 0.250288,  0.26647, 0.267608} 

{ 0.33476, 0.120847, 0.341111, 0.203281,
 0.219732,   0.2478,  0.26704, 0.265428} 

{0.333965, 0.125297, 0.317041, 0.223697,
  0.21601, 0.249228, 0.263709, 0.271053} 

{0.330572, 0.142356, 0.297273, 0.229799,
 0.219892, 0.248341, 0.259965, 0.271802} 

{0.296099, 0.157353, 0.292003, 0.254545,
 0.218136, 0.249899, 0.258268, 0.273697} 

{ 0.30118,  0.18372,   0.2519,   0.2632,
 0.214357, 0.257743, 0.256479, 0.271421} 

{ 0.31846, 0.153144, 0.236565, 0.291831,
 0.214873, 0.258887, 0.259389, 0.266852} 

{0.327831,  0.15725, 0.235261, 0.279659,
 0.214988, 0.263466, 0.258333, 0.263213} 

{0.332796, 0.121873, 0.257845, 0.287487,
  0.21869, 0.268162, 0.253991, 0.259156} 

{0.320454,  0.14568, 0.233216,  0.30065,
 0.222109, 0.267872, 0.254842, 0.255178} 

{0.353414, 0.174265, 0.252891, 0.219431,
 0.221431, 0.267766, 0.255199, 0.255604} 

{0.379745, 0.154978, 0.246049, 0.219228,
 0.223136,  0.26702,   0.2498, 0.260044} 

{0.368911, 0.127407, 0.314861, 0.188821,
 0.220768,   0.2668, 0.250551, 0.261881} 

{ 0.39583, 0.119059, 0.293121,  0.19199,
 0.221349, 0.264404, 0.251367,  0.26288} 

{0.396818, 0.104965, 0.307001, 0.191216,
 0.221063, 0.265644, 0.251757, 0.261536} 

{0.413051, 0.085675,  0.31698, 0.184294,
 0.212855, 0.269198, 0.252676, 0.265272} 

{0.397177, 0.079637, 0.334094, 0.189092,
 0.212243, 0.268511, 0.253014, 0.266232} 

{0.361168,  0.08314, 0.359052, 0.196641,
 0.212471, 0.267333, 0.255302, 0.264895} 

{0.365076, 0.074705, 0.367933, 0.192286,
 0.213278, 0.264461,  0.25795, 0.264312} 

{0.389625, 0.048135, 0.349672, 0.212568,
 0.212611, 0.260457, 0.255566, 0.271367} 

{0.419203, 0.082419, 0.342491, 0.155887,
 0.220542, 0.260149,  0.25415, 0.265158} 

{ 0.41053, 0.092442,  0.34999, 0.147037,
 0.220515, 0.247626, 0.267968,  0.26389} 

{0.435262, 0.102419, 0.321272, 0.141047,
 0.221932, 0.247575, 0.268697, 0.261796} 

{ 0.39505,  0.11035,  0.35067, 0.143929,
 0.221346, 0.249012,   0.2687, 0.260942} 

{0.377789, 0.114711, 0.371751, 0.135748,
 0.223544, 0.242925, 0.270461,  0.26307} 

{0.381899, 0.122574, 0.356931, 0.138596,
 0.222399, 0.243563, 0.272552, 0.261487} 

{0.382885, 0.114935, 0.370797, 0.131383,
 0.223374, 0.239384, 0.278189, 0.259053} 

{0.378006, 0.120464,  0.39109,  0.11044,
   0.2234, 0.240248, 0.278149, 0.258203} 

{ 0.37797, 0.129389, 0.405494, 0.087146,
 0.222829, 0.240685, 0.280749, 0.255737} 

{0.376335, 0.138457, 0.404993, 0.080216,
 0.220001, 0.242888, 0.277983, 0.259129} 

{0.391047,  0.14477, 0.399395, 0.064788,
 0.220974, 0.242627, 0.272288, 0.264111} 

{0.333671, 0.145747, 0.414276, 0.106305,
 0.221178, 0.240296, 0.269783, 0.268742} 

{0.302161, 0.186724, 0.396973, 0.114142,
 0.222984, 0.238007, 0.270766, 0.268243} 

{0.308349, 0.193702, 0.381182, 0.116767,
 0.220806, 0.239398, 0.272169, 0.267627} 

{0.323101, 0.185344, 0.371935,  0.11962,
 0.218017,  0.23758, 0.273337, 0.271066} 

{0.323269,  0.18813, 0.357099, 0.131503,
  0.21575, 0.243865, 0.271064, 0.269321} 

{0.314173, 0.194791, 0.347423, 0.143612,
 0.215418, 0.239999, 0.277629, 0.266954} 

{0.350006, 0.202458,   0.3042, 0.143336,
 0.212292, 0.237816, 0.279933, 0.269959} 

{0.339042, 0.196239, 0.319703, 0.145017,
 0.214398, 0.231987, 0.281326, 0.272288} 

{0.340099, 0.219325,  0.32538, 0.115197,
  0.20932, 0.228532, 0.283813, 0.278336} 

{0.342288, 0.240981, 0.293999, 0.122732,
 0.211887, 0.228657, 0.289789, 0.269667} 

{0.316887, 0.285429, 0.283961, 0.113722,
 0.211375, 0.226472, 0.291964,  0.27019} 

{0.323922, 0.274802, 0.279658, 0.121617,
 0.209256, 0.230581, 0.289956, 0.270207} 

{0.333606, 0.268794, 0.287813, 0.109787,
  0.20568, 0.246532,  0.28393, 0.263858} 

{0.332391, 0.266689, 0.282209, 0.118711,
  0.20718, 0.248984, 0.279532, 0.264304} 

{0.339247, 0.236835, 0.302493, 0.121424,
 0.207874, 0.248444, 0.275101,  0.26858} 

{  0.3029, 0.239765, 0.324719, 0.132615,
 0.209482, 0.244628, 0.274422, 0.271468} 

{0.286231, 0.246133, 0.338387, 0.129248,
 0.222047, 0.240765, 0.268201, 0.268988} 

{0.281113, 0.262471, 0.333641, 0.122775,
 0.215286, 0.242087, 0.267846, 0.274781} 

{0.316749, 0.251076, 0.308838, 0.123337,
 0.221727, 0.240152, 0.268368, 0.269752} 

{ 0.36275, 0.231706, 0.279409, 0.126135,
 0.219382, 0.244836, 0.265545, 0.270237} 

{ 0.33233, 0.248543, 0.281743, 0.137384,
 0.216604,  0.24842, 0.259945, 0.275031} 

{0.335472, 0.255658, 0.272896, 0.135974,
 0.215056, 0.248466, 0.255806, 0.280672} 

{0.345142, 0.237122, 0.279323, 0.138414,
 0.216004,  0.24596, 0.276122, 0.261915} 

{0.351124,  0.22425, 0.293822, 0.130804,
 0.215129,  0.24269, 0.274957, 0.267225} 

{0.347201, 0.239446, 0.305791, 0.107562,
 0.215772, 0.244043,  0.27567, 0.264515} 

{0.362869, 0.225203,  0.31122, 0.100708,
 0.214027, 0.241198,  0.27674, 0.268035} 

{ 0.36986, 0.212732, 0.325239, 0.092169,
  0.20977, 0.244096, 0.277126, 0.269008} 

{0.358647, 0.212226, 0.337316, 0.091811,
 0.209613,   0.2491, 0.274854, 0.266433} 

{0.374182, 0.199588, 0.335127, 0.091102,
 0.212607, 0.249581, 0.271935, 0.265877} 

{0.322766, 0.219825, 0.336012, 0.121396,
 0.206017, 0.260657, 0.271895, 0.261431} 

{0.339488, 0.235795, 0.275068, 0.149649,
 0.204128, 0.261533, 0.270626, 0.263713} 

{0.339431, 0.243406, 0.278957, 0.138207,
 0.202336, 0.260629, 0.273038, 0.263997} 

{0.333054, 0.245318, 0.279284, 0.142344,
  0.20225, 0.262692, 0.270559, 0.264498} 

{0.329544, 0.238451, 0.300315, 0.131691,
 0.200449, 0.259896, 0.274869, 0.264786} 

{0.339543, 0.226488, 0.306959,  0.12701,
 0.202278, 0.257029, 0.271387, 0.269306} 

{ 0.32682, 0.219533,  0.32276, 0.130887,
 0.204789, 0.254146, 0.273486, 0.267579} 

{0.333391, 0.217221, 0.317274, 0.132114,
  0.20597, 0.264094, 0.273925, 0.256011} 

{0.318835, 0.241381, 0.311704,  0.12808,
 0.205124, 0.263375, 0.275697, 0.255803} 

{0.297159,  0.24303, 0.313723, 0.146088,
 0.203518, 0.261393, 0.282209,  0.25288} 

{0.287158, 0.251793, 0.311221, 0.149827,
 0.206847, 0.258482, 0.280927, 0.253743} 

{0.278634,  0.24822, 0.331503, 0.141644,
 0.201559, 0.259351, 0.284905, 0.254185} 

{0.283258, 0.243423, 0.326299,  0.14702,
  0.20156, 0.251056, 0.290911, 0.256474} 

{ 0.28847, 0.205824, 0.314076,  0.19163,
 0.203953, 0.257302, 0.276581, 0.262165} 

{0.298063, 0.189267, 0.314821, 0.197849,
 0.202328, 0.257094, 0.275409, 0.265169} 

{0.304903, 0.185294, 0.322318, 0.187485,
 0.205411,  0.25976, 0.268771, 0.266058} 

{0.319114, 0.178234, 0.325997, 0.176656,
    0.207, 0.257553, 0.269024, 0.266423} 

{0.304729, 0.182527, 0.318593, 0.194151,
 0.204905,  0.25853, 0.267347, 0.269218} 

{0.301374, 0.188641, 0.314106, 0.195878,
 0.201468,  0.26564, 0.266223, 0.266669} 

{0.306955,  0.18302, 0.362324,   0.1477,
 0.197552,  0.27651, 0.262104, 0.263834} 

{0.321583, 0.190786, 0.371518, 0.116112,
 0.201512, 0.266295, 0.267962, 0.264231} 

{0.309778, 0.184261, 0.355892, 0.150069,
 0.201945, 0.266559, 0.265592, 0.265903} 

{0.336647, 0.165671, 0.346449, 0.151232,
 0.194399,  0.25927, 0.266058, 0.280273} 

{0.324668, 0.170086, 0.361965, 0.143282,
  0.19526, 0.259136, 0.266269, 0.279335} 

{0.322349, 0.165255, 0.323507, 0.188889,
 0.199197, 0.254253, 0.262511, 0.284039} 

{0.343772, 0.184608, 0.275961, 0.195659,
 0.200238, 0.266527, 0.250701, 0.282534} 

{ 0.32957, 0.213226, 0.269898, 0.187305,
 0.200351, 0.266032, 0.251258, 0.282358} 

{0.338156, 0.192728, 0.272112, 0.197004,
 0.198792, 0.265414, 0.250324, 0.285471} 

{0.358213, 0.168282, 0.280918, 0.192588,
   0.1999, 0.268776,   0.2525, 0.278824} 

{0.342683, 0.187719, 0.281295, 0.188304,
 0.201051, 0.270398, 0.245688, 0.282862} 

{0.376389, 0.176211, 0.275722, 0.171678,
 0.207169, 0.273342, 0.246593, 0.272895} 

{0.360035, 0.164717, 0.320603, 0.154645,
 0.207382, 0.278836, 0.239748, 0.274034} 

{ 0.35971, 0.167962, 0.315956, 0.156372,
 0.207411, 0.276428, 0.243112, 0.273049} 

{0.386052, 0.160353, 0.302953, 0.150642,
 0.209103, 0.281846, 0.244206, 0.264844} 

{0.383365, 0.144026, 0.330051, 0.142558,
 0.203468, 0.280513, 0.262074, 0.253945} 

{0.367512, 0.137181, 0.352806, 0.142501,
 0.203712, 0.281493, 0.262758, 0.252036} 

{0.393902, 0.137351, 0.332204, 0.136542,
  0.20149, 0.282938, 0.263295, 0.252276} 

{0.401805, 0.119278, 0.353554, 0.125363,
 0.195996,  0.28396, 0.266039, 0.254005} 

{0.363889, 0.117345,   0.3874, 0.131366,
  0.19972,  0.25934, 0.277925, 0.263014} 

{ 0.35687, 0.126146, 0.369645, 0.147339,
 0.202401, 0.262255,  0.27272, 0.262625} 

{0.363924, 0.116732, 0.358491, 0.160853,
 0.200636, 0.262038, 0.274358, 0.262968} 

{0.353066, 0.130743, 0.355949, 0.160242,
 0.197552, 0.259413, 0.279436, 0.263599} 

{ 0.32933, 0.128475, 0.383995,   0.1582,
 0.196804, 0.260532, 0.281231, 0.261434} 

{ 0.27391,  0.14933, 0.418107, 0.158654,
 0.193571, 0.267432, 0.280097,   0.2589} 

{0.268518, 0.147911, 0.417813, 0.165758,
 0.198771, 0.262605, 0.278728, 0.259896} 

{0.276364, 0.154854, 0.410535, 0.158247,
 0.199403, 0.264019, 0.276862, 0.259715} 

{  0.2757, 0.118976,  0.44712, 0.158204,
 0.200874, 0.265473, 0.275568, 0.258085} 

{0.297769, 0.112492, 0.430044, 0.159695,
 0.207382, 0.262455, 0.282585, 0.247577} 

{0.337099,  0.10079, 0.401258, 0.160854,
 0.208029, 0.257148, 0.282144,  0.25268} 

{0.319698, 0.097537, 0.391614, 0.191151,
 0.203716, 0.273729, 0.274366, 0.248188} 

{0.307545, 0.094571, 0.406481, 0.191403,
 0.197431, 0.276956, 0.271549, 0.254063} 

{0.301761, 0.105902, 0.414943, 0.177393,
 0.198231, 0.274233, 0.276594, 0.250942} 

{0.312467, 0.146225, 0.385417, 0.155892,
 0.198123, 0.275224, 0.274797, 0.251855} 

{0.292117, 0.158764, 0.384097, 0.165022,
 0.200904, 0.261314, 0.277657, 0.260126} 

{0.279711,  0.18018, 0.379257, 0.160852,
  0.20115, 0.256465, 0.282612, 0.259773} 

{0.257137, 0.188267, 0.406934, 0.147662,
  0.20293, 0.249478, 0.284691, 0.262901} 

{0.260755, 0.175878, 0.412124, 0.151244,
  0.20268, 0.249553, 0.284549, 0.263218} 

{0.270914, 0.170751, 0.415825,  0.14251,
 0.208497, 0.256183, 0.280553, 0.254766} 

{0.264435, 0.149871, 0.373532, 0.212162,
 0.208677, 0.259908, 0.280042, 0.251373} 

{0.250673, 0.138055, 0.411082, 0.200189,
 0.210798, 0.256527, 0.280571, 0.252104} 

{0.255799, 0.123375, 0.413939, 0.206886,
 0.217503,  0.26634, 0.291377, 0.224779} 

{0.271641, 0.126469, 0.410226, 0.191665,
 0.220452, 0.268091, 0.287675, 0.223782} 

{0.279171,  0.13121, 0.406227, 0.183391,
 0.224033, 0.269108, 0.285529,  0.22133} 

{0.287938, 0.138416, 0.393018, 0.180628,
  0.22075, 0.278769, 0.281807, 0.218674} 

{ 0.29743, 0.144032, 0.379662, 0.178877,
 0.218242, 0.275477, 0.285967, 0.220314} 

{0.312494, 0.159417,  0.34178,  0.18631,
   0.2173, 0.274251, 0.284781, 0.223668} 

{0.306825, 0.169787, 0.328614, 0.194774,
 0.219934, 0.282419, 0.275112, 0.222535} 

{0.311207, 0.169075, 0.330653, 0.189064,
 0.216813, 0.289506, 0.273716, 0.219965} 

{0.336857, 0.164329, 0.329427, 0.169387,
 0.217898,  0.29125, 0.271555, 0.219298} 

{ 0.32774, 0.161815, 0.349099, 0.161345,
 0.221409, 0.287334,  0.27258, 0.218677} 

{0.337618,  0.15787, 0.347106, 0.157406,
 0.222348, 0.283169,   0.2669, 0.227582} 

{0.308885,  0.13772, 0.407078, 0.146316,
 0.223097, 0.282742, 0.269351,  0.22481} 

{0.313543, 0.115918, 0.421429,  0.14911,
 0.221824, 0.293184, 0.263969, 0.221023} 

{0.299094, 0.114917, 0.440075, 0.145914,
 0.218634, 0.295184,  0.26458, 0.221601} 

{0.338166, 0.124191, 0.375727, 0.161916,
 0.219092, 0.291367, 0.266791,  0.22275} 

{0.328559, 0.130902, 0.375229, 0.165311,
 0.218402, 0.291075, 0.270989, 0.219533} 

{0.330148, 0.122371, 0.405587, 0.141894,
