jus : 2565 documents

{0.190496,  0.24923, 0.224709, 0.335566,
 0.260756, 0.253799, 0.231113, 0.254332} 

{0.190736, 0.251066, 0.224146, 0.334052,
  0.26142, 0.254641, 0.231705, 0.252234} 

{0.193073, 0.251175, 0.222058, 0.333694,
 0.261556, 0.254884, 0.230832, 0.252728} 

{  0.1931, 0.252768, 0.219904, 0.334228,
 0.262519, 0.253797, 0.230404, 0.253281} 

{0.191997, 0.252441, 0.220787, 0.334774,
 0.262707, 0.254046, 0.229675, 0.253572} 

{0.189245, 0.253464, 0.220656, 0.336635,
 0.262492, 0.254226, 0.229776, 0.253507} 

{0.191354, 0.249789, 0.222397,  0.33646,
 0.262699, 0.253816, 0.230508, 0.252977} 

{0.195403, 0.251588, 0.223958, 0.329052,
  0.26088, 0.254667,  0.23117, 0.253283} 

{0.193237, 0.253669, 0.223325, 0.329769,
   0.2602, 0.254058, 0.232569, 0.253173} 

{0.193831, 0.254498, 0.220657, 0.331014,
 0.259009, 0.254805, 0.232684, 0.253502} 

{0.193021, 0.253583, 0.222221, 0.331174,
  0.25993, 0.254678, 0.232664, 0.252727} 

{0.194248, 0.253404, 0.222658,  0.32969,
 0.260518, 0.255193, 0.231215, 0.253075} 

{0.193852, 0.252393, 0.224575, 0.329179,
 0.259457, 0.255015, 0.231613, 0.253914} 

{0.193846,   0.2526, 0.224079, 0.329475,
 0.259379,  0.25479, 0.231654, 0.254176} 

{0.194709, 0.250543, 0.223157, 0.331591,
 0.259384, 0.254427, 0.232106, 0.254083} 

{0.193446, 0.248032, 0.226332, 0.332189,
  0.25943,   0.2546,  0.23223,  0.25374} 

{0.190889, 0.247968, 0.227681, 0.333463,
 0.259211, 0.254293,  0.23239, 0.254106} 

{0.192336, 0.247149, 0.227238, 0.333277,
 0.259095, 0.253895, 0.232668, 0.254342} 

{0.193958, 0.248399, 0.224361, 0.333282,
 0.259164, 0.254002, 0.232487, 0.254346} 

{0.194649, 0.247909, 0.224111, 0.333331,
 0.261301, 0.253051, 0.232014, 0.253634} 

{0.197196, 0.245507, 0.225266, 0.332031,
 0.261389, 0.253185, 0.232017, 0.253409} 

{0.196461,  0.24306,  0.22347, 0.337008,
 0.261398, 0.253155, 0.231659, 0.253788} 

{0.199687, 0.241374, 0.225201, 0.333738,
 0.260948, 0.253141, 0.231054, 0.254856} 

{0.200106,  0.24141, 0.223903, 0.334581,
  0.26091, 0.253302, 0.230831, 0.254957} 

{0.204853, 0.235899, 0.223715, 0.335533,
 0.260422, 0.253446, 0.232047, 0.254085} 

{0.203969, 0.233262, 0.224649,  0.33812,
 0.260564, 0.252934, 0.231916, 0.254585} 

{0.203217, 0.229364, 0.229976, 0.337444,
 0.260577, 0.252818, 0.231809, 0.254796} 

{ 0.20366, 0.229627, 0.229648, 0.337064,
 0.260917, 0.252725, 0.231847, 0.254511} 

{0.199858,  0.23432, 0.229187, 0.336635,
 0.260712, 0.252502, 0.232251, 0.254536} 

{ 0.20027, 0.231702, 0.229293, 0.338735,
 0.260473, 0.252245, 0.232815, 0.254467} 

{0.201509,  0.23187,  0.22902, 0.337601,
 0.259689, 0.252369, 0.232474, 0.255468} 

{0.204547, 0.228186, 0.229955, 0.337312,
 0.258904, 0.252314, 0.232971, 0.255811} 

{ 0.20388, 0.227259, 0.233113, 0.335748,
 0.258856, 0.252616,  0.23274, 0.255789} 

{0.202685, 0.228386, 0.231652, 0.337278,
 0.259775, 0.252391, 0.231993, 0.255841} 

{0.201922, 0.225555, 0.233184,  0.33934,
 0.259674, 0.252656, 0.231873, 0.255798} 

{0.203775, 0.226071, 0.228149, 0.342004,
 0.259817, 0.251684, 0.232533, 0.255967} 

{0.201608, 0.226583, 0.226896, 0.344912,
 0.259588, 0.252504, 0.232009,   0.2559} 

{0.200185, 0.227453, 0.227348, 0.345014,
 0.259633, 0.252071, 0.232604, 0.255692} 

{0.199671, 0.228944, 0.225604, 0.345782,
 0.259217, 0.252061, 0.232912,  0.25581} 

{0.201301, 0.225037, 0.227904, 0.345758,
 0.259127, 0.251433, 0.232956, 0.256484} 

{0.199755, 0.225081, 0.227796, 0.347368,
 0.259265, 0.251033, 0.232584, 0.257118} 

{0.198598, 0.225499,  0.22498, 0.350923,
 0.258983, 0.251064, 0.232805, 0.257147} 

{0.200194, 0.226324, 0.221337, 0.352145,
 0.259523, 0.250973, 0.232731, 0.256773} 

{0.201144, 0.227365,  0.22027, 0.351222,
 0.259513,  0.25077, 0.232493, 0.257224} 

{0.201659, 0.224945, 0.220123, 0.353273,
 0.259427, 0.250525,  0.23192, 0.258127} 

{0.202489, 0.223216, 0.222543, 0.351752,
 0.259436, 0.250377, 0.232819, 0.257367} 

{0.205317, 0.222465, 0.221655, 0.350563,
 0.260018, 0.250368, 0.232513, 0.257102} 

{0.203671, 0.222684, 0.222982, 0.350664,
 0.259467,  0.25091, 0.232725, 0.256897} 

{0.204097, 0.223969, 0.222631, 0.349303,
 0.259578, 0.251196, 0.232275, 0.256952} 

{0.203497, 0.224677, 0.223914, 0.347912,
 0.259891, 0.251795, 0.231869, 0.256444} 

{0.199762, 0.226435, 0.224855, 0.348948,
 0.259586, 0.251646,  0.23206, 0.256709} 

{0.193485,   0.2292, 0.224573, 0.352742,
 0.259618, 0.251746, 0.231882, 0.256754} 

{0.192939, 0.228844, 0.225514, 0.352703,
 0.260347, 0.251646, 0.231629, 0.256378} 

{0.192632, 0.229972, 0.225112, 0.352283,
 0.259396, 0.251866, 0.231922, 0.256816} 

{0.191068, 0.235814, 0.223321, 0.349797,
 0.259554, 0.251816, 0.231927, 0.256703} 

{0.191031, 0.234102, 0.224984, 0.349884,
 0.259393, 0.251819, 0.231899, 0.256889} 

{0.190378, 0.232234, 0.229014, 0.348373,
 0.258966, 0.251994,  0.23207,  0.25697} 

{0.191368,  0.23451, 0.225868, 0.348253,
 0.259002, 0.252057, 0.231914, 0.257027} 

{0.190354, 0.233167, 0.224166, 0.352313,
  0.25854, 0.252471, 0.232326, 0.256663} 

{  0.1903, 0.235191, 0.221097, 0.353412,
 0.258302, 0.252017, 0.232386, 0.257295} 

{0.190812, 0.231879, 0.224253, 0.353056,
 0.258281, 0.251476, 0.232095, 0.258148} 

{0.188779,  0.23241, 0.222742, 0.356069,
  0.25874, 0.251108, 0.232991, 0.257161} 

{ 0.18766, 0.233405, 0.220837, 0.358098,
 0.258583,  0.25167, 0.233383, 0.256364} 

{0.187429, 0.234021, 0.221282, 0.357268,
 0.258576, 0.251689, 0.233406, 0.256329} 

{0.187348, 0.232744, 0.220115, 0.359794,
 0.257861, 0.252335, 0.233374, 0.256431} 

{0.184321, 0.233002,  0.22089, 0.361787,
 0.257739, 0.252331, 0.233517, 0.256413} 

{0.184758, 0.231386, 0.220734, 0.363123,
 0.258888, 0.252011, 0.233219, 0.255882} 

{0.184626, 0.231455, 0.219356, 0.364563,
 0.258334, 0.252454, 0.233381, 0.255831} 

{0.185126, 0.230265, 0.217815, 0.366794,
 0.256812, 0.252878, 0.234057, 0.256252} 

{0.189001, 0.229145, 0.217452, 0.364402,
 0.256392, 0.253528, 0.234103, 0.255977} 

{0.189189, 0.225943, 0.218702, 0.366165,
 0.256028,  0.25318, 0.235239, 0.255553} 

{0.187416, 0.227808,   0.2182, 0.366575,
 0.256254, 0.253488, 0.235123, 0.255136} 

{0.188158,  0.22616, 0.219448, 0.366234,
 0.256308, 0.253823, 0.233806, 0.256063} 

{0.187607, 0.229003, 0.217573, 0.365818,
 0.256393, 0.254054, 0.233133,  0.25642} 

{0.185562, 0.235236, 0.215298, 0.363904,
 0.256334, 0.254101, 0.233398, 0.256167} 

{0.186082, 0.232843, 0.214822, 0.366254,
 0.256453, 0.254554, 0.232796, 0.256196} 

{0.186237, 0.226409, 0.211277, 0.376077,
 0.255824, 0.254666, 0.233346, 0.256164} 

{   0.189, 0.221932,  0.21565, 0.373417,
 0.255237, 0.254256, 0.233813, 0.256693} 

{0.187655, 0.222932, 0.214406, 0.375007,
 0.255183, 0.255282, 0.232828, 0.256707} 

{0.187338, 0.222259, 0.215844, 0.374558,
 0.255484, 0.255079,  0.23279, 0.256647} 

{0.188477, 0.221937, 0.215692, 0.373894,
 0.254709, 0.255812, 0.233375, 0.256103} 

{ 0.18756, 0.227067, 0.215433, 0.369939,
 0.255377, 0.255957, 0.232357, 0.256308} 

{0.184822, 0.231752,  0.21357, 0.369856,
 0.255329, 0.255898, 0.232106, 0.256667} 

{0.184498, 0.232473, 0.213758, 0.369271,
 0.255262, 0.255988, 0.231996, 0.256754} 

{0.184482, 0.232664, 0.214125, 0.368728,
 0.254809, 0.255707,  0.23217, 0.257313} 

{0.183983, 0.232116, 0.216681,  0.36722,
 0.253311,  0.25663, 0.232844, 0.257215} 

{0.184352, 0.226837, 0.217852,  0.37096,
 0.254005,  0.25665, 0.232349, 0.256995} 

{0.185077, 0.226699, 0.217705, 0.370519,
 0.252903, 0.257446, 0.232361,  0.25729} 

{0.186166, 0.230394, 0.218784, 0.364656,
 0.252495, 0.257737, 0.231791, 0.257977} 

{0.183814,  0.23481, 0.216673, 0.364703,
 0.253507, 0.256233, 0.231462, 0.258797} 

{0.180638, 0.232913, 0.218091, 0.368358,
 0.253879, 0.255881, 0.231704, 0.258536} 

{0.179537, 0.233426, 0.216626,  0.37041,
 0.253896, 0.256011,  0.23137, 0.258723} 

{0.176763, 0.234507, 0.217528, 0.371202,
 0.254075, 0.254914, 0.231011, 0.259999} 

{0.175478, 0.235701, 0.217752,  0.37107,
 0.254034, 0.255083, 0.231001, 0.259882} 

{ 0.17681, 0.234317, 0.218658, 0.370215,
 0.254318, 0.255311,  0.23067, 0.259701} 

{0.178315, 0.235098, 0.216506, 0.370081,
 0.254228, 0.255346, 0.230918, 0.259508} 

{0.177426, 0.233469, 0.217116, 0.371989,
 0.254556, 0.255638, 0.230869, 0.258938} 

{0.178392, 0.234749, 0.214804, 0.372055,
 0.254854, 0.255809,  0.23111, 0.258227} 

{0.179311, 0.233818, 0.215233, 0.371637,
   0.2547, 0.255103, 0.231491, 0.258705} 

{0.177322, 0.234093, 0.217509, 0.371076,
 0.255745, 0.256474, 0.230021,  0.25776} 

{0.177218, 0.235982, 0.216099, 0.370701,
 0.255644, 0.256214, 0.229957, 0.258185} 

{ 0.17551, 0.236954, 0.213937,   0.3736,
 0.255756, 0.255134, 0.231185, 0.257925} 

{0.176145, 0.239397, 0.215937, 0.368521,
 0.255832, 0.255529, 0.230878, 0.257761} 

{0.176128, 0.241553, 0.214608, 0.367712,
 0.254464, 0.255312, 0.233037, 0.257187} 

{0.175565, 0.242544, 0.215925, 0.365966,
 0.254003,  0.25541, 0.233333, 0.257254} 

{0.177366, 0.238261, 0.220016, 0.364357,
 0.253951, 0.255288, 0.233578, 0.257182} 

{0.180374, 0.238255, 0.219895, 0.361476,
 0.253363, 0.255884, 0.233419, 0.257334} 

{0.181982, 0.236826, 0.217249, 0.363943,
 0.253447, 0.255887, 0.232774, 0.257891} 

{ 0.18443, 0.234762, 0.215736, 0.365072,
 0.255256, 0.255532, 0.232302,  0.25691} 

{0.184365, 0.232528, 0.215199, 0.367908,
 0.254667,  0.25552, 0.232565, 0.257248} 

{0.183881, 0.229226, 0.222527, 0.364366,
 0.254931, 0.254814, 0.232636,  0.25762} 

{0.184438, 0.229189, 0.222316, 0.364057,
 0.255813, 0.252809, 0.233378,    0.258} 

{0.184143, 0.226262, 0.224827, 0.364768,
 0.255977, 0.252933, 0.232894, 0.258196} 

{0.180215, 0.228046, 0.224438, 0.367302,
 0.256142, 0.253259,  0.23273, 0.257869} 

{ 0.17608, 0.229242, 0.225405, 0.369273,
 0.256147, 0.253122, 0.232968, 0.257762} 

{0.177823, 0.230075, 0.225365, 0.366737,
 0.255921, 0.253312,  0.23276, 0.258007} 

{0.177376, 0.230434, 0.227569,  0.36462,
 0.255903, 0.253072, 0.233399, 0.257626} 

{0.178587, 0.231394, 0.229106, 0.360913,
 0.255899, 0.253972, 0.232679, 0.257451} 

{0.178142, 0.231348,  0.22984, 0.360671,
 0.256734, 0.254636, 0.230182, 0.258448} 

{0.179615, 0.230777, 0.229706, 0.359901,
 0.257363, 0.254448, 0.229379, 0.258811} 

{ 0.17872, 0.231499, 0.229663, 0.360118,
 0.257544, 0.254149, 0.229121, 0.259187} 

{ 0.17961,  0.22889, 0.229991, 0.361509,
 0.257352, 0.254405, 0.229788, 0.258455} 

{0.179787, 0.228038, 0.231477, 0.360698,
 0.257192, 0.254329, 0.230037, 0.258441} 

{0.179743, 0.226105, 0.231859, 0.362294,
 0.256553, 0.253848, 0.229958, 0.259641} 

{0.179473, 0.225301, 0.232346, 0.362879,
 0.255831, 0.254036, 0.229651, 0.260482} 

{0.178669, 0.224871, 0.233564, 0.362896,
 0.255898,  0.25424, 0.229535, 0.260328} 

{0.184857, 0.223406, 0.227507, 0.364231,
 0.256019, 0.253685, 0.230891, 0.259405} 

{0.188555, 0.218023, 0.227258, 0.366164,
 0.256165, 0.253108, 0.231464, 0.259263} 

{0.189606, 0.218378, 0.226915, 0.365101,
 0.256349, 0.253243, 0.231233, 0.259176} 

{0.189201, 0.226434, 0.225424, 0.358941,
   0.2566, 0.252087, 0.231632, 0.259681} 

{ 0.18886, 0.226511, 0.225422, 0.359207,
 0.257879,  0.25072, 0.232255, 0.259147} 

{0.189675, 0.227681, 0.225353, 0.357291,
 0.257611, 0.251581,  0.23255, 0.258258} 

{0.181284, 0.229295, 0.228676, 0.360745,
 0.258096, 0.251229, 0.232496, 0.258179} 

{0.179702,  0.22723, 0.230151, 0.362917,
 0.257475, 0.251502,  0.23273, 0.258293} 

{0.180838, 0.227101, 0.231191, 0.360869,
 0.257973, 0.251371, 0.232336,  0.25832} 

{0.182014, 0.227052, 0.231599, 0.359335,
 0.258025, 0.249708, 0.232728, 0.259539} 

{0.181394, 0.226478, 0.232234, 0.359895,
 0.259257, 0.250617, 0.229657, 0.260469} 

{0.182027, 0.227171, 0.228617, 0.362185,
 0.257333, 0.250991, 0.231688, 0.259989} 

{0.191427, 0.224023, 0.226063, 0.358487,
  0.25671, 0.252441, 0.232889, 0.257959} 

{0.191205, 0.221555, 0.227608, 0.359632,
 0.256593, 0.252555, 0.232615, 0.258238} 

{0.191992, 0.224108, 0.225403, 0.358497,
 0.255839, 0.252276, 0.233699, 0.258186} 

{0.191481, 0.223035, 0.224304, 0.361181,
 0.256155, 0.252563, 0.233824, 0.257458} 

{ 0.19163, 0.224867,  0.22386, 0.359644,
 0.257162,  0.25188, 0.233874, 0.257083} 

{0.189446, 0.225473, 0.224548, 0.360533,
 0.255762, 0.252112,  0.23471, 0.257416} 

{0.193214, 0.223537, 0.224486, 0.358762,
 0.256205, 0.252564, 0.233468, 0.257763} 

{0.193984, 0.227438, 0.223235, 0.355343,
 0.255893, 0.252032, 0.232849, 0.259225} 

{0.195248, 0.227857, 0.223599, 0.353296,
 0.256236,  0.25186, 0.231885, 0.260019} 

{0.195584, 0.225618, 0.224905, 0.353893,
 0.255737, 0.250905, 0.233305, 0.260052} 

{0.197183, 0.227589, 0.226393, 0.348835,
 0.255939, 0.251158, 0.232829, 0.260074} 

{ 0.19878, 0.225573, 0.226982, 0.348665,
 0.256025, 0.251739, 0.233282, 0.258954} 

{0.198942, 0.225665, 0.227495, 0.347897,
 0.255653, 0.252016, 0.234099, 0.258232} 

{0.199157, 0.224864, 0.226427, 0.349551,
 0.256041, 0.252538, 0.232783, 0.258638} 

{0.196932, 0.225379, 0.226834, 0.350856,
 0.255537,  0.25244, 0.232789, 0.259234} 

{0.199312, 0.226584, 0.221833, 0.352271,
 0.255623, 0.252084, 0.232748, 0.259545} 

{0.200483,  0.22477, 0.226315, 0.348432,
 0.255654, 0.252048, 0.232678,  0.25962} 

{0.197965, 0.225744, 0.228095, 0.348196,
 0.255816, 0.252002,   0.2326, 0.259582} 

{0.198065, 0.226121, 0.226548, 0.349266,
  0.25592, 0.252714, 0.231982, 0.259384} 

{0.197515, 0.226079, 0.224124, 0.352283,
 0.255568, 0.253687, 0.231726, 0.259019} 

{0.197891, 0.225707, 0.224459, 0.351942,
 0.255449, 0.253319, 0.231945, 0.259287} 

{0.196483, 0.226826, 0.223441,  0.35325,
  0.25524,  0.25303, 0.231695, 0.260036} 

{ 0.19562, 0.225854, 0.227147, 0.351379,
 0.255117, 0.251757, 0.232529, 0.260597} 

{0.198821, 0.226611, 0.225557, 0.349012,
 0.255288, 0.251352, 0.233056, 0.260304} 

{0.198043, 0.225698, 0.225378, 0.350881,
 0.254945, 0.251911, 0.233797, 0.259347} 

{0.199808, 0.224171, 0.226451,  0.34957,
 0.254889,  0.25212, 0.234879, 0.258112} 

{0.194535, 0.224241, 0.228386, 0.352839,
 0.255057, 0.252409, 0.234719, 0.257816} 

{0.193918, 0.222938, 0.230098, 0.353047,
  0.25491, 0.252741, 0.235264, 0.257085} 

{0.193435, 0.222684, 0.230754, 0.353126,
 0.254239, 0.252427, 0.235142, 0.258191} 

{0.192791, 0.222113,  0.23067, 0.354425,
 0.253794, 0.253171, 0.234852, 0.258183} 

{0.194042, 0.217271, 0.229313, 0.359373,
 0.254137, 0.253292, 0.235151,  0.25742} 

{ 0.19254, 0.216999, 0.228758, 0.361703,
 0.253617, 0.253178, 0.235946, 0.257259} 

{0.191769, 0.216369, 0.230656, 0.361206,
 0.253684, 0.252959, 0.236352, 0.257005} 

{0.191447,  0.21729, 0.230483,  0.36078,
 0.255173, 0.252378, 0.235819, 0.256631} 

{0.192888, 0.217693, 0.226254, 0.363165,
 0.255124, 0.252221, 0.236228, 0.256428} 

{ 0.19304, 0.216548,  0.22539, 0.365022,
 0.254545, 0.251879, 0.237059, 0.256518} 

{0.191873, 0.213283, 0.225259, 0.369585,
 0.253534, 0.252042, 0.238153, 0.256272} 

{0.191471, 0.213312, 0.225602, 0.369614,
 0.253562, 0.252362, 0.237243, 0.256832} 

{0.192395, 0.212767, 0.224177, 0.370662,
 0.254479, 0.251863,  0.23727, 0.256388} 

{0.191923, 0.211544, 0.227193, 0.369341,
 0.255176,  0.25075, 0.238013, 0.256061} 

{0.191767, 0.210251, 0.229018, 0.368965,
 0.254674, 0.250305, 0.237807, 0.257215} 

{0.187503, 0.210941, 0.232031, 0.369526,
 0.253435, 0.250389, 0.239245, 0.256931} 

{ 0.18979, 0.211236, 0.230595,  0.36838,
 0.252602, 0.250183,   0.2395, 0.257714} 

{0.185621, 0.211414, 0.232872, 0.370092,
 0.252783, 0.250624, 0.238623,  0.25797} 

{ 0.18306, 0.213709, 0.231762, 0.371469,
 0.252818, 0.250494, 0.238697,  0.25799} 

{0.187994, 0.212046,  0.23081, 0.369149,
 0.252577, 0.250204, 0.238279,  0.25894} 

{0.187707, 0.213491, 0.231232, 0.367569,
 0.251521, 0.250666, 0.238598, 0.259214} 

{0.187689, 0.213059, 0.231195, 0.368058,
 0.250666, 0.250527, 0.238812, 0.259995} 

{0.185362, 0.215883, 0.234386, 0.364369,
 0.250498, 0.249297, 0.239754, 0.260451} 

{0.184974, 0.215786, 0.233378, 0.365863,
 0.251146, 0.248955, 0.239436, 0.260464} 

{0.184055, 0.216964, 0.232826, 0.366156,
 0.250605, 0.248572,  0.23984, 0.260983} 

{0.184161, 0.216325, 0.232493, 0.367021,
 0.250683, 0.248528, 0.239626, 0.261163} 

{0.183856, 0.213749,  0.23525, 0.367145,
  0.25066, 0.248759, 0.239318, 0.261264} 

{0.184129, 0.212938, 0.234397, 0.368536,
 0.250105, 0.248373, 0.239695, 0.261827} 

{0.184253, 0.213536, 0.231982,  0.37023,
 0.250307,  0.24832, 0.239513,  0.26186} 

{0.186248, 0.212431,  0.22881,  0.37251,
 0.250389, 0.248702, 0.240018, 0.260891} 

{ 0.18566, 0.213337, 0.228609, 0.372394,
 0.251609, 0.246831, 0.241063, 0.260497} 

{0.186104, 0.213676, 0.228748, 0.371473,
 0.251499, 0.246472, 0.241659,  0.26037} 

{0.189577, 0.212092, 0.227996, 0.370335,
 0.251407, 0.246811, 0.240458, 0.261325} 

{0.190757, 0.216868, 0.224832, 0.367543,
 0.251431, 0.246919, 0.240426, 0.261224} 

{0.188337, 0.212304, 0.229842, 0.369517,
 0.251918, 0.246828, 0.240063,  0.26119} 

{ 0.18505, 0.210835, 0.231332, 0.372782,
 0.252256, 0.246075, 0.240409,  0.26126} 

{ 0.18555, 0.209317, 0.232689, 0.372444,
 0.252453, 0.246239, 0.240115, 0.261192} 

{0.185606, 0.210232, 0.233499, 0.370662,
 0.252933, 0.246088, 0.240257, 0.260722} 

{ 0.18612,  0.21066, 0.234997, 0.368223,
 0.253227, 0.245687, 0.240401, 0.260685} 

{0.187084, 0.210077,  0.23509, 0.367749,
 0.252829, 0.245506, 0.241261, 0.260404} 

{0.188043, 0.211796, 0.229603, 0.370558,
 0.251641, 0.245887, 0.242046, 0.260427} 

{ 0.18607, 0.211668, 0.230159, 0.372104,
 0.251255, 0.246312, 0.242325, 0.260108} 

{0.187594, 0.212163, 0.228996, 0.371247,
  0.25145,  0.24627, 0.241632, 0.260647} 

{0.187585, 0.211816, 0.229157, 0.371442,
 0.251299, 0.245913, 0.241927,  0.26086} 

{0.187948, 0.211806, 0.229514, 0.370732,
 0.251389, 0.246017, 0.241823, 0.260771} 

{0.187429, 0.211713, 0.231174, 0.369684,
 0.251991, 0.245583, 0.241813, 0.260613} 

{0.186848, 0.210429, 0.231855, 0.370867,
 0.252283,  0.24465, 0.242732, 0.260335} 

{0.186054, 0.206903, 0.232987, 0.374057,
 0.252942, 0.244657,  0.24286,  0.25954} 

{0.185423, 0.206415, 0.233866, 0.374296,
 0.252369, 0.244846, 0.242688, 0.260097} 

{0.187726,  0.20654,  0.23483, 0.370905,
 0.252507, 0.245088, 0.242407, 0.259999} 

{0.188741, 0.207279, 0.233858, 0.370122,
 0.251964, 0.244802, 0.241108, 0.262125} 

{0.186409, 0.206425, 0.234888, 0.372278,
 0.251821, 0.244909, 0.241502, 0.261767} 

{0.186591,    0.205,  0.23556,  0.37285,
 0.252989, 0.245555, 0.240076,  0.26138} 

{0.188196, 0.204336, 0.235368, 0.372101,
 0.252033, 0.245787, 0.239191, 0.262989} 

{0.189665, 0.199466, 0.236413, 0.374456,
 0.252697, 0.245457, 0.239075, 0.262771} 

{0.190341, 0.198043, 0.236362, 0.375254,
 0.251801, 0.245993, 0.239769, 0.262437} 

{0.189722, 0.196772, 0.236379, 0.377128,
 0.251566, 0.245826, 0.240075, 0.262533} 

{0.191924, 0.197398, 0.235367, 0.375311,
  0.25219, 0.247649, 0.238405, 0.261756} 

{0.193594, 0.197352, 0.233745, 0.375309,
 0.252833, 0.247267, 0.237549, 0.262351} 

{ 0.19395, 0.197968, 0.232434, 0.375648,
 0.253508,  0.24693, 0.237567, 0.261996} 

{0.194087, 0.199215, 0.232311, 0.374387,
  0.25355, 0.248041, 0.236707, 0.261702} 

{0.193698,  0.19883, 0.231981, 0.375491,
 0.253905, 0.248533, 0.235946, 0.261616} 

{0.194727, 0.200795, 0.232606, 0.371872,
 0.253931, 0.248629, 0.236359,  0.26108} 

{0.194396, 0.200239, 0.232846, 0.372519,
  0.25457, 0.248881, 0.235508, 0.261041} 

{0.193587,  0.20059, 0.230682, 0.375142,
 0.254631, 0.248578, 0.235337, 0.261454} 

{0.193174, 0.197517, 0.232755, 0.376554,
 0.254211, 0.248792, 0.235504, 0.261493} 

{0.192488, 0.197252, 0.234552, 0.375709,
 0.254489, 0.248463, 0.235628,  0.26142} 

{0.191032, 0.197269,  0.23403, 0.377668,
  0.25434, 0.248613, 0.235881, 0.261167} 

{0.188867, 0.203876, 0.232269, 0.374988,
 0.254205, 0.248561, 0.236295, 0.260939} 

{0.188873, 0.205869,  0.23214, 0.373118,
 0.254094,  0.24845, 0.237341, 0.260115} 

{0.187492, 0.206868, 0.231561,  0.37408,
 0.252755, 0.248379, 0.237738, 0.261128} 

{ 0.18931, 0.201848, 0.232958, 0.375884,
 0.252575, 0.248237, 0.237818,  0.26137} 

{0.188758,  0.20321, 0.233292,  0.37474,
 0.252102, 0.248057, 0.238558, 0.261284} 

{0.188436, 0.200874, 0.236654, 0.374036,
  0.25203, 0.248208, 0.238427, 0.261336} 

{0.189476, 0.200639, 0.237166, 0.372719,
 0.251914,  0.24821, 0.238592, 0.261284} 

{0.189152, 0.203736,  0.23677, 0.370342,
 0.252021, 0.247934, 0.238385,  0.26166} 

{0.187913, 0.203268, 0.235336, 0.373483,
 0.252068, 0.247867, 0.238372, 0.261692} 

{0.188502, 0.198939, 0.235353, 0.377205,
 0.252312, 0.246746, 0.240356, 0.260586} 

{0.188703, 0.199759, 0.237791, 0.373747,
 0.252427, 0.246344, 0.240674, 0.260555} 

{0.188463, 0.197877,  0.23542,  0.37824,
 0.252329, 0.246151, 0.240895, 0.260624} 

{0.187647, 0.195941, 0.233978, 0.382434,
 0.253653, 0.246399, 0.240229, 0.259719} 

{ 0.18929,  0.19969, 0.227186, 0.383835,
 0.254158, 0.245003, 0.240545, 0.260294} 

{0.187366, 0.200981, 0.226995, 0.384658,
 0.254541, 0.244878, 0.240126, 0.260454} 

{0.187732, 0.201888, 0.225163, 0.385217,
 0.254741, 0.244676, 0.239607, 0.260976} 

{0.184781, 0.201284, 0.225403, 0.388531,
 0.254905, 0.244742, 0.239538, 0.260816} 

{0.183932, 0.199713, 0.226731, 0.389624,
 0.254917, 0.244609, 0.239477, 0.260997} 

{0.181744, 0.200662,  0.22693, 0.390664,
  0.25448, 0.244822, 0.239087, 0.261611} 

{0.183787,   0.2008, 0.226055, 0.389358,
 0.254378, 0.244093, 0.239335, 0.262195} 

{0.184585, 0.202483, 0.221614, 0.391319,
 0.255019, 0.244604,  0.24014, 0.260237} 

{0.184522, 0.200497, 0.221928, 0.393053,
 0.255164, 0.245392,  0.23934, 0.260104} 

{0.185043, 0.199592, 0.221425,  0.39394,
 0.254684, 0.245201, 0.239739, 0.260376} 

{0.182583, 0.198838, 0.223373, 0.395206,
 0.254966, 0.245743, 0.239533, 0.259758} 

{0.183828, 0.198299, 0.221435, 0.396438,
 0.256225, 0.245604, 0.238072, 0.260099} 

{0.189409, 0.195957, 0.221372, 0.393261,
 0.256744, 0.245436, 0.238142, 0.259678} 

{0.191979, 0.196224, 0.219911, 0.391886,
 0.257148, 0.243826,  0.23983, 0.259196} 

{0.190092, 0.194117, 0.222461,  0.39333,
 0.257827, 0.243758, 0.239524, 0.258891} 

{0.190098, 0.192701, 0.224715, 0.392486,
 0.257894, 0.244156, 0.238794, 0.259156} 

{0.191015,  0.19145, 0.226213, 0.391323,
 0.257887, 0.244273, 0.238524, 0.259316} 

{0.186385, 0.192601, 0.227568, 0.393446,
 0.257432, 0.244602, 0.238643, 0.259323} 

{0.185938, 0.192058, 0.228841, 0.393162,
 0.257507, 0.244513, 0.238717, 0.259263} 

{0.186315, 0.190355, 0.230886, 0.392444,
 0.257091, 0.245594, 0.238335,  0.25898} 

{0.183152, 0.190704,  0.22807, 0.398075,
 0.257367, 0.245274, 0.238304, 0.259055} 

{ 0.18287,  0.19229, 0.226142, 0.398698,
  0.25771,  0.24532, 0.237434, 0.259536} 

{0.182277,  0.19126, 0.228264, 0.398199,
