voluntas : 1786 documents
 0.239012, 0.246893, 0.247684, 0.266411} 

{0.244026, 0.220405, 0.280845, 0.254723,
 0.238447, 0.246931, 0.247326, 0.267296} 

{0.249381, 0.215518, 0.279119, 0.255982,
 0.237607, 0.246307, 0.247435, 0.268651} 

{0.251422, 0.215099, 0.279607, 0.253872,
 0.237553, 0.247077, 0.247047, 0.268323} 

{0.253994, 0.217939, 0.278846, 0.249222,
 0.238028, 0.246274, 0.247377, 0.268321} 

{0.266784, 0.204441, 0.279583, 0.249193,
 0.241001, 0.246219, 0.245318, 0.267462} 

{0.256505, 0.209119, 0.278789, 0.255587,
 0.240345, 0.247699, 0.245733, 0.266223} 

{0.250607, 0.208623, 0.279528, 0.261242,
 0.240308, 0.247564, 0.245682, 0.266446} 

{0.257918, 0.212787, 0.282002, 0.247293,
 0.240192, 0.247579, 0.245972, 0.266257} 

{0.255718, 0.215583,  0.28086,  0.24784,
 0.239772, 0.246913, 0.246788, 0.266528} 

{0.252353,  0.21395, 0.288604, 0.245093,
 0.241171, 0.247035, 0.245639, 0.266155} 

{0.246089, 0.214482, 0.292913, 0.246516,
 0.243611, 0.247866, 0.243842, 0.264681} 

{0.246576, 0.214742, 0.292368, 0.246314,
 0.243919, 0.247536,  0.24372, 0.264825} 

{0.245883, 0.212257, 0.289068, 0.252793,
 0.243312, 0.246979, 0.244002, 0.265707} 

{0.238446, 0.214769, 0.287419, 0.259365,
 0.242478, 0.247612, 0.243982, 0.265928} 

{0.239824,  0.21156,  0.28714, 0.261477,
 0.243059, 0.246391, 0.243942, 0.266609} 

{0.238069, 0.210079, 0.291734, 0.260118,
 0.242904, 0.246654, 0.243818, 0.266625} 

{0.234166, 0.209332, 0.295262, 0.261241,
 0.242724, 0.246597,  0.24346, 0.267219} 

{0.234784, 0.211515, 0.297619, 0.256083,
  0.24285, 0.246206, 0.243683,  0.26726} 

{0.233849, 0.212188, 0.300227, 0.253735,
 0.242992, 0.246289, 0.243505, 0.267214} 

{0.235924, 0.222944, 0.288129, 0.253004,
  0.24413, 0.246026, 0.243406, 0.266437} 

{0.232717, 0.227194, 0.288184, 0.251905,
 0.244077, 0.245551, 0.242869, 0.267503} 

{0.234172, 0.226471, 0.288761, 0.250596,
 0.243269, 0.246285, 0.243863, 0.266583} 

{0.228058, 0.225893,  0.29264, 0.253409,
 0.243936, 0.246195, 0.244059,  0.26581} 

{0.229374,  0.23011, 0.290558, 0.249958,
 0.243487, 0.245966, 0.243514, 0.267033} 

{  0.2291, 0.229014, 0.292608, 0.249278,
 0.243416, 0.244291, 0.245411, 0.266882} 

{0.237092,  0.22782,  0.28879, 0.246298,
  0.24275, 0.245182, 0.245256, 0.266812} 

{0.236642, 0.233796, 0.279338, 0.250224,
 0.242538, 0.245102, 0.245728, 0.266632} 

{0.240054, 0.233328, 0.278819, 0.247799,
 0.241842, 0.246633, 0.245815,  0.26571} 

{0.236272,  0.23333, 0.281706, 0.248692,
 0.241302, 0.247095, 0.246002, 0.265602} 

{0.234916, 0.229987, 0.289442, 0.245655,
 0.241701, 0.246817, 0.246502,  0.26498} 

{0.226769, 0.237248, 0.301019, 0.234965,
 0.241454, 0.247015, 0.246802, 0.264729} 

{0.227483, 0.228408, 0.305173, 0.238937,
 0.241074, 0.246985, 0.247219, 0.264722} 

{ 0.22987, 0.224625, 0.301825, 0.243679,
 0.238873, 0.247389, 0.248107, 0.265631} 

{0.234879, 0.224251, 0.305088, 0.235783,
 0.240117, 0.247769,  0.24801, 0.264104} 

{0.234015, 0.225995, 0.304202, 0.235789,
 0.239596, 0.247723, 0.249313, 0.263368} 

{0.224491, 0.226677, 0.309015, 0.239816,
 0.239201,  0.24761, 0.249806, 0.263383} 

{0.223712, 0.229252, 0.305577, 0.241459,
   0.2395, 0.248612, 0.249853, 0.262034} 

{0.227948, 0.221647, 0.308313, 0.242092,
  0.23974, 0.249933, 0.249544, 0.260782} 

{0.228003, 0.221694, 0.307291, 0.243012,
 0.240006, 0.250234, 0.249242, 0.260518} 

{0.226595,  0.21774,  0.30359, 0.252074,
 0.239321, 0.251384, 0.249023, 0.260272} 

{0.227547, 0.212628, 0.305194, 0.254631,
 0.241149, 0.249908, 0.250718, 0.258225} 

{0.227067, 0.207197, 0.309057, 0.256679,
 0.242674, 0.250265, 0.248853, 0.258209} 

{0.226614, 0.209242, 0.317052, 0.247093,
 0.243849, 0.249884, 0.248608, 0.257659} 

{ 0.22005, 0.202203, 0.315438,  0.26231,
 0.244189, 0.250374, 0.248167,  0.25727} 

{0.217103, 0.203709, 0.318624, 0.260565,
 0.244034, 0.250195, 0.247833, 0.257938} 

{0.210064, 0.220854, 0.307526, 0.261557,
 0.243663, 0.250245, 0.247715, 0.258377} 

{0.209895, 0.219951, 0.310359, 0.259795,
 0.242479, 0.250256,  0.24898, 0.258285} 

{0.208105, 0.223164, 0.310307, 0.258423,
 0.241979, 0.250178, 0.249479, 0.258364} 

{0.199571, 0.229212,   0.3117, 0.259517,
  0.24181, 0.250537, 0.248592, 0.259061} 

{0.199146, 0.228985, 0.314199, 0.257671,
 0.241692, 0.250959, 0.248508,  0.25884} 

{0.203545, 0.216335, 0.315929, 0.264191,
 0.240754, 0.251156, 0.248921,  0.25917} 

{0.199488, 0.216779, 0.318295, 0.265437,
 0.241128, 0.253188,   0.2471, 0.258584} 

{0.199377, 0.219863,  0.32281,  0.25795,
 0.241453, 0.252896, 0.246518, 0.259133} 

{0.194711, 0.219919, 0.333055, 0.252315,
 0.242549,  0.25314, 0.246734, 0.257578} 

{0.196077, 0.219595, 0.334246, 0.250082,
 0.242753, 0.251619, 0.247565, 0.258063} 

{0.207533, 0.214702, 0.324236, 0.253528,
 0.242436, 0.251736, 0.247327, 0.258502} 

{0.208146, 0.215935, 0.322489,  0.25343,
 0.242738, 0.251451, 0.246919, 0.258891} 

{0.207788, 0.216458,  0.32291, 0.252844,
  0.24304, 0.251745, 0.246461, 0.258754} 

{0.205311, 0.214826, 0.325154, 0.254709,
 0.243082, 0.251883, 0.245984, 0.259051} 

{0.215784, 0.217266, 0.319491, 0.247459,
 0.242726, 0.252316, 0.246093, 0.258865} 

{0.213664, 0.207437, 0.323104, 0.255795,
 0.242752, 0.252073, 0.246315,  0.25886} 

{0.213345, 0.209631, 0.322621, 0.254402,
 0.243028, 0.252029, 0.246139, 0.258804} 

{0.210444,  0.20667,  0.32253, 0.260357,
  0.24393, 0.250802, 0.246729,  0.25854} 

{0.200932, 0.210134, 0.328323, 0.260611,
  0.24459,  0.25187, 0.245194, 0.258346} 

{0.199769, 0.215287, 0.335886, 0.249058,
 0.243815, 0.251975, 0.245419, 0.258791} 

{ 0.20046, 0.213275, 0.342307, 0.243957,
 0.244847, 0.252071, 0.244642,  0.25844} 

{0.196666, 0.215622,  0.34646, 0.241252,
 0.244986, 0.251242, 0.244871, 0.258901} 

{0.196152, 0.215869, 0.346075, 0.241904,
 0.245299, 0.250435,  0.24495, 0.259316} 

{0.194191, 0.211867, 0.353202, 0.240741,
 0.244638, 0.250428, 0.244681, 0.260253} 

{0.201591, 0.213962, 0.346472, 0.237975,
 0.244467, 0.249981, 0.245597, 0.259955} 

{0.199174, 0.214643, 0.341714, 0.244469,
 0.244389, 0.249466, 0.246184, 0.259962} 

{0.194408,  0.22222,  0.33852, 0.244852,
 0.244463, 0.249554, 0.246122, 0.259861} 

{ 0.19071, 0.222559, 0.342968, 0.243763,
 0.244328, 0.250186, 0.246009, 0.259476} 

{0.188244, 0.219672,  0.34156, 0.250525,
 0.244249, 0.250081, 0.246425, 0.259245} 

{ 0.18757, 0.214361, 0.339674, 0.258395,
 0.243807, 0.251628, 0.245583, 0.258982} 

{0.181405, 0.223985, 0.334155, 0.260455,
  0.24284, 0.251227, 0.244993,  0.26094} 

{0.176943, 0.214717, 0.333128, 0.275213,
 0.242811, 0.250998, 0.246197, 0.259994} 

{0.176995, 0.214948, 0.332976, 0.275081,
 0.244181,  0.25094, 0.246508,  0.25837} 

{0.180044, 0.205212, 0.332945, 0.281799,
  0.24381, 0.250966, 0.247285, 0.257939} 

{0.186806, 0.202822, 0.327818, 0.282554,
 0.243993, 0.249798, 0.248294, 0.257914} 

{0.186707, 0.200271, 0.331843, 0.281179,
 0.243911, 0.249703, 0.248424, 0.257962} 

{0.191318,  0.19597, 0.330229, 0.282484,
 0.244259, 0.248776, 0.248681, 0.258284} 

{0.193169, 0.195657, 0.327337, 0.283837,
 0.243963, 0.248423, 0.248889, 0.258726} 

{0.192847, 0.196854,  0.32442, 0.285879,
 0.243328, 0.248881, 0.248431, 0.259359} 

{0.198654, 0.195636,  0.32477,  0.28094,
 0.243338, 0.249174, 0.248267, 0.259221} 

{0.200483,  0.19568, 0.316877,  0.28696,
  0.24337, 0.249769, 0.248007, 0.258855} 

{0.198969, 0.196108, 0.317641, 0.287282,
 0.242515, 0.249715, 0.248359, 0.259411} 

{0.199215, 0.200183, 0.309777, 0.290825,
 0.240721, 0.251853, 0.248608, 0.258818} 

{ 0.19817, 0.200168, 0.311152, 0.290511,
 0.240569, 0.252208,  0.24894, 0.258283} 

{0.197344, 0.206715, 0.307334, 0.288606,
 0.239721, 0.252215, 0.248373,  0.25969} 

{0.205913, 0.212402, 0.290747, 0.290939,
 0.237721, 0.254544,  0.24818, 0.259555} 

{0.206315, 0.208992, 0.297924, 0.286768,
 0.237277, 0.253831, 0.248665, 0.260227} 

{0.207343, 0.208241, 0.298987, 0.285429,
 0.237433, 0.253899, 0.248751, 0.259916} 

{0.205028, 0.204731, 0.298707, 0.291535,
  0.23788, 0.253304, 0.248708, 0.260107} 

{  0.2014, 0.203399,  0.30344, 0.291761,
 0.237921, 0.254032, 0.248328,  0.25972} 

{ 0.20089, 0.202879,  0.30344,  0.29279,
 0.236532, 0.253922, 0.250151, 0.259395} 

{0.193411, 0.204546, 0.308882, 0.293162,
 0.235338, 0.254925, 0.251053, 0.258684} 

{0.185702, 0.207886,  0.31334, 0.293072,
 0.236207,  0.25191, 0.252146, 0.259737} 

{0.180981, 0.216415,  0.30745, 0.295154,
 0.236655, 0.250982, 0.252806, 0.259557} 

{ 0.18023,  0.21973, 0.302652, 0.297388,
 0.236809, 0.250414, 0.252807, 0.259971} 

{0.183135, 0.213166, 0.305246, 0.298453,
 0.237968, 0.249276, 0.253149, 0.259607} 

{0.183422, 0.211755,  0.30504, 0.299782,
 0.237067, 0.249456, 0.253375, 0.260103} 

{0.185699, 0.201609, 0.309917, 0.302776,
  0.23692,  0.24937, 0.253637, 0.260073} 

{0.186112, 0.200563, 0.310557, 0.302768,
 0.237664, 0.248371, 0.253849, 0.260117} 

{0.186015, 0.202262, 0.306771, 0.304952,
 0.237595, 0.248998, 0.253489, 0.259918} 

{0.189863, 0.203175, 0.304539, 0.302423,
 0.237197,  0.24857, 0.253877, 0.260356} 

{0.189246, 0.202263, 0.303978, 0.304512,
 0.237112, 0.248431, 0.253785, 0.260672} 

{ 0.18999, 0.198559, 0.305542,  0.30591,
 0.237138, 0.248843, 0.253081, 0.260938} 

{0.186117, 0.198582, 0.309905, 0.305396,
 0.236898, 0.248871, 0.252665, 0.261566} 

{0.184031, 0.216128, 0.295175, 0.304666,
 0.237382, 0.249446, 0.252808, 0.260363} 

{0.181765, 0.214015,  0.29512, 0.309099,
  0.23618, 0.250621, 0.252286, 0.260913} 

{0.180525,  0.21568, 0.291845,  0.31195,
 0.236928,  0.24999, 0.252054, 0.261027} 

{0.183923, 0.211988, 0.291959,  0.31213,
 0.237554, 0.249508,   0.2527, 0.260238} 

{0.192004, 0.212952, 0.282098, 0.312946,
 0.238175, 0.248367, 0.252824, 0.260634} 

{0.190387, 0.213882, 0.278605, 0.317125,
 0.238091, 0.247731, 0.253127, 0.261051} 

{0.188724, 0.213514, 0.281241, 0.316521,
 0.238564,  0.24739,  0.25277, 0.261277} 

{0.191481, 0.216248, 0.278758, 0.313513,
 0.238905, 0.247775, 0.252041, 0.261279} 

{0.186449, 0.213697, 0.285801, 0.314053,
 0.235362, 0.248255,  0.25255, 0.263833} 

{0.186072, 0.212272, 0.286786,  0.31487,
 0.235332, 0.248248, 0.252537, 0.263882} 

{0.182093, 0.216605, 0.285821, 0.315481,
 0.236115, 0.247758, 0.251622, 0.264505} 

{0.184325, 0.220561, 0.278288, 0.316826,
 0.235301, 0.247798, 0.252234, 0.264667} 

{0.188202, 0.220032, 0.273986, 0.317781,
 0.234968, 0.248615, 0.251986, 0.264431} 

{0.184909, 0.217947, 0.286644,   0.3105,
 0.235686, 0.249014, 0.251183, 0.264117} 

{ 0.18175,  0.21968, 0.289267, 0.309302,
 0.235693, 0.250052, 0.250602, 0.263654} 

{0.183393, 0.217971, 0.299554, 0.299082,
 0.235478, 0.249776, 0.250095, 0.264651} 

{0.186073, 0.213938, 0.303255, 0.296734,
  0.23624, 0.250077, 0.248271, 0.265411} 

{ 0.18275, 0.218716, 0.306092, 0.292442,
 0.235862,  0.25014, 0.248316, 0.265682} 

{0.194354, 0.202033, 0.309286, 0.294327,
 0.235818, 0.250342, 0.247985, 0.265855} 

{0.196084, 0.203856, 0.300237, 0.299823,
 0.236217,  0.25117, 0.247676, 0.264937} 

{0.197659, 0.207576, 0.295559, 0.299206,
 0.236961, 0.251021, 0.247412, 0.264606} 

{0.198758, 0.210405, 0.296084, 0.294754,
 0.237373, 0.251114, 0.247048, 0.264466} 

{0.202181, 0.215244, 0.296075, 0.286501,
 0.237223, 0.250651,  0.24732, 0.264807} 

{0.202205, 0.215764, 0.295578, 0.286453,
 0.235921, 0.252176, 0.247202, 0.264701} 

{0.202506, 0.210505,   0.2881, 0.298889,
 0.235631, 0.251757, 0.247551,  0.26506} 

{0.209088, 0.209211, 0.284037, 0.297664,
 0.237044, 0.251199, 0.247171, 0.264587} 

{0.221273, 0.206525, 0.277081, 0.295122,
  0.23697, 0.251106, 0.246696, 0.265228} 

{ 0.22937, 0.202645, 0.278438, 0.289547,
  0.23679, 0.251559, 0.246265, 0.265386} 

{0.224432, 0.204869, 0.278403, 0.292296,
 0.237811, 0.251114, 0.245146, 0.265929} 

{0.218616, 0.211679, 0.273086, 0.296619,
 0.238284, 0.252033, 0.244497, 0.265186} 

{0.216245, 0.212924, 0.270878, 0.299953,
 0.237553, 0.252996, 0.244246, 0.265205} 

{0.215439, 0.216175,  0.27016, 0.298225,
 0.237965, 0.248889, 0.244196, 0.268951} 

{0.220574,  0.21466, 0.265653, 0.299113,
 0.238695, 0.248558, 0.243883, 0.268864} 

{0.224796, 0.214499, 0.255757, 0.304948,
 0.238116, 0.249726, 0.242958,   0.2692} 

{0.225718, 0.211364, 0.259641, 0.303276,
 0.236845, 0.250279, 0.243245, 0.269631} 

{0.226691, 0.211745, 0.259004,  0.30256,
 0.236548, 0.251769, 0.242119, 0.269564} 

{ 0.22111, 0.218775,  0.25688, 0.303236,
 0.236201, 0.251498, 0.242297, 0.270004} 

{0.225457, 0.215343, 0.256588, 0.302612,
 0.234547, 0.250678, 0.243371, 0.271405} 

{0.226336, 0.215749, 0.258024, 0.299892,
 0.234121, 0.250808,  0.24357, 0.271502} 

{0.224012, 0.210263, 0.254495,  0.31123,
 0.234201, 0.250823,  0.24304, 0.271935} 

{0.225661, 0.207758, 0.256928, 0.309653,
 0.231757, 0.251376,  0.24381, 0.273056} 

{0.222835, 0.214628, 0.250521, 0.312015,
 0.232181, 0.251533, 0.244591, 0.271695} 

{0.220162, 0.222529, 0.248957, 0.308353,
 0.232245, 0.250188, 0.245789, 0.271778} 

{0.222288, 0.222324, 0.247475, 0.307914,
 0.232502, 0.250597, 0.244762, 0.272139} 

{0.227005, 0.221398,  0.24356, 0.308038,
 0.232734, 0.249642, 0.245166, 0.272458} 

{0.229046, 0.214367, 0.238882, 0.317705,
 0.233168, 0.248747,  0.24537, 0.272715} 

{0.226292, 0.217294, 0.243399, 0.313015,
 0.233173, 0.248676, 0.245443, 0.272708} 

{0.224668, 0.220467, 0.242423, 0.312442,
  0.23433,  0.24736, 0.245849,  0.27246} 

{0.215953, 0.225986,  0.24561, 0.312451,
 0.234551, 0.247005, 0.246145, 0.272299} 

{0.204691, 0.226515, 0.251262, 0.317532,
 0.233991, 0.246813, 0.245742, 0.273454} 

{0.200976, 0.225989, 0.254935,   0.3181,
 0.235768, 0.246023, 0.245102, 0.273106} 

{0.199928, 0.222287, 0.268259, 0.309526,
 0.235683, 0.246792, 0.245309, 0.272216} 

{0.198243, 0.219637, 0.270613, 0.311506,
 0.234996, 0.248589, 0.244561, 0.271854} 

{0.204931, 0.202241, 0.276537,  0.31629,
 0.234963, 0.248497, 0.244724, 0.271816} 

{0.204404, 0.204017, 0.273907, 0.317672,
 0.235495, 0.248696, 0.244391, 0.271417} 

{0.199527, 0.204201, 0.274896, 0.321376,
 0.235392, 0.248495, 0.244418, 0.271696} 

{0.198056, 0.204039, 0.273623, 0.324283,
 0.235628, 0.248085, 0.243823, 0.272463} 

{0.198618, 0.204229, 0.273706, 0.323448,
 0.235982, 0.247653, 0.244044, 0.272322} 

{ 0.19914, 0.205706, 0.277172, 0.317982,
  0.23613, 0.248017, 0.243586, 0.272266} 

{0.199053, 0.207153, 0.280061, 0.313733,
 0.237022, 0.247834, 0.242698, 0.272447} 

{0.204295, 0.210251, 0.281665, 0.303789,
 0.236159, 0.248745, 0.242671, 0.272426} 

{0.207432, 0.210905, 0.282944, 0.298719,
 0.236663, 0.247951,  0.24234, 0.273046} 

{0.204541, 0.212282, 0.278323, 0.304853,
 0.236071, 0.248997, 0.241764, 0.273168} 

{0.204677, 0.216102, 0.275289, 0.303932,
 0.235272, 0.249449, 0.242037, 0.273242} 

{0.209397, 0.229305, 0.277875, 0.283423,
 0.234867,  0.24986, 0.243201, 0.272072} 

{ 0.21372, 0.220226, 0.279715, 0.286339,
 0.235149, 0.250163, 0.242344, 0.272344} 

{0.210793, 0.225515, 0.281017, 0.282675,
 0.235079, 0.250328, 0.242548, 0.272045} 

{0.209953, 0.218281, 0.289055, 0.282712,
 0.234807, 0.250487, 0.242613, 0.272094} 

{0.208863, 0.219914, 0.287024, 0.284199,
 0.233981, 0.250182, 0.242807, 0.273029} 

{0.208355, 0.218611, 0.285378, 0.287656,
 0.234044, 0.252173, 0.242558, 0.271225} 

{0.208751, 0.219418, 0.283158, 0.288673,
   0.2338, 0.252498, 0.242495, 0.271207} 

{0.205712, 0.220863,  0.28924, 0.284184,
 0.232961, 0.252229, 0.243693, 0.271118} 

{0.212713, 0.224121, 0.282887, 0.280279,
 0.232661, 0.253182, 0.242796, 0.271362} 

{0.212259, 0.224322, 0.293523, 0.269895,
 0.231998, 0.253368, 0.242539, 0.272095} 

{0.208799, 0.228385, 0.295541, 0.267275,
  0.23291, 0.253235, 0.242071, 0.271784} 

{0.213251, 0.227692, 0.293494, 0.265563,
 0.232999,  0.25282, 0.243468, 0.270713} 

{0.208984, 0.229938, 0.293493, 0.267585,
 0.232959, 0.253416,   0.2431, 0.270525} 

{0.214241, 0.228578, 0.292107, 0.265074,
 0.232759, 0.253344, 0.242986, 0.270911} 

{ 0.21296, 0.230523, 0.290913, 0.265604,
 0.233033, 0.253423, 0.242506, 0.271038} 

{0.207828, 0.226952,  0.28613,  0.27909,
 0.233698, 0.253472, 0.242872, 0.269958} 

{0.208385, 0.219243,  0.29339, 0.278982,
 0.235202, 0.252551, 0.242215, 0.270031} 

{0.218254, 0.214155, 0.285823, 0.281768,
 0.234993, 0.252387, 0.241788, 0.270832} 

{0.213893, 0.218174, 0.282359, 0.285574,
 0.234946, 0.251951, 0.241974, 0.271129} 

{0.214872, 0.216875, 0.282648, 0.285605,
 0.234926, 0.251483, 0.242159, 0.271432} 

{0.216642, 0.210416, 0.289393, 0.283548,
 0.235001, 0.251498, 0.242396, 0.271105} 

{0.215833, 0.209613, 0.289929, 0.284624,
 0.235309, 0.252085, 0.242437, 0.270169} 

{0.217781, 0.211042, 0.287068, 0.284109,
 0.234557, 0.252993, 0.242234, 0.270216} 

{0.216345, 0.211623, 0.288713,  0.28332,
 0.234911, 0.252647, 0.242169, 0.270273} 

{0.215183, 0.218329, 0.296154, 0.270334,
  0.23489, 0.252672, 0.241877, 0.270561} 

{0.223195, 0.220092, 0.292479, 0.264233,
 0.234605,  0.25226, 0.241411, 0.271724} 

{0.250855, 0.206265, 0.284498, 0.258382,
 0.234349, 0.252094, 0.241463, 0.272095} 

{0.252751, 0.212444, 0.277041, 0.257764,
  0.23677, 0.252112, 0.240797, 0.270322} 

{0.248623, 0.214316, 0.276606, 0.260455,
 0.236649, 0.254365, 0.239659, 0.269327} 

{0.239431,  0.21343, 0.282587, 0.264552,
 0.236376, 0.254387, 0.239656, 0.269581} 

{0.235699, 0.221387, 0.282931, 0.259982,
  0.23633, 0.252284, 0.241397, 0.269989} 

{0.232389, 0.216772, 0.291729,  0.25911,
 0.237033, 0.252711, 0.240649, 0.269608} 

{0.238695, 0.213899, 0.288389, 0.259017,
 0.236952, 0.252114, 0.241217, 0.269716} 

{0.243437, 0.209385, 0.288727,  0.25845,
 0.236897, 0.254247, 0.239526,  0.26933} 

{0.239883, 0.209331, 0.293003, 0.257782,
 0.235648, 0.255515, 0.239121, 0.269715} 

{0.233494, 0.211101, 0.290826, 0.264579,
  0.23509, 0.255706, 0.239808, 0.269396} 

{0.234876, 0.209752, 0.288737, 0.266635,
 0.234937, 0.255657, 0.239649, 0.269757} 

{ 0.24436, 0.184394, 0.296266,  0.27498,
 0.235736, 0.255574, 0.239144, 0.269547} 

{0.241909, 0.187793, 0.287073, 0.283225,
  0.23537, 0.255679, 0.239253, 0.269698} 

{0.238999, 0.186428, 0.285654, 0.288919,
 0.236537, 0.255602,  0.23911,  0.26875} 

{0.234417, 0.187356,  0.28735, 0.290877,
 0.236349, 0.256575, 0.239265, 0.267811} 

{0.241276, 0.166472, 0.297212,  0.29504,
 0.238854, 0.255878, 0.238711, 0.266557} 

{ 0.23754, 0.168822, 0.301281, 0.292358,
 0.239243, 0.255259, 0.238764, 0.266734} 

{0.238712, 0.164768, 0.305166, 0.291355,
 0.239066, 0.255038,  0.23892, 0.266976} 

{0.238056, 0.164723,  0.30512,   0.2921,
 0.238902, 0.254897, 0.238923, 0.267278} 

{0.245908, 0.165105,  0.30001, 0.288977,
 0.238702, 0.254933, 0.239334,  0.26703} 

{0.239583, 0.168201, 0.300916,   0.2913,
 0.238701, 0.255133, 0.239241, 0.266926} 

{0.237942, 0.166963, 0.308206, 0.286888,
 0.237625, 0.255244, 0.239364, 0.267767} 

{0.251094, 0.168075, 0.299164, 0.281667,
 0.237874,  0.25531, 0.239159, 0.267656} 

{0.256007, 0.166035, 0.294137,  0.28382,
 0.237648, 0.255581,  0.23867, 0.268101} 

{0.256043, 0.167522, 0.295204, 0.281232,
 0.237589, 0.255773, 0.238256, 0.268382} 

{ 0.25465, 0.156138,  0.29843, 0.290781,
 0.237493, 0.255034, 0.239232, 0.268241} 

{0.255414,  0.15504,  0.30089, 0.288656,
 0.238005, 0.255123, 0.237871,    0.269} 

{0.259561, 0.160131, 0.300205, 0.280103,
 0.238862, 0.254554, 0.237532, 0.269052} 

{0.263342, 0.156932, 0.300537,  0.27919,
 0.239166, 0.253723, 0.237995, 0.269115} 

{0.267643, 0.158521,  0.30244, 0.271396,
 0.238617, 0.254204,  0.23759, 0.269589} 

{ 0.26578, 0.160034, 0.299545,  0.27464,
 0.238918, 0.254175, 0.238455, 0.268451} 

{0.267668, 0.157935, 0.300871, 0.273526,
 0.239032, 0.254604, 0.237808, 0.268556} 

{0.269879, 0.155754, 0.301947,  0.27242,
 0.237815, 0.254526, 0.237449, 0.270209} 

{0.265847, 0.158509, 0.304679, 0.270965,
 0.238097, 0.254393, 0.237276, 0.270235} 

{ 0.26244, 0.158855, 0.299974,  0.27873,
 0.237085, 0.254086, 0.237029,   0.2718} 

{0.256189, 0.162089, 0.304206, 0.277516,
 0.236823, 0.254858, 0.236602, 0.271717} 

{0.258749, 0.159375, 0.303681, 0.278195,
 0.236697, 0.254622, 0.236246, 0.272435} 

{0.267771, 0.159582, 0.298905, 0.273743,
 0.236698, 0.254914, 0.235745, 0.272643} 

{0.266013, 0.158084, 0.297136, 0.278767,
 0.236712, 0.254969, 0.235849,  0.27247} 

{ 0.27695, 0.161212, 0.292526, 0.269312,
 0.237296, 0.255497, 0.234965, 0.272242} 

{0.278422, 0.161882, 0.287564, 0.272132,
 0.237297, 0.255001, 0.236429, 0.271273} 

{0.274759, 0.164744, 0.286642, 0.273854,
 0.236552, 0.254972, 0.237487, 0.270989} 

{0.278528, 0.165785, 0.282425, 0.273263,
 0.235338, 0.254674, 0.238279, 0.271708} 

{0.278112, 0.164572, 0.285123, 0.272194,
 0.235328, 0.255152, 0.237992, 0.271527} 

{0.282345, 0.168303, 0.285277, 0.264074,
 0.235363, 0.255233, 0.238522, 0.270882} 

{0.282761, 0.170137, 0.281811, 0.265291,
 0.234664, 0.255365, 0.239711, 0.270261} 

{0.290385, 0.167975, 0.278977, 0.262663,
  0.23551, 0.254293, 0.239773, 0.270424} 

{0.287007, 0.174168,  0.27472, 0.264105,
 0.235724, 0.253819, 0.239781, 0.270676} 

{0.285047, 0.172321, 0.273902,  0.26873,
 0.235179, 0.254066, 0.240201, 0.270553} 

{0.288101, 0.171941,  0.26794, 0.272018,
 0.234628, 0.253968, 0.240807, 0.270597} 

{0.285521, 0.175635, 0.268107, 0.270737,
 0.233687, 0.254189, 0.242199, 0.269926} 

{ 0.28033,  0.18203, 0.280177, 0.257463,
 0.233313, 0.254982, 0.242002, 0.269702} 

{0.281026, 0.184937,  0.27363, 0.260407,
 0.233166, 0.255093, 0.242464, 0.269277} 

{0.286335, 0.184629, 0.270366,  0.25867,
 0.232203, 0.256404, 0.242685, 0.268708} 

{0.293098, 0.189794, 0.275106, 0.242002,
 0.231333, 0.256305, 0.242825, 0.269537} 

{0.292637, 0.187851, 0.276869, 0.242643,
 0.231033, 0.256336, 0.242491,  0.27014} 

{ 0.29574, 0.183274, 0.276833, 0.244153,
 0.230991, 0.255079, 0.243316, 0.270614} 

{0.300127, 0.180837, 0.281076,  0.23796,
 0.231269, 0.254776,  0.24346, 0.270495} 

{0.302682, 0.180886, 0.278665, 0.237767,
 0.231641, 0.254945,  0.24336, 0.270054} 

{0.306668, 0.178385, 0.275801, 0.239146,
 0.232439, 0.254945, 0.243587,  0.26903} 

{0.293016, 0.183575, 0.289763, 0.233646,
  0.23182, 0.256236, 0.244244, 0.267699} 

{0.292109, 0.182611, 0.291814, 0.233465,
 0.231936, 0.253356, 0.245306, 0.269402} 

{0.288251, 0.183329, 0.283257, 0.245163,
 0.232067, 0.252695, 0.245146, 0.270092} 

{0.278965, 0.193309, 0.274145, 0.253581,
 0.231374, 0.252528, 0.246217, 0.269882} 

{0.279148, 0.186353, 0.280158, 0.254341,
 0.231782, 0.250939, 0.246053, 0.271225} 

{0.281473, 0.181747, 0.288795, 0.247985,
 0.233291, 0.250659, 0.245919, 0.270131} 

{0.279447, 0.181132, 0.289361, 0.250059,
 0.234706, 0.249156, 0.246543, 0.269595} 

{0.277023, 0.182272,  0.28996, 0.250745,
  0.23444, 0.249399, 0.246525, 0.269636} 

{0.277382, 0.182088, 0.292044, 0.248485,
