sensus : 1741 documents

{0.246905, 0.270505, 0.220112, 0.262477,
 0.234596, 0.250918, 0.269758, 0.244728} 

{0.249028, 0.267482, 0.219379, 0.264111,
 0.234443, 0.250865, 0.269911, 0.244781} 

{0.245448, 0.266234, 0.222199, 0.266119,
 0.235834, 0.250335, 0.269464, 0.244368} 

{0.241775, 0.265476, 0.225188, 0.267562,
 0.236018,   0.2504, 0.269218, 0.244365} 

{0.243403, 0.271904, 0.223937, 0.260756,
 0.234894, 0.249397, 0.270759,  0.24495} 

{0.242214, 0.275945,  0.22178, 0.260061,
 0.235128,  0.24736, 0.271432,  0.24608} 

{0.242421, 0.276397, 0.221064, 0.260118,
 0.235422, 0.247446, 0.271168, 0.245963} 

{0.239545, 0.270911, 0.232042, 0.257502,
 0.235696, 0.247728, 0.269821, 0.246755} 

{0.241627, 0.265754, 0.241896, 0.250723,
 0.235476,  0.24809, 0.269882, 0.246552} 

{0.233361, 0.269741, 0.237322, 0.259576,
 0.234737, 0.248672, 0.269766, 0.246826} 

{0.225771, 0.288022, 0.229474, 0.256733,
 0.233699, 0.248721, 0.269642, 0.247938} 

{0.227854, 0.297534, 0.216633, 0.257979,
 0.234478, 0.248176, 0.269994, 0.247352} 

{0.231216, 0.287468, 0.222981, 0.258334,
 0.234195, 0.248963, 0.269742,   0.2471} 

{0.229165, 0.285041, 0.221616, 0.264178,
  0.23709, 0.248176, 0.268328, 0.246406} 

{0.229941, 0.286107, 0.227665, 0.256286,
 0.236808, 0.247782, 0.269019, 0.246391} 

{0.230067, 0.284244, 0.223528, 0.262161,
 0.236537, 0.247266, 0.269842, 0.246355} 

{0.220734,  0.29151, 0.225507, 0.262249,
 0.236716, 0.247926, 0.269883, 0.245475} 

{0.220064, 0.290646, 0.225693, 0.263598,
 0.236738, 0.247943, 0.270054, 0.245266} 

{0.217066, 0.289619,  0.22398, 0.269335,
 0.236675,  0.24696, 0.269422, 0.246944} 

{0.226028, 0.285874, 0.214234, 0.273864,
 0.239163, 0.246406, 0.268713, 0.245718} 

{0.225752, 0.285788, 0.209744, 0.278716,
 0.239149, 0.246377, 0.269251, 0.245222} 

{0.224974, 0.282264, 0.205843, 0.286919,
 0.239892, 0.246992, 0.269195, 0.243921} 

{0.226903, 0.276056, 0.207198, 0.289842,
  0.24051, 0.247009, 0.268862, 0.243619} 

{0.225155, 0.274602, 0.210401, 0.289843,
 0.243821, 0.245563, 0.267346,  0.24327} 

{0.220957, 0.276513, 0.207155, 0.295376,
 0.244228, 0.245215, 0.267177, 0.243381} 

{0.216988, 0.301071, 0.184969, 0.296972,
   0.2451, 0.245397, 0.265496, 0.244007} 

{0.217979, 0.298266, 0.188323, 0.295433,
 0.244729, 0.245567, 0.265212, 0.244491} 

{0.220242, 0.284492, 0.192947,  0.30232,
 0.244474, 0.245683, 0.265269, 0.244574} 

{0.216734, 0.288345, 0.194358, 0.300563,
 0.245218,  0.24566,  0.26514, 0.243982} 

{0.213987, 0.282068, 0.206056, 0.297889,
 0.245342, 0.243939,  0.26587, 0.244848} 

{0.220921, 0.284458, 0.202179, 0.292442,
 0.245611, 0.242459,  0.26685, 0.245081} 

{0.199495, 0.288411, 0.220141, 0.291953,
 0.246542, 0.242172, 0.267093, 0.244194} 

{0.198652, 0.288941, 0.219249, 0.293158,
 0.244362, 0.242791, 0.268759, 0.244088} 

{0.195457, 0.292851, 0.224212, 0.287481,
 0.244704, 0.242402, 0.268808, 0.244087} 

{ 0.18737, 0.286591, 0.222542, 0.303497,
 0.245023, 0.242531, 0.268498, 0.243947} 

{0.188055, 0.292816,  0.21462, 0.304509,
 0.243818, 0.242113, 0.270272, 0.243797} 

{0.194441, 0.287976, 0.211443,  0.30614,
 0.243519, 0.242313, 0.270313, 0.243854} 

{0.207451, 0.289692, 0.209515, 0.293343,
 0.243605, 0.242189, 0.270493, 0.243714} 

{ 0.21257,   0.2871,   0.2123,  0.28803,
 0.243832, 0.242444, 0.270774, 0.242951} 

{ 0.21637, 0.300993, 0.211796, 0.270841,
 0.242742, 0.241955, 0.274167, 0.241136} 

{0.226663, 0.308344, 0.205351, 0.259642,
 0.242522, 0.241577, 0.274448, 0.241453} 

{0.231186, 0.306494, 0.204971, 0.257349,
 0.243099,  0.24117, 0.274199, 0.241532} 

{0.221664, 0.307225,  0.21106, 0.260051,
 0.242397,  0.24137, 0.274446, 0.241786} 

{0.231307, 0.302584, 0.212941, 0.253168,
 0.241755, 0.241961, 0.275117, 0.241168} 

{0.229991, 0.302646, 0.214875, 0.252488,
 0.241722, 0.242923, 0.274582, 0.240773} 

{0.228339, 0.306622, 0.211609, 0.253429,
 0.240493, 0.247718, 0.272506, 0.239284} 

{ 0.22899, 0.311501, 0.216551, 0.242958,
   0.2404, 0.248201, 0.272866, 0.238533} 

{0.219328, 0.308032, 0.216848, 0.255791,
 0.240766, 0.248691, 0.273263,  0.23728} 

{0.211769, 0.320873, 0.215099, 0.252259,
 0.240151, 0.249016, 0.273508, 0.237324} 

{0.214993, 0.320624, 0.206407, 0.257976,
 0.240345,  0.24881, 0.273869, 0.236976} 

{0.208949,  0.32759, 0.203643, 0.259819,
 0.240299, 0.249283, 0.273494, 0.236924} 

{0.209084, 0.326751, 0.202881, 0.261284,
 0.241772, 0.249004, 0.273084, 0.236139} 

{0.209208, 0.331766, 0.195029, 0.263997,
 0.241745, 0.249351, 0.273753,  0.23515} 

{0.209502, 0.339945, 0.196042, 0.254512,
 0.241306, 0.251194, 0.272753, 0.234747} 

{0.208771, 0.336643, 0.196165,  0.25842,
 0.241029, 0.251473, 0.272997,   0.2345} 

{0.209043, 0.336491,  0.19447, 0.259996,
  0.24282, 0.250822, 0.270566, 0.235792} 

{0.210046, 0.338963, 0.191059, 0.259933,
 0.243438, 0.250901, 0.270315, 0.235346} 

{0.205249, 0.347587, 0.189171, 0.257994,
 0.243229, 0.251993, 0.269056, 0.235722} 

{0.206167, 0.356596,  0.17277, 0.264467,
 0.244989, 0.250878,  0.26987, 0.234262} 

{ 0.21365, 0.364827,   0.1536, 0.267923,
 0.243989, 0.251819, 0.270195, 0.233997} 

{0.211361, 0.372263, 0.147963, 0.268412,
 0.243455, 0.251694,  0.27018, 0.234672} 

{0.212807, 0.370859, 0.146516, 0.269818,
 0.243312, 0.251856, 0.270223,  0.23461} 

{0.213978,  0.37169, 0.144342,  0.26999,
 0.244064, 0.251602, 0.270168, 0.234166} 

{0.217626, 0.370065, 0.142248, 0.270061,
 0.243965, 0.251618,  0.26844, 0.235977} 

{0.217323,  0.37176, 0.140297,  0.27062,
 0.242916, 0.251445, 0.268943, 0.236696} 

{0.215095, 0.369078, 0.143218, 0.272609,
 0.241965, 0.252146, 0.268298, 0.237591} 

{0.233438, 0.356344, 0.147736, 0.262483,
 0.243812, 0.252393,  0.26723, 0.236565} 

{ 0.23432, 0.352853, 0.153627,   0.2592,
 0.244154,  0.25177, 0.267066,  0.23701} 

{0.239663, 0.347898,  0.15553, 0.256908,
 0.243814, 0.251673, 0.267834, 0.236679} 

{0.238155, 0.351494, 0.146478, 0.263872,
 0.243795, 0.251871, 0.267711, 0.236623} 

{0.234804, 0.360152, 0.137308, 0.267737,
 0.243825, 0.251879, 0.267798, 0.236498} 

{0.239487, 0.363395, 0.124636, 0.272482,
 0.243856,  0.25295, 0.265718, 0.237475} 

{0.238864, 0.369162, 0.121923, 0.270051,
 0.244232, 0.252788, 0.266108, 0.236872} 

{0.228948, 0.377851, 0.128433, 0.264769,
 0.245441, 0.252103, 0.266659, 0.235796} 

{0.230068, 0.381125, 0.125401, 0.263406,
 0.245102, 0.251578, 0.267015, 0.236305} 

{ 0.23939, 0.380751, 0.119191, 0.260668,
 0.245283, 0.251478,    0.268, 0.235239} 

{0.234916,  0.37037, 0.118917, 0.275797,
 0.243419, 0.251233, 0.267525, 0.237823} 

{0.242597, 0.375897,  0.12038, 0.261126,
 0.242811, 0.251356, 0.267449, 0.238384} 

{0.238345, 0.379203, 0.121195, 0.261257,
 0.244825, 0.250768, 0.266972, 0.237435} 

{0.239042, 0.379447, 0.120877, 0.260634,
 0.244089, 0.251807, 0.266699, 0.237405} 

{0.243076, 0.373299, 0.120065,  0.26356,
 0.244506, 0.252326, 0.267255, 0.235913} 

{0.238128, 0.377778, 0.121933,  0.26216,
 0.244383, 0.252553, 0.266825, 0.236239} 

{0.240478,  0.38356, 0.119948, 0.256014,
 0.244423,  0.25376, 0.266289, 0.235528} 

{0.239462, 0.391265, 0.118324,  0.25095,
 0.245019, 0.253232, 0.266474, 0.235274} 

{ 0.23801, 0.387922, 0.118681, 0.255387,
 0.245038, 0.252867, 0.266897, 0.235199} 

{0.234552, 0.385218, 0.124489, 0.255742,
 0.244023, 0.252946, 0.265589, 0.237442} 

{ 0.22948,   0.3869,   0.1291,  0.25452,
 0.243138,    0.254, 0.265327, 0.237536} 

{0.227409, 0.388051, 0.128557, 0.255984,
 0.242711, 0.254973, 0.264662, 0.237654} 

{0.227331, 0.376192, 0.135379, 0.261098,
 0.243517, 0.254407, 0.265503, 0.236573} 

{ 0.22378, 0.381279, 0.135295, 0.259645,
 0.244577, 0.252853, 0.265613, 0.236957} 

{0.222812, 0.387707, 0.133851, 0.255629,
 0.244893, 0.253215, 0.264777, 0.237114} 

{0.227564, 0.386222, 0.127391, 0.258823,
 0.246556, 0.251086, 0.264732, 0.237626} 

{ 0.23261, 0.379386, 0.132578, 0.255426,
 0.244464, 0.251985, 0.265415, 0.238136} 

{0.236534, 0.387357, 0.131791, 0.244318,
 0.244257, 0.251441, 0.265155, 0.239147} 

{0.237528, 0.384063, 0.131481, 0.246928,
 0.244717,  0.25216,  0.26442, 0.238703} 

{0.232972, 0.383102, 0.132266,  0.25166,
 0.244734, 0.252136, 0.264886, 0.238244} 

{0.240925, 0.377615, 0.129744, 0.251716,
 0.245389, 0.252405, 0.264372, 0.237834} 

{0.238149, 0.377064, 0.131188, 0.253599,
 0.247976, 0.252431, 0.262509, 0.237083} 

{0.236025, 0.377093, 0.135768, 0.251114,
 0.248028,  0.25273, 0.262327, 0.236916} 

{0.236988, 0.381024, 0.132506, 0.249483,
 0.247787, 0.253963, 0.261436, 0.236814} 

{0.236907, 0.388792, 0.133196, 0.241106,
 0.247855,  0.25392, 0.261309, 0.236916} 

{0.237325, 0.382862, 0.138549, 0.241264,
 0.246739, 0.253886, 0.262319, 0.237056} 

{0.230589, 0.387057, 0.139958, 0.242396,
 0.246496, 0.255076, 0.262065, 0.236363} 

{0.230998, 0.387473, 0.139174, 0.242355,
 0.247522, 0.255026, 0.261314, 0.236137} 

{0.232835, 0.389347, 0.135015, 0.242803,
 0.246845,  0.25497, 0.258615,  0.23957} 

{0.232648, 0.396407, 0.127018, 0.243926,
 0.247153, 0.254812, 0.259185,  0.23885} 

{0.249202, 0.393232, 0.119741, 0.237825,
 0.247119, 0.254174,  0.25834, 0.240367} 

{0.249492, 0.390864, 0.121583, 0.238061,
 0.246505, 0.254002, 0.258182, 0.241311} 

{0.246053, 0.394842, 0.120541, 0.238564,
 0.245898, 0.254268,  0.25833, 0.241505} 

{0.237736,  0.40582, 0.120168, 0.236276,
 0.246169,  0.25365, 0.258282,   0.2419} 

{ 0.23149, 0.404711, 0.124834, 0.238965,
 0.245579,  0.25394, 0.259304, 0.241177} 

{0.221518, 0.393145, 0.120245, 0.265092,
 0.245494, 0.254737, 0.258864, 0.240905} 

{0.221727, 0.394119, 0.115321, 0.268833,
 0.244797, 0.255468, 0.258755, 0.240979} 

{0.216125, 0.393058,  0.11882, 0.271997,
 0.243564, 0.256022, 0.258571, 0.241843} 

{0.218845, 0.391975, 0.116398, 0.272782,
 0.243338, 0.256753, 0.258626, 0.241282} 

{0.221277, 0.385181, 0.119714, 0.273829,
 0.243281, 0.256375, 0.259105, 0.241239} 

{0.220458, 0.376386, 0.127052, 0.276104,
 0.243516, 0.255323, 0.258696, 0.242465} 

{0.225029, 0.367461, 0.122874, 0.284636,
 0.243629, 0.256264, 0.258699, 0.241408} 

{0.228066, 0.369282, 0.118692,  0.28396,
 0.243221, 0.256801, 0.257861, 0.242118} 

{0.225227, 0.368033, 0.126791, 0.279949,
  0.24245, 0.257537, 0.257638, 0.242376} 

{0.235512, 0.344244, 0.133776, 0.286468,
 0.242985, 0.257078, 0.256711, 0.243226} 

{0.237636, 0.335958, 0.134651, 0.291755,
 0.243232, 0.257658, 0.256137, 0.242974} 

{0.237849, 0.329964, 0.141504, 0.290683,
 0.242942, 0.257452,  0.25631, 0.243297} 

{0.236296, 0.337125, 0.140706, 0.285874,
 0.243019, 0.257936, 0.255837, 0.243208} 

{0.233172,  0.34018, 0.136784, 0.289865,
 0.243735, 0.257882, 0.256308, 0.242075} 

{0.235446, 0.345421, 0.128709, 0.290424,
 0.243644, 0.257893, 0.256489, 0.241973} 

{0.236488, 0.346807, 0.126551, 0.290153,
 0.244128, 0.257901,   0.2568, 0.241172} 

{0.232963, 0.351615, 0.133344, 0.282078,
 0.244118, 0.258174, 0.257461, 0.240247} 

{0.229162,  0.35075, 0.134541, 0.285546,
 0.244144, 0.258087,   0.2574, 0.240369} 

{0.232134, 0.346127,  0.13453, 0.287208,
 0.245522,   0.2574, 0.255891, 0.241188} 

{0.231104, 0.355329, 0.133003, 0.280564,
 0.244876, 0.258472, 0.255004, 0.241648} 

{0.228399,  0.35588, 0.137606, 0.278114,
 0.245736, 0.258414, 0.253801, 0.242049} 

{0.222802, 0.351817,  0.13693,  0.28845,
 0.246127, 0.257737, 0.254759, 0.241378} 

{0.225962, 0.360541, 0.125321, 0.288175,
 0.246848, 0.256846, 0.255447, 0.240859} 

{0.220628, 0.354476, 0.131282, 0.293614,
  0.24645, 0.256334, 0.256044, 0.241172} 

{0.223087, 0.358938, 0.128074, 0.289901,
 0.246914, 0.255945, 0.255844, 0.241297} 

{0.230191, 0.350579, 0.123514, 0.295716,
 0.245771, 0.256278, 0.256596, 0.241355} 

{0.234676, 0.341923, 0.126185, 0.297215,
 0.244985, 0.256441, 0.256952, 0.241622} 

{0.236498, 0.337777, 0.125404, 0.300321,
 0.244297, 0.256597, 0.257561, 0.241546} 

{0.235293,  0.34249, 0.124586, 0.297632,
 0.243499,  0.25712, 0.257671,  0.24171} 

{0.226411, 0.342054, 0.122625,  0.30891,
  0.24345, 0.256321, 0.257677, 0.242552} 

{0.230096,  0.34225, 0.123175, 0.304479,
  0.24392, 0.256323, 0.257532, 0.242225} 

{0.232326, 0.338651, 0.124515, 0.304507,
 0.244327, 0.256602, 0.255464, 0.243607} 

{0.238106, 0.336495, 0.125869, 0.299531,
 0.243545, 0.256866, 0.255702, 0.243887} 

{ 0.24132, 0.342116, 0.117854, 0.298711,
 0.242628, 0.257878, 0.255083,  0.24441} 

{0.239889, 0.340976, 0.119376, 0.299759,
 0.243377, 0.258352, 0.253551,  0.24472} 

{0.247532, 0.338199, 0.117128, 0.297141,
 0.243526, 0.257027, 0.254621, 0.244826} 

{0.249654, 0.337443, 0.109387, 0.303516,
 0.242705, 0.257424, 0.255118, 0.244753} 

{0.245837, 0.342294, 0.109551, 0.302317,
 0.244182, 0.256521,  0.25529, 0.244007} 

{0.241922, 0.340422, 0.111751, 0.305904,
 0.244702,  0.25654, 0.255596, 0.243163} 

{0.235047, 0.344897, 0.112617, 0.307439,
 0.245106, 0.256539, 0.255684, 0.242671} 

{ 0.23791, 0.342218, 0.110669, 0.309203,
 0.246173, 0.256009, 0.255626, 0.242192} 

{0.233022,  0.33333, 0.114397,  0.31925,
 0.246401, 0.254073, 0.256704, 0.242823} 

{0.229926, 0.333302, 0.115387, 0.321385,
 0.247612, 0.254119, 0.257443, 0.240826} 

{0.232303, 0.337498, 0.116826, 0.313373,
 0.246783, 0.254437, 0.258813, 0.239968} 

{0.233528, 0.339699, 0.130632, 0.296141,
 0.246436, 0.254825, 0.259261, 0.239479} 

{0.235898, 0.332106, 0.130905, 0.301091,
 0.246361, 0.254652, 0.259947, 0.239041} 

{0.233194, 0.327718, 0.135452, 0.303635,
 0.246249, 0.254538,  0.26071, 0.238503} 

{0.226902, 0.323337, 0.139779, 0.309982,
 0.245864, 0.254183, 0.259739, 0.240214} 

{0.214675, 0.328868, 0.139816,  0.31664,
 0.245504, 0.254643, 0.258766, 0.241087} 

{0.211338, 0.324154,  0.14776, 0.316748,
  0.24622, 0.253507, 0.258452, 0.241821} 

{0.211344, 0.315081, 0.152273, 0.321302,
 0.246814, 0.253565, 0.258564, 0.241057} 

{0.220589, 0.311889, 0.149015, 0.318506,
 0.245691, 0.254755, 0.258654,   0.2409} 

{0.221858, 0.311606, 0.152633, 0.313903,
 0.246041, 0.255131, 0.257788,  0.24104} 

{0.234122, 0.312522, 0.147728, 0.305628,
 0.247404, 0.254035,   0.2579,  0.24066} 

{0.235118, 0.314301, 0.147877, 0.302704,
 0.247085, 0.253778, 0.258465, 0.240671} 

{ 0.23689, 0.315236, 0.142148, 0.305726,
 0.247157, 0.253961, 0.257934, 0.240949} 

{0.240779, 0.313037,  0.13625, 0.309933,
  0.24651, 0.253007,  0.25891, 0.241573} 

{   0.235, 0.312097, 0.138175, 0.314728,
 0.246698, 0.252619, 0.258431, 0.242252} 

{0.240821, 0.308383, 0.137217,  0.31358,
  0.24677, 0.252963, 0.257703, 0.242564} 

{0.236395,  0.30096,  0.15135, 0.311295,
 0.247047, 0.251068, 0.258343, 0.243542} 

{0.230608, 0.299163, 0.152664, 0.317565,
 0.247474, 0.251777, 0.257705, 0.243044} 

{0.223417, 0.299569, 0.162912, 0.314103,
 0.247009, 0.251523, 0.257242, 0.244227} 

{0.223628, 0.301802, 0.166163, 0.308407,
 0.247111, 0.251751, 0.256759, 0.244379} 

{0.237671, 0.292972, 0.160084, 0.309273,
 0.246282, 0.251855, 0.257429, 0.244434} 

{0.240569, 0.287609, 0.158827, 0.312995,
  0.24657, 0.252088, 0.257213, 0.244129} 

{0.244382, 0.290602, 0.155866, 0.309151,
 0.247634, 0.251262, 0.256952, 0.244151} 

{0.254764, 0.293314, 0.155429, 0.296493,
 0.246837, 0.251121, 0.256721, 0.245321} 

{0.246561,  0.30143, 0.149536, 0.302473,
 0.246927, 0.250919, 0.256652, 0.245502} 

{0.248262, 0.303453, 0.145019, 0.303266,
 0.246705, 0.249864, 0.258126, 0.245305} 

{0.242694, 0.301287, 0.146509,  0.30951,
 0.246826, 0.249555, 0.258386, 0.245234} 

{0.247553, 0.303062, 0.142887, 0.306498,
 0.247183, 0.249564, 0.257646, 0.245607} 

{0.252644,  0.29679, 0.142617, 0.307949,
 0.247455, 0.249791, 0.257257, 0.245497} 

{0.253453,   0.2998, 0.139061, 0.307685,
 0.247738, 0.249608, 0.256865, 0.245789} 

{0.262457, 0.298474, 0.142005, 0.297064,
 0.248011, 0.250208, 0.256395, 0.245386} 

{0.234432, 0.309458, 0.147044, 0.309066,
 0.247273, 0.250614, 0.256698, 0.245414} 

{0.233885, 0.306697, 0.144509, 0.314909,
 0.247325, 0.250061, 0.257002, 0.245612} 

{0.240472, 0.304046, 0.137663, 0.317819,
 0.247629, 0.250318, 0.257181, 0.244871} 

{  0.2531, 0.303701, 0.133012, 0.310187,
 0.247033, 0.250007, 0.257625, 0.245335} 

{0.243324,  0.29646, 0.146336, 0.313879,
 0.246636, 0.250409, 0.258753, 0.244202} 

{0.238423, 0.290344,  0.15984, 0.311393,
 0.245984, 0.250759, 0.259524, 0.243732} 

{0.244846, 0.290064, 0.153514, 0.311576,
 0.247011, 0.251292, 0.258523, 0.243173} 

{0.242145, 0.295767, 0.152454, 0.309634,
 0.247872, 0.251315, 0.258598, 0.242215} 

{0.229038,  0.30909, 0.161351, 0.300521,
 0.247821, 0.250382,  0.25943, 0.242367} 

{0.227874, 0.309016, 0.158711, 0.304399,
 0.247551, 0.250794, 0.259636, 0.242018} 

{ 0.23625, 0.298603, 0.161616, 0.303531,
 0.246378, 0.251994, 0.259487, 0.242141} 

{0.229326,  0.29856, 0.169907, 0.302207,
 0.246992, 0.252289, 0.258549, 0.242171} 

{0.221362, 0.295484,  0.18108, 0.302075,
 0.246836, 0.252297,  0.25875, 0.242116} 

{0.222601, 0.294936, 0.181972, 0.300491,
 0.247052, 0.252585, 0.257761, 0.242602} 

{ 0.23332, 0.294258, 0.168952,  0.30347,
  0.24599, 0.252025, 0.259265,  0.24272} 

{0.232786, 0.295992, 0.170088, 0.301135,
 0.246026, 0.252035, 0.259308, 0.242631} 

{0.242014, 0.287147, 0.167879, 0.302959,
 0.245021,  0.25197, 0.259716, 0.243293} 

{0.246406, 0.292358, 0.163114, 0.298122,
 0.244991, 0.251742, 0.259681, 0.243587} 

{0.262506, 0.281702, 0.164593, 0.291199,
 0.245219, 0.251727,  0.25927, 0.243785} 

{0.245152, 0.294864, 0.154951, 0.305033,
 0.244735, 0.250732, 0.259904, 0.244629} 

{0.239911, 0.287993,  0.16074, 0.311356,
  0.24529, 0.250019,   0.2598, 0.244891} 

{0.237378, 0.284425, 0.162682, 0.315515,
 0.244772, 0.249842, 0.259677, 0.245708} 

{  0.2349,  0.27585, 0.163448, 0.325802,
 0.244857, 0.249404, 0.260339,   0.2454} 

{0.235002, 0.284002, 0.159847, 0.321148,
 0.244976, 0.249472, 0.260521, 0.245031} 

{0.236332,  0.28206, 0.163836, 0.317772,
 0.245043, 0.249009, 0.260926, 0.245022} 

{0.228891, 0.289522, 0.166104, 0.315483,
 0.246551, 0.249343, 0.262362, 0.241744} 

{0.228331, 0.283636, 0.168553,  0.31948,
 0.246738,  0.24889, 0.262419, 0.241953} 

{0.228607, 0.282583, 0.167839, 0.320971,
 0.246553, 0.248557, 0.262482, 0.242408} 

{0.237924, 0.279402, 0.166824,  0.31585,
  0.24601, 0.248263, 0.263086, 0.242641} 

{0.237181, 0.283294, 0.156888, 0.322638,
 0.247428, 0.247985, 0.261895, 0.242693} 

{ 0.24155, 0.274872, 0.154691, 0.328887,
 0.246927, 0.247747, 0.262798, 0.242528} 

{0.219908, 0.283705, 0.156621, 0.339765,
 0.246898, 0.248032, 0.262317, 0.242753} 

{0.215088, 0.301898, 0.150762, 0.332252,
 0.246309, 0.247532, 0.262708, 0.243451} 

{0.215003,  0.30251, 0.151337, 0.331151,
 0.247419, 0.248008, 0.260846, 0.243728} 

{0.215851, 0.289429, 0.151332, 0.343388,
 0.247151, 0.248289, 0.261154, 0.243406} 

{0.217503, 0.286907, 0.145071, 0.350519,
 0.247071, 0.248487, 0.261715, 0.242726} 

{0.215788,  0.29152, 0.143358, 0.349334,
 0.247081, 0.248605, 0.260907, 0.243406} 

{0.218411, 0.290784, 0.137312, 0.353493,
 0.246754, 0.249321, 0.260593, 0.243332} 

{0.216797,  0.29102, 0.139409, 0.352773,
 0.247252, 0.249187, 0.259485, 0.244077} 

{0.220496, 0.295323, 0.144933, 0.339249,
 0.247168,  0.24834, 0.260469, 0.244022} 

{0.220537, 0.297283, 0.144858, 0.337321,
 0.247074, 0.248532, 0.260529, 0.243865} 

{0.232341, 0.283849, 0.152018, 0.331792,
 0.246284, 0.248605, 0.261575, 0.243537} 

{0.235316, 0.278864, 0.155003, 0.330817,
 0.246526, 0.248359, 0.261672, 0.243443} 

{0.223841, 0.284415, 0.158187, 0.333557,
  0.24603, 0.248991, 0.261513, 0.243465} 

{0.216032, 0.286243, 0.160842, 0.336884,
 0.245793, 0.249168, 0.261582, 0.243456} 

{0.227921, 0.281387, 0.157714, 0.332979,
 0.245623, 0.248582, 0.261883, 0.243912} 

{0.223357, 0.288096, 0.159012, 0.329534,
 0.246595, 0.249342, 0.259918, 0.244145} 

{0.219868, 0.284901, 0.167087, 0.328145,
 0.245687, 0.251396, 0.259388, 0.243528} 

{0.219743, 0.286955, 0.168938, 0.324364,
   0.2455, 0.251558, 0.258899, 0.244042} 

{0.215027, 0.286126, 0.174495, 0.324352,
 0.245136, 0.251531, 0.257508, 0.245825} 

{0.220918, 0.285297, 0.166462, 0.327323,
  0.24455, 0.250735, 0.258329, 0.246387} 

{ 0.22022, 0.295799, 0.163289, 0.320692,
 0.244542, 0.249842, 0.257779, 0.247837} 

{0.217032, 0.295168, 0.164645, 0.323155,
 0.244886, 0.251013, 0.257967, 0.246134} 

{ 0.21684, 0.293433, 0.168309, 0.321418,
 0.244328, 0.250896, 0.258145, 0.246631} 

{0.205227, 0.296799, 0.172163,  0.32581,
 0.244702, 0.251133, 0.257978, 0.246187} 

{0.201662, 0.295603, 0.168121, 0.334614,
 0.244655, 0.252088, 0.258374, 0.244884} 

{0.199453, 0.297211,  0.17316, 0.330177,
 0.244792, 0.252455, 0.256937, 0.245816} 

{0.202052, 0.289711,  0.17398, 0.334256,
 0.244833, 0.251432, 0.257764, 0.245972} 

{0.203858,  0.29371, 0.172047, 0.330385,
 0.243989, 0.250325, 0.258085,   0.2476} 

{0.206557, 0.301632,  0.16803, 0.323781,
 0.245251, 0.249978, 0.256559, 0.248212} 

{0.206691, 0.301226, 0.163257, 0.328826,
 0.245323, 0.250265, 0.256667, 0.247745} 

{0.205336, 0.305152, 0.152699, 0.336813,
 0.244499, 0.249859,  0.25688, 0.248762} 

{0.201139,  0.30561, 0.155399, 0.337851,
 0.245563, 0.251528,  0.25484, 0.248069} 

{0.191183,  0.31431, 0.157311, 0.337196,
 0.245482, 0.251796, 0.254548, 0.248174} 

{0.189744, 0.311161, 0.157159, 0.341936,
  0.24547, 0.253023, 0.254616, 0.246891} 

{0.195395, 0.316142, 0.148889, 0.339574,
 0.245396, 0.253159, 0.254668, 0.246777} 

{0.185931, 0.317963, 0.160635, 0.335471,
 0.245455, 0.252798, 0.254535, 0.247212} 

{0.188463, 0.318371,  0.15151, 0.341656,
  0.24508, 0.253231, 0.254475, 0.247214} 

{ 0.18901, 0.327131, 0.150104, 0.333755,
 0.245411, 0.252562, 0.254363, 0.247664} 

{0.189142, 0.321986, 0.150024, 0.338848,
 0.245562, 0.252297,  0.25343, 0.248711} 

{ 0.19738, 0.311913, 0.161384, 0.329324,
 0.245064, 0.252271, 0.253497, 0.249168} 

{0.192467, 0.304513, 0.161954, 0.341067,
 0.244567, 0.252274, 0.254069,  0.24909} 

{0.196202, 0.301732,  0.16091, 0.341157,
 0.244782, 0.252727, 0.253118, 0.249373} 

{0.200624, 0.301676, 0.157891, 0.339809,
   0.2442, 0.252129, 0.254157, 0.249514} 

{0.197921, 0.301903, 0.161107, 0.339068,
 0.243797, 0.252887, 0.253679, 0.249637} 

{0.190979,  0.30428, 0.168979, 0.335763,
 0.244772, 0.253463, 0.254152, 0.247613} 

{0.199535, 0.306091, 0.175413,  0.31896,
 0.243552, 0.252927, 0.253548, 0.249973} 

{0.199188, 0.307567, 0.172259, 0.320986,
 0.243302, 0.252962, 0.254104, 0.249632} 

{0.201454, 0.312145, 0.169115, 0.317286,
 0.243497, 0.252952, 0.253839, 0.249712} 

{0.198698, 0.312329, 0.171055, 0.317918,
 0.243028, 0.253074, 0.253638, 0.250259} 

{0.199569, 0.309029,  0.16743, 0.323972,
 0.243024, 0.252947, 0.253581, 0.250448} 

{0.198078, 0.305421, 0.158404, 0.338098,
 0.243811, 0.252199, 0.253348, 0.250642} 

{0.216155, 0.304759, 0.161997,  0.31709,
 0.244324,  0.25219,  0.25318, 0.250305} 

