474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.0008873799999145827   T=0,K=0:  52571 (0.039) ; 84234 (0.030) ; 22209 (0.028) ; 80327 (0.017) ; 17281 (0.016) ; 28458 (0.014) ; 116293 (0.014) ; 48291 (0.014) ; 108024 (0.014) ; 59339 (0.013) ; 
0.08247577866329509   T=3,K=12:  nlsj65911 (0.032) ; 48291 (0.031) ; 84494 (0.019) ; 114816 (0.014) ; 44856 (0.014) ; nlsj61372 (0.014) ; 28577 (0.013) ; 22209 (0.012) ; 102936 (0.012) ; 5227 (0.012) ; 
0.09894667932259534   T=3,K=13:  19546 (0.021) ; 90122 (0.020) ; 84505 (0.016) ; 72287 (0.015) ; 61925 (0.015) ; nlsj76838 (0.014) ; 103975 (0.014) ; 1989 (0.013) ; 34587 (0.013) ; 65552 (0.013) ; 
0.11672512962905622   T=3,K=14:  45996 (0.076) ; 8665 (0.030) ; 79653 (0.021) ; 107688 (0.019) ; 91489 (0.017) ; 97132 (0.015) ; 114972 (0.015) ; 85306 (0.015) ; 81975 (0.014) ; 102381 (0.013) ; 

Time=4  
0.014610820033734215   T=4,K=0:  24084 (0.032) ; 84234 (0.023) ; 98031 (0.023) ; 22209 (0.021) ; 28458 (0.021) ; 102000 (0.018) ; 13098 (0.017) ; 72357 (0.017) ; 52571 (0.016) ; 80327 (0.015) ; 
0.08473935054605199   T=4,K=1:  75954 (0.045) ; 31236 (0.025) ; 73277 (0.019) ; 10923 (0.013) ; 46123 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 45996 (0.011) ; 114816 (0.010) ; 93634 (0.010) ; 
0.012197174686173219   T=4,K=2:  42622 (0.026) ; 101024 (0.025) ; 104421 (0.022) ; 112060 (0.021) ; 90410 (0.020) ; 31565 (0.019) ; 1564 (0.018) ; 65552 (0.018) ; 102213 (0.016) ; 84513 (0.015) ; 
0.18122329569753862   T=4,K=3:  60308 (0.032) ; 95100 (0.030) ; 22209 (0.027) ; 85912 (0.022) ; 110639 (0.022) ; 36165 (0.016) ; 80768 (0.015) ; 98241 (0.014) ; 105974 (0.013) ; 35011 (0.013) ; 
0.027946034727252076   T=4,K=4:  22100 (0.038) ; 83718 (0.027) ; 61542 (0.021) ; 76910 (0.020) ; 113163 (0.020) ; 105548 (0.019) ; 4965 (0.019) ; 33511 (0.017) ; 57460 (0.017) ; 68754 (0.017) ; 
0.033803303123339366   T=4,K=5:  46123 (0.042) ; 46195 (0.038) ; 65552 (0.033) ; 84422 (0.022) ; 46606 (0.018) ; 31192 (0.018) ; 103922 (0.016) ; 42827 (0.015) ; nlsj76838 (0.015) ; 84434 (0.014) ; 
0.016634574901798205   T=4,K=6:  26447 (0.072) ; 98584 (0.038) ; 62204 (0.036) ; 34855 (0.032) ; 100965 (0.028) ; 59295 (0.026) ; 7051 (0.026) ; 114553 (0.025) ; 85626 (0.018) ; 31730 (0.017) ; 
0.03994332096829771   T=4,K=7:  51743 (0.065) ; 22100 (0.061) ; 67486 (0.043) ; 28002 (0.043) ; 90433 (0.030) ; 59362 (0.028) ; 6328 (0.022) ; 106696 (0.021) ; 8108 (0.019) ; 100583 (0.019) ; 
0.06871723690971943   T=4,K=8:  85306 (0.029) ; 104355 (0.024) ; 102115 (0.023) ; 4845 (0.023) ; 60034 (0.019) ; 59747 (0.019) ; 73064 (0.018) ; 23658 (0.017) ; 38188 (0.015) ; 79526 (0.014) ; 
0.03411490177952629   T=4,K=9:  61791 (0.056) ; 31565 (0.039) ; 90504 (0.033) ; 19554 (0.025) ; nlsj107632 (0.017) ; 53290 (0.015) ; 114115 (0.015) ; 34270 (0.015) ; 63845 (0.014) ; 50451 (0.014) ; 
0.0907232715353886   T=4,K=10:  38965 (0.039) ; 87468 (0.038) ; 75552 (0.028) ; 84494 (0.026) ; 22209 (0.022) ; 74535 (0.022) ; 31161 (0.019) ; 8665 (0.016) ; 84234 (0.016) ; 70188 (0.014) ; 
0.11931277365514002   T=4,K=11:  29883 (0.029) ; 116416 (0.027) ; 90504 (0.024) ; 45996 (0.023) ; 110639 (0.022) ; 84234 (0.020) ; 19972 (0.020) ; 62204 (0.019) ; 43689 (0.019) ; 66494 (0.016) ; 
0.04114180197572469   T=4,K=12:  22209 (0.033) ; nlsj65911 (0.031) ; 48291 (0.022) ; 102000 (0.021) ; 84494 (0.015) ; 102936 (0.014) ; 31192 (0.012) ; 44856 (0.011) ; 114816 (0.011) ; 28577 (0.010) ; 
0.08998432844094618   T=4,K=13:  84505 (0.025) ; 90122 (0.018) ; 72287 (0.018) ; 61925 (0.016) ; 91547 (0.016) ; 66342 (0.015) ; 19546 (0.014) ; 65552 (0.013) ; 95100 (0.013) ; 80042 (0.012) ; 
0.1449078110193696   T=4,K=14:  45996 (0.064) ; 85306 (0.029) ; 97132 (0.023) ; 8665 (0.022) ; 114972 (0.017) ; 81975 (0.017) ; 115193 (0.017) ; 79653 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 

Time=5  
0.018343886116540756   T=5,K=0:  98031 (0.028) ; 84234 (0.028) ; 24084 (0.025) ; 52571 (0.023) ; 28458 (0.021) ; 72357 (0.018) ; 22209 (0.017) ; 102000 (0.015) ; 13098 (0.015) ; 73277 (0.013) ; 
0.18870028024009852   T=5,K=1:  75954 (0.031) ; 84234 (0.020) ; 46123 (0.017) ; 31236 (0.016) ; 73277 (0.015) ; 114816 (0.013) ; 93634 (0.013) ; 10923 (0.011) ; 98584 (0.010) ; 72627 (0.010) ; 
0.026606733712554786   T=5,K=2:  112060 (0.035) ; 101024 (0.028) ; 103922 (0.021) ; 104421 (0.019) ; 81501 (0.019) ; 84513 (0.017) ; 31565 (0.016) ; 65552 (0.016) ; 112868 (0.015) ; 90410 (0.015) ; 
0.09968369479353817   T=5,K=3:  60308 (0.028) ; 95100 (0.027) ; 110639 (0.021) ; 15893 (0.021) ; 85912 (0.018) ; 35011 (0.018) ; 22209 (0.015) ; 11583 (0.015) ; 82483 (0.012) ; 36165 (0.012) ; 
0.0482742239106387   T=5,K=4:  22100 (0.035) ; 4965 (0.026) ; 33511 (0.025) ; 76910 (0.024) ; 113163 (0.019) ; 83718 (0.019) ; 57460 (0.018) ; 45996 (0.018) ; 61791 (0.017) ; 61542 (0.017) ; 
0.08767313863853433   T=5,K=5:  65552 (0.033) ; 46606 (0.028) ; 46123 (0.026) ; 84422 (0.023) ; nlsj76838 (0.023) ; 46195 (0.019) ; 31192 (0.017) ; 84494 (0.016) ; 6324 (0.015) ; 97913 (0.015) ; 
0.03298336395387779   T=5,K=6:  59295 (0.068) ; 98584 (0.048) ; 34855 (0.046) ; 26447 (0.038) ; 110114 (0.037) ; 7051 (0.032) ; 85626 (0.029) ; 75552 (0.026) ; 100965 (0.020) ; 62204 (0.019) ; 
0.05868398061642131   T=5,K=7:  67486 (0.059) ; 51743 (0.055) ; 22100 (0.053) ; 28002 (0.035) ; 106696 (0.030) ; 90433 (0.029) ; 100583 (0.025) ; 98038 (0.025) ; 6328 (0.020) ; 98584 (0.018) ; 
0.05224950489057873   T=5,K=8:  85306 (0.026) ; 4845 (0.024) ; 51989 (0.019) ; 102115 (0.019) ; 104355 (0.016) ; 23658 (0.015) ; 102432 (0.015) ; 79526 (0.014) ; 73064 (0.014) ; 38188 (0.013) ; 
0.05164386329975055   T=5,K=9:  31565 (0.046) ; 61791 (0.041) ; 51849 (0.026) ; 19554 (0.025) ; 90504 (0.022) ; 34270 (0.020) ; nlsj107632 (0.019) ; 2800 (0.018) ; 13039 (0.014) ; 83622 (0.012) ; 
0.03442929371823332   T=5,K=10:  87468 (0.039) ; 38965 (0.033) ; 22209 (0.023) ; 28569 (0.023) ; 84494 (0.020) ; 74535 (0.018) ; 8665 (0.016) ; 75552 (0.015) ; 3930 (0.014) ; 104949 (0.012) ; 
0.061301192827508406   T=5,K=11:  116416 (0.037) ; 110639 (0.029) ; 45996 (0.025) ; 19972 (0.024) ; 49875 (0.023) ; 90504 (0.020) ; 29883 (0.018) ; 84234 (0.017) ; 62204 (0.016) ; 66494 (0.015) ; 
0.01789759818747662   T=5,K=12:  102000 (0.030) ; nlsj65911 (0.026) ; 48291 (0.019) ; 22209 (0.017) ; 52055 (0.015) ; 44856 (0.014) ; 42214 (0.013) ; 102936 (0.012) ; 51949 (0.012) ; 116416 (0.012) ; 
0.15077253865524579   T=5,K=13:  91547 (0.025) ; 66342 (0.017) ; 65552 (0.016) ; 95100 (0.016) ; 84505 (0.015) ; 86278 (0.015) ; 72287 (0.013) ; 72868 (0.013) ; 90122 (0.013) ; 46782 (0.012) ; 
0.07075670643900209   T=5,K=14:  45996 (0.049) ; 85306 (0.036) ; 97132 (0.022) ; 115193 (0.021) ; 22209 (0.021) ; 114972 (0.018) ; 114548 (0.016) ; 8665 (0.015) ; 81975 (0.014) ; 57460 (0.013) ; 

Time=6  
0.04350035623514979   T=6,K=0:  22209 (0.023) ; 24084 (0.019) ; 98031 (0.018) ; 102000 (0.018) ; 28458 (0.017) ; 48291 (0.016) ; 13098 (0.016) ; 80327 (0.015) ; 84234 (0.015) ; 73277 (0.014) ; 
0.10071226817199264   T=6,K=1:  75954 (0.022) ; 84234 (0.019) ; 114816 (0.017) ; 31236 (0.015) ; 45098 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 64866 (0.010) ; 10923 (0.009) ; 98584 (0.009) ; 
0.04193625758238113   T=6,K=2:  84513 (0.038) ; 81501 (0.034) ; 112060 (0.032) ; 103922 (0.025) ; 65552 (0.017) ; 102000 (0.016) ; 104421 (0.016) ; 31565 (0.015) ; nlsj61372 (0.014) ; 101024 (0.014) ; 
0.10685381321610427   T=6,K=3:  15893 (0.022) ; 95100 (0.019) ; 60308 (0.018) ; 110639 (0.017) ; 11583 (0.016) ; 22209 (0.016) ; 85912 (0.016) ; 36165 (0.016) ; 98241 (0.014) ; 80768 (0.014) ; 
0.01411987524300627   T=6,K=4:  76910 (0.028) ; 22100 (0.023) ; 2660 (0.022) ; 113163 (0.022) ; 85306 (0.021) ; 91547 (0.019) ; 24084 (0.019) ; 83718 (0.019) ; 56393 (0.018) ; 23011 (0.016) ; 
0.11306308817502736   T=6,K=5:  nlsj76838 (0.036) ; 46123 (0.035) ; 46606 (0.023) ; 65552 (0.021) ; 84494 (0.020) ; 31192 (0.018) ; 31543 (0.016) ; 33902 (0.015) ; 84422 (0.014) ; 103922 (0.013) ; 
0.0149730132814697   T=6,K=6:  59295 (0.068) ; 34855 (0.044) ; 85626 (0.039) ; 62204 (0.032) ; 26447 (0.028) ; 114553 (0.026) ; 98584 (0.025) ; 110114 (0.024) ; 7051 (0.024) ; 100965 (0.023) ; 
0.034728305692582055   T=6,K=7:  67486 (0.054) ; 22100 (0.047) ; 51743 (0.039) ; 28002 (0.029) ; 98038 (0.027) ; 6328 (0.027) ; 59362 (0.026) ; 90433 (0.023) ; 94741 (0.022) ; 106696 (0.022) ; 
0.043348706016274684   T=6,K=8:  104355 (0.025) ; 85306 (0.023) ; 4845 (0.020) ; 102115 (0.019) ; 23658 (0.018) ; 12973 (0.018) ; 11583 (0.017) ; 73064 (0.016) ; 41798 (0.016) ; 51989 (0.016) ; 
0.09100889266924751   T=6,K=9:  90504 (0.035) ; 31565 (0.028) ; 34270 (0.026) ; 61791 (0.025) ; 2800 (0.023) ; 19554 (0.020) ; nlsj107632 (0.017) ; 51849 (0.016) ; 13039 (0.014) ; 114553 (0.014) ; 
0.057834904267831895   T=6,K=10:  87468 (0.032) ; 38965 (0.030) ; 22209 (0.030) ; 74535 (0.024) ; 52571 (0.021) ; 104949 (0.015) ; 31161 (0.014) ; 38547 (0.012) ; 28569 (0.012) ; 18047 (0.012) ; 
0.07942933404376408   T=6,K=11:  116416 (0.038) ; 90504 (0.030) ; 49875 (0.023) ; 110639 (0.023) ; 19972 (0.023) ; 29883 (0.017) ; nlsj76838 (0.016) ; 25905 (0.016) ; 66342 (0.016) ; 45996 (0.016) ; 
0.013569307420915545   T=6,K=12:  nlsj65911 (0.032) ; 102000 (0.026) ; 22209 (0.017) ; 42214 (0.017) ; 116416 (0.016) ; 69714 (0.013) ; 102936 (0.011) ; 62204 (0.011) ; 44856 (0.011) ; 48291 (0.010) ; 
0.17376892562013865   T=6,K=13:  95100 (0.016) ; 46782 (0.016) ; 86278 (0.015) ; 91547 (0.015) ; 114553 (0.014) ; 72287 (0.013) ; 66342 (0.012) ; 65552 (0.011) ; 84505 (0.011) ; 90122 (0.010) ; 
0.07115295236411444   T=6,K=14:  85306 (0.037) ; 91489 (0.030) ; 97132 (0.028) ; 45996 (0.026) ; 115193 (0.024) ; 81975 (0.019) ; 102381 (0.019) ; 84494 (0.018) ; 8665 (0.015) ; 22209 (0.014) ; 

Time=7  
0.07438254688681128   T=7,K=0:  24084 (0.027) ; 22209 (0.024) ; 48291 (0.022) ; 59339 (0.021) ; 102000 (0.021) ; 98031 (0.019) ; 82289 (0.015) ; 3797 (0.015) ; 80327 (0.013) ; 84505 (0.012) ; 
0.11027745487100478   T=7,K=1:  84234 (0.017) ; 75954 (0.015) ; 109358 (0.013) ; 64866 (0.012) ; 85306 (0.012) ; 31236 (0.012) ; 49933 (0.011) ; 66494 (0.011) ; 114816 (0.011) ; 62204 (0.011) ; 
0.08881859798808137   T=7,K=2:  81501 (0.052) ; 84513 (0.024) ; nlsj61372 (0.021) ; 112060 (0.018) ; 103922 (0.016) ; 31565 (0.015) ; 104421 (0.013) ; 101024 (0.013) ; 115213 (0.013) ; 112868 (0.013) ; 
0.10559976292215581   T=7,K=3:  110639 (0.024) ; 36165 (0.024) ; 35011 (0.019) ; 98241 (0.017) ; 22209 (0.017) ; 23744 (0.016) ; 85912 (0.016) ; 45996 (0.016) ; 17542 (0.015) ; 15893 (0.015) ; 
0.017712914760837382   T=7,K=4:  85306 (0.040) ; 76910 (0.030) ; 2660 (0.029) ; 91547 (0.022) ; 56227 (0.018) ; 23011 (0.018) ; 83718 (0.017) ; 113163 (0.017) ; 45996 (0.016) ; 81297 (0.016) ; 
0.06639853227937213   T=7,K=5:  46123 (0.026) ; 84494 (0.024) ; 6324 (0.023) ; nlsj76838 (0.023) ; 31192 (0.022) ; 65552 (0.022) ; 46606 (0.021) ; 84422 (0.016) ; 33902 (0.013) ; 27847 (0.012) ; 
0.03174277067251984   T=7,K=6:  59295 (0.049) ; 26447 (0.046) ; 110114 (0.039) ; 85626 (0.034) ; 114553 (0.031) ; 62204 (0.031) ; 7051 (0.027) ; 34855 (0.026) ; 75552 (0.025) ; 103975 (0.018) ; 
0.04561601536591955   T=7,K=7:  67486 (0.036) ; 22100 (0.035) ; 51743 (0.033) ; nlsj105619 (0.029) ; 84234 (0.028) ; 94741 (0.027) ; 22209 (0.024) ; 59362 (0.022) ; 59339 (0.022) ; 28002 (0.022) ; 
0.05555218290135318   T=7,K=8:  85306 (0.028) ; 102115 (0.020) ; 51989 (0.018) ; 104355 (0.017) ; 4845 (0.017) ; 102432 (0.016) ; 73064 (0.016) ; 11583 (0.015) ; 23658 (0.015) ; 31562 (0.015) ; 
0.04135061981006856   T=7,K=9:  31565 (0.031) ; 61791 (0.030) ; 34270 (0.024) ; 90504 (0.023) ; nlsj107632 (0.022) ; 2800 (0.020) ; 13039 (0.018) ; 63845 (0.017) ; nlsj61373 (0.016) ; 19554 (0.016) ; 
0.07917649499201297   T=7,K=10:  22209 (0.055) ; 75552 (0.025) ; 74535 (0.024) ; 52571 (0.018) ; 38965 (0.018) ; 87468 (0.018) ; 74571 (0.017) ; 31161 (0.017) ; 14181 (0.014) ; 28569 (0.013) ; 
0.04970093423058922   T=7,K=11:  90504 (0.032) ; 110639 (0.032) ; 49875 (0.025) ; 116416 (0.024) ; nlsj76838 (0.019) ; 62204 (0.018) ; 66342 (0.017) ; 48291 (0.016) ; 57460 (0.015) ; 29883 (0.014) ; 
0.09825927738741452   T=7,K=12:  102000 (0.024) ; nlsj65911 (0.022) ; 69714 (0.021) ; 116416 (0.018) ; 22209 (0.018) ; 108341 (0.013) ; 42214 (0.013) ; 62204 (0.013) ; 21891 (0.013) ; 114816 (0.012) ; 
0.09617166229879996   T=7,K=13:  46782 (0.019) ; 66342 (0.015) ; 114553 (0.015) ; 86278 (0.014) ; 91547 (0.014) ; 95100 (0.014) ; 72287 (0.012) ; 31236 (0.011) ; 96193 (0.011) ; 84505 (0.010) ; 
0.03924023263305933   T=7,K=14:  85306 (0.038) ; 45996 (0.025) ; 102381 (0.022) ; 114972 (0.021) ; 90305 (0.019) ; 84494 (0.019) ; 97132 (0.017) ; 8665 (0.016) ; 91489 (0.016) ; 114548 (0.015) ; 

Time=8  
0.04512961234763935   T=8,K=0:  59339 (0.035) ; 24084 (0.032) ; 48291 (0.029) ; 22209 (0.026) ; 102000 (0.023) ; 17962 (0.021) ; 84505 (0.017) ; 72357 (0.016) ; 103975 (0.013) ; 98031 (0.013) ; 
0.09054617809872276   T=8,K=1:  109358 (0.019) ; 84234 (0.018) ; 75954 (0.018) ; 64866 (0.015) ; 114816 (0.012) ; 43206 (0.012) ; 46123 (0.011) ; 55139 (0.010) ; 73277 (0.010) ; 66494 (0.010) ; 
0.07971541379964635   T=8,K=2:  81501 (0.077) ; 84513 (0.030) ; 112060 (0.026) ; 103922 (0.024) ; nlsj61372 (0.022) ; 4548 (0.014) ; 65552 (0.011) ; 112868 (0.011) ; nlsj7093 (0.011) ; 46425 (0.011) ; 
0.16572697257689037   T=8,K=3:  15893 (0.019) ; 17542 (0.019) ; 105524 (0.017) ; 36165 (0.017) ; 45996 (0.017) ; 23744 (0.016) ; 85912 (0.016) ; 74126 (0.014) ; 110639 (0.014) ; 22209 (0.013) ; 
0.01365193355150164   T=8,K=4:  85306 (0.050) ; 76910 (0.041) ; 2660 (0.025) ; 61856 (0.022) ; 56227 (0.020) ; 45996 (0.020) ; 23011 (0.019) ; 91547 (0.019) ; 61791 (0.016) ; nlsj71220 (0.016) ; 
0.03573648592633804   T=8,K=5:  nlsj76838 (0.032) ; 84494 (0.029) ; 65552 (0.026) ; 46123 (0.024) ; 46606 (0.023) ; 84422 (0.019) ; 33902 (0.017) ; 11305 (0.016) ; 3877 (0.016) ; 6324 (0.015) ; 
0.005928246194461187   T=8,K=6:  110114 (0.089) ; 59295 (0.067) ; 7051 (0.036) ; 114553 (0.032) ; 85626 (0.031) ; 26447 (0.030) ; 62204 (0.030) ; 75552 (0.020) ; 35692 (0.016) ; 100965 (0.016) ; 
0.024734846535983835   T=8,K=7:  22100 (0.056) ; nlsj105619 (0.039) ; 67486 (0.036) ; 28002 (0.034) ; nlsj9649 (0.031) ; 98038 (0.027) ; 84234 (0.027) ; 6328 (0.027) ; 22209 (0.024) ; 94741 (0.023) ; 
0.1810108243908849   T=8,K=8:  85306 (0.026) ; 75552 (0.024) ; 102115 (0.020) ; 23658 (0.018) ; 104355 (0.018) ; 102432 (0.017) ; 31562 (0.015) ; 4845 (0.014) ; 51989 (0.014) ; 42214 (0.013) ; 
0.03911820765832816   T=8,K=9:  90504 (0.027) ; nlsj107632 (0.026) ; nlsj61373 (0.023) ; 29883 (0.023) ; 2800 (0.022) ; 34270 (0.022) ; 61791 (0.020) ; 31565 (0.020) ; 19554 (0.019) ; 761 (0.018) ; 
0.10800799659222465   T=8,K=10:  22209 (0.046) ; 74571 (0.023) ; 75552 (0.023) ; 52571 (0.019) ; 38965 (0.017) ; 28569 (0.016) ; 74535 (0.015) ; 87468 (0.014) ; 104949 (0.014) ; 77837 (0.013) ; 
0.03325146394378493   T=8,K=11:  110639 (0.040) ; 116416 (0.033) ; 90504 (0.024) ; nlsj76838 (0.023) ; 79119 (0.020) ; 57460 (0.019) ; 49875 (0.017) ; 29883 (0.017) ; 66342 (0.017) ; 48291 (0.015) ; 
0.022692671885925515   T=8,K=12:  69714 (0.030) ; nlsj65911 (0.026) ; 116416 (0.024) ; 30814 (0.018) ; 21891 (0.016) ; 102000 (0.015) ; 51949 (0.014) ; 74735 (0.014) ; 31236 (0.013) ; 42214 (0.011) ; 
0.11573572556343165   T=8,K=13:  91547 (0.023) ; 66342 (0.022) ; 95100 (0.019) ; 86278 (0.013) ; 114553 (0.013) ; 112755 (0.013) ; 65552 (0.012) ; 46782 (0.012) ; 31236 (0.012) ; 61056 (0.011) ; 
0.03901342093423671   T=8,K=14:  45996 (0.040) ; 85306 (0.039) ; 8665 (0.030) ; 102381 (0.028) ; 114972 (0.021) ; 90305 (0.017) ; 115193 (0.015) ; 285 (0.015) ; 62093 (0.014) ; 84494 (0.014) ; 



-----------------------
 kappa_c 1.756448 , kappa_f 10.000000
