1170 documents , 1 concepts , 3436 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.06278678479586454   T=11,K=14:  50616 (0.022) ; 45996 (0.020) ; 84234 (0.020) ; 79223 (0.017) ; 48291 (0.016) ; 86112 (0.015) ; 42214 (0.015) ; nlsj40132 (0.013) ; 68641 (0.012) ; 49875 (0.011) ; 
0.130788931772893   T=12,K=14:  45996 (0.027) ; 50616 (0.024) ; 84234 (0.021) ; 79223 (0.017) ; 86112 (0.016) ; 48291 (0.015) ; 26447 (0.014) ; 49875 (0.014) ; nlsj40132 (0.014) ; 116416 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.028) ; 84234 (0.018) ; nlsj40132 (0.017) ; 111462 (0.015) ; 86112 (0.015) ; 68641 (0.015) ; 48291 (0.014) ; 74777 (0.014) ; 50616 (0.012) ; 26447 (0.012) ; 

===============  per time  ===============
Time=0  
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.005717930192613361   T=0,K=1:  43206 (0.047) ; 45996 (0.034) ; 65552 (0.018) ; 84234 (0.017) ; nlsj2041 (0.014) ; 84422 (0.014) ; 37885 (0.012) ; 98038 (0.012) ; 31161 (0.011) ; 114548 (0.011) ; 
0.09222816564074918   T=0,K=2:  64866 (0.025) ; 63772 (0.022) ; 69930 (0.020) ; 35708 (0.019) ; 66173 (0.019) ; 16413 (0.014) ; 79526 (0.012) ; 71308 (0.011) ; nlsj61372 (0.010) ; 52332 (0.009) ; 
0.008363754387821559   T=0,K=3:  46612 (0.032) ; 20588 (0.023) ; 80557 (0.021) ; nlsj59172 (0.021) ; nlsj32160 (0.021) ; 74126 (0.016) ; 6339 (0.015) ; 70708 (0.014) ; 53873 (0.013) ; 27847 (0.013) ; 
0.010061058891051635   T=0,K=4:  71308 (0.025) ; 45996 (0.023) ; 26447 (0.021) ; 90504 (0.021) ; 20621 (0.014) ; 61056 (0.013) ; 58429 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 
0.00013800490569473167   T=0,K=5:  85306 (0.036) ; 106566 (0.029) ; 86114 (0.024) ; 115471 (0.024) ; 48291 (0.017) ; 41705 (0.017) ; 114753 (0.016) ; 114725 (0.015) ; 101099 (0.015) ; 64866 (0.015) ; 
0.00600498874231176   T=0,K=6:  84494 (0.047) ; 85306 (0.023) ; 114624 (0.018) ; 58790 (0.016) ; 72610 (0.014) ; 86219 (0.013) ; 80011 (0.013) ; 61072 (0.011) ; 43206 (0.010) ; nlsj6216 (0.010) ; 
0.10919861262335707   T=0,K=7:  12485 (0.036) ; 22209 (0.029) ; 24436 (0.016) ; 103975 (0.012) ; 85306 (0.012) ; 69839 (0.012) ; 31161 (0.012) ; 79983 (0.011) ; 72202 (0.010) ; 83665 (0.010) ; 
0.059544528548797035   T=0,K=8:  6325 (0.031) ; 108780 (0.023) ; nlsj96033 (0.021) ; 45996 (0.021) ; 62204 (0.020) ; 75552 (0.018) ; 88470 (0.016) ; 110598 (0.014) ; 67543 (0.013) ; 82881 (0.013) ; 
0.13161770970378867   T=0,K=9:  2764 (0.024) ; 11058 (0.015) ; 114548 (0.015) ; 22209 (0.015) ; 19546 (0.014) ; 48291 (0.014) ; 90166 (0.012) ; 104698 (0.010) ; 59316 (0.010) ; 104421 (0.009) ; 
0.03443943328463929   T=0,K=10:  86219 (0.027) ; 67762 (0.018) ; 62204 (0.014) ; nlsj7816 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 51148 (0.012) ; 51647 (0.011) ; 80043 (0.010) ; 1989 (0.010) ; 
0.14114843794593945   T=0,K=11:  105829 (0.024) ; 26199 (0.021) ; 55845 (0.021) ; 113328 (0.020) ; 24436 (0.017) ; 72202 (0.016) ; 1666 (0.016) ; 22825 (0.016) ; 112559 (0.013) ; 8665 (0.013) ; 
0.05992579422573044   T=0,K=12:  73742 (0.069) ; 58790 (0.035) ; 60316 (0.026) ; 31192 (0.015) ; 45996 (0.013) ; 63772 (0.012) ; 98312 (0.012) ; 72216 (0.011) ; 52571 (0.011) ; 102220 (0.010) ; 
0.26010040407236334   T=0,K=13:  11058 (0.021) ; 83231 (0.020) ; 41443 (0.016) ; 16051 (0.016) ; 84494 (0.016) ; 104690 (0.015) ; 46606 (0.014) ; nlsj71743 (0.014) ; 104429 (0.014) ; nlsj7373 (0.013) ; 
0.01690398772267952   T=0,K=14:  45996 (0.062) ; nlsj40132 (0.030) ; 111462 (0.028) ; 74777 (0.023) ; 78056 (0.020) ; 84234 (0.019) ; 68641 (0.017) ; 26447 (0.015) ; 67868 (0.013) ; 33903 (0.012) ; 

Time=1  
0.010977080130786467   T=1,K=0:  23628 (0.027) ; 83669 (0.025) ; 80011 (0.024) ; 33791 (0.021) ; 61791 (0.021) ; 79223 (0.014) ; 35485 (0.013) ; 65089 (0.011) ; 22209 (0.010) ; 54399 (0.010) ; 
0.007649376575787355   T=1,K=1:  45996 (0.048) ; 84234 (0.023) ; 43206 (0.015) ; 31161 (0.013) ; 65552 (0.013) ; 84422 (0.013) ; 98358 (0.011) ; 98038 (0.011) ; 80043 (0.011) ; 114548 (0.011) ; 
0.0229072728480019   T=1,K=2:  64866 (0.037) ; 69930 (0.027) ; 45996 (0.017) ; 79526 (0.016) ; nlsj61372 (0.016) ; 16413 (0.015) ; 35708 (0.013) ; 66173 (0.013) ; 63772 (0.012) ; 15893 (0.011) ; 
0.010281742808485215   T=1,K=3:  nlsj59172 (0.031) ; 80557 (0.031) ; 20588 (0.024) ; 46612 (0.022) ; nlsj32160 (0.019) ; 8665 (0.018) ; 6339 (0.016) ; 74126 (0.013) ; 73742 (0.013) ; 53873 (0.013) ; 
0.005487343479941959   T=1,K=4:  26447 (0.041) ; 90504 (0.029) ; 45996 (0.023) ; 71308 (0.018) ; 61056 (0.012) ; 84234 (0.011) ; 65552 (0.009) ; 28569 (0.008) ; 4845 (0.008) ; 1397 (0.008) ; 
0.0012807047709450072   T=1,K=5:  85306 (0.063) ; 48291 (0.024) ; 106566 (0.021) ; 86114 (0.019) ; 115471 (0.018) ; 41705 (0.017) ; 114753 (0.014) ; 64866 (0.013) ; 114725 (0.012) ; nlsj76838 (0.011) ; 
0.02234477106159892   T=1,K=6:  84494 (0.050) ; 85306 (0.031) ; 114624 (0.020) ; 80011 (0.019) ; 86219 (0.014) ; 58790 (0.014) ; 43206 (0.013) ; nlsj6216 (0.012) ; 72610 (0.011) ; 1789 (0.011) ; 
0.15386118965839055   T=1,K=7:  12485 (0.048) ; 22209 (0.045) ; 24436 (0.016) ; 72202 (0.015) ; 103975 (0.015) ; 45996 (0.014) ; 85306 (0.011) ; 84505 (0.010) ; 33819 (0.010) ; 84234 (0.010) ; 
0.022824747835113696   T=1,K=8:  108780 (0.021) ; 6325 (0.020) ; 62204 (0.018) ; 51647 (0.018) ; 45996 (0.016) ; 110598 (0.015) ; 67543 (0.015) ; 86219 (0.014) ; 48291 (0.013) ; nlsj96033 (0.013) ; 
0.13914022127037495   T=1,K=9:  48291 (0.021) ; 19546 (0.017) ; 114548 (0.016) ; 84434 (0.016) ; 65552 (0.015) ; 11583 (0.013) ; 11058 (0.013) ; 110639 (0.012) ; 2764 (0.012) ; 31161 (0.010) ; 
0.06223321403690127   T=1,K=10:  260 (0.022) ; 51148 (0.015) ; 62204 (0.015) ; 22209 (0.014) ; 95273 (0.012) ; 86219 (0.011) ; 63067 (0.011) ; 103681 (0.010) ; 51647 (0.010) ; 80043 (0.009) ; 
0.06810749547446218   T=1,K=11:  26199 (0.028) ; 55845 (0.023) ; 105829 (0.021) ; 24436 (0.016) ; 19546 (0.016) ; 49875 (0.016) ; 113328 (0.014) ; 22825 (0.013) ; 8665 (0.013) ; 72202 (0.012) ; 
0.08318205763350922   T=1,K=12:  73742 (0.034) ; 58790 (0.033) ; 60316 (0.022) ; 45996 (0.021) ; 28569 (0.020) ; 31192 (0.015) ; 42214 (0.013) ; 63772 (0.013) ; 75152 (0.011) ; 52571 (0.010) ; 
0.3715920002761073   T=1,K=13:  104690 (0.025) ; 85306 (0.024) ; nlsj7373 (0.020) ; 84494 (0.019) ; 83231 (0.017) ; nlsj71743 (0.017) ; 46606 (0.016) ; 93471 (0.015) ; 41443 (0.015) ; nlsj177 (0.012) ; 
0.018130782139594043   T=1,K=14:  45996 (0.062) ; 111462 (0.029) ; 84234 (0.023) ; nlsj40132 (0.021) ; 49875 (0.020) ; 74777 (0.020) ; 26447 (0.017) ; 68641 (0.014) ; 12035 (0.013) ; 78056 (0.012) ; 

Time=2  
0.017116906497180544   T=2,K=0:  83669 (0.022) ; 23628 (0.022) ; 80011 (0.022) ; 33791 (0.022) ; 61791 (0.019) ; 110598 (0.014) ; 79223 (0.012) ; 102736 (0.011) ; 32174 (0.011) ; 110606 (0.010) ; 
0.01854697262942605   T=2,K=1:  45996 (0.043) ; 84422 (0.022) ; 31161 (0.018) ; 84234 (0.017) ; 43206 (0.016) ; 114548 (0.015) ; 85306 (0.011) ; nlsj2041 (0.011) ; 11583 (0.011) ; 77412 (0.010) ; 
0.040572074859380296   T=2,K=2:  69930 (0.032) ; 64866 (0.030) ; 45996 (0.016) ; 79526 (0.015) ; nlsj61372 (0.015) ; 71308 (0.013) ; 16413 (0.013) ; 35708 (0.010) ; 66173 (0.010) ; 33751 (0.010) ; 
0.022748096438978342   T=2,K=3:  nlsj59172 (0.034) ; 8665 (0.028) ; 46612 (0.023) ; 80557 (0.022) ; 20588 (0.016) ; 73742 (0.016) ; 53873 (0.015) ; nlsj32160 (0.014) ; 74126 (0.013) ; 64914 (0.012) ; 
0.005686134818514586   T=2,K=4:  26447 (0.033) ; 45996 (0.024) ; 90504 (0.022) ; 71308 (0.017) ; 84234 (0.013) ; 61056 (0.013) ; 28569 (0.011) ; 58429 (0.011) ; 65552 (0.010) ; 44964 (0.009) ; 
0.002855031835862069   T=2,K=5:  85306 (0.067) ; 48291 (0.027) ; 115471 (0.018) ; 33903 (0.018) ; 64866 (0.016) ; 114725 (0.015) ; 114753 (0.015) ; 61056 (0.014) ; 22209 (0.014) ; nlsj76838 (0.013) ; 
0.11012985795090793   T=2,K=6:  84494 (0.027) ; 85306 (0.027) ; 86219 (0.016) ; 114624 (0.016) ; 72610 (0.014) ; 80011 (0.013) ; nlsj6216 (0.012) ; 1083 (0.012) ; 1789 (0.010) ; 48551 (0.010) ; 
0.14931011013629572   T=2,K=7:  12485 (0.037) ; 22209 (0.025) ; 45996 (0.023) ; 72202 (0.019) ; 85306 (0.015) ; 84234 (0.013) ; 103975 (0.011) ; 4958 (0.011) ; 24436 (0.010) ; 63772 (0.010) ; 
0.0829500800695126   T=2,K=8:  108780 (0.022) ; 6325 (0.020) ; 51647 (0.019) ; 48291 (0.019) ; 45996 (0.017) ; 82881 (0.017) ; 110598 (0.016) ; 62204 (0.016) ; 67543 (0.015) ; 44552 (0.012) ; 
0.10882754623099203   T=2,K=9:  65552 (0.019) ; 48291 (0.016) ; 84434 (0.016) ; 19546 (0.014) ; 11058 (0.013) ; 110639 (0.012) ; 114548 (0.012) ; 90166 (0.010) ; 11583 (0.010) ; 45996 (0.010) ; 
0.0519405365493542   T=2,K=10:  86219 (0.018) ; 260 (0.017) ; 115887 (0.016) ; 95273 (0.014) ; 22209 (0.013) ; 62204 (0.013) ; 51647 (0.011) ; 103681 (0.011) ; 63067 (0.011) ; 51148 (0.010) ; 
0.07169894289596358   T=2,K=11:  55845 (0.025) ; 105829 (0.024) ; 26199 (0.022) ; 19546 (0.018) ; 8665 (0.016) ; 22825 (0.016) ; 85306 (0.015) ; 63772 (0.013) ; 49875 (0.012) ; 103871 (0.012) ; 
0.18617882875809855   T=2,K=12:  45996 (0.032) ; 58790 (0.022) ; 73742 (0.020) ; 60316 (0.018) ; 28569 (0.017) ; 42214 (0.017) ; 31192 (0.017) ; 24847 (0.013) ; 4602 (0.013) ; 98312 (0.011) ; 
0.07464268295125534   T=2,K=13:  85306 (0.022) ; 84494 (0.021) ; nlsj71743 (0.021) ; nlsj7373 (0.017) ; 41443 (0.016) ; 46606 (0.015) ; 42214 (0.014) ; 96662 (0.013) ; 104690 (0.012) ; 61791 (0.012) ; 
0.05679619737827827   T=2,K=14:  45996 (0.041) ; 111462 (0.029) ; nlsj40132 (0.022) ; 74777 (0.022) ; 49875 (0.021) ; 84234 (0.019) ; 26447 (0.014) ; 68641 (0.014) ; 78056 (0.012) ; 8909 (0.012) ; 

Time=3  
0.010722032194170766   T=3,K=0:  23628 (0.029) ; 80011 (0.024) ; 33791 (0.022) ; 61791 (0.012) ; 83669 (0.012) ; 65089 (0.012) ; 57457 (0.012) ; 110598 (0.011) ; 4667 (0.011) ; 33751 (0.011) ; 
0.09838185236502976   T=3,K=1:  45996 (0.039) ; 114548 (0.021) ; 31161 (0.014) ; 84234 (0.014) ; 84422 (0.014) ; 63772 (0.011) ; nlsj2041 (0.010) ; 98358 (0.010) ; 85306 (0.009) ; 105829 (0.009) ; 
0.05529685843356082   T=3,K=2:  64866 (0.036) ; 69930 (0.021) ; nlsj61372 (0.015) ; 43309 (0.013) ; 45996 (0.012) ; 107890 (0.010) ; 65552 (0.010) ; 74767 (0.010) ; 71308 (0.009) ; 16413 (0.009) ; 
0.0507025228427725   T=3,K=3:  8665 (0.037) ; 80557 (0.023) ; 6339 (0.017) ; 73742 (0.017) ; 64914 (0.017) ; nlsj59172 (0.015) ; 74126 (0.015) ; nlsj32160 (0.015) ; 84494 (0.014) ; 53873 (0.012) ; 
0.03785069049848173   T=3,K=4:  26447 (0.031) ; 71308 (0.017) ; 45996 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 90504 (0.013) ; 4845 (0.011) ; 73672 (0.010) ; 20621 (0.010) ; 61056 (0.010) ; 
0.0030050809106429693   T=3,K=5:  85306 (0.058) ; 48291 (0.030) ; 22209 (0.019) ; 64866 (0.018) ; 106566 (0.017) ; 114725 (0.016) ; 33903 (0.016) ; 115471 (0.015) ; 85361 (0.013) ; 61056 (0.012) ; 
0.08794640314385527   T=3,K=6:  85306 (0.034) ; 22209 (0.020) ; 86219 (0.014) ; 84494 (0.013) ; 114624 (0.012) ; 26031 (0.012) ; 90504 (0.011) ; 73672 (0.010) ; nlsj6216 (0.010) ; 1397 (0.009) ; 
0.08743960037440028   T=3,K=7:  22209 (0.022) ; 12485 (0.022) ; 103975 (0.018) ; 85306 (0.017) ; 45996 (0.016) ; 72202 (0.014) ; 84234 (0.013) ; 79983 (0.011) ; 19972 (0.009) ; 84494 (0.009) ; 
0.06367107113611492   T=3,K=8:  51647 (0.026) ; 62204 (0.022) ; 108780 (0.016) ; 45996 (0.015) ; 110598 (0.015) ; 67543 (0.013) ; 6325 (0.012) ; nlsj59172 (0.011) ; 84494 (0.010) ; 48291 (0.010) ; 
0.10393381882700832   T=3,K=9:  65552 (0.034) ; 11058 (0.018) ; 45996 (0.017) ; 114548 (0.015) ; 19546 (0.013) ; 48291 (0.012) ; 84434 (0.012) ; 31161 (0.012) ; 110639 (0.011) ; 85306 (0.009) ; 
0.0437715768731011   T=3,K=10:  86219 (0.016) ; 115887 (0.015) ; 62204 (0.014) ; 95273 (0.014) ; 51647 (0.013) ; 260 (0.013) ; 45996 (0.013) ; 22209 (0.011) ; 84234 (0.010) ; 26447 (0.010) ; 
0.10563581991926982   T=3,K=11:  55845 (0.026) ; 63772 (0.024) ; 105829 (0.019) ; 26199 (0.016) ; 8665 (0.015) ; 19546 (0.013) ; 49875 (0.013) ; 72202 (0.013) ; 22825 (0.013) ; 85306 (0.011) ; 
0.08473926374035164   T=3,K=12:  45996 (0.032) ; 58790 (0.024) ; 31192 (0.017) ; 42214 (0.016) ; 73742 (0.016) ; 60316 (0.015) ; 28569 (0.015) ; 4602 (0.014) ; 24847 (0.013) ; 63772 (0.010) ; 
0.05036450108673216   T=3,K=13:  85306 (0.029) ; nlsj71743 (0.019) ; nlsj177 (0.017) ; 84494 (0.017) ; 91220 (0.015) ; 42214 (0.014) ; 83231 (0.013) ; 104429 (0.013) ; 104690 (0.013) ; 41443 (0.013) ; 
0.11653890765450806   T=3,K=14:  45996 (0.037) ; 111462 (0.022) ; 68641 (0.022) ; 74777 (0.020) ; 84234 (0.019) ; nlsj40132 (0.016) ; 26447 (0.013) ; 86112 (0.012) ; 4493 (0.012) ; 42830 (0.012) ; 

Time=4  
0.02477523163510246   T=4,K=0:  80011 (0.027) ; 61791 (0.024) ; 23628 (0.023) ; 110598 (0.018) ; 65089 (0.017) ; 85306 (0.015) ; 79223 (0.013) ; 83669 (0.011) ; 83665 (0.011) ; 33791 (0.010) ; 
0.1383507646830454   T=4,K=1:  45996 (0.037) ; 84234 (0.016) ; 85306 (0.015) ; 31161 (0.014) ; 114548 (0.014) ; 11583 (0.012) ; 83756 (0.011) ; 80043 (0.011) ; 63772 (0.011) ; 84422 (0.009) ; 
0.027126721201061278   T=4,K=2:  64866 (0.038) ; 65552 (0.017) ; 69930 (0.015) ; 43309 (0.014) ; 44552 (0.013) ; 45996 (0.012) ; nlsj61372 (0.011) ; 16413 (0.011) ; 42159 (0.009) ; 72610 (0.008) ; 
0.0395822881312709   T=4,K=3:  nlsj32160 (0.021) ; 8665 (0.020) ; nlsj59172 (0.016) ; 80557 (0.016) ; 6339 (0.015) ; 64914 (0.014) ; 84494 (0.014) ; 73742 (0.014) ; 53873 (0.012) ; 70708 (0.011) ; 
0.16003952801889848   T=4,K=4:  26447 (0.026) ; 45996 (0.021) ; 84234 (0.016) ; 71308 (0.016) ; 65552 (0.015) ; 84494 (0.015) ; 44964 (0.011) ; 12485 (0.010) ; 90504 (0.010) ; 28569 (0.010) ; 
0.009347782697264247   T=4,K=5:  48291 (0.034) ; 85306 (0.031) ; 22209 (0.028) ; 114725 (0.024) ; 115471 (0.017) ; 106566 (0.017) ; 33903 (0.014) ; 50171 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 
0.09832939395421827   T=4,K=6:  85306 (0.034) ; 22209 (0.017) ; 26031 (0.016) ; 114624 (0.014) ; 86219 (0.014) ; 105550 (0.013) ; 1789 (0.011) ; 24436 (0.010) ; 80011 (0.010) ; 1397 (0.010) ; 
0.17858426892288645   T=4,K=7:  85306 (0.021) ; 103975 (0.021) ; 12485 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 72202 (0.013) ; 22209 (0.012) ; 43309 (0.012) ; 79983 (0.009) ; 33819 (0.009) ; 
0.05619601032235978   T=4,K=8:  51647 (0.023) ; 62204 (0.022) ; 45996 (0.018) ; 110598 (0.016) ; nlsj59172 (0.014) ; 108780 (0.012) ; 84494 (0.012) ; 68641 (0.011) ; 31565 (0.011) ; 33618 (0.010) ; 
0.07105724121096448   T=4,K=9:  48291 (0.025) ; 45996 (0.021) ; 31161 (0.020) ; 65552 (0.020) ; 110639 (0.018) ; 84434 (0.013) ; 11058 (0.012) ; 85306 (0.011) ; nlsj71743 (0.009) ; 19546 (0.009) ; 
0.02376896391522996   T=4,K=10:  103701 (0.015) ; 45996 (0.015) ; 115887 (0.014) ; 26447 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 95273 (0.013) ; 86219 (0.012) ; 62204 (0.011) ; 80011 (0.009) ; 
0.06177256679945111   T=4,K=11:  63772 (0.025) ; 8665 (0.021) ; 55845 (0.016) ; 68011 (0.015) ; 26447 (0.015) ; 72202 (0.014) ; 49875 (0.013) ; 113328 (0.012) ; 85306 (0.012) ; 26199 (0.011) ; 
0.028300823009222962   T=4,K=12:  45996 (0.051) ; 42214 (0.017) ; 58790 (0.016) ; 28569 (0.013) ; 60316 (0.012) ; 63772 (0.011) ; 24847 (0.010) ; 2731 (0.010) ; 87537 (0.010) ; 73742 (0.010) ; 
0.021429973557522505   T=4,K=13:  nlsj177 (0.032) ; 85306 (0.025) ; 91220 (0.017) ; nlsj71743 (0.015) ; 20621 (0.014) ; 104690 (0.014) ; 42214 (0.013) ; 58429 (0.011) ; 84494 (0.011) ; 75912 (0.011) ; 
0.06133844194150191   T=4,K=14:  45996 (0.027) ; 111462 (0.025) ; 68641 (0.019) ; 74777 (0.015) ; 84234 (0.015) ; 42830 (0.014) ; nlsj40132 (0.014) ; 48291 (0.013) ; 86112 (0.012) ; 8909 (0.012) ; 

Time=5  
0.0844958071259396   T=5,K=0:  61791 (0.027) ; 80011 (0.017) ; 23628 (0.016) ; 65089 (0.016) ; 79223 (0.015) ; 110598 (0.013) ; 19346 (0.012) ; 33791 (0.012) ; 22209 (0.011) ; 83665 (0.010) ; 
0.10216955349769556   T=5,K=1:  45996 (0.025) ; 85306 (0.022) ; 63772 (0.016) ; 65552 (0.012) ; 31161 (0.011) ; 98358 (0.011) ; 84234 (0.011) ; 463 (0.010) ; 84422 (0.009) ; 11583 (0.009) ; 
0.11709098758009824   T=5,K=2:  64866 (0.030) ; 65552 (0.021) ; nlsj61372 (0.012) ; 45996 (0.012) ; 69930 (0.012) ; 43309 (0.010) ; 71308 (0.010) ; 66173 (0.009) ; 6174 (0.008) ; 72610 (0.008) ; 
0.018285647878108973   T=5,K=3:  nlsj32160 (0.028) ; 6339 (0.016) ; nlsj59172 (0.015) ; 80557 (0.013) ; 64914 (0.012) ; 73742 (0.011) ; 53873 (0.010) ; 21651 (0.010) ; 104421 (0.009) ; 97121 (0.009) ; 
0.1547465438764719   T=5,K=4:  26447 (0.024) ; 84234 (0.020) ; 45996 (0.016) ; 84494 (0.014) ; 65552 (0.014) ; 71308 (0.013) ; 44964 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 73672 (0.008) ; 
0.017015329003366535   T=5,K=5:  48291 (0.036) ; 114725 (0.032) ; 85306 (0.024) ; 50171 (0.022) ; 22209 (0.016) ; 33903 (0.015) ; 115471 (0.015) ; 94706 (0.014) ; 26447 (0.013) ; 106566 (0.013) ; 
0.06894793106835415   T=5,K=6:  85306 (0.026) ; 114624 (0.014) ; 86219 (0.014) ; 1789 (0.014) ; 114651 (0.013) ; 22209 (0.013) ; 64866 (0.012) ; 73672 (0.011) ; 24436 (0.010) ; 56840 (0.010) ; 
0.06834947450929327   T=5,K=7:  12485 (0.025) ; 45996 (0.023) ; 103975 (0.020) ; 85306 (0.017) ; 84234 (0.017) ; 22209 (0.011) ; 43309 (0.011) ; 72202 (0.010) ; nlsj107632 (0.010) ; 33819 (0.009) ; 
0.05940723226783355   T=5,K=8:  62204 (0.022) ; 108780 (0.013) ; 110598 (0.012) ; 45996 (0.012) ; 42381 (0.012) ; 51647 (0.010) ; 84494 (0.010) ; nlsj59172 (0.010) ; 31565 (0.009) ; 33618 (0.009) ; 
0.1249836772426123   T=5,K=9:  45996 (0.019) ; 48291 (0.018) ; 65552 (0.018) ; 31161 (0.016) ; 110639 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; nlsj71743 (0.010) ; nlsj61372 (0.009) ; 19546 (0.009) ; 
0.03878143162046735   T=5,K=10:  86219 (0.019) ; 22209 (0.015) ; 26447 (0.013) ; 83763 (0.013) ; 260 (0.012) ; 103701 (0.012) ; 80011 (0.011) ; 45996 (0.010) ; 84534 (0.009) ; 115887 (0.009) ; 
0.04263999388883533   T=5,K=11:  63772 (0.029) ; 55845 (0.026) ; 85306 (0.018) ; 8665 (0.018) ; 72202 (0.017) ; 113328 (0.016) ; 26447 (0.012) ; 49875 (0.012) ; 26199 (0.012) ; 24436 (0.010) ; 
0.04389726905403596   T=5,K=12:  45996 (0.042) ; 42214 (0.022) ; 63772 (0.019) ; 58790 (0.014) ; 101822 (0.012) ; 87537 (0.011) ; 14143 (0.010) ; 29974 (0.010) ; 73742 (0.010) ; 26447 (0.010) ; 
0.01896743804086173   T=5,K=13:  nlsj177 (0.027) ; 85306 (0.025) ; nlsj71743 (0.017) ; 91220 (0.016) ; 58429 (0.015) ; 61791 (0.014) ; 42214 (0.014) ; 84494 (0.012) ; nlsj7373 (0.011) ; 26447 (0.011) ; 
0.04022168334602568   T=5,K=14:  86112 (0.021) ; 111462 (0.019) ; nlsj40132 (0.017) ; 48291 (0.015) ; 45996 (0.015) ; 11058 (0.015) ; 84234 (0.013) ; 68641 (0.013) ; 42214 (0.013) ; 74777 (0.013) ; 

Time=6  
0.046636674375504734   T=6,K=0:  61791 (0.029) ; 80011 (0.021) ; 79223 (0.019) ; 33791 (0.019) ; 23069 (0.015) ; 83665 (0.015) ; 23628 (0.011) ; 65089 (0.011) ; 19346 (0.011) ; 47617 (0.010) ; 
0.05115427620130053   T=6,K=1:  45996 (0.034) ; 85306 (0.024) ; 31161 (0.015) ; 114548 (0.013) ; 84234 (0.013) ; 463 (0.013) ; 111490 (0.011) ; 63772 (0.011) ; 24436 (0.010) ; 66561 (0.009) ; 
0.06270244762397535   T=6,K=2:  65552 (0.018) ; 64866 (0.016) ; 75156 (0.014) ; 58444 (0.011) ; nlsj61372 (0.010) ; 45996 (0.009) ; 43309 (0.009) ; 6174 (0.009) ; 71308 (0.008) ; 53934 (0.008) ; 
0.014265796471565305   T=6,K=3:  80557 (0.018) ; 73742 (0.017) ; nlsj32160 (0.017) ; nlsj59172 (0.016) ; 8665 (0.013) ; 84494 (0.013) ; 6339 (0.013) ; 104015 (0.011) ; 104421 (0.010) ; 97121 (0.010) ; 
0.27813193672002146   T=6,K=4:  45996 (0.021) ; 84234 (0.021) ; 26447 (0.020) ; 84494 (0.013) ; 65552 (0.013) ; 61056 (0.013) ; 71308 (0.010) ; 12485 (0.009) ; 110639 (0.009) ; 61791 (0.009) ; 
0.04047961947344364   T=6,K=5:  114725 (0.028) ; 85306 (0.024) ; 48291 (0.021) ; 115471 (0.020) ; 50171 (0.019) ; 61056 (0.018) ; 33903 (0.016) ; 64866 (0.015) ; 22209 (0.014) ; 26447 (0.013) ; 
0.03177397775491048   T=6,K=6:  85306 (0.028) ; 64914 (0.015) ; 26031 (0.013) ; 114651 (0.011) ; 64866 (0.011) ; 114624 (0.011) ; 22209 (0.011) ; 24436 (0.010) ; 43977 (0.009) ; 80042 (0.009) ; 
0.03312843584507432   T=6,K=7:  84234 (0.018) ; 103975 (0.017) ; 45996 (0.015) ; 43309 (0.014) ; 12485 (0.012) ; nlsj61372 (0.011) ; 63772 (0.011) ; 86112 (0.010) ; 22209 (0.010) ; 72202 (0.010) ; 
0.0320240697764353   T=6,K=8:  62204 (0.016) ; 110598 (0.014) ; 108780 (0.013) ; 31565 (0.013) ; nlsj59172 (0.012) ; 51647 (0.012) ; 45996 (0.012) ; 42381 (0.012) ; 75552 (0.010) ; nlsj56179 (0.010) ; 
0.17346113829080262   T=6,K=9:  48291 (0.021) ; 65552 (0.020) ; 45996 (0.017) ; 31161 (0.016) ; 110639 (0.015) ; 85306 (0.014) ; nlsj61372 (0.014) ; 26447 (0.011) ; 72202 (0.011) ; 84494 (0.010) ; 
0.09034121120258891   T=6,K=10:  22209 (0.025) ; 260 (0.015) ; 26447 (0.014) ; 80011 (0.012) ; 86219 (0.012) ; 103701 (0.011) ; 45996 (0.010) ; 51647 (0.010) ; 30406 (0.010) ; 84534 (0.010) ; 
