2447 documents , 1 concepts , 5127 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.021231388039824654   T=9,K=14:  nlsj58972 (0.016) ; 46712 (0.016) ; 48291 (0.016) ; 85306 (0.015) ; 79526 (0.013) ; 70958 (0.013) ; 45996 (0.012) ; 102797 (0.012) ; 116416 (0.011) ; 95898 (0.009) ; 
0.049206135555268364   T=10,K=14:  79526 (0.016) ; 116416 (0.015) ; 26116 (0.013) ; 27847 (0.013) ; nlsj58972 (0.013) ; 48291 (0.012) ; 102797 (0.011) ; 54399 (0.010) ; 45615 (0.010) ; 60340 (0.010) ; 
0.04938343413955755   T=11,K=14:  79526 (0.024) ; nlsj58972 (0.018) ; 116416 (0.017) ; 54399 (0.015) ; 16762 (0.014) ; 46712 (0.013) ; 26116 (0.012) ; 27847 (0.011) ; 2731 (0.010) ; 60340 (0.009) ; 
0.03842069980770465   T=12,K=14:  79526 (0.024) ; 16762 (0.021) ; 46712 (0.015) ; 46646 (0.015) ; 54399 (0.015) ; 68641 (0.013) ; 116416 (0.010) ; 45996 (0.010) ; 27847 (0.009) ; 26116 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  nlsj58972 (0.018) ; 45996 (0.018) ; 85306 (0.016) ; 46646 (0.014) ; 44964 (0.014) ; 116416 (0.012) ; 46712 (0.011) ; nlsj59172 (0.011) ; 60003 (0.010) ; 70958 (0.010) ; 

===============  per time  ===============
Time=0  
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.26362798031940177   T=0,K=1:  86108 (0.035) ; nlsj32160 (0.019) ; 19123 (0.017) ; 114083 (0.015) ; 45996 (0.013) ; 110114 (0.013) ; 35886 (0.012) ; 47734 (0.012) ; 106197 (0.011) ; 110639 (0.010) ; 
0.005588399112344526   T=0,K=2:  65552 (0.050) ; nlsj61372 (0.023) ; 84234 (0.020) ; 110639 (0.017) ; 260 (0.012) ; 63772 (0.011) ; 24436 (0.011) ; 31236 (0.010) ; 45996 (0.010) ; 44108 (0.010) ; 
0.030767747195187378   T=0,K=3:  62204 (0.034) ; 31161 (0.023) ; 103975 (0.021) ; 68641 (0.016) ; 45996 (0.012) ; 97101 (0.010) ; 260 (0.010) ; 110598 (0.010) ; 92817 (0.010) ; 43598 (0.009) ; 
0.05657974327831023   T=0,K=4:  26886 (0.029) ; 63772 (0.023) ; 45996 (0.016) ; 36571 (0.016) ; 62204 (0.014) ; 84494 (0.014) ; 110114 (0.013) ; 70958 (0.013) ; nlsj76838 (0.012) ; nlsj14967 (0.012) ; 
0.05447373139328007   T=0,K=5:  85306 (0.066) ; 22209 (0.046) ; nlsj61372 (0.035) ; 106094 (0.030) ; 42214 (0.023) ; 112720 (0.022) ; 260 (0.017) ; 65552 (0.014) ; 62204 (0.014) ; 22502 (0.013) ; 
0.09782774850638956   T=0,K=6:  114651 (0.024) ; nlsj7765 (0.022) ; 23069 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 63772 (0.017) ; 75552 (0.015) ; 46782 (0.013) ; 67132 (0.012) ; 91547 (0.012) ; 
0.20998112085963178   T=0,K=7:  84234 (0.018) ; 64914 (0.017) ; 102000 (0.017) ; 57039 (0.014) ; nlsj61372 (0.012) ; 22209 (0.012) ; 91642 (0.011) ; 115193 (0.010) ; 56496 (0.010) ; nlsj89813 (0.010) ; 
0.021557274760773258   T=0,K=8:  26886 (0.032) ; 65552 (0.017) ; 45996 (0.017) ; 2731 (0.016) ; 24292 (0.015) ; 84234 (0.014) ; 260 (0.013) ; 27847 (0.012) ; 70958 (0.011) ; 42159 (0.009) ; 
0.011144775295912636   T=0,K=9:  27847 (0.038) ; 73277 (0.027) ; 71308 (0.021) ; 33903 (0.020) ; 114651 (0.018) ; 31236 (0.015) ; 20621 (0.015) ; 70188 (0.014) ; 102183 (0.013) ; 65552 (0.012) ; 
0.06511463061069654   T=0,K=10:  nlsj14967 (0.048) ; 45996 (0.043) ; 85654 (0.021) ; 23069 (0.020) ; 41619 (0.016) ; 84268 (0.015) ; 73492 (0.012) ; 71308 (0.010) ; 115887 (0.009) ; 2408 (0.008) ; 
0.02734518430566472   T=0,K=11:  45996 (0.039) ; 84234 (0.026) ; nlsj61372 (0.021) ; nlsj32160 (0.012) ; 8665 (0.011) ; 110639 (0.010) ; 36827 (0.010) ; 22209 (0.010) ; 86219 (0.009) ; 22825 (0.008) ; 
0.11035657932032038   T=0,K=12:  45996 (0.023) ; 42827 (0.017) ; 106566 (0.015) ; 65552 (0.014) ; nlsj40132 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 72627 (0.012) ; 61791 (0.011) ; 58429 (0.011) ; 
0.03814335716156577   T=0,K=13:  43206 (0.068) ; 8909 (0.026) ; nlsj61372 (0.019) ; 13969 (0.016) ; 48291 (0.016) ; 260 (0.016) ; 31236 (0.014) ; 112833 (0.013) ; 31161 (0.013) ; 17568 (0.011) ; 
0.005280462902370125   T=0,K=14:  46646 (0.031) ; 44964 (0.031) ; nlsj59172 (0.025) ; 116416 (0.022) ; nlsj58972 (0.018) ; 70958 (0.015) ; 78667 (0.014) ; 45996 (0.014) ; 115089 (0.013) ; 13333 (0.012) ; 

Time=1  
0.005188885500840589   T=1,K=0:  nlsj61372 (0.028) ; 69057 (0.028) ; 11058 (0.025) ; 103922 (0.016) ; 20621 (0.011) ; 96666 (0.010) ; 21153 (0.010) ; 75552 (0.010) ; 72627 (0.010) ; 46123 (0.010) ; 
0.12148126669836276   T=1,K=1:  19123 (0.022) ; 86108 (0.020) ; nlsj32160 (0.017) ; 47734 (0.016) ; 110639 (0.012) ; 47617 (0.011) ; 22209 (0.011) ; 106197 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 
0.011216679914028149   T=1,K=2:  65552 (0.031) ; nlsj61372 (0.023) ; 84234 (0.018) ; 260 (0.016) ; 70364 (0.015) ; 45996 (0.014) ; 110639 (0.012) ; 24436 (0.012) ; 85306 (0.010) ; 44108 (0.009) ; 
0.026994733414412754   T=1,K=3:  62204 (0.022) ; 68641 (0.022) ; 31161 (0.021) ; 103975 (0.018) ; 45996 (0.013) ; 102589 (0.013) ; 43598 (0.012) ; 37776 (0.011) ; 48291 (0.010) ; 19546 (0.010) ; 
0.02666563354725811   T=1,K=4:  84494 (0.026) ; 62204 (0.024) ; 26886 (0.016) ; 63772 (0.015) ; 45996 (0.013) ; 70958 (0.012) ; 36571 (0.011) ; nlsj76838 (0.011) ; nlsj14967 (0.010) ; 42938 (0.010) ; 
0.041911501910548404   T=1,K=5:  85306 (0.053) ; nlsj61372 (0.038) ; 22209 (0.025) ; 22502 (0.023) ; 112720 (0.019) ; 260 (0.019) ; 106094 (0.019) ; 42214 (0.018) ; 45996 (0.016) ; 62204 (0.015) ; 
0.04177161385166942   T=1,K=6:  23069 (0.024) ; 114651 (0.023) ; 45996 (0.021) ; 63772 (0.018) ; nlsj7765 (0.017) ; 46782 (0.017) ; 22209 (0.017) ; 72357 (0.015) ; 75552 (0.014) ; 67132 (0.013) ; 
0.09350789511346962   T=1,K=7:  22209 (0.021) ; 84494 (0.017) ; nlsj61372 (0.013) ; 64914 (0.013) ; 115193 (0.012) ; 56496 (0.011) ; 84234 (0.011) ; 102000 (0.010) ; 80557 (0.010) ; nlsj2558 (0.010) ; 
0.05123873571513094   T=1,K=8:  26886 (0.028) ; 84234 (0.015) ; 45996 (0.015) ; 65552 (0.015) ; 27847 (0.013) ; 22209 (0.012) ; 260 (0.012) ; 2731 (0.012) ; 84494 (0.011) ; 52332 (0.010) ; 
0.03413630755446745   T=1,K=9:  27847 (0.036) ; 42134 (0.022) ; 73277 (0.022) ; 33903 (0.015) ; 65552 (0.014) ; 114651 (0.014) ; 71308 (0.014) ; 89386 (0.013) ; 84234 (0.013) ; 70188 (0.013) ; 
0.051462101561731415   T=1,K=10:  45996 (0.035) ; nlsj14967 (0.033) ; 23069 (0.021) ; 84268 (0.017) ; 85654 (0.013) ; 41619 (0.013) ; 102183 (0.013) ; 71308 (0.011) ; nlsj61372 (0.010) ; 65469 (0.010) ; 
0.05011007370564729   T=1,K=11:  45996 (0.032) ; nlsj61372 (0.019) ; 84234 (0.017) ; 8665 (0.016) ; 61791 (0.016) ; 62204 (0.012) ; 23069 (0.010) ; 103922 (0.009) ; 86219 (0.009) ; nlsj32160 (0.009) ; 
0.376700450815164   T=1,K=12:  45996 (0.034) ; 65552 (0.015) ; 84494 (0.015) ; nlsj40132 (0.013) ; 22209 (0.013) ; 72627 (0.010) ; 106566 (0.010) ; 59295 (0.009) ; 42827 (0.008) ; 46613 (0.008) ; 
0.06047438408297091   T=1,K=13:  43206 (0.048) ; nlsj61372 (0.026) ; 31236 (0.022) ; 8909 (0.020) ; 260 (0.015) ; 110369 (0.014) ; 31161 (0.014) ; 48291 (0.011) ; 15281 (0.010) ; 73706 (0.010) ; 
0.007139736614298107   T=1,K=14:  44964 (0.024) ; 46646 (0.024) ; 45996 (0.023) ; nlsj58972 (0.020) ; nlsj59172 (0.019) ; 116416 (0.019) ; 60003 (0.016) ; 115089 (0.014) ; 70958 (0.013) ; 85306 (0.011) ; 

Time=2  
0.008002397372815129   T=2,K=0:  nlsj61372 (0.024) ; 11058 (0.024) ; 69057 (0.021) ; 75552 (0.014) ; 103922 (0.012) ; 84511 (0.012) ; 33426 (0.012) ; 72627 (0.011) ; 12948 (0.010) ; 68641 (0.010) ; 
0.13083170205432965   T=2,K=1:  86108 (0.019) ; 47734 (0.016) ; 47617 (0.015) ; 106197 (0.014) ; 22209 (0.013) ; 19123 (0.011) ; nlsj32160 (0.011) ; 110639 (0.011) ; 104416 (0.010) ; 84234 (0.010) ; 
0.01916356672043882   T=2,K=2:  65552 (0.030) ; nlsj61372 (0.026) ; 45996 (0.020) ; 84234 (0.018) ; 110639 (0.017) ; 85306 (0.015) ; 2731 (0.014) ; 260 (0.014) ; 31236 (0.013) ; 70364 (0.011) ; 
0.01660210058078349   T=2,K=3:  68641 (0.028) ; 62204 (0.020) ; 103975 (0.017) ; 43598 (0.017) ; 37776 (0.013) ; 48291 (0.013) ; 45996 (0.012) ; 31161 (0.011) ; 19546 (0.011) ; 90504 (0.010) ; 
0.01921984333616843   T=2,K=4:  84494 (0.030) ; 62204 (0.025) ; 26886 (0.020) ; 74735 (0.016) ; nlsj76838 (0.014) ; 45996 (0.012) ; 36571 (0.012) ; 110114 (0.011) ; 30866 (0.010) ; 42938 (0.010) ; 
0.08591344003508938   T=2,K=5:  85306 (0.050) ; nlsj61372 (0.038) ; 22209 (0.026) ; 260 (0.020) ; 112720 (0.016) ; 45996 (0.016) ; 106094 (0.015) ; 22502 (0.013) ; 62204 (0.012) ; nlsj30855 (0.011) ; 
0.07804158472428009   T=2,K=6:  45996 (0.030) ; 114651 (0.020) ; 23069 (0.018) ; 63772 (0.017) ; 46782 (0.017) ; 75552 (0.016) ; 53290 (0.014) ; nlsj7765 (0.011) ; 106502 (0.011) ; 84234 (0.010) ; 
0.07162277138855272   T=2,K=7:  nlsj61372 (0.023) ; 22209 (0.015) ; 115193 (0.013) ; 64914 (0.013) ; nlsj114757 (0.012) ; 84494 (0.011) ; 63772 (0.011) ; 64512 (0.010) ; 56496 (0.010) ; 71308 (0.009) ; 
0.05279099169987755   T=2,K=8:  45996 (0.029) ; 65552 (0.021) ; 2731 (0.018) ; 22209 (0.018) ; 27847 (0.016) ; 26886 (0.012) ; 72202 (0.011) ; 85306 (0.010) ; 260 (0.010) ; 105829 (0.010) ; 
0.07301584519315107   T=2,K=9:  27847 (0.033) ; 65552 (0.022) ; 42134 (0.021) ; 84234 (0.018) ; 73277 (0.015) ; 260 (0.015) ; 114651 (0.014) ; 33903 (0.014) ; 45996 (0.013) ; 20621 (0.013) ; 
0.02294655047700866   T=2,K=10:  45996 (0.047) ; nlsj14967 (0.034) ; 102183 (0.018) ; nlsj11198 (0.016) ; 23069 (0.015) ; 115887 (0.013) ; 85654 (0.012) ; 84268 (0.012) ; 41619 (0.011) ; 102000 (0.011) ; 
0.07504599336594855   T=2,K=11:  45996 (0.030) ; 62204 (0.015) ; 61791 (0.014) ; 84234 (0.013) ; nlsj61372 (0.012) ; 86219 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; nlsj32160 (0.010) ; 23069 (0.008) ; 
0.2312367642831086   T=2,K=12:  45996 (0.036) ; 84494 (0.018) ; 65552 (0.013) ; 84234 (0.011) ; 106566 (0.010) ; 46613 (0.010) ; nlsj40132 (0.010) ; nlsj14967 (0.008) ; 8909 (0.008) ; 22209 (0.008) ; 
0.09880568600469891   T=2,K=13:  43206 (0.056) ; 31236 (0.029) ; nlsj61372 (0.026) ; 260 (0.025) ; 8909 (0.016) ; 48291 (0.012) ; 110369 (0.011) ; 47007 (0.011) ; 73706 (0.010) ; 80011 (0.009) ; 
0.016760762763748722   T=2,K=14:  44964 (0.027) ; nlsj58972 (0.021) ; 45996 (0.020) ; 46646 (0.019) ; 85306 (0.017) ; nlsj59172 (0.017) ; 115089 (0.014) ; 102832 (0.013) ; 60003 (0.012) ; 102000 (0.010) ; 

Time=3  
0.025665991058927178   T=3,K=0:  nlsj61372 (0.023) ; 11058 (0.022) ; 68641 (0.019) ; 69057 (0.015) ; 12948 (0.013) ; 22209 (0.012) ; 2793 (0.011) ; 20621 (0.010) ; 28165 (0.010) ; 84511 (0.009) ; 
0.05715548344776019   T=3,K=1:  86108 (0.022) ; 73277 (0.017) ; 104416 (0.013) ; 47734 (0.013) ; 115391 (0.012) ; 47617 (0.012) ; 114083 (0.012) ; 84234 (0.011) ; 106197 (0.011) ; 42840 (0.010) ; 
0.03467072730949705   T=3,K=2:  65552 (0.027) ; nlsj61372 (0.026) ; 45996 (0.025) ; 2731 (0.017) ; 84234 (0.017) ; 85306 (0.015) ; 110639 (0.015) ; 102000 (0.013) ; 24436 (0.012) ; 70364 (0.011) ; 
0.0545289579688225   T=3,K=3:  43598 (0.017) ; 62204 (0.017) ; 31161 (0.017) ; 37776 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 103975 (0.014) ; 48291 (0.011) ; 110598 (0.011) ; 19546 (0.010) ; 
0.05049019694514935   T=3,K=4:  62204 (0.023) ; 74735 (0.019) ; 84494 (0.019) ; 110114 (0.016) ; nlsj76838 (0.015) ; 26886 (0.014) ; 45996 (0.011) ; 116416 (0.011) ; 114548 (0.009) ; 35109 (0.008) ; 
0.06041123542206766   T=3,K=5:  nlsj61372 (0.041) ; 85306 (0.038) ; 22209 (0.024) ; 260 (0.020) ; 112720 (0.019) ; 106094 (0.014) ; 22502 (0.013) ; 45996 (0.013) ; 60003 (0.012) ; 62204 (0.012) ; 
0.0337808319063108   T=3,K=6:  45996 (0.034) ; 63772 (0.023) ; 23069 (0.020) ; 114651 (0.014) ; 22209 (0.014) ; 260 (0.014) ; 53290 (0.013) ; 46782 (0.012) ; 84234 (0.011) ; 67132 (0.010) ; 
0.05591038140261739   T=3,K=7:  nlsj61372 (0.023) ; 63772 (0.019) ; 102000 (0.017) ; 64512 (0.014) ; 22209 (0.013) ; 84494 (0.012) ; 64914 (0.011) ; 43309 (0.010) ; 56496 (0.009) ; 38547 (0.009) ; 
0.1802537954673726   T=3,K=8:  45996 (0.019) ; 2731 (0.019) ; 65552 (0.018) ; 22209 (0.016) ; 260 (0.013) ; 27847 (0.013) ; 84494 (0.012) ; 105829 (0.011) ; 85306 (0.010) ; 84234 (0.010) ; 
0.027717181487772715   T=3,K=9:  27847 (0.038) ; 84234 (0.029) ; 42134 (0.018) ; 20621 (0.014) ; 31236 (0.014) ; 45996 (0.012) ; 114651 (0.012) ; 73277 (0.011) ; 260 (0.011) ; 82065 (0.010) ; 
0.04459909261072041   T=3,K=10:  45996 (0.034) ; nlsj14967 (0.028) ; nlsj11198 (0.018) ; 102183 (0.016) ; 115887 (0.013) ; 73492 (0.011) ; 84268 (0.011) ; 23069 (0.011) ; 84234 (0.011) ; 85654 (0.011) ; 
0.10800253704121553   T=3,K=11:  45996 (0.023) ; 8665 (0.021) ; 62204 (0.019) ; nlsj76838 (0.011) ; 84234 (0.011) ; 260 (0.011) ; 86219 (0.010) ; 31161 (0.009) ; 61791 (0.009) ; nlsj32160 (0.008) ; 
0.18201857007126057   T=3,K=12:  45996 (0.028) ; 84494 (0.012) ; 84234 (0.010) ; 65552 (0.009) ; nlsj40132 (0.009) ; 8909 (0.009) ; 72627 (0.009) ; 46613 (0.009) ; nlsj14967 (0.008) ; 26447 (0.008) ; 
0.04914927116869935   T=3,K=13:  43206 (0.053) ; nlsj61372 (0.030) ; 260 (0.028) ; 31236 (0.025) ; 48291 (0.012) ; 31161 (0.012) ; 110369 (0.010) ; 73706 (0.010) ; 80011 (0.009) ; 13969 (0.009) ; 
0.035645746691806694   T=3,K=14:  nlsj58972 (0.025) ; 45996 (0.022) ; 46646 (0.017) ; 85306 (0.017) ; 44964 (0.017) ; nlsj59172 (0.015) ; 60003 (0.014) ; 102832 (0.013) ; 70958 (0.010) ; 46712 (0.009) ; 

Time=4  
0.025478505084391333   T=4,K=0:  nlsj61372 (0.022) ; 68641 (0.019) ; 22209 (0.016) ; 11058 (0.016) ; 12948 (0.014) ; 20621 (0.012) ; 2793 (0.011) ; 28165 (0.010) ; nlsj39949 (0.009) ; 84511 (0.009) ; 
0.028568334920618676   T=4,K=1:  115391 (0.022) ; 86108 (0.021) ; 110639 (0.014) ; 104416 (0.013) ; 47617 (0.012) ; 73277 (0.011) ; 42840 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 114083 (0.009) ; 
0.08742398705152173   T=4,K=2:  45996 (0.031) ; nlsj61372 (0.030) ; 65552 (0.018) ; 84234 (0.017) ; 63772 (0.015) ; 102000 (0.014) ; 260 (0.011) ; 110639 (0.011) ; 31236 (0.011) ; 85306 (0.011) ; 
0.035841771292265054   T=4,K=3:  43598 (0.013) ; 19546 (0.013) ; 45996 (0.012) ; 110598 (0.012) ; 46249 (0.012) ; 37776 (0.012) ; 86219 (0.011) ; 31161 (0.011) ; 68641 (0.010) ; 103975 (0.009) ; 
0.0586195557259778   T=4,K=4:  62204 (0.024) ; 110114 (0.018) ; 74735 (0.016) ; 84494 (0.014) ; 30866 (0.012) ; 26886 (0.012) ; 45996 (0.011) ; nlsj76838 (0.009) ; nlsj32160 (0.009) ; 260 (0.008) ; 
0.050744567217971555   T=4,K=5:  85306 (0.033) ; nlsj61372 (0.030) ; 112720 (0.022) ; 62204 (0.020) ; 106094 (0.019) ; 260 (0.017) ; 22209 (0.015) ; 42214 (0.014) ; 8909 (0.013) ; 60003 (0.011) ; 
0.03777833788454052   T=4,K=6:  45996 (0.030) ; 23069 (0.024) ; 22209 (0.021) ; 63772 (0.020) ; 53290 (0.016) ; 114651 (0.016) ; 115887 (0.012) ; 84234 (0.011) ; 106502 (0.011) ; 46782 (0.011) ; 
0.0660916806326568   T=4,K=7:  nlsj61372 (0.042) ; 102000 (0.029) ; 63772 (0.013) ; 84494 (0.011) ; 84505 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 64512 (0.010) ; 46123 (0.009) ; nlsj89813 (0.009) ; 
0.21425960560486237   T=4,K=8:  22209 (0.024) ; 45996 (0.020) ; 84494 (0.017) ; 260 (0.014) ; 65552 (0.014) ; 26886 (0.012) ; 52332 (0.010) ; 84234 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 
0.026427404865592734   T=4,K=9:  27847 (0.037) ; 84234 (0.025) ; 45996 (0.020) ; 260 (0.016) ; 42134 (0.016) ; 31236 (0.014) ; 71308 (0.013) ; 112720 (0.012) ; 33903 (0.012) ; 114651 (0.012) ; 
0.039179111235385033   T=4,K=10:  45996 (0.037) ; 115887 (0.017) ; 84234 (0.015) ; nlsj14967 (0.015) ; 26680 (0.015) ; 102000 (0.013) ; nlsj11198 (0.012) ; 73492 (0.012) ; 71308 (0.012) ; 28592 (0.012) ; 
0.16444866701733957   T=4,K=11:  45996 (0.026) ; nlsj76838 (0.016) ; 8665 (0.016) ; nlsj61372 (0.012) ; 62204 (0.011) ; 22209 (0.009) ; nlsj14967 (0.009) ; 11058 (0.009) ; 42214 (0.009) ; 103922 (0.009) ; 
0.11147244843666161   T=4,K=12:  45996 (0.021) ; 84494 (0.015) ; 65552 (0.009) ; 260 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 46613 (0.009) ; 58429 (0.008) ; nlsj40132 (0.008) ; 68641 (0.008) ; 
0.03442652118669361   T=4,K=13:  260 (0.033) ; 43206 (0.031) ; nlsj61372 (0.030) ; 31236 (0.026) ; 48291 (0.019) ; 2731 (0.013) ; 31161 (0.013) ; 64866 (0.013) ; 41918 (0.011) ; 80011 (0.010) ; 
0.01923950184352126   T=4,K=14:  45996 (0.026) ; 85306 (0.021) ; nlsj58972 (0.020) ; nlsj59172 (0.019) ; 44964 (0.018) ; 102832 (0.016) ; 46646 (0.015) ; 60003 (0.014) ; 34848 (0.011) ; 46712 (0.009) ; 

Time=5  
0.024101805048588193   T=5,K=0:  nlsj61372 (0.023) ; 68641 (0.020) ; 75552 (0.015) ; 37886 (0.014) ; 8909 (0.014) ; 22209 (0.012) ; 16051 (0.010) ; 103922 (0.010) ; nlsj39949 (0.010) ; 72627 (0.010) ; 
0.024087935760782227   T=5,K=1:  114083 (0.017) ; 47617 (0.017) ; 110639 (0.015) ; 86108 (0.015) ; 67543 (0.014) ; 22209 (0.014) ; 115391 (0.014) ; 80011 (0.013) ; 73277 (0.012) ; 47734 (0.011) ; 
0.04252316735959394   T=5,K=2:  45996 (0.028) ; nlsj61372 (0.024) ; 110639 (0.020) ; 102000 (0.019) ; 65552 (0.016) ; 84234 (0.014) ; 63772 (0.013) ; 75552 (0.011) ; 85306 (0.011) ; 116416 (0.009) ; 
0.11172794860289897   T=5,K=3:  19546 (0.016) ; 45996 (0.015) ; 86219 (0.014) ; 31161 (0.013) ; 46249 (0.011) ; 260 (0.011) ; 84234 (0.010) ; 37776 (0.010) ; 62204 (0.009) ; 115193 (0.009) ; 
0.08247476773863573   T=5,K=4:  62204 (0.022) ; 84494 (0.019) ; 74735 (0.013) ; 110114 (0.013) ; 22209 (0.010) ; 30866 (0.009) ; 31161 (0.009) ; 110639 (0.008) ; 8665 (0.008) ; 90504 (0.007) ; 
0.07897374876082656   T=5,K=5:  112720 (0.037) ; nlsj61372 (0.029) ; 85306 (0.025) ; 60003 (0.014) ; 42214 (0.013) ; 8909 (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 106094 (0.012) ; 65552 (0.012) ; 
0.07308477461508418   T=5,K=6:  22209 (0.024) ; 23069 (0.023) ; nlsj11198 (0.020) ; 45996 (0.017) ; 53290 (0.015) ; 63772 (0.014) ; 106502 (0.013) ; 31236 (0.011) ; 114651 (0.011) ; 74126 (0.010) ; 
0.033724997901458255   T=5,K=7:  nlsj61372 (0.022) ; 102000 (0.022) ; nlsj89813 (0.014) ; 63772 (0.012) ; 71308 (0.012) ; 56496 (0.011) ; nlsj32160 (0.011) ; 43309 (0.011) ; 84494 (0.011) ; 84234 (0.011) ; 
0.1701401750348337   T=5,K=8:  22209 (0.018) ; 65552 (0.017) ; 45996 (0.013) ; 8665 (0.012) ; 26886 (0.012) ; 84494 (0.012) ; 27847 (0.011) ; 260 (0.010) ; 52332 (0.010) ; 62204 (0.010) ; 
0.02346034346322759   T=5,K=9:  27847 (0.030) ; 84234 (0.027) ; 260 (0.017) ; 42134 (0.014) ; 31236 (0.013) ; 45996 (0.013) ; 71308 (0.012) ; 114651 (0.012) ; 112720 (0.011) ; 51849 (0.010) ; 
0.059155720657069644   T=5,K=10:  45996 (0.037) ; 28592 (0.015) ; 102000 (0.014) ; 102183 (0.014) ; nlsj14967 (0.013) ; 71308 (0.012) ; 115887 (0.012) ; 45309 (0.009) ; nlsj11198 (0.009) ; 114468 (0.009) ; 
0.08732192435121262   T=5,K=11:  45996 (0.017) ; 22209 (0.015) ; nlsj76838 (0.014) ; 8665 (0.012) ; nlsj14967 (0.010) ; 42214 (0.010) ; nlsj61372 (0.009) ; 31161 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 
0.12493757367707575   T=5,K=12:  45996 (0.042) ; 84494 (0.016) ; 260 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; nlsj61372 (0.009) ; 68641 (0.009) ; 58429 (0.009) ; 61791 (0.009) ; 26447 (0.007) ; 
0.02540168859781064   T=5,K=13:  260 (0.030) ; nlsj61372 (0.026) ; 31236 (0.023) ; 43206 (0.023) ; 2731 (0.019) ; 48291 (0.015) ; 64866 (0.013) ; 41918 (0.013) ; 31161 (0.012) ; 62528 (0.009) ; 
0.03888342843090195   T=5,K=14:  45996 (0.032) ; 85306 (0.025) ; 60003 (0.021) ; nlsj58972 (0.019) ; 46646 (0.017) ; 102832 (0.014) ; 44964 (0.011) ; 78667 (0.011) ; 46712 (0.010) ; nlsj59172 (0.010) ; 

Time=6  
0.021545042429309737   T=6,K=0:  nlsj61372 (0.025) ; 68641 (0.019) ; 16051 (0.015) ; 72627 (0.014) ; 22209 (0.012) ; 37886 (0.011) ; 69057 (0.011) ; 11058 (0.010) ; 20621 (0.010) ; nlsj39949 (0.009) ; 
0.012220629217319978   T=6,K=1:  73277 (0.021) ; 67543 (0.015) ; 86108 (0.015) ; 45996 (0.015) ; 110639 (0.015) ; 104429 (0.013) ; 114083 (0.012) ; 104416 (0.011) ; 80011 (0.011) ; 47617 (0.011) ; 
0.049787022696035826   T=6,K=2:  nlsj61372 (0.024) ; 110639 (0.021) ; 45996 (0.016) ; 102000 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 84363 (0.009) ; 75552 (0.009) ; 74126 (0.009) ; 
0.1150684366871761   T=6,K=3:  45996 (0.031) ; 19546 (0.014) ; 31161 (0.014) ; 68641 (0.012) ; nlsj61372 (0.012) ; 86219 (0.010) ; 62204 (0.010) ; 86184 (0.009) ; 37776 (0.009) ; 84234 (0.009) ; 
0.0872602306016669   T=6,K=4:  62204 (0.015) ; 84494 (0.015) ; 45996 (0.012) ; 72202 (0.009) ; 110114 (0.009) ; 8665 (0.009) ; 22209 (0.009) ; 74735 (0.009) ; 30866 (0.008) ; 4076 (0.008) ; 
0.04939999108253805   T=6,K=5:  85306 (0.027) ; 62204 (0.020) ; nlsj61372 (0.017) ; 22209 (0.017) ; 8909 (0.015) ; 112720 (0.015) ; 65552 (0.011) ; 18107 (0.011) ; 42214 (0.010) ; 22502 (0.010) ; 
0.17387062918302823   T=6,K=6:  22209 (0.029) ; 23069 (0.028) ; 53290 (0.019) ; 45996 (0.018) ; 63772 (0.013) ; 114651 (0.013) ; 74126 (0.013) ; 31236 (0.012) ; nlsj11198 (0.012) ; 8909 (0.010) ; 
0.07601983133033438   T=6,K=7:  102000 (0.020) ; 56496 (0.014) ; nlsj61372 (0.013) ; 63772 (0.011) ; 84494 (0.011) ; nlsj76838 (0.011) ; 28566 (0.010) ; 64512 (0.010) ; 45996 (0.009) ; 24917 (0.009) ; 
