2415 documents , 1 concepts , 4631 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.03548966026294887   T=12,K=14:  75759 (0.023) ; nlsj2087 (0.016) ; 115887 (0.015) ; 24666 (0.014) ; 85654 (0.012) ; 51849 (0.012) ; 104421 (0.010) ; 113388 (0.010) ; 84234 (0.010) ; 31565 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.016) ; 75759 (0.015) ; 111908 (0.012) ; 1564 (0.011) ; 73277 (0.011) ; 22209 (0.011) ; 30790 (0.009) ; 65552 (0.009) ; nlsj2087 (0.008) ; 24792 (0.008) ; 

===============  per time  ===============
Time=0  
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.13343308253584926   T=0,K=1:  63772 (0.021) ; 11058 (0.018) ; 73277 (0.016) ; 84494 (0.015) ; 22209 (0.013) ; 84234 (0.011) ; 65552 (0.010) ; 44964 (0.010) ; 42830 (0.010) ; 42854 (0.010) ; 
0.12352252323257132   T=0,K=2:  80011 (0.029) ; 110456 (0.024) ; 45996 (0.023) ; nlsj6029 (0.018) ; 28566 (0.015) ; 8665 (0.014) ; 1564 (0.013) ; 23628 (0.013) ; 112989 (0.011) ; 46613 (0.010) ; 
0.0358716272568136   T=0,K=3:  22209 (0.023) ; 8665 (0.018) ; 31161 (0.016) ; 86219 (0.012) ; 70958 (0.012) ; 37210 (0.011) ; 72202 (0.010) ; 34855 (0.010) ; 8909 (0.010) ; 2739 (0.010) ; 
0.06465942674898807   T=0,K=4:  72610 (0.027) ; 65552 (0.026) ; 2777 (0.024) ; 75552 (0.016) ; 43206 (0.012) ; 79223 (0.011) ; 43509 (0.010) ; 86112 (0.010) ; nlsj2565 (0.010) ; 24292 (0.010) ; 
0.18831736036239216   T=0,K=5:  45996 (0.043) ; 84234 (0.025) ; 16051 (0.023) ; 101608 (0.015) ; 62204 (0.014) ; 26447 (0.012) ; 74126 (0.012) ; 19546 (0.010) ; 54356 (0.010) ; 25630 (0.010) ; 
0.015725884502475862   T=0,K=6:  86112 (0.041) ; 22209 (0.028) ; 63772 (0.014) ; 72627 (0.011) ; nlsj65911 (0.011) ; 84234 (0.011) ; 79484 (0.010) ; 42214 (0.009) ; 62204 (0.009) ; 35983 (0.009) ; 
0.0060872906449215315   T=0,K=7:  22209 (0.121) ; 65552 (0.030) ; 8665 (0.029) ; 62204 (0.026) ; 3398 (0.023) ; 80327 (0.019) ; 76530 (0.019) ; 106094 (0.015) ; 116416 (0.014) ; 51647 (0.013) ; 
0.016270810870597716   T=0,K=8:  45996 (0.057) ; 28566 (0.030) ; 85306 (0.021) ; 15893 (0.017) ; 64866 (0.015) ; 63772 (0.014) ; 20621 (0.013) ; 72610 (0.013) ; 80327 (0.012) ; 61791 (0.012) ; 
0.07972827469197917   T=0,K=9:  79223 (0.039) ; 47629 (0.022) ; 20621 (0.021) ; 33819 (0.019) ; 20069 (0.017) ; 57457 (0.015) ; 22209 (0.015) ; 104421 (0.014) ; 107312 (0.014) ; 115675 (0.014) ; 
0.03937819628118265   T=0,K=10:  73064 (0.037) ; 85306 (0.032) ; 48383 (0.023) ; 65552 (0.017) ; 84494 (0.015) ; 84234 (0.014) ; 11583 (0.014) ; nlsj107632 (0.012) ; 72273 (0.012) ; 44552 (0.010) ; 
0.05342049976709214   T=0,K=11:  20598 (0.026) ; 11583 (0.020) ; 11760 (0.016) ; 29883 (0.011) ; 90504 (0.010) ; 79526 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 98355 (0.008) ; 19546 (0.007) ; 
0.09601105016440553   T=0,K=12:  84494 (0.057) ; 22209 (0.050) ; 33819 (0.030) ; 110598 (0.028) ; 45996 (0.020) ; 3398 (0.014) ; 63772 (0.013) ; 14198 (0.013) ; 31161 (0.013) ; 111855 (0.012) ; 
0.06810290212369534   T=0,K=13:  45996 (0.040) ; nlsj106503 (0.022) ; 72610 (0.014) ; 68641 (0.012) ; 22209 (0.010) ; 84494 (0.009) ; nlsj11198 (0.009) ; 113560 (0.009) ; 112989 (0.009) ; 24289 (0.009) ; 
0.05314725576716646   T=0,K=14:  111908 (0.050) ; 1564 (0.021) ; 22958 (0.020) ; 22209 (0.018) ; 75005 (0.015) ; 18331 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 82881 (0.012) ; 84234 (0.011) ; 

Time=1  
0.061193864719335515   T=1,K=0:  62204 (0.047) ; 104421 (0.023) ; 86219 (0.021) ; 22209 (0.018) ; 85306 (0.016) ; 72610 (0.015) ; 84234 (0.014) ; 106566 (0.013) ; 105829 (0.013) ; 72627 (0.012) ; 
0.08678660090349316   T=1,K=1:  63772 (0.022) ; 11058 (0.019) ; 62204 (0.015) ; 42830 (0.015) ; 51849 (0.012) ; 44964 (0.012) ; 84494 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 73277 (0.009) ; 
0.11690026215404756   T=1,K=2:  110456 (0.029) ; 45996 (0.028) ; 80011 (0.024) ; 23628 (0.016) ; 22209 (0.015) ; 28566 (0.015) ; 1564 (0.012) ; 104421 (0.012) ; nlsj6029 (0.011) ; 8665 (0.011) ; 
0.04426643708784388   T=1,K=3:  22209 (0.026) ; 8665 (0.024) ; 34855 (0.016) ; 37210 (0.013) ; 72202 (0.011) ; 86219 (0.011) ; 70958 (0.010) ; 45996 (0.010) ; 28566 (0.010) ; 31161 (0.008) ; 
0.11246470632659389   T=1,K=4:  2777 (0.021) ; 72610 (0.018) ; 43206 (0.015) ; 79223 (0.013) ; 75552 (0.013) ; 65552 (0.013) ; 86112 (0.012) ; 43509 (0.011) ; 62204 (0.011) ; 96089 (0.010) ; 
0.1232807801343909   T=1,K=5:  45996 (0.026) ; 84234 (0.024) ; 90504 (0.017) ; 101608 (0.016) ; 62204 (0.015) ; 26447 (0.015) ; 75152 (0.015) ; 16051 (0.013) ; 19546 (0.009) ; nlsj56179 (0.009) ; 
0.022297639618496675   T=1,K=6:  86112 (0.037) ; 22209 (0.020) ; 63772 (0.018) ; 79484 (0.012) ; 84234 (0.012) ; 46646 (0.011) ; 62204 (0.010) ; nlsj65911 (0.009) ; 72627 (0.009) ; 25401 (0.008) ; 
0.00928652039965513   T=1,K=7:  22209 (0.086) ; 65552 (0.037) ; 62204 (0.028) ; 8665 (0.023) ; 76530 (0.021) ; 116416 (0.018) ; 114553 (0.016) ; 106094 (0.015) ; 3398 (0.014) ; 80327 (0.014) ; 
0.01765833608711516   T=1,K=8:  45996 (0.060) ; 28566 (0.029) ; 72610 (0.022) ; 85306 (0.020) ; 63772 (0.017) ; 80327 (0.016) ; 65552 (0.015) ; 64866 (0.011) ; 112367 (0.011) ; 15893 (0.011) ; 
0.11903944075042001   T=1,K=9:  79223 (0.026) ; nlsj32167 (0.020) ; 20621 (0.019) ; 104421 (0.017) ; 85306 (0.017) ; 107312 (0.016) ; 33819 (0.015) ; 28577 (0.013) ; 11305 (0.013) ; 11710 (0.013) ; 
0.03694717305172842   T=1,K=10:  73064 (0.036) ; 85306 (0.028) ; 65552 (0.015) ; 11583 (0.015) ; 84234 (0.015) ; 48383 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; nlsj107632 (0.012) ; 72273 (0.012) ; 
0.06466625984556243   T=1,K=11:  20598 (0.023) ; 84234 (0.014) ; 11583 (0.012) ; 11760 (0.012) ; 114548 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 83774 (0.008) ; 1211 (0.008) ; 22209 (0.008) ; 
0.1010704380020771   T=1,K=12:  22209 (0.041) ; 84494 (0.035) ; 33819 (0.023) ; 45996 (0.018) ; 3398 (0.017) ; 110598 (0.016) ; 63772 (0.015) ; 98358 (0.013) ; 33791 (0.012) ; nlsj7083 (0.011) ; 
0.042159187558764064   T=1,K=13:  45996 (0.031) ; nlsj106503 (0.019) ; 72610 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 79223 (0.011) ; 27847 (0.009) ; 68641 (0.009) ; nlsj11198 (0.009) ; 74735 (0.009) ; 
0.041982353360476087   T=1,K=14:  22209 (0.023) ; 84234 (0.022) ; 111908 (0.018) ; 1564 (0.013) ; 75005 (0.013) ; 30790 (0.013) ; 65552 (0.011) ; nlsj32160 (0.011) ; 75759 (0.010) ; 73277 (0.010) ; 

Time=2  
0.03357349693181625   T=2,K=0:  62204 (0.038) ; 86219 (0.021) ; 104421 (0.018) ; 72627 (0.017) ; 84234 (0.014) ; 74126 (0.014) ; 106566 (0.013) ; 86112 (0.013) ; 68641 (0.012) ; 105829 (0.012) ; 
0.05999819680553355   T=2,K=1:  63772 (0.024) ; 11058 (0.016) ; 62204 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; 51849 (0.013) ; 42854 (0.011) ; 65552 (0.010) ; 79983 (0.010) ; 73277 (0.009) ; 
0.06608160368463493   T=2,K=2:  45996 (0.034) ; 80011 (0.020) ; 8665 (0.017) ; 110456 (0.017) ; 8909 (0.013) ; 20256 (0.012) ; 28566 (0.012) ; 22209 (0.012) ; 1564 (0.011) ; 12025 (0.010) ; 
0.06222695929027464   T=2,K=3:  22209 (0.033) ; 8665 (0.024) ; 70958 (0.018) ; 86219 (0.016) ; 34855 (0.013) ; 45996 (0.011) ; 8909 (0.009) ; 28566 (0.009) ; nlsj32160 (0.008) ; 58429 (0.008) ; 
0.05080135869053754   T=2,K=4:  2777 (0.027) ; 79223 (0.018) ; 63772 (0.015) ; 72610 (0.014) ; 75552 (0.014) ; 43206 (0.012) ; 65552 (0.012) ; 86112 (0.010) ; 96082 (0.010) ; 110114 (0.009) ; 
0.10446425352443425   T=2,K=5:  45996 (0.021) ; 62204 (0.016) ; 26447 (0.016) ; 90504 (0.016) ; 101608 (0.015) ; 84234 (0.015) ; 75152 (0.014) ; 98234 (0.010) ; 51849 (0.009) ; 74126 (0.009) ; 
0.015492371763106786   T=2,K=6:  86112 (0.019) ; 63772 (0.019) ; 62204 (0.018) ; 22209 (0.015) ; 84234 (0.015) ; 79484 (0.012) ; 46646 (0.012) ; 14197 (0.009) ; 35983 (0.009) ; 72627 (0.008) ; 
0.004192946589968822   T=2,K=7:  22209 (0.081) ; 65552 (0.025) ; 3398 (0.021) ; 8665 (0.020) ; 62204 (0.019) ; 97150 (0.017) ; 116416 (0.015) ; 45996 (0.015) ; 106094 (0.014) ; 76530 (0.012) ; 
0.04293670194767006   T=2,K=8:  45996 (0.043) ; 85306 (0.019) ; 65552 (0.016) ; 72610 (0.016) ; 28566 (0.015) ; 43206 (0.014) ; 63772 (0.014) ; 84234 (0.013) ; 64866 (0.013) ; 24436 (0.012) ; 
0.04946459611024061   T=2,K=9:  79223 (0.033) ; 11305 (0.017) ; 11710 (0.017) ; 57457 (0.017) ; 33819 (0.015) ; 85306 (0.014) ; 11072 (0.013) ; nlsj32167 (0.013) ; 20621 (0.013) ; 107312 (0.012) ; 
0.03009293653712194   T=2,K=10:  85306 (0.032) ; 65552 (0.022) ; 73064 (0.022) ; 84234 (0.018) ; 22209 (0.015) ; 84494 (0.013) ; 11583 (0.012) ; 51849 (0.011) ; nlsj107632 (0.010) ; 20621 (0.010) ; 
0.28577302428627216   T=2,K=11:  84234 (0.017) ; 20598 (0.015) ; 22209 (0.012) ; 11760 (0.010) ; 11583 (0.010) ; 98355 (0.010) ; 4845 (0.010) ; 90504 (0.009) ; 114558 (0.008) ; 8909 (0.008) ; 
0.05557275149379762   T=2,K=12:  22209 (0.025) ; 84494 (0.022) ; 33819 (0.021) ; 45996 (0.015) ; nlsj56179 (0.013) ; 110598 (0.013) ; 63772 (0.013) ; 98358 (0.012) ; 3398 (0.012) ; 33791 (0.012) ; 
0.046897236034486575   T=2,K=13:  72610 (0.020) ; 45996 (0.020) ; 22209 (0.019) ; 84494 (0.015) ; 79223 (0.015) ; nlsj106503 (0.013) ; 27847 (0.010) ; nlsj11198 (0.009) ; 84234 (0.008) ; 70958 (0.008) ; 
0.09243156631010421   T=2,K=14:  84234 (0.022) ; 30790 (0.020) ; 22209 (0.014) ; 75005 (0.013) ; 111908 (0.012) ; 65552 (0.012) ; 73277 (0.011) ; 1564 (0.011) ; 75759 (0.010) ; nlsj3431 (0.009) ; 

Time=3  
0.038450640555700424   T=3,K=0:  62204 (0.020) ; 85306 (0.015) ; 74126 (0.015) ; 104421 (0.015) ; 86219 (0.014) ; 30006 (0.014) ; 86112 (0.013) ; 72627 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 
0.06653113334558462   T=3,K=1:  63772 (0.018) ; 84494 (0.018) ; 22209 (0.013) ; 11058 (0.013) ; 73277 (0.012) ; 51849 (0.011) ; 62204 (0.011) ; 42830 (0.010) ; 42854 (0.010) ; 65552 (0.009) ; 
0.09026508360941353   T=3,K=2:  45996 (0.023) ; 28566 (0.018) ; 8665 (0.017) ; 20256 (0.014) ; 110456 (0.013) ; 80011 (0.013) ; 22209 (0.011) ; 8909 (0.010) ; nlsj6029 (0.010) ; 65552 (0.009) ; 
0.05006957220598327   T=3,K=3:  86219 (0.026) ; 8665 (0.020) ; 22209 (0.020) ; 70958 (0.013) ; 72202 (0.010) ; 28566 (0.009) ; 45996 (0.009) ; 46613 (0.008) ; 58429 (0.008) ; 68641 (0.008) ; 
0.10051741807205126   T=3,K=4:  2777 (0.025) ; 63772 (0.025) ; 79223 (0.020) ; 72610 (0.017) ; 84494 (0.012) ; 86112 (0.012) ; 75552 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 24292 (0.010) ; 
0.11160951462635643   T=3,K=5:  45996 (0.026) ; 62204 (0.015) ; 90504 (0.015) ; 98234 (0.014) ; 26447 (0.013) ; 75152 (0.012) ; 84234 (0.011) ; 51849 (0.010) ; 101608 (0.010) ; 84494 (0.009) ; 
0.02059973847301091   T=3,K=6:  62204 (0.021) ; 84234 (0.021) ; 86112 (0.021) ; 31236 (0.016) ; 22209 (0.012) ; 72627 (0.011) ; 79484 (0.010) ; 46613 (0.010) ; 63772 (0.010) ; 14197 (0.009) ; 
0.012634497808889403   T=3,K=7:  22209 (0.085) ; 3398 (0.026) ; 45996 (0.020) ; 97150 (0.017) ; 65552 (0.017) ; 62204 (0.017) ; 115887 (0.015) ; 101822 (0.013) ; 8665 (0.012) ; 116416 (0.012) ; 
0.05247899507281608   T=3,K=8:  45996 (0.039) ; 85306 (0.021) ; 65552 (0.017) ; 43206 (0.016) ; 28566 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; 64866 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 
0.051341587898314826   T=3,K=9:  57457 (0.021) ; 22209 (0.018) ; 79223 (0.017) ; 11305 (0.016) ; 106177 (0.015) ; 33819 (0.014) ; 85306 (0.014) ; nlsj32167 (0.013) ; 65552 (0.013) ; 104421 (0.012) ; 
0.027938408692624265   T=3,K=10:  85306 (0.042) ; 65552 (0.036) ; 22209 (0.021) ; 84234 (0.018) ; 11583 (0.014) ; 73064 (0.012) ; 74126 (0.012) ; 52035 (0.011) ; 51849 (0.011) ; 84494 (0.010) ; 
0.14271003712216812   T=3,K=11:  22209 (0.014) ; 84234 (0.014) ; 11583 (0.014) ; 62204 (0.013) ; 8909 (0.013) ; 90504 (0.011) ; 11760 (0.011) ; nlsj76838 (0.010) ; 20598 (0.010) ; 1083 (0.009) ; 
0.09808820021160122   T=3,K=12:  22209 (0.028) ; 110598 (0.020) ; 98358 (0.018) ; 84494 (0.017) ; 33819 (0.016) ; 63772 (0.012) ; nlsj56179 (0.012) ; 105829 (0.011) ; 45996 (0.010) ; 54399 (0.009) ; 
0.0989765396709892   T=3,K=13:  22209 (0.016) ; 84494 (0.015) ; 79223 (0.013) ; 45996 (0.012) ; 72610 (0.011) ; 84234 (0.010) ; 79526 (0.009) ; 90504 (0.009) ; 39125 (0.008) ; nlsj106503 (0.008) ; 
0.03778863263449644   T=3,K=14:  84234 (0.021) ; 30790 (0.020) ; 22209 (0.018) ; 75759 (0.016) ; 24792 (0.011) ; 1564 (0.011) ; 75005 (0.010) ; 73277 (0.010) ; 65552 (0.009) ; 67762 (0.009) ; 

Time=4  
0.046646913833176123   T=4,K=0:  62204 (0.025) ; 72627 (0.017) ; 74126 (0.017) ; 86219 (0.016) ; 86112 (0.016) ; 91991 (0.013) ; 22209 (0.013) ; 85306 (0.012) ; 30006 (0.012) ; 27842 (0.011) ; 
0.10430117278239039   T=4,K=1:  63772 (0.014) ; 84494 (0.011) ; 42854 (0.011) ; 65552 (0.011) ; 51849 (0.010) ; 73277 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 11058 (0.009) ; 85306 (0.009) ; 
0.04552927620605594   T=4,K=2:  45996 (0.020) ; 8665 (0.017) ; 110456 (0.013) ; 22209 (0.012) ; 28566 (0.012) ; 84234 (0.011) ; 63772 (0.011) ; 1564 (0.011) ; 80011 (0.011) ; 23726 (0.010) ; 
0.10790010046111255   T=4,K=3:  86219 (0.019) ; 22209 (0.015) ; 70958 (0.012) ; 8665 (0.012) ; 28566 (0.011) ; 45996 (0.011) ; nlsj32160 (0.011) ; 65552 (0.010) ; 31161 (0.010) ; 84494 (0.009) ; 
0.08268366044241707   T=4,K=4:  63772 (0.028) ; 2777 (0.023) ; 72610 (0.016) ; 75552 (0.014) ; 24292 (0.013) ; 84494 (0.012) ; 86112 (0.011) ; 19972 (0.011) ; 79223 (0.009) ; 96089 (0.008) ; 
0.050227029469322164   T=4,K=5:  84234 (0.018) ; 45996 (0.016) ; 51849 (0.012) ; 26447 (0.011) ; 90504 (0.011) ; 98234 (0.011) ; nlsj56179 (0.010) ; 62204 (0.009) ; 75152 (0.009) ; 68641 (0.009) ; 
0.036061081149410146   T=4,K=6:  84234 (0.028) ; 86112 (0.017) ; 63772 (0.015) ; 22209 (0.014) ; 62204 (0.014) ; 31236 (0.013) ; 45996 (0.010) ; 72627 (0.009) ; 83665 (0.008) ; 260 (0.007) ; 
0.019032754081691458   T=4,K=7:  22209 (0.039) ; 45996 (0.024) ; 62204 (0.023) ; 65552 (0.020) ; 3398 (0.018) ; 101822 (0.016) ; 26637 (0.014) ; 66574 (0.014) ; 115887 (0.014) ; 97150 (0.012) ; 
0.1580005252213752   T=4,K=8:  45996 (0.045) ; 85306 (0.020) ; 62204 (0.015) ; 28566 (0.014) ; 63772 (0.013) ; 64866 (0.013) ; 43206 (0.011) ; 84234 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 
0.023697116627114892   T=4,K=9:  22209 (0.023) ; 85306 (0.021) ; 33819 (0.021) ; 57457 (0.020) ; 72254 (0.014) ; 104421 (0.014) ; 115675 (0.012) ; 25120 (0.012) ; 106177 (0.012) ; 6174 (0.012) ; 
0.023483006202217205   T=4,K=10:  65552 (0.037) ; 85306 (0.034) ; 22209 (0.021) ; 84494 (0.019) ; 51849 (0.015) ; 84234 (0.015) ; 74126 (0.012) ; 73064 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; 
0.074374317752472   T=4,K=11:  62204 (0.024) ; 22209 (0.021) ; 8909 (0.018) ; 11583 (0.015) ; 84234 (0.014) ; 63772 (0.014) ; 85306 (0.012) ; nlsj76838 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
0.08720137856765564   T=4,K=12:  22209 (0.031) ; 98358 (0.019) ; 33819 (0.014) ; 63772 (0.014) ; 84494 (0.014) ; 65552 (0.013) ; 110598 (0.013) ; 45996 (0.013) ; nlsj56179 (0.010) ; 3398 (0.010) ; 
0.07583340303762756   T=4,K=13:  22209 (0.018) ; 45996 (0.014) ; 74735 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 90504 (0.009) ; 79223 (0.008) ; 79526 (0.008) ; 
0.06502826416596161   T=4,K=14:  84234 (0.022) ; 75759 (0.018) ; nlsj2087 (0.011) ; 22209 (0.011) ; 1564 (0.011) ; nlsj3431 (0.010) ; 30790 (0.010) ; 22958 (0.010) ; 65552 (0.009) ; 62204 (0.009) ; 

Time=5  
0.021339901673190574   T=5,K=0:  62204 (0.019) ; 22209 (0.018) ; 72627 (0.018) ; 86112 (0.014) ; 86219 (0.014) ; 84234 (0.013) ; 74126 (0.011) ; 91991 (0.011) ; 104421 (0.010) ; 27842 (0.010) ; 
0.15465028083493165   T=5,K=1:  63772 (0.020) ; 85306 (0.016) ; 51849 (0.011) ; 84234 (0.010) ; 73277 (0.010) ; 22209 (0.009) ; 104429 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 62204 (0.008) ; 
0.029077984826507565   T=5,K=2:  45996 (0.020) ; 28566 (0.020) ; 8665 (0.016) ; 22209 (0.016) ; 23726 (0.014) ; 63772 (0.012) ; 1564 (0.010) ; 23628 (0.009) ; 65552 (0.008) ; 55917 (0.008) ; 
0.18670461769489427   T=5,K=3:  8665 (0.014) ; nlsj32160 (0.013) ; 86219 (0.013) ; 22209 (0.013) ; 68641 (0.013) ; 65552 (0.010) ; 45996 (0.010) ; 70958 (0.009) ; 84494 (0.009) ; 28566 (0.008) ; 
0.030085367398659052   T=5,K=4:  2777 (0.019) ; 63772 (0.016) ; 8665 (0.016) ; 22209 (0.015) ; 72610 (0.012) ; 19972 (0.011) ; 116416 (0.011) ; 114553 (0.010) ; 75552 (0.010) ; 86112 (0.010) ; 
0.03356183553033629   T=5,K=5:  84234 (0.023) ; 45996 (0.018) ; 26447 (0.014) ; 62204 (0.014) ; 84494 (0.011) ; 90504 (0.011) ; 75152 (0.010) ; nlsj56179 (0.010) ; 68641 (0.010) ; 51849 (0.010) ; 
0.054145519960573964   T=5,K=6:  84234 (0.026) ; 62204 (0.016) ; 63772 (0.015) ; 86112 (0.015) ; 31236 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; 61791 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 
0.03602204599417069   T=5,K=7:  22209 (0.026) ; 62204 (0.021) ; 45996 (0.019) ; 76530 (0.019) ; 65552 (0.016) ; 114553 (0.016) ; 115887 (0.015) ; 10381 (0.014) ; 106094 (0.014) ; 3398 (0.014) ; 
0.07361718256505656   T=5,K=8:  45996 (0.035) ; 63772 (0.017) ; 84234 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 28566 (0.011) ; 27847 (0.010) ; 62204 (0.010) ; nlsj32160 (0.009) ; 22209 (0.009) ; 
0.010597795276364074   T=5,K=9:  33819 (0.021) ; 22209 (0.017) ; nlsj32167 (0.015) ; 57457 (0.015) ; 72254 (0.015) ; 16052 (0.014) ; 106177 (0.014) ; 85306 (0.013) ; 104421 (0.012) ; 6174 (0.011) ; 
0.035230689393593084   T=5,K=10:  85306 (0.034) ; 65552 (0.033) ; 84234 (0.020) ; 51849 (0.014) ; 84494 (0.014) ; 22209 (0.011) ; 11583 (0.009) ; 73064 (0.008) ; 45996 (0.008) ; 46782 (0.008) ; 
0.10135670672889042   T=5,K=11:  11583 (0.021) ; 62204 (0.016) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 63772 (0.012) ; nlsj76838 (0.008) ; 106094 (0.008) ; 
0.09023188446500136   T=5,K=12:  98358 (0.017) ; 22209 (0.015) ; 63772 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; nlsj56179 (0.011) ; 33819 (0.010) ; 54399 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 
0.09380906687298338   T=5,K=13:  45996 (0.017) ; 22209 (0.012) ; 65552 (0.010) ; 27847 (0.009) ; 74735 (0.009) ; 90504 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 20598 (0.007) ; 84234 (0.007) ; 
0.04956912078484679   T=5,K=14:  84234 (0.019) ; 22209 (0.015) ; 1564 (0.015) ; 73277 (0.011) ; 75774 (0.010) ; 62204 (0.010) ; 75759 (0.010) ; 24792 (0.009) ; 26411 (0.009) ; 111908 (0.009) ; 

Time=6  
0.03402504460613204   T=6,K=0:  72627 (0.022) ; 22209 (0.018) ; 62204 (0.015) ; 84234 (0.012) ; 86112 (0.012) ; 48291 (0.011) ; 30006 (0.009) ; 85306 (0.009) ; 79223 (0.009) ; 86219 (0.009) ; 
0.08709407712029879   T=6,K=1:  85306 (0.016) ; 73277 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 51849 (0.009) ; 63772 (0.009) ; 103922 (0.008) ; 27847 (0.008) ; 44964 (0.008) ; 83774 (0.008) ; 
0.08035619869828785   T=6,K=2:  28566 (0.020) ; 22209 (0.019) ; 8665 (0.019) ; 45996 (0.017) ; 65552 (0.012) ; 104421 (0.010) ; 66173 (0.010) ; 1564 (0.010) ; 105344 (0.009) ; 85306 (0.009) ; 
0.11744852032319344   T=6,K=3:  8665 (0.017) ; 84494 (0.015) ; 22209 (0.015) ; 45996 (0.013) ; nlsj32160 (0.011) ; 65552 (0.011) ; 8909 (0.008) ; 68641 (0.008) ; 98894 (0.008) ; 84234 (0.007) ; 
0.036953406886246896   T=6,K=4:  2777 (0.018) ; 75552 (0.015) ; 22209 (0.014) ; 8665 (0.012) ; 72610 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 63772 (0.010) ; 116416 (0.010) ; 84494 (0.009) ; 
0.06098969893156862   T=6,K=5:  84234 (0.027) ; 90504 (0.013) ; 84494 (0.011) ; 75152 (0.010) ; 77928 (0.010) ; 45996 (0.010) ; 68641 (0.010) ; 62204 (0.010) ; nlsj32160 (0.009) ; 51849 (0.009) ; 
0.08035285824511129   T=6,K=6:  84234 (0.024) ; 62204 (0.017) ; 22209 (0.014) ; 31236 (0.013) ; 63772 (0.012) ; 86112 (0.010) ; 72627 (0.009) ; 88971 (0.009) ; 45996 (0.008) ; 46646 (0.008) ; 
0.07185405077498742   T=6,K=7:  22209 (0.040) ; 45996 (0.026) ; 106094 (0.023) ; 51647 (0.020) ; 76530 (0.018) ; 114553 (0.018) ; 65552 (0.017) ; 22502 (0.015) ; 10381 (0.014) ; 62204 (0.013) ; 
0.08337756797899945   T=6,K=8:  45996 (0.026) ; 84234 (0.025) ; 63772 (0.019) ; 85306 (0.018) ; 65552 (0.013) ; 22209 (0.011) ; 28566 (0.010) ; nlsj32160 (0.009) ; 11583 (0.007) ; 72610 (0.007) ; 
0.015542371688937804   T=6,K=9:  33819 (0.025) ; 22209 (0.018) ; 6174 (0.017) ; 72254 (0.017) ; nlsj32167 (0.016) ; 106177 (0.014) ; 20069 (0.012) ; 57457 (0.012) ; 65552 (0.012) ; 85306 (0.012) ; 
0.05613686811472975   T=6,K=10:  65552 (0.024) ; 84234 (0.022) ; 45996 (0.021) ; 85306 (0.016) ; 22209 (0.009) ; 73064 (0.009) ; 116416 (0.009) ; 74126 (0.009) ; nlsj96033 (0.009) ; 51849 (0.008) ; 
0.11781803560178788   T=6,K=11:  45996 (0.024) ; 85306 (0.017) ; 62204 (0.013) ; 11583 (0.013) ; 72202 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 86112 (0.009) ; nlsj76838 (0.008) ; 
