775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
0.11552018631354993   T=0,K=12:  72627 (0.051) ; nlsj114757 (0.040) ; 45996 (0.040) ; 37726 (0.029) ; 61791 (0.019) ; 59708 (0.016) ; 69863 (0.015) ; nlsj3083 (0.014) ; 260 (0.013) ; 84234 (0.012) ; 
0.0025003434659895503   T=0,K=13:  116416 (0.043) ; 102992 (0.029) ; 22209 (0.026) ; 48372 (0.021) ; 57292 (0.018) ; 42887 (0.017) ; 8665 (0.016) ; 5402 (0.011) ; 45996 (0.011) ; nlsj14552 (0.010) ; 
0.03716824522347144   T=0,K=14:  84234 (0.042) ; 8909 (0.027) ; 3369 (0.026) ; 28569 (0.024) ; 43723 (0.024) ; 43591 (0.020) ; 91547 (0.019) ; 103691 (0.017) ; 31236 (0.017) ; 17281 (0.014) ; 

Time=1  
0.18888788864658174   T=1,K=0:  59339 (0.082) ; 84234 (0.030) ; 22209 (0.027) ; 57460 (0.026) ; 84202 (0.017) ; 72610 (0.016) ; 112070 (0.016) ; 114739 (0.016) ; 90504 (0.015) ; 2815 (0.014) ; 
0.08482758104675468   T=1,K=1:  103012 (0.020) ; 1989 (0.019) ; 46195 (0.018) ; 83835 (0.016) ; 80819 (0.015) ; 78736 (0.014) ; 59708 (0.014) ; 96960 (0.013) ; 57768 (0.013) ; 84422 (0.012) ; 
0.03601480501631465   T=1,K=2:  52774 (0.038) ; 22100 (0.037) ; 71308 (0.029) ; 22210 (0.019) ; 93634 (0.018) ; 22502 (0.017) ; 62062 (0.016) ; 16527 (0.016) ; 95641 (0.015) ; 19775 (0.015) ; 
0.02699819778024386   T=1,K=3:  11583 (0.029) ; 116416 (0.022) ; 35708 (0.021) ; 54592 (0.019) ; nlsj76838 (0.018) ; 84494 (0.017) ; 13096 (0.017) ; 20598 (0.015) ; nlsj8275 (0.015) ; 81325 (0.014) ; 
0.008923796832331833   T=1,K=4:  nlsj76838 (0.047) ; 24084 (0.042) ; 75552 (0.034) ; 74571 (0.030) ; nlsj71743 (0.018) ; 114816 (0.015) ; 45996 (0.014) ; 11058 (0.014) ; 84421 (0.014) ; 103922 (0.013) ; 
0.028777461615184238   T=1,K=5:  78100 (0.046) ; 114816 (0.037) ; 68141 (0.030) ; 26613 (0.025) ; 45546 (0.024) ; 87771 (0.017) ; 108341 (0.017) ; nlsj10138 (0.017) ; 3011 (0.016) ; 4845 (0.016) ; 
0.027143465975759323   T=1,K=6:  22209 (0.069) ; 65552 (0.027) ; 77837 (0.025) ; 69292 (0.025) ; 97132 (0.023) ; 59339 (0.015) ; 46892 (0.015) ; 102000 (0.015) ; 33603 (0.015) ; 2668 (0.014) ; 
0.018176051739494947   T=1,K=7:  75552 (0.042) ; 57460 (0.027) ; 84234 (0.021) ; 115887 (0.020) ; 57466 (0.020) ; 75954 (0.019) ; 48291 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 104690 (0.014) ; 
0.009912227628918894   T=1,K=8:  1564 (0.061) ; 84494 (0.048) ; 45996 (0.022) ; 85306 (0.018) ; 8665 (0.015) ; 73277 (0.014) ; 26271 (0.013) ; 115887 (0.013) ; 347 (0.012) ; 102832 (0.011) ; 
0.001166706980439333   T=1,K=9:  19972 (0.052) ; 101416 (0.030) ; 112934 (0.024) ; 22100 (0.024) ; 103088 (0.023) ; 18314 (0.022) ; 12252 (0.021) ; 4548 (0.021) ; 46646 (0.017) ; 67154 (0.016) ; 
0.39355411948909985   T=1,K=10:  22209 (0.039) ; 98038 (0.039) ; 70922 (0.025) ; 19546 (0.022) ; 110598 (0.020) ; 83622 (0.017) ; 73277 (0.016) ; 96106 (0.015) ; nlsj8671 (0.014) ; 19544 (0.013) ; 
0.012641188645538719   T=1,K=11:  15133 (0.056) ; 35570 (0.024) ; 113862 (0.023) ; 83310 (0.021) ; 52571 (0.021) ; 58790 (0.019) ; 23445 (0.017) ; 20097 (0.017) ; 104355 (0.017) ; 8665 (0.016) ; 
0.05102981740908816   T=1,K=12:  72627 (0.065) ; 37726 (0.028) ; 45996 (0.027) ; nlsj114757 (0.019) ; 36571 (0.015) ; 7182 (0.015) ; 69863 (0.014) ; 59708 (0.014) ; nlsj3083 (0.014) ; 84234 (0.013) ; 
0.010856356494814492   T=1,K=13:  22209 (0.032) ; 102992 (0.028) ; 8665 (0.026) ; 116416 (0.022) ; 18107 (0.020) ; 57292 (0.015) ; 48372 (0.014) ; 42887 (0.014) ; 90504 (0.014) ; 23468 (0.013) ; 
0.1010903346994355   T=1,K=14:  84234 (0.043) ; 43723 (0.028) ; 3369 (0.027) ; 28569 (0.020) ; 31236 (0.019) ; 91547 (0.019) ; 8909 (0.016) ; 103691 (0.016) ; 43591 (0.015) ; 17281 (0.015) ; 

Time=2  
0.09082000711535694   T=2,K=0:  59339 (0.038) ; 57460 (0.026) ; 84234 (0.025) ; 22209 (0.022) ; 112070 (0.020) ; 90504 (0.016) ; 28566 (0.016) ; 85306 (0.015) ; 72610 (0.015) ; 84202 (0.014) ; 
0.1643292727250187   T=2,K=1:  103012 (0.018) ; 84422 (0.017) ; 83835 (0.017) ; 46195 (0.015) ; 78736 (0.015) ; 70958 (0.014) ; 84234 (0.013) ; 59708 (0.012) ; 22100 (0.012) ; 45996 (0.011) ; 
0.09105377755303959   T=2,K=2:  52774 (0.035) ; 71308 (0.029) ; 22100 (0.029) ; 22502 (0.025) ; 22210 (0.021) ; 110639 (0.018) ; 84494 (0.017) ; 51800 (0.016) ; 16527 (0.016) ; 79763 (0.015) ; 
0.05624941616869134   T=2,K=3:  116416 (0.021) ; 11583 (0.019) ; nlsj76838 (0.018) ; 25916 (0.016) ; 35708 (0.016) ; 84494 (0.015) ; 80461 (0.015) ; 65552 (0.014) ; 6325 (0.013) ; nlsj14870 (0.013) ; 
0.022506605168006042   T=2,K=4:  24084 (0.050) ; 74571 (0.040) ; nlsj76838 (0.038) ; 75552 (0.027) ; 103922 (0.015) ; 20097 (0.015) ; 102000 (0.014) ; 6871 (0.012) ; 110689 (0.012) ; 114816 (0.012) ; 
0.02018313299559664   T=2,K=5:  114816 (0.043) ; 78100 (0.033) ; 45546 (0.022) ; nlsj10138 (0.021) ; 26613 (0.020) ; 68141 (0.019) ; 87771 (0.019) ; 62204 (0.018) ; 15893 (0.017) ; 48291 (0.014) ; 
0.01985721153927036   T=2,K=6:  22209 (0.063) ; 97132 (0.027) ; 46892 (0.025) ; 65552 (0.022) ; 69292 (0.021) ; 102000 (0.019) ; 95100 (0.015) ; 77837 (0.014) ; 36431 (0.013) ; 2668 (0.013) ; 
0.03498323846469663   T=2,K=7:  75552 (0.032) ; 48291 (0.026) ; 62204 (0.025) ; 84234 (0.020) ; 104690 (0.019) ; 75954 (0.019) ; 57460 (0.017) ; 57466 (0.016) ; 31947 (0.015) ; 26887 (0.013) ; 
0.0192567523334074   T=2,K=8:  1564 (0.048) ; 84494 (0.032) ; 45996 (0.024) ; 73277 (0.019) ; 110639 (0.017) ; 8665 (0.016) ; 64866 (0.015) ; 347 (0.013) ; 85306 (0.013) ; 59339 (0.013) ; 
0.005069343400922898   T=2,K=9:  101416 (0.033) ; 112934 (0.026) ; 12252 (0.024) ; 102381 (0.021) ; 18314 (0.020) ; 22100 (0.019) ; 19972 (0.018) ; 67154 (0.018) ; 24856 (0.017) ; 103088 (0.016) ; 
0.20987230401477708   T=2,K=10:  22209 (0.045) ; 19546 (0.034) ; 98038 (0.030) ; 73277 (0.022) ; 70922 (0.020) ; 83622 (0.017) ; 96106 (0.013) ; 84234 (0.013) ; 80761 (0.013) ; 68641 (0.012) ; 
0.0734619192505729   T=2,K=11:  15133 (0.053) ; 52571 (0.028) ; 113862 (0.026) ; 35570 (0.023) ; 83310 (0.020) ; 58790 (0.020) ; 98584 (0.019) ; 761 (0.015) ; 23445 (0.014) ; 95 (0.013) ; 
0.06122369139236732   T=2,K=12:  45996 (0.040) ; 72627 (0.027) ; 37726 (0.021) ; 84234 (0.020) ; nlsj61372 (0.015) ; 75552 (0.014) ; 69863 (0.013) ; 61791 (0.013) ; 62204 (0.012) ; 59708 (0.012) ; 
0.05342087821198609   T=2,K=13:  22209 (0.036) ; 116416 (0.031) ; 102992 (0.029) ; 18107 (0.020) ; 42887 (0.018) ; 8665 (0.016) ; 23069 (0.015) ; 26447 (0.013) ; 57292 (0.012) ; 23468 (0.012) ; 
0.07771244966629014   T=2,K=14:  84234 (0.041) ; 3369 (0.028) ; 43723 (0.026) ; 91547 (0.026) ; 8909 (0.021) ; 17281 (0.019) ; 31236 (0.016) ; 98584 (0.016) ; 110639 (0.014) ; 22100 (0.013) ; 

Time=3  
0.09091315964679185   T=3,K=0:  59339 (0.037) ; 84234 (0.023) ; 57460 (0.022) ; 112070 (0.019) ; 72610 (0.019) ; 22209 (0.019) ; 28566 (0.018) ; 1564 (0.015) ; 84202 (0.014) ; 17962 (0.012) ; 
0.032363909228394834   T=3,K=1:  45996 (0.020) ; 103012 (0.017) ; 84422 (0.015) ; 84234 (0.013) ; 114624 (0.013) ; 80819 (0.012) ; 70958 (0.011) ; 85306 (0.011) ; 83835 (0.011) ; 16052 (0.009) ; 
0.05446644595981989   T=3,K=2:  22502 (0.034) ; 22210 (0.024) ; 52774 (0.023) ; 22100 (0.022) ; 71308 (0.021) ; 11583 (0.018) ; 59339 (0.018) ; 79763 (0.018) ; 2660 (0.018) ; 110639 (0.015) ; 
0.04415892858653102   T=3,K=3:  84494 (0.032) ; 116416 (0.027) ; 35708 (0.025) ; 25916 (0.015) ; nlsj76838 (0.014) ; 22209 (0.013) ; 11583 (0.013) ; 6325 (0.013) ; 97121 (0.012) ; nlsj8275 (0.011) ; 
0.0468538044685544   T=3,K=4:  24084 (0.041) ; 74571 (0.036) ; nlsj76838 (0.034) ; 75552 (0.027) ; 102000 (0.021) ; 20097 (0.016) ; 43089 (0.015) ; nlsj71743 (0.014) ; 85417 (0.013) ; 110689 (0.013) ; 
0.06622416274765025   T=3,K=5:  114816 (0.034) ; 26613 (0.023) ; 45546 (0.021) ; 87771 (0.021) ; nlsj10138 (0.019) ; 62204 (0.018) ; 78100 (0.018) ; nlsj32160 (0.017) ; 48291 (0.014) ; 68141 (0.014) ; 
0.02769072718252109   T=3,K=6:  22209 (0.040) ; 46892 (0.027) ; 95100 (0.020) ; 102000 (0.020) ; 59339 (0.020) ; 77837 (0.017) ; 97132 (0.016) ; 114816 (0.015) ; 114553 (0.015) ; 82289 (0.015) ; 
0.08802131370387264   T=3,K=7:  62204 (0.030) ; 84234 (0.027) ; 75552 (0.024) ; 48291 (0.021) ; 104690 (0.021) ; 75954 (0.021) ; 31565 (0.018) ; 31947 (0.017) ; 57466 (0.016) ; 115887 (0.016) ; 
0.06023638231682343   T=3,K=8:  1564 (0.041) ; 73277 (0.023) ; 84494 (0.023) ; 45996 (0.022) ; 8665 (0.017) ; 64866 (0.015) ; 85306 (0.014) ; 26271 (0.013) ; nlsj65911 (0.011) ; 64581 (0.011) ; 
0.026337139117999755   T=3,K=9:  12252 (0.027) ; 101416 (0.024) ; 112934 (0.022) ; 18314 (0.021) ; 114587 (0.017) ; 116416 (0.017) ; 103975 (0.016) ; 102381 (0.016) ; 6325 (0.016) ; 69714 (0.016) ; 
0.12411415023022303   T=3,K=10:  22209 (0.052) ; 19546 (0.031) ; 98038 (0.026) ; 83622 (0.018) ; 73277 (0.016) ; nlsj8671 (0.015) ; 48291 (0.015) ; 61855 (0.013) ; 96106 (0.011) ; 110639 (0.011) ; 
0.08174907694431438   T=3,K=11:  113862 (0.031) ; 98584 (0.028) ; 15133 (0.026) ; 58790 (0.025) ; 52571 (0.023) ; 35570 (0.019) ; 34030 (0.015) ; 83310 (0.014) ; 8665 (0.014) ; 761 (0.013) ; 
0.13656911222547463   T=3,K=12:  45996 (0.055) ; 84234 (0.023) ; 72627 (0.022) ; 69863 (0.019) ; 37726 (0.017) ; 19972 (0.017) ; 75552 (0.015) ; 260 (0.014) ; 112720 (0.013) ; 61791 (0.013) ; 
0.0853126814978301   T=3,K=13:  22209 (0.033) ; 42887 (0.031) ; 102992 (0.023) ; 23069 (0.018) ; 18107 (0.018) ; 116416 (0.017) ; 26447 (0.016) ; 90504 (0.013) ; 8665 (0.013) ; 31565 (0.011) ; 
0.03498900614319863   T=3,K=14:  98584 (0.033) ; 84234 (0.033) ; 3369 (0.023) ; 91547 (0.022) ; 8909 (0.020) ; 43723 (0.016) ; 22100 (0.015) ; 31236 (0.013) ; 43291 (0.012) ; nlsj177 (0.011) ; 

Time=4  
0.10893558053101483   T=4,K=0:  59339 (0.034) ; 22209 (0.030) ; 84234 (0.024) ; 57460 (0.023) ; 72610 (0.023) ; 28566 (0.019) ; 84202 (0.018) ; 11058 (0.012) ; 2764 (0.012) ; nlsj76838 (0.012) ; 
0.06764494506096758   T=4,K=1:  84234 (0.028) ; 84422 (0.019) ; 45996 (0.017) ; 16052 (0.016) ; 85306 (0.015) ; 103012 (0.014) ; 114624 (0.012) ; 70958 (0.010) ; 83835 (0.009) ; 22100 (0.009) ; 
0.0522417518698908   T=4,K=2:  22502 (0.043) ; 22210 (0.034) ; 71308 (0.020) ; 59339 (0.020) ; 11583 (0.017) ; 16527 (0.017) ; 79763 (0.016) ; 58541 (0.015) ; 34729 (0.015) ; 22814 (0.014) ; 
0.04450592097062796   T=4,K=3:  84494 (0.028) ; 116416 (0.028) ; 11583 (0.023) ; 35708 (0.015) ; nlsj76838 (0.015) ; 25916 (0.013) ; 22209 (0.013) ; 60646 (0.013) ; 6325 (0.011) ; 95100 (0.011) ; 
0.04852138732373755   T=4,K=4:  nlsj76838 (0.051) ; 75552 (0.038) ; 24084 (0.028) ; 74571 (0.028) ; 102000 (0.026) ; 20097 (0.025) ; 48291 (0.019) ; 103922 (0.018) ; 6871 (0.015) ; 59295 (0.013) ; 
0.04860612650027708   T=4,K=5:  62204 (0.027) ; 114816 (0.022) ; 26613 (0.021) ; 45546 (0.020) ; 87771 (0.019) ; 48291 (0.016) ; nlsj10138 (0.015) ; 68141 (0.015) ; 49463 (0.013) ; 15893 (0.012) ; 
0.050746537675091644   T=4,K=6:  22209 (0.031) ; 46892 (0.026) ; 102000 (0.024) ; 79526 (0.020) ; 59339 (0.019) ; 77837 (0.019) ; 74732 (0.017) ; 95100 (0.016) ; 114553 (0.013) ; 33603 (0.013) ; 
0.1322746579528502   T=4,K=7:  48291 (0.027) ; 62204 (0.025) ; 75552 (0.025) ; 75954 (0.022) ; 31947 (0.022) ; 104690 (0.017) ; 57466 (0.016) ; 84234 (0.016) ; 57460 (0.013) ; 115887 (0.012) ; 
0.13193794413921353   T=4,K=8:  45996 (0.040) ; 1564 (0.025) ; 73277 (0.020) ; 52332 (0.018) ; 84494 (0.016) ; 28569 (0.014) ; 64866 (0.014) ; 85306 (0.012) ; 29883 (0.012) ; 110639 (0.012) ; 
0.021942604163723827   T=4,K=9:  12252 (0.024) ; 116416 (0.023) ; 112934 (0.020) ; 114587 (0.018) ; 101416 (0.016) ; 103975 (0.015) ; 27847 (0.014) ; 18314 (0.014) ; 19972 (0.014) ; 24856 (0.013) ; 
0.04498363265396231   T=4,K=10:  22209 (0.043) ; 98038 (0.027) ; 19546 (0.027) ; 48291 (0.023) ; 73277 (0.015) ; 61855 (0.014) ; 83622 (0.012) ; 56393 (0.011) ; nlsj8671 (0.010) ; 68641 (0.009) ; 
0.05145683018250011   T=4,K=11:  113862 (0.032) ; 98584 (0.029) ; 15133 (0.024) ; 58790 (0.021) ; 35570 (0.021) ; 52571 (0.020) ; 23445 (0.018) ; 95 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 
0.1034776078388226   T=4,K=12:  45996 (0.069) ; 72627 (0.025) ; 69863 (0.020) ; 84234 (0.020) ; 4845 (0.015) ; 112720 (0.012) ; 75552 (0.012) ; 62204 (0.012) ; 28566 (0.011) ; 51701 (0.011) ; 
0.08243065725385774   T=4,K=13:  42887 (0.032) ; 8665 (0.031) ; 22209 (0.029) ; 90504 (0.024) ; 18107 (0.020) ; 48372 (0.016) ; 23069 (0.016) ; 102992 (0.011) ; 31565 (0.011) ; 116416 (0.010) ; 
0.010293815883462155   T=4,K=14:  84234 (0.035) ; 98584 (0.029) ; 3369 (0.022) ; 91547 (0.021) ; 22100 (0.020) ; 8909 (0.020) ; 70473 (0.015) ; 64866 (0.013) ; 43723 (0.013) ; 59339 (0.012) ; 

Time=5  
0.08876031028595088   T=5,K=0:  59339 (0.041) ; 84234 (0.030) ; 57460 (0.029) ; 72610 (0.022) ; 90504 (0.019) ; 28566 (0.019) ; 22209 (0.018) ; 84202 (0.016) ; 114474 (0.012) ; 73277 (0.011) ; 
0.10130126058046161   T=5,K=1:  84234 (0.028) ; 85306 (0.023) ; 16052 (0.015) ; 114624 (0.012) ; 45996 (0.012) ; 101851 (0.012) ; 110166 (0.011) ; 65552 (0.010) ; 84422 (0.010) ; 46892 (0.010) ; 
0.07386882887165401   T=5,K=2:  22210 (0.020) ; 22502 (0.019) ; 11583 (0.019) ; 71308 (0.019) ; 57340 (0.019) ; 16527 (0.017) ; 79763 (0.017) ; 59339 (0.016) ; 22814 (0.016) ; 95641 (0.014) ; 
0.07063204520960147   T=5,K=3:  116416 (0.027) ; 84494 (0.025) ; 25916 (0.020) ; 22209 (0.017) ; nlsj76838 (0.017) ; 11583 (0.016) ; 48291 (0.012) ; 35708 (0.012) ; 6325 (0.012) ; 95100 (0.010) ; 
0.02874963003303092   T=5,K=4:  nlsj76838 (0.031) ; 103922 (0.028) ; 20097 (0.026) ; 74571 (0.023) ; 24084 (0.022) ; 75552 (0.019) ; 48291 (0.018) ; 102000 (0.016) ; 101069 (0.015) ; 114558 (0.013) ; 
0.06938396789103259   T=5,K=5:  48291 (0.027) ; 87771 (0.020) ; 45546 (0.019) ; 62204 (0.018) ; 13028 (0.017) ; 43206 (0.016) ; 78100 (0.016) ; 114816 (0.015) ; nlsj10138 (0.015) ; 68141 (0.014) ; 
0.05590358769830149   T=5,K=6:  22209 (0.051) ; 102000 (0.031) ; 46892 (0.023) ; 77837 (0.021) ; 79526 (0.016) ; 59339 (0.016) ; 33603 (0.016) ; 90504 (0.015) ; 114553 (0.014) ; 95100 (0.013) ; 
0.0690158325523021   T=5,K=7:  62204 (0.024) ; 48291 (0.023) ; 84234 (0.019) ; 115887 (0.016) ; 57466 (0.015) ; 31947 (0.015) ; 75954 (0.014) ; 110639 (0.013) ; 83495 (0.013) ; 90504 (0.012) ; 
0.03501739895764669   T=5,K=8:  45996 (0.045) ; 52332 (0.029) ; 73277 (0.024) ; 1564 (0.019) ; 84494 (0.017) ; 63772 (0.016) ; 29883 (0.014) ; 70922 (0.014) ; 59339 (0.013) ; 28569 (0.012) ; 
0.03808631762746644   T=5,K=9:  116416 (0.029) ; 12252 (0.027) ; 101416 (0.015) ; 114587 (0.015) ; 24856 (0.014) ; 112934 (0.013) ; 103975 (0.012) ; 18314 (0.012) ; nlsj107880 (0.012) ; 19972 (0.011) ; 
0.074295253816819   T=5,K=10:  22209 (0.031) ; 19546 (0.022) ; 73277 (0.022) ; 83622 (0.021) ; 98038 (0.019) ; 48291 (0.014) ; 82367 (0.014) ; 110598 (0.011) ; 31945 (0.011) ; 80761 (0.010) ; 
0.0435370221212228   T=5,K=11:  52571 (0.025) ; 113862 (0.025) ; 98584 (0.023) ; 35570 (0.022) ; 74126 (0.021) ; 58790 (0.018) ; 15133 (0.018) ; 85306 (0.017) ; 23445 (0.017) ; 761 (0.016) ; 
0.11038101645100755   T=5,K=12:  45996 (0.072) ; 72627 (0.023) ; 84234 (0.019) ; 4845 (0.017) ; 69863 (0.016) ; 95853 (0.014) ; 19972 (0.013) ; 75552 (0.012) ; 61791 (0.012) ; 36571 (0.012) ; 
0.1291962578034907   T=5,K=13:  90504 (0.031) ; 42887 (0.027) ; 18107 (0.023) ; 8665 (0.021) ; 102992 (0.020) ; 22209 (0.017) ; 45996 (0.013) ; 84494 (0.012) ; 115887 (0.012) ; 23069 (0.011) ; 
0.011871270100011754   T=5,K=14:  98584 (0.031) ; 22100 (0.026) ; 84234 (0.020) ; 8909 (0.018) ; 91547 (0.016) ; 28569 (0.012) ; 70473 (0.011) ; 45996 (0.011) ; nlsj96033 (0.011) ; 43291 (0.011) ; 

Time=6  
0.04793829669992333   T=6,K=0:  59339 (0.037) ; 84234 (0.024) ; 57460 (0.023) ; 28566 (0.021) ; 84202 (0.018) ; 90504 (0.016) ; 22209 (0.013) ; 86112 (0.012) ; 72610 (0.012) ; 73277 (0.011) ; 
0.11246145782973356   T=6,K=1:  85306 (0.020) ; 84234 (0.020) ; 45996 (0.017) ; 70958 (0.013) ; 65552 (0.012) ; 101851 (0.011) ; 84494 (0.011) ; 84422 (0.011) ; 46892 (0.009) ; 22100 (0.009) ; 
0.03590161881119171   T=6,K=2:  22210 (0.022) ; 110639 (0.021) ; 95641 (0.019) ; 11583 (0.019) ; 2660 (0.017) ; 22502 (0.016) ; 84494 (0.016) ; 57340 (0.015) ; 34729 (0.015) ; 22814 (0.014) ; 
0.11876557268024535   T=6,K=3:  25916 (0.024) ; 116416 (0.022) ; nlsj76838 (0.017) ; 84494 (0.016) ; 11583 (0.016) ; 6325 (0.012) ; 22209 (0.011) ; 48291 (0.011) ; 66838 (0.011) ; 21920 (0.010) ; 
0.0654336236013513   T=6,K=4:  nlsj76838 (0.029) ; 48291 (0.029) ; 20097 (0.026) ; 24084 (0.024) ; 103922 (0.022) ; 74571 (0.016) ; 84434 (0.015) ; 102000 (0.014) ; 101069 (0.014) ; 110689 (0.013) ; 
0.10338877393935803   T=6,K=5:  48291 (0.031) ; 62204 (0.027) ; 91547 (0.017) ; 45546 (0.016) ; 49463 (0.015) ; 101024 (0.014) ; 43206 (0.014) ; 22100 (0.013) ; 13028 (0.013) ; 55139 (0.013) ; 
0.05796135866743366   T=6,K=6:  22209 (0.058) ; 102000 (0.043) ; 46892 (0.028) ; 77837 (0.014) ; 114816 (0.014) ; 33603 (0.014) ; 95100 (0.012) ; 90504 (0.011) ; 59339 (0.011) ; 49149 (0.011) ; 
0.05469732519050103   T=6,K=7:  62204 (0.031) ; 75954 (0.017) ; 48291 (0.017) ; 31947 (0.015) ; 22209 (0.015) ; 57466 (0.013) ; 84234 (0.013) ; 84494 (0.013) ; 21872 (0.011) ; 26887 (0.011) ; 
0.06856566541651406   T=6,K=8:  45996 (0.043) ; 52332 (0.024) ; 59339 (0.017) ; 1564 (0.017) ; 73277 (0.016) ; 76029 (0.015) ; 84494 (0.015) ; 31945 (0.013) ; 115887 (0.013) ; 28569 (0.011) ; 
0.042085873685896155   T=6,K=9:  116416 (0.026) ; 101416 (0.024) ; 12252 (0.020) ; 19972 (0.015) ; 24856 (0.015) ; 43291 (0.015) ; 103088 (0.012) ; 91976 (0.012) ; 114587 (0.011) ; 84234 (0.011) ; 
0.050623286146374034   T=6,K=10:  22209 (0.051) ; 19546 (0.035) ; 83622 (0.027) ; 73277 (0.019) ; 98038 (0.016) ; 31945 (0.015) ; 48291 (0.014) ; 82367 (0.011) ; 52093 (0.010) ; 110598 (0.010) ; 
0.06552664297225126   T=6,K=11:  74126 (0.024) ; 23445 (0.021) ; 35570 (0.019) ; 52571 (0.018) ; 98584 (0.017) ; 58790 (0.017) ; 113862 (0.017) ; 34270 (0.016) ; 15133 (0.014) ; 65552 (0.012) ; 
0.036736356333607376   T=6,K=12:  45996 (0.128) ; 75552 (0.024) ; 22209 (0.021) ; 84234 (0.019) ; 72627 (0.016) ; 69863 (0.013) ; 48294 (0.012) ; 95853 (0.012) ; 61791 (0.012) ; 4845 (0.011) ; 
0.07365535273762912   T=6,K=13:  42887 (0.033) ; 90504 (0.025) ; 102992 (0.022) ; 22209 (0.017) ; 18107 (0.017) ; 115887 (0.015) ; 84494 (0.014) ; 116416 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 
0.0662587952879901   T=6,K=14:  98584 (0.029) ; 8909 (0.022) ; 84234 (0.018) ; 22100 (0.018) ; 91547 (0.014) ; nlsj96033 (0.014) ; 45996 (0.013) ; 59339 (0.010) ; 66342 (0.010) ; 42827 (0.009) ; 

Time=7  
0.07215673290784706   T=7,K=0:  90504 (0.027) ; 59339 (0.024) ; 28566 (0.024) ; 57460 (0.024) ; 84234 (0.022) ; 84202 (0.021) ; 22209 (0.017) ; 72610 (0.016) ; 85306 (0.014) ; 114548 (0.014) ; 
0.09691053963749914   T=7,K=1:  85306 (0.026) ; 45996 (0.020) ; 65552 (0.019) ; 70958 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 104421 (0.011) ; 22100 (0.010) ; 22209 (0.009) ; 103012 (0.009) ; 
0.037412241117467285   T=7,K=2:  84494 (0.019) ; 57340 (0.017) ; 95641 (0.017) ; 11583 (0.015) ; 110639 (0.015) ; 79763 (0.015) ; 22814 (0.015) ; 34729 (0.013) ; 71308 (0.013) ; 22210 (0.013) ; 
0.09886488993725069   T=7,K=3:  116416 (0.035) ; nlsj76838 (0.018) ; 25916 (0.017) ; 62204 (0.013) ; 63300 (0.013) ; 11583 (0.012) ; 31236 (0.012) ; 48291 (0.012) ; 6325 (0.010) ; 60646 (0.010) ; 
0.04539866723132954   T=7,K=4:  48291 (0.025) ; nlsj76838 (0.023) ; 103922 (0.021) ; 24084 (0.021) ; 102000 (0.020) ; 20097 (0.020) ; 52055 (0.019) ; 114558 (0.017) ; 84434 (0.014) ; 85417 (0.012) ; 
0.08105982624603894   T=7,K=5:  48291 (0.030) ; 62204 (0.028) ; 13028 (0.023) ; 101024 (0.020) ; 69863 (0.017) ; 45546 (0.014) ; 114816 (0.013) ; 91547 (0.013) ; 67509 (0.012) ; 32322 (0.011) ; 
0.0529700580847626   T=7,K=6:  102000 (0.042) ; 22209 (0.032) ; 46892 (0.019) ; 33603 (0.018) ; 90504 (0.016) ; 73064 (0.014) ; 114816 (0.012) ; 77837 (0.010) ; 65552 (0.010) ; 114972 (0.010) ; 
0.07818160250191529   T=7,K=7:  62204 (0.028) ; 22209 (0.022) ; 115887 (0.022) ; 48291 (0.017) ; 84234 (0.016) ; 75552 (0.016) ; 68641 (0.014) ; 104690 (0.012) ; 57460 (0.011) ; 74126 (0.011) ; 
0.08589738392202545   T=7,K=8:  45996 (0.025) ; 52332 (0.023) ; 73277 (0.023) ; 76029 (0.016) ; 8665 (0.015) ; 108660 (0.015) ; 64866 (0.014) ; 1564 (0.013) ; 102832 (0.013) ; 59339 (0.013) ; 
0.05020433292460529   T=7,K=9:  116416 (0.024) ; 24856 (0.020) ; nlsj107880 (0.016) ; 22100 (0.014) ; 101416 (0.013) ; 12252 (0.013) ; 6325 (0.011) ; 84234 (0.011) ; 73277 (0.011) ; 112934 (0.011) ; 
0.04631394160778779   T=7,K=10:  22209 (0.032) ; 19546 (0.031) ; 83622 (0.019) ; 98038 (0.018) ; 48291 (0.017) ; 31945 (0.016) ; 73277 (0.015) ; 52093 (0.013) ; 106566 (0.012) ; 34849 (0.012) ; 
0.04359390608243352   T=7,K=11:  35570 (0.021) ; 761 (0.020) ; 58790 (0.019) ; 52571 (0.017) ; 23445 (0.017) ; 47964 (0.016) ; 115759 (0.016) ; 113862 (0.015) ; 34270 (0.014) ; 98584 (0.014) ; 
