7468 documents , 1 concepts , 9649 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  19546 (0.013) ; 62204 (0.010) ; 22209 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 48291 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 8909 (0.006) ; 

===============  per time  ===============
Time=0  
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
0.1214383992674268   T=0,K=1:  62204 (0.034) ; 4076 (0.031) ; 22209 (0.023) ; 26921 (0.015) ; 28566 (0.011) ; 105829 (0.011) ; 116416 (0.011) ; 63772 (0.010) ; 51373 (0.009) ; 110639 (0.009) ; 
0.06738410295967584   T=0,K=2:  51148 (0.024) ; 13831 (0.019) ; 106566 (0.017) ; 48291 (0.016) ; 92329 (0.015) ; 22100 (0.014) ; 61925 (0.013) ; 19546 (0.012) ; nlsj60710 (0.011) ; 61771 (0.011) ; 
0.007178400103231243   T=0,K=3:  62204 (0.031) ; 4076 (0.021) ; 66494 (0.015) ; nlsj65911 (0.015) ; 2731 (0.013) ; 110114 (0.011) ; 4845 (0.010) ; 64914 (0.009) ; 27847 (0.009) ; nlsj8906 (0.008) ; 
0.029654220681855827   T=0,K=4:  68641 (0.028) ; 90504 (0.027) ; 45996 (0.021) ; 65552 (0.015) ; 46892 (0.012) ; 110662 (0.012) ; 80555 (0.010) ; 24261 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 
0.15435987672781543   T=0,K=5:  61072 (0.036) ; 23069 (0.026) ; 67543 (0.018) ; 90433 (0.016) ; nlsj60710 (0.013) ; 24421 (0.011) ; 29883 (0.011) ; 64757 (0.010) ; 22209 (0.009) ; 8909 (0.009) ; 
0.0003680936359754126   T=0,K=6:  72202 (0.020) ; 86219 (0.016) ; 63772 (0.014) ; 95641 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 114753 (0.010) ; nlsj14967 (0.009) ; 42214 (0.008) ; 45996 (0.008) ; 
0.07096699178715149   T=0,K=7:  85306 (0.029) ; nlsj61372 (0.022) ; 84234 (0.020) ; 52332 (0.019) ; 11583 (0.016) ; 62204 (0.014) ; 45996 (0.011) ; 43206 (0.011) ; 27847 (0.010) ; 110639 (0.010) ; 
0.005927399476512793   T=0,K=8:  76910 (0.023) ; 84539 (0.019) ; 8665 (0.015) ; 45996 (0.010) ; 84494 (0.009) ; 116416 (0.009) ; 62204 (0.009) ; 15893 (0.009) ; 85306 (0.009) ; 92010 (0.008) ; 
0.3890334182036445   T=0,K=9:  62204 (0.028) ; 75552 (0.028) ; 71308 (0.020) ; 63772 (0.019) ; 260 (0.014) ; 27847 (0.011) ; 86219 (0.010) ; nlsj61372 (0.010) ; 64866 (0.008) ; 86112 (0.008) ; 
0.03470736271566454   T=0,K=10:  72627 (0.031) ; 27847 (0.021) ; 76029 (0.019) ; 62204 (0.016) ; 31236 (0.015) ; 98234 (0.013) ; 63772 (0.012) ; 43206 (0.012) ; 8909 (0.012) ; 64866 (0.011) ; 
0.02357570702805471   T=0,K=11:  45996 (0.028) ; 73672 (0.021) ; 31236 (0.019) ; 66494 (0.018) ; 8909 (0.009) ; 21891 (0.009) ; 63772 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 87417 (0.007) ; 
0.014524967253754911   T=0,K=12:  62204 (0.029) ; 84494 (0.020) ; 104421 (0.017) ; 72202 (0.016) ; 50093 (0.014) ; 43206 (0.012) ; 63772 (0.012) ; 29883 (0.011) ; 65552 (0.010) ; 79223 (0.009) ; 
0.009819450443866663   T=0,K=13:  62204 (0.024) ; 43206 (0.020) ; 15893 (0.014) ; 52571 (0.014) ; 41018 (0.013) ; 59117 (0.012) ; 31565 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 21920 (0.010) ; 
0.03298526142631923   T=0,K=14:  110598 (0.016) ; 62204 (0.016) ; 19546 (0.014) ; 76703 (0.013) ; 63772 (0.010) ; 68641 (0.010) ; 84410 (0.009) ; 28569 (0.009) ; 33819 (0.008) ; 36198 (0.008) ; 

Time=1  
0.01953892752782804   T=1,K=0:  11583 (0.024) ; 108536 (0.019) ; 66173 (0.012) ; 84494 (0.010) ; 71065 (0.010) ; 72627 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; 63713 (0.007) ; nlsj76838 (0.007) ; 
0.08825336193475952   T=1,K=1:  4076 (0.039) ; 22209 (0.032) ; 62204 (0.031) ; 63772 (0.011) ; 79526 (0.009) ; 28566 (0.008) ; 22502 (0.008) ; 26921 (0.008) ; 66173 (0.008) ; 110639 (0.007) ; 
0.039957130956234946   T=1,K=2:  51148 (0.039) ; 48291 (0.023) ; 13831 (0.022) ; 61925 (0.016) ; 61771 (0.013) ; 1211 (0.012) ; 106566 (0.011) ; 62204 (0.011) ; 22100 (0.011) ; 92329 (0.010) ; 
0.008912973421017208   T=1,K=3:  62204 (0.036) ; 4076 (0.032) ; 66494 (0.018) ; nlsj65911 (0.015) ; 110114 (0.014) ; 2731 (0.013) ; 115887 (0.011) ; 64914 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 
0.05974420760600658   T=1,K=4:  90504 (0.028) ; 65552 (0.026) ; 45996 (0.024) ; 46892 (0.020) ; 68641 (0.018) ; 85306 (0.010) ; 110662 (0.010) ; 110639 (0.009) ; 81343 (0.009) ; 74735 (0.008) ; 
0.08874780887471902   T=1,K=5:  23069 (0.033) ; 61072 (0.031) ; 29883 (0.018) ; 90433 (0.014) ; 1377 (0.012) ; 67543 (0.011) ; nlsj60710 (0.010) ; 66494 (0.010) ; 75306 (0.009) ; 22209 (0.009) ; 
0.0038021313888448654   T=1,K=6:  72202 (0.015) ; 63772 (0.014) ; 114753 (0.013) ; 95641 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; 72627 (0.009) ; 22209 (0.009) ; nlsj14967 (0.008) ; 42214 (0.008) ; 
0.16149522279657097   T=1,K=7:  52332 (0.023) ; 62204 (0.020) ; 85306 (0.020) ; nlsj61372 (0.018) ; 11583 (0.015) ; 43206 (0.014) ; 84234 (0.012) ; nlsj76838 (0.011) ; 27847 (0.010) ; 71308 (0.009) ; 
0.010056310338807994   T=1,K=8:  8665 (0.020) ; 76910 (0.016) ; 85306 (0.012) ; nlsj71743 (0.012) ; 84539 (0.011) ; 116416 (0.008) ; 62204 (0.008) ; 92010 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 
0.17830291110158764   T=1,K=9:  75552 (0.017) ; 71308 (0.016) ; 260 (0.014) ; nlsj61372 (0.014) ; 62204 (0.013) ; 27847 (0.012) ; 63772 (0.011) ; 86112 (0.009) ; 72627 (0.009) ; 8909 (0.008) ; 
0.0291980123676349   T=1,K=10:  72627 (0.048) ; 62204 (0.028) ; 31236 (0.019) ; 8909 (0.016) ; 27847 (0.016) ; 64866 (0.015) ; 76029 (0.014) ; 63772 (0.014) ; 98234 (0.013) ; 22209 (0.013) ; 
0.03941949070554885   T=1,K=11:  45996 (0.026) ; 73672 (0.022) ; 66494 (0.021) ; 31236 (0.015) ; 63772 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 84234 (0.006) ; 8909 (0.006) ; 84248 (0.006) ; 
0.06743002748017653   T=1,K=12:  84494 (0.021) ; 72202 (0.021) ; 62204 (0.016) ; 50093 (0.015) ; 43206 (0.013) ; 104421 (0.012) ; 29883 (0.010) ; 68641 (0.010) ; 79223 (0.009) ; 26921 (0.008) ; 
0.052162415157653616   T=1,K=13:  52571 (0.017) ; 62204 (0.014) ; 63772 (0.012) ; 59117 (0.011) ; 43206 (0.011) ; 90504 (0.011) ; 41018 (0.010) ; 21920 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 
0.15297906834260927   T=1,K=14:  19546 (0.017) ; 62204 (0.016) ; 110598 (0.014) ; 8909 (0.009) ; 84410 (0.008) ; 33819 (0.008) ; 48291 (0.008) ; 76703 (0.008) ; 36198 (0.007) ; 28569 (0.007) ; 

Time=2  
0.016315016816115167   T=2,K=0:  108536 (0.031) ; 11583 (0.021) ; 72627 (0.013) ; 260 (0.011) ; 66173 (0.009) ; 45996 (0.007) ; 29883 (0.007) ; 8909 (0.007) ; 84494 (0.006) ; nlsj76838 (0.006) ; 
0.14888215862055376   T=2,K=1:  4076 (0.042) ; 22209 (0.021) ; 62204 (0.018) ; 63772 (0.011) ; 28566 (0.010) ; 110639 (0.009) ; 105829 (0.008) ; 31161 (0.008) ; 26921 (0.008) ; 114615 (0.008) ; 
0.013943900893119166   T=2,K=2:  13831 (0.032) ; 51148 (0.025) ; 48291 (0.025) ; 61925 (0.017) ; 61771 (0.013) ; 106566 (0.012) ; 92329 (0.011) ; 61056 (0.011) ; 22209 (0.011) ; 47007 (0.011) ; 
0.0274986442889277   T=2,K=3:  4076 (0.025) ; 62204 (0.022) ; nlsj65911 (0.012) ; 66494 (0.010) ; 63772 (0.010) ; 115887 (0.010) ; 27847 (0.009) ; 110114 (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 
0.05190104650117189   T=2,K=4:  90504 (0.030) ; 45996 (0.022) ; 68641 (0.022) ; 65552 (0.019) ; 46892 (0.017) ; 74735 (0.016) ; 48291 (0.009) ; 110639 (0.008) ; 80555 (0.007) ; 115212 (0.007) ; 
0.05429346104084569   T=2,K=5:  61072 (0.040) ; 23069 (0.022) ; 29883 (0.020) ; 22209 (0.014) ; nlsj60710 (0.014) ; 90433 (0.011) ; 110639 (0.010) ; 3398 (0.010) ; 75306 (0.009) ; 62204 (0.009) ; 
0.018104310701834502   T=2,K=6:  45996 (0.014) ; 72202 (0.011) ; 114753 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 72627 (0.009) ; 110639 (0.008) ; 3398 (0.008) ; 85306 (0.008) ; 24436 (0.007) ; 
0.1600270306196172   T=2,K=7:  62204 (0.021) ; 52332 (0.020) ; 85306 (0.015) ; 72202 (0.011) ; nlsj61372 (0.011) ; 84234 (0.009) ; 31161 (0.008) ; 11583 (0.008) ; 104225 (0.008) ; 26886 (0.008) ; 
0.008937702896747004   T=2,K=8:  84539 (0.012) ; 85306 (0.011) ; 68641 (0.011) ; nlsj71743 (0.010) ; 45996 (0.009) ; 76910 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 27847 (0.008) ; 92010 (0.008) ; 
0.13327533668992592   T=2,K=9:  75552 (0.020) ; 62204 (0.014) ; 63772 (0.013) ; nlsj61372 (0.013) ; 260 (0.012) ; 27847 (0.010) ; 71308 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 4076 (0.008) ; 
0.032226278873464985   T=2,K=10:  72627 (0.049) ; 62204 (0.020) ; 31236 (0.017) ; 8909 (0.016) ; 90504 (0.015) ; 63772 (0.013) ; 98234 (0.013) ; 30866 (0.012) ; 27847 (0.011) ; 76029 (0.010) ; 
0.01574964137423172   T=2,K=11:  45996 (0.029) ; 31236 (0.021) ; 66494 (0.017) ; 73672 (0.016) ; 72627 (0.012) ; 90504 (0.009) ; 116416 (0.007) ; 84434 (0.007) ; 84234 (0.006) ; 65552 (0.006) ; 
0.1769702614488689   T=2,K=12:  72202 (0.024) ; 84494 (0.022) ; 62204 (0.016) ; 65552 (0.016) ; 43206 (0.013) ; 50093 (0.012) ; 68641 (0.011) ; 84234 (0.010) ; 104421 (0.009) ; 29883 (0.008) ; 
0.05683448405216849   T=2,K=13:  62204 (0.015) ; 63772 (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 43206 (0.012) ; 23726 (0.012) ; 66342 (0.010) ; 41018 (0.009) ; 52571 (0.009) ; nlsj61372 (0.009) ; 
0.0850407251824079   T=2,K=14:  62204 (0.018) ; 19546 (0.016) ; 110598 (0.011) ; 8909 (0.010) ; 48291 (0.009) ; 76703 (0.007) ; 22209 (0.007) ; 36198 (0.007) ; 45996 (0.007) ; 80557 (0.007) ; 

Time=3  
0.028053165976400084   T=3,K=0:  108536 (0.019) ; 72627 (0.012) ; 260 (0.010) ; 45996 (0.010) ; 29883 (0.010) ; 84494 (0.009) ; 11583 (0.008) ; 74735 (0.007) ; 66173 (0.007) ; 28566 (0.007) ; 
0.1440790568927357   T=3,K=1:  22209 (0.020) ; 4076 (0.017) ; 62204 (0.016) ; 110639 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 90504 (0.008) ; 105829 (0.007) ; 
0.013487561520384453   T=3,K=2:  51148 (0.023) ; 61925 (0.021) ; 13831 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 61056 (0.014) ; 106566 (0.013) ; 62204 (0.012) ; 61771 (0.011) ; 85734 (0.010) ; 
0.025319287930139885   T=3,K=3:  4076 (0.022) ; 62204 (0.021) ; 27847 (0.013) ; 85306 (0.011) ; 4845 (0.011) ; 63772 (0.010) ; 110114 (0.009) ; nlsj8906 (0.008) ; 64914 (0.007) ; nlsj65911 (0.007) ; 
0.06548138280173828   T=3,K=4:  90504 (0.023) ; 68641 (0.019) ; 46892 (0.014) ; 45996 (0.014) ; 48291 (0.013) ; 115212 (0.012) ; 74735 (0.012) ; 65552 (0.012) ; 74126 (0.011) ; 80555 (0.007) ; 
0.040694089748640146   T=3,K=5:  61072 (0.021) ; 22209 (0.017) ; 75306 (0.012) ; 23069 (0.012) ; nlsj60710 (0.012) ; 72273 (0.010) ; 62204 (0.010) ; 90433 (0.009) ; 110639 (0.008) ; 67543 (0.008) ; 
0.08635739784280738   T=3,K=6:  45996 (0.018) ; 63772 (0.012) ; 3398 (0.009) ; 22209 (0.009) ; 72202 (0.008) ; 65552 (0.008) ; 8665 (0.008) ; nlsj32160 (0.007) ; 8909 (0.007) ; 84234 (0.007) ; 
0.1120541559939226   T=3,K=7:  62204 (0.028) ; 85306 (0.025) ; 63772 (0.011) ; 71308 (0.010) ; 110639 (0.010) ; 52332 (0.010) ; 72202 (0.010) ; 84234 (0.009) ; 43309 (0.009) ; 116416 (0.008) ; 
0.028451118846442185   T=3,K=8:  85306 (0.020) ; 62204 (0.013) ; nlsj4677 (0.011) ; 68641 (0.011) ; 63772 (0.010) ; 84539 (0.009) ; 92010 (0.008) ; 116416 (0.008) ; 58386 (0.007) ; 45996 (0.007) ; 
0.09822952830131314   T=3,K=9:  63772 (0.020) ; 75552 (0.014) ; 71308 (0.010) ; 260 (0.010) ; 86219 (0.010) ; 62204 (0.010) ; 64866 (0.009) ; 45996 (0.009) ; 4076 (0.009) ; 8909 (0.009) ; 
0.06472492797925973   T=3,K=10:  72627 (0.032) ; 62204 (0.017) ; 76029 (0.015) ; 90504 (0.014) ; 43206 (0.013) ; 8909 (0.013) ; 85306 (0.012) ; 63772 (0.011) ; 64866 (0.011) ; 31236 (0.010) ; 
0.015329101916881124   T=3,K=11:  45996 (0.017) ; 90504 (0.016) ; 31236 (0.015) ; 72627 (0.013) ; 73672 (0.012) ; 62204 (0.009) ; 66494 (0.008) ; 84234 (0.007) ; 84248 (0.007) ; 105344 (0.007) ; 
0.08104094206543895   T=3,K=12:  72202 (0.020) ; 62204 (0.019) ; 84494 (0.017) ; 72627 (0.012) ; 50093 (0.011) ; 43206 (0.010) ; 65552 (0.009) ; nlsj32160 (0.009) ; 84234 (0.008) ; 20621 (0.008) ; 
0.049438943640311754   T=3,K=13:  62204 (0.024) ; 63772 (0.012) ; 41018 (0.012) ; 22209 (0.011) ; 43206 (0.011) ; 21920 (0.010) ; 45996 (0.009) ; 31565 (0.008) ; 114553 (0.008) ; 15893 (0.008) ; 
0.14725933854358447   T=3,K=14:  62204 (0.015) ; 19546 (0.015) ; 110598 (0.010) ; 85306 (0.009) ; 22209 (0.008) ; 80557 (0.008) ; 8665 (0.008) ; 8909 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 

Time=4  
0.031110658987258035   T=4,K=0:  29883 (0.012) ; 45996 (0.010) ; 72627 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 108536 (0.008) ; 8909 (0.008) ; 11583 (0.007) ; 28566 (0.006) ; 64866 (0.006) ; 
0.09348364968918886   T=4,K=1:  62204 (0.019) ; 4076 (0.016) ; 22209 (0.014) ; 110639 (0.010) ; 63772 (0.010) ; 45996 (0.010) ; 26921 (0.008) ; 105829 (0.008) ; 85306 (0.007) ; 27847 (0.007) ; 
0.008947428174535229   T=4,K=2:  106566 (0.025) ; 62204 (0.022) ; 51148 (0.019) ; 22100 (0.018) ; 61925 (0.017) ; 48291 (0.015) ; 61056 (0.014) ; 31161 (0.013) ; 61771 (0.010) ; 72357 (0.010) ; 
0.01911925506534621   T=4,K=3:  4076 (0.029) ; 62204 (0.019) ; 85306 (0.011) ; 4845 (0.009) ; 3398 (0.008) ; 27847 (0.008) ; 63772 (0.008) ; nlsj32160 (0.007) ; 46232 (0.007) ; 82665 (0.007) ; 
0.02387578940901855   T=4,K=4:  65552 (0.014) ; 74126 (0.013) ; 68641 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 110639 (0.011) ; 48291 (0.010) ; 28592 (0.010) ; 115212 (0.009) ; 45996 (0.009) ; 
0.01394306332817459   T=4,K=5:  61072 (0.020) ; 75306 (0.014) ; 90433 (0.013) ; 22209 (0.012) ; 3398 (0.011) ; 76703 (0.009) ; 8909 (0.008) ; nlsj60710 (0.008) ; 110639 (0.008) ; 62204 (0.007) ; 
0.16682945806144062   T=4,K=6:  84234 (0.011) ; 63772 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 72202 (0.008) ; 85306 (0.008) ; 22825 (0.007) ; 86219 (0.007) ; 27847 (0.007) ; 
0.10438712080273281   T=4,K=7:  62204 (0.016) ; 85306 (0.014) ; 63772 (0.014) ; 110639 (0.012) ; 71308 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 43309 (0.008) ; 22209 (0.008) ; 31161 (0.008) ; 
0.04675722442848802   T=4,K=8:  85306 (0.017) ; nlsj4677 (0.012) ; 116416 (0.011) ; 92010 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 71308 (0.007) ; nlsj107632 (0.006) ; 
0.13130837460208958   T=4,K=9:  63772 (0.017) ; 45996 (0.016) ; 62204 (0.015) ; 22209 (0.012) ; 8909 (0.010) ; 260 (0.010) ; 86219 (0.009) ; 27847 (0.008) ; 71308 (0.008) ; 75552 (0.008) ; 
0.15811390965638125   T=4,K=10:  72627 (0.021) ; 62204 (0.016) ; 76029 (0.015) ; 90504 (0.015) ; 31236 (0.015) ; 43206 (0.013) ; 63772 (0.013) ; 65552 (0.012) ; 8909 (0.011) ; 45996 (0.010) ; 
0.05259034304994946   T=4,K=11:  90504 (0.020) ; 45996 (0.017) ; 72627 (0.013) ; 73672 (0.013) ; 62204 (0.012) ; 66494 (0.010) ; 65552 (0.009) ; 31236 (0.008) ; 84234 (0.007) ; 84248 (0.007) ; 
0.04306080224784123   T=4,K=12:  84494 (0.017) ; 72627 (0.016) ; 62204 (0.014) ; 72202 (0.013) ; 28569 (0.011) ; 20621 (0.009) ; 29883 (0.009) ; 85306 (0.009) ; 86219 (0.008) ; 65552 (0.008) ; 
0.046248028376778764   T=4,K=13:  62204 (0.035) ; 45996 (0.013) ; 43206 (0.011) ; 41018 (0.011) ; 31565 (0.011) ; 63772 (0.011) ; 21920 (0.011) ; 22209 (0.010) ; 10015 (0.009) ; 66494 (0.009) ; 
0.06022489412077667   T=4,K=14:  19546 (0.013) ; 62204 (0.011) ; 45996 (0.009) ; 80011 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 84234 (0.007) ; 71308 (0.007) ; 

Time=5  
0.042833522809066174   T=5,K=0:  72627 (0.011) ; 260 (0.008) ; 45996 (0.008) ; 11583 (0.008) ; 108536 (0.007) ; 29883 (0.007) ; 8909 (0.007) ; 84494 (0.007) ; 37776 (0.007) ; 75552 (0.007) ; 
0.04227107033961931   T=5,K=1:  62204 (0.021) ; 4076 (0.014) ; 22209 (0.014) ; 110639 (0.012) ; 85306 (0.011) ; 63772 (0.010) ; 116416 (0.010) ; 45996 (0.010) ; 90504 (0.008) ; 20621 (0.007) ; 
0.2903132072216416   T=5,K=2:  48291 (0.027) ; 51148 (0.024) ; 106566 (0.022) ; 61072 (0.018) ; 61056 (0.017) ; 61925 (0.017) ; 62204 (0.016) ; 31161 (0.016) ; 61771 (0.016) ; 22100 (0.016) ; 
0.013657191285417116   T=5,K=3:  62204 (0.021) ; 4076 (0.013) ; 85306 (0.012) ; nlsj29289 (0.010) ; 64914 (0.009) ; 84494 (0.008) ; 27847 (0.008) ; 19546 (0.008) ; 115887 (0.008) ; 82665 (0.008) ; 
0.046610931715973004   T=5,K=4:  65552 (0.021) ; 74126 (0.019) ; 68641 (0.014) ; 28592 (0.013) ; 80555 (0.011) ; 110639 (0.011) ; 24261 (0.011) ; 48291 (0.010) ; 28566 (0.009) ; 63772 (0.008) ; 
0.03817223614312145   T=5,K=5:  61072 (0.033) ; 75306 (0.014) ; 22209 (0.012) ; 90433 (0.012) ; 31161 (0.010) ; nlsj60710 (0.010) ; 48291 (0.010) ; 8909 (0.009) ; 76703 (0.008) ; 61771 (0.008) ; 
0.13281002177007878   T=5,K=6:  90504 (0.013) ; 45996 (0.011) ; 22209 (0.009) ; 27847 (0.007) ; 84234 (0.007) ; 22825 (0.007) ; 86219 (0.007) ; 63772 (0.007) ; 72202 (0.007) ; 8909 (0.006) ; 
0.020230736970902632   T=5,K=7:  85306 (0.020) ; 62204 (0.016) ; 63772 (0.015) ; 84234 (0.014) ; 71308 (0.014) ; 110639 (0.011) ; 43309 (0.010) ; 45996 (0.008) ; 22209 (0.008) ; 1377 (0.008) ; 
0.05924252556810098   T=5,K=8:  85306 (0.016) ; 116416 (0.011) ; nlsj4677 (0.010) ; 50917 (0.009) ; nlsj107632 (0.008) ; 84494 (0.007) ; 90504 (0.007) ; 86112 (0.007) ; 92010 (0.007) ; 11072 (0.007) ; 
0.045175505745233414   T=5,K=9:  45996 (0.016) ; 22209 (0.014) ; 63772 (0.012) ; 110639 (0.010) ; 62204 (0.010) ; 8909 (0.009) ; 49875 (0.009) ; 85306 (0.009) ; 86219 (0.008) ; 76703 (0.007) ; 
0.03571494683057556   T=5,K=10:  45996 (0.017) ; 90504 (0.014) ; 63772 (0.012) ; 65552 (0.012) ; 62204 (0.012) ; 108536 (0.011) ; 43206 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 112720 (0.009) ; 
0.05283570566440059   T=5,K=11:  45996 (0.021) ; 90504 (0.013) ; 73672 (0.013) ; 65552 (0.013) ; 6933 (0.010) ; 66494 (0.010) ; 72627 (0.007) ; 96560 (0.007) ; 1564 (0.007) ; 62204 (0.007) ; 
0.03504361172870341   T=5,K=12:  28569 (0.016) ; 72202 (0.013) ; 65552 (0.011) ; 84494 (0.010) ; 22100 (0.010) ; nlsj32160 (0.009) ; 86219 (0.009) ; 20621 (0.008) ; 43206 (0.008) ; 75552 (0.008) ; 
0.03223215255392343   T=5,K=13:  62204 (0.022) ; 45996 (0.016) ; 66342 (0.014) ; 43206 (0.014) ; 31565 (0.013) ; 22209 (0.010) ; 52571 (0.009) ; 75555 (0.009) ; 63772 (0.009) ; 21920 (0.009) ; 
0.11285663365324257   T=5,K=14:  19546 (0.020) ; 62204 (0.011) ; 48291 (0.011) ; 22209 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 63772 (0.008) ; 106566 (0.008) ; 8665 (0.008) ; 80011 (0.008) ; 

Time=6  
0.010849710325599496   T=6,K=0:  45996 (0.009) ; 75552 (0.009) ; 29883 (0.009) ; 72627 (0.008) ; 260 (0.008) ; 108536 (0.007) ; 8909 (0.006) ; 98234 (0.006) ; 72522 (0.006) ; 84494 (0.006) ; 
0.02750398962090485   T=6,K=1:  62204 (0.014) ; 116416 (0.012) ; 110639 (0.011) ; 71308 (0.011) ; 45996 (0.010) ; 22209 (0.008) ; 63772 (0.008) ; 85306 (0.007) ; 3398 (0.007) ; 90504 (0.006) ; 
0.5746462754215228   T=6,K=2:  61072 (0.030) ; 106566 (0.020) ; 31161 (0.019) ; 61056 (0.017) ; 62204 (0.016) ; 48291 (0.016) ; 61925 (0.015) ; 61771 (0.013) ; 63772 (0.012) ; 19546 (0.012) ; 
0.007306241872631609   T=6,K=3:  62204 (0.023) ; 85306 (0.023) ; nlsj29289 (0.015) ; 82665 (0.013) ; 4076 (0.010) ; 2731 (0.010) ; 27847 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 77837 (0.008) ; 
0.008716257912783005   T=6,K=4:  68641 (0.013) ; 28592 (0.011) ; 65552 (0.010) ; 48291 (0.010) ; 110639 (0.009) ; 74126 (0.009) ; 28566 (0.008) ; 115212 (0.007) ; 63772 (0.007) ; 66342 (0.007) ; 
0.1284618025245385   T=6,K=5:  61072 (0.038) ; 31161 (0.018) ; 48291 (0.012) ; nlsj60710 (0.011) ; 90433 (0.010) ; 8909 (0.008) ; 84234 (0.008) ; 22100 (0.008) ; 75306 (0.007) ; 76703 (0.007) ; 
0.025534716169375277   T=6,K=6:  84234 (0.010) ; 90504 (0.009) ; 86219 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 27847 (0.007) ; 84494 (0.007) ; 72627 (0.007) ; 11583 (0.007) ; 
0.010550046939229377   T=6,K=7:  62204 (0.024) ; 84234 (0.017) ; 71308 (0.016) ; 63772 (0.016) ; 85306 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.007) ; 65552 (0.007) ; 116416 (0.007) ; 
0.010526907806891396   T=6,K=8:  116416 (0.012) ; 86112 (0.011) ; 110639 (0.009) ; 85306 (0.009) ; nlsj4677 (0.008) ; nlsj107632 (0.006) ; 63772 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 16051 (0.006) ; 
0.01722825098804239   T=6,K=9:  22209 (0.016) ; 45996 (0.013) ; 63772 (0.012) ; 85306 (0.009) ; 110639 (0.009) ; 74735 (0.008) ; 75552 (0.007) ; 4076 (0.007) ; 49875 (0.006) ; 43206 (0.006) ; 
0.012410106761938445   T=6,K=10:  45996 (0.021) ; 62204 (0.019) ; 90504 (0.012) ; 63772 (0.012) ; 85306 (0.011) ; 31236 (0.011) ; 27847 (0.010) ; 43206 (0.009) ; 65552 (0.008) ; 108536 (0.008) ; 
0.012932392463040131   T=6,K=11:  45996 (0.013) ; 73672 (0.010) ; 65552 (0.009) ; 90504 (0.007) ; 116416 (0.007) ; 1564 (0.007) ; 66494 (0.007) ; 6933 (0.007) ; 8909 (0.007) ; 68641 (0.006) ; 
0.011286921828856598   T=6,K=12:  nlsj32160 (0.012) ; 22100 (0.012) ; 72202 (0.011) ; 20621 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 75552 (0.008) ; 86219 (0.008) ; 43206 (0.007) ; 
0.008850918232389482   T=6,K=13:  43206 (0.015) ; 62204 (0.013) ; 45996 (0.013) ; 31565 (0.012) ; 63772 (0.011) ; 22209 (0.010) ; 90504 (0.009) ; 66342 (0.009) ; 75555 (0.007) ; 52571 (0.007) ; 
