1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10615190920817585   T=0,K=0:  45681 (0.002) ; 76530 (0.002) ; 79983 (0.002) ; 22209 (0.002) ; 17054 (0.002) ; nlsj4709 (0.002) ; 43073 (0.002) ; 65091 (0.001) ; 87790 (0.001) ; 43309 (0.001) ; 
0.20065170858233822   T=7,K=2:   (0.040) ; 23726 (0.032) ; 84234 (0.016) ; 52332 (0.015) ; 85306 (0.015) ; 86219 (0.011) ; 74735 (0.010) ; 79983 (0.009) ; 84494 (0.008) ; 19381 (0.007) ; 
0.08526142086842727   T=7,K=3:  22209 (0.027) ; 85306 (0.017) ; 74735 (0.015) ; 64866 (0.014) ; 84494 (0.014) ; 43206 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 23726 (0.011) ; 11058 (0.011) ; 
0.058136660907673325   T=7,K=4:   (0.028) ; 52332 (0.025) ; 84234 (0.022) ; 22209 (0.019) ; 43309 (0.018) ; 23726 (0.013) ; 62204 (0.010) ; 84422 (0.010) ; 85306 (0.010) ; 64866 (0.008) ; 
0.08310055513212371   T=7,K=5:  23726 (0.027) ; 85306 (0.020) ;  (0.020) ; 79983 (0.018) ; 52332 (0.017) ; 43206 (0.015) ; 73672 (0.013) ; 49875 (0.008) ; 43309 (0.008) ; 22209 (0.007) ; 
0.07796832770417536   T=7,K=6:  85306 (0.034) ; 28360 (0.018) ; 23726 (0.017) ; 22209 (0.016) ; 84494 (0.014) ;  (0.013) ; 62204 (0.012) ; 43206 (0.011) ; 72627 (0.010) ; 105829 (0.009) ; 
0.09875207415345254   T=7,K=7:  52332 (0.046) ; 85306 (0.036) ; 22209 (0.029) ;  (0.013) ; 8909 (0.013) ; 84234 (0.012) ; 64866 (0.011) ; 8665 (0.011) ; nlsj56179 (0.010) ; 46646 (0.008) ; 
0.15341963484013346   T=7,K=8:  85306 (0.060) ; 22209 (0.029) ; 52332 (0.028) ; 23726 (0.027) ; 45996 (0.027) ; 68641 (0.021) ; 75552 (0.018) ; 86219 (0.011) ; 26886 (0.010) ; 112720 (0.009) ; 
0.067936095331159   T=7,K=9:  22209 (0.028) ; 23726 (0.024) ; 79983 (0.018) ;  (0.017) ; 90504 (0.014) ; 85306 (0.010) ; 62204 (0.010) ; 45996 (0.009) ; 52332 (0.008) ; 75552 (0.007) ; 

Time=8  
0.07175049514282235   T=8,K=0:  48291 (0.024) ;  (0.024) ; 22209 (0.021) ; 85306 (0.018) ; 28360 (0.018) ; 110639 (0.016) ; 52332 (0.015) ; 70958 (0.015) ; 84234 (0.014) ; 68641 (0.011) ; 
0.11022169323857146   T=8,K=1:  45996 (0.040) ; 84234 (0.033) ; 79983 (0.023) ;  (0.021) ; 64866 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 110639 (0.012) ; 63772 (0.010) ; 28360 (0.010) ; 
0.0892183135147419   T=8,K=2:  84234 (0.051) ; 85306 (0.032) ;  (0.030) ; 74735 (0.027) ; 52332 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 104421 (0.016) ; 79983 (0.015) ; 45996 (0.015) ; 
0.12617606542426457   T=8,K=3:  22209 (0.045) ; 84234 (0.030) ; 64866 (0.021) ; 23726 (0.021) ; 8665 (0.021) ; nlsj32160 (0.016) ; 90504 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; 43206 (0.013) ; 
0.09971737436665695   T=8,K=4:  84234 (0.045) ; 43309 (0.042) ; 52332 (0.041) ;  (0.027) ; 22209 (0.020) ; 8665 (0.016) ; 79983 (0.015) ; 84422 (0.015) ; 85306 (0.015) ; 28566 (0.015) ; 
0.0973203982343845   T=8,K=5:  79983 (0.035) ; 73064 (0.030) ; 85306 (0.029) ; 22209 (0.025) ;  (0.022) ; 52332 (0.019) ; 28566 (0.015) ; 28360 (0.013) ; 73672 (0.012) ; nlsj32160 (0.008) ; 
0.1103876707528644   T=8,K=6:  85306 (0.056) ; 45996 (0.031) ; 84234 (0.023) ; 22209 (0.022) ; 28360 (0.021) ; 43206 (0.017) ; 72627 (0.015) ; 23726 (0.011) ;  (0.011) ; 70958 (0.011) ; 
0.10483945119093008   T=8,K=7:  52332 (0.035) ; 22209 (0.030) ; 85306 (0.026) ;  (0.023) ; nlsj56179 (0.021) ; 79983 (0.018) ; 84234 (0.018) ; 65552 (0.016) ; 64866 (0.012) ; 31161 (0.011) ; 
0.10609066181743607   T=8,K=8:  45996 (0.038) ; 85306 (0.034) ; 22209 (0.029) ; 84422 (0.024) ; 52332 (0.019) ; 75552 (0.017) ; 86219 (0.013) ; 26447 (0.011) ; 28360 (0.009) ; nlsj11198 (0.009) ; 
0.08427787631732782   T=8,K=9:  22209 (0.051) ; 23726 (0.024) ;  (0.019) ; 85306 (0.017) ; 114753 (0.017) ; 79983 (0.016) ; 52332 (0.016) ; 84234 (0.016) ; 11058 (0.013) ; 28360 (0.011) ; 

Time=9  
0.1256444293870263   T=9,K=0:  22209 (0.029) ; 70958 (0.025) ; 52332 (0.021) ; 43309 (0.020) ; 68641 (0.017) ; 84234 (0.016) ; 85306 (0.014) ; 84494 (0.014) ; 79983 (0.013) ; 73672 (0.012) ; 
0.10906354092503767   T=9,K=1:  79983 (0.039) ; 85306 (0.035) ;  (0.024) ; 22210 (0.023) ; 59708 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 75552 (0.010) ; 91547 (0.010) ; 68641 (0.009) ; 
0.11879818094773595   T=9,K=2:   (0.050) ; 84234 (0.040) ; 85306 (0.034) ; 63772 (0.026) ; 52332 (0.022) ; 79983 (0.021) ; 45996 (0.021) ; 110639 (0.017) ; 8909 (0.017) ; 64866 (0.016) ; 
0.10394202217874016   T=9,K=3:  79983 (0.036) ; 85306 (0.031) ; 22209 (0.023) ; 65552 (0.018) ; 84234 (0.017) ; 90504 (0.017) ; 8665 (0.012) ; 73672 (0.011) ; 23726 (0.009) ; 74735 (0.008) ; 
0.09840683809632945   T=9,K=4:  79983 (0.040) ; 84234 (0.035) ; 22209 (0.033) ; 52332 (0.025) ; 73672 (0.023) ; 45996 (0.019) ;  (0.018) ; 72627 (0.015) ; 23069 (0.014) ; 43309 (0.013) ; 
0.05850184685276557   T=9,K=5:  22209 (0.029) ; 79983 (0.029) ;  (0.022) ; 52332 (0.019) ; 75552 (0.013) ; 72627 (0.013) ; 62204 (0.013) ; 28360 (0.010) ; 73672 (0.009) ; 2654 (0.008) ; 
0.07193120843064542   T=9,K=6:  84234 (0.039) ; 22209 (0.037) ; 28360 (0.034) ; 43206 (0.027) ; 85306 (0.021) ;  (0.021) ; 45996 (0.018) ; 68641 (0.014) ; 23726 (0.010) ; 79983 (0.009) ; 
0.10695823799508966   T=9,K=7:  84234 (0.039) ; 79983 (0.032) ; 85306 (0.027) ;  (0.023) ; 72627 (0.015) ; 64866 (0.012) ; nlsj61372 (0.011) ; 22209 (0.010) ; 52332 (0.008) ; 110341 (0.008) ; 
0.09191845653394448   T=9,K=8:  75552 (0.044) ; 45996 (0.029) ; 22209 (0.028) ; 85306 (0.023) ; 72627 (0.015) ; 104421 (0.011) ; 52332 (0.010) ; 28360 (0.010) ; 64866 (0.010) ; nlsj71743 (0.008) ; 
0.1148352386526853   T=9,K=9:   (0.034) ; 85306 (0.027) ; 84234 (0.021) ; 72627 (0.021) ; 79983 (0.018) ; 110639 (0.016) ; 72610 (0.014) ; 23726 (0.011) ; 114753 (0.010) ; 22209 (0.010) ; 

Time=10  
0.08173628269591154   T=10,K=0:  52332 (0.021) ; 85306 (0.011) ; 102000 (0.011) ; 79983 (0.009) ; 84494 (0.007) ; 70958 (0.007) ; 11583 (0.007) ; 43309 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 
0.11445786577387927   T=10,K=1:  79983 (0.046) ; 85306 (0.015) ; 76118 (0.014) ; 91547 (0.010) ;  (0.010) ; 84234 (0.008) ; 22210 (0.007) ; 59708 (0.006) ; 75552 (0.006) ; 31161 (0.006) ; 
0.11606093772149555   T=10,K=2:  64866 (0.029) ; 79983 (0.021) ;  (0.016) ; 22209 (0.016) ; 84234 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 110639 (0.007) ; 85306 (0.006) ; 8909 (0.006) ; 
0.08183170116949856   T=10,K=3:  22209 (0.033) ; 85306 (0.023) ; 65552 (0.016) ; 90504 (0.013) ; 84234 (0.011) ; 75552 (0.011) ; 79983 (0.010) ; 27847 (0.007) ; 23726 (0.007) ; 15893 (0.007) ; 
0.07542382790477635   T=10,K=4:  79983 (0.054) ; 22209 (0.039) ; 45996 (0.033) ;  (0.011) ; 84234 (0.011) ; 43309 (0.009) ; 73672 (0.008) ; 52332 (0.007) ; 74735 (0.007) ; 63772 (0.007) ; 
0.0818294220952651   T=10,K=5:  75552 (0.044) ; 72627 (0.035) ; 64866 (0.016) ; 22209 (0.014) ; 52332 (0.010) ; 62204 (0.010) ; 74735 (0.009) ; 79983 (0.008) ; 31562 (0.008) ; 28360 (0.007) ; 
0.13633952562585108   T=10,K=6:  22209 (0.042) ;  (0.019) ; 110639 (0.012) ; 84234 (0.012) ; 63772 (0.011) ; 43206 (0.009) ; 85306 (0.009) ; 68641 (0.008) ; 79983 (0.007) ; 45996 (0.007) ; 
0.12724329541630947   T=10,K=7:  72627 (0.022) ; 84234 (0.013) ; 79983 (0.010) ; 85306 (0.010) ; 110114 (0.009) ; 67762 (0.009) ; 102000 (0.008) ; 23726 (0.008) ;  (0.007) ; 16051 (0.007) ; 
0.09521142042199923   T=10,K=8:  72627 (0.029) ; 22209 (0.015) ; 45996 (0.011) ; 75552 (0.010) ; 52332 (0.008) ; 84494 (0.008) ; 85306 (0.008) ; 31236 (0.006) ; 26447 (0.006) ; 84234 (0.005) ; 
0.08986572117501376   T=10,K=9:  85306 (0.053) ; 79983 (0.022) ; 45996 (0.018) ; 72627 (0.011) ; 27847 (0.010) ;  (0.009) ; 72610 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 23726 (0.007) ; 

Time=11  
0.12543546007420497   T=11,K=0:  52332 (0.021) ; 102000 (0.012) ; 85306 (0.009) ; 43309 (0.008) ; 84494 (0.007) ; 65552 (0.006) ; 110407 (0.006) ; 46123 (0.006) ; 79983 (0.005) ; 73672 (0.005) ; 
0.05886103979588207   T=11,K=1:  76118 (0.016) ; 79983 (0.012) ; 91547 (0.011) ;  (0.007) ; 112720 (0.005) ; 22209 (0.005) ; 2739 (0.005) ; 84234 (0.004) ; 116416 (0.004) ; 92010 (0.004) ; 
0.1424995406679966   T=11,K=2:  64866 (0.018) ; 79983 (0.011) ; 22209 (0.011) ;  (0.008) ; 8909 (0.005) ; 43833 (0.005) ; 84234 (0.005) ; 86219 (0.004) ; 85306 (0.004) ; 24292 (0.004) ; 
0.1472873255796338   T=11,K=3:  22209 (0.016) ; 65552 (0.014) ; 90504 (0.014) ; 75552 (0.012) ; 85306 (0.010) ; 15893 (0.008) ; 72627 (0.008) ; 79983 (0.007) ; 84234 (0.006) ; 66294 (0.006) ; 
0.08213971077591277   T=11,K=4:  79983 (0.047) ; 45996 (0.021) ; 22209 (0.018) ;  (0.014) ; 63772 (0.011) ; 26943 (0.009) ; 43309 (0.009) ; 72202 (0.007) ; 48291 (0.007) ; 74735 (0.006) ; 
0.11316152666512855   T=11,K=5:  72627 (0.024) ; 75552 (0.018) ; 64866 (0.018) ; 74735 (0.009) ; 73672 (0.009) ; 22209 (0.008) ; 28360 (0.008) ; 62204 (0.007) ;  (0.006) ; 31562 (0.005) ; 
0.11842189432122076   T=11,K=6:  22209 (0.022) ; 110639 (0.015) ;  (0.010) ; 63772 (0.009) ; 79983 (0.007) ; 72627 (0.007) ; 105829 (0.006) ; 68641 (0.005) ; 84234 (0.005) ; 75552 (0.005) ; 
0.08333941892542461   T=11,K=7:  72627 (0.022) ; 23726 (0.012) ; 84234 (0.011) ; 79983 (0.009) ; 85306 (0.008) ; 67762 (0.007) ;  (0.005) ; 110114 (0.005) ; 98234 (0.005) ; 16051 (0.004) ; 
0.08073879225642568   T=11,K=8:  72627 (0.023) ; 22209 (0.010) ; 75552 (0.009) ; 85306 (0.008) ; 66342 (0.008) ; 52332 (0.008) ; 6184 (0.005) ;  (0.005) ; 84234 (0.005) ; 19546 (0.004) ; 
0.04811529093817017   T=11,K=9:  85306 (0.023) ; 27847 (0.019) ; 79983 (0.018) ; 45996 (0.015) ; 74126 (0.010) ; 72627 (0.006) ; 110639 (0.005) ;  (0.005) ; 22209 (0.005) ; 72610 (0.005) ; 

Time=12  
0.06425143444051655   T=12,K=0:  52332 (0.022) ; 102000 (0.013) ; 85306 (0.010) ; 43309 (0.009) ; 65552 (0.008) ; 27847 (0.006) ; 84494 (0.006) ; 79983 (0.006) ; 46123 (0.006) ; 110407 (0.005) ; 
0.05966127780272391   T=12,K=1:  79983 (0.016) ; 76118 (0.016) ; 91547 (0.009) ;  (0.008) ; 2739 (0.007) ; 84234 (0.005) ; 112720 (0.005) ; 111895 (0.004) ; 116416 (0.004) ; 45996 (0.004) ; 
0.1388640120974062   T=12,K=2:  64866 (0.026) ; 79983 (0.010) ;  (0.007) ; 22209 (0.007) ; 115887 (0.007) ; 86219 (0.005) ; 84234 (0.005) ; 8909 (0.004) ; 43206 (0.004) ; 4845 (0.004) ; 
0.12884191218414665   T=12,K=3:  22209 (0.028) ; 75552 (0.017) ; 65552 (0.014) ; 85306 (0.011) ; 90504 (0.011) ; 112980 (0.010) ; 79983 (0.009) ; 15893 (0.008) ; 31161 (0.008) ; 72202 (0.006) ; 
0.16246758219573718   T=12,K=4:  79983 (0.051) ; 45996 (0.018) ; 63772 (0.017) ;  (0.016) ; 22209 (0.010) ; 43309 (0.010) ; 72202 (0.009) ; 48291 (0.007) ; 74735 (0.006) ; 26943 (0.006) ; 
0.10389148428682739   T=12,K=5:  72627 (0.033) ; 75552 (0.016) ; 73672 (0.012) ; 64866 (0.012) ; 62204 (0.010) ; 74735 (0.008) ; 22209 (0.006) ;  (0.005) ; 52332 (0.005) ; 28360 (0.005) ; 
0.07160531514262164   T=12,K=6:  22209 (0.013) ; 75552 (0.013) ;  (0.010) ; 105829 (0.009) ; 63772 (0.009) ; 110639 (0.008) ; 79983 (0.007) ; 19789 (0.006) ; 43206 (0.006) ; 27847 (0.006) ; 
0.14455481482207336   T=12,K=7:  72627 (0.023) ; 84234 (0.017) ; 79983 (0.014) ; 23726 (0.010) ;  (0.006) ; 115887 (0.005) ; 85306 (0.005) ; 67762 (0.005) ; 21899 (0.004) ; 116416 (0.004) ; 
0.09952733019766012   T=12,K=8:  72627 (0.021) ; 22209 (0.012) ; 66342 (0.010) ; 85306 (0.010) ; 71308 (0.009) ; 52332 (0.006) ; 75552 (0.005) ; 26447 (0.005) ;  (0.005) ; 79983 (0.005) ; 
0.026334836830286895   T=12,K=9:  27847 (0.023) ; 45996 (0.016) ; 85306 (0.016) ; 79983 (0.015) ; 6339 (0.008) ; 74126 (0.007) ; 72610 (0.006) ; 31161 (0.006) ; 110639 (0.005) ; 18331 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
