1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.01459581282704521   T=0,K=0:  22209 (0.029) ; 26196 (0.027) ; 12973 (0.022) ; 22210 (0.019) ; 104015 (0.014) ; 86371 (0.013) ; 62204 (0.012) ; 14568 (0.012) ;  (0.011) ; 70958 (0.010) ; 
0.05551133733120635   T=8,K=1:  79983 (0.025) ; 74735 (0.018) ; 84234 (0.017) ; 52332 (0.017) ; 85306 (0.015) ; 28592 (0.014) ; 23726 (0.013) ; 22209 (0.013) ; 63772 (0.012) ; 24792 (0.011) ; 
0.15793316074780742   T=8,K=2:   (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 22209 (0.015) ; 75552 (0.011) ; 72627 (0.011) ; 63772 (0.010) ; 52332 (0.009) ; 13096 (0.008) ; 65552 (0.008) ; 
0.13446290852486362   T=8,K=3:  62204 (0.020) ; 84234 (0.019) ; 79983 (0.015) ; 22209 (0.012) ; 80011 (0.010) ; 72627 (0.010) ; 110639 (0.009) ; 86219 (0.009) ; 28360 (0.009) ; 63772 (0.008) ; 
0.08655230716047091   T=8,K=4:  84234 (0.021) ; 75552 (0.017) ; 85306 (0.015) ; 79983 (0.013) ; 43206 (0.011) ; 90504 (0.011) ; 29883 (0.010) ; 76029 (0.010) ; 84494 (0.010) ; 64866 (0.010) ; 
0.0897555930049936   T=8,K=5:  22209 (0.015) ; 85306 (0.013) ; 35983 (0.012) ; 84234 (0.012) ; 104421 (0.012) ; 86219 (0.009) ; 28360 (0.009) ; 68641 (0.009) ; 45996 (0.008) ;  (0.008) ; 
0.11522687245699137   T=8,K=6:  85306 (0.027) ; 84234 (0.026) ; 110639 (0.018) ; 45996 (0.014) ; 90504 (0.013) ; 70958 (0.011) ; 62618 (0.011) ;  (0.010) ; 66173 (0.009) ; 72627 (0.009) ; 
0.06509661409935738   T=8,K=7:  23726 (0.035) ; 84234 (0.013) ; 22209 (0.013) ;  (0.012) ; 83756 (0.010) ; 79983 (0.009) ; 34855 (0.009) ; 64914 (0.009) ; 67868 (0.008) ; 29883 (0.008) ; 
0.16459528549658095   T=8,K=8:  85306 (0.021) ; 28360 (0.013) ; 84234 (0.013) ; 52332 (0.013) ; 79983 (0.012) ; 45996 (0.010) ; 61791 (0.010) ; 84494 (0.010) ; 31161 (0.010) ;  (0.008) ; 
0.04195827203678327   T=8,K=9:  22209 (0.027) ; 72627 (0.016) ; 85306 (0.015) ; 73064 (0.014) ; 52332 (0.012) ; 79983 (0.012) ; 3282 (0.012) ; 28569 (0.011) ; 72610 (0.011) ;  (0.010) ; 

Time=9  
0.10218720313924325   T=9,K=0:  62204 (0.018) ; 102000 (0.016) ; 84234 (0.014) ; 31161 (0.013) ;  (0.013) ; 52332 (0.012) ; 112720 (0.011) ; 85306 (0.010) ; 23726 (0.009) ; 45996 (0.008) ; 
0.05469282366841987   T=9,K=1:  85306 (0.022) ; 22209 (0.022) ; 79983 (0.019) ; 84234 (0.019) ; 63772 (0.015) ; 2764 (0.013) ; 75552 (0.012) ; 52332 (0.012) ; 24792 (0.011) ; 28566 (0.010) ; 
0.13647268467257848   T=9,K=2:  85306 (0.018) ; 72627 (0.017) ; 22209 (0.016) ;  (0.015) ; 45996 (0.014) ; 52332 (0.011) ; 64866 (0.010) ; 23943 (0.010) ; 84422 (0.010) ; 15893 (0.010) ; 
0.13106368719370398   T=9,K=3:  84234 (0.026) ; 62204 (0.023) ; 79983 (0.022) ; 28360 (0.013) ; 43309 (0.012) ; 86219 (0.011) ; 72627 (0.010) ; 103922 (0.009) ; 80011 (0.009) ; 22209 (0.009) ; 
0.08690166147696783   T=9,K=4:  84234 (0.024) ; 79983 (0.017) ; 84494 (0.017) ; 85306 (0.015) ; 90504 (0.014) ; 75552 (0.013) ; 48479 (0.013) ; 68641 (0.011) ; 64866 (0.011) ; 102000 (0.010) ; 
0.11946238507013915   T=9,K=5:  22209 (0.017) ; 35983 (0.016) ; 85306 (0.013) ; 75552 (0.011) ; 104421 (0.009) ; 104429 (0.008) ; 110639 (0.008) ; 86219 (0.008) ; 72627 (0.008) ; 79983 (0.007) ; 
0.11599803088344667   T=9,K=6:  84234 (0.024) ; 110639 (0.022) ; 90504 (0.014) ; 62618 (0.014) ; 45996 (0.012) ; nlsj6956 (0.011) ; 59722 (0.011) ; 85306 (0.011) ; 66173 (0.010) ; 72627 (0.009) ; 
0.04102278841184287   T=9,K=7:   (0.021) ; 84234 (0.020) ; 23726 (0.018) ; 72627 (0.012) ; 76530 (0.011) ; 22209 (0.011) ; 92010 (0.010) ; 67868 (0.010) ; 66342 (0.009) ; 13831 (0.008) ; 
0.13723564946649264   T=9,K=8:  28360 (0.017) ; 85306 (0.014) ; 33819 (0.013) ; 31161 (0.013) ; 79983 (0.012) ; 52332 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 
0.07496308601716525   T=9,K=9:  22209 (0.022) ; 28569 (0.017) ; 79983 (0.016) ; 73064 (0.014) ; 72627 (0.014) ; 29883 (0.014) ; 85306 (0.014) ;  (0.013) ; 66838 (0.012) ; 72610 (0.010) ; 

Time=10  
0.09236887090151079   T=10,K=0:  102000 (0.023) ; 62204 (0.018) ; 22209 (0.016) ; 112720 (0.013) ;  (0.013) ; 45996 (0.013) ; 31161 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 68641 (0.010) ; 
0.10687507059961132   T=10,K=1:  22209 (0.027) ; 84234 (0.026) ; 79983 (0.022) ; 63772 (0.014) ; 4548 (0.014) ; 2764 (0.013) ; 45996 (0.013) ; 75552 (0.011) ; 52332 (0.011) ; 110521 (0.010) ; 
0.09674748508822256   T=10,K=2:  85306 (0.029) ;  (0.020) ; 45996 (0.018) ; 72627 (0.015) ; 22209 (0.013) ; 63772 (0.012) ; 75552 (0.010) ; 43309 (0.009) ; 15893 (0.009) ; 13096 (0.009) ; 
0.09177355590986977   T=10,K=3:  84234 (0.036) ; 79983 (0.027) ; 62204 (0.014) ; 22209 (0.014) ; 48429 (0.012) ; 43206 (0.010) ; 27847 (0.010) ; 116416 (0.009) ; 86219 (0.009) ; 72627 (0.009) ; 
0.09301563306486244   T=10,K=4:  84234 (0.053) ; 79983 (0.023) ; 68641 (0.016) ; 85306 (0.015) ; 102000 (0.015) ; 84494 (0.014) ; 90504 (0.013) ; 48479 (0.009) ; 75552 (0.009) ; 28360 (0.009) ; 
0.10531383344708499   T=10,K=5:  22209 (0.025) ; 86219 (0.014) ; 85306 (0.014) ; 35983 (0.014) ; 80327 (0.011) ; 68641 (0.009) ; 104421 (0.009) ; 110639 (0.009) ; 75552 (0.009) ;  (0.009) ; 
0.0802215129459456   T=10,K=6:  84234 (0.039) ; nlsj6956 (0.017) ; 62618 (0.016) ; 59722 (0.015) ; 90504 (0.013) ; 110639 (0.011) ; 72627 (0.011) ; 23726 (0.010) ; 63772 (0.010) ;  (0.009) ; 
0.09258536953670639   T=10,K=7:  92010 (0.023) ; 29883 (0.020) ;  (0.019) ; 84234 (0.015) ; 22209 (0.015) ; 72627 (0.013) ; 85306 (0.012) ; 23726 (0.011) ; 76530 (0.010) ; 16986 (0.010) ; 
0.11501512183238637   T=10,K=8:  79983 (0.022) ; 28360 (0.015) ; 84234 (0.015) ; 45996 (0.013) ; 31161 (0.012) ; 84494 (0.011) ; 85306 (0.011) ;  (0.010) ; 75552 (0.008) ; 61791 (0.008) ; 
0.12608354667379978   T=10,K=9:  22209 (0.029) ; 28569 (0.016) ; 66838 (0.014) ; 73064 (0.014) ; 85306 (0.014) ;  (0.014) ; 72627 (0.013) ; 79983 (0.013) ; 72610 (0.010) ; 76513 (0.010) ; 

Time=11  
0.05195956806110652   T=11,K=0:  102000 (0.024) ; 112720 (0.021) ; 22209 (0.019) ; 31161 (0.015) ; 68641 (0.014) ; 62204 (0.013) ;  (0.012) ; 52332 (0.011) ; 79983 (0.011) ; 45996 (0.010) ; 
0.10530031539531469   T=11,K=1:  84234 (0.022) ; 79983 (0.017) ; 4548 (0.015) ; 22209 (0.015) ; 24792 (0.014) ; 66652 (0.013) ; 46646 (0.011) ; 63772 (0.011) ; nlsj3878 (0.010) ; 70958 (0.010) ; 
0.062237333093227855   T=11,K=2:  85306 (0.027) ; 45996 (0.019) ;  (0.015) ; nlsj68228 (0.013) ; 43309 (0.013) ; 22209 (0.012) ; 72627 (0.012) ; 64866 (0.010) ; 33819 (0.009) ; 15893 (0.009) ; 
0.10897049601221509   T=11,K=3:  84234 (0.066) ; 79983 (0.026) ; 48429 (0.015) ; 6328 (0.013) ; 1239 (0.012) ; 80011 (0.012) ; 86219 (0.010) ; 72627 (0.010) ; 28566 (0.010) ; 27847 (0.009) ; 
0.15836276039444444   T=11,K=4:  84234 (0.023) ; 79983 (0.018) ; 85306 (0.016) ; 68641 (0.013) ; 73277 (0.013) ; 48479 (0.012) ; 84494 (0.012) ; 37726 (0.011) ; 108780 (0.011) ; 28360 (0.010) ; 
0.08294507009104715   T=11,K=5:  22209 (0.024) ; 85306 (0.018) ; 86219 (0.015) ; 72627 (0.014) ; 110639 (0.011) ; 79983 (0.011) ; 84494 (0.011) ; 13096 (0.010) ; 68641 (0.009) ; 35983 (0.009) ; 
0.11897650613216432   T=11,K=6:  84234 (0.058) ; 59722 (0.016) ; 62618 (0.015) ; nlsj6956 (0.013) ; 63772 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 73672 (0.009) ; 2654 (0.009) ; 
0.04089969251431826   T=11,K=7:  92010 (0.035) ; 29883 (0.028) ; 22209 (0.023) ; 84234 (0.017) ;  (0.016) ; 67868 (0.015) ; 72627 (0.014) ; 79983 (0.012) ; 16986 (0.010) ; 23726 (0.010) ; 
0.12288221543077343   T=11,K=8:  84234 (0.017) ; 79983 (0.016) ; 75552 (0.015) ; 45996 (0.013) ; 28360 (0.012) ; 31161 (0.012) ; 85306 (0.011) ; 113560 (0.011) ; 84494 (0.011) ; 33819 (0.010) ; 
0.1474660428753882   T=11,K=9:  22209 (0.027) ; 85306 (0.027) ; 28569 (0.024) ; 72627 (0.022) ;  (0.016) ; 79983 (0.014) ; 45996 (0.012) ; 26943 (0.012) ; nlsj32160 (0.011) ; 66838 (0.011) ; 



-----------------------
 kappa_c 2.925759 , kappa_f 10.000000
