2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07484136435912293   T=0,K=0:  15842 (0.001) ; 42926 (0.001) ; 27871 (0.001) ; 38376 (0.001) ; 524 (0.001) ; nlsj67156 (0.001) ; 47621 (0.001) ; nlsj59923 (0.001) ; 92694 (0.001) ; 17767 (0.001) ; 
0.08379675632658831   T=7,K=0:  84234 (0.047) ; 115887 (0.025) ; 45996 (0.020) ; 65552 (0.018) ;  (0.011) ; nlsj32160 (0.009) ; 22100 (0.009) ; 90504 (0.008) ; 44964 (0.008) ; 11583 (0.008) ; 
0.15068189428061224   T=7,K=1:  84234 (0.069) ; 62204 (0.027) ;  (0.025) ; 22209 (0.022) ; 80011 (0.020) ; 84494 (0.020) ; nlsj76838 (0.020) ; 8909 (0.015) ; 8665 (0.014) ; 75552 (0.012) ; 
0.05222188355699856   T=7,K=2:   (0.055) ; 48291 (0.026) ; 84234 (0.019) ; 73277 (0.018) ; 84494 (0.012) ; 44964 (0.012) ; 15893 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 49875 (0.009) ; 
0.12849087357231945   T=7,K=3:   (0.057) ; 22209 (0.048) ; 48291 (0.023) ; 61056 (0.016) ; 84234 (0.015) ; 11583 (0.013) ; 28002 (0.010) ; 112559 (0.008) ; 45499 (0.008) ; nlsj76838 (0.007) ; 
0.05976141452767601   T=7,K=4:  48291 (0.015) ; 62204 (0.009) ; 26447 (0.008) ; 104355 (0.007) ; 30809 (0.007) ; 22209 (0.007) ; 114753 (0.007) ; 4965 (0.007) ; 61072 (0.006) ;  (0.006) ; 
0.1359291816528895   T=7,K=5:   (0.028) ; 75552 (0.022) ; 22209 (0.021) ; 62204 (0.018) ; 51849 (0.017) ; 84494 (0.016) ; 26447 (0.016) ; 19546 (0.013) ; 47007 (0.012) ; 24436 (0.010) ; 
0.08163529358935581   T=7,K=6:  84234 (0.060) ;  (0.040) ; 22100 (0.024) ; 48291 (0.024) ; 31161 (0.021) ; 84494 (0.017) ; nlsj76838 (0.012) ; 45996 (0.011) ; 28002 (0.011) ; 62204 (0.009) ; 
0.1355569315065947   T=7,K=7:  84234 (0.026) ; 74126 (0.017) ; 84494 (0.015) ; 65552 (0.014) ; 48291 (0.013) ; 8665 (0.013) ;  (0.012) ; 22209 (0.012) ; 50171 (0.011) ; 52571 (0.010) ; 
0.08585105317315272   T=7,K=8:  26447 (0.026) ; 45996 (0.025) ; 48291 (0.023) ; 84234 (0.021) ; 65552 (0.017) ; 68641 (0.011) ; 11583 (0.008) ; nlsj76838 (0.007) ; 28566 (0.007) ; 22100 (0.006) ; 
0.08607471781381251   T=7,K=9:  22209 (0.030) ; 75552 (0.021) ; 61791 (0.018) ; nlsj76838 (0.015) ; 48291 (0.014) ; 104355 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 46123 (0.007) ; 260 (0.006) ; 

Time=8  
0.0663292377123009   T=8,K=0:  84234 (0.017) ; 115887 (0.016) ; nlsj32160 (0.014) ; 11583 (0.013) ; 45996 (0.012) ;  (0.010) ; 90504 (0.009) ; 22210 (0.009) ; 65552 (0.007) ; 102096 (0.006) ; 
0.11293041072067998   T=8,K=1:   (0.041) ; 84234 (0.031) ; 62204 (0.027) ; 75552 (0.024) ; 22209 (0.022) ; 8909 (0.017) ; 84494 (0.017) ; 45996 (0.011) ; nlsj76838 (0.009) ; 80011 (0.007) ; 
0.09475919464196851   T=8,K=2:   (0.028) ; 48291 (0.014) ; 84234 (0.013) ; 49875 (0.010) ; 44964 (0.010) ; 22209 (0.010) ; 68641 (0.009) ; 84494 (0.009) ; 61791 (0.005) ; 64866 (0.005) ; 
0.10438611473881852   T=8,K=3:   (0.027) ; 22209 (0.026) ; 48291 (0.017) ; 61056 (0.016) ; 50171 (0.013) ; 11583 (0.013) ; 92010 (0.011) ; nlsj76838 (0.011) ; 45996 (0.010) ; 113388 (0.010) ; 
0.07406313587902823   T=8,K=4:  48291 (0.015) ; nlsj32160 (0.012) ; 22209 (0.011) ; 26447 (0.009) ; 62204 (0.009) ; 50171 (0.008) ; 104355 (0.007) ; 53290 (0.006) ; 92010 (0.006) ; 114753 (0.005) ; 
0.1401691969288405   T=8,K=5:  84234 (0.056) ; 45996 (0.021) ; 62204 (0.015) ;  (0.014) ; nlsj76838 (0.013) ; 84494 (0.013) ; 24436 (0.012) ; 51849 (0.012) ; 86112 (0.011) ; 26447 (0.009) ; 
0.12437462868966986   T=8,K=6:  48291 (0.045) ;  (0.038) ; 84234 (0.032) ; 19546 (0.018) ; nlsj76838 (0.017) ; 45996 (0.015) ; 31161 (0.009) ; 68641 (0.008) ; 22209 (0.008) ; 52571 (0.007) ; 
0.09428616976833137   T=8,K=7:  50171 (0.040) ; 28569 (0.021) ; 48291 (0.016) ; 61056 (0.016) ; 84234 (0.014) ; 84034 (0.011) ;  (0.011) ; 74126 (0.010) ; 62204 (0.010) ; 45996 (0.007) ; 
0.11004680304006473   T=8,K=8:  48291 (0.046) ; 84234 (0.014) ; 45996 (0.013) ; 26447 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; 2815 (0.007) ;  (0.006) ; 22209 (0.006) ; 22100 (0.005) ; 
0.0786551078802974   T=8,K=9:  48291 (0.023) ; 22209 (0.011) ; 73277 (0.011) ; 260 (0.009) ; 103922 (0.009) ; 84234 (0.009) ; 346 (0.008) ; nlsj76838 (0.007) ; 61791 (0.006) ; 75954 (0.006) ; 

Time=9  
0.06651528821317278   T=9,K=0:  11583 (0.012) ; 84234 (0.009) ; 115887 (0.009) ; 45996 (0.008) ; 48291 (0.007) ; nlsj32160 (0.007) ; 22210 (0.006) ; 116416 (0.006) ; 90504 (0.006) ;  (0.006) ; 
0.1665609598472417   T=9,K=1:   (0.024) ; 22209 (0.022) ; 62204 (0.021) ; 84494 (0.015) ; 85306 (0.013) ; 75552 (0.013) ; 68641 (0.013) ; 84234 (0.013) ; 115887 (0.012) ; 45996 (0.009) ; 
0.17350978956520663   T=9,K=2:  68641 (0.017) ;  (0.014) ; 84234 (0.013) ; nlsj76838 (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 48291 (0.006) ; 49875 (0.005) ; 22209 (0.005) ; 64866 (0.005) ; 
0.07434024443818925   T=9,K=3:  22209 (0.028) ;  (0.013) ; 48291 (0.013) ; 61056 (0.013) ; 11583 (0.009) ; 50171 (0.009) ; 85306 (0.008) ; 115887 (0.007) ; 31236 (0.006) ; 92010 (0.006) ; 
0.06292378276075777   T=9,K=4:  62204 (0.014) ; 22209 (0.010) ; 26447 (0.010) ;  (0.008) ; 48291 (0.006) ; 114753 (0.005) ; 104355 (0.005) ; 50171 (0.005) ; 90504 (0.005) ; nlsj32160 (0.004) ; 
0.08277747112703034   T=9,K=5:  84234 (0.020) ; 31236 (0.013) ;  (0.010) ; 26447 (0.010) ; 45996 (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 84494 (0.007) ; 72357 (0.006) ; 51849 (0.006) ; 
0.11910498106188562   T=9,K=6:  48291 (0.021) ;  (0.020) ; 84234 (0.016) ; nlsj76838 (0.013) ; 22209 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 85306 (0.006) ; 36263 (0.006) ; 88467 (0.005) ; 
0.09477069333947746   T=9,K=7:   (0.021) ; 28569 (0.021) ; 61056 (0.018) ; 84234 (0.015) ; 50171 (0.014) ; 48291 (0.013) ; 84034 (0.009) ; 62204 (0.009) ; 24436 (0.008) ; 26447 (0.008) ; 
0.08985203421030784   T=9,K=8:  48291 (0.029) ; 84234 (0.019) ; 110114 (0.008) ; 26447 (0.007) ;  (0.007) ; 50171 (0.006) ; 84494 (0.006) ; 62204 (0.006) ; 61791 (0.006) ; 114725 (0.006) ; 
0.06964475543673042   T=9,K=9:  73277 (0.027) ; 260 (0.016) ; 90504 (0.009) ; 45996 (0.008) ; 48291 (0.007) ; 46966 (0.007) ; 116416 (0.006) ; 31236 (0.006) ; 75954 (0.006) ; 61056 (0.005) ; 

Time=10  
0.05686167013486789   T=10,K=0:  11583 (0.010) ; 84234 (0.008) ;  (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 116416 (0.005) ; 85306 (0.005) ; 8665 (0.005) ; 45996 (0.005) ; 11058 (0.004) ; 
0.11270580959692712   T=10,K=1:  22209 (0.025) ;  (0.013) ; 62204 (0.012) ; 85306 (0.011) ; 65552 (0.010) ; 115887 (0.009) ; 45996 (0.008) ; 84234 (0.007) ; 75552 (0.006) ; 6616 (0.006) ; 
0.0938161985245878   T=10,K=2:  68641 (0.045) ; 84234 (0.027) ;  (0.014) ; nlsj76838 (0.012) ; 22209 (0.006) ; 524 (0.004) ; 50171 (0.004) ; 26447 (0.004) ; 114725 (0.004) ; 48291 (0.004) ; 
0.0941398350254864   T=10,K=3:  22209 (0.015) ; 48291 (0.009) ;  (0.007) ; 50171 (0.007) ; 90504 (0.006) ; 11583 (0.006) ; 61056 (0.006) ; 84034 (0.005) ; 83319 (0.005) ; 85306 (0.004) ; 
0.04584371485535015   T=10,K=4:  22209 (0.012) ; 62204 (0.008) ;  (0.007) ; 26447 (0.006) ; 90504 (0.005) ; 89340 (0.005) ; 61056 (0.004) ; 112559 (0.004) ; 84234 (0.004) ; 53290 (0.004) ; 
0.06062282501119295   T=10,K=5:  26447 (0.015) ; 31236 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 52035 (0.008) ;  (0.007) ; 84234 (0.006) ; 45996 (0.006) ; 72357 (0.006) ; 
0.046051634468667196   T=10,K=6:  84234 (0.015) ;  (0.011) ; 22209 (0.011) ; nlsj76838 (0.010) ; 48291 (0.007) ; 62204 (0.007) ; 88467 (0.006) ; 85306 (0.005) ; 28566 (0.005) ; 36263 (0.005) ; 
0.11872990461359947   T=10,K=7:  61056 (0.019) ;  (0.013) ; 50171 (0.012) ; 84234 (0.012) ; 48291 (0.009) ; 26447 (0.009) ; 31236 (0.008) ; 103993 (0.007) ; 24436 (0.007) ; 28569 (0.006) ; 
0.11237333636877478   T=10,K=8:  48291 (0.024) ; 84494 (0.018) ; 84234 (0.014) ;  (0.009) ; 61791 (0.008) ; 114725 (0.007) ; 22100 (0.006) ; 110114 (0.005) ; 65552 (0.005) ; 26886 (0.005) ; 
0.25885507140054637   T=10,K=9:  260 (0.027) ; 90504 (0.025) ; 45996 (0.013) ; 61056 (0.008) ; 73277 (0.007) ; 116416 (0.007) ; 21920 (0.006) ; 31236 (0.006) ; 75954 (0.006) ; 46966 (0.006) ; 

Time=11  
0.09023299754408205   T=11,K=0:   (0.009) ; 115887 (0.007) ; 48291 (0.006) ; 63772 (0.006) ; 11058 (0.006) ; 11583 (0.006) ; 85306 (0.005) ; 84234 (0.005) ; 73277 (0.004) ; 45996 (0.004) ; 
0.10497009329021476   T=11,K=1:  22209 (0.011) ; 115887 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 85306 (0.008) ;  (0.008) ; 48291 (0.007) ; 8909 (0.006) ; 8665 (0.006) ; 45996 (0.005) ; 
0.16041349770497287   T=11,K=2:  68641 (0.019) ; nlsj76838 (0.017) ;  (0.015) ; 84234 (0.014) ; 22209 (0.006) ; 114725 (0.006) ; 50171 (0.004) ; 7513 (0.004) ; 524 (0.004) ; 85306 (0.003) ; 
0.09566877844593287   T=11,K=3:  22209 (0.011) ; 48291 (0.009) ; 90504 (0.008) ;  (0.007) ; 83319 (0.006) ; 50171 (0.005) ; 524 (0.005) ; 15893 (0.005) ; 76029 (0.005) ; 114725 (0.005) ; 
0.07181698172258101   T=11,K=4:  22209 (0.011) ;  (0.007) ; 62204 (0.006) ; 89340 (0.006) ; 84234 (0.005) ; 26447 (0.005) ; 112559 (0.004) ; 61056 (0.004) ; 104355 (0.004) ; 90504 (0.004) ; 
0.07005234421458294   T=11,K=5:  45996 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 52035 (0.007) ; 84494 (0.006) ; 72357 (0.006) ; 28569 (0.006) ; 8909 (0.005) ; 31236 (0.005) ;  (0.005) ; 
0.08156756313880816   T=11,K=6:   (0.009) ; 62204 (0.009) ; 88467 (0.009) ; 22209 (0.008) ; 84234 (0.006) ; 19346 (0.006) ; 80570 (0.005) ; 45996 (0.005) ; nlsj76838 (0.005) ; 346 (0.005) ; 
0.07665504838033847   T=11,K=7:  84234 (0.010) ; 61056 (0.010) ; 31236 (0.010) ; 50171 (0.009) ;  (0.008) ; 103993 (0.007) ; 53290 (0.006) ; 24436 (0.005) ; 48291 (0.005) ; 84034 (0.005) ; 
0.1572205808617454   T=11,K=8:  48291 (0.017) ; 84494 (0.014) ; 84234 (0.009) ; 22100 (0.007) ; 26886 (0.007) ; 61791 (0.007) ;  (0.007) ; 114725 (0.006) ; 52571 (0.006) ; 50171 (0.006) ; 
0.09140211469674157   T=11,K=9:  260 (0.020) ; 90504 (0.018) ; 116416 (0.009) ; 21920 (0.009) ; 45996 (0.009) ; 71308 (0.007) ; 114725 (0.007) ; 75954 (0.006) ; 48291 (0.005) ; 31236 (0.005) ; 

Time=12  
0.04977153359065824   T=12,K=0:  115887 (0.010) ; 11583 (0.008) ; 63772 (0.008) ;  (0.007) ; 11058 (0.006) ; 84234 (0.005) ; 35116 (0.005) ; 8665 (0.005) ; 48291 (0.005) ; 73277 (0.005) ; 
0.08403042036886456   T=12,K=1:   (0.015) ; 115887 (0.014) ; 65552 (0.011) ; 48291 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 85306 (0.006) ; 8909 (0.006) ; 58450 (0.005) ; 75552 (0.005) ; 
0.16303181453988283   T=12,K=2:  nlsj76838 (0.022) ; 84234 (0.019) ; 68641 (0.017) ;  (0.016) ; 114725 (0.009) ; 22209 (0.005) ; 70188 (0.004) ; 1083 (0.004) ; 26447 (0.004) ; 26602 (0.004) ; 
0.0929052347620665   T=12,K=3:  22209 (0.012) ; 524 (0.009) ; 48291 (0.009) ; 83319 (0.007) ; 15893 (0.007) ; 8399 (0.006) ; 50171 (0.006) ; 114725 (0.006) ;  (0.005) ; 8909 (0.005) ; 
0.08489585676447223   T=12,K=4:  112559 (0.009) ; 89340 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 26447 (0.007) ; 92010 (0.007) ;  (0.007) ; 38966 (0.007) ; 90504 (0.006) ; 260 (0.005) ; 
0.09237030457242501   T=12,K=5:  45996 (0.011) ; 26447 (0.009) ; 45499 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 346 (0.006) ; 28569 (0.006) ;  (0.005) ; 48291 (0.005) ; 62204 (0.005) ; 
0.14056720729355915   T=12,K=6:  62204 (0.011) ;  (0.009) ; 22209 (0.006) ; 88467 (0.006) ; 19972 (0.006) ; 45996 (0.006) ; nlsj32160 (0.005) ; 346 (0.005) ; 65097 (0.005) ; 80570 (0.005) ; 
0.049483884076737816   T=12,K=7:  31236 (0.011) ;  (0.011) ; 53290 (0.010) ; 24436 (0.008) ; 50171 (0.008) ; 84034 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 61056 (0.007) ; 84434 (0.006) ; 
0.18710718629077636   T=12,K=8:  48291 (0.025) ; 84494 (0.023) ; 65552 (0.008) ; 61791 (0.007) ; 26886 (0.006) ; 31236 (0.006) ; 114725 (0.006) ; 84234 (0.006) ; 22100 (0.006) ;  (0.006) ; 
0.05583655774055731   T=12,K=9:  90504 (0.014) ; 260 (0.013) ; 21920 (0.012) ; 48291 (0.012) ; 75954 (0.008) ; 116416 (0.008) ; 84034 (0.008) ; 45996 (0.007) ; 31236 (0.007) ; 46966 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
