2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.22239661539771935   T=0,K=0:  48291 (0.034) ; 31161 (0.032) ; 47007 (0.028) ; 115887 (0.020) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.012) ; 26447 (0.011) ; 26887 (0.011) ; 30156 (0.011) ; 
0.06264819511231193   T=8,K=1:  61056 (0.054) ;  (0.030) ; 89340 (0.016) ; 22825 (0.016) ; 51949 (0.015) ; 42214 (0.014) ; 524 (0.014) ; 3398 (0.011) ; 26447 (0.011) ; 76564 (0.011) ; 
0.10688909345849196   T=8,K=2:   (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 11583 (0.014) ; 114753 (0.010) ; nlsj76838 (0.010) ; 61056 (0.010) ; 30809 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 
0.17283211947770058   T=8,K=3:  50171 (0.025) ; 22209 (0.017) ; 62204 (0.014) ;  (0.013) ; 48291 (0.012) ; nlsj76838 (0.010) ; 53290 (0.009) ; 26447 (0.008) ; 72357 (0.007) ; 50824 (0.007) ; 
0.170945575628688   T=8,K=4:  48291 (0.046) ; 61056 (0.024) ; 80011 (0.017) ; 84034 (0.015) ; 84234 (0.012) ; 26447 (0.012) ; 61072 (0.011) ; 74126 (0.011) ; 115887 (0.011) ; 53290 (0.010) ; 
0.18530402132945897   T=8,K=5:  84234 (0.016) ; 65552 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 8909 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 80043 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 
0.03527261095557111   T=8,K=6:   (0.024) ; 84234 (0.019) ; 50171 (0.018) ; 72357 (0.017) ; 61056 (0.013) ; 94741 (0.011) ; 26447 (0.011) ; 48291 (0.010) ; 19546 (0.009) ; 61959 (0.009) ; 
0.03847476227781916   T=8,K=7:  48291 (0.039) ; 84234 (0.033) ; 28569 (0.024) ; 61056 (0.018) ; 31161 (0.015) ; 62204 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 61925 (0.011) ; 45948 (0.011) ; 
0.1065351894569919   T=8,K=8:   (0.022) ; 42214 (0.016) ; 84234 (0.016) ; 19546 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 61072 (0.008) ; 
0.01173268631285581   T=8,K=9:  61056 (0.029) ; 47007 (0.028) ; 49565 (0.019) ; 48291 (0.017) ;  (0.016) ; 106566 (0.015) ; 90433 (0.014) ; 84234 (0.014) ; 72357 (0.014) ; 49561 (0.014) ; 

Time=9  
0.16981754916239383   T=9,K=0:  48291 (0.016) ; 19546 (0.014) ; 22209 (0.012) ; 84234 (0.011) ; 31161 (0.010) ; 73530 (0.010) ; 62204 (0.009) ; 46425 (0.009) ; 35417 (0.009) ; 8665 (0.008) ; 
0.0626530081622519   T=9,K=1:  61056 (0.038) ;  (0.036) ; 22825 (0.020) ; 64866 (0.017) ; 3398 (0.014) ; 42214 (0.014) ; 66494 (0.013) ; 51949 (0.013) ; 26447 (0.012) ; 524 (0.012) ; 
0.19457183067504688   T=9,K=2:  84234 (0.025) ; 22209 (0.018) ;  (0.017) ; 61056 (0.013) ; 30809 (0.011) ; 114753 (0.010) ; 11583 (0.010) ; 51849 (0.010) ; nlsj76838 (0.010) ; 110639 (0.009) ; 
0.13176804747859142   T=9,K=3:  50171 (0.025) ; 48291 (0.021) ;  (0.020) ; 22209 (0.018) ; 62204 (0.010) ; 103972 (0.009) ; 346 (0.009) ; nlsj76838 (0.009) ; 72357 (0.007) ; 90679 (0.007) ; 
0.1271509224920583   T=9,K=4:  48291 (0.029) ; 61056 (0.023) ; 84034 (0.018) ; 61072 (0.015) ; 26447 (0.013) ; 115887 (0.013) ; 84234 (0.011) ; 53290 (0.010) ; nlsj75598 (0.010) ; 80011 (0.009) ; 
0.11149151531800505   T=9,K=5:  68641 (0.017) ; 45996 (0.014) ; 8909 (0.014) ; 84234 (0.013) ; 6325 (0.011) ; 84494 (0.011) ; 90504 (0.010) ; 115887 (0.010) ; 65552 (0.009) ; 102000 (0.009) ; 
0.06903249711034809   T=9,K=6:  50171 (0.017) ;  (0.017) ; 61056 (0.015) ; 32173 (0.010) ; 84234 (0.010) ; 80011 (0.010) ; 61959 (0.010) ; 48291 (0.009) ; 94741 (0.009) ; 45492 (0.009) ; 
0.043698627075251115   T=9,K=7:  48291 (0.037) ; 28569 (0.027) ; 84234 (0.022) ; 61056 (0.017) ; 31161 (0.017) ; 85306 (0.016) ; 84494 (0.016) ; 31236 (0.015) ; 61925 (0.012) ; 68641 (0.011) ; 
0.08489468110563426   T=9,K=8:   (0.027) ; 84234 (0.015) ; 68641 (0.015) ; 42214 (0.013) ; 65757 (0.011) ; 8909 (0.011) ; 22209 (0.010) ; 80011 (0.010) ; 31161 (0.009) ; 76118 (0.008) ; 
0.004921321420419122   T=9,K=9:  47007 (0.037) ; 61056 (0.036) ;  (0.028) ; 49561 (0.019) ; 104355 (0.015) ; 49565 (0.015) ; 48291 (0.015) ; 84234 (0.014) ; 72357 (0.013) ; 34834 (0.013) ; 

Time=10  
0.2195407604651102   T=10,K=0:  48291 (0.018) ; 22209 (0.018) ; 62204 (0.014) ; 35417 (0.010) ; 8665 (0.010) ; 73530 (0.009) ; 26447 (0.009) ; 63772 (0.008) ; 61072 (0.008) ; 46425 (0.008) ; 
0.05131510813418416   T=10,K=1:  64866 (0.033) ;  (0.030) ; 61056 (0.023) ; 524 (0.018) ; 3398 (0.016) ; 22825 (0.015) ; 26447 (0.014) ; 112833 (0.014) ; 84234 (0.014) ; 72357 (0.011) ; 
0.26614088067940167   T=10,K=2:  84234 (0.033) ;  (0.020) ; 22209 (0.016) ; 11583 (0.015) ; nlsj76838 (0.013) ; 30809 (0.013) ; 110639 (0.011) ; 51849 (0.011) ; 114753 (0.011) ; 61056 (0.010) ; 
0.09604995680403061   T=10,K=3:   (0.033) ; 48291 (0.024) ; 50171 (0.022) ; 22209 (0.020) ; 62204 (0.016) ; 346 (0.014) ; 103972 (0.011) ; 32173 (0.010) ; 72357 (0.009) ; 18107 (0.008) ; 
0.05951133822395782   T=10,K=4:  61056 (0.024) ; 84034 (0.023) ; 48291 (0.021) ; 53290 (0.016) ; 115887 (0.013) ; 26447 (0.012) ; 61072 (0.012) ; 84234 (0.010) ; 31161 (0.010) ; 3398 (0.010) ; 
0.06583225898798505   T=10,K=5:  115887 (0.019) ; 68641 (0.018) ; 84494 (0.013) ; 45996 (0.013) ; 8909 (0.011) ; 90504 (0.011) ; 61791 (0.010) ; 46966 (0.010) ; 84234 (0.010) ; 87413 (0.009) ; 
0.006369219010678549   T=10,K=6:  50171 (0.023) ;  (0.019) ; 48291 (0.017) ; 72357 (0.014) ; 61959 (0.013) ; 102095 (0.011) ; 32173 (0.011) ; 89676 (0.011) ; 26447 (0.009) ; 114725 (0.009) ; 
0.12516095056174315   T=10,K=7:  48291 (0.031) ; 28569 (0.025) ; 84494 (0.023) ; 84234 (0.020) ; 61056 (0.020) ; 31236 (0.018) ; 85306 (0.015) ; 68641 (0.013) ; 31161 (0.013) ; 60003 (0.012) ; 
0.04286005666778112   T=10,K=8:  42214 (0.023) ;  (0.018) ; 84234 (0.016) ; 8909 (0.016) ; 68641 (0.013) ; 45996 (0.013) ; 48291 (0.012) ; 22209 (0.010) ; 80011 (0.009) ; 65757 (0.007) ; 
0.06721947046512763   T=10,K=9:  61056 (0.043) ; 47007 (0.040) ;  (0.032) ; 49561 (0.021) ; 34834 (0.019) ; 84234 (0.016) ; 106566 (0.016) ; 24801 (0.015) ; 36453 (0.014) ; 524 (0.014) ; 

Time=11  
0.10068277603045005   T=11,K=0:  48291 (0.022) ; 22209 (0.018) ; 35417 (0.016) ; 46425 (0.011) ; 72357 (0.009) ; 62204 (0.009) ; 90433 (0.009) ; 84234 (0.009) ; 61072 (0.008) ; 92329 (0.008) ; 
0.010357301286596232   T=11,K=1:  64866 (0.035) ; 524 (0.022) ;  (0.021) ; 61056 (0.019) ; 84234 (0.017) ; 22825 (0.016) ; 51949 (0.014) ; 72357 (0.013) ; 3398 (0.013) ; 113560 (0.013) ; 
0.11499062757039308   T=11,K=2:  84234 (0.027) ;  (0.026) ; 30809 (0.020) ; nlsj76838 (0.015) ; 22209 (0.014) ; 11583 (0.013) ; 51849 (0.013) ; 49875 (0.011) ; 61056 (0.010) ; 72357 (0.010) ; 
0.17428818530643733   T=11,K=3:  48291 (0.024) ; 50171 (0.022) ;  (0.022) ; 22209 (0.020) ; 32173 (0.019) ; 62204 (0.018) ; 346 (0.010) ; 103972 (0.010) ; 6439 (0.007) ; 6339 (0.007) ; 
0.05814152544175914   T=11,K=4:  48291 (0.030) ; 53290 (0.018) ; 84034 (0.018) ; 61056 (0.014) ; 61072 (0.014) ; 26447 (0.013) ; 3398 (0.012) ; 22100 (0.010) ; 84234 (0.010) ; 115887 (0.010) ; 
0.11662093617194022   T=11,K=5:  68641 (0.021) ; 115887 (0.018) ; 8909 (0.016) ; 84494 (0.013) ; 45996 (0.013) ; 102000 (0.012) ; 61791 (0.012) ; 6325 (0.011) ; 1564 (0.010) ; 9477 (0.010) ; 
0.11014216844900979   T=11,K=6:  50171 (0.048) ;  (0.022) ; 114725 (0.017) ; 48291 (0.016) ; 102095 (0.015) ; 89676 (0.015) ; 524 (0.012) ; 32173 (0.011) ; 61056 (0.011) ; 94741 (0.011) ; 
0.04584242165054043   T=11,K=7:  48291 (0.047) ; 31236 (0.032) ; 28569 (0.022) ; 45948 (0.018) ; 84494 (0.017) ; 84234 (0.014) ; 61056 (0.014) ; 75954 (0.014) ; 85306 (0.013) ; 3398 (0.012) ; 
0.2423105230172417   T=11,K=8:   (0.032) ; 48291 (0.016) ; 68641 (0.016) ; 45996 (0.016) ; 84234 (0.015) ; 42214 (0.015) ; 22209 (0.012) ; 524 (0.010) ; 8909 (0.010) ; 65757 (0.009) ; 
0.02662353507563194   T=11,K=9:  47007 (0.042) ; 61056 (0.038) ;  (0.033) ; 84234 (0.021) ; 34834 (0.018) ; 49561 (0.016) ; 24801 (0.014) ; 524 (0.014) ; 72357 (0.014) ; 36453 (0.013) ; 



-----------------------
 kappa_c 0.648276 , kappa_f 10.000000
