2176 documents , 1 concepts , 4575 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.042347464956016524   T=12,K=14:  92010 (0.031) ; 8909 (0.030) ; 110639 (0.027) ; 11583 (0.026) ; 22209 (0.021) ; 112720 (0.019) ; 98234 (0.019) ; 22100 (0.014) ; 1377 (0.013) ; 1379 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.025) ; 8909 (0.019) ; 85306 (0.016) ; 48910 (0.012) ; nlsj76838 (0.012) ; 72627 (0.010) ; 7915 (0.010) ; 260 (0.009) ; 110639 (0.009) ; 68641 (0.009) ; 

===============  per time  ===============
Time=0  
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.006325754546743568   T=0,K=1:  76910 (0.028) ; 62204 (0.027) ; 22209 (0.027) ; 27847 (0.021) ; 72335 (0.020) ; nlsj14967 (0.019) ; 115887 (0.018) ; 22100 (0.018) ; 90504 (0.016) ; 46858 (0.015) ; 
0.0240579303765962   T=0,K=2:  112720 (0.063) ; 65552 (0.022) ; 260 (0.022) ; 76029 (0.021) ; 31236 (0.018) ; 103745 (0.017) ; 116416 (0.014) ; 72627 (0.014) ; 15893 (0.013) ; 62204 (0.013) ; 
0.076536534271586   T=0,K=3:  106974 (0.039) ; nlsj61372 (0.031) ; 31161 (0.022) ; 8909 (0.020) ; 6330 (0.019) ; 37776 (0.017) ; 22209 (0.015) ; nlsj14967 (0.012) ; 97507 (0.012) ; 90504 (0.012) ; 
0.04937080254484051   T=0,K=4:  8909 (0.080) ; 31565 (0.036) ; 62204 (0.019) ; 111490 (0.018) ; 86083 (0.014) ; 99045 (0.014) ; 74735 (0.012) ; 50236 (0.011) ; 3398 (0.009) ; 43598 (0.009) ; 
0.09456875153953404   T=0,K=5:  45996 (0.066) ; 22209 (0.035) ; 102000 (0.022) ; 74729 (0.016) ; 75954 (0.013) ; 84234 (0.013) ; 57466 (0.011) ; 19528 (0.011) ; 2118 (0.011) ; 71976 (0.011) ; 
0.2906435617423978   T=0,K=6:  45996 (0.032) ; 48291 (0.028) ; 8909 (0.018) ; 15842 (0.016) ; 51369 (0.015) ; 116408 (0.014) ; 62204 (0.014) ; 70958 (0.011) ; 6339 (0.009) ; 2764 (0.009) ; 
0.09974101794362518   T=0,K=7:  22209 (0.026) ; 85306 (0.025) ; 72254 (0.021) ; 76703 (0.017) ; 101655 (0.016) ; 26207 (0.015) ; 29883 (0.014) ; 101445 (0.014) ; 5607 (0.012) ; 44831 (0.011) ; 
0.027330092007939587   T=0,K=8:  84234 (0.076) ; 104421 (0.014) ; 103922 (0.013) ; 101711 (0.013) ; 51849 (0.012) ; 102000 (0.012) ; 108780 (0.010) ; 71023 (0.010) ; 95641 (0.010) ; 92010 (0.010) ; 
0.004572519165761778   T=0,K=9:  115193 (0.052) ; 73672 (0.034) ; 11583 (0.033) ; 72315 (0.020) ; 51647 (0.015) ; 45996 (0.014) ; 110598 (0.013) ; 64757 (0.013) ; 102515 (0.012) ; 19381 (0.011) ; 
0.020602755333730544   T=0,K=10:  45996 (0.022) ; 75552 (0.019) ; 43206 (0.017) ; 62204 (0.015) ; 39489 (0.014) ; 49266 (0.012) ; 25024 (0.011) ; 27847 (0.011) ; 57466 (0.010) ; 19972 (0.010) ; 
0.08703386569436809   T=0,K=11:  15893 (0.029) ; 110639 (0.028) ; 45996 (0.024) ; 112794 (0.023) ; 22209 (0.021) ; 7724 (0.016) ; 90504 (0.015) ; nlsj71743 (0.013) ; 106974 (0.011) ; 28569 (0.009) ; 
0.056763411591830557   T=0,K=12:  112720 (0.055) ; 45996 (0.044) ; 102000 (0.024) ; 260 (0.019) ; 28588 (0.013) ; 16051 (0.012) ; 103922 (0.012) ; 22209 (0.012) ; 52332 (0.012) ; 102992 (0.012) ; 
0.10208730084781027   T=0,K=13:  51647 (0.047) ; 65552 (0.043) ; 103701 (0.037) ; 26061 (0.032) ; 46419 (0.023) ; 48052 (0.014) ; 84234 (0.013) ; 10345 (0.012) ; 316 (0.012) ; 86305 (0.012) ; 
0.04190868964261162   T=0,K=14:  22209 (0.038) ; 48910 (0.022) ; 7915 (0.019) ; 116293 (0.015) ; 8909 (0.015) ; nlsj32160 (0.013) ; nlsj76838 (0.012) ; 31565 (0.011) ; 65552 (0.011) ; 6339 (0.011) ; 

Time=1  
0.025553150310568536   T=1,K=0:  15571 (0.031) ; 112720 (0.020) ; 1564 (0.018) ; 11760 (0.018) ; 105550 (0.012) ; 61791 (0.012) ; 43206 (0.012) ; 46249 (0.012) ; 72627 (0.012) ; 22209 (0.011) ; 
0.014394518492144525   T=1,K=1:  22209 (0.033) ; 76910 (0.025) ; 27847 (0.017) ; 8909 (0.016) ; 115887 (0.016) ; 62204 (0.016) ; nlsj14967 (0.016) ; 72335 (0.016) ; nlsj3574 (0.014) ; 90504 (0.013) ; 
0.019873268668842634   T=1,K=2:  112720 (0.055) ; 260 (0.027) ; 65552 (0.023) ; 76029 (0.022) ; 116416 (0.020) ; 74126 (0.014) ; 31236 (0.014) ; 68641 (0.013) ; 90504 (0.012) ; 75552 (0.010) ; 
0.07261783373615978   T=1,K=3:  106974 (0.033) ; nlsj61372 (0.030) ; 6330 (0.020) ; 8909 (0.018) ; 22209 (0.018) ; 37776 (0.018) ; 84234 (0.016) ; 90504 (0.013) ; 23069 (0.012) ; 31161 (0.011) ; 
0.07602100837539402   T=1,K=4:  8909 (0.061) ; 31565 (0.037) ; 62204 (0.021) ; 111490 (0.017) ; 86083 (0.015) ; 85306 (0.012) ; 50236 (0.010) ; 99045 (0.010) ; 106974 (0.010) ; 31236 (0.010) ; 
0.10395889547726998   T=1,K=5:  45996 (0.067) ; 22209 (0.031) ; 102000 (0.021) ; 2118 (0.015) ; 57466 (0.012) ; 71976 (0.011) ; 74729 (0.010) ; 84534 (0.010) ; 75954 (0.009) ; 524 (0.009) ; 
0.24610732927510784   T=1,K=6:  45996 (0.029) ; 48291 (0.023) ; 8909 (0.018) ; 15842 (0.013) ; 70958 (0.012) ; 6339 (0.012) ; 62204 (0.011) ; 51369 (0.011) ; 65628 (0.009) ; 75552 (0.009) ; 
0.04197286107592413   T=1,K=7:  22209 (0.028) ; 85306 (0.022) ; 76703 (0.022) ; 29883 (0.017) ; 72254 (0.017) ; 44831 (0.016) ; 26207 (0.013) ; 101655 (0.012) ; nlsj8245 (0.012) ; 101445 (0.012) ; 
0.04076786994373661   T=1,K=8:  84234 (0.058) ; 92010 (0.016) ; 104421 (0.015) ; 73277 (0.013) ; 103922 (0.012) ; 51849 (0.011) ; 22209 (0.011) ; 102000 (0.010) ; 112794 (0.010) ; 47007 (0.009) ; 
0.006001160381587564   T=1,K=9:  115193 (0.049) ; 11583 (0.024) ; 45996 (0.020) ; 73672 (0.019) ; 102515 (0.015) ; 51647 (0.014) ; 15133 (0.013) ; 97094 (0.013) ; 72315 (0.012) ; 49817 (0.011) ; 
0.05417369602245847   T=1,K=10:  62204 (0.021) ; 75552 (0.020) ; 45996 (0.016) ; 39489 (0.016) ; 43206 (0.014) ; 27847 (0.014) ; 63772 (0.012) ; 34855 (0.010) ; 84234 (0.010) ; 22100 (0.010) ; 
0.11019582578369505   T=1,K=11:  45996 (0.039) ; 22209 (0.030) ; 15893 (0.027) ; 110639 (0.022) ; 112794 (0.020) ; 106974 (0.016) ; 90504 (0.015) ; 30866 (0.011) ; 7724 (0.010) ; nlsj71743 (0.010) ; 
0.02421495812387859   T=1,K=12:  112720 (0.046) ; 45996 (0.036) ; 102000 (0.031) ; 260 (0.022) ; 63772 (0.017) ; 22209 (0.015) ; 28588 (0.015) ; 28566 (0.015) ; nlsj76838 (0.014) ; nlsj32160 (0.013) ; 
0.10210258419018375   T=1,K=13:  51647 (0.036) ; 65552 (0.032) ; 26061 (0.025) ; 103701 (0.022) ; 48052 (0.016) ; 46419 (0.015) ; 114548 (0.012) ; 316 (0.012) ; 86305 (0.011) ; 43060 (0.011) ; 
0.06204504014304851   T=1,K=14:  7915 (0.030) ; 22209 (0.026) ; nlsj32160 (0.015) ; 8909 (0.014) ; nlsj76838 (0.014) ; 116293 (0.014) ; 48910 (0.013) ; 85306 (0.012) ; 65552 (0.011) ; 112989 (0.010) ; 

Time=2  
0.023652339999839306   T=2,K=0:  112720 (0.023) ; 1564 (0.020) ; 15571 (0.015) ; 15047 (0.015) ; 48670 (0.012) ; 66342 (0.012) ; 11760 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 
0.02445898003466349   T=2,K=1:  22209 (0.050) ; 76910 (0.022) ; 90504 (0.019) ; 115887 (0.017) ; nlsj14967 (0.017) ; 62204 (0.015) ; 27847 (0.013) ; 45996 (0.013) ; 8909 (0.013) ; 72627 (0.012) ; 
0.025017756572092098   T=2,K=2:  112720 (0.057) ; 65552 (0.021) ; 76029 (0.021) ; 260 (0.019) ; 116416 (0.015) ; 15893 (0.014) ; 90504 (0.014) ; 72627 (0.014) ; 74126 (0.014) ; 45996 (0.012) ; 
0.034275369775034675   T=2,K=3:  106974 (0.036) ; nlsj61372 (0.024) ; 90504 (0.021) ; 8909 (0.019) ; 37776 (0.016) ; 22209 (0.015) ; 102000 (0.014) ; 6330 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 
0.08246736892383776   T=2,K=4:  8909 (0.081) ; 31565 (0.027) ; 62204 (0.020) ; 50236 (0.017) ; 86083 (0.016) ; 111490 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 31236 (0.011) ; 106974 (0.010) ; 
0.05441802005446037   T=2,K=5:  45996 (0.061) ; 22209 (0.021) ; 102000 (0.020) ; 20621 (0.015) ; 85306 (0.013) ; 2118 (0.010) ; 71976 (0.009) ; 57466 (0.009) ; 84534 (0.009) ; 61791 (0.008) ; 
0.18321759326045198   T=2,K=6:  48291 (0.027) ; 45996 (0.026) ; 8909 (0.020) ; 110114 (0.014) ; 15842 (0.011) ; 65628 (0.011) ; 21920 (0.011) ; 70958 (0.010) ; 2764 (0.009) ; 62204 (0.008) ; 
0.03346514476868481   T=2,K=7:  22209 (0.035) ; 85306 (0.025) ; 44831 (0.016) ; 101445 (0.015) ; 76703 (0.014) ; 72254 (0.013) ; 63212 (0.013) ; 35417 (0.012) ; 15893 (0.012) ; 8909 (0.012) ; 
0.028202560638091668   T=2,K=8:  84234 (0.062) ; 104421 (0.015) ; 92010 (0.011) ; 47007 (0.010) ; 22209 (0.010) ; 112794 (0.010) ; 103922 (0.010) ; 102000 (0.010) ; 31709 (0.009) ; 51849 (0.009) ; 
0.007651717487723382   T=2,K=9:  115193 (0.051) ; 11583 (0.027) ; 73277 (0.020) ; 45996 (0.020) ; 102515 (0.013) ; 15133 (0.013) ; 39919 (0.012) ; 73672 (0.012) ; 49817 (0.011) ; 67855 (0.011) ; 
0.03487736393135517   T=2,K=10:  62204 (0.028) ; 75552 (0.024) ; 45996 (0.017) ; 22100 (0.012) ; 34855 (0.011) ; nlsj76838 (0.010) ; 74126 (0.010) ; 27847 (0.010) ; 63772 (0.010) ; 39489 (0.009) ; 
0.18429217493557962   T=2,K=11:  22209 (0.037) ; 45996 (0.024) ; 110639 (0.021) ; 112794 (0.020) ; 15893 (0.019) ; 106974 (0.018) ; 90504 (0.012) ; 115887 (0.010) ; 7724 (0.010) ; nlsj71743 (0.010) ; 
0.016782970674714324   T=2,K=12:  102000 (0.038) ; 45996 (0.036) ; 260 (0.029) ; 112720 (0.027) ; 28566 (0.020) ; 63772 (0.019) ; nlsj76838 (0.017) ; 22209 (0.016) ; nlsj32160 (0.016) ; 28588 (0.014) ; 
0.13185954438943356   T=2,K=13:  65552 (0.037) ; 26061 (0.025) ; 51647 (0.023) ; 316 (0.015) ; 48291 (0.013) ; 93341 (0.013) ; 63772 (0.012) ; 103701 (0.011) ; 86305 (0.011) ; 43060 (0.010) ; 
0.13536109455403786   T=2,K=14:  22209 (0.028) ; 7915 (0.022) ; 8909 (0.016) ; 85306 (0.015) ; 6339 (0.014) ; 48910 (0.013) ; 72627 (0.012) ; nlsj76838 (0.012) ; 116293 (0.012) ; 65552 (0.010) ; 

Time=3  
0.06620239763514588   T=3,K=0:  112720 (0.029) ; 22209 (0.019) ; 46249 (0.016) ; 44964 (0.015) ; 48670 (0.014) ; 61791 (0.013) ; 43206 (0.012) ; 15047 (0.010) ; 1564 (0.010) ; 15571 (0.010) ; 
0.026053692572041223   T=3,K=1:  22209 (0.033) ; 62204 (0.019) ; 115887 (0.019) ; 27847 (0.018) ; nlsj3574 (0.018) ; 76910 (0.017) ; nlsj14967 (0.013) ; 114753 (0.013) ; 72627 (0.012) ; 8909 (0.011) ; 
0.05342456374425593   T=3,K=2:  112720 (0.038) ; 45996 (0.023) ; 116416 (0.022) ; 65552 (0.021) ; 76029 (0.016) ; 72627 (0.016) ; 260 (0.016) ; 31236 (0.013) ; 74126 (0.012) ; 90504 (0.012) ; 
0.04251729544108777   T=3,K=3:  106974 (0.035) ; 22209 (0.021) ; 90504 (0.019) ; nlsj61372 (0.019) ; 8909 (0.017) ; 6330 (0.013) ; 45996 (0.013) ; 23069 (0.011) ; 102000 (0.011) ; 84234 (0.009) ; 
0.04578075541573657   T=3,K=4:  8909 (0.066) ; 31565 (0.022) ; 62204 (0.017) ; 85306 (0.014) ; 111490 (0.013) ; 31236 (0.013) ; 6339 (0.013) ; 22209 (0.012) ; 50236 (0.011) ; 74735 (0.011) ; 
0.026769807533543355   T=3,K=5:  45996 (0.066) ; 22209 (0.019) ; 102000 (0.015) ; 20621 (0.012) ; 57466 (0.011) ; 524 (0.011) ; 106502 (0.011) ; 54631 (0.010) ; 2118 (0.010) ; 715 (0.009) ; 
0.0806829126448715   T=3,K=6:  48291 (0.027) ; 45996 (0.017) ; 8909 (0.015) ; 21920 (0.014) ; 110114 (0.013) ; 6339 (0.012) ; 70958 (0.011) ; 103701 (0.011) ; 15842 (0.010) ; 62204 (0.008) ; 
0.021494565425957676   T=3,K=7:  22209 (0.035) ; 101445 (0.022) ; 85306 (0.021) ; 29883 (0.013) ; 24618 (0.013) ; 8909 (0.013) ; 72254 (0.013) ; 63212 (0.012) ; 15893 (0.012) ; 260 (0.011) ; 
0.03497549640956087   T=3,K=8:  84234 (0.041) ; 92010 (0.015) ; 48760 (0.014) ; 22209 (0.012) ; 104421 (0.011) ; 113388 (0.010) ; 102000 (0.010) ; 85306 (0.009) ; 103922 (0.009) ; 112794 (0.008) ; 
0.013388688109430091   T=3,K=9:  115193 (0.072) ; 11583 (0.032) ; 73277 (0.019) ; 67855 (0.016) ; 73672 (0.016) ; 45996 (0.016) ; 51647 (0.013) ; 58782 (0.012) ; 14181 (0.012) ; 49817 (0.011) ; 
0.06802057973772148   T=3,K=10:  62204 (0.028) ; 75552 (0.019) ; 22100 (0.015) ; 45996 (0.015) ; 115887 (0.014) ; 57466 (0.012) ; nlsj76838 (0.011) ; 27847 (0.010) ; 63772 (0.010) ; 30866 (0.010) ; 
0.16592326502226423   T=3,K=11:  22209 (0.036) ; 45996 (0.028) ; 110639 (0.020) ; 115887 (0.015) ; 90504 (0.014) ; 8909 (0.012) ; 106974 (0.012) ; 30866 (0.011) ; 28569 (0.011) ; 104429 (0.011) ; 
0.016050522511639635   T=3,K=12:  nlsj76838 (0.040) ; 260 (0.034) ; 102000 (0.033) ; 112720 (0.033) ; 45996 (0.025) ; 28566 (0.017) ; 22209 (0.015) ; 75005 (0.014) ; 63772 (0.012) ; 103012 (0.012) ; 
0.1320472489391265   T=3,K=13:  26061 (0.022) ; 65552 (0.018) ; 51647 (0.013) ; 93341 (0.013) ; 86305 (0.012) ; 43060 (0.012) ; 316 (0.011) ; 48291 (0.010) ; 63772 (0.009) ; 48052 (0.009) ; 
0.20666820885761722   T=3,K=14:  22209 (0.033) ; 85306 (0.021) ; 7915 (0.021) ; 8909 (0.016) ; 48910 (0.015) ; 72627 (0.014) ; nlsj76838 (0.013) ; 6339 (0.010) ; 45996 (0.010) ; 54469 (0.010) ; 

Time=4  
0.10409974559357693   T=4,K=0:  112720 (0.026) ; 22209 (0.020) ; 46249 (0.014) ; 116416 (0.013) ; 15571 (0.012) ; 15047 (0.012) ; 44964 (0.011) ; 43206 (0.011) ; 48670 (0.010) ; 63772 (0.009) ; 
0.05991171432598685   T=4,K=1:  62204 (0.021) ; 72627 (0.018) ; 22209 (0.017) ; 115887 (0.016) ; 76910 (0.012) ; 27847 (0.012) ; nlsj14967 (0.012) ; 114753 (0.011) ; nlsj3574 (0.010) ; 8909 (0.008) ; 
0.0992933413356499   T=4,K=2:  112720 (0.034) ; 45996 (0.024) ; 76029 (0.022) ; 260 (0.022) ; 116416 (0.019) ; 72627 (0.016) ; 65552 (0.016) ; 22209 (0.014) ; 62204 (0.012) ; 31236 (0.012) ; 
0.08660392297011354   T=4,K=3:  106974 (0.025) ; 45996 (0.021) ; nlsj61372 (0.018) ; 8909 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 22209 (0.015) ; 90504 (0.014) ; 6330 (0.012) ; 23069 (0.012) ; 
0.06842266374532191   T=4,K=4:  8909 (0.056) ; 31565 (0.023) ; 22209 (0.018) ; 85306 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 50236 (0.013) ; 111490 (0.012) ; 74735 (0.010) ; 86083 (0.010) ; 
0.04154051799101741   T=4,K=5:  45996 (0.033) ; 102000 (0.023) ; 22209 (0.020) ; 61791 (0.015) ; 28566 (0.012) ; 28569 (0.012) ; 20621 (0.011) ; 106502 (0.011) ; 524 (0.010) ; 84234 (0.010) ; 
0.12407787685172272   T=4,K=6:  48291 (0.022) ; 45996 (0.019) ; 21920 (0.017) ; 6339 (0.013) ; 2764 (0.013) ; 8909 (0.010) ; 62204 (0.010) ; 110114 (0.009) ; 112720 (0.009) ; 85306 (0.008) ; 
0.01972781637358534   T=4,K=7:  22209 (0.034) ; 85306 (0.028) ; 15893 (0.016) ; 101445 (0.016) ; 63212 (0.013) ; 8909 (0.012) ; nlsj107632 (0.012) ; 26207 (0.012) ; 64866 (0.011) ; 116416 (0.010) ; 
0.03332694676674917   T=4,K=8:  84234 (0.028) ; 48760 (0.015) ; 28566 (0.011) ; 22209 (0.011) ; 104421 (0.011) ; 72254 (0.010) ; 72627 (0.009) ; 47614 (0.009) ; 92010 (0.009) ; 45996 (0.009) ; 
0.010137207538724356   T=4,K=9:  115193 (0.047) ; 11583 (0.038) ; 73277 (0.020) ; 73672 (0.017) ; 110598 (0.015) ; 45996 (0.014) ; 115887 (0.012) ; 19381 (0.011) ; 58782 (0.011) ; 93634 (0.011) ; 
0.06370521901527304   T=4,K=10:  63772 (0.018) ; 115887 (0.018) ; 74126 (0.016) ; 62204 (0.015) ; 22100 (0.013) ; 45996 (0.012) ; 75552 (0.012) ; nlsj76838 (0.012) ; 39489 (0.012) ; 47735 (0.011) ; 
0.1417733101226046   T=4,K=11:  22209 (0.036) ; 45996 (0.025) ; 115887 (0.018) ; 110639 (0.017) ; 62204 (0.014) ; 8665 (0.012) ; 106974 (0.011) ; 112794 (0.011) ; 30866 (0.011) ; 8909 (0.010) ; 
0.0648202523091182   T=4,K=12:  112720 (0.036) ; 45996 (0.031) ; 102000 (0.026) ; nlsj76838 (0.022) ; 63772 (0.020) ; 103701 (0.019) ; 260 (0.017) ; 22209 (0.016) ; 90504 (0.012) ; nlsj32160 (0.012) ; 
0.021289382549386986   T=4,K=13:  26061 (0.018) ; 86305 (0.016) ; 84234 (0.016) ; 63772 (0.014) ; 65552 (0.013) ; 48291 (0.012) ; 64914 (0.012) ; 112720 (0.012) ; 114548 (0.010) ; 51647 (0.010) ; 
0.061270082511169   T=4,K=14:  22209 (0.027) ; 85306 (0.022) ; nlsj76838 (0.020) ; 8909 (0.017) ; 260 (0.014) ; 48910 (0.014) ; 72627 (0.014) ; 45996 (0.013) ; 116293 (0.011) ; 112989 (0.010) ; 

Time=5  
0.08408092685949425   T=5,K=0:  112720 (0.016) ; 22209 (0.016) ; 46249 (0.015) ; 116416 (0.013) ; 1564 (0.012) ; 43206 (0.010) ; 72627 (0.010) ; 19972 (0.010) ; nlsj61372 (0.010) ; 102000 (0.010) ; 
0.07417979461031418   T=5,K=1:  22209 (0.021) ; 115887 (0.019) ; nlsj3574 (0.014) ; 62204 (0.014) ; nlsj14967 (0.013) ; 72627 (0.012) ; 76910 (0.011) ; 27847 (0.010) ; 85306 (0.010) ; 114753 (0.009) ; 
0.02166983280578338   T=5,K=2:  112720 (0.023) ; 72627 (0.021) ; 76029 (0.019) ; 116416 (0.019) ; 62204 (0.017) ; 45996 (0.015) ; 65552 (0.013) ; 260 (0.013) ; 31236 (0.012) ; 22209 (0.012) ; 
0.05684975355427986   T=5,K=3:  106974 (0.030) ; 45996 (0.022) ; nlsj61372 (0.015) ; 8909 (0.014) ; 23069 (0.013) ; 8665 (0.012) ; 22209 (0.012) ; nlsj114757 (0.011) ; 84234 (0.011) ; 114753 (0.010) ; 
0.035222502892410947   T=5,K=4:  8909 (0.056) ; 22209 (0.025) ; 111490 (0.017) ; 102117 (0.016) ; 31565 (0.013) ; 6339 (0.012) ; 85306 (0.011) ; 50236 (0.011) ; 31236 (0.010) ; 48051 (0.010) ; 
0.04669043892150429   T=5,K=5:  45996 (0.034) ; 22209 (0.020) ; 28566 (0.018) ; 524 (0.016) ; 102000 (0.015) ; 28569 (0.014) ; 61791 (0.010) ; nlsj107632 (0.009) ; 94365 (0.009) ; 91547 (0.009) ; 
0.0560331142509687   T=5,K=6:  48291 (0.022) ; 45996 (0.016) ; 8909 (0.015) ; 110114 (0.013) ; 2764 (0.012) ; 6339 (0.010) ; 85306 (0.010) ; 62204 (0.010) ; 103701 (0.010) ; 21920 (0.009) ; 
0.03922716300928239   T=5,K=7:  22209 (0.034) ; 85306 (0.023) ; 15893 (0.019) ; 64866 (0.017) ; 35417 (0.015) ; 101445 (0.014) ; 5607 (0.013) ; 63212 (0.011) ; 116416 (0.011) ; nlsj68228 (0.011) ; 
0.026144384168119365   T=5,K=8:  84234 (0.018) ; 104421 (0.013) ; 22209 (0.013) ; 45996 (0.011) ; 48760 (0.011) ; 28566 (0.011) ; 68641 (0.010) ; 102000 (0.010) ; 110639 (0.009) ; 103922 (0.009) ; 
0.01574201141988509   T=5,K=9:  115193 (0.041) ; 11583 (0.021) ; 73277 (0.020) ; 110598 (0.017) ; 45996 (0.013) ; 73672 (0.012) ; 102515 (0.011) ; 46892 (0.011) ; 14181 (0.011) ; 69292 (0.011) ; 
0.06981138110356308   T=5,K=10:  115887 (0.022) ; 45996 (0.017) ; 47735 (0.014) ; 74126 (0.012) ; 39489 (0.011) ; 22100 (0.011) ; 67762 (0.010) ; 62204 (0.010) ; 102000 (0.009) ; 63772 (0.009) ; 
0.3284312153120961   T=5,K=11:  22209 (0.019) ; 45996 (0.018) ; 110639 (0.015) ; 15893 (0.014) ; 8665 (0.013) ; 8909 (0.013) ; 115887 (0.013) ; 62204 (0.011) ; 90504 (0.011) ; 112794 (0.010) ; 
0.04590600577831053   T=5,K=12:  45996 (0.033) ; 112720 (0.023) ; nlsj76838 (0.021) ; 260 (0.018) ; 63772 (0.018) ; 22209 (0.016) ; 102000 (0.015) ; 103701 (0.013) ; 28566 (0.013) ; 103012 (0.012) ; 
0.026779637554764504   T=5,K=13:  84234 (0.020) ; 63772 (0.017) ; 26061 (0.017) ; 65552 (0.015) ; 112720 (0.014) ; 86305 (0.011) ; 48291 (0.011) ; nlsj7093 (0.010) ; 93341 (0.010) ; 51647 (0.010) ; 
0.07323183775922308   T=5,K=14:  22209 (0.033) ; 85306 (0.026) ; 72627 (0.019) ; 260 (0.017) ; nlsj76838 (0.017) ; 45996 (0.014) ; 68641 (0.013) ; 8909 (0.012) ; 48910 (0.011) ; 116293 (0.009) ; 

Time=6  
0.07343260552667005   T=6,K=0:  116416 (0.018) ; 72627 (0.017) ; 112720 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 19972 (0.010) ; 43206 (0.009) ; 63772 (0.009) ; nlsj59172 (0.009) ; 46249 (0.009) ; 
0.05972297040876378   T=6,K=1:  115887 (0.022) ; nlsj3574 (0.016) ; 62204 (0.016) ; nlsj14967 (0.015) ; 22209 (0.015) ; 85306 (0.013) ; 46646 (0.011) ; 31236 (0.009) ; 76910 (0.009) ; 27847 (0.008) ; 
0.047052871848257356   T=6,K=2:  45996 (0.020) ; 72627 (0.016) ; 75552 (0.016) ; 112720 (0.016) ; 116416 (0.015) ; 62204 (0.015) ; 76029 (0.014) ; nlsj59172 (0.014) ; 15893 (0.012) ; 102000 (0.012) ; 
0.1423796761418908   T=6,K=3:  106974 (0.019) ; 45996 (0.016) ; 8909 (0.015) ; 22209 (0.014) ; 8665 (0.011) ; 23069 (0.010) ; nlsj114757 (0.010) ; 6330 (0.010) ; 90504 (0.010) ; 4845 (0.010) ; 
0.05702392607681719   T=6,K=4:  8909 (0.037) ; 22209 (0.021) ; 111490 (0.018) ; 50236 (0.014) ; 31565 (0.012) ; 6339 (0.012) ; 102117 (0.011) ; 31236 (0.010) ; 10086 (0.010) ; 74735 (0.009) ; 
0.07698311691708337   T=6,K=5:  45996 (0.024) ; 102000 (0.016) ; 28566 (0.014) ; nlsj107632 (0.012) ; 84234 (0.012) ; 73672 (0.011) ; 28569 (0.011) ; 524 (0.011) ; 22209 (0.009) ; 91547 (0.009) ; 
0.09289452944675035   T=6,K=6:  45996 (0.019) ; 48291 (0.018) ; 85306 (0.012) ; 8909 (0.011) ; 63772 (0.011) ; 62204 (0.011) ; 103701 (0.009) ; 21920 (0.008) ; nlsj32160 (0.008) ; 2764 (0.008) ; 
0.03329561154445126   T=6,K=7:  15893 (0.031) ; 22209 (0.030) ; 63212 (0.016) ; 85306 (0.014) ; 90504 (0.014) ; 8909 (0.013) ; 64866 (0.013) ; 35417 (0.012) ; nlsj68228 (0.011) ; 116416 (0.011) ; 
0.038941204517157775   T=6,K=8:  84234 (0.023) ; 22209 (0.016) ; 71065 (0.012) ; 45996 (0.011) ; 59339 (0.010) ; 102000 (0.010) ; 48760 (0.010) ; 110639 (0.009) ; 103922 (0.008) ; 72627 (0.008) ; 
0.020733003846476736   T=6,K=9:  115193 (0.031) ; 11583 (0.028) ; 73277 (0.027) ; 73672 (0.018) ; 45996 (0.018) ; 14181 (0.014) ; 102515 (0.013) ; 110598 (0.012) ; 3261 (0.011) ; 93634 (0.010) ; 
0.08429313967182582   T=6,K=10:  45996 (0.020) ; 115887 (0.019) ; 22100 (0.016) ; 47735 (0.015) ; 67762 (0.012) ; nlsj76838 (0.011) ; 115193 (0.011) ; 74126 (0.010) ; 43206 (0.009) ; 63772 (0.009) ; 
0.1375265890809295   T=6,K=11:  22209 (0.020) ; 15893 (0.019) ; 45996 (0.017) ; 110639 (0.017) ; 8665 (0.013) ; 62204 (0.012) ; 102000 (0.011) ; 112794 (0.011) ; 8909 (0.011) ; 115887 (0.010) ; 
