762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.21881430404095628   T=0,K=0:  115213 (0.006) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 43291 (0.003) ; 86108 (0.003) ; 57070 (0.003) ; 33791 (0.003) ; 49705 (0.002) ; 70364 (0.002) ; 38487 (0.002) ; 
0.05248925302288657   T=7,K=2:  11583 (0.026) ; 90504 (0.018) ; 15047 (0.013) ; 22209 (0.008) ; 75552 (0.007) ; 55149 (0.007) ; 45996 (0.006) ; 67762 (0.005) ; 51148 (0.005) ; 31236 (0.005) ; 
0.22329067187897358   T=7,K=3:  102515 (0.033) ;  (0.025) ; 63772 (0.024) ; 28569 (0.019) ; 16052 (0.012) ; 19546 (0.012) ; 83774 (0.011) ; 15893 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 
0.087483901077597   T=7,K=4:  15047 (0.019) ; 51148 (0.016) ; 74126 (0.015) ;  (0.015) ; 84234 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 83774 (0.007) ; 15893 (0.006) ; 104421 (0.006) ; 
0.07602203978823797   T=7,K=5:  90504 (0.043) ; 110639 (0.019) ; 45996 (0.017) ; 85306 (0.010) ; 83774 (0.009) ; 15047 (0.009) ; 63772 (0.009) ;  (0.008) ; 104429 (0.008) ; 30866 (0.008) ; 
0.08269006471663778   T=7,K=6:  84234 (0.027) ; 51148 (0.027) ; 45996 (0.026) ; 90504 (0.020) ; 57466 (0.015) ; 63772 (0.013) ; 31236 (0.011) ; 48291 (0.010) ; 50702 (0.009) ; 65565 (0.009) ; 
0.06641642951418195   T=7,K=7:  15047 (0.028) ; 84234 (0.013) ; 31236 (0.009) ; 62204 (0.009) ; 63772 (0.009) ; 110639 (0.008) ; 46612 (0.007) ; 101024 (0.006) ; 90504 (0.006) ;  (0.006) ; 
0.11771601332741342   T=7,K=8:  22209 (0.026) ; 103248 (0.024) ; 51148 (0.021) ; 15047 (0.016) ; 27847 (0.011) ; 83774 (0.009) ; 75552 (0.009) ; 65552 (0.008) ;  (0.008) ; 45996 (0.008) ; 
0.10329914807920634   T=7,K=9:   (0.025) ; 90504 (0.022) ; 15047 (0.017) ; 84234 (0.017) ; 28569 (0.009) ; 84494 (0.009) ; 22209 (0.006) ; 31236 (0.006) ; 84434 (0.006) ; 83774 (0.006) ; 

Time=8  
0.08375041508667032   T=8,K=0:  85306 (0.057) ; 15047 (0.034) ; 76703 (0.018) ; 65552 (0.018) ; 75552 (0.013) ; 70958 (0.013) ; 62274 (0.012) ; 45996 (0.011) ;  (0.009) ; 31236 (0.009) ; 
0.024885490820539275   T=8,K=1:  62204 (0.012) ; 73277 (0.010) ;  (0.008) ; 84494 (0.007) ; 110639 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 74126 (0.005) ; 15047 (0.005) ; 61791 (0.005) ; 
0.1201403703117905   T=8,K=2:  15047 (0.014) ; 90504 (0.012) ; 67762 (0.011) ; 11583 (0.009) ; 75552 (0.008) ; 48291 (0.008) ; 45996 (0.007) ; 51148 (0.005) ; 22209 (0.005) ; 102930 (0.005) ; 
0.1042608798896852   T=8,K=3:   (0.025) ; 15893 (0.017) ; 83774 (0.014) ; 102515 (0.010) ; 28569 (0.010) ; 72852 (0.010) ; 29883 (0.009) ; 63772 (0.008) ; 19546 (0.008) ; 16052 (0.007) ; 
0.13860805418003574   T=8,K=4:  84234 (0.017) ; 15047 (0.009) ; 51148 (0.009) ; 15893 (0.009) ; 41918 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 74126 (0.007) ; 104421 (0.007) ;  (0.007) ; 
0.0988877511170724   T=8,K=5:  90504 (0.056) ; 110639 (0.020) ;  (0.020) ; 45996 (0.016) ; 83774 (0.011) ; 4845 (0.011) ; 31236 (0.009) ; 67260 (0.008) ; 30866 (0.008) ; 68641 (0.007) ; 
0.14839291689395204   T=8,K=6:  51148 (0.053) ; 84234 (0.043) ; 45996 (0.022) ; 90504 (0.019) ; 57466 (0.016) ; 31236 (0.015) ; 63772 (0.010) ;  (0.010) ; 80761 (0.009) ; 15893 (0.008) ; 
0.0784702475983181   T=8,K=7:  110639 (0.023) ; 15047 (0.023) ;  (0.013) ; 31236 (0.011) ; 84234 (0.011) ; 103248 (0.010) ; 62204 (0.010) ; 83774 (0.009) ; 63772 (0.009) ; 8665 (0.007) ; 
0.08988877372989558   T=8,K=8:  51148 (0.021) ; 103248 (0.021) ; 15047 (0.013) ; 65552 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 65565 (0.008) ; 75552 (0.008) ; 83774 (0.007) ; 31236 (0.007) ; 
0.11271510037204076   T=8,K=9:  90504 (0.015) ;  (0.013) ; 22209 (0.009) ; 15047 (0.009) ; 31236 (0.009) ; 1083 (0.009) ; 15893 (0.007) ; 45996 (0.006) ; 84234 (0.006) ; 82190 (0.006) ; 

Time=9  
0.1571532658112506   T=9,K=0:  85306 (0.061) ; 15047 (0.022) ; 72627 (0.016) ; 75552 (0.015) ; 90504 (0.014) ; 43260 (0.014) ;  (0.014) ; 65552 (0.013) ; 70958 (0.010) ; 104698 (0.010) ; 
0.04302948774098561   T=9,K=1:  73277 (0.015) ; 62204 (0.008) ; 75552 (0.008) ;  (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 74126 (0.007) ; 90504 (0.005) ; 11075 (0.005) ; 106974 (0.005) ; 
0.1173007583828639   T=9,K=2:  75552 (0.013) ; 48291 (0.008) ; 90504 (0.008) ; 102930 (0.007) ; 74735 (0.007) ; 43206 (0.007) ; 28569 (0.007) ; 15047 (0.006) ; 11583 (0.006) ; 47465 (0.005) ; 
0.14748842021603045   T=9,K=3:   (0.021) ; 29883 (0.019) ; 28569 (0.008) ; 104787 (0.007) ; 85306 (0.007) ; 104698 (0.007) ; 112720 (0.006) ; 15893 (0.006) ; 83774 (0.005) ; nlsj744 (0.005) ; 
0.06852387860948926   T=9,K=4:  84234 (0.020) ; 83774 (0.013) ; 15047 (0.010) ; 15893 (0.008) ; 98707 (0.008) ; 21920 (0.007) ; 66342 (0.007) ; 31565 (0.006) ; nlsj65911 (0.006) ; 45996 (0.005) ; 
0.18080298706235057   T=9,K=5:  90504 (0.022) ;  (0.019) ; 110639 (0.017) ; 45996 (0.017) ; nlsj65911 (0.010) ; 83774 (0.009) ; 31236 (0.008) ; 4845 (0.007) ; 68641 (0.007) ; 67260 (0.006) ; 
0.0799389366524145   T=9,K=6:  90504 (0.051) ; 84234 (0.037) ; 31236 (0.033) ; 51148 (0.012) ; 57466 (0.012) ; 15893 (0.011) ; 45996 (0.010) ; 9070 (0.009) ; 83774 (0.007) ; 22209 (0.006) ; 
0.09031476185694508   T=9,K=7:   (0.041) ; 31236 (0.037) ; 104698 (0.035) ; 26197 (0.021) ; 15047 (0.011) ; 103248 (0.011) ; 110639 (0.009) ; 62204 (0.009) ; 8665 (0.009) ; 83774 (0.008) ; 
0.08120810933029633   T=9,K=8:  31236 (0.022) ; 103248 (0.020) ; 62204 (0.013) ; 15047 (0.013) ; 65565 (0.012) ; 51148 (0.009) ; 65552 (0.008) ;  (0.008) ; 83774 (0.007) ; 22209 (0.007) ; 
0.03423939433737382   T=9,K=9:  31236 (0.012) ;  (0.009) ; 104429 (0.008) ; 23658 (0.007) ; 69292 (0.007) ; 1083 (0.007) ; 90504 (0.006) ; 22209 (0.006) ; nlsj61372 (0.005) ; 65552 (0.005) ; 

Time=10  
0.13924122333780506   T=10,K=0:  85306 (0.015) ;  (0.012) ; 104698 (0.009) ; 15047 (0.009) ; 90504 (0.008) ; 65552 (0.007) ; 70958 (0.006) ; 43260 (0.006) ; 65565 (0.005) ; 72627 (0.005) ; 
0.051255094554577635   T=10,K=1:  75552 (0.009) ; 73277 (0.007) ; 28592 (0.007) ; 65565 (0.006) ;  (0.006) ; 90504 (0.006) ; 57466 (0.006) ; 45996 (0.005) ; 62204 (0.004) ; 106974 (0.004) ; 
0.03388280981124359   T=10,K=2:  28569 (0.015) ; 102930 (0.012) ; 48291 (0.012) ; 74735 (0.012) ; 62204 (0.010) ; 75552 (0.008) ; 2534 (0.008) ; 43206 (0.008) ; 90504 (0.005) ; 11583 (0.005) ; 
0.05697451239850589   T=10,K=3:   (0.010) ; nlsj744 (0.007) ; 29883 (0.007) ; 85306 (0.006) ; 86921 (0.006) ; 103922 (0.005) ; 36395 (0.005) ; 104698 (0.005) ; 73277 (0.005) ; 15893 (0.005) ; 
0.15986621869502182   T=10,K=4:  83774 (0.014) ; 84234 (0.011) ; 15047 (0.011) ; 63772 (0.007) ; 21920 (0.007) ; 66342 (0.007) ; 80761 (0.007) ; 15893 (0.006) ; 4076 (0.006) ; nlsj65911 (0.006) ; 
0.13374503676261382   T=10,K=5:  31236 (0.017) ; 45996 (0.013) ; 110639 (0.012) ;  (0.009) ; 90504 (0.008) ; 85912 (0.007) ; 15047 (0.006) ; 22100 (0.006) ; nlsj65911 (0.006) ; 76765 (0.005) ; 
0.10780627336365006   T=10,K=6:  90504 (0.092) ; 31236 (0.062) ; 84234 (0.014) ; 23799 (0.013) ; 57466 (0.009) ; 15893 (0.007) ; 45996 (0.006) ; 15047 (0.006) ; 9070 (0.005) ; nlsj107632 (0.005) ; 
0.1428595355411633   T=10,K=7:  31236 (0.070) ; 26197 (0.028) ; 104698 (0.015) ; 43206 (0.013) ;  (0.013) ; 8665 (0.008) ; 22739 (0.008) ; 1211 (0.007) ; 15047 (0.006) ; 22209 (0.006) ; 
0.09154370087119156   T=10,K=8:  31236 (0.050) ; 62204 (0.023) ; 92010 (0.016) ; 103248 (0.012) ; 65552 (0.008) ; 15047 (0.008) ; 65565 (0.007) ; nlsj32160 (0.006) ; 90504 (0.005) ; 83774 (0.005) ; 
0.08282559466422729   T=10,K=9:  104429 (0.016) ; 90504 (0.011) ; 1083 (0.007) ; 65552 (0.007) ; 116416 (0.007) ; 76029 (0.007) ; 31236 (0.007) ;  (0.006) ; 69292 (0.005) ; 71023 (0.005) ; 

Time=11  
0.07272543913218465   T=11,K=0:  85306 (0.012) ;  (0.010) ; 104698 (0.009) ; 90504 (0.009) ; 43260 (0.008) ; 22209 (0.006) ; 62204 (0.005) ; 15047 (0.004) ; 47007 (0.004) ; 23726 (0.004) ; 
0.06495265327100715   T=11,K=1:  28592 (0.009) ; 57466 (0.007) ; 73277 (0.006) ; 17483 (0.006) ; 65565 (0.006) ; 75552 (0.005) ; 51701 (0.005) ; 62167 (0.005) ; 90504 (0.005) ; 103942 (0.005) ; 
0.15433931551026187   T=11,K=2:  2534 (0.018) ; 28569 (0.011) ; 43206 (0.011) ; 102930 (0.010) ; 48291 (0.010) ; 75552 (0.010) ; 74735 (0.009) ; 62204 (0.008) ; 6661 (0.006) ; 12485 (0.005) ; 
0.103341286456363   T=11,K=3:   (0.012) ; 24440 (0.007) ; nlsj744 (0.007) ; 103922 (0.005) ; 73277 (0.005) ; 112720 (0.005) ; 31642 (0.005) ; 107546 (0.005) ; 102736 (0.005) ; 85306 (0.004) ; 
0.13652276984587572   T=11,K=4:  83774 (0.011) ; 63772 (0.011) ; 30989 (0.008) ; 21920 (0.007) ; 47007 (0.007) ; 61791 (0.006) ; 15893 (0.006) ; 80761 (0.006) ; nlsj65911 (0.006) ; 31236 (0.005) ; 
0.13836811761979617   T=11,K=5:  31236 (0.010) ; 60646 (0.009) ; 85912 (0.007) ; 76805 (0.006) ;  (0.006) ; 110639 (0.006) ; 23069 (0.006) ; 4845 (0.005) ; 57466 (0.005) ; 69292 (0.005) ; 
0.06246835920884696   T=11,K=6:  90504 (0.085) ; 31236 (0.029) ; 23799 (0.012) ; 84234 (0.010) ; 57466 (0.005) ; 22209 (0.005) ; 99485 (0.005) ; nlsj107632 (0.004) ; 26233 (0.004) ; 9070 (0.004) ; 
0.09956357692087306   T=11,K=7:  31236 (0.041) ; 26197 (0.030) ; 43206 (0.017) ; 1211 (0.011) ; 22739 (0.010) ; 8665 (0.010) ;  (0.008) ; 104698 (0.008) ; 62204 (0.006) ; 110639 (0.006) ; 
0.10320361329915023   T=11,K=8:  31236 (0.044) ; 62204 (0.034) ; 92010 (0.012) ; 112720 (0.010) ; 15047 (0.009) ; 87040 (0.008) ; 103248 (0.007) ; 90504 (0.006) ; 35983 (0.006) ; 65552 (0.006) ; 
0.06451486873564123   T=11,K=9:  116416 (0.011) ; 104429 (0.010) ; 1083 (0.008) ; 31236 (0.008) ; 27264 (0.006) ; 73277 (0.006) ; nlsj2707 (0.005) ; 25912 (0.005) ; 71023 (0.005) ; 64866 (0.005) ; 

Time=12  
0.06573779765781082   T=12,K=0:  85306 (0.015) ; 90504 (0.012) ; 43260 (0.009) ; 104698 (0.008) ;  (0.008) ; 62204 (0.005) ; 15047 (0.005) ; nlsj2194 (0.005) ; 22209 (0.004) ; 15682 (0.004) ; 
0.024448077158775776   T=12,K=1:  28592 (0.010) ; 57466 (0.007) ; 17483 (0.006) ; 73277 (0.006) ; 90504 (0.005) ; 98065 (0.005) ; 71308 (0.005) ; 65565 (0.005) ; 47617 (0.005) ; 84494 (0.005) ; 
0.11939081870514198   T=12,K=2:  2534 (0.024) ; 28569 (0.023) ; 48291 (0.013) ; 102930 (0.010) ; 74735 (0.009) ; 62204 (0.009) ; 75552 (0.009) ; 6661 (0.007) ; 43206 (0.006) ; 90504 (0.006) ; 
0.05851347207148619   T=12,K=3:   (0.009) ; 73277 (0.007) ; 107546 (0.007) ; 102736 (0.006) ; 31681 (0.006) ; 24440 (0.006) ; nlsj744 (0.005) ; 99045 (0.005) ; 103922 (0.005) ; 28124 (0.004) ; 
0.17668798656132853   T=12,K=4:  83774 (0.020) ; 30989 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; nlsj65911 (0.007) ; 76029 (0.007) ; 115193 (0.006) ; 15893 (0.006) ; 7513 (0.006) ; 80761 (0.006) ; 
0.34227002766459613   T=12,K=5:  23332 (0.013) ; 60646 (0.010) ; 31236 (0.010) ; 85912 (0.010) ; 4845 (0.009) ; 45996 (0.008) ;  (0.007) ; 23069 (0.007) ; 69292 (0.006) ; 110639 (0.006) ; 
0.02952691393498052   T=12,K=6:  90504 (0.098) ; 31236 (0.034) ; 23799 (0.026) ; 84234 (0.011) ; 73277 (0.007) ; 26035 (0.007) ; 22209 (0.005) ; 83774 (0.005) ; 9070 (0.005) ; 57466 (0.005) ; 
0.05640786536761681   T=12,K=7:  26197 (0.039) ; 31236 (0.035) ; 43206 (0.020) ; 8665 (0.014) ;  (0.014) ; 45996 (0.010) ; 22739 (0.009) ; 62204 (0.008) ; 1211 (0.007) ; 15038 (0.007) ; 
0.04768662634889719   T=12,K=8:  62204 (0.035) ; 31236 (0.030) ; 35983 (0.016) ; 92010 (0.011) ; 15047 (0.010) ; 112720 (0.010) ; 103248 (0.008) ; 28569 (0.007) ; 65565 (0.006) ; 65552 (0.005) ; 
0.07933041452936596   T=12,K=9:  116416 (0.021) ; 104429 (0.010) ; 1083 (0.010) ; 31236 (0.009) ; 68641 (0.007) ; 31161 (0.007) ; nlsj8206 (0.006) ; nlsj2707 (0.006) ; 52398 (0.006) ; 85306 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
