134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.7837351758049797e-05   T=0,K=0:  15281 (0.086) ; 76586 (0.064) ; 17453 (0.052) ; 31246 (0.047) ; 34303 (0.044) ; 62274 (0.041) ; 75483 (0.039) ; 112794 (0.036) ; 73517 (0.034) ; 73601 (0.023) ; 
0.006766359340393597   T=6,K=8:  15281 (0.053) ; 63772 (0.045) ; 92783 (0.041) ; 52784 (0.026) ; 73064 (0.023) ; 6330 (0.021) ; 17411 (0.020) ; 35946 (0.020) ; 62204 (0.019) ; 75475 (0.018) ; 
0.00993628049784921   T=6,K=9:  67260 (0.055) ; 22209 (0.046) ;  (0.041) ; 84234 (0.033) ; 115213 (0.030) ; 22958 (0.029) ; nlsj39496 (0.028) ; 102000 (0.025) ; 62204 (0.024) ; 98234 (0.022) ; 

Time=7  
0.11067503781668177   T=7,K=0:  34303 (0.048) ; 31246 (0.045) ; 76586 (0.036) ; 3293 (0.031) ; 84363 (0.029) ; 75483 (0.027) ; 15281 (0.025) ; 43540 (0.024) ; 86184 (0.020) ; 17453 (0.019) ; 
0.012019691433183844   T=7,K=1:  54469 (0.047) ; 84245 (0.041) ; 61245 (0.033) ; 84248 (0.031) ; 38547 (0.029) ; 45996 (0.028) ; 97150 (0.025) ; 49565 (0.025) ; 19563 (0.024) ; nlsj70168 (0.023) ; 
0.3707728660802535   T=7,K=2:   (0.039) ; 46712 (0.037) ; 68890 (0.029) ; 22209 (0.028) ; 67260 (0.026) ; 8198 (0.025) ; 45996 (0.022) ; 17415 (0.022) ; 96929 (0.020) ; 26197 (0.019) ; 
0.14297933798076531   T=7,K=3:  65975 (0.039) ; 84234 (0.026) ; 11076 (0.026) ; 45996 (0.023) ; 7352 (0.021) ; 59906 (0.020) ; 70972 (0.019) ; 38487 (0.017) ; 78607 (0.017) ; 84295 (0.016) ; 
0.029690623487469977   T=7,K=4:   (0.062) ; 12485 (0.041) ; 45996 (0.033) ; 112833 (0.032) ; 108796 (0.032) ; 66187 (0.032) ; 66594 (0.028) ; 103248 (0.023) ; 15281 (0.022) ; 15893 (0.022) ; 
0.028829694876931166   T=7,K=5:  14954 (0.053) ; 3398 (0.033) ; 1093 (0.032) ; 43309 (0.031) ; 54381 (0.031) ; 72254 (0.029) ; 40906 (0.026) ; 62204 (0.024) ; 25931 (0.022) ; 35710 (0.020) ; 
0.23367094959591128   T=7,K=6:  30080 (0.053) ; 66199 (0.046) ; 27209 (0.035) ; 42155 (0.034) ; 98622 (0.028) ; 8618 (0.024) ; 74126 (0.017) ; 101851 (0.016) ; 72627 (0.016) ; 109918 (0.016) ; 
0.001296335293567224   T=7,K=7:  nlsj65911 (0.065) ; 92783 (0.033) ; nlsj5575 (0.032) ; 45003 (0.029) ; 88735 (0.027) ; 37776 (0.025) ; 101851 (0.022) ; 103190 (0.021) ; 22209 (0.021) ; 67853 (0.020) ; 
0.050172648261746604   T=7,K=8:  15281 (0.050) ; 63772 (0.042) ; 92783 (0.040) ; 6330 (0.028) ; 52784 (0.024) ; 73064 (0.023) ; 80306 (0.022) ; 116416 (0.020) ; 50093 (0.019) ; 6325 (0.019) ; 
0.019892815173489575   T=7,K=9:  67260 (0.078) ; 22209 (0.054) ;  (0.029) ; 84234 (0.028) ; 22958 (0.026) ; nlsj39496 (0.025) ; 24856 (0.023) ; 115213 (0.023) ; 35863 (0.021) ; 98234 (0.019) ; 

Time=8  
0.10936381271024241   T=8,K=0:  31246 (0.049) ; 34303 (0.044) ; 18127 (0.031) ; 43540 (0.030) ; 76586 (0.028) ; 75483 (0.026) ; 19282 (0.023) ; 67260 (0.023) ; 86184 (0.022) ; 84363 (0.021) ; 
0.06493170591929226   T=8,K=1:  54469 (0.052) ; 84245 (0.045) ; 38547 (0.037) ; 61245 (0.035) ; 84248 (0.028) ; 49565 (0.025) ; 45996 (0.022) ; 37210 (0.021) ; 19563 (0.021) ; nlsj70168 (0.020) ; 
0.12791732839861614   T=8,K=2:  46712 (0.047) ;  (0.041) ; 67260 (0.028) ; 22209 (0.028) ; 68890 (0.027) ; 17415 (0.025) ; 8198 (0.021) ; 28002 (0.020) ; 45996 (0.017) ; 96929 (0.016) ; 
0.2577040572188667   T=8,K=3:  65975 (0.034) ; 84234 (0.031) ; 45996 (0.025) ; 22209 (0.022) ; 11076 (0.020) ; 59906 (0.018) ; 78607 (0.017) ; 38487 (0.016) ; 70972 (0.016) ; 11106 (0.015) ; 
0.03027983280851474   T=8,K=4:   (0.049) ; 12485 (0.048) ; 112833 (0.034) ; 15893 (0.033) ; 24619 (0.031) ; 15281 (0.030) ; 108796 (0.030) ; 45996 (0.029) ; 73591 (0.029) ; 66187 (0.020) ; 
0.3068714420732736   T=8,K=5:  14954 (0.054) ; 72254 (0.036) ; 3398 (0.030) ; 1093 (0.027) ; 35710 (0.027) ; 54381 (0.026) ; 24084 (0.025) ; nlsj5527 (0.023) ; 113388 (0.022) ; 83665 (0.021) ; 
0.07443730614531849   T=8,K=6:  66199 (0.056) ; 8618 (0.052) ; 27209 (0.051) ; 30080 (0.036) ; 109918 (0.027) ; 42155 (0.025) ; 98622 (0.023) ; 84434 (0.018) ; 17986 (0.018) ; nlsj71743 (0.015) ; 
0.005718089478002709   T=8,K=7:  nlsj5575 (0.052) ; nlsj65911 (0.036) ; 92783 (0.029) ; 103190 (0.025) ; 67853 (0.024) ; 101851 (0.024) ; 88735 (0.021) ; 19282 (0.020) ; 22209 (0.019) ; nlsj107632 (0.019) ; 
0.009461357765953011   T=8,K=8:  15281 (0.041) ; 63772 (0.030) ; 80306 (0.024) ; 116416 (0.022) ; 6330 (0.022) ; 50093 (0.021) ; 92783 (0.020) ; 66639 (0.019) ; 22739 (0.017) ; 19563 (0.017) ; 
0.013315067481920007   T=8,K=9:  22209 (0.054) ; nlsj39496 (0.040) ; 67260 (0.036) ;  (0.030) ; 98234 (0.026) ; 27847 (0.024) ; 115213 (0.023) ; 84234 (0.022) ; 22958 (0.022) ; 62204 (0.021) ; 

Time=9  
0.11750453227433078   T=9,K=0:  76586 (0.049) ; 19282 (0.036) ; 75483 (0.034) ; 86184 (0.030) ; 31246 (0.030) ; 74752 (0.025) ; 34303 (0.024) ; 65295 (0.023) ; nlsj80964 (0.020) ; 112559 (0.018) ; 
0.006506516982492834   T=9,K=1:  61245 (0.051) ; 54469 (0.043) ; 94944 (0.035) ; 84245 (0.034) ; 49565 (0.031) ; 37210 (0.025) ; 38547 (0.024) ; 19563 (0.022) ; 50702 (0.020) ; 84248 (0.019) ; 
0.04213331992649383   T=9,K=2:  17415 (0.060) ;  (0.047) ; 46712 (0.027) ; 22209 (0.025) ; 67260 (0.021) ; 68890 (0.019) ; 8198 (0.019) ; 38956 (0.018) ; 45996 (0.018) ; 41021 (0.017) ; 
0.12791787157596687   T=9,K=3:  84234 (0.034) ; 65975 (0.028) ; 45996 (0.026) ; 11076 (0.021) ; 22209 (0.020) ; 7352 (0.018) ; 87146 (0.017) ; 68890 (0.016) ; 44719 (0.014) ; 11106 (0.014) ; 
0.07661227815445414   T=9,K=4:  12485 (0.053) ; 112833 (0.050) ; 24619 (0.047) ; 73591 (0.037) ; 15281 (0.036) ;  (0.034) ; 45996 (0.027) ; 108796 (0.026) ; 66187 (0.024) ; 74752 (0.024) ; 
0.1160803495828897   T=9,K=5:  67260 (0.040) ; 3398 (0.038) ; 14954 (0.038) ; 72254 (0.030) ; nlsj5527 (0.027) ; 35710 (0.026) ; 24084 (0.026) ; 113388 (0.022) ; 1093 (0.021) ; 43309 (0.020) ; 
0.0027850599501398634   T=9,K=6:  27209 (0.109) ; 8618 (0.065) ; 109918 (0.043) ; 66199 (0.043) ; 30080 (0.033) ; 42155 (0.029) ; 63772 (0.018) ; nlsj53951 (0.017) ; 98622 (0.016) ; 72627 (0.014) ; 
0.0074954002363371765   T=9,K=7:  92783 (0.044) ; 62204 (0.043) ; nlsj5575 (0.037) ; nlsj65911 (0.035) ; 67853 (0.034) ; 72610 (0.028) ; 66187 (0.025) ; 88735 (0.023) ; nlsj107632 (0.021) ; 37776 (0.019) ; 
0.5001256932046325   T=9,K=8:  15281 (0.042) ; 63772 (0.036) ; 80306 (0.030) ; 50093 (0.024) ; 66639 (0.021) ; 6330 (0.020) ; 107423 (0.017) ; 28566 (0.017) ; 114404 (0.017) ; 92783 (0.015) ; 
0.002838978112262233   T=9,K=9:  22209 (0.064) ; 98234 (0.038) ; 62204 (0.032) ; 67260 (0.030) ; 27847 (0.025) ;  (0.024) ; 35863 (0.024) ; 84234 (0.023) ; 22958 (0.021) ; nlsj39496 (0.020) ; 

Time=10  
0.058846342171515645   T=10,K=0:  19282 (0.055) ; 76586 (0.051) ; 34303 (0.030) ; 75483 (0.029) ; 31246 (0.028) ; 110243 (0.025) ; 86184 (0.019) ; 65295 (0.019) ; 70364 (0.019) ; 112559 (0.019) ; 
0.13787967551620167   T=10,K=1:  61245 (0.122) ; 54469 (0.060) ; 84245 (0.031) ; 94944 (0.030) ; 49565 (0.023) ; nlsj70168 (0.019) ; 11583 (0.017) ; 50702 (0.016) ; 38547 (0.015) ; 17412 (0.015) ; 
0.07675498405510463   T=10,K=2:  17415 (0.069) ;  (0.043) ; 8198 (0.042) ; 22209 (0.025) ; 67260 (0.022) ; 96929 (0.020) ; 46712 (0.019) ; 66187 (0.019) ; 101851 (0.018) ; 101024 (0.018) ; 
0.1548013467085506   T=10,K=3:  65975 (0.051) ; 11076 (0.028) ; 22209 (0.026) ; 84234 (0.024) ; 45996 (0.023) ; 87146 (0.019) ; 19496 (0.017) ; 17453 (0.017) ; 6184 (0.017) ; 70972 (0.015) ; 
0.14173765101547733   T=10,K=4:  24619 (0.050) ; 15281 (0.037) ; 66187 (0.037) ; 74752 (0.036) ; 12485 (0.035) ; 112833 (0.030) ; 45996 (0.027) ; 73591 (0.026) ; 108796 (0.026) ;  (0.026) ; 
0.06909116420640292   T=10,K=5:  90166 (0.032) ; nlsj5527 (0.030) ; 72254 (0.028) ; 113388 (0.028) ; 83665 (0.028) ; 14954 (0.027) ; 67260 (0.025) ; 35710 (0.024) ; 43309 (0.023) ; 62204 (0.022) ; 
0.026284189262061115   T=10,K=6:  27209 (0.101) ; 8618 (0.074) ; 109918 (0.050) ; 66199 (0.044) ; 30080 (0.033) ; 98622 (0.024) ; 42155 (0.024) ; nlsj53951 (0.022) ; 63772 (0.019) ; nlsj71743 (0.017) ; 
0.058169677658942855   T=10,K=7:  92783 (0.066) ; 62204 (0.046) ; 54469 (0.033) ; nlsj107632 (0.024) ; nlsj5575 (0.024) ; 67853 (0.024) ; nlsj65911 (0.024) ; 49594 (0.023) ; 72610 (0.022) ; 91516 (0.021) ; 
0.13276772171897328   T=10,K=8:  15281 (0.037) ; 63772 (0.030) ; 50093 (0.023) ; 26412 (0.022) ; 66639 (0.021) ; 22739 (0.020) ; 17453 (0.020) ; 92783 (0.017) ; 91516 (0.017) ; 114404 (0.016) ; 
0.1436672476867699   T=10,K=9:  22209 (0.066) ; 98234 (0.053) ; 62204 (0.035) ; 27847 (0.029) ;  (0.026) ; 15281 (0.026) ; 102000 (0.024) ; 115213 (0.024) ; 58447 (0.023) ; 67260 (0.023) ; 

Time=11  
0.02927449606449473   T=11,K=0:  76586 (0.089) ; 19282 (0.053) ; 31246 (0.030) ; 65295 (0.030) ; 112559 (0.027) ; 110243 (0.027) ; 34303 (0.027) ; 75483 (0.026) ; 84363 (0.019) ; 15281 (0.018) ; 
0.06485219377769993   T=11,K=1:  61245 (0.104) ; 54469 (0.075) ; 17412 (0.029) ; 49565 (0.025) ; 84245 (0.024) ; 94944 (0.022) ; 65996 (0.020) ; 24847 (0.020) ; 50003 (0.019) ; 67856 (0.017) ; 
0.031132488549618715   T=11,K=2:  17415 (0.093) ; 8198 (0.047) ;  (0.036) ; 22209 (0.026) ; 26197 (0.023) ; 67260 (0.022) ; 114688 (0.021) ; 41021 (0.019) ; 96929 (0.019) ; 110598 (0.018) ; 
0.003986269044735572   T=11,K=3:  65975 (0.037) ; 6184 (0.027) ; 22209 (0.026) ; 84234 (0.023) ; 17453 (0.022) ; 11076 (0.022) ; 70972 (0.021) ; 87146 (0.018) ; 66594 (0.018) ; 19496 (0.018) ; 
0.6417861200967886   T=11,K=4:  12485 (0.047) ; 15281 (0.043) ; 24619 (0.040) ;  (0.032) ; 45996 (0.031) ; 68890 (0.028) ; 15893 (0.028) ; 66187 (0.027) ; 38547 (0.025) ; 112833 (0.025) ; 
0.04992908645497352   T=11,K=5:  nlsj5527 (0.052) ; 43309 (0.042) ; 14954 (0.028) ; 35710 (0.025) ; 34134 (0.024) ; 24084 (0.024) ; 67260 (0.024) ; 113388 (0.023) ; 90166 (0.022) ; 116408 (0.022) ; 
0.00010371045258371236   T=11,K=6:  27209 (0.126) ; 8618 (0.069) ; 109918 (0.066) ; 66199 (0.033) ; 98622 (0.032) ; 63772 (0.018) ; 25882 (0.018) ; 42155 (0.017) ; 30080 (0.014) ; 84247 (0.014) ; 
0.140471985647223   T=11,K=7:  92783 (0.049) ; nlsj107632 (0.033) ; 62204 (0.030) ; 49594 (0.029) ; 54469 (0.026) ; 715 (0.024) ; 86108 (0.022) ; 88735 (0.021) ; 72610 (0.021) ; nlsj65911 (0.019) ; 
0.016559560931196347   T=11,K=8:  63772 (0.054) ; 66639 (0.036) ; 15281 (0.035) ; 17453 (0.028) ; 26412 (0.021) ; 22739 (0.019) ; 108141 (0.018) ; 75475 (0.018) ; 107423 (0.017) ; 50093 (0.017) ; 
0.021904088980685896   T=11,K=9:  22209 (0.047) ; 67260 (0.044) ; 115213 (0.036) ; 98234 (0.034) ;  (0.031) ; 102000 (0.029) ; 58447 (0.028) ; 35863 (0.026) ; 103701 (0.025) ; 57352 (0.023) ; 

Time=12  
0.0026517345563658156   T=12,K=0:  19282 (0.087) ; 76586 (0.056) ; 31246 (0.041) ; 112559 (0.031) ; 75483 (0.031) ; 65295 (0.027) ; 73601 (0.024) ; 34303 (0.022) ; 84363 (0.022) ; 110243 (0.020) ; 
0.3106410192844801   T=12,K=1:  61245 (0.086) ; 54469 (0.056) ; 24847 (0.031) ; 67853 (0.027) ; 11583 (0.027) ; 17412 (0.026) ; 84248 (0.025) ; 65996 (0.023) ; 94944 (0.022) ; 97150 (0.021) ; 
0.0047124655134147654   T=12,K=2:  17415 (0.133) ; 8198 (0.074) ; 22209 (0.035) ; 76570 (0.032) ;  (0.025) ; 114688 (0.025) ; 66187 (0.019) ; 26197 (0.018) ; 110598 (0.016) ; 62204 (0.015) ; 
0.034686874454385924   T=12,K=3:  65975 (0.044) ; 6184 (0.041) ; 116408 (0.027) ; 84234 (0.026) ; 66594 (0.022) ; 70972 (0.022) ; 17453 (0.022) ; 15281 (0.020) ; 22209 (0.019) ; 41338 (0.019) ; 
0.016988178459818107   T=12,K=4:  12485 (0.064) ; 24619 (0.048) ; 15281 (0.046) ; 45996 (0.036) ; 72254 (0.031) ; 73591 (0.030) ; 68890 (0.027) ;  (0.026) ; 74752 (0.025) ; 66594 (0.023) ; 
0.06745309741252296   T=12,K=5:  43309 (0.043) ; 14954 (0.042) ; nlsj5527 (0.040) ; 113388 (0.031) ; 35710 (0.028) ; 34134 (0.027) ; 67260 (0.026) ; 24084 (0.023) ; 1093 (0.021) ; 62204 (0.020) ; 
0.0001520778940678595   T=12,K=6:  27209 (0.112) ; 8618 (0.074) ; 109918 (0.058) ; 66199 (0.057) ; 42155 (0.021) ; 98622 (0.021) ; 72627 (0.020) ; 73601 (0.020) ; 83963 (0.019) ; 76532 (0.016) ; 
0.5225040990139517   T=12,K=7:  92783 (0.051) ; 49594 (0.042) ; 19282 (0.035) ; 72610 (0.029) ; 62204 (0.029) ; nlsj107632 (0.027) ; 715 (0.023) ; 22209 (0.022) ; 37776 (0.021) ; 88735 (0.020) ; 
0.011820322318097484   T=12,K=8:  63772 (0.051) ; 17453 (0.037) ; 66639 (0.031) ; 15281 (0.029) ; 107423 (0.021) ; 26412 (0.021) ; 108141 (0.018) ; 114404 (0.017) ; 7225 (0.017) ; 22739 (0.016) ; 
0.02839013109289521   T=12,K=9:  98234 (0.037) ;  (0.035) ; 115213 (0.031) ; 57352 (0.028) ; 67260 (0.026) ; 22209 (0.026) ; 35863 (0.026) ; 102000 (0.024) ; 58447 (0.023) ; 17421 (0.023) ; 



-----------------------
 kappa_c 0.192280 , kappa_f 10.000000
