134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0762669980729218   T=0,K=0:  9082 (0.005) ; 110734 (0.004) ; 73591 (0.004) ; nlsj5454 (0.004) ; 24847 (0.004) ; 12485 (0.004) ; 73707 (0.004) ; 101851 (0.003) ; 42155 (0.003) ; 84263 (0.003) ; 
0.008571815108035542   T=6,K=9:  65975 (0.020) ; 110734 (0.010) ; 62204 (0.010) ; 75019 (0.007) ; 46692 (0.007) ; 61483 (0.006) ;  (0.006) ; 86276 (0.006) ; 109358 (0.006) ; 3508 (0.005) ; 

Time=7  
0.24124375701586195   T=7,K=0:  112307 (0.012) ;  (0.010) ; 45996 (0.009) ; 59735 (0.009) ; 19123 (0.008) ; 6325 (0.008) ; 104655 (0.008) ; 6871 (0.008) ; 1851 (0.008) ; 72202 (0.008) ; 
0.05339698830848923   T=7,K=1:  67260 (0.013) ; 90202 (0.013) ; 33819 (0.010) ; 52571 (0.009) ; 22209 (0.009) ; 58790 (0.009) ; 92783 (0.007) ; 81924 (0.007) ; 51638 (0.006) ; 116416 (0.006) ; 
0.08278027671755708   T=7,K=2:   (0.025) ; 100583 (0.012) ; 32383 (0.011) ; 67260 (0.010) ; 4845 (0.009) ; 38547 (0.009) ; 49117 (0.007) ; 22322 (0.007) ; 104787 (0.007) ; 47007 (0.007) ; 
0.08020314336025171   T=7,K=3:  116416 (0.034) ; 16051 (0.014) ; 63772 (0.012) ; 346 (0.009) ; 38547 (0.007) ; 65975 (0.007) ; 45615 (0.007) ; 84234 (0.007) ; 36570 (0.007) ; 84245 (0.007) ; 
0.11322581273336654   T=7,K=4:  72254 (0.047) ; 84234 (0.019) ; 51849 (0.011) ; 67260 (0.010) ; 68890 (0.010) ; 66594 (0.009) ; 1093 (0.009) ; 104429 (0.008) ; 66187 (0.008) ; 65975 (0.007) ; 
0.14343526944348586   T=7,K=5:  45996 (0.048) ; 63772 (0.038) ; 22209 (0.011) ; 62204 (0.010) ; 25194 (0.010) ; 52098 (0.009) ; 72254 (0.009) ; 12227 (0.009) ; 72610 (0.008) ; 49694 (0.008) ; 
0.03663960790341893   T=7,K=6:  nlsj51624 (0.014) ; 74126 (0.011) ; 10581 (0.009) ; 66199 (0.008) ; 46782 (0.008) ; 45996 (0.008) ; 106267 (0.007) ; 73517 (0.007) ; 47973 (0.007) ; 458 (0.007) ; 
0.16606938517338357   T=7,K=7:  33953 (0.012) ; 84234 (0.011) ; 11174 (0.010) ; 44719 (0.010) ; 101851 (0.009) ; 65975 (0.009) ; nlsj71743 (0.009) ; 4845 (0.009) ; 73064 (0.009) ;  (0.008) ; 
0.04264484651345487   T=7,K=8:  15281 (0.027) ; 63772 (0.015) ; 22209 (0.013) ; 116416 (0.011) ; 38150 (0.010) ; 85306 (0.009) ; 62204 (0.009) ; 81906 (0.009) ; 115055 (0.008) ; 67260 (0.007) ; 
0.04036091283073019   T=7,K=9:  62204 (0.019) ; 65975 (0.015) ;  (0.011) ; 75019 (0.010) ; 46692 (0.010) ; 61483 (0.007) ; 110734 (0.007) ; 3508 (0.006) ; 86276 (0.006) ; 81774 (0.006) ; 

Time=8  
0.1276196507007478   T=8,K=0:  19123 (0.014) ; 66199 (0.010) ; 112307 (0.010) ; 17453 (0.010) ; 35219 (0.008) ; 84422 (0.008) ; 6871 (0.008) ;  (0.008) ; 77574 (0.008) ; 19563 (0.007) ; 
0.054715419124088206   T=8,K=1:  22209 (0.014) ; 92783 (0.010) ; 81924 (0.010) ; 72627 (0.009) ; 90202 (0.008) ; 4845 (0.008) ; 387 (0.006) ; 58790 (0.006) ; 67260 (0.006) ; 1587 (0.006) ; 
0.0714692803282669   T=8,K=2:   (0.029) ; 22322 (0.011) ; 4845 (0.010) ; 84234 (0.010) ; 66593 (0.008) ; 3398 (0.007) ; 28433 (0.006) ; 49117 (0.006) ; 108631 (0.006) ; 45996 (0.006) ; 
0.08106211258819222   T=8,K=3:  116416 (0.019) ; 59708 (0.011) ; 76586 (0.011) ; 60172 (0.011) ; 43206 (0.009) ; 63772 (0.009) ; 65975 (0.008) ; 84245 (0.008) ; 346 (0.008) ; 84234 (0.007) ; 
0.14094184387289296   T=8,K=4:  51849 (0.016) ; 72254 (0.016) ; 67260 (0.011) ; 65975 (0.009) ; 84234 (0.008) ; 68890 (0.008) ;  (0.007) ; 90166 (0.007) ; nlsj11198 (0.006) ; 24103 (0.006) ; 
0.10995156213940242   T=8,K=5:  45996 (0.036) ; 63772 (0.034) ; 22209 (0.019) ; 15281 (0.010) ; nlsj71743 (0.009) ; 48770 (0.007) ; 72610 (0.007) ; 40416 (0.006) ; 62204 (0.006) ; 23332 (0.005) ; 
0.13206296212927016   T=8,K=6:  106267 (0.015) ; nlsj51624 (0.011) ; nlsj27431 (0.009) ; 73517 (0.009) ; 47973 (0.007) ; 10545 (0.007) ; nlsj5576 (0.007) ; 46782 (0.007) ; 105580 (0.006) ; 76703 (0.006) ; 
0.15688481155809061   T=8,K=7:  84234 (0.024) ; 33953 (0.021) ; 73064 (0.016) ; 101851 (0.010) ; 69232 (0.009) ; 65975 (0.008) ;  (0.008) ; 96951 (0.008) ; 73767 (0.007) ; 1083 (0.007) ; 
0.044621258396918585   T=8,K=8:  63772 (0.040) ; 15281 (0.020) ; 66187 (0.015) ; 59295 (0.010) ; 71373 (0.010) ; 65975 (0.010) ; 48504 (0.009) ; 85306 (0.009) ; 69896 (0.008) ; 26412 (0.008) ; 
0.08067109916212999   T=8,K=9:   (0.026) ; 62204 (0.021) ; 81774 (0.010) ; 61483 (0.010) ; 16598 (0.009) ; 75019 (0.009) ; 113469 (0.008) ; 19395 (0.008) ; 73496 (0.007) ; 47991 (0.007) ; 

Time=9  
0.0738715332101362   T=9,K=0:  17453 (0.012) ;  (0.011) ; 19123 (0.011) ; 92783 (0.010) ; 43206 (0.009) ; 27052 (0.009) ; 100673 (0.008) ; 76765 (0.008) ; 3507 (0.008) ; 27847 (0.007) ; 
0.041203775264402914   T=9,K=1:  22209 (0.013) ; 4845 (0.009) ; 72627 (0.009) ; 103709 (0.008) ; 68641 (0.008) ; 102117 (0.008) ; 66187 (0.007) ; 74378 (0.007) ; 92783 (0.007) ; 67260 (0.007) ; 
0.14617201916932715   T=9,K=2:   (0.037) ; 71308 (0.010) ; 84234 (0.010) ; nlsj26946 (0.010) ; 8618 (0.009) ; 8665 (0.007) ; 15281 (0.007) ; 84534 (0.006) ; 67009 (0.006) ; nlsj76838 (0.006) ; 
0.0740123447612433   T=9,K=3:  116416 (0.011) ; 63772 (0.010) ; 41710 (0.006) ; 30814 (0.006) ; 106733 (0.005) ; 59708 (0.005) ; 68890 (0.005) ; 62204 (0.005) ; 84245 (0.005) ; 43206 (0.005) ; 
0.04922137614413922   T=9,K=4:  51849 (0.016) ; 13955 (0.009) ; 61245 (0.009) ; 65975 (0.007) ;  (0.006) ; 18515 (0.006) ; 70911 (0.006) ; nlsj11198 (0.006) ; 102992 (0.006) ; 84234 (0.005) ; 
0.08748572677423275   T=9,K=5:  63772 (0.023) ; 45996 (0.014) ; 22209 (0.013) ; nlsj71743 (0.009) ; 16986 (0.009) ; 15281 (0.008) ; 11174 (0.008) ; 31246 (0.007) ; 112559 (0.007) ; 48770 (0.007) ; 
0.08686984770199138   T=9,K=6:  67526 (0.011) ; 20621 (0.010) ; 76703 (0.009) ; 6227 (0.007) ; 24084 (0.007) ; 57340 (0.006) ; nlsj51624 (0.006) ; 100040 (0.006) ; 6184 (0.006) ; 33953 (0.006) ; 
0.1471716080736955   T=9,K=7:  84234 (0.015) ; 73064 (0.013) ; 33953 (0.012) ;  (0.011) ; 86184 (0.009) ; nlsj71743 (0.008) ; 96951 (0.008) ; 41798 (0.007) ; 84421 (0.006) ; nlsj32160 (0.006) ; 
0.1439938211949533   T=9,K=8:  63772 (0.051) ; 65975 (0.042) ; 15281 (0.033) ; 26412 (0.018) ; 71373 (0.018) ; 66187 (0.014) ; 59295 (0.014) ; 48504 (0.013) ; 43488 (0.011) ; 56496 (0.010) ; 
0.14999794770587835   T=9,K=9:   (0.041) ; 73277 (0.012) ; 62204 (0.011) ; 75019 (0.010) ; 35710 (0.007) ; 114364 (0.007) ; 14954 (0.007) ; 30866 (0.006) ; 77169 (0.006) ; 67260 (0.006) ; 

Time=10  
0.10270226988468588   T=10,K=0:  72610 (0.011) ; 70972 (0.009) ; 100673 (0.009) ; 76765 (0.009) ;  (0.009) ; 67039 (0.009) ; 43206 (0.008) ; 72627 (0.008) ; 93165 (0.007) ; 57340 (0.007) ; 
0.10083070218971837   T=10,K=1:  66187 (0.013) ; 78071 (0.012) ; 1587 (0.011) ; 102117 (0.011) ; 22209 (0.009) ; 46613 (0.009) ; 72627 (0.009) ; 68641 (0.007) ; 41418 (0.007) ; 26412 (0.006) ; 
0.08964754211391125   T=10,K=2:   (0.020) ; 8618 (0.013) ; 15281 (0.012) ; 26057 (0.011) ; nlsj76838 (0.010) ; 71308 (0.009) ; nlsj26946 (0.009) ; 27209 (0.009) ; 66593 (0.007) ; 67009 (0.007) ; 
0.05306898528936451   T=10,K=3:  106733 (0.010) ; 30814 (0.009) ; 116416 (0.009) ; 41710 (0.008) ; 62204 (0.008) ; 51256 (0.007) ; 63772 (0.006) ; 31236 (0.005) ; 63845 (0.005) ; 51647 (0.005) ; 
0.18191921519037374   T=10,K=4:  51849 (0.016) ; 13955 (0.010) ; 61245 (0.009) ; 51366 (0.009) ; 1984 (0.008) ; 81774 (0.007) ; 86108 (0.007) ; 33631 (0.007) ; 102992 (0.007) ; 41087 (0.007) ; 
0.12664530718777964   T=10,K=5:  16986 (0.016) ; 63772 (0.016) ; 7129 (0.014) ; 22209 (0.013) ; nlsj71743 (0.011) ; 31246 (0.010) ; 11174 (0.010) ; 78343 (0.009) ; 112559 (0.008) ; 84295 (0.007) ; 
0.1286821594252155   T=10,K=6:  24084 (0.011) ; 6227 (0.010) ; 67526 (0.009) ; 56393 (0.008) ; 76703 (0.008) ;  (0.008) ; 84513 (0.007) ; 6184 (0.007) ; 30671 (0.007) ; 80237 (0.006) ; 
0.04587823032960177   T=10,K=7:  73064 (0.017) ;  (0.010) ; 33953 (0.009) ; 2061 (0.008) ; nlsj32160 (0.007) ; 96951 (0.006) ; 17453 (0.006) ; 41798 (0.006) ; 44719 (0.005) ; 84234 (0.005) ; 
0.09949681639650472   T=10,K=8:  65975 (0.029) ; 63772 (0.018) ; 15281 (0.014) ; 68890 (0.010) ; 71373 (0.009) ; 43488 (0.009) ; 69896 (0.009) ; 26412 (0.008) ; 66187 (0.007) ; 2668 (0.006) ; 
0.07112877199284443   T=10,K=9:   (0.024) ; 30866 (0.009) ; 77169 (0.008) ; 114364 (0.008) ; 62204 (0.008) ; 82881 (0.008) ; 14954 (0.008) ; 35710 (0.007) ; 73277 (0.007) ; 35299 (0.007) ; 

Time=11  
0.20591604903468488   T=11,K=0:  35946 (0.017) ; 68141 (0.016) ; 72627 (0.015) ; 50702 (0.015) ; 11106 (0.015) ; 94099 (0.013) ; 76765 (0.012) ; 105586 (0.012) ; 61660 (0.009) ; 62204 (0.009) ; 
0.18856384887015146   T=11,K=1:  46613 (0.014) ; 66187 (0.010) ; 72627 (0.010) ; nlsj80924 (0.010) ; 41418 (0.009) ; 22209 (0.008) ; 1587 (0.008) ; 15893 (0.008) ; 102117 (0.007) ; 105580 (0.007) ; 
0.012556743678159173   T=11,K=2:   (0.014) ; nlsj76838 (0.010) ; nlsj26946 (0.009) ; 26057 (0.008) ; 71308 (0.007) ; 15281 (0.007) ; 8665 (0.007) ; 42155 (0.006) ; 27209 (0.006) ; 35643 (0.006) ; 
0.018608283434644594   T=11,K=3:  41710 (0.018) ; 30814 (0.017) ; 63845 (0.012) ; 106733 (0.012) ; 47629 (0.008) ; 51647 (0.008) ; 62204 (0.008) ; 63772 (0.006) ; 51256 (0.006) ; 116416 (0.005) ; 
0.22277697726173626   T=11,K=4:  49594 (0.019) ; 10631 (0.018) ; 51849 (0.015) ; 67853 (0.013) ; 33708 (0.011) ; 114413 (0.011) ; 33631 (0.011) ; 63306 (0.010) ; 110570 (0.010) ; 86108 (0.008) ; 
0.04660488675451018   T=11,K=5:  86108 (0.020) ; 114413 (0.014) ; 16986 (0.013) ; 16383 (0.012) ; 63772 (0.012) ; 22209 (0.011) ; 7129 (0.010) ; 93709 (0.009) ; 60402 (0.009) ; 17412 (0.008) ; 
0.0736544528986227   T=11,K=6:  60646 (0.019) ;  (0.016) ; 6227 (0.013) ; 104416 (0.012) ; 38956 (0.012) ; 36376 (0.010) ; 67526 (0.010) ; 57340 (0.009) ; 65240 (0.009) ; 93165 (0.007) ; 
0.011369846607920087   T=11,K=7:  73064 (0.016) ; 93711 (0.008) ; nlsj32160 (0.008) ; 84234 (0.007) ; 1083 (0.007) ; 54476 (0.006) ; 17453 (0.006) ; 2061 (0.006) ; 33953 (0.006) ; 68876 (0.005) ; 
0.18844467101148607   T=11,K=8:  65975 (0.018) ; 68890 (0.010) ; 63772 (0.008) ; 66187 (0.007) ; 15281 (0.007) ; 110639 (0.007) ; 43488 (0.006) ; 51989 (0.006) ; 22084 (0.006) ; 2668 (0.006) ; 
0.03150424044808446   T=11,K=9:   (0.014) ; 73277 (0.008) ; 30866 (0.008) ; 114364 (0.008) ; 72627 (0.007) ; 16598 (0.007) ; 37617 (0.007) ; 73496 (0.007) ; 77169 (0.007) ; 82881 (0.006) ; 

Time=12  
0.6379308944735228   T=12,K=0:  35946 (0.059) ; 50702 (0.058) ; 68141 (0.025) ; 72627 (0.020) ; 76765 (0.015) ; 94099 (0.014) ; 11106 (0.014) ; 110570 (0.011) ; 59182 (0.011) ; 17453 (0.010) ; 
0.06662271595971904   T=12,K=1:  46613 (0.013) ; 102117 (0.012) ; 1587 (0.012) ; 72627 (0.010) ; nlsj80924 (0.009) ; 22209 (0.009) ; 89698 (0.008) ; 83797 (0.008) ; 66187 (0.008) ; 78071 (0.008) ; 
0.004924202847312225   T=12,K=2:  nlsj76838 (0.010) ;  (0.010) ; 35643 (0.007) ; 26057 (0.007) ; 36165 (0.006) ; 42155 (0.006) ; 71308 (0.006) ; 84234 (0.006) ; 102514 (0.006) ; 27209 (0.006) ; 
0.0031891877654675205   T=12,K=3:  41710 (0.020) ; 30814 (0.014) ; 63845 (0.009) ; 106733 (0.008) ; 47629 (0.007) ; 51647 (0.006) ; 51256 (0.006) ; 67762 (0.006) ; 63772 (0.006) ; nlsj5527 (0.006) ; 
0.16037129223429752   T=12,K=4:  10631 (0.064) ; 63306 (0.036) ; 114413 (0.022) ; 49594 (0.019) ; 67853 (0.018) ; 106566 (0.017) ; 103678 (0.015) ; 51849 (0.015) ; 33708 (0.014) ; 110570 (0.014) ; 
0.01806114111482369   T=12,K=5:  17412 (0.030) ; 114413 (0.025) ; 86108 (0.023) ; 16383 (0.015) ; 19972 (0.015) ; 22209 (0.014) ; 16986 (0.013) ; 60402 (0.012) ; 7129 (0.011) ; 60646 (0.010) ; 
0.06195622003023991   T=12,K=6:  65240 (0.032) ;  (0.027) ; 60646 (0.022) ; 38956 (0.018) ; 6227 (0.018) ; 57340 (0.011) ; 104416 (0.011) ; 30671 (0.010) ; 36376 (0.010) ; 67526 (0.009) ; 
0.003546168975277611   T=12,K=7:  93711 (0.012) ; 54476 (0.010) ; 73064 (0.010) ; 1083 (0.009) ; 44719 (0.008) ; nlsj32160 (0.008) ; 18127 (0.006) ; 65975 (0.005) ; 68876 (0.005) ; 2061 (0.005) ; 
0.0323091799546935   T=12,K=8:  65975 (0.022) ; 110639 (0.009) ; 43488 (0.008) ; 63772 (0.008) ; 68890 (0.007) ; 51989 (0.007) ; nlsj107632 (0.007) ; 11583 (0.006) ; 2668 (0.006) ; 94816 (0.006) ; 
0.01108899664464613   T=12,K=9:   (0.014) ; 77169 (0.010) ; 73277 (0.009) ; 16598 (0.008) ; 30866 (0.008) ; 73496 (0.007) ; 28566 (0.007) ; 72627 (0.007) ; 48760 (0.006) ; 7225 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
