itero : 110 documents
 0.410878, 0.174597, 0.146651, 0.267874,
 0.268076, 0.107159, 0.248986, 0.375779,
 0.656421, 0.103623, 0.088449, 0.151507,
 0.258692, 0.369294, 0.042314,   0.3297,
 0.338157, 0.457761, 0.044167, 0.159915,
  0.37868, 0.193303, 0.365392, 0.062625,
 0.088663, 0.375308, 0.439782, 0.096246} 

{0.432636, 0.269367, 0.237792, 0.060205,
 0.361414, 0.184493, 0.164158, 0.289935,
 0.236679, 0.092472, 0.283602, 0.387247,
 0.572723, 0.162167, 0.068588, 0.196522,
 0.379468, 0.301783, 0.060219, 0.258529,
 0.336568, 0.373553, 0.104801, 0.185078,
 0.363586, 0.192597, 0.332879, 0.110938,
 0.081684, 0.338027, 0.495358, 0.084931} 

{0.475754, 0.226284, 0.263389, 0.034573,
 0.390495, 0.204652, 0.114293,  0.29056,
 0.242168, 0.079764, 0.223158, 0.454911,
 0.323044, 0.057557, 0.359503, 0.259896,
 0.435718, 0.241033, 0.064129, 0.259119,
 0.474703, 0.157117, 0.298899, 0.069281,
 0.303024, 0.161101, 0.459134, 0.076741,
 0.313766, 0.276356, 0.315816, 0.094062} 

{0.426458, 0.225829,  0.30062, 0.047093,
 0.412956, 0.172669, 0.119369, 0.295006,
 0.234961, 0.106445, 0.225971, 0.432624,
 0.347323, 0.036479, 0.224891, 0.391307,
 0.363705, 0.194974, 0.274344, 0.166976,
 0.379731, 0.207053, 0.348214, 0.065002,
 0.259408, 0.134783, 0.426627, 0.179182,
 0.337353, 0.338921,  0.24635, 0.077375} 

{0.258439, 0.413081, 0.292803, 0.035678,
 0.377582, 0.147895, 0.179756, 0.294767,
 0.183922, 0.097482, 0.344817, 0.373779,
  0.32229, 0.089973, 0.464477,  0.12326,
 0.344619, 0.182485, 0.190473, 0.282423,
 0.514753, 0.177769, 0.163253, 0.144226,
 0.281601,  0.14068,  0.42677, 0.150949,
 0.329174, 0.325754, 0.223139, 0.121933} 

{0.187281, 0.335641, 0.318292, 0.158786,
 0.335303, 0.148392, 0.211297, 0.305009,
 0.246985, 0.108602, 0.351794, 0.292618,
 0.360295, 0.214994, 0.269888, 0.154823,
  0.35052, 0.166812, 0.196366, 0.286303,
 0.169883, 0.384378, 0.281837, 0.163902,
 0.257135, 0.127564, 0.314227, 0.301074,
 0.266427, 0.444708, 0.215343, 0.073522} 

{0.304618, 0.301248, 0.125445, 0.268689,
 0.350292, 0.145613, 0.269674,  0.23442,
 0.260993, 0.126189, 0.293916, 0.318901,
  0.45241, 0.044573, 0.138111, 0.364905,
 0.296355, 0.136822, 0.265509, 0.301313,
 0.165859, 0.085891, 0.451088, 0.297162,
 0.222838, 0.239015, 0.269046, 0.269101,
 0.191498, 0.515235, 0.203979, 0.089289} 

{0.321096, 0.582387,  0.07119, 0.025327,
 0.396287,  0.13565, 0.232391, 0.235672,
 0.229977, 0.094708, 0.426594, 0.248721,
 0.264931, 0.116202, 0.155307,  0.46356,
 0.243642, 0.210889, 0.280975, 0.264495,
 0.112193, 0.238429, 0.450353, 0.199025,
 0.092288, 0.509421, 0.312626, 0.085664,
 0.150759, 0.417046, 0.322174, 0.110021} 

{0.290221,  0.52467, 0.105091, 0.080018,
 0.392908, 0.132898, 0.209451, 0.264743,
 0.268216, 0.121377, 0.377861, 0.232546,
 0.235231,  0.05741,  0.20118, 0.506179,
   0.2792, 0.127991, 0.306603, 0.286206,
 0.139023, 0.205029, 0.554723, 0.101226,
 0.032087, 0.685445, 0.237956, 0.044512,
 0.094304, 0.425114, 0.365889, 0.114692} 

{0.333608, 0.454786, 0.200471, 0.011135,
 0.368246, 0.155525, 0.230716, 0.245513,
 0.238484, 0.154561,   0.4225, 0.184455,
 0.319598, 0.235317,  0.35537, 0.089715,
 0.459426, 0.253759, 0.229273, 0.057542,
 0.211686, 0.367906,     0.31, 0.110408,
 0.036792, 0.634896, 0.280426, 0.047887,
 0.175181, 0.365719, 0.363482, 0.095618} 

{ 0.23274, 0.356976, 0.382188, 0.028096,
 0.353816, 0.135048, 0.221263, 0.289872,
 0.243404, 0.116317, 0.382467, 0.257813,
 0.512343, 0.042192, 0.169114, 0.276351,
 0.362242, 0.267787, 0.145469, 0.224503,
 0.213455, 0.384139, 0.375781, 0.026625,
   0.0951, 0.576108, 0.244575, 0.084216,
 0.116227, 0.380306, 0.382498, 0.120969} 

{0.216099, 0.110469, 0.345985, 0.327446,
 0.336859, 0.122675, 0.236895, 0.303572,
 0.226712, 0.121392, 0.430769, 0.221128,
 0.226309, 0.171448, 0.507728, 0.094515,
 0.382595, 0.270338, 0.201378, 0.145689,
  0.18341, 0.417901, 0.301342, 0.097347,
  0.34415, 0.495503, 0.059276, 0.101071,
 0.164377, 0.440925, 0.305915, 0.088783} 

{ 0.38659, 0.121485, 0.338019, 0.153906,
 0.373259, 0.116954, 0.229655, 0.280131,
 0.199865, 0.135599, 0.443858, 0.220678,
 0.266064, 0.191284, 0.465843, 0.076809,
 0.394307, 0.369699, 0.138379, 0.097615,
 0.414037, 0.331756,  0.16208, 0.092127,
 0.381142, 0.465324,  0.07423, 0.079304,
 0.175179, 0.414179, 0.321287, 0.089355} 

{0.351261, 0.189317, 0.332561, 0.126861,
  0.38518, 0.113938, 0.247234, 0.253648,
 0.193135, 0.112833, 0.483171, 0.210861,
 0.170767, 0.251542, 0.156954, 0.420737,
 0.441229, 0.362118, 0.094328, 0.102325,
 0.175725,  0.43904, 0.099984,  0.28525,
 0.080491, 0.648414, 0.139311, 0.131784,
 0.098341, 0.472152, 0.345902, 0.083605} 

{0.294948, 0.186139, 0.306911, 0.212002,
  0.38955, 0.096977, 0.268777, 0.244697,
 0.206598, 0.133939, 0.465073, 0.194391,
 0.291446, 0.276849, 0.147956, 0.283748,
 0.369181, 0.274267, 0.203841, 0.152711,
 0.173692, 0.579876, 0.151237, 0.095194,
 0.050733, 0.665471,  0.16491, 0.118886,
 0.054444, 0.460547, 0.394142, 0.090867} 

{0.247502, 0.272757, 0.222104, 0.257636,
 0.394982, 0.090085, 0.263226, 0.251707,
 0.251508, 0.159077, 0.400489, 0.188925,
 0.547913, 0.201041, 0.074606, 0.176439,
 0.344059, 0.307839, 0.180529, 0.167574,
 0.236302, 0.540521, 0.172496, 0.050681,
 0.012918, 0.679048,  0.21319, 0.094844,
 0.052466, 0.474056, 0.423899, 0.049578} 

{0.249866, 0.333758, 0.228288, 0.188088,
 0.407062, 0.088951, 0.260077, 0.243909,
 0.262705, 0.144605, 0.391666, 0.201024,
 0.520053, 0.169539, 0.073678,  0.23673,
 0.270501, 0.272769, 0.290798, 0.165932,
 0.096382, 0.298621, 0.421742, 0.183256,
 0.011578, 0.708753, 0.162562, 0.117106,
 0.032304,  0.55786, 0.344922, 0.064914} 

{0.172876, 0.340619, 0.254885,  0.23162,
 0.408511, 0.152356, 0.199413, 0.239719,
 0.190167, 0.164275,  0.39079, 0.254769,
 0.490528, 0.100464, 0.140341, 0.268667,
  0.30821, 0.272087, 0.309076, 0.110627,
 0.124218, 0.459654, 0.172379, 0.243749,
  0.06807, 0.489704, 0.236581, 0.205644,
 0.056058, 0.499403, 0.344695, 0.099843} 

{  0.1075, 0.361737, 0.372005, 0.158759,
 0.390106, 0.172532, 0.188068, 0.249295,
 0.177936, 0.161972, 0.372337, 0.287755,
 0.581419, 0.150352,  0.14627,  0.12196,
 0.381266, 0.266406, 0.175292, 0.177036,
  0.04648, 0.731091,  0.14258, 0.079849,
 0.023121, 0.450893, 0.173255, 0.352732,
 0.057648,  0.44761, 0.301999, 0.192743} 

{0.188344, 0.479176, 0.211108, 0.121371,
 0.392475, 0.144914, 0.217163, 0.245448,
 0.127185, 0.111562, 0.365093,  0.39616,
 0.587081, 0.269891, 0.073063, 0.069966,
 0.335758, 0.305375, 0.176084, 0.182783,
 0.351761, 0.166399, 0.341805, 0.140035,
 0.040863, 0.425746, 0.297624, 0.235766,
 0.069974,  0.34931, 0.350172, 0.230544} 

{ 0.27606, 0.300807, 0.219578, 0.203555,
 0.329108, 0.155313,  0.25451, 0.261069,
  0.16749, 0.114308, 0.348482,  0.36972,
 0.520176, 0.113307, 0.205788, 0.160729,
 0.443806, 0.129894,  0.19779, 0.228509,
 0.417704, 0.131478, 0.334381, 0.116437,
 0.056665, 0.375336, 0.325729, 0.242269,
 0.069654, 0.351448, 0.456587, 0.122311} 

{0.165107, 0.395707, 0.320187, 0.118999,
 0.376778, 0.160252, 0.222683, 0.240287,
 0.162375, 0.144488, 0.352154, 0.340983,
 0.387917, 0.040318, 0.378784, 0.192981,
 0.548623, 0.174811, 0.082146,  0.19442,
 0.529867, 0.191049, 0.101379, 0.177705,
  0.07412, 0.272745, 0.341646, 0.311489,
 0.072359, 0.384803, 0.467461, 0.075377} 

{0.192367, 0.238831, 0.392589, 0.176213,
 0.403152, 0.159386, 0.227611,  0.20985,
 0.134139, 0.142135, 0.231073, 0.492652,
  0.23736, 0.466913, 0.181072, 0.114655,
 0.290071, 0.462528,  0.12469, 0.122712,
 0.219869, 0.375619, 0.160116, 0.244396,
 0.075925, 0.254393, 0.343596, 0.326085,
 0.082892, 0.385468, 0.448538, 0.083103} 

{ 0.20968,  0.37816, 0.328583, 0.083577,
 0.424327, 0.159704, 0.211083, 0.204886,
 0.134712, 0.205264, 0.228487, 0.431537,
  0.35665, 0.166286, 0.196985,  0.28008,
 0.209323, 0.291492, 0.113604, 0.385581,
 0.200551, 0.354217,  0.21564, 0.229591,
 0.056473, 0.285786, 0.238565, 0.419176,
 0.061835, 0.445733, 0.358151, 0.134282} 

{0.304075, 0.220867, 0.288946, 0.186112,
 0.437066, 0.132448, 0.233195, 0.197292,
 0.124993, 0.246623, 0.243134,  0.38525,
 0.315717,  0.38741, 0.115385, 0.181489,
 0.249062, 0.345511, 0.100548, 0.304878,
 0.174425, 0.622453,  0.07767, 0.125451,
 0.066069, 0.414859, 0.242092,  0.27698,
 0.067103, 0.401206, 0.430363, 0.101328} 

{0.450641, 0.301575, 0.138303, 0.109481,
 0.415881, 0.136138, 0.252759, 0.195222,
 0.177134, 0.257757, 0.209393, 0.355715,
 0.180824, 0.493317, 0.156894, 0.168964,
 0.253984, 0.351253, 0.190359, 0.204404,
 0.039832, 0.576805, 0.151563,   0.2318,
 0.038371, 0.324884,  0.32305, 0.313695,
 0.069389, 0.417003, 0.413801, 0.099807} 

{ 0.46356, 0.085595, 0.319731, 0.131114,
  0.38985, 0.102918, 0.228866, 0.278365,
 0.172314, 0.278548, 0.215774, 0.333365,
 0.218975, 0.494236, 0.081898,  0.20489,
 0.339337, 0.294089, 0.171426, 0.195148,
 0.173701, 0.461394, 0.220568, 0.144337,
  0.05019, 0.464692, 0.262964, 0.222154,
 0.093445, 0.470713, 0.309632, 0.126209} 

{ 0.48473, 0.078827, 0.293551, 0.142891,
 0.388174, 0.099342,  0.23275, 0.279734,
 0.207213,  0.30709, 0.226723, 0.258974,
 0.165874, 0.444938, 0.073635, 0.315553,
 0.164687, 0.621957, 0.089372, 0.123984,
 0.453906, 0.195821, 0.172613,  0.17766,
  0.04946, 0.447102, 0.227788,  0.27565,
  0.14438, 0.409496, 0.289887, 0.156238} 

{0.611919, 0.057707, 0.167259, 0.163114,
 0.356306,  0.08152, 0.289226, 0.272948,
 0.186822, 0.289923, 0.222501, 0.300755,
 0.409501, 0.288997, 0.150645, 0.150857,
  0.17699,  0.52706, 0.143708, 0.152242,
  0.26334, 0.397648, 0.110804, 0.228208,
 0.038481, 0.402638, 0.342459, 0.216422,
 0.185777, 0.410479, 0.253154,  0.15059} 

{0.550382, 0.075478, 0.171068, 0.203072,
 0.365374, 0.093528,  0.28979, 0.251308,
   0.1721, 0.255996, 0.278213, 0.293692,
 0.238646, 0.276862, 0.169286, 0.315206,
 0.120888, 0.575545, 0.111299, 0.192268,
 0.182578, 0.387378, 0.211332, 0.218712,
  0.06057, 0.285702, 0.373587, 0.280141,
 0.173085, 0.422809, 0.263947, 0.140159} 

{0.549365, 0.085887, 0.201943, 0.162806,
 0.360734, 0.130067, 0.276334, 0.232865,
 0.180591, 0.243011, 0.279922, 0.296477,
 0.269492, 0.357356, 0.140485, 0.232667,
 0.124759, 0.591078, 0.091453, 0.192711,
 0.285227, 0.313649, 0.182323,   0.2188,
 0.109727, 0.473147, 0.238593, 0.178532,
 0.155008, 0.453268, 0.280547, 0.111177} 

{0.755568, 0.102655, 0.120501, 0.021277,
  0.34362, 0.144769, 0.268054, 0.243558,
 0.174349, 0.238747,  0.28628, 0.300623,
 0.588511, 0.236366, 0.056083, 0.119041,
 0.209459, 0.508841, 0.122505, 0.159195,
 0.410401, 0.295984, 0.103271, 0.190345,
 0.101751, 0.420953, 0.170676,  0.30662,
 0.133239, 0.494813, 0.272004, 0.099944} 

{0.598251, 0.157232, 0.119233, 0.125283,
 0.316207, 0.159188, 0.263377, 0.261228,
 0.248843, 0.238076,  0.25798, 0.255101,
  0.40141, 0.409549, 0.062828, 0.126213,
 0.261961, 0.376058, 0.139972, 0.222009,
 0.293265,  0.48872, 0.059248, 0.158766,
 0.091307, 0.416829, 0.202249, 0.289615,
 0.184701, 0.496617, 0.217766, 0.100916} 

{0.559004, 0.133097, 0.189074, 0.118824,
 0.337081, 0.154013, 0.253178, 0.255727,
 0.202001,  0.30113, 0.254906, 0.241963,
 0.402057, 0.193162, 0.178308, 0.226474,
 0.166389, 0.376066, 0.178022, 0.279523,
 0.221581,  0.38945, 0.155766, 0.233203,
 0.048849, 0.571888, 0.103213,  0.27605,
 0.055598, 0.664644, 0.222558, 0.057199} 

{0.445816, 0.071812, 0.286232,  0.19614,
  0.35283, 0.203215, 0.202417, 0.241538,
   0.1778,  0.30507, 0.241162, 0.275969,
 0.515054, 0.234083, 0.075609, 0.175254,
 0.256093, 0.335422, 0.170435, 0.238051,
 0.090509, 0.806747, 0.022759, 0.079985,
 0.075166, 0.614884, 0.058494, 0.251456,
 0.046616, 0.518933, 0.289589, 0.144862} 

{0.379888, 0.158774, 0.194623, 0.266716,
 0.342178, 0.183037, 0.224136,  0.25065,
 0.275634, 0.197041, 0.229187, 0.298137,
 0.608904, 0.132092,   0.0376, 0.221403,
 0.226549, 0.289066,  0.12596, 0.358425,
 0.159507,  0.57005, 0.132078, 0.138365,
  0.06685, 0.669518, 0.071564, 0.192068,
 0.171791, 0.438966, 0.257528, 0.131715} 

{0.495511, 0.117826,   0.3589, 0.027762,
  0.35154, 0.122768, 0.275589, 0.250102,
 0.298752,  0.17623, 0.209472, 0.315545,
 0.501373, 0.165359, 0.056648,  0.27662,
 0.264085, 0.438115, 0.113037, 0.184763,
 0.254596, 0.526191,  0.10058, 0.118634,
 0.092054, 0.724912, 0.043369, 0.139665,
 0.157111, 0.472671, 0.270557, 0.099661} 

{0.442685, 0.254308, 0.271208, 0.031799,
 0.363851, 0.118412, 0.302365, 0.215372,
 0.425481, 0.189072, 0.175351, 0.210096,
 0.454381, 0.140975, 0.106165, 0.298479,
 0.254915, 0.478283, 0.132316, 0.134486,
 0.337803, 0.483359, 0.096293, 0.082545,
  0.15192, 0.576116, 0.098239, 0.173725,
 0.104876, 0.410769, 0.399795,  0.08456} 

{0.491967, 0.212849, 0.265411, 0.029773,
  0.30276, 0.132462, 0.327323, 0.237456,
 0.454413, 0.139328, 0.169837, 0.236421,
 0.341115, 0.265138, 0.061605, 0.332142,
 0.247041, 0.506502, 0.139747,  0.10671,
 0.256027, 0.425075, 0.052663, 0.266235,
 0.161406, 0.658406, 0.093548,  0.08664,
 0.108691, 0.433375, 0.371776, 0.086158} 

{0.630749, 0.125464, 0.213541, 0.030247,
 0.288691, 0.108818, 0.345574, 0.256917,
 0.405982, 0.122972, 0.152397, 0.318649,
 0.563523,  0.26814, 0.121023, 0.047314,
 0.378718, 0.416479, 0.114389, 0.090415,
 0.273549, 0.415177, 0.195694,  0.11558,
 0.210795, 0.501943, 0.130273, 0.156988,
 0.094526, 0.379001,  0.42942, 0.097053} 

{0.332443, 0.177058, 0.187091, 0.303408,
 0.297328, 0.129981, 0.285572, 0.287119,
 0.340254, 0.095254, 0.250446, 0.314046,
 0.847447, 0.022974,  0.03977, 0.089808,
 0.536581, 0.325324,  0.04045, 0.097644,
 0.286299, 0.632669, 0.044692,  0.03634,
 0.094463, 0.610339, 0.142452, 0.152747,
 0.051562, 0.450205, 0.328895, 0.169337} 

{0.528713, 0.150146, 0.250405, 0.070735,
 0.283112, 0.143033, 0.245267, 0.328588,
 0.362735, 0.144688, 0.174976,   0.3176,
 0.830718, 0.045622,  0.03925,  0.08441,
 0.450484,  0.34797, 0.158833, 0.042712,
 0.030773, 0.810129, 0.105979, 0.053119,
 0.012895, 0.755884, 0.139611, 0.091611,
 0.049441, 0.445449,  0.28121,   0.2239} 

{0.619005, 0.076514, 0.271765, 0.032715,
 0.299768, 0.156841, 0.228991,   0.3144,
 0.331603, 0.135073, 0.181941, 0.351383,
 0.758286,  0.12859, 0.021283,  0.09184,
 0.395017, 0.481757,  0.09251, 0.030717,
 0.148572, 0.727462,  0.06961, 0.054356,
 0.127149, 0.602018, 0.178278, 0.092555,
 0.039792, 0.488443, 0.244274, 0.227492} 

{0.652204, 0.069657, 0.240356, 0.037782,
  0.29359, 0.130175, 0.257926, 0.318309,
 0.371006, 0.112827, 0.174619, 0.341547,
 0.761242, 0.100305,  0.11033, 0.028123,
 0.534996, 0.310285, 0.114406, 0.040312,
 0.480594, 0.357024, 0.054199, 0.108183,
 0.106632, 0.608816, 0.165344, 0.119207,
 0.027923, 0.531669, 0.244698,  0.19571} 

{0.502228, 0.138323, 0.217113, 0.142336,
 0.275503, 0.128124, 0.282461, 0.313911,
 0.323942, 0.061724, 0.295195, 0.319139,
 0.695458, 0.206293, 0.041235, 0.057014,
 0.438026, 0.400731, 0.062547, 0.098696,
  0.29485, 0.613501, 0.042598, 0.049051,
 0.054526, 0.613271, 0.215067, 0.117136,
 0.025124,  0.56031, 0.280758, 0.133807} 

{0.524534, 0.131582, 0.259829, 0.084055,
  0.26795, 0.176925, 0.245911, 0.309215,
 0.366795, 0.053421, 0.267686, 0.312098,
 0.761574, 0.096136, 0.065584, 0.076706,
 0.454105, 0.359023, 0.072417, 0.114454,
 0.212112, 0.364066, 0.259677, 0.164146,
 0.026302, 0.524715, 0.193516, 0.255467,
 0.049996, 0.398511, 0.403779, 0.147714} 

{0.506656, 0.155849,  0.25025, 0.087245,
 0.285229, 0.179259,  0.28157, 0.253942,
 0.392892, 0.057851, 0.206447, 0.342811,
 0.836661, 0.019871, 0.076591, 0.066877,
 0.420461, 0.365177, 0.100374, 0.113988,
 0.232024, 0.344865, 0.101895, 0.321216,
 0.074162, 0.408964, 0.251284, 0.265589,
 0.067663, 0.379051, 0.417577, 0.135709} 

{  0.5891, 0.058877, 0.175303,  0.17672,
 0.300609,  0.18145, 0.245871, 0.272071,
 0.275093, 0.057036, 0.266679, 0.401191,
 0.767795, 0.120528, 0.061285, 0.050393,
  0.30763, 0.372391, 0.190219,  0.12976,
 0.444427, 0.285594, 0.077475, 0.192504,
 0.090217, 0.413493, 0.272973, 0.223317,
  0.03205, 0.401468, 0.429826, 0.136656} 

{0.677025, 0.071553, 0.181137, 0.070284,
 0.313667,  0.17104,  0.24409, 0.271203,
  0.19684, 0.025788, 0.297109, 0.480264,
 0.392388, 0.039546, 0.456947, 0.111119,
 0.304331, 0.444832, 0.161044, 0.089793,
 0.234242, 0.640502, 0.047913, 0.077342,
 0.074154, 0.381266, 0.240929, 0.303651,
 0.028883, 0.398451, 0.400581, 0.172086} 

{0.700631, 0.084396,  0.15767, 0.057303,
   0.3633, 0.163291, 0.189186, 0.284224,
 0.195901,   0.0767, 0.286207, 0.441193,
 0.491677, 0.175751, 0.194797, 0.137774,
  0.43221, 0.197196, 0.144418, 0.226176,
 0.150319, 0.499142, 0.321737, 0.028802,
 0.066857, 0.363261,  0.28505, 0.284832,
 0.059674, 0.377687, 0.397686, 0.164954} 

{0.611269, 0.135133,  0.18372, 0.069879,
 0.345232, 0.162341, 0.165034, 0.327393,
 0.195513, 0.086523,  0.25758, 0.460383,
 0.358962, 0.158699, 0.309881, 0.172457,
 0.258953, 0.382234, 0.190308, 0.168504,
 0.104618,  0.66877, 0.113749, 0.112863,
 0.083609, 0.285822, 0.328931, 0.301638,
 0.076776, 0.402286, 0.401612, 0.119326} 

{0.594004, 0.154052, 0.202966, 0.048978,
 0.370623, 0.135808, 0.165119, 0.328451,
 0.219356, 0.061797, 0.223305, 0.495542,
 0.463736,  0.15249, 0.309773, 0.074001,
 0.221225, 0.336154, 0.276976, 0.165644,
 0.119369, 0.287835, 0.330334, 0.262462,
 0.102437, 0.256115,  0.36129, 0.280159,
 0.141276, 0.420926, 0.329629, 0.108169} 

{0.543595, 0.182364, 0.200967, 0.073073,
 0.350758, 0.099956, 0.151665, 0.397621,
 0.236822, 0.093819, 0.235873, 0.433485,
 0.435765, 0.068824,  0.41898, 0.076431,
 0.188747, 0.314636, 0.160472, 0.336144,
 0.371663, 0.228056,  0.25396, 0.146322,
 0.063073, 0.410653, 0.271745, 0.254529,
 0.057952, 0.448084, 0.377578, 0.116387} 

{0.623992, 0.070652, 0.122095, 0.183262,
 0.362744, 0.113177, 0.141178, 0.382901,
  0.23702, 0.122512, 0.210696, 0.429772,
 0.431067, 0.138662, 0.242273, 0.187997,
 0.312425, 0.364936, 0.130463, 0.192175,
 0.118962, 0.237061, 0.592299, 0.051678,
 0.072042, 0.450157, 0.324863, 0.152937,
 0.019599, 0.416742, 0.467632, 0.096027} 

{0.728898, 0.052169, 0.142597, 0.076337,
 0.339235, 0.099117, 0.171989, 0.389659,
 0.404451, 0.116251, 0.214673, 0.264625,
 0.309917, 0.135373, 0.132466, 0.422243,
 0.280708, 0.374505, 0.172269, 0.172518,
 0.223692, 0.302162, 0.410745, 0.063401,
 0.073205, 0.490048, 0.331147, 0.105599,
 0.052597, 0.438671, 0.440927, 0.067805} 

{0.689663, 0.126746, 0.157771, 0.025821,
  0.41004, 0.084477, 0.160755, 0.344728,
 0.468133, 0.108529, 0.149569,  0.27377,
 0.426572, 0.128948, 0.147851, 0.296629,
 0.205057, 0.444524,  0.16956, 0.180859,
 0.211015,  0.57428, 0.133536,  0.08117,
 0.070698, 0.438821, 0.408371,  0.08211,
  0.04628, 0.453716, 0.449828, 0.050176} 

{0.617226, 0.135515, 0.237791, 0.009468,
  0.39394, 0.085071, 0.166468, 0.354521,
  0.48269, 0.115483, 0.122656, 0.279172,
 0.538635, 0.235321, 0.069757, 0.156287,
 0.249875, 0.438149, 0.188853, 0.123122,
 0.390927, 0.362292, 0.180185, 0.066596,
 0.102124, 0.478447,   0.2923, 0.127129,
 0.051851,  0.36432,  0.53867, 0.045159} 

{0.481703, 0.232101, 0.237161, 0.049034,
   0.3849, 0.090071, 0.165486, 0.359543,
 0.469635, 0.111854, 0.157748, 0.260764,
 0.503558, 0.124688, 0.174192, 0.197561,
   0.2641, 0.421869, 0.189265, 0.124765,
 0.535173, 0.247063, 0.150271, 0.067493,
 0.193439, 0.418897, 0.319095, 0.068569,
 0.099599, 0.262186, 0.588397, 0.049819} 

{0.345185, 0.195912, 0.193752, 0.265151,
 0.395021, 0.086068, 0.183836, 0.335075,
 0.490121, 0.111375, 0.131998, 0.266506,
  0.64572, 0.054904, 0.188369, 0.111008,
 0.294184, 0.374047, 0.278762, 0.053007,
 0.351206, 0.570951, 0.022986, 0.054857,
 0.124214, 0.534903, 0.272766, 0.068117,
 0.100728,  0.29459, 0.534594, 0.070088} 

{0.485077, 0.111794, 0.342613, 0.060515,
 0.376144, 0.093415, 0.190269, 0.340172,
 0.473272,  0.04198, 0.156747, 0.328001,
 0.415829, 0.095314,  0.38852, 0.100337,
 0.342238, 0.181919, 0.362064,  0.11378,
 0.214562, 0.579476,  0.15347, 0.052492,
 0.057575, 0.468847, 0.416991, 0.056587,
 0.071804, 0.349145, 0.499583, 0.079468} 

{ 0.38448, 0.159663, 0.378643, 0.077214,
 0.444747,  0.08593, 0.168338, 0.300984,
 0.448399, 0.040274, 0.151494, 0.359834,
 0.450907, 0.041055,  0.32264, 0.185397,
 0.269833, 0.197691, 0.455127, 0.077349,
 0.296886, 0.479137, 0.154144, 0.069832,
 0.144215, 0.444111, 0.358686, 0.052988,
 0.182777, 0.340286, 0.403926, 0.073011} 

{0.634393,   0.1143,  0.19864, 0.052667,
 0.396519, 0.100449, 0.163093, 0.339939,
 0.396775, 0.036805, 0.164445, 0.401976,
 0.549428,  0.02231, 0.330221, 0.098041,
 0.308981,  0.41117, 0.223687, 0.056163,
 0.085721, 0.781601, 0.043399, 0.089279,
 0.092872, 0.708443, 0.165746, 0.032939,
 0.187409, 0.251041, 0.463125, 0.098425} 

{0.582141,  0.17266, 0.217998, 0.027202,
 0.389657, 0.101604, 0.162567, 0.346171,
 0.353322,  0.10264, 0.142047, 0.401991,
 0.649006, 0.130321, 0.075407, 0.145265,
 0.248455, 0.478153, 0.142324, 0.131068,
 0.073416,  0.79055, 0.073023, 0.063011,
 0.135533,  0.69133, 0.129718, 0.043419,
 0.183089, 0.282222, 0.430634, 0.104055} 

{0.423255, 0.129211, 0.238568, 0.208966,
 0.389287, 0.117631,  0.15772, 0.335362,
  0.37753, 0.075874, 0.152347, 0.394249,
 0.651643, 0.067496, 0.134184, 0.146678,
 0.345479, 0.435367, 0.150843,  0.06831,
 0.055055, 0.661197, 0.269141, 0.014606,
 0.126996, 0.683405, 0.141201, 0.048398,
 0.213007,  0.27702, 0.397352, 0.112621} 

{0.533548, 0.206114, 0.213154, 0.047184,
 0.365798, 0.136326, 0.176815,  0.32106,
 0.371785, 0.067175, 0.120815, 0.440224,
 0.689406, 0.096964, 0.101217, 0.112414,
 0.532131, 0.170287, 0.235668, 0.061913,
 0.035072,  0.66515, 0.240495, 0.059283,
 0.064398, 0.541957, 0.282476, 0.111169,
 0.184307, 0.383113, 0.250227, 0.182352} 

{0.284016,  0.20622, 0.426001, 0.083763,
 0.327684, 0.143054, 0.192478, 0.336784,
 0.364205,  0.09187, 0.117266, 0.426659,
 0.623808, 0.116789, 0.090126, 0.169277,
  0.45776, 0.252696, 0.159199, 0.130345,
 0.102295, 0.666734, 0.135983, 0.094988,
 0.164651, 0.724601, 0.082432, 0.028315,
 0.157022, 0.365172,   0.2927, 0.185106} 

{0.306005, 0.361329, 0.311443, 0.021224,
 0.291186, 0.125945, 0.280961, 0.301908,
 0.277362, 0.104438, 0.094008, 0.524192,
 0.144072, 0.349964, 0.168878, 0.337086,
 0.334417, 0.264714, 0.104065, 0.296804,
 0.277013,  0.53496, 0.138675, 0.049351,
 0.292459, 0.290318, 0.276511, 0.140712,
 0.151874, 0.369085, 0.292216, 0.186825} 

{0.331511, 0.088094, 0.494127, 0.086268,
 0.298813, 0.127588, 0.233781, 0.339818,
 0.235531, 0.094461, 0.123004, 0.547005,
 0.459783, 0.120686, 0.097439, 0.322093,
 0.368232, 0.257206, 0.093059, 0.281502,
 0.456926, 0.462533, 0.050002, 0.030538,
 0.313879, 0.200173, 0.336214, 0.149734,
 0.159953, 0.352558, 0.353492, 0.133996} 

{0.318245, 0.080314,  0.46021,  0.14123,
 0.276808, 0.125189, 0.203979, 0.394024,
 0.247142, 0.114428, 0.288368, 0.350062,
 0.599025, 0.095469, 0.197117, 0.108389,
 0.354828, 0.243533, 0.126246, 0.275393,
 0.143624, 0.809634, 0.025622,  0.02112,
 0.170531, 0.207062, 0.455828, 0.166579,
 0.152336, 0.262121, 0.436463, 0.149079} 

{0.425597,  0.09522, 0.156926, 0.322258,
 0.257738, 0.131023,  0.20483, 0.406409,
