jus : 3647 documents
 0.334654, 0.118449, 0.161984, 0.384913,
 0.432437, 0.113281, 0.180351, 0.273931,
 0.263464, 0.215215, 0.107962,  0.41336,
 0.041745, 0.472866, 0.436402, 0.048988} 

{0.372457, 0.186088, 0.104557, 0.336898,
 0.332974, 0.207094, 0.076446, 0.383486,
 0.221833, 0.158388, 0.272323, 0.347456,
 0.345029, 0.206689, 0.091633, 0.356649,
 0.329645, 0.119616, 0.159749,  0.39099,
 0.424154, 0.114887, 0.174991, 0.285967,
 0.259375, 0.219757, 0.110007, 0.410861,
 0.043168, 0.471911, 0.437574, 0.047347} 

{0.373679, 0.186513, 0.102276, 0.337532,
 0.333283, 0.205365, 0.077983, 0.383369,
 0.221735,  0.15631, 0.273782, 0.348173,
 0.303807, 0.214384, 0.123773, 0.358036,
 0.343712, 0.112249, 0.155388,  0.38865,
 0.430917, 0.116229, 0.171461, 0.281393,
 0.276522, 0.212164, 0.116029, 0.395284,
  0.04277, 0.472566, 0.437612, 0.047051} 

{0.374797, 0.187335, 0.101939, 0.335928,
 0.333723, 0.204484, 0.079013,  0.38278,
 0.222046, 0.156178,  0.27289, 0.348886,
 0.282736, 0.241407, 0.110422, 0.365435,
 0.342127, 0.127664, 0.146502, 0.383707,
 0.456074, 0.116475, 0.119206, 0.308246,
 0.285487, 0.211716, 0.095187,  0.40761,
 0.044688,   0.4708, 0.437138, 0.047374} 

{0.375507,  0.18572, 0.101683, 0.337091,
 0.330228, 0.205425, 0.078802, 0.385544,
 0.221983,  0.15599, 0.272143, 0.349885,
 0.304548, 0.228576, 0.108142, 0.358733,
 0.348351, 0.122927, 0.138595, 0.390126,
  0.45213, 0.118204, 0.118232, 0.311434,
 0.291498, 0.227241,  0.06463, 0.416631,
 0.043588, 0.473392, 0.435588, 0.047432} 

{0.373152, 0.182057, 0.106545, 0.338246,
 0.335809, 0.204264, 0.073984, 0.385944,
 0.221622, 0.156074, 0.272794, 0.349511,
 0.302078, 0.202524, 0.140914, 0.354483,
 0.345027, 0.124034, 0.137061, 0.393878,
 0.458157, 0.120666, 0.118988, 0.302188,
  0.30056, 0.224566, 0.066547, 0.408327,
 0.042759, 0.474618, 0.436713,  0.04591} 

{0.373512, 0.181182, 0.107167, 0.338139,
 0.329857, 0.206354, 0.074421, 0.389368,
 0.220654, 0.156294, 0.273766, 0.349286,
 0.275423, 0.199203, 0.150815, 0.374559,
 0.347172, 0.122489, 0.131743, 0.398596,
  0.44158, 0.118644, 0.125151, 0.314625,
 0.313224, 0.215696, 0.071485, 0.399595,
    0.042, 0.475262, 0.437024, 0.045714} 

{0.371448, 0.182197, 0.106885,  0.33947,
 0.329789,  0.20753, 0.071153, 0.391528,
  0.22084, 0.156216, 0.273628, 0.349315,
 0.273295, 0.203559, 0.120366,  0.40278,
 0.348172, 0.121221, 0.133492, 0.397115,
 0.436433, 0.121733, 0.129963, 0.311871,
 0.319071, 0.217527, 0.067495, 0.395906,
 0.041655, 0.475569, 0.437093, 0.045683} 

{0.370357, 0.182607, 0.108089, 0.338947,
 0.329581, 0.207674,  0.07159, 0.391156,
 0.220966, 0.156285, 0.273353, 0.349397,
 0.260908, 0.220527,  0.11792, 0.400645,
 0.347388, 0.117238,  0.13317, 0.402205,
 0.437103, 0.144906, 0.103811,  0.31418,
 0.322693, 0.221541, 0.065197, 0.390569,
 0.042238, 0.474659, 0.435885, 0.047218} 

{0.370697, 0.181455, 0.108013, 0.339835,
 0.338023, 0.208065, 0.070628, 0.383284,
 0.220753, 0.156127, 0.274071, 0.349048,
 0.281169, 0.187269, 0.190124, 0.341438,
 0.347491, 0.119088, 0.128489, 0.404932,
  0.41999, 0.169602, 0.103122, 0.307286,
 0.314855, 0.230827, 0.072194, 0.382124,
 0.043685, 0.472089, 0.435682, 0.048544} 

{0.371731, 0.181218, 0.113375, 0.333676,
 0.340413, 0.202113, 0.074703, 0.382772,
 0.219983, 0.157508, 0.272286, 0.350224,
 0.265105, 0.176701, 0.174196, 0.383999,
 0.345224, 0.118701, 0.133297, 0.402778,
 0.409474, 0.164911, 0.107204, 0.318411,
 0.305616, 0.228491, 0.073362, 0.392531,
  0.04446, 0.471227, 0.435798, 0.048515} 

{0.370493, 0.180911, 0.113708, 0.334888,
 0.339838, 0.204326, 0.069635, 0.386201,
 0.220834, 0.157118, 0.271671, 0.350378,
 0.256565, 0.173884, 0.185905, 0.383647,
 0.351288, 0.121975, 0.135143, 0.391594,
 0.381146, 0.177848, 0.107387, 0.333619,
 0.304893, 0.239066, 0.062495, 0.393546,
 0.045228, 0.470771, 0.435348, 0.048654} 

{0.367274, 0.183538,  0.11369, 0.335498,
 0.350465,  0.20252, 0.066683, 0.380332,
  0.22074, 0.157136, 0.271461, 0.350663,
 0.333308, 0.155692,  0.19434, 0.316659,
 0.342453, 0.114055, 0.134807, 0.408685,
 0.378077, 0.173713, 0.116783, 0.331427,
 0.305577, 0.237265, 0.065251, 0.391907,
 0.045248, 0.470459, 0.436171, 0.048122} 

{0.367897, 0.183525, 0.113606, 0.334972,
 0.353962, 0.203065, 0.067306, 0.375667,
 0.218421, 0.159262, 0.271658, 0.350659,
 0.319868, 0.147169, 0.174415, 0.358548,
 0.344256, 0.113737, 0.135309, 0.406698,
 0.410286, 0.120911, 0.124329, 0.344475,
 0.302052, 0.225558, 0.076302, 0.396088,
 0.042937, 0.472185, 0.437253, 0.047625} 

{ 0.36985, 0.184548, 0.109631,  0.33597,
 0.351302, 0.203559, 0.070063, 0.375075,
 0.218114, 0.159195, 0.271804, 0.350886,
   0.3743, 0.131573, 0.145997,  0.34813,
 0.340337, 0.115541, 0.138599, 0.405523,
 0.406836, 0.130463, 0.121538, 0.341163,
 0.294537, 0.230943, 0.077827, 0.396693,
 0.042937, 0.469834, 0.439332, 0.047897} 

{0.368174,  0.18481, 0.109722, 0.337294,
 0.353973, 0.206534, 0.066031, 0.373462,
 0.219012, 0.155687, 0.272927, 0.352374,
 0.334536,   0.1194, 0.116172, 0.429892,
 0.336255, 0.123063, 0.140304, 0.400378,
 0.409065, 0.138046, 0.137921, 0.314967,
 0.290376, 0.228958, 0.074732, 0.405935,
  0.04291,  0.47012, 0.438755, 0.048215} 

{0.374589, 0.184211, 0.109984, 0.331215,
 0.353322, 0.208105, 0.065669, 0.372903,
 0.219517, 0.155879, 0.272185, 0.352419,
 0.317012, 0.104746, 0.104325, 0.473917,
 0.336605, 0.122532, 0.140427, 0.400436,
 0.406077, 0.139518, 0.136372, 0.318033,
 0.288352, 0.226398, 0.071859, 0.413391,
 0.042771, 0.471167, 0.437557, 0.048506} 

{0.374392, 0.184563, 0.110247, 0.330798,
 0.346962, 0.211499, 0.065758, 0.375781,
 0.220431, 0.156146, 0.270757, 0.352666,
 0.349921, 0.095671, 0.104797, 0.449611,
 0.333313, 0.123934, 0.138807, 0.403946,
 0.395829, 0.141346, 0.139568, 0.323257,
  0.29352, 0.237963, 0.075514, 0.393003,
 0.041682, 0.471926, 0.438887, 0.047505} 

{0.373429,  0.18441, 0.111387, 0.330774,
 0.346937, 0.211633, 0.064798, 0.376632,
 0.217412, 0.156111, 0.273022, 0.353455,
 0.357891,  0.11643, 0.101357, 0.424322,
 0.320977,  0.12582, 0.145479, 0.407724,
 0.399756, 0.144155, 0.141173, 0.314916,
 0.260168,  0.23162, 0.102794, 0.405418,
 0.041452, 0.472246, 0.439459, 0.046843} 

{0.374027, 0.183171, 0.111199, 0.331603,
 0.349184, 0.210717,  0.06346, 0.376639,
 0.217941, 0.157076, 0.272546, 0.352437,
 0.342064, 0.125415, 0.103797, 0.428724,
 0.319432, 0.129325, 0.144731, 0.406512,
 0.396407, 0.148391, 0.134532,  0.32067,
  0.25447, 0.226837, 0.107428, 0.411265,
 0.042165, 0.471305, 0.439809, 0.046721} 

{0.375109, 0.184904, 0.109702, 0.330285,
 0.345597, 0.215632, 0.061272, 0.377499,
 0.218517, 0.157728, 0.271555,   0.3522,
 0.344122, 0.130709, 0.097985, 0.427185,
 0.329707, 0.129619, 0.142067, 0.398607,
 0.358214, 0.160174, 0.143984, 0.337628,
  0.26743, 0.220786, 0.106707, 0.405077,
 0.042268, 0.473173, 0.439158, 0.045401} 

{0.376541, 0.182885, 0.111196, 0.329378,
 0.345972, 0.216724, 0.059862, 0.377441,
 0.219052, 0.156815, 0.271248, 0.352885,
 0.356375, 0.119184, 0.106502, 0.417939,
 0.327933, 0.123861, 0.140293, 0.407913,
 0.333691, 0.160628, 0.158688, 0.346993,
 0.271606, 0.222099, 0.103061, 0.403234,
 0.037984, 0.473828, 0.442658,  0.04553} 

{ 0.37526, 0.182512, 0.111351, 0.330877,
  0.34408, 0.217554, 0.059351, 0.379015,
 0.218729, 0.157199, 0.270981, 0.353091,
 0.343872, 0.156325,  0.12839, 0.371414,
 0.328708, 0.123733, 0.140792, 0.406768,
   0.3279, 0.175649, 0.150601,  0.34585,
 0.263065, 0.226422, 0.102163,  0.40835,
 0.039217, 0.472035, 0.441689, 0.047059} 

{0.372122, 0.184288, 0.111933, 0.331657,
 0.345094, 0.213146, 0.060602, 0.381159,
 0.219266, 0.155927,   0.2714, 0.353406,
 0.365209, 0.115753, 0.134783, 0.384255,
  0.32769,  0.12862, 0.138845, 0.404845,
 0.324794, 0.172257, 0.168727, 0.334222,
 0.268073, 0.228687, 0.087189, 0.416051,
 0.040325,  0.46646, 0.444853, 0.048362} 

{0.372914, 0.183877,   0.1109,  0.33231,
 0.347505, 0.211726, 0.064396, 0.376373,
 0.220063, 0.154937, 0.271034, 0.353966,
 0.359626, 0.145029,  0.12585, 0.369495,
 0.330925, 0.129029,   0.1377, 0.402346,
 0.316878,  0.16508, 0.177982,  0.34006,
 0.282247, 0.228209, 0.085066, 0.404477,
 0.040498, 0.466591, 0.444415, 0.048496} 

{0.372884, 0.182536, 0.112047, 0.332533,
 0.349253,  0.21049, 0.064247,  0.37601,
  0.21978, 0.155584, 0.270215,  0.35442,
 0.330504, 0.161033, 0.108293, 0.400171,
 0.346826, 0.124492, 0.138472, 0.390211,
  0.33028, 0.159728, 0.164571, 0.345421,
 0.282761, 0.232598, 0.073435, 0.411206,
  0.04202, 0.466428, 0.442536, 0.049017} 

{0.373184,  0.18251, 0.111753, 0.332553,
 0.350314, 0.212626,  0.06069, 0.376369,
 0.219563,  0.15578, 0.270844, 0.353814,
 0.326076, 0.145752, 0.130118, 0.398054,
  0.34403, 0.123727, 0.138902, 0.393342,
 0.324174, 0.177747,  0.16346,  0.33462,
 0.271277, 0.217723, 0.069811, 0.441189,
 0.041386, 0.467698, 0.442365, 0.048551} 

{0.370425, 0.185699, 0.119217, 0.324659,
 0.349584, 0.212455, 0.060781, 0.377181,
 0.219234, 0.156069, 0.271248, 0.353449,
 0.325383, 0.166382, 0.129051, 0.379184,
 0.335401, 0.129518, 0.148907, 0.386175,
  0.34042, 0.174214, 0.161635,  0.32373,
 0.262771, 0.226007,   0.0829, 0.428322,
 0.042065, 0.465373, 0.443712,  0.04885} 

{0.370748, 0.185727, 0.119352, 0.324172,
 0.348513, 0.216314,  0.05939, 0.375783,
 0.218869, 0.155158, 0.271934, 0.354039,
 0.345461, 0.181551, 0.126608, 0.346381,
 0.334777, 0.130788, 0.146345, 0.388089,
 0.347693, 0.176947, 0.155607, 0.319753,
  0.26334, 0.221228, 0.080231,   0.4352,
 0.041769, 0.469188, 0.442306, 0.046737} 

{0.372387, 0.184436, 0.117279, 0.325898,
 0.348763, 0.218549, 0.058793, 0.373895,
 0.218743, 0.155745, 0.271414, 0.354098,
 0.335383, 0.213574, 0.093339, 0.357704,
 0.350838, 0.117079, 0.147993,  0.38409,
  0.35396, 0.182146, 0.154765, 0.309128,
 0.258837,  0.22354, 0.078218, 0.439405,
  0.04157,  0.46995, 0.441867, 0.046613} 

{  0.3722, 0.186144, 0.114051, 0.327605,
 0.355461, 0.222627, 0.060755, 0.361157,
 0.218865, 0.155925, 0.271468, 0.353742,
 0.350369, 0.215472, 0.083212, 0.350947,
 0.354859, 0.113336, 0.141417, 0.390388,
 0.354944,  0.18818, 0.163619, 0.293257,
   0.2585, 0.227712, 0.078455, 0.435333,
 0.040965, 0.468842, 0.442673, 0.047521} 

{ 0.37165, 0.184835, 0.116117, 0.327397,
 0.355539, 0.222699, 0.060936, 0.360826,
 0.218786, 0.155696, 0.270996, 0.354523,
 0.272782,  0.20494,  0.12148, 0.400798,
 0.350468,  0.11306, 0.141913, 0.394558,
 0.348525, 0.189719, 0.166635,  0.29512,
 0.264706, 0.219884, 0.075113, 0.440297,
 0.040693, 0.469081, 0.442877,  0.04735} 

{0.372938, 0.185481, 0.115126, 0.326455,
 0.364192, 0.224168, 0.061078, 0.350563,
  0.21894, 0.155794, 0.271018, 0.354249,
 0.254246, 0.202229, 0.127258, 0.416267,
 0.330671, 0.117182, 0.149537,  0.40261,
 0.331651, 0.199418, 0.173892, 0.295038,
 0.287116, 0.204371, 0.073491, 0.435022,
 0.043154, 0.467514, 0.442476, 0.046856} 

{0.370814, 0.188921, 0.114154, 0.326111,
 0.361407, 0.226859, 0.065278, 0.346455,
 0.218832, 0.156031, 0.270671, 0.354467,
 0.235965, 0.193783, 0.149745, 0.420507,
 0.332927, 0.120644, 0.159137, 0.387292,
 0.335391, 0.200291, 0.166667,  0.29765,
 0.277726, 0.187041, 0.110441, 0.424791,
 0.044533, 0.461906, 0.446155, 0.047405} 

{0.372054, 0.189887, 0.107856, 0.330204,
 0.359297, 0.227959, 0.067039, 0.345704,
 0.217903,  0.15875, 0.269925, 0.353422,
 0.253084, 0.189322, 0.124395,   0.4332,
 0.337151, 0.122459, 0.153167, 0.387223,
 0.333798, 0.198236, 0.165809, 0.302157,
 0.280348, 0.173978, 0.106781, 0.438892,
  0.04752, 0.456003, 0.447414, 0.049063} 

{0.375505, 0.191724, 0.105382, 0.327389,
 0.358466, 0.229412, 0.066953, 0.345169,
 0.217641, 0.161983, 0.266217, 0.354159,
 0.243828, 0.233013, 0.091754, 0.431405,
 0.340951, 0.122957, 0.156103, 0.379988,
 0.350675, 0.199975, 0.159801, 0.289549,
 0.273991, 0.177252, 0.118495, 0.430262,
 0.041722,     0.46, 0.449185, 0.049093} 

{ 0.37287,  0.19276, 0.110314, 0.324056,
 0.360654, 0.229101, 0.069084, 0.341161,
 0.218685, 0.161166, 0.267121, 0.353027,
 0.201614, 0.226158, 0.109846, 0.462382,
 0.332687, 0.124604, 0.156026, 0.386683,
 0.349863, 0.199474, 0.162879, 0.287784,
 0.277904, 0.177642, 0.118948, 0.425507,
 0.041634,  0.45917, 0.449332, 0.049865} 

{0.381534, 0.187301, 0.110355, 0.320811,
  0.35953, 0.231267, 0.069062, 0.340141,
 0.218988, 0.161415, 0.265985, 0.353612,
 0.201723, 0.282051, 0.164545, 0.351681,
 0.328686,  0.13267, 0.156549, 0.382095,
 0.351018, 0.208329,  0.15928, 0.281374,
 0.265762, 0.181662, 0.122058, 0.430518,
 0.041803, 0.460531, 0.448026, 0.049641} 

{0.381998, 0.185208, 0.111418, 0.321375,
 0.358169, 0.234097, 0.068216, 0.339517,
 0.219498, 0.162027, 0.265943, 0.352533,
 0.220176, 0.257968, 0.164495,  0.35736,
 0.326973, 0.144956,   0.1489, 0.379171,
 0.336586, 0.226102, 0.163888, 0.273423,
 0.260387, 0.186643, 0.118899, 0.434072,
 0.039857, 0.461218, 0.449032, 0.049893} 

{0.385742,   0.1837, 0.104451, 0.326107,
 0.356548, 0.233784, 0.068371, 0.341296,
 0.219206, 0.161268, 0.266118, 0.353408,
 0.248468, 0.183709, 0.175567, 0.392256,
 0.329062, 0.144212, 0.157919, 0.368807,
 0.340435, 0.226149, 0.154085, 0.279332,
  0.25537, 0.179696, 0.128864, 0.436071,
 0.041539, 0.457818, 0.450172,  0.05047} 

{0.382416,  0.18545, 0.105035,   0.3271,
 0.360481, 0.232441, 0.066302, 0.340776,
 0.216836, 0.161859, 0.266871, 0.354434,
 0.231786, 0.202901, 0.153903,  0.41141,
 0.324849, 0.142369, 0.149916, 0.382866,
 0.309284, 0.227189, 0.164323, 0.299204,
 0.254833, 0.172243,  0.12562, 0.447304,
 0.041234, 0.458694, 0.450956, 0.049115} 

{0.378578, 0.191696, 0.102905, 0.326821,
 0.361268, 0.231895, 0.066496, 0.340341,
 0.217032,  0.16251, 0.267249, 0.353208,
 0.242575,   0.1785, 0.150574,  0.42835,
 0.308634, 0.141628, 0.161278,  0.38846,
 0.313003, 0.220545, 0.170677, 0.295775,
 0.259528, 0.172332,  0.12455,  0.44359,
  0.04166, 0.458557, 0.450989, 0.048794} 

{0.379458,  0.19258, 0.102901, 0.325061,
 0.360086, 0.232284, 0.068707, 0.338923,
 0.216994, 0.161302, 0.267815,  0.35389,
 0.274259, 0.190851, 0.094775, 0.440115,
 0.305566, 0.139052, 0.160923, 0.394458,
 0.308953, 0.226054,  0.17454, 0.290453,
  0.27432, 0.154127, 0.122692, 0.448861,
   0.0416, 0.454451, 0.455024, 0.048925} 

{0.380553, 0.192099, 0.101279, 0.326069,
 0.361457, 0.230436, 0.068828, 0.339278,
 0.216757, 0.160577, 0.268409, 0.354257,
 0.291393, 0.189652,  0.09021, 0.428745,
 0.311499, 0.134665, 0.162089, 0.391747,
 0.295177, 0.225322, 0.178803, 0.300698,
 0.268998, 0.155946,  0.13492, 0.440136,
 0.041188, 0.454384, 0.456374, 0.048054} 

{0.382737, 0.191422, 0.096364, 0.329477,
 0.363713, 0.228285, 0.069127, 0.338875,
 0.218515, 0.160421, 0.268243, 0.352821,
 0.210137, 0.206965, 0.103518,  0.47938,
  0.29987, 0.136228, 0.163355, 0.400546,
 0.319828, 0.215571, 0.168945, 0.295656,
 0.262524, 0.158979, 0.128775, 0.449722,
 0.041354, 0.455176,  0.45524,  0.04823} 

{0.381052, 0.192158, 0.099276, 0.327513,
 0.364183,  0.22911, 0.070894, 0.335813,
 0.218239, 0.160595, 0.268652, 0.352513,
 0.181086, 0.212173,  0.12418, 0.482561,
 0.307446, 0.129073, 0.164032, 0.399448,
 0.327906, 0.212923, 0.161588, 0.297583,
 0.233388, 0.157083, 0.125508, 0.484021,
 0.040941, 0.452688, 0.457531,  0.04884} 

{0.381264, 0.192139, 0.097424, 0.329173,
 0.355792, 0.232459, 0.072648, 0.339101,
 0.217198, 0.159175, 0.269917,  0.35371,
 0.182027, 0.215771, 0.111612,  0.49059,
  0.30733, 0.129253,  0.16613, 0.397287,
 0.325843, 0.212702, 0.159001, 0.302454,
  0.23268, 0.156136, 0.121625, 0.489558,
 0.039828, 0.455155, 0.456325, 0.048692} 

{  0.3831, 0.193332, 0.095232, 0.328336,
 0.355596, 0.231251, 0.073286, 0.339866,
 0.217532, 0.159144, 0.271315,  0.35201,
 0.192277, 0.247327, 0.113893, 0.446504,
 0.300549,  0.13909,  0.16506, 0.395302,
 0.335453,  0.21703, 0.135088, 0.312428,
 0.231994, 0.161913, 0.119698, 0.486394,
 0.039806, 0.454655, 0.456895, 0.048644} 

{0.382882, 0.193741, 0.095729, 0.327649,
 0.356265, 0.232272,  0.07282, 0.338643,
 0.216011, 0.158559, 0.272015, 0.353415,
 0.180054, 0.243961, 0.113175,  0.46281,
 0.296729, 0.125233, 0.173593, 0.404445,
 0.348906, 0.193861, 0.132706, 0.324527,
 0.233092, 0.174815, 0.106167, 0.485926,
 0.039091, 0.455092, 0.458033, 0.047784} 

{0.383654,  0.19201, 0.095453, 0.328883,
 0.358102, 0.233192, 0.069951, 0.338755,
 0.216207, 0.156545, 0.272872, 0.354376,
  0.16513, 0.236044,  0.15611, 0.442716,
 0.273418, 0.126841, 0.176511,  0.42323,
  0.33875,  0.19309, 0.155741, 0.312419,
 0.232718, 0.178456,  0.10445, 0.484375,
 0.036421, 0.456192, 0.458772, 0.048616} 

{0.382662, 0.192242,  0.09582, 0.329276,
 0.361367, 0.231305, 0.071882, 0.335446,
 0.215934, 0.156335, 0.272477, 0.355254,
 0.180046, 0.239182, 0.153248, 0.427524,
 0.273149, 0.126813, 0.172208,  0.42783,
 0.338702, 0.198404, 0.149799, 0.313095,
  0.24403, 0.183081, 0.089502, 0.483386,
 0.036254, 0.455319,  0.45882, 0.049607} 

{0.386364, 0.190516, 0.096998, 0.326121,
 0.361436, 0.229531, 0.074294, 0.334739,
 0.212622, 0.157474, 0.274227, 0.355676,
 0.176181,  0.28955, 0.092811, 0.441459,
  0.28007, 0.128255, 0.171512, 0.420163,
 0.344316, 0.195211, 0.150776, 0.309696,
 0.247656, 0.190863, 0.091259, 0.470222,
 0.033615,  0.45462,  0.46123, 0.050536} 

{0.387147, 0.190975,  0.09506, 0.326818,
  0.35984, 0.228799, 0.075376, 0.335985,
 0.212405, 0.156494, 0.272515, 0.358586,
 0.120255, 0.293679, 0.131266,   0.4548,
 0.283499, 0.130366, 0.163776, 0.422358,
 0.342135, 0.182468, 0.149876, 0.325521,
 0.246826, 0.184661, 0.093999, 0.474515,
 0.034176, 0.455019, 0.462275, 0.048531} 

{0.387147, 0.190344, 0.096839,  0.32567,
 0.359452, 0.231641, 0.074796, 0.334111,
 0.213047,  0.15612, 0.271919, 0.358913,
 0.119436,  0.28392, 0.110463, 0.486181,
 0.284058, 0.122666, 0.165831, 0.427445,
 0.335287, 0.179007, 0.161226,  0.32448,
 0.246598, 0.179516, 0.092586,   0.4813,
 0.029272, 0.457351, 0.463382, 0.049995} 

{0.383751, 0.189351, 0.096046, 0.330853,
 0.358276, 0.232736, 0.075037, 0.333951,
 0.213172, 0.156436, 0.270865, 0.359527,
 0.130241, 0.291103, 0.096036,  0.48262,
 0.289776, 0.122082, 0.163471, 0.424671,
 0.320027,  0.17695, 0.167241, 0.335781,
 0.262785, 0.173097, 0.094046, 0.470072,
 0.028867, 0.456684, 0.463666, 0.050783} 

{0.386011, 0.189061, 0.095643, 0.329285,
 0.359212, 0.234765, 0.072809, 0.333214,
 0.212802, 0.156895, 0.270973,  0.35933,
  0.14361, 0.285207,   0.1073, 0.463884,
 0.288963, 0.120268, 0.168651, 0.422118,
 0.349659,  0.15866, 0.163771,  0.32791,
 0.292793, 0.186161,  0.09204, 0.429006,
 0.030076, 0.457797, 0.463452, 0.048675} 

{  0.3837, 0.195384, 0.095515, 0.325401,
 0.357802, 0.236038, 0.072954, 0.333207,
 0.210915, 0.157621, 0.270206, 0.361258,
 0.117934, 0.333979, 0.107335, 0.440752,
  0.27438, 0.146971,  0.16825, 0.410399,
 0.349841, 0.152389,  0.17247, 0.325301,
 0.280655, 0.190998, 0.094069, 0.434279,
 0.029309, 0.458221, 0.463506, 0.048964} 

{0.384175,  0.19994, 0.095265,  0.32062,
 0.348193, 0.243007, 0.077766, 0.331035,
 0.210368, 0.158532, 0.270566, 0.360534,
 0.181498, 0.252499, 0.129325, 0.436677,
 0.279375, 0.144775, 0.162451,   0.4134,
 0.358626,  0.13852, 0.178344,  0.32451,
 0.281881, 0.197427, 0.087529, 0.433164,
 0.029427, 0.458131,  0.46402, 0.048422} 

{0.379833, 0.200695, 0.093675, 0.325797,
 0.348924, 0.244875, 0.078145, 0.328056,
 0.212205,  0.15792, 0.270169, 0.359705,
  0.19628, 0.292744, 0.122731, 0.388245,
 0.282543, 0.151614,    0.158, 0.407843,
 0.341708, 0.127032, 0.184249,  0.34701,
 0.284804, 0.185688, 0.087559, 0.441949,
 0.029709,  0.45782, 0.463549, 0.048922} 

{0.379309, 0.201701, 0.092449, 0.326541,
 0.357447, 0.244068, 0.069818, 0.328667,
 0.211058, 0.158938, 0.271303, 0.358702,
 0.213634, 0.273141, 0.156321, 0.356905,
 0.279547, 0.150637, 0.161465, 0.408351,
 0.332907, 0.133489, 0.198306, 0.335298,
 0.288313, 0.185838,  0.08967, 0.436178,
 0.029561, 0.456188, 0.466928, 0.047323} 

{0.380232, 0.201191, 0.088704, 0.329873,
  0.36518, 0.241518, 0.067138, 0.326164,
 0.210763, 0.158161, 0.272734, 0.358342,
 0.276198, 0.183055, 0.160027, 0.380719,
  0.27252, 0.151694, 0.164598, 0.411188,
 0.320506, 0.164877, 0.212509, 0.302108,
 0.277001, 0.181429, 0.091041, 0.450529,
 0.029276, 0.458194, 0.465849,  0.04668} 

{0.380881, 0.197552, 0.086279, 0.335288,
 0.368519, 0.238981, 0.065225, 0.327276,
  0.21092, 0.157928, 0.272139, 0.359013,
 0.241992, 0.143464, 0.186134,  0.42841,
  0.26965,  0.13908,  0.16329,  0.42798,
 0.326261, 0.163267, 0.206559, 0.303914,
 0.279401, 0.172327, 0.093102, 0.455171,
 0.030305, 0.458728, 0.462188, 0.048779} 

{0.380336, 0.197652, 0.086249, 0.335763,
 0.368661, 0.238992, 0.066007,  0.32634,
 0.209849, 0.157769, 0.270836, 0.361546,
 0.228072,  0.14154, 0.196631, 0.433757,
 0.268532, 0.140501, 0.162372, 0.428595,
 0.333263, 0.165067, 0.195825, 0.305845,
 0.276302, 0.149038, 0.094224, 0.480436,
 0.030613, 0.458673, 0.462244,  0.04847} 

{0.379449, 0.197818, 0.086981, 0.335752,
 0.366767, 0.240076, 0.066126,  0.32703,
 0.209908, 0.157227, 0.270057, 0.362807,
 0.231774, 0.148657, 0.158418, 0.461151,
  0.26947,   0.1403, 0.162297, 0.427934,
 0.334243, 0.160936, 0.182085, 0.322737,
  0.27587, 0.150511, 0.095345, 0.478274,
  0.03063, 0.457567, 0.463731, 0.048072} 

{0.378579, 0.198078, 0.085828, 0.337515,
 0.366602, 0.241145, 0.066308, 0.325946,
 0.210064, 0.158225, 0.270302,  0.36141,
 0.248868, 0.166896,  0.16863, 0.415606,
 0.258675, 0.143359, 0.165381, 0.432585,
 0.337748, 0.155752, 0.182131, 0.324369,
 0.262575, 0.151395, 0.092771, 0.493259,
 0.031551, 0.456644, 0.463524, 0.048281} 

{0.376131, 0.199318, 0.084795, 0.339756,
 0.364774,  0.24096, 0.066379, 0.327887,
 0.212094, 0.159372, 0.264676, 0.363858,
  0.22505, 0.200049, 0.167012, 0.407889,
 0.263945, 0.145457, 0.149934, 0.440664,
 0.343192, 0.143675, 0.178206, 0.334927,
 0.266447, 0.154646, 0.091823, 0.487084,
 0.033059, 0.459354, 0.461766,  0.04582} 

{0.374799, 0.200603, 0.084375, 0.340222,
 0.362846, 0.246596, 0.066874, 0.323684,
  0.21108, 0.159182, 0.264875, 0.364864,
 0.217008, 0.172827,  0.17473, 0.435434,
 0.265382, 0.144759,  0.14371, 0.446149,
 0.351207, 0.154883, 0.171089,  0.32282,
 0.258758, 0.155214, 0.093094, 0.492935,
 0.033077, 0.458996, 0.462343, 0.045583} 

{0.377563, 0.200312, 0.082129, 0.339996,
 0.363465, 0.244375, 0.067368, 0.324792,
 0.209301, 0.158863, 0.266099, 0.365738,
  0.23141, 0.186267, 0.161012, 0.421311,
 0.268988, 0.140551, 0.144879, 0.445582,
 0.365126,  0.16552, 0.169054, 0.300301,
 0.273868, 0.147964, 0.092646, 0.485522,
 0.033174, 0.457893,  0.46419, 0.044743} 

{0.375585, 0.199847, 0.083323, 0.341246,
  0.36328, 0.244124, 0.067493, 0.325102,
 0.207331, 0.158966, 0.267041, 0.366662,
 0.234136, 0.191697, 0.178971, 0.395196,
 0.269638, 0.146976,  0.14428, 0.439105,
 0.355477, 0.171658, 0.174693, 0.298172,
 0.270349, 0.158585, 0.100154, 0.470912,
 0.034561, 0.459245,  0.45993, 0.046263} 

{0.374648, 0.204914, 0.081865, 0.338573,
 0.363386, 0.244034, 0.067351, 0.325229,
  0.20595, 0.160076, 0.267777, 0.366197,
 0.229457,  0.21865, 0.186781, 0.365112,
 0.264476, 0.141667, 0.146107, 0.447751,
