dux : 2490 documents
 0.219658, 0.217336, 0.303955, 0.259052,
 0.193372, 0.318042, 0.267463, 0.221122,
  0.36747, 0.202944, 0.231284, 0.198302,
 0.196712, 0.237508, 0.316234, 0.249546,
 0.233349, 0.220842, 0.273796, 0.272014,
 0.416853, 0.099344, 0.207801, 0.276002} 

{0.286347, 0.285971, 0.169797, 0.257884,
 0.247283, 0.263222, 0.267872, 0.221623,
 0.220191, 0.218671, 0.301841, 0.259296,
 0.186301, 0.324773, 0.276723, 0.212203,
 0.365837, 0.202383, 0.234768, 0.197012,
 0.210635, 0.228752, 0.313697, 0.246915,
 0.234105, 0.220829, 0.266514, 0.278552,
 0.414364, 0.100734, 0.201065, 0.283837} 

{0.286722, 0.282816, 0.171213,  0.25925,
 0.252971, 0.261779, 0.267333, 0.217917,
 0.220895, 0.218125,  0.30013,  0.26085,
 0.183562, 0.324339, 0.277182, 0.214916,
 0.368986, 0.203607, 0.235682, 0.191725,
 0.215826, 0.235325, 0.322226, 0.226622,
 0.237252, 0.214629, 0.267182, 0.280937,
 0.484861, 0.070553, 0.167459, 0.277127} 

{0.291267, 0.280845, 0.168695, 0.259192,
 0.254946, 0.260385, 0.265974, 0.218694,
 0.221759,  0.21826, 0.300368, 0.259612,
 0.183232, 0.322677, 0.278455, 0.215635,
 0.368995, 0.205897, 0.233342, 0.191767,
 0.233074, 0.224178, 0.329267, 0.213481,
  0.23632,  0.23216, 0.253688, 0.277831,
 0.483385, 0.099352, 0.146581, 0.270682} 

{0.294705, 0.279382, 0.167052,  0.25886,
 0.254235, 0.259811, 0.267053, 0.218902,
 0.221842, 0.220352, 0.299296,  0.25851,
 0.177271, 0.324306, 0.281709, 0.216714,
 0.370247, 0.204746, 0.233865, 0.191142,
 0.233487,  0.21894, 0.331989, 0.215584,
 0.235704,  0.22644, 0.258689, 0.279166,
 0.495303, 0.057678, 0.128258, 0.318761} 

{0.296654, 0.283588, 0.167878,  0.25188,
 0.254766,  0.25749, 0.267533, 0.220211,
 0.220742, 0.217859, 0.297606, 0.263792,
 0.180308, 0.325382, 0.277077, 0.217233,
 0.370104, 0.203834, 0.233482, 0.192579,
  0.22238, 0.202194, 0.327052, 0.248374,
 0.243393, 0.221192, 0.268151, 0.267264,
 0.476058, 0.092749, 0.129557, 0.301635} 

{0.294941, 0.288045, 0.166596, 0.250419,
 0.255293, 0.258507, 0.267975, 0.218225,
 0.221813, 0.218554, 0.298339, 0.261294,
   0.1879, 0.322257, 0.274951, 0.214892,
 0.369612, 0.200977, 0.234697, 0.194715,
 0.213352, 0.208657,  0.32024,  0.25775,
 0.252876, 0.224082, 0.280276, 0.242767,
 0.491652, 0.070653, 0.150349, 0.287346} 

{0.295332, 0.286002, 0.166677, 0.251989,
 0.256893, 0.257654, 0.267502,  0.21795,
 0.221144, 0.217996, 0.296195, 0.264665,
 0.188042, 0.327249,  0.26898,  0.21573,
 0.370618, 0.202096, 0.231382, 0.195904,
 0.200021, 0.212599, 0.317505, 0.269875,
 0.235865, 0.227889, 0.281644, 0.254602,
 0.500909, 0.065775,  0.12965, 0.303666} 

{0.297401, 0.286292,  0.16494, 0.251367,
 0.255485, 0.256576, 0.268666, 0.219273,
 0.218292, 0.221681, 0.294293, 0.265734,
 0.184133, 0.320757, 0.273348, 0.221762,
 0.370921, 0.202368, 0.230945, 0.195766,
 0.198533, 0.197756, 0.295135, 0.308576,
 0.242191, 0.202267, 0.293806, 0.261736,
 0.469007, 0.100251, 0.149935, 0.280807} 

{0.299281, 0.286231, 0.164797,  0.24969,
 0.256165, 0.257478, 0.270269, 0.216088,
 0.220459, 0.221162, 0.294196, 0.264183,
 0.189816, 0.313984, 0.271209, 0.224992,
 0.368342, 0.200862, 0.235089, 0.195707,
 0.184764, 0.219297,  0.29657, 0.299369,
 0.237864, 0.200701, 0.301733, 0.259702,
 0.487764, 0.061968, 0.155385, 0.294883} 

{0.300582, 0.285255, 0.166767, 0.247395,
 0.254001, 0.262755, 0.268934,  0.21431,
 0.217878, 0.221958, 0.294689, 0.265474,
 0.197803, 0.307241, 0.267336,  0.22762,
 0.364775, 0.199403, 0.242131, 0.193691,
 0.170267, 0.225203, 0.300414, 0.304116,
 0.234824, 0.202182, 0.308761, 0.254233,
  0.48046, 0.062704, 0.176451, 0.280384} 

{0.302196, 0.285698, 0.167016, 0.245089,
 0.255457, 0.263326, 0.267599, 0.213618,
 0.218102, 0.221558, 0.298005, 0.262334,
 0.193117, 0.307926, 0.270517, 0.228439,
 0.365178, 0.198382, 0.241943, 0.194497,
 0.166532, 0.225358, 0.299009, 0.309101,
 0.230345, 0.197985, 0.310213, 0.261458,
 0.492984, 0.055715, 0.162438, 0.288863} 

{0.306447, 0.284942,  0.16432, 0.244291,
 0.254954, 0.260382, 0.269591, 0.215072,
 0.218973, 0.221103,  0.29532, 0.264604,
 0.192218, 0.308526, 0.276412, 0.222844,
 0.366417, 0.198939, 0.238902, 0.195742,
 0.162933, 0.201224, 0.317727, 0.318116,
 0.235382, 0.196384, 0.307964,  0.26027,
 0.492352, 0.074878,  0.16567, 0.267099} 

{0.309921, 0.282033, 0.163244, 0.244803,
 0.255709, 0.260177, 0.269553,  0.21456,
 0.218307, 0.222276, 0.297246,  0.26217,
 0.192254,  0.30808, 0.272797, 0.226869,
 0.363719, 0.200799, 0.240987, 0.194495,
 0.180851, 0.185826, 0.315796, 0.317527,
 0.230834,  0.20874,  0.30411, 0.256315,
 0.522132, 0.101215, 0.130216, 0.246437} 

{0.308149, 0.281827,  0.16683, 0.243194,
 0.256253, 0.259203, 0.270073, 0.214472,
 0.216465, 0.222901, 0.300667, 0.259967,
 0.197586, 0.292462, 0.273159, 0.236793,
 0.376238, 0.197323,  0.23628, 0.190159,
 0.187401, 0.198339, 0.310956, 0.303303,
 0.230206, 0.208626, 0.310973, 0.250195,
 0.570762, 0.091437, 0.119969, 0.217832} 

{0.307946, 0.281146, 0.166879, 0.244029,
 0.256086,  0.25872, 0.271346, 0.213848,
 0.218695,  0.22352, 0.300945,  0.25684,
  0.19684, 0.292909, 0.278596, 0.231655,
 0.376096, 0.198372, 0.235494, 0.190038,
 0.206168, 0.193904, 0.306416, 0.293512,
 0.205188, 0.215022, 0.336163, 0.243628,
 0.589972, 0.097162, 0.098563, 0.214302} 

{0.300451, 0.283621, 0.169676, 0.246251,
 0.255144,  0.26005, 0.270619, 0.214187,
 0.218163, 0.222735, 0.302374, 0.256728,
 0.198039, 0.291992, 0.280378, 0.229592,
 0.378348, 0.199475, 0.233236, 0.188941,
 0.211544, 0.192304, 0.309811, 0.286341,
 0.206678, 0.216612, 0.340706, 0.236005,
 0.586492, 0.097526, 0.094439, 0.221543} 

{ 0.30029, 0.282372,  0.17089, 0.246448,
 0.258312, 0.259512, 0.268309, 0.213867,
 0.218384, 0.222848,  0.30097, 0.257798,
  0.19937, 0.288734, 0.281844, 0.230051,
 0.378102, 0.198075, 0.231051, 0.192773,
 0.209971,  0.18958, 0.319167, 0.281282,
 0.220469, 0.215212, 0.337993, 0.226325,
 0.592151, 0.098574, 0.097692, 0.211583} 

{0.299262, 0.289945, 0.170249, 0.240543,
 0.256904, 0.259503, 0.270583, 0.213011,
 0.218667, 0.222897, 0.299254, 0.259183,
 0.203413, 0.297224, 0.294936, 0.204426,
 0.377557, 0.198231, 0.231441, 0.192771,
 0.195308, 0.182417, 0.337725,  0.28455,
 0.212269, 0.212264, 0.347662, 0.227805,
 0.601204,  0.09751,  0.09648, 0.204806} 

{0.299039,  0.28911, 0.170536, 0.241315,
 0.256437, 0.259672, 0.270931, 0.212961,
 0.217473, 0.229836, 0.297837, 0.254855,
 0.206598, 0.293807, 0.292428, 0.207167,
 0.378651, 0.197921, 0.231328, 0.192099,
 0.197035, 0.180969, 0.322114, 0.299881,
 0.205644, 0.225203, 0.335454, 0.233698,
 0.580327, 0.094995, 0.115746, 0.208932} 

{0.299148, 0.285442, 0.169397, 0.246013,
 0.257203, 0.259773, 0.269594, 0.213429,
 0.218153, 0.232538, 0.296741, 0.252568,
  0.20515, 0.291489, 0.288031, 0.215331,
 0.380851, 0.198634,  0.22895, 0.191565,
 0.192968, 0.179181, 0.327285, 0.300566,
 0.215869, 0.232028, 0.343325, 0.208778,
 0.592002,  0.10652,   0.1143, 0.187179} 

{0.301546, 0.282024, 0.168639, 0.247791,
 0.256301, 0.260364, 0.269085,  0.21425,
 0.218515, 0.232075, 0.297501, 0.251909,
 0.213004, 0.288608, 0.280657, 0.217731,
  0.38345,  0.19734, 0.227974, 0.191235,
 0.195247, 0.180608,  0.32813, 0.296014,
 0.217297, 0.235532,  0.34047, 0.206701,
 0.588513, 0.086294, 0.132913,  0.19228} 

{0.301047, 0.283892, 0.163505, 0.251556,
  0.25944,  0.25529, 0.270367, 0.214903,
 0.223572,  0.23063, 0.295239, 0.250559,
 0.213638, 0.287313, 0.282197, 0.216852,
 0.383721, 0.196496, 0.227886, 0.191897,
 0.185322, 0.179858, 0.331123, 0.303697,
 0.216585, 0.235743, 0.339277, 0.208395,
 0.611815, 0.038281,  0.15177, 0.198134} 

{0.301214, 0.282704, 0.163733, 0.252349,
 0.259049,  0.25694, 0.270429, 0.213583,
 0.220982, 0.233287, 0.296971,  0.24876,
 0.226141, 0.285327,   0.2705, 0.218032,
 0.385361, 0.200231, 0.224261, 0.190147,
 0.208185, 0.194481, 0.312669, 0.284665,
 0.229424, 0.245857, 0.343703, 0.181016,
 0.596093, 0.034548, 0.175246, 0.194113} 

{0.303509, 0.283252, 0.162549,  0.25069,
 0.258393, 0.259352, 0.271152, 0.211102,
 0.220994, 0.231172, 0.299832, 0.248002,
 0.230692, 0.288674, 0.263149, 0.217485,
  0.38621, 0.196932, 0.225916, 0.190942,
 0.222876,  0.18852, 0.291338, 0.297267,
  0.21599, 0.246514, 0.349122, 0.188374,
  0.56453, 0.032414, 0.218466,  0.18459} 

{0.302161, 0.282509, 0.165445, 0.249885,
 0.257163, 0.262368, 0.270496, 0.209973,
  0.21884, 0.230829, 0.300872, 0.249459,
 0.219621, 0.291464, 0.274545,  0.21437,
 0.386073, 0.198147, 0.223777, 0.192003,
 0.233271, 0.181281, 0.292821, 0.292627,
  0.21872,  0.24886, 0.340501, 0.191919,
 0.521915, 0.058002, 0.232014, 0.188069} 

{0.301678,   0.2865, 0.162101, 0.249721,
 0.257138, 0.263664, 0.270254, 0.208945,
 0.218656, 0.231448, 0.303772, 0.246123,
 0.217896, 0.292319, 0.275965, 0.213819,
 0.385117, 0.197086, 0.225617, 0.192181,
 0.238417, 0.180027, 0.295848, 0.285707,
 0.219401, 0.257535, 0.329349, 0.193715,
 0.505649, 0.096548, 0.216844, 0.180959} 

{0.302882, 0.292535, 0.161667, 0.242916,
  0.25973, 0.264065,  0.26984, 0.206365,
 0.219563, 0.232348, 0.302111, 0.245978,
 0.219437, 0.275671, 0.279329, 0.225563,
  0.38766, 0.198585, 0.220239, 0.193515,
 0.228476, 0.204731, 0.298332, 0.268461,
 0.221041, 0.250566, 0.335361, 0.193032,
 0.524546,  0.08317, 0.228662, 0.163622} 

{0.303432, 0.289005, 0.162154, 0.245409,
 0.259106, 0.264194, 0.270299, 0.206402,
 0.220125, 0.232112, 0.300618, 0.247146,
 0.218066,  0.27015, 0.278271, 0.233513,
 0.388668, 0.197743,   0.2198, 0.193789,
 0.222538, 0.191493, 0.296694, 0.289274,
 0.219862, 0.249069, 0.329051, 0.202018,
 0.563886, 0.049006, 0.225783, 0.161325} 

{0.299167, 0.290545, 0.163796, 0.246492,
 0.252625, 0.268604, 0.271122, 0.207649,
 0.218564, 0.233148, 0.299934, 0.248354,
 0.211705, 0.275813, 0.271868, 0.240614,
 0.380526, 0.199162, 0.221867, 0.198445,
 0.223072, 0.200403, 0.286013, 0.290512,
 0.216488,  0.25037, 0.321284, 0.211859,
 0.604158, 0.032547, 0.181942, 0.181354} 

{0.296574, 0.290203, 0.163863,  0.24936,
 0.251137, 0.268749, 0.272079, 0.208035,
 0.219227, 0.230295, 0.302042, 0.248436,
 0.217394, 0.275431, 0.270058, 0.237117,
 0.382698, 0.200079, 0.221258, 0.195964,
  0.21494, 0.221883, 0.276794, 0.286383,
 0.210561, 0.249311, 0.324252, 0.215876,
 0.609632, 0.029661, 0.161479, 0.199228} 

{ 0.29404, 0.290143, 0.164289, 0.251528,
 0.252908, 0.267822, 0.271778, 0.207492,
 0.219004, 0.229848, 0.299479, 0.251669,
 0.222328, 0.262896, 0.276326,  0.23845,
 0.381207, 0.203761, 0.218479, 0.196553,
 0.215669, 0.226721, 0.289844, 0.267767,
   0.2088, 0.238207, 0.338934, 0.214058,
 0.628298, 0.022641, 0.152028, 0.197033} 

{0.295705, 0.288534, 0.164246, 0.251515,
 0.252715, 0.269318, 0.270972, 0.206995,
 0.223532, 0.226746, 0.301128, 0.248594,
 0.230606, 0.257734,  0.27276,   0.2389,
 0.380023,  0.20325, 0.219235, 0.197492,
 0.221903, 0.224885, 0.293686, 0.259527,
 0.209406, 0.226991, 0.344919, 0.218684,
 0.620482, 0.029752, 0.156313, 0.193453} 

{0.295738, 0.285403, 0.165793, 0.253066,
 0.251963, 0.269495, 0.271466, 0.207076,
 0.224126, 0.225774, 0.301856, 0.248243,
 0.242823, 0.255066, 0.263716, 0.238396,
 0.377538, 0.203469, 0.219257, 0.199736,
 0.225889, 0.221949, 0.294389, 0.257773,
 0.213011,  0.24248, 0.333643, 0.210866,
 0.665816, 0.031175, 0.127087, 0.175923} 

{0.294286, 0.285783, 0.167436, 0.252495,
 0.249306, 0.269077, 0.274538,  0.20708,
 0.222107, 0.226544, 0.303104, 0.248246,
 0.243744,  0.25281, 0.262558, 0.240888,
 0.377234, 0.203156,  0.22214,  0.19747,
  0.22709, 0.220607, 0.297916, 0.254386,
 0.216655,   0.2544, 0.324919, 0.204027,
 0.672665, 0.054705, 0.093829, 0.178801} 

{0.294094, 0.285611,  0.16817, 0.252126,
 0.249452, 0.267698,  0.27514, 0.207709,
 0.223423, 0.226542, 0.304444, 0.245591,
 0.241901, 0.267313, 0.253771, 0.237015,
 0.375033, 0.205895, 0.221087, 0.197985,
 0.235583, 0.231731, 0.293959, 0.238726,
 0.224735, 0.253191, 0.320488, 0.201586,
 0.677361, 0.051074, 0.091024, 0.180541} 

{0.294816, 0.286331, 0.168279, 0.250574,
 0.249927, 0.267603, 0.274279, 0.208191,
 0.225139, 0.224738, 0.305425, 0.244698,
  0.23764, 0.261321, 0.254262, 0.246778,
 0.374829, 0.205079, 0.221217, 0.198876,
 0.241074, 0.227307, 0.289917, 0.241702,
  0.21738,   0.2552, 0.319667, 0.207754,
 0.704097, 0.031752, 0.089334, 0.174817} 

{0.293793, 0.285652, 0.169221, 0.251334,
 0.245927, 0.267345, 0.276936, 0.209792,
  0.22454, 0.220717, 0.310868, 0.243875,
 0.234589, 0.258432,  0.25584, 0.251139,
 0.375839, 0.204952, 0.221472, 0.197737,
 0.226089, 0.224819, 0.314709, 0.234383,
 0.206025, 0.259364, 0.324555, 0.210056,
 0.694608, 0.034667, 0.092314, 0.178411} 

{0.293019, 0.285602, 0.170133, 0.251245,
 0.251957, 0.263644,  0.27556, 0.208839,
 0.224265, 0.217851, 0.307935, 0.249949,
 0.233117, 0.259835, 0.264237,  0.24281,
  0.37555, 0.204306, 0.222032, 0.198112,
 0.225815, 0.199991,  0.34063, 0.233564,
 0.208505, 0.264808, 0.328639, 0.198048,
 0.671149, 0.042012,  0.09259,  0.19425} 

{0.295929, 0.285787, 0.169066, 0.249218,
 0.251022, 0.263392, 0.277353, 0.208233,
 0.227147,   0.2173, 0.305304, 0.250249,
 0.235756, 0.262921, 0.264163,  0.23716,
 0.374549, 0.203157,  0.22192, 0.200375,
  0.22794, 0.201136, 0.329399, 0.241525,
 0.212801,  0.26044, 0.328069,  0.19869,
 0.662997, 0.051268, 0.092392, 0.193343} 

{0.299223, 0.286726, 0.165237, 0.248814,
 0.252597, 0.261665, 0.275987, 0.209752,
 0.224514,  0.22057, 0.301364, 0.253551,
 0.235757, 0.260797,  0.26071, 0.242736,
 0.373441, 0.203583, 0.223565, 0.199411,
 0.232397, 0.207118, 0.341048, 0.219437,
 0.215136, 0.263313, 0.326251, 0.195299,
 0.685345, 0.056009, 0.082232, 0.176414} 

{0.302017, 0.285625, 0.162642, 0.249715,
 0.254481, 0.262917, 0.277612,  0.20499,
 0.221991, 0.220318, 0.301548, 0.256143,
 0.231056, 0.258145, 0.264991, 0.245808,
 0.374113, 0.201247, 0.225608, 0.199032,
 0.190509, 0.229304, 0.360421, 0.219766,
 0.213142, 0.275153, 0.319245, 0.192459,
 0.671338, 0.045292, 0.095717, 0.187654} 

{0.301357, 0.285929, 0.163071, 0.249643,
 0.253769, 0.266051, 0.276014, 0.204166,
 0.218314, 0.225289, 0.308334, 0.248063,
 0.231224, 0.249414, 0.267264, 0.252098,
  0.37658,  0.19819, 0.225709, 0.199521,
 0.179775, 0.253293, 0.354008, 0.212924,
 0.203541, 0.279844,  0.32526, 0.191355,
 0.676968, 0.043467, 0.092422, 0.187143} 

{0.300023, 0.285404, 0.161385, 0.253188,
 0.253264, 0.265039, 0.274501, 0.207195,
 0.221835,  0.22308, 0.306681, 0.248404,
  0.23973, 0.243813, 0.271921, 0.244535,
 0.377785, 0.197304, 0.225221,  0.19969,
 0.188371, 0.247377, 0.359134, 0.205118,
 0.195724, 0.292612, 0.314261, 0.197404,
 0.668735, 0.048195, 0.087703, 0.195367} 

{ 0.29954, 0.285653, 0.160137,  0.25467,
 0.252283, 0.267748, 0.272982, 0.206987,
 0.223212, 0.219234, 0.307449, 0.250105,
 0.236448, 0.237703, 0.276876, 0.248973,
 0.377981, 0.199018, 0.222039, 0.200961,
 0.211513,  0.23737, 0.351719, 0.199397,
  0.19567, 0.278127, 0.328091, 0.198112,
 0.647304, 0.060012, 0.088827, 0.203856} 

{0.296969, 0.286403, 0.163844, 0.252784,
 0.254859, 0.268254, 0.269522, 0.207366,
 0.223546, 0.219934, 0.307124, 0.249396,
 0.237219, 0.231277, 0.270711, 0.260793,
 0.377537, 0.201899, 0.221639, 0.198926,
 0.219316, 0.234669, 0.346789, 0.199225,
 0.197225, 0.276132, 0.328703,  0.19794,
 0.663654, 0.038186, 0.087146, 0.211013} 

{0.299638, 0.287333, 0.166507, 0.246522,
 0.254102, 0.271101, 0.268362, 0.206435,
 0.223387, 0.223375, 0.303301, 0.249938,
 0.228505, 0.226291, 0.271614,  0.27359,
 0.375603, 0.202746, 0.222391,  0.19926,
 0.220301, 0.226807, 0.355109, 0.197783,
 0.199677, 0.274295, 0.325857,  0.20017,
 0.715974, 0.023043, 0.064017, 0.196966} 

{0.299455, 0.287404, 0.166836, 0.246305,
 0.252925,  0.27067, 0.269496, 0.206909,
 0.228599, 0.225228,  0.30627, 0.239904,
  0.22835, 0.230798, 0.269041, 0.271812,
 0.375798, 0.201718, 0.220496, 0.201988,
 0.221626, 0.219954, 0.359417, 0.199003,
 0.193361, 0.271996, 0.334899, 0.199744,
  0.71531,  0.02612, 0.066672, 0.191898} 

{0.299543,  0.28766, 0.166546, 0.246251,
  0.25359, 0.270135, 0.268421, 0.207854,
 0.227079,   0.2257, 0.304253, 0.242968,
 0.226033, 0.241198, 0.269731, 0.263037,
 0.377636, 0.202968, 0.220898, 0.198498,
 0.232412, 0.209429, 0.361303, 0.196857,
 0.189765, 0.272711, 0.339668, 0.197856,
 0.716144, 0.034349, 0.067084, 0.182423} 

{0.305527, 0.285708, 0.164576, 0.244189,
 0.250846, 0.273738, 0.267438, 0.207978,
 0.224182, 0.226431, 0.305599, 0.243788,
 0.229602, 0.230624, 0.275103, 0.264672,
 0.379095,  0.20042, 0.220235, 0.200251,
 0.225869,  0.20736, 0.371874, 0.194897,
 0.208083, 0.261333, 0.334148, 0.196436,
 0.675087, 0.053671, 0.100741, 0.170501} 

{0.305929, 0.285722, 0.164447, 0.243902,
 0.251609, 0.272498, 0.269529, 0.206364,
 0.223872,  0.22621, 0.306922, 0.242997,
 0.230417, 0.227451, 0.271386, 0.270745,
 0.378739, 0.198766, 0.220367, 0.202127,
 0.220837, 0.217107, 0.371406,  0.19065,
 0.204587, 0.259496, 0.330666, 0.205251,
 0.648497, 0.058113, 0.129443, 0.163947} 

{0.301658, 0.285999, 0.168634,  0.24371,
 0.251603, 0.270772, 0.271908, 0.205717,
 0.223821, 0.226953, 0.306746,  0.24248,
 0.224507,   0.2374, 0.267857, 0.270236,
 0.379434, 0.198758, 0.220796, 0.201012,
 0.216029, 0.218576, 0.354989, 0.210406,
 0.206508, 0.259931, 0.327015, 0.206547,
 0.619123, 0.051369, 0.124675, 0.204833} 

{0.301575, 0.288063,  0.16506, 0.245301,
 0.252345, 0.269086, 0.272168, 0.206401,
 0.222666, 0.230432,  0.30371, 0.243192,
 0.209879, 0.243505, 0.273218, 0.273398,
 0.378086, 0.200791, 0.219337, 0.201786,
  0.21153,  0.22966, 0.350082, 0.208728,
 0.203388, 0.262871, 0.322449, 0.211291,
 0.559386, 0.055741, 0.155406, 0.229467} 

{0.302765, 0.287546, 0.161776, 0.247914,
 0.247472, 0.271011, 0.273663, 0.207854,
 0.226948, 0.228433, 0.303002, 0.241617,
 0.207299, 0.254544,  0.26986, 0.268298,
 0.378604, 0.202699, 0.218011, 0.200686,
 0.187379, 0.240473, 0.354288,  0.21786,
 0.209713, 0.260839, 0.317716, 0.211732,
 0.573765, 0.050688, 0.142167,  0.23338} 

{0.304554, 0.285022, 0.163015, 0.247409,
 0.248322,  0.27153, 0.270211, 0.209937,
 0.228023, 0.227696, 0.303873, 0.240408,
 0.209718, 0.255107, 0.273544, 0.261631,
 0.381648, 0.202678, 0.217089, 0.198586,
  0.17097, 0.244914, 0.358188, 0.225928,
 0.207437, 0.264128, 0.313938, 0.214498,
 0.586636, 0.040933, 0.134404, 0.238026} 

{0.304486, 0.283922, 0.163142, 0.248451,
 0.248569, 0.271525, 0.270806,   0.2091,
 0.225642, 0.227642, 0.307627,  0.23909,
 0.203844, 0.255975,  0.27356, 0.266621,
 0.383216,  0.20515, 0.213794,  0.19784,
 0.187432, 0.239888, 0.357001, 0.215678,
 0.205293, 0.265774, 0.323917, 0.205017,
 0.559506, 0.046322, 0.176333, 0.217839} 

{0.301462, 0.282194, 0.163509, 0.252835,
 0.249038, 0.270309, 0.271236, 0.209417,
 0.225475, 0.228387, 0.305369, 0.240768,
 0.218312, 0.258847, 0.257469, 0.265373,
 0.382862, 0.207931,  0.21457, 0.194638,
 0.187436,  0.24242, 0.356766, 0.213378,
 0.205575, 0.271884, 0.324704, 0.197837,
 0.582497, 0.045714, 0.156734, 0.215055} 

{0.301642, 0.282256, 0.164934, 0.251168,
 0.250052, 0.272634, 0.268646, 0.208667,
  0.22476, 0.226297, 0.304596, 0.244348,
 0.217997, 0.253427, 0.269574, 0.259003,
 0.379524, 0.207161,   0.2165, 0.196816,
 0.183285, 0.213447, 0.378293, 0.224975,
 0.205357, 0.272009, 0.326518, 0.196116,
 0.575451, 0.071272, 0.151281, 0.201995} 

{0.300153, 0.283415, 0.163439, 0.252993,
  0.24915, 0.273624,  0.26859, 0.208636,
 0.226389, 0.223895, 0.306835,  0.24288,
 0.204774, 0.251246, 0.276902, 0.267078,
 0.383799, 0.205935, 0.213661, 0.196604,
 0.197454, 0.216777, 0.367055, 0.218714,
 0.208703, 0.269555, 0.327696, 0.194045,
 0.548399, 0.103863, 0.153423, 0.194316} 

{0.299208, 0.283683, 0.162618,  0.25449,
 0.250272, 0.271035, 0.268394, 0.210299,
 0.222358, 0.225465, 0.307806,  0.24437,
 0.207114, 0.254499, 0.276676, 0.261711,
 0.381267, 0.204404, 0.213224, 0.201105,
 0.207582,  0.21767, 0.357986, 0.216762,
 0.211579, 0.270152, 0.324667, 0.193601,
 0.560465, 0.099683, 0.155504, 0.184349} 

{  0.3016, 0.282191, 0.163277, 0.252932,
 0.247715, 0.269904,  0.26712, 0.215261,
 0.218541,  0.22562, 0.313181, 0.242658,
 0.202649, 0.260731, 0.272584, 0.264035,
 0.380796, 0.207306, 0.208791, 0.203107,
  0.20717, 0.215104, 0.362004, 0.215722,
 0.210384, 0.270496, 0.323549, 0.195572,
 0.524248, 0.097373, 0.184188, 0.194191} 

{0.301522, 0.280862, 0.163169, 0.254447,
 0.246484,  0.27493, 0.265255, 0.213331,
 0.228422, 0.224471, 0.307426, 0.239682,
 0.209334, 0.257259, 0.265315, 0.268093,
 0.382225, 0.211532, 0.204609, 0.201634,
 0.212546,  0.21794, 0.359529, 0.209986,
 0.206009, 0.280663, 0.329583, 0.183745,
 0.523905, 0.094091, 0.194086, 0.187917} 

{0.301744, 0.283734, 0.163148, 0.251374,
 0.245977, 0.274758, 0.266517, 0.212749,
 0.223071,   0.2257, 0.310198, 0.241031,
 0.196774,  0.27281, 0.264266,  0.26615,
 0.380905, 0.213939, 0.205585, 0.199571,
 0.210132, 0.228259, 0.356884, 0.204725,
 0.209518, 0.280845, 0.328745, 0.180892,
 0.523727, 0.095985, 0.184442, 0.195846} 

{ 0.29963, 0.286541, 0.162853, 0.250976,
  0.24586, 0.273396, 0.267545, 0.213199,
 0.224021, 0.226418, 0.306464, 0.243097,
 0.194033, 0.282659, 0.269767, 0.253541,
 0.382432, 0.213925, 0.203291, 0.200353,
 0.216744, 0.227513,  0.34326, 0.212484,
 0.209171, 0.276207, 0.332745, 0.181878,
 0.548757, 0.056476, 0.196559, 0.198208} 

{0.297354,   0.2881, 0.161948, 0.252598,
 0.248097,  0.27405, 0.263085, 0.214767,
 0.223487,   0.2286, 0.304827, 0.243086,
 0.192186, 0.283516, 0.267329, 0.256969,
 0.382232, 0.213363, 0.203686, 0.200719,
 0.223623, 0.232829, 0.333419, 0.210128,
 0.211541, 0.273544, 0.331996, 0.182918,
 0.551614, 0.069152, 0.191523, 0.187711} 

{0.297057, 0.287321, 0.161009, 0.254612,
 0.247423, 0.274176, 0.263333, 0.215068,
 0.227524, 0.228897,  0.30307, 0.240509,
 0.212204,  0.27565, 0.259714, 0.252433,
  0.38599, 0.211003,  0.20312, 0.199887,
 0.222325, 0.221166, 0.328036, 0.228474,
 0.220636, 0.271845, 0.323674, 0.183845,
 0.618179, 0.041644, 0.133268, 0.206908} 

{0.295088, 0.286949, 0.160191, 0.257772,
  0.25074, 0.274376,  0.26281, 0.212074,
  0.22876, 0.226502, 0.307444, 0.237294,
 0.206549, 0.290586, 0.247598, 0.255267,
 0.385339, 0.209362, 0.204165, 0.201135,
 0.245915, 0.224437, 0.318347, 0.211301,
 0.253173, 0.264848,  0.30215,  0.17983,
 0.608468, 0.059527, 0.125439, 0.206566} 

{0.297155, 0.287602, 0.158384, 0.256858,
 0.251139, 0.274651, 0.261004, 0.213206,
 0.230344, 0.230095, 0.306647, 0.232914,
 0.207858, 0.276394, 0.275094, 0.240654,
 0.390244, 0.207165,  0.20323, 0.199361,
 0.224033, 0.252645, 0.315262,  0.20806,
 0.252495, 0.265633, 0.298428, 0.183445,
 0.593115, 0.049836, 0.116614, 0.240435} 

{0.293103, 0.291223, 0.156067, 0.259608,
 0.251995, 0.274523, 0.262661, 0.210821,
 0.228973, 0.229204, 0.308281, 0.233542,
 0.206883, 0.272651, 0.273607, 0.246859,
 0.389016, 0.207403, 0.203873, 0.199709,
 0.228824, 0.243758, 0.311437, 0.215981,
 0.241563, 0.288774, 0.301401, 0.168262,
  0.62218,  0.04392, 0.108635, 0.225265} 

{0.293201, 0.293366, 0.156717, 0.256716,
 0.252364, 0.272937, 0.261763, 0.212936,
 0.229363, 0.228998, 0.307762, 0.233877,
