virtus : 2772 documents
 0.223728, 0.273182, 0.250401, 0.252689,
 0.188161, 0.206458, 0.325097, 0.280285,
 0.466126, 0.101947, 0.162553, 0.269374,
  0.32195, 0.238563, 0.225379, 0.214108,
 0.448113, 0.222405, 0.159913, 0.169569,
 0.191256, 0.341148, 0.237702, 0.229894,
 0.152712, 0.495381, 0.159713, 0.192194} 

{ 0.22011, 0.426211, 0.203993, 0.149686,
 0.224233, 0.274387, 0.251238, 0.250142,
 0.192016, 0.201933, 0.328863, 0.277188,
 0.464542, 0.102322, 0.174069, 0.259066,
 0.330814, 0.230585, 0.227842, 0.210758,
 0.444629, 0.223427, 0.152303, 0.179641,
 0.195082, 0.338305,  0.24162, 0.224993,
 0.152828, 0.487958, 0.159155, 0.200059} 

{0.221887, 0.425857,  0.20304, 0.149216,
 0.223099, 0.278747, 0.250423,  0.24773,
 0.197974,  0.19556, 0.326011, 0.280455,
 0.444537, 0.100583, 0.184659, 0.270221,
 0.330499, 0.230142,  0.22933,  0.21003,
  0.44446, 0.220775, 0.151589, 0.183176,
 0.196587, 0.332695, 0.246781, 0.223936,
 0.158382, 0.486294, 0.160568, 0.194756} 

{0.219931, 0.427388, 0.204109, 0.148573,
 0.223389, 0.277174, 0.252487, 0.246949,
 0.201497, 0.196416, 0.322295, 0.279792,
 0.440144, 0.104821, 0.174175,  0.28086,
 0.329116, 0.228249, 0.231538, 0.211096,
 0.449016, 0.212438, 0.148516,  0.19003,
 0.196117, 0.331073, 0.250167, 0.222643,
 0.171354, 0.480399, 0.158177,  0.19007} 

{0.219689,  0.42712, 0.204207, 0.148985,
 0.224194, 0.275261,  0.25148, 0.249065,
  0.20125, 0.196433, 0.322331, 0.279987,
 0.436602, 0.108057, 0.179013, 0.276327,
 0.327739, 0.229262, 0.231489, 0.211509,
 0.455318, 0.218728, 0.150661, 0.175293,
 0.196101,  0.33243, 0.247412, 0.224057,
  0.16907, 0.477999,  0.15894, 0.193992} 

{0.218969, 0.426991,  0.20484,   0.1492,
  0.22163, 0.278439, 0.250902, 0.249028,
 0.188969, 0.201692, 0.326119, 0.283221,
 0.478821, 0.104314, 0.161752, 0.255113,
 0.330645, 0.227293, 0.231986, 0.210076,
  0.44944, 0.216566, 0.151581, 0.182414,
 0.186865, 0.337882, 0.249019, 0.226235,
 0.158262, 0.490149, 0.158935, 0.192654} 

{0.217525, 0.427112, 0.204515, 0.150848,
 0.220636, 0.279124, 0.250564, 0.249676,
 0.197959, 0.207713, 0.310471, 0.283858,
 0.550625, 0.105438, 0.127602, 0.216334,
 0.331542, 0.228105,  0.23053, 0.209822,
 0.447533, 0.208781, 0.161285, 0.182401,
 0.187767, 0.337923, 0.249741, 0.224569,
   0.1556,  0.49024, 0.160357, 0.193803} 

{0.215562, 0.427045, 0.206793, 0.150599,
 0.221371, 0.279653, 0.248603, 0.250373,
 0.205469,  0.20623, 0.313524, 0.274777,
  0.52098, 0.110488, 0.134631, 0.233901,
 0.330377, 0.229126, 0.229525, 0.210971,
 0.443943,  0.20962, 0.167291, 0.179146,
 0.185862, 0.337094, 0.251743, 0.225301,
 0.156552, 0.486872, 0.158006,  0.19857} 

{0.217011, 0.426213, 0.208868, 0.147909,
 0.222211, 0.280806, 0.247269, 0.249713,
 0.204853, 0.213895, 0.311965, 0.269287,
 0.563204, 0.111799, 0.138851, 0.186146,
 0.331738, 0.228463, 0.227968, 0.211832,
 0.440568, 0.205022, 0.172953, 0.181457,
 0.185384, 0.337752,  0.25187, 0.224994,
 0.160307, 0.484516, 0.159584, 0.195593} 

{0.215681, 0.424766, 0.211504, 0.148049,
  0.22137, 0.281557, 0.245343, 0.251731,
 0.207753, 0.214134, 0.308337, 0.269777,
 0.548575, 0.106412, 0.138159, 0.206854,
 0.333302, 0.228386, 0.227275, 0.211037,
 0.443224, 0.201381, 0.172323, 0.183071,
 0.187659, 0.337341, 0.251036, 0.223964,
 0.163863, 0.480901, 0.162925, 0.192311} 

{0.215043, 0.424327, 0.212114, 0.148516,
 0.218481,  0.27937, 0.249003, 0.253146,
 0.209094, 0.211507, 0.306785, 0.272613,
 0.528173, 0.112471, 0.143041, 0.216315,
 0.332004, 0.228354, 0.228362,  0.21128,
 0.452799, 0.199055, 0.167324, 0.180822,
 0.190282, 0.342241, 0.247412, 0.220064,
 0.160704,  0.48001, 0.163145, 0.196142} 

{0.213924, 0.427528, 0.210362, 0.148186,
 0.216125, 0.280836, 0.249843, 0.253196,
 0.208423, 0.214625, 0.305571, 0.271381,
 0.565065, 0.100426, 0.144611, 0.189898,
 0.332978,  0.22742, 0.228979, 0.210623,
 0.455262, 0.202431, 0.169784, 0.172522,
 0.191342, 0.345476, 0.247071, 0.216112,
  0.15105, 0.477145,  0.17432, 0.197484} 

{0.214269, 0.427087, 0.210484,  0.14816,
 0.213253, 0.281728,  0.25089, 0.254129,
 0.206979, 0.218298, 0.303871, 0.270852,
 0.545835, 0.136499, 0.134348, 0.183317,
 0.330857, 0.223139, 0.231084, 0.214921,
 0.455698, 0.207191, 0.171424, 0.165687,
 0.190344, 0.342762, 0.250748, 0.216147,
 0.140657, 0.493334, 0.163281, 0.202728} 

{0.214882, 0.423846, 0.212087, 0.149185,
 0.217818, 0.279882, 0.250526, 0.251774,
 0.209156, 0.218212,   0.3038, 0.268831,
 0.567824, 0.103907, 0.138266, 0.190002,
 0.332273, 0.226093,  0.23301, 0.208623,
 0.454871, 0.207837, 0.171564, 0.165728,
 0.193895, 0.336743, 0.248207, 0.221155,
 0.146372, 0.490499, 0.159902, 0.203227} 

{0.214098, 0.423364, 0.212269, 0.150268,
 0.219534, 0.281675, 0.247668, 0.251123,
 0.212655,  0.21855, 0.300203, 0.268592,
 0.557559, 0.105384, 0.143138, 0.193919,
  0.33111, 0.226595, 0.237188, 0.205108,
 0.449663, 0.206607, 0.171924, 0.171806,
 0.199512, 0.335448,  0.24757, 0.217469,
  0.14795, 0.493551, 0.151034, 0.207465} 

{0.211946, 0.427717, 0.210081, 0.150255,
 0.220114, 0.281296, 0.247482, 0.251107,
  0.21327, 0.220382, 0.300703, 0.265645,
 0.561637, 0.107191, 0.148025, 0.183146,
 0.331968, 0.225816, 0.237885, 0.204332,
 0.466882, 0.201325, 0.166541, 0.165252,
 0.207027,  0.33262, 0.244525, 0.215827,
 0.152309, 0.482464, 0.150223, 0.215003} 

{0.211862, 0.430332, 0.207658, 0.150148,
 0.221367, 0.276155, 0.249374, 0.253103,
 0.213763, 0.220343, 0.301894, 0.263999,
 0.592742, 0.090363, 0.149307, 0.167589,
 0.335897, 0.226877, 0.232261, 0.204966,
 0.465611, 0.201618, 0.167073, 0.165698,
 0.205721, 0.332023, 0.242913, 0.219343,
 0.152126, 0.479409, 0.153321, 0.215143} 

{ 0.21221,  0.42879, 0.208289, 0.150711,
 0.213793, 0.278054, 0.251022,  0.25713,
 0.213786, 0.213332,  0.30685, 0.266031,
 0.595852, 0.079274, 0.160221, 0.164653,
 0.328085, 0.225748, 0.238217,  0.20795,
 0.457342, 0.206007, 0.170329, 0.166322,
 0.204588, 0.334534, 0.238086, 0.222792,
 0.159204, 0.485556,   0.1494,  0.20584} 

{0.209209, 0.430299, 0.206553, 0.153939,
 0.215517, 0.278028, 0.250822, 0.255633,
 0.208397, 0.213131, 0.308822, 0.269651,
  0.59485, 0.079437, 0.157902, 0.167812,
 0.331114, 0.215935, 0.241777, 0.211173,
 0.460577,  0.19953,  0.16983, 0.170063,
 0.205281, 0.333538, 0.239556, 0.221625,
 0.164012, 0.484611,  0.14823, 0.203147} 

{0.209001, 0.430642, 0.206465, 0.153893,
 0.218244, 0.279793, 0.247485, 0.254478,
 0.207491, 0.214724, 0.307004, 0.270781,
 0.610749, 0.076589, 0.166223, 0.146439,
 0.330359, 0.216139, 0.241103, 0.212399,
 0.458337, 0.201724, 0.167564, 0.172375,
   0.2047, 0.331321, 0.242154, 0.221825,
 0.175899, 0.478821, 0.147379, 0.197901} 

{0.214474, 0.427086, 0.205175, 0.153266,
 0.215487,  0.27918,  0.24973, 0.255603,
 0.233303, 0.195184, 0.307317, 0.264196,
 0.619238, 0.073281, 0.167046, 0.140435,
 0.329879, 0.217487, 0.242111, 0.210524,
 0.460592, 0.206584,  0.16409, 0.168735,
 0.207966, 0.330099, 0.240238, 0.221697,
 0.175123, 0.470657, 0.156609, 0.197611} 

{0.214183, 0.428376, 0.204014, 0.153427,
 0.215536, 0.280484, 0.249338, 0.254642,
 0.229989, 0.207913, 0.301795, 0.260302,
 0.612711, 0.083055, 0.167016, 0.137218,
 0.329496, 0.214158, 0.241418, 0.214927,
 0.459522,  0.20864, 0.162215, 0.169624,
 0.208966, 0.327724, 0.240209, 0.223101,
 0.174791, 0.476386, 0.151912, 0.196911} 

{0.214465, 0.428533, 0.203294, 0.153708,
 0.213752, 0.283552, 0.249729, 0.252967,
 0.230546, 0.206963, 0.300518, 0.261973,
 0.634903, 0.066161, 0.162043, 0.136893,
 0.324968, 0.217373, 0.241637, 0.216023,
 0.467063, 0.205589, 0.163461, 0.163887,
 0.201499, 0.333584, 0.236606,  0.22831,
 0.174198, 0.473913, 0.146989,   0.2049} 

{0.213926, 0.429246, 0.202422, 0.154405,
 0.217422, 0.283376, 0.249875, 0.249327,
 0.233292, 0.201055, 0.300643,  0.26501,
 0.615965, 0.059747,  0.16474, 0.159548,
 0.323645, 0.216918, 0.245452, 0.213985,
 0.468343, 0.200549, 0.164506, 0.166602,
 0.201014, 0.334329, 0.237977,  0.22668,
 0.168452, 0.480111, 0.146522, 0.204916} 

{0.213416, 0.429586, 0.202274, 0.154724,
 0.219604, 0.282935, 0.249914, 0.247547,
 0.227714, 0.205616, 0.295494, 0.271176,
 0.618356, 0.044476, 0.178395, 0.158772,
 0.324278, 0.217128, 0.244264,  0.21433,
 0.465662,  0.20056, 0.169547, 0.164232,
 0.192729, 0.335085,   0.2466, 0.225586,
  0.16962, 0.477845, 0.145178, 0.207357} 

{0.211805, 0.430881,  0.20198, 0.155335,
  0.21913, 0.283178, 0.248952, 0.248739,
 0.227669, 0.201157,  0.30703, 0.264144,
 0.581689, 0.063307, 0.170689, 0.184316,
 0.325327, 0.214313, 0.244586, 0.215774,
 0.470475, 0.194822,  0.16969, 0.165013,
 0.194428, 0.326018, 0.248864,  0.23069,
  0.16971, 0.477223, 0.143596, 0.209472} 

{0.215711, 0.429524, 0.199912, 0.154853,
 0.218792, 0.285301, 0.247217,  0.24869,
 0.227411, 0.208942, 0.307664, 0.255982,
 0.574393, 0.064853, 0.159759, 0.200995,
   0.3264, 0.215176, 0.243659, 0.214765,
 0.472212,  0.19231, 0.170375, 0.165103,
 0.193594, 0.321684,  0.25384, 0.230882,
 0.173547,  0.47559, 0.142675, 0.208188} 

{0.215519, 0.431972, 0.199681, 0.152828,
 0.222359, 0.278548, 0.248322, 0.250771,
 0.223944, 0.208692, 0.310537, 0.256828,
 0.556854, 0.067872, 0.151434,  0.22384,
 0.327221, 0.215187, 0.244225, 0.213366,
 0.464834, 0.192232,  0.17212, 0.170814,
 0.194751, 0.322843, 0.255558, 0.226849,
 0.172571,  0.49008, 0.128308, 0.209042} 

{0.217531, 0.429364, 0.201756, 0.151349,
 0.224868,  0.27202, 0.249601, 0.253512,
 0.223434,  0.20906, 0.319333, 0.248173,
 0.552974, 0.066331, 0.147772, 0.232923,
 0.327086, 0.216151, 0.244552, 0.212211,
  0.46713, 0.192372, 0.169808,  0.17069,
 0.193454, 0.325263, 0.251704, 0.229579,
 0.174787, 0.498977, 0.114111, 0.212125} 

{0.219882, 0.426542, 0.200984, 0.152592,
 0.226188, 0.272806, 0.246897,  0.25411,
 0.222295, 0.207852, 0.317218, 0.252635,
  0.58101, 0.066955, 0.143889, 0.208145,
 0.333684, 0.212914, 0.241908, 0.211494,
 0.472319, 0.185009, 0.169433, 0.173239,
 0.191867, 0.320002, 0.253994, 0.234137,
 0.174628, 0.494928, 0.122399, 0.208045} 

{0.220271, 0.423993, 0.203113, 0.152623,
 0.226899, 0.271817, 0.246926, 0.254358,
 0.221956, 0.207388, 0.317776,  0.25288,
  0.59018, 0.065154, 0.137514, 0.207152,
 0.333633, 0.210759, 0.244551, 0.211057,
 0.472094, 0.181978, 0.167755, 0.178173,
 0.192793, 0.317482, 0.253218, 0.236508,
 0.174278, 0.503873, 0.119452, 0.202398} 

{0.219948, 0.427011, 0.202984, 0.150057,
 0.226258, 0.270812, 0.248187, 0.254742,
 0.223698,  0.20183, 0.322589, 0.251883,
 0.589397, 0.042476, 0.145811, 0.222316,
 0.335943, 0.211553, 0.242788, 0.209716,
 0.480094, 0.181432, 0.164021, 0.174453,
 0.189239, 0.314336, 0.258195,  0.23823,
 0.174594, 0.504457, 0.113788, 0.207162} 

{0.219785, 0.425149, 0.203816,  0.15125,
 0.226165, 0.266652, 0.249866, 0.257318,
 0.220755, 0.202472,  0.32107, 0.255703,
  0.59127,  0.02883, 0.154797, 0.225102,
  0.34249, 0.215911, 0.228528, 0.213071,
  0.48198, 0.181548, 0.167091, 0.169381,
 0.193019, 0.313241, 0.256572, 0.237168,
 0.172005, 0.509562, 0.111337, 0.207096} 

{0.219291, 0.424198, 0.204445, 0.152066,
 0.224477, 0.264583, 0.252566, 0.258374,
 0.221232, 0.205244, 0.317673, 0.255851,
 0.601239, 0.027902, 0.137869, 0.232989,
 0.342938, 0.215969, 0.231747, 0.209346,
 0.483356, 0.181781, 0.167196, 0.167667,
  0.19212, 0.310542, 0.257776, 0.239563,
 0.179293,  0.50419, 0.113741, 0.202776} 

{0.219291, 0.425857, 0.206266, 0.148586,
 0.226242, 0.257882, 0.254418, 0.261458,
 0.219269, 0.201099, 0.318467, 0.261165,
 0.623706, 0.025198, 0.138069, 0.213027,
 0.346478, 0.212619, 0.232434, 0.208469,
 0.480996, 0.181995,  0.16809,  0.16892,
 0.190009, 0.308978, 0.259228, 0.241785,
 0.177654, 0.514327, 0.113634, 0.194385} 

{0.220722, 0.423748, 0.206411, 0.149119,
 0.222613, 0.259192, 0.256828, 0.261367,
 0.217434, 0.199606, 0.320185, 0.262775,
 0.639961,  0.03063, 0.130643, 0.198765,
 0.351807, 0.212563, 0.233432, 0.202199,
 0.487326,  0.18079, 0.165122, 0.166762,
 0.188602, 0.307964, 0.261912, 0.241522,
 0.185524, 0.516357, 0.107908, 0.190211} 

{0.219973,  0.42355, 0.207511, 0.148966,
 0.222371, 0.259567, 0.256827, 0.261235,
 0.222817, 0.198615, 0.315319, 0.263249,
 0.621276, 0.088578, 0.123658, 0.166487,
 0.351086, 0.213102, 0.234445, 0.201367,
 0.491031, 0.181466, 0.157877, 0.169626,
 0.191971, 0.301966, 0.265201, 0.240863,
 0.172222, 0.519474, 0.105794,  0.20251} 

{0.219124, 0.423513, 0.207858, 0.149506,
 0.222726, 0.259141, 0.256184, 0.261949,
 0.219636, 0.195566, 0.319192, 0.265606,
 0.631419, 0.073781,  0.11788, 0.176919,
 0.352672, 0.210459, 0.235224, 0.201644,
 0.484101, 0.183504, 0.159689, 0.172706,
 0.195588, 0.301675, 0.261096, 0.241642,
 0.162912, 0.521486, 0.112965, 0.202637} 

{0.219337, 0.422057, 0.208615, 0.149992,
  0.22116, 0.257538, 0.254254, 0.267048,
 0.217961, 0.197983, 0.326157, 0.257898,
 0.621265, 0.072641, 0.136441, 0.169653,
 0.355001, 0.211115, 0.235504, 0.198381,
 0.491047, 0.178233, 0.155342, 0.175379,
 0.192659, 0.312018, 0.254903, 0.240421,
 0.168015, 0.496122, 0.111504, 0.224359} 

{0.216516, 0.417775, 0.213202, 0.152507,
 0.220005,  0.25808, 0.253618, 0.268297,
 0.220871, 0.200161, 0.323074, 0.255895,
 0.615298, 0.064772, 0.150994, 0.168936,
  0.35867, 0.209086, 0.233525, 0.198719,
 0.492653, 0.181297, 0.149998, 0.176052,
  0.19609, 0.305874, 0.255708, 0.242328,
 0.160275, 0.521617,   0.1188, 0.199308} 

{0.214148,  0.41821, 0.214305, 0.153337,
 0.221317, 0.261792, 0.252845, 0.264046,
 0.215002, 0.201888, 0.324179,  0.25893,
 0.588047, 0.070088, 0.176745,  0.16512,
 0.357254, 0.208623, 0.234286, 0.199838,
 0.479699, 0.194561, 0.149413, 0.176327,
 0.197192, 0.309368, 0.251824, 0.241616,
 0.158482, 0.523482, 0.118986, 0.199049} 

{0.213564, 0.418267, 0.214676, 0.153493,
  0.22089, 0.261338, 0.252718, 0.265055,
 0.209599, 0.205506, 0.325137, 0.259758,
 0.598108,  0.06238, 0.186814, 0.152698,
  0.37021, 0.205777, 0.228607, 0.195406,
 0.476177, 0.194609,  0.15096, 0.178254,
 0.196407, 0.307765, 0.254858, 0.240971,
  0.15345, 0.531504, 0.118949, 0.196097} 

{0.214382, 0.417958, 0.215356, 0.152303,
 0.221507,  0.26241, 0.253557, 0.262527,
 0.206574, 0.205574,  0.32775, 0.260102,
 0.555199,  0.06803, 0.186066, 0.190706,
 0.365729, 0.206652, 0.231379,  0.19624,
  0.46725, 0.198178, 0.145094, 0.189478,
  0.19835, 0.312902, 0.247911, 0.240836,
 0.142527, 0.528014, 0.130602, 0.198857} 

{0.212994, 0.418494, 0.216067, 0.152445,
 0.219391, 0.264656, 0.252907, 0.263045,
 0.202113, 0.192387, 0.336452, 0.269048,
 0.558475, 0.069514, 0.182356, 0.189655,
 0.362695, 0.212154, 0.225588, 0.199563,
 0.469536, 0.205741, 0.146105, 0.178618,
 0.195414, 0.310782, 0.250091, 0.243714,
 0.148729,  0.51291, 0.129979, 0.208382} 

{0.213581, 0.416988,  0.21572, 0.153711,
 0.220315, 0.266039, 0.254994, 0.258651,
 0.208507, 0.196044, 0.322634, 0.272815,
 0.567539, 0.070563, 0.172774, 0.189124,
 0.367812, 0.209806, 0.219584, 0.202798,
 0.470496, 0.196799, 0.155409, 0.177296,
 0.196854, 0.309824, 0.247524, 0.245798,
 0.147558, 0.514257, 0.129164, 0.209021} 

{0.213021,  0.41944, 0.214465, 0.153074,
 0.220097, 0.266937, 0.255682, 0.257284,
 0.208503, 0.199993, 0.325402, 0.266102,
 0.518094, 0.107415, 0.180519, 0.193972,
 0.368524, 0.208131, 0.220791, 0.202554,
 0.467901, 0.209022, 0.152371, 0.170706,
 0.193088, 0.315153, 0.247352, 0.244407,
 0.146634, 0.510124, 0.130477, 0.212765} 

{0.212859, 0.419088, 0.215315, 0.152738,
 0.222174, 0.263236, 0.256707, 0.257882,
 0.209308, 0.196944, 0.325957,  0.26779,
 0.546986, 0.053172, 0.196688, 0.203154,
 0.367751, 0.204621, 0.219858, 0.207769,
 0.454552, 0.214467, 0.155579, 0.175402,
 0.198735, 0.321487, 0.241901, 0.237876,
  0.15373, 0.505331, 0.126358, 0.214581} 

{0.206355, 0.422676, 0.216951, 0.154019,
   0.2256,  0.26473,  0.25353,  0.25614,
 0.211399, 0.192993, 0.327529, 0.268079,
 0.580433, 0.038693, 0.174912, 0.205962,
  0.36241, 0.205377, 0.220789, 0.211424,
 0.457605, 0.213015, 0.158804, 0.170576,
 0.199078, 0.319133, 0.239757, 0.242032,
 0.145593, 0.517279, 0.126283, 0.210846} 

{0.205541, 0.423716,  0.21721, 0.153533,
 0.224114,  0.26517, 0.254964, 0.255752,
 0.208318, 0.196406, 0.323112, 0.272164,
 0.569163, 0.049951, 0.159171, 0.221715,
 0.358084, 0.208332, 0.222543, 0.211042,
 0.458486, 0.213854, 0.157206, 0.170454,
 0.198713, 0.314914, 0.241725, 0.244648,
 0.151716, 0.514007,   0.1303, 0.203977} 

{ 0.20268, 0.424154, 0.218082, 0.155083,
 0.226091, 0.264097, 0.252986, 0.256825,
 0.206116, 0.196603, 0.323722, 0.273559,
 0.555367, 0.063208, 0.164139, 0.217286,
 0.362999, 0.206816, 0.220607, 0.209578,
 0.464208,  0.21323, 0.158225, 0.164338,
 0.194457, 0.315794, 0.242124, 0.247625,
 0.157749, 0.508937, 0.131073, 0.202242} 

{0.200958, 0.426169, 0.216965, 0.155907,
 0.224856, 0.262259, 0.254348, 0.258537,
  0.20215, 0.194343, 0.334411, 0.269096,
 0.554621, 0.058923, 0.166217, 0.220239,
 0.362342, 0.209597, 0.222498, 0.205562,
 0.460713, 0.217563, 0.157469, 0.164255,
 0.188009, 0.314754, 0.246335, 0.250903,
 0.156872, 0.503095,  0.13154, 0.208493} 

{0.201412, 0.426293, 0.218129, 0.154166,
 0.222964, 0.264356, 0.256137, 0.256544,
 0.208701, 0.195878, 0.324152, 0.271268,
 0.538369, 0.057581, 0.154802, 0.249248,
 0.355093, 0.215115, 0.224785, 0.205007,
 0.452231, 0.220819, 0.159759,  0.16719,
 0.185758,  0.32731, 0.241357, 0.245575,
 0.159289, 0.485858, 0.142757, 0.212096} 

{0.202273, 0.424896, 0.218757, 0.154075,
 0.223889, 0.265434, 0.254733, 0.255944,
 0.209147, 0.196824, 0.320629, 0.273399,
 0.522373, 0.071807, 0.136384, 0.269437,
 0.358439, 0.209997, 0.227988, 0.203577,
 0.451901, 0.216677, 0.165383, 0.166039,
 0.176169, 0.346929, 0.239341, 0.237561,
 0.156941, 0.488866, 0.143584, 0.210609} 

{0.205046, 0.422614, 0.218257, 0.154083,
 0.223264, 0.265631, 0.255424, 0.255681,
 0.199157, 0.201911, 0.321307, 0.277625,
 0.521302, 0.051432, 0.134648, 0.292618,
 0.359184, 0.210186, 0.226987, 0.203643,
 0.447016, 0.209762, 0.165818, 0.177404,
 0.173553, 0.347625, 0.241808, 0.237014,
 0.139549,  0.51344, 0.133751,  0.21326} 

{0.203811, 0.423258, 0.218255, 0.154675,
 0.225761, 0.266731, 0.251918,  0.25559,
 0.199818, 0.201784, 0.319729,  0.27867,
 0.526053, 0.053026, 0.124327, 0.296594,
 0.366696, 0.205763, 0.224605, 0.202937,
 0.447361, 0.208676, 0.167891, 0.176072,
 0.175879, 0.347294, 0.242134, 0.234693,
 0.139893, 0.506511, 0.132644, 0.220952} 

{0.202115, 0.421435, 0.220031, 0.156418,
 0.226624, 0.262969, 0.252806, 0.257601,
  0.19501, 0.200705, 0.325839, 0.278447,
 0.554515, 0.051852, 0.106767, 0.286867,
 0.363935, 0.207636, 0.225096, 0.203333,
 0.440662, 0.210644, 0.170569, 0.178126,
 0.176064, 0.343143,  0.23605, 0.244744,
 0.135161, 0.515958, 0.125367, 0.223514} 

{0.201079, 0.421234, 0.221086, 0.156601,
 0.227742, 0.260007, 0.253001,  0.25925,
 0.193958, 0.202557, 0.326463, 0.277023,
 0.563874, 0.066664, 0.092527, 0.276935,
 0.365165, 0.206334, 0.222479, 0.206022,
 0.441438, 0.213383, 0.169505, 0.175674,
 0.179784,  0.34923, 0.233759, 0.237226,
 0.139002,  0.51731, 0.125037, 0.218651} 

{0.201672, 0.421136, 0.220126, 0.157067,
 0.227229,  0.26007, 0.253128, 0.259573,
 0.194418, 0.200822, 0.325305, 0.279455,
 0.537093, 0.069512, 0.099812, 0.293583,
 0.366918,  0.20606, 0.220893, 0.206129,
 0.443404, 0.214774, 0.169398, 0.172425,
 0.179581, 0.356944, 0.229275,   0.2342,
 0.120817, 0.524189, 0.134464, 0.220531} 

{0.201071, 0.421462, 0.220066, 0.157401,
 0.229277, 0.257131, 0.253004, 0.260588,
 0.196493, 0.201657, 0.322774, 0.279076,
 0.534105, 0.065972, 0.097445, 0.302478,
 0.365302, 0.201094, 0.225391, 0.208212,
  0.45343, 0.213002, 0.165631, 0.167936,
 0.182835, 0.357298, 0.225095, 0.234772,
 0.117791,  0.52932, 0.129527, 0.223362} 

{0.199965, 0.416816, 0.226132, 0.157087,
 0.226519, 0.254826, 0.256844, 0.261812,
 0.198914, 0.203865, 0.326926, 0.270295,
 0.536015, 0.064015, 0.111892, 0.288078,
 0.362181, 0.201964, 0.225463, 0.210392,
 0.457631, 0.213188, 0.167922, 0.161259,
 0.179965, 0.357611,  0.22586, 0.236564,
 0.118269, 0.526511, 0.131577, 0.223643} 

{0.202605, 0.415992, 0.224181, 0.157221,
 0.226073, 0.254731, 0.257383, 0.261814,
 0.196659, 0.206285, 0.326754, 0.270302,
 0.525142, 0.072561, 0.113164, 0.289133,
 0.367274, 0.199399,  0.22476, 0.208567,
 0.477884, 0.190573, 0.165399, 0.166144,
 0.180155, 0.356473, 0.223662, 0.239711,
 0.116165, 0.534422, 0.133672, 0.215741} 

{0.204023, 0.415702, 0.224016, 0.156259,
 0.226785, 0.254042, 0.255357, 0.263816,
  0.19395, 0.205596, 0.331303, 0.269151,
 0.532533, 0.064465, 0.107381, 0.295621,
 0.368641, 0.199703, 0.225085, 0.206571,
 0.468204, 0.193645, 0.168103, 0.170048,
 0.180948, 0.353789, 0.226256, 0.239007,
 0.115846, 0.527864, 0.129711, 0.226579} 

{0.203803, 0.417821, 0.223707, 0.154669,
 0.227342, 0.254531, 0.252492, 0.265635,
 0.194227, 0.201799,  0.33454, 0.269434,
 0.534935, 0.099347, 0.105158,  0.26056,
 0.367701, 0.199474, 0.225746, 0.207078,
 0.463349, 0.196538, 0.170242,  0.16987,
 0.181318, 0.354563, 0.223468, 0.240652,
 0.122907, 0.521353, 0.131932, 0.223808} 

{0.205239, 0.418909, 0.221685, 0.154167,
 0.229583, 0.255616,  0.25291,  0.26189,
 0.193857, 0.202608, 0.333176, 0.270359,
 0.524965, 0.093352, 0.112925, 0.268758,
 0.367929, 0.198633, 0.226419,  0.20702,
 0.467676, 0.196704, 0.168545, 0.167076,
 0.180937, 0.354756, 0.223892, 0.240415,
 0.121707, 0.524335, 0.132665, 0.221294} 

{0.205817, 0.420702, 0.219567, 0.153914,
 0.234371, 0.257428, 0.245711,  0.26249,
 0.191959, 0.198505, 0.335152, 0.274384,
 0.565163, 0.090401, 0.107299, 0.237137,
 0.370758, 0.195032,  0.22406, 0.210151,
 0.464406, 0.197242, 0.171268, 0.167084,
 0.181934, 0.354351, 0.225778, 0.237937,
 0.121334, 0.514386, 0.138353, 0.225928} 

{0.207752, 0.418624, 0.220112, 0.153512,
 0.231278, 0.257027, 0.247741, 0.263954,
   0.1918, 0.199099, 0.335456, 0.273645,
 0.587894, 0.081305, 0.113421,  0.21738,
 0.370659, 0.192593, 0.229672, 0.207075,
 0.457189, 0.199499,  0.17199, 0.171322,
 0.186099, 0.352561, 0.225323, 0.236017,
 0.118939, 0.515817, 0.134118, 0.231126} 

{0.208284, 0.417764, 0.220288, 0.153664,
 0.220535, 0.259989, 0.250625, 0.268851,
  0.18511, 0.202701, 0.337294, 0.274895,
 0.582244, 0.079449, 0.109603, 0.228704,
  0.37257, 0.192928, 0.230195, 0.204307,
 0.462383, 0.197101, 0.168592, 0.171924,
 0.187007, 0.352071, 0.219639, 0.241284,
  0.11679, 0.524595,  0.13191, 0.226705} 

{0.208161, 0.417867,  0.21879, 0.155182,
 0.219021, 0.259357, 0.252227, 0.269395,
 0.187745, 0.203168,  0.33491, 0.274177,
  0.56389, 0.095651, 0.112751, 0.227708,
 0.374137, 0.187156, 0.232715, 0.205993,
 0.460251, 0.200071,  0.16589, 0.173789,
 0.196734, 0.347417, 0.215786, 0.240062,
 0.119107, 0.527369, 0.131229, 0.222295} 

{0.209276, 0.417507, 0.217419, 0.155798,
  0.21866, 0.258074, 0.247916, 0.275351,
 0.187728, 0.203817, 0.334673, 0.273782,
 0.557726, 0.105325, 0.116257, 0.220691,
  0.37481, 0.188045, 0.233311, 0.203833,
  0.46127, 0.200797, 0.164064, 0.173869,
 0.198918, 0.339478, 0.217637, 0.243967,
  0.12376, 0.510002, 0.131211, 0.235027} 

{ 0.21135, 0.416033, 0.215699, 0.156918,
 0.220336, 0.262359, 0.244326,  0.27298,
