scriptura : 668 documents
 0.144656, 0.368307, 0.301481, 0.185557,
 0.165964,  0.33036, 0.373182, 0.130493,
 0.114676, 0.230322, 0.388213, 0.266789,
 0.215498, 0.259663,  0.21099, 0.313849} 

{0.386695, 0.416243, 0.061571, 0.135491,
 0.246897, 0.292667, 0.287307,  0.17313,
 0.246276, 0.208521, 0.270336, 0.274867,
 0.231191, 0.279461,  0.40561, 0.083737,
 0.143935, 0.359631, 0.298166, 0.198268,
 0.148349, 0.336938, 0.376065, 0.138648,
 0.095685, 0.278982, 0.358062, 0.267271,
 0.219074, 0.259105, 0.207379, 0.314442} 

{0.382183, 0.460478, 0.096785, 0.060554,
 0.274048, 0.282537, 0.270841, 0.172574,
 0.244366, 0.207399, 0.268496, 0.279739,
 0.238728, 0.289058, 0.362985, 0.109228,
 0.150354, 0.365178, 0.289655, 0.194813,
 0.154982, 0.304817, 0.396641, 0.143559,
 0.099999, 0.282769, 0.351789, 0.265444,
 0.228736,  0.25561, 0.211592, 0.304062} 

{0.433798, 0.388784, 0.091172, 0.086245,
 0.272485, 0.283331, 0.263199, 0.180985,
 0.236661, 0.211904, 0.269618, 0.281817,
 0.255076, 0.269598, 0.357552, 0.117773,
 0.149052, 0.368648, 0.286484, 0.195817,
 0.163852, 0.302141, 0.394178, 0.139828,
 0.070461, 0.250267, 0.425736, 0.253535,
 0.226807,  0.24318, 0.220925, 0.309089} 

{0.407094, 0.316464, 0.122981, 0.153462,
 0.286319, 0.273004, 0.255432, 0.185245,
 0.256169, 0.194123,   0.2804, 0.269308,
 0.263261, 0.266767, 0.355382,  0.11459,
 0.163638,  0.34788, 0.288123, 0.200359,
 0.157309, 0.313088, 0.381731, 0.147873,
 0.095963, 0.246163, 0.463853, 0.194021,
 0.226171, 0.239855, 0.221525, 0.312449} 

{0.423471, 0.374291, 0.188675, 0.013563,
 0.317055, 0.275699,  0.23296, 0.174285,
 0.250207, 0.188589, 0.274529, 0.286674,
 0.242454, 0.238394, 0.388084, 0.131069,
 0.164844, 0.354074, 0.273794, 0.207288,
 0.159432, 0.307476, 0.386678, 0.146414,
 0.112561, 0.260546, 0.455293,   0.1716,
 0.234402, 0.233819,  0.22549,  0.30629} 

{0.409354, 0.379812, 0.187714, 0.023121,
 0.306544, 0.292298, 0.244465, 0.156692,
 0.232624, 0.192913, 0.285895, 0.288568,
 0.224811, 0.269727, 0.380528, 0.124934,
 0.166738, 0.354934, 0.269349, 0.208979,
  0.16791, 0.305195, 0.378944, 0.147952,
 0.114872, 0.288891, 0.433392, 0.162845,
 0.232876, 0.229073, 0.223638, 0.314412} 

{0.354904, 0.429985, 0.195017, 0.020094,
  0.29881,   0.3127, 0.240783, 0.147707,
 0.231795, 0.200957, 0.301228,  0.26602,
 0.224059, 0.288301, 0.396512, 0.091128,
 0.169734, 0.355279, 0.258385, 0.216602,
 0.147793, 0.291792,  0.39742, 0.162994,
 0.114105, 0.302613, 0.324338, 0.258944,
 0.227341, 0.243116, 0.228949, 0.300594} 

{0.397951, 0.355414, 0.225631, 0.021003,
 0.282181, 0.319365, 0.250092, 0.148362,
 0.232281, 0.200551, 0.301154, 0.266014,
 0.237373, 0.289469, 0.389593, 0.083566,
  0.17402, 0.354074, 0.259885, 0.212021,
 0.148482, 0.313108, 0.387809, 0.150601,
 0.110504, 0.306556, 0.286682, 0.296258,
 0.228921, 0.243436, 0.236132, 0.291511} 

{0.232247, 0.482543, 0.179618, 0.105592,
 0.275721, 0.310777, 0.253365, 0.160138,
 0.230151, 0.196838, 0.300441,  0.27257,
 0.270762, 0.209238, 0.431773, 0.088227,
 0.175525, 0.355912, 0.265484, 0.203079,
 0.144678, 0.337597, 0.370854, 0.146871,
 0.106926,  0.34996, 0.253507, 0.289607,
 0.208532, 0.241756, 0.243307, 0.306405} 

{0.238336, 0.476462, 0.203875, 0.081327,
 0.291311, 0.298842,  0.24203, 0.167817,
 0.236911, 0.195092, 0.301301, 0.266695,
  0.31008, 0.186331, 0.418247, 0.085342,
 0.180502, 0.375372, 0.249994, 0.194132,
 0.146499, 0.338736,  0.36542, 0.149345,
 0.101939,  0.30631, 0.289708, 0.302043,
 0.208212, 0.225898, 0.257804, 0.308086} 

{0.269846, 0.533452, 0.097741, 0.098961,
 0.291321, 0.304877, 0.231687, 0.172115,
 0.234924, 0.196832, 0.302874,  0.26537,
 0.276689, 0.265222, 0.360911, 0.097178,
 0.176919, 0.376791, 0.252457, 0.193833,
 0.134441, 0.345996, 0.386855, 0.132707,
 0.102489, 0.300053, 0.290199, 0.307259,
 0.195849, 0.227279, 0.251988, 0.324885} 

{0.189343, 0.456255, 0.302946, 0.051456,
 0.299918,  0.29956, 0.236393, 0.164129,
 0.233954, 0.196821, 0.320698, 0.248527,
 0.288877, 0.290616, 0.324711, 0.095796,
 0.177132, 0.380234, 0.248431, 0.194202,
 0.126273, 0.333894, 0.398532,   0.1413,
 0.106327, 0.297186, 0.335236, 0.261252,
 0.183619, 0.254649, 0.248108, 0.313624} 

{0.182357,  0.40563, 0.327867, 0.084146,
 0.320576, 0.300095, 0.238724, 0.140605,
 0.237984,  0.19656, 0.316154, 0.249302,
 0.282137, 0.274576, 0.358102, 0.085185,
 0.177273, 0.375805, 0.252572, 0.194351,
 0.132081, 0.330992, 0.388591, 0.148336,
 0.127432, 0.332573, 0.374714, 0.165281,
 0.193695, 0.259284, 0.232497, 0.314523} 

{0.315891,  0.33217, 0.220904, 0.131035,
 0.323567, 0.285958, 0.234478, 0.155997,
 0.235427, 0.202614,  0.31088, 0.251079,
 0.271365, 0.299345, 0.334148, 0.095143,
 0.178586, 0.374733, 0.252899, 0.193783,
 0.128696,  0.33164, 0.391663, 0.148001,
 0.174613, 0.299432, 0.362415,  0.16354,
 0.191494, 0.267796, 0.228726, 0.311985} 

{0.340937, 0.478899, 0.163322, 0.016842,
 0.328105, 0.281949, 0.235889, 0.154058,
 0.233196, 0.198743,  0.30867, 0.259391,
  0.27725, 0.282169, 0.345828, 0.094752,
 0.180023, 0.376171, 0.252948, 0.190858,
 0.135346, 0.334435, 0.377987, 0.152233,
 0.133251, 0.362744, 0.390312, 0.113692,
 0.203345, 0.265268, 0.193262, 0.338125} 

{0.269857, 0.342228,  0.32302, 0.064895,
 0.325534, 0.284356, 0.228195, 0.161915,
 0.237606, 0.195852, 0.308964, 0.257579,
 0.284545, 0.300209, 0.301248, 0.113998,
  0.17606, 0.381266, 0.255083, 0.187591,
 0.140161, 0.323637, 0.365026, 0.171176,
 0.156298, 0.386493, 0.357869,  0.09934,
 0.202929, 0.265298, 0.194867, 0.336907} 

{0.224096,  0.28171, 0.418061, 0.076133,
 0.322969, 0.289502, 0.204764, 0.182765,
 0.237439, 0.196726, 0.309641, 0.256194,
 0.303601, 0.272162, 0.330904, 0.093333,
  0.17808, 0.371498, 0.254712, 0.195711,
 0.139566,  0.31636, 0.376459, 0.167615,
 0.140753, 0.262973, 0.393205, 0.203069,
 0.198882, 0.255284, 0.205848, 0.339986} 

{0.291132, 0.314795, 0.331005, 0.063068,
 0.322636, 0.292208, 0.216843, 0.168313,
 0.248237, 0.188109,  0.30544, 0.258215,
 0.307754, 0.266015, 0.320399, 0.105832,
 0.165269,  0.39251, 0.244269, 0.197952,
 0.173602, 0.285749, 0.375948, 0.164701,
  0.11715, 0.288736, 0.401956, 0.192158,
 0.189529, 0.288281, 0.196829, 0.325362} 

{0.293456, 0.299083, 0.340417, 0.067044,
 0.345086, 0.280002, 0.207835, 0.167077,
 0.252874, 0.185593, 0.302502, 0.259031,
  0.32147, 0.238197, 0.277769, 0.162563,
 0.161338, 0.392841, 0.251238, 0.194582,
  0.18306, 0.284988, 0.371713, 0.160239,
 0.134352, 0.356563, 0.320369, 0.188716,
 0.196327,  0.26676, 0.205241, 0.331673} 

{ 0.37245, 0.199038, 0.397423, 0.031089,
 0.337877, 0.282386, 0.223021, 0.156717,
 0.254448, 0.182359, 0.298909, 0.264285,
 0.270137,   0.2421, 0.265637, 0.222126,
 0.162461, 0.385223, 0.248531, 0.203786,
 0.183354, 0.302064, 0.357535, 0.157047,
 0.101667, 0.369906, 0.331281, 0.197146,
  0.20188, 0.256318, 0.211659, 0.330143} 

{0.501828, 0.175646, 0.274459, 0.048067,
 0.325894, 0.295704,  0.22082, 0.157582,
   0.2552,  0.18843, 0.293774, 0.262597,
 0.255343, 0.252388, 0.334666, 0.157603,
  0.16216, 0.383902, 0.252504, 0.201434,
 0.184387, 0.299657, 0.355264, 0.160692,
 0.104732, 0.444595, 0.264766, 0.185907,
 0.208825, 0.245207, 0.205251, 0.340717} 

{0.452649, 0.331122, 0.200199,  0.01603,
 0.325258,  0.28169, 0.229659, 0.163394,
 0.256206, 0.187263, 0.290117, 0.266414,
 0.278894, 0.255644, 0.333691,  0.13177,
 0.158297, 0.387611, 0.263477, 0.190616,
 0.170977, 0.321111, 0.349143, 0.158769,
 0.095518, 0.490815, 0.242396, 0.171271,
 0.211086, 0.228628, 0.217337,  0.34295} 

{0.506227, 0.435652,  0.01214, 0.045982,
 0.337977, 0.260277, 0.235556, 0.166189,
 0.260412, 0.189086, 0.288004, 0.262498,
 0.285717, 0.243474, 0.327453, 0.143355,
 0.159058, 0.382891, 0.267981, 0.190069,
 0.174921, 0.306466, 0.351509, 0.167104,
 0.088265, 0.471147, 0.221311, 0.219276,
 0.205915, 0.228596, 0.217271, 0.348218} 

{0.480728, 0.385832, 0.014632, 0.118808,
  0.32069,  0.27063,  0.23983,  0.16885,
 0.254091, 0.203313, 0.283631, 0.258965,
 0.206913, 0.261662, 0.375051, 0.156374,
 0.169129, 0.381124, 0.243972, 0.205775,
 0.176802, 0.312045, 0.319799, 0.191353,
 0.154677, 0.421531,  0.28588, 0.137911,
 0.209145, 0.241747, 0.203298, 0.345809} 

{0.496978, 0.402505, 0.034319, 0.066198,
 0.330651, 0.305453,  0.22299, 0.140907,
 0.253344, 0.201424,  0.28337, 0.261863,
 0.237997,  0.22836, 0.411145, 0.122497,
 0.166735, 0.389137, 0.236184, 0.207944,
 0.177766, 0.332677, 0.278094, 0.211463,
 0.126669, 0.432625, 0.308759, 0.131947,
 0.217717, 0.222237, 0.210966,  0.34908} 

{0.556122, 0.360088, 0.046752, 0.037038,
 0.349341, 0.283434, 0.237741, 0.129484,
 0.253468, 0.188133, 0.295347, 0.263051,
 0.227259, 0.203798, 0.411928, 0.157015,
 0.167962, 0.382671, 0.234999, 0.214368,
 0.174703, 0.319666, 0.280485, 0.225146,
 0.125906, 0.438593, 0.306097, 0.129404,
 0.202466, 0.221988, 0.212219, 0.363327} 

{0.561385,  0.29878, 0.029985, 0.109849,
 0.393009, 0.255219, 0.228498, 0.123274,
 0.260518, 0.177237, 0.304361, 0.257884,
 0.230048, 0.209125, 0.367512, 0.193316,
 0.166442, 0.385545, 0.232708, 0.215305,
 0.168016, 0.317488,  0.28256, 0.231935,
 0.125216, 0.507959, 0.250804, 0.116022,
 0.199365, 0.241576, 0.198039, 0.361019} 

{0.540944, 0.395357, 0.060185, 0.003514,
  0.38477, 0.259796, 0.238579, 0.116854,
 0.265492, 0.168894, 0.304724,  0.26089,
 0.214887, 0.193969, 0.369401, 0.221743,
 0.163952, 0.379397, 0.241687, 0.214964,
 0.179125, 0.325738, 0.281958, 0.213179,
 0.116806, 0.449942, 0.304268, 0.128985,
 0.201479, 0.245895, 0.187091, 0.365534} 

{0.459227, 0.464299, 0.026948, 0.049526,
  0.36976, 0.257295, 0.248157, 0.124788,
  0.26704, 0.170134, 0.305051, 0.257775,
 0.216952, 0.225397, 0.364316, 0.193336,
  0.16032, 0.398324, 0.233434, 0.207923,
 0.179398,  0.33935, 0.262345, 0.218907,
 0.208529, 0.425862, 0.267766, 0.097843,
 0.207575,  0.23789, 0.191018, 0.363517} 

{0.439286, 0.400956, 0.121271, 0.038487,
 0.364022, 0.269833, 0.253021, 0.113124,
 0.262972, 0.169395, 0.311318, 0.256316,
 0.197494, 0.332095, 0.285243, 0.185168,
 0.165227, 0.396142, 0.237951, 0.200679,
 0.187695, 0.328129, 0.260635, 0.223542,
 0.196052, 0.425681, 0.258966,   0.1193,
 0.202858,  0.23939, 0.183774, 0.373979} 

{0.454568, 0.376108,  0.11742, 0.051904,
 0.332994, 0.283424, 0.270076, 0.113507,
 0.259116, 0.171628, 0.321268, 0.247988,
 0.208967, 0.344506, 0.270222, 0.176305,
 0.165331, 0.408622, 0.231819, 0.194228,
 0.181078, 0.358383, 0.255245, 0.205294,
 0.207057,  0.43265, 0.216986, 0.143307,
 0.207841, 0.232885, 0.187852, 0.371422} 

{0.523709, 0.396132, 0.056726, 0.023433,
 0.341666, 0.282608,  0.27528, 0.100446,
 0.265458, 0.152477,  0.32935, 0.252715,
 0.246084, 0.240097, 0.283693, 0.230126,
 0.164604, 0.402521, 0.234559, 0.198316,
 0.190808, 0.356227,  0.24126, 0.211705,
 0.141282, 0.473438, 0.223015, 0.162266,
 0.193693, 0.237011, 0.182724, 0.386571} 

{0.409257, 0.513407, 0.068632, 0.008704,
  0.34907,  0.27797, 0.271499, 0.101461,
 0.259374, 0.149623, 0.343254, 0.247749,
 0.257847, 0.211792, 0.300912, 0.229448,
  0.15148, 0.397739, 0.234689, 0.216092,
 0.190577, 0.350326, 0.255051, 0.204045,
 0.175045, 0.440983, 0.215485, 0.168487,
  0.19545, 0.218743,  0.18417, 0.401638} 

{0.397676, 0.534045, 0.052858,  0.01542,
 0.365673,  0.27015, 0.259733, 0.104445,
 0.259308, 0.156682, 0.323634, 0.260376,
 0.234628, 0.262427, 0.306124, 0.196822,
 0.152592,  0.41123, 0.227695, 0.208483,
 0.216644, 0.347045, 0.237048, 0.199263,
 0.153673, 0.448838, 0.229349,  0.16814,
 0.185591, 0.218194, 0.185606, 0.410609} 

{0.346371, 0.510897, 0.119405, 0.023328,
 0.377392, 0.255814, 0.252419, 0.114375,
 0.261764, 0.163037, 0.297757, 0.277443,
 0.237649, 0.231444, 0.285239, 0.245669,
 0.152941, 0.407438, 0.229833, 0.209788,
 0.178716, 0.371087, 0.275784, 0.174412,
  0.14731, 0.432563, 0.222691, 0.197437,
 0.222757, 0.217684, 0.182985, 0.376573} 

{0.344989, 0.530327, 0.088774,  0.03591,
 0.377873, 0.251345, 0.243571, 0.127211,
 0.276559, 0.160472, 0.286211, 0.276758,
  0.24767, 0.174566, 0.310606, 0.267158,
 0.150487, 0.399398, 0.245427, 0.204689,
 0.162982, 0.371505, 0.265036, 0.200477,
 0.155575, 0.437992, 0.226969, 0.179465,
 0.234457, 0.221233, 0.180814, 0.363496} 

{0.534966, 0.351549, 0.091881, 0.021603,
 0.377768, 0.274115, 0.219806, 0.128312,
 0.279573, 0.153749, 0.284308, 0.282371,
 0.261946, 0.195953, 0.320497, 0.221603,
 0.158514,  0.38175, 0.252947, 0.206789,
 0.168594, 0.369662,   0.2669, 0.194844,
 0.157927, 0.451398, 0.231157, 0.159519,
 0.226322, 0.216307, 0.184232, 0.373139} 

{0.525576, 0.420698, 0.034189, 0.019538,
 0.365921,  0.27435,  0.21811, 0.141619,
 0.274347, 0.155279,  0.28137, 0.289004,
 0.267373, 0.164921,  0.34469, 0.223016,
 0.157289,  0.38253, 0.254592, 0.205589,
 0.157628, 0.351139, 0.310227, 0.181005,
 0.210457, 0.385538, 0.202385, 0.201621,
 0.227994, 0.221796, 0.167112, 0.383099} 

{0.457051, 0.472275, 0.060178, 0.010496,
  0.35921, 0.240651, 0.259011, 0.141128,
 0.296671, 0.148047, 0.264134, 0.291148,
 0.319861, 0.168985, 0.349052, 0.162102,
 0.153398, 0.386934, 0.256385, 0.203282,
 0.169287, 0.326863, 0.345198, 0.158652,
 0.209875, 0.360541,  0.23249, 0.197094,
 0.219981,  0.24685, 0.155079,  0.37809} 

{ 0.57675, 0.383497, 0.019184, 0.020569,
 0.356193, 0.237557,  0.25782, 0.148429,
 0.296132, 0.151819, 0.259592, 0.292457,
 0.297923, 0.179122, 0.361408, 0.161548,
 0.169361, 0.373208, 0.253426, 0.204005,
 0.162552,  0.37027, 0.311357, 0.155821,
 0.221913, 0.338477,   0.2385,  0.20111,
 0.229052, 0.232419, 0.153628,   0.3849} 

{0.605823, 0.358968, 0.015513, 0.019696,
 0.360005, 0.233643, 0.259061, 0.147291,
 0.288271, 0.151869, 0.263152, 0.296708,
 0.318843,  0.20637, 0.391736, 0.083051,
 0.168025, 0.384058, 0.238108, 0.209808,
 0.161225, 0.375716, 0.306705, 0.156354,
 0.235453, 0.321512, 0.197159, 0.245876,
 0.237229, 0.217271, 0.163442, 0.382057} 

{0.512297, 0.404484,  0.02796, 0.055259,
 0.372342, 0.235134, 0.259476, 0.133048,
 0.288229, 0.149524,  0.27026, 0.291987,
 0.323367, 0.195319, 0.376928, 0.104386,
 0.156219, 0.397478,  0.23797, 0.208332,
 0.139083,  0.38706, 0.313116, 0.160741,
 0.227021, 0.293315, 0.239007, 0.240657,
 0.286939, 0.198404, 0.157102, 0.357555} 

{0.481283, 0.344196, 0.158209, 0.016312,
 0.356233,  0.25762, 0.259949, 0.126199,
 0.290642, 0.151337, 0.271137, 0.286885,
 0.318263, 0.166371, 0.392506, 0.122859,
 0.162406, 0.404836, 0.221946, 0.210812,
 0.111715, 0.391726, 0.321271, 0.175288,
 0.178466, 0.367421, 0.230294, 0.223818,
 0.284642, 0.197293, 0.200125, 0.317941} 

{ 0.47929, 0.297611, 0.212264, 0.010836,
 0.357854, 0.256848,  0.25989, 0.125408,
 0.284425,  0.14886, 0.280848, 0.285866,
 0.266075, 0.185716, 0.427445, 0.120764,
 0.166887, 0.406715, 0.212157, 0.214241,
 0.117977, 0.372114, 0.315922, 0.193987,
 0.159654, 0.343071, 0.287326,  0.20995,
 0.280484, 0.203624, 0.192672,  0.32322} 

{0.446745, 0.292618, 0.201405, 0.059232,
 0.342839, 0.269461, 0.263285, 0.124415,
  0.27956, 0.152556, 0.278638, 0.289246,
 0.219278, 0.214055, 0.446188,  0.12048,
 0.173161, 0.399826, 0.208974, 0.218039,
 0.126448, 0.357315, 0.329431, 0.186807,
 0.193588, 0.333933, 0.302578, 0.169901,
 0.308038, 0.195061, 0.185144, 0.311757} 

{0.339098, 0.336364, 0.282222, 0.042316,
  0.33291,  0.27566, 0.270856, 0.120574,
 0.278399, 0.154029, 0.278948, 0.288624,
 0.219984,  0.18055, 0.487281, 0.112185,
 0.168711, 0.408723, 0.210455, 0.212112,
 0.119978,  0.35835, 0.333049, 0.188623,
 0.151386, 0.336672, 0.321317, 0.190626,
  0.30194,  0.20397, 0.181255, 0.312836} 

{0.410431, 0.396987, 0.159354, 0.033228,
 0.315329,  0.28815, 0.278342,  0.11818,
 0.287321, 0.154878, 0.274782, 0.283019,
 0.246024, 0.174522,    0.472, 0.107454,
 0.171139, 0.390091, 0.219143, 0.219626,
 0.148504, 0.347182, 0.310234, 0.194081,
 0.114855, 0.368064, 0.309952,  0.20713,
 0.290869, 0.212287, 0.184063,  0.31278} 

{0.462324, 0.266005, 0.242029, 0.029642,
 0.315771, 0.283168, 0.245552, 0.155509,
 0.286599, 0.150823, 0.274611, 0.287967,
 0.207511, 0.196329, 0.477747, 0.118413,
 0.162673, 0.397101, 0.219633, 0.220593,
 0.150919, 0.325239, 0.338019, 0.185824,
 0.108184, 0.375574, 0.327844, 0.188398,
 0.277538, 0.241986, 0.176137,  0.30434} 

{0.454504, 0.236911, 0.176015, 0.132571,
   0.3018, 0.261392, 0.295356, 0.141452,
 0.289052, 0.143492, 0.279298, 0.288158,
 0.228401, 0.184956, 0.478893,  0.10775,
 0.166111, 0.400505, 0.230134,  0.20325,
 0.167366, 0.313983, 0.332577, 0.186074,
 0.106981, 0.382283, 0.323129, 0.187606,
  0.27163, 0.255745, 0.174223, 0.298402} 

{0.377743, 0.387902, 0.164695,  0.06966,
 0.300664, 0.269744, 0.291376, 0.138216,
 0.282776, 0.145504, 0.280233, 0.291487,
 0.227996, 0.141674, 0.501054, 0.129276,
 0.168853, 0.399524, 0.229607, 0.202016,
 0.202827, 0.324534, 0.296069,  0.17657,
 0.092621, 0.368424, 0.348017, 0.190938,
 0.272756, 0.252633, 0.175281, 0.299331} 

{0.513021, 0.295081, 0.157532, 0.034366,
 0.296771,  0.26222, 0.295903, 0.145106,
 0.278203, 0.142561, 0.282104, 0.297133,
 0.281856, 0.115664,  0.50588, 0.096601,
 0.164213, 0.401958,   0.2307, 0.203129,
 0.191535, 0.338503, 0.298551, 0.171411,
 0.084317,  0.37711, 0.355226, 0.183347,
 0.286462, 0.257468, 0.167219, 0.288852} 

{0.611303, 0.203013, 0.143577, 0.042107,
 0.293141, 0.255893,  0.29304, 0.157926,
 0.283696,  0.14107, 0.274226, 0.301009,
 0.340985,  0.16465, 0.398315,  0.09605,
 0.168105, 0.397342, 0.232556, 0.201998,
 0.199826, 0.321716, 0.305501, 0.172958,
 0.081652, 0.373383, 0.344119, 0.200845,
  0.25047, 0.253389, 0.200872, 0.295269} 

{0.584338, 0.094511, 0.154179, 0.166972,
 0.281503, 0.227565, 0.316047, 0.174885,
 0.281356, 0.145567, 0.274065, 0.299011,
 0.316128, 0.157305, 0.434992, 0.091575,
 0.166219, 0.389313, 0.228214, 0.216254,
 0.216317, 0.341023, 0.293023, 0.149638,
  0.11059, 0.281104, 0.420575, 0.187731,
 0.245921, 0.255706, 0.213558, 0.284815} 

{0.662175, 0.163066, 0.128086, 0.046674,
 0.285697, 0.227811,   0.3163, 0.170192,
 0.280113, 0.147276,  0.26943, 0.303181,
 0.322539, 0.161915, 0.415299, 0.100248,
 0.163995, 0.384059, 0.231147, 0.220799,
 0.185716, 0.338728, 0.300396,  0.17516,
 0.090529, 0.281246, 0.460325,   0.1679,
 0.235529, 0.250658, 0.215365, 0.298447} 

{0.688032, 0.154105, 0.141272, 0.016591,
 0.272846, 0.229068, 0.327174, 0.170912,
 0.275953, 0.143398,  0.26802, 0.312629,
 0.412829, 0.136579, 0.377942, 0.072651,
 0.166582, 0.376261, 0.229584, 0.227573,
 0.201357, 0.349368, 0.285939, 0.163336,
 0.079878, 0.291782, 0.417585, 0.210755,
 0.236422, 0.256236, 0.213684, 0.293658} 

{ 0.60833, 0.263494, 0.100271, 0.027905,
 0.263924, 0.229152, 0.326653, 0.180271,
 0.278146, 0.138543, 0.271927, 0.311384,
 0.380633, 0.120654,  0.36424, 0.134473,
 0.163734, 0.390212, 0.227246, 0.218808,
 0.241125, 0.332146, 0.265637, 0.161092,
 0.132187, 0.302122, 0.394157, 0.171533,
 0.233521, 0.253978, 0.224634, 0.287866} 

{0.688228, 0.240789, 0.032092, 0.038892,
 0.225457, 0.241467, 0.340619, 0.192457,
 0.277556, 0.137722, 0.272743,  0.31198,
  0.36466, 0.122412, 0.375909, 0.137019,
 0.159273, 0.382067, 0.236579,  0.22208,
 0.244165, 0.325262, 0.268637, 0.161935,
 0.176106, 0.275863, 0.373541, 0.174489,
 0.236371, 0.250358, 0.220295, 0.292975} 

{0.547291, 0.254124,  0.15215, 0.046434,
 0.223458,  0.23835, 0.345595, 0.192596,
 0.269163, 0.132989, 0.272987, 0.324861,
 0.339054,  0.16948,   0.3799, 0.111567,
 0.159095, 0.381919, 0.232664, 0.226322,
 0.239021, 0.320302, 0.274196, 0.166481,
 0.149368, 0.279423, 0.321084, 0.250125,
  0.23773, 0.260937,   0.2126, 0.288733} 

{0.502744, 0.279505, 0.157064, 0.060687,
 0.229975, 0.243355, 0.339755, 0.186915,
 0.272395, 0.132639, 0.268509, 0.326457,
 0.316465, 0.172961, 0.391561, 0.119013,
  0.17924, 0.369317, 0.227021, 0.224423,
 0.260452, 0.312795, 0.263604, 0.163149,
 0.132838, 0.256807, 0.432242, 0.178113,
 0.243313,  0.26907, 0.214202, 0.273415} 

{0.589455, 0.208332, 0.109999, 0.092214,
 0.282019, 0.244331, 0.282071, 0.191579,
 0.268424, 0.136192, 0.269821, 0.325562,
 0.337664, 0.184275,  0.34822, 0.129841,
 0.179368, 0.372928, 0.222475, 0.225228,
 0.272998, 0.316864, 0.233139, 0.176999,
 0.175098, 0.228357, 0.378332, 0.218213,
 0.267042, 0.256113, 0.209406, 0.267438} 

{0.538212, 0.237632, 0.044471, 0.179685,
 0.326881, 0.241247, 0.225901,  0.20597,
 0.266048,  0.13605, 0.275509, 0.322393,
 0.314998, 0.179748, 0.336429, 0.168825,
 0.178555, 0.373643,  0.22402, 0.223782,
 0.269026, 0.341292, 0.220498, 0.169184,
  0.19838, 0.207882, 0.392075, 0.201663,
 0.270975, 0.252962, 0.208944,  0.26712} 

{0.461708, 0.202133, 0.183181, 0.152979,
 0.340265, 0.229704, 0.226031, 0.203999,
 0.267122, 0.130167, 0.278226, 0.324485,
 0.362013,   0.1909, 0.305387,   0.1417,
 0.180334, 0.359903,   0.2352, 0.224563,
 0.285172, 0.337261, 0.213546, 0.164021,
 0.246178, 0.297745, 0.319378, 0.136699,
 0.275567, 0.244925, 0.204329, 0.275179} 

{0.456986, 0.199537, 0.081643, 0.261835,
   0.3425, 0.215814, 0.232037, 0.209648,
 0.265552, 0.131792, 0.277788, 0.324868,
 0.312211, 0.221865, 0.350707, 0.115217,
 0.179643, 0.357831, 0.232588, 0.229938,
 0.289672, 0.350968, 0.177792, 0.181569,
 0.210883, 0.319221, 0.330983, 0.138913,
 0.262179, 0.265148, 0.208854, 0.263819} 

{0.458388, 0.205496, 0.074122, 0.261993,
 0.328028, 0.221361, 0.229961,  0.22065,
 0.270058, 0.134778, 0.267751, 0.327414,
   0.2728, 0.293092, 0.335197, 0.098911,
 0.188711, 0.358505, 0.219954,  0.23283,
 0.301324, 0.314833, 0.175398, 0.208446,
 0.213317, 0.357174, 0.356292, 0.073217,
 0.273605, 0.247054, 0.211054, 0.268287} 

{0.467879, 0.156043,  0.10297, 0.273108,
 0.312198, 0.227382, 0.227056, 0.233364,
 0.269101, 0.134555, 0.264846, 0.331497,
 0.270272, 0.257759, 0.381858, 0.090111,
 0.193036, 0.347242, 0.214157, 0.245565,
 0.290454, 0.322693, 0.180805, 0.206048,
 0.166166, 0.355042, 0.347606, 0.131185,
 0.278749, 0.247829, 0.211569, 0.261853} 

{0.552289, 0.153371, 0.048199, 0.246141,
 0.301205, 0.248963, 0.220854, 0.228978,
 0.277351,  0.13274, 0.256694, 0.333215,
 0.251046, 0.281862, 0.357469, 0.109624,
 0.184001, 0.375389, 0.200626, 0.239984,
 0.264383, 0.324738, 0.175443, 0.235436,
 0.086004, 0.399666, 0.367206, 0.147125,
 0.274517, 0.252528, 0.209003, 0.263953} 

{ 0.61499, 0.170908, 0.045191, 0.168912,
 0.297343, 0.255354, 0.230044, 0.217259,
 0.280095, 0.131668, 0.259664, 0.328573,
  0.26956,  0.28564, 0.335011, 0.109789,
 0.190368, 0.379059, 0.191668, 0.238905,
 0.242905, 0.315995, 0.211006, 0.230094,
 0.130564, 0.403852, 0.356814,  0.10877,
 0.271895, 0.253887, 0.209996, 0.264222} 

{0.548628, 0.143711, 0.151504, 0.156157,
  0.29848, 0.261277, 0.230274, 0.209969,
 0.278752, 0.130689, 0.266339, 0.324219,
  0.27129, 0.268051, 0.336278, 0.124382,
 0.177557, 0.394106, 0.188742, 0.239594,
 0.236249, 0.299757, 0.217251, 0.246743,
 0.099118, 0.440801, 0.388754, 0.071327,
 0.265125, 0.269825, 0.203678, 0.261373} 

{0.614705, 0.137623, 0.107265, 0.140407,
 0.299682, 0.271192, 0.214785, 0.214341,
 0.274426, 0.133116, 0.274447, 0.318011,
 0.287359, 0.235776, 0.389375,  0.08749,
 0.175095, 0.402965, 0.183107, 0.238833,
