nobilitas : 321 documents
 0.113455,  0.35391, 0.206146, 0.326489,
 0.097318, 0.351347, 0.311616, 0.239719,
 0.286893, 0.184243, 0.390608, 0.138256,
 0.206213, 0.239234, 0.458066, 0.096487,
 0.328272, 0.137232, 0.209831, 0.324665,
  0.12929,  0.04652, 0.144792, 0.679398} 

{0.090562, 0.225168, 0.409476, 0.274795,
 0.254124,  0.19645, 0.280909, 0.268517,
 0.115593, 0.357508, 0.204806, 0.322092,
 0.088832, 0.347278, 0.473578, 0.090312,
   0.2875, 0.185606, 0.376753, 0.150141,
 0.162576, 0.172708, 0.564557, 0.100159,
 0.372127, 0.095002, 0.203088, 0.329783,
 0.067247, 0.053058, 0.285838, 0.593858} 

{0.094752, 0.242462, 0.407911, 0.254875,
  0.23643, 0.179958, 0.310821, 0.272791,
 0.116934, 0.369685, 0.217691,  0.29569,
 0.116023, 0.242486, 0.489219, 0.152271,
 0.291447, 0.185621, 0.370418, 0.152514,
 0.256653, 0.254465, 0.397754, 0.091128,
 0.342046, 0.093693, 0.252441,  0.31182,
  0.09414, 0.072321, 0.012393, 0.821146} 

{0.113542, 0.241352, 0.401924, 0.243182,
 0.250142,   0.1701,  0.30453, 0.275229,
 0.117386, 0.389075, 0.198536, 0.295003,
 0.061321, 0.220231, 0.511326, 0.207122,
 0.303524, 0.166345, 0.373041,  0.15709,
 0.108183, 0.179332, 0.558038, 0.154446,
 0.420954, 0.061289, 0.238498,  0.27926,
 0.325532, 0.028097, 0.163939, 0.482433} 

{0.103883, 0.255699,  0.40514, 0.235279,
 0.241535, 0.155267, 0.317429, 0.285769,
 0.117622, 0.391805, 0.205734,  0.28484,
 0.073976, 0.502433, 0.330278, 0.093313,
 0.317213, 0.162189, 0.382217, 0.138381,
 0.124063, 0.262615, 0.509877, 0.103444,
 0.411907, 0.062515, 0.180028,  0.34555,
 0.353781, 0.032806, 0.203022, 0.410391} 

{0.133801, 0.258248, 0.373366, 0.234585,
 0.187187, 0.169426, 0.335192, 0.308195,
 0.121344, 0.390434, 0.197788, 0.290433,
 0.153692, 0.366588, 0.398929,  0.08079,
   0.3062, 0.166945, 0.382053, 0.144802,
 0.096905, 0.219988, 0.571084, 0.112024,
 0.438068, 0.063774, 0.191764, 0.306395,
 0.260608,   0.1125, 0.053839, 0.573054} 

{0.131328, 0.258259, 0.366367, 0.244046,
 0.233745, 0.164307, 0.316108,  0.28584,
 0.144499, 0.374845, 0.201658, 0.278998,
 0.110426,  0.32431, 0.419937, 0.145327,
  0.30625, 0.176756,  0.35839, 0.158604,
  0.12564, 0.219445, 0.507043, 0.147871,
 0.449763, 0.058485, 0.192247, 0.299504,
 0.307687, 0.026822, 0.226808, 0.438684} 

{0.149011, 0.240786, 0.369026, 0.241177,
 0.237989, 0.157715, 0.311567,  0.29273,
 0.149825, 0.358852, 0.209229, 0.282093,
 0.034504, 0.391384, 0.434424, 0.139688,
  0.29066, 0.187487, 0.363399, 0.158454,
 0.255794, 0.181371, 0.464851, 0.097984,
  0.32774, 0.049642, 0.283189, 0.339429,
 0.087892, 0.020391, 0.148952, 0.742765} 

{0.161659, 0.244825,   0.3567, 0.236816,
 0.237469, 0.157074, 0.313287, 0.292169,
 0.151661, 0.363878, 0.211652, 0.272809,
  0.03154, 0.338992, 0.565141, 0.064327,
 0.302441, 0.189375, 0.336546, 0.171638,
 0.301693, 0.068398, 0.491578, 0.138331,
 0.290263, 0.073695, 0.285814, 0.350228,
 0.127963,  0.01545,  0.45508, 0.401507} 

{ 0.16338, 0.251802, 0.347167, 0.237652,
 0.240026,  0.15606, 0.306699, 0.297216,
  0.14934, 0.368125, 0.208089, 0.274446,
 0.014867, 0.362001, 0.558075, 0.065057,
 0.328238, 0.164657,  0.33168, 0.175425,
 0.251661,  0.07795, 0.458801, 0.211588,
 0.291856, 0.067978,  0.28473, 0.355436,
 0.045236, 0.036201, 0.018794, 0.899768} 

{0.162521, 0.255096, 0.350889, 0.231495,
  0.25518, 0.138992, 0.304186, 0.301642,
 0.143823, 0.425442,  0.19921, 0.231526,
 0.027732, 0.447815, 0.441399, 0.083054,
 0.308019, 0.159125,  0.34063, 0.192226,
 0.219045, 0.094833, 0.440262,  0.24586,
 0.234566,  0.08061, 0.330714,  0.35411,
 0.147939,    0.036,  0.23829, 0.577771} 

{0.157514,  0.26756, 0.352919, 0.222006,
 0.257562, 0.116471, 0.310206, 0.315762,
 0.150077, 0.416994, 0.185829,   0.2471,
 0.066485, 0.268602, 0.573533,  0.09138,
 0.302533, 0.177892, 0.334697, 0.184878,
 0.251772, 0.132346, 0.347877, 0.268006,
 0.192219, 0.080514, 0.260493, 0.466773,
 0.070505, 0.184013,  0.09035, 0.655132} 

{0.184425, 0.258006, 0.338787, 0.218782,
 0.256753, 0.121788, 0.302981, 0.318478,
 0.137047, 0.424434, 0.170086, 0.268432,
 0.065437, 0.265034, 0.584258, 0.085271,
 0.289648,   0.1916, 0.316075, 0.202678,
 0.161287, 0.296097, 0.371232, 0.171384,
 0.191306, 0.091241, 0.268986, 0.448467,
 0.017878, 0.169613, 0.100308,   0.7122} 

{0.171882, 0.259648, 0.342876, 0.225595,
 0.251189, 0.126437,  0.30019, 0.322184,
 0.139361, 0.416151, 0.149748, 0.294741,
 0.099468, 0.363174, 0.464995, 0.072362,
 0.259336, 0.242083, 0.303398, 0.195183,
 0.166682,  0.29265, 0.354447,  0.18622,
 0.136595, 0.057988, 0.295967,  0.50945,
 0.059694,   0.2327, 0.484688, 0.222917} 

{0.172474, 0.268839, 0.327577, 0.231109,
 0.247494, 0.132707, 0.293973, 0.325826,
 0.137273, 0.373817, 0.212088, 0.276822,
 0.066843, 0.394229, 0.406422, 0.132506,
 0.254385, 0.252627, 0.301948,  0.19104,
 0.335195, 0.212484, 0.257167, 0.195154,
 0.123591, 0.049372, 0.360167, 0.466871,
 0.121753,  0.04641, 0.213367,  0.61847} 

{0.136798,  0.29055, 0.333709, 0.238943,
 0.257197, 0.137749, 0.286422, 0.318632,
 0.122153, 0.387067, 0.214855, 0.275925,
 0.084432, 0.398848, 0.330285, 0.186435,
 0.259048, 0.261445, 0.294675, 0.184832,
 0.129741, 0.227562, 0.472189, 0.170507,
  0.17571, 0.045127, 0.275632, 0.503531,
 0.059054, 0.007468, 0.009525, 0.923953} 

{0.155175, 0.308553, 0.288777, 0.247495,
 0.256914, 0.137564, 0.280641, 0.324881,
 0.093708, 0.341204, 0.226775, 0.338312,
 0.107362, 0.367197, 0.226905, 0.298536,
  0.24389, 0.287907,  0.28494, 0.183263,
 0.198219, 0.206968, 0.450964, 0.143849,
 0.205546, 0.043437, 0.275215, 0.475803,
 0.129689, 0.018647, 0.253084,  0.59858} 

{0.125816, 0.314895,  0.31533,  0.24396,
  0.24563, 0.137666, 0.294813,  0.32189,
 0.104166, 0.348025, 0.225728,  0.32208,
 0.068824, 0.458863, 0.139539, 0.332774,
 0.240186, 0.281742, 0.332452,  0.14562,
 0.208037, 0.188776, 0.527791, 0.075396,
 0.207281, 0.069841, 0.241972, 0.480906,
 0.032241,  0.02335, 0.138023, 0.806386} 

{0.120937, 0.331955, 0.301603, 0.245505,
  0.25976, 0.133863,  0.29209, 0.314286,
 0.099149, 0.339761, 0.206605, 0.354485,
 0.050529, 0.515203,  0.16067, 0.273598,
 0.253827,  0.29027, 0.300126, 0.155777,
 0.097671, 0.199131, 0.570922, 0.132277,
 0.203446, 0.071755, 0.223993, 0.500806,
 0.045769, 0.052792, 0.086123, 0.815316} 

{ 0.11055, 0.325633, 0.323355, 0.240462,
 0.243186, 0.138337, 0.296557,  0.32192,
 0.086709, 0.349248, 0.199496, 0.364547,
 0.144462, 0.513033, 0.165359, 0.177146,
 0.246653, 0.296445, 0.310625, 0.146277,
 0.062252,  0.17879, 0.683061, 0.075897,
 0.182198, 0.103295,   0.2117, 0.502807,
  0.05117, 0.085914, 0.068541, 0.794375} 

{0.109629,  0.35235, 0.310008, 0.228013,
  0.25207, 0.131695, 0.286898, 0.329336,
 0.081144, 0.312703, 0.176249, 0.429904,
 0.151455, 0.579927, 0.175236, 0.093382,
 0.233564, 0.290292,  0.34158, 0.134564,
 0.217299,  0.14209, 0.553609, 0.087003,
 0.189698, 0.096759, 0.236633, 0.476909,
 0.030653, 0.144893, 0.385131, 0.439323} 

{0.116683, 0.347282,  0.30654, 0.229495,
 0.249206, 0.130764, 0.290788, 0.329243,
 0.074727, 0.318806, 0.175587, 0.430881,
 0.111547, 0.608272, 0.197208, 0.082974,
 0.227905, 0.284969, 0.346477, 0.140649,
 0.093289, 0.088522, 0.671992, 0.146197,
 0.234869, 0.144152, 0.229839,  0.39114,
 0.026134, 0.016447, 0.154071, 0.803348} 

{0.129572, 0.373411, 0.280698, 0.216319,
 0.265341, 0.132368, 0.274487, 0.327804,
 0.067851, 0.306402, 0.172406, 0.453341,
 0.166176, 0.416103, 0.285026, 0.132695,
 0.234899, 0.249116,  0.36761, 0.148374,
 0.094467, 0.091963, 0.617646, 0.195923,
 0.253825, 0.155947, 0.229551, 0.360678,
 0.301777, 0.014948, 0.038039, 0.645237} 

{0.117551, 0.370519, 0.279249, 0.232681,
 0.257424,  0.14822, 0.269233, 0.325123,
 0.091486,  0.31593, 0.167436, 0.425148,
 0.105643, 0.341563,  0.47494, 0.077854,
 0.255098, 0.235333, 0.390086, 0.119484,
 0.164247,  0.08114, 0.627841, 0.126771,
 0.254375, 0.154876, 0.236351, 0.354397,
 0.064604, 0.026569, 0.008598, 0.900229} 

{0.119637, 0.338969, 0.308184,  0.23321,
 0.263918, 0.126335, 0.289521, 0.320225,
 0.070875, 0.311485, 0.184004, 0.433636,
 0.066407, 0.334194, 0.510367, 0.089032,
 0.258058, 0.242032, 0.395127, 0.104783,
  0.21482, 0.248093, 0.482778, 0.054309,
 0.209408, 0.197059, 0.221815, 0.371718,
 0.039967,  0.10153, 0.011975, 0.846527} 

{0.127334, 0.324418,  0.32217, 0.226078,
 0.258154, 0.125908, 0.297874, 0.318065,
 0.072419,  0.31237, 0.179343, 0.435868,
 0.093757, 0.335098, 0.465659, 0.105485,
 0.282943,  0.22691, 0.373257,  0.11689,
 0.298614, 0.185448,  0.47492, 0.041017,
 0.229632, 0.202493, 0.187819, 0.380056,
 0.003654, 0.019178, 0.009989, 0.967179} 

{0.114891, 0.312902, 0.308668,  0.26354,
 0.267096, 0.132533,  0.29645, 0.303921,
 0.062785,   0.3169,  0.17198, 0.448335,
 0.062675, 0.316859, 0.444283, 0.176182,
 0.273688, 0.253389, 0.376145, 0.096778,
   0.2831,  0.13437, 0.491838, 0.090692,
  0.16062, 0.191609, 0.194574, 0.453197,
 0.097856, 0.125316, 0.029079, 0.747749} 

{ 0.11918, 0.311413, 0.288739, 0.280669,
 0.264425, 0.160309, 0.292017, 0.283249,
  0.06134, 0.337406, 0.174969, 0.426285,
 0.095221, 0.365988, 0.325399, 0.213392,
 0.271438, 0.251928, 0.376231, 0.100403,
 0.223863, 0.180407, 0.474911, 0.120818,
  0.18213, 0.164678, 0.191046, 0.462146,
  0.30582, 0.019914, 0.015729, 0.658537} 

{ 0.13425, 0.296463, 0.292997, 0.276289,
 0.273377, 0.134217, 0.306723, 0.285683,
  0.05458, 0.317424, 0.157909, 0.470087,
 0.098035,  0.45655, 0.316031, 0.129385,
 0.250468,  0.28208, 0.356916, 0.110536,
 0.319596, 0.203887, 0.406433, 0.070084,
 0.181466, 0.207665,  0.17517, 0.435699,
 0.021903, 0.110649,   0.1179, 0.749548} 

{0.152632, 0.282322, 0.297347,   0.2677,
 0.268038, 0.141617, 0.313264,  0.27708,
 0.055647, 0.306011, 0.150873, 0.487468,
 0.045154, 0.392658, 0.254696, 0.307492,
 0.286085, 0.276273, 0.334829, 0.102814,
  0.27984, 0.214797, 0.460501, 0.044862,
 0.205236, 0.202069, 0.174631, 0.418064,
 0.041503, 0.022643, 0.121448, 0.814405} 

{0.151092, 0.285535, 0.289099, 0.274274,
 0.260689, 0.141622, 0.320528, 0.277161,
 0.055197, 0.298726, 0.125612, 0.520465,
 0.037186, 0.555505,  0.18058, 0.226729,
 0.285692, 0.271361, 0.339744, 0.103203,
  0.27209, 0.163504, 0.518523, 0.045884,
 0.211297, 0.195879, 0.161742, 0.431083,
 0.065011, 0.167414,  0.03736, 0.730215} 

{0.146343, 0.291709, 0.290627, 0.271321,
 0.250786, 0.108902, 0.346912, 0.293401,
 0.069414, 0.316689, 0.114923, 0.498974,
 0.025248, 0.514653, 0.291151, 0.168947,
  0.26136, 0.246985, 0.356262, 0.135392,
 0.353737, 0.145161, 0.443008, 0.058094,
  0.23226, 0.188434, 0.156721, 0.422585,
 0.158594, 0.157323, 0.159269, 0.524814} 

{ 0.12085, 0.293782, 0.301495, 0.283874,
 0.234664, 0.109698, 0.353127, 0.302511,
 0.058519, 0.325489,  0.12182, 0.494173,
 0.024438, 0.576526, 0.241245, 0.157792,
  0.26844, 0.239131, 0.333742, 0.158688,
 0.366389, 0.214215, 0.372899, 0.046497,
 0.249062, 0.190837,  0.16033, 0.399772,
 0.026123, 0.125135,  0.01558, 0.833162} 

{0.098296, 0.281994, 0.319881, 0.299829,
 0.224244, 0.115043, 0.367279, 0.293434,
 0.054495, 0.318849, 0.159691, 0.466965,
 0.070698, 0.503442, 0.214231, 0.211629,
 0.252878, 0.230042,  0.31702,  0.20006,
 0.475131, 0.175457, 0.322794, 0.026618,
 0.228526, 0.148791, 0.150884,   0.4718,
 0.054633, 0.038261, 0.112367, 0.794739} 

{0.074294, 0.245331, 0.350797, 0.329578,
 0.207172, 0.109861, 0.388662, 0.294306,
 0.047871, 0.290129,  0.20826,  0.45374,
 0.204224, 0.390757, 0.225869,  0.17915,
 0.267845, 0.230033, 0.340328, 0.161794,
 0.529748, 0.130457, 0.298639, 0.041157,
 0.257926, 0.151777, 0.138465, 0.451831,
 0.024365, 0.022754, 0.254361, 0.698521} 

{0.076965, 0.244052,  0.36377, 0.315213,
 0.218252, 0.114343, 0.377662, 0.289742,
 0.070487, 0.306319, 0.206027, 0.417168,
 0.105956, 0.428532, 0.316696, 0.148816,
 0.250147, 0.237281, 0.350627, 0.161946,
 0.403184, 0.109685, 0.380337, 0.106793,
 0.248468, 0.214505, 0.133842, 0.403184,
 0.040309, 0.061722, 0.040611, 0.857359} 

{0.094004, 0.255202, 0.344438, 0.306356,
 0.194689, 0.151011, 0.375307, 0.278993,
 0.057232, 0.335037, 0.187195, 0.420536,
 0.164477, 0.412355, 0.280246, 0.142922,
 0.246416, 0.241988,  0.34568, 0.165916,
 0.346608, 0.243978, 0.377345, 0.032069,
 0.316144,  0.19831, 0.146779, 0.338766,
 0.489328, 0.027656,  0.04683, 0.436186} 

{0.094597, 0.260793, 0.354499, 0.290112,
 0.188195, 0.155262, 0.381456, 0.275087,
 0.059361,  0.36049, 0.186446, 0.393703,
 0.072556, 0.422665, 0.391322, 0.113457,
  0.24569, 0.248272, 0.341713, 0.164325,
 0.359667, 0.214856, 0.357781, 0.067696,
 0.328532, 0.158718, 0.166477, 0.346274,
 0.096666, 0.037827, 0.559717,  0.30579} 

{0.087993, 0.241759, 0.354372, 0.315876,
  0.18364, 0.153647, 0.389768, 0.272946,
 0.069689, 0.340613, 0.199677,  0.39002,
 0.049356, 0.452673, 0.397702, 0.100269,
 0.221955, 0.250873,  0.35885, 0.168323,
 0.385688, 0.264315, 0.325453, 0.024543,
 0.331447, 0.126089, 0.180235, 0.362228,
 0.044666, 0.039974, 0.177996, 0.737364} 

{0.088146, 0.231642, 0.368181, 0.312031,
  0.17428, 0.177561, 0.383793, 0.264366,
 0.074239, 0.278272,  0.20632, 0.441168,
 0.065607, 0.420612, 0.374399, 0.139382,
 0.207621, 0.243576, 0.366267, 0.182537,
 0.389007, 0.270733, 0.273178, 0.067082,
 0.244629, 0.155185, 0.206544, 0.393641,
 0.140378, 0.021059, 0.105396, 0.733167} 

{0.086442, 0.232449, 0.354458, 0.326651,
 0.184532,  0.18132, 0.372689,  0.26146,
 0.057363, 0.247488, 0.252048,   0.4431,
 0.041579, 0.460227, 0.333155, 0.165039,
 0.214315, 0.256691, 0.348866, 0.180128,
 0.492273, 0.239142,  0.24656, 0.022025,
 0.230449, 0.121954, 0.397301, 0.250297,
 0.057895, 0.020535,  0.24568,  0.67589} 

{0.088443,  0.21913, 0.361316, 0.331111,
 0.161944, 0.209339, 0.361953, 0.266763,
 0.056571, 0.238758, 0.272466, 0.432205,
 0.103226,  0.40427, 0.320427, 0.172077,
 0.220286, 0.240749, 0.353438, 0.185526,
 0.326741, 0.331857,  0.32391, 0.017492,
 0.217596, 0.149578, 0.318412, 0.314415,
 0.049415, 0.233455, 0.350238, 0.366891} 

{0.093271, 0.223761, 0.363614, 0.319354,
 0.201863, 0.203539, 0.339824, 0.254774,
 0.065593, 0.263473, 0.260436, 0.410497,
 0.096674, 0.273678, 0.338777, 0.290871,
 0.218748, 0.245577, 0.363493, 0.172182,
 0.376784, 0.293169, 0.311088, 0.018959,
 0.203352, 0.192536, 0.253938, 0.350174,
 0.071086, 0.026259,  0.37823, 0.524425} 

{0.093927, 0.217075, 0.360588,  0.32841,
 0.212493, 0.198534, 0.332492,  0.25648,
 0.063932, 0.270337, 0.236095, 0.429636,
 0.105092, 0.335819, 0.269551, 0.289538,
 0.216933, 0.238147, 0.353409, 0.191511,
 0.267068, 0.382948, 0.306469, 0.043515,
 0.387587, 0.169063, 0.218285, 0.225064,
 0.030578, 0.135308, 0.196379, 0.637735} 

{0.085399, 0.216451, 0.353846, 0.344304,
 0.246292, 0.190143, 0.326837, 0.236728,
 0.063489, 0.279771, 0.231555, 0.425184,
 0.048326, 0.412045,  0.39549, 0.144139,
 0.212852, 0.249601,  0.35773, 0.179817,
 0.200459, 0.394402, 0.323413, 0.081727,
 0.393164, 0.173633, 0.199251, 0.233952,
 0.159862, 0.057136, 0.020468, 0.762534} 

{0.061858, 0.219315,  0.35987, 0.358958,
 0.246206, 0.207496, 0.312416, 0.233882,
 0.115961, 0.273018, 0.201876, 0.409145,
   0.0511, 0.500256, 0.314328, 0.134315,
 0.208065, 0.254395, 0.358302, 0.179238,
 0.240659, 0.422977, 0.294118, 0.042247,
 0.270653, 0.226061, 0.204609, 0.298678,
  0.06394, 0.189453, 0.039328, 0.707278} 

{0.057315, 0.210317, 0.373815, 0.358553,
 0.242914, 0.204427, 0.306488, 0.246171,
  0.12023, 0.289477, 0.174762, 0.415531,
 0.086572, 0.310933, 0.361431, 0.241064,
 0.205317, 0.246662, 0.355658, 0.192363,
 0.245031, 0.408863, 0.322149, 0.023957,
 0.248492, 0.269374, 0.235547, 0.246588,
 0.047686, 0.110771, 0.046751, 0.794792} 

{ 0.05726, 0.214598, 0.372959, 0.355182,
 0.248915, 0.180003, 0.302066, 0.269016,
 0.120783, 0.277084, 0.162187, 0.439945,
 0.129651, 0.346639, 0.315963, 0.207746,
 0.219214, 0.266899, 0.333249, 0.180638,
 0.238069, 0.394583, 0.329053, 0.038295,
 0.277481, 0.230004, 0.242621, 0.249893,
    0.112, 0.195689, 0.030105, 0.662207} 

{0.057846, 0.214617, 0.367898, 0.359639,
 0.241958, 0.173623,  0.31519, 0.269228,
 0.133455,  0.27172, 0.158704, 0.436121,
 0.198488, 0.380986, 0.326901, 0.093625,
 0.191634, 0.270508, 0.357967, 0.179891,
 0.413965, 0.370667, 0.190314, 0.025054,
 0.277573, 0.237708, 0.236572, 0.248146,
  0.07232, 0.676108, 0.068438, 0.183134} 

{0.072419, 0.237286, 0.344103, 0.346192,
 0.228846, 0.171276, 0.314254, 0.285624,
  0.12867, 0.303484, 0.165618, 0.402228,
 0.131213,  0.41517, 0.336123, 0.117495,
 0.181947, 0.279102, 0.360433, 0.178518,
 0.195016, 0.318667,  0.23748, 0.248837,
 0.291098, 0.317227, 0.181298, 0.210378,
  0.14817, 0.138233, 0.066372, 0.647224} 

{0.072164,  0.20935, 0.329092, 0.389394,
 0.231012,  0.17319, 0.316517, 0.279281,
 0.112107, 0.298488, 0.144082, 0.445323,
 0.079459, 0.314941, 0.242193, 0.363407,
 0.198653, 0.274563, 0.348713, 0.178071,
 0.233437, 0.364791, 0.313618, 0.088154,
 0.324639, 0.246938, 0.188532, 0.239892,
  0.18637, 0.123216, 0.095005, 0.595408} 

{0.070304, 0.206402, 0.337204,  0.38609,
 0.231548, 0.183344, 0.316923, 0.268185,
 0.112533, 0.281125, 0.161334, 0.445008,
 0.054191, 0.475278, 0.226487, 0.244044,
  0.21034, 0.241399, 0.348983, 0.199278,
 0.196695, 0.314809, 0.341856, 0.146641,
 0.345465, 0.241928, 0.160868, 0.251739,
  0.04043, 0.043182, 0.112383, 0.804005} 

{0.109716, 0.192903, 0.328724, 0.368657,
 0.246623, 0.169011, 0.324272, 0.260094,
 0.119504,  0.27322, 0.176434, 0.430841,
 0.053407, 0.431868,  0.22802, 0.286705,
 0.203414, 0.255303, 0.346883,   0.1944,
 0.190347,  0.28069, 0.453912,  0.07505,
 0.327047, 0.244713, 0.165028, 0.263212,
  0.07978, 0.029004, 0.143369, 0.747846} 

{0.110869, 0.189986, 0.339125,  0.36002,
 0.249894, 0.172814, 0.307648, 0.269644,
 0.135773, 0.263497, 0.181012, 0.419717,
  0.10747,  0.23243, 0.319645, 0.340455,
 0.196411, 0.279911, 0.334191, 0.189487,
 0.226885, 0.288306, 0.444109, 0.040699,
  0.31934, 0.238974, 0.144463, 0.297222,
 0.344794, 0.219552, 0.105574, 0.330079} 

{0.117144, 0.191275, 0.334249, 0.357333,
 0.258385, 0.185139, 0.285086,  0.27139,
 0.139507,  0.28422, 0.177411, 0.398861,
 0.079402, 0.261068, 0.421956, 0.237574,
 0.208597, 0.258517, 0.328174, 0.204712,
 0.300034, 0.280455, 0.362346, 0.057164,
 0.310363, 0.243641, 0.141477, 0.304519,
 0.160686, 0.050805, 0.030859,  0.75765} 

{0.123295, 0.180628,  0.32237, 0.373707,
 0.251834, 0.182589, 0.287355, 0.278223,
 0.155321, 0.296684,  0.13287, 0.415124,
 0.115904, 0.231108, 0.426906, 0.226081,
 0.221617, 0.229399, 0.335218, 0.213766,
 0.214533,  0.27488, 0.380386, 0.130201,
 0.313883, 0.205239, 0.151983, 0.328896,
 0.072886, 0.190483, 0.035232,   0.7014} 

{0.115979, 0.188024, 0.318385, 0.377612,
 0.248532,   0.1806, 0.291709, 0.279159,
 0.153824, 0.314185, 0.128436, 0.403555,
  0.06333, 0.335919, 0.507313, 0.093439,
 0.229686, 0.220076, 0.338368, 0.211869,
 0.158949, 0.233005, 0.440459, 0.167588,
 0.295252, 0.197615,   0.1898, 0.317334,
 0.084635, 0.072825, 0.048015, 0.794525} 

{0.115509, 0.190109, 0.303503, 0.390879,
 0.233949, 0.189978, 0.296056, 0.280017,
 0.156477, 0.296573, 0.138539, 0.408411,
 0.035104, 0.273985, 0.510954, 0.179957,
  0.23329, 0.216819, 0.370417, 0.179475,
  0.22407, 0.171331, 0.431312, 0.173288,
 0.286522,  0.21186, 0.188505, 0.313114,
 0.095941, 0.104897, 0.045063, 0.754099} 

{0.119197, 0.233206, 0.264657,  0.38294,
 0.219857, 0.175225, 0.273649, 0.331268,
 0.166342, 0.319908, 0.131563, 0.382186,
 0.030901, 0.231949, 0.623805, 0.113345,
 0.238078, 0.219664, 0.364603, 0.177655,
  0.27688, 0.162497, 0.455374,  0.10525,
  0.27215, 0.190471, 0.194462, 0.342917,
 0.104767,  0.11516, 0.040685, 0.739388} 

{0.121971, 0.260743, 0.264732, 0.352554,
 0.227142,   0.1731, 0.264146, 0.335612,
 0.173137, 0.324446, 0.134299, 0.368117,
 0.052669,  0.14903, 0.597722, 0.200579,
 0.231552, 0.214942, 0.348849, 0.204657,
 0.204244, 0.164979, 0.449251, 0.181526,
 0.354222, 0.197998, 0.153673, 0.294107,
 0.535306, 0.039322, 0.117395, 0.307977} 

{0.125015, 0.262851,  0.25146, 0.360675,
 0.230706, 0.189018, 0.283953, 0.296323,
 0.176272, 0.301051, 0.156121, 0.366556,
 0.063583, 0.194161, 0.564605, 0.177651,
 0.254774, 0.232376, 0.339362, 0.173488,
 0.213868, 0.208248,  0.38668, 0.191204,
 0.346943, 0.154444, 0.224451, 0.274162,
 0.092993, 0.039088, 0.477587, 0.390332} 

{0.130775, 0.230469, 0.274536, 0.364219,
 0.245563, 0.176031, 0.298361, 0.280044,
 0.161429, 0.304442, 0.195663, 0.338466,
   0.0285, 0.304047, 0.566886, 0.100567,
 0.251471,  0.24129, 0.346288, 0.160951,
 0.131168, 0.212819, 0.430151, 0.225863,
 0.411045,  0.11619, 0.213463, 0.259302,
   0.1472, 0.064789, 0.287191,  0.50082} 

{0.129551, 0.224845, 0.280682, 0.364922,
 0.246877, 0.174493, 0.299148, 0.279482,
 0.167851, 0.320125, 0.191202, 0.320821,
 0.060945,  0.32045,  0.50092, 0.117685,
  0.25889, 0.243605, 0.335846, 0.161658,
 0.130312,  0.21892, 0.448879, 0.201889,
 0.354774, 0.144877, 0.243184, 0.257165,
 0.309304, 0.172075, 0.158732, 0.359889} 

{0.124375, 0.221618, 0.288994, 0.365013,
 0.244354, 0.183194, 0.286269, 0.286183,
  0.18461, 0.286317, 0.202695, 0.326379,
 0.084355, 0.172687, 0.671113, 0.071845,
 0.265975, 0.245073, 0.326096, 0.162857,
  0.10245, 0.280185, 0.378889, 0.238476,
 0.303109, 0.169969, 0.250564, 0.276358,
 0.123319, 0.165831, 0.196385, 0.514465} 

{0.128303, 0.235568, 0.300547, 0.335582,
 0.220877, 0.188735, 0.334619, 0.255769,
  0.17347, 0.277528, 0.203516, 0.345485,
 0.151536, 0.140866, 0.623419, 0.084179,
 0.263928, 0.235668, 0.328727, 0.171677,
 0.100669, 0.195953, 0.457479, 0.245899,
 0.285005, 0.223869, 0.231274, 0.259853,
 0.364949, 0.064966, 0.091012, 0.479073} 

{0.122029, 0.259217, 0.302667, 0.316087,
 0.214773,  0.18214, 0.355575, 0.247511,
 0.165374, 0.292823, 0.189356, 0.352447,
 0.043868, 0.098755, 0.454956, 0.402421,
 0.260557,   0.2577, 0.323908, 0.157835,
 0.098819, 0.132467, 0.655117, 0.113596,
 0.301207, 0.142373, 0.268167, 0.288253,
 0.018319, 0.073622,  0.09339, 0.814668} 

{0.129435, 0.249318, 0.297425, 0.323821,
 0.231043, 0.157754, 0.364533,  0.24667,
 0.169347,   0.2677, 0.200795, 0.362158,
 0.102075, 0.221137, 0.351376, 0.325412,
 0.271181, 0.247608, 0.318517, 0.162694,
 0.093469, 0.085315, 0.671571, 0.149644,
 0.285508, 0.154784, 0.269631, 0.290077,
 0.131675, 0.050906, 0.068893, 0.748526} 

{0.107634, 0.265702, 0.293916, 0.332747,
 0.226277, 0.172052,  0.37159, 0.230081,
 0.166749, 0.299715, 0.207637, 0.325899,
 0.162066, 0.195941, 0.340822,  0.30117,
 0.267238,  0.23153, 0.298604, 0.202627,
 0.124794, 0.134498, 0.663445, 0.077263,
 0.251321, 0.152102, 0.283133, 0.313444,
 0.049467, 0.006008, 0.065414, 0.879111} 

{0.112253, 0.245087, 0.293295, 0.349366,
  0.23013, 0.183067, 0.364858, 0.221945,
  0.17659, 0.286468, 0.206795, 0.330146,
 0.070365, 0.339506, 0.451813, 0.138316,
 0.278386, 0.219167, 0.288632, 0.213816,
 0.144818, 0.221289, 0.508083,  0.12581,
 0.250115, 0.088795, 0.319031, 0.342058,
 0.108254, 0.037007, 0.126763, 0.727976} 

{0.086963, 0.250875, 0.302368, 0.359794,
 0.230007, 0.182518, 0.364485, 0.222989,
 0.175768, 0.272014,  0.20396, 0.348257,
