adsumo : 141 documents
 0.179843, 0.219154, 0.303266, 0.297738,
 0.267331, 0.093718, 0.220331,  0.41862,
 0.246606, 0.026389, 0.077678, 0.649327,
 0.721203, 0.006836, 0.026458, 0.245502,
 0.391231, 0.015112, 0.077874, 0.515782,
 0.232676, 0.027435, 0.029478, 0.710411} 

{0.366555, 0.094742, 0.085577, 0.453126,
 0.489857,   0.1243, 0.188925, 0.196918,
  0.13402, 0.309613, 0.301862, 0.254505,
 0.110632,  0.20228, 0.375321, 0.311767,
 0.693295, 0.155551, 0.080336, 0.070818,
 0.837518, 0.019506, 0.070014, 0.072962,
 0.771394, 0.020596, 0.051965, 0.156044,
 0.165418, 0.080693, 0.062631, 0.691258} 

{ 0.33329, 0.100488, 0.093437, 0.472785,
 0.480005, 0.140808, 0.157023, 0.222164,
 0.112612, 0.327244, 0.252014,  0.30813,
  0.23469, 0.213793, 0.264046, 0.287471,
 0.732203, 0.058577, 0.145083, 0.064137,
   0.6953, 0.049083,  0.08957, 0.166047,
 0.203613, 0.026032, 0.055215, 0.715139,
 0.105693, 0.076658, 0.031047, 0.786602} 

{0.383459,  0.18459, 0.105661,  0.32629,
 0.466971, 0.145596,  0.16372, 0.223713,
 0.189929, 0.297405, 0.228395, 0.284271,
 0.429803, 0.132835,  0.29997, 0.137391,
   0.8363, 0.024014, 0.050099, 0.089587,
 0.625943,  0.02811,  0.08533, 0.260616,
 0.280335, 0.044905, 0.031321, 0.643439,
 0.112837, 0.453905, 0.033604, 0.399654} 

{0.411538, 0.157594, 0.104012, 0.326855,
 0.454219, 0.139784, 0.177337,  0.22866,
 0.193006, 0.311898, 0.194428, 0.300668,
 0.506023, 0.101983, 0.318373, 0.073621,
 0.834124, 0.036457, 0.035701, 0.093718,
 0.761407, 0.016887, 0.030632, 0.191073,
 0.354203, 0.282564, 0.054378, 0.308854,
 0.288219,  0.11806, 0.044667, 0.549054} 

{0.373829, 0.260882, 0.071866, 0.293423,
 0.469529, 0.135518, 0.173889, 0.221063,
 0.147934, 0.333759, 0.216388, 0.301919,
 0.379429, 0.363771, 0.063276, 0.193525,
 0.741669, 0.055173, 0.059136, 0.144023,
 0.157186, 0.204133, 0.081535, 0.557146,
  0.61105, 0.149407, 0.095759, 0.143784,
 0.125651, 0.064518, 0.068507, 0.741324} 

{0.349682, 0.198304, 0.041792, 0.410222,
 0.452977, 0.123867, 0.195018, 0.228138,
 0.149151, 0.371149, 0.164299, 0.315401,
 0.388802, 0.259416, 0.144403, 0.207379,
 0.134942, 0.485689, 0.141259, 0.238111,
 0.101978, 0.092737, 0.173651, 0.631634,
 0.117298, 0.091524, 0.018853, 0.772325,
 0.176053, 0.091894, 0.040115, 0.691937} 

{0.462591, 0.281637, 0.016775, 0.238997,
 0.450991, 0.109401, 0.196737,  0.24287,
 0.140772, 0.353724, 0.174003, 0.331501,
 0.348881, 0.308437, 0.125669, 0.217013,
 0.293176, 0.173813, 0.119455, 0.413556,
 0.124227, 0.052609, 0.033987, 0.789177,
 0.057577, 0.042487, 0.018514, 0.881423,
 0.344465, 0.099271, 0.009821, 0.546443} 

{0.263537, 0.392988, 0.016667, 0.326808,
 0.442455, 0.108501, 0.198109, 0.250935,
 0.165197, 0.321537,  0.17493, 0.338337,
  0.25887, 0.316372, 0.176157, 0.248601,
 0.253755, 0.043242, 0.107519, 0.595484,
 0.077065, 0.022663, 0.278753, 0.621519,
 0.164478, 0.075766, 0.026488, 0.733268,
 0.232085, 0.159558, 0.010108, 0.598249} 

{ 0.24238, 0.400697, 0.050569, 0.306355,
 0.420684, 0.104171, 0.233411, 0.241735,
 0.128214, 0.298693, 0.126784, 0.446309,
 0.136416, 0.524587, 0.042545, 0.296452,
 0.141278, 0.128624, 0.147343, 0.582756,
 0.194439, 0.116957, 0.064034, 0.624569,
  0.24353, 0.115522, 0.025585, 0.615363,
 0.330364, 0.153781, 0.022624, 0.493231} 

{0.237521, 0.456646, 0.018007, 0.287827,
 0.430541, 0.094713, 0.231054, 0.243692,
 0.123332, 0.325832,  0.11488, 0.435957,
 0.207072, 0.290313, 0.172897, 0.329719,
  0.27513, 0.161259, 0.164971,  0.39864,
 0.297726, 0.135053, 0.082558, 0.484663,
 0.481919,  0.15953, 0.013893, 0.344659,
 0.168904, 0.199622, 0.013418, 0.618056} 

{0.254542, 0.387129, 0.014702, 0.343627,
 0.437855,  0.08994, 0.223341, 0.248863,
 0.136713, 0.315843, 0.153725, 0.393719,
 0.201429, 0.122888, 0.140813,  0.53487,
 0.398521, 0.123729, 0.069473, 0.408277,
 0.484405,   0.0994, 0.020428, 0.395767,
 0.104463, 0.607728, 0.019865, 0.267944,
 0.062402,  0.40406, 0.011243, 0.522295} 

{0.218992, 0.370073, 0.076965, 0.333971,
 0.423158, 0.090391, 0.217451,    0.269,
 0.186566, 0.288144, 0.148896, 0.376394,
 0.094442, 0.151491, 0.139702, 0.614365,
 0.143933, 0.062978,  0.19119, 0.601899,
 0.116998,   0.0684, 0.110455, 0.704148,
 0.041919, 0.383697, 0.035471, 0.538914,
 0.006537, 0.294158, 0.006595,  0.69271} 

{0.193789, 0.373582, 0.033575, 0.399053,
 0.423159, 0.096939, 0.227122, 0.252781,
 0.149893, 0.296991,  0.14564, 0.407476,
 0.091108, 0.197813, 0.169371, 0.541708,
 0.114933, 0.419499, 0.097687, 0.367881,
 0.025541, 0.479299,  0.01185,  0.48331,
   0.0257, 0.375684, 0.007889, 0.590726,
 0.003307, 0.220596, 0.010401, 0.765695} 

{0.206063, 0.330553, 0.032953, 0.430431,
 0.435292, 0.098867,  0.22159, 0.244251,
 0.134441, 0.277418, 0.199941,   0.3882,
 0.114998, 0.368846, 0.397128, 0.119028,
  0.13049, 0.379345, 0.084039, 0.406126,
 0.051225, 0.598122,   0.0127, 0.337953,
 0.043213, 0.598445, 0.070081, 0.288262,
 0.001648, 0.117948, 0.026862, 0.853542} 

{0.414554, 0.100258,  0.03669, 0.448499,
 0.429396, 0.108413, 0.234887, 0.227303,
 0.130249, 0.238254, 0.239915, 0.391583,
 0.231777,   0.2135,  0.39113, 0.163593,
 0.175679, 0.594605, 0.026878, 0.202839,
 0.046235, 0.638447, 0.032771, 0.282547,
 0.021497, 0.576534, 0.024996, 0.376973,
 0.009781, 0.407872,  0.00753, 0.574817} 

{ 0.41539, 0.125962, 0.019868,  0.43878,
 0.404256, 0.127502, 0.234595, 0.233646,
  0.09519, 0.253403, 0.274495, 0.376912,
  0.19334, 0.272075, 0.094732, 0.439853,
 0.240626, 0.404802, 0.146469, 0.208102,
  0.27842, 0.486626, 0.096712, 0.138241,
 0.117851, 0.576503, 0.016251, 0.289395,
 0.103201, 0.277837, 0.017285, 0.601677} 

{0.436087,  0.14149, 0.015809, 0.406614,
 0.398315, 0.128371, 0.239513, 0.233801,
 0.113476, 0.212306, 0.280204, 0.394014,
 0.121348, 0.200662,  0.43989,   0.2381,
  0.23088, 0.379276, 0.336822, 0.053023,
  0.11792, 0.429307, 0.141034, 0.311739,
 0.049393, 0.277152, 0.029143, 0.644312,
 0.006513, 0.025314, 0.019378, 0.948794} 

{0.432339,  0.10164, 0.025274, 0.440747,
 0.422651, 0.134231, 0.226327, 0.216791,
 0.131128,  0.23634,  0.27967, 0.352862,
 0.373798, 0.199481, 0.297578, 0.129143,
 0.163668, 0.485472, 0.150236, 0.200625,
   0.1966, 0.371153, 0.118854, 0.313394,
 0.044585, 0.238192, 0.053897, 0.663326,
 0.011579, 0.055283, 0.041967, 0.891171} 

{0.364871, 0.202155,  0.04633, 0.386644,
 0.421708, 0.138531, 0.222444, 0.217317,
 0.224557, 0.199532,    0.241, 0.334911,
 0.238299, 0.243006, 0.311505,  0.20719,
 0.518586, 0.089721, 0.205599, 0.186095,
 0.186471, 0.048071, 0.124249, 0.641209,
 0.057486, 0.019216, 0.177177, 0.746121,
 0.144925, 0.130594, 0.113231,  0.61125} 

{0.386756,  0.21216, 0.029659, 0.371425,
 0.428618, 0.126993, 0.232268, 0.212121,
 0.218271, 0.190365, 0.277374, 0.313991,
 0.245611, 0.055564, 0.613135,  0.08569,
 0.720445, 0.016079, 0.051854, 0.211622,
 0.540447, 0.015716, 0.088049, 0.355788,
 0.273225, 0.045749, 0.065951, 0.615075,
 0.192566,  0.33685, 0.128888, 0.341695} 

{0.350792, 0.184066, 0.028317, 0.436825,
  0.40943, 0.129781, 0.240827, 0.219962,
  0.21744,  0.19921, 0.223164, 0.360187,
 0.185135, 0.200439, 0.393925, 0.220501,
 0.374841, 0.050274,  0.06153, 0.513354,
 0.130474, 0.072806, 0.154098, 0.642621,
 0.391239, 0.178678, 0.092563, 0.337521,
 0.140171, 0.240243, 0.229127, 0.390458} 

{0.255959, 0.184065, 0.014938, 0.545038,
 0.411497, 0.125726, 0.237281, 0.225497,
  0.22918, 0.211782, 0.156483, 0.402554,
 0.233821, 0.252542, 0.273609, 0.240028,
 0.075687, 0.217608, 0.052878, 0.653826,
 0.027748, 0.185828, 0.025703,  0.76072,
 0.166878, 0.098538, 0.130021, 0.604564,
 0.204799, 0.135353, 0.283583, 0.376264} 

{0.301655, 0.129383, 0.048002,  0.52096,
 0.403143, 0.129393, 0.235795, 0.231669,
 0.201888, 0.223025, 0.188636, 0.386451,
 0.282987, 0.215594, 0.371638, 0.129781,
  0.30966, 0.168472, 0.247922, 0.273946,
 0.181678, 0.142252, 0.375064, 0.301005,
 0.108205, 0.265315,  0.44416,  0.18232,
 0.020758, 0.214402,  0.33305,  0.43179} 

{0.465605, 0.152665,  0.03818,  0.34355,
 0.412063, 0.144064, 0.214805, 0.229068,
 0.194285, 0.234762, 0.224265, 0.346688,
 0.160724, 0.336449, 0.321005, 0.181823,
 0.262637, 0.267927,  0.32914, 0.140296,
 0.044945,  0.19313, 0.619296, 0.142629,
 0.004998, 0.197764, 0.648559, 0.148679,
 0.015572, 0.226822,  0.17578, 0.581825} 

{0.546296, 0.115417, 0.022949, 0.315338,
 0.410695, 0.142248, 0.222672, 0.224384,
 0.246604, 0.250588, 0.223891, 0.278917,
 0.295189, 0.257554, 0.187099, 0.260158,
  0.42059,  0.10283,  0.32029,  0.15629,
 0.021459, 0.152286, 0.556867, 0.269388,
 0.028438, 0.112652, 0.277174, 0.581737,
 0.005648, 0.317069, 0.094891, 0.582392} 

{0.520608, 0.092638, 0.057997, 0.328757,
 0.409886, 0.124107, 0.243067, 0.222941,
 0.193803, 0.348229, 0.145869, 0.312099,
 0.424591, 0.162207, 0.215803, 0.197399,
 0.206276, 0.117757, 0.431499, 0.244468,
 0.155084, 0.032484, 0.351536, 0.460896,
 0.084518, 0.114545, 0.079507,  0.72143,
 0.037885, 0.431338, 0.010319, 0.520459} 

{0.574136, 0.099016, 0.023942, 0.302906,
 0.414249, 0.105129, 0.251381, 0.229241,
 0.200008, 0.321799, 0.147636, 0.330556,
 0.528749, 0.048924, 0.310389, 0.111939,
 0.486912, 0.080685, 0.210502, 0.221901,
 0.204502, 0.346912, 0.206332, 0.242253,
 0.041909, 0.373527, 0.132443,  0.45212,
 0.010065, 0.259602, 0.023446, 0.706887} 

{ 0.50045, 0.080042, 0.046452, 0.373055,
 0.387729, 0.108543, 0.274752, 0.228976,
 0.243331, 0.298757,  0.14894, 0.308972,
 0.328762, 0.154675,  0.15227, 0.364293,
 0.413994, 0.355027, 0.155254, 0.075725,
 0.049444, 0.221395, 0.433226, 0.295935,
 0.021504, 0.145993, 0.100739, 0.731765,
 0.008811, 0.209528, 0.164978, 0.616683} 

{0.415787, 0.186888, 0.117697, 0.279628,
 0.400345, 0.091326, 0.278889, 0.229439,
  0.22463, 0.306011, 0.159416, 0.309944,
  0.31465, 0.143377, 0.156541, 0.385432,
 0.237053, 0.068071, 0.344878, 0.349998,
 0.050287, 0.039684, 0.142343, 0.767686,
 0.016844, 0.136778, 0.115005, 0.731374,
 0.003865,  0.13911, 0.029288, 0.827736} 

{0.412355, 0.151377, 0.025692, 0.410577,
 0.394454, 0.086508, 0.280134, 0.238905,
 0.198737, 0.305786, 0.152078, 0.343399,
 0.253252, 0.177521, 0.384346, 0.184881,
 0.322122, 0.038858, 0.134977, 0.504044,
 0.039124, 0.018024, 0.138917, 0.803935,
 0.014295, 0.136879, 0.059963, 0.788863,
 0.016637, 0.382087, 0.060614, 0.540662} 

{ 0.38105, 0.163059, 0.018849, 0.437042,
 0.383733, 0.091628, 0.284992, 0.239646,
 0.205816, 0.306128, 0.142443, 0.345612,
 0.123264, 0.171391, 0.580498, 0.124847,
 0.253471, 0.088002, 0.446122, 0.212405,
  0.15279, 0.258028,  0.24351, 0.345672,
 0.074055, 0.581358,  0.14558, 0.199007,
 0.081502, 0.614138, 0.136219,  0.16814} 

{0.245439, 0.187546, 0.014124,  0.55289,
 0.386914, 0.083663, 0.292097, 0.237326,
 0.220807, 0.308822,  0.13106, 0.339312,
 0.444506, 0.098151, 0.324819, 0.132523,
 0.379446, 0.053789, 0.367323, 0.199442,
 0.493329, 0.129505, 0.135337,  0.24183,
 0.143637,  0.18722, 0.166493,  0.50265,
  0.24529, 0.339925, 0.256999, 0.157786} 

{0.275811, 0.170962, 0.035828, 0.517399,
 0.397794, 0.089981, 0.267085,  0.24514,
 0.185854, 0.351054, 0.140348, 0.322745,
 0.412422, 0.224366, 0.162418, 0.200793,
 0.266247, 0.148089, 0.070641, 0.515023,
 0.179311, 0.257026, 0.218572, 0.345091,
   0.2943, 0.286522, 0.242548,  0.17663,
 0.289563, 0.270834, 0.072744, 0.366859} 

{0.233084, 0.159345, 0.053086, 0.554484,
 0.372998, 0.106784, 0.287277, 0.232941,
 0.157603,  0.37601, 0.165815, 0.300573,
 0.241086, 0.631375, 0.051782, 0.075757,
  0.36494,  0.14799, 0.284299,  0.20277,
 0.400982, 0.104735, 0.175634, 0.318649,
 0.308448, 0.169342, 0.157841,  0.36437,
 0.168175, 0.436782, 0.096578, 0.298464} 

{0.217066, 0.164401, 0.008158, 0.610375,
 0.377554, 0.102554, 0.289124, 0.230767,
  0.12531, 0.348183, 0.162259, 0.364248,
 0.268027, 0.265382, 0.228652, 0.237939,
 0.592339, 0.053538,  0.18849, 0.165633,
 0.224438, 0.089899, 0.226852, 0.458811,
 0.123365, 0.209219, 0.130842, 0.536575,
 0.095066, 0.442586, 0.208281, 0.254067} 

{0.251907, 0.285876, 0.009312, 0.452905,
  0.37304, 0.121328,  0.27081, 0.234823,
 0.107893, 0.238773, 0.158912, 0.494422,
 0.079723, 0.518466, 0.163933, 0.237878,
 0.778676, 0.048589, 0.049292, 0.123442,
 0.403628, 0.078232, 0.159509,  0.35863,
 0.075937, 0.111483, 0.121919, 0.690662,
 0.048521, 0.623236, 0.145056, 0.183187} 

{0.263108, 0.260984, 0.016044, 0.459864,
 0.379679, 0.114154, 0.273541, 0.232626,
 0.100483,  0.25769, 0.153698, 0.488129,
 0.275868, 0.373958, 0.255978, 0.094195,
 0.636356, 0.136301, 0.106455, 0.120888,
  0.56996, 0.069975, 0.184203, 0.175862,
 0.137995, 0.415154, 0.147699, 0.299152,
 0.051633, 0.364893, 0.031156, 0.552318} 

{0.171369, 0.209044, 0.047784, 0.571803,
 0.377557, 0.113254,   0.2725, 0.236689,
 0.094667, 0.261568, 0.103031, 0.540733,
 0.220236, 0.374921, 0.321967, 0.082876,
 0.345833, 0.283909, 0.221588, 0.148669,
 0.175804, 0.557023,  0.10004, 0.167132,
 0.027554,  0.58357, 0.034619, 0.354257,
 0.008875, 0.810391, 0.045797, 0.134937} 

{0.171627, 0.223774, 0.090402, 0.514197,
 0.370397, 0.114028, 0.280147, 0.235428,
 0.056774, 0.266357, 0.108176, 0.568693,
 0.182857, 0.422724, 0.316074, 0.078345,
 0.299381, 0.344708, 0.306164, 0.049748,
 0.135824, 0.692869, 0.107456,  0.06385,
 0.016028, 0.912808, 0.043994, 0.027171,
 0.004495, 0.847722, 0.047906, 0.099877} 

{0.168512, 0.179797, 0.084014, 0.567678,
 0.376481, 0.134601, 0.273031, 0.215887,
 0.088035, 0.261859, 0.106225, 0.543882,
 0.131285, 0.198204, 0.600668, 0.069843,
  0.13007, 0.456515, 0.381717, 0.031697,
  0.00665, 0.907394, 0.070732, 0.015223,
 0.002355, 0.962487, 0.022944, 0.012213,
 0.011788, 0.659501, 0.127865, 0.200846} 

{0.167728, 0.134214, 0.077026, 0.621032,
 0.370708, 0.129309, 0.283566, 0.216417,
 0.110365,  0.31059, 0.122072, 0.456974,
  0.21754, 0.316857,  0.34892, 0.116683,
 0.129955, 0.237657, 0.584161, 0.048227,
 0.035449, 0.612455, 0.176925, 0.175171,
 0.010652,  0.49826, 0.339298,  0.15179,
 0.002002, 0.202912, 0.293522, 0.501563} 

{0.261065,  0.13068, 0.131378, 0.476877,
 0.370081, 0.133358, 0.274396, 0.222164,
 0.114258, 0.333165, 0.142495, 0.410082,
 0.197538, 0.500776, 0.280473, 0.021213,
 0.150781, 0.313325, 0.482548, 0.053346,
 0.036099,  0.71535, 0.131931, 0.116621,
 0.018766, 0.165636, 0.241564, 0.574034,
 0.025005,  0.21423, 0.271173, 0.489592} 

{0.198985, 0.153692, 0.081733, 0.565589,
 0.369888, 0.134431, 0.275001,  0.22068,
 0.094452, 0.321933, 0.231337, 0.352278,
 0.179205, 0.699159, 0.105684, 0.015951,
 0.120636, 0.542081, 0.281447, 0.055835,
 0.134355, 0.332104, 0.082429, 0.451112,
 0.072866, 0.297136, 0.131475, 0.498523,
 0.051775, 0.307651, 0.121423, 0.519152} 

{0.193649, 0.142263, 0.023914, 0.640174,
 0.383909, 0.130393, 0.264276, 0.221421,
 0.056382, 0.331864, 0.280374,  0.33138,
   0.1498, 0.498378, 0.319636, 0.032186,
 0.135167, 0.189841, 0.404665, 0.270327,
 0.044029, 0.295087, 0.299658, 0.361226,
 0.039273, 0.083305, 0.079586, 0.797837,
 0.158219, 0.235841, 0.061385, 0.544555} 

{0.201338, 0.162042, 0.010676, 0.625944,
 0.387674, 0.130029, 0.270252, 0.212044,
 0.104141, 0.303661, 0.265619, 0.326579,
 0.151191, 0.127588, 0.520539, 0.200681,
  0.33972, 0.300969, 0.190874, 0.168438,
 0.393316, 0.240977, 0.142269, 0.223438,
  0.23066, 0.359002, 0.249432, 0.160906,
  0.10016, 0.462849, 0.288441,  0.14855} 

{0.244364, 0.195789, 0.024573, 0.535274,
 0.383687, 0.130758, 0.261821, 0.223734,
 0.138619, 0.343714, 0.215805, 0.301862,
 0.124713,  0.48904, 0.234733, 0.151515,
 0.270385, 0.340557,  0.19677, 0.192288,
 0.570496, 0.168605, 0.141476, 0.119423,
 0.439106, 0.120685, 0.248647, 0.191562,
 0.114745, 0.169913, 0.427177, 0.288166} 

{0.271202, 0.196246, 0.040943, 0.491609,
 0.383915,  0.12808, 0.261308, 0.226698,
 0.162976,  0.38751, 0.186763, 0.262751,
 0.102232, 0.639756, 0.138137, 0.119875,
 0.346061, 0.339628, 0.224183, 0.090128,
 0.265566,  0.25442, 0.405712, 0.074302,
 0.130751, 0.332085, 0.439676, 0.097488,
 0.052131, 0.297542,  0.26506, 0.385268} 

{0.335765, 0.157357, 0.066202, 0.440677,
 0.396113, 0.123975, 0.259397, 0.220516,
 0.167337, 0.360897, 0.164721, 0.307045,
 0.251542,  0.44016, 0.143368, 0.164929,
 0.228756, 0.504363, 0.137368, 0.129513,
 0.200404, 0.378629, 0.317022, 0.103945,
 0.152657, 0.256607, 0.207925, 0.382811,
 0.051308, 0.161564,  0.06211, 0.725019} 

{0.420437, 0.080637, 0.025632, 0.473293,
 0.389391, 0.119527, 0.257256, 0.233826,
 0.158073, 0.351688, 0.130388, 0.359852,
 0.195121, 0.412616,  0.08414, 0.308123,
 0.526208, 0.325488, 0.094643, 0.053662,
 0.180704, 0.463779, 0.221484, 0.134033,
 0.028843, 0.297472, 0.201302, 0.472383,
 0.011578,  0.10152, 0.397252, 0.489649} 

{0.403922, 0.077447, 0.020002,  0.49863,
 0.376713, 0.120993, 0.247471, 0.254823,
 0.141019, 0.274575, 0.176676, 0.407731,
  0.15296, 0.644434, 0.141834, 0.060772,
 0.595664,  0.17176, 0.107133, 0.125442,
 0.049975, 0.281139, 0.221311, 0.447575,
 0.015954, 0.068007, 0.194402, 0.721637,
 0.041735,  0.05248, 0.098108, 0.807678} 

{0.321574, 0.096565, 0.017909, 0.563952,
 0.396259, 0.111775, 0.238191, 0.253775,
 0.140466, 0.309511, 0.185021, 0.365003,
 0.254648, 0.348349, 0.369129, 0.027874,
 0.106854, 0.611166, 0.167795, 0.114186,
 0.062265, 0.301397, 0.121443, 0.514896,
 0.030231, 0.133874, 0.490237, 0.345659,
 0.007023, 0.046116, 0.053741,  0.89312} 

{0.311994, 0.098355, 0.054623, 0.535029,
 0.389907, 0.135485, 0.243359, 0.231249,
 0.179946, 0.291136, 0.172247,  0.35667,
 0.244707, 0.288925, 0.365269, 0.101099,
 0.178405, 0.253508, 0.205767,  0.36232,
 0.047169, 0.316395,  0.51122, 0.125216,
 0.015953, 0.120935, 0.515234, 0.347878,
 0.012245,   0.0493, 0.097684, 0.840772} 

{0.322141, 0.096391, 0.050083, 0.531386,
 0.389353, 0.137412,  0.23242, 0.240815,
 0.177779, 0.300975, 0.158996,  0.36225,
 0.086579,  0.38361, 0.154931,  0.37488,
 0.313103, 0.359423, 0.193603,  0.13387,
  0.12387,   0.2251, 0.220132, 0.430899,
 0.015228, 0.022721, 0.054049, 0.908002,
 0.026316,  0.05933,  0.11016, 0.804194} 

{0.283245, 0.108606, 0.087836, 0.520313,
 0.391392, 0.135905, 0.231185, 0.241518,
 0.177541, 0.353629,  0.12857, 0.340259,
 0.339698, 0.322911, 0.182595, 0.154797,
  0.62364, 0.121187, 0.090995, 0.164178,
 0.211743,  0.14834, 0.079202, 0.560715,
 0.147333, 0.268682, 0.098784, 0.485201,
 0.166843, 0.279195, 0.096576, 0.457386} 

{ 0.34338, 0.091835, 0.150938, 0.413847,
 0.398224, 0.132655, 0.229816, 0.239305,
 0.134802, 0.335026, 0.123797, 0.406375,
 0.123595, 0.432234,  0.17679, 0.267381,
 0.606666, 0.046855, 0.070585, 0.275894,
 0.253758, 0.132738, 0.269093,  0.34441,
 0.280893, 0.135421, 0.153496, 0.430189,
 0.391601, 0.156622, 0.063933, 0.387844} 

{0.379618, 0.089919, 0.133311, 0.397152,
 0.410314, 0.126439, 0.220653, 0.242594,
 0.157402, 0.416962, 0.113678, 0.311958,
 0.139076, 0.261111, 0.346066, 0.253747,
 0.245288, 0.105845, 0.477755, 0.171112,
 0.473773, 0.052939,  0.10437, 0.368918,
 0.513758, 0.040568, 0.161918, 0.283756,
 0.325097,  0.31968, 0.066346, 0.288877} 

{0.347377, 0.073354, 0.046945, 0.532324,
 0.404549, 0.141916, 0.208052, 0.245482,
 0.150503, 0.375383, 0.134748, 0.339366,
 0.224978,  0.22332, 0.397115, 0.154588,
 0.471822, 0.268603,  0.09011, 0.169465,
 0.359285, 0.291222, 0.253663,  0.09583,
 0.419651, 0.346297, 0.035832, 0.198221,
 0.404958, 0.222424, 0.017687, 0.354931} 

{0.310587, 0.083807, 0.070665,  0.53494,
 0.395316, 0.145612, 0.208749, 0.250323,
 0.100068,  0.34942, 0.204047, 0.346465,
  0.07615, 0.648836, 0.162306, 0.112708,
 0.093262, 0.627046, 0.224837, 0.054855,
 0.031424, 0.920089, 0.015388, 0.033098,
 0.223166, 0.653713, 0.006781,  0.11634,
 0.208972, 0.525604, 0.002813, 0.262611} 

{0.307771, 0.207801, 0.059075, 0.425353,
  0.37786, 0.155585, 0.202682, 0.263873,
 0.117396, 0.337047, 0.191206, 0.354351,
 0.232745, 0.120875, 0.483083, 0.163297,
  0.08379, 0.632644,  0.08786, 0.195705,
 0.088812, 0.854724,  0.00922, 0.047244,
  0.05994, 0.907395,   0.0027, 0.029965,
 0.150314, 0.479478, 0.045876, 0.324332} 

{0.383417, 0.126752, 0.091095, 0.398736,
 0.379716, 0.157298, 0.201422, 0.261565,
 0.152454, 0.348152, 0.176651, 0.322743,
 0.252678, 0.160939, 0.300153,  0.28623,
 0.225395, 0.564797,  0.04187, 0.167937,
 0.070145, 0.896752, 0.005472, 0.027631,
 0.303177, 0.599832, 0.004441, 0.092551,
 0.187733, 0.637047, 0.001816, 0.173405} 

{0.396006, 0.195776, 0.042004, 0.366214,
 0.389522,  0.15054, 0.201553, 0.258384,
 0.141671, 0.391421, 0.183866, 0.283042,
 0.173354, 0.356992, 0.180809, 0.288845,
 0.167321, 0.616466, 0.027805, 0.188407,
 0.325631, 0.501667, 0.018323, 0.154378,
 0.085644, 0.538259,    0.003, 0.373097,
 0.129003, 0.633917, 0.004498, 0.232583} 

{0.468085,  0.18388,  0.03952, 0.308515,
 0.405161, 0.142845, 0.195882, 0.256112,
 0.081038, 0.411448, 0.196848, 0.310666,
 0.202178,  0.37031, 0.294158, 0.133354,
 0.317619,  0.45213, 0.170827, 0.059423,
 0.078491,  0.85774, 0.007726, 0.056044,
 0.043539, 0.898965, 0.001543, 0.055953,
 0.013755, 0.709292, 0.009615, 0.267337} 

{0.482211, 0.096511, 0.088229, 0.333049,
 0.409748,  0.14454, 0.184553, 0.261159,
 0.072682,  0.38912, 0.177291, 0.360907,
 0.408317, 0.154065,  0.34827, 0.089348,
 0.455578, 0.374623, 0.089712, 0.080086,
 0.267602, 0.399632,  0.02792, 0.304846,
 0.031856,  0.62932, 0.012225, 0.326598,
 0.026346, 0.192309, 0.004865,  0.77648} 

{0.431669, 0.168348, 0.072829, 0.327153,
 0.413832, 0.149093, 0.189999, 0.247075,
 0.089841,  0.34994, 0.195943, 0.364276,
  0.24413, 0.419846,  0.24336, 0.092663,
 0.212338, 0.122074, 0.509296, 0.156292,
 0.080703, 0.432967, 0.258755, 0.227575,
 0.054069, 0.191312, 0.023638, 0.730982,
 0.025152, 0.114587, 0.002417, 0.857845} 

{0.634665, 0.143069, 0.027279, 0.194987,
 0.422195, 0.150109, 0.190126,  0.23757,
 0.090817, 0.341162, 0.128693, 0.439328,
 0.104563, 0.482761, 0.346072, 0.066605,
 0.155716, 0.612771, 0.192656, 0.038856,
 0.515553, 0.305673, 0.037081, 0.141693,
 0.131796, 0.071246, 0.023872, 0.773086,
 0.083881, 0.495448, 0.028817, 0.391854} 

{0.490537, 0.233369, 0.064612, 0.211481,
 0.447214, 0.131931, 0.179783, 0.241072,
 0.085048, 0.322847, 0.131561, 0.460544,
 0.100866, 0.668727, 0.155755, 0.074653,
 0.386724, 0.413246, 0.127325, 0.072705,
 0.432008, 0.313434, 0.059195, 0.195363,
 0.246135, 0.496389, 0.109759, 0.147717,
 0.387174, 0.398336,  0.03086, 0.183629} 

{0.556955, 0.216454, 0.087925, 0.138667,
 0.444113, 0.132478,  0.17072, 0.252688,
 0.054001, 0.318944, 0.194152, 0.432903,
 0.154503, 0.549762, 0.229147, 0.066588,
 0.325578, 0.516926, 0.077283, 0.080213,
  0.23586, 0.509613, 0.080162, 0.174365,
 0.489244, 0.309897, 0.039733, 0.161126,
 0.148823, 0.255426, 0.057088, 0.538663} 

{0.524547,  0.25047, 0.040433,  0.18455,
 0.428937, 0.137498,  0.17136, 0.262205,
  0.05237, 0.352538, 0.225302,  0.36979,
 0.212398, 0.354157, 0.409798, 0.023647,
 0.378862, 0.461919,  0.09262, 0.066598,
 0.401196, 0.520684, 0.012532, 0.065588,
 0.201525, 0.702985, 0.016372, 0.079119,
 0.271383, 0.224597, 0.011941, 0.492079} 

{0.342192, 0.248556, 0.119173, 0.290078,
 0.423559, 0.147382,  0.17327, 0.255788,
 0.115726, 0.343115, 0.216584, 0.324576,
