acerbus : 192 documents
 0.443666, 0.288052, 0.148191, 0.120091,
 0.234731, 0.574394, 0.148894, 0.041981,
 0.399455, 0.292442, 0.054303,   0.2538,
  0.26607, 0.094246, 0.010795, 0.628888} 

{0.134163, 0.158111, 0.414538, 0.293188,
 0.172849, 0.394282,  0.19257, 0.240299,
 0.187442, 0.201557, 0.205176, 0.405825,
 0.651867, 0.102267, 0.165065, 0.080801,
 0.747523,  0.18311, 0.040603, 0.028765,
 0.279853,  0.53217, 0.136259, 0.051719,
 0.324122, 0.291619, 0.082746, 0.301514,
 0.162091,  0.48393, 0.041192, 0.312787} 

{0.130391, 0.167621, 0.425061, 0.276927,
 0.178942, 0.376142, 0.191971, 0.252945,
 0.222129, 0.154624, 0.226045, 0.397202,
 0.607326, 0.073659,  0.08295, 0.236064,
 0.741796, 0.053683, 0.141123, 0.063398,
 0.327425, 0.440299, 0.141381, 0.090895,
 0.301956, 0.292768, 0.096015, 0.309261,
 0.310304, 0.366112, 0.059936, 0.263648} 

{0.140242, 0.179424, 0.410807, 0.269528,
 0.181522, 0.373021, 0.203314, 0.242142,
 0.211748, 0.174769, 0.212821, 0.400662,
 0.462856, 0.043948, 0.291147, 0.202048,
 0.471591, 0.228078, 0.094904, 0.205427,
 0.204478, 0.368177, 0.216376, 0.210969,
 0.340854, 0.210334, 0.106908, 0.341904,
 0.291561, 0.146314, 0.048261, 0.513864} 

{ 0.14536, 0.167487, 0.422405, 0.264748,
 0.160938, 0.414231, 0.202686, 0.222145,
 0.266792, 0.169963, 0.204519, 0.358726,
 0.138931, 0.103524,  0.41337, 0.344174,
 0.415468, 0.320914, 0.108396, 0.155222,
  0.31769, 0.475113, 0.075159, 0.132038,
  0.27403, 0.191909, 0.139557, 0.394504,
 0.380428, 0.176636, 0.044473, 0.398464} 

{0.150112, 0.160145, 0.416322, 0.273421,
 0.155133, 0.418695, 0.199492, 0.226679,
 0.268439, 0.186966,  0.19004, 0.354555,
  0.56148, 0.126007, 0.098526, 0.213987,
 0.263842, 0.277675, 0.148067, 0.310416,
 0.107435, 0.462217, 0.061747, 0.368601,
 0.316139, 0.168956, 0.128846, 0.386058,
 0.295754,  0.04226, 0.130275, 0.531711} 

{0.137586, 0.177927, 0.415199, 0.269289,
 0.165037, 0.436625, 0.197492, 0.200846,
 0.294604,  0.17212, 0.200967, 0.332309,
 0.381852, 0.091194, 0.146621, 0.380333,
  0.17453, 0.314631, 0.037619,  0.47322,
 0.136603, 0.424418, 0.073353, 0.365626,
 0.315248, 0.175993, 0.105165, 0.403595,
 0.205008, 0.023736, 0.101555,   0.6697} 

{0.135465, 0.183216, 0.402402, 0.278916,
 0.180195, 0.411147,  0.21137, 0.197288,
 0.297163, 0.175272,  0.22662, 0.300945,
 0.318376, 0.284793, 0.040984, 0.355847,
 0.120293, 0.324472, 0.050301, 0.504934,
  0.05006, 0.281461, 0.094388, 0.574091,
 0.273955, 0.226416, 0.093163, 0.406466,
  0.08791, 0.179524, 0.159921, 0.572646} 

{0.136642, 0.126141, 0.452335, 0.284882,
 0.169963, 0.408139, 0.217973, 0.203925,
 0.279799, 0.168246, 0.265547, 0.286407,
 0.470679, 0.175334, 0.098127,  0.25586,
 0.106735, 0.094678,  0.15331, 0.645277,
 0.103065, 0.466316,  0.12772,   0.3029,
 0.173153, 0.322082, 0.096426, 0.408339,
 0.131555, 0.177664, 0.101385, 0.589396} 

{0.157405,  0.16226, 0.411236, 0.269098,
 0.176881, 0.383153, 0.231042, 0.208923,
  0.27367, 0.148201, 0.287125, 0.291004,
 0.269785, 0.069446, 0.496453, 0.164317,
 0.146645, 0.137554, 0.149646, 0.566155,
 0.129177,  0.41032, 0.155338, 0.305165,
 0.167367, 0.353178, 0.084534, 0.394921,
 0.092878, 0.082061, 0.034577, 0.790484} 

{0.180844, 0.155796, 0.402022, 0.261338,
 0.190208, 0.353396, 0.245419, 0.210977,
 0.267898, 0.159868, 0.278198, 0.294036,
 0.083721, 0.072453, 0.228656, 0.615171,
 0.149571, 0.176099, 0.190405, 0.483925,
 0.133535, 0.202948, 0.187867, 0.475651,
 0.162795,  0.35497, 0.101848, 0.380387,
  0.07534, 0.356688, 0.131249, 0.436723} 

{ 0.21353, 0.162349, 0.351649, 0.272473,
 0.175317, 0.336772, 0.272209, 0.215702,
 0.255723, 0.163802, 0.277964, 0.302511,
 0.069028, 0.138621, 0.097354, 0.694998,
 0.200671,  0.15006, 0.083685, 0.565584,
 0.074778, 0.489534, 0.252026, 0.183663,
 0.130616, 0.328049, 0.085027, 0.456308,
 0.056634, 0.046288, 0.011447, 0.885631} 

{0.216413, 0.152813, 0.351103, 0.279671,
 0.164704, 0.380509, 0.265554, 0.189233,
 0.269626,  0.16333, 0.277287, 0.289757,
 0.474107,  0.21085, 0.040118, 0.274924,
 0.260178, 0.304842, 0.055316, 0.379665,
 0.245213, 0.482788, 0.128604, 0.143396,
 0.141456, 0.299965, 0.101995, 0.456584,
 0.248763, 0.240117, 0.011809, 0.499311} 

{0.218617, 0.166432, 0.352739, 0.262213,
 0.179812, 0.376122, 0.261595,  0.18247,
 0.274273, 0.157226, 0.310055, 0.258446,
 0.314516, 0.158867,   0.0298, 0.496818,
 0.345157, 0.328446, 0.060449, 0.265949,
 0.200005, 0.657291, 0.057119, 0.085585,
 0.147668, 0.264618, 0.112151, 0.475563,
 0.365124, 0.183773, 0.039958, 0.411145} 

{0.196953, 0.166579, 0.364963, 0.271505,
 0.158243, 0.371135, 0.294557, 0.176064,
 0.243621,  0.17324, 0.338709, 0.244429,
 0.370817, 0.034877, 0.092743, 0.501562,
 0.486891, 0.127685, 0.095329, 0.290096,
 0.094526, 0.738275, 0.103841, 0.063358,
 0.129156, 0.257562, 0.109976, 0.503306,
 0.416946, 0.030428, 0.053858, 0.498768} 

{0.193479, 0.158334, 0.355264, 0.292922,
 0.188681,  0.35461, 0.265414, 0.191295,
 0.230055, 0.153097, 0.352349, 0.264499,
 0.485031, 0.086427, 0.116161, 0.312381,
  0.54536, 0.086361, 0.053591, 0.314688,
 0.167584, 0.674796, 0.046155, 0.111465,
 0.128839, 0.262086, 0.119673, 0.489402,
 0.498091, 0.188174, 0.025593, 0.288142} 

{0.197033, 0.164674, 0.383289, 0.255004,
 0.183721, 0.335401, 0.290311, 0.190568,
  0.21693, 0.174172, 0.365536, 0.243361,
 0.454455, 0.261236, 0.164775, 0.119533,
 0.417418, 0.358013, 0.052322, 0.172246,
 0.155473, 0.581847, 0.150726, 0.111954,
 0.154491, 0.276846, 0.126446, 0.442217,
 0.085511, 0.128434, 0.150816, 0.635239} 

{0.205903,  0.14353, 0.363647,  0.28692,
 0.210102, 0.309783, 0.293204, 0.186912,
 0.234882,  0.18236, 0.361306, 0.221452,
 0.476554, 0.182146,   0.1201,   0.2212,
 0.535157, 0.208088, 0.119953, 0.136802,
 0.078211, 0.604239, 0.068805, 0.248745,
 0.168105, 0.311773, 0.129532, 0.390589,
 0.205432,  0.17432, 0.183303, 0.436946} 

{0.213802, 0.153404, 0.341455, 0.291339,
 0.204761, 0.323725, 0.286476, 0.185038,
 0.249224, 0.202275, 0.326342,  0.22216,
 0.459944, 0.214534, 0.191848, 0.133675,
 0.394356, 0.171737, 0.191918, 0.241988,
 0.357814, 0.416464, 0.088153, 0.137568,
  0.15853, 0.334313, 0.045152, 0.462005,
 0.209697, 0.390549, 0.040026, 0.359728} 

{0.178222, 0.135894, 0.374132, 0.311752,
 0.187784, 0.332436,  0.30516,  0.17462,
 0.295306, 0.191439, 0.289726,  0.22353,
 0.281521, 0.096489, 0.470416, 0.151575,
 0.445008, 0.099662, 0.234643, 0.220687,
 0.093358, 0.405289, 0.306961, 0.194392,
 0.203957, 0.326063, 0.040531,  0.42945,
 0.076298, 0.045751, 0.007767, 0.870184} 

{0.186888, 0.115103, 0.371816, 0.326194,
 0.159247, 0.374167, 0.306835, 0.159752,
 0.343426, 0.154691,  0.28941, 0.212473,
 0.458615, 0.100188, 0.180418, 0.260779,
 0.433585, 0.049736, 0.290006, 0.226673,
 0.277892, 0.324915, 0.265705, 0.131488,
  0.20104,  0.31142,  0.07052,  0.41702,
 0.307929, 0.197361, 0.050383, 0.444326} 

{0.184163, 0.138555, 0.365101, 0.312182,
 0.150476, 0.390556, 0.286679, 0.172289,
 0.362515, 0.175384, 0.230563, 0.231537,
 0.507151,  0.05319, 0.251439, 0.188219,
 0.201926, 0.143043, 0.343027, 0.312004,
 0.398285, 0.279132,  0.12897, 0.193613,
  0.21628, 0.321774, 0.088886,  0.37306,
 0.372033, 0.339301, 0.088073, 0.200594} 

{0.201009, 0.152793, 0.335784, 0.310414,
 0.131885, 0.375692, 0.328911, 0.163512,
 0.367865, 0.184416, 0.237189,  0.21053,
 0.235213,  0.32583, 0.223282, 0.215675,
 0.336037, 0.170599, 0.346484,  0.14688,
 0.320439, 0.324681, 0.211578, 0.143302,
  0.12682,  0.35634, 0.122828, 0.394012,
 0.377472, 0.324083, 0.138911, 0.159534} 

{0.175358, 0.163834,  0.37473, 0.286078,
 0.123788, 0.353622, 0.348686, 0.173904,
 0.316323, 0.184434, 0.242829, 0.256414,
 0.190815, 0.160017, 0.223507, 0.425661,
  0.52486, 0.230301, 0.148955, 0.095884,
  0.25468, 0.256526, 0.311532, 0.177262,
 0.168073, 0.364355, 0.065572,    0.402,
  0.08674, 0.044088, 0.022244, 0.846929} 

{0.180872,   0.1846, 0.353794, 0.280734,
 0.121276,  0.35448,  0.33462, 0.189625,
 0.344023, 0.195826, 0.270283, 0.189868,
 0.321156, 0.155391,  0.25735, 0.266103,
 0.229767, 0.217025, 0.225471, 0.327738,
 0.223892, 0.306414, 0.184999, 0.284694,
  0.21876, 0.272822,  0.09048, 0.417938,
  0.04245, 0.071806, 0.036054, 0.849691} 

{0.171848,  0.18971, 0.383713, 0.254729,
 0.146687, 0.363397, 0.319065, 0.170851,
 0.369837, 0.203739, 0.232242, 0.194183,
 0.188113, 0.318986, 0.179829, 0.313073,
  0.12511, 0.259475, 0.276382, 0.339034,
 0.035862, 0.494843,  0.19693, 0.272365,
 0.268114, 0.261208, 0.130757,  0.33992,
 0.264851, 0.116251, 0.026252, 0.592645} 

{0.163321,     0.22, 0.374511, 0.242168,
 0.190338, 0.375191,  0.27873, 0.155741,
 0.385414, 0.190076, 0.251233, 0.173277,
 0.412069, 0.104952, 0.198748, 0.284231,
 0.118407, 0.169364, 0.312482, 0.399747,
 0.040284, 0.502742, 0.242789, 0.214185,
 0.273905, 0.262338, 0.147553, 0.316203,
 0.313217, 0.044733,  0.09032,  0.55173} 

{0.144565,  0.23054, 0.398909, 0.225987,
 0.185077, 0.387218,  0.24286, 0.184844,
  0.40917, 0.217298, 0.223555, 0.149978,
 0.487232, 0.086702, 0.186743, 0.239323,
 0.166183, 0.178588, 0.255694, 0.399535,
 0.062919, 0.441799, 0.278283, 0.216998,
  0.28229, 0.286218, 0.095668, 0.335824,
   0.0802, 0.516505,  0.09788, 0.305416} 

{0.138374, 0.213898, 0.389159, 0.258569,
 0.186362, 0.389084, 0.246094,  0.17846,
 0.409448, 0.209055, 0.245883, 0.135615,
  0.49599,  0.13661, 0.131762, 0.235638,
 0.411143, 0.228628, 0.067925, 0.292305,
 0.124517, 0.325572,  0.21093, 0.338982,
 0.281546, 0.341736, 0.102568,  0.27415,
 0.072898, 0.592761, 0.101028, 0.233313} 

{0.142068, 0.200063,  0.37307, 0.284799,
 0.182113, 0.379311, 0.257527, 0.181049,
 0.350012, 0.213168, 0.304219, 0.132601,
  0.35106, 0.256374, 0.227813, 0.164753,
 0.452271, 0.218375, 0.131738, 0.197617,
 0.154172, 0.303096,  0.26629, 0.276442,
 0.208489, 0.432885, 0.082494, 0.276132,
 0.062308, 0.318539, 0.022201, 0.596952} 

{0.149038, 0.200358, 0.365587, 0.285017,
 0.172047, 0.411153, 0.250345, 0.166456,
 0.337473, 0.209887, 0.326066, 0.126575,
 0.563327, 0.206657, 0.102434, 0.127582,
 0.397821, 0.104371, 0.271899, 0.225909,
 0.306317,  0.36733,  0.21482, 0.111533,
 0.226265, 0.465941, 0.052207, 0.255587,
 0.112455, 0.047762, 0.017926, 0.821857} 

{0.138277, 0.199273, 0.380329, 0.282122,
 0.170396, 0.403999, 0.268928, 0.156677,
 0.348718, 0.214647, 0.375291, 0.061344,
 0.670744, 0.105716, 0.089325, 0.134215,
 0.329899, 0.292239, 0.055854, 0.322008,
 0.053905, 0.297992, 0.313646, 0.334458,
 0.134384, 0.534126, 0.057205, 0.274285,
  0.08865, 0.131632, 0.042234, 0.737484} 

{0.134743, 0.191962, 0.414244, 0.259051,
 0.178363, 0.364636, 0.305333, 0.151668,
  0.34755,  0.22832, 0.343778, 0.080352,
 0.441038, 0.326287, 0.031057, 0.201618,
 0.275313, 0.326553,  0.03623, 0.361904,
  0.14278, 0.702495, 0.024735,  0.12999,
 0.150647, 0.501791, 0.043357, 0.304205,
 0.137907, 0.093211, 0.008009, 0.760873} 

{ 0.19745, 0.180534, 0.407232, 0.214785,
 0.182048, 0.367305, 0.279616, 0.171031,
 0.268215, 0.273289, 0.305355, 0.153141,
 0.356778, 0.354429, 0.035616, 0.253177,
 0.225769, 0.322355, 0.011903, 0.439973,
 0.295618, 0.393396, 0.056687, 0.254298,
 0.174406, 0.385236, 0.058925, 0.381433,
 0.391581, 0.203765, 0.083255, 0.321398} 

{0.186829, 0.163567, 0.441827, 0.207777,
 0.171179, 0.382819, 0.280405, 0.165597,
 0.268312, 0.261825, 0.308257, 0.161606,
 0.303945, 0.198203, 0.026592,  0.47126,
 0.286469, 0.174073, 0.082093, 0.457365,
 0.224115,  0.46435, 0.082815,  0.22872,
  0.18477, 0.331316, 0.076286, 0.407628,
 0.263899, 0.269881, 0.060764, 0.405456} 

{0.180452, 0.163577, 0.449494, 0.206477,
 0.170617, 0.387993, 0.285206, 0.156185,
  0.25187, 0.245424, 0.351394, 0.151312,
 0.679171, 0.081163, 0.038048, 0.201617,
 0.414259, 0.294836, 0.082186, 0.208719,
 0.231369, 0.531244, 0.072204, 0.165183,
 0.218583, 0.299484, 0.099205, 0.382727,
 0.079021, 0.069173, 0.082973, 0.768833} 

{0.175797, 0.136767, 0.439718, 0.247718,
 0.156546, 0.423276,  0.25941, 0.160768,
 0.259626, 0.244596,  0.34207, 0.153707,
 0.291954,  0.23223,  0.17099, 0.304826,
 0.673757, 0.151525, 0.075382, 0.099336,
 0.152049, 0.648474, 0.093299, 0.106177,
 0.226551, 0.259104,  0.10992, 0.404425,
 0.080646,  0.08082, 0.055989, 0.782545} 

{0.146586, 0.149955, 0.460115, 0.243344,
 0.174328, 0.401947, 0.251182, 0.172543,
 0.268825, 0.245268, 0.334254, 0.151653,
 0.367232, 0.108291, 0.367886, 0.156592,
  0.78973, 0.094407, 0.051266, 0.064597,
 0.187736, 0.479925, 0.115889, 0.216449,
 0.260638, 0.268286, 0.112165, 0.358911,
 0.245952, 0.022895, 0.045587, 0.685566} 

{0.134413, 0.154811, 0.439844, 0.270932,
   0.1743, 0.418581, 0.222845, 0.184274,
 0.285942, 0.218741, 0.340174, 0.155143,
 0.463918, 0.245117, 0.178823, 0.112142,
 0.219533, 0.336902, 0.149632, 0.293933,
 0.183764, 0.344795, 0.028335, 0.443106,
 0.275877, 0.193038, 0.188474, 0.342612,
 0.218883, 0.084065, 0.037398, 0.659654} 

{0.139482, 0.158549, 0.435291, 0.266678,
 0.169703, 0.412067, 0.228507, 0.189724,
 0.236395, 0.233329,  0.37545, 0.154825,
 0.355627, 0.355215, 0.216844, 0.072315,
 0.293515,  0.40904, 0.073188, 0.224257,
  0.25974, 0.313181,  0.22769, 0.199389,
 0.208808, 0.169442, 0.221677, 0.400073,
 0.300688, 0.056098,  0.04206, 0.601154} 

{0.149718, 0.140116, 0.419152, 0.291014,
 0.165772, 0.391045, 0.257567, 0.185616,
  0.21743, 0.214179, 0.392706, 0.175685,
  0.45754, 0.199395, 0.092852, 0.250213,
 0.232041, 0.325058, 0.273104, 0.169797,
 0.097108,  0.42795,  0.26328, 0.211662,
 0.311672, 0.157842, 0.151504, 0.378982,
 0.124193, 0.080299, 0.050979, 0.744529} 

{0.139549, 0.155403, 0.444744, 0.260304,
 0.175798,  0.36857, 0.245882, 0.209749,
 0.231244, 0.255426, 0.361174, 0.152156,
 0.264535, 0.254878, 0.142364, 0.338223,
 0.158135, 0.277864, 0.217073, 0.346929,
   0.0614, 0.442545, 0.090267, 0.405789,
 0.357537, 0.171729, 0.116542, 0.354193,
 0.112417, 0.063836, 0.249618, 0.574129} 

{0.144598, 0.153082, 0.426964, 0.275356,
 0.174125, 0.361266, 0.247579,  0.21703,
  0.21233, 0.227656, 0.358857, 0.201156,
 0.312317, 0.241128, 0.090293, 0.356262,
 0.158943,  0.16318, 0.174584, 0.503293,
 0.172782, 0.480432, 0.069327,  0.27746,
 0.298155, 0.229941, 0.123468, 0.348436,
 0.074862, 0.181649, 0.215296, 0.528193} 

{0.156448, 0.142649, 0.411459, 0.289444,
 0.171116, 0.362285,  0.24658, 0.220019,
 0.220423, 0.231359, 0.328763, 0.219456,
 0.144458, 0.478942, 0.176642, 0.199958,
  0.29263, 0.147388, 0.068096, 0.491886,
 0.149678, 0.403983, 0.076726, 0.369614,
 0.334418, 0.219622, 0.118182, 0.327779,
 0.226912, 0.246194, 0.093077, 0.433817} 

{0.137105, 0.127349, 0.429436,  0.30611,
 0.173708, 0.366632, 0.257418, 0.202241,
 0.228075, 0.237624, 0.296758, 0.237543,
 0.286128, 0.373314, 0.140157, 0.200402,
 0.159415, 0.334392, 0.145353,  0.36084,
 0.090038, 0.542814, 0.172599, 0.194549,
  0.35668, 0.279473, 0.092024, 0.271823,
 0.059102, 0.104314, 0.006322, 0.830262} 

{0.130215, 0.144213, 0.410706, 0.314866,
 0.173814,  0.35158, 0.252717, 0.221888,
   0.2753, 0.234777, 0.280683,  0.20924,
 0.633297, 0.100983, 0.091566, 0.174153,
 0.210112, 0.065915, 0.318613,  0.40536,
 0.044479, 0.647518, 0.106888, 0.201115,
 0.315185, 0.326766, 0.094419,  0.26363,
 0.240101, 0.666385, 0.018773, 0.074741} 

{0.111659, 0.146901, 0.380128, 0.361312,
 0.178654, 0.381282, 0.200873, 0.239191,
 0.301973, 0.212358,  0.27162, 0.214049,
 0.375424,  0.20711, 0.211825, 0.205641,
 0.153486,  0.09128, 0.302104,  0.45313,
 0.148698, 0.523447, 0.092161, 0.235694,
  0.28135, 0.404291, 0.085685, 0.228674,
 0.244021, 0.251005, 0.176246, 0.328727} 

{0.104644, 0.143523,  0.38652, 0.365313,
 0.177078, 0.386375, 0.193899, 0.242648,
 0.251005, 0.272859, 0.301746,  0.17439,
 0.483625, 0.160228, 0.085724, 0.270423,
 0.335232,   0.1518, 0.237013, 0.275955,
 0.101297,   0.6845, 0.107157, 0.107047,
 0.256546, 0.374159, 0.126876, 0.242419,
 0.250631, 0.301672, 0.191893, 0.255804} 

{0.087311,  0.15537, 0.388444, 0.368876,
 0.219069,  0.37608, 0.189244, 0.215606,
 0.295498, 0.261766, 0.277828, 0.164907,
 0.486106, 0.269548,  0.03313, 0.211216,
 0.497746, 0.251394, 0.023475, 0.227384,
 0.270119,  0.51536, 0.078365, 0.136156,
 0.280273, 0.319097, 0.168608, 0.232022,
 0.389914, 0.233831, 0.144814, 0.231441} 

{0.086887, 0.162498, 0.371594, 0.379021,
 0.244907, 0.369744, 0.182909, 0.202441,
 0.279517, 0.274176, 0.268988, 0.177319,
 0.397634, 0.320225, 0.026782, 0.255358,
 0.565856,  0.11133, 0.029062, 0.293752,
 0.444697, 0.355702, 0.069513, 0.130088,
 0.239388, 0.390998, 0.121313, 0.248301,
 0.312423,  0.31633, 0.066488, 0.304759} 

{0.084451, 0.182835, 0.374177, 0.358537,
  0.24076, 0.381224, 0.207928, 0.170088,
 0.265857,  0.26717, 0.291424, 0.175549,
 0.485631, 0.087941, 0.070949, 0.355478,
 0.557207, 0.071883, 0.096602, 0.274308,
 0.154688,  0.47816, 0.266625, 0.100527,
  0.20752, 0.384518, 0.180978, 0.226984,
 0.151424, 0.305409, 0.139205, 0.403963} 

{0.081725, 0.180463, 0.377636, 0.360177,
 0.227509, 0.367746, 0.238327, 0.166418,
 0.258797, 0.283346, 0.285739, 0.172118,
 0.348489, 0.068702, 0.038963, 0.543845,
  0.49586, 0.227379, 0.049143, 0.227618,
 0.098695,  0.63977, 0.048229, 0.213306,
 0.188752, 0.396008, 0.189093, 0.226148,
 0.263153, 0.267892, 0.019844, 0.449111} 

{0.080427, 0.177512, 0.383142, 0.358919,
  0.23601, 0.360725, 0.235559, 0.167706,
 0.300157, 0.256181, 0.288315, 0.155346,
 0.315285,  0.09314, 0.070418, 0.521157,
 0.634289,  0.17634,  0.01762, 0.171751,
  0.17666,  0.68681, 0.084115, 0.052414,
 0.263253, 0.383472,  0.11401, 0.239265,
  0.20972, 0.208797, 0.040717, 0.540765} 

{0.090511,  0.18613, 0.363115, 0.360244,
  0.25864,  0.28804, 0.250107, 0.203212,
  0.26573, 0.221853, 0.375953, 0.136465,
  0.41165, 0.252802, 0.071079, 0.264468,
 0.575822, 0.173881, 0.090263, 0.160033,
  0.20367, 0.499408, 0.119503, 0.177419,
 0.194842, 0.456371, 0.120066, 0.228722,
 0.158794, 0.037305, 0.053332,  0.75057} 

{0.101067,  0.17001, 0.367578, 0.361345,
 0.283297, 0.256141, 0.248663, 0.211899,
  0.26379, 0.241658, 0.373448, 0.121104,
 0.292155,  0.14496, 0.044936, 0.517949,
 0.341058, 0.065219, 0.036225, 0.557498,
 0.176191, 0.395605, 0.031339, 0.396865,
 0.191355, 0.406092, 0.140138, 0.262415,
 0.185444, 0.178751, 0.062299, 0.573507} 

{0.105987, 0.153034,  0.37976, 0.361219,
 0.271758, 0.282067,  0.24099, 0.205184,
 0.247804, 0.298367, 0.332043, 0.121785,
 0.550196,  0.11979, 0.141895,  0.18812,
 0.310449, 0.134686, 0.061534, 0.493331,
  0.17159, 0.587361, 0.072899,  0.16815,
 0.179723, 0.406702, 0.135545,  0.27803,
 0.271548, 0.110631, 0.101873, 0.515949} 

{0.096483, 0.156181, 0.380813, 0.366522,
 0.270242, 0.282953, 0.179573, 0.267232,
 0.218493, 0.333482, 0.328537, 0.119488,
 0.637155, 0.068798, 0.086085, 0.207962,
 0.259814, 0.280764, 0.320516, 0.138906,
  0.20039, 0.409244, 0.179539, 0.210828,
 0.166296, 0.403527, 0.136549, 0.293628,
 0.202079, 0.020563, 0.068182, 0.709176} 

{0.110412, 0.163692, 0.395216,  0.33068,
 0.255699, 0.278154,  0.20571, 0.260436,
 0.181952, 0.372704, 0.347068, 0.098276,
 0.618979, 0.129279, 0.098749, 0.152993,
 0.619131, 0.059074,   0.1474, 0.174394,
 0.371031, 0.327773, 0.148826,  0.15237,
 0.187989, 0.345771,  0.14132,  0.32492,
 0.117895, 0.095146, 0.248277, 0.538682} 

{  0.0903, 0.165643, 0.387896, 0.356161,
 0.279244, 0.289765, 0.192128, 0.238862,
 0.171575, 0.371643,  0.38184, 0.074943,
 0.728008, 0.050528, 0.114318, 0.107145,
 0.675654, 0.117738, 0.140656, 0.065953,
 0.344843,  0.38692, 0.213211, 0.055026,
 0.190788, 0.338781, 0.201126, 0.269306,
  0.05444, 0.218708, 0.468003, 0.258849} 

{ 0.08783, 0.170077, 0.376809, 0.365284,
 0.272606, 0.295789, 0.191989, 0.239617,
 0.187494, 0.366228, 0.367203, 0.079075,
 0.677028,  0.20362, 0.068796, 0.050556,
 0.665423, 0.083911, 0.122534, 0.128132,
 0.172467, 0.256103, 0.053261, 0.518169,
 0.174772, 0.302118, 0.263435, 0.259675,
 0.196638, 0.198526, 0.309198, 0.295638} 

{0.078857, 0.182148, 0.358061, 0.380933,
  0.24661, 0.280764, 0.232202, 0.240424,
 0.181073, 0.322889, 0.376626, 0.119412,
 0.705607, 0.118038, 0.058532, 0.117823,
 0.304307, 0.067944, 0.021903, 0.605845,
 0.140443, 0.617433, 0.050704,  0.19142,
 0.239354, 0.308036, 0.222785, 0.229826,
 0.234364, 0.227064, 0.201593, 0.336979} 

{0.061396, 0.166806, 0.381209, 0.390589,
  0.28938, 0.249283, 0.226282, 0.235056,
 0.212837, 0.390508, 0.299827, 0.096828,
 0.275782, 0.154936, 0.092248, 0.477034,
 0.337348, 0.306506, 0.059067, 0.297078,
 0.138866, 0.497521, 0.114835, 0.248778,
 0.223445, 0.291115, 0.235349,  0.25009,
 0.575112, 0.065911, 0.018397,  0.34058} 

{0.059369, 0.190955, 0.409797, 0.339879,
 0.282073, 0.265985, 0.235584, 0.216357,
 0.246609, 0.348571, 0.338725, 0.066094,
 0.312397, 0.200084,  0.18181,  0.30571,
 0.322917, 0.358863, 0.043721, 0.274499,
 0.192671, 0.526971, 0.095924, 0.184435,
 0.225843, 0.335632, 0.129031, 0.309494,
 0.390882,  0.01212, 0.197963, 0.399034} 

{0.061234, 0.178071, 0.416537, 0.344157,
 0.285448, 0.237855, 0.237848, 0.238849,
 0.235396, 0.337238, 0.331467,   0.0959,
 0.346351, 0.177852, 0.163382, 0.312415,
 0.285128, 0.303964, 0.199779, 0.211129,
 0.038677, 0.522064, 0.284396, 0.154863,
 0.280849, 0.291771, 0.112139, 0.315241,
 0.418506, 0.183647, 0.035015, 0.362831} 

{0.053397, 0.167273, 0.448484, 0.330846,
 0.303554, 0.229414, 0.241659, 0.225372,
  0.22437,  0.33843, 0.350653, 0.086547,
 0.322089, 0.263903, 0.182481, 0.231526,
  0.24097, 0.197825, 0.277797, 0.283408,
 0.171594, 0.420923, 0.309178, 0.098305,
 0.264768, 0.214823, 0.160726, 0.359683,
 0.174301, 0.148887,  0.02058, 0.656232} 

{0.053013, 0.163527, 0.440639, 0.342822,
 0.387821, 0.223245, 0.189782, 0.199153,
 0.244329,  0.32087, 0.323476, 0.111324,
  0.32116, 0.251866,   0.1321, 0.294875,
 0.427193, 0.145222, 0.107815,  0.31977,
 0.125349, 0.658807, 0.155855, 0.059989,
 0.266927, 0.310203, 0.125654, 0.297216,
 0.683229, 0.050967, 0.077373, 0.188432} 

{0.066746, 0.155671,  0.43114, 0.346443,
 0.380726, 0.218383, 0.194509, 0.206382,
  0.25647, 0.317534, 0.304027, 0.121968,
 0.395539, 0.126415, 0.210304, 0.267742,
 0.323414, 0.237383, 0.033516, 0.405688,
 0.199154, 0.567054, 0.170257, 0.063535,
 0.247807, 0.262676, 0.078994, 0.410524,
 0.229358, 0.052644, 0.035039,  0.68296} 

{0.058747, 0.169344, 0.390876, 0.381033,
 0.421487,  0.20419, 0.192988, 0.181335,
  0.26968, 0.292328, 0.304231, 0.133761,
 0.256668, 0.221438, 0.112953, 0.408941,
 0.342767, 0.167602, 0.232119, 0.257512,
 0.235775,  0.53769,  0.04849, 0.178045,
 0.197488, 0.354684, 0.064925, 0.382902,
 0.068692, 0.036761, 0.010135, 0.884411} 

{0.058378, 0.156782,  0.39568, 0.389161,
 0.447893, 0.189604, 0.192197, 0.170306,
 0.230383, 0.322169, 0.315485, 0.131963,
 0.352327, 0.161854, 0.132602, 0.353218,
 0.213178, 0.546063, 0.073969,  0.16679,
 0.049266, 0.633267, 0.068759, 0.248708,
 0.218722, 0.322926, 0.057531, 0.400821,
 0.120866, 0.041663, 0.004645, 0.832825} 

{0.055788, 0.135066, 0.449504, 0.359641,
 0.448299, 0.201538, 0.181498, 0.168665,
 0.220021, 0.357665, 0.282303, 0.140012,
 0.296017, 0.141844, 0.159734, 0.402404,
 0.283321, 0.235035, 0.150656, 0.330988,
