consul : 2412 documents
 0.193315, 0.117579, 0.497654, 0.191452,
 0.240624, 0.163121, 0.257761, 0.338494,
 0.331151, 0.226497, 0.150894, 0.291459,
 0.548407, 0.333915,  0.03411, 0.083568} 

{0.252759, 0.274332, 0.224353, 0.248556,
 0.193755, 0.284432,  0.20711, 0.314704,
 0.233358, 0.192119, 0.320548, 0.253975,
 0.078359, 0.258903, 0.435085, 0.227653,
 0.231904, 0.084232,  0.44992, 0.233945,
 0.277821, 0.143204, 0.193178, 0.385796,
 0.309789, 0.202569, 0.137388, 0.350254,
 0.361028, 0.323561, 0.048147, 0.267264} 

{0.251725, 0.274977, 0.224393, 0.248906,
 0.189468, 0.284913, 0.212601, 0.313018,
 0.235647, 0.196549, 0.320768, 0.247036,
 0.077828, 0.273988, 0.412548, 0.235636,
 0.222505, 0.086131, 0.465898, 0.225466,
 0.281025, 0.146586, 0.203337, 0.369053,
 0.311883, 0.139926, 0.147481,  0.40071,
 0.297987, 0.207375, 0.020457,  0.47418} 

{0.251898, 0.274918, 0.224843, 0.248341,
 0.189943, 0.286063, 0.206779, 0.317215,
 0.235841, 0.191145, 0.333823, 0.239191,
 0.065588, 0.318648,  0.43137, 0.184394,
  0.25242, 0.104611, 0.489277, 0.153691,
 0.256691, 0.126746, 0.260922, 0.355641,
 0.322613, 0.156097, 0.138215, 0.383075,
 0.376514, 0.143409, 0.292353, 0.187724} 

{0.250293, 0.275959, 0.225709, 0.248038,
 0.188427, 0.288785, 0.206532, 0.316255,
 0.236459, 0.197667, 0.326844,  0.23903,
 0.065481, 0.294094, 0.456304, 0.184121,
 0.273061, 0.143719, 0.432073, 0.151147,
 0.189972, 0.133709, 0.264556, 0.411763,
 0.294889, 0.175245, 0.127735, 0.402131,
 0.158099, 0.523825, 0.121702, 0.196374} 

{0.250413, 0.276178, 0.226589,  0.24682,
 0.189871, 0.289399, 0.203645, 0.317085,
 0.237951, 0.193967, 0.327258, 0.240824,
 0.065291, 0.275761, 0.458854, 0.200094,
 0.317571, 0.124676, 0.417869, 0.139884,
 0.214579, 0.137625, 0.244348, 0.403449,
 0.239916,  0.15849, 0.141498, 0.460095,
 0.228805, 0.670419, 0.060963, 0.039813} 

{0.249488, 0.276474, 0.226076, 0.247962,
  0.18936, 0.289144, 0.202316, 0.319179,
 0.237962, 0.196549, 0.326746, 0.238744,
 0.094117, 0.260116, 0.447849, 0.197918,
 0.399917, 0.119592, 0.373429, 0.107062,
 0.246861, 0.120338, 0.308017, 0.324783,
 0.276423, 0.187323, 0.170137, 0.366117,
 0.424136, 0.489563, 0.030208, 0.056093} 

{0.249839, 0.276348, 0.226412, 0.247401,
 0.191851, 0.288924, 0.203738, 0.315487,
 0.237434, 0.197084, 0.325558, 0.239924,
 0.094702, 0.258503, 0.432747, 0.214048,
 0.451467,  0.11634, 0.325968, 0.106225,
 0.224028, 0.094389,  0.25198, 0.429602,
 0.265013, 0.320211, 0.145024, 0.269751,
  0.36138,  0.42586, 0.103322, 0.109437} 

{0.249645, 0.274481, 0.226378, 0.249496,
 0.192781, 0.288565, 0.203434, 0.315219,
 0.238245, 0.201956,  0.33221, 0.227588,
 0.095262, 0.217717, 0.483703, 0.203318,
 0.297879, 0.126534, 0.440223, 0.135364,
  0.17172,   0.1635, 0.264991,  0.39979,
 0.300373, 0.267701, 0.153203, 0.278723,
 0.198388, 0.706409,  0.06122, 0.033984} 

{ 0.24955,  0.27499, 0.226291,  0.24917,
 0.192061,  0.29146, 0.204902, 0.311577,
 0.238114, 0.203802, 0.327746, 0.230338,
 0.107088, 0.203787, 0.450695, 0.238431,
 0.269271, 0.148259, 0.432652, 0.149818,
 0.209005, 0.218053, 0.212239, 0.360703,
 0.338527,  0.22728, 0.191429, 0.242765,
 0.197791,  0.30667, 0.148601, 0.346938} 

{0.249181,  0.27499, 0.226926, 0.248903,
  0.19065, 0.291805, 0.205183, 0.312362,
 0.232615, 0.200975, 0.337202, 0.229207,
 0.109205, 0.196689, 0.440461, 0.253645,
 0.287238, 0.164388, 0.397611, 0.150763,
 0.243996, 0.210321, 0.221453, 0.324231,
 0.269364, 0.280382, 0.184343, 0.265911,
  0.27673, 0.577994, 0.069975, 0.075301} 

{0.249266, 0.275128, 0.226148, 0.249458,
  0.19107, 0.290554, 0.206637, 0.311739,
 0.230728, 0.199975, 0.339273, 0.230025,
 0.111551, 0.195568, 0.435318, 0.257563,
 0.273631, 0.203987, 0.397066, 0.125316,
 0.224447, 0.222951, 0.240326, 0.312276,
 0.294074, 0.285931, 0.160053, 0.259941,
 0.061697, 0.657065, 0.205448,  0.07579} 

{0.249226,  0.27556, 0.225486, 0.249728,
  0.19395, 0.290459, 0.206478, 0.309114,
 0.230745, 0.200011, 0.337926, 0.231317,
 0.122024, 0.207447, 0.432525, 0.238004,
 0.267247,  0.18525, 0.421739, 0.125764,
 0.243148, 0.202357, 0.248006, 0.306489,
 0.306094,  0.26293, 0.162081, 0.268895,
  0.12805, 0.415977, 0.107858, 0.348115} 

{0.250033, 0.275423, 0.224991, 0.249554,
 0.189877, 0.294048, 0.205953, 0.310122,
 0.233417, 0.198937, 0.335853, 0.231792,
 0.172014, 0.200942, 0.378506, 0.248538,
 0.244917, 0.160448, 0.460837, 0.133798,
 0.218416, 0.160759,   0.3085, 0.312325,
 0.294133, 0.267226,  0.16473, 0.273911,
 0.214886, 0.416281,  0.07249, 0.296344} 

{0.250088, 0.274493, 0.225077, 0.250342,
 0.189769, 0.291932,  0.20472, 0.313579,
 0.236717, 0.192956, 0.339182, 0.231145,
 0.174742, 0.222358, 0.349831, 0.253068,
  0.22533, 0.161692, 0.460612, 0.152367,
 0.263516, 0.177159, 0.265267, 0.294059,
 0.317431, 0.229399, 0.170021, 0.283148,
 0.067183, 0.252288, 0.435741, 0.244788} 

{0.250114, 0.274379, 0.225109, 0.250397,
 0.191518, 0.287858, 0.201305, 0.319319,
 0.238404, 0.191713, 0.335465, 0.234418,
 0.187784, 0.177913,  0.38333, 0.250972,
  0.24355, 0.121328, 0.472274, 0.162848,
 0.237291, 0.164599, 0.331958, 0.266152,
  0.32771, 0.247779, 0.172258, 0.252252,
 0.139484, 0.556142, 0.127236, 0.177138} 

{0.250045, 0.274136, 0.225242, 0.250577,
 0.191486,  0.28964, 0.201238, 0.317637,
 0.242931, 0.186268, 0.333458, 0.237344,
 0.195293, 0.203643, 0.329095,  0.27197,
 0.211343, 0.110896, 0.504701, 0.173059,
 0.235544,  0.20725, 0.304951, 0.252256,
 0.373606, 0.190938, 0.152986,  0.28247,
 0.369596, 0.462728, 0.060923, 0.106752} 

{0.250207, 0.274829, 0.225488, 0.249477,
 0.191232, 0.290104, 0.197938, 0.320726,
 0.245992, 0.185905, 0.330967, 0.237136,
 0.216566, 0.201997, 0.309849, 0.271587,
 0.196559, 0.121359, 0.516133, 0.165949,
 0.260696, 0.211038, 0.278533, 0.249733,
 0.362682, 0.180609, 0.145186, 0.311523,
 0.197976, 0.478596, 0.036916, 0.286512} 

{0.249539, 0.275655, 0.224248, 0.250558,
 0.191645, 0.295282, 0.196011, 0.317062,
 0.244665, 0.183174, 0.330539, 0.241621,
 0.197354, 0.209849, 0.317074, 0.275723,
 0.144936, 0.094182, 0.375979, 0.384903,
 0.259593, 0.187631, 0.265906,  0.28687,
 0.352236, 0.209992, 0.132501,  0.30527,
 0.071797, 0.319046,  0.30746, 0.301696} 

{0.249578, 0.275028, 0.225647, 0.249747,
 0.191703, 0.295405, 0.198483,  0.31441,
 0.244099, 0.184024, 0.329843, 0.242034,
 0.191007, 0.202567, 0.315959, 0.290467,
 0.150424, 0.066487, 0.385445, 0.397644,
   0.2423, 0.177536, 0.297762, 0.282402,
 0.351267, 0.206014, 0.122944, 0.319775,
 0.227662, 0.362818, 0.124435, 0.285085} 

{0.250442, 0.274794, 0.225369, 0.249396,
 0.200652, 0.294943, 0.195608, 0.308797,
 0.248222, 0.189728, 0.311273, 0.250777,
 0.207992, 0.197663, 0.319196, 0.275149,
 0.157579, 0.054455, 0.404073, 0.383893,
 0.218143, 0.154062, 0.303707, 0.324088,
 0.346517, 0.188539, 0.148556, 0.316388,
 0.229277, 0.451995, 0.194672, 0.124056} 

{0.250328,    0.276, 0.225115, 0.248557,
 0.200004, 0.297053, 0.194941, 0.308003,
 0.249213, 0.192377, 0.312939,  0.24547,
 0.197239, 0.210198, 0.310167, 0.282396,
 0.137748, 0.044629, 0.428059, 0.389565,
 0.239214, 0.135053, 0.282851, 0.342881,
 0.354414, 0.195473, 0.118734, 0.331378,
 0.162376, 0.509619, 0.180431, 0.147574} 

{0.249884, 0.276373, 0.224975, 0.248767,
 0.200181, 0.297053, 0.194623, 0.308143,
 0.251826, 0.195565, 0.317103, 0.235506,
 0.182697, 0.204331, 0.335122, 0.277849,
 0.151838, 0.048362, 0.469262, 0.330539,
 0.274284, 0.139944, 0.220695, 0.365077,
 0.360692, 0.171909, 0.115586, 0.351813,
 0.231213,  0.45809, 0.277696,    0.033} 

{0.249904, 0.277056, 0.225198, 0.247842,
 0.200375, 0.294334, 0.191768, 0.313524,
 0.249962, 0.195071, 0.319549, 0.235418,
 0.164573, 0.178367, 0.300175, 0.356884,
 0.133991, 0.126311, 0.443349, 0.296349,
  0.18904, 0.201718, 0.236704, 0.372538,
 0.361963, 0.174968, 0.121136, 0.341934,
 0.121267, 0.573188, 0.048248, 0.257296} 

{0.249044, 0.277025, 0.225593, 0.248338,
 0.198656, 0.291883, 0.189452, 0.320009,
 0.248944, 0.190151, 0.322236, 0.238669,
 0.176762, 0.168234,  0.30564, 0.349365,
 0.142006, 0.104745, 0.482305, 0.270944,
  0.13568, 0.152434, 0.356267,  0.35562,
 0.320784, 0.209629, 0.128099, 0.341488,
 0.310891, 0.399104, 0.037443, 0.252561} 

{0.249003, 0.276872, 0.225515,  0.24861,
 0.197458, 0.292129, 0.187923, 0.322491,
 0.251163, 0.192568, 0.321036, 0.235232,
 0.178456, 0.169064, 0.336502, 0.315979,
 0.142728, 0.101508, 0.392866, 0.362897,
 0.172765, 0.152904, 0.324777, 0.349555,
 0.249713, 0.231033, 0.128015, 0.391239,
 0.223531, 0.710557, 0.029314, 0.036598} 

{0.249021, 0.276957, 0.225479, 0.248543,
  0.19758, 0.285406, 0.194607, 0.322407,
 0.254382, 0.184642, 0.324928, 0.236048,
 0.178283,  0.17153, 0.332224, 0.317962,
 0.141406, 0.104674, 0.426562, 0.327358,
  0.23983, 0.150157, 0.314589, 0.295424,
 0.272804, 0.233211, 0.160421, 0.333563,
 0.220312, 0.630422,  0.05264, 0.096626} 

{ 0.24941, 0.277444, 0.225138, 0.248009,
 0.197827, 0.286546, 0.196225, 0.319402,
 0.252847, 0.184913, 0.326366, 0.235874,
 0.193043, 0.148106, 0.318751, 0.340101,
 0.149081, 0.097786, 0.446495, 0.306638,
  0.29962, 0.174053, 0.297382, 0.228945,
 0.279572, 0.240673,  0.15874, 0.321015,
 0.376008,  0.56763, 0.011017, 0.045345} 

{0.249121, 0.276369, 0.226246, 0.248265,
 0.197487,  0.28553,  0.19857, 0.318413,
 0.248212, 0.184715, 0.328966, 0.238108,
 0.182323, 0.134652, 0.317673, 0.365352,
 0.166707, 0.102929, 0.453675, 0.276689,
 0.345027, 0.145298, 0.307249, 0.202426,
 0.301495, 0.261654, 0.089872, 0.346978,
 0.425578, 0.441056,  0.09761, 0.035757} 

{0.249376, 0.276731,  0.22637, 0.247523,
 0.198884, 0.283417, 0.204326, 0.313373,
   0.2479, 0.184812, 0.328917, 0.238371,
 0.201135, 0.129101, 0.358247, 0.311518,
 0.179131, 0.100745, 0.475859, 0.244265,
 0.214363,  0.12366, 0.485286, 0.176691,
 0.272308, 0.271665, 0.086675, 0.369353,
 0.513395, 0.397382, 0.005954, 0.083268} 

{0.249743, 0.275173, 0.227241, 0.247843,
 0.196822, 0.285195, 0.206441, 0.311542,
 0.246102,  0.18661, 0.333862, 0.233426,
 0.171826, 0.157916,  0.35383, 0.316429,
 0.165504, 0.106814, 0.473378, 0.254304,
 0.226857, 0.122083, 0.420533, 0.230527,
 0.267938, 0.252615, 0.087882, 0.391565,
 0.433852, 0.512279, 0.012606, 0.041263} 

{0.248915, 0.277985, 0.225975, 0.247124,
 0.198588, 0.286969, 0.208554, 0.305888,
 0.248062, 0.184267,  0.33336, 0.234311,
 0.169787, 0.123903, 0.342752, 0.363558,
 0.178586, 0.208046, 0.337491, 0.275878,
 0.206083, 0.208275, 0.323729, 0.261913,
 0.296021, 0.262082, 0.110513, 0.331384,
 0.408926, 0.502219, 0.027742, 0.061113} 

{0.248341, 0.278987, 0.225519, 0.247153,
 0.200128, 0.288637,  0.20645, 0.304785,
 0.256926, 0.185069, 0.326201, 0.231804,
 0.171253, 0.113114, 0.346135, 0.369497,
 0.210333, 0.237633, 0.329442, 0.222592,
 0.162683,  0.18677, 0.297037,  0.35351,
 0.298422, 0.280144, 0.109269, 0.312165,
 0.146837, 0.654807, 0.010525, 0.187832} 

{0.248076, 0.279751, 0.225274, 0.246899,
 0.201101, 0.286284, 0.208728, 0.303887,
 0.258124, 0.186242,  0.32698, 0.228655,
 0.181156, 0.100935, 0.351581, 0.366327,
 0.196884, 0.199975, 0.367617, 0.235523,
 0.165705, 0.190746, 0.304418, 0.339132,
 0.273963, 0.288911, 0.126123, 0.311002,
 0.129201, 0.754072, 0.066676, 0.050051} 

{ 0.24746, 0.280058, 0.225551,  0.24693,
 0.200475, 0.286505, 0.207471, 0.305549,
  0.25295, 0.185492, 0.311875, 0.249683,
 0.177777, 0.076428, 0.368467, 0.377327,
 0.177313, 0.138647, 0.433976, 0.250065,
 0.193976, 0.198499, 0.308245, 0.299279,
 0.252802, 0.305639, 0.115142, 0.326417,
  0.18559, 0.733582, 0.025465, 0.055364} 

{0.247557, 0.280426, 0.224965, 0.247051,
 0.199603, 0.288251, 0.205929, 0.306217,
 0.255535,  0.18411, 0.311307, 0.249047,
 0.177956, 0.077039, 0.346077, 0.398927,
 0.252574,  0.08315, 0.398303, 0.265973,
 0.368654, 0.115099, 0.242184, 0.274063,
 0.247115, 0.232915, 0.096799, 0.423171,
 0.152204, 0.569085, 0.101163, 0.177548} 

{0.247468, 0.280299, 0.225059, 0.247173,
 0.198435, 0.286517, 0.203967, 0.311082,
 0.255895, 0.188098,  0.30925, 0.246757,
 0.178039, 0.090986, 0.347122, 0.383853,
 0.295787, 0.110566, 0.383681, 0.209966,
 0.275123, 0.167848, 0.238963, 0.318066,
 0.250555, 0.226184, 0.114169, 0.409092,
  0.41446,  0.42629, 0.021692, 0.137558} 

{0.248053, 0.278498, 0.225703, 0.247746,
 0.202293, 0.286014, 0.203196, 0.308498,
 0.256645,  0.18829, 0.310497, 0.244568,
 0.177042, 0.097377, 0.343868, 0.381713,
 0.252032, 0.096818,  0.43338,  0.21777,
 0.275982, 0.048204, 0.279678, 0.396135,
 0.300839, 0.171163, 0.137759, 0.390239,
 0.767297, 0.202907, 0.002156, 0.027641} 

{0.247936, 0.278262, 0.225194, 0.248608,
 0.199261, 0.285639, 0.203745, 0.311355,
 0.261314,  0.19268, 0.313417, 0.232589,
  0.14684,  0.07831, 0.361292, 0.413557,
 0.253325, 0.064239, 0.458733, 0.223703,
 0.246243, 0.180867, 0.268584, 0.304305,
 0.298412, 0.182478, 0.159315, 0.359795,
 0.344649, 0.389853,  0.06965, 0.195848} 

{0.248426, 0.276596, 0.225003, 0.249974,
 0.200799, 0.284602, 0.204206, 0.310393,
 0.260917, 0.189747, 0.309364, 0.239972,
 0.168833, 0.076552, 0.373532, 0.381083,
 0.265266, 0.075774, 0.489652, 0.169307,
 0.254536, 0.149525, 0.325229, 0.270711,
 0.280116, 0.208896,  0.17851, 0.332478,
 0.070372, 0.559094, 0.150417, 0.220116} 

{0.247455,  0.27667, 0.225463, 0.250412,
 0.204427, 0.286546, 0.205693, 0.303334,
  0.26005, 0.196228, 0.305319, 0.238403,
 0.152427, 0.079804, 0.379516, 0.388253,
 0.081728, 0.084612, 0.612213, 0.221447,
 0.150435,  0.16154, 0.384715, 0.303311,
 0.269138, 0.203859, 0.201807, 0.325196,
 0.078083, 0.590338, 0.146703, 0.184876} 

{0.246299, 0.277258, 0.225978, 0.250464,
 0.203451, 0.287116, 0.205558, 0.303875,
 0.262275, 0.193547,  0.30548, 0.238698,
 0.157676, 0.082359, 0.392723, 0.367243,
 0.076611, 0.098938, 0.621679, 0.202772,
  0.22523, 0.064983,  0.41664, 0.293147,
 0.258432, 0.196334, 0.184194,  0.36104,
 0.229033, 0.221071,  0.08004, 0.469857} 

{ 0.24604, 0.276501, 0.227355, 0.250103,
 0.203137, 0.285692, 0.206778, 0.304393,
 0.264109, 0.196322, 0.298853, 0.240715,
 0.161472, 0.083325, 0.395282, 0.359921,
 0.061437, 0.046024, 0.699075, 0.193464,
 0.245552, 0.061377, 0.302048, 0.391023,
 0.272301, 0.192693,   0.1821, 0.352906,
 0.314324, 0.399395, 0.006628, 0.279654} 

{0.245968, 0.277452, 0.226378, 0.250202,
 0.202766, 0.285338, 0.207029, 0.304867,
 0.270398, 0.201068, 0.283793, 0.244741,
 0.181093, 0.078201, 0.411185, 0.329521,
  0.05569, 0.043628, 0.694038, 0.206644,
 0.226814, 0.086126, 0.344642, 0.342418,
 0.249532, 0.218148,  0.17465,  0.35767,
  0.36904, 0.290814, 0.088535, 0.251611} 

{0.245122, 0.277438, 0.225819, 0.251621,
 0.201961, 0.283427, 0.210072,  0.30454,
 0.264069, 0.198266, 0.294447, 0.243218,
 0.237427, 0.083465, 0.377177, 0.301931,
 0.050055, 0.082976, 0.690656, 0.176313,
 0.284747,  0.07533, 0.287811, 0.352113,
 0.243676, 0.215915, 0.177172, 0.363237,
 0.396465, 0.339844, 0.167445, 0.096246} 

{0.244367,  0.27677, 0.228156, 0.250707,
 0.202979, 0.281165, 0.212013, 0.303844,
 0.260421, 0.197373, 0.302382, 0.239823,
  0.20443, 0.061311, 0.373275, 0.360984,
 0.064552, 0.078033, 0.638996, 0.218418,
 0.252651, 0.109017, 0.305172,  0.33316,
 0.237047, 0.214235, 0.186472, 0.362246,
 0.764178, 0.132454, 0.032214, 0.071155} 

{0.244904, 0.276214,  0.22831, 0.250572,
  0.20168, 0.284207, 0.210616, 0.303498,
 0.264828, 0.194563, 0.301078, 0.239532,
 0.206948, 0.066665, 0.359128, 0.367258,
  0.05684, 0.048336, 0.629612, 0.265212,
 0.297434, 0.125692, 0.227412, 0.349463,
 0.182028, 0.270443, 0.148741, 0.398788,
 0.306927, 0.175046, 0.166525, 0.351501} 

{0.246328, 0.277676, 0.229409, 0.246587,
 0.202542, 0.282967, 0.212047, 0.302444,
 0.258243, 0.191686, 0.302349, 0.247722,
 0.219328, 0.053166, 0.355447, 0.372059,
 0.055124, 0.082445,  0.59128, 0.271152,
 0.250459, 0.325007, 0.154307, 0.270227,
 0.196334, 0.282654, 0.115994, 0.405017,
 0.436012, 0.287628, 0.055623, 0.220737} 

{0.245805,  0.27719, 0.230807, 0.246197,
 0.203005, 0.285029, 0.209071, 0.302896,
 0.255375, 0.187907, 0.304495, 0.252223,
 0.197886, 0.076784, 0.400172, 0.325158,
 0.053711, 0.058005, 0.630201, 0.258082,
 0.307607, 0.152984, 0.199013, 0.340397,
 0.249148, 0.289738, 0.124045, 0.337069,
 0.472641, 0.277398, 0.074788, 0.175174} 

{0.245532, 0.277172,  0.23001, 0.247286,
 0.201037, 0.281053, 0.209968, 0.307941,
 0.252278,  0.18728, 0.311173, 0.249269,
 0.191874, 0.086093, 0.405159, 0.316874,
 0.073806, 0.084042, 0.592382,  0.24977,
 0.411854, 0.052068, 0.199887, 0.336192,
 0.278283, 0.268731, 0.150075, 0.302912,
 0.544317, 0.288817, 0.070653, 0.096214} 

{0.246486, 0.276751, 0.229937, 0.246826,
 0.201278, 0.284111, 0.207117, 0.307494,
 0.254964, 0.181705, 0.316573, 0.246759,
  0.19742,  0.07327, 0.421344, 0.307966,
 0.195826, 0.078378, 0.503839, 0.221957,
 0.418003, 0.058862, 0.184064, 0.339071,
  0.26745, 0.284665,  0.14477, 0.303115,
 0.667323, 0.273133, 0.016684,  0.04286} 

{0.247637, 0.276662, 0.229207, 0.246494,
 0.198861, 0.292142, 0.206367, 0.302631,
 0.250915,  0.18983, 0.314659, 0.244596,
 0.198263, 0.076329, 0.416582, 0.308826,
 0.204759, 0.075945, 0.496615, 0.222681,
 0.420507, 0.126326, 0.185313, 0.267855,
 0.266431, 0.310547, 0.157595, 0.265427,
 0.309256, 0.529728,  0.07562, 0.085396} 

{0.246907,  0.27743, 0.229267, 0.246396,
 0.200046, 0.293024, 0.202305, 0.304625,
 0.248027, 0.196526, 0.315301, 0.240146,
 0.184301, 0.073696, 0.432658, 0.309345,
 0.189835, 0.075913, 0.531334, 0.202919,
 0.369692,  0.21361, 0.192662, 0.224036,
 0.280193, 0.246912, 0.194169, 0.278725,
 0.256621, 0.667476, 0.019481, 0.056422} 

{0.244535, 0.278013, 0.229531, 0.247921,
 0.200544, 0.295808, 0.202448,   0.3012,
 0.253745, 0.197569, 0.307431, 0.241254,
 0.172428, 0.094434, 0.380486, 0.352653,
 0.216055, 0.068188, 0.492087, 0.223671,
 0.385923, 0.151074, 0.249753,  0.21325,
 0.246612, 0.248812, 0.211216,  0.29336,
 0.233296, 0.688738, 0.036466,   0.0415} 

{0.244099, 0.277948, 0.229932, 0.248021,
 0.197512, 0.293969, 0.208426, 0.300093,
    0.252, 0.194218, 0.304228, 0.249554,
 0.167462, 0.099896, 0.406247, 0.326396,
 0.279924, 0.080373, 0.469896, 0.169807,
 0.371387, 0.159593, 0.314031, 0.154989,
 0.276566, 0.229348,  0.19548, 0.298606,
 0.249258, 0.622159, 0.072285, 0.056298} 

{0.242979, 0.278194, 0.230607,  0.24822,
 0.198383, 0.294868, 0.208755, 0.297994,
 0.248923, 0.194841, 0.311506,  0.24473,
 0.175692, 0.102513, 0.402227, 0.319568,
 0.233927, 0.052908, 0.587616,  0.12555,
  0.33263, 0.078101, 0.421471, 0.167798,
 0.263378, 0.224482, 0.211465, 0.300674,
 0.238945, 0.535901,  0.06331, 0.161845} 

{0.242725, 0.278158,   0.2302, 0.248917,
 0.199714,  0.29592, 0.205261, 0.299105,
  0.25263, 0.191873,  0.31776, 0.237737,
 0.194519, 0.100406, 0.416856, 0.288219,
 0.319348, 0.042826, 0.493326,   0.1445,
 0.387666, 0.051683, 0.420678, 0.139973,
 0.295342, 0.227504, 0.181676, 0.295479,
 0.186489, 0.469766, 0.135131, 0.208615} 

{0.242624,  0.27847, 0.230422, 0.248484,
 0.201202, 0.295193, 0.205352, 0.298254,
 0.250374, 0.197744, 0.322429, 0.229453,
 0.188053, 0.072828,  0.45933,  0.27979,
 0.308684, 0.049561,  0.48447, 0.157286,
 0.362761, 0.100332, 0.315436, 0.221471,
 0.273154, 0.265491, 0.182161, 0.279193,
 0.168665, 0.529478, 0.250673, 0.051184} 

{0.242069, 0.279091, 0.230727, 0.248113,
 0.200539, 0.295785, 0.207659, 0.296017,
 0.238428, 0.206633, 0.328017, 0.226922,
  0.18804, 0.066567, 0.475202,  0.27019,
 0.284755, 0.043982, 0.527397, 0.143867,
 0.248461, 0.146012, 0.408494, 0.197034,
 0.248574, 0.284098, 0.226533, 0.240795,
 0.354666, 0.411501, 0.171297, 0.062536} 

{0.241941, 0.278206, 0.231272, 0.248581,
 0.197906, 0.298044, 0.208074, 0.295977,
 0.239815, 0.214758, 0.316068, 0.229359,
 0.218541, 0.061938, 0.448378, 0.271143,
  0.27452, 0.054642, 0.510292, 0.160546,
 0.413342, 0.132524, 0.323048, 0.131086,
 0.275102, 0.281792, 0.206072, 0.237034,
 0.837793, 0.111202, 0.033267, 0.017738} 

{0.241486,   0.2777, 0.231846, 0.248968,
  0.19961, 0.297629, 0.205976, 0.296785,
 0.238607, 0.219435, 0.313232, 0.228725,
 0.232063, 0.071839, 0.413473, 0.282625,
 0.375412, 0.058735, 0.397808, 0.168045,
 0.364826, 0.127055, 0.357415, 0.150704,
 0.271841, 0.284046, 0.237371, 0.206742,
 0.471091, 0.161554, 0.057285, 0.310069} 

{ 0.24307, 0.277506, 0.231939, 0.247485,
 0.200809, 0.296262, 0.206978, 0.295951,
 0.232695, 0.217941, 0.314126, 0.235237,
 0.229456,  0.07684, 0.409023, 0.284681,
 0.323003, 0.095017, 0.414565, 0.167414,
  0.37556, 0.129107, 0.321898, 0.173434,
 0.275922, 0.280593, 0.238835,  0.20465,
 0.697263, 0.186865, 0.038028, 0.077844} 

{0.242598, 0.276994, 0.232079, 0.248329,
 0.199115, 0.295584, 0.210853, 0.294448,
 0.224944, 0.218289,  0.31798, 0.238787,
 0.240873, 0.087984, 0.409287, 0.261856,
 0.347062, 0.115371, 0.383156, 0.154412,
 0.402662, 0.171153, 0.263074, 0.163111,
 0.282034, 0.272051, 0.232103, 0.213812,
 0.465912, 0.164243, 0.275377, 0.094468} 

{ 0.24238, 0.277414, 0.232387, 0.247819,
 0.199671, 0.297437, 0.209829, 0.293063,
 0.228139, 0.208656, 0.333407, 0.229798,
 0.244958, 0.069599, 0.410611, 0.274832,
 0.316937, 0.124778, 0.372023, 0.186261,
 0.353706, 0.229915, 0.274699,  0.14168,
 0.280866, 0.271318, 0.226303, 0.221512,
 0.457963,  0.24231, 0.206721, 0.093005} 

{0.242686, 0.277631, 0.231563,  0.24812,
 0.200288, 0.296478, 0.209089, 0.294145,
 0.226495, 0.206789, 0.331372, 0.235345,
 0.248049, 0.077918, 0.401685, 0.272349,
  0.32146, 0.127584, 0.390976,  0.15998,
 0.307118, 0.188367, 0.297617, 0.206898,
 0.272359, 0.280616, 0.234199, 0.212826,
 0.582271, 0.081822, 0.197999, 0.137908} 

{0.242228, 0.277804, 0.231211, 0.248757,
 0.200726, 0.292882, 0.207435, 0.298956,
 0.227027, 0.206363, 0.331042, 0.235568,
 0.241119,  0.07726, 0.422369, 0.259251,
 0.305609, 0.121516, 0.342487, 0.230387,
 0.334947, 0.136122, 0.257967, 0.270963,
 0.303569, 0.242245, 0.212112, 0.242074,
 0.691934,  0.10339, 0.123873, 0.080803} 

{0.242694, 0.277902,  0.23122, 0.248185,
 0.200826,  0.29439, 0.205442, 0.299342,
 0.227433, 0.206263, 0.332951, 0.233354,
 0.248922, 0.092569,   0.3846, 0.273909,
 0.235886, 0.102739, 0.435096, 0.226279,
 0.304309, 0.228967, 0.235554,  0.23117,
 0.299703, 0.216342, 0.203757, 0.280198,
 0.620144, 0.147426, 0.195231, 0.037199} 

{0.241575,  0.27846, 0.229962, 0.250003,
 0.199258, 0.293491, 0.206311,  0.30094,
 0.228258, 0.206951, 0.333126, 0.231666,
 0.241817, 0.114865, 0.370421, 0.272897,
 0.278242, 0.120381, 0.347264, 0.254113,
 0.313348, 0.186078, 0.228352, 0.272222,
 0.300222, 0.212451, 0.205601, 0.281726,
 0.473194, 0.107155, 0.207188, 0.212463} 

{ 0.24174, 0.278657, 0.229327, 0.250275,
 0.202725, 0.296873,  0.19691, 0.303492,
 0.224032, 0.210661, 0.330826,  0.23448,
  0.24227, 0.111426, 0.356095, 0.290209,
 0.310081, 0.061473, 0.337921, 0.290525,
  0.32715, 0.166695, 0.190295,  0.31586,
 0.277352, 0.209169, 0.234752, 0.278727,
 0.360941, 0.254997, 0.339245, 0.044817} 

{0.241699, 0.278489, 0.229524, 0.250288,
 0.198979, 0.299129, 0.196765, 0.305128,
 0.222163, 0.215869, 0.329341, 0.232627,
  0.21996, 0.139357,  0.34723, 0.293453,
 0.337003, 0.048712,   0.3394, 0.274885,
