honor : 2376 documents
 0.326432, 0.230254, 0.265545, 0.177769,
 0.272546, 0.236912, 0.229461, 0.261081,
 0.209278, 0.357289, 0.155625, 0.277808,
 0.226656, 0.326541,  0.17777, 0.269034,
 0.266781, 0.283014, 0.225513, 0.224692} 

{0.323854,  0.44146,  0.08314, 0.151546,
 0.267075, 0.254743, 0.228695, 0.249487,
 0.265957, 0.214988, 0.220883, 0.298172,
 0.300673, 0.207628, 0.249355, 0.242344,
 0.271928, 0.237175,  0.22902, 0.261878,
 0.223455, 0.361747, 0.131004, 0.283794,
  0.23198, 0.332922,  0.16348, 0.271617,
 0.269955, 0.265953, 0.260114, 0.203978} 

{0.321466, 0.444877, 0.082703, 0.150954,
 0.269517, 0.253459, 0.227235, 0.249789,
 0.266549, 0.213016, 0.221108, 0.299328,
  0.29165, 0.213956, 0.242372, 0.252021,
 0.274894, 0.244103, 0.204843,  0.27616,
 0.223436, 0.363046, 0.135598,  0.27792,
 0.236109,  0.32484,  0.16576, 0.273291,
 0.272802,  0.28574, 0.261294, 0.180164} 

{0.318555, 0.445505,  0.08318,  0.15276,
 0.272378, 0.252509, 0.226143,  0.24897,
 0.266996, 0.211892, 0.220933, 0.300178,
 0.277379, 0.217576, 0.249358, 0.255687,
 0.273618, 0.244712, 0.204209, 0.277461,
 0.228581, 0.361656, 0.137315, 0.272448,
 0.240027, 0.331737, 0.164665, 0.263572,
 0.289156, 0.263556,  0.27371, 0.173578} 

{0.319893,  0.44544, 0.082958, 0.151709,
 0.273108, 0.252063, 0.225116, 0.249713,
 0.265525, 0.213531, 0.219925, 0.301019,
 0.268942, 0.215253, 0.264323, 0.251481,
 0.269798, 0.244065, 0.206564, 0.279574,
 0.219712, 0.350262,  0.16492, 0.265106,
 0.239558, 0.327776, 0.170064, 0.262602,
 0.276482, 0.270632, 0.269555, 0.183331} 

{0.316803, 0.445672, 0.083858, 0.153668,
 0.275714, 0.252864, 0.224964, 0.246458,
 0.266264, 0.215454, 0.219607, 0.298674,
 0.270399, 0.222678, 0.273739, 0.233183,
 0.269168, 0.245964, 0.205401, 0.279467,
 0.216825, 0.356073, 0.166218, 0.260884,
 0.246094, 0.324284, 0.167715, 0.261907,
 0.262019,  0.27902, 0.281393, 0.177567} 

{0.314503, 0.439306, 0.083527, 0.162664,
 0.276505, 0.252011, 0.224423, 0.247061,
 0.266395, 0.213908, 0.219654, 0.300043,
 0.294039,  0.19592, 0.267693, 0.242348,
 0.268462,  0.24624, 0.205049, 0.280248,
 0.228116, 0.334556, 0.161994, 0.275334,
 0.242343, 0.320944,  0.16565, 0.271063,
 0.256863, 0.288629, 0.277295, 0.177214} 

{0.316737, 0.439355, 0.083065, 0.160842,
 0.276439, 0.252502, 0.224044, 0.247015,
 0.264282, 0.210906, 0.218972,  0.30584,
 0.285026, 0.184707,  0.28533, 0.244937,
 0.270266, 0.247175, 0.205338, 0.277221,
 0.230832, 0.337089, 0.159734, 0.272345,
 0.228352, 0.306802, 0.179644, 0.285202,
 0.278188, 0.278088, 0.246272, 0.197451} 

{0.320856, 0.438456, 0.084089, 0.156598,
 0.272786, 0.249986, 0.226557, 0.250671,
 0.261601, 0.209477, 0.223358, 0.305563,
 0.293092, 0.188931, 0.287168, 0.230809,
 0.274399, 0.245303,   0.2045, 0.275798,
 0.225332, 0.321217, 0.166982, 0.286469,
 0.229813, 0.304774, 0.174121, 0.291292,
 0.281118, 0.279742, 0.237836, 0.201304} 

{0.321269, 0.435235, 0.084416, 0.159079,
 0.276952, 0.247381,  0.22839, 0.247276,
 0.262986, 0.209293, 0.221765, 0.305956,
 0.292181,  0.18094, 0.298746, 0.228133,
 0.271257, 0.241133, 0.205231, 0.282379,
 0.197777, 0.327868, 0.173305,  0.30105,
 0.243249, 0.292703, 0.174954, 0.289094,
 0.276164, 0.289265, 0.244631, 0.189939} 

{0.322276, 0.439188, 0.083343, 0.155193,
 0.275117, 0.247249, 0.228937, 0.248697,
 0.263991, 0.211997, 0.220558, 0.303455,
 0.291823, 0.174517, 0.314924, 0.218735,
 0.272046, 0.238797, 0.209854, 0.279303,
 0.203469,  0.31739, 0.180137, 0.299004,
 0.243328, 0.295352, 0.179359, 0.281961,
 0.280058, 0.293002, 0.226433, 0.200507} 

{0.322024, 0.437447, 0.083602, 0.156928,
 0.275047, 0.246622, 0.231155, 0.247176,
 0.261759, 0.214358, 0.220352, 0.303532,
 0.268807, 0.181305, 0.320838, 0.229049,
 0.272604,  0.23808, 0.211709, 0.277608,
 0.204363, 0.322729,  0.17358, 0.299328,
 0.234569, 0.301954, 0.178768, 0.284708,
 0.253508,   0.2417, 0.272562,  0.23223} 

{0.322674, 0.436806, 0.083131,  0.15739,
 0.276587, 0.240909,  0.23373, 0.248773,
 0.257875, 0.215525, 0.223002, 0.303597,
 0.264244, 0.150539, 0.354519, 0.230698,
 0.266296,  0.23931, 0.213763, 0.280631,
 0.199856, 0.319067, 0.168718, 0.312359,
 0.238091, 0.307058, 0.181212, 0.273639,
  0.24578, 0.258938, 0.267457, 0.227825} 

{0.322751, 0.435831, 0.083656, 0.157763,
 0.276761, 0.241583, 0.232793, 0.248862,
 0.257761, 0.215432, 0.222388, 0.304419,
 0.272825, 0.148933, 0.357519, 0.220724,
 0.268398, 0.235592, 0.213585, 0.282425,
 0.206256, 0.312915, 0.171566, 0.309262,
  0.23201,  0.30419, 0.185202, 0.278599,
  0.24445, 0.249591, 0.267802, 0.238157} 

{0.323752, 0.436655, 0.084519, 0.155075,
 0.277513, 0.242273, 0.231109, 0.249104,
 0.256403, 0.212904, 0.222454, 0.308239,
 0.272606, 0.147027, 0.363342, 0.217025,
  0.27025, 0.232715, 0.213313, 0.283721,
 0.208053,  0.29463, 0.177912, 0.319405,
 0.242034, 0.307323, 0.188209, 0.262433,
 0.307221, 0.252784, 0.206284, 0.233712} 

{0.326438, 0.434371, 0.084779, 0.154412,
 0.278683, 0.241596, 0.231975, 0.247746,
 0.255451, 0.211988, 0.225032, 0.307529,
 0.273569, 0.154222, 0.371823, 0.200385,
 0.270974,  0.23488, 0.211868, 0.282277,
 0.189716, 0.299389, 0.190243, 0.320652,
 0.241641,  0.30682,  0.19089,  0.26065,
 0.297635, 0.260983, 0.218226, 0.223156} 

{0.323762, 0.437095, 0.084443, 0.154699,
 0.279495, 0.243623, 0.227388, 0.249495,
 0.253909,  0.21095, 0.229293, 0.305848,
 0.270401, 0.153618, 0.381207, 0.194774,
 0.267708, 0.239725, 0.207789, 0.284779,
 0.181314, 0.326544, 0.181688, 0.310454,
 0.244761, 0.308823, 0.182049, 0.264368,
 0.308961, 0.252627, 0.210003, 0.228408} 

{0.325782, 0.429908, 0.089318, 0.154992,
 0.279107,  0.24303, 0.228217, 0.249647,
 0.250627, 0.212333, 0.232371,  0.30467,
  0.26559,  0.15786, 0.392928, 0.183622,
  0.26533, 0.233623, 0.212298, 0.288749,
 0.179513,  0.32376, 0.180951, 0.315776,
 0.243251, 0.306023, 0.183637, 0.267089,
 0.316271, 0.228183, 0.229163, 0.226384} 

{0.329326, 0.428878, 0.088875, 0.152922,
 0.281156, 0.242953, 0.226727, 0.249165,
 0.251142,  0.21389, 0.232141, 0.302827,
 0.214942,  0.16688, 0.426157, 0.192022,
 0.261363, 0.237361, 0.209395,  0.29188,
 0.179356, 0.328339, 0.191603, 0.300702,
 0.248063, 0.306763, 0.179585, 0.265589,
 0.325021, 0.229119, 0.228259, 0.217601} 

{0.326818, 0.427016, 0.094875, 0.151291,
 0.281868,  0.24392, 0.224325, 0.249887,
 0.250459, 0.214899, 0.227629, 0.307013,
 0.214313, 0.166877,  0.41677, 0.202041,
 0.260945, 0.239167, 0.210598, 0.289289,
 0.177849, 0.331409, 0.187363, 0.303379,
 0.248753, 0.312696, 0.178586, 0.259965,
 0.294745, 0.232313, 0.240508, 0.232434} 

{0.322195, 0.426929, 0.095375, 0.155501,
 0.281396, 0.243033, 0.225949, 0.249622,
 0.247513, 0.217673, 0.228813, 0.306001,
 0.180244, 0.168753, 0.431131, 0.219871,
 0.256177, 0.242053, 0.218849, 0.282921,
 0.188588, 0.322664,  0.18845, 0.300298,
 0.248597,   0.3224, 0.174149, 0.254855,
 0.272955, 0.248469, 0.248225, 0.230351} 

{0.325496, 0.429706, 0.091889, 0.152909,
  0.28057, 0.242225, 0.226922, 0.250283,
 0.247519, 0.216298,  0.23024, 0.305942,
 0.192013, 0.172414, 0.415935, 0.219638,
 0.258101,  0.24485, 0.216141, 0.280909,
 0.184092, 0.323639, 0.192667, 0.299602,
 0.259212,  0.31698, 0.174272, 0.249536,
 0.291452, 0.261492, 0.197262, 0.249794} 

{0.327277, 0.428878, 0.092597, 0.151248,
 0.280359, 0.241303,  0.22876, 0.249579,
  0.24789, 0.213572, 0.231347, 0.307191,
 0.188788, 0.184682, 0.402876, 0.223654,
 0.256196, 0.248603, 0.215148, 0.280054,
 0.184569, 0.335117,  0.17637, 0.303944,
 0.255751, 0.324998, 0.175578, 0.243673,
 0.299103, 0.243052,  0.20462, 0.253225} 

{0.330723, 0.424638, 0.089885, 0.154754,
  0.27621, 0.239844, 0.234575, 0.249371,
 0.252776, 0.215411, 0.236564, 0.295249,
 0.232839, 0.175822, 0.380259,  0.21108,
 0.259328, 0.245775, 0.215206,  0.27969,
 0.188506, 0.333409, 0.171097, 0.306987,
 0.288465,   0.3216, 0.168347, 0.221588,
 0.247031, 0.256171, 0.231653, 0.265145} 

{0.329824, 0.425535, 0.090501, 0.154139,
 0.268237, 0.242505,  0.23734, 0.251918,
 0.255749, 0.212637, 0.236571, 0.295044,
 0.226395, 0.154857, 0.408729, 0.210019,
 0.261942, 0.249379, 0.213943, 0.274736,
 0.201419, 0.340597, 0.157448, 0.300536,
 0.277167, 0.329364, 0.172412, 0.221056,
 0.218846, 0.269493, 0.234064, 0.277598} 

{0.335657,  0.42269, 0.091144, 0.150509,
 0.271425, 0.239079, 0.237581, 0.251915,
 0.256253, 0.210693, 0.238289, 0.294765,
   0.2263, 0.140769, 0.439387, 0.193544,
 0.262656, 0.253499, 0.213167, 0.270679,
 0.201342,  0.32775, 0.162586, 0.308322,
 0.282153, 0.335902, 0.170094, 0.211852,
 0.213153, 0.288116, 0.232214, 0.266516} 

{0.344099, 0.415373, 0.090148, 0.150379,
 0.272516,  0.23867, 0.236669, 0.252144,
 0.253994, 0.209807, 0.237961, 0.298237,
 0.235815, 0.155187,  0.42479, 0.184208,
 0.259987, 0.258668, 0.211153, 0.270192,
 0.196161, 0.332722,  0.16349, 0.307627,
 0.286874, 0.326536, 0.172987, 0.213603,
 0.215321, 0.290197, 0.222744, 0.271738} 

{0.344088, 0.417336, 0.090063, 0.148513,
 0.274791, 0.238366, 0.236709, 0.250133,
 0.255592, 0.211154, 0.237703, 0.295551,
 0.238408,  0.15781, 0.409012,  0.19477,
 0.262253, 0.259389, 0.211876, 0.266483,
 0.184117, 0.319465, 0.156381, 0.340037,
 0.271719, 0.335194, 0.174641, 0.218445,
 0.232708, 0.282684, 0.232475, 0.252134} 

{0.339245, 0.417308, 0.095841, 0.147607,
 0.275891, 0.237527, 0.236061, 0.250521,
 0.255068,  0.21037,  0.23813, 0.296432,
 0.232059, 0.157742, 0.416729, 0.193471,
 0.268551, 0.259151, 0.213883, 0.258415,
 0.189934, 0.330549, 0.157674, 0.321843,
 0.281329, 0.330315, 0.171402, 0.216954,
 0.226958, 0.292803, 0.224825, 0.255413} 

{0.340583, 0.419267, 0.095938, 0.144213,
 0.276505, 0.238006, 0.236909,  0.24858,
 0.256845, 0.207851, 0.239021, 0.296283,
 0.232109, 0.165976,   0.4181, 0.183815,
 0.270509, 0.258815,  0.21252, 0.258156,
  0.18823, 0.332418, 0.150523, 0.328829,
 0.289016,  0.32407, 0.172322, 0.214592,
 0.244024, 0.322352, 0.205406, 0.228218} 

{0.341776, 0.420626,  0.09763, 0.139968,
 0.277756, 0.239414, 0.235068, 0.247762,
  0.25556, 0.209409, 0.238608, 0.296423,
 0.202998, 0.171667, 0.417537, 0.207799,
 0.263318,  0.25795, 0.212848, 0.265884,
 0.193525, 0.334627, 0.132549,   0.3393,
 0.276181, 0.331741, 0.169202, 0.222876,
 0.238892,  0.34529, 0.178568,  0.23725} 

{0.341887, 0.420465, 0.097084, 0.140565,
 0.276642,     0.24, 0.233948, 0.249409,
 0.255409, 0.210667, 0.236612, 0.297312,
 0.229738, 0.158927, 0.404703, 0.206632,
 0.266724, 0.260463, 0.209803,  0.26301,
 0.186308, 0.362031, 0.150849, 0.300811,
 0.277933, 0.328716, 0.161393, 0.231958,
 0.264276, 0.362183, 0.209373, 0.164168} 

{0.339382, 0.424821, 0.096004, 0.139792,
 0.275686, 0.242414, 0.232376, 0.249525,
 0.252201, 0.209478, 0.233801, 0.304519,
 0.225982, 0.187511,  0.42698, 0.159527,
 0.268345, 0.257249,  0.20654, 0.267865,
 0.188653, 0.357408, 0.139728, 0.314211,
 0.264384, 0.329581, 0.170162, 0.235873,
 0.245439,   0.4098, 0.198667, 0.146094} 

{0.334081, 0.425121, 0.099002, 0.141797,
 0.282276, 0.238665, 0.228972, 0.250087,
  0.25192, 0.209151, 0.234029, 0.304901,
 0.212608, 0.181037, 0.418714,  0.18764,
  0.26572,   0.2622, 0.206844, 0.265236,
 0.213077, 0.322508, 0.139659, 0.324756,
 0.271132, 0.326358, 0.168552, 0.233958,
 0.225514, 0.434676, 0.183705, 0.156105} 

{0.331242, 0.420156, 0.107268, 0.141334,
 0.282486, 0.237904, 0.229713, 0.249897,
 0.249954, 0.210285, 0.235357, 0.304403,
 0.225119, 0.206703, 0.386927,  0.18125,
 0.261148, 0.265106, 0.212196,  0.26155,
 0.218297, 0.331176, 0.150901, 0.299626,
 0.260279, 0.323978,  0.16478, 0.250963,
  0.21486, 0.431155, 0.187984, 0.166002} 

{0.333874, 0.417218, 0.106191, 0.142717,
 0.283129,   0.2386, 0.227577, 0.250694,
 0.249562, 0.210678, 0.233595, 0.306166,
 0.218839, 0.219492, 0.368911, 0.192759,
  0.26466, 0.267791, 0.210688, 0.256861,
 0.218403, 0.332831, 0.147375, 0.301391,
 0.264529, 0.335683,   0.1352, 0.264589,
 0.209335, 0.402391, 0.241334,  0.14694} 

{0.333143, 0.417326, 0.105525, 0.144006,
 0.282657, 0.239105, 0.227624, 0.250613,
  0.24504, 0.211934, 0.234471, 0.308555,
 0.218783, 0.215598,  0.37233, 0.193289,
 0.255902, 0.269509, 0.218119,  0.25647,
 0.233769, 0.316576, 0.133756, 0.315899,
 0.261421, 0.344999, 0.137282, 0.256298,
 0.221748, 0.359315, 0.266042, 0.152895} 

{0.333417, 0.414133, 0.106775, 0.145675,
 0.282304, 0.242627, 0.223353, 0.251716,
 0.244938, 0.211689, 0.234214, 0.309159,
 0.199163, 0.240414, 0.369876, 0.190547,
 0.256043, 0.275366, 0.212362, 0.256229,
 0.227899, 0.315012, 0.140053, 0.317037,
 0.268279, 0.335525, 0.143596,   0.2526,
 0.217232, 0.376247, 0.263461,  0.14306} 

{ 0.33553, 0.412291, 0.106266, 0.145913,
 0.285731, 0.243465, 0.223129, 0.247675,
 0.243901, 0.208335, 0.237103, 0.310662,
 0.195176, 0.228349, 0.397403, 0.179071,
 0.258704, 0.277198, 0.210069, 0.254029,
 0.223091, 0.302831, 0.146793, 0.327285,
 0.269008, 0.333119, 0.143536, 0.254337,
 0.212184, 0.377773, 0.269634, 0.140409} 

{0.334992, 0.411132, 0.106659, 0.147218,
 0.285406, 0.243186, 0.222756, 0.248652,
 0.243025, 0.206804, 0.238424, 0.311747,
 0.192191, 0.216498, 0.420798, 0.170513,
 0.260268, 0.275628, 0.208645, 0.255459,
  0.22903, 0.306135, 0.146987, 0.317848,
 0.263067, 0.334811, 0.145703, 0.256419,
 0.206368, 0.373856, 0.278412, 0.141363} 

{0.333408, 0.414552,  0.10575, 0.146289,
 0.286501, 0.242807,  0.22162, 0.249073,
 0.241416, 0.209174, 0.237634, 0.311776,
 0.198533, 0.211888, 0.403986, 0.185592,
 0.262784, 0.270848, 0.209379, 0.256989,
 0.218522, 0.317239,  0.13972, 0.324519,
 0.260585, 0.335003, 0.145671, 0.258741,
 0.235968, 0.367226, 0.244059, 0.152747} 

{0.333382, 0.414858, 0.106586, 0.145173,
  0.28756, 0.243766, 0.222817, 0.245857,
 0.243678, 0.208593, 0.236207, 0.311521,
 0.179296, 0.218662, 0.389913, 0.212129,
 0.261825, 0.269758, 0.207942, 0.260476,
 0.199157,  0.33549, 0.132195, 0.333158,
 0.262719, 0.341778,  0.14128, 0.254223,
 0.228329, 0.331337, 0.282214,  0.15812} 

{0.334889, 0.414057, 0.106114, 0.144941,
 0.289213, 0.243299, 0.222026, 0.245462,
 0.242295, 0.207954, 0.237255, 0.312496,
 0.206373, 0.213449,  0.38426, 0.195919,
 0.261159, 0.270253, 0.209075, 0.259513,
 0.208139, 0.331778, 0.127131, 0.332952,
 0.250329,  0.34899, 0.137561,  0.26312,
  0.28674, 0.303105, 0.264205,  0.14595} 

{0.335289, 0.415422, 0.104889,   0.1444,
  0.28956, 0.245394, 0.218827,  0.24622,
 0.247741,  0.20638, 0.236994, 0.308884,
 0.184577, 0.236626, 0.383778,  0.19502,
 0.263681, 0.270369,   0.2088, 0.257149,
  0.20239, 0.333066, 0.133546, 0.330997,
  0.25123, 0.348095, 0.136102, 0.264573,
 0.293018, 0.294101, 0.292613, 0.120268} 

{0.338123, 0.413819, 0.105041, 0.143017,
 0.290363, 0.246527, 0.219083, 0.244027,
 0.247748, 0.206455, 0.236858, 0.308938,
 0.220172, 0.239191, 0.334774, 0.205863,
  0.26317, 0.268514, 0.207974, 0.260342,
 0.195053, 0.357222, 0.129804,  0.31792,
 0.263815, 0.355618, 0.132344, 0.248222,
 0.245346, 0.299913, 0.290037, 0.164703} 

{0.337836, 0.412613, 0.105046, 0.144506,
 0.289205, 0.244985,  0.21875,  0.24706,
 0.249862,  0.20845, 0.239834, 0.301854,
 0.228065, 0.249895, 0.346301, 0.175739,
 0.258838, 0.269186, 0.208958, 0.263018,
 0.194246, 0.364257, 0.128624, 0.312873,
  0.26335, 0.365003, 0.131025, 0.240623,
 0.238382, 0.286546, 0.332357, 0.142715} 

{0.336733, 0.411871, 0.106932, 0.144464,
 0.288368, 0.246164, 0.219104, 0.246363,
  0.24889, 0.204781, 0.240986, 0.305342,
 0.229765, 0.242111, 0.350684,  0.17744,
 0.255594, 0.272104, 0.209699, 0.262603,
  0.17234, 0.378954, 0.120402, 0.328304,
 0.255029, 0.365173, 0.132976, 0.246822,
  0.24369, 0.279919, 0.333087, 0.143304} 

{0.332004, 0.415527, 0.107805, 0.144664,
 0.293479, 0.246053, 0.216159, 0.244309,
 0.248856, 0.203699, 0.240862, 0.306584,
 0.210802, 0.253037, 0.360662, 0.175499,
 0.258823, 0.269255, 0.209382, 0.262541,
 0.163894, 0.388299, 0.129495, 0.318313,
 0.259663, 0.357913, 0.132962, 0.249462,
 0.231855,  0.27478, 0.354243, 0.139122} 

{0.333706, 0.413099,  0.10817, 0.145024,
   0.2907, 0.245215, 0.216634, 0.247452,
 0.249268,  0.20288, 0.238841, 0.309011,
 0.215289, 0.254682, 0.358105, 0.171923,
 0.260268, 0.268778, 0.207497, 0.263457,
 0.155647, 0.431423, 0.110511, 0.302419,
 0.253554, 0.341436, 0.140595, 0.264416,
 0.231415, 0.275161, 0.340395, 0.153029} 

{0.334822, 0.412167, 0.109656, 0.143354,
 0.289984, 0.244608, 0.217822, 0.247586,
 0.250377, 0.203294, 0.238192, 0.308137,
 0.196878, 0.266105, 0.362485, 0.174531,
 0.257854, 0.268789, 0.208793, 0.264564,
 0.131907, 0.442932, 0.109971,  0.31519,
 0.253782, 0.335957, 0.144018, 0.266242,
 0.208273, 0.265584, 0.340326, 0.185816} 

{0.333172, 0.414415, 0.110617, 0.141796,
 0.291045, 0.245306, 0.217237, 0.246412,
 0.251623, 0.201309, 0.241663, 0.305405,
 0.180125, 0.262787, 0.355127, 0.201961,
 0.263576, 0.270085, 0.201278, 0.265061,
 0.143518,  0.36714, 0.162036, 0.327306,
 0.264609,  0.32201, 0.144485, 0.268896,
  0.20946, 0.280628,  0.33964, 0.170272} 

{0.333407, 0.414693, 0.108486, 0.143414,
 0.292051, 0.246117, 0.214952,  0.24688,
 0.256035, 0.198595, 0.238615, 0.306755,
 0.192659, 0.263829, 0.356469, 0.187043,
 0.265105, 0.270707, 0.199977, 0.264211,
 0.166076, 0.368209, 0.155833, 0.309882,
  0.29786, 0.317881, 0.141457, 0.242801,
 0.189261, 0.255739, 0.324399, 0.230601} 

{0.336064, 0.412123, 0.108322, 0.143492,
 0.292127, 0.245165, 0.215967, 0.246742,
  0.25585, 0.198417, 0.238588, 0.307145,
 0.195888, 0.256812, 0.361275, 0.186025,
 0.264711, 0.271118, 0.201828, 0.262344,
 0.185706, 0.342146, 0.160869, 0.311279,
  0.29895, 0.306476, 0.148474,   0.2461,
 0.225413, 0.241134, 0.317152, 0.216301} 

{0.333664, 0.410244, 0.113176, 0.142916,
 0.291729, 0.244978,  0.21519, 0.248104,
 0.257293,  0.19433, 0.239699, 0.308678,
 0.196749, 0.250082,  0.35405, 0.199119,
 0.260812, 0.271983, 0.204962, 0.262243,
 0.184736,  0.35203,  0.15442, 0.308814,
 0.297537, 0.299977, 0.148859, 0.253627,
 0.214229, 0.269922, 0.311022, 0.204827} 

{0.333829, 0.412408,  0.10766, 0.146103,
 0.292899, 0.243446, 0.214861, 0.248794,
 0.259148, 0.196457, 0.239903, 0.304492,
 0.198951, 0.269776, 0.325988, 0.205285,
 0.260154, 0.272435, 0.204678, 0.262733,
 0.169782, 0.381723, 0.153549, 0.294945,
 0.286494, 0.297593,   0.1702, 0.245713,
 0.219171, 0.275707, 0.271578, 0.233544} 

{0.335411, 0.414512, 0.100954, 0.149123,
 0.292729, 0.244942, 0.214606, 0.247724,
 0.260112, 0.197532, 0.238518, 0.303838,
 0.193161, 0.287514, 0.321148, 0.198177,
 0.257976,  0.27014, 0.206103, 0.265781,
 0.163799, 0.380486,  0.15514, 0.300575,
 0.271401, 0.309347, 0.171563, 0.247688,
 0.281768, 0.306258, 0.224122, 0.187852} 

{0.334148, 0.419429,  0.09883, 0.147593,
 0.289993, 0.246107, 0.216197, 0.247702,
 0.259717, 0.200921, 0.236406, 0.302956,
 0.188328, 0.280633, 0.336975, 0.194064,
 0.258549, 0.279459, 0.202597, 0.259394,
 0.168267, 0.392062,  0.16169, 0.277981,
 0.270817, 0.315981, 0.170215, 0.242987,
 0.292739, 0.307585, 0.224315, 0.175361} 

{0.328811, 0.427027, 0.097582,  0.14658,
 0.287551, 0.247172, 0.216653, 0.248623,
 0.259711, 0.201641, 0.235831, 0.302817,
 0.186896, 0.273325, 0.323794, 0.215986,
 0.259799, 0.277407,  0.20334, 0.259454,
 0.152679, 0.402031, 0.171171, 0.274118,
 0.266302, 0.322354, 0.169863,  0.24148,
 0.294527, 0.300852, 0.224542, 0.180078} 

{0.329387, 0.427063, 0.096944, 0.146606,
 0.288125, 0.247854, 0.216723, 0.247298,
 0.261673, 0.199523, 0.233443, 0.305361,
 0.194916, 0.262929,   0.3206, 0.221555,
 0.260451, 0.281262, 0.205125, 0.253162,
 0.169319, 0.381362, 0.162816, 0.286502,
 0.275147, 0.304068, 0.169787, 0.250998,
 0.330075, 0.303222, 0.188213,  0.17849} 

{0.330941, 0.426544, 0.096022, 0.146494,
 0.288869, 0.245855, 0.217115, 0.248162,
 0.264059, 0.197809, 0.234081, 0.304051,
 0.192829, 0.262166, 0.323812, 0.221193,
 0.266682, 0.278525, 0.199731, 0.255062,
 0.176236, 0.373435, 0.176017, 0.274313,
 0.273015, 0.293563, 0.161482,  0.27194,
  0.32211, 0.312971, 0.218887, 0.146033} 

{0.332422, 0.424038, 0.095909, 0.147631,
 0.287213, 0.247007, 0.216314, 0.249466,
 0.264132, 0.198131, 0.233378,  0.30436,
 0.197066, 0.271265,   0.3277, 0.203969,
 0.268014, 0.272893, 0.198423,  0.26067,
 0.195817, 0.364884, 0.164878, 0.274421,
 0.269732, 0.303963, 0.152817, 0.273488,
 0.329942, 0.323034, 0.196142, 0.150882} 

{0.332819, 0.425028, 0.095863, 0.146291,
 0.284041, 0.247966, 0.222557, 0.245436,
 0.264264,  0.19832, 0.233563, 0.303852,
 0.201613, 0.269839, 0.308474, 0.220074,
  0.26623, 0.277709, 0.197102, 0.258959,
 0.200946, 0.372886, 0.163126, 0.263042,
 0.272161, 0.310472, 0.150736, 0.266631,
 0.311459, 0.318653, 0.223638,  0.14625} 

{0.327865, 0.424632, 0.098466, 0.149037,
 0.281777, 0.248179, 0.223402, 0.246643,
 0.263526, 0.197521, 0.234144, 0.304809,
 0.200805, 0.266188, 0.319413, 0.213594,
 0.263963, 0.278829, 0.195157, 0.262052,
 0.204498, 0.380197, 0.133085, 0.282221,
  0.27633, 0.306131, 0.152691, 0.264847,
  0.29641, 0.322626, 0.231165, 0.149799} 

{0.327652, 0.424065,  0.10048, 0.147802,
 0.281204, 0.246792, 0.222769, 0.249235,
 0.263833, 0.197414, 0.235594, 0.303159,
 0.203559,  0.26145, 0.333142,  0.20185,
 0.252359, 0.283711, 0.199363, 0.264567,
 0.205842, 0.382477, 0.130546, 0.281135,
  0.27234, 0.299457, 0.157164, 0.271039,
 0.301817, 0.292948, 0.237337, 0.167898} 

{0.324101,  0.42304, 0.104979, 0.147881,
 0.279159, 0.247136, 0.222667, 0.251039,
 0.261102,  0.19852, 0.237554, 0.302824,
 0.199321, 0.272443, 0.329552, 0.198684,
 0.253438, 0.280714, 0.203672, 0.262176,
 0.208489, 0.380244, 0.123803, 0.287464,
 0.272941, 0.298817, 0.157179, 0.271063,
  0.31588, 0.300914, 0.231066,  0.15214} 

{0.327322, 0.419903, 0.103464, 0.149311,
  0.28171, 0.246995, 0.222419, 0.248875,
 0.260965, 0.197371, 0.237048, 0.304616,
  0.20626, 0.288072, 0.303335, 0.202333,
 0.254265, 0.280988, 0.204428, 0.260319,
 0.212008, 0.374043, 0.127476, 0.286473,
 0.274788, 0.293482, 0.162282, 0.269448,
 0.331459, 0.328259, 0.183735, 0.156547} 

{0.325614, 0.421877, 0.103533, 0.148976,
 0.280598, 0.245156, 0.221725, 0.252521,
 0.261036, 0.197766, 0.236924, 0.304274,
 0.192767, 0.301471, 0.309585, 0.196177,
 0.250542, 0.275725, 0.215169, 0.258564,
  0.22781, 0.357525,  0.12293, 0.291736,
 0.274774,   0.2877,  0.16428, 0.273245,
  0.32369,  0.33186,  0.18528,  0.15917} 

{0.327474, 0.421578, 0.102256, 0.148693,
 0.279535, 0.245088, 0.222629, 0.252748,
 0.260105, 0.199527, 0.233801, 0.306566,
 0.187198, 0.305905, 0.313466, 0.193431,
 0.248229,  0.27375, 0.215803, 0.262218,
 0.219485, 0.352728, 0.117205, 0.310583,
 0.273678, 0.286108, 0.169157, 0.271057,
 0.333146, 0.321727, 0.178802, 0.166326} 

{0.335885, 0.417606, 0.100266, 0.146242,
  0.28385, 0.245234, 0.219909, 0.251007,
 0.259916, 0.196945, 0.234638, 0.308501,
 0.188322, 0.309695, 0.312863,  0.18912,
 0.246293, 0.269844, 0.224473, 0.259389,
 0.228752, 0.344547, 0.117061, 0.309639,
 0.287082, 0.294214, 0.168512, 0.250192,
 0.294363, 0.327345, 0.192477, 0.185815} 

{0.335725, 0.417732, 0.099851, 0.146692,
 0.286886, 0.243422, 0.218971, 0.250721,
 0.260501, 0.196373, 0.232681, 0.310445,
 0.184026, 0.290199, 0.310241, 0.215533,
 0.245772, 0.272495, 0.225188, 0.256545,
