sacramentum : 821 documents
  0.20346, 0.260661,  0.37422, 0.161659,
 0.136401,  0.25269, 0.174063, 0.436847} 

{0.854945, 0.040733, 0.010672,  0.09365,
 0.371529, 0.169156, 0.211035,  0.24828,
 0.201551, 0.301068, 0.368575, 0.128805,
 0.217312, 0.160478, 0.300937, 0.321273,
 0.270033, 0.230164, 0.266275, 0.233529,
 0.159594, 0.205086, 0.408811, 0.226509,
 0.213833, 0.268891, 0.347108, 0.170168,
 0.133708, 0.253299, 0.182872, 0.430121} 

{0.736542, 0.078744, 0.092129, 0.092585,
 0.361747,  0.17783, 0.222235, 0.238187,
 0.213855, 0.292025, 0.363715, 0.130406,
  0.22075, 0.153542, 0.296974, 0.328734,
 0.263866, 0.234152, 0.261937, 0.240044,
  0.16797,  0.19382, 0.403906, 0.234304,
 0.199009, 0.299194, 0.328525, 0.173271,
 0.130616,  0.25592, 0.183015, 0.430448} 

{0.702053, 0.123805, 0.035781,  0.13836,
  0.33217, 0.177818, 0.220374, 0.269638,
 0.215698, 0.281472, 0.351817, 0.151013,
 0.218811, 0.150339, 0.292029, 0.338821,
   0.2623, 0.239986,  0.26749, 0.230224,
 0.258494, 0.229694, 0.331328, 0.180484,
 0.208578, 0.304694, 0.328123, 0.158605,
 0.131795, 0.254337,  0.18193, 0.431939} 

{0.745473, 0.085101, 0.034172, 0.135253,
 0.347197, 0.164001, 0.216713, 0.272088,
 0.224796, 0.289278, 0.336226,   0.1497,
 0.208065, 0.152114, 0.283068, 0.356754,
  0.26075, 0.251303, 0.257184, 0.230764,
 0.244993, 0.202145, 0.400601, 0.152261,
 0.222348, 0.282551, 0.331139, 0.163962,
 0.132503, 0.254934, 0.177508, 0.435055} 

{0.792768, 0.026353, 0.085861, 0.095018,
 0.377171, 0.169606, 0.222273,  0.23095,
 0.222895, 0.290173,  0.33588, 0.151052,
 0.204287, 0.158442, 0.292192, 0.345078,
 0.248462, 0.239853, 0.277597, 0.234088,
 0.228982, 0.222413, 0.396547, 0.152058,
 0.222672, 0.269022, 0.319705, 0.188601,
 0.133443, 0.254657, 0.178161, 0.433739} 

{0.767131, 0.039495, 0.090776, 0.102597,
 0.398622,  0.18861, 0.180663, 0.232104,
 0.217053, 0.290089, 0.344091, 0.148768,
 0.217355, 0.159632, 0.295256, 0.327756,
 0.252816, 0.236309, 0.274955,  0.23592,
 0.203542, 0.245643, 0.465851, 0.084965,
 0.252223, 0.258348, 0.310175, 0.179254,
 0.136535, 0.248741, 0.186158, 0.428567} 

{0.830788,  0.09585, 0.022938, 0.050425,
 0.375336, 0.178981, 0.218015, 0.227668,
  0.22536, 0.294501, 0.331517, 0.148622,
  0.22048,  0.15194, 0.312478, 0.315102,
 0.249617, 0.235378, 0.284421, 0.230585,
 0.410713, 0.212563, 0.298262, 0.078463,
 0.309097, 0.253071,  0.26622, 0.171612,
 0.136121, 0.247028,  0.18712, 0.429731} 

{0.891385, 0.056944, 0.017103, 0.034568,
 0.381622, 0.185712, 0.193152, 0.239514,
 0.218468, 0.281872, 0.344998, 0.154662,
 0.206918, 0.145373, 0.320071, 0.327638,
  0.24132, 0.242688, 0.285474, 0.230519,
 0.277487, 0.322663, 0.333123, 0.066726,
 0.317344, 0.242657, 0.264749,  0.17525,
 0.134613, 0.249248, 0.185437, 0.430703} 

{ 0.83497, 0.076951,  0.04981, 0.038269,
 0.352169, 0.182563, 0.241666, 0.223602,
 0.211037, 0.280003,  0.34914, 0.159819,
 0.201018, 0.157899, 0.317047, 0.324036,
  0.24966, 0.240211,  0.27028, 0.239849,
 0.325334, 0.284411, 0.322362, 0.067892,
 0.295872, 0.243754, 0.250956, 0.209418,
 0.140009, 0.250615, 0.186566, 0.422809} 

{0.903729, 0.046237, 0.015404,  0.03463,
 0.349852, 0.204275, 0.211586, 0.234287,
 0.209805, 0.282837, 0.350706, 0.156651,
 0.197554, 0.158722, 0.333236, 0.310488,
 0.247237, 0.239645,  0.27086, 0.242258,
 0.257662, 0.397288, 0.286771, 0.058279,
 0.280966, 0.263526,  0.24835, 0.207158,
 0.137155, 0.251026, 0.187022, 0.424797} 

{0.940685, 0.027168, 0.003458, 0.028688,
 0.345584, 0.190246,   0.1939,  0.27027,
 0.211754, 0.284277, 0.352029, 0.151941,
 0.184658, 0.184348, 0.319838, 0.311156,
 0.238858, 0.238798, 0.276611, 0.245733,
 0.204857, 0.501344, 0.262102, 0.031697,
 0.282788, 0.303066, 0.280178, 0.133968,
 0.136918, 0.248764, 0.190385, 0.423933} 

{0.687622, 0.057323,  0.09087, 0.164185,
 0.346442, 0.181467, 0.218611,  0.25348,
 0.207913, 0.284685, 0.358634, 0.148768,
 0.193315, 0.178445, 0.315683, 0.312557,
 0.233498,  0.24833, 0.267566, 0.250607,
 0.169883,  0.45597, 0.329097, 0.045051,
 0.259974, 0.297837, 0.276004, 0.166185,
 0.140022, 0.246382, 0.189512, 0.424084} 

{0.740105, 0.018214, 0.135345, 0.106335,
 0.349937, 0.176252, 0.216335, 0.257476,
 0.211111,  0.26851, 0.368135, 0.152244,
 0.203825, 0.173364, 0.312201, 0.310611,
 0.241383, 0.248168, 0.270117, 0.240331,
 0.236249, 0.308701,  0.40544,  0.04961,
  0.21217, 0.308987, 0.295946, 0.182897,
 0.140084, 0.247125, 0.189104, 0.423687} 

{0.788548, 0.010444, 0.075141, 0.125866,
 0.329163, 0.182543, 0.207631, 0.280663,
 0.219495, 0.262885, 0.358339, 0.159281,
 0.214835,  0.12882, 0.321063, 0.335281,
 0.223249, 0.249609, 0.284958, 0.242184,
 0.311593, 0.197795, 0.397862,  0.09275,
 0.222229, 0.310947, 0.274587, 0.192237,
 0.144134, 0.245118, 0.190311, 0.420438} 

{ 0.83233, 0.006179, 0.037562, 0.123928,
 0.300445, 0.210851, 0.187493, 0.301212,
 0.201857, 0.249675, 0.390127, 0.158341,
 0.219744,  0.10863,  0.33181, 0.339816,
   0.2215, 0.258689, 0.273154, 0.246657,
 0.296776, 0.166276, 0.369103, 0.167845,
 0.202577, 0.319484, 0.278415, 0.199524,
 0.142996, 0.245906,  0.18719, 0.423908} 

{0.682487, 0.103111, 0.061774, 0.152628,
 0.303834, 0.200912, 0.189403, 0.305851,
 0.196381, 0.249696, 0.399676, 0.154247,
 0.255249, 0.102853, 0.324076, 0.317822,
 0.223573, 0.270477, 0.272874, 0.233076,
 0.256222,  0.18867, 0.419689, 0.135419,
 0.244181, 0.298704, 0.287189, 0.169925,
 0.144815, 0.242116, 0.187014, 0.426055} 

{0.766781, 0.045444, 0.077327, 0.110449,
 0.322933, 0.199778, 0.168425, 0.308864,
 0.190129, 0.251767, 0.404073, 0.154032,
  0.23723, 0.096025, 0.384685,  0.28206,
  0.23044, 0.266833, 0.271238, 0.231489,
 0.238037, 0.231664, 0.345462, 0.184838,
 0.273034, 0.281529, 0.258331, 0.187106,
 0.143828, 0.242601, 0.188794, 0.424777} 

{ 0.83605, 0.034961, 0.015206, 0.113783,
 0.338003,  0.19759, 0.168333, 0.296074,
 0.194101, 0.254647, 0.406155, 0.145097,
 0.235523, 0.094992, 0.371719, 0.297767,
 0.223827, 0.256055,   0.2795, 0.240619,
  0.25123,  0.28908,  0.34203,  0.11766,
 0.308709, 0.272555, 0.265755, 0.152981,
 0.142399, 0.245981, 0.181031, 0.430589} 

{0.806443, 0.063299, 0.025734, 0.104524,
 0.319128, 0.177635, 0.154302, 0.348934,
 0.194252, 0.251362, 0.408911, 0.145475,
 0.224214, 0.096609, 0.389941, 0.289236,
 0.222293, 0.261587, 0.268586, 0.247535,
 0.269405, 0.183784, 0.357764, 0.189047,
 0.294869, 0.262478, 0.265758, 0.176895,
 0.145711,  0.24878, 0.180526, 0.424983} 

{0.942446, 0.012918, 0.011493, 0.033143,
 0.330063, 0.185266, 0.156866, 0.327806,
 0.193607, 0.252007,   0.4125, 0.141886,
 0.218107,  0.08811, 0.396244, 0.297539,
 0.229068, 0.260593, 0.253072, 0.257267,
 0.300152, 0.191691, 0.349459, 0.158697,
 0.293504, 0.273245, 0.264315, 0.168937,
 0.144035, 0.242646, 0.187549,  0.42577} 

{0.939733, 0.018994, 0.009194, 0.032079,
 0.347262, 0.176587, 0.172294, 0.303856,
 0.198814, 0.240321, 0.419152, 0.141713,
 0.216381, 0.085283, 0.409665, 0.288671,
  0.22264, 0.253869, 0.258619, 0.264872,
 0.309978, 0.188415, 0.350692, 0.150916,
 0.288724, 0.270124, 0.292849, 0.148303,
 0.144926, 0.236437,   0.1899, 0.428737} 

{ 0.93299, 0.022984, 0.007383, 0.036643,
 0.334811, 0.184651,  0.17593, 0.304607,
 0.198305, 0.241769, 0.411783, 0.148143,
 0.218309, 0.082855, 0.405607,  0.29323,
 0.222524, 0.249415, 0.280878, 0.247183,
 0.295927, 0.187888, 0.395119, 0.121066,
 0.349987, 0.253385, 0.259213, 0.137415,
 0.143996, 0.237463, 0.188151,  0.43039} 

{0.949286, 0.010958, 0.016862, 0.022895,
 0.328985,   0.1896, 0.219338, 0.262077,
 0.202189, 0.243309, 0.403445, 0.151058,
 0.202345,  0.08402, 0.395272, 0.318363,
 0.219384, 0.252687, 0.293216, 0.234713,
 0.290122, 0.214225, 0.318754,   0.1769,
 0.292967, 0.289566, 0.262659, 0.154808,
 0.143425, 0.224338, 0.190966, 0.441271} 

{0.924458, 0.033267, 0.019625,  0.02265,
  0.32721,  0.18824, 0.216655, 0.267895,
 0.216488, 0.253576, 0.379665, 0.150271,
 0.194956, 0.099454, 0.408503, 0.297087,
 0.220667, 0.247224, 0.289523, 0.242587,
 0.345499, 0.210455, 0.277983, 0.166062,
 0.266624, 0.284448, 0.264975, 0.183954,
 0.144361, 0.227474, 0.188722, 0.439443} 

{ 0.90024,  0.03498, 0.005234, 0.059546,
 0.337804, 0.197772, 0.210186, 0.254238,
 0.211397, 0.253259, 0.385777, 0.149567,
 0.197699, 0.102525, 0.415126, 0.284651,
 0.220995, 0.248867, 0.289875, 0.240263,
  0.35742, 0.284097, 0.243485, 0.114998,
 0.276316, 0.264928, 0.289313, 0.169444,
 0.142629, 0.225329, 0.188426, 0.443615} 

{0.931577, 0.014462, 0.003603, 0.050358,
 0.332689,   0.2024,  0.21483, 0.250082,
 0.220349, 0.249913, 0.382641, 0.147097,
 0.202587,  0.09807, 0.404684, 0.294659,
 0.226176, 0.249663, 0.285846, 0.238315,
 0.269636, 0.265391, 0.244152, 0.220821,
 0.246137, 0.269555,  0.30012, 0.184188,
 0.140873, 0.224127, 0.190028, 0.444972} 

{0.899709, 0.030567, 0.014196, 0.055528,
 0.275708, 0.218724, 0.243767, 0.261801,
 0.229308, 0.245274, 0.373198,  0.15222,
 0.199331, 0.104859, 0.404676, 0.291134,
  0.20296,  0.25993, 0.298518, 0.238592,
 0.328853, 0.324683, 0.250525,  0.09594,
 0.272753, 0.270862,  0.27851, 0.177874,
 0.141812, 0.220718,  0.18554, 0.451931} 

{0.896409, 0.008412, 0.015967, 0.079211,
 0.297774, 0.223656, 0.228016, 0.250554,
 0.212766, 0.236942,  0.40086, 0.149431,
 0.222716, 0.115698, 0.374011, 0.287574,
 0.200668, 0.277646, 0.291006, 0.230681,
  0.37045, 0.205287, 0.291941, 0.132323,
 0.263044, 0.275632, 0.264822, 0.196502,
 0.140175, 0.222799, 0.182295, 0.454731} 

{0.864016, 0.011049, 0.038348, 0.086587,
 0.310796, 0.216348, 0.218669, 0.254187,
 0.223943, 0.212268, 0.408891, 0.154898,
 0.196043, 0.140197, 0.379965, 0.283795,
 0.197992, 0.295192, 0.290094, 0.216721,
 0.221634, 0.288724, 0.353754, 0.135888,
 0.302922, 0.249799, 0.253575, 0.193705,
 0.139257, 0.221916, 0.183869, 0.454958} 

{0.881271, 0.030497, 0.005719, 0.082512,
  0.31494, 0.223365, 0.205861, 0.255835,
 0.235922, 0.203234, 0.408126, 0.152718,
 0.195639, 0.129756, 0.391853, 0.282752,
 0.201706,  0.28542, 0.296738, 0.216136,
 0.204293, 0.241976, 0.405252, 0.148479,
 0.323404, 0.255302, 0.254051, 0.167243,
 0.140147, 0.223338, 0.177453, 0.459062} 

{0.828903, 0.025717, 0.040647, 0.104733,
 0.317668, 0.217361, 0.208032,  0.25694,
 0.234935,  0.20319, 0.403337, 0.158538,
 0.191447, 0.141457,  0.39058, 0.276517,
 0.193346,  0.28235, 0.313127, 0.211177,
 0.210185, 0.206393, 0.423562, 0.159861,
 0.362145, 0.252484, 0.246448, 0.138924,
 0.143123,  0.22041, 0.175098, 0.461369} 

{0.916229, 0.010786, 0.029814, 0.043171,
  0.34391, 0.207864, 0.209053, 0.239173,
 0.233318, 0.203813, 0.408462, 0.154406,
 0.176838, 0.159867,  0.39446, 0.268835,
 0.190025, 0.279189, 0.315863, 0.214923,
 0.259507, 0.200041, 0.346106, 0.194346,
 0.370006, 0.239228, 0.237716,  0.15305,
 0.142247, 0.218852, 0.177599, 0.461302} 

{0.966177, 0.001252, 0.002495, 0.030077,
 0.335973, 0.218424, 0.220668, 0.224934,
 0.236554, 0.209936, 0.405394, 0.148116,
 0.168484, 0.162427,  0.38765, 0.281439,
 0.176731, 0.295022,  0.29988, 0.228367,
 0.311837, 0.225134, 0.379177, 0.083852,
 0.320801, 0.271259, 0.259716, 0.148224,
 0.144132, 0.221791, 0.177026,  0.45705} 

{0.864301, 0.012266, 0.010995, 0.112439,
 0.358389, 0.200237, 0.235515, 0.205859,
   0.2246, 0.210842, 0.408999, 0.155559,
 0.174293, 0.155892, 0.386529, 0.283286,
 0.180794, 0.294083, 0.299427, 0.225696,
 0.321817, 0.187134, 0.373348, 0.117701,
 0.340347, 0.298322, 0.207006, 0.154325,
  0.14345, 0.218928, 0.176931, 0.460691} 

{0.916099, 0.012787,  0.00659, 0.064523,
 0.353918, 0.197374, 0.220057, 0.228651,
 0.229769, 0.211196, 0.393875,  0.16516,
  0.18294, 0.168863,  0.35761, 0.290587,
 0.181898, 0.284706, 0.304273, 0.229123,
  0.35236, 0.166105, 0.361546, 0.119988,
 0.317646, 0.307196, 0.241541, 0.133617,
 0.144483, 0.220317, 0.177783, 0.457417} 

{0.883474, 0.008941, 0.011288, 0.096296,
 0.389406,  0.16141, 0.237158, 0.212027,
 0.228602, 0.207145, 0.398704, 0.165549,
 0.179044, 0.184411, 0.337632, 0.298912,
 0.184476, 0.286141, 0.305839, 0.223544,
 0.354526, 0.139785,  0.43835, 0.067339,
 0.345859, 0.309836, 0.213299, 0.131006,
   0.1475, 0.212877, 0.176268, 0.463355} 

{0.920669, 0.027293,  0.01317, 0.038868,
 0.379471, 0.182641, 0.237237, 0.200651,
 0.228353, 0.206674, 0.400106, 0.164866,
 0.154219, 0.191203, 0.366024, 0.288554,
 0.174223, 0.291023, 0.308436, 0.226318,
 0.302819, 0.262322, 0.377042, 0.057817,
 0.350382, 0.311526, 0.208186, 0.129907,
 0.147244, 0.215911, 0.174666, 0.462178} 

{0.870944, 0.050965,  0.03133, 0.046762,
 0.366787, 0.204374, 0.239135, 0.189704,
 0.233984, 0.204746, 0.394577, 0.166692,
 0.161169,  0.18434, 0.368563, 0.285928,
  0.17274, 0.295615, 0.307813, 0.223832,
 0.375604, 0.153836,   0.3787,  0.09186,
 0.292179, 0.328634, 0.214973, 0.164214,
 0.155524, 0.218349, 0.178228,   0.4479} 

{0.914867, 0.018931, 0.038767, 0.027435,
 0.349854, 0.223777,  0.22575, 0.200619,
 0.249318, 0.196857, 0.394581, 0.159244,
 0.142269, 0.218212,  0.38354, 0.255979,
 0.189648, 0.301831, 0.285574, 0.222947,
 0.323921,   0.1903, 0.389351, 0.096428,
 0.245066, 0.319977, 0.213548, 0.221408,
 0.155777, 0.219648, 0.178363, 0.446212} 

{0.892624, 0.033118, 0.043073, 0.031186,
 0.382655, 0.203718, 0.234493, 0.179134,
 0.259958, 0.198338,  0.41212, 0.129584,
 0.144207, 0.218805, 0.361061, 0.275927,
 0.193341, 0.299145, 0.283519, 0.223994,
 0.340989, 0.176164, 0.396032, 0.086815,
 0.246514, 0.322682, 0.206331, 0.224473,
 0.155429, 0.219842, 0.176505, 0.448224} 

{0.813534,  0.04255, 0.071956,  0.07196,
 0.400379, 0.201393, 0.229296, 0.168932,
 0.260438, 0.199327, 0.412982, 0.127252,
 0.140393, 0.178432,  0.36963, 0.311545,
 0.197996, 0.295198, 0.280374, 0.226431,
 0.326731, 0.151477, 0.269907, 0.251885,
 0.215365, 0.340492, 0.218826, 0.225317,
 0.152964, 0.219959, 0.178569, 0.448509} 

{0.813856, 0.044686, 0.049964, 0.091493,
  0.38641, 0.227212, 0.240712, 0.145666,
  0.26084, 0.194203, 0.417784, 0.127173,
 0.145895, 0.171961, 0.370479, 0.311665,
 0.204721, 0.279823, 0.283688, 0.231769,
 0.316991, 0.162077, 0.192525, 0.328407,
 0.216455, 0.348519,  0.24151, 0.193517,
 0.152016, 0.223794, 0.180551,  0.44364} 

{0.768167,  0.11146, 0.032635, 0.087738,
 0.354353, 0.254614, 0.243803, 0.147229,
 0.249428, 0.189798, 0.420928, 0.139845,
  0.15352, 0.158029, 0.380581,  0.30787,
 0.204279, 0.279206, 0.288873, 0.227642,
 0.175964, 0.208165, 0.240501, 0.375369,
 0.194356, 0.348568, 0.241479, 0.215597,
  0.15187, 0.224909, 0.179912, 0.443309} 

{0.788356, 0.108709, 0.020252, 0.082683,
 0.328188, 0.254936, 0.263484, 0.153392,
 0.249662,   0.1853, 0.422627, 0.142412,
 0.133539,  0.16769, 0.391323, 0.307448,
 0.205333, 0.272862, 0.293056, 0.228749,
 0.273929, 0.241768, 0.279695, 0.204609,
 0.187887, 0.321366, 0.280589, 0.210159,
 0.151412, 0.225545,  0.18067, 0.442373} 

{0.879672, 0.052976, 0.030971, 0.036381,
 0.333305, 0.245713, 0.266728, 0.154254,
 0.263868, 0.183578, 0.411833, 0.140721,
 0.177616, 0.128089, 0.338689, 0.355606,
 0.201195, 0.275934, 0.289288, 0.233583,
 0.266641, 0.240602, 0.301943, 0.190814,
 0.176543, 0.337011, 0.319046,   0.1674,
 0.146144, 0.229092, 0.181156, 0.443608} 

{0.844662, 0.057104, 0.032812, 0.065423,
 0.337821, 0.235758, 0.244769, 0.181652,
 0.261739, 0.180781, 0.416195, 0.141285,
 0.187723, 0.123965, 0.293811, 0.394502,
  0.19936, 0.272116, 0.292764, 0.235761,
 0.243732, 0.146823, 0.275532, 0.333913,
 0.189688, 0.295281, 0.339152,  0.17588,
 0.146508, 0.229398, 0.183309, 0.440786} 

{0.911032, 0.058664, 0.018913, 0.011391,
 0.326572, 0.234724, 0.217262, 0.221441,
 0.261008, 0.177033, 0.416585, 0.145374,
  0.19252, 0.102546, 0.303838, 0.401096,
 0.209215, 0.263408, 0.300045, 0.227332,
 0.258604, 0.222059, 0.322185, 0.197152,
 0.207072, 0.240127, 0.376008, 0.176793,
 0.144347, 0.228747, 0.182822, 0.444084} 

{0.871749, 0.021835, 0.034529, 0.071887,
 0.313025, 0.245119, 0.226701, 0.215155,
  0.26174, 0.169669, 0.422043, 0.146547,
 0.166799, 0.099407, 0.327723, 0.406072,
 0.212929, 0.261437, 0.301602, 0.224033,
 0.310902, 0.210722, 0.309026,  0.16935,
 0.180345, 0.235949, 0.385298, 0.198408,
 0.146129, 0.228563, 0.184635, 0.440674} 

{0.891208, 0.014903, 0.026458, 0.067431,
 0.360971, 0.230046, 0.218029, 0.190954,
 0.262766, 0.173184, 0.418655, 0.145396,
 0.157632, 0.092699, 0.342197, 0.407472,
 0.215652, 0.260447, 0.300685, 0.223216,
    0.186, 0.204415, 0.438447, 0.171138,
  0.17813, 0.256124, 0.347875, 0.217871,
 0.140939, 0.229253, 0.185483, 0.444326} 

{0.816462, 0.056036, 0.025633, 0.101869,
 0.356802, 0.242837, 0.208486, 0.191875,
 0.270217, 0.178476, 0.414778, 0.136529,
 0.149177, 0.093487, 0.339858, 0.417479,
 0.212709, 0.261519, 0.303295, 0.222477,
 0.258049, 0.249656, 0.353095,   0.1392,
 0.179817,  0.21255, 0.398185, 0.209448,
 0.145601, 0.224339, 0.186966, 0.443094} 

{0.782261, 0.033084, 0.072827, 0.111828,
 0.368664, 0.231656, 0.190234, 0.209446,
 0.264493,  0.18574, 0.410208, 0.139559,
  0.14369, 0.096599, 0.384674, 0.375037,
 0.213624, 0.238195,  0.30916, 0.239021,
 0.225415,  0.25093, 0.425101, 0.098554,
 0.182774, 0.163025, 0.415742, 0.238459,
 0.141124, 0.224296, 0.185824, 0.448756} 

{0.816781, 0.013113, 0.066343, 0.103763,
 0.377625, 0.189581, 0.195649, 0.237145,
 0.257298, 0.196798, 0.403453, 0.142451,
 0.138355, 0.088108, 0.421674, 0.351863,
 0.216391, 0.242775, 0.299959, 0.240874,
 0.294524, 0.202235, 0.350978, 0.152263,
 0.173201, 0.183849, 0.404552, 0.238398,
 0.141706, 0.224008,  0.19224, 0.442046} 

{ 0.88997, 0.026373, 0.034148, 0.049509,
 0.363802, 0.181977, 0.188215, 0.266005,
 0.249376, 0.190434, 0.421018, 0.139171,
 0.156422, 0.072776, 0.434871, 0.335931,
  0.21729, 0.245729, 0.300638, 0.236343,
  0.28597,  0.17123, 0.361702, 0.181099,
 0.185112, 0.184937, 0.410049, 0.219903,
 0.142183,  0.22419, 0.192355, 0.441273} 

{0.851055, 0.036685, 0.068622, 0.043638,
  0.38061, 0.190023, 0.194818, 0.234549,
 0.252011, 0.180368, 0.433812,  0.13381,
 0.176403, 0.076911, 0.381738, 0.364948,
 0.218697, 0.243238, 0.299452, 0.238613,
 0.336534, 0.180177, 0.359671, 0.123618,
 0.220847, 0.205591,  0.38498, 0.188581,
 0.144954,  0.22074, 0.196671, 0.437635} 

{0.843441, 0.024576, 0.054251, 0.077732,
 0.414651, 0.140371, 0.178909, 0.266069,
 0.258789, 0.180108, 0.421019, 0.140084,
 0.192942, 0.078204, 0.399553, 0.329301,
 0.220149, 0.227541, 0.307033, 0.245278,
 0.294241, 0.199523, 0.414827, 0.091408,
 0.223198, 0.202307, 0.387284, 0.187211,
  0.14352,  0.22298,  0.19388,  0.43962} 

{0.897555, 0.025886, 0.016567, 0.059993,
 0.411644, 0.134723, 0.172686, 0.280946,
 0.251163, 0.181063, 0.428244, 0.139529,
 0.181242, 0.062199, 0.433994, 0.322565,
 0.225149,  0.22223, 0.312242, 0.240379,
 0.269762, 0.180973, 0.435548, 0.113717,
  0.22093, 0.199664, 0.390331, 0.189074,
 0.145971, 0.223141, 0.191141, 0.439746} 

{0.876068, 0.032774, 0.036871, 0.054287,
  0.42018, 0.131761, 0.173363, 0.274696,
 0.249194, 0.177913, 0.436226, 0.136667,
 0.222507,  0.05715, 0.412094, 0.308248,
 0.220841, 0.215595, 0.320289, 0.243274,
 0.280578, 0.208321, 0.378343, 0.132758,
 0.239321,  0.19447,  0.38216, 0.184049,
 0.144108, 0.221169, 0.188559, 0.446164} 

{0.929126, 0.017791, 0.025927, 0.027156,
 0.417797, 0.127629, 0.178316, 0.276258,
 0.259342,  0.17584, 0.425239, 0.139579,
 0.228114, 0.062393, 0.425446, 0.284047,
 0.225523, 0.203141, 0.320741, 0.250595,
 0.247502,  0.22334, 0.429061, 0.100097,
 0.294735, 0.196485, 0.358649, 0.150131,
 0.144855, 0.216004, 0.193612, 0.445529} 

{0.939166, 0.014538, 0.017455, 0.028841,
 0.440686, 0.127594, 0.173892, 0.257828,
 0.259822, 0.171759, 0.430511, 0.137908,
 0.236772, 0.063666, 0.431955, 0.267608,
  0.23254, 0.205351,  0.31044, 0.251669,
  0.26984,  0.17987, 0.477984, 0.072306,
 0.315386, 0.183872, 0.350393, 0.150349,
 0.145406, 0.223138, 0.189449, 0.442007} 

{0.931694, 0.007856, 0.010484, 0.049966,
 0.437868, 0.148159,  0.17033, 0.243643,
 0.256781, 0.179188, 0.418283, 0.145749,
 0.204551, 0.066766, 0.456677, 0.272006,
 0.235265, 0.211376,   0.3079,  0.24546,
 0.202502, 0.180367, 0.537833, 0.079298,
 0.280649, 0.187677, 0.332266, 0.199408,
 0.143869, 0.222277, 0.193303, 0.440551} 

{0.880419, 0.005229,  0.02687, 0.087481,
 0.461968, 0.149508, 0.149473, 0.239051,
 0.253707, 0.181785, 0.418074, 0.146434,
 0.212567, 0.071455, 0.424867, 0.291111,
  0.23505,  0.21646, 0.304361, 0.244129,
 0.204673, 0.211336,  0.52071, 0.063281,
 0.285811, 0.196227, 0.341948, 0.176014,
 0.141455, 0.223051, 0.196475, 0.439019} 

{0.890645, 0.012191, 0.015265, 0.081899,
 0.410596, 0.184549, 0.143547, 0.261307,
 0.253752, 0.177811, 0.418535, 0.149903,
 0.222586, 0.067671, 0.387002, 0.322741,
 0.231871, 0.213484, 0.312554, 0.242091,
 0.205846, 0.152048,  0.57984, 0.062266,
 0.291686, 0.248942, 0.289143, 0.170229,
 0.142567, 0.224569, 0.197396, 0.435468} 

{0.810539,  0.01652, 0.020212, 0.152729,
 0.382834,  0.18414, 0.158231, 0.274794,
 0.247948, 0.176153, 0.422901, 0.152998,
 0.237981, 0.067073, 0.390062, 0.304884,
 0.224106, 0.221221, 0.313561, 0.241112,
 0.158247, 0.155455, 0.566661, 0.119637,
 0.226434, 0.286943, 0.324173, 0.162451,
 0.143788, 0.227512, 0.198589, 0.430111} 

{0.739671, 0.022313, 0.038732, 0.199283,
 0.406706, 0.148827, 0.164027,  0.28044,
 0.250597, 0.199977, 0.416926,   0.1325,
 0.209069, 0.113859, 0.376475, 0.300597,
 0.229606, 0.205526, 0.317025, 0.247842,
 0.137148, 0.171034, 0.572599,  0.11922,
 0.230733, 0.316793, 0.303413,  0.14906,
 0.141856, 0.220186, 0.199772, 0.438186} 

{ 0.80172, 0.031345, 0.047355,  0.11958,
 0.421009, 0.140064, 0.168321, 0.270606,
 0.240991, 0.204873,  0.42241, 0.131726,
 0.228592, 0.108098,   0.3378, 0.325509,
  0.22602, 0.205189, 0.317127, 0.251664,
 0.131504, 0.147687, 0.538499,  0.18231,
 0.244148, 0.295874, 0.309817, 0.150161,
 0.138822, 0.230607, 0.204841,  0.42573} 

{0.801872, 0.110521, 0.016688, 0.070919,
 0.400948, 0.131772, 0.177292, 0.289988,
 0.233054, 0.213801, 0.414719, 0.138425,
 0.234058, 0.096219, 0.323086, 0.346637,
  0.21656, 0.213281, 0.318811, 0.251348,
 0.161334, 0.170748, 0.483322, 0.184595,
 0.215923, 0.279027, 0.326196, 0.178853,
 0.142822, 0.230721, 0.199578,  0.42688} 

{0.876776, 0.060603, 0.006439, 0.056182,
 0.421011, 0.135716, 0.144764, 0.298509,
 0.231385, 0.225095, 0.414419, 0.129101,
 0.239484, 0.094644, 0.319048, 0.346824,
 0.215518, 0.215547, 0.322167, 0.246767,
 0.140515, 0.193126, 0.453536, 0.212823,
 0.202363, 0.293118, 0.337839,  0.16668,
 0.146023, 0.232288, 0.195768, 0.425921} 

{0.914249, 0.022131, 0.012575, 0.051045,
 0.419405, 0.149403, 0.155958, 0.275234,
 0.242635, 0.240716, 0.393639,  0.12301,
 0.225886, 0.100608, 0.340447, 0.333058,
 0.221183, 0.226999, 0.304131, 0.247687,
 0.162507, 0.176888, 0.506524, 0.154081,
 0.213957, 0.292171, 0.245132, 0.248739,
 0.147523, 0.230601, 0.198956, 0.422921} 

{0.872527, 0.022132, 0.035298, 0.070043,
 0.384228, 0.183888, 0.149801, 0.282083,
 0.243788, 0.251765, 0.384099, 0.120347,
 0.227513, 0.098644, 0.347385, 0.326458,
 0.219959, 0.227618, 0.309132, 0.243291,
 0.136815,  0.18628, 0.552893, 0.124012,
 0.252342, 0.273867, 0.269967, 0.203823,
