sapientia : 1028 documents
 0.212319, 0.268477, 0.354741, 0.164462,
 0.125132, 0.093827, 0.144008, 0.637033,
 0.265333,  0.15429, 0.341042, 0.239335,
  0.34453, 0.286705, 0.295861, 0.072903,
 0.188742, 0.440482, 0.340199, 0.030577} 

{0.118144, 0.510627, 0.286284, 0.084945,
 0.101053, 0.242924, 0.371829, 0.284194,
 0.115009, 0.351108, 0.311221, 0.222663,
 0.175664, 0.211099, 0.447286, 0.165952,
 0.125114,  0.09354, 0.146744, 0.634602,
 0.259155, 0.149849, 0.328862, 0.262134,
 0.340758, 0.290151, 0.293583, 0.075509,
 0.186033, 0.435854, 0.349073,  0.02904} 

{0.113194, 0.502664, 0.299436, 0.084706,
 0.108809, 0.241965, 0.369329, 0.279897,
 0.106121, 0.336288, 0.329122, 0.228469,
 0.163092, 0.184193, 0.467506, 0.185209,
 0.128336, 0.095848, 0.146155, 0.629661,
  0.27192,  0.13913,  0.32107,  0.26788,
 0.346121, 0.284594, 0.297431, 0.071854,
 0.186656,  0.42248,  0.36193, 0.028935} 

{0.122694, 0.498264, 0.303622,  0.07542,
 0.104108, 0.256044, 0.368374, 0.271474,
  0.11254, 0.323874, 0.331162, 0.232424,
 0.150299, 0.232554,  0.47572, 0.141428,
 0.134906, 0.096499, 0.144841, 0.623754,
 0.255475, 0.142598, 0.324064, 0.277862,
 0.329527, 0.284009, 0.299325, 0.087139,
 0.199075, 0.414991, 0.367804,  0.01813} 

{0.119062, 0.504627, 0.296849, 0.079461,
 0.099399, 0.257094,  0.36898, 0.274527,
 0.120653, 0.323416, 0.323844, 0.232086,
  0.21969, 0.254999, 0.344884, 0.180428,
 0.135826, 0.096372, 0.144808, 0.622994,
 0.252228, 0.167738, 0.315901, 0.264133,
 0.315378, 0.275494, 0.308487, 0.100641,
 0.209446, 0.414445, 0.364232, 0.011876} 

{0.118741, 0.506907,  0.29767, 0.076682,
 0.093589, 0.259514, 0.378913, 0.267984,
 0.125807, 0.326318, 0.322484, 0.225391,
  0.25304,  0.27279, 0.342131, 0.132039,
 0.135318, 0.098078, 0.144428, 0.622175,
 0.242285,  0.17353, 0.318682, 0.265502,
 0.347744, 0.221458, 0.325726, 0.105073,
 0.216537, 0.405309, 0.364471, 0.013684} 

{0.109409, 0.518249, 0.294822,  0.07752,
 0.093453, 0.255395, 0.381422, 0.269731,
 0.137798, 0.318949, 0.326791, 0.216462,
 0.315916, 0.181053,  0.33143,   0.1716,
 0.133949, 0.093213, 0.147227,  0.62561,
 0.247333, 0.191563,  0.28782, 0.273284,
 0.366789, 0.216626, 0.306528, 0.110057,
 0.226375, 0.408737, 0.343447,  0.02144} 

{0.111908, 0.523234, 0.291337,  0.07352,
 0.095447, 0.257757,  0.38082, 0.265975,
 0.142451, 0.347923, 0.333808, 0.175818,
 0.242556, 0.181959, 0.384199, 0.191286,
 0.129084, 0.091764, 0.149057, 0.630095,
 0.245728, 0.195509, 0.289008, 0.269755,
 0.367531, 0.207679, 0.315031, 0.109759,
 0.228693, 0.412199, 0.350436, 0.008671} 

{0.121891, 0.504731,  0.29811, 0.075267,
 0.085493, 0.258732, 0.386073, 0.269703,
 0.150563, 0.347948, 0.319807, 0.181683,
 0.197637, 0.191762, 0.267638, 0.342963,
 0.133892,  0.09019, 0.148618,   0.6273,
 0.233076, 0.193623, 0.289123, 0.284178,
 0.375599, 0.215792, 0.310221, 0.098388,
 0.226044, 0.406892, 0.352607, 0.014457} 

{0.115519, 0.504532, 0.303096, 0.076853,
 0.087262, 0.256091, 0.385405, 0.271242,
 0.156902, 0.370326, 0.318225, 0.154546,
  0.31104, 0.209208, 0.263181, 0.216571,
 0.132124, 0.093842,  0.14775, 0.626284,
 0.234304, 0.203994, 0.276368, 0.285334,
 0.378868, 0.221706, 0.305394, 0.094033,
 0.224513, 0.410168,  0.34552, 0.019799} 

{0.122091, 0.499501, 0.296794, 0.081614,
 0.087367, 0.259727, 0.383239, 0.269667,
 0.157372, 0.341702,  0.29833, 0.202596,
   0.2662, 0.289879, 0.236851,  0.20707,
 0.134377,  0.09359, 0.147277, 0.624755,
 0.232139,  0.21147, 0.270627, 0.285763,
 0.374669,  0.22298, 0.308464, 0.093887,
 0.224792, 0.420291, 0.349361, 0.005556} 

{0.125588, 0.506418, 0.294954,  0.07304,
 0.089804, 0.263948, 0.396642, 0.249606,
 0.158324, 0.329877, 0.295925, 0.215875,
 0.285869, 0.309256, 0.227879, 0.176996,
 0.133242, 0.095793,  0.14417, 0.626795,
  0.22343, 0.204754, 0.291789, 0.280026,
 0.394961, 0.218076,  0.30278, 0.084182,
 0.217113, 0.434922, 0.340561, 0.007404} 

{0.088426, 0.537392, 0.294301, 0.079881,
 0.096162,  0.26453, 0.399875, 0.239433,
  0.15513, 0.346715, 0.280678, 0.217477,
 0.317986, 0.166048, 0.236487, 0.279479,
 0.131089, 0.104767, 0.143835, 0.620309,
   0.2393, 0.204791, 0.289231, 0.266679,
 0.371235, 0.220316, 0.317536, 0.090913,
 0.224706, 0.408195, 0.359071, 0.008028} 

{0.084487,  0.53429, 0.301686, 0.079536,
 0.082424, 0.271087, 0.409793, 0.236697,
 0.157784, 0.323895, 0.292172, 0.226149,
 0.250267,  0.16805, 0.336848, 0.244835,
 0.121158, 0.105048, 0.146377, 0.627417,
 0.239454, 0.204189, 0.288951, 0.267406,
 0.380757, 0.217237, 0.312068, 0.089938,
 0.220484, 0.416467, 0.354723, 0.008326} 

{0.086165, 0.527146, 0.309602, 0.077087,
 0.099465, 0.268006,  0.39552, 0.237008,
 0.156509, 0.325049, 0.298311, 0.220131,
  0.31955,  0.17662, 0.260784, 0.243047,
 0.120524, 0.101293, 0.147661, 0.630522,
 0.240103, 0.203705, 0.287389, 0.268803,
 0.355478, 0.234075, 0.313207,  0.09724,
 0.208805, 0.419977, 0.354283, 0.016935} 

{0.089644, 0.522514,  0.30888, 0.078961,
 0.106355, 0.273887, 0.387012, 0.232746,
  0.15594, 0.334324, 0.300443, 0.209294,
 0.453979,   0.1921, 0.215155, 0.138766,
 0.120148, 0.099603, 0.147512, 0.632737,
 0.244889, 0.185841, 0.307897, 0.261373,
 0.357774, 0.254924, 0.281241, 0.106061,
 0.228545, 0.415819,  0.33368, 0.021955} 

{0.080714, 0.537673, 0.306393,  0.07522,
 0.118752, 0.266506,  0.39012, 0.224621,
  0.14813, 0.346415, 0.326558, 0.178897,
 0.430894, 0.150723, 0.238665, 0.179718,
 0.116105, 0.100653, 0.147392, 0.635849,
 0.235569, 0.192334, 0.315313, 0.256785,
 0.350481, 0.250055, 0.287916, 0.111547,
 0.229827,  0.39035, 0.353492, 0.026331} 

{0.080279, 0.528289, 0.306516, 0.084917,
 0.122758, 0.278556, 0.390528, 0.208158,
 0.142496, 0.349288, 0.326341, 0.181876,
 0.553742,  0.04848, 0.218521, 0.179258,
 0.118473, 0.098765, 0.142723, 0.640039,
 0.244542, 0.192529, 0.304451, 0.258477,
 0.342187, 0.262552, 0.299613, 0.095648,
 0.228785, 0.401741, 0.345851, 0.023623} 

{0.076965, 0.528258, 0.312625, 0.082152,
 0.119126, 0.271879, 0.389129, 0.219866,
 0.145281, 0.336331, 0.337908, 0.180479,
 0.467996,  0.06457, 0.213833, 0.253601,
 0.118758, 0.099915, 0.145415, 0.635911,
 0.247378, 0.186343, 0.276415, 0.289864,
  0.33446, 0.262785, 0.282161, 0.120595,
 0.266907,  0.40281, 0.313454, 0.016829} 

{0.070384, 0.537993, 0.304009, 0.087614,
 0.131839, 0.272206, 0.379586, 0.216369,
 0.144776, 0.332962, 0.325428, 0.196835,
 0.405547, 0.076175, 0.195084, 0.323194,
 0.118342, 0.097598,  0.14613, 0.637931,
 0.225345, 0.188388, 0.294271, 0.291996,
 0.346428,  0.24472, 0.282374, 0.126479,
 0.245814, 0.388034, 0.353478, 0.012674} 

{0.067138, 0.535317, 0.297554, 0.099991,
 0.137398, 0.282102, 0.372816, 0.207684,
 0.147934, 0.341592, 0.329962, 0.180512,
 0.409699, 0.052514, 0.193043, 0.344744,
 0.121023, 0.096558, 0.149358, 0.633061,
 0.222534, 0.189117, 0.298493, 0.289856,
 0.327843, 0.280811, 0.259961, 0.131385,
  0.23631, 0.397702,  0.35691, 0.009077} 

{0.064325, 0.536547, 0.293733, 0.105395,
 0.140612, 0.285459, 0.369185, 0.204744,
 0.162284, 0.342249, 0.316031, 0.179437,
 0.477359,  0.05664, 0.186985, 0.279016,
 0.126543, 0.094197, 0.148663, 0.630596,
 0.226709, 0.195807, 0.289991, 0.287493,
 0.328662, 0.290848, 0.245963, 0.134528,
 0.237865, 0.400755, 0.349413, 0.011967} 

{0.061457, 0.544746, 0.286179, 0.107618,
 0.141492, 0.285521, 0.386878, 0.186108,
  0.16626, 0.347399,  0.31133,  0.17501,
 0.451608, 0.033595, 0.194341, 0.320455,
 0.126349, 0.095691, 0.148517, 0.629442,
 0.239158, 0.189403, 0.287282, 0.284158,
 0.322511, 0.286137, 0.243359, 0.147993,
 0.236782, 0.393658, 0.359937, 0.009623} 

{0.064306, 0.522067, 0.299829, 0.113799,
  0.15955,  0.28292, 0.366407, 0.191123,
 0.165676, 0.357301, 0.309258, 0.167765,
 0.405765,  0.04861,  0.16777, 0.377856,
 0.131391, 0.095583,  0.15001, 0.623016,
 0.242222, 0.166155, 0.304738, 0.286885,
 0.364244, 0.288042, 0.214954,  0.13276,
 0.235649,  0.39246,   0.3622, 0.009691} 

{0.066733, 0.496751, 0.326216,   0.1103,
 0.163095,  0.28341, 0.367032, 0.186463,
 0.183649, 0.349125, 0.302423, 0.164803,
 0.405579, 0.052069, 0.147123, 0.395228,
 0.131921, 0.095696, 0.149995, 0.622388,
 0.241859, 0.163788, 0.301963,  0.29239,
  0.38212,  0.27629, 0.204488, 0.137103,
 0.231717, 0.393667, 0.363399, 0.011217} 

{0.072771, 0.486335,  0.33346, 0.107433,
 0.159568, 0.270215, 0.362689, 0.207527,
  0.18414, 0.344221, 0.292012, 0.179627,
 0.365868, 0.089067, 0.257153, 0.287911,
 0.131201,  0.09693,  0.15067, 0.621199,
 0.238347, 0.165054, 0.305178, 0.291421,
 0.373112, 0.280787, 0.209589, 0.136512,
 0.226986, 0.399738, 0.363758, 0.009518} 

{0.067461, 0.514092, 0.314459, 0.103989,
 0.175507, 0.257692, 0.364275, 0.202527,
 0.173005, 0.346592, 0.288303,   0.1921,
 0.413169, 0.080036, 0.257223, 0.249573,
 0.132285, 0.098037, 0.147578,   0.6221,
 0.228049, 0.167175, 0.307706, 0.297071,
 0.373709,  0.27542,  0.20893, 0.141941,
 0.227124, 0.426631, 0.340069, 0.006176} 

{0.086179, 0.507291, 0.310545, 0.095985,
 0.180054, 0.248027, 0.377612, 0.194307,
 0.178024, 0.354596, 0.269921, 0.197459,
 0.439186, 0.092936,  0.25087, 0.217008,
 0.132332, 0.097374, 0.150113, 0.620182,
  0.23599, 0.162714, 0.316011, 0.285284,
 0.391311, 0.272271, 0.208344, 0.128075,
 0.229564, 0.418694, 0.344973, 0.006769} 

{0.087862, 0.509014, 0.301105, 0.102019,
 0.178908, 0.251901, 0.377297, 0.191893,
 0.178879, 0.360435,  0.26477, 0.195915,
 0.274247, 0.199287, 0.216991, 0.309475,
 0.134708,  0.09982, 0.149243, 0.616229,
 0.238048, 0.159595, 0.312171, 0.290186,
 0.359012, 0.286301, 0.216125, 0.138561,
 0.230452, 0.408901, 0.354904, 0.005743} 

{0.090635, 0.518284, 0.297267, 0.093814,
 0.168382, 0.252978, 0.388669, 0.189971,
 0.197188, 0.362205, 0.276473, 0.164133,
 0.293294, 0.189912, 0.230285,  0.28651,
 0.135333, 0.100126, 0.148621,  0.61592,
 0.240447, 0.156509,  0.31666, 0.286383,
 0.340538, 0.297749, 0.218425, 0.143288,
 0.206791, 0.421042,  0.35632, 0.015846} 

{0.090916, 0.516073, 0.285058, 0.107953,
 0.155184, 0.251177,  0.38686, 0.206779,
 0.184326, 0.356803, 0.286475, 0.172396,
 0.340623, 0.192997, 0.250205, 0.216175,
 0.135734, 0.103281, 0.145919, 0.615066,
 0.243226, 0.153572, 0.321643,  0.28156,
 0.347896, 0.314215,  0.20819, 0.129699,
 0.209351, 0.429861, 0.350723, 0.010065} 

{0.087767, 0.521595, 0.281561, 0.109078,
 0.154162, 0.250481, 0.379019, 0.216339,
 0.176975,  0.34667, 0.302052, 0.174302,
 0.273407, 0.257339,  0.30208, 0.167174,
 0.134518, 0.112668, 0.145488, 0.607326,
 0.234902,  0.14832, 0.335911, 0.280866,
 0.337642, 0.303868,  0.21037, 0.148121,
 0.211831,  0.43091, 0.342409, 0.014851} 

{0.075172, 0.531988, 0.295718, 0.097122,
  0.14943, 0.263176, 0.373777, 0.213617,
 0.171519, 0.369155, 0.291296,  0.16803,
   0.2795, 0.251323, 0.337467,  0.13171,
 0.135362, 0.112433, 0.148315, 0.603889,
 0.234314,  0.13072, 0.337017, 0.297948,
 0.335551, 0.316691, 0.199494, 0.148265,
 0.186524,  0.44922, 0.352578, 0.011678} 

{0.074022, 0.562815,  0.27419, 0.088974,
  0.15248,  0.25908, 0.383915, 0.204525,
 0.169359, 0.376199, 0.289078, 0.165364,
 0.317327,  0.31646, 0.262027, 0.104186,
 0.133933, 0.109321, 0.149497, 0.607249,
 0.212226, 0.204769, 0.301532, 0.281474,
 0.362302, 0.305103, 0.198689, 0.133906,
 0.193267, 0.441082, 0.349008, 0.016644} 

{0.072612,  0.56346, 0.275402, 0.088526,
 0.170208, 0.242244, 0.385219, 0.202329,
 0.167369, 0.377364, 0.284869, 0.170398,
 0.388556, 0.299979, 0.208578, 0.102887,
 0.131779, 0.109666, 0.147956, 0.610599,
 0.215623, 0.205632, 0.306366, 0.272379,
 0.369026, 0.308537, 0.203926, 0.118511,
 0.192239, 0.444522, 0.344904, 0.018335} 

{0.096266, 0.549145, 0.276468, 0.078121,
 0.165082, 0.244688,  0.38806, 0.202169,
 0.200344, 0.360636, 0.284356, 0.154664,
 0.476999, 0.223406, 0.196002, 0.103592,
 0.126888, 0.124797, 0.153225,  0.59509,
 0.216841, 0.205187, 0.311422,  0.26655,
 0.370547, 0.308567, 0.203579, 0.117308,
 0.166802, 0.433807, 0.372838, 0.026552} 

{0.094031, 0.542202, 0.281457,  0.08231,
 0.170235, 0.260044, 0.356445, 0.213276,
 0.194885,  0.36897, 0.280797, 0.155348,
 0.417968, 0.198233, 0.178894, 0.204905,
 0.125252,  0.12551, 0.154887, 0.594352,
 0.212809, 0.211187, 0.308201, 0.267803,
 0.348036, 0.327426, 0.206639, 0.117899,
 0.159109,  0.43498, 0.361608, 0.044303} 

{0.087019, 0.536305, 0.293168, 0.083508,
 0.170705, 0.255824, 0.356654, 0.216817,
 0.201108, 0.369546, 0.281852, 0.147493,
 0.402504, 0.158841, 0.211009, 0.227646,
  0.12486, 0.125616, 0.153575, 0.595948,
 0.216509, 0.212518, 0.312354, 0.258619,
  0.34084, 0.311134, 0.227195, 0.120831,
 0.160706, 0.407577, 0.390255, 0.041462} 

{0.067646, 0.551783, 0.282707, 0.097864,
 0.157051, 0.243367,  0.39398, 0.205602,
 0.191034, 0.373997, 0.282742, 0.152227,
 0.427461, 0.204874, 0.183489, 0.184175,
 0.128246, 0.126232, 0.154706, 0.590816,
 0.210848, 0.229837, 0.312804, 0.246511,
 0.348115, 0.309099, 0.223984, 0.118802,
  0.15546, 0.400549, 0.395527, 0.048464} 

{0.067694, 0.547874, 0.286294, 0.098138,
 0.153776, 0.238105, 0.410588, 0.197531,
 0.192031, 0.386248, 0.265441, 0.156279,
 0.359223, 0.190609, 0.220717, 0.229451,
 0.143769, 0.125697, 0.153397, 0.577137,
 0.210919, 0.234941, 0.316362, 0.237778,
 0.347057, 0.314776, 0.224943, 0.113223,
  0.21126, 0.373111, 0.371286, 0.044343} 

{0.066379, 0.531287, 0.297502, 0.104832,
 0.155598, 0.233201, 0.405405, 0.205797,
 0.187624, 0.396436,  0.26089, 0.155051,
 0.345127, 0.230328, 0.230991, 0.193554,
 0.148219, 0.127601, 0.152872, 0.571309,
 0.223447, 0.209605, 0.323432, 0.243516,
 0.342251, 0.308807, 0.223184, 0.125758,
 0.213198, 0.389101, 0.389732,  0.00797} 

{0.068904, 0.545024, 0.305346, 0.080726,
 0.153026,  0.23982,  0.39362, 0.213534,
 0.197677, 0.361915, 0.288646, 0.151761,
 0.409817,  0.19276, 0.231806, 0.165616,
 0.155722, 0.124257, 0.158435, 0.561586,
  0.21838,  0.21396, 0.334217, 0.233443,
 0.279021, 0.319379, 0.300606, 0.100994,
 0.202859, 0.367739, 0.418627, 0.010776} 

{0.065415, 0.551315, 0.311702, 0.071568,
 0.158229, 0.234183, 0.394927, 0.212661,
 0.201968, 0.368663, 0.276928, 0.152441,
 0.376452, 0.209367, 0.236582, 0.177599,
 0.165248, 0.114505, 0.158965, 0.561282,
 0.211841, 0.204751,  0.34837, 0.235039,
 0.291457, 0.319549, 0.292315, 0.096679,
 0.193866, 0.365019, 0.430935,  0.01018} 

{0.065639, 0.568032, 0.303782, 0.062546,
 0.155028, 0.222974, 0.387638,  0.23436,
 0.204519, 0.380921, 0.265139, 0.149421,
 0.428674, 0.202939, 0.198537,  0.16985,
 0.165515, 0.114328,  0.15847, 0.561688,
 0.203514, 0.204828, 0.353658,    0.238,
 0.285536, 0.307434,  0.27365, 0.133381,
  0.19009, 0.355239, 0.448569, 0.006102} 

{0.064524, 0.559712, 0.312227, 0.063537,
 0.142686,  0.22434,  0.40101, 0.231964,
 0.211248, 0.371416, 0.294337, 0.122999,
 0.375213, 0.178903, 0.300434,  0.14545,
  0.16399, 0.119373, 0.160503, 0.556134,
 0.203832, 0.179953, 0.351685,  0.26453,
 0.255469, 0.301244, 0.308095, 0.135192,
 0.168255, 0.362462, 0.451402, 0.017882} 

{0.072835, 0.552603, 0.315283, 0.059279,
 0.137219, 0.226838, 0.404639, 0.231304,
 0.207493, 0.360114, 0.305789, 0.126603,
 0.272292,  0.27785, 0.342777,  0.10708,
  0.16012, 0.117637, 0.159095, 0.563148,
  0.20744, 0.179119, 0.370364, 0.243077,
 0.255178, 0.294865, 0.322553, 0.127404,
 0.167876, 0.371539, 0.439401, 0.021183} 

{ 0.07151, 0.573131, 0.303035, 0.052323,
 0.139998, 0.218675, 0.404996,  0.23633,
 0.202234, 0.350181, 0.292931, 0.154654,
 0.287819, 0.220854, 0.369675, 0.121652,
 0.155164, 0.116152, 0.163535,  0.56515,
  0.21195,  0.17613, 0.354357, 0.257563,
 0.252637,  0.29559, 0.325516, 0.126257,
 0.153993, 0.380948, 0.456531, 0.008527} 

{0.071243, 0.570213, 0.308623, 0.049921,
 0.116894, 0.222658, 0.418433, 0.242015,
 0.210257, 0.339112, 0.295944, 0.154687,
   0.2969, 0.194485, 0.397258, 0.111357,
 0.156712, 0.113306, 0.157159, 0.572823,
 0.214129, 0.182022, 0.351702, 0.252147,
 0.249256, 0.304575,  0.32569, 0.120479,
 0.155169, 0.362859, 0.472783, 0.009189} 

{ 0.07039, 0.557476, 0.322664, 0.049471,
 0.122104, 0.199521, 0.436621, 0.241754,
 0.204302, 0.343694, 0.306432, 0.145572,
 0.268882, 0.196409, 0.435423, 0.099286,
 0.159663, 0.112681, 0.158972, 0.568684,
 0.213409, 0.184555, 0.346874, 0.255162,
 0.250359, 0.307554, 0.316968, 0.125118,
 0.155971, 0.343768, 0.474447, 0.025813} 

{0.064898, 0.559352, 0.313225, 0.062526,
 0.124661, 0.202789, 0.428304, 0.244247,
 0.211042,  0.35377, 0.295543, 0.139645,
 0.238961, 0.176308, 0.375596, 0.209135,
 0.161163, 0.113761, 0.154003, 0.571074,
 0.204791, 0.184797,  0.35504, 0.255372,
 0.278105, 0.286972, 0.305329, 0.129594,
 0.161186, 0.344187, 0.472889, 0.021738} 

{0.063529, 0.560196, 0.305332, 0.070943,
 0.130411, 0.203743, 0.419991, 0.245855,
 0.211086, 0.349097, 0.301713, 0.138105,
 0.283631, 0.152797, 0.341953,  0.22162,
 0.165521, 0.113421, 0.149659, 0.571399,
 0.205153, 0.182345, 0.364165, 0.248337,
 0.287074, 0.271922, 0.313731, 0.127273,
 0.145503, 0.360518, 0.485391, 0.008588} 

{0.064913, 0.580394, 0.285176, 0.069517,
 0.138994, 0.200161, 0.410451, 0.250394,
 0.213068,  0.35351, 0.299416, 0.134005,
 0.250504, 0.158894, 0.317142, 0.273461,
 0.165331, 0.113558, 0.140434, 0.580677,
 0.202583,  0.19142, 0.364542, 0.241455,
 0.282877, 0.290312, 0.310107, 0.116704,
 0.143091, 0.356191, 0.493651, 0.007067} 

{ 0.06616, 0.589489, 0.275598, 0.068753,
 0.131715, 0.200273, 0.413194, 0.254819,
 0.224733, 0.351849, 0.283051, 0.140366,
 0.280763, 0.176341, 0.397537, 0.145358,
 0.164477, 0.113538, 0.140674, 0.581311,
 0.191248, 0.208173, 0.357179,   0.2434,
 0.309844, 0.281177, 0.295873, 0.113106,
 0.121881, 0.371804, 0.500438, 0.005877} 

{0.057039, 0.599719, 0.274364, 0.068878,
 0.127716, 0.201304, 0.409513, 0.261467,
 0.212969, 0.341753, 0.282087, 0.163191,
  0.27633, 0.244824, 0.340756,  0.13809,
 0.161513,  0.11296, 0.139989, 0.585537,
 0.188211, 0.218707, 0.351245, 0.241837,
 0.301231,  0.28373, 0.296472, 0.118567,
 0.132881, 0.385178, 0.469937, 0.012004} 

{0.054328,  0.59482, 0.274163, 0.076689,
 0.123378, 0.176605, 0.425344, 0.274672,
 0.215889, 0.350449, 0.285258, 0.148405,
 0.310147, 0.291349, 0.213856, 0.184648,
 0.155003, 0.113805, 0.140346, 0.590845,
 0.194498, 0.221598, 0.342483,  0.24142,
 0.296753, 0.293196, 0.294093, 0.115958,
  0.12263, 0.372452, 0.482243, 0.022675} 

{0.064201, 0.603685, 0.272586, 0.059528,
 0.141757, 0.184577, 0.411783, 0.261884,
 0.230563, 0.347629, 0.280813, 0.140996,
 0.294497, 0.304385, 0.209599, 0.191519,
 0.154398, 0.111812, 0.139356, 0.594435,
 0.198582, 0.227643, 0.339005,  0.23477,
 0.299789,  0.30057,  0.30747,  0.09217,
 0.138444, 0.346882, 0.495652, 0.019022} 

{0.065086, 0.601953, 0.280429, 0.052532,
 0.130537, 0.196008,  0.40483, 0.268625,
 0.227462, 0.335669, 0.300296, 0.136574,
 0.342549, 0.329582, 0.224507, 0.103363,
 0.153674, 0.113912,  0.13877, 0.593643,
 0.191007, 0.233404,  0.34207, 0.233519,
  0.29739, 0.297911, 0.318639,  0.08606,
 0.138104, 0.374125, 0.474021,  0.01375} 

{0.064172,  0.59672,  0.28392, 0.055188,
 0.126072, 0.204175, 0.411551, 0.258202,
 0.226898, 0.341301,  0.29563, 0.136171,
  0.24589, 0.183332, 0.295324, 0.275453,
 0.153025, 0.118848, 0.134283, 0.593844,
 0.188521, 0.231973, 0.340332, 0.239174,
 0.278954, 0.281141, 0.361651, 0.078253,
 0.146969, 0.363904,  0.47558, 0.013547} 

{0.069073, 0.601476, 0.277901, 0.051551,
 0.132415, 0.214411,   0.4232, 0.229974,
 0.219956, 0.344474, 0.298972, 0.136597,
 0.284602, 0.251466, 0.242884, 0.221047,
 0.155073, 0.119261,  0.13218, 0.593486,
 0.192292,  0.22731, 0.339218, 0.241181,
 0.269776, 0.282951, 0.368303, 0.078971,
 0.146841, 0.375929, 0.472692, 0.004538} 

{0.074592, 0.593675, 0.280327, 0.051407,
 0.133696, 0.217476, 0.419032, 0.229797,
 0.223421, 0.334376, 0.310563,  0.13164,
 0.258807, 0.308674, 0.267662, 0.164857,
 0.154862, 0.118814, 0.135039, 0.591285,
 0.191399,  0.22481, 0.340332, 0.243459,
 0.274176, 0.273483, 0.373992, 0.078349,
 0.140894, 0.408183, 0.444818, 0.006104} 

{0.076136, 0.589717, 0.280443, 0.053704,
 0.150442, 0.210526,   0.4041, 0.234932,
 0.232195, 0.339196,  0.29814,  0.13047,
 0.317249, 0.217172,  0.23707, 0.228509,
 0.160604, 0.117725, 0.134245, 0.587426,
 0.189105, 0.221841, 0.337689, 0.251365,
  0.25463, 0.286543, 0.373479, 0.085348,
 0.139668, 0.464009, 0.389353,  0.00697} 

{0.098923, 0.576807, 0.274513, 0.049758,
 0.142976, 0.216555, 0.411139,  0.22933,
 0.198237, 0.359288, 0.310056,  0.13242,
 0.351299, 0.235163, 0.259624, 0.153915,
 0.156999, 0.114088, 0.129895, 0.599019,
 0.189452, 0.216981, 0.351193, 0.242374,
 0.243749, 0.292061, 0.383217, 0.080973,
 0.129959,  0.46657,     0.38, 0.023471} 

{0.096698, 0.576419, 0.273566, 0.053317,
 0.150754, 0.213917, 0.409707, 0.225622,
 0.217086, 0.359757, 0.289954, 0.133202,
 0.335598, 0.214817, 0.235304,  0.21428,
 0.162981, 0.113873, 0.131841, 0.591305,
 0.194138, 0.214235, 0.356029, 0.235598,
 0.230125, 0.295803, 0.369868, 0.104204,
 0.132527, 0.459367, 0.371727, 0.036378} 

{0.093718, 0.574439,  0.27542, 0.056423,
 0.157777, 0.215047, 0.397248, 0.229929,
 0.225197,  0.33774, 0.293985, 0.143078,
 0.366641, 0.203001, 0.261172, 0.169186,
 0.162655, 0.113518, 0.131438, 0.592389,
 0.198375, 0.219684, 0.367005, 0.214936,
 0.232661, 0.307611, 0.359007,  0.10072,
 0.127582, 0.472205, 0.362886, 0.037327} 

{0.089809, 0.581563, 0.271953, 0.056675,
  0.16008, 0.215826, 0.396935, 0.227159,
 0.221957, 0.338513, 0.299631, 0.139899,
 0.307796, 0.247426, 0.280985, 0.163792,
 0.153364, 0.114247, 0.133518, 0.598871,
 0.200205,  0.21893, 0.364945,  0.21592,
 0.221476, 0.289861, 0.363004, 0.125659,
 0.130317, 0.471395, 0.361564, 0.036724} 

{0.081588, 0.588078, 0.272447, 0.057886,
 0.158144,  0.21943, 0.395523, 0.226903,
 0.229457, 0.326787, 0.305498, 0.138258,
 0.284117, 0.286376, 0.308837,  0.12067,
 0.153591, 0.114783, 0.137238, 0.594389,
 0.191264, 0.216196, 0.364604, 0.227935,
 0.236048,  0.26917, 0.376198, 0.118584,
 0.140401, 0.496608, 0.333917, 0.029074} 

{0.078824, 0.583907,  0.27815, 0.059118,
 0.156205, 0.210634, 0.403471,  0.22969,
 0.234845,  0.33335,  0.29689, 0.134915,
 0.304013, 0.185353, 0.348268, 0.162365,
 0.155979,  0.11578, 0.138803, 0.589438,
 0.187763, 0.230125, 0.359288, 0.222824,
 0.235743, 0.265269, 0.380905, 0.118084,
 0.120447,  0.49674, 0.349704, 0.033109} 

{0.081811, 0.587899, 0.254719, 0.075571,
 0.161898, 0.216513, 0.415264, 0.206325,
 0.238296, 0.339111, 0.284526, 0.138066,
 0.279472, 0.219757, 0.338734, 0.162037,
 0.156081, 0.115953, 0.137307, 0.590659,
 0.190731, 0.223686,  0.36212, 0.223463,
 0.226746, 0.259837, 0.381196, 0.132221,
  0.11865, 0.503193, 0.366982, 0.011176} 

{0.087159,  0.57699, 0.257321, 0.078529,
  0.17374, 0.209996, 0.406756, 0.209509,
 0.239589, 0.333006, 0.289845,  0.13756,
 0.308722,  0.24102, 0.268536, 0.181722,
  0.15895, 0.115495, 0.134745,  0.59081,
 0.209005, 0.218681, 0.351623, 0.220692,
 0.229808,  0.26559, 0.380611, 0.123992,
 0.100547, 0.520183, 0.358086, 0.021184} 

{ 0.08421, 0.569241, 0.255043, 0.091505,
 0.168916, 0.204871,  0.41207, 0.214142,
 0.236049, 0.330619, 0.289416, 0.143917,
 0.316387, 0.223919, 0.270352, 0.189342,
