beatus : 1183 documents
 0.231569, 0.343873, 0.173803, 0.250755,
 0.144877, 0.331281, 0.267827, 0.256015,
 0.124402,   0.3744, 0.271449, 0.229749} 

{0.697317, 0.086743, 0.127504, 0.088435,
 0.431007, 0.071504, 0.207323, 0.290166,
 0.142105,   0.2512, 0.295928, 0.310767,
 0.116828, 0.328993, 0.217987, 0.336192,
 0.168404, 0.294273, 0.224284, 0.313038,
 0.275166, 0.326058, 0.142599, 0.256178,
  0.17612, 0.314824, 0.269129, 0.239927,
 0.110454, 0.381457, 0.282154, 0.225935} 

{0.700614, 0.084637, 0.125995, 0.088754,
 0.426843, 0.071494, 0.206453,  0.29521,
 0.136515, 0.252042, 0.295423, 0.316021,
 0.127305, 0.330778, 0.207953, 0.333964,
 0.170833, 0.293743, 0.224759, 0.310665,
 0.266133, 0.327356, 0.145446, 0.261066,
 0.197391, 0.327946, 0.303488, 0.171175,
 0.069675, 0.436594, 0.230387, 0.263343} 

{ 0.72675, 0.067632,  0.12833, 0.077287,
 0.417166, 0.086859, 0.202802, 0.293173,
 0.135455, 0.252189, 0.295181, 0.317175,
 0.127858, 0.325567,  0.21081, 0.335766,
 0.179936, 0.288634, 0.222279,  0.30915,
 0.264818, 0.347195, 0.128843, 0.259144,
 0.207852, 0.304784, 0.278709, 0.208655,
 0.062881, 0.449108, 0.228971,  0.25904} 

{0.726934, 0.066888, 0.139743, 0.066435,
 0.434288, 0.088126,  0.18926, 0.288326,
 0.138077, 0.252823, 0.292522, 0.316577,
 0.128311, 0.326222,  0.21125, 0.334217,
 0.179624, 0.286484,  0.22665, 0.307241,
 0.275599, 0.332422, 0.134209, 0.257769,
  0.18742, 0.294419, 0.271117, 0.247045,
 0.068022, 0.434396, 0.275175, 0.222408} 

{0.708338, 0.072349, 0.144545, 0.074768,
  0.42151, 0.091389, 0.196818, 0.290283,
  0.13943, 0.251891, 0.296952, 0.311727,
  0.13037, 0.325983, 0.211874, 0.331774,
 0.179566, 0.289303, 0.223939, 0.307192,
 0.283312, 0.337454, 0.137481, 0.241753,
 0.147208, 0.366839, 0.299828, 0.186125,
 0.072275, 0.389369, 0.294805, 0.243551} 

{0.704702, 0.073938, 0.150861, 0.070499,
 0.421621, 0.091965, 0.196591, 0.289824,
 0.139034, 0.251824,  0.29271, 0.316432,
 0.123902, 0.323853, 0.218941, 0.333304,
 0.186062, 0.288203, 0.223951, 0.301784,
 0.221367, 0.381611, 0.154267, 0.242755,
 0.148305, 0.336242, 0.296234, 0.219219,
 0.077321, 0.380018, 0.300388, 0.242274} 

{0.715157, 0.055298, 0.155792, 0.073754,
 0.432681, 0.094364, 0.177928, 0.295028,
 0.138347, 0.253038, 0.292481, 0.316135,
 0.122171, 0.322992, 0.219842, 0.334996,
 0.185767, 0.290039,  0.22103, 0.303164,
 0.228725, 0.386706, 0.149664, 0.234905,
 0.167398, 0.326852, 0.298003, 0.207746,
 0.065634, 0.399124, 0.292537, 0.242704} 

{0.724207, 0.053633, 0.155484, 0.066676,
 0.429377, 0.106332,  0.17488,  0.28941,
 0.143359, 0.249013, 0.291846, 0.315782,
 0.124214, 0.322336, 0.220331, 0.333118,
 0.188005, 0.286726, 0.224271, 0.300999,
 0.221926, 0.364917, 0.155887, 0.257269,
 0.177295, 0.327635, 0.288234, 0.206836,
 0.076499, 0.423709, 0.276277, 0.223514} 

{0.741604, 0.037583, 0.150048, 0.070766,
 0.445827, 0.116168, 0.175045,  0.26296,
  0.14114, 0.249617, 0.293734, 0.315509,
 0.124723, 0.315857, 0.222871,  0.33655,
 0.187604, 0.294362, 0.225105,  0.29293,
 0.212338, 0.396237,  0.15606, 0.235365,
 0.167941, 0.320381, 0.283986, 0.227693,
 0.074062, 0.447567, 0.258253, 0.220118} 

{0.748614, 0.034851, 0.157109, 0.059427,
 0.441335, 0.118373, 0.176047, 0.264246,
 0.141989, 0.244507, 0.294466, 0.319039,
 0.124103, 0.322269,  0.22061, 0.333018,
 0.185013, 0.295959, 0.222018,  0.29701,
 0.204076, 0.385816,  0.16208, 0.248028,
 0.141933, 0.323186, 0.316896, 0.217985,
 0.094724, 0.443129, 0.260998,  0.20115} 

{0.719175, 0.040693, 0.164135, 0.075996,
 0.458986, 0.110538,  0.17751, 0.252967,
 0.145391,  0.24361, 0.294884, 0.316114,
 0.118829,  0.32916,  0.22074, 0.331271,
 0.177966, 0.294182, 0.222097, 0.305755,
 0.219783, 0.364584, 0.169638, 0.245995,
 0.150205, 0.326234, 0.319355, 0.204206,
 0.072255, 0.448607, 0.255466, 0.223672} 

{0.719895, 0.036331, 0.165431, 0.078343,
 0.453737, 0.107462, 0.177345, 0.261456,
 0.145617, 0.246365, 0.295168,  0.31285,
  0.11851, 0.329406,  0.22207, 0.330015,
 0.171789, 0.295814, 0.223413, 0.308984,
 0.237449, 0.359512, 0.165795, 0.237244,
 0.146083, 0.331206, 0.325595, 0.197116,
 0.071637, 0.436585, 0.276599, 0.215179} 

{0.723161, 0.043935,   0.1631, 0.069804,
 0.432403, 0.108583, 0.178291, 0.280723,
 0.145919, 0.246868, 0.297706, 0.309507,
 0.115985, 0.332704, 0.222727, 0.328584,
 0.175551, 0.313198, 0.207003, 0.304248,
 0.239541,  0.35123, 0.176367, 0.232862,
  0.16342,  0.31919,  0.30875,  0.20864,
 0.055396, 0.493689, 0.245048, 0.205867} 

{0.717728, 0.044835, 0.163621, 0.073815,
 0.423538, 0.116936, 0.181298, 0.278228,
 0.143045, 0.251723, 0.301823,  0.30341,
 0.116236, 0.329184, 0.224384, 0.330196,
 0.174583, 0.296537, 0.208424, 0.320456,
 0.235516, 0.348998, 0.183421, 0.232065,
 0.180571, 0.305811, 0.326396, 0.187222,
 0.057463, 0.489102, 0.243725, 0.209709} 

{0.723392, 0.044144, 0.155766, 0.076698,
 0.389355, 0.122408, 0.193834, 0.294403,
 0.142006, 0.253158, 0.306018, 0.298817,
 0.110959,  0.32469, 0.232331,  0.33202,
 0.175732, 0.296306, 0.205198, 0.322765,
 0.219813, 0.335466, 0.192799, 0.251923,
 0.177828, 0.326481,  0.31176, 0.183931,
 0.057704, 0.473655, 0.256943, 0.211698} 

{0.731951, 0.048614, 0.137782, 0.081652,
 0.382147, 0.137041, 0.191491, 0.289321,
 0.149565, 0.251625, 0.302405, 0.296405,
 0.109213, 0.332144, 0.221458, 0.337185,
 0.174737, 0.299675, 0.200672, 0.324916,
 0.226365, 0.345088, 0.172704, 0.255842,
 0.158428, 0.297835, 0.323984, 0.219754,
 0.069402, 0.371553, 0.348166, 0.210879} 

{0.719744, 0.059245,  0.13272, 0.088291,
 0.381307, 0.134445, 0.199975, 0.284274,
 0.145389,  0.24818, 0.306507, 0.299924,
 0.108206,  0.32646, 0.221051, 0.344283,
 0.175303, 0.297435, 0.198852,  0.32841,
 0.227425, 0.338344, 0.162751,  0.27148,
 0.157108, 0.263521, 0.367648, 0.211723,
 0.073399, 0.401216,  0.31089, 0.214495} 

{0.720275, 0.063175, 0.132428, 0.084122,
 0.379112, 0.133085,  0.20518, 0.282623,
 0.146133, 0.249951, 0.303954, 0.299962,
 0.101827, 0.331832, 0.223629, 0.342711,
 0.176034,  0.29835, 0.199002, 0.326614,
 0.196781, 0.352629, 0.185535, 0.265056,
 0.138121, 0.273485,  0.38006, 0.208335,
 0.073708, 0.436019, 0.308352, 0.181922} 

{0.709038, 0.063942, 0.135912, 0.091109,
 0.380588,  0.13172, 0.214411, 0.273281,
 0.145143, 0.248657, 0.298803, 0.307396,
 0.099339, 0.334634, 0.220174, 0.345853,
 0.174601,  0.29632, 0.197453, 0.331626,
 0.201548, 0.339773, 0.193272, 0.265407,
 0.118961, 0.288499, 0.382578, 0.209962,
 0.118169, 0.423847, 0.292292, 0.165692} 

{0.680183, 0.063146, 0.154518, 0.102152,
 0.394702, 0.125155, 0.214121, 0.266021,
 0.137763,  0.23985, 0.300434, 0.321953,
 0.097494, 0.335557, 0.220399,  0.34655,
  0.17259, 0.296275, 0.198491, 0.332644,
 0.227185, 0.318104, 0.204952, 0.249759,
 0.125818, 0.281859, 0.356305, 0.236018,
 0.204727, 0.369031, 0.254811,  0.17143} 

{0.670787, 0.052967, 0.182556,  0.09369,
 0.391821, 0.134797, 0.212368, 0.261013,
  0.13773, 0.242415, 0.301216, 0.318639,
 0.095483, 0.340614, 0.224343,  0.33956,
 0.173351, 0.291931, 0.205408, 0.329309,
 0.234125, 0.312755, 0.231938, 0.221182,
 0.114805, 0.334447, 0.329362, 0.221387,
 0.187678, 0.387403, 0.248331, 0.176588} 

{0.670773, 0.051575, 0.181389, 0.096264,
 0.391513, 0.128107, 0.224953, 0.255428,
 0.136313, 0.240976, 0.302736, 0.319976,
   0.1002,  0.34418, 0.221975, 0.333645,
 0.173663, 0.290284, 0.207831, 0.328222,
 0.220492, 0.311721, 0.246167,  0.22162,
 0.112352, 0.341383,  0.30694, 0.239326,
 0.195761, 0.385508,  0.26012, 0.158611} 

{ 0.69439, 0.055569, 0.157236, 0.092805,
  0.39415, 0.127596, 0.239137, 0.239117,
 0.134468, 0.247036, 0.301656,  0.31684,
 0.102673, 0.344863, 0.218846, 0.333618,
 0.177913,  0.29286, 0.202447, 0.326781,
 0.225561, 0.300956, 0.253161, 0.220321,
 0.087749, 0.338558, 0.330472, 0.243221,
 0.193743, 0.361261, 0.283416,  0.16158} 

{ 0.69799,  0.04759, 0.168675, 0.085745,
 0.391463, 0.130456, 0.241163, 0.236919,
 0.140204,  0.24561, 0.297127, 0.317059,
 0.103409, 0.345111, 0.215961,  0.33552,
 0.182431, 0.291477, 0.201462, 0.324629,
 0.220188, 0.311134, 0.245135, 0.223542,
 0.085018, 0.284286, 0.407945, 0.222751,
 0.219991, 0.375297, 0.263696, 0.141015} 

{0.697206, 0.055692, 0.152845, 0.094257,
 0.398843, 0.135298, 0.235052, 0.230807,
 0.148997, 0.244522,  0.29152, 0.314961,
 0.099301, 0.352811, 0.219244, 0.328644,
 0.184709, 0.295008, 0.198975, 0.321308,
 0.213877, 0.307358,  0.25616, 0.222606,
  0.09313, 0.288254, 0.407078, 0.211539,
 0.205665, 0.378621, 0.256173, 0.159541} 

{0.701412,  0.05754, 0.153791, 0.087257,
 0.398373, 0.137156, 0.230413, 0.234058,
 0.155112, 0.239958, 0.294821, 0.310109,
  0.10058, 0.352583, 0.217796,  0.32904,
 0.185514,  0.29418, 0.199216, 0.321089,
 0.211945, 0.334993, 0.241399, 0.211663,
 0.145562, 0.282236, 0.354582,  0.21762,
 0.181759, 0.396461, 0.262226, 0.159554} 

{0.692118, 0.073106,  0.14979, 0.084986,
 0.390399, 0.137866, 0.241559, 0.230177,
 0.155781, 0.237757, 0.295302, 0.311159,
 0.105296, 0.346301, 0.221397, 0.327006,
 0.180737, 0.293062, 0.204347, 0.321854,
 0.207342, 0.329278, 0.258567, 0.204814,
 0.156104, 0.281739, 0.343303, 0.218855,
 0.181682, 0.389951, 0.268235, 0.160132} 

{0.671648, 0.085527, 0.146152, 0.096673,
 0.390288, 0.144129, 0.231249, 0.234334,
 0.155276,  0.23714, 0.293388, 0.314196,
 0.105012, 0.346138,  0.21833,  0.33052,
 0.181688, 0.294802, 0.200749, 0.322762,
 0.198737, 0.325982, 0.265044, 0.210238,
 0.157156, 0.309852,  0.31587, 0.217122,
 0.181607, 0.381678, 0.284157, 0.152558} 

{0.688318,   0.0603, 0.154261, 0.097121,
 0.372188, 0.155515, 0.238565, 0.233731,
  0.15399, 0.235927, 0.294766, 0.315317,
 0.103812, 0.348444, 0.217942, 0.329801,
 0.180066, 0.296844, 0.198363, 0.324727,
 0.190353,  0.33911, 0.261721, 0.208816,
 0.166531, 0.297646, 0.332946, 0.202877,
 0.195976, 0.347237, 0.305893, 0.150895} 

{0.740205, 0.058334, 0.132568, 0.068893,
 0.359625,  0.16262, 0.243325, 0.234429,
 0.162617, 0.230047, 0.292011, 0.315325,
 0.105007, 0.346904, 0.218081, 0.330008,
 0.176368, 0.297899, 0.196372, 0.329361,
 0.199598, 0.387085, 0.194494, 0.218823,
 0.148228, 0.339788, 0.321821, 0.190163,
 0.218554,  0.32668, 0.306073, 0.148693} 

{0.745002, 0.048839, 0.136162, 0.069996,
 0.350134, 0.166437, 0.245958, 0.237471,
 0.162753, 0.226956, 0.289833, 0.320458,
 0.108374, 0.342793, 0.219437, 0.329396,
 0.180943, 0.293357, 0.202098, 0.323601,
   0.1999, 0.408192, 0.172375, 0.219534,
 0.121023, 0.391898, 0.311071, 0.176008,
 0.196074, 0.278179, 0.302054, 0.223693} 

{0.745146, 0.050697, 0.137862, 0.066295,
 0.347877, 0.169671, 0.250138, 0.232314,
 0.160187, 0.232999, 0.284618, 0.322196,
 0.101907, 0.343686, 0.222104, 0.332304,
 0.178796, 0.294422, 0.201407, 0.325375,
 0.187735, 0.410056, 0.164758, 0.237452,
 0.107567, 0.373111, 0.344947, 0.174375,
 0.193871, 0.271877, 0.306854, 0.227398} 

{0.764517,  0.04787, 0.124473, 0.063139,
 0.350853, 0.174708, 0.236034, 0.238405,
 0.163953, 0.232321,  0.28603, 0.317697,
 0.104359,  0.33757, 0.232948, 0.325124,
  0.18116, 0.291921, 0.200054, 0.326865,
 0.192738, 0.413605, 0.159896, 0.233761,
 0.107885, 0.342175, 0.351174, 0.198766,
 0.172758, 0.334309, 0.281421, 0.211512} 

{  0.7534, 0.051585, 0.127456,  0.06756,
 0.359609, 0.182707, 0.234172, 0.223512,
 0.172228,  0.23124, 0.283605, 0.312927,
 0.099688,  0.34113, 0.237601, 0.321581,
 0.177092, 0.292682, 0.202937, 0.327289,
 0.202199, 0.406498, 0.157453,  0.23385,
 0.104227, 0.313292,  0.35757, 0.224911,
 0.171016, 0.343014, 0.283725, 0.202245} 

{  0.7391, 0.060599, 0.125312,  0.07499,
 0.357639,  0.17663, 0.239897, 0.225834,
 0.174636, 0.228643,  0.28612,   0.3106,
 0.100079, 0.350005, 0.233358, 0.316558,
 0.178401, 0.294255, 0.200712, 0.326632,
 0.201653, 0.393188,  0.16683,  0.23833,
 0.102446, 0.319225,  0.35913, 0.219199,
 0.183243, 0.319452, 0.298934, 0.198371} 

{0.714009,  0.06564, 0.132586, 0.087765,
 0.376942, 0.163391, 0.229899, 0.229769,
 0.174161, 0.235492, 0.283588, 0.306759,
 0.098716, 0.352793, 0.238871,  0.30962,
 0.183878, 0.294721, 0.200883, 0.320517,
 0.191813, 0.415501, 0.166662, 0.226024,
 0.103247, 0.323385, 0.401603, 0.171765,
 0.154172, 0.405041, 0.264983, 0.175805} 

{0.707958, 0.064394, 0.134395, 0.093254,
 0.386837,  0.15707, 0.227491, 0.228602,
  0.17584,  0.23595, 0.288187, 0.300023,
  0.10272, 0.344652, 0.234701, 0.317927,
 0.183228, 0.297124, 0.200146, 0.319502,
 0.201211, 0.416552, 0.161339, 0.220898,
 0.108896, 0.292343, 0.447971,  0.15079,
 0.118209, 0.415599, 0.281876, 0.184316} 

{0.688571, 0.064029, 0.133992, 0.113408,
 0.388682, 0.155157, 0.227278, 0.228884,
 0.175849,  0.23155, 0.299049, 0.293552,
 0.103088, 0.342901, 0.237073, 0.316938,
 0.184193, 0.297868,  0.20028, 0.317659,
  0.22005, 0.372075, 0.180979, 0.226897,
 0.107208, 0.304535, 0.439635, 0.148622,
 0.110207, 0.414238, 0.289417, 0.186138} 

{0.692695, 0.063187, 0.129799, 0.114319,
 0.395455, 0.151871, 0.221027, 0.231647,
 0.177314, 0.232817, 0.297398, 0.292471,
 0.104537, 0.339424, 0.235845, 0.320194,
 0.185442, 0.300464, 0.194448, 0.319647,
 0.247465, 0.364888, 0.170502, 0.217146,
 0.115421, 0.314798, 0.391527, 0.178255,
 0.103702, 0.401221, 0.308208,  0.18687} 

{0.692476, 0.073622, 0.122077, 0.111826,
  0.39457, 0.162833,  0.20882, 0.233778,
 0.179434, 0.227448, 0.301744, 0.291374,
 0.106054, 0.333714,  0.23509, 0.325143,
 0.182424, 0.295206, 0.202891, 0.319478,
 0.250179, 0.335238, 0.199499, 0.215084,
 0.107223,  0.30958, 0.393152, 0.190045,
 0.083228, 0.401202, 0.288588, 0.226982} 

{ 0.67069, 0.088403, 0.132025, 0.108882,
 0.393765, 0.166372, 0.200613, 0.239251,
 0.170532, 0.236859, 0.298572, 0.294037,
 0.098601, 0.342803, 0.220346, 0.338251,
 0.183328, 0.293633, 0.204516, 0.318524,
  0.23206, 0.331923,  0.25491, 0.181107,
 0.110627, 0.346724, 0.347646, 0.195004,
 0.085274, 0.392915,  0.31072, 0.211092} 

{0.673384, 0.096202, 0.119256, 0.111159,
 0.398839, 0.179085, 0.207168, 0.214907,
 0.170856, 0.237942, 0.299654, 0.291548,
 0.098502, 0.346454, 0.210547, 0.344498,
 0.187786, 0.281346, 0.204553, 0.326316,
 0.232223,  0.32665,  0.26063, 0.180496,
 0.120327, 0.334843, 0.346117, 0.198713,
 0.076194, 0.384941, 0.332411, 0.206453} 

{0.693588, 0.079583, 0.119066, 0.107763,
 0.391957, 0.179791, 0.211838, 0.216413,
  0.16927, 0.237863, 0.302504, 0.290362,
 0.100001, 0.345544, 0.212534, 0.341921,
 0.185589, 0.290554, 0.201995, 0.321861,
 0.222731, 0.347349, 0.246006, 0.183914,
 0.122255, 0.317724, 0.357565, 0.202456,
 0.061104, 0.372195, 0.366063, 0.200638} 

{0.680361, 0.095745, 0.114668, 0.109226,
 0.385762, 0.181036, 0.218797, 0.214405,
  0.16696, 0.232861, 0.301601, 0.298578,
 0.099322,  0.34478, 0.212195, 0.343704,
 0.183655, 0.280064, 0.198025, 0.338256,
 0.215975,  0.37633, 0.221839, 0.185857,
 0.117865,  0.29464, 0.387317, 0.200177,
 0.060298, 0.396206,  0.34384, 0.199655} 

{0.682035, 0.096493,  0.11425, 0.107222,
 0.393206, 0.189029, 0.214479, 0.203286,
 0.169219, 0.232797, 0.296612, 0.301372,
 0.098485, 0.342137, 0.212686, 0.346692,
 0.177005, 0.283617, 0.191239,  0.34814,
 0.210435, 0.380329, 0.216893, 0.192343,
 0.119611, 0.284345, 0.399368, 0.196677,
 0.068739, 0.439014, 0.274906, 0.217342} 

{0.686767, 0.087788,   0.1058, 0.119644,
 0.396467, 0.188093, 0.215811, 0.199629,
 0.166636, 0.224424, 0.310814, 0.298126,
 0.098527, 0.341181, 0.220226, 0.340066,
 0.180751, 0.277316,  0.19148, 0.350453,
 0.221639, 0.369193, 0.193676, 0.215491,
 0.135794, 0.262094, 0.394226, 0.207887,
 0.058949, 0.427172, 0.268947, 0.244931} 

{0.707663, 0.096785, 0.108655, 0.086897,
 0.380868, 0.192835, 0.217106, 0.209191,
 0.172198,  0.22484, 0.304781, 0.298181,
 0.099622, 0.342142, 0.220524, 0.337711,
 0.177155, 0.280297, 0.191452, 0.351095,
  0.24193, 0.393199, 0.160066, 0.204805,
 0.144093, 0.270209, 0.368688,  0.21701,
 0.042283, 0.420901,  0.29806, 0.238757} 

{0.715238, 0.090855, 0.113026, 0.080881,
 0.365944, 0.197343, 0.217035, 0.219679,
 0.172397, 0.221901, 0.307526, 0.298177,
 0.108312, 0.342428, 0.218901, 0.330359,
  0.17896, 0.282337, 0.192038, 0.346664,
 0.223523, 0.406302, 0.161308, 0.208868,
 0.181791, 0.258313, 0.349076,  0.21082,
  0.06499, 0.409159, 0.277958, 0.247892} 

{0.714029, 0.100516, 0.115159, 0.070296,
 0.388327, 0.179866,  0.23113, 0.200676,
  0.17234, 0.219813, 0.313402, 0.294445,
 0.111951, 0.342235, 0.210335,  0.33548,
 0.180001, 0.283433, 0.191473, 0.345093,
 0.208943, 0.402308, 0.180262, 0.208487,
 0.186514,  0.22708, 0.324012, 0.262394,
 0.075393, 0.391063, 0.295549, 0.237995} 

{0.705347, 0.099646, 0.144656, 0.050352,
 0.381246, 0.180047, 0.243588, 0.195119,
 0.173098, 0.223136, 0.311761, 0.292005,
 0.115173, 0.336156, 0.210266, 0.338405,
 0.182381,  0.28306, 0.192331, 0.342228,
 0.207844, 0.411844, 0.179127, 0.201185,
 0.159057, 0.214008, 0.393363, 0.233572,
 0.066633, 0.354057, 0.311787, 0.267523} 

{0.729704, 0.075662, 0.137378, 0.057256,
 0.380448, 0.188987, 0.230363, 0.200203,
 0.174128, 0.230494,  0.29901, 0.296368,
 0.116011,  0.33747, 0.208666, 0.337852,
 0.182422,  0.28408, 0.190827, 0.342672,
 0.205118, 0.407759, 0.187656, 0.199466,
   0.1434, 0.227517, 0.397913,  0.23117,
 0.100368, 0.367502, 0.291425, 0.240705} 

{ 0.67841, 0.072673, 0.192055, 0.056862,
 0.392871, 0.185243,  0.22598, 0.195906,
 0.175708,  0.23266, 0.296119, 0.295513,
 0.113995, 0.335357, 0.210955, 0.339694,
 0.179986, 0.282563, 0.188199, 0.349252,
 0.197621, 0.404928, 0.168348, 0.229103,
 0.125178, 0.227563, 0.396255, 0.251004,
 0.097614, 0.363729, 0.296559, 0.242098} 

{0.687856, 0.076524,   0.1871,  0.04852,
 0.395257, 0.179901,  0.22698, 0.197862,
 0.176362,  0.23325, 0.293283, 0.297106,
 0.105999, 0.336901, 0.213075, 0.344024,
 0.187931, 0.279123,  0.18774, 0.345206,
 0.204387, 0.386707, 0.189503, 0.219403,
 0.120213, 0.199344, 0.417403, 0.263041,
 0.084329, 0.366704, 0.312656, 0.236311} 

{  0.6818, 0.073322,  0.19472, 0.050157,
 0.391992, 0.173399, 0.232983, 0.201626,
 0.173775, 0.239117, 0.291544, 0.295564,
 0.104907, 0.339893, 0.221549, 0.333651,
 0.189211, 0.276641, 0.188612, 0.345535,
 0.200017, 0.370311,  0.17611, 0.253562,
  0.11957, 0.189026, 0.406702, 0.284702,
 0.058154, 0.411705, 0.321054, 0.209087} 

{0.651516,  0.09838, 0.196448, 0.053656,
 0.389727, 0.171558, 0.228276, 0.210439,
 0.176157, 0.238042, 0.291935, 0.293866,
 0.101946, 0.343904, 0.224217, 0.329933,
 0.189079, 0.271746, 0.192081, 0.347094,
 0.203977,  0.36512, 0.188104, 0.242799,
 0.115322, 0.197006, 0.433148, 0.254524,
 0.058911, 0.394248, 0.307303, 0.239538} 

{0.666425, 0.073973, 0.203311, 0.056291,
 0.385172, 0.167893, 0.239053, 0.207881,
 0.176223, 0.236291, 0.293903, 0.293583,
 0.103778, 0.347013, 0.214383, 0.334827,
 0.185703, 0.273836, 0.197442, 0.343019,
 0.203685, 0.379311, 0.166359, 0.250644,
   0.1168, 0.220523, 0.430902, 0.231776,
 0.059129, 0.402187, 0.300192, 0.238493} 

{0.670008, 0.076841, 0.199552, 0.053599,
 0.399804, 0.138132, 0.248489, 0.213576,
 0.169789, 0.233026, 0.295753, 0.301433,
 0.105031,  0.34843, 0.209748, 0.336791,
 0.186975, 0.271002, 0.200011, 0.342012,
 0.197749, 0.381348, 0.171383,  0.24952,
 0.108903, 0.221259, 0.437769, 0.232069,
 0.056709, 0.423224,  0.30225, 0.217817} 

{0.675484,  0.10187,  0.17477, 0.047876,
 0.399723, 0.139316, 0.247144, 0.213817,
  0.16835, 0.237188, 0.296182, 0.298279,
 0.110408, 0.345379, 0.211223, 0.332989,
 0.189789, 0.267741, 0.202457, 0.340014,
   0.1901, 0.379712, 0.177373, 0.252815,
 0.119867, 0.231441, 0.382119, 0.266573,
 0.056694, 0.441187,  0.27765, 0.224468} 

{0.670632,   0.0956, 0.177192, 0.056576,
  0.41051, 0.137362, 0.241887, 0.210241,
 0.170111, 0.238503, 0.285819, 0.305568,
 0.111065, 0.348961, 0.211969, 0.328004,
 0.188618, 0.266907, 0.202782, 0.341693,
 0.174128, 0.381677, 0.174772, 0.269423,
 0.125507,  0.23119, 0.360668, 0.282635,
 0.093758, 0.427541, 0.261106, 0.217595} 

{0.692369, 0.091756, 0.182488, 0.033387,
 0.409224, 0.138155, 0.247356, 0.205266,
 0.169304,  0.22569, 0.290025,  0.31498,
 0.116486,  0.35212, 0.213264,  0.31813,
  0.18819,  0.26858, 0.203371,  0.33986,
 0.169214, 0.371917, 0.169393, 0.289476,
  0.12173, 0.254077, 0.354292, 0.269901,
 0.092894, 0.430145,  0.32547,  0.15149} 

{0.657809, 0.090619, 0.206341,  0.04523,
 0.402174, 0.128055, 0.264531,  0.20524,
 0.169105, 0.224337, 0.287967, 0.318591,
 0.125032, 0.342802, 0.213611, 0.318555,
 0.189543, 0.272545, 0.202661, 0.335251,
 0.175146, 0.382442, 0.177806, 0.264607,
 0.128578, 0.259018,  0.35842, 0.253985,
 0.102848, 0.416035, 0.330289, 0.150829} 

{0.651146,  0.09213, 0.204273, 0.052451,
 0.403195, 0.127827, 0.264503, 0.204475,
 0.172044, 0.225578, 0.289082, 0.313297,
 0.126187, 0.338376, 0.217791, 0.317646,
 0.196942, 0.271094, 0.201522, 0.330442,
 0.183872, 0.352696, 0.194554, 0.268878,
 0.119477, 0.312487, 0.334744, 0.233292,
 0.079647, 0.408969, 0.319842, 0.191542} 

{0.641303, 0.097161, 0.200226,  0.06131,
 0.414291, 0.116136, 0.255876, 0.213697,
  0.17285, 0.227274, 0.294386,  0.30549,
 0.126633, 0.335253, 0.216418, 0.321696,
 0.201701, 0.263799,  0.19995,  0.33455,
 0.188789, 0.362657, 0.179543, 0.269011,
 0.130495, 0.284953,   0.3613, 0.223251,
  0.07062, 0.412894, 0.314226,  0.20226} 

{0.644405, 0.098575, 0.194672, 0.062348,
 0.403289,  0.12205, 0.256732, 0.217929,
 0.169787, 0.228667, 0.296355, 0.305192,
 0.126213, 0.335747, 0.215258, 0.322782,
 0.200511, 0.261618, 0.196372, 0.341499,
 0.179415, 0.384244, 0.170913, 0.265428,
 0.134767,  0.26966, 0.387387, 0.208187,
 0.064349, 0.417258, 0.309344, 0.209048} 

{0.645256, 0.102546, 0.197617, 0.054581,
 0.407987, 0.117607, 0.254957, 0.219449,
 0.162196, 0.235601, 0.292033, 0.310169,
 0.134065, 0.341013, 0.203678, 0.321244,
  0.20266, 0.259236, 0.198189, 0.339915,
 0.172834,  0.41882, 0.152652, 0.255695,
 0.127819, 0.270751, 0.391923, 0.209508,
 0.104756, 0.443966, 0.286377, 0.164901} 

{0.649759, 0.096515, 0.198791, 0.054935,
 0.398372, 0.121684, 0.247984,  0.23196,
 0.163283, 0.226706, 0.295326, 0.314685,
  0.13407, 0.342946, 0.198551, 0.324433,
 0.199535, 0.260143, 0.199522, 0.340801,
 0.175925,  0.40994, 0.167319, 0.246815,
 0.129764, 0.262233,  0.38724, 0.220764,
 0.102405, 0.455689, 0.274003, 0.167903} 

{0.642589,  0.09595, 0.200604, 0.060857,
 0.401395, 0.115374, 0.248966, 0.234265,
 0.167418, 0.224155, 0.290101, 0.318327,
 0.134717, 0.337175, 0.194316, 0.333792,
 0.203087, 0.259203, 0.194789,  0.34292,
 0.178638, 0.406534, 0.168822, 0.246006,
 0.120729, 0.262547, 0.374761, 0.241963,
 0.100219, 0.459864, 0.271614, 0.168304} 

{0.647843, 0.096047, 0.183546, 0.072564,
  0.39831, 0.128912, 0.234031, 0.238747,
 0.161719, 0.233251, 0.294413, 0.310617,
 0.134088, 0.339179, 0.195052, 0.331681,
 0.197595, 0.261278, 0.192439, 0.348687,
 0.224363, 0.360689, 0.167687, 0.247261,
  0.11568, 0.262552, 0.386467,   0.2353,
 0.078114, 0.482585, 0.291714, 0.147587} 

{0.648899, 0.093304, 0.188831, 0.068966,
 0.382976, 0.126407, 0.226542, 0.264075,
 0.158307, 0.235009, 0.299154,  0.30753,
 0.133657, 0.332346, 0.198882, 0.335116,
 0.195801, 0.263427, 0.189257, 0.351514,
 0.239907,  0.39652,  0.09887, 0.264702,
