consilium : 2774 documents
 0.302206, 0.297696, 0.174926, 0.225172,
 0.220081, 0.163124, 0.321334, 0.295461} 

{0.231391,  0.29882, 0.165553, 0.304236,
 0.211984, 0.217824, 0.287192,    0.283,
 0.267189, 0.196751, 0.287541, 0.248519,
 0.325088, 0.343869, 0.165233,  0.16581,
 0.286014,  0.23666, 0.257384, 0.219942,
 0.389694, 0.212249, 0.234782, 0.163275,
 0.298847,  0.29666, 0.177602, 0.226891,
 0.223014, 0.160787, 0.320237, 0.295962} 

{0.230956, 0.299956, 0.166254, 0.302834,
 0.214678, 0.222805, 0.273899, 0.288618,
  0.27083, 0.196844,  0.28636, 0.245967,
 0.303145, 0.383197, 0.153923, 0.159735,
 0.285694, 0.239992, 0.255583,  0.21873,
  0.38661, 0.211334, 0.235719, 0.166336,
 0.298724, 0.297844, 0.176847, 0.226585,
 0.221599, 0.154311, 0.322851, 0.301239} 

{0.230645, 0.299362, 0.165415, 0.304577,
  0.20816, 0.224672, 0.273014, 0.294154,
 0.276859, 0.199495, 0.282901, 0.240744,
 0.286531,  0.39237, 0.162101, 0.158997,
 0.282986,  0.23966, 0.257238, 0.220115,
 0.383318, 0.220276, 0.232813, 0.163592,
 0.303689, 0.299582,  0.16544, 0.231289,
 0.226844, 0.146944, 0.323892, 0.302319} 

{0.231703, 0.299682, 0.165269, 0.303346,
 0.210568, 0.224999, 0.271251, 0.293182,
 0.274739,  0.19878, 0.279038, 0.247443,
 0.300594,  0.38557,  0.15112, 0.162716,
 0.281647, 0.241732, 0.254936, 0.221685,
 0.379733, 0.227716, 0.231278, 0.161273,
 0.299062, 0.300053, 0.169055,  0.23183,
 0.227139, 0.147059, 0.324026, 0.301776} 

{0.232252, 0.301369, 0.165379,    0.301,
 0.210849, 0.225163, 0.271509, 0.292479,
 0.276357, 0.198938, 0.276623, 0.248082,
  0.30224,  0.39575,  0.14178,  0.16023,
 0.281565, 0.236961, 0.259114,  0.22236,
 0.387557, 0.228559, 0.221285, 0.162599,
 0.298905,  0.29931, 0.167663, 0.234122,
 0.225165, 0.149406,  0.32717, 0.298259} 

{0.230314, 0.301415, 0.170815, 0.297455,
 0.208984, 0.223846,  0.27756, 0.289609,
 0.275815, 0.200569, 0.277659, 0.245957,
 0.302424, 0.385336, 0.144462, 0.167777,
 0.281777, 0.236995, 0.257413, 0.223815,
 0.385033, 0.219812, 0.219424,  0.17573,
 0.295263, 0.302099, 0.160672, 0.241966,
 0.228659, 0.150397, 0.324461, 0.296483} 

{0.229104, 0.301073, 0.170628, 0.299194,
 0.202573,  0.22751, 0.283612, 0.286305,
 0.277015,  0.19905, 0.279754, 0.244181,
 0.314449,  0.37025, 0.153816, 0.161486,
 0.286209, 0.235948,  0.25627, 0.221574,
 0.378412, 0.214551, 0.211472, 0.195565,
 0.298588, 0.297174, 0.163799, 0.240439,
 0.229213, 0.152801, 0.320704, 0.297283} 

{0.232346, 0.300009, 0.168581, 0.299064,
  0.20043, 0.227705, 0.284962, 0.286903,
 0.270787, 0.197128, 0.287169, 0.244916,
 0.322803, 0.397204, 0.170976, 0.109017,
 0.292204, 0.228231,  0.25557, 0.223995,
 0.376356,  0.21883, 0.200689, 0.204125,
 0.301622, 0.300449, 0.161119,  0.23681,
 0.230917, 0.150247, 0.325199, 0.293636} 

{0.229973, 0.301341, 0.168542, 0.300143,
 0.200357, 0.224767, 0.287258, 0.287618,
  0.27239, 0.196618, 0.284737, 0.246255,
 0.287795, 0.404793, 0.174295, 0.133117,
 0.293114, 0.227249, 0.255461, 0.224176,
 0.366182, 0.225768, 0.202249, 0.205801,
 0.305119, 0.297447, 0.157409, 0.240024,
 0.242863,  0.14861, 0.319529, 0.288998} 

{0.229846, 0.301262, 0.168726, 0.300166,
 0.194756, 0.229803, 0.287392,  0.28805,
  0.27245, 0.200972, 0.281547,  0.24503,
 0.300763, 0.406219, 0.184357, 0.108661,
 0.293337, 0.227807,  0.25431, 0.224546,
 0.376145, 0.216582, 0.214669, 0.192604,
 0.295147, 0.300774,  0.16204, 0.242039,
 0.240626,   0.1474,  0.31918, 0.292794} 

{0.228144, 0.303885,  0.16658,  0.30139,
 0.196336, 0.225842, 0.288605, 0.289216,
 0.270182, 0.200374, 0.282044,   0.2474,
 0.308442, 0.403963, 0.181365, 0.106229,
  0.29459, 0.229844, 0.253394, 0.222171,
 0.387056, 0.209527,   0.2109, 0.192517,
 0.294646, 0.300206, 0.162747, 0.242401,
 0.240966, 0.148222, 0.318974, 0.291838} 

{0.227008, 0.301253, 0.168625, 0.303113,
 0.196064, 0.223918, 0.289739, 0.290278,
 0.272401, 0.200103, 0.282121, 0.245376,
 0.326454, 0.403424, 0.177581, 0.092541,
 0.292941, 0.229912, 0.253828, 0.223319,
 0.383889, 0.203509, 0.208902,   0.2037,
 0.299411,  0.29888, 0.162103, 0.239605,
 0.236142,  0.14899, 0.323446, 0.291422} 

{0.228969, 0.301071, 0.165499, 0.304461,
 0.197749, 0.223556, 0.286822, 0.291873,
 0.273474, 0.204358, 0.283946, 0.238222,
 0.336045, 0.405292,  0.16736, 0.091303,
 0.292485, 0.230573, 0.255581, 0.221361,
 0.368347,  0.20812, 0.213628, 0.209905,
 0.297216, 0.300893, 0.162453, 0.239439,
 0.234823, 0.152184, 0.321465, 0.291528} 

{0.226657, 0.302494, 0.166808, 0.304041,
 0.196685, 0.223177, 0.289443, 0.290694,
 0.277187, 0.204393, 0.282836, 0.235584,
 0.345594, 0.399337,  0.16545,  0.08962,
 0.294586, 0.225419, 0.257703, 0.222291,
 0.364205,  0.20953, 0.216823, 0.209442,
 0.289863, 0.297782, 0.167289, 0.245066,
 0.225928,   0.1476, 0.329267, 0.297205} 

{0.226779, 0.303164, 0.166647,  0.30341,
 0.198277, 0.224707, 0.283103, 0.293913,
 0.280017, 0.207846, 0.286169, 0.225967,
 0.337719, 0.386043, 0.166031, 0.110207,
 0.296516, 0.225448, 0.255694, 0.222342,
 0.367697, 0.210879, 0.216174,  0.20525,
 0.293064, 0.296281, 0.167731, 0.242924,
 0.226808, 0.147043, 0.328213, 0.297936} 

{0.227071, 0.304981, 0.166911, 0.301037,
 0.195556, 0.224706, 0.284455, 0.295283,
  0.27943, 0.211539, 0.284156, 0.224875,
 0.324305, 0.382674, 0.176844, 0.116176,
 0.297464, 0.225133, 0.252957, 0.224447,
 0.366457, 0.207834, 0.221541, 0.204168,
 0.292406,   0.2957, 0.167823, 0.244071,
 0.226219, 0.149593, 0.326784, 0.297403} 

{0.227143, 0.306548, 0.166696, 0.299613,
 0.194956, 0.225914, 0.283103, 0.296028,
 0.278245, 0.212822,  0.28511, 0.223823,
  0.33904, 0.339625, 0.196916, 0.124419,
 0.297021, 0.227624, 0.252229, 0.223126,
 0.364588, 0.205898, 0.223603, 0.205912,
 0.292482, 0.298808, 0.169951, 0.238759,
 0.225972, 0.149556, 0.329981, 0.294492} 

{0.226903,  0.30764, 0.166531, 0.298926,
 0.195021, 0.225787, 0.282952,  0.29624,
 0.279509, 0.211141,  0.28549, 0.223859,
 0.338652, 0.346668, 0.215869, 0.098811,
 0.298556,  0.22648, 0.253101, 0.221864,
 0.370304, 0.199065, 0.228859, 0.201771,
 0.278943, 0.301705, 0.176879, 0.242473,
 0.226836, 0.151823, 0.329158, 0.292184} 

{0.228564, 0.308254, 0.163599, 0.299584,
 0.195932, 0.225992, 0.280814, 0.297262,
 0.278015, 0.214558, 0.283633, 0.223794,
 0.342678, 0.342067, 0.214572, 0.100683,
 0.299655, 0.228671, 0.251789, 0.219885,
 0.379526, 0.200191, 0.231984, 0.188298,
  0.27776, 0.304281, 0.175098, 0.242861,
  0.22797, 0.151581,  0.33116, 0.289289} 

{0.228566, 0.308415, 0.163979, 0.299041,
 0.193958, 0.227433, 0.282738, 0.295871,
 0.281956, 0.211307, 0.284227,  0.22251,
 0.339493, 0.331684, 0.219823,    0.109,
 0.303939, 0.233571, 0.242234, 0.220256,
 0.382591, 0.212779, 0.220427, 0.184203,
 0.274282, 0.307287, 0.174704, 0.243727,
 0.240325, 0.148953, 0.329621, 0.281101} 

{0.231727, 0.307095, 0.163688, 0.297491,
 0.194048, 0.227792, 0.283227, 0.294933,
 0.278988, 0.217353, 0.281815, 0.221843,
 0.349249, 0.321709, 0.223447, 0.105595,
 0.304001, 0.234049, 0.243319, 0.218632,
 0.375753, 0.216389, 0.226558,   0.1813,
 0.273287, 0.304612, 0.175407, 0.246695,
 0.243916, 0.145967,  0.32817, 0.281947} 

{0.230786, 0.307434, 0.164663, 0.297117,
 0.192295, 0.232188, 0.281579, 0.293939,
 0.277043, 0.220645, 0.279178, 0.223135,
 0.353958, 0.314956, 0.225343, 0.105743,
 0.305574, 0.233051, 0.243304, 0.218071,
 0.394425, 0.204495, 0.225991, 0.175089,
 0.271154, 0.308582, 0.179062, 0.241202,
 0.242189, 0.145849, 0.332605, 0.279356} 

{0.230595, 0.307327, 0.167243, 0.294835,
 0.199244, 0.228028,  0.28153, 0.291198,
 0.277594, 0.221151, 0.277947, 0.223309,
 0.369569,  0.29168, 0.229517, 0.109234,
 0.302536, 0.233062, 0.245642,  0.21876,
 0.376267, 0.213575, 0.224478,  0.18568,
 0.267544, 0.310102, 0.184372, 0.237982,
 0.242394,  0.14493, 0.336351, 0.276325} 

{0.228345, 0.308398, 0.167471, 0.295787,
 0.201773, 0.226044, 0.282862,  0.28932,
   0.2819, 0.219114, 0.279242, 0.219745,
 0.366639, 0.301843, 0.229964, 0.101553,
 0.299046, 0.233487, 0.246968, 0.220498,
 0.376018, 0.214494, 0.221446, 0.188042,
 0.273721, 0.307061, 0.182601, 0.236617,
 0.244122, 0.139657, 0.338259, 0.277962} 

{0.229375, 0.308557, 0.165888, 0.296181,
 0.199549, 0.226701, 0.283584, 0.290166,
 0.285073, 0.215968, 0.276954, 0.222005,
 0.354455, 0.306818, 0.210617,  0.12811,
 0.295694, 0.237729, 0.245905, 0.220672,
 0.369841, 0.215567, 0.227102, 0.187489,
 0.275125, 0.310107, 0.172829,  0.24194,
 0.245643, 0.131521,   0.3406, 0.282236} 

{0.230438, 0.307893, 0.165765, 0.295904,
 0.197254,  0.22726, 0.282731, 0.292755,
  0.29462, 0.217865, 0.272833, 0.214682,
 0.343673, 0.303838, 0.209855, 0.142634,
 0.293632, 0.239206, 0.246169, 0.220993,
 0.367501, 0.222726, 0.221673,   0.1881,
 0.273427, 0.319307, 0.167204, 0.240062,
 0.244379, 0.134432, 0.337084, 0.284105} 

{0.232862, 0.305683, 0.165234, 0.296221,
 0.198028, 0.230982, 0.278498, 0.292493,
 0.297488, 0.213707, 0.274383, 0.214422,
   0.3438, 0.306261, 0.207575, 0.142364,
 0.288402, 0.241782, 0.249339, 0.220478,
  0.36044, 0.218294, 0.235581, 0.185685,
 0.273513, 0.321705, 0.168814, 0.235968,
 0.243937, 0.126651,  0.33993, 0.289481} 

{0.234966, 0.305034, 0.164649, 0.295351,
 0.197931, 0.229692, 0.277242, 0.295134,
 0.295154, 0.214148, 0.276325, 0.214372,
 0.327551, 0.339051, 0.181822, 0.151576,
 0.289975, 0.240742, 0.249054, 0.220229,
 0.358637, 0.205267, 0.252678, 0.183418,
 0.266297, 0.321283, 0.172232, 0.240187,
 0.238752, 0.128799, 0.339835, 0.292614} 

{ 0.23442, 0.304694, 0.166152, 0.294735,
 0.197807, 0.230715, 0.277359, 0.294119,
 0.287371, 0.216893, 0.280216,  0.21552,
 0.330305, 0.331702, 0.179541, 0.158451,
 0.290659, 0.240588, 0.248554, 0.220199,
 0.365797, 0.204784, 0.247206, 0.182213,
  0.26664, 0.317436, 0.175245, 0.240678,
 0.237018, 0.128363, 0.342177, 0.292442} 

{0.233158, 0.299381, 0.173187, 0.294274,
 0.198097, 0.228857, 0.276475, 0.296571,
 0.287089, 0.216454, 0.277307,  0.21915,
 0.339203, 0.325767, 0.179763, 0.155266,
 0.288008, 0.239165, 0.249417,  0.22341,
 0.364597, 0.202377, 0.248945, 0.184081,
  0.26385, 0.317848, 0.180058, 0.238245,
 0.237694, 0.128808, 0.344012, 0.289486} 

{0.235122, 0.296338, 0.174162, 0.294379,
 0.197769, 0.230805, 0.275806,  0.29562,
 0.285691, 0.218653, 0.274774, 0.220881,
 0.334898,  0.32536, 0.187522,  0.15222,
 0.289015,  0.23645, 0.251338, 0.223198,
 0.360981, 0.209721, 0.252902, 0.176396,
 0.269527, 0.317218,  0.17909, 0.234165,
 0.243989, 0.126562, 0.341214, 0.288235} 

{0.235761, 0.295458, 0.173998, 0.294783,
 0.197721,   0.2292, 0.275612, 0.297467,
 0.283322, 0.219487, 0.278339, 0.218852,
 0.334207, 0.326966, 0.188722, 0.150106,
 0.290689, 0.237189, 0.252827, 0.219295,
 0.343369, 0.225038, 0.254976, 0.176617,
 0.264694, 0.319537, 0.176113, 0.239657,
  0.24407, 0.122571, 0.343802, 0.289557} 

{0.232753, 0.296772, 0.174612, 0.295863,
 0.197599, 0.230628, 0.273125, 0.298649,
 0.288714, 0.218558, 0.271907, 0.220822,
 0.333786, 0.320691, 0.183919, 0.161604,
 0.290429, 0.236703, 0.253788,  0.21908,
 0.344605, 0.222559, 0.254433, 0.178404,
 0.265799, 0.310627, 0.177809, 0.245766,
 0.247122, 0.123624, 0.347095, 0.282159} 

{0.233626, 0.296027, 0.174568,  0.29578,
 0.197046, 0.229814, 0.272248, 0.300892,
 0.291626, 0.216075, 0.270353, 0.221946,
 0.318581, 0.302563, 0.208476,  0.17038,
 0.290135, 0.234686, 0.252562, 0.222617,
 0.353373, 0.227935, 0.259166, 0.159526,
 0.262419, 0.314758,  0.17305, 0.249772,
 0.248654, 0.123949, 0.344536,  0.28286} 

{0.233141, 0.296242, 0.174562, 0.296056,
 0.198857, 0.230833, 0.272303, 0.298007,
 0.290321, 0.211744,  0.27162, 0.226316,
 0.325845, 0.306675, 0.189092, 0.178389,
 0.287472, 0.235589, 0.253801, 0.223138,
 0.352205, 0.241633, 0.248899, 0.157263,
 0.258953, 0.316743, 0.173906, 0.250397,
 0.247176, 0.125565, 0.347402, 0.279857} 

{0.232527, 0.296982, 0.173878, 0.296613,
 0.197957, 0.229925,  0.27328, 0.298837,
   0.2931, 0.209553,   0.2699, 0.227447,
 0.333326, 0.306226,  0.18198, 0.178467,
 0.291298, 0.234534, 0.251692, 0.222476,
 0.367283, 0.242544, 0.250818, 0.139354,
 0.251573, 0.316882, 0.177914, 0.253631,
 0.252406, 0.125418, 0.342308, 0.279868} 

{  0.2324, 0.295454, 0.174267, 0.297879,
 0.204157, 0.223156, 0.270042, 0.302645,
 0.295084, 0.209629, 0.265745, 0.229543,
 0.340929, 0.299322,  0.17815, 0.181599,
  0.28879, 0.233654,  0.25126, 0.226296,
 0.368957, 0.244742, 0.255888, 0.130412,
 0.252913, 0.310935, 0.180601, 0.255551,
 0.254024, 0.124784, 0.342191, 0.279001} 

{0.233061, 0.297141, 0.174656, 0.295142,
 0.201968, 0.225939, 0.268347, 0.303746,
  0.29492, 0.215445, 0.256368, 0.233268,
 0.325561, 0.322495, 0.171856, 0.180088,
 0.292807, 0.238491, 0.241505, 0.227197,
 0.367969, 0.242744, 0.255792, 0.133495,
 0.253239, 0.313674, 0.175428, 0.257659,
 0.254424, 0.125486, 0.340694, 0.279396} 

{ 0.23521, 0.296983, 0.170394, 0.297413,
 0.201832, 0.224223, 0.266464, 0.307481,
 0.297444, 0.219719, 0.250119, 0.232718,
 0.324769, 0.331358, 0.179434, 0.164438,
 0.292601, 0.237812, 0.242668, 0.226918,
 0.350108, 0.264877, 0.248921, 0.136094,
 0.252635, 0.315233,  0.17633, 0.255802,
 0.256042, 0.125073,  0.34049, 0.278395} 

{0.232634, 0.298328, 0.171184, 0.297854,
 0.201042, 0.226992, 0.268019, 0.303947,
 0.272521, 0.225219, 0.258768, 0.243491,
 0.314981, 0.327456, 0.180563,    0.177,
 0.294534, 0.238171,  0.24396, 0.223335,
 0.373397, 0.243574, 0.242579, 0.140451,
 0.243721, 0.309779, 0.198563, 0.247937,
 0.261256, 0.123998, 0.338343, 0.276402} 

{0.236275, 0.297624, 0.168719, 0.297382,
 0.200317,    0.226, 0.270192,  0.30349,
 0.268795, 0.227665, 0.258036, 0.245505,
 0.344703, 0.311622, 0.171655,  0.17202,
 0.294135, 0.239139, 0.243567, 0.223159,
 0.390737, 0.233194, 0.233477, 0.142592,
 0.242354, 0.303246, 0.191248, 0.263152,
 0.260031,  0.12394, 0.339553, 0.276476} 

{0.237326, 0.296996, 0.169334, 0.296344,
 0.200366, 0.229573, 0.270206, 0.299854,
 0.268743, 0.227937,  0.25682,   0.2465,
 0.326814, 0.342249, 0.169143, 0.161794,
 0.295092, 0.238888,  0.24455, 0.221469,
 0.388366, 0.235689, 0.236238, 0.139707,
 0.238167, 0.303372, 0.191969, 0.266492,
  0.26218, 0.123441, 0.338839, 0.275539} 

{0.236445, 0.296964, 0.169086, 0.297505,
 0.201139, 0.227465, 0.272244, 0.299152,
 0.267278, 0.228719, 0.256175, 0.247829,
 0.331206, 0.343938, 0.167056, 0.157799,
 0.293384, 0.239324, 0.249255, 0.218038,
 0.389624, 0.238486, 0.230705, 0.141185,
  0.24397, 0.305057, 0.189541, 0.261432,
 0.262461, 0.126944, 0.334008, 0.276586} 

{ 0.23633, 0.294141, 0.169408, 0.300121,
 0.199678, 0.230606, 0.274731, 0.294985,
 0.263825, 0.225292, 0.260877, 0.250006,
 0.331419, 0.359573,  0.17413, 0.134878,
 0.292101, 0.239157,  0.25042, 0.218323,
 0.386661, 0.226906, 0.241331, 0.145102,
 0.246827, 0.304617,  0.19129, 0.257266,
 0.264637, 0.127166, 0.332062, 0.276136} 

{0.235556, 0.292437, 0.170146, 0.301861,
 0.199827, 0.232851, 0.269848, 0.297474,
 0.267216, 0.220753, 0.261767, 0.250264,
 0.326273, 0.367808, 0.178324, 0.127596,
 0.292352, 0.241838, 0.246709, 0.219101,
 0.382495, 0.226148, 0.239733, 0.151625,
 0.255371, 0.303002, 0.184994, 0.256634,
 0.265791, 0.122607, 0.334485, 0.277116} 

{0.236444, 0.291534, 0.171261, 0.300762,
 0.202053, 0.230791, 0.270896,  0.29626,
 0.266514, 0.217342, 0.266849, 0.249295,
 0.353663, 0.346821, 0.191234, 0.108281,
 0.287938, 0.246675, 0.244552, 0.220835,
 0.388332, 0.215324, 0.239552, 0.156791,
 0.256409, 0.304172, 0.184892, 0.254526,
  0.27324, 0.124763, 0.328938, 0.273059} 

{0.236885, 0.293068, 0.170803, 0.299244,
 0.207506, 0.229993,  0.27013, 0.292371,
 0.264914, 0.220647, 0.265709,  0.24873,
  0.35671,  0.34739, 0.192678, 0.103223,
 0.290372,   0.2481, 0.246522, 0.215006,
 0.383183, 0.217356, 0.242265, 0.157196,
 0.254733, 0.297387,  0.18629, 0.261589,
 0.270604, 0.130026, 0.329279, 0.270091} 

{0.237492, 0.292793,  0.17072, 0.298994,
 0.205191, 0.234202,  0.26906, 0.291547,
 0.261649, 0.218815, 0.267228, 0.252308,
 0.366087, 0.340731, 0.189526, 0.103655,
 0.289417, 0.248763, 0.247139, 0.214682,
 0.384071,  0.21555, 0.240951, 0.159428,
 0.254451, 0.299643, 0.176266,  0.26964,
 0.270451, 0.126871, 0.332362, 0.270316} 

{0.238736, 0.293141, 0.170387, 0.297736,
 0.205632, 0.236515, 0.268581, 0.289273,
 0.259712, 0.214844, 0.267218, 0.258227,
 0.371865, 0.329506, 0.191465, 0.107165,
 0.290875, 0.243823, 0.249588, 0.215715,
 0.376696, 0.216428, 0.246559, 0.160316,
 0.255434,  0.29733, 0.178796,  0.26844,
 0.270432, 0.126797, 0.331088, 0.271682} 

{0.238235,  0.29274, 0.170936,  0.29809,
 0.204821,  0.23692, 0.268571, 0.289688,
 0.261184, 0.214602, 0.265858, 0.258357,
 0.326362, 0.351047, 0.209096, 0.113494,
 0.290205, 0.241469, 0.252362, 0.215965,
 0.377557, 0.217318, 0.242351, 0.162774,
 0.252058, 0.292662, 0.180206, 0.275073,
 0.271925, 0.126754, 0.331737, 0.269584} 

{0.237348, 0.292915, 0.170112, 0.299625,
 0.206262, 0.236523, 0.269903, 0.287312,
 0.260724,  0.21509, 0.262442, 0.261744,
 0.310514, 0.349911, 0.225261, 0.114313,
 0.290061, 0.244308, 0.251691,  0.21394,
 0.374048, 0.232634, 0.227225, 0.166093,
 0.254109, 0.297798, 0.173961, 0.274132,
 0.268418, 0.123165, 0.342392, 0.266025} 

{0.235772, 0.293486, 0.170427, 0.300315,
 0.204345, 0.236505, 0.270207, 0.288944,
 0.263813,  0.21732, 0.262816, 0.256051,
 0.314644, 0.356213, 0.220058, 0.109085,
 0.288864, 0.242668, 0.254272, 0.214196,
 0.373847, 0.244728,  0.22947, 0.151955,
 0.252562,  0.29889, 0.175365, 0.273183,
 0.270454, 0.122323, 0.343252, 0.263971} 

{0.236923, 0.292794, 0.170946, 0.299337,
  0.20494, 0.236857, 0.271033, 0.287169,
 0.260987, 0.219383, 0.256231, 0.263399,
 0.311278, 0.379505, 0.196861, 0.112356,
 0.288819, 0.243266, 0.253638, 0.214276,
 0.369506,  0.24092, 0.228301, 0.161273,
 0.257276, 0.296418, 0.178755,  0.26755,
 0.271718, 0.123143, 0.343982, 0.261157} 

{0.235263, 0.291765, 0.171914, 0.301058,
 0.204957, 0.240447, 0.266932, 0.287664,
 0.256639, 0.216243, 0.255563, 0.271554,
 0.310161, 0.378888, 0.196398, 0.114553,
 0.286103, 0.244813, 0.254261, 0.214823,
 0.375309, 0.240893, 0.227717, 0.156081,
 0.256803, 0.296135, 0.178586, 0.268476,
 0.267005, 0.127206, 0.346411, 0.259378} 

{0.234528, 0.293573, 0.171704, 0.300195,
 0.205143, 0.241153, 0.265691, 0.288013,
 0.256786, 0.223269, 0.249201, 0.270745,
  0.30923, 0.371436, 0.179096, 0.140238,
 0.284734, 0.246363, 0.253761, 0.215141,
 0.385393, 0.219086, 0.236741,  0.15878,
 0.260134, 0.296319, 0.178116, 0.265431,
 0.267456,  0.12501, 0.345612, 0.261923} 

{ 0.23283, 0.294498, 0.172115, 0.300557,
 0.202424, 0.248638, 0.255292, 0.293646,
 0.256615, 0.226327, 0.246334, 0.270724,
 0.324275, 0.373336,  0.18766, 0.114729,
 0.282457, 0.245119, 0.255768, 0.216656,
 0.387382, 0.222595, 0.222888, 0.167135,
 0.259291, 0.295422, 0.179807, 0.265479,
  0.27839, 0.119653, 0.335119, 0.266838} 

{0.230404, 0.295484, 0.174362,  0.29975,
 0.201121, 0.249658, 0.254019, 0.295201,
 0.258442, 0.227751, 0.249125, 0.264682,
 0.311923, 0.360271, 0.214712, 0.113094,
 0.280409, 0.249362, 0.255923, 0.214306,
 0.385664, 0.227332, 0.236897, 0.150106,
 0.258421, 0.293271, 0.180404, 0.267903,
 0.281041, 0.115654, 0.332453, 0.270852} 

{0.229157, 0.291965, 0.176328,  0.30255,
 0.203424, 0.247858, 0.252176, 0.296542,
 0.253724, 0.226191,  0.26367, 0.256416,
 0.324112, 0.331501, 0.233561, 0.110826,
 0.283216, 0.249007, 0.255254, 0.212523,
 0.396528, 0.225972, 0.238642, 0.138858,
 0.261988, 0.294063, 0.179026, 0.264922,
 0.281194, 0.116452, 0.330858, 0.271496} 

{0.227347,  0.29296, 0.176085, 0.303609,
 0.203217, 0.246174, 0.253853, 0.296756,
 0.250336, 0.224516, 0.269716, 0.255432,
 0.323162, 0.338053, 0.227163, 0.111623,
 0.283897, 0.246653, 0.253565, 0.215885,
 0.417523, 0.200605, 0.235104, 0.146768,
 0.261599, 0.297149, 0.178498, 0.262754,
 0.267257, 0.118114, 0.334189, 0.280439} 

{0.228054,  0.29164,  0.17623, 0.304076,
 0.201997,  0.24859, 0.253759, 0.295654,
 0.250298, 0.223108, 0.270089, 0.256505,
 0.335412, 0.320937, 0.221198, 0.122453,
 0.285162, 0.245601, 0.253884, 0.215353,
 0.421996, 0.200731, 0.237199, 0.140073,
 0.247601, 0.301888, 0.180335, 0.270176,
 0.266597, 0.117708, 0.335718, 0.279977} 

{ 0.22759, 0.293214, 0.175066,  0.30413,
 0.205684, 0.242771, 0.255523, 0.296022,
 0.253399, 0.221345, 0.269304, 0.255952,
 0.336601, 0.325743, 0.220005, 0.117651,
 0.279092, 0.247144,   0.2572, 0.216564,
 0.421889, 0.194469, 0.237168, 0.146474,
 0.245836, 0.300069, 0.183132, 0.270962,
 0.266272, 0.114228, 0.338677, 0.280824} 

{0.226811, 0.293664, 0.175268, 0.304256,
 0.208371, 0.245099, 0.260795, 0.285736,
 0.256309, 0.221667, 0.268803, 0.253221,
 0.343509, 0.323187, 0.210582, 0.122722,
 0.277553, 0.246666, 0.258918, 0.216864,
 0.419931, 0.189853, 0.236013, 0.154204,
 0.241499, 0.304992, 0.184634, 0.268874,
  0.26559, 0.116403, 0.337349, 0.280657} 

{0.220804, 0.297504, 0.174936, 0.306757,
 0.202624, 0.246162, 0.264944,  0.28627,
  0.25434, 0.223328, 0.270435, 0.251896,
 0.356392, 0.291274, 0.220505, 0.131829,
 0.281343, 0.245105, 0.255302,  0.21825,
 0.416095, 0.196864, 0.233141,   0.1539,
 0.242079, 0.308795, 0.181282, 0.267844,
 0.272392, 0.115717, 0.334322, 0.277569} 

{0.221783, 0.298166, 0.174416, 0.305636,
 0.200374, 0.252476, 0.263779, 0.283372,
 0.257625, 0.216111, 0.265621, 0.260643,
 0.354584, 0.292541, 0.212621, 0.140254,
 0.281803, 0.244539, 0.255305, 0.218353,
 0.413857, 0.197223, 0.233787, 0.155133,
 0.251434, 0.306844, 0.178774, 0.262947,
 0.275055, 0.115403, 0.333714, 0.275828} 

{0.222924, 0.298116, 0.174373, 0.304587,
 0.200073, 0.249736, 0.266803, 0.283388,
 0.254943, 0.222672, 0.263748, 0.258637,
 0.361263,  0.28906, 0.209202, 0.140475,
 0.276028, 0.246921,  0.25739, 0.219661,
 0.413994, 0.202103, 0.226968, 0.156935,
 0.252083, 0.309317, 0.182808, 0.255792,
  0.27853, 0.113241, 0.336368, 0.271861} 

{0.223461, 0.301476, 0.176829, 0.298233,
 0.200976, 0.251755, 0.262169, 0.285101,
  0.25515, 0.223313,  0.26418, 0.257356,
 0.357442, 0.301052, 0.201604, 0.139902,
   0.2762, 0.252606, 0.250358, 0.220837,
 0.415935, 0.200789, 0.229384, 0.153892,
 0.254049, 0.300776, 0.185902, 0.259273,
 0.277487, 0.109889, 0.338295,  0.27433} 

{0.223072, 0.301119,  0.17687, 0.298939,
 0.202414, 0.250547, 0.263398, 0.283641,
 0.250434, 0.229342, 0.268573, 0.251652,
  0.35078, 0.304166,  0.19657, 0.148485,
 0.278025, 0.247357, 0.254431, 0.220188,
     0.41, 0.201036, 0.241966, 0.146999,
 0.254723, 0.296915, 0.196091, 0.252271,
 0.273686, 0.108365, 0.342187, 0.275762} 

{0.226229, 0.300127, 0.175428, 0.298217,
 0.203666, 0.253842, 0.259071, 0.283422,
 0.244321, 0.230942, 0.270197,  0.25454,
 0.335167, 0.324295, 0.185711, 0.154826,
 0.278989,  0.24697, 0.255482,  0.21856,
 0.409017, 0.204165, 0.237256, 0.149562,
 0.248291, 0.306186, 0.193485, 0.252038,
 0.273751, 0.109031, 0.338475, 0.278742} 

{ 0.22425, 0.300655, 0.176083, 0.299012,
   0.1948, 0.256401, 0.262034, 0.286764,
 0.249369, 0.232978, 0.264002, 0.253651,
  0.32051, 0.331186, 0.177298, 0.171006,
 0.275187, 0.244876, 0.258509, 0.221428,
 0.399726, 0.221922, 0.229362,  0.14899,
 0.252053, 0.305324, 0.193607, 0.249016,
