sanctus : 4358 documents
 0.481299, 0.156063, 0.138628,  0.22401,
 0.198876,  0.28913, 0.303625,  0.20837,
 0.234058, 0.322042, 0.242212, 0.201688,
 0.314653, 0.279896, 0.104414, 0.301037,
 0.212434, 0.299229,  0.21494, 0.273397} 

{0.266896, 0.028511, 0.417494, 0.287099,
 0.289793, 0.147126, 0.350916, 0.212164,
 0.285747, 0.266671, 0.215287, 0.232294,
 0.491908,  0.15012, 0.135683, 0.222289,
 0.198626, 0.288276,  0.30534, 0.207758,
 0.228308, 0.328524, 0.241772, 0.201397,
 0.309341, 0.275533, 0.111716, 0.303409,
 0.212117,  0.29998, 0.214286, 0.273617} 

{0.269173, 0.029674, 0.437272, 0.263881,
 0.286307, 0.147524, 0.352511, 0.213659,
 0.286873, 0.266589, 0.213893, 0.232645,
 0.487933, 0.149993, 0.139991, 0.222083,
 0.198155, 0.288599, 0.304548, 0.208697,
  0.22528, 0.331044, 0.241886,  0.20179,
  0.31085, 0.274049, 0.113653, 0.301447,
 0.210267, 0.297698,  0.21874, 0.273295} 

{0.253183, 0.026631, 0.460763, 0.259423,
 0.284874, 0.146503, 0.354564, 0.214058,
 0.283576, 0.265753, 0.213207, 0.237463,
 0.486509,  0.15047, 0.140307, 0.222713,
 0.200558, 0.286131, 0.303907, 0.209404,
 0.220742, 0.334009,  0.24231, 0.202939,
 0.314205,  0.27469, 0.110342, 0.300763,
   0.2091, 0.297398, 0.216275, 0.277227} 

{0.260541, 0.015045, 0.468461, 0.255952,
 0.289052, 0.146297, 0.360386, 0.204266,
  0.28347, 0.265998, 0.213152, 0.237379,
 0.487577, 0.149653, 0.141618, 0.221152,
 0.200647, 0.286355, 0.304035, 0.208964,
  0.21916, 0.330324, 0.243162, 0.207355,
 0.313997, 0.268529, 0.107261, 0.310213,
 0.208103, 0.299029, 0.217516, 0.275352} 

{0.253148, 0.012518, 0.501576, 0.232757,
 0.291131, 0.147163, 0.359431, 0.202275,
 0.283071,  0.26613, 0.213242, 0.237557,
 0.489516,  0.15047, 0.141555,  0.21846,
 0.200216, 0.286359, 0.304742, 0.208684,
 0.208884, 0.340135, 0.244696, 0.206285,
  0.31438,   0.2621, 0.108115, 0.315405,
 0.208139, 0.298735, 0.217619, 0.275507} 

{0.264216, 0.026773, 0.486791,  0.22222,
 0.277939, 0.162133, 0.357069, 0.202859,
 0.284987, 0.265765, 0.212227, 0.237021,
 0.492296, 0.146396,   0.1402, 0.221108,
 0.200675, 0.285969, 0.304835, 0.208521,
 0.201153, 0.342636,  0.24836, 0.207852,
 0.314881, 0.262884, 0.112001, 0.310234,
 0.210536, 0.298318, 0.217043, 0.274102} 

{   0.262, 0.035574, 0.479063, 0.223363,
 0.279538, 0.162651, 0.354396, 0.203415,
 0.286671, 0.265249,  0.21182,  0.23626,
 0.493916, 0.145359, 0.138584, 0.222141,
 0.201082, 0.286962, 0.303213, 0.208742,
 0.200745, 0.344672, 0.247878, 0.206704,
 0.310857, 0.272019, 0.106428, 0.310697,
 0.210913, 0.297366, 0.217432,  0.27429} 

{0.256095, 0.029998, 0.490324, 0.223583,
 0.279516, 0.166088, 0.351809, 0.202587,
 0.286669, 0.264626, 0.209787, 0.238918,
 0.491562, 0.145095, 0.141856, 0.221488,
 0.201384, 0.286362, 0.303403, 0.208851,
 0.208656, 0.342204, 0.244336, 0.204804,
 0.304221,   0.2724, 0.112932, 0.310447,
 0.210819, 0.298456, 0.218004, 0.272722} 

{ 0.26661, 0.020971, 0.480469,  0.23195,
 0.279918,  0.16493, 0.345184, 0.209968,
 0.287719, 0.265099, 0.209151, 0.238031,
 0.489213, 0.145741, 0.141854, 0.223191,
 0.200366, 0.288109, 0.302937, 0.208587,
 0.206924, 0.342033,  0.24275, 0.208293,
 0.302813,  0.26896, 0.113509, 0.314718,
 0.210735, 0.298121, 0.217734,  0.27341} 

{0.265022, 0.014881, 0.494818, 0.225279,
 0.291715, 0.164444, 0.331689, 0.212152,
 0.287752, 0.265256, 0.209269, 0.237724,
 0.490693, 0.146686, 0.143341,  0.21928,
 0.200814, 0.288751, 0.303694, 0.206741,
 0.208858, 0.336397, 0.241307, 0.213439,
 0.310716, 0.266223, 0.113724, 0.309337,
 0.210617,   0.2988, 0.218561, 0.272022} 

{0.265376, 0.009223, 0.496934, 0.228467,
 0.286465, 0.163543, 0.323467, 0.226524,
 0.287793, 0.264602, 0.210696, 0.236909,
 0.494419, 0.147283, 0.137836, 0.220462,
  0.20107, 0.289731, 0.302859, 0.206339,
 0.212072, 0.333337,  0.24231, 0.212281,
 0.289248, 0.277443, 0.115469,  0.31784,
 0.209588, 0.297283, 0.218955, 0.274174} 

{0.245782, 0.011815, 0.510207, 0.232196,
 0.279086, 0.167612,  0.32344, 0.229862,
 0.286757, 0.265983, 0.210503, 0.236757,
  0.49585,  0.14654, 0.137221, 0.220389,
 0.201588, 0.289302, 0.302199, 0.206912,
 0.211928, 0.330407, 0.240868, 0.216797,
 0.291666, 0.275966, 0.116232, 0.316137,
 0.209417, 0.298358, 0.215622, 0.276603} 

{0.256361,  0.01237, 0.495257, 0.236012,
 0.271653, 0.168006, 0.328288, 0.232053,
 0.286778,  0.26627,  0.21104, 0.235912,
 0.498202, 0.144587, 0.135884, 0.221326,
  0.20175, 0.289689, 0.302414, 0.206146,
 0.206382, 0.332224, 0.242407, 0.218987,
 0.294754, 0.259974, 0.120032,  0.32524,
 0.210195, 0.299058, 0.213403, 0.277344} 

{0.254297, 0.011669,  0.48857, 0.245463,
 0.273821, 0.169074,  0.32191, 0.235194,
 0.285634, 0.266524, 0.211641, 0.236201,
 0.495971, 0.143403, 0.139014, 0.221612,
 0.200816,  0.29139,  0.30309, 0.204705,
 0.206568, 0.334105, 0.241635, 0.217692,
 0.300695, 0.250979, 0.120556,  0.32777,
 0.214885, 0.300697, 0.208931, 0.275487} 

{0.236468, 0.017443, 0.512364, 0.233725,
 0.282818, 0.170195, 0.316323, 0.230664,
 0.286745, 0.265876, 0.211382, 0.235997,
  0.49358, 0.143225, 0.142741, 0.220454,
 0.200393,  0.29163, 0.302694, 0.205284,
 0.199713,  0.33771,  0.24498, 0.217597,
 0.301295, 0.250908, 0.122562, 0.325234,
 0.215477, 0.301677, 0.207752, 0.275094} 

{0.220997, 0.036586, 0.509754, 0.232663,
 0.274459, 0.170248, 0.319736, 0.235558,
 0.286577, 0.265942, 0.211312, 0.236169,
 0.492803, 0.142568, 0.144179,  0.22045,
 0.198889, 0.290881,  0.30364, 0.206589,
 0.197128, 0.338997, 0.247109, 0.216766,
  0.30916, 0.257911, 0.120522, 0.312406,
 0.214742, 0.302087, 0.208924, 0.274247} 

{ 0.21981, 0.034378, 0.486386, 0.259427,
 0.282106, 0.168832, 0.312264, 0.236798,
 0.286933, 0.266852, 0.209711, 0.236503,
 0.498053,  0.14254,  0.13816, 0.221247,
 0.199632, 0.290979, 0.303882, 0.205507,
 0.195361,  0.34596, 0.243495, 0.215184,
  0.30243, 0.254516, 0.119259, 0.323795,
  0.21354, 0.301339, 0.208739, 0.276382} 

{0.235296, 0.024591,    0.483, 0.257113,
 0.282093, 0.168235, 0.311762,  0.23791,
 0.287417, 0.267422, 0.209354, 0.235807,
 0.499056, 0.142161, 0.139062, 0.219722,
 0.198962, 0.291663, 0.303814, 0.205561,
 0.192193, 0.345427, 0.244428, 0.217952,
 0.301407, 0.255987, 0.116487, 0.326118,
 0.211796, 0.300416,  0.21279, 0.274998} 

{0.240753, 0.023533, 0.475684,  0.26003,
 0.281958, 0.172014, 0.303835, 0.242193,
  0.28458, 0.268031,  0.21017, 0.237219,
 0.502029, 0.140023, 0.140827, 0.217121,
 0.198864, 0.292196, 0.303136, 0.205804,
 0.192222, 0.341689, 0.249672, 0.216416,
 0.289184, 0.245426, 0.136472, 0.328918,
 0.208553, 0.301891, 0.208547, 0.281008} 

{0.233926, 0.034354, 0.473872, 0.257848,
 0.284899, 0.174381, 0.301323, 0.239397,
 0.286273,   0.2672, 0.209518, 0.237009,
 0.501333, 0.139773, 0.141309, 0.217585,
 0.199427, 0.291718, 0.302164, 0.206691,
 0.190959, 0.341494, 0.246741, 0.220806,
  0.28376, 0.244062, 0.137413, 0.334765,
 0.209952, 0.301712, 0.205282, 0.283054} 

{0.242342, 0.026468, 0.477619,  0.25357,
  0.28489, 0.189309, 0.294765, 0.231036,
 0.286117, 0.267509, 0.210769, 0.235605,
 0.497112, 0.143534, 0.140665, 0.218688,
 0.199673, 0.292528, 0.300554, 0.207245,
 0.185877, 0.340349,   0.2504, 0.223373,
 0.289513, 0.226336, 0.138148, 0.346003,
 0.210829, 0.300876, 0.205953, 0.282341} 

{0.225326, 0.066291, 0.473111, 0.235271,
  0.27998,  0.20199,   0.2863,  0.23173,
 0.286178, 0.267077, 0.211239, 0.235507,
  0.49479, 0.143253, 0.138458, 0.223499,
 0.201402, 0.293949, 0.296382, 0.208267,
 0.186224, 0.337445, 0.255306, 0.221025,
 0.281876, 0.225673,  0.15071,  0.34174,
 0.210562, 0.299869, 0.206358,  0.28321} 

{0.241273, 0.063796, 0.463496, 0.231435,
 0.276515, 0.204375,  0.28109, 0.238019,
 0.286559, 0.266248, 0.212579, 0.234613,
 0.493444, 0.143901, 0.138566, 0.224089,
 0.201065, 0.293676, 0.296654, 0.208605,
 0.187338, 0.336949, 0.254801, 0.220912,
 0.277475, 0.226261, 0.153788, 0.342475,
 0.210842, 0.300693, 0.205805,  0.28266} 

{0.242398, 0.044053, 0.474011, 0.239538,
 0.276165, 0.205378, 0.280229, 0.238229,
 0.286045, 0.266056, 0.212759, 0.235141,
 0.494354, 0.141954, 0.136645, 0.227048,
 0.200743, 0.293822, 0.295808, 0.209627,
 0.192981, 0.333374, 0.254108, 0.219538,
 0.281724, 0.222925, 0.146077, 0.349275,
 0.211357, 0.297752, 0.207208, 0.283683} 

{0.253008,  0.03701, 0.462581,   0.2474,
 0.274644, 0.207079, 0.283169, 0.235108,
 0.285191, 0.267028, 0.213356, 0.234424,
 0.496162, 0.142226, 0.139945, 0.221666,
 0.200288, 0.293812, 0.296724, 0.209176,
 0.189069, 0.332801, 0.255197, 0.222934,
 0.282226,  0.22131, 0.151462, 0.345002,
 0.211995, 0.300399, 0.207714, 0.279892} 

{0.295815, 0.062096, 0.403834, 0.238255,
 0.269945, 0.212038,  0.28463, 0.233386,
 0.285152, 0.266975, 0.213382, 0.234491,
 0.492444, 0.142533, 0.139772, 0.225251,
 0.200406, 0.293947,  0.29622, 0.209427,
 0.191683, 0.332566, 0.258061,  0.21769,
 0.287913, 0.216302, 0.151278, 0.344507,
 0.213057, 0.299554,  0.20737, 0.280019} 

{0.244885, 0.060596, 0.456539,  0.23798,
 0.264396, 0.209251, 0.284381, 0.241972,
 0.285198, 0.266727, 0.213166, 0.234908,
 0.485658, 0.146561,  0.13917, 0.228611,
 0.200196,  0.29519, 0.296305, 0.208309,
  0.19248, 0.332159, 0.258415, 0.216946,
 0.286733,  0.21074, 0.144183, 0.358345,
 0.212269, 0.299748, 0.208593,  0.27939} 

{0.239509, 0.046805, 0.457001, 0.256686,
  0.26812, 0.214171, 0.286572, 0.231137,
 0.286051, 0.265625, 0.214044,  0.23428,
 0.483479, 0.147104, 0.139919, 0.229498,
 0.200639, 0.296352, 0.295666, 0.207343,
 0.190786, 0.341693, 0.255699, 0.211822,
 0.288045,  0.21257, 0.142207, 0.357178,
 0.208943, 0.301126, 0.207705, 0.282226} 

{0.248253, 0.043047, 0.453986, 0.254713,
 0.266914, 0.216582, 0.277167, 0.239337,
  0.28501, 0.268128, 0.212977, 0.233885,
 0.481314, 0.149445, 0.139236, 0.230004,
 0.200134, 0.296772,   0.2959, 0.207194,
  0.18932, 0.344374, 0.252237,  0.21407,
  0.28266, 0.205939, 0.154395, 0.357007,
 0.208394, 0.302016, 0.208243, 0.281347} 

{0.247044, 0.047165, 0.445641,  0.26015,
 0.259841, 0.210728, 0.295513, 0.233918,
 0.284593, 0.268042, 0.213744, 0.233621,
 0.487005, 0.156328, 0.131434, 0.225232,
  0.20029, 0.296052, 0.294963, 0.208694,
  0.19162, 0.339965, 0.251073, 0.217342,
 0.269511, 0.211083, 0.154201, 0.365205,
 0.210574, 0.304559, 0.206947, 0.277921} 

{0.244148,  0.04257,  0.45836, 0.254922,
 0.268073, 0.197136, 0.300364, 0.234428,
 0.284498,  0.26763, 0.215013, 0.232858,
 0.485497,  0.15795, 0.132117, 0.224436,
 0.199503, 0.296573, 0.294722, 0.209202,
 0.191703, 0.336636, 0.253744, 0.217917,
 0.255507, 0.220118, 0.166599, 0.357776,
 0.211637, 0.303023, 0.206518, 0.278823} 

{0.242723, 0.034376, 0.467566, 0.255336,
 0.268338, 0.193256, 0.306356,  0.23205,
 0.284648, 0.266435, 0.214127, 0.234789,
 0.482564, 0.159476, 0.132313, 0.225647,
 0.199636, 0.296848, 0.294357, 0.209159,
 0.194678,  0.33333, 0.252545, 0.219447,
 0.252781, 0.221436, 0.163845, 0.361938,
 0.212031, 0.301624, 0.206868, 0.279477} 

{0.274602,  0.04057, 0.432986, 0.251842,
 0.271226, 0.193814, 0.299734, 0.235225,
 0.284668, 0.267823, 0.213307, 0.234202,
 0.484914, 0.158552, 0.130365, 0.226168,
 0.200293, 0.296927, 0.293765, 0.209015,
 0.194798, 0.334685, 0.249847,  0.22067,
 0.248922, 0.216438, 0.153978, 0.380662,
 0.200554, 0.302628, 0.213907, 0.282911} 

{0.278781, 0.044919, 0.434891, 0.241409,
 0.267891, 0.191157, 0.306174, 0.234779,
 0.284423, 0.267769, 0.212952, 0.234856,
 0.485891, 0.156704, 0.134825,  0.22258,
 0.200581, 0.298175, 0.292157, 0.209087,
 0.196414, 0.333185, 0.249543, 0.220858,
 0.245756, 0.219497, 0.158139, 0.376608,
 0.200138, 0.303867, 0.213674, 0.282321} 

{0.245775, 0.049659, 0.426708, 0.277857,
 0.270223, 0.191071, 0.306738, 0.231968,
 0.284227, 0.267447, 0.213966,  0.23436,
 0.489968, 0.155127, 0.132202, 0.222702,
 0.199961, 0.298716, 0.292774, 0.208549,
 0.195611, 0.334409, 0.251737, 0.218243,
 0.246458, 0.216695, 0.157095, 0.379752,
 0.201968, 0.303775,  0.21155, 0.282708} 

{0.259085, 0.042716,  0.41985, 0.278348,
 0.275728,  0.18909,  0.30287, 0.232312,
 0.283317, 0.267157, 0.215563, 0.233962,
 0.489727, 0.155866, 0.134995, 0.219412,
 0.200894, 0.297891,  0.29272, 0.208495,
 0.198752, 0.319891, 0.250711, 0.230647,
 0.248476, 0.223038, 0.154593, 0.373893,
 0.201721, 0.303725, 0.211561, 0.282994} 

{0.287937,  0.03255, 0.397672, 0.281841,
 0.279141, 0.193307, 0.299644, 0.227908,
 0.284469, 0.268259,  0.21479, 0.232481,
 0.492897, 0.156431, 0.131399, 0.219273,
  0.20172,  0.29669, 0.292819, 0.208772,
 0.198466, 0.319573, 0.252392, 0.229569,
 0.243255, 0.219815, 0.152588, 0.384342,
 0.202113, 0.309104, 0.203948, 0.284835} 

{0.292604, 0.028827, 0.388588,  0.28998,
 0.279401, 0.199072, 0.294201, 0.227326,
 0.284818, 0.268401, 0.215946, 0.230835,
 0.495294, 0.155868, 0.131271, 0.217567,
 0.202073, 0.296209, 0.292856, 0.208862,
 0.195263, 0.321557, 0.253903, 0.229277,
 0.241502, 0.219805, 0.151748, 0.386944,
 0.205809, 0.309534, 0.202327,  0.28233} 

{0.276103, 0.029928, 0.397468,   0.2965,
  0.28038, 0.194338, 0.295623,  0.22966,
 0.284654, 0.268173, 0.215947, 0.231227,
 0.497662, 0.153098, 0.128962, 0.220278,
  0.20213, 0.296649, 0.293208, 0.208012,
  0.19597, 0.323225, 0.253531, 0.227274,
 0.237559, 0.221457, 0.148735, 0.392249,
 0.206028, 0.309633, 0.201811, 0.282528} 

{0.262108, 0.022147, 0.411121, 0.304623,
 0.278527, 0.198045, 0.293044, 0.230384,
 0.284195, 0.267947, 0.215872, 0.231986,
 0.493459, 0.153549, 0.131269, 0.221722,
 0.202145, 0.297652, 0.292487, 0.207715,
 0.202349, 0.319767, 0.253417, 0.224468,
  0.23759, 0.218614, 0.151563, 0.392233,
 0.206917, 0.307374, 0.202271, 0.283438} 

{0.263465, 0.015993, 0.399135, 0.321407,
 0.276989,  0.19806, 0.291997, 0.232954,
 0.284781, 0.267668, 0.215663, 0.231888,
 0.490008, 0.160065, 0.127023, 0.222905,
 0.201723, 0.297395, 0.293176, 0.207706,
 0.203191, 0.320801, 0.254202, 0.221806,
 0.241525, 0.218841, 0.154577, 0.385056,
 0.207518, 0.307201,  0.20305, 0.282231} 

{0.278404, 0.022104, 0.396109, 0.303383,
 0.280305, 0.194131, 0.288712, 0.236852,
 0.285888, 0.267201,  0.21553,  0.23138,
 0.487162, 0.160464, 0.129151, 0.223223,
 0.201876, 0.296144, 0.292849, 0.209131,
 0.203503, 0.315035, 0.260527, 0.220934,
 0.241449, 0.226149, 0.154778, 0.377624,
   0.2079, 0.307328, 0.201892,  0.28288} 

{0.279612, 0.021478, 0.397684, 0.301225,
 0.282936, 0.188321, 0.291159, 0.237584,
 0.285469, 0.266731, 0.215333, 0.232467,
 0.486049, 0.161582, 0.129408,  0.22296,
 0.202969, 0.295983, 0.291894, 0.209154,
 0.215632, 0.310578, 0.256265, 0.217525,
 0.246219, 0.226747, 0.151526, 0.375508,
 0.208367, 0.306638, 0.201983, 0.283012} 

{ 0.27164, 0.029827, 0.389673, 0.308859,
 0.283566, 0.182401,  0.29338, 0.240653,
 0.285011, 0.268021, 0.214372, 0.232597,
 0.484062, 0.161993, 0.131971, 0.221973,
 0.202595, 0.294775,  0.29376,  0.20887,
 0.215643, 0.308103, 0.258096, 0.218158,
 0.247543, 0.226752, 0.161969, 0.363735,
 0.211476, 0.301907, 0.203427, 0.283191} 

{0.277673, 0.029414, 0.379202, 0.313712,
 0.280838, 0.184701, 0.297974, 0.236486,
  0.28545, 0.267619, 0.214322, 0.232609,
 0.482143, 0.163987,  0.13444, 0.219429,
 0.202613,  0.29678, 0.292845, 0.207762,
 0.214821, 0.305721, 0.257866, 0.221592,
 0.247191, 0.224815, 0.164597, 0.363397,
 0.213955, 0.302438,  0.20378, 0.279826} 

{0.224602, 0.049676, 0.406178, 0.319544,
 0.291781, 0.178888, 0.291937, 0.237395,
 0.285153, 0.268166,   0.2136,  0.23308,
 0.482939,  0.16498, 0.131241,  0.22084,
 0.202096, 0.298376, 0.292319, 0.207208,
 0.220563, 0.304843, 0.258212, 0.216382,
 0.247188, 0.228325, 0.155622, 0.368864,
 0.213684, 0.298691, 0.205517, 0.282107} 

{0.219623, 0.034985, 0.413798, 0.331594,
 0.287578, 0.178623, 0.290123, 0.243676,
 0.285652, 0.267646, 0.213804, 0.232898,
 0.484144, 0.166062, 0.128879, 0.220915,
 0.201536, 0.298054, 0.292147, 0.208263,
 0.219961, 0.310059, 0.253751, 0.216229,
 0.246658,  0.23594, 0.157148, 0.360254,
 0.213845, 0.298618, 0.206597, 0.280939} 

{0.245972, 0.032823, 0.407978, 0.313227,
 0.290501, 0.176541, 0.288735, 0.244223,
 0.285484, 0.266963, 0.214213,  0.23334,
 0.487516,  0.16031, 0.127741, 0.224433,
 0.204125, 0.296348, 0.290418,  0.20911,
 0.220291, 0.309488, 0.254479, 0.215742,
 0.258451, 0.228686, 0.155232, 0.357631,
 0.214882, 0.296267, 0.206958, 0.281893} 

{ 0.23982, 0.025858, 0.404617, 0.329704,
 0.291469, 0.173445, 0.290389, 0.244697,
 0.285639, 0.266919, 0.214455, 0.232987,
  0.48691, 0.159637, 0.129578, 0.223874,
 0.204396, 0.295653, 0.290985, 0.208966,
  0.22303, 0.306872, 0.254798,   0.2153,
 0.254346, 0.236504, 0.153243, 0.355907,
 0.216305, 0.296575, 0.205238, 0.281882} 

{0.227024, 0.029618, 0.416431, 0.326926,
 0.282239, 0.178618, 0.286202, 0.252941,
 0.285796, 0.267301, 0.213431, 0.233472,
  0.48955, 0.156968, 0.129193, 0.224289,
 0.204293, 0.295677, 0.290584, 0.209446,
  0.22695, 0.303228, 0.252667, 0.217155,
 0.268906,  0.23682, 0.138939, 0.355336,
 0.216096, 0.295074, 0.205631, 0.283198} 

{0.224432,  0.03002,  0.41393, 0.331617,
 0.285847, 0.180067, 0.281985, 0.252101,
 0.284825, 0.268217, 0.213446, 0.233512,
  0.48603, 0.156551, 0.130754, 0.226665,
 0.204722, 0.295644, 0.289953, 0.209681,
 0.226477, 0.302059, 0.255572, 0.215893,
 0.271055, 0.244369, 0.137463, 0.347113,
 0.219951, 0.294433, 0.205765, 0.279851} 

{0.228772, 0.033252, 0.406654, 0.331322,
 0.283366, 0.178515, 0.279986, 0.258133,
 0.285092, 0.267991, 0.213009, 0.233908,
 0.487863, 0.158032, 0.125438, 0.228667,
 0.203724, 0.296452, 0.289908, 0.209916,
 0.223879, 0.300581, 0.252545, 0.222995,
 0.264726, 0.248032, 0.143039, 0.344203,
 0.220776, 0.295966, 0.201976, 0.281282} 

{0.222893, 0.031044, 0.423028, 0.323035,
 0.286675, 0.175802, 0.280192, 0.257332,
 0.285761, 0.268084, 0.212773, 0.233382,
 0.488389, 0.158367, 0.125323, 0.227921,
 0.204045, 0.296379, 0.290267, 0.209309,
 0.226255, 0.303172, 0.248873,   0.2217,
 0.263426, 0.242074, 0.144882, 0.349619,
 0.218113, 0.295866, 0.203471,  0.28255} 

{0.220147, 0.058735, 0.408208,  0.31291,
 0.286265, 0.173731, 0.282333, 0.257672,
 0.284673, 0.265575, 0.213548, 0.236204,
 0.491541, 0.156965, 0.125151, 0.226343,
 0.205097, 0.295133, 0.290359, 0.209412,
 0.229007, 0.305542,  0.24897, 0.216481,
 0.252173, 0.254749, 0.144923, 0.348155,
 0.218544, 0.295991, 0.203002, 0.282463} 

{0.221725, 0.069983, 0.410124, 0.298167,
 0.280647,   0.1772, 0.284265, 0.257887,
 0.284013, 0.267463, 0.213307, 0.235217,
 0.492046, 0.156105, 0.125435, 0.226415,
 0.204965, 0.296123,  0.29009, 0.208821,
 0.230443, 0.308706, 0.248337, 0.212513,
 0.258448,  0.24858, 0.146327, 0.346644,
 0.219088,  0.29708, 0.203244, 0.280588} 

{0.205456, 0.070991, 0.414898, 0.308655,
  0.27889, 0.184392, 0.280443, 0.256275,
 0.285573,  0.26737, 0.212887,  0.23417,
 0.491821, 0.155367, 0.124985, 0.227827,
 0.207825,   0.2958, 0.288685,  0.20769,
 0.228767, 0.307968, 0.249637, 0.213628,
 0.245886, 0.283613, 0.139517, 0.330983,
 0.218979, 0.296238, 0.204192,  0.28059} 

{0.211806, 0.061696, 0.442239,  0.28426,
 0.277648, 0.188055, 0.280904, 0.253393,
 0.285325, 0.267316, 0.213158, 0.234201,
 0.488655, 0.156536, 0.128261, 0.226547,
  0.20724, 0.295231, 0.289064, 0.208465,
 0.229906,  0.31283,  0.24599, 0.211274,
 0.253095, 0.283577, 0.139122, 0.324206,
  0.21803, 0.296435, 0.203334, 0.282201} 

{0.225764, 0.037274, 0.443852, 0.293109,
 0.281872, 0.187828, 0.276673, 0.253627,
 0.285254, 0.267483, 0.212905, 0.234358,
 0.487962,  0.15605, 0.128391, 0.227596,
 0.206115, 0.295373, 0.289242,  0.20927,
 0.228492, 0.306447, 0.254823, 0.210238,
 0.267089, 0.289248, 0.142808, 0.300854,
 0.215328,  0.29712, 0.205088, 0.282463} 

{0.240971, 0.031912, 0.445826,  0.28129,
 0.284811, 0.187826, 0.276385, 0.250977,
 0.284054, 0.268774, 0.212824, 0.234348,
 0.488214, 0.156676, 0.131381, 0.223729,
 0.206167,   0.2928, 0.290874, 0.210159,
 0.227073, 0.303134, 0.255767, 0.214025,
 0.267911, 0.285333, 0.144933, 0.301824,
 0.215408, 0.296068, 0.205322, 0.283202} 

{ 0.23847, 0.030191, 0.437452, 0.293887,
 0.292689, 0.185587, 0.279179, 0.242546,
 0.283436, 0.269465, 0.212401, 0.234698,
 0.486359, 0.156972, 0.132787, 0.223883,
 0.206643, 0.292871, 0.292561, 0.207925,
 0.229725, 0.304147,  0.25206, 0.214067,
 0.261515, 0.280785, 0.145151, 0.312549,
 0.214096, 0.295888,  0.20542, 0.284596} 

{0.241966, 0.032852,  0.41911, 0.306073,
 0.293545,  0.18303, 0.282765,  0.24066,
 0.282332,   0.2702, 0.212721, 0.234746,
 0.488636,  0.16256, 0.125892, 0.222912,
 0.206285, 0.291657, 0.292551, 0.209506,
 0.229468,  0.30283, 0.252675, 0.215027,
 0.263358, 0.266836, 0.159382, 0.310425,
 0.216456, 0.297749, 0.206609, 0.279186} 

{0.232218, 0.055018, 0.419393, 0.293371,
 0.291765, 0.173633, 0.299641,  0.23496,
 0.283277, 0.270417,  0.21125, 0.235056,
 0.485189,  0.16381, 0.127506, 0.223495,
  0.20704, 0.288737, 0.293954, 0.210268,
 0.231884, 0.297447, 0.254173, 0.216496,
 0.262126, 0.271868, 0.160664, 0.305342,
 0.217607, 0.297318, 0.206226,  0.27885} 

{0.235886, 0.054252, 0.412809, 0.297053,
 0.292784, 0.174266,  0.29716,  0.23579,
 0.282799, 0.269243, 0.212052, 0.235907,
 0.484002,   0.1659, 0.127387,  0.22271,
 0.206609, 0.288745, 0.293914, 0.210732,
  0.22664, 0.297195, 0.253244, 0.222922,
 0.259805, 0.272137, 0.163736, 0.304323,
 0.217974, 0.296831, 0.207488, 0.277708} 

{0.228279, 0.048226, 0.419402, 0.304093,
 0.299809,  0.17356, 0.296953, 0.229677,
 0.283296, 0.269386, 0.211207, 0.236111,
 0.485644, 0.164292, 0.128043, 0.222021,
 0.207729, 0.288163, 0.294638,  0.20947,
 0.227651, 0.294574, 0.253074, 0.224701,
 0.250657, 0.285654,  0.16546, 0.298229,
 0.217819, 0.297547, 0.207099, 0.277535} 

{0.242369, 0.043773, 0.399234, 0.314623,
 0.304881, 0.172705,  0.29351, 0.228903,
 0.283373, 0.268885, 0.211077, 0.236665,
 0.484421, 0.164265,  0.12926, 0.222053,
 0.208046, 0.288283,  0.29424, 0.209431,
 0.222801, 0.299959, 0.252621, 0.224619,
 0.252026, 0.284555, 0.167856, 0.295563,
 0.215849, 0.297604, 0.208333, 0.278214} 

{ 0.21568, 0.053893, 0.359591, 0.370835,
 0.299038, 0.173847, 0.298688, 0.228427,
 0.284902, 0.269238, 0.210455, 0.235404,
 0.489034,  0.15586, 0.129609, 0.225497,
 0.207997, 0.288067, 0.294684, 0.209252,
  0.22078, 0.298417, 0.254545, 0.226258,
 0.248284, 0.293294, 0.167446, 0.290977,
 0.215909, 0.298342, 0.208261, 0.277488} 

{0.221106, 0.043323, 0.356597, 0.378974,
 0.301685, 0.173328, 0.288099, 0.236887,
 0.285518, 0.267296, 0.210963, 0.236223,
  0.49541, 0.154337, 0.128089, 0.222164,
 0.208299, 0.288169,  0.29482, 0.208712,
  0.21769, 0.301501, 0.253639,  0.22717,
 0.246539, 0.290825, 0.166954, 0.295682,
 0.217573, 0.302349, 0.200274, 0.279804} 

{0.200185, 0.046315, 0.373226, 0.380274,
 0.297654, 0.169759, 0.291292, 0.241294,
 0.284807, 0.268337, 0.210403, 0.236454,
  0.48991, 0.160332, 0.129323, 0.220435,
 0.207535,  0.28797, 0.295328, 0.209167,
 0.219134, 0.295763, 0.255886, 0.229217,
 0.247701, 0.282119, 0.165617, 0.304563,
 0.218964, 0.306802, 0.192851, 0.281382} 

{0.221489, 0.036143, 0.379577, 0.362792,
 0.298126, 0.170305, 0.290267, 0.241301,
 0.285414, 0.267992, 0.209316, 0.237278,
 0.490722, 0.157703, 0.125613, 0.225962,
