poena : 1548 documents
 0.286609, 0.152037, 0.367039, 0.194315,
 0.109232, 0.309644, 0.406811, 0.174313} 

{0.177475,  0.26605, 0.256967, 0.299509,
 0.181012, 0.314774, 0.215482, 0.288731,
 0.206122, 0.201019, 0.305477, 0.287382,
 0.182591, 0.519349, 0.151521, 0.146539,
 0.361007, 0.227209, 0.107823,  0.30396,
 0.324883, 0.392273, 0.121073, 0.161771,
 0.254114, 0.178573,  0.37415, 0.193163,
 0.116836,  0.31061, 0.405646, 0.166907} 

{0.180103, 0.268049, 0.251099, 0.300748,
 0.178795, 0.316142, 0.213414, 0.291649,
 0.208486,  0.19523, 0.307755, 0.288529,
 0.221736, 0.430349, 0.128937, 0.218978,
 0.369844, 0.220071, 0.107809, 0.302276,
 0.375081,  0.34106, 0.102986, 0.180873,
 0.248867, 0.183959, 0.369502, 0.197671,
 0.118331, 0.310732, 0.401429, 0.169508} 

{0.178845, 0.265255, 0.257548, 0.298352,
 0.180627, 0.316231, 0.212709, 0.290432,
 0.208207, 0.199139, 0.302424, 0.290231,
 0.235418, 0.339646, 0.303264, 0.121671,
 0.371447, 0.223379, 0.104931, 0.300242,
 0.329107, 0.424287, 0.106265, 0.140341,
 0.242581, 0.152625, 0.404188, 0.200607,
 0.117683,  0.31089, 0.401888,  0.16954} 

{ 0.17884, 0.253791, 0.268704, 0.298665,
 0.179093, 0.317287, 0.214208, 0.289412,
 0.209374, 0.198765, 0.303025, 0.288836,
 0.248479, 0.406111, 0.233153, 0.112257,
 0.374254, 0.218665,  0.11415, 0.292931,
 0.300258, 0.423313, 0.119192, 0.157237,
 0.241968, 0.177893, 0.403339,   0.1768,
 0.117272, 0.310743, 0.402714, 0.169271} 

{0.173925, 0.258465, 0.270977, 0.296632,
 0.179911,  0.31736, 0.213969,  0.28876,
 0.207288, 0.199585, 0.304057,  0.28907,
 0.353122, 0.324293, 0.274538, 0.048048,
 0.399825, 0.210365, 0.118135, 0.271675,
 0.277356, 0.441775, 0.128304, 0.152565,
 0.241439, 0.178298, 0.400121, 0.180142,
 0.118031, 0.314814, 0.401637, 0.165518} 

{0.180011, 0.259753, 0.278376, 0.281861,
 0.183169,  0.31831, 0.212292,  0.28623,
 0.206252, 0.196526, 0.302912,  0.29431,
 0.461941, 0.236331, 0.243358,  0.05837,
 0.410374, 0.201996, 0.120744, 0.266887,
 0.268735, 0.456456, 0.130229,  0.14458,
 0.267866, 0.174983, 0.377394, 0.179757,
 0.117898, 0.315802, 0.388432, 0.177868} 

{0.171968, 0.264139, 0.283524, 0.280369,
  0.18143,  0.31804, 0.210807, 0.289722,
  0.20643, 0.197003, 0.302015, 0.294551,
 0.179772,  0.33925, 0.394889, 0.086089,
 0.399048, 0.209942, 0.124452, 0.266557,
 0.295211, 0.447322, 0.123297,  0.13417,
 0.279645, 0.189453, 0.347781, 0.183121,
 0.121743, 0.312684, 0.385232, 0.180342} 

{0.164259, 0.262064, 0.280317,  0.29336,
 0.177729, 0.317405, 0.211119, 0.293747,
 0.208605, 0.195515, 0.301537, 0.294343,
 0.152772, 0.422303, 0.336855,  0.08807,
 0.391278, 0.202687,  0.13025, 0.275785,
 0.313414,  0.42414, 0.123545, 0.138902,
 0.285753, 0.198285, 0.318959, 0.197003,
 0.123835, 0.312335, 0.384598, 0.179233} 

{ 0.16595, 0.260653,  0.28043, 0.292966,
 0.175132, 0.319406, 0.212341,  0.29312,
 0.211902,   0.1951, 0.300022, 0.292976,
 0.135068, 0.364521, 0.356705, 0.143706,
 0.393402, 0.198222, 0.134786,  0.27359,
 0.282252, 0.419204, 0.134015, 0.164529,
 0.240411, 0.224316, 0.335252, 0.200021,
 0.122564, 0.304801, 0.395653, 0.176983} 

{ 0.17102, 0.234895,  0.29177, 0.302314,
 0.174685, 0.321237, 0.212347, 0.291732,
 0.210592, 0.194839, 0.301048, 0.293521,
 0.122295, 0.335961, 0.371422, 0.170321,
 0.387126, 0.201168,  0.13778, 0.273926,
 0.291546,  0.42798, 0.096764,  0.18371,
 0.242393, 0.221846, 0.335931,  0.19983,
    0.125, 0.304955, 0.393496, 0.176549} 

{0.164867, 0.238612, 0.296466, 0.300055,
 0.170465, 0.318976, 0.214264, 0.296295,
 0.210604, 0.197741,  0.29584, 0.295815,
 0.076434, 0.358089, 0.428593, 0.136884,
 0.388391, 0.202213, 0.141153, 0.268244,
 0.306838, 0.402097, 0.112239, 0.178826,
 0.234936, 0.236494, 0.329376, 0.199194,
 0.122185, 0.303413, 0.392418, 0.181984} 

{0.168692, 0.238649, 0.296692, 0.295967,
 0.170738, 0.315457, 0.215087, 0.298717,
 0.211115, 0.190935, 0.300196, 0.297753,
  0.11778, 0.303423, 0.370162, 0.208635,
 0.384682, 0.207128, 0.137153, 0.271038,
 0.302254, 0.417305, 0.111072, 0.169369,
 0.258881,  0.20935, 0.336373, 0.195396,
 0.117681, 0.305138, 0.392651,  0.18453} 

{0.164128, 0.238666, 0.288079, 0.309126,
 0.169056, 0.313118, 0.223144, 0.294682,
 0.209331, 0.191104, 0.300566, 0.298999,
 0.144025, 0.315858, 0.475469, 0.064648,
 0.387933, 0.206114, 0.134194, 0.271759,
 0.328255, 0.410188, 0.111262, 0.150295,
 0.261221, 0.198218, 0.347779, 0.192782,
 0.121012, 0.295729, 0.397682, 0.185577} 

{0.162974, 0.251106,    0.267, 0.318921,
 0.165117, 0.315131, 0.222861, 0.296892,
 0.210012, 0.190572, 0.301016,   0.2984,
 0.189513,  0.34177, 0.401267,  0.06745,
 0.401186, 0.192165, 0.134701, 0.271948,
 0.314149,  0.42193,  0.09164, 0.172281,
 0.273766, 0.177153, 0.343581, 0.205499,
 0.118407, 0.292214,  0.40308, 0.186299} 

{0.160488, 0.246199, 0.261852,  0.33146,
 0.165146, 0.313304, 0.223373, 0.298177,
 0.210417,  0.19078, 0.301743,  0.29706,
 0.252838, 0.276926, 0.377956,  0.09228,
 0.405164, 0.190439, 0.137053, 0.267344,
 0.328582, 0.409971, 0.140078, 0.121368,
 0.301437, 0.136215, 0.357185, 0.205163,
 0.118645,  0.28668, 0.408602, 0.186074} 

{0.161789, 0.235488, 0.262138, 0.340585,
 0.162134, 0.316523, 0.223308, 0.298035,
 0.209804, 0.190846, 0.310106, 0.289244,
 0.183953, 0.235297, 0.398956, 0.181794,
 0.422455, 0.181064, 0.137042, 0.259438,
 0.360874, 0.371148, 0.168632, 0.099347,
 0.285216, 0.139974, 0.361947, 0.212863,
 0.119764, 0.280039, 0.410744, 0.189453} 

{0.162697, 0.240636, 0.259506, 0.337161,
 0.159848, 0.317475, 0.222323, 0.300354,
  0.21112, 0.191127, 0.308292,  0.28946,
 0.118643, 0.206697, 0.491904, 0.182756,
  0.42534, 0.183582, 0.136073, 0.255006,
 0.354196, 0.361907, 0.176265, 0.107632,
 0.293424, 0.149896, 0.352427, 0.204252,
 0.116534, 0.281093, 0.412702, 0.189671} 

{0.168676, 0.239861, 0.254455, 0.337008,
  0.15628, 0.319395, 0.220505,  0.30382,
 0.208798, 0.190976,  0.30832, 0.291906,
  0.15006, 0.170485, 0.514413, 0.165042,
 0.429924,  0.18284,  0.13475, 0.252487,
 0.327309, 0.385588, 0.177885, 0.109218,
 0.272068, 0.140991, 0.402175, 0.184767,
 0.120325, 0.285187, 0.411194, 0.183295} 

{0.162409, 0.239581, 0.256544, 0.341465,
 0.155714, 0.322896, 0.219545, 0.301844,
 0.208709, 0.191896, 0.306458, 0.292937,
 0.213527, 0.249844,  0.29144, 0.245189,
 0.435869, 0.180108, 0.133166, 0.250857,
 0.333461, 0.391612, 0.171891, 0.103036,
 0.214873, 0.153736, 0.439984, 0.191407,
 0.120876, 0.283333, 0.409176, 0.186615} 

{0.164069, 0.237959, 0.253838, 0.344134,
 0.158539, 0.325906, 0.218042, 0.297513,
 0.208258, 0.192247, 0.304936, 0.294559,
 0.173445, 0.243445, 0.386661,  0.19645,
 0.427626, 0.186758, 0.139109, 0.246507,
 0.341528, 0.377687, 0.178539, 0.102246,
 0.197518, 0.154717, 0.439822, 0.207943,
 0.119425, 0.283259, 0.413818, 0.183498} 

{0.165861, 0.238916, 0.253642, 0.341581,
 0.158506, 0.325932, 0.220399, 0.295163,
 0.207035, 0.191122, 0.309042, 0.292801,
 0.193513, 0.198571, 0.338173, 0.269742,
 0.431649, 0.185176, 0.134482, 0.248694,
  0.34953, 0.337149, 0.203408, 0.109913,
 0.196414, 0.123744,   0.4617, 0.218143,
 0.121526, 0.283348, 0.415278, 0.179848} 

{0.160434, 0.247262, 0.240817, 0.351486,
 0.153425, 0.327661, 0.220995, 0.297919,
 0.206196, 0.189943, 0.307887, 0.295973,
 0.122194, 0.385012, 0.339681, 0.153114,
 0.435581, 0.188326, 0.131074, 0.245019,
 0.378165, 0.350617, 0.215151, 0.056067,
 0.208703, 0.128895, 0.461955, 0.200447,
 0.122321, 0.282937, 0.408961, 0.185781} 

{0.164248, 0.245408, 0.238217, 0.352127,
 0.153696, 0.331042, 0.221321, 0.293942,
  0.20261, 0.191445, 0.310942, 0.295004,
 0.142341, 0.346758, 0.265509, 0.245393,
 0.425372, 0.197432, 0.133382, 0.243814,
 0.324885, 0.397589, 0.206365, 0.071161,
 0.214493, 0.132819, 0.451758, 0.200929,
 0.127398, 0.282219, 0.406617, 0.183766} 

{0.147179, 0.227561, 0.238494, 0.386766,
 0.149937, 0.326857, 0.223236,  0.29997,
 0.202416, 0.194815, 0.311991, 0.290778,
 0.217465,  0.27347, 0.305998, 0.203067,
 0.418067, 0.198856, 0.142527,  0.24055,
 0.327568, 0.404341, 0.179006, 0.089085,
 0.207783, 0.129882, 0.430213, 0.232122,
 0.126033, 0.284303, 0.404437, 0.185227} 

{0.150202, 0.234329, 0.239761, 0.375709,
 0.144513, 0.329658,  0.22822,  0.29761,
 0.216021, 0.192162, 0.306634, 0.285183,
 0.233083, 0.328435, 0.206877, 0.231604,
 0.418441, 0.204248, 0.136609, 0.240701,
 0.312315, 0.412891, 0.188966, 0.085827,
 0.186048, 0.125647, 0.439477, 0.248829,
 0.125962, 0.285265, 0.402631, 0.186142} 

{0.145845, 0.232056,  0.23246, 0.389638,
 0.144311, 0.328426, 0.226658, 0.300605,
 0.214876, 0.192831, 0.307036, 0.285258,
 0.296321, 0.331367, 0.210573, 0.161739,
 0.420157, 0.201248, 0.135029, 0.243566,
 0.300778, 0.414276, 0.179958, 0.104988,
 0.180368, 0.131414, 0.435488,  0.25273,
 0.126842, 0.283726, 0.402262,  0.18717} 

{0.136471,  0.23375, 0.233278, 0.396501,
 0.145381, 0.337954,  0.22293, 0.293736,
 0.220996, 0.192257,  0.29918, 0.287566,
 0.197697, 0.420991, 0.159953, 0.221358,
   0.4204, 0.198063, 0.135474, 0.246063,
 0.301432, 0.389105, 0.168562,   0.1409,
  0.19221, 0.128995, 0.431071, 0.247724,
 0.127253, 0.282649, 0.403372, 0.186726} 

{0.142078, 0.229198, 0.228143, 0.400581,
 0.148543, 0.332671, 0.222978, 0.295808,
 0.221022, 0.191943, 0.298965, 0.288071,
 0.122092, 0.423971, 0.151171, 0.302766,
 0.414208, 0.197677, 0.142881, 0.245234,
 0.289049, 0.425194, 0.157858, 0.127899,
 0.204978, 0.121678,  0.43861, 0.234733,
 0.130533, 0.269865, 0.408641, 0.190961} 

{0.140342, 0.233477, 0.226906, 0.399275,
 0.147894, 0.336857, 0.215435, 0.299814,
 0.222017, 0.188916, 0.300549, 0.288518,
 0.126436,  0.35932, 0.221512, 0.292732,
 0.411979, 0.191147, 0.146706, 0.250168,
 0.290137,  0.42588, 0.151356, 0.132626,
 0.201045, 0.119103, 0.458373,  0.22148,
 0.133109, 0.269446, 0.409147, 0.188299} 

{0.135905, 0.235705, 0.223605, 0.404785,
 0.147419, 0.335299, 0.212978, 0.304304,
 0.223053, 0.188065, 0.303945, 0.284937,
 0.271209, 0.356872,  0.18813, 0.183789,
 0.410087, 0.191539, 0.147333, 0.251041,
 0.319017, 0.398228,  0.16008, 0.122675,
 0.259537, 0.115812, 0.384499, 0.240152,
 0.130963, 0.273282,   0.4077, 0.188055} 

{0.136974, 0.236134, 0.222287, 0.404604,
  0.14516, 0.334854, 0.215794, 0.304192,
 0.222345, 0.188802, 0.302741, 0.286112,
 0.159556, 0.251772, 0.459433, 0.129239,
 0.411557, 0.188232, 0.147944, 0.252267,
 0.288864, 0.443139, 0.166713, 0.101284,
 0.274693, 0.123275, 0.387421,  0.21461,
 0.133364, 0.270346, 0.404257, 0.192032} 

{0.136193, 0.235417, 0.225366, 0.403025,
 0.141952, 0.335249, 0.216111, 0.306688,
 0.222335, 0.189248, 0.302296, 0.286121,
 0.118181, 0.180815, 0.588162, 0.112842,
 0.414324,  0.18642, 0.144588, 0.254668,
 0.294205, 0.432819,  0.14662, 0.126357,
 0.283886, 0.156714, 0.335246, 0.224154,
 0.127634, 0.275724, 0.401471, 0.195171} 

{ 0.13179, 0.234269, 0.221154, 0.412787,
 0.141269, 0.339814, 0.216307,  0.30261,
 0.226141, 0.187314, 0.302992, 0.283553,
 0.177767, 0.146445, 0.558898, 0.116889,
 0.410569, 0.187002, 0.143609,  0.25882,
  0.28887, 0.449978, 0.138892,  0.12226,
 0.273916,  0.16576, 0.329488, 0.230836,
 0.131351, 0.272295, 0.400002, 0.196352} 

{0.133098, 0.231152, 0.218384, 0.417365,
 0.141226, 0.342137, 0.216854, 0.299784,
 0.226089, 0.188941,  0.30297,    0.282,
 0.210899, 0.135231, 0.557365, 0.096505,
 0.408773, 0.186719, 0.141898,  0.26261,
 0.290909, 0.445972, 0.138138,  0.12498,
 0.325018, 0.160376, 0.294732, 0.219874,
 0.131678, 0.270858, 0.402082, 0.195382} 

{0.134034,  0.22705, 0.220203, 0.418713,
 0.140055, 0.338131, 0.219658, 0.302155,
 0.227149, 0.186524, 0.302693, 0.283635,
 0.268799, 0.132146, 0.429275,  0.16978,
 0.406291, 0.187355,  0.13978, 0.266575,
 0.316357, 0.377887, 0.131063, 0.174694,
 0.336366, 0.172107, 0.263724, 0.227803,
 0.130206, 0.265482, 0.410427, 0.193886} 

{0.133301,  0.22529, 0.218737, 0.422673,
 0.144165, 0.338857, 0.221801, 0.295177,
 0.225825, 0.186554, 0.303395, 0.284227,
 0.273646, 0.138304, 0.465225, 0.122825,
 0.384186, 0.187576, 0.139315, 0.288922,
  0.28668, 0.420122, 0.118727, 0.174471,
 0.330554,  0.16825, 0.244076, 0.257119,
 0.132491, 0.257064, 0.412688, 0.197757} 

{0.133209, 0.223384, 0.228706,   0.4147,
 0.143669, 0.339419, 0.220478, 0.296434,
 0.229184, 0.186325, 0.302142, 0.282349,
 0.259422, 0.081726, 0.397473, 0.261379,
 0.383288, 0.186785, 0.137753, 0.292173,
 0.283102, 0.417713, 0.140831, 0.158354,
 0.335431, 0.172005, 0.247107, 0.245457,
 0.131628, 0.259548,  0.41517, 0.193654} 

{0.129718, 0.224486, 0.235666,  0.41013,
 0.146994, 0.342129, 0.221972, 0.288905,
 0.228499, 0.186925, 0.301994, 0.282582,
 0.254906, 0.119391, 0.430837, 0.194867,
 0.378489, 0.185412, 0.139843, 0.296257,
 0.267598, 0.472527, 0.144301, 0.115574,
 0.383542, 0.188765,  0.15526, 0.272433,
 0.137579, 0.262007, 0.412397, 0.188017} 

{ 0.13739, 0.226597,  0.22976, 0.406254,
 0.146833, 0.340313,  0.22563, 0.287224,
 0.228465, 0.186892, 0.299362, 0.285281,
  0.27512, 0.149626, 0.347016, 0.228238,
 0.374076, 0.191689, 0.134536, 0.299698,
 0.269819,  0.46981,  0.12582, 0.134551,
 0.391472, 0.218561, 0.151841, 0.238125,
 0.137051, 0.266043, 0.407959, 0.188947} 

{0.134927,  0.23041, 0.233189, 0.401474,
 0.146264, 0.343302, 0.229189, 0.281244,
 0.227921, 0.189344, 0.297237, 0.285499,
 0.208862, 0.196577, 0.468196, 0.126365,
   0.3799, 0.204257, 0.137931, 0.277912,
 0.231366, 0.450052, 0.125003, 0.193579,
  0.40743, 0.226041, 0.125913, 0.240616,
  0.12158, 0.271851, 0.415192, 0.191377} 

{0.140878, 0.225337, 0.235393, 0.398392,
  0.14684, 0.338802, 0.229138,  0.28522,
 0.227958, 0.189129, 0.296929, 0.285984,
 0.123987,  0.19812, 0.518146, 0.159748,
 0.371893, 0.212755, 0.141319, 0.274034,
 0.256725, 0.457841, 0.056011, 0.229423,
 0.437278, 0.183371, 0.166171, 0.213179,
 0.119725, 0.276657,  0.41767, 0.185948} 

{0.139731,  0.22576, 0.234467, 0.400041,
 0.147998, 0.339942, 0.229118, 0.282942,
 0.227728,  0.18733, 0.297459, 0.287483,
 0.195576, 0.238309, 0.464505, 0.101611,
 0.373475, 0.212368, 0.132617,  0.28154,
 0.260113, 0.444686, 0.086215, 0.208986,
 0.444555,   0.1768, 0.193324, 0.185322,
 0.122284,  0.27763, 0.418183, 0.181904} 

{0.145561, 0.227245, 0.237418, 0.389776,
 0.146573, 0.341288, 0.232129, 0.280009,
 0.230878, 0.181861, 0.296118, 0.291143,
 0.219658, 0.267149, 0.355292, 0.157901,
 0.366316, 0.210282, 0.127423, 0.295979,
 0.272667, 0.449248, 0.072815,  0.20527,
 0.468201, 0.153111, 0.201453, 0.177235,
 0.125739, 0.273172,  0.42362, 0.177469} 

{0.154331, 0.234228, 0.231569, 0.379872,
 0.143862, 0.345273, 0.228692, 0.282173,
 0.232485, 0.180656, 0.295862, 0.290997,
 0.146276, 0.333395, 0.392767, 0.127561,
 0.379653, 0.211701,  0.12842, 0.280226,
 0.272382, 0.473085, 0.047936, 0.206597,
 0.455229, 0.145176, 0.220605,  0.17899,
 0.120064, 0.284496, 0.415848, 0.179592} 

{0.148551, 0.259831, 0.221757,  0.36986,
 0.142755, 0.342262, 0.227358, 0.287625,
 0.231631, 0.179802, 0.295174, 0.293393,
 0.099472, 0.377181,   0.3922, 0.131147,
 0.375936, 0.212166, 0.126675, 0.285223,
 0.277372, 0.492893,  0.06054, 0.169196,
 0.428922, 0.182657, 0.219982, 0.168439,
 0.118539, 0.277953, 0.422044, 0.181463} 

{0.130392, 0.273824, 0.228463, 0.367321,
 0.143099, 0.341304, 0.227272, 0.288326,
 0.232312, 0.180649, 0.295075, 0.291964,
 0.152173, 0.332081, 0.402206,  0.11354,
 0.374781, 0.207568, 0.127451,   0.2902,
 0.303667, 0.495921, 0.061505, 0.138907,
 0.376947, 0.197662, 0.259779, 0.165612,
 0.130275, 0.277563, 0.416348, 0.175814} 

{0.134711, 0.268374, 0.233549, 0.363366,
 0.146558, 0.331052,  0.22988,  0.29251,
 0.229434, 0.186391, 0.293286, 0.290889,
 0.218429, 0.199324,  0.37721, 0.205036,
  0.37526,  0.20973,  0.12699,  0.28802,
 0.309867, 0.485732, 0.073244, 0.131157,
 0.365866, 0.222426, 0.247566, 0.164142,
 0.134189, 0.275814, 0.412313, 0.177684} 

{0.129618, 0.279968, 0.230971, 0.359443,
 0.150049, 0.327554, 0.229429, 0.292968,
 0.224038, 0.187678, 0.296337, 0.291947,
 0.091809, 0.288533, 0.228843, 0.390814,
 0.372602, 0.213949, 0.127555, 0.285894,
 0.311761, 0.473128, 0.070497, 0.144613,
 0.341963, 0.224785,  0.25332, 0.179933,
 0.128053, 0.278835, 0.416127, 0.176985} 

{0.132824, 0.277088, 0.232587,   0.3575,
 0.151147, 0.328244, 0.228069, 0.292539,
 0.224381, 0.188171, 0.297443, 0.290005,
 0.104396, 0.382149, 0.148502, 0.364953,
 0.381537,  0.21756, 0.129321, 0.271582,
 0.315102, 0.460132, 0.069543, 0.155223,
  0.34206, 0.223324, 0.231934, 0.202682,
 0.134007, 0.275677, 0.412305, 0.178011} 

{0.140574, 0.276892, 0.227577, 0.354956,
 0.154687, 0.323018, 0.228636, 0.293658,
 0.222026, 0.188815, 0.298469, 0.290691,
 0.186301, 0.419425, 0.171367, 0.222907,
  0.37821, 0.217355, 0.128964, 0.275471,
 0.284953, 0.468595, 0.067743, 0.178708,
 0.375307, 0.193799, 0.222011, 0.208883,
 0.134436, 0.273643, 0.410178, 0.181743} 

{0.144363, 0.275464, 0.230373,   0.3498,
 0.155462, 0.322031, 0.228364, 0.294144,
 0.221557,  0.19101, 0.295119, 0.292314,
 0.132721, 0.344383, 0.257637, 0.265259,
 0.374483, 0.221135, 0.133197, 0.271185,
 0.275207, 0.459398, 0.055519, 0.209876,
 0.400054, 0.175745, 0.235507, 0.188694,
 0.133797, 0.274539, 0.408631, 0.183033} 

{0.142635,  0.27679, 0.231295,  0.34928,
 0.158407, 0.319827, 0.229067, 0.292698,
 0.221127, 0.191836,  0.29529, 0.291747,
 0.074813, 0.359523,  0.38387, 0.181794,
 0.358869, 0.206166, 0.135222, 0.299742,
 0.301421, 0.414925, 0.059126, 0.224528,
 0.415067, 0.138887,  0.24676, 0.199287,
 0.127765, 0.269933, 0.415168, 0.187134} 

{ 0.13591, 0.280148, 0.230196, 0.353747,
 0.156544, 0.320599, 0.230823, 0.292034,
  0.22038, 0.193739, 0.296824, 0.289057,
 0.092333, 0.453712, 0.328265,  0.12569,
 0.359131, 0.210614, 0.133373, 0.296882,
  0.31337, 0.393441, 0.054427, 0.238762,
  0.43636, 0.134058, 0.242173, 0.187408,
 0.128501,  0.27172, 0.411331, 0.188448} 

{0.135797, 0.277119, 0.233166, 0.353917,
  0.15851, 0.327699, 0.222598, 0.291193,
 0.218037, 0.195279, 0.295986, 0.290698,
 0.124086, 0.482266, 0.278376, 0.115272,
  0.35532, 0.209327, 0.135907, 0.299446,
 0.318335, 0.390686, 0.057996, 0.232983,
 0.439655, 0.140337, 0.251488,  0.16852,
 0.150986, 0.268452, 0.387747, 0.192815} 

{0.128957, 0.275325, 0.236252, 0.359466,
 0.157691, 0.326972, 0.221211, 0.294126,
 0.219663,  0.19156, 0.297149, 0.291628,
 0.231786, 0.282513, 0.324554, 0.161148,
 0.353373, 0.202944, 0.143716, 0.299966,
  0.29727, 0.377977, 0.075208, 0.249545,
   0.4373, 0.137092,  0.25344, 0.172168,
 0.172902,  0.26037, 0.377101, 0.189626} 

{0.138743, 0.270431, 0.241341, 0.349485,
 0.158439, 0.333482, 0.212719,  0.29536,
 0.220605, 0.190879, 0.300265, 0.288251,
 0.278439, 0.350472, 0.282107, 0.088982,
 0.350845, 0.203701, 0.142738, 0.302716,
 0.311454, 0.363379, 0.157963, 0.167204,
 0.451187, 0.134199, 0.262726, 0.151888,
 0.177842, 0.257989, 0.375239,  0.18893} 

{0.143726, 0.270418, 0.240125, 0.345731,
 0.157315, 0.334742, 0.211903,  0.29604,
 0.221085, 0.192556, 0.298448, 0.287911,
 0.202519, 0.341062, 0.337305, 0.119114,
 0.357241, 0.197491, 0.152135, 0.293133,
 0.329714, 0.352315, 0.158095, 0.159877,
 0.458388, 0.116389, 0.277473, 0.147751,
 0.172336, 0.262698, 0.377351, 0.187615} 

{ 0.13136, 0.275347, 0.244208, 0.349084,
 0.156447, 0.339222, 0.211833, 0.292498,
 0.218756, 0.194701, 0.298871, 0.287672,
 0.230521, 0.227821, 0.392977, 0.148682,
  0.35186, 0.204236, 0.154262, 0.289642,
  0.32871, 0.361234, 0.154409, 0.155648,
 0.423393, 0.128442, 0.288631, 0.159534,
 0.182781, 0.254013, 0.380447, 0.182759} 

{0.124866, 0.276137, 0.250056, 0.348942,
  0.15641,    0.342, 0.204898, 0.296693,
 0.219769, 0.193705, 0.297857,  0.28867,
 0.210233, 0.274933, 0.369314,  0.14552,
 0.345217, 0.201263, 0.166908, 0.286611,
 0.348906,  0.37996, 0.164563, 0.106571,
 0.417407, 0.138701, 0.290786, 0.153106,
 0.186719, 0.248962, 0.376109,  0.18821} 

{0.127287, 0.270675, 0.257816, 0.344221,
 0.156418, 0.346121,  0.20264, 0.294821,
 0.217234, 0.192619, 0.296318, 0.293829,
 0.160186, 0.233661, 0.485056, 0.121097,
 0.343919, 0.202126, 0.165195, 0.288759,
 0.338465, 0.393743, 0.166486, 0.101306,
 0.429191,  0.14887, 0.267967, 0.153971,
 0.187489, 0.245954, 0.375804, 0.190753} 

{0.133185, 0.263598, 0.264126, 0.339091,
 0.157001, 0.348044, 0.200972, 0.293983,
 0.217811, 0.191027, 0.297746, 0.293416,
  0.18769, 0.214896, 0.472806, 0.124608,
 0.343956, 0.201314, 0.161477, 0.293253,
 0.331199, 0.371695, 0.161876, 0.135231,
 0.421918, 0.127241, 0.298333, 0.152508,
 0.190918, 0.249108, 0.377827, 0.182147} 

{0.135198, 0.264606,  0.26466, 0.335536,
 0.157327, 0.347408, 0.199813, 0.295452,
 0.218502, 0.193425, 0.293933,  0.29414,
 0.146679, 0.107762, 0.675026, 0.070533,
 0.343936, 0.194687, 0.165517,  0.29586,
 0.329782, 0.383007, 0.082478, 0.204732,
 0.369289,  0.11455,  0.28223,  0.23393,
 0.186774, 0.255308, 0.372783, 0.185135} 

{0.132817, 0.268641, 0.275661, 0.322881,
 0.159261, 0.347825, 0.198675, 0.294239,
 0.215899, 0.194387, 0.296247, 0.293467,
 0.148043, 0.182454, 0.526006, 0.143497,
 0.341188, 0.193325, 0.170869, 0.294617,
 0.305529, 0.400279, 0.071648, 0.222545,
   0.3645, 0.123094, 0.258776,  0.25363,
 0.187504, 0.257189, 0.372687,  0.18262} 

{0.135219, 0.271662, 0.273162, 0.319956,
 0.157305, 0.349843, 0.197753, 0.295099,
 0.214235, 0.198935, 0.297593, 0.289236,
 0.144948,  0.20349, 0.423812,  0.22775,
 0.345538, 0.193673, 0.163914, 0.296875,
 0.304417, 0.385604, 0.084536, 0.225442,
 0.329044, 0.164683, 0.311007, 0.195266,
 0.188838, 0.252068, 0.380278, 0.178816} 

{0.135645, 0.272359, 0.280111, 0.311885,
 0.152224,  0.35217, 0.196519, 0.299087,
  0.21475, 0.198035, 0.301619, 0.285595,
 0.182035, 0.135444, 0.492208, 0.190313,
 0.339896, 0.191697, 0.169323, 0.299083,
 0.306953, 0.391876, 0.082681, 0.218491,
 0.365366, 0.145784, 0.290289, 0.198561,
 0.185863, 0.249747, 0.381975, 0.182415} 

{0.139152, 0.258543, 0.280639, 0.321666,
 0.152437, 0.351843, 0.199477, 0.296244,
 0.218208, 0.192345, 0.303997,  0.28545,
 0.103864, 0.162258, 0.562029, 0.171849,
 0.339156,  0.18682, 0.171085, 0.302939,
 0.254322, 0.426753,  0.08183, 0.237095,
 0.366511, 0.136866, 0.298694, 0.197928,
 0.192613, 0.251665, 0.368605, 0.187117} 

{0.140527,  0.24534, 0.277131, 0.337002,
 0.151666, 0.354412, 0.196681, 0.297242,
 0.217628, 0.191106, 0.305839, 0.285427,
 0.125581, 0.204939, 0.408751, 0.260729,
 0.338048, 0.184515, 0.170374, 0.307063,
 0.268519, 0.432268, 0.080875, 0.218338,
 0.405539, 0.119259,  0.28289, 0.192311,
 0.189893, 0.254481, 0.361808, 0.193818} 

{0.135713, 0.264692, 0.273745,  0.32585,
 0.150205, 0.354229, 0.197651, 0.297915,
 0.218378, 0.190788, 0.304578, 0.286256,
 0.148203, 0.229965, 0.317183,  0.30465,
 0.342433, 0.185292, 0.173494, 0.298781,
 0.266018, 0.444586, 0.093389, 0.196006,
 0.361083, 0.196259, 0.261518,  0.18114,
 0.177599, 0.257053, 0.370371, 0.194977} 

{0.133955, 0.281698, 0.262776,  0.32157,
 0.149573, 0.351974, 0.198913, 0.299541,
 0.219985, 0.191566, 0.303364, 0.285085,
   0.1339, 0.252057,  0.34239, 0.271653,
 0.346683, 0.184154, 0.175527, 0.293636,
 0.237147, 0.461267, 0.101174, 0.200412,
 0.353159, 0.188771, 0.272694, 0.185375,
