regnum : 3223 documents
   0.1355, 0.350094, 0.270747, 0.243659,
 0.270287, 0.341322, 0.261966, 0.126425,
 0.107115, 0.373848, 0.266714, 0.252323} 

{0.421981, 0.208284,  0.22677, 0.142965,
 0.293568, 0.291821, 0.200377, 0.214234,
 0.236024, 0.292225, 0.152278, 0.319473,
 0.254965, 0.144054, 0.113633, 0.487348,
 0.281947,  0.20047, 0.261442, 0.256141,
 0.142043, 0.349151, 0.271758, 0.237049,
 0.272903, 0.340401, 0.265541, 0.121155,
 0.109448, 0.382472,  0.26763,  0.24045} 

{0.424558,  0.20398, 0.226577, 0.144884,
 0.291053,  0.29339, 0.201494, 0.214063,
 0.237411, 0.291186, 0.151301, 0.320102,
 0.254767, 0.149102, 0.107838, 0.488293,
 0.281797, 0.200209, 0.262201, 0.255793,
 0.144684, 0.341967, 0.266916, 0.246433,
 0.260119, 0.346029,  0.27056, 0.123293,
 0.103833, 0.372681,  0.27224, 0.251245} 

{0.422236, 0.209561, 0.222743,  0.14546,
 0.291009, 0.290965, 0.202975, 0.215051,
  0.23969, 0.291186, 0.152916, 0.316207,
 0.252325, 0.149727, 0.107489, 0.490459,
 0.284794, 0.198164, 0.261772, 0.255271,
 0.144161, 0.332968, 0.276458, 0.246412,
 0.270484, 0.329465, 0.275781,  0.12427,
 0.101093, 0.363745, 0.270537, 0.264625} 

{ 0.42219, 0.213401, 0.220293, 0.144115,
 0.291595, 0.290764, 0.202916, 0.214725,
  0.24034,  0.29176, 0.151946, 0.315954,
 0.244592, 0.146003, 0.106767, 0.502638,
 0.285228, 0.198887, 0.262474, 0.253411,
 0.144342, 0.325201, 0.281746, 0.248711,
  0.27959,  0.32693, 0.272845, 0.120635,
 0.100162, 0.369843,  0.27055, 0.259444} 

{0.420143, 0.215272, 0.219837, 0.144749,
 0.290431, 0.290519, 0.202746, 0.216305,
 0.241589, 0.289735, 0.153632, 0.315044,
 0.246641, 0.148721, 0.106255, 0.498383,
 0.285083, 0.201108, 0.263012, 0.250797,
 0.155492,  0.32651, 0.282106, 0.235891,
  0.28058, 0.325005, 0.268594, 0.125821,
 0.107316, 0.366072, 0.271097, 0.255516} 

{0.424519, 0.214395, 0.221735, 0.139351,
 0.289102, 0.291058, 0.202197, 0.217643,
 0.244032, 0.281915, 0.154277, 0.319775,
 0.247768,  0.14818, 0.107972,  0.49608,
 0.284864, 0.199991, 0.263772, 0.251372,
 0.159973, 0.322998,  0.28122,  0.23581,
  0.29042, 0.309602, 0.277084, 0.122894,
 0.104001, 0.360788, 0.272995, 0.262217} 

{0.424134, 0.214749, 0.221593, 0.139523,
 0.286233, 0.291188, 0.205413, 0.217166,
 0.244368, 0.281224, 0.153808,   0.3206,
  0.24515, 0.147937, 0.112559, 0.494354,
 0.284716, 0.200806, 0.263686, 0.250793,
 0.160531, 0.322421, 0.281268,  0.23578,
 0.293861, 0.307178, 0.276943, 0.122019,
 0.105317, 0.352788, 0.280433, 0.261462} 

{0.423988, 0.214811, 0.222158, 0.139043,
 0.287591, 0.292692, 0.201785, 0.217931,
  0.24572, 0.280597, 0.153742,  0.31994,
 0.243715, 0.148088, 0.112106, 0.496091,
 0.284128, 0.200907,  0.26248, 0.252486,
 0.158428, 0.324964, 0.287861, 0.228747,
  0.29923, 0.305668, 0.285558, 0.109544,
 0.110796,  0.35607, 0.280988, 0.252146} 

{0.424135, 0.212794, 0.216772,   0.1463,
 0.287596, 0.293783, 0.200538, 0.218083,
 0.246611, 0.278385, 0.151428, 0.323576,
 0.244285, 0.149411,  0.11293, 0.493374,
 0.283899, 0.200984, 0.263121, 0.251996,
 0.164665, 0.332849, 0.280825, 0.221661,
 0.298722, 0.311045, 0.280685, 0.109548,
 0.112179, 0.338235, 0.297889, 0.251697} 

{0.422357, 0.213405, 0.216651, 0.147588,
  0.28668, 0.297816, 0.197891, 0.217614,
 0.246463, 0.277246, 0.152369, 0.323922,
 0.243007, 0.148911, 0.113113, 0.494969,
 0.282998, 0.200832, 0.262952, 0.253218,
 0.168959, 0.337537, 0.270451, 0.223052,
 0.302067, 0.310478, 0.281456,    0.106,
 0.099372, 0.348059, 0.303357, 0.249212} 

{0.409881, 0.231559, 0.212224, 0.146336,
 0.286124, 0.297549, 0.198288, 0.218039,
 0.248642, 0.276142, 0.152441, 0.322774,
 0.245407, 0.147069, 0.114465, 0.493059,
 0.282969, 0.201276, 0.262327, 0.253428,
 0.182762, 0.334532, 0.265191, 0.217514,
 0.299398, 0.325758, 0.266617, 0.108226,
 0.092996, 0.352477,  0.30108, 0.253447} 

{  0.4098, 0.231656, 0.215397, 0.143147,
 0.285619,  0.29807, 0.195796, 0.220514,
 0.248795,  0.27306, 0.152772, 0.325374,
  0.24408, 0.152103,  0.11363, 0.490186,
 0.282285, 0.201766, 0.260686, 0.255263,
 0.177444, 0.340582, 0.267807, 0.214167,
 0.297988, 0.319021, 0.282724, 0.100267,
 0.084034, 0.354464, 0.304231, 0.257271} 

{0.411753, 0.231514, 0.212647, 0.144086,
 0.287732, 0.293922,  0.19543, 0.222915,
 0.247264, 0.274105, 0.150158, 0.328473,
 0.251446, 0.152274, 0.107256, 0.489024,
 0.280416, 0.203944, 0.260198, 0.255443,
 0.178853, 0.333682, 0.270783, 0.216683,
 0.298508, 0.318972, 0.284602, 0.097918,
 0.097597, 0.352528, 0.296578, 0.253297} 

{0.419724, 0.225377, 0.211729,  0.14317,
 0.286783,  0.29638, 0.194963, 0.221874,
 0.246214,  0.27459, 0.149732, 0.329464,
  0.25487, 0.154607, 0.106469, 0.484054,
 0.280668, 0.203548, 0.260246, 0.255539,
 0.179451, 0.335315,  0.27048, 0.214754,
 0.296754, 0.321453, 0.282348, 0.099445,
 0.099707, 0.355428,  0.29372, 0.251146} 

{0.417175, 0.226583, 0.212794, 0.143449,
 0.286676, 0.296872, 0.195354, 0.221098,
 0.246389, 0.271654, 0.151167, 0.330791,
 0.256906, 0.155672, 0.108222, 0.479201,
 0.280398, 0.203002, 0.262436, 0.254163,
  0.18386, 0.332059, 0.269805, 0.214275,
 0.286164, 0.316279, 0.276896, 0.120661,
 0.102054, 0.355046, 0.292773, 0.250126} 

{0.415851, 0.223849, 0.211964, 0.148335,
 0.286376, 0.298894, 0.195057, 0.219673,
 0.244228, 0.276605, 0.149642, 0.329526,
 0.255913, 0.156798, 0.106631, 0.480659,
  0.28258, 0.201363, 0.262125, 0.253932,
   0.1858, 0.331321, 0.270675, 0.212204,
 0.289979, 0.307084, 0.279943, 0.122993,
 0.108351, 0.356497, 0.295649, 0.239503} 

{0.412716, 0.222306, 0.211476, 0.153502,
 0.289268, 0.294879, 0.196002,  0.21985,
 0.245263, 0.275962, 0.148462, 0.330314,
 0.253901, 0.157363,  0.10445, 0.484286,
 0.284556, 0.199492, 0.262675, 0.253277,
 0.190565, 0.324647, 0.281841, 0.202947,
 0.282465, 0.318308, 0.280987,  0.11824,
 0.103737, 0.358588,  0.30401, 0.233664} 

{0.414942, 0.223622, 0.215603, 0.145833,
    0.286, 0.296732,  0.19869, 0.218578,
  0.24054, 0.276634, 0.151605, 0.331221,
 0.254971, 0.158114, 0.102993, 0.483922,
 0.283626,  0.19861, 0.263531, 0.254233,
 0.186771,  0.32519, 0.283963, 0.204076,
  0.27978, 0.311228, 0.290239, 0.118753,
 0.104778, 0.359005,  0.30343, 0.232788} 

{0.414185, 0.221974, 0.217794, 0.146046,
 0.285523, 0.296847, 0.200128, 0.217502,
 0.238873, 0.283373, 0.142726, 0.335028,
 0.252034, 0.158634, 0.118225, 0.471107,
 0.283936, 0.198619, 0.263166, 0.254279,
 0.182902, 0.333882, 0.280103, 0.203113,
 0.294282,  0.29876, 0.293132, 0.113826,
 0.107942, 0.346219, 0.314977, 0.230862} 

{ 0.41325, 0.224741,  0.21319, 0.148819,
 0.283602, 0.297492, 0.200472, 0.218434,
  0.23853, 0.284333, 0.142438, 0.334699,
  0.25048, 0.153635, 0.117306, 0.478579,
 0.284298, 0.200493, 0.264513, 0.250696,
 0.179521, 0.343483, 0.276066, 0.200931,
  0.29928, 0.273991, 0.293652, 0.133077,
 0.099373, 0.346622, 0.319736, 0.234269} 

{0.410433, 0.228673, 0.212308, 0.148586,
 0.284334, 0.298742, 0.198025,   0.2189,
 0.239456, 0.282955, 0.140351, 0.337238,
 0.250011, 0.153448, 0.118779, 0.477762,
 0.285219, 0.200218,  0.26492, 0.249643,
 0.182664, 0.344801, 0.274698, 0.197838,
 0.291919, 0.281689, 0.292215, 0.134178,
 0.115445, 0.343442, 0.314316, 0.226798} 

{0.411597, 0.229918, 0.212095,  0.14639,
 0.283251, 0.298842, 0.199111, 0.218797,
 0.238983, 0.282963, 0.140634,  0.33742,
  0.24161, 0.158273, 0.119035, 0.481082,
 0.285481, 0.199837, 0.264886, 0.249795,
  0.17387, 0.359686, 0.258597, 0.207846,
 0.299279, 0.270846, 0.292658, 0.137217,
 0.110177,  0.33603, 0.324366, 0.229427} 

{0.410622, 0.229372, 0.214419, 0.145587,
 0.282865, 0.297429, 0.200192, 0.219514,
 0.234782, 0.284134, 0.142001, 0.339082,
 0.243351, 0.152872, 0.118709, 0.485069,
 0.285605,  0.19991, 0.264872, 0.249613,
 0.177509, 0.358157, 0.257623, 0.206711,
 0.293448, 0.279788, 0.296259, 0.130505,
 0.106169, 0.346238, 0.323855, 0.223739} 

{0.419144, 0.224344, 0.219069, 0.137443,
 0.282272, 0.299253, 0.197122, 0.221353,
 0.235826,  0.28124, 0.143764,  0.33917,
 0.241961, 0.152391,  0.12614, 0.479508,
 0.286134, 0.197655, 0.263756, 0.252455,
  0.17738, 0.355416, 0.259093, 0.208111,
 0.295262, 0.274207, 0.298471,  0.13206,
 0.107404, 0.354616, 0.319456, 0.218524} 

{0.412735,  0.22746, 0.219866, 0.139939,
 0.283043, 0.295468, 0.197085, 0.224404,
 0.234948, 0.280253, 0.145232, 0.339567,
  0.24045, 0.151018, 0.128444, 0.480088,
  0.28328, 0.197908, 0.264468, 0.254345,
 0.172438,  0.34303, 0.283327, 0.201205,
 0.284457, 0.271391, 0.308797, 0.135355,
 0.104264, 0.353362, 0.322769, 0.219605} 

{0.413072,  0.22707, 0.218442, 0.141416,
 0.284908, 0.294654, 0.195909, 0.224529,
 0.237045, 0.278831, 0.145877, 0.338248,
 0.233131, 0.150667, 0.129728, 0.486475,
 0.284978, 0.197137, 0.263001, 0.254885,
 0.175067,  0.33529, 0.284018, 0.205625,
 0.279499, 0.269928, 0.312169, 0.138404,
 0.099001, 0.351048, 0.330682, 0.219269} 

{  0.4132, 0.227661, 0.218887, 0.140252,
 0.285057, 0.293784,  0.19602, 0.225139,
 0.236496,  0.27953, 0.146155,  0.33782,
 0.234027, 0.152369, 0.128598, 0.485007,
 0.285779, 0.196164, 0.263679, 0.254378,
 0.175923, 0.333073, 0.281455, 0.209549,
 0.276486, 0.280019, 0.298096,   0.1454,
 0.097063, 0.376022, 0.303236, 0.223678} 

{0.410981, 0.229886, 0.220145, 0.138989,
  0.28594, 0.293247,  0.19504, 0.225774,
 0.236519, 0.279664, 0.145857, 0.337959,
 0.244251, 0.149124, 0.126213, 0.480412,
 0.286073,  0.19622, 0.262662, 0.255045,
 0.178861, 0.335319, 0.283648, 0.202172,
 0.270765, 0.287981, 0.286561, 0.154692,
 0.098447,  0.38463, 0.287672, 0.229251} 

{0.415911,  0.22042, 0.222745, 0.140924,
 0.287769, 0.292045,  0.19483, 0.225357,
 0.237395, 0.280014, 0.144355, 0.338237,
 0.236413, 0.149549, 0.129557, 0.484481,
 0.284565, 0.197091, 0.262489, 0.255855,
 0.176922, 0.341086, 0.280199, 0.201793,
 0.268831,  0.28892,  0.28883,  0.15342,
 0.099221, 0.382985, 0.290196, 0.227599} 

{0.421848,  0.21172, 0.224955, 0.141478,
  0.28735, 0.292128, 0.193743, 0.226778,
 0.236032, 0.274992,  0.14575, 0.343226,
 0.234863, 0.152058, 0.129551, 0.483528,
 0.285962, 0.191846, 0.263686, 0.258506,
  0.17259, 0.336397, 0.271052, 0.219961,
  0.26514, 0.281604, 0.295341, 0.157915,
 0.104003, 0.378958,  0.29085, 0.226189} 

{0.421988, 0.211221, 0.225119, 0.141673,
 0.287647, 0.291345, 0.194158, 0.226851,
 0.233736, 0.282098, 0.144253, 0.339913,
 0.234658, 0.157946, 0.135019, 0.472377,
 0.285175, 0.191791, 0.264284,  0.25875,
 0.176957,  0.34467, 0.256774, 0.221598,
 0.263874, 0.278684, 0.304114, 0.153328,
 0.106336, 0.383031, 0.293062,  0.21757} 

{0.419752, 0.213566, 0.226157, 0.140526,
 0.289431, 0.289599, 0.191491, 0.229479,
 0.234574, 0.280001,  0.14521, 0.340215,
 0.234502, 0.159842, 0.131094, 0.474561,
 0.287888, 0.189987, 0.263877, 0.258248,
 0.175742, 0.342622, 0.252626,  0.22901,
 0.282852, 0.273737, 0.299405, 0.144006,
 0.108432, 0.378785, 0.300077, 0.212706} 

{0.424419, 0.208182, 0.228976, 0.138423,
 0.290575, 0.290989, 0.188171, 0.230265,
 0.233402, 0.281577, 0.145153, 0.339868,
 0.232078, 0.160524, 0.130652, 0.476745,
  0.28674, 0.191403, 0.264001, 0.257856,
 0.176127, 0.354731, 0.241265, 0.227877,
 0.272356, 0.302964, 0.287067, 0.137613,
 0.099168, 0.374697, 0.305267, 0.220868} 

{0.422692, 0.209652, 0.231301, 0.136356,
 0.285505, 0.296168, 0.187702, 0.230625,
  0.23581, 0.281714, 0.144742, 0.337733,
 0.225982, 0.163935, 0.131231, 0.478852,
 0.287337, 0.190866,  0.26596, 0.255837,
 0.172709, 0.372398, 0.231359, 0.223534,
 0.290205, 0.296512, 0.283781, 0.129502,
 0.100408, 0.378922, 0.292568, 0.228101} 

{0.423439, 0.208205, 0.232212, 0.136144,
 0.284502, 0.295673, 0.187644, 0.232182,
 0.236376, 0.280075, 0.144776, 0.338773,
 0.223502, 0.165169, 0.138852, 0.472478,
 0.285918, 0.189925, 0.267676, 0.256481,
 0.173161, 0.371016, 0.235421, 0.220402,
 0.298428,  0.28718, 0.284209, 0.130183,
 0.111171, 0.370757, 0.292156, 0.225916} 

{0.420658,  0.20801, 0.233265, 0.138067,
 0.283426, 0.297229, 0.185465,  0.23388,
 0.236433,  0.27997,   0.1448, 0.338797,
  0.22364, 0.165158, 0.139345, 0.471857,
 0.285345,  0.18883, 0.269904, 0.255921,
 0.166778, 0.367976, 0.244968, 0.220277,
 0.292737, 0.275015, 0.310686, 0.121562,
 0.107848, 0.373805, 0.286519, 0.231828} 

{0.421406,  0.20993,   0.2336, 0.135064,
 0.281258, 0.296744, 0.186606, 0.235392,
 0.240681, 0.280496, 0.145986, 0.332837,
 0.222423, 0.163311, 0.149169, 0.465097,
 0.284769, 0.189067, 0.270863, 0.255301,
  0.16624, 0.361214, 0.252778, 0.219767,
 0.303943, 0.268993, 0.313607, 0.113457,
 0.108855, 0.373746, 0.288171, 0.229228} 

{0.418503, 0.210054, 0.234709, 0.136734,
 0.281166, 0.297182, 0.186598, 0.235053,
 0.241215, 0.279334,  0.14859, 0.330861,
 0.221847, 0.162833,  0.15057,  0.46475,
 0.284453, 0.188902, 0.270865, 0.255779,
 0.168884, 0.356573, 0.255929, 0.218614,
 0.316132, 0.262591, 0.308176, 0.113102,
 0.102118, 0.367399, 0.288383,   0.2421} 

{0.418564, 0.210953, 0.234324,  0.13616,
 0.282196, 0.297099, 0.185604, 0.235101,
  0.24186, 0.278966,  0.14868, 0.330493,
 0.225389, 0.163019, 0.144666, 0.466926,
  0.28409,  0.18712, 0.270971, 0.257818,
 0.163879, 0.360509, 0.256234, 0.219378,
 0.312844, 0.261971, 0.309116, 0.116068,
 0.135018, 0.369342, 0.258759, 0.236881} 

{0.410662, 0.206092, 0.229763, 0.153483,
 0.283803, 0.298352, 0.184514, 0.233331,
 0.241168, 0.278925, 0.149507,   0.3304,
 0.223932, 0.161898, 0.145774, 0.468396,
  0.28438, 0.186087, 0.269976, 0.259557,
 0.166267, 0.360058, 0.252557, 0.221117,
 0.312512, 0.264398, 0.310075, 0.113015,
 0.159786,  0.36346, 0.246199, 0.230555} 

{0.416235, 0.207838, 0.221103, 0.154824,
 0.283174, 0.297693, 0.185008, 0.234125,
 0.242804, 0.280843, 0.149828, 0.326525,
 0.230024, 0.163122, 0.140065, 0.466789,
  0.28316, 0.186419,  0.27232, 0.258101,
 0.163795, 0.373046,  0.23859, 0.224568,
 0.314725, 0.281037, 0.292984, 0.111254,
 0.159579, 0.366629, 0.239433,  0.23436} 

{  0.4178,  0.20542, 0.222839, 0.153941,
 0.283415, 0.298223, 0.184624, 0.233738,
 0.241153, 0.278828, 0.150761, 0.329258,
 0.226674, 0.169122, 0.141442, 0.462762,
 0.284205, 0.185922, 0.271872, 0.258001,
 0.168839, 0.365937, 0.239942, 0.225283,
 0.310412, 0.274476, 0.293021,  0.12209,
 0.156327, 0.366406, 0.242835, 0.234432} 

{0.414851, 0.206207, 0.226416, 0.152526,
 0.283597, 0.299998, 0.185007, 0.231398,
 0.246207, 0.283603, 0.141863, 0.328327,
  0.22677, 0.169385, 0.142995,  0.46085,
 0.283744, 0.187289, 0.269966, 0.259001,
 0.155781,  0.38633,   0.2375,  0.22039,
 0.312542, 0.256173,  0.30652, 0.124765,
 0.167132, 0.366249, 0.227548, 0.239071} 

{0.419821, 0.203639,  0.22471, 0.151831,
 0.286926, 0.299392, 0.183534, 0.230147,
 0.241207, 0.282099, 0.148031, 0.328664,
 0.227355, 0.169238, 0.146101, 0.457306,
 0.283086, 0.185769, 0.272109, 0.259036,
  0.15565, 0.386138, 0.235451, 0.222761,
 0.312156,  0.26202, 0.297377, 0.128447,
 0.165223, 0.369633, 0.225574, 0.239569} 

{0.424637,  0.20109, 0.223184, 0.151088,
  0.28782,  0.29931,  0.18269, 0.230181,
 0.234549, 0.285423, 0.148754, 0.331273,
 0.223979, 0.165546, 0.160791, 0.449685,
 0.282237,  0.18663, 0.272427, 0.258705,
 0.146061, 0.389404, 0.239432, 0.225103,
 0.306817, 0.265027, 0.296034, 0.132123,
 0.149206, 0.382362, 0.233738, 0.234694} 

{0.422309, 0.204037,  0.22209, 0.151563,
 0.286669,  0.29919, 0.182483, 0.231658,
 0.236186, 0.288693, 0.146417, 0.328703,
 0.223301, 0.164651, 0.160551, 0.451497,
 0.281861, 0.186679,  0.27327,  0.25819,
 0.148479, 0.391443,  0.24392, 0.216158,
 0.305998, 0.267231, 0.296673, 0.130099,
 0.146293, 0.394738, 0.234338, 0.224631} 

{0.423002, 0.204576, 0.220307, 0.152116,
 0.286498, 0.299585, 0.183485, 0.230432,
 0.234443, 0.291966, 0.146578, 0.327013,
 0.224428, 0.158374, 0.161136, 0.456062,
 0.281333, 0.187276, 0.271126, 0.260265,
 0.148562, 0.391042, 0.242879, 0.217517,
 0.314462,  0.27482, 0.277723, 0.132994,
 0.145856, 0.384383,  0.25096, 0.218801} 

{0.420439, 0.208686, 0.219973, 0.150901,
 0.285542, 0.302096, 0.187697, 0.224665,
 0.228403, 0.291544, 0.152734, 0.327319,
 0.217771, 0.163192, 0.163611, 0.455426,
 0.280968, 0.185954, 0.273603, 0.259475,
 0.147452, 0.398947, 0.238986, 0.214615,
 0.320497, 0.273693,  0.27321,   0.1326,
 0.142485, 0.395218,    0.243, 0.219297} 

{0.422113, 0.208913,   0.2272, 0.141774,
 0.285591, 0.300511, 0.190317, 0.223581,
 0.229611, 0.291116, 0.150617, 0.328656,
  0.23085, 0.163109, 0.159865, 0.446176,
 0.280096, 0.185737, 0.274814, 0.259353,
 0.149209, 0.393737,  0.24135, 0.215704,
 0.313296, 0.271667, 0.276958,  0.13808,
 0.140295, 0.396038, 0.243556, 0.220112} 

{0.423531, 0.211323, 0.228355, 0.136791,
 0.286509, 0.297585, 0.191343, 0.224563,
 0.230799,  0.29104, 0.151465, 0.326696,
 0.241659, 0.160891, 0.157879, 0.439571,
 0.278908, 0.186291, 0.274654, 0.260147,
   0.1458, 0.379668, 0.252401, 0.222132,
 0.318948, 0.262984, 0.284367,   0.1337,
 0.143768, 0.402592, 0.247702, 0.205938} 

{ 0.41984, 0.214184, 0.225436, 0.140541,
 0.290705, 0.296966, 0.189333, 0.222996,
 0.230641, 0.291648, 0.150639, 0.327072,
 0.243801, 0.160894, 0.155536, 0.439769,
 0.278831, 0.186243, 0.274975, 0.259952,
 0.145724, 0.372968, 0.254027, 0.227281,
 0.309055, 0.267938, 0.296208,   0.1268,
 0.131425, 0.412349, 0.246153, 0.210074} 

{0.420828, 0.213158, 0.228779, 0.137235,
 0.290335,  0.29678, 0.189019, 0.223865,
 0.231258, 0.291835, 0.149669, 0.327239,
 0.241171, 0.163823, 0.156728, 0.438279,
 0.278283, 0.186311, 0.275441, 0.259966,
 0.115268, 0.391225, 0.259071, 0.234436,
 0.312939, 0.272903, 0.290095, 0.124063,
 0.127934, 0.412438, 0.246928, 0.212701} 

{0.419808, 0.215859, 0.226146, 0.138187,
 0.287169, 0.297899, 0.189322,  0.22561,
 0.231962,  0.29233, 0.149061, 0.326647,
 0.231668, 0.163413, 0.155042, 0.449877,
 0.278477, 0.186543, 0.275122, 0.259858,
 0.115051,  0.39863, 0.257244, 0.229075,
 0.326865,  0.26984, 0.282848, 0.120448,
 0.137085, 0.394139, 0.240032, 0.228744} 

{0.419723, 0.221085, 0.224003, 0.135189,
 0.285211, 0.296723,   0.1928, 0.225267,
 0.232114, 0.294326, 0.144634, 0.328926,
 0.233383, 0.164669, 0.152791, 0.449157,
 0.277421, 0.187365, 0.275971, 0.259243,
 0.113965,   0.4017, 0.255376, 0.228959,
 0.325053, 0.270526, 0.273677, 0.130744,
 0.138102, 0.399618, 0.231373, 0.230907} 

{0.423658, 0.211811, 0.226772, 0.137758,
 0.286116,  0.29642,  0.19299, 0.224474,
 0.234097, 0.298789, 0.142147, 0.324966,
 0.232309, 0.165844, 0.151502, 0.450344,
  0.27733, 0.188474, 0.274918, 0.259278,
 0.110572,  0.40327, 0.259878,  0.22628,
 0.333047, 0.266771, 0.277913, 0.122269,
 0.125312, 0.400651, 0.235407,  0.23863} 

{0.419796, 0.217282, 0.226953, 0.135969,
  0.28621, 0.296523, 0.193355, 0.223913,
 0.235479, 0.299245, 0.141008, 0.324268,
 0.237506, 0.167255, 0.142919, 0.452319,
 0.281048, 0.187703, 0.272749,   0.2585,
 0.109901, 0.408863, 0.259895, 0.221341,
 0.326542, 0.264467, 0.281405, 0.127586,
 0.108422, 0.399843, 0.241094, 0.250641} 

{0.410937, 0.217328, 0.231346, 0.140389,
 0.287263, 0.294552, 0.193433, 0.224751,
 0.236102, 0.299291, 0.138894, 0.325713,
 0.235073, 0.166998, 0.143674, 0.454254,
 0.279422, 0.187419, 0.273042, 0.260116,
 0.107799, 0.404621, 0.258026, 0.229553,
 0.332166,  0.25678, 0.281623,  0.12943,
 0.084736, 0.428459, 0.244168, 0.242637} 

{0.415398, 0.217105, 0.233566, 0.133931,
 0.284905, 0.300559, 0.192013, 0.222523,
 0.236445, 0.299153, 0.138595, 0.325807,
 0.228414, 0.167524, 0.142373, 0.461689,
 0.280889, 0.187462, 0.273497, 0.258152,
  0.10517, 0.396081, 0.260771, 0.237978,
 0.331806, 0.259717,  0.27925, 0.129227,
 0.085166, 0.434662,  0.24245, 0.237722} 

{0.415465, 0.215903, 0.233364, 0.135268,
 0.289606, 0.298975, 0.191065, 0.220353,
 0.236466, 0.299801, 0.137547, 0.326186,
  0.21756, 0.167242, 0.140258, 0.474941,
 0.281943, 0.183021, 0.274741, 0.260295,
  0.10727, 0.400107, 0.258621, 0.234002,
  0.32903, 0.260156,  0.27549, 0.135324,
 0.077692, 0.427571, 0.243065, 0.251673} 

{0.415496, 0.216506, 0.233544, 0.134453,
 0.290385, 0.298956, 0.190968, 0.219692,
 0.236076, 0.300565, 0.137076, 0.326283,
 0.215651,  0.16491, 0.142367, 0.477072,
 0.274523, 0.182829,   0.2813, 0.261347,
 0.096831, 0.413905, 0.256291, 0.232973,
 0.316192, 0.262195, 0.282024, 0.139588,
 0.088122, 0.427826, 0.249105, 0.234946} 

{0.416118, 0.220727, 0.230212, 0.132943,
 0.289977, 0.299326, 0.191004, 0.219693,
 0.232686, 0.302641, 0.136207, 0.328465,
 0.216435,  0.16523, 0.145831, 0.472504,
 0.274731, 0.183311, 0.281615, 0.260343,
 0.107051, 0.413456, 0.258019, 0.221474,
  0.30711, 0.270357, 0.282885, 0.139648,
 0.091345, 0.429981, 0.234685, 0.243989} 

{0.416986, 0.219475, 0.233802, 0.129737,
 0.292864, 0.297836, 0.191692, 0.217609,
 0.232281, 0.304014, 0.135232, 0.328473,
 0.216869,  0.16594, 0.145182, 0.472009,
 0.274215, 0.185493, 0.280192, 0.260101,
  0.10565, 0.410657, 0.257258, 0.226435,
 0.308003, 0.277038, 0.287199,  0.12776,
 0.092946, 0.424624, 0.243975, 0.238455} 

{0.415066, 0.220501, 0.232337, 0.132096,
 0.294393,  0.29665, 0.191234, 0.217723,
 0.232525, 0.298182,  0.13562, 0.333672,
 0.214438, 0.166936,   0.1447, 0.473926,
 0.273893, 0.183826, 0.282404, 0.259876,
 0.106236,   0.4074, 0.254063,   0.2323,
 0.314787, 0.280725, 0.280453, 0.124035,
 0.099853,  0.42868,  0.24693, 0.224538} 

{0.411118, 0.216628, 0.228574,  0.14368,
 0.299181, 0.296411, 0.189467, 0.214941,
 0.232833,  0.29999, 0.133935, 0.333242,
 0.215302, 0.167445, 0.142487, 0.474766,
  0.27312,  0.18732, 0.282042, 0.257518,
 0.106624, 0.407319, 0.254096, 0.231961,
 0.316199, 0.276051, 0.279853, 0.127897,
  0.11116, 0.384001, 0.247011, 0.257828} 

{0.415486, 0.216337, 0.230913, 0.137263,
 0.300336, 0.296109, 0.189305, 0.214249,
 0.232104, 0.298897, 0.134943, 0.334055,
 0.216456, 0.168733, 0.138779, 0.476032,
 0.274638, 0.187012, 0.281172, 0.257179,
 0.105626, 0.405059, 0.255922, 0.233392,
 0.315923, 0.279604,  0.27691, 0.127562,
 0.116794, 0.386404, 0.238835, 0.257967} 

{ 0.41687, 0.215552, 0.229559, 0.138019,
 0.299175, 0.296727, 0.191678, 0.212419,
 0.232126, 0.298109, 0.134722, 0.335043,
 0.214784, 0.166793, 0.143153,  0.47527,
 0.274151, 0.184746, 0.281236, 0.259868,
  0.10845, 0.396942, 0.257116, 0.237492,
 0.324208, 0.277259, 0.267056, 0.131477,
 0.120321, 0.386291, 0.243165, 0.250222} 

{0.418557, 0.213457, 0.230919, 0.137068,
 0.300941, 0.292432, 0.193273, 0.213353,
 0.232624, 0.294185, 0.137769, 0.335421,
 0.214219, 0.164883, 0.145649, 0.475249,
 0.274623, 0.183869,  0.28163, 0.259879,
  0.10614, 0.397216, 0.257551, 0.239093,
  0.33141, 0.273562, 0.258808,  0.13622,
 0.123537, 0.383175, 0.248272, 0.245016} 

{0.420465, 0.212527, 0.230638,  0.13637,
 0.300958, 0.291497, 0.193543, 0.214003,
 0.231707, 0.293672, 0.138843, 0.335778,
 0.213757, 0.164088, 0.150069, 0.472086,
 0.273856, 0.185618, 0.280835, 0.259691,
 0.106646, 0.393358, 0.252194, 0.247802,
 0.328597, 0.272987, 0.260606,  0.13781,
 0.127746, 0.399015, 0.245049,  0.22819} 

{0.421251, 0.211166, 0.230573,  0.13701,
 0.302453, 0.290814, 0.192438, 0.214294,
 0.231391, 0.294907, 0.137544, 0.336158,
 0.216687, 0.163953, 0.147354, 0.472006,
 0.273689,  0.18524, 0.281638, 0.259432,
 0.106245, 0.386536, 0.263347, 0.243872,
