oportet : 1531 documents
 0.293431, 0.188148, 0.295542, 0.222879,
 0.276957, 0.237028, 0.334342, 0.151674,
 0.278657,  0.36665, 0.166468, 0.188225,
 0.156752, 0.436214, 0.231561, 0.175473,
 0.297241, 0.396819, 0.243612, 0.062329,
 0.216591, 0.299182,  0.30512, 0.179107} 

{0.363465, 0.165417, 0.162642, 0.308476,
 0.295807, 0.223658, 0.264553, 0.215982,
 0.294847, 0.186777, 0.293972, 0.224404,
 0.094089, 0.327988, 0.343195, 0.234728,
 0.277663, 0.367416, 0.165643, 0.189278,
 0.156914, 0.440848,  0.22927, 0.172967,
 0.283829, 0.405428, 0.241581, 0.069162,
 0.221605, 0.306459, 0.294586,  0.17735} 

{0.364462, 0.166972, 0.162623, 0.305943,
 0.298992, 0.220992, 0.264793, 0.215223,
 0.295458, 0.185207, 0.295785, 0.223551,
 0.126562, 0.188789, 0.366411, 0.318238,
 0.278647, 0.367017, 0.165721, 0.188614,
  0.16153, 0.442859, 0.235113, 0.160498,
 0.241088, 0.465837, 0.225167, 0.067908,
 0.241404, 0.296717, 0.285966, 0.175913} 

{0.360731, 0.168877, 0.157801, 0.312592,
 0.298732, 0.219998, 0.262435, 0.218834,
 0.292685, 0.184671, 0.300048, 0.222596,
 0.123482, 0.217777, 0.194101,  0.46464,
 0.280307, 0.365582,  0.16712, 0.186991,
 0.173709, 0.420167,  0.24301, 0.163114,
 0.243561, 0.438167, 0.231813, 0.086459,
 0.238951, 0.306768, 0.299716, 0.154564} 

{0.363418, 0.167704, 0.158614, 0.310263,
 0.296194, 0.220298, 0.263112, 0.220397,
 0.289263, 0.180043, 0.309267, 0.221428,
 0.295781, 0.252194, 0.217392, 0.234633,
 0.284829, 0.364102, 0.164933, 0.186137,
  0.17237,  0.41429, 0.251728, 0.161612,
 0.209484, 0.468054, 0.237306, 0.085155,
 0.247238, 0.299405, 0.300052, 0.153305} 

{ 0.36074, 0.164243, 0.165873, 0.309144,
 0.296217, 0.214421, 0.266777, 0.222585,
 0.291481,  0.17991, 0.306557, 0.222052,
 0.280304, 0.246565, 0.229321,  0.24381,
 0.284416,    0.363, 0.162227, 0.190357,
 0.175668, 0.410803, 0.251023, 0.162506,
 0.207681, 0.405463, 0.284934, 0.101923,
 0.254074, 0.293177,  0.29802, 0.154729} 

{0.367463, 0.166902, 0.169084, 0.296551,
 0.291352, 0.215947, 0.271815, 0.220886,
    0.293, 0.186527,  0.30025, 0.220222,
 0.143477,  0.34537, 0.245316, 0.265837,
 0.285506, 0.365903, 0.160534, 0.188057,
 0.192038, 0.394709, 0.252184, 0.161069,
 0.208195, 0.415962, 0.286563,  0.08928,
 0.250719, 0.286782, 0.307915, 0.154584} 

{0.364797, 0.166668, 0.176794,  0.29174,
 0.293665, 0.212471, 0.272898, 0.220967,
 0.291499, 0.187616,   0.3015, 0.219386,
  0.21004, 0.222019, 0.273824, 0.294117,
 0.283996, 0.376667, 0.155111, 0.184226,
 0.190258,  0.38575, 0.262746, 0.161245,
 0.211045, 0.409498, 0.288927,  0.09053,
 0.245197, 0.285254, 0.316119,  0.15343} 

{0.372342, 0.166217, 0.176969, 0.284472,
 0.286738, 0.216547, 0.275483, 0.221233,
 0.286543, 0.188013, 0.302035, 0.223408,
 0.199228, 0.433576, 0.146764, 0.220432,
 0.282441, 0.376783, 0.153806,  0.18697,
 0.205157, 0.373046, 0.275155, 0.146641,
 0.201208, 0.409935, 0.299859, 0.088998,
 0.232211, 0.297715, 0.321615, 0.148459} 

{0.366616, 0.177603,  0.17362, 0.282161,
   0.2891, 0.214323, 0.277986, 0.218591,
 0.287081, 0.192632, 0.308226, 0.212061,
 0.225725, 0.460061, 0.065615,   0.2486,
 0.291182, 0.379033,  0.15505, 0.174735,
 0.207062, 0.376888, 0.268464, 0.147586,
  0.20642, 0.425574, 0.272376,  0.09563,
 0.229942, 0.292444, 0.319298, 0.158316} 

{0.362676, 0.180098, 0.173855,  0.28337,
 0.295946, 0.214247, 0.275127, 0.214679,
 0.289651, 0.189892,  0.31038, 0.210077,
 0.301955, 0.354786, 0.091664, 0.251594,
 0.297287, 0.376174, 0.153016, 0.173523,
 0.219153, 0.374142, 0.258731, 0.147974,
 0.188396, 0.416202, 0.270238, 0.125164,
 0.211706, 0.299987, 0.329348, 0.158959} 

{0.367292, 0.168363, 0.176768, 0.287578,
 0.290461, 0.218064, 0.274241, 0.217234,
 0.291499, 0.190849, 0.313701, 0.203952,
 0.339477, 0.366725, 0.112336, 0.181461,
 0.299418, 0.375698,  0.15276, 0.172124,
 0.234983, 0.366179, 0.258261, 0.140577,
 0.187181, 0.424822, 0.272601, 0.115395,
 0.211216,  0.30095, 0.329335, 0.158499} 

{0.376712, 0.168182, 0.170489, 0.284617,
 0.292998, 0.216257, 0.272902, 0.217844,
 0.292664,  0.17842,  0.31733, 0.211586,
 0.310403, 0.253273, 0.239901, 0.196423,
 0.317552, 0.367621, 0.148489, 0.166338,
 0.223441, 0.362176, 0.273803,  0.14058,
 0.184031, 0.405552, 0.292759, 0.117658,
 0.220227, 0.304431, 0.317905, 0.157436} 

{0.378696, 0.168796, 0.171112, 0.281397,
 0.289257, 0.216461, 0.282019, 0.212263,
 0.286535, 0.175692, 0.314046, 0.223727,
 0.338847, 0.212979, 0.238139, 0.210035,
 0.328339,  0.35939, 0.147013, 0.165258,
 0.223486, 0.362123, 0.274573, 0.139817,
  0.20173, 0.405222, 0.282074, 0.110973,
 0.221876, 0.297789, 0.310391, 0.169945} 

{0.380376, 0.168176,  0.16899, 0.282458,
 0.286573, 0.219297, 0.284941, 0.209189,
 0.280675, 0.177623, 0.324107, 0.217595,
 0.329435,  0.18997, 0.308086, 0.172509,
 0.325975, 0.355562, 0.152235, 0.166228,
 0.226059, 0.367211,  0.26433,   0.1424,
 0.221268, 0.424474, 0.247992, 0.106267,
  0.21403, 0.307548, 0.293989, 0.184433} 

{0.383331, 0.169379, 0.165439, 0.281851,
  0.28331,  0.21965, 0.292862, 0.204178,
 0.282406, 0.173861, 0.323605, 0.220127,
 0.456288, 0.104629, 0.301682, 0.137401,
 0.328465, 0.349745, 0.153198, 0.168592,
 0.225957, 0.356206, 0.268213, 0.149624,
 0.227418, 0.405392, 0.244724, 0.122465,
 0.197164, 0.318839, 0.298136, 0.185861} 

{0.384843, 0.167095, 0.164647, 0.283415,
 0.279924, 0.222464, 0.293339, 0.204273,
 0.283526, 0.174951,  0.32286, 0.218664,
  0.48076, 0.127068, 0.213166, 0.179007,
 0.329321, 0.340539, 0.143107, 0.187033,
 0.232423, 0.342948, 0.270586, 0.154043,
 0.241372, 0.370163, 0.269201, 0.119264,
 0.195064, 0.322588, 0.297811, 0.184537} 

{0.383788,  0.17127, 0.164967, 0.279976,
 0.278898, 0.218864, 0.295758, 0.206481,
 0.293181, 0.175538, 0.310635, 0.220645,
  0.50387, 0.134046, 0.179493, 0.182591,
 0.329522, 0.345922, 0.142258, 0.182298,
  0.24312,   0.3434, 0.261671, 0.151808,
 0.252151, 0.386945, 0.238804,   0.1221,
 0.193066, 0.305459, 0.314467, 0.187008} 

{0.385276, 0.173702, 0.160654, 0.280368,
 0.279137, 0.218876,  0.29607, 0.205918,
 0.292934, 0.177199, 0.309998, 0.219869,
 0.543552, 0.129951,   0.1712, 0.155297,
  0.33066, 0.342586, 0.145517, 0.181238,
 0.242637, 0.339973, 0.254654, 0.162737,
 0.254511, 0.391083,  0.23323, 0.121176,
 0.197102, 0.319088, 0.306591, 0.177219} 

{0.384557, 0.172052, 0.164347, 0.279044,
 0.270823, 0.222326, 0.309498, 0.197353,
 0.293532, 0.177224, 0.309311, 0.219934,
 0.575833, 0.125099, 0.160604, 0.138465,
 0.332494, 0.343024, 0.145452, 0.179031,
 0.238683, 0.343018, 0.256824, 0.161475,
 0.225108, 0.409395, 0.238134, 0.127363,
 0.195882, 0.320233,  0.29686, 0.187026} 

{0.389736, 0.169884, 0.157563, 0.282816,
 0.273787, 0.223595, 0.314124, 0.188495,
 0.292561, 0.178531, 0.310771, 0.218137,
 0.505829, 0.099737, 0.224911, 0.169523,
 0.337296, 0.339487, 0.148148, 0.175069,
 0.227036, 0.349858, 0.257041, 0.166065,
 0.219836, 0.420179, 0.237208, 0.122777,
 0.188453, 0.322744, 0.295218, 0.193586} 

{0.382727, 0.176485, 0.157559, 0.283229,
 0.280581, 0.210665, 0.319822, 0.188931,
 0.299642, 0.174713, 0.311749, 0.213895,
  0.38849, 0.117197, 0.281454, 0.212859,
 0.336139, 0.340024, 0.149277, 0.174559,
 0.217528, 0.356938, 0.253056, 0.172478,
 0.199487, 0.441759, 0.239894, 0.118859,
 0.182745, 0.334816,  0.29166, 0.190779} 

{0.391307, 0.174185, 0.152935, 0.281573,
 0.275135, 0.208478, 0.327191, 0.189196,
 0.299398, 0.174871, 0.310427, 0.215304,
 0.264967, 0.225577, 0.367727, 0.141729,
 0.330549, 0.341451, 0.152373, 0.175627,
 0.215181, 0.369527, 0.239895, 0.175397,
 0.200922, 0.414802, 0.268266, 0.116011,
 0.185474, 0.344671, 0.272188, 0.197667} 

{0.389862, 0.174031, 0.153648, 0.282459,
  0.27405, 0.201294, 0.338636, 0.186019,
 0.302862,  0.17457, 0.307249, 0.215319,
 0.354273,  0.33929, 0.154922, 0.151515,
 0.324662, 0.344327, 0.153066, 0.177944,
 0.222413, 0.373309, 0.235239, 0.169039,
 0.205481,  0.40411, 0.272653, 0.117756,
 0.178785, 0.350002, 0.274823, 0.196389} 

{0.379143, 0.175907, 0.153987, 0.290963,
 0.274445, 0.194943,  0.33833, 0.192282,
 0.301448, 0.172135, 0.311145, 0.215272,
 0.284615, 0.304185, 0.057649, 0.353552,
 0.324836, 0.337932, 0.157266, 0.179965,
 0.264223, 0.353711, 0.222401, 0.159666,
 0.222574, 0.396879, 0.263615, 0.116931,
 0.166571, 0.357942, 0.274514, 0.200973} 

{0.376063, 0.175606, 0.158921,  0.28941,
 0.274014, 0.197861, 0.337545,  0.19058,
 0.306049, 0.167335, 0.311529, 0.215087,
 0.346215, 0.163272, 0.086022,  0.40449,
  0.32669, 0.334796, 0.157877, 0.180637,
 0.274246, 0.349505, 0.221641, 0.154608,
 0.193768, 0.423483, 0.274221, 0.108528,
  0.16812, 0.367794, 0.264386, 0.199699} 

{0.373582,  0.17877, 0.158034, 0.289613,
 0.268043,   0.1956, 0.342906, 0.193451,
 0.302429, 0.171705, 0.317674, 0.208192,
 0.269328,  0.13915, 0.116889, 0.474633,
 0.323986, 0.330988, 0.159857, 0.185168,
 0.270047, 0.351663, 0.223091, 0.155198,
 0.190159, 0.414151, 0.274302, 0.121388,
 0.168594, 0.344363, 0.280614, 0.206429} 

{0.373713, 0.178474, 0.157354, 0.290459,
 0.265348, 0.194414, 0.347461, 0.192778,
 0.301267, 0.172233, 0.317493, 0.209008,
 0.221041,  0.14415, 0.272874, 0.361935,
 0.322603,  0.33297,  0.15836, 0.186067,
 0.266773, 0.348714,  0.22445, 0.160063,
  0.19786, 0.369778, 0.282385, 0.149977,
 0.173192, 0.330706, 0.289305, 0.206797} 

{  0.3737, 0.179634, 0.155857, 0.290808,
 0.270952, 0.191019, 0.345727, 0.192301,
 0.297859, 0.175675,  0.31566, 0.210806,
 0.169164, 0.148412, 0.231009, 0.451415,
  0.31962, 0.341456, 0.150764, 0.188161,
 0.265401,  0.34786, 0.223269,  0.16347,
  0.18239, 0.388713, 0.290429, 0.138469,
 0.170623, 0.328825, 0.287939, 0.212614} 

{0.373826, 0.178073, 0.155251, 0.292849,
 0.267002, 0.190465, 0.350944, 0.191589,
 0.298485, 0.173736, 0.314692, 0.213087,
 0.270152, 0.141195, 0.252881, 0.335771,
 0.324073, 0.341544,  0.14883, 0.185553,
 0.279266, 0.354714, 0.212439, 0.153581,
 0.180831, 0.374621, 0.306071, 0.138476,
 0.158305, 0.309424, 0.314098, 0.218173} 

{0.381259, 0.173677, 0.153722, 0.291342,
 0.275556, 0.186645, 0.350213, 0.187586,
 0.301578, 0.173272, 0.313915, 0.211235,
 0.243079, 0.178346, 0.280398, 0.298177,
 0.321342, 0.351743, 0.143085, 0.183831,
 0.266295, 0.356204, 0.211853, 0.165648,
 0.175401, 0.374628, 0.308848, 0.141123,
 0.160627, 0.310402, 0.316124, 0.212846} 

{0.380431,  0.17279,  0.15895, 0.287829,
 0.273684, 0.188261, 0.349816, 0.188239,
 0.303051, 0.169405, 0.312773, 0.214771,
 0.222495, 0.187607, 0.274872, 0.315025,
  0.32447, 0.351237, 0.144544, 0.179749,
 0.282608, 0.344333, 0.205829, 0.167231,
 0.176419, 0.352886, 0.312765, 0.157929,
  0.15188, 0.302122, 0.332041, 0.213958} 

{0.379841, 0.166417, 0.160536, 0.293206,
 0.281592, 0.191942,   0.3401, 0.186366,
 0.300179, 0.167372, 0.310064, 0.222384,
 0.235422, 0.217692, 0.256716, 0.290169,
   0.3232, 0.343815, 0.150912, 0.182074,
 0.279905, 0.345022, 0.207768, 0.167305,
 0.169438, 0.365894, 0.302779, 0.161888,
  0.15196, 0.292661, 0.346022, 0.209356} 

{0.377746,  0.16797, 0.159509, 0.294774,
 0.284795, 0.191341, 0.334365, 0.189499,
 0.289922, 0.177709,  0.30594, 0.226429,
 0.205442, 0.153787, 0.374376, 0.266395,
 0.323785, 0.344539, 0.152656,  0.17902,
 0.280915, 0.349659,  0.20268, 0.166746,
 0.163569, 0.353765, 0.354109, 0.128557,
 0.140032, 0.284915, 0.355503,  0.21955} 

{0.373083, 0.169995, 0.164471, 0.292451,
 0.285564, 0.192843,  0.33402, 0.187573,
 0.283936, 0.181584, 0.306571, 0.227909,
 0.288423, 0.164515, 0.225802, 0.321259,
 0.319463, 0.340999, 0.159547, 0.179991,
  0.29783, 0.341299, 0.202546, 0.158325,
 0.103411, 0.398035, 0.359209, 0.139344,
 0.140135, 0.283384, 0.357371,  0.21911} 

{0.374576, 0.170126, 0.165085, 0.290213,
 0.282035, 0.200933,  0.32839, 0.188641,
 0.289266, 0.174343, 0.306567, 0.229825,
 0.420018, 0.136138, 0.153893, 0.289951,
    0.319, 0.341465, 0.160266, 0.179269,
 0.296477, 0.347855, 0.200574, 0.155094,
 0.100379, 0.364747, 0.364213, 0.170661,
 0.144737,  0.28503, 0.351314, 0.218918} 

{0.373465, 0.173243, 0.162749, 0.290542,
 0.282818, 0.204921, 0.325855, 0.186407,
 0.295615,  0.17543, 0.301046, 0.227909,
 0.359019,  0.13254, 0.243074, 0.265366,
 0.316689, 0.343277, 0.157508, 0.182526,
 0.300019, 0.351192, 0.195831, 0.152959,
 0.106856, 0.386745, 0.369829,  0.13657,
 0.145317, 0.287947, 0.351163, 0.215574} 

{0.369908, 0.178966, 0.165877, 0.285248,
 0.286656, 0.205214,  0.32035,  0.18778,
 0.301978, 0.175012,  0.29813,  0.22488,
 0.355591, 0.102657, 0.210829, 0.330923,
 0.321112, 0.345713,   0.1579, 0.175276,
 0.308929, 0.355813, 0.203258, 0.131999,
 0.100823, 0.357815, 0.399667, 0.141695,
 0.150684, 0.296455, 0.355289, 0.197573} 

{0.368645, 0.179963, 0.163054, 0.288338,
 0.287388, 0.208536, 0.322019, 0.182057,
 0.304201, 0.177803, 0.292396,   0.2256,
 0.344798, 0.113808, 0.193451, 0.347943,
 0.326343, 0.347784, 0.153065, 0.172809,
 0.309599, 0.352762, 0.203536, 0.134102,
 0.095084, 0.351374, 0.393947, 0.159595,
 0.162522, 0.286252, 0.375891, 0.175335} 

{0.365362, 0.179837, 0.164896, 0.289906,
 0.290195, 0.205213, 0.327294, 0.177298,
 0.319785,  0.17264, 0.290221, 0.217354,
 0.326858,  0.11633, 0.266229, 0.290583,
 0.329464, 0.348406, 0.153275, 0.168854,
 0.300244, 0.362025, 0.199699, 0.138031,
 0.133954, 0.334837, 0.375252, 0.155957,
 0.147599, 0.292501, 0.378281, 0.181619} 

{0.364168, 0.178871, 0.165097, 0.291864,
 0.291122, 0.203017, 0.323989, 0.181872,
 0.316561, 0.174051, 0.291673, 0.217715,
  0.26135, 0.215389, 0.259229, 0.264032,
 0.326946, 0.349328, 0.155934, 0.167793,
 0.302743, 0.361571, 0.200078, 0.135608,
 0.145307, 0.306396, 0.385528, 0.162769,
 0.144125, 0.301649, 0.378758, 0.175468} 

{0.363475, 0.179508, 0.169681, 0.287336,
 0.289285, 0.201591, 0.328605, 0.180519,
 0.313899,  0.17343, 0.299591,  0.21308,
 0.270609, 0.266054, 0.363503, 0.099834,
 0.321002, 0.348791, 0.162998, 0.167209,
 0.298931, 0.367245, 0.196285, 0.137539,
 0.178701, 0.258931,  0.39941, 0.162958,
 0.144001, 0.296305, 0.380876, 0.178818} 

{0.362816, 0.169762, 0.170732, 0.296689,
 0.288814, 0.198504, 0.331392, 0.181291,
 0.317674, 0.177966, 0.306886, 0.197475,
 0.333657, 0.286456,  0.21904, 0.160846,
 0.321031,  0.34907, 0.165555, 0.164344,
 0.296079, 0.365077, 0.196492, 0.142351,
 0.169701, 0.244841, 0.396989, 0.188469,
 0.154347, 0.291231, 0.371455, 0.182967} 

{0.362583,  0.17088, 0.168503, 0.298034,
 0.288517, 0.199696, 0.328208, 0.183579,
 0.316303, 0.178661, 0.306615, 0.198421,
  0.26569, 0.273372, 0.325827, 0.135111,
 0.303818, 0.361001, 0.164471, 0.170711,
 0.288665, 0.374926, 0.195658, 0.140752,
 0.182447,  0.25556, 0.383375, 0.178619,
 0.155435, 0.290711, 0.368269, 0.185586} 

{0.363748,  0.17043, 0.168165, 0.297658,
 0.288873, 0.199183,  0.32506, 0.186884,
 0.316603, 0.179405, 0.303856, 0.200136,
 0.205583, 0.380329, 0.268702, 0.145387,
 0.299856, 0.354293,  0.17614, 0.169711,
 0.288175, 0.383655, 0.191581, 0.136589,
 0.172695, 0.259985, 0.390614, 0.176705,
 0.143354, 0.291925, 0.367791, 0.196929} 

{0.365537, 0.171267, 0.165752, 0.297445,
 0.288684, 0.203955, 0.326524, 0.180837,
 0.318098, 0.178183, 0.306498, 0.197222,
 0.256315, 0.352894, 0.256909, 0.133882,
 0.298742, 0.357339, 0.179032, 0.164886,
 0.277705, 0.371915, 0.182889,  0.16749,
  0.19776, 0.275823, 0.367286, 0.159131,
 0.129684, 0.300418, 0.374157, 0.195741} 

{0.358696, 0.166552, 0.180447, 0.294305,
 0.300634, 0.206488, 0.310088,  0.18279,
 0.316723, 0.178395, 0.305757, 0.199125,
 0.182717,  0.33596, 0.209881, 0.271443,
 0.298462, 0.356765, 0.175782,  0.16899,
   0.2822,  0.36306, 0.184682, 0.170057,
 0.193829, 0.306621, 0.334011, 0.165539,
 0.133784, 0.300352, 0.370047, 0.195817} 

{0.363217, 0.168215, 0.177749, 0.290819,
 0.310244, 0.198709, 0.307841, 0.183206,
 0.315733, 0.178496, 0.305968, 0.199803,
 0.361092, 0.175957, 0.071264, 0.391687,
 0.297451, 0.359428, 0.173034, 0.170087,
 0.282006, 0.364796, 0.178652, 0.174546,
 0.186671, 0.299549, 0.340649, 0.173131,
 0.127513, 0.304593, 0.374159, 0.193734} 

{0.360206, 0.170692, 0.173923,  0.29518,
 0.310654, 0.202002, 0.304551, 0.182793,
 0.301409, 0.175985, 0.319592, 0.203014,
 0.314431, 0.195933, 0.167478, 0.322159,
 0.291068, 0.361194, 0.173306, 0.174433,
  0.24813, 0.378568, 0.191334, 0.181968,
 0.152776, 0.365459, 0.333141, 0.148624,
 0.127341, 0.300895, 0.366438, 0.205326} 

{0.360202, 0.172029, 0.174845, 0.292924,
 0.320489, 0.198826, 0.299252, 0.181432,
 0.304087, 0.172022, 0.319693, 0.204197,
 0.276973, 0.166674, 0.122871, 0.433482,
 0.289721, 0.356034, 0.168417, 0.185828,
 0.242418,  0.38783, 0.184601, 0.185151,
 0.164607, 0.395728, 0.304315, 0.135351,
 0.137287, 0.307743, 0.353836, 0.201133} 

{0.355804, 0.168596, 0.173852, 0.301749,
 0.317905, 0.197141, 0.297453,   0.1875,
 0.305381, 0.169596, 0.320959, 0.204063,
 0.331269,  0.12493, 0.150106, 0.393694,
 0.293698,  0.35512, 0.165237, 0.185946,
 0.244574, 0.361075, 0.188866, 0.205484,
 0.182052,  0.37458,   0.3091, 0.134269,
 0.138087, 0.297618, 0.365078, 0.199217} 

{ 0.35907, 0.166366, 0.174785,  0.29978,
 0.315877, 0.197827, 0.298642, 0.187654,
 0.304759, 0.168655, 0.320413, 0.206173,
 0.396739, 0.226875, 0.114907, 0.261478,
  0.29285, 0.353649, 0.163918, 0.189583,
 0.245583, 0.362578,  0.18973, 0.202109,
 0.167341, 0.389772, 0.306493, 0.136394,
  0.14026, 0.291306, 0.375948, 0.192486} 

{0.360976, 0.162953, 0.173045, 0.303026,
 0.321503, 0.195665, 0.294165, 0.188667,
 0.303683,  0.17236, 0.316266,  0.20769,
 0.352157, 0.267658, 0.118142, 0.262043,
 0.293747, 0.351169, 0.162812, 0.192271,
 0.253728, 0.364981, 0.185273, 0.196017,
 0.152612, 0.427907, 0.285742, 0.133739,
 0.138574, 0.290313, 0.377572, 0.193541} 

{0.363115, 0.164291, 0.164605,  0.30799,
 0.325871, 0.193099, 0.294506, 0.186523,
 0.302375, 0.172822, 0.311238, 0.213565,
 0.290048, 0.295615, 0.152222, 0.262115,
 0.289394, 0.348179, 0.171767,  0.19066,
 0.251093, 0.367117,  0.17955, 0.202241,
 0.155843, 0.411042, 0.290161, 0.142954,
 0.133457, 0.292431, 0.381312,   0.1928} 

{0.364292, 0.162202, 0.164903, 0.308603,
 0.325531, 0.194162, 0.292523, 0.187783,
 0.303714, 0.169327, 0.311745, 0.215214,
 0.262211, 0.325271, 0.117026, 0.295492,
 0.290633, 0.348939, 0.175009, 0.185419,
 0.231862, 0.374791, 0.186657,  0.20669,
 0.168175, 0.444716, 0.271532, 0.115577,
 0.134496, 0.300342, 0.368664, 0.196498} 

{0.368394, 0.163415, 0.166947, 0.301244,
 0.322381, 0.195705, 0.297256, 0.184658,
 0.304516, 0.168192, 0.311052,  0.21624,
 0.173006, 0.253098, 0.217141, 0.356755,
 0.287929, 0.350013, 0.175406, 0.186651,
 0.223353,  0.37209, 0.191983, 0.212574,
 0.161114, 0.431927, 0.289371, 0.117587,
 0.140381, 0.272461, 0.381342, 0.205816} 

{0.367989, 0.162237,  0.16935, 0.300423,
 0.317565,  0.19698,  0.29825, 0.187206,
 0.305528, 0.172501, 0.310731,  0.21124,
 0.164839, 0.241459, 0.203168, 0.390535,
 0.291723, 0.351392, 0.170034, 0.186851,
 0.246799, 0.355342, 0.199175, 0.198684,
  0.16011, 0.456782,  0.26716, 0.115948,
 0.142645, 0.272156, 0.376716, 0.208484} 

{0.368908, 0.165419, 0.166907, 0.298766,
 0.313481, 0.202821, 0.293572, 0.190126,
 0.307594, 0.170584, 0.312145, 0.209677,
  0.11864,  0.17504, 0.444941, 0.261379,
 0.286591, 0.357426, 0.171717, 0.184266,
 0.246358, 0.355722, 0.195466, 0.202455,
 0.168441, 0.399126, 0.288052,  0.14438,
 0.146865, 0.251562, 0.353237, 0.248336} 

{0.368614, 0.165815, 0.167748, 0.297824,
 0.317009,  0.19583, 0.292752, 0.194409,
  0.30855, 0.171085,  0.31185, 0.208515,
 0.135765, 0.141579, 0.445853, 0.276803,
 0.287698, 0.356871, 0.171723, 0.183707,
 0.259584, 0.353677, 0.185726, 0.201012,
  0.15318, 0.416274, 0.285641, 0.144905,
 0.142338,   0.2456,  0.34165, 0.270412} 

{ 0.36578, 0.164274, 0.174638, 0.295308,
 0.319662,  0.19656, 0.289468,  0.19431,
 0.311647, 0.178723, 0.299788, 0.209842,
 0.266125, 0.116242, 0.391709, 0.225924,
 0.282878, 0.363818, 0.171011, 0.182293,
 0.259409, 0.353721, 0.186546, 0.200324,
 0.152867, 0.419042, 0.288327, 0.139765,
 0.125097, 0.254172, 0.341716, 0.279015} 

{0.355985, 0.169079, 0.170621, 0.304315,
 0.321417, 0.196502, 0.280019, 0.202061,
 0.307268, 0.186353, 0.300206, 0.206174,
 0.271931, 0.111826, 0.349326, 0.266917,
 0.280943, 0.369251, 0.169654, 0.180152,
 0.262925, 0.360008, 0.190466, 0.186601,
  0.12376, 0.369862, 0.348699,  0.15768,
 0.120942, 0.242946, 0.347483, 0.288629} 

{0.361335, 0.169546, 0.164089, 0.305031,
 0.322031, 0.194882, 0.280104, 0.202983,
 0.303385, 0.185068, 0.299356,  0.21219,
 0.276897, 0.101362, 0.339169, 0.282572,
 0.278413, 0.369366, 0.169201, 0.183019,
 0.250433,  0.36202, 0.192696, 0.194851,
  0.15033, 0.359427, 0.347148, 0.143095,
 0.126834, 0.250649, 0.359052, 0.263465} 

{0.360835,   0.1709,  0.16294, 0.305325,
 0.326258, 0.198762, 0.275986, 0.198994,
 0.303108, 0.187918, 0.298819, 0.210154,
  0.28747,  0.19483, 0.300928, 0.216772,
  0.28082, 0.373862, 0.167675, 0.177643,
 0.238949,  0.37069, 0.202334, 0.188027,
 0.142319,  0.38386, 0.335623, 0.138198,
 0.103715, 0.252291, 0.384016, 0.259978} 

{0.359507, 0.170856, 0.166567, 0.303069,
 0.327818, 0.197529,   0.2802, 0.194452,
 0.300055, 0.188693, 0.301272,  0.20998,
 0.121268, 0.121855, 0.433715, 0.323162,
 0.278477, 0.373985, 0.171539, 0.175998,
 0.224697,  0.38137, 0.206344, 0.187589,
  0.15775, 0.369976, 0.347303, 0.124971,
 0.101507, 0.253055, 0.377848,  0.26759} 

{ 0.36144, 0.172637, 0.161117, 0.304805,
 0.326606, 0.199401, 0.279783,  0.19421,
 0.306414, 0.186507, 0.301012, 0.206067,
 0.411337, 0.120614, 0.185464, 0.282585,
 0.279479,  0.37269, 0.172871,  0.17496,
 0.235602, 0.362606, 0.207608, 0.194183,
 0.127174, 0.381826, 0.362822, 0.128178,
 0.094034, 0.256833, 0.371965, 0.277168} 

{0.361687, 0.172256, 0.159797, 0.306259,
 0.322388, 0.200898, 0.282464,  0.19425,
 0.306697, 0.188053, 0.301378, 0.203872,
 0.337468, 0.159241, 0.200186, 0.303104,
 0.276417, 0.372166, 0.171334, 0.180083,
 0.233276, 0.364248,  0.20807, 0.194406,
 0.120574, 0.362942, 0.356189, 0.160294,
 0.107725, 0.271434,  0.34928, 0.271561} 

{0.364008, 0.164284, 0.163194, 0.308514,
 0.319644,  0.20206, 0.282886,  0.19541,
 0.306831, 0.187349,  0.30396, 0.201861,
 0.279943, 0.235222, 0.176697, 0.308139,
 0.270063, 0.369603, 0.181029, 0.179306,
 0.231505, 0.378018,  0.20433, 0.186148,
 0.133788, 0.361115, 0.336497,   0.1686,
 0.114074,  0.27919, 0.357127, 0.249609} 

{0.364904, 0.164135, 0.159112, 0.311849,
 0.315723, 0.202925, 0.287258, 0.194094,
 0.306086, 0.188268, 0.297689, 0.207957,
 0.360037, 0.318909, 0.146307, 0.174746,
 0.274435,  0.37712, 0.171002, 0.177442,
  0.24884, 0.362558, 0.202087, 0.186515,
 0.149458,  0.26943, 0.384831, 0.196281,
 0.111973, 0.274491, 0.363657,  0.24988} 

{0.359961, 0.160364,  0.16636, 0.313315,
 0.314283, 0.208063, 0.285548, 0.192106,
 0.308576, 0.196925, 0.295988, 0.198511,
 0.185723, 0.403244, 0.206575, 0.204457,
 0.272936, 0.379497, 0.170934, 0.176633,
 0.249564, 0.360705, 0.203609, 0.186122,
 0.151193, 0.267547, 0.383934, 0.197326,
 0.124241, 0.259277, 0.351598, 0.264883} 

{0.360645, 0.158135, 0.168731, 0.312488,
 0.309271, 0.212861, 0.286867, 0.191001,
 0.311641, 0.195715, 0.294383, 0.198262,
