templum : 1337 documents
 0.216346, 0.267984, 0.249625, 0.266045,
  0.27211, 0.161116,  0.28884, 0.277934} 

{0.130027, 0.428164, 0.269081, 0.172728,
 0.236896, 0.262054, 0.295335, 0.205716,
 0.230668, 0.235654, 0.200771, 0.332907,
 0.250122, 0.225827,  0.14671,  0.37734,
 0.225173, 0.342147, 0.201204, 0.231476,
 0.169414, 0.264317, 0.347714, 0.218554,
 0.212914, 0.292183, 0.253796, 0.241107,
   0.2626, 0.177998, 0.286575, 0.272827} 

{0.133489, 0.423388,  0.27065, 0.172473,
 0.238506,  0.26144, 0.294021, 0.206032,
 0.235552, 0.230437, 0.200918, 0.333093,
 0.246184, 0.179826, 0.142448, 0.431542,
    0.242, 0.340678, 0.188358, 0.228964,
 0.181546, 0.250096, 0.344018, 0.224341,
 0.208781, 0.285501, 0.265989, 0.239729,
  0.25494, 0.180315, 0.290731, 0.274014} 

{0.138667, 0.420335, 0.269343, 0.171655,
 0.240425, 0.261659, 0.292678, 0.205238,
 0.230927, 0.228254, 0.202945, 0.337874,
 0.234052, 0.114807, 0.164691,  0.48645,
 0.234855, 0.354293, 0.179387, 0.231466,
 0.182387, 0.220634, 0.373289,  0.22369,
 0.213336, 0.281383, 0.273301, 0.231981,
 0.247785, 0.198164, 0.292089, 0.261962} 

{0.144492, 0.410563, 0.273817, 0.171128,
 0.237265, 0.261498, 0.291675, 0.209562,
 0.232401, 0.226108, 0.203989, 0.337502,
 0.266886, 0.180761, 0.141388, 0.410965,
 0.232111, 0.363479, 0.173871, 0.230538,
 0.175599, 0.231524, 0.357587,  0.23529,
 0.216626, 0.278693,  0.27909,  0.22559,
 0.261341, 0.197625, 0.284219, 0.256815} 

{0.146288, 0.410351, 0.273045, 0.170316,
 0.237751, 0.259767, 0.290908, 0.211575,
 0.226291, 0.232313, 0.197557, 0.343839,
 0.239944, 0.172728, 0.130469, 0.456859,
 0.233294, 0.359372, 0.175379, 0.231955,
 0.161424, 0.234193, 0.363589, 0.240795,
 0.239089, 0.273452, 0.270292, 0.217167,
 0.251867, 0.211749,   0.2794, 0.256985} 

{0.155932, 0.403673, 0.266701, 0.173695,
 0.234983, 0.256251,  0.28625, 0.222516,
 0.225879, 0.229933, 0.196589, 0.347598,
 0.243318, 0.181763, 0.116849,  0.45807,
 0.223089, 0.360468, 0.186291, 0.230152,
 0.148291, 0.272053, 0.306116, 0.273539,
 0.235284, 0.273215, 0.270081,  0.22142,
 0.237496, 0.227421, 0.277152, 0.257931} 

{0.154388, 0.411332, 0.261499, 0.172782,
 0.235261, 0.261185, 0.283609, 0.219945,
 0.225387,   0.2272,  0.20023, 0.347183,
 0.184949, 0.177401, 0.155994, 0.481656,
 0.231348, 0.353298, 0.189039, 0.226314,
 0.145414, 0.241778, 0.355062, 0.257746,
 0.232106, 0.277992, 0.267141,  0.22276,
 0.233294, 0.229641, 0.269577, 0.267488} 

{0.155144, 0.411404, 0.259621, 0.173831,
 0.234612, 0.262414, 0.282358, 0.220616,
 0.220794,  0.22704, 0.202829, 0.349338,
 0.167931, 0.145612, 0.169188,  0.51727,
 0.237079, 0.367904, 0.179292, 0.215726,
 0.153913, 0.259219, 0.360177, 0.226691,
 0.238548, 0.284505, 0.266773, 0.210174,
 0.242195, 0.235018, 0.268948, 0.253839} 

{0.155688, 0.403309, 0.258079, 0.182923,
 0.234079, 0.261605, 0.282059, 0.222257,
 0.219982, 0.225468, 0.204411, 0.350139,
 0.156773, 0.123614, 0.233409, 0.486204,
 0.236708, 0.360731, 0.191936, 0.210625,
  0.16339, 0.291111, 0.295168, 0.250332,
 0.258197, 0.279998, 0.263603, 0.198202,
 0.240664, 0.231066, 0.267383, 0.260887} 

{0.152952, 0.395062, 0.261579, 0.190408,
 0.235605, 0.259034,  0.28436, 0.221001,
 0.218969, 0.227308, 0.201639, 0.352085,
 0.171975, 0.154937, 0.243135, 0.429952,
 0.243867, 0.370474, 0.195598, 0.190061,
 0.149237, 0.276112, 0.300248, 0.274403,
  0.22655, 0.280764, 0.291073, 0.201613,
 0.234236, 0.222831, 0.273669, 0.269265} 

{0.153644, 0.407668, 0.262836, 0.175851,
 0.235562, 0.257759, 0.283189, 0.223491,
 0.219021, 0.222583, 0.207945, 0.350451,
 0.171636, 0.182424, 0.289925, 0.356015,
 0.247475, 0.367121, 0.193789, 0.191615,
 0.142088, 0.273882, 0.323073, 0.260957,
 0.226296, 0.287438, 0.294467,   0.1918,
 0.239244, 0.187252, 0.291157, 0.282346} 

{0.152979, 0.402994, 0.275767, 0.168261,
 0.240487, 0.252879, 0.280408, 0.226226,
 0.222026, 0.221382, 0.207143, 0.349449,
 0.206287, 0.208742, 0.235282, 0.349689,
 0.246373, 0.371393, 0.190357, 0.191878,
 0.168893, 0.228875, 0.332511, 0.269721,
 0.224138, 0.307464, 0.289423, 0.178976,
  0.23076, 0.210858,  0.28108, 0.277302} 

{0.144293, 0.401391, 0.286612, 0.167704,
 0.240242, 0.251898, 0.281918, 0.225942,
 0.222808, 0.221989, 0.202146, 0.353058,
 0.155197, 0.285525, 0.221848, 0.337429,
 0.251067, 0.365632, 0.191461,  0.19184,
 0.194406, 0.212137, 0.319193, 0.274265,
 0.218185, 0.311437, 0.290524, 0.179854,
 0.239198, 0.220629, 0.272512, 0.267662} 

{0.142452, 0.404419, 0.287782, 0.165348,
 0.236913, 0.253644, 0.282588, 0.226855,
 0.218132, 0.223449, 0.206602, 0.351817,
 0.246782, 0.259012,  0.22179, 0.272416,
 0.251893, 0.359516, 0.192364, 0.196227,
 0.253053, 0.197862, 0.300303, 0.248782,
 0.199096, 0.335954, 0.283632, 0.181318,
 0.245308, 0.221254, 0.272581, 0.260857} 

{0.142524, 0.404987, 0.287046, 0.165443,
 0.236457, 0.253984, 0.282422, 0.227137,
 0.219126, 0.224412, 0.207484, 0.348978,
 0.286891, 0.273411, 0.163381, 0.276318,
 0.259527,  0.35929, 0.186219, 0.194964,
 0.255753, 0.184032, 0.307155,  0.25306,
 0.211134, 0.343159, 0.285651, 0.160055,
  0.21958, 0.240282, 0.283446, 0.256692} 

{0.143388, 0.405957, 0.287223, 0.163432,
 0.236631, 0.256357, 0.282641, 0.224372,
 0.220085, 0.226205, 0.207912, 0.345798,
 0.261749,  0.24713, 0.142921,   0.3482,
 0.271219, 0.327324, 0.203588, 0.197869,
 0.258328, 0.156061, 0.374787, 0.210824,
 0.202488, 0.334493, 0.304547, 0.158472,
 0.214868, 0.220645, 0.281177,  0.28331} 

{ 0.14773, 0.402309, 0.293704, 0.156257,
 0.236869, 0.255594, 0.281769, 0.225768,
 0.223847, 0.228749, 0.202138, 0.345266,
 0.282267, 0.184562, 0.189394, 0.343777,
 0.269362, 0.324741, 0.203627, 0.202271,
 0.289648, 0.146721, 0.359977, 0.203654,
 0.201874, 0.334439, 0.307293, 0.156394,
 0.212607, 0.231127, 0.265733, 0.290533} 

{0.151201,  0.39839,  0.29188, 0.158529,
 0.235891, 0.254448, 0.282125, 0.227535,
 0.224432,  0.22713, 0.203263, 0.345175,
 0.208651, 0.200191, 0.255793, 0.335366,
 0.271704, 0.313633, 0.209215, 0.205449,
 0.283521, 0.160768, 0.337359, 0.218352,
 0.180153, 0.332226, 0.306663, 0.180958,
 0.216683, 0.212606, 0.304021,  0.26669} 

{0.149562, 0.400841, 0.290965, 0.158632,
 0.233899, 0.257164, 0.282079, 0.226858,
 0.224344, 0.227396, 0.204561, 0.343698,
   0.1491, 0.168174, 0.297722, 0.385004,
 0.270591, 0.312587, 0.208856, 0.207966,
 0.259056, 0.151732, 0.381191, 0.208022,
 0.174677,  0.32002, 0.319621, 0.185682,
  0.22212, 0.210284, 0.297135,  0.27046} 

{0.149744, 0.399893,  0.29054, 0.159823,
 0.232901, 0.252983, 0.285494, 0.228621,
 0.231545,  0.22166, 0.201304, 0.345491,
 0.146915, 0.164728, 0.305333, 0.383024,
 0.269561, 0.310567, 0.208559, 0.211313,
 0.247832, 0.156011, 0.393236, 0.202921,
 0.176736, 0.316521, 0.319895, 0.186848,
 0.234131, 0.210847, 0.294471,  0.26055} 

{0.151826, 0.388309, 0.299268, 0.160597,
 0.232662, 0.252565, 0.284984, 0.229789,
  0.23186, 0.228348,  0.19885, 0.340941,
 0.130669, 0.173915, 0.353453, 0.341964,
 0.264075, 0.303478, 0.218298, 0.214149,
 0.331613, 0.133172, 0.347663, 0.187551,
 0.188005, 0.251439, 0.348831, 0.211725,
 0.239581, 0.204335, 0.300147, 0.255937} 

{0.154483, 0.387112,  0.29887, 0.159535,
 0.235126, 0.247989, 0.286858, 0.230027,
  0.23059, 0.232665, 0.198392, 0.338353,
 0.203284,  0.23477,   0.3296, 0.232346,
  0.26271, 0.303006, 0.215773, 0.218512,
 0.314894, 0.132064, 0.356307, 0.196735,
 0.222929, 0.241647, 0.335278, 0.200146,
 0.242241,  0.20235, 0.288631, 0.266777} 

{0.156616, 0.402387,  0.27622, 0.164778,
 0.235823, 0.248768, 0.289612, 0.225796,
 0.229585, 0.233311, 0.198366, 0.338738,
 0.201178,  0.24988, 0.326877, 0.222065,
  0.25997, 0.299247, 0.224183, 0.216601,
 0.280008, 0.156633, 0.367942, 0.195417,
  0.21527, 0.255309, 0.308764, 0.220658,
  0.23746, 0.195253, 0.303862, 0.263426} 

{0.156205, 0.407851, 0.272301, 0.163642,
 0.232464, 0.244196, 0.294082, 0.229258,
 0.230053, 0.224843, 0.204985, 0.340119,
 0.203115, 0.283168, 0.326385, 0.187332,
 0.266446, 0.296823, 0.224491,  0.21224,
 0.234676, 0.150647, 0.418082, 0.196595,
 0.209993, 0.248322, 0.316303, 0.225382,
 0.234388, 0.195732, 0.301579, 0.268301} 

{0.158635, 0.413376, 0.265523, 0.162466,
 0.230513, 0.244596, 0.297314, 0.227577,
 0.223535, 0.227892, 0.201876, 0.346697,
 0.211131, 0.376229, 0.315642, 0.096998,
 0.271872, 0.313117, 0.201616, 0.213395,
 0.249838, 0.145267, 0.401226, 0.203669,
 0.184606,  0.25886, 0.319852, 0.236681,
 0.233841, 0.191714, 0.302398, 0.272048} 

{0.154427, 0.422277,  0.26226, 0.161037,
 0.228387, 0.240699, 0.292107, 0.238806,
  0.21716, 0.235224,  0.20157, 0.346046,
 0.277778, 0.301652, 0.323564, 0.097006,
 0.274069, 0.316402, 0.207361, 0.202168,
 0.272111, 0.139622, 0.377602, 0.210665,
 0.190386, 0.271689, 0.298237, 0.239687,
 0.268374, 0.188277, 0.298002, 0.245347} 

{0.155697,  0.41967, 0.262083,  0.16255,
 0.228819, 0.241047,  0.29212, 0.238014,
 0.214943,  0.23416, 0.204005, 0.346891,
 0.289853, 0.303701, 0.301788, 0.104659,
  0.28176, 0.290948,  0.21155, 0.215743,
 0.284775, 0.127163, 0.369649, 0.218412,
 0.189407, 0.251501, 0.306895, 0.252198,
 0.276327, 0.152907, 0.329013, 0.241753} 

{0.159142, 0.413491,  0.26739, 0.159977,
 0.234137, 0.240386, 0.287027, 0.238451,
 0.211991, 0.227555, 0.218454,    0.342,
  0.32344, 0.250827, 0.305294, 0.120438,
 0.278052, 0.291332, 0.214981, 0.215635,
 0.282672, 0.116061,  0.38406, 0.217208,
 0.190035, 0.245729, 0.314179, 0.250057,
 0.277196,  0.14141, 0.333795, 0.247599} 

{0.143674, 0.424415, 0.269659, 0.162252,
 0.239113, 0.241048,  0.28499, 0.234849,
 0.208053, 0.227294, 0.216363,  0.34829,
 0.347119, 0.274422, 0.258782, 0.119677,
 0.279576, 0.289489, 0.212884, 0.218051,
 0.186293, 0.138672, 0.444054, 0.230982,
 0.196915, 0.253832, 0.308176, 0.241076,
 0.277851, 0.144555, 0.326112, 0.251482} 

{0.138896, 0.422153,  0.27953, 0.159421,
 0.237116, 0.240284, 0.284051, 0.238549,
 0.212146, 0.222031, 0.216794, 0.349029,
 0.320202,  0.27877, 0.268042, 0.132986,
  0.27827, 0.288165, 0.214518, 0.219047,
 0.163176, 0.143383, 0.485764, 0.207677,
  0.19167, 0.252506, 0.320164, 0.235661,
 0.288875,  0.14086, 0.313641, 0.256625} 

{ 0.13909, 0.426265, 0.279704,  0.15494,
 0.235383, 0.243351, 0.283162, 0.238104,
 0.210059, 0.222724, 0.221827,  0.34539,
 0.301679, 0.247658, 0.312843,  0.13782,
 0.271368, 0.288443, 0.220805, 0.219384,
 0.176266, 0.142069, 0.448704, 0.232961,
 0.220829, 0.257949,  0.29184, 0.229382,
 0.286029, 0.148837, 0.314623, 0.250511} 

{0.140484, 0.408365,  0.29664,  0.15451,
 0.234017, 0.241828, 0.289148, 0.235007,
 0.219012, 0.212079, 0.222834, 0.346074,
 0.348963, 0.240093, 0.280068, 0.130876,
 0.263762, 0.280891, 0.234032, 0.221315,
 0.180223, 0.141419, 0.448885, 0.229474,
 0.221658, 0.255178, 0.290864,   0.2323,
 0.289248, 0.166012,  0.29713,  0.24761} 

{ 0.15157, 0.403323,  0.29256, 0.152547,
  0.23465, 0.243044, 0.288948, 0.233358,
 0.218389, 0.207899, 0.226998, 0.346715,
 0.391626, 0.236205, 0.251882, 0.120287,
 0.269058, 0.275572, 0.238071, 0.217299,
 0.191464,   0.1381, 0.434125, 0.236311,
 0.217942, 0.247883, 0.299348, 0.234827,
 0.285213, 0.185268, 0.289721, 0.239798} 

{0.155768, 0.408198, 0.283385, 0.152649,
 0.233844, 0.245306, 0.288078, 0.232772,
 0.218081, 0.207466,  0.22741, 0.347043,
 0.394917, 0.234621,  0.25767, 0.112792,
 0.269412,  0.27471, 0.233091, 0.222788,
 0.199647, 0.142505, 0.429119, 0.228729,
 0.234758, 0.242536, 0.296714, 0.225992,
 0.273296, 0.191997, 0.292884, 0.241823} 

{0.156378, 0.410433, 0.283239, 0.149951,
 0.233989, 0.243623, 0.288263, 0.234126,
 0.218265, 0.206859, 0.228548, 0.346328,
 0.337569, 0.313336, 0.243236, 0.105859,
 0.271415, 0.279419, 0.230323, 0.218843,
 0.157893,   0.1656, 0.440068, 0.236439,
 0.227596, 0.246986, 0.299984, 0.225434,
 0.277864,   0.1859, 0.288536,   0.2477} 

{0.154984, 0.407517, 0.283268,  0.15423,
 0.228517, 0.244385, 0.294705, 0.232393,
 0.219844, 0.207544,  0.22521, 0.347402,
 0.337057, 0.299437, 0.250911, 0.112596,
 0.272488, 0.288885, 0.231851, 0.206776,
  0.16754, 0.149395, 0.440116, 0.242949,
  0.21918, 0.235782, 0.325015, 0.220023,
 0.274323, 0.199291, 0.286995, 0.239391} 

{0.156973, 0.406431, 0.285862, 0.150735,
 0.233829,  0.24215, 0.291813, 0.232208,
 0.221129, 0.206813, 0.225338,  0.34672,
 0.310283, 0.291049,  0.20681, 0.191859,
 0.275447, 0.276981,  0.23734, 0.210232,
 0.173345, 0.138196, 0.457634, 0.230825,
 0.217956,  0.23604, 0.333144,  0.21286,
 0.259424, 0.220922,  0.27508, 0.244574} 

{0.156796,  0.39615, 0.275629, 0.171425,
 0.237567, 0.240662, 0.290847, 0.230925,
 0.217911, 0.210754, 0.221333, 0.350001,
 0.242585, 0.267409, 0.269656,  0.22035,
 0.287788, 0.280352, 0.223418, 0.208442,
 0.164212, 0.154104, 0.454334, 0.227351,
 0.224215, 0.245768,  0.33056, 0.199457,
 0.263716, 0.217896, 0.265373, 0.253015} 

{0.156214, 0.403026, 0.272438, 0.168322,
 0.235597, 0.242254, 0.291858, 0.230291,
 0.219705,  0.21395,  0.21523, 0.351115,
 0.257045, 0.271317, 0.269608, 0.202029,
 0.282409, 0.282804, 0.223859, 0.210928,
 0.137371,  0.15873, 0.481582, 0.222317,
 0.250652, 0.235937, 0.317606, 0.195804,
 0.280629, 0.205223, 0.270321, 0.243827} 

{    0.17, 0.408785, 0.262223, 0.158992,
 0.232921,  0.24449, 0.293903, 0.228686,
 0.219712, 0.218463,  0.21942, 0.342404,
 0.198139,  0.30794, 0.262667, 0.231253,
 0.282393, 0.284283, 0.221292, 0.212032,
 0.145315, 0.171455,  0.46663,   0.2166,
 0.254841, 0.245459, 0.332286, 0.167415,
 0.293758, 0.197674, 0.264576, 0.243992} 

{0.164327, 0.409087, 0.265513, 0.161073,
 0.235139, 0.244459, 0.291447, 0.228954,
 0.216484, 0.217854, 0.221017, 0.344645,
 0.225782, 0.252271, 0.331099, 0.190848,
 0.301443, 0.281018, 0.211794, 0.205745,
 0.132708, 0.146465, 0.532386, 0.188441,
 0.239235, 0.229661, 0.386068, 0.145036,
 0.271676, 0.176992,  0.30674, 0.244593} 

{ 0.17088,    0.416, 0.263074, 0.150046,
 0.238092, 0.243311, 0.289573, 0.229024,
 0.213104, 0.221715, 0.221119, 0.344062,
 0.232786, 0.218882, 0.327857, 0.220474,
 0.304034, 0.278117, 0.212516, 0.205332,
 0.140326,  0.12359, 0.466152, 0.269932,
 0.236448, 0.226106, 0.373725, 0.163722,
 0.273482, 0.141152, 0.337596,  0.24777} 

{0.167416, 0.421761, 0.263214, 0.147609,
 0.238001, 0.246675, 0.288612, 0.226712,
 0.218312, 0.220114, 0.220297, 0.341277,
 0.217665, 0.154526, 0.384579, 0.243231,
 0.293262, 0.279543, 0.216629, 0.210566,
 0.147095, 0.127351, 0.448059, 0.277496,
 0.233496, 0.224891, 0.378903,  0.16271,
 0.278645, 0.144024, 0.326131,   0.2512} 

{0.178726, 0.415297, 0.259359, 0.146618,
 0.240078, 0.244142, 0.288167, 0.227613,
 0.221404, 0.221635, 0.220054, 0.336907,
  0.24303, 0.175569,  0.35555, 0.225852,
 0.295753, 0.273276,  0.20667, 0.224301,
 0.157801, 0.155834, 0.423113, 0.263252,
 0.229486, 0.234813, 0.367839, 0.167862,
 0.265874,  0.14581,  0.33277, 0.255546} 

{0.173607, 0.418854, 0.261056, 0.146482,
 0.240533, 0.247125, 0.293057, 0.219284,
 0.217501, 0.222974, 0.219346,  0.34018,
 0.226194, 0.222669, 0.354008, 0.197129,
 0.298551, 0.275576, 0.209094, 0.216779,
 0.154033, 0.159449, 0.426644, 0.259874,
 0.238775, 0.229217, 0.375648,  0.15636,
 0.268004, 0.146403, 0.332251, 0.253342} 

{ 0.17827, 0.417231, 0.253279,  0.15122,
 0.238661, 0.243097,  0.29589, 0.222352,
 0.217108,  0.22324, 0.218312, 0.341341,
  0.28946, 0.283106, 0.155943,  0.27149,
 0.294348, 0.267495, 0.203305, 0.234853,
 0.151046, 0.151643, 0.440544, 0.256768,
  0.25054, 0.218472, 0.362985, 0.168003,
 0.258292, 0.145809, 0.348687, 0.247212} 

{0.184545, 0.406917, 0.255859, 0.152679,
 0.239418, 0.241435, 0.296945, 0.222202,
 0.217293, 0.225018, 0.217206, 0.340484,
  0.27184,  0.32637, 0.155746, 0.246044,
 0.289981, 0.266826, 0.204299, 0.238895,
 0.174806, 0.136253, 0.391413, 0.297528,
 0.255847, 0.245709, 0.336467, 0.161977,
 0.258952, 0.135087, 0.346787, 0.259174} 

{0.182037,  0.40824, 0.253613, 0.156111,
 0.240816, 0.240783, 0.295062, 0.223339,
 0.220103, 0.222235, 0.214836, 0.342826,
 0.264473,  0.32966, 0.184748, 0.221119,
 0.290101, 0.263487, 0.216876, 0.229536,
 0.170282, 0.117213, 0.410412, 0.302093,
 0.255751, 0.246784, 0.333199, 0.164265,
 0.256179, 0.144062, 0.346981, 0.252778} 

{0.183278, 0.409698,  0.25198, 0.155045,
 0.239325, 0.241024, 0.295537, 0.224115,
 0.219893, 0.218958, 0.217361, 0.343788,
 0.264458, 0.298026, 0.193676,  0.24384,
  0.29918, 0.282315, 0.189215,  0.22929,
 0.171677,  0.12389, 0.412574, 0.291859,
  0.25668, 0.240146, 0.346305, 0.156869,
 0.267602, 0.140574, 0.332905, 0.258919} 

{0.178603, 0.409966,  0.25362, 0.157811,
 0.241511, 0.242177, 0.291542, 0.224769,
 0.221991, 0.225449, 0.209002, 0.343558,
 0.253816, 0.294596, 0.234605, 0.216983,
 0.297602, 0.302116, 0.174119, 0.226162,
 0.158276, 0.141603, 0.462614, 0.237508,
 0.264872, 0.243234, 0.350021, 0.141873,
 0.264434,  0.14078, 0.332006, 0.262779} 

{0.176553, 0.411001, 0.254454, 0.157993,
 0.240185, 0.242549, 0.292591, 0.224675,
 0.228657, 0.231989, 0.198525, 0.340829,
 0.255608, 0.273009, 0.258319, 0.213065,
 0.266737, 0.316009, 0.187888, 0.229367,
 0.151077, 0.165193, 0.437326, 0.246404,
 0.244868, 0.259938, 0.359341, 0.135853,
 0.268525, 0.162492, 0.311347, 0.257636} 

{0.174763, 0.412565,  0.25508, 0.157592,
 0.241434, 0.240277, 0.291868, 0.226421,
 0.227101, 0.232408, 0.206774, 0.333717,
 0.301491, 0.216625, 0.248194, 0.233691,
 0.266296, 0.318175,  0.18586, 0.229669,
 0.159729, 0.154745, 0.439959, 0.245567,
 0.259587, 0.251778,  0.34792, 0.140716,
 0.272549, 0.167711, 0.303114, 0.256627} 

{0.178517, 0.413229, 0.249984,  0.15827,
  0.24122, 0.240451, 0.291628, 0.226702,
 0.230038, 0.228987, 0.211799, 0.329176,
 0.388166, 0.169584, 0.265162, 0.177088,
  0.26643, 0.316776, 0.185879, 0.230914,
 0.177503, 0.154659, 0.419773, 0.248065,
  0.26863, 0.251906,  0.34888, 0.130584,
 0.275838, 0.150536, 0.305593, 0.268033} 

{0.173691, 0.411609, 0.258232, 0.156468,
  0.24051, 0.240386, 0.291526, 0.227578,
 0.226155, 0.228828, 0.198208, 0.346809,
 0.372584, 0.169802, 0.247227, 0.210386,
 0.259333, 0.324971, 0.188469, 0.227226,
 0.166731, 0.162001, 0.478638,  0.19263,
 0.282827, 0.243194, 0.367504, 0.106475,
 0.275802, 0.151545,  0.30555, 0.267102} 

{0.173261, 0.420682, 0.250466, 0.155591,
 0.241005, 0.237958, 0.288493, 0.232544,
 0.223129, 0.226774, 0.203446, 0.346651,
 0.346818, 0.209065, 0.247349, 0.196769,
 0.259941, 0.324837, 0.185507, 0.229715,
 0.141138, 0.159088, 0.507234,  0.19254,
 0.277767, 0.253662, 0.366153, 0.102418,
 0.277828, 0.149847, 0.310223, 0.262101} 

{0.176353, 0.408129, 0.253801, 0.161716,
 0.238705, 0.235774, 0.293706, 0.231815,
 0.225894,  0.22057, 0.202711, 0.350825,
 0.290454, 0.245353, 0.297897, 0.166296,
 0.265736, 0.304342, 0.190816, 0.239106,
 0.136734, 0.176674, 0.488042, 0.198551,
 0.284498, 0.225023, 0.380208, 0.110271,
 0.252443,  0.14259, 0.325642, 0.279326} 

{0.178199,  0.40615, 0.256347, 0.159304,
 0.239791, 0.231743, 0.298627,  0.22984,
 0.224024, 0.220758,   0.2048, 0.350418,
 0.265484, 0.292657, 0.271012, 0.170847,
 0.252519, 0.307033,   0.1998, 0.240648,
 0.143651, 0.175853,  0.47766, 0.202837,
 0.284121, 0.224007, 0.391202,  0.10067,
  0.24669, 0.143095, 0.324628, 0.285587} 

{ 0.17267, 0.402339, 0.259254, 0.165737,
 0.240949, 0.226647, 0.300392, 0.232012,
 0.223684, 0.222545, 0.204517, 0.349254,
 0.294829, 0.249944, 0.286973, 0.168253,
  0.25233, 0.309862, 0.194322, 0.243486,
  0.14369, 0.176703,  0.47617, 0.203436,
 0.259587,  0.24841, 0.416217, 0.075786,
 0.236967, 0.167387, 0.316879, 0.278767} 

{  0.1723, 0.402783, 0.259091, 0.165826,
 0.241497, 0.227731, 0.299992, 0.230779,
 0.223257, 0.225713, 0.204828, 0.346203,
 0.312989, 0.221696, 0.319852, 0.145463,
  0.24061, 0.312244, 0.200671, 0.246476,
 0.130779, 0.165013, 0.507211, 0.196997,
 0.257162, 0.249687, 0.424288, 0.068863,
 0.243238, 0.157353, 0.322581, 0.276828} 

{0.175462, 0.380379, 0.269606, 0.174553,
 0.241367, 0.227987, 0.300537, 0.230109,
 0.224336, 0.220966, 0.203807, 0.350891,
 0.251755, 0.244204, 0.343561,  0.16048,
 0.237498, 0.310495, 0.208375, 0.243632,
 0.122628, 0.188181, 0.500923, 0.188267,
 0.250698, 0.247226, 0.409962, 0.092114,
 0.247024, 0.161234,  0.32247, 0.269272} 

{0.170952, 0.380801, 0.269182, 0.179065,
 0.241222, 0.231437, 0.297379, 0.229962,
 0.224178, 0.228666, 0.201063, 0.346093,
 0.273316, 0.219362, 0.329609, 0.177713,
   0.2311, 0.315225, 0.199469, 0.254206,
 0.131895, 0.197715, 0.484422, 0.185968,
 0.251066, 0.257515, 0.393151, 0.098268,
 0.253883,   0.1714, 0.319142, 0.255575} 

{0.170842, 0.380158, 0.271216, 0.177784,
 0.242729, 0.230576, 0.297507, 0.229188,
 0.210903, 0.230629, 0.208901, 0.349567,
 0.252124, 0.184811, 0.345294, 0.217772,
 0.236062, 0.319502, 0.192938, 0.251498,
 0.153516, 0.232824, 0.419981, 0.193678,
 0.243605, 0.277665,  0.38544,  0.09329,
 0.245332, 0.175512, 0.326229, 0.252927} 

{ 0.17203,  0.37907, 0.272498, 0.176402,
 0.237506, 0.233214, 0.300068, 0.229212,
 0.216133, 0.242612, 0.209563, 0.331692,
 0.394346,  0.15341, 0.248885,  0.20336,
 0.224247,  0.34135, 0.185423,  0.24898,
 0.151129, 0.234068,  0.41687, 0.197932,
 0.255969, 0.270457, 0.381035,  0.09254,
 0.253086, 0.158541, 0.324469, 0.263905} 

{0.175546, 0.379698, 0.268399, 0.176357,
 0.238061, 0.236128, 0.297253, 0.228557,
 0.218027, 0.239906, 0.210058, 0.332009,
 0.344873, 0.128682, 0.212148, 0.314297,
 0.226333, 0.331605, 0.203349, 0.238712,
 0.150214, 0.240804, 0.392342,  0.21664,
 0.264115, 0.294474, 0.339804, 0.101607,
  0.25315, 0.160591, 0.324392, 0.261866} 

{0.178097, 0.370421, 0.270457, 0.181025,
 0.237183, 0.237673, 0.298006, 0.227138,
  0.21597, 0.243356, 0.211882, 0.328791,
 0.304381, 0.117494, 0.271871, 0.306253,
 0.228732, 0.315053, 0.206979, 0.249236,
 0.126389, 0.242259,  0.39565, 0.235702,
 0.265326, 0.292461, 0.339698, 0.102515,
 0.262713, 0.156846, 0.314396, 0.266045} 

{0.181066, 0.373496, 0.270745, 0.174692,
 0.236492,  0.23936, 0.296932, 0.227216,
 0.214815, 0.243737, 0.210494, 0.330953,
 0.276784, 0.189864, 0.259902, 0.273451,
 0.232107, 0.331195, 0.211663, 0.225036,
 0.161757, 0.265707, 0.348477, 0.224059,
 0.272155, 0.297427, 0.340004, 0.090414,
 0.281822, 0.146018, 0.302932, 0.269229} 

{0.177141, 0.365886, 0.276823,  0.18015,
 0.240088, 0.240459, 0.295108, 0.224345,
 0.214501, 0.246314, 0.211119, 0.328066,
  0.24235, 0.195881, 0.270882, 0.290887,
 0.225282, 0.328945, 0.213227, 0.232546,
 0.209447, 0.227094, 0.362135, 0.201324,
 0.274788, 0.295958, 0.341567, 0.087687,
 0.286706, 0.123529, 0.320464, 0.269302} 

{0.176311, 0.367134, 0.276059, 0.180495,
 0.235968, 0.237063, 0.306481, 0.220487,
 0.216118, 0.243853, 0.211736, 0.328292,
 0.292681, 0.202978, 0.202252, 0.302089,
 0.233099, 0.322728, 0.213236, 0.230937,
 0.217872, 0.254084, 0.343822, 0.184222,
 0.266079, 0.288907, 0.361735, 0.083278,
 0.300214, 0.137867, 0.305817, 0.256102} 

{0.172009,  0.37112, 0.279497, 0.177374,
 0.239995,  0.23165, 0.311842, 0.216513,
 0.214316, 0.241046, 0.220073, 0.324565,
 0.231737, 0.150703,  0.17437, 0.443191,
  0.23479, 0.314327, 0.214719, 0.236164,
 0.241751, 0.260565, 0.336488, 0.161196,
 0.255766, 0.292653, 0.366583, 0.084998,
