2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01303346144268507   T=0,K=0:  51148 (0.062) ; 1083 (0.054) ; 78352 (0.027) ; 75005 (0.024) ; 31236 (0.023) ; 22825 (0.021) ; 51771 (0.014) ; 24666 (0.014) ; 39363 (0.014) ; 65552 (0.013) ; 
0.07739955664693549   T=6,K=9:  84422 (0.021) ; 85306 (0.015) ; 84494 (0.012) ; 28566 (0.012) ; 28569 (0.012) ; 8909 (0.012) ; 71308 (0.009) ; 84234 (0.009) ; 115193 (0.008) ; 47007 (0.008) ; 

Time=7  
0.07905673565537005   T=7,K=0:  1083 (0.025) ;  (0.021) ; 78352 (0.015) ; 31236 (0.013) ; 75005 (0.013) ; 39363 (0.010) ; 51148 (0.009) ; 6933 (0.009) ; 45996 (0.008) ; 60646 (0.008) ; 
0.1389433952360767   T=7,K=1:  70839 (0.043) ; nlsj3705 (0.033) ; 96160 (0.032) ; nlsj3359 (0.030) ; nlsj5627 (0.018) ; nlsj8981 (0.015) ; nlsj7408 (0.014) ; 31642 (0.013) ; 78765 (0.011) ; 28569 (0.010) ; 
0.09191130074868283   T=7,K=2:  84494 (0.015) ; 47629 (0.015) ; 85306 (0.013) ; 22209 (0.010) ; 45996 (0.008) ; 24084 (0.008) ; nlsj56179 (0.008) ; 63772 (0.007) ;  (0.006) ; nlsj61372 (0.006) ; 
0.0977774445623613   T=7,K=3:  260 (0.011) ; 84234 (0.009) ; 31945 (0.009) ;  (0.008) ; 49266 (0.007) ; 45996 (0.007) ; 110598 (0.006) ; 19546 (0.006) ; 33603 (0.006) ; 22209 (0.005) ; 
0.1032044565395019   T=7,K=4:  85306 (0.015) ; 84494 (0.012) ; 110598 (0.008) ; 49955 (0.007) ; nlsj100912 (0.007) ; 8665 (0.007) ; nlsj7025 (0.007) ; 11583 (0.007) ; 114753 (0.007) ; 9082 (0.006) ; 
0.1199149740773348   T=7,K=5:  84494 (0.013) ; 52571 (0.011) ; 90504 (0.011) ; 85306 (0.011) ; 11583 (0.011) ;  (0.009) ; 50702 (0.008) ; 47007 (0.008) ; 45996 (0.007) ; 56496 (0.007) ; 
0.10132649623958695   T=7,K=6:  110598 (0.014) ; 85306 (0.013) ;  (0.012) ; 50702 (0.011) ; 45996 (0.009) ; 46804 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; nlsj75598 (0.006) ; 43206 (0.006) ; 
0.051229636244100936   T=7,K=7:   (0.031) ; 84494 (0.022) ; 22209 (0.016) ; 110639 (0.012) ; 56496 (0.011) ; 106566 (0.010) ; 23069 (0.009) ; 79223 (0.007) ; 86219 (0.007) ; 47030 (0.007) ; 
0.08279695605695242   T=7,K=8:  84234 (0.012) ; 85306 (0.011) ; 21920 (0.011) ; 104429 (0.007) ; 83774 (0.007) ;  (0.007) ; 47629 (0.007) ; 50093 (0.006) ; 48291 (0.006) ; 8665 (0.006) ; 
0.1338386046400321   T=7,K=9:  28569 (0.017) ; 45996 (0.016) ; 84422 (0.014) ; 85306 (0.012) ; 84494 (0.010) ; 43206 (0.009) ; 75552 (0.009) ; 84234 (0.008) ; 110598 (0.008) ; 8909 (0.008) ; 

Time=8  
0.12764194353789535   T=8,K=0:   (0.022) ; 1083 (0.013) ; 31236 (0.011) ; 75005 (0.011) ; 78352 (0.008) ; 85306 (0.007) ; 11072 (0.007) ; 51148 (0.007) ; 60646 (0.007) ; 65552 (0.007) ; 
0.02631268014140363   T=8,K=1:  96160 (0.035) ; nlsj3705 (0.028) ; nlsj3359 (0.027) ; 70839 (0.025) ; nlsj5627 (0.012) ; nlsj8981 (0.010) ; 31642 (0.010) ; nlsj8363 (0.010) ; 23468 (0.009) ; nlsj7093 (0.009) ; 
0.13578941762068805   T=8,K=2:  85306 (0.015) ; 47629 (0.013) ; 84494 (0.011) ; 63772 (0.011) ; 22209 (0.010) ;  (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 24084 (0.007) ; 112720 (0.006) ; 
0.1397296835676893   T=8,K=3:  84234 (0.010) ; 45996 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 110598 (0.008) ;  (0.007) ; 101959 (0.007) ; 47629 (0.006) ; 24289 (0.006) ; 115887 (0.006) ; 
0.12013159667480577   T=8,K=4:  85306 (0.019) ; 84494 (0.011) ; 110598 (0.009) ; 8665 (0.009) ; 73064 (0.008) ; 65552 (0.007) ; 23069 (0.007) ; 11583 (0.006) ; 46804 (0.006) ; 49955 (0.006) ; 
0.09677541409901431   T=8,K=5:  52571 (0.013) ; 84494 (0.012) ; 85306 (0.010) ; 47007 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 50702 (0.008) ; 48291 (0.007) ; 90504 (0.007) ;  (0.007) ; 
0.09121175114719504   T=8,K=6:  85306 (0.019) ; 50702 (0.017) ; 110598 (0.013) ;  (0.013) ; 80306 (0.011) ; 46804 (0.009) ; nlsj75598 (0.008) ; 75552 (0.008) ; 45996 (0.007) ; 115193 (0.007) ; 
0.06042680423192452   T=8,K=7:   (0.020) ; 56496 (0.016) ; 84494 (0.015) ; 22209 (0.014) ; 110639 (0.011) ; 106566 (0.009) ; 78757 (0.008) ; 54399 (0.007) ; 8665 (0.007) ; 85306 (0.007) ; 
0.10210049408557058   T=8,K=8:  85306 (0.012) ; 84234 (0.009) ; 83774 (0.008) ; 104429 (0.007) ; 45996 (0.007) ; 75552 (0.007) ; 8665 (0.006) ; 48291 (0.006) ; 47629 (0.006) ; 1083 (0.005) ; 
0.09988021489381332   T=8,K=9:  84234 (0.012) ; 85306 (0.012) ; 84422 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 43206 (0.008) ; 28569 (0.008) ;  (0.007) ; 75552 (0.007) ; 110598 (0.007) ; 

Time=9  
0.10441373302767314   T=9,K=0:   (0.027) ; 1083 (0.014) ; 31236 (0.010) ; 51148 (0.010) ; 11072 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 76910 (0.007) ; 28592 (0.007) ; 62204 (0.007) ; 
0.02548206901244534   T=9,K=1:  nlsj3705 (0.020) ; 96160 (0.017) ; 70839 (0.015) ; nlsj5627 (0.014) ; 15893 (0.011) ; nlsj3359 (0.011) ; 78765 (0.009) ; nlsj8981 (0.009) ; 116218 (0.009) ; nlsj8363 (0.009) ; 
0.08452094194623785   T=9,K=2:  45996 (0.011) ; 47629 (0.010) ; 85306 (0.010) ;  (0.009) ; 112720 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 29883 (0.007) ; 22209 (0.006) ; 20621 (0.006) ; 
0.16539632716394864   T=9,K=3:   (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 101959 (0.007) ; 19546 (0.007) ; 1083 (0.006) ; 28566 (0.006) ; 102000 (0.006) ; 84422 (0.006) ; 
0.10310513382288593   T=9,K=4:  85306 (0.015) ; 65552 (0.011) ; 8665 (0.011) ; 84494 (0.009) ; 110598 (0.008) ; nlsj100912 (0.007) ;  (0.006) ; 73064 (0.006) ; 74126 (0.006) ; 47007 (0.006) ; 
0.07892397655463629   T=9,K=5:  52571 (0.014) ; 84494 (0.011) ;  (0.010) ; 45996 (0.009) ; 50702 (0.008) ; 46195 (0.008) ; 48291 (0.007) ; 46646 (0.007) ; 1083 (0.006) ; 47007 (0.006) ; 
0.15505249339756005   T=9,K=6:   (0.018) ; 75552 (0.012) ; 85306 (0.012) ; 80306 (0.012) ; 50702 (0.010) ; nlsj75598 (0.009) ; 110598 (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 8665 (0.005) ; 
0.05425710831168816   T=9,K=7:   (0.021) ; 56496 (0.016) ; 84494 (0.012) ; 22209 (0.012) ; 110639 (0.011) ; 106566 (0.011) ; 54399 (0.008) ; 23069 (0.008) ; 86219 (0.008) ; 78757 (0.007) ; 
0.13676488214339952   T=9,K=8:  85306 (0.009) ; 84234 (0.009) ; 83774 (0.008) ; 22209 (0.007) ; 75552 (0.006) ; 104429 (0.006) ; 62204 (0.006) ; 27847 (0.006) ; 110639 (0.006) ; 21920 (0.006) ; 
0.09208333461952506   T=9,K=9:  84234 (0.014) ;  (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 84422 (0.008) ; 47007 (0.007) ; 85306 (0.007) ; 8909 (0.006) ; 22209 (0.006) ; 102000 (0.006) ; 

Time=10  
0.07592910232526245   T=10,K=0:  31236 (0.021) ; 1083 (0.013) ;  (0.012) ; 76910 (0.011) ; 85306 (0.011) ; 11072 (0.010) ; 62204 (0.009) ; 24292 (0.008) ; 84234 (0.008) ; 3398 (0.007) ; 
0.013470354932163794   T=10,K=1:  96160 (0.014) ; nlsj3705 (0.013) ; 70839 (0.010) ; 28569 (0.009) ; 15893 (0.009) ; 116218 (0.008) ; 85306 (0.008) ; 104429 (0.007) ; 78765 (0.007) ; nlsj8981 (0.007) ; 
0.08877137837586467   T=10,K=2:  112720 (0.017) ; 45996 (0.010) ; 47629 (0.010) ; 85306 (0.010) ;  (0.009) ; 22209 (0.009) ; 22210 (0.009) ; 29883 (0.007) ; 84494 (0.006) ; nlsj61372 (0.005) ; 
0.2619769227910832   T=10,K=3:  45996 (0.015) ; 102000 (0.010) ; 22209 (0.009) ;  (0.009) ; 84234 (0.009) ; 8909 (0.008) ; 113711 (0.007) ; 101959 (0.007) ; 31945 (0.007) ; 47629 (0.006) ; 
0.07865201142174995   T=10,K=4:  65552 (0.014) ; 8665 (0.010) ; 47007 (0.010) ; 260 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 92077 (0.008) ; 11583 (0.007) ; 47629 (0.007) ; 
0.10695011945103107   T=10,K=5:  1083 (0.011) ; 52571 (0.010) ;  (0.009) ; 50702 (0.008) ; 84494 (0.008) ; 114753 (0.007) ; 56496 (0.007) ; 71308 (0.007) ; 46195 (0.006) ; 75552 (0.006) ; 
0.1702954637125995   T=10,K=6:   (0.016) ; 45996 (0.014) ; 80306 (0.011) ; 85306 (0.010) ; 75552 (0.009) ; 50702 (0.009) ; 110598 (0.008) ; 19546 (0.008) ; 8665 (0.008) ; 84494 (0.008) ; 
0.03131158176190906   T=10,K=7:  106566 (0.017) ;  (0.013) ; 56496 (0.011) ; 54399 (0.009) ; 115887 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 96089 (0.007) ; 47030 (0.007) ; 26943 (0.007) ; 
0.09578512511551779   T=10,K=8:  85306 (0.015) ; 22209 (0.011) ; 48291 (0.010) ; 104429 (0.009) ; 75552 (0.009) ; 84234 (0.008) ; 79223 (0.007) ; 110639 (0.007) ; 47629 (0.006) ; 83774 (0.006) ; 
0.07685794011281855   T=10,K=9:   (0.012) ; 45996 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 66236 (0.009) ; 104421 (0.008) ; 110639 (0.008) ; 84422 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 

Time=11  
0.10972820722247008   T=11,K=0:  31236 (0.021) ; 1083 (0.019) ; 76910 (0.017) ;  (0.013) ; 84234 (0.010) ; 3398 (0.009) ; 24292 (0.009) ; 85306 (0.008) ; 75005 (0.008) ; 75306 (0.007) ; 
0.030942092945651107   T=11,K=1:  96160 (0.014) ; nlsj3705 (0.011) ; 37805 (0.010) ; nlsj8363 (0.010) ; 116218 (0.010) ; 85306 (0.009) ; 106502 (0.009) ; 104429 (0.008) ; 78765 (0.008) ; 28569 (0.008) ; 
0.06274736709589444   T=11,K=2:   (0.015) ; 112720 (0.013) ; 47629 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 22100 (0.007) ; 22210 (0.007) ; 
0.09745884742939954   T=11,K=3:  45996 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 102000 (0.009) ; 8909 (0.008) ; 31945 (0.008) ; 101959 (0.008) ; 104429 (0.007) ; 79828 (0.007) ; 61056 (0.007) ; 
0.11513141690469554   T=11,K=4:  65552 (0.020) ; 47007 (0.012) ; 85306 (0.009) ;  (0.009) ; 43206 (0.009) ; 92077 (0.008) ; 8665 (0.008) ; 110598 (0.008) ; 260 (0.007) ; 11583 (0.007) ; 
0.1669163041462188   T=11,K=5:  50702 (0.011) ; 52571 (0.011) ; 71308 (0.008) ; 85953 (0.008) ; 46646 (0.007) ; 102832 (0.007) ; 71314 (0.007) ; 56496 (0.006) ; 46195 (0.006) ; 19870 (0.006) ; 
0.12713630198108325   T=11,K=6:   (0.019) ; 45996 (0.014) ; 84422 (0.012) ; 50702 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; 61791 (0.007) ; 75552 (0.007) ; 8665 (0.007) ; 84234 (0.007) ; 
0.046659917086234064   T=11,K=7:  106566 (0.014) ;  (0.011) ; 96089 (0.010) ; 63772 (0.010) ; 110639 (0.008) ; 26943 (0.008) ; 115887 (0.008) ; 110871 (0.007) ; nlsj6592 (0.007) ; 86219 (0.007) ; 
0.16096485134926902   T=11,K=8:  85306 (0.015) ; 75552 (0.013) ; 84234 (0.009) ; 48291 (0.009) ; 103975 (0.007) ; 61791 (0.007) ; 22209 (0.007) ; 104429 (0.007) ; 110639 (0.006) ; 79223 (0.006) ; 
0.08231469383908425   T=11,K=9:  84494 (0.013) ; 28569 (0.013) ;  (0.013) ; 110639 (0.011) ; 84234 (0.011) ; 66236 (0.009) ; 26886 (0.007) ; 102000 (0.007) ; 104421 (0.007) ; 83665 (0.006) ; 

Time=12  
0.10980670005350154   T=12,K=0:  1083 (0.028) ; 31236 (0.017) ; 76910 (0.016) ; 84234 (0.015) ; 24292 (0.011) ;  (0.010) ; 62204 (0.009) ; 85306 (0.008) ; 11072 (0.008) ; 65552 (0.007) ; 
0.14789249094768359   T=12,K=1:  116218 (0.016) ; 106502 (0.016) ; 104429 (0.013) ; nlsj3705 (0.011) ; nlsj8363 (0.010) ; 96160 (0.009) ; 37805 (0.008) ; 116244 (0.008) ; nlsj10166 (0.008) ; 50743 (0.008) ; 
0.09920400486965361   T=12,K=2:   (0.014) ; 112720 (0.014) ; 84234 (0.012) ; 63772 (0.012) ; 22210 (0.008) ; 22100 (0.008) ; 47629 (0.008) ; 80327 (0.008) ; 85306 (0.007) ; nlsj61372 (0.007) ; 
0.12930380389797616   T=12,K=3:  45996 (0.021) ; 31945 (0.011) ; 64866 (0.009) ; 8909 (0.009) ; 102000 (0.008) ; 101959 (0.007) ; 84234 (0.007) ; 104429 (0.007) ; 30790 (0.007) ; 22209 (0.007) ; 
0.08509886713073764   T=12,K=4:  65552 (0.020) ; 47007 (0.013) ; 92077 (0.009) ; 260 (0.009) ; 20621 (0.009) ; 85306 (0.008) ; 20469 (0.008) ; nlsj75598 (0.008) ; 43206 (0.007) ; 22100 (0.007) ; 
0.08347461396773498   T=12,K=5:  52571 (0.019) ; 71308 (0.013) ; 85953 (0.010) ; 50702 (0.010) ; 45996 (0.008) ; 84434 (0.008) ; 102832 (0.008) ; 19870 (0.007) ; 47513 (0.007) ; 46195 (0.007) ; 
0.06756494027887182   T=12,K=6:   (0.017) ; 45996 (0.013) ; 61791 (0.011) ; 101851 (0.010) ; 84422 (0.010) ; 69863 (0.008) ; 80306 (0.008) ; 50702 (0.008) ; 85306 (0.008) ; 110598 (0.007) ; 
0.047321863658083295   T=12,K=7:  106566 (0.014) ;  (0.012) ; 19346 (0.009) ; 96089 (0.009) ; 110871 (0.009) ; 47030 (0.009) ; nlsj6592 (0.008) ; 86219 (0.008) ; 54399 (0.007) ; 110639 (0.007) ; 
0.09618402279690941   T=12,K=8:  85306 (0.013) ; 79223 (0.011) ; 61791 (0.009) ; 58429 (0.008) ; 84234 (0.008) ; nlsj96033 (0.008) ; 28592 (0.008) ; 64866 (0.007) ; 47629 (0.007) ; 22209 (0.007) ; 
0.13414869239884794   T=12,K=9:  84494 (0.015) ; 28569 (0.013) ; 110639 (0.010) ;  (0.010) ; 66236 (0.008) ; 20621 (0.008) ; 8909 (0.008) ; 104421 (0.007) ; 75552 (0.007) ; 8665 (0.007) ; 



-----------------------
 kappa_c 2.954048 , kappa_f 10.000000
