2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04741024794375069   T=0,K=0:  8665 (0.002) ; nlsj3966 (0.001) ; nlsj5257 (0.001) ; 17595 (0.001) ; 8909 (0.001) ; 33819 (0.001) ; 107822 (0.001) ; 17378 (0.001) ; nlsj5527 (0.001) ; 14990 (0.001) ; 
0.12051681320296341   T=7,K=3:   (0.035) ; 28569 (0.028) ; 45996 (0.016) ; 85953 (0.013) ; 47007 (0.011) ; 65552 (0.009) ; nlsj75598 (0.009) ; 22209 (0.008) ; 84422 (0.008) ; 97148 (0.007) ; 
0.11094940149034459   T=7,K=4:   (0.026) ; 84422 (0.021) ; 84494 (0.020) ; 85306 (0.013) ; 84234 (0.012) ; 46804 (0.011) ; 22209 (0.010) ; nlsj2087 (0.010) ; 28569 (0.007) ; 19546 (0.007) ; 
0.07901943020633251   T=7,K=5:  45996 (0.022) ; 85306 (0.020) ;  (0.020) ; 110598 (0.016) ; 22209 (0.016) ; 115193 (0.015) ; 22100 (0.013) ; 84494 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 
0.07609154165157458   T=7,K=6:  22209 (0.018) ; 84494 (0.018) ; 47629 (0.017) ;  (0.016) ; 84234 (0.011) ; 11583 (0.011) ; 85306 (0.011) ; 86112 (0.011) ; 46804 (0.010) ; 20621 (0.008) ; 
0.06516122090619224   T=7,K=7:  84494 (0.027) ;  (0.024) ; 85306 (0.024) ; 1083 (0.017) ; 8665 (0.016) ; 47007 (0.013) ; 61791 (0.011) ; 43206 (0.008) ; 4845 (0.008) ; 84234 (0.006) ; 
0.07603348501934544   T=7,K=8:  85306 (0.023) ; 84234 (0.018) ; 61791 (0.015) ; 84494 (0.015) ;  (0.013) ; nlsj100912 (0.012) ; 86112 (0.011) ; 28569 (0.011) ; 50702 (0.011) ; 27847 (0.010) ; 
0.1458354577564835   T=7,K=9:   (0.027) ; 45996 (0.018) ; 19546 (0.015) ; 84494 (0.011) ; nlsj100912 (0.009) ; 65552 (0.008) ; 1083 (0.007) ; 21920 (0.007) ; 47629 (0.007) ; 47007 (0.007) ; 

Time=8  
0.09303686718173083   T=8,K=0:  85306 (0.018) ; 45996 (0.016) ;  (0.013) ; 28569 (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 47007 (0.008) ; 37799 (0.007) ; 104429 (0.007) ; 61791 (0.006) ; 
0.1080273712025512   T=8,K=1:  85306 (0.041) ; 45996 (0.027) ; 56496 (0.021) ;  (0.015) ; 101959 (0.014) ; 31236 (0.013) ; 110598 (0.010) ; 84494 (0.009) ; 61791 (0.009) ; 114548 (0.009) ; 
0.10097242842460066   T=8,K=2:  85306 (0.046) ;  (0.025) ; 84494 (0.019) ; 19546 (0.016) ; 75552 (0.012) ; 47629 (0.011) ; nlsj29289 (0.011) ; 45996 (0.011) ; 110114 (0.010) ; 90504 (0.010) ; 
0.0751757941255119   T=8,K=3:   (0.028) ; 45996 (0.021) ; 22209 (0.020) ; 85306 (0.017) ; 47629 (0.013) ; 104429 (0.012) ; 114548 (0.012) ; 84234 (0.009) ; 1083 (0.009) ; 50702 (0.008) ; 
0.09718400309155445   T=8,K=4:   (0.057) ; 62204 (0.025) ; 84494 (0.020) ; 45996 (0.016) ; 22209 (0.015) ; 84234 (0.013) ; 84422 (0.012) ; nlsj75598 (0.011) ; 24436 (0.010) ; nlsj71743 (0.010) ; 
0.10139551788986322   T=8,K=5:  85306 (0.028) ; 45996 (0.022) ; 63772 (0.022) ;  (0.020) ; 22209 (0.017) ; 33618 (0.017) ; 90504 (0.014) ; 23069 (0.013) ; 110598 (0.012) ; 75552 (0.012) ; 
0.08225868291666641   T=8,K=6:  85306 (0.032) ; 22209 (0.016) ; 84494 (0.014) ; 110598 (0.014) ;  (0.013) ; 48291 (0.013) ; 1083 (0.013) ; 47629 (0.011) ; 84234 (0.011) ; 20621 (0.010) ; 
0.10870736733443327   T=8,K=7:  85306 (0.036) ;  (0.033) ; 84494 (0.023) ; 1083 (0.017) ; 72627 (0.015) ; 47629 (0.013) ; 76703 (0.012) ; 19546 (0.010) ; 64866 (0.009) ; 65552 (0.009) ; 
0.09736602231038996   T=8,K=8:  85306 (0.025) ; 46804 (0.023) ; 86112 (0.019) ;  (0.018) ; 19546 (0.016) ; 84494 (0.013) ; 43206 (0.013) ; 84234 (0.013) ; 56496 (0.012) ; nlsj100912 (0.011) ; 
0.1358759455226982   T=8,K=9:  45996 (0.028) ;  (0.025) ; 19546 (0.022) ; 85306 (0.018) ; 47629 (0.016) ; 50702 (0.014) ; 116416 (0.011) ; nlsj100912 (0.010) ; 47007 (0.009) ; 21920 (0.009) ; 

Time=9  
0.08892428152458486   T=9,K=0:   (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 37799 (0.009) ; 84234 (0.005) ; 22209 (0.004) ; 1083 (0.004) ; 61791 (0.004) ; 68641 (0.004) ; 114753 (0.004) ; 
0.09965003127150947   T=9,K=1:  85306 (0.022) ; 45996 (0.021) ; 61791 (0.016) ; 42827 (0.015) ; 63772 (0.014) ; 74735 (0.013) ; 8909 (0.009) ; 62204 (0.009) ; 104421 (0.009) ; 110598 (0.009) ; 
0.09053485249548063   T=9,K=2:  85306 (0.023) ; 84494 (0.019) ;  (0.018) ; 45996 (0.017) ; 75552 (0.016) ; 90504 (0.010) ; 47629 (0.010) ; 110598 (0.007) ; 110114 (0.007) ; 110639 (0.006) ; 
0.09766490308001917   T=9,K=3:   (0.030) ; 22209 (0.025) ; 1083 (0.023) ; 48291 (0.016) ; 65552 (0.015) ; 47629 (0.014) ; 85306 (0.014) ; 43206 (0.013) ; 45996 (0.011) ; 59708 (0.011) ; 
0.11245538052960574   T=9,K=4:   (0.051) ; 62204 (0.037) ; 84234 (0.022) ; 45996 (0.022) ; 75552 (0.019) ; 76910 (0.013) ; 104429 (0.011) ; 110639 (0.010) ; 101959 (0.009) ; 90504 (0.009) ; 
0.09741654035038479   T=9,K=5:  75552 (0.022) ;  (0.020) ; 85306 (0.019) ; 30790 (0.015) ; 84494 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 104429 (0.010) ; nlsj32160 (0.010) ; 84234 (0.009) ; 
0.09928922291807334   T=9,K=6:   (0.020) ; 1083 (0.018) ; 22209 (0.011) ; 30790 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 50702 (0.008) ; 48291 (0.008) ; 47007 (0.008) ; 84422 (0.007) ; 
0.12612093514257225   T=9,K=7:   (0.055) ; 46646 (0.017) ; 47629 (0.016) ; 45996 (0.015) ; 84234 (0.015) ; 85306 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 1083 (0.010) ; 84434 (0.008) ; 
0.1007161614706972   T=9,K=8:  85306 (0.033) ;  (0.021) ; 103975 (0.013) ; 80327 (0.012) ; 43206 (0.010) ; 110639 (0.010) ; 56496 (0.009) ; 22209 (0.008) ; 69863 (0.007) ; 46804 (0.007) ; 
0.08722769121707254   T=9,K=9:  85306 (0.031) ;  (0.028) ; 45996 (0.014) ; 19546 (0.012) ; 8665 (0.009) ; 92077 (0.008) ; 38965 (0.007) ; 48291 (0.007) ; nlsj2087 (0.006) ; 116416 (0.006) ; 

Time=10  
0.08921494576189046   T=10,K=0:   (0.035) ; 45996 (0.019) ; 37799 (0.008) ; 26447 (0.006) ; 95641 (0.005) ; 85306 (0.004) ; 61791 (0.004) ; 84234 (0.003) ; 64866 (0.003) ; 97121 (0.003) ; 
0.08017684499912603   T=10,K=1:  61791 (0.012) ; 63772 (0.007) ; 50702 (0.007) ; 85306 (0.007) ; 110598 (0.007) ; 45996 (0.007) ; 8909 (0.007) ; 11583 (0.007) ; 62204 (0.007) ; 48291 (0.006) ; 
0.12998390402846619   T=10,K=2:  45996 (0.024) ; 112720 (0.016) ;  (0.013) ; 61056 (0.012) ; 84494 (0.011) ; 84234 (0.008) ; 75552 (0.006) ; 85306 (0.006) ; 22100 (0.005) ; 76703 (0.004) ; 
0.11387557292122392   T=10,K=3:   (0.019) ; 48291 (0.013) ; 22209 (0.013) ; 59708 (0.010) ; 90504 (0.009) ; 45996 (0.007) ; 23069 (0.007) ; 114548 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 
0.08774184565094212   T=10,K=4:  260 (0.016) ; 84234 (0.014) ; 45996 (0.012) ;  (0.011) ; 104429 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 101959 (0.008) ; 75552 (0.008) ; 22100 (0.007) ; 
0.123377579031969   T=10,K=5:  22209 (0.017) ;  (0.015) ; 42214 (0.014) ; 84494 (0.010) ; 65552 (0.010) ; 1083 (0.008) ; 19972 (0.008) ; 102381 (0.007) ; 8665 (0.007) ; 104429 (0.007) ; 
0.1079057818858966   T=10,K=6:   (0.022) ; 1083 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 22209 (0.006) ; 50702 (0.006) ; 79983 (0.005) ; 30790 (0.005) ; 62204 (0.004) ; 48291 (0.004) ; 
0.10181726081782233   T=10,K=7:  84234 (0.023) ;  (0.017) ; 31236 (0.011) ; 84494 (0.009) ; 47629 (0.006) ; 75552 (0.006) ; 46646 (0.006) ; 52571 (0.005) ; 115193 (0.005) ; 85306 (0.005) ; 
0.07726269520243162   T=10,K=8:   (0.011) ; 35417 (0.008) ; 85306 (0.008) ; 69863 (0.008) ; 103975 (0.007) ; 1083 (0.007) ; 28569 (0.006) ; 56496 (0.006) ; 80327 (0.006) ; 110639 (0.005) ; 
0.0886435697002318   T=10,K=9:  85306 (0.009) ; 8665 (0.008) ; 28569 (0.008) ; 42214 (0.008) ; 19546 (0.007) ;  (0.007) ; 84494 (0.005) ; 45996 (0.005) ; 8909 (0.005) ; 92077 (0.005) ; 

Time=11  
0.05642698091181118   T=11,K=0:   (0.023) ; 45996 (0.012) ; 74432 (0.006) ; 26447 (0.006) ; 37799 (0.006) ; 61791 (0.006) ; 97121 (0.004) ; 29828 (0.004) ; nlsj84952 (0.003) ; 83057 (0.003) ; 
0.0725028470473263   T=11,K=1:  61791 (0.008) ; 85306 (0.007) ; 110598 (0.007) ; 11583 (0.006) ; 48291 (0.006) ; 64866 (0.005) ; 8909 (0.005) ; 63772 (0.005) ; 74621 (0.004) ; 50702 (0.004) ; 
0.1262775529664056   T=11,K=2:  45996 (0.010) ;  (0.009) ; 112720 (0.008) ; 84494 (0.006) ; 76703 (0.005) ; 8909 (0.004) ; 104429 (0.004) ; 37805 (0.003) ; 85306 (0.003) ; 103922 (0.003) ; 
0.1019881454326009   T=11,K=3:   (0.013) ; 48291 (0.011) ; 22209 (0.010) ; 45996 (0.007) ; 114548 (0.006) ; 59708 (0.006) ; 84234 (0.006) ; 23069 (0.005) ; 90504 (0.005) ; nlsj76838 (0.005) ; 
0.081029539695986   T=11,K=4:  260 (0.011) ; 104429 (0.011) ; 90504 (0.009) ;  (0.008) ; 45996 (0.006) ; 101959 (0.006) ; 84234 (0.006) ; 22100 (0.006) ; 73672 (0.005) ; 110598 (0.005) ; 
0.09631427269486813   T=11,K=5:   (0.013) ; 42214 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 19972 (0.007) ; 1083 (0.006) ; 46195 (0.006) ; 90410 (0.005) ; 8665 (0.005) ; 
0.11021371262142565   T=11,K=6:   (0.014) ; 20621 (0.005) ; 8665 (0.005) ; 65552 (0.005) ; 19546 (0.005) ; 1564 (0.004) ; 50702 (0.004) ; 79983 (0.004) ; 22209 (0.004) ; 28592 (0.004) ; 
0.09378016623528083   T=11,K=7:  31236 (0.009) ; 106502 (0.007) ; 84234 (0.007) ; 46646 (0.006) ; 84494 (0.006) ; 52571 (0.005) ; 115193 (0.005) ; 23230 (0.005) ; 75552 (0.004) ; 85306 (0.004) ; 
0.08832407646224376   T=11,K=8:   (0.007) ; 35417 (0.006) ; 80327 (0.006) ; 63772 (0.006) ; 69863 (0.005) ; 56496 (0.005) ; 28569 (0.005) ; 20621 (0.004) ; 8909 (0.004) ; 85306 (0.003) ; 
0.1731427059320517   T=11,K=9:  42214 (0.009) ; 8665 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 90504 (0.005) ; 64866 (0.005) ; 45794 (0.005) ; 28569 (0.005) ; 8909 (0.005) ; 42840 (0.004) ; 

Time=12  
0.10603129662739423   T=12,K=0:  74432 (0.027) ;  (0.018) ; 29828 (0.010) ; 101698 (0.009) ; 45996 (0.008) ; 43206 (0.007) ; 50534 (0.007) ; 83057 (0.007) ; 105344 (0.006) ; 48479 (0.006) ; 
0.04272849097802556   T=12,K=1:  110598 (0.011) ; 61791 (0.008) ; 11583 (0.006) ; 64866 (0.006) ; 63772 (0.006) ; 74621 (0.005) ; 74571 (0.005) ; 45996 (0.004) ; 104421 (0.004) ; 50702 (0.004) ; 
0.16861432203342352   T=12,K=2:  37805 (0.014) ;  (0.012) ; 45996 (0.009) ; 104429 (0.008) ; 112720 (0.007) ; nlsj10419 (0.005) ; 50272 (0.004) ; 84494 (0.004) ; 29883 (0.004) ; 85306 (0.004) ; 
0.07919284566851661   T=12,K=3:  48291 (0.010) ;  (0.009) ; 22209 (0.009) ; 23069 (0.006) ; 45996 (0.006) ; nlsj76838 (0.005) ; 110550 (0.005) ; 59708 (0.005) ; 114548 (0.005) ; 46735 (0.005) ; 
0.13826484351385698   T=12,K=4:  104429 (0.010) ; 101959 (0.009) ; 16156 (0.009) ; 90504 (0.008) ;  (0.006) ; 110639 (0.006) ; 102589 (0.006) ; 73672 (0.005) ; 56496 (0.005) ; 16497 (0.005) ; 
0.1527552645482469   T=12,K=5:   (0.015) ; 76910 (0.011) ; 19984 (0.010) ; 106502 (0.010) ; 27728 (0.010) ; 19972 (0.007) ; 46749 (0.007) ; 1083 (0.006) ; 21401 (0.006) ; 84494 (0.006) ; 
0.03213722295012213   T=12,K=6:   (0.014) ; 50702 (0.006) ; 65552 (0.006) ; 20621 (0.006) ; 102000 (0.005) ; 1984 (0.005) ; 37805 (0.005) ; 22209 (0.005) ; 8665 (0.004) ; 30790 (0.004) ; 
0.1061918500538911   T=12,K=7:  106502 (0.012) ; nlsj8275 (0.008) ; 31236 (0.007) ; 27806 (0.007) ; 84234 (0.006) ; 59098 (0.005) ; 46646 (0.005) ; 85306 (0.005) ; 23230 (0.005) ; 115193 (0.004) ; 
0.04194433300986496   T=12,K=8:  63772 (0.012) ;  (0.008) ; 92607 (0.007) ; 85306 (0.006) ; 56496 (0.006) ; 80327 (0.005) ; 28569 (0.005) ; 20621 (0.005) ; 35417 (0.004) ; 23069 (0.004) ; 
0.13213953061665792   T=12,K=9:  42214 (0.011) ; 84494 (0.009) ; 30692 (0.009) ; 45794 (0.005) ; 90504 (0.005) ; 112936 (0.005) ; nlsj5526 (0.005) ; nlsj7149 (0.005) ; 8909 (0.005) ; 14990 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
