5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.16084842033129568   T=0,K=0:  84494 (0.021) ; 45996 (0.021) ;  (0.019) ; 22209 (0.014) ; 22825 (0.014) ; 63772 (0.011) ; 84234 (0.009) ; 68641 (0.009) ; 86112 (0.008) ; nlsj71743 (0.008) ; 
0.19021883592752492   T=8,K=3:  45996 (0.015) ; 22209 (0.014) ;  (0.011) ; 85306 (0.011) ; 84234 (0.009) ; 8665 (0.008) ; 68641 (0.007) ; 110639 (0.007) ; 42214 (0.007) ; 15893 (0.006) ; 
0.09976213228238012   T=8,K=4:  45996 (0.014) ; 22209 (0.013) ; 85306 (0.011) ; 63772 (0.009) ;  (0.009) ; 84234 (0.008) ; 116416 (0.008) ; 8909 (0.008) ; 48291 (0.006) ; 110639 (0.006) ; 
0.1424223833108199   T=8,K=5:  22209 (0.013) ; 45996 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 31161 (0.007) ;  (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 86219 (0.005) ; 
0.09833362664569116   T=8,K=6:  84234 (0.015) ; 45996 (0.014) ; 22209 (0.012) ; 63772 (0.009) ; 85306 (0.009) ; 42214 (0.009) ; 72627 (0.008) ; 116416 (0.007) ; 31236 (0.007) ; 75552 (0.007) ; 
0.01492756909522975   T=8,K=7:  84234 (0.017) ; 45996 (0.016) ; 22825 (0.013) ; 80011 (0.012) ; 96560 (0.010) ; 66494 (0.009) ; 47465 (0.009) ; nlsj60710 (0.008) ; 63772 (0.008) ; 73750 (0.007) ; 
0.07332867388564264   T=8,K=8:  45996 (0.023) ; 22209 (0.013) ; 63772 (0.010) ; 110639 (0.008) ;  (0.008) ; 26447 (0.007) ; 59339 (0.007) ; 85306 (0.006) ; 76029 (0.006) ; 43206 (0.006) ; 
0.08325753410685457   T=8,K=9:   (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 115887 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 42214 (0.007) ; 68641 (0.007) ; 110639 (0.006) ; 24289 (0.006) ; 

Time=9  
0.09633385604901108   T=9,K=0:  84234 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 90504 (0.010) ;  (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 8665 (0.006) ; 42214 (0.006) ; 
0.06402829275281927   T=9,K=1:  62204 (0.022) ; 85306 (0.015) ; 110639 (0.014) ; 45996 (0.013) ;  (0.012) ; 86219 (0.009) ; 28566 (0.009) ; 8665 (0.007) ; 116416 (0.006) ; 110114 (0.006) ; 
0.08491982828724376   T=9,K=2:  62204 (0.010) ;  (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; nlsj76838 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 65552 (0.007) ; 71308 (0.005) ; 
0.24481467610457658   T=9,K=3:   (0.017) ; 45996 (0.015) ; 22209 (0.015) ; 62204 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 8665 (0.008) ; 42214 (0.008) ; 116416 (0.007) ; 
0.08717249903009887   T=9,K=4:  85306 (0.015) ; 45996 (0.014) ; 63772 (0.012) ; 22209 (0.010) ; 84234 (0.009) ; 116416 (0.009) ;  (0.009) ; 62204 (0.009) ; 72627 (0.009) ; 43206 (0.007) ; 
0.13950555882583648   T=9,K=5:  22209 (0.012) ; 45996 (0.012) ;  (0.011) ; 110639 (0.011) ; 62204 (0.007) ; 90504 (0.006) ; 31161 (0.006) ; 84234 (0.006) ; 27847 (0.006) ; 65552 (0.006) ; 
0.09570223176340058   T=9,K=6:  45996 (0.015) ; 63772 (0.013) ; 84234 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 8909 (0.008) ; 72627 (0.008) ; 31236 (0.008) ; 42214 (0.006) ; 
0.036670330205508805   T=9,K=7:  45996 (0.014) ; 80011 (0.013) ; 19550 (0.011) ; 96560 (0.010) ;  (0.008) ; 84234 (0.008) ; 73750 (0.008) ; 63772 (0.007) ; 47465 (0.007) ; 22825 (0.007) ; 
0.08707788249070691   T=9,K=8:  45996 (0.016) ; 63772 (0.014) ; 22209 (0.012) ; 84234 (0.010) ; 90504 (0.008) ; 115887 (0.008) ; 106601 (0.008) ;  (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 
0.0637748444907977   T=9,K=9:  63772 (0.017) ; 85306 (0.017) ; 22209 (0.014) ;  (0.011) ; 115887 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 3398 (0.007) ; 42214 (0.007) ; 28569 (0.006) ; 

Time=10  
0.06645647572257105   T=10,K=0:  84234 (0.014) ; 85306 (0.014) ; 8665 (0.012) ; 260 (0.011) ; 62204 (0.010) ; 45996 (0.008) ; 90504 (0.008) ; 42214 (0.008) ;  (0.007) ; 22209 (0.007) ; 
0.07832213720121356   T=10,K=1:  62204 (0.019) ; 110639 (0.016) ; 45996 (0.015) ;  (0.011) ; 86219 (0.009) ; 85306 (0.009) ; 51647 (0.008) ; 116416 (0.008) ; 42214 (0.007) ; 63772 (0.007) ; 
0.05586827123753635   T=10,K=2:  90504 (0.012) ; 45996 (0.011) ;  (0.009) ; 22209 (0.009) ; 31161 (0.008) ; 48291 (0.008) ; nlsj76838 (0.007) ; 42214 (0.006) ; 84234 (0.006) ; 71308 (0.006) ; 
0.14346478726530215   T=10,K=3:  45996 (0.018) ;  (0.017) ; 22209 (0.013) ; 42214 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 31161 (0.008) ; 85306 (0.007) ; 
0.09199087793387108   T=10,K=4:  63772 (0.021) ;  (0.014) ; 84234 (0.012) ; 45996 (0.010) ; 62204 (0.010) ; 31236 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 110639 (0.007) ; 
0.07185996010373749   T=10,K=5:  22209 (0.012) ; 110639 (0.012) ; 27847 (0.009) ;  (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 84234 (0.007) ; 76703 (0.007) ; nlsj32160 (0.006) ; 85306 (0.006) ; 
0.1304860185547065   T=10,K=6:  63772 (0.024) ; 45996 (0.020) ; 22209 (0.018) ; 8909 (0.010) ; 64866 (0.010) ; 84234 (0.008) ; 85306 (0.008) ; 72627 (0.008) ; 90504 (0.008) ; 76029 (0.008) ; 
0.04580946919517251   T=10,K=7:  45996 (0.013) ; 84234 (0.012) ;  (0.010) ; 88464 (0.008) ; 63772 (0.008) ; 23658 (0.007) ; 96560 (0.007) ; 22825 (0.007) ; 13102 (0.007) ; 105138 (0.006) ; 
0.2171703323240749   T=10,K=8:  63772 (0.025) ; 84234 (0.016) ; 102000 (0.015) ; 22209 (0.014) ; 106601 (0.014) ; 115887 (0.013) ; 72627 (0.012) ; 31236 (0.010) ;  (0.010) ; 45996 (0.008) ; 
0.09857167046181428   T=10,K=9:  63772 (0.026) ; 22209 (0.014) ; 85306 (0.013) ; 72627 (0.013) ; 115887 (0.011) ; 11583 (0.010) ;  (0.009) ; 28569 (0.008) ; 73277 (0.008) ; 79526 (0.007) ; 

Time=11  
0.1050987588962609   T=11,K=0:  42214 (0.013) ; 260 (0.012) ; 85306 (0.012) ; 84234 (0.011) ; 8665 (0.011) ;  (0.010) ; 90504 (0.010) ; 45996 (0.009) ; 83010 (0.008) ; 15893 (0.007) ; 
0.12602103710660054   T=11,K=1:  110639 (0.015) ; 45996 (0.013) ; 62204 (0.013) ; 51647 (0.011) ;  (0.009) ; 114753 (0.008) ; 115887 (0.008) ; 116416 (0.008) ; 86219 (0.008) ; 48291 (0.007) ; 
0.05672879161611691   T=11,K=2:  45996 (0.013) ; 90504 (0.010) ; nlsj76838 (0.009) ; 22209 (0.009) ;  (0.009) ; 29883 (0.008) ; 71308 (0.008) ; 48291 (0.008) ; 31161 (0.007) ; 84234 (0.007) ; 
0.15944351731864603   T=11,K=3:  45996 (0.016) ; 63772 (0.016) ; 65552 (0.014) ; 84234 (0.012) ; 22209 (0.011) ;  (0.009) ; 85306 (0.008) ; 110639 (0.007) ; 68641 (0.007) ; 8665 (0.007) ; 
0.04602846173635754   T=11,K=4:  63772 (0.023) ;  (0.012) ; 84234 (0.012) ; 62204 (0.009) ; 85306 (0.008) ; 2764 (0.007) ; 20097 (0.007) ; 90504 (0.007) ; 31236 (0.006) ; 64866 (0.006) ; 
0.08629623155654909   T=11,K=5:  110639 (0.014) ;  (0.013) ; 22209 (0.009) ; 27847 (0.008) ; 105829 (0.007) ; 45996 (0.006) ; nlsj32160 (0.006) ; 86184 (0.006) ; 31161 (0.006) ; 85306 (0.006) ; 
0.11922169462714331   T=11,K=6:  63772 (0.020) ; 45996 (0.018) ; 22209 (0.012) ; 84234 (0.011) ; 48291 (0.011) ; 8909 (0.010) ; 90504 (0.010) ;  (0.008) ; nlsj14967 (0.007) ; 31236 (0.007) ; 
0.0662239687673599   T=11,K=7:  80011 (0.017) ; 84234 (0.012) ;  (0.010) ; 45996 (0.010) ; 63772 (0.009) ; 105138 (0.009) ; 96560 (0.007) ; 75552 (0.007) ; nlsj4677 (0.006) ; 88464 (0.006) ; 
0.1768970823918461   T=11,K=8:  22209 (0.018) ; 48291 (0.015) ; 63772 (0.014) ; 45996 (0.011) ; 84234 (0.011) ; 102000 (0.009) ;  (0.009) ; 90504 (0.009) ; 115887 (0.009) ; 28569 (0.008) ; 
0.058040455983119785   T=11,K=9:  63772 (0.019) ;  (0.017) ; 72627 (0.014) ; 85306 (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 3398 (0.009) ; 115887 (0.009) ; 22100 (0.008) ; 29883 (0.006) ; 



-----------------------
 kappa_c 1.676968 , kappa_f 10.000000
