5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.202730868445485   T=0,K=0:  nlsj1600 (0.006) ; 112060 (0.006) ; 70628 (0.005) ; 36827 (0.004) ; 112307 (0.004) ; nlsj851 (0.003) ; nlsj5634 (0.002) ; 7991 (0.002) ; 29267 (0.002) ; 100524 (0.002) ; 
0.10637966351973395   T=7,K=3:  45996 (0.022) ; 84234 (0.018) ; 85306 (0.015) ; 22209 (0.015) ; 62204 (0.015) ;  (0.014) ; 8665 (0.013) ; 22825 (0.013) ; 42214 (0.010) ; 63772 (0.009) ; 
0.09863547004278822   T=7,K=4:  45996 (0.027) ; 22209 (0.020) ; 85306 (0.020) ;  (0.019) ; 84234 (0.018) ; 62204 (0.017) ; 22825 (0.011) ; 42214 (0.011) ; 8665 (0.010) ; 48291 (0.009) ; 
0.09436520120167259   T=7,K=5:  45996 (0.024) ; 85306 (0.018) ;  (0.016) ; 84234 (0.015) ; 42214 (0.015) ; 20621 (0.014) ; 62204 (0.014) ; 31161 (0.013) ; 8665 (0.013) ; 63772 (0.011) ; 
0.11830132835383839   T=7,K=6:  45996 (0.023) ; 22209 (0.018) ; 85306 (0.016) ; 84234 (0.014) ; 62204 (0.012) ;  (0.012) ; 61791 (0.011) ; 27847 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 
0.09066310651367962   T=7,K=7:  85306 (0.068) ; 62204 (0.040) ; 22209 (0.022) ; 84234 (0.020) ;  (0.019) ; 45996 (0.015) ; 90504 (0.014) ; 43206 (0.014) ; 12485 (0.014) ; 22825 (0.012) ; 
0.08966078716763022   T=7,K=8:  84234 (0.025) ; 85306 (0.024) ; 22209 (0.016) ; 45996 (0.016) ; 90504 (0.014) ; nlsj32160 (0.014) ; 8665 (0.012) ;  (0.011) ; 84494 (0.011) ; 110639 (0.011) ; 
0.1036029481492449   T=7,K=9:   (0.028) ; 22209 (0.021) ; 85306 (0.018) ; 84234 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 27847 (0.011) ; 31161 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 

Time=8  
0.0951720165829262   T=8,K=0:  45996 (0.026) ;  (0.025) ; 84234 (0.024) ; 85306 (0.021) ; 62204 (0.020) ; 48291 (0.015) ; 22209 (0.014) ; 110639 (0.014) ; 42214 (0.013) ; 3398 (0.013) ; 
0.09316223865035816   T=8,K=1:  45996 (0.036) ;  (0.032) ; 85306 (0.024) ; 22209 (0.021) ; 65552 (0.019) ; 84234 (0.019) ; 110639 (0.014) ; nlsj32160 (0.013) ; 90504 (0.010) ; 62204 (0.010) ; 
0.09453631791936905   T=8,K=2:  45996 (0.039) ; 22209 (0.032) ;  (0.026) ; 90504 (0.024) ; 85306 (0.021) ; 84234 (0.018) ; 11583 (0.015) ; 8665 (0.014) ; 64866 (0.014) ; 42214 (0.012) ; 
0.11624005294037344   T=8,K=3:  45996 (0.036) ;  (0.033) ; 22209 (0.029) ; 85306 (0.028) ; 84234 (0.019) ; 31161 (0.017) ; 62204 (0.014) ; 65552 (0.014) ; 8665 (0.012) ; 22825 (0.012) ; 
0.09261756008362877   T=8,K=4:  22209 (0.041) ;  (0.037) ; 45996 (0.026) ; 85306 (0.018) ; 31161 (0.015) ; 116416 (0.015) ; 42214 (0.014) ; 48291 (0.012) ; 65552 (0.012) ; 110639 (0.012) ; 
0.0966986792294771   T=8,K=5:  45996 (0.034) ; 22209 (0.032) ; 84234 (0.028) ;  (0.024) ; 85306 (0.021) ; 31161 (0.020) ; 8665 (0.017) ; 42214 (0.016) ; 64866 (0.014) ; 43206 (0.013) ; 
0.10066223684626112   T=8,K=6:  45996 (0.034) ; 85306 (0.023) ;  (0.023) ; 84234 (0.021) ; 22209 (0.020) ; 42214 (0.016) ; 8665 (0.016) ; 110639 (0.012) ; 90504 (0.012) ; 65552 (0.012) ; 
0.10448648874775646   T=8,K=7:  62204 (0.030) ; 85306 (0.026) ;  (0.024) ; 84234 (0.023) ; 22209 (0.020) ; 45996 (0.013) ; 110639 (0.011) ; 90504 (0.011) ; 42214 (0.010) ; 11583 (0.010) ; 
0.10222178024705389   T=8,K=8:  45996 (0.035) ; 84494 (0.022) ; 110639 (0.020) ;  (0.020) ; 85306 (0.017) ; 31161 (0.016) ; 22209 (0.016) ; 28569 (0.015) ; 42214 (0.014) ; 90504 (0.013) ; 
0.1042026287527958   T=8,K=9:  45996 (0.046) ; 22209 (0.026) ; 62204 (0.023) ; 85306 (0.021) ; 31161 (0.017) ;  (0.015) ; 65552 (0.014) ; 110639 (0.014) ; 84234 (0.013) ; 42214 (0.012) ; 

Time=9  
0.09976962624301132   T=9,K=0:  45996 (0.034) ; 84234 (0.023) ; 85306 (0.022) ; 62204 (0.022) ;  (0.018) ; 90504 (0.016) ; 22209 (0.015) ; 75552 (0.014) ; 63772 (0.014) ; 110639 (0.014) ; 
0.10900841978390712   T=9,K=1:  62204 (0.026) ;  (0.026) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.016) ; 90504 (0.013) ; 11058 (0.013) ; 85306 (0.013) ; 3398 (0.011) ; 43206 (0.010) ; 
0.1136547343337155   T=9,K=2:  22209 (0.027) ; 84234 (0.025) ;  (0.025) ; 62204 (0.023) ; 45996 (0.022) ; 90504 (0.016) ; 85306 (0.015) ; 116416 (0.015) ; 110639 (0.014) ; 11583 (0.012) ; 
0.09444714629647256   T=9,K=3:  45996 (0.032) ;  (0.027) ; 85306 (0.017) ; 62204 (0.016) ; 84234 (0.016) ; 31161 (0.014) ; 22209 (0.013) ; 63772 (0.013) ; 72202 (0.012) ; 116416 (0.010) ; 
0.09073838469222648   T=9,K=4:   (0.028) ; 45996 (0.028) ; 63772 (0.022) ; 116416 (0.020) ; 22209 (0.019) ; 90504 (0.017) ; 84234 (0.015) ; 62204 (0.015) ; 31161 (0.015) ; 8909 (0.015) ; 
0.08889142212352649   T=9,K=5:  45996 (0.029) ; 85306 (0.026) ; 84234 (0.024) ;  (0.022) ; 48291 (0.015) ; 43206 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 110639 (0.011) ; 
0.11186481490666737   T=9,K=6:  45996 (0.035) ; 63772 (0.024) ; 84234 (0.023) ; 110639 (0.021) ; 62204 (0.021) ;  (0.020) ; 22209 (0.019) ; 85306 (0.015) ; 90504 (0.015) ; 75552 (0.014) ; 
0.10078750946719248   T=9,K=7:  62204 (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 84234 (0.015) ; 22209 (0.014) ;  (0.014) ; 11583 (0.013) ; 63772 (0.012) ; 90504 (0.009) ; 110639 (0.008) ; 
0.0943744760021913   T=9,K=8:   (0.024) ; 45996 (0.024) ; 22209 (0.024) ; 48291 (0.022) ; 63772 (0.021) ; 110639 (0.021) ; 85306 (0.017) ; 90504 (0.012) ; 72627 (0.012) ; nlsj14967 (0.010) ; 
0.09646346615108942   T=9,K=9:  22209 (0.033) ;  (0.029) ; 85306 (0.024) ; 90504 (0.020) ; 110639 (0.018) ; 45996 (0.018) ; 84234 (0.014) ; 62204 (0.014) ; 42214 (0.012) ; 63772 (0.011) ; 

Time=10  
0.09856985595029477   T=10,K=0:  84234 (0.054) ; 63772 (0.038) ; 22209 (0.037) ;  (0.027) ; 90504 (0.023) ; 112720 (0.018) ; 72627 (0.017) ; 8909 (0.015) ; 62204 (0.014) ; 72202 (0.013) ; 
0.09510936323259588   T=10,K=1:  84234 (0.032) ; 62204 (0.028) ; 72627 (0.026) ; 22209 (0.025) ;  (0.016) ; 110639 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 30866 (0.012) ; 90504 (0.011) ; 
0.09020025708702623   T=10,K=2:  84234 (0.053) ; 45996 (0.022) ; 31161 (0.020) ;  (0.019) ; 68641 (0.017) ; 26447 (0.012) ; 116416 (0.011) ; 43206 (0.011) ; nlsj107632 (0.011) ; 11583 (0.011) ; 
0.10198242644308642   T=10,K=3:  63772 (0.068) ; 84234 (0.032) ; 115887 (0.030) ; 45996 (0.029) ; 85306 (0.028) ; 22209 (0.023) ;  (0.017) ; 64866 (0.017) ; 116416 (0.013) ; 62204 (0.012) ; 
0.10025356069334354   T=10,K=4:  63772 (0.035) ; 22209 (0.031) ; 45996 (0.027) ; 84234 (0.021) ; 72627 (0.020) ;  (0.020) ; 115887 (0.020) ; 62204 (0.018) ; 26447 (0.018) ; 90504 (0.013) ; 
0.10196936246568736   T=10,K=5:  45996 (0.043) ; 22209 (0.040) ; 63772 (0.026) ; 84234 (0.026) ; 15893 (0.017) ;  (0.015) ; 27847 (0.014) ; 112720 (0.010) ; 86219 (0.010) ; 30866 (0.010) ; 
0.10465379867578001   T=10,K=6:  22209 (0.062) ; 63772 (0.057) ; 45996 (0.032) ; 84234 (0.015) ;  (0.013) ; 115887 (0.013) ; 71023 (0.013) ; 67762 (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 
0.11704212448344635   T=10,K=7:  85306 (0.044) ;  (0.036) ; 45996 (0.035) ; 62204 (0.034) ; 63772 (0.033) ; 22209 (0.032) ; 84234 (0.027) ; 8909 (0.022) ; 110639 (0.019) ; 26447 (0.015) ; 
0.10257086649356838   T=10,K=8:  45996 (0.037) ; 63772 (0.034) ; 84234 (0.031) ;  (0.028) ; 22209 (0.026) ; 85306 (0.020) ; 116416 (0.016) ; 8665 (0.015) ; 48291 (0.014) ; 31236 (0.013) ; 
0.08764838447517102   T=10,K=9:  63772 (0.039) ;  (0.038) ; 84234 (0.025) ; 42214 (0.017) ; 22209 (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 65552 (0.015) ; 68641 (0.011) ; 72627 (0.010) ; 

Time=11  
0.10002585053822408   T=11,K=0:   (0.012) ; 72627 (0.010) ; 84234 (0.010) ; 8909 (0.008) ; 31562 (0.008) ; 102000 (0.008) ; 15893 (0.008) ; 45996 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 
0.1102099183398312   T=11,K=1:  22209 (0.016) ; 72627 (0.011) ; 110639 (0.009) ; 30866 (0.007) ; 84234 (0.006) ;  (0.006) ; 75552 (0.006) ; 27847 (0.006) ; 62204 (0.006) ; 90504 (0.005) ; 
0.09887156266763479   T=11,K=2:  84234 (0.013) ; 62204 (0.011) ; 28569 (0.008) ; 72627 (0.008) ; 52332 (0.007) ;  (0.007) ; 90504 (0.007) ; 31161 (0.007) ; nlsj107632 (0.006) ; 26447 (0.006) ; 
0.11190448600551094   T=11,K=3:  63772 (0.014) ; 64866 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; nlsj32160 (0.007) ; 102000 (0.007) ;  (0.007) ; 31161 (0.007) ; 
0.08952283411655004   T=11,K=4:  115887 (0.020) ; 22209 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 31236 (0.008) ; 90504 (0.008) ; 102000 (0.007) ; 
0.07036926116206918   T=11,K=5:  45996 (0.014) ; 84234 (0.012) ; 63772 (0.011) ; 22209 (0.008) ; 27847 (0.007) ; 11583 (0.007) ;  (0.007) ; 23658 (0.007) ; 112720 (0.006) ; 86219 (0.005) ; 
0.10152908507903964   T=11,K=6:  63772 (0.019) ; 22209 (0.015) ; 45996 (0.009) ; 67762 (0.009) ; 115887 (0.009) ; 71023 (0.008) ; 102000 (0.007) ; 72627 (0.006) ; 110639 (0.006) ; 84513 (0.006) ; 
0.08771620137213178   T=11,K=7:  85306 (0.017) ; 63772 (0.015) ; 8909 (0.014) ; 84234 (0.014) ; 22209 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 11583 (0.009) ; 62204 (0.009) ; 90504 (0.009) ; 
0.10652123197906578   T=11,K=8:  84234 (0.015) ; 85306 (0.013) ; 63772 (0.009) ; 22209 (0.009) ; 31236 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 48291 (0.008) ; 15893 (0.007) ; 68641 (0.007) ; 
0.12332956873994254   T=11,K=9:  63772 (0.009) ; 85306 (0.008) ; 71023 (0.007) ; 45996 (0.007) ; 42214 (0.007) ;  (0.006) ; 22209 (0.006) ; 23658 (0.006) ; 68641 (0.006) ; 114615 (0.006) ; 

Time=12  
0.10833158525502913   T=12,K=0:  72202 (0.012) ; 84234 (0.012) ;  (0.012) ; 8909 (0.009) ; 63772 (0.008) ; 86184 (0.007) ; 62204 (0.007) ; 260 (0.007) ; 31562 (0.007) ; 45996 (0.007) ; 
0.10176366757477613   T=12,K=1:  110639 (0.012) ; 22209 (0.012) ; 72627 (0.009) ; 49875 (0.006) ; 75552 (0.006) ; 27847 (0.006) ;  (0.006) ; 108536 (0.006) ; 30866 (0.005) ; 84234 (0.005) ; 
0.10697594789445232   T=12,K=2:  84234 (0.021) ; 62204 (0.013) ; 28569 (0.012) ; 67762 (0.008) ; 72627 (0.008) ; 76029 (0.007) ; nlsj107632 (0.007) ; 68641 (0.006) ; 90504 (0.006) ; 26447 (0.006) ; 
0.09997809038208776   T=12,K=3:  63772 (0.021) ; 84234 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 64866 (0.011) ; 31161 (0.010) ; 85306 (0.008) ; 116416 (0.007) ; 102000 (0.006) ; 72627 (0.006) ; 
0.13401232122613263   T=12,K=4:  115887 (0.022) ; 72627 (0.012) ; 68641 (0.011) ;  (0.010) ; 57460 (0.010) ; 26447 (0.009) ; 31236 (0.009) ; 63772 (0.008) ; 116416 (0.007) ; 84494 (0.007) ; 
0.03209852050899066   T=12,K=5:  45996 (0.010) ; 84234 (0.010) ; 27847 (0.008) ; 22209 (0.008) ; 23658 (0.008) ;  (0.008) ; 112720 (0.007) ; 11583 (0.006) ; 86219 (0.006) ; 30866 (0.006) ; 
0.15632795224080961   T=12,K=6:  22209 (0.021) ; 63772 (0.015) ; 45996 (0.011) ; 110639 (0.010) ; 71023 (0.008) ; 67762 (0.008) ; 19972 (0.008) ; 115887 (0.007) ; 84234 (0.006) ; 42214 (0.006) ; 
0.04947516901059881   T=12,K=7:  8909 (0.021) ; 85306 (0.017) ; 11583 (0.014) ; 84234 (0.014) ; 72627 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.010) ;  (0.009) ; 
0.056011453799857294   T=12,K=8:  84234 (0.024) ; 85306 (0.012) ; 48291 (0.012) ; 45996 (0.011) ; 76910 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 15893 (0.008) ; 64866 (0.007) ; 63772 (0.007) ; 
0.1550252921072655   T=12,K=9:  68641 (0.011) ; 42214 (0.009) ; 71023 (0.007) ; 85306 (0.007) ; 114615 (0.006) ; 45996 (0.006) ;  (0.006) ; 86219 (0.006) ; 22209 (0.006) ; 84234 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
