1704 documents , 1 concepts , 4594 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.08927284467564098   T=11,K=14:  110598 (0.022) ; 116416 (0.018) ; 76335 (0.017) ; 26039 (0.014) ; 48051 (0.012) ; 64866 (0.011) ; 102000 (0.010) ; 60245 (0.010) ; 71308 (0.010) ; 45996 (0.009) ; 
0.06644991938276067   T=12,K=14:  76335 (0.026) ; 110598 (0.023) ; 26039 (0.017) ; 55544 (0.013) ; 116416 (0.012) ; 64866 (0.012) ; 84434 (0.011) ; 70550 (0.011) ; 102000 (0.011) ; 74735 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  116416 (0.017) ; 76335 (0.015) ; 110598 (0.010) ; 74735 (0.009) ; 23726 (0.009) ; 64866 (0.008) ; 41798 (0.008) ; 73672 (0.008) ; 71308 (0.008) ; 72627 (0.008) ; 

===============  per time  ===============
Time=0  
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.051115277506368496   T=0,K=1:  62204 (0.070) ; 11709 (0.024) ; 8909 (0.023) ; 56496 (0.022) ; 54236 (0.019) ; 11106 (0.017) ; 47030 (0.014) ; 80115 (0.014) ; 2066 (0.010) ; 31161 (0.010) ; 
0.05622154674522599   T=0,K=2:  22209 (0.082) ; 24292 (0.059) ; 19546 (0.032) ; 66342 (0.024) ; nlsj76838 (0.019) ; 5112 (0.013) ; 48504 (0.012) ; 42262 (0.011) ; 1564 (0.010) ; 112720 (0.010) ; 
0.11801950662444163   T=0,K=3:  71314 (0.036) ; 85306 (0.018) ; 71308 (0.017) ; 104229 (0.017) ; 62204 (0.013) ; 22209 (0.012) ; 11583 (0.011) ; 52332 (0.010) ; 74626 (0.010) ; 66494 (0.009) ; 
0.0018268006955085069   T=0,K=4:  49955 (0.075) ; 114624 (0.017) ; nlsj71743 (0.017) ; 107422 (0.017) ; 61791 (0.014) ; 85306 (0.013) ; 114731 (0.012) ; 41271 (0.012) ; 114548 (0.011) ; 67260 (0.011) ; 
0.002435553153731607   T=0,K=5:  68641 (0.019) ; 19870 (0.017) ; 66294 (0.017) ; 33770 (0.014) ; 22209 (0.014) ; 105963 (0.013) ; 54113 (0.013) ; 90504 (0.012) ; nlsj2578 (0.012) ; 60003 (0.012) ; 
0.01526845462944279   T=0,K=6:  62204 (0.040) ; 2764 (0.022) ; 26447 (0.015) ; 45794 (0.015) ; 57460 (0.014) ; 114548 (0.012) ; 72202 (0.011) ; 72627 (0.010) ; 90656 (0.009) ; nlsj107632 (0.009) ; 
0.1844504653386474   T=0,K=7:  nlsj61372 (0.032) ; 110114 (0.020) ; 114651 (0.015) ; 89366 (0.014) ; 260 (0.014) ; 66494 (0.014) ; 68641 (0.012) ; 64866 (0.012) ; 27219 (0.011) ; 19972 (0.011) ; 
0.07787356261116939   T=0,K=8:  84234 (0.017) ; 63772 (0.015) ; 45354 (0.014) ; 18412 (0.013) ; nlsj65911 (0.012) ; 42214 (0.011) ; 77169 (0.010) ; 109729 (0.010) ; 6396 (0.009) ; 33494 (0.009) ; 
0.009861135531950229   T=0,K=9:  110114 (0.044) ; 63772 (0.032) ; 84422 (0.027) ; 45996 (0.022) ; 11583 (0.022) ; 26886 (0.019) ; 26447 (0.015) ; 22209 (0.015) ; 7220 (0.013) ; 71620 (0.012) ; 
0.3027294567427665   T=0,K=10:  84234 (0.024) ; 48291 (0.022) ; 50174 (0.018) ; 8909 (0.017) ; 48910 (0.014) ; nlsj75598 (0.013) ; 110639 (0.013) ; 85306 (0.012) ; 1899 (0.009) ; 72627 (0.009) ; 
0.016079380125081446   T=0,K=11:  22209 (0.021) ; 49875 (0.015) ; 90504 (0.014) ; 106502 (0.013) ; 61542 (0.012) ; 63772 (0.012) ; 52689 (0.011) ; 109757 (0.010) ; 21920 (0.010) ; 29974 (0.009) ; 
0.035907181037951826   T=0,K=12:  84494 (0.037) ; 45996 (0.024) ; nlsj1698 (0.023) ; nlsj71743 (0.015) ; 57311 (0.012) ; 31236 (0.012) ; 22100 (0.011) ; 54452 (0.010) ; 27724 (0.010) ; 24367 (0.010) ; 
0.010952410850997029   T=0,K=13:  84234 (0.039) ; 27847 (0.036) ; 86112 (0.026) ; 85306 (0.013) ; 106974 (0.013) ; 31236 (0.013) ; 65552 (0.011) ; 86219 (0.010) ; 68641 (0.010) ; 43206 (0.009) ; 
0.10740872447384105   T=0,K=14:  74735 (0.023) ; 62274 (0.016) ; 28566 (0.015) ; 44552 (0.015) ; 76335 (0.012) ; 41798 (0.011) ; 61791 (0.011) ; 116416 (0.010) ; 27847 (0.010) ; 73672 (0.009) ; 

Time=1  
0.005229377118379066   T=1,K=0:  104421 (0.025) ; 260 (0.021) ; 84234 (0.018) ; 46712 (0.015) ; 114428 (0.014) ; 45996 (0.013) ; 90504 (0.013) ; 98358 (0.012) ; 75552 (0.011) ; 49117 (0.011) ; 
0.047364350194272056   T=1,K=1:  62204 (0.051) ; 47030 (0.025) ; 11709 (0.025) ; 8909 (0.017) ; 54236 (0.016) ; 56496 (0.016) ; 11106 (0.015) ; 114468 (0.012) ; 103248 (0.010) ; 22209 (0.010) ; 
0.04287133779206712   T=1,K=2:  22209 (0.080) ; 24292 (0.060) ; 19546 (0.022) ; 66342 (0.018) ; nlsj61372 (0.015) ; nlsj76838 (0.015) ; 85306 (0.012) ; 72627 (0.012) ; 42262 (0.011) ; 112720 (0.010) ; 
0.0186573361891127   T=1,K=3:  71314 (0.018) ; 85306 (0.016) ; 71308 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 52332 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 74626 (0.010) ; 104229 (0.009) ; 
0.0009479109921700979   T=1,K=4:  49955 (0.096) ; 85306 (0.021) ; 107422 (0.017) ; 61791 (0.016) ; 114624 (0.013) ; nlsj71743 (0.013) ; 114731 (0.011) ; 67260 (0.011) ; 112060 (0.010) ; 5127 (0.010) ; 
0.0019132011940453926   T=1,K=5:  68641 (0.018) ; 19870 (0.017) ; 33770 (0.016) ; 90166 (0.015) ; 22209 (0.015) ; 105963 (0.013) ; 60003 (0.013) ; nlsj2578 (0.012) ; 46123 (0.012) ; 66294 (0.010) ; 
0.008194680622450254   T=1,K=6:  62204 (0.031) ; 45794 (0.020) ; 2764 (0.017) ; 85306 (0.013) ; 26447 (0.013) ; 114548 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 45996 (0.008) ; 
0.18745866155395122   T=1,K=7:  nlsj61372 (0.034) ; 110114 (0.017) ; 98234 (0.016) ; 19972 (0.015) ; 260 (0.013) ; 49561 (0.011) ; 89366 (0.010) ; 66494 (0.010) ; 102000 (0.009) ; 27219 (0.009) ; 
0.17554514461546708   T=1,K=8:  84234 (0.025) ; 18412 (0.024) ; 42214 (0.012) ; 110639 (0.011) ; 63772 (0.010) ; 45354 (0.010) ; 77169 (0.010) ; 33956 (0.009) ; nlsj65911 (0.009) ; 33494 (0.009) ; 
0.042588691234619225   T=1,K=9:  110114 (0.039) ; 63772 (0.026) ; 45996 (0.025) ; 84422 (0.025) ; 26886 (0.018) ; 22209 (0.018) ; 20885 (0.017) ; 11583 (0.016) ; 26447 (0.014) ; 8665 (0.013) ; 
0.31430598400829074   T=1,K=10:  84234 (0.029) ; 8909 (0.019) ; nlsj75598 (0.015) ; 110639 (0.015) ; 48291 (0.015) ; 50174 (0.015) ; 68641 (0.014) ; 1899 (0.014) ; 48910 (0.012) ; nlsj2907 (0.011) ; 
0.01631035118507699   T=1,K=11:  90504 (0.015) ; 22209 (0.015) ; 52689 (0.014) ; 106502 (0.011) ; 49875 (0.011) ; 61542 (0.011) ; 104421 (0.011) ; 71308 (0.010) ; 110598 (0.009) ; 53784 (0.009) ; 
0.038861841416755354   T=1,K=12:  84494 (0.022) ; nlsj71743 (0.018) ; 45996 (0.016) ; 57311 (0.013) ; 101538 (0.012) ; nlsj1698 (0.011) ; 31236 (0.010) ; 102000 (0.010) ; 8665 (0.010) ; nlsj32160 (0.009) ; 
0.011387156317297873   T=1,K=13:  27847 (0.052) ; 84234 (0.032) ; 65552 (0.020) ; 86112 (0.020) ; 31236 (0.017) ; 22209 (0.013) ; 45996 (0.013) ; 85306 (0.013) ; 106974 (0.012) ; 112720 (0.012) ; 
0.08836397556604483   T=1,K=14:  76335 (0.018) ; 77574 (0.014) ; 74735 (0.014) ; 41798 (0.013) ; 23726 (0.011) ; 28566 (0.011) ; 72627 (0.011) ; 73672 (0.010) ; 27847 (0.009) ; 71308 (0.009) ; 

Time=2  
0.015790859412212765   T=2,K=0:  104421 (0.029) ; 75552 (0.020) ; 84234 (0.016) ; 46712 (0.015) ; 260 (0.014) ; 90504 (0.014) ; 45996 (0.013) ; 11058 (0.013) ; 43206 (0.012) ; 31161 (0.012) ; 
0.030008096484344805   T=2,K=1:  62204 (0.054) ; 47030 (0.020) ; 11709 (0.016) ; 8909 (0.015) ; 114468 (0.014) ; 103248 (0.011) ; 11106 (0.011) ; 56496 (0.010) ; 2244 (0.009) ; 108045 (0.009) ; 
0.04771563062071866   T=2,K=2:  24292 (0.039) ; 22209 (0.037) ; 85306 (0.019) ; nlsj61372 (0.017) ; 19546 (0.014) ; 66342 (0.012) ; 1564 (0.012) ; 110114 (0.012) ; nlsj76838 (0.011) ; 72627 (0.011) ; 
0.04308803978267778   T=2,K=3:  85306 (0.023) ; 84234 (0.015) ; nlsj61372 (0.012) ; 71314 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 71308 (0.011) ; 8909 (0.010) ; 115887 (0.010) ; 52332 (0.010) ; 
0.0014733732513694407   T=2,K=4:  49955 (0.063) ; 61791 (0.022) ; 85306 (0.022) ; 41271 (0.015) ; 107422 (0.015) ; 67260 (0.012) ; 112833 (0.011) ; 114624 (0.011) ; 112060 (0.011) ; 51849 (0.010) ; 
0.0035361069256671053   T=2,K=5:  33770 (0.018) ; 22209 (0.016) ; 68641 (0.013) ; 19870 (0.013) ; 60003 (0.012) ; 90166 (0.011) ; 105963 (0.010) ; 90504 (0.010) ; nlsj2578 (0.009) ; 67762 (0.009) ; 
0.02303224982273746   T=2,K=6:  62204 (0.032) ; 26447 (0.022) ; 85306 (0.016) ; 84234 (0.014) ; 61791 (0.012) ; 45794 (0.011) ; nlsj107632 (0.010) ; 31236 (0.009) ; 114548 (0.009) ; 12409 (0.008) ; 
0.11992091155889771   T=2,K=7:  nlsj61372 (0.027) ; 19972 (0.017) ; 110114 (0.016) ; 63772 (0.015) ; 26613 (0.012) ; 33903 (0.010) ; 89366 (0.010) ; 49561 (0.009) ; 96698 (0.009) ; 77699 (0.009) ; 
0.2227522403569842   T=2,K=8:  18412 (0.013) ; 63772 (0.012) ; 84234 (0.011) ; 77169 (0.011) ; 42214 (0.010) ; 62204 (0.010) ; 50093 (0.010) ; 90504 (0.009) ; nlsj65911 (0.008) ; 110639 (0.008) ; 
0.07500915961095442   T=2,K=9:  63772 (0.035) ; 45996 (0.034) ; 110114 (0.031) ; 11583 (0.022) ; 84422 (0.021) ; 22209 (0.020) ; 8665 (0.019) ; 26447 (0.016) ; 26886 (0.013) ; 85306 (0.013) ; 
0.29078938714491626   T=2,K=10:  84234 (0.023) ; 110639 (0.019) ; 68641 (0.017) ; 48291 (0.015) ; 8909 (0.014) ; nlsj75598 (0.013) ; 50174 (0.012) ; 85306 (0.012) ; 47695 (0.011) ; nlsj2907 (0.011) ; 
0.0072476892157729835   T=2,K=11:  90504 (0.022) ; 22209 (0.019) ; 106502 (0.015) ; 71308 (0.014) ; 104421 (0.012) ; 68641 (0.011) ; 52689 (0.011) ; 49875 (0.010) ; 110598 (0.009) ; 43206 (0.009) ; 
0.02032674664244392   T=2,K=12:  84494 (0.036) ; nlsj71743 (0.019) ; 45996 (0.017) ; 31236 (0.014) ; 8665 (0.011) ; 54452 (0.010) ; 101538 (0.010) ; nlsj32160 (0.009) ; nlsj61372 (0.009) ; 57311 (0.008) ; 
0.02541260008076185   T=2,K=13:  27847 (0.045) ; 84234 (0.026) ; 65552 (0.023) ; 22209 (0.021) ; 45996 (0.016) ; 86112 (0.013) ; 31236 (0.012) ; 110114 (0.011) ; 76029 (0.010) ; 86219 (0.009) ; 
0.07389690908954047   T=2,K=14:  76335 (0.017) ; 116416 (0.015) ; 72627 (0.015) ; 74735 (0.014) ; 71308 (0.012) ; 57457 (0.012) ; 41798 (0.011) ; 23726 (0.011) ; 55544 (0.010) ; 77574 (0.010) ; 

Time=3  
0.06502742719387354   T=3,K=0:  104421 (0.020) ; 45996 (0.019) ; 75552 (0.018) ; 84234 (0.014) ; 260 (0.013) ; 29883 (0.012) ; 46712 (0.012) ; 62204 (0.012) ; 11058 (0.010) ; 76703 (0.010) ; 
0.049167464593658484   T=3,K=1:  62204 (0.032) ; 47030 (0.028) ; 48291 (0.015) ; 11709 (0.013) ; 2244 (0.013) ; 56496 (0.011) ; 103248 (0.011) ; 46712 (0.010) ; 114468 (0.009) ; 11106 (0.009) ; 
0.06288809029086194   T=3,K=2:  24292 (0.032) ; 22209 (0.026) ; 1564 (0.016) ; nlsj61372 (0.013) ; 85306 (0.012) ; 110114 (0.011) ; 62204 (0.009) ; 19546 (0.009) ; 23726 (0.009) ; nlsj76838 (0.009) ; 
0.06802935336697727   T=3,K=3:  84234 (0.017) ; nlsj61372 (0.015) ; 63772 (0.012) ; 8909 (0.011) ; 52332 (0.011) ; 85306 (0.011) ; 1984 (0.010) ; 22209 (0.010) ; 8665 (0.008) ; 71308 (0.007) ; 
0.005941300783654356   T=3,K=4:  49955 (0.065) ; 85306 (0.030) ; 114624 (0.017) ; 61791 (0.016) ; 114731 (0.014) ; 102869 (0.012) ; 84295 (0.012) ; 41271 (0.012) ; 51849 (0.010) ; 24292 (0.010) ; 
0.016188249331098064   T=3,K=5:  22209 (0.020) ; 68641 (0.013) ; 90166 (0.013) ; 23799 (0.011) ; 2392 (0.011) ; 60003 (0.010) ; 66294 (0.010) ; nlsj2578 (0.010) ; 54113 (0.009) ; 33770 (0.009) ; 
0.04663113991887439   T=3,K=6:  62204 (0.018) ; 2764 (0.015) ; nlsj107632 (0.015) ; 85306 (0.013) ; 26447 (0.013) ; 84234 (0.012) ; 8665 (0.012) ; 65552 (0.010) ; 45996 (0.009) ; 9139 (0.009) ; 
0.09517253745721073   T=3,K=7:  nlsj61372 (0.023) ; 63772 (0.017) ; 19972 (0.016) ; 110114 (0.014) ; 260 (0.011) ; 77699 (0.011) ; 33426 (0.010) ; 26613 (0.010) ; 85306 (0.009) ; 11058 (0.009) ; 
0.12964238286602525   T=3,K=8:  62204 (0.017) ; 63772 (0.014) ; 110639 (0.011) ; 33956 (0.008) ; nlsj65911 (0.008) ; 77949 (0.007) ; 42214 (0.007) ; 18412 (0.007) ; 41619 (0.007) ; 28360 (0.007) ; 
0.08281596269892315   T=3,K=9:  110114 (0.051) ; 63772 (0.024) ; 45996 (0.023) ; 84422 (0.021) ; 22209 (0.016) ; 26447 (0.016) ; 11583 (0.016) ; 85306 (0.013) ; 8665 (0.013) ; 61791 (0.012) ; 
0.07506689728890505   T=3,K=10:  84234 (0.024) ; 48291 (0.017) ; 85306 (0.016) ; nlsj75598 (0.016) ; 110639 (0.015) ; 68641 (0.014) ; 50174 (0.013) ; 8909 (0.012) ; 47695 (0.010) ; 110114 (0.010) ; 
0.03243234817517944   T=3,K=11:  90504 (0.022) ; 104421 (0.019) ; 22209 (0.019) ; 106502 (0.014) ; 68641 (0.013) ; 43206 (0.011) ; 110598 (0.010) ; 63772 (0.010) ; 77699 (0.009) ; nlsj32160 (0.008) ; 
0.10749728431933031   T=3,K=12:  84494 (0.033) ; nlsj71743 (0.024) ; 8665 (0.013) ; 45996 (0.013) ; 31236 (0.010) ; nlsj32160 (0.010) ; 101538 (0.010) ; 22210 (0.009) ; nlsj61372 (0.009) ; 84234 (0.008) ; 
0.09096374635520099   T=3,K=13:  27847 (0.029) ; 22209 (0.021) ; 84234 (0.021) ; 31236 (0.019) ; 65552 (0.017) ; 45996 (0.015) ; 112720 (0.015) ; 106974 (0.014) ; 76029 (0.012) ; 85306 (0.010) ; 
0.07253581536022685   T=3,K=14:  35165 (0.017) ; 116416 (0.017) ; 72627 (0.014) ; 42648 (0.013) ; 74735 (0.012) ; 73672 (0.011) ; 41798 (0.011) ; 76335 (0.011) ; 71308 (0.010) ; 23726 (0.009) ; 

Time=4  
0.07738223880208374   T=4,K=0:  84234 (0.020) ; 45996 (0.017) ; 75552 (0.016) ; 104421 (0.015) ; 62204 (0.014) ; 90504 (0.014) ; 260 (0.011) ; 74126 (0.010) ; nlsj8233 (0.010) ; 86458 (0.009) ; 
0.03950427278022459   T=4,K=1:  62204 (0.030) ; 47030 (0.018) ; 48291 (0.018) ; 103248 (0.014) ; 11709 (0.011) ; 8909 (0.010) ; 22209 (0.010) ; 46712 (0.010) ; 56496 (0.009) ; 2066 (0.008) ; 
0.1094928166904393   T=4,K=2:  24292 (0.028) ; 22209 (0.028) ; 1564 (0.019) ; 110114 (0.017) ; 72627 (0.013) ; nlsj61372 (0.013) ; nlsj71743 (0.010) ; 85306 (0.009) ; 62204 (0.009) ; 26886 (0.009) ; 
0.17899301713902302   T=4,K=3:  85306 (0.017) ; 84234 (0.015) ; 45996 (0.014) ; nlsj61372 (0.012) ; 63772 (0.012) ; 1984 (0.011) ; 8909 (0.010) ; 52332 (0.008) ; 71308 (0.007) ; 22209 (0.007) ; 
0.01201045044034529   T=4,K=4:  49955 (0.044) ; 114624 (0.019) ; 61791 (0.017) ; 85306 (0.015) ; 13924 (0.012) ; 112833 (0.012) ; nlsj71743 (0.012) ; 112060 (0.011) ; nlsj32160 (0.010) ; 107422 (0.010) ; 
0.013476926650595798   T=4,K=5:  22209 (0.028) ; 68641 (0.018) ; 46123 (0.016) ; 90166 (0.010) ; 23690 (0.009) ; 19870 (0.009) ; 67762 (0.008) ; 39328 (0.008) ; 54113 (0.008) ; 60003 (0.008) ; 
0.10125842033176756   T=4,K=6:  62204 (0.021) ; 65552 (0.017) ; 63772 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; nlsj107632 (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 2764 (0.009) ; 26447 (0.009) ; 
0.03664785044932302   T=4,K=7:  33426 (0.016) ; nlsj61372 (0.015) ; 19972 (0.015) ; 77699 (0.014) ; 85306 (0.014) ; 63772 (0.014) ; 26613 (0.012) ; 11058 (0.012) ; 260 (0.011) ; 62204 (0.009) ; 
0.07345053864518437   T=4,K=8:  62204 (0.021) ; 63772 (0.015) ; 110639 (0.013) ; 33956 (0.011) ; 42214 (0.010) ; 77949 (0.009) ; 90504 (0.009) ; 34855 (0.008) ; 59339 (0.008) ; 22209 (0.008) ; 
0.024903913084655338   T=4,K=9:  110114 (0.025) ; 26886 (0.025) ; 63772 (0.020) ; 84422 (0.018) ; 26447 (0.018) ; 8665 (0.016) ; 61791 (0.016) ; 45996 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 
0.039635158765855716   T=4,K=10:  84234 (0.021) ; 110114 (0.018) ; 48291 (0.015) ; 110639 (0.014) ; nlsj75598 (0.013) ; 85306 (0.012) ; 45070 (0.011) ; nlsj33192 (0.010) ; 25024 (0.010) ; 116050 (0.008) ; 
0.0541271443819444   T=4,K=11:  68641 (0.022) ; 22209 (0.017) ; 104421 (0.015) ; 106502 (0.013) ; 43977 (0.012) ; 43206 (0.010) ; 74735 (0.010) ; 49875 (0.009) ; 63772 (0.009) ; 110598 (0.009) ; 
0.07581576539967559   T=4,K=12:  84494 (0.033) ; nlsj71743 (0.019) ; 84234 (0.014) ; 22210 (0.012) ; 8665 (0.010) ; 31236 (0.010) ; nlsj32160 (0.008) ; nlsj61372 (0.007) ; 45996 (0.007) ; 64757 (0.007) ; 
0.12795219496274982   T=4,K=13:  112720 (0.020) ; 84234 (0.019) ; 45996 (0.017) ; 65552 (0.015) ; 31236 (0.014) ; 27847 (0.014) ; 22209 (0.014) ; 110114 (0.013) ; 63772 (0.012) ; 76029 (0.010) ; 
0.03534929147613242   T=4,K=14:  116416 (0.019) ; 72627 (0.016) ; 76335 (0.014) ; 73672 (0.012) ; 23726 (0.011) ; 45996 (0.011) ; 35165 (0.010) ; 42648 (0.010) ; 64866 (0.009) ; 74735 (0.008) ; 

Time=5  
0.03318698131531885   T=5,K=0:  84234 (0.023) ; 45996 (0.021) ; 62204 (0.015) ; 75552 (0.013) ; 104421 (0.012) ; nlsj8233 (0.012) ; 90504 (0.011) ; 110639 (0.010) ; 103972 (0.010) ; nlsj3385 (0.010) ; 
0.03496345245679582   T=5,K=1:  62204 (0.029) ; 103248 (0.019) ; 48291 (0.017) ; 47030 (0.013) ; 72627 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 56496 (0.010) ; 11709 (0.010) ; 2066 (0.009) ; 
0.07935866984696392   T=5,K=2:  22209 (0.019) ; 24292 (0.019) ; 85306 (0.014) ; 1564 (0.013) ; nlsj61372 (0.013) ; 72627 (0.012) ; 110114 (0.011) ; 23726 (0.009) ; 75005 (0.009) ; 29883 (0.008) ; 
0.26735414610332475   T=5,K=3:  45996 (0.019) ; 85306 (0.018) ; 84234 (0.013) ; 63772 (0.011) ; 22209 (0.010) ; nlsj61372 (0.009) ; 8909 (0.007) ; 260 (0.006) ; 104429 (0.006) ; 52332 (0.006) ; 
0.006841903197988241   T=5,K=4:  49955 (0.039) ; nlsj71743 (0.019) ; 61791 (0.016) ; 35109 (0.016) ; 114624 (0.015) ; 85306 (0.014) ; 41271 (0.012) ; 32335 (0.012) ; 54225 (0.011) ; 51849 (0.011) ; 
0.01941582542139222   T=5,K=5:  22209 (0.031) ; 46123 (0.017) ; 104639 (0.012) ; 23799 (0.012) ; 68641 (0.011) ; 23690 (0.010) ; 65552 (0.009) ; 90166 (0.009) ; 110689 (0.008) ; 91220 (0.008) ; 
0.0957018880170346   T=5,K=6:  65552 (0.032) ; 63772 (0.018) ; 62204 (0.017) ; 85306 (0.017) ; 8665 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; nlsj107632 (0.010) ; 26447 (0.007) ; 67762 (0.007) ; 
0.04413930738783842   T=5,K=7:  nlsj61372 (0.016) ; 85306 (0.014) ; 63772 (0.012) ; 24394 (0.012) ; 260 (0.012) ; 33426 (0.012) ; 19972 (0.011) ; 45996 (0.011) ; 77699 (0.011) ; 11058 (0.010) ; 
0.07388757398145325   T=5,K=8:  63772 (0.016) ; 62204 (0.015) ; 77949 (0.012) ; 33956 (0.011) ; 110639 (0.011) ; 8665 (0.009) ; 51647 (0.008) ; 59339 (0.008) ; 42214 (0.007) ; 84234 (0.007) ; 
0.02580972151592214   T=5,K=9:  26886 (0.029) ; 26447 (0.026) ; 63772 (0.022) ; 85306 (0.021) ; 84422 (0.015) ; 45996 (0.014) ; 110114 (0.013) ; 52048 (0.013) ; 8665 (0.012) ; 61791 (0.012) ; 
0.04147890441334472   T=5,K=10:  110639 (0.022) ; nlsj75598 (0.016) ; 84234 (0.015) ; 45070 (0.014) ; 85306 (0.014) ; 110114 (0.014) ; 113711 (0.013) ; 68641 (0.012) ; nlsj33192 (0.009) ; 50174 (0.009) ; 
0.052141862905098334   T=5,K=11:  68641 (0.019) ; 106502 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 43977 (0.011) ; 104421 (0.011) ; 74735 (0.010) ; 43206 (0.010) ; nlsj114757 (0.009) ; 90504 (0.008) ; 
0.07619296739847423   T=5,K=12:  84494 (0.035) ; 84234 (0.020) ; nlsj71743 (0.015) ; 22210 (0.013) ; nlsj32160 (0.011) ; 260 (0.010) ; 31236 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 64757 (0.007) ; 
0.07120059989463366   T=5,K=13:  27847 (0.023) ; 84234 (0.020) ; 112720 (0.017) ; 110114 (0.015) ; 86112 (0.014) ; 31236 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 
0.07832619614441715   T=5,K=14:  116416 (0.020) ; 76335 (0.015) ; 72627 (0.014) ; 73672 (0.012) ; 63772 (0.012) ; 41798 (0.010) ; nlsj2087 (0.010) ; 84434 (0.008) ; 110598 (0.008) ; 23726 (0.008) ; 

Time=6  
0.09465385769973832   T=6,K=0:  84234 (0.024) ; 45996 (0.022) ; 62204 (0.015) ; 75552 (0.013) ; 104421 (0.010) ; 98358 (0.009) ; 4845 (0.009) ; nlsj3385 (0.009) ; 43206 (0.008) ; 51867 (0.008) ; 
0.02538474777367562   T=6,K=1:  62204 (0.019) ; 48291 (0.018) ; 103248 (0.014) ; 45996 (0.013) ; 90504 (0.012) ; 11709 (0.010) ; 46712 (0.010) ; 2061 (0.010) ; 2066 (0.010) ; 56496 (0.009) ; 
0.06306604424295498   T=6,K=2:  22209 (0.021) ; 24292 (0.012) ; 23726 (0.012) ; 110114 (0.011) ; 85306 (0.011) ; 19546 (0.010) ; nlsj61372 (0.010) ; 26886 (0.010) ; 75005 (0.010) ; 72627 (0.010) ; 
0.17203548600895438   T=6,K=3:  85306 (0.016) ; nlsj61372 (0.014) ; 45996 (0.013) ; 63772 (0.011) ; 8909 (0.009) ; 22209 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 75552 (0.008) ; 66295 (0.007) ; 
0.028671301063821066   T=6,K=4:  49955 (0.033) ; 35109 (0.021) ; nlsj71743 (0.020) ; 85306 (0.018) ; 112060 (0.013) ; 61791 (0.013) ; 42214 (0.012) ; 51849 (0.012) ; 114624 (0.011) ; 115887 (0.010) ; 
0.0363219132015521   T=6,K=5:  22209 (0.019) ; 46123 (0.015) ; 104639 (0.012) ; 66294 (0.012) ; 90166 (0.010) ; 23799 (0.010) ; 65552 (0.010) ; 67762 (0.008) ; 91220 (0.008) ; nlsj2578 (0.008) ; 
0.07487224652034769   T=6,K=6:  65552 (0.022) ; 62204 (0.016) ; 63772 (0.016) ; 85306 (0.016) ; 84234 (0.013) ; 45996 (0.013) ; 8665 (0.010) ; 67762 (0.008) ; 26447 (0.008) ; 27847 (0.007) ; 
0.03385175814502975   T=6,K=7:  85306 (0.019) ; 19972 (0.018) ; 63772 (0.014) ; 24394 (0.012) ; 8909 (0.011) ; 33426 (0.011) ; 260 (0.011) ; 98234 (0.010) ; 11058 (0.010) ; 48291 (0.010) ; 
0.047189768426442125   T=6,K=8:  62204 (0.018) ; 110639 (0.014) ; 65552 (0.011) ; 77949 (0.010) ; 33956 (0.010) ; 63772 (0.009) ; 51647 (0.009) ; 2061 (0.008) ; 42214 (0.008) ; 8665 (0.007) ; 
0.06501483990937224   T=6,K=9:  26447 (0.039) ; 1083 (0.020) ; 26886 (0.020) ; 85306 (0.020) ; 63772 (0.017) ; 22209 (0.012) ; 52048 (0.011) ; 114651 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 
0.059209684616723074   T=6,K=10:  110639 (0.017) ; nlsj75598 (0.014) ; 45070 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 83669 (0.010) ; nlsj33192 (0.010) ; 68641 (0.010) ; 113711 (0.010) ; 48291 (0.009) ; 
