credo : 3381 documents
{0.166299, 0.138337,  0.30585, 0.389514,
 0.163162, 0.215091, 0.215594, 0.406153,
 0.119979, 0.162112, 0.186036, 0.531873,
 0.168964, 0.198052, 0.239049, 0.393935,
 0.115294, 0.123827, 0.417257, 0.343622,
 0.030414, 0.098725, 0.410266, 0.460595,
 0.014673,  0.06034, 0.685321, 0.239666,
 0.021782, 0.069979,  0.44085,  0.46739} 


1 13.16155914504278
{0.158626, 0.328797, 0.268836, 0.243741,
 0.189084, 0.272273, 0.281993, 0.256651,
 0.160556, 0.263833,  0.25222, 0.323392,
 0.088089, 0.192103, 0.322884, 0.396923,
 0.118434, 0.234299, 0.390968,   0.2563,
 0.110692, 0.260243,  0.31785, 0.311215,
 0.182325, 0.200726, 0.299304, 0.317646,
 0.193854, 0.414259, 0.244792, 0.147095}
{ 0.06427, 0.242588, 0.243036, 0.450106,
 0.157031, 0.212157, 0.218747, 0.412065,
 0.119774,  0.16366, 0.184477, 0.532089,
  0.19679, 0.085837, 0.255106, 0.462267,
 0.109665, 0.117767, 0.444884, 0.327684,
 0.046232, 0.095871, 0.417214, 0.440683,
 0.017961, 0.058787, 0.715076, 0.208176,
 0.019517, 0.060934, 0.469183, 0.450367} 


1 14.186527283255153
{0.158464, 0.328103, 0.271737, 0.241696,
 0.191987, 0.273762, 0.276632, 0.257619,
 0.163187, 0.267761, 0.245039, 0.324014,
 0.085453, 0.201794, 0.307399, 0.405353,
 0.120242, 0.232587, 0.392915, 0.254256,
 0.119206, 0.257878, 0.313817, 0.309099,
 0.196411, 0.197002, 0.298773, 0.307814,
 0.238576, 0.410902, 0.167456, 0.183065}
{0.172294, 0.160121,  0.16132, 0.506265,
 0.156603, 0.211282, 0.222053, 0.410063,
 0.118392, 0.163567, 0.185244, 0.532797,
 0.045276, 0.283542, 0.277691, 0.393491,
 0.107811, 0.124239, 0.444008, 0.323941,
 0.083073, 0.126744, 0.457366, 0.332817,
 0.014056, 0.047482, 0.816534, 0.121928,
 0.020027, 0.059969, 0.462762, 0.457242} 


1 15.253642635469834
{ 0.16009, 0.327759, 0.271906, 0.240245,
 0.192261, 0.273771, 0.275148,  0.25882,
  0.16506,  0.26604, 0.237942, 0.330958,
 0.081943, 0.202199, 0.297025, 0.418833,
  0.12153,  0.23324, 0.391037, 0.254194,
 0.125826, 0.258533, 0.312518, 0.303123,
 0.199182, 0.200852,  0.29617, 0.303796,
 0.272748, 0.168763, 0.125211, 0.433278}
{0.308552, 0.061768, 0.155304, 0.474376,
 0.155633, 0.211231, 0.221627, 0.411509,
 0.117261, 0.163892, 0.184391, 0.534456,
 0.165476, 0.175272, 0.358256, 0.300996,
 0.113461, 0.131774, 0.434412, 0.320353,
 0.090768, 0.112608, 0.446808, 0.349816,
 0.044331, 0.041209, 0.735486, 0.178974,
 0.028441, 0.061614, 0.451806, 0.458138} 


1 13.498506682061334
{0.162565, 0.328068, 0.268745, 0.240622,
 0.189431, 0.274981, 0.276367, 0.259221,
 0.167377, 0.264931, 0.244941, 0.322752,
 0.110056, 0.163942, 0.290903, 0.435098,
 0.120474, 0.239211,  0.39036, 0.249955,
 0.130404, 0.261819, 0.311323, 0.296454,
 0.197788, 0.191272, 0.295254, 0.315686,
 0.125282, 0.128311, 0.368617,  0.37779}
{0.237672, 0.139654, 0.222074, 0.400599,
 0.155623, 0.212901, 0.218739, 0.412736,
 0.120006, 0.166584, 0.179986, 0.533424,
 0.197447, 0.233236, 0.305249, 0.264068,
 0.111528, 0.131562, 0.435655, 0.321254,
 0.098642,  0.12781, 0.464007, 0.309541,
 0.019654, 0.046775, 0.690988, 0.242583,
  0.02268, 0.064837, 0.454162, 0.458321} 


1 13.498291571812336
{0.163667, 0.320989, 0.270701, 0.244642,
 0.192799, 0.272885, 0.275379, 0.258938,
 0.167655, 0.268267, 0.242952, 0.321126,
 0.112948, 0.140715, 0.300491, 0.445846,
 0.117785, 0.238392, 0.389544, 0.254279,
 0.130782, 0.262354, 0.318173,  0.28869,
 0.193769, 0.190187, 0.297931, 0.318114,
 0.105812,  0.10011, 0.433838,  0.36024}
{0.165169, 0.113132, 0.560009,  0.16169,
 0.154268, 0.222449, 0.217767, 0.405516,
 0.112297, 0.161603, 0.182073, 0.544027,
 0.109269, 0.158374,  0.45074, 0.281617,
 0.108589, 0.130137,  0.43836, 0.322914,
 0.097901, 0.122187, 0.524154, 0.255757,
 0.028008, 0.073943, 0.612143, 0.285906,
 0.027181, 0.075305,  0.44654, 0.450975} 


1 11.126508097334114
{0.163194, 0.318897, 0.272371, 0.245538,
 0.192708, 0.274449, 0.274826, 0.258016,
 0.168208, 0.267557, 0.241867, 0.322367,
 0.113021, 0.139457, 0.309654, 0.437868,
  0.11526, 0.237933,  0.39219, 0.254617,
 0.131404,  0.25772, 0.320185, 0.290691,
 0.187495, 0.187998, 0.312964, 0.311543,
 0.267282, 0.100895, 0.402241, 0.229582}
{0.134222, 0.131266, 0.252384, 0.482128,
 0.146681, 0.227473, 0.218538, 0.407309,
 0.111387, 0.160782, 0.186896, 0.540935,
 0.229462, 0.136634, 0.264954,  0.36895,
 0.099682,  0.13025, 0.420908,  0.34916,
 0.109693, 0.141373, 0.477447, 0.271487,
  0.02533, 0.081038,  0.65016, 0.243472,
 0.020928, 0.079362, 0.447971, 0.451739} 


1 11.345487025689863
{0.158994, 0.323843,  0.27795, 0.239214,
 0.192436, 0.274525, 0.275741, 0.257298,
 0.168573, 0.268055, 0.244496, 0.318875,
 0.132972, 0.161488, 0.383579, 0.321962,
 0.114283, 0.234889, 0.393862, 0.256965,
 0.132207, 0.262897, 0.322832, 0.282065,
 0.190701, 0.182837, 0.323108, 0.303353,
 0.157699, 0.094798,  0.21937, 0.528133}
{0.181897, 0.335331,  0.19793, 0.284842,
 0.146126, 0.211919, 0.223218, 0.418736,
 0.110277, 0.161529, 0.187836, 0.540358,
 0.113336, 0.151639, 0.411188, 0.323837,
 0.099749, 0.120796, 0.427116, 0.352338,
 0.101167, 0.120768, 0.473896, 0.304169,
  0.03282, 0.104541,  0.67509, 0.187549,
 0.021449, 0.062844, 0.451399, 0.464308} 


1 12.648346687323059
{0.157978, 0.324728, 0.275851, 0.241444,
 0.190678, 0.274277, 0.277152, 0.257893,
 0.165783, 0.269767, 0.250395, 0.314055,
 0.149398, 0.174239, 0.372479, 0.303884,
 0.114925,  0.23624,  0.39332, 0.255516,
 0.127272,  0.26369, 0.327759, 0.281279,
 0.203533, 0.175703, 0.318075, 0.302689,
  0.17058, 0.280587, 0.262707, 0.286127}
{0.120498, 0.221752, 0.290185, 0.367566,
 0.143649, 0.214564, 0.224507, 0.417281,
 0.110182, 0.157778,  0.18914, 0.542901,
 0.109483,  0.08768, 0.237557,  0.56528,
 0.101153, 0.120435, 0.422942,  0.35547,
 0.096789, 0.113658, 0.483068, 0.306486,
 0.054611, 0.122928, 0.639067, 0.183394,
 0.023412, 0.064456,  0.44284, 0.469293} 


1 10.78221317565431
{0.159659, 0.324636, 0.274948, 0.240757,
 0.190158, 0.276425, 0.275708, 0.257708,
  0.16768, 0.271066, 0.251478, 0.309776,
 0.147756, 0.171222, 0.363439, 0.317583,
 0.114131, 0.234131, 0.395173, 0.256564,
   0.1213, 0.265847, 0.335408, 0.277445,
 0.200484, 0.177677, 0.321792, 0.300047,
 0.128584, 0.274098, 0.276317, 0.321001}
{0.110385, 0.276442,  0.20214, 0.411034,
 0.150413, 0.211361, 0.227321, 0.410904,
  0.11151, 0.156905, 0.187578, 0.544008,
 0.127492, 0.114794, 0.194563,  0.56315,
 0.086761, 0.122798, 0.434176, 0.356266,
 0.086902, 0.185272, 0.460387, 0.267438,
 0.038135, 0.053184, 0.647287, 0.261394,
 0.021289, 0.060069,   0.4429, 0.475743} 


1 10.7607524352478
{0.156649, 0.322223, 0.273912, 0.247216,
 0.189813, 0.276515, 0.276384, 0.257287,
 0.166491, 0.274148, 0.249098, 0.310262,
 0.128599, 0.175643, 0.388468, 0.307289,
 0.113883, 0.231814, 0.395657, 0.258647,
 0.118183,  0.26641, 0.339555, 0.275852,
 0.206441, 0.173081, 0.306863, 0.313615,
 0.073031, 0.366647, 0.302057, 0.258265}
{0.152879, 0.275715, 0.166756, 0.404649,
 0.139003,  0.21857,   0.2325, 0.409927,
 0.112212,  0.16291, 0.181182, 0.543696,
 0.167639, 0.155406, 0.324377, 0.352577,
 0.086581, 0.122221, 0.437214, 0.353984,
 0.085955, 0.155274, 0.497233, 0.261538,
 0.029457, 0.062172, 0.536416, 0.371955,
  0.03544, 0.061901, 0.428165, 0.474494} 


1 9.96151315347402
{0.156747, 0.324628, 0.272198, 0.246427,
 0.189139, 0.275848, 0.276366, 0.258647,
 0.166435, 0.274212, 0.248892, 0.310461,
 0.134486, 0.204543, 0.352069, 0.308901,
 0.115284, 0.233335, 0.398418, 0.252963,
  0.12013, 0.278371, 0.328628,  0.27287,
 0.207205, 0.173753, 0.301873, 0.317169,
 0.158166, 0.197183, 0.379052, 0.265599}
{0.081398, 0.275313, 0.258752, 0.384537,
   0.1388, 0.221764, 0.229158, 0.410278,
 0.112143, 0.163629,  0.18023, 0.543999,
 0.073143, 0.183977, 0.297909, 0.444971,
 0.087564, 0.124722, 0.431913, 0.355801,
 0.087009,  0.14292, 0.512852,  0.25722,
 0.057901, 0.051244, 0.542026,  0.34883,
 0.033126, 0.064203, 0.421304, 0.481367} 


1 9.211638504839634
{0.157197,  0.32886, 0.266543,   0.2474,
 0.189224, 0.277202, 0.278279, 0.255295,
 0.163459, 0.274867, 0.247536, 0.314138,
 0.117669,  0.21838,  0.34588,  0.31807,
 0.116221, 0.230221,  0.40209, 0.251468,
 0.118339, 0.284343, 0.324737, 0.272582,
    0.206, 0.172491,  0.30444, 0.317069,
 0.137447, 0.176726, 0.329317, 0.356509}
{0.176555, 0.290307, 0.211196, 0.321942,
 0.138691, 0.210805, 0.243426, 0.407078,
 0.110284, 0.169443,  0.18028, 0.539993,
 0.099203, 0.251043, 0.200822, 0.448932,
 0.084418, 0.123089, 0.420906, 0.371586,
 0.092393,  0.09227, 0.447581, 0.367756,
 0.039934, 0.059589, 0.537016, 0.363461,
 0.036497,  0.06683, 0.414842, 0.481831} 


1 10.310154819395096
{0.156539, 0.328961,  0.26508,  0.24942,
 0.189461, 0.275003, 0.281422, 0.254113,
 0.163947, 0.271452, 0.249289, 0.315312,
  0.13437, 0.223711, 0.331347, 0.310572,
 0.116375, 0.231637, 0.402091, 0.249897,
 0.115728,  0.28236, 0.325376, 0.276536,
   0.2156, 0.173406, 0.302487, 0.308507,
 0.317265,  0.16585, 0.291483, 0.225402}
{0.257629, 0.160463, 0.162837, 0.419071,
 0.137943, 0.208706, 0.246654, 0.406698,
 0.111501, 0.170285, 0.178822, 0.539392,
 0.080902, 0.196384, 0.251184, 0.471531,
  0.07126, 0.112632,  0.42274, 0.393368,
 0.113513, 0.125746, 0.435575, 0.325165,
 0.035194, 0.088319, 0.544912, 0.331575,
 0.044739, 0.071836, 0.398055, 0.485371} 


1 8.022722781300763
{0.157491, 0.330164, 0.262964, 0.249381,
 0.189849, 0.274646, 0.280656, 0.254849,
 0.164256, 0.270056, 0.248994, 0.316694,
 0.127559, 0.201512, 0.363417, 0.307512,
  0.11582, 0.230258, 0.409577, 0.244345,
 0.112126, 0.282992,  0.31617, 0.288712,
 0.216073, 0.173216, 0.304246, 0.306464,
 0.379046, 0.169625, 0.199377, 0.251952}
{0.195733,  0.18825, 0.097082, 0.518935,
 0.140781, 0.220436, 0.238352, 0.400431,
 0.111533, 0.174477, 0.178691, 0.535299,
 0.071273, 0.113443, 0.366345, 0.448938,
 0.064087, 0.112712, 0.428441,  0.39476,
 0.102802, 0.104706, 0.534378, 0.258114,
 0.045699, 0.090249, 0.568717, 0.295335,
 0.038245, 0.088332, 0.388718, 0.484704} 


1 9.513397446710535
{0.156001, 0.329445, 0.265217, 0.249337,
 0.189305, 0.274792, 0.279271, 0.256632,
  0.16409,  0.26816, 0.250881,  0.31687,
 0.149042, 0.189851, 0.358304, 0.302803,
 0.125998, 0.226959, 0.406516, 0.240528,
 0.132056, 0.282158, 0.304169, 0.281617,
 0.213851,  0.16683,  0.31034, 0.308979,
 0.301217, 0.129417, 0.309789, 0.259577}
{0.069119, 0.215839, 0.320906, 0.394136,
 0.137558,   0.2179, 0.238402, 0.406139,
 0.120633, 0.173922, 0.179798, 0.525648,
 0.099117,  0.12861, 0.326234, 0.446039,
 0.066531, 0.095007, 0.445526, 0.392937,
 0.094403, 0.125382, 0.546834, 0.233382,
 0.066142, 0.119299, 0.561156, 0.253404,
 0.041592, 0.070467, 0.391156, 0.496786} 


1 7.076578270175101
{0.154692,  0.33269, 0.261476, 0.251142,
 0.188984, 0.274279, 0.279474, 0.257262,
 0.164679, 0.268311,  0.25232,  0.31469,
 0.165408, 0.203258,  0.35207, 0.279263,
 0.127309, 0.224752, 0.410384, 0.237555,
 0.132934, 0.276647, 0.309798, 0.280621,
   0.2131, 0.164189, 0.317361,  0.30535,
 0.107152, 0.258691, 0.284475, 0.349682}
{0.139023, 0.186023, 0.244845, 0.430109,
 0.137499, 0.220936,  0.23753, 0.404035,
 0.118624, 0.181073, 0.179996, 0.520308,
 0.067704, 0.121486, 0.406569, 0.404241,
 0.069932, 0.095329, 0.440101, 0.394639,
 0.116627, 0.144829, 0.465817, 0.272726,
  0.07997, 0.114027, 0.544442,  0.26156,
  0.04342, 0.070316, 0.399324,  0.48694} 


1 5.971254842654255
{0.154787, 0.335997, 0.256213, 0.253003,
 0.188153, 0.274404, 0.277896, 0.259547,
 0.163369,  0.26846, 0.252496, 0.315675,
 0.155852, 0.192242, 0.373753, 0.278153,
 0.125445,  0.22935, 0.406554,  0.23865,
 0.128974, 0.285227, 0.302701, 0.283098,
 0.199652, 0.168021, 0.317725, 0.314602,
 0.191499, 0.282437, 0.178689, 0.347376}
{0.167194, 0.088675, 0.420237, 0.323894,
 0.144253, 0.216646, 0.233976, 0.405125,
 0.119109, 0.183273, 0.178112, 0.519506,
 0.118366, 0.088679, 0.198598, 0.594357,
 0.072691,    0.099, 0.430379,  0.39793,
 0.103731, 0.144418, 0.492695, 0.259156,
 0.081307, 0.077907, 0.593589, 0.247197,
 0.041562, 0.083145, 0.393289, 0.482004} 


1 7.312222785597892
{0.154543, 0.333198, 0.254092, 0.258167,
 0.188124, 0.274739, 0.279079, 0.258059,
 0.161969, 0.268339, 0.254753,  0.31494,
 0.158647, 0.195327, 0.369742, 0.276284,
 0.123871, 0.229099, 0.405911, 0.241119,
  0.13758, 0.290642, 0.294333, 0.277444,
  0.19419, 0.179585, 0.316258, 0.309967,
 0.163698, 0.122192, 0.371899, 0.342211}
{0.135061, 0.217749, 0.296963, 0.350227,
 0.145075, 0.219732, 0.236758, 0.398435,
 0.118719, 0.181395, 0.178422, 0.521464,
 0.147151, 0.128341, 0.312976, 0.411532,
 0.079383, 0.099778, 0.418089, 0.402751,
 0.092381, 0.108838, 0.554683, 0.244098,
 0.064271, 0.101929, 0.573055, 0.260745,
 0.049074, 0.092552, 0.413828, 0.444546} 


1 6.052316159806144
{0.158173, 0.334712, 0.251457, 0.255658,
 0.190924, 0.277643, 0.277561, 0.253872,
 0.162526, 0.267897, 0.254677,   0.3149,
 0.162934, 0.194988, 0.369948, 0.272129,
 0.125509, 0.228901, 0.402359,  0.24323,
 0.137388, 0.296534, 0.290683, 0.275396,
 0.195402,  0.17159, 0.320085, 0.312923,
 0.185257, 0.136753, 0.392149, 0.285841}
{0.102668,  0.26419, 0.231339, 0.401803,
 0.149561, 0.222547, 0.234353,  0.39354,
 0.118996, 0.183009, 0.178377, 0.519618,
 0.085952, 0.161263, 0.229194, 0.523591,
  0.08047, 0.105561, 0.404897, 0.409072,
 0.086692, 0.115156, 0.535783, 0.262369,
 0.055796, 0.080238, 0.621736,  0.24223,
 0.075811, 0.088779, 0.406074, 0.429336} 


1 6.408359110867755
{0.157532, 0.335333,  0.25129, 0.255845,
 0.187904, 0.278116, 0.278679, 0.255302,
 0.162402, 0.268896, 0.254388, 0.314314,
 0.160268, 0.199076, 0.363627, 0.277029,
 0.125533, 0.227487,  0.40382,  0.24316,
 0.141147, 0.298803, 0.279262, 0.280789,
 0.204172, 0.169573,  0.31354, 0.312716,
 0.133028, 0.119396, 0.465814, 0.281762}
{0.081515, 0.137238, 0.192682, 0.588564,
 0.149246,  0.21798, 0.238925, 0.393849,
 0.117975, 0.181829, 0.178782, 0.521415,
 0.112786, 0.202547, 0.199204, 0.485462,
 0.083933, 0.103018, 0.414651, 0.398398,
 0.078685, 0.122181,  0.51138, 0.287754,
 0.044288, 0.104921, 0.685648, 0.165143,
 0.061237, 0.071651, 0.419381, 0.447731} 


1 7.735029721203105
{0.158333, 0.334633, 0.253049, 0.253985,
 0.186599,  0.27666, 0.281843, 0.254898,
 0.160059, 0.269413, 0.256444, 0.314084,
 0.161166, 0.196177, 0.353767, 0.288889,
 0.125468, 0.230228,  0.39823, 0.246074,
 0.137711, 0.301711, 0.281687, 0.278891,
 0.207287, 0.169196, 0.313024, 0.310493,
 0.161381,  0.10887,  0.35908, 0.370669}
{0.053097, 0.123214, 0.259799,  0.56389,
 0.169892, 0.207723, 0.231153, 0.391231,
  0.12444, 0.180698, 0.178791, 0.516071,
 0.074431, 0.088379, 0.349471, 0.487719,
 0.084832, 0.100774, 0.418893, 0.395501,
 0.065466, 0.120563, 0.572911,  0.24106,
 0.066298, 0.077376, 0.611304, 0.245022,
 0.062244, 0.056928,  0.42138, 0.459448} 


1 7.873442900974581
{0.159789, 0.333586, 0.252404, 0.254221,
  0.18649, 0.277341, 0.280298,  0.25587,
 0.159565, 0.269638, 0.260127,  0.31067,
 0.162253,  0.20445, 0.338909, 0.294388,
 0.125242, 0.231127, 0.400597, 0.243035,
 0.135211, 0.301195, 0.284806, 0.278789,
 0.203774, 0.171561, 0.316047, 0.308618,
 0.110739, 0.137888, 0.357349, 0.394023}
{0.271695, 0.314151, 0.236799, 0.177356,
  0.17247, 0.209661, 0.229405, 0.388464,
 0.124653, 0.182442, 0.177417, 0.515488,
 0.138797, 0.206183, 0.280676, 0.374344,
 0.075454, 0.104683, 0.422525, 0.397338,
 0.074806, 0.106519, 0.575145,  0.24353,
 0.046538, 0.106542, 0.646301, 0.200619,
 0.070754, 0.063749, 0.407655, 0.457841} 


1 9.07518383218858
{0.165325, 0.330753, 0.251891, 0.252031,
 0.187206, 0.274502, 0.281247, 0.257046,
 0.158564, 0.272425, 0.258619, 0.310392,
  0.16394, 0.213457, 0.354938, 0.267666,
 0.125789, 0.230049, 0.401326, 0.242836,
 0.153066,   0.2872, 0.281921, 0.277813,
 0.196175, 0.171539, 0.318294, 0.313992,
  0.08601, 0.187199, 0.287724, 0.439067}
{0.127606, 0.184249, 0.261695,  0.42645,
 0.172325,  0.21236, 0.229306, 0.386009,
 0.124374, 0.184711, 0.176494,  0.51442,
 0.054357, 0.174157, 0.391749, 0.379736,
 0.092226, 0.102291, 0.409234, 0.396249,
 0.071455, 0.108859, 0.572706,  0.24698,
 0.073892, 0.132761, 0.571794, 0.221552,
 0.062694, 0.060758, 0.406611, 0.469937} 


1 7.891368031252716
{0.165078, 0.327473, 0.246669,  0.26078,
 0.187202, 0.273867, 0.281343, 0.257588,
 0.157805, 0.271457, 0.259906, 0.310832,
  0.17592,  0.22576, 0.328756, 0.269564,
 0.125331, 0.235762, 0.396733, 0.242174,
  0.17524, 0.279527,  0.27785, 0.267384,
 0.195449, 0.181834, 0.308489, 0.314228,
 0.126697, 0.387856, 0.243588, 0.241859}
{0.164313, 0.232051, 0.188861, 0.414775,
  0.16813, 0.207861, 0.234809,   0.3892,
 0.125117, 0.181873, 0.177974, 0.515036,
 0.087647, 0.119683, 0.296185, 0.496484,
 0.092923, 0.103281,   0.4072, 0.396596,
  0.08388, 0.117621, 0.547653, 0.250845,
 0.046934, 0.107266,  0.67366,  0.17214,
 0.060541, 0.065432, 0.410432, 0.463595} 


1 7.62709577042757
{0.165659, 0.328897, 0.245221, 0.260224,
 0.186532, 0.272867, 0.281227, 0.259375,
 0.159022, 0.274244, 0.260833, 0.305901,
 0.165705, 0.227792, 0.330973,  0.27553,
 0.124827, 0.236235,  0.39573, 0.243209,
 0.174771, 0.278529, 0.269572, 0.277128,
 0.198444, 0.185483, 0.309567, 0.306506,
 0.137144, 0.191891, 0.443362, 0.227603}
{0.230772, 0.205096, 0.218532,   0.3456,
 0.169716, 0.204577, 0.232446,  0.39326,
 0.122691,  0.18013, 0.182451, 0.514727,
  0.12975, 0.166872, 0.242362, 0.461016,
 0.099013, 0.104767, 0.395844, 0.400376,
 0.079326, 0.172156, 0.562111, 0.186406,
 0.070868, 0.108356, 0.636757, 0.184018,
 0.071957, 0.063789, 0.416503, 0.447751} 


1 7.147622356118538
{0.164804, 0.329041, 0.243651, 0.262503,
   0.1845, 0.273225, 0.282938, 0.259337,
  0.16011, 0.273978,  0.26076, 0.305152,
 0.169584, 0.237393, 0.337472, 0.255551,
 0.126089, 0.234586, 0.395282, 0.244043,
 0.178861, 0.296963, 0.262844, 0.261332,
 0.196694, 0.190569, 0.324434, 0.288303,
 0.154613, 0.291639, 0.314958,  0.23879}
{  0.1468, 0.125391, 0.281312, 0.446497,
 0.172952, 0.207625,   0.2298, 0.389623,
 0.118579, 0.179202, 0.181502, 0.520717,
 0.105423, 0.142856, 0.372258, 0.379463,
 0.093685, 0.110969, 0.397675,  0.39767,
 0.075653, 0.174895, 0.553895, 0.195557,
  0.07395, 0.118398, 0.640839, 0.166812,
 0.068653, 0.066999,  0.41652, 0.447828} 


1 5.915352994401031
{0.164152, 0.330112, 0.243266, 0.262471,
 0.183872, 0.273507, 0.283048, 0.259573,
 0.162016, 0.274205, 0.260696, 0.303083,
 0.188889, 0.225325, 0.324896,  0.26089,
 0.126519, 0.234476, 0.395408, 0.243597,
 0.177284, 0.293331, 0.267806, 0.261579,
 0.195118, 0.189012,  0.32626,  0.28961,
 0.183525, 0.343558, 0.230566,  0.24235}
{0.105855, 0.233779, 0.294686, 0.365679,
 0.176946, 0.207627, 0.230283, 0.385145,
 0.119267, 0.178834, 0.182019, 0.519879,
 0.083479, 0.097001, 0.210609, 0.608911,
 0.089538, 0.114234, 0.400269, 0.395959,
 0.068956, 0.191477, 0.529746, 0.209821,
 0.059131, 0.119868, 0.627144, 0.193857,
 0.062716, 0.060322, 0.433939, 0.443023} 


1 7.1810483786904795
{0.168977, 0.328758, 0.241814, 0.260451,
 0.185188, 0.274399, 0.281813,   0.2586,
 0.161009, 0.273854, 0.257581, 0.307556,
 0.178609, 0.227884, 0.316363, 0.277144,
 0.127282, 0.233879, 0.396089, 0.242749,
 0.173981,  0.30231, 0.266776, 0.256933,
 0.195762, 0.188422, 0.326662, 0.289154,
 0.220044, 0.286774, 0.274651,  0.21853}
{0.114634, 0.184111, 0.358949, 0.342306,
 0.166402, 0.212029, 0.229303, 0.392266,
  0.11676, 0.178394, 0.182597,  0.52225,
 0.088327, 0.155212,  0.21349, 0.542971,
 0.081606, 0.114035,  0.40751,  0.39685,
 0.067873, 0.182476, 0.530994, 0.218657,
 0.058655, 0.115257, 0.602189, 0.223898,
 0.078651, 0.055654, 0.437217, 0.428478} 


1 7.151310795777956
{0.170424, 0.328266, 0.241896, 0.259415,
 0.184973, 0.273685, 0.283037, 0.258305,
 0.155403, 0.276478, 0.259217, 0.308902,
   0.1635, 0.225659, 0.340871,  0.26997,
 0.126831, 0.230934, 0.397306, 0.244929,
 0.175132, 0.297804, 0.267407, 0.259657,
  0.19882, 0.187509, 0.328898, 0.284773,
 0.184345, 0.168119, 0.303974, 0.343562}
{0.136601, 0.322296, 0.143598, 0.397505,
 0.163506, 0.222219, 0.229016, 0.385259,
 0.113657, 0.177691,   0.1882, 0.520452,
 0.071097, 0.162869,  0.26784, 0.498194,
  0.08115, 0.112021, 0.405976, 0.400852,
 0.055023, 0.108738, 0.601335, 0.234904,
 0.045059, 0.088965, 0.650152, 0.215824,
  0.06539, 0.061288, 0.448646, 0.424676} 


1 9.102956651854614
{ 0.17148, 0.329563, 0.240376, 0.258581,
 0.185657, 0.273771,  0.28376, 0.256812,
 0.159379, 0.276384, 0.256298, 0.307939,
 0.165809, 0.219707, 0.362718, 0.251767,
  0.12598, 0.232475, 0.396768, 0.244776,
  0.17515, 0.301009, 0.263379, 0.260463,
 0.209142, 0.176033, 0.336401, 0.278425,
 0.279411, 0.164898, 0.343311,  0.21238}
{ 0.15093,   0.1905, 0.158577, 0.499992,
 0.163638, 0.226525, 0.227979, 0.381859,
 0.116573, 0.176637, 0.188244, 0.518547,
 0.113232, 0.115116, 0.296958, 0.474694,
 0.077129, 0.102305, 0.409343, 0.411223,
  0.05071, 0.107469, 0.601585, 0.240236,
 0.063342, 0.111484,  0.60321, 0.221964,
 0.038418, 0.077351, 0.451368, 0.432862} 


1 9.063347999485856
{  0.1712, 0.330576, 0.237788, 0.260436,
 0.185871,  0.27525, 0.281701, 0.257178,
 0.164482, 0.276523, 0.258634, 0.300361,
 0.178856, 0.222873, 0.342384, 0.255888,
  0.12778, 0.230527, 0.395041, 0.246652,
 0.171286, 0.297265, 0.266066, 0.265383,
 0.209146, 0.175721, 0.333328, 0.281805,
 0.304986, 0.147547, 0.384432, 0.163035}
{0.234866, 0.268772,  0.19959, 0.296772,
 0.165034, 0.224217, 0.242011, 0.368738,
 0.117548, 0.180736, 0.186132, 0.515584,
 0.107761,  0.12518, 0.390824, 0.376234,
 0.078219, 0.108913, 0.418878, 0.393989,
 0.059428, 0.161934, 0.493979, 0.284658,
 0.036195, 0.106328,  0.61752, 0.239956,
 0.038405, 0.074593, 0.459765, 0.427237} 


1 10.023688360952127
{0.173265, 0.329337,  0.23567, 0.261729,
  0.18404, 0.273918, 0.278578, 0.263464,
 0.163004, 0.276935, 0.260178, 0.299883,
 0.181053, 0.219276, 0.342075, 0.257597,
 0.127718,  0.23089, 0.394607, 0.246785,
 0.175647, 0.278314, 0.273188, 0.272851,
 0.216462, 0.170518, 0.337306, 0.275714,
 0.197677, 0.089494, 0.589732, 0.123096}
{0.141951, 0.217054, 0.160706, 0.480289,
 0.165125, 0.220895,   0.2391,  0.37488,
 0.115786, 0.183293, 0.185306, 0.515614,
 0.096814, 0.147906, 0.250787, 0.504494,
 0.080772, 0.107877, 0.407909, 0.403441,
 0.058896, 0.129564, 0.533023, 0.278517,
 0.050382, 0.120684, 0.575106, 0.253829,
 0.085976, 0.063972, 0.427002,  0.42305} 


1 8.171491701223252
{0.173691, 0.328918, 0.237852, 0.259539,
 0.183556, 0.272977, 0.278878, 0.264589,
 0.160568, 0.283337, 0.258779, 0.297315,
  0.17899, 0.229558,  0.32023, 0.271221,
 0.126024, 0.234281, 0.392361, 0.247334,
 0.175332,  0.28268, 0.285744, 0.256245,
 0.215007, 0.173238, 0.341593, 0.270162,
 0.237678, 0.145397, 0.440818, 0.176107}
{0.097988,  0.23554, 0.378085, 0.288387,
 0.162721, 0.220365, 0.239436, 0.377478,
 0.116305, 0.186218, 0.183782, 0.513696,
 0.085904, 0.162461, 0.311652, 0.439982,
 0.085664, 0.109386, 0.413202, 0.391748,
 0.058782, 0.107038, 0.561215, 0.272965,
 0.058864, 0.121431, 0.585503, 0.234202,
 0.085418, 0.064566, 0.431392, 0.418624} 


1 6.8590533277861505
{0.173348, 0.329095, 0.237349, 0.260208,
 0.183937, 0.272157, 0.279239, 0.264666,
 0.161294, 0.279051, 0.260184,  0.29947,
 0.182941, 0.216947,  0.33142, 0.268692,
 0.127211, 0.237592, 0.388313, 0.246885,
