licet : 2592 documents
{0.202384, 0.260314, 0.287247, 0.250056,
 0.183253,  0.23078, 0.233562, 0.352405,
  0.14311, 0.292037, 0.223565, 0.341287,
 0.122759, 0.279245, 0.257134, 0.340862,
 0.099415, 0.259315, 0.260622, 0.380648,
 0.148566, 0.260022, 0.220619, 0.370794,
 0.186354, 0.156519, 0.271642, 0.385484,
 0.209172, 0.142326, 0.226155, 0.422347} 


1 4.048189387051493
{0.209936, 0.215054, 0.295908, 0.279102,
 0.259187, 0.227135, 0.268656, 0.245023,
 0.247428, 0.301127, 0.170735,  0.28071,
 0.199528, 0.347882, 0.187087, 0.265503,
 0.168809, 0.243604, 0.256271, 0.331316,
   0.2347, 0.254044, 0.268369, 0.242887,
 0.256758, 0.234838, 0.249138, 0.259266,
 0.215857, 0.314476, 0.242864, 0.226804}
{0.138551, 0.242983, 0.262967, 0.355499,
 0.181085, 0.225625, 0.232578, 0.360712,
 0.141803, 0.302636, 0.201893, 0.353668,
 0.104663, 0.354892, 0.213534, 0.326911,
 0.107005, 0.239274, 0.271225, 0.382496,
  0.16678, 0.241025, 0.218116, 0.374078,
 0.171524, 0.169612, 0.336109, 0.322755,
 0.203661, 0.167416, 0.182302,  0.44662} 


1 3.2738395210802884
{0.207821, 0.226791, 0.286865, 0.278523,
 0.263556, 0.226695, 0.265523, 0.244227,
 0.248938, 0.301259, 0.168793, 0.281011,
 0.182945, 0.301895,  0.19809,  0.31707,
 0.169091, 0.243329, 0.254662, 0.332918,
 0.228013, 0.252846, 0.280559, 0.238583,
  0.25003, 0.231423, 0.248531, 0.270016,
 0.221563, 0.315719, 0.231762, 0.230956}
{0.175043, 0.190934, 0.211918, 0.422105,
 0.182327, 0.222747, 0.219202, 0.375724,
  0.14919, 0.296371, 0.207168,  0.34727,
 0.143302, 0.225582, 0.218941, 0.412175,
  0.12558, 0.253404, 0.258235,  0.36278,
 0.160265, 0.239633, 0.213317, 0.386785,
  0.23897, 0.166099, 0.285601,  0.30933,
   0.2005, 0.151003, 0.195643, 0.452854} 


1 2.754733340222668
{0.203616, 0.227468, 0.289754, 0.279162,
 0.264254, 0.227752, 0.264128, 0.243866,
 0.254239, 0.299031, 0.166706, 0.280024,
 0.210321, 0.303508, 0.217418, 0.268753,
 0.169222, 0.237935, 0.257672, 0.335171,
 0.226091,  0.25419, 0.272843, 0.246877,
 0.261204, 0.233546,  0.25745,   0.2478,
 0.242957,  0.29867, 0.196049, 0.262324}
{0.116368, 0.163818, 0.208857, 0.510957,
  0.19405, 0.210903, 0.224426,  0.37062,
 0.150762, 0.296283, 0.206781, 0.346174,
 0.135558, 0.227375, 0.312029, 0.325038,
 0.129066, 0.254062, 0.260801, 0.356072,
 0.169914, 0.239084, 0.215147, 0.375855,
 0.198723, 0.282599, 0.241357,  0.27732,
 0.192191, 0.175834, 0.197204, 0.434771} 


1 3.348352805495043
{0.202553, 0.230963, 0.285184,   0.2813,
  0.26446, 0.228471, 0.263832, 0.243237,
 0.254244, 0.298591, 0.167375,  0.27979,
 0.201336, 0.300342, 0.219243, 0.279079,
 0.170448, 0.236157, 0.259721, 0.333674,
 0.223387, 0.263682, 0.272823, 0.240108,
 0.258715, 0.238061, 0.257714, 0.245509,
 0.262494, 0.291928, 0.198198, 0.247381}
{0.191065, 0.217688, 0.226262, 0.364985,
 0.179598, 0.229974, 0.214986, 0.375441,
 0.142547, 0.283664, 0.201935, 0.371854,
 0.111365, 0.325745, 0.233815, 0.329075,
 0.139444, 0.241387, 0.269528, 0.349641,
 0.160859, 0.244489, 0.203988, 0.390664,
 0.148773, 0.258256, 0.239151,  0.35382,
 0.196524, 0.180834, 0.183474, 0.439168} 


1 2.631661810962699
{ 0.20155, 0.243484, 0.266714, 0.288252,
 0.264818, 0.229562, 0.264213, 0.241407,
 0.253995,  0.29848, 0.167156, 0.280368,
 0.192074, 0.325097, 0.231879,  0.25095,
  0.16679, 0.241524, 0.259766,  0.33192,
 0.217861, 0.259753, 0.276781, 0.245605,
 0.258314, 0.241739,  0.26163, 0.238318,
  0.26178, 0.289182, 0.212313, 0.236725}
{0.137159, 0.181342, 0.208491, 0.473007,
 0.190552, 0.240435, 0.216331, 0.352682,
 0.133857, 0.296206, 0.196983, 0.372953,
  0.11891, 0.255038, 0.256261, 0.369791,
 0.133241, 0.248595, 0.262012, 0.356152,
 0.160781, 0.259363, 0.209901, 0.369955,
 0.161883,  0.23019, 0.212381, 0.395546,
 0.227999, 0.181464, 0.171827, 0.418709} 


1 2.97800988016896
{ 0.20578, 0.238932, 0.270909, 0.284379,
 0.265109,  0.22904, 0.263937, 0.241913,
  0.25287, 0.297622, 0.168531, 0.280977,
 0.185131, 0.323697,  0.21854, 0.272632,
  0.16531, 0.238626, 0.263708, 0.332356,
 0.215727, 0.257056, 0.273604, 0.253613,
 0.262543,  0.25157, 0.247733, 0.238154,
 0.251843, 0.291835, 0.218736, 0.237587}
{0.240658, 0.273973, 0.129689, 0.355679,
 0.196632, 0.223836, 0.225014, 0.354517,
 0.136227, 0.284836, 0.197569, 0.381369,
 0.147886, 0.268742,  0.20842, 0.374952,
 0.145592, 0.244477, 0.244467, 0.365464,
 0.155996, 0.236695, 0.195829,  0.41148,
 0.195016, 0.168481, 0.161522, 0.474982,
 0.233898, 0.182313, 0.162688, 0.421102} 


1 3.2045887806643134
{0.216411, 0.233917,  0.26611, 0.283561,
  0.26816, 0.228946,   0.2606, 0.242294,
 0.252527,  0.29521,  0.16911, 0.283153,
 0.173923, 0.308119, 0.245868, 0.272089,
 0.164791,  0.24104, 0.263081, 0.331089,
 0.213742, 0.269551, 0.268139, 0.248569,
 0.272435, 0.245461, 0.241454, 0.240649,
 0.248629, 0.288364,  0.22047, 0.242538}
{ 0.15511, 0.226799, 0.148796, 0.469295,
 0.187917, 0.228263, 0.232991, 0.350829,
 0.137243, 0.289345, 0.200845, 0.372567,
 0.103411, 0.235661,  0.28341, 0.377518,
 0.150858, 0.225038, 0.247794,  0.37631,
 0.149848, 0.248113, 0.186376, 0.415663,
 0.172574, 0.229411, 0.186702, 0.411314,
 0.245787, 0.181967, 0.156243, 0.416003} 


1 3.3616600740741536
{0.215716, 0.237367, 0.263515, 0.283402,
 0.270915,  0.22877, 0.259944, 0.240372,
 0.251147, 0.295569, 0.168863, 0.284421,
 0.188614, 0.227248, 0.279762, 0.304375,
 0.152281, 0.244386, 0.267456, 0.335877,
 0.217198, 0.266597,  0.26092, 0.255285,
 0.271788, 0.249469, 0.228263,  0.25048,
  0.22248, 0.278953,  0.21502, 0.283547}
{0.141284, 0.344202, 0.257728, 0.256787,
  0.20164,  0.21936, 0.244574, 0.334426,
 0.139165, 0.294256, 0.196518, 0.370061,
 0.089901, 0.370727, 0.242537, 0.296835,
 0.161319, 0.217302, 0.233243, 0.388136,
 0.146231, 0.232066, 0.213734, 0.407969,
 0.227056, 0.172998, 0.215112, 0.384834,
   0.2541, 0.181999, 0.158521, 0.405381} 


1 4.130442093775044
{0.223872, 0.240328, 0.268277, 0.267523,
 0.273032, 0.228331, 0.258841, 0.239796,
 0.252134, 0.294237, 0.168834, 0.284795,
 0.202407, 0.237557, 0.262952, 0.297084,
 0.153703, 0.244013, 0.265894,  0.33639,
 0.215104, 0.265753, 0.260371, 0.258773,
 0.285897, 0.239752, 0.229259, 0.245091,
 0.229572, 0.283029, 0.208386, 0.279012}
{0.186103, 0.233775,  0.34931, 0.230812,
 0.203893, 0.221527, 0.243082, 0.331497,
 0.135827, 0.288966,  0.20238, 0.372827,
 0.158963, 0.331331, 0.217517, 0.292189,
 0.159117, 0.237731,  0.23218, 0.370972,
 0.154647, 0.231354, 0.224347, 0.389653,
 0.175166, 0.188917, 0.146028, 0.489889,
 0.235787, 0.176804,  0.21356, 0.373849} 


1 3.3271746573629777
{0.223407, 0.245087, 0.270257,  0.26125,
 0.274365,  0.22813, 0.259116,  0.23839,
 0.254117, 0.295387, 0.166036,  0.28446,
 0.188063, 0.267776, 0.271798, 0.272363,
 0.157698, 0.244061, 0.264412,  0.33383,
 0.209957, 0.268637, 0.260491, 0.260915,
 0.284171, 0.230945, 0.243094, 0.241791,
 0.257097, 0.277902, 0.207022,  0.25798}
{0.165383, 0.175237, 0.380996, 0.278384,
   0.2033, 0.222594,  0.24933, 0.324776,
 0.130011, 0.307892, 0.194695, 0.367403,
 0.147013, 0.263266, 0.159942, 0.429779,
 0.134211, 0.242886,  0.23766, 0.385242,
 0.148611, 0.228675, 0.217901, 0.404812,
 0.162294, 0.220201, 0.155896,  0.46161,
 0.225024, 0.171655, 0.207942,  0.39538} 


1 3.343599920742332
{0.223957, 0.242038, 0.265216, 0.268788,
 0.273438, 0.230751, 0.258726, 0.237084,
 0.254242, 0.295556, 0.165885, 0.284316,
 0.203766, 0.274423, 0.251078, 0.270733,
  0.15915, 0.243946, 0.264531, 0.332374,
 0.203667, 0.270694, 0.256164, 0.269475,
 0.287198, 0.234575, 0.240154, 0.238073,
 0.265662, 0.281632, 0.201706,    0.251}
{0.227076, 0.225221, 0.158526, 0.389177,
 0.197952, 0.229943, 0.231828, 0.340277,
 0.131402, 0.298697, 0.190265, 0.379635,
 0.106809, 0.224727, 0.290183, 0.378281,
 0.132793, 0.253565, 0.231335, 0.382306,
 0.135252, 0.230723, 0.200973, 0.433053,
 0.141259, 0.197167, 0.228164,  0.43341,
 0.217416,  0.18087,  0.19467, 0.407044} 


1 3.0929197370601127
{0.221504, 0.253103,  0.26216, 0.263233,
 0.272445,  0.23288, 0.256802, 0.237874,
  0.25828,   0.2939, 0.164454, 0.283366,
 0.224955, 0.300936, 0.192605, 0.281503,
 0.159504, 0.245572, 0.264558, 0.330366,
 0.214162, 0.268741, 0.254601, 0.262496,
 0.296202,  0.23775, 0.243476, 0.222573,
 0.254274, 0.280844, 0.213349, 0.251533}
{0.272548, 0.189989, 0.171908, 0.365554,
 0.203461, 0.232585, 0.208585,  0.35537,
 0.126034, 0.308525, 0.182067, 0.383374,
 0.134072, 0.316206, 0.160835, 0.388887,
 0.128343,  0.25302, 0.215012, 0.403625,
 0.126563, 0.237654, 0.211338, 0.424445,
 0.134432, 0.231611,  0.22469, 0.409267,
 0.247299, 0.165326,  0.19311, 0.394264} 


1 2.966292755736789
{0.218962,  0.25396, 0.261983, 0.265095,
 0.272291, 0.230211, 0.258571, 0.238927,
 0.259338, 0.293503, 0.163764, 0.283396,
 0.223863, 0.321002, 0.163616,  0.29152,
 0.157513, 0.244503, 0.269455, 0.328529,
  0.20405, 0.281609,  0.26268, 0.251661,
  0.29558, 0.237425, 0.247274, 0.219721,
 0.246241, 0.264404, 0.238802, 0.250552}
{0.192404, 0.242146, 0.247124, 0.318326,
 0.196106, 0.256715, 0.199263, 0.347916,
 0.128196, 0.314785, 0.180552, 0.376468,
 0.070803, 0.211593, 0.170185, 0.547418,
 0.139594, 0.255277, 0.203443, 0.401686,
 0.131666, 0.228289, 0.209046, 0.430999,
 0.173379,  0.25784, 0.130018, 0.438763,
 0.232262, 0.178164, 0.186963, 0.402611} 


1 4.12839540003338
{0.218511, 0.255326, 0.261273, 0.264891,
 0.271527, 0.226364, 0.263754, 0.238355,
  0.26176, 0.290673, 0.163072, 0.284495,
 0.200761,  0.28616, 0.210033, 0.303045,
 0.156575, 0.244376, 0.272127, 0.326922,
 0.210556, 0.281492, 0.255948, 0.252004,
 0.286032, 0.251582, 0.248189, 0.214198,
 0.238247, 0.246403,  0.25548,  0.25987}
{0.158872, 0.243189, 0.186446, 0.411493,
 0.195257, 0.261328, 0.191128, 0.352287,
 0.128903, 0.309103, 0.169231, 0.392762,
 0.122054, 0.215555, 0.201866, 0.460525,
 0.144366, 0.255778, 0.190909, 0.408947,
 0.138502, 0.230934,  0.17767, 0.452894,
  0.13429, 0.213331, 0.184636, 0.467743,
 0.223075, 0.182559, 0.166044, 0.428322} 


1 3.5983565569237674
{0.218867,  0.25294,  0.26183, 0.266363,
 0.272846, 0.226022, 0.262949, 0.238183,
  0.26308, 0.291004, 0.162643, 0.283273,
 0.277631,  0.27085, 0.168915, 0.282604,
 0.151723,  0.24186, 0.274806, 0.331611,
 0.218584, 0.282364, 0.250123, 0.248928,
 0.268948, 0.278785, 0.248912, 0.203355,
 0.240057, 0.247082, 0.247248, 0.265613}
{ 0.11603, 0.385756, 0.194379, 0.303835,
 0.202336, 0.246177, 0.192034, 0.359453,
 0.126506, 0.302443, 0.177005, 0.394046,
   0.1996, 0.236949, 0.168745, 0.394705,
 0.149093, 0.235505, 0.197359, 0.418043,
 0.128552, 0.244814, 0.181394, 0.445239,
 0.168137,  0.22605, 0.166933,  0.43888,
 0.202437, 0.173542, 0.162104, 0.461918} 


1 3.3289763126890684
{0.220358, 0.251744, 0.259726, 0.268172,
 0.275371, 0.227404, 0.261267, 0.235958,
 0.264326, 0.286519, 0.164054, 0.285101,
 0.273505, 0.279672, 0.163454, 0.283368,
 0.150877, 0.239358,   0.2764, 0.333365,
 0.199171, 0.285396, 0.258987, 0.256446,
 0.275006, 0.282201, 0.228245, 0.214548,
 0.227012, 0.232619, 0.247204, 0.293164}
{ 0.18928,  0.23224, 0.208606, 0.369874,
 0.215781, 0.235754, 0.191347, 0.357119,
 0.149085, 0.294886, 0.163514, 0.392514,
 0.161401, 0.226206, 0.197835, 0.414558,
 0.155879, 0.230977, 0.191989, 0.421155,
 0.130391, 0.252573, 0.164968, 0.452068,
 0.143453, 0.203303, 0.162726, 0.490518,
 0.201709, 0.175502,   0.1516, 0.471189} 


1 2.7092602510178776
{0.219471, 0.254681, 0.257169, 0.268679,
 0.277183,  0.22458, 0.260536,   0.2377,
 0.264864, 0.285322, 0.165898, 0.283916,
 0.294971, 0.282343, 0.161241, 0.261445,
 0.150784, 0.240989, 0.276416,  0.33181,
  0.19622, 0.284891, 0.248433, 0.270456,
 0.265632, 0.283458, 0.236716, 0.214194,
 0.232717, 0.232694, 0.239928, 0.294661}
{0.201738, 0.175988, 0.117647, 0.504626,
 0.199014, 0.237247, 0.194873, 0.368866,
 0.141124, 0.296217, 0.155747, 0.406913,
  0.16906,  0.27688, 0.204328, 0.349732,
 0.163359, 0.235781, 0.185101, 0.415759,
 0.130107, 0.246247, 0.162188, 0.461458,
 0.153799,  0.22027, 0.198962,  0.42697,
 0.195334, 0.192904, 0.135749, 0.476012} 


1 3.4608966960582768
{0.221546, 0.251785, 0.260513, 0.266157,
 0.274434, 0.230318, 0.259006, 0.236242,
 0.267647, 0.286367, 0.166308, 0.279677,
 0.275426, 0.264701, 0.196604, 0.263269,
 0.149934, 0.241442, 0.278782, 0.329842,
 0.208802, 0.286496, 0.238114, 0.266588,
 0.260536, 0.291569, 0.235688, 0.212207,
  0.22782,  0.24345, 0.229626, 0.299105}
{0.179118, 0.383212, 0.164499,  0.27317,
 0.202476,  0.23593, 0.183512, 0.378083,
 0.144432, 0.293658, 0.156494, 0.405415,
 0.105639, 0.269298, 0.173932, 0.451131,
 0.143316, 0.246684, 0.181127, 0.428873,
 0.131702, 0.251401, 0.149375, 0.467521,
 0.204339, 0.220181, 0.159131, 0.416349,
 0.176897, 0.185843, 0.119649, 0.517612} 


1 2.9481636929198496
{0.216885, 0.256304, 0.260041, 0.266769,
  0.26519,  0.23538, 0.261238, 0.238192,
 0.267027, 0.284415, 0.166316, 0.282242,
 0.204015,   0.3027, 0.200375,  0.29291,
 0.149828, 0.242931, 0.279018, 0.328222,
 0.196785, 0.292873, 0.234837, 0.275504,
 0.271532, 0.295321, 0.220441, 0.212705,
 0.254512, 0.246653, 0.233779, 0.265056}
{0.245351, 0.232214, 0.180097, 0.342338,
 0.202757, 0.233657, 0.193831, 0.369756,
 0.142798,  0.30838, 0.151808, 0.397014,
 0.105987, 0.343519, 0.166592, 0.383902,
 0.142247, 0.239627, 0.178828, 0.439298,
 0.156399, 0.194354, 0.154271, 0.494976,
 0.190845, 0.246235,   0.1258,  0.43712,
 0.170984, 0.186316, 0.121216, 0.521483} 


1 3.0942892705973413
{0.217524, 0.257055, 0.257616, 0.267805,
 0.268233, 0.235432,  0.26059, 0.235746,
 0.265437,  0.28434,  0.16606, 0.284162,
 0.201192, 0.215438,  0.26695,  0.31642,
 0.154984,  0.24252, 0.268989, 0.333506,
 0.194759, 0.274622, 0.256734, 0.273886,
 0.268499, 0.298187, 0.222933, 0.210381,
 0.265679, 0.253271, 0.230281, 0.250769}
{0.424126,  0.16204, 0.078837, 0.334997,
 0.211755, 0.257458, 0.190716,  0.34007,
 0.133074, 0.308966, 0.153375, 0.404585,
 0.149962, 0.294393,  0.16302, 0.392625,
 0.138086, 0.239345, 0.184457, 0.438112,
 0.158706, 0.201198, 0.137651, 0.502445,
 0.232113, 0.184121, 0.106623, 0.477144,
 0.173866, 0.185462, 0.132009, 0.508663} 


1 4.35877320759924
{0.216649, 0.259247, 0.254507, 0.269597,
 0.273329, 0.238223,  0.25542, 0.233028,
 0.264048, 0.285203, 0.166958,  0.28379,
 0.228202, 0.212383, 0.234597, 0.324819,
 0.155289, 0.241226, 0.273883, 0.329601,
 0.197878, 0.252181, 0.257501,  0.29244,
 0.253855, 0.298028,  0.22417, 0.223947,
  0.23074, 0.263668, 0.244276, 0.261316}
{0.256462, 0.178192, 0.286092, 0.279254,
 0.207736, 0.247794, 0.211756, 0.332714,
 0.128157, 0.332615, 0.147943, 0.391286,
 0.098574, 0.422316,  0.15052, 0.328589,
 0.133597, 0.243042, 0.187784, 0.435577,
 0.157674, 0.195984, 0.135184, 0.511158,
 0.181017, 0.251972, 0.131811,   0.4352,
 0.219539,  0.16857, 0.130128, 0.481762} 


1 4.270006329988821
{0.214044, 0.260177, 0.251653, 0.274126,
 0.271717, 0.235986, 0.260944, 0.231353,
 0.265088, 0.285174, 0.165518,  0.28422,
 0.217801, 0.237853, 0.190761, 0.353585,
 0.154175, 0.242874, 0.274786, 0.328165,
 0.199104, 0.246544, 0.257713, 0.296639,
 0.251617,  0.29883, 0.224448, 0.225105,
 0.226475, 0.260511, 0.245162, 0.267851}
{0.204958,  0.15636,  0.21622, 0.422462,
 0.206759, 0.266683, 0.210761, 0.315797,
 0.121177, 0.315255, 0.149841, 0.413727,
 0.114201, 0.238043, 0.126465, 0.521291,
 0.136003, 0.236017, 0.180039, 0.447941,
  0.13669, 0.275337, 0.142508, 0.445466,
 0.173543, 0.225597, 0.143002, 0.457858,
 0.222998, 0.169475, 0.124782, 0.482745} 


1 3.457727501468046
{ 0.21463, 0.256119, 0.252609, 0.276642,
 0.271772, 0.235908, 0.262455, 0.229865,
 0.264207, 0.285044, 0.168747, 0.282003,
 0.236983, 0.246743, 0.170003, 0.346271,
 0.153422, 0.245794, 0.278634,  0.32215,
 0.195818, 0.244832,   0.2641, 0.295251,
 0.252516, 0.286074, 0.219695, 0.241716,
 0.221798, 0.259791,  0.25707, 0.261341}
{0.266205, 0.317155, 0.216829, 0.199811,
 0.197116, 0.279612, 0.207848, 0.315424,
  0.12109, 0.307845, 0.150835, 0.420229,
 0.129624, 0.235222, 0.154525, 0.480629,
 0.129361, 0.222072, 0.178095, 0.470472,
 0.135958, 0.256093, 0.175258,  0.43269,
 0.165288, 0.154179, 0.095799, 0.584735,
 0.191288, 0.172189,  0.12774, 0.508783} 


1 3.9941163004115143
{0.220103,  0.25699, 0.253041, 0.269865,
 0.271534, 0.237452, 0.263136, 0.227878,
 0.262153, 0.288964, 0.167824, 0.281059,
 0.182977, 0.226241, 0.265709, 0.325073,
 0.153547, 0.244692, 0.280001, 0.321759,
  0.19508, 0.241806, 0.268923,  0.29419,
 0.243969, 0.289798, 0.221819, 0.244414,
 0.212691, 0.291806, 0.261926, 0.233576}
{0.216966, 0.368509, 0.215498, 0.199026,
 0.192873, 0.273692, 0.219498, 0.313937,
 0.115177, 0.302322, 0.150985, 0.431516,
 0.094145, 0.240478, 0.155433, 0.509944,
 0.126019, 0.226394, 0.176707,  0.47088,
 0.142984, 0.261665, 0.179347, 0.416004,
 0.165157, 0.297866, 0.123314, 0.413663,
 0.208613, 0.159967, 0.132376, 0.499043} 


1 4.047490568618985
{0.215456, 0.259517, 0.252866,  0.27216,
 0.271595, 0.235551, 0.263767, 0.229086,
 0.261557, 0.290066, 0.167615, 0.280762,
 0.196428, 0.232048, 0.247503, 0.324022,
 0.150613, 0.245588, 0.281391, 0.322407,
 0.202282, 0.241715, 0.265748, 0.290255,
 0.240333, 0.288982, 0.221513, 0.249172,
   0.2158, 0.303879, 0.256341,  0.22398}
{0.172928, 0.248695, 0.211106, 0.367272,
 0.206199, 0.274161, 0.195045, 0.324595,
 0.123712, 0.307257, 0.144529, 0.424503,
 0.162131, 0.247094, 0.119234, 0.471541,
  0.12774, 0.222729, 0.181001,  0.46853,
 0.168468, 0.272357, 0.215785,  0.34339,
 0.204292, 0.224145, 0.118695, 0.452868,
 0.219697, 0.155335, 0.129867, 0.495101} 


1 2.643352546523279
{0.209042, 0.265813, 0.253691, 0.271454,
 0.273443,  0.23476, 0.263366, 0.228431,
 0.262242, 0.291998, 0.168843, 0.276918,
 0.174685,  0.25415, 0.251139, 0.320027,
 0.150115, 0.246196, 0.278895, 0.324794,
 0.193681, 0.252705, 0.258611, 0.295003,
 0.218336, 0.295263, 0.223491,  0.26291,
 0.216671, 0.306006, 0.259356, 0.217967}
{0.177609, 0.377329, 0.179023, 0.266038,
 0.204578, 0.281867, 0.198501, 0.315054,
 0.130919, 0.279726, 0.168958, 0.420397,
 0.138314, 0.235984, 0.192664, 0.433038,
 0.121623, 0.208613, 0.172877, 0.496888,
 0.183871, 0.250456, 0.190515, 0.375158,
 0.254948, 0.219643, 0.197853, 0.327556,
  0.21194,  0.14117, 0.144462, 0.502427} 


1 2.919662939358741
{0.211762, 0.265619, 0.253342, 0.269277,
  0.27069,  0.23532, 0.271405, 0.222586,
 0.259995, 0.295579, 0.166415,  0.27801,
 0.213121,  0.26295, 0.206842, 0.317087,
 0.151633, 0.244874, 0.279451, 0.324041,
 0.191825, 0.250671, 0.265023, 0.292481,
 0.227287, 0.268087, 0.232461, 0.272166,
   0.2158, 0.274258, 0.272849, 0.237093}
{0.259302, 0.306506, 0.129544, 0.304648,
 0.216254, 0.267542, 0.203004,   0.3132,
 0.134218, 0.284291, 0.169359, 0.412132,
 0.081289, 0.308618, 0.180624, 0.429469,
 0.121985, 0.215461, 0.166058, 0.496495,
 0.157887, 0.250082, 0.187938, 0.404092,
 0.222828, 0.194585, 0.258709, 0.323877,
 0.201961, 0.144716, 0.137358, 0.515965} 


1 3.8115265081660903
{0.212809, 0.267506, 0.250069, 0.269616,
 0.269374, 0.238224, 0.268641, 0.223761,
  0.26118, 0.297084, 0.163375, 0.278361,
 0.188953, 0.329454, 0.195526, 0.286068,
 0.153265,  0.24459, 0.279201, 0.322944,
  0.19217,  0.24258, 0.271475, 0.293774,
 0.232212, 0.250927, 0.233354, 0.283507,
  0.18374, 0.289188,  0.28769, 0.239382}
{0.164041, 0.260364, 0.266581, 0.309014,
 0.213464, 0.258096, 0.204888, 0.323552,
 0.133696, 0.274476, 0.168747, 0.423082,
 0.156122, 0.253418, 0.199568, 0.390892,
 0.153561, 0.218812, 0.151637,  0.47599,
 0.153263, 0.253274,  0.18958, 0.403883,
 0.224117, 0.171521, 0.137197, 0.467165,
  0.21805, 0.133374, 0.136508, 0.512068} 


1 2.905915049550016
{0.218499, 0.266847, 0.245682, 0.268972,
 0.269386,  0.23672, 0.271537, 0.222358,
 0.260793,  0.29825, 0.163728,  0.27723,
 0.187179, 0.324079, 0.203761, 0.284981,
 0.152968, 0.246563, 0.278106, 0.322364,
 0.198689, 0.241714, 0.258641, 0.300955,
 0.227251, 0.243888, 0.229481,  0.29938,
 0.189034, 0.302074, 0.261086, 0.247806}
{0.198734, 0.285297, 0.227339,  0.28863,
 0.217004, 0.259417,  0.20652, 0.317059,
 0.146124, 0.269683, 0.167398, 0.416796,
  0.13647, 0.199528,   0.1568, 0.507202,
 0.154731,  0.21353, 0.149002, 0.482737,
 0.148361, 0.239518,  0.18976, 0.422361,
 0.157596, 0.286576, 0.119916, 0.435912,
 0.213154, 0.133112,  0.14196, 0.511774} 


1 2.9876097552217162
{0.218099, 0.265013, 0.247693, 0.269195,
 0.269987, 0.235834, 0.272636, 0.221543,
 0.260763, 0.298767, 0.163649, 0.276821,
 0.194552, 0.272811, 0.197719, 0.334917,
 0.154362, 0.245465, 0.277112, 0.323061,
 0.207455, 0.245221, 0.247868, 0.299456,
 0.231871, 0.251094, 0.213655,  0.30338,
 0.179278, 0.327351,  0.21655, 0.276821}
{0.261433, 0.287462,  0.15647, 0.294635,
 0.237316, 0.225007,  0.20787, 0.329807,
 0.146721, 0.265922, 0.170857, 0.416501,
 0.125204, 0.228193, 0.126109, 0.520494,
 0.147951, 0.222254, 0.145562, 0.484234,
 0.159956, 0.266554, 0.189757, 0.383733,
  0.17858, 0.198986, 0.220834,   0.4016,
  0.23158, 0.126624, 0.124193, 0.517603} 


1 3.1960325139269044
{0.217915, 0.266397, 0.246897, 0.268791,
 0.271368, 0.233448, 0.270819, 0.224366,
 0.262448, 0.297467, 0.164244, 0.275841,
 0.204629, 0.283014, 0.259839, 0.252518,
   0.1536, 0.240574, 0.278932, 0.326893,
 0.197298, 0.235682,  0.27046,  0.29656,
 0.227789, 0.239992, 0.218482, 0.313736,
  0.17969, 0.299175, 0.223081, 0.298054}
{0.249765, 0.258652, 0.253334, 0.238248,
 0.237555, 0.226458,   0.2112, 0.324788,
 0.142453, 0.270278, 0.172644, 0.414624,
 0.171066, 0.233744, 0.149858, 0.445332,
 0.120414, 0.225695, 0.153342, 0.500549,
  0.16146, 0.249369, 0.166285, 0.422886,
 0.209221,  0.24326, 0.108723, 0.438797,
 0.207749,  0.13874, 0.124767, 0.528744} 


1 3.409493874965848
{0.217958, 0.266629, 0.244043,  0.27137,
 0.270956, 0.231758, 0.273012, 0.224273,
 0.260569, 0.298354, 0.163982, 0.277096,
 0.232862, 0.225642, 0.270154, 0.271342,
 0.154032, 0.235517, 0.280196, 0.330254,
 0.186921, 0.255539, 0.265439, 0.292101,
 0.212862,  0.22685, 0.243806, 0.316482,
  0.17124,   0.3107, 0.226127, 0.291933}
{0.265657, 0.169746, 0.213543, 0.351053,
  0.23586, 0.233583,  0.20705, 0.323507,
 0.142726, 0.271039, 0.173066, 0.413169,
 0.120244, 0.258378,  0.14113, 0.480249,
 0.118493, 0.223195, 0.145142,  0.51317,
 0.156057,  0.24685, 0.179164, 0.417928,
 0.255599, 0.220342, 0.099779,  0.42428,
  0.21168,  0.15566,  0.10637, 0.526291} 


1 3.078720449446572
{0.224509, 0.264917, 0.240578, 0.269996,
 0.272016, 0.230328, 0.271298, 0.226358,
 0.263009, 0.297424, 0.163607,  0.27596,
 0.212523, 0.240547, 0.259973, 0.286957,
 0.157401, 0.237515, 0.271308, 0.333775,
  0.18542, 0.250152, 0.270806, 0.293623,
 0.209671, 0.237523, 0.248896,  0.30391,
 0.165293, 0.313653, 0.233792, 0.287262}
{0.266725, 0.135919, 0.198751, 0.398605,
 0.228145, 0.250765, 0.203134, 0.317956,
 0.138187, 0.274079, 0.168455, 0.419279,
 0.104424, 0.308278, 0.125276, 0.462022,
 0.111488, 0.228093,   0.1518,  0.50862,
  0.15512, 0.244741, 0.186705, 0.413433,
 0.231168, 0.203844, 0.192949, 0.372039,
  0.20781, 0.144439, 0.105902, 0.541849} 


1 3.822305379174893
{0.222554, 0.263457, 0.240151, 0.273838,
 0.270373, 0.234959,  0.26544, 0.229229,
 0.262123, 0.298574, 0.164006, 0.275297,
 0.183775, 0.240199, 0.289559, 0.286467,
