adsumo : 139 documents
 0.183487, 0.362696, 0.213746, 0.240071,
 0.399963, 0.173208,  0.38419, 0.042638,
 0.929898, 0.046557, 0.020382, 0.003162,
 0.445963, 0.002757, 0.417158, 0.134122,
 0.055734, 0.001125, 0.041483, 0.901657,
 0.000011, 0.400372, 0.029094, 0.570523}
{0.000001, 0.000003,        0, 0.999996,
 0.329558, 0.265788, 0.039058, 0.365596,
 0.151102, 0.349333, 0.489933, 0.009632,
 0.004553, 0.000003, 0.995444,        0,
 0.998114, 0.000041, 0.001846,        0,
   0.9863, 0.000003, 0.013697,        0,
 0.982448,  0.00003, 0.017522,        0,
  0.92253, 0.000176, 0.077295,        0} 


1 1159.8062764609947
{ 0.07385, 0.269977, 0.005964, 0.650209,
 0.262744, 0.187197, 0.180812, 0.369247,
 0.183242, 0.332722, 0.268427, 0.215608,
 0.194645, 0.067843, 0.701756, 0.035757,
 0.998942,  0.00009, 0.000954, 0.000014,
 0.999139, 0.000006, 0.000597, 0.000258,
 0.029393, 0.831831, 0.003046,  0.13573,
 0.954566,  0.01196, 0.002654, 0.030819}
{0.965658,  0.02898, 0.000249, 0.005113,
 0.333432, 0.281543, 0.010121, 0.374904,
 0.306667, 0.296755,  0.39194, 0.004638,
 0.786586, 0.066983, 0.139271,  0.00716,
 0.158842, 0.019294, 0.821851, 0.000013,
 0.999953, 0.000002, 0.000045,        0,
 0.000277,        0, 0.999723,        0,
 0.896377, 0.000021, 0.103602,        0} 


1 1326.0640307132999
{0.259235,  0.42491, 0.022212, 0.293643,
 0.240173, 0.186173, 0.188618, 0.385037,
 0.186236, 0.287533, 0.254832, 0.271399,
 0.077436,  0.10385, 0.797316, 0.021398,
 0.151926, 0.001111, 0.846659, 0.000303,
 0.000699, 0.000894, 0.943414, 0.054993,
 0.060667, 0.006286, 0.928558, 0.004489,
  0.00222, 0.017561, 0.261241, 0.718978}
{0.077037,  0.90564, 0.011599, 0.005724,
 0.233948, 0.184115,  0.04535, 0.536587,
 0.158436, 0.295096, 0.542061, 0.004407,
 0.865237, 0.002386, 0.132376, 0.000001,
 0.894992, 0.032556, 0.072443, 0.000009,
 0.721267,  0.00461, 0.274123,        0,
 0.474699, 0.001814, 0.523488,        0,
 0.052374, 0.369864, 0.577762,        0} 


1 1048.751278468125
{0.298811, 0.563503, 0.073794, 0.063892,
 0.299277, 0.167821, 0.170283, 0.362618,
 0.207405, 0.392809, 0.204312, 0.195474,
  0.23513, 0.118942, 0.620375, 0.025553,
 0.445078, 0.182164, 0.086944, 0.285814,
 0.927825, 0.026353, 0.002055, 0.043767,
 0.003398, 0.057798, 0.000704,   0.9381,
 0.004164, 0.403956, 0.000042, 0.591838}
{0.156444,  0.06504, 0.001806, 0.776711,
 0.240551,  0.17694, 0.055821, 0.526688,
 0.074866, 0.316591, 0.607736, 0.000808,
 0.612708, 0.032541, 0.354745, 0.000006,
 0.674536, 0.002014, 0.323445, 0.000004,
  0.80708, 0.007707, 0.185213,        0,
 0.022436, 0.976687, 0.000877,        0,
 0.077513, 0.004347,  0.91814,        0} 


1 1133.6126404829643
{0.447166, 0.391907, 0.065952, 0.094975,
 0.298472, 0.177107, 0.176149, 0.348272,
 0.148641, 0.468886, 0.244328, 0.138144,
  0.17395, 0.045415, 0.662737, 0.117898,
 0.063985, 0.919845,  0.01609,  0.00008,
  0.00067, 0.456791, 0.531145, 0.011394,
 0.061604, 0.935214, 0.001966, 0.001216,
 0.903235, 0.096468, 0.000232, 0.000064}
{0.698038, 0.000651, 0.000449, 0.300862,
 0.218148, 0.152147, 0.071484, 0.558221,
 0.143855, 0.236285, 0.569808, 0.050052,
 0.017588, 0.011103, 0.971144, 0.000166,
 0.126236, 0.008375, 0.865388,        0,
 0.502675,  0.27714, 0.220185,        0,
 0.060565, 0.003265,  0.93617,        0,
 0.920354, 0.024168, 0.055478,        0} 


1 1392.588665876598
{0.569996, 0.205805, 0.018272, 0.205928,
 0.307952, 0.184024, 0.142669, 0.365356,
 0.213363, 0.346077, 0.239394, 0.201167,
  0.30302, 0.230666, 0.465558, 0.000755,
 0.077555, 0.702093, 0.004147, 0.216206,
 0.016377, 0.982723, 0.000049, 0.000851,
 0.292855, 0.706947, 0.000189, 0.000008,
 0.437571, 0.562429,        0,        0}
{0.002827, 0.029706, 0.000005, 0.967462,
 0.189674, 0.131447, 0.129774, 0.549105,
 0.065236,  0.16148, 0.772768, 0.000516,
 0.005294, 0.010498, 0.984208,        0,
 0.000516,  0.00269, 0.996794,        0,
 0.000261, 0.034033, 0.965705,        0,
 0.000481, 0.005022, 0.994497,        0,
 0.051753,  0.00227, 0.945977,        0} 


1 1689.3972026802742
{0.121405, 0.372993, 0.174336, 0.331266,
 0.305756, 0.204645, 0.140088, 0.349512,
 0.239539, 0.239731, 0.367128, 0.153601,
 0.170401, 0.239199, 0.589846, 0.000554,
 0.001063, 0.985053, 0.000009, 0.013874,
 0.383046, 0.614796, 0.002024, 0.000133,
  0.30386, 0.696116, 0.000014,  0.00001,
 0.070694, 0.929306,        0,        0}
{0.000367, 0.999301, 0.000177, 0.000156,
 0.180735, 0.125381, 0.038577, 0.655307,
 0.083414, 0.107468, 0.808263, 0.000856,
 0.012373, 0.190291, 0.797336,        0,
 0.000015, 0.031201, 0.968784,        0,
  0.02034,  0.01173,  0.96793,        0,
 0.002282, 0.153342, 0.844376,        0,
 0.370963,  0.05441, 0.574627,        0} 


1 1238.1075605954986
{0.115855, 0.830838, 0.008532, 0.044775,
 0.306628, 0.204375, 0.137742, 0.351256,
 0.197635, 0.248898, 0.384821, 0.168646,
 0.341748, 0.066123, 0.461292, 0.130838,
 0.142254, 0.237554, 0.604336, 0.015856,
 0.072233, 0.313949, 0.606499, 0.007319,
 0.106624, 0.892586, 0.000747, 0.000044,
 0.061836, 0.937909, 0.000148, 0.000108}
{0.618832, 0.278628,  0.00868, 0.093859,
 0.188787, 0.211946, 0.074277,  0.52499,
 0.070024, 0.264855, 0.665113, 0.000009,
 0.000001,  0.00003, 0.999969,        0,
 0.000039, 0.007356, 0.992606,        0,
 0.000013, 0.027074, 0.972913,        0,
 0.001262, 0.136624, 0.862114,        0,
 0.387276, 0.146181, 0.466543,        0} 


1 1077.1004227893059
{0.191149, 0.751224, 0.006648,  0.05098,
 0.301367,  0.20366, 0.141742, 0.353231,
 0.215454, 0.290838, 0.354485, 0.139223,
 0.048594, 0.225459,   0.6974, 0.028547,
 0.008582, 0.984103, 0.007313, 0.000001,
 0.001578, 0.992036, 0.006383, 0.000004,
 0.000124, 0.999576, 0.000299,        0,
        0, 0.990472, 0.009528,        0}
{0.012938, 0.000319, 0.572633, 0.414109,
 0.161162, 0.188292, 0.056104, 0.594441,
 0.435854, 0.085538, 0.478588,  0.00002,
 0.148253, 0.200812, 0.650935,        0,
 0.021889, 0.220333, 0.757778,        0,
 0.017746, 0.068977, 0.913277,        0,
 0.639897, 0.352382, 0.007721,        0,
 0.996546, 0.000069, 0.003385,        0} 


1 1752.7046094197826
{0.137867, 0.465673, 0.345161, 0.051299,
 0.309837, 0.182897, 0.136955, 0.370311,
 0.243294, 0.301545,  0.38852,  0.06664,
  0.16302, 0.083273, 0.753658,  0.00005,
 0.103062, 0.825585, 0.071353,        0,
 0.469003, 0.503669, 0.027305, 0.000023,
 0.000006, 0.879353, 0.120641,        0,
        0, 0.999996, 0.000004,        0}
{0.994614, 0.004615, 0.000002, 0.000769,
 0.185335, 0.206116, 0.008711, 0.599838,
 0.087744, 0.302703, 0.609552,        0,
 0.834158, 0.000537, 0.165238, 0.000068,
 0.011024, 0.813515,  0.17546,        0,
 0.215583, 0.037449, 0.746968,        0,
 0.104869, 0.891649, 0.003481,        0,
 0.003542, 0.729216, 0.267242,        0} 


1 1297.586267062265
{0.263906, 0.652861, 0.055741, 0.027493,
 0.329019, 0.159614, 0.145062, 0.366305,
 0.253401, 0.352124, 0.394473, 0.000002,
 0.981535,  0.00013, 0.018332, 0.000003,
 0.751272, 0.081401, 0.167155, 0.000172,
 0.000527,  0.02065, 0.978815, 0.000008,
 0.000326, 0.309033, 0.690641,        0,
        0,  0.09059, 0.909409, 0.000001}
{0.000853, 0.000344, 0.003433,  0.99537,
 0.198207, 0.121371, 0.025457, 0.654964,
 0.121637, 0.363541, 0.510939, 0.003883,
 0.000082, 0.315792,  0.68412, 0.000006,
 0.000724,        0, 0.999276,        0,
 0.003389, 0.000953, 0.995658,        0,
  0.00035, 0.000011, 0.999639,        0,
  0.41846, 0.205685, 0.375854, 0.000001} 


1 1329.2473201204773
{0.207728, 0.626409, 0.058544, 0.107319,
 0.318356, 0.159946, 0.147356, 0.374342,
 0.418735, 0.286885, 0.293343, 0.001037,
 0.431018, 0.371827, 0.197134,  0.00002,
 0.008538, 0.064086, 0.927375, 0.000001,
 0.004704, 0.010932, 0.984364,        0,
        0, 0.034756, 0.965244,        0,
 0.000003, 0.005801, 0.994195,        0}
{0.006377, 0.094579, 0.002395, 0.896648,
 0.180823, 0.133254, 0.051032, 0.634892,
 0.079152, 0.618521,  0.24763, 0.054698,
 0.001886,  0.00016, 0.997953,        0,
 0.916921, 0.000284, 0.082794,        0,
 0.921583, 0.000001, 0.078416,        0,
 0.005362, 0.000002, 0.994637,        0,
 0.584811, 0.144459, 0.270729, 0.000001} 


1 1013.0792707640926
{0.187271, 0.456858, 0.208959, 0.146911,
 0.310826, 0.146481, 0.157221, 0.385472,
  0.25097, 0.368056, 0.374245,  0.00673,
 0.001077, 0.716026, 0.282879, 0.000019,
 0.092231, 0.024111, 0.883656, 0.000002,
 0.000007, 0.047937, 0.952056,        0,
  0.00001, 0.012058, 0.987924, 0.000008,
 0.000002, 0.000819, 0.997271, 0.001908}
{0.502991, 0.003899, 0.491053, 0.002056,
 0.229271, 0.203229, 0.036824, 0.530676,
 0.135894, 0.651879, 0.209971, 0.002255,
 0.579372, 0.068504, 0.350848, 0.001277,
 0.782372,   0.0004, 0.217215, 0.000013,
 0.767384,        0, 0.232614, 0.000001,
  0.93095, 0.000755, 0.068272, 0.000024,
 0.279979, 0.013268, 0.706428, 0.000325} 


1 531.9725274229277
{0.627539, 0.103959, 0.141181,  0.12732,
 0.325768, 0.144573, 0.146097, 0.383561,
 0.286931, 0.371901,  0.33251, 0.008658,
 0.086462, 0.770973, 0.142515, 0.000049,
 0.130781, 0.119507, 0.749535, 0.000177,
  0.00061, 0.002311, 0.997078,        0,
 0.000007, 0.001333, 0.998657, 0.000004,
 0.000001, 0.000027,  0.99997, 0.000002}
{0.386418, 0.603605, 0.001471, 0.008506,
 0.283886, 0.197976, 0.034787, 0.483351,
 0.213177, 0.539854, 0.231039,  0.01593,
 0.026393, 0.002806, 0.968116, 0.002684,
 0.045048, 0.000087, 0.954736, 0.000129,
 0.143334, 0.017252, 0.835747, 0.003668,
 0.865614, 0.001197, 0.130172, 0.003016,
 0.144785, 0.000004, 0.855183, 0.000027} 


1 503.10419068274837
{0.643026, 0.110178, 0.134864, 0.111932,
  0.31203, 0.161788, 0.147353,  0.37883,
 0.280007, 0.378127, 0.332178, 0.009688,
 0.020559, 0.822648, 0.156782,  0.00001,
 0.000107, 0.001174, 0.998717, 0.000001,
        0, 0.000004, 0.999996,        0,
 0.000003, 0.000317,  0.99968,        0,
 0.000006, 0.009068, 0.990926,        0}
{0.008343, 0.097545,  0.00717, 0.886942,
 0.254446, 0.301067, 0.026595, 0.417891,
 0.194887, 0.455068, 0.318592, 0.031453,
 0.000754, 0.000176, 0.998898, 0.000172,
 0.043532, 0.005002, 0.950456,  0.00101,
 0.066484, 0.002853, 0.930165, 0.000499,
 0.773416,        0, 0.226575, 0.000009,
 0.863556,        0, 0.136428, 0.000015} 


1 863.9826962204552
{0.564988, 0.056129, 0.179164, 0.199719,
 0.283702, 0.160818, 0.151152, 0.404328,
 0.275182,  0.36779, 0.348501, 0.008527,
 0.002847, 0.758437, 0.237925, 0.000791,
 0.000372, 0.001794, 0.997833, 0.000001,
 0.000334, 0.000086, 0.999578, 0.000001,
 0.000002, 0.001901, 0.998097,        0,
 0.000001, 0.002708, 0.997292,        0}
{0.032301, 0.000098,  0.06549, 0.902111,
 0.253411, 0.212309,   0.0298,  0.50448,
 0.567518, 0.158908, 0.266868, 0.006706,
 0.197607, 0.577173,  0.18074,  0.04448,
 0.189093, 0.158117, 0.536246, 0.116544,
 0.027924, 0.000696, 0.971158, 0.000222,
 0.897945, 0.000142, 0.101892, 0.000021,
 0.959225, 0.000076, 0.040699,        0} 


1 608.7771386310267
{0.429415, 0.062818, 0.210411, 0.297356,
 0.280893, 0.169127, 0.156361, 0.393619,
 0.326081,  0.43943, 0.228993, 0.005496,
 0.208442, 0.586676, 0.203859, 0.001023,
 0.103086,  0.27549, 0.621406, 0.000018,
  0.00014, 0.000436, 0.999423,        0,
  0.00005, 0.000576, 0.999374,        0,
 0.000029, 0.160965, 0.839006,        0}
{0.000025, 0.999312, 0.000082, 0.000581,
 0.362177, 0.161475,  0.03905, 0.437298,
 0.511043, 0.155196, 0.303942,  0.02982,
 0.514428,  0.47549,  0.00274, 0.007342,
   0.5023, 0.361849, 0.080335, 0.055517,
 0.454056, 0.011175, 0.534302, 0.000467,
 0.226557, 0.001247, 0.772169, 0.000027,
 0.411348, 0.000005, 0.588615, 0.000033} 


1 692.1178179151764
{0.057039,  0.25299, 0.283549, 0.406423,
 0.294871, 0.183937, 0.163171, 0.358021,
 0.297268, 0.497679, 0.192981, 0.012072,
 0.041305,  0.81219, 0.145102, 0.001402,
 0.013951, 0.033267, 0.952724, 0.000058,
 0.000974, 0.178223, 0.820802,        0,
 0.002083, 0.581773, 0.416144,        0,
 0.000007, 0.999619, 0.000374,        0}
{0.013539, 0.229107, 0.000058, 0.757296,
 0.376933, 0.128728, 0.062201, 0.432139,
 0.274926, 0.357727, 0.333348, 0.033999,
  0.09748, 0.658282, 0.053132, 0.191106,
 0.037907, 0.003626, 0.957466,    0.001,
 0.009406, 0.000783, 0.989801,  0.00001,
 0.193965, 0.000113, 0.805887, 0.000035,
 0.338489, 0.039209, 0.621148, 0.001153} 


1 638.2267294769377
{0.055757, 0.238174, 0.226629,  0.47944,
 0.286367, 0.192683, 0.146269, 0.374682,
 0.269011,  0.48955, 0.223941, 0.017498,
  0.01112, 0.946916, 0.032667, 0.009297,
 0.057848,  0.90725, 0.034888, 0.000015,
 0.004095,  0.98329, 0.012615,        0,
 0.000096, 0.998858, 0.001046,        0,
  0.00161,   0.8087,  0.18969,        0}
{0.006117, 0.749546, 0.243385, 0.000952,
 0.383313,   0.1754, 0.008922, 0.432365,
  0.25651, 0.380036, 0.345413, 0.018041,
 0.008492,  0.21539, 0.775939, 0.000179,
 0.004231, 0.026061, 0.969694, 0.000013,
  0.57997, 0.034047, 0.385773,  0.00021,
 0.032982, 0.588351, 0.378509, 0.000158,
 0.533861, 0.055078, 0.411061,        0} 


1 667.3318710205135
{0.016124, 0.334259, 0.204839, 0.444779,
 0.287616, 0.195606, 0.137515, 0.379262,
 0.295686, 0.454816, 0.219814, 0.029684,
 0.020223, 0.827463, 0.149798, 0.002516,
 0.000466, 0.999498, 0.000036,        0,
 0.000133, 0.999749, 0.000118,        0,
 0.002639, 0.258681,  0.73868,        0,
 0.000082,  0.99429, 0.005628,        0}
{0.406721, 0.360915,   0.0184, 0.213964,
 0.366779, 0.150407, 0.030004, 0.452809,
 0.059901, 0.472139, 0.449355, 0.018605,
 0.000699, 0.000373, 0.998924, 0.000004,
 0.002195, 0.000205, 0.997463, 0.000137,
 0.000853, 0.000196,  0.99895,        0,
  0.01213, 0.006628, 0.981241, 0.000001,
 0.545277, 0.194485, 0.260222, 0.000016} 


1 797.268779166165
{0.018734, 0.363742, 0.159973, 0.457551,
 0.277046, 0.190715, 0.153891, 0.378348,
 0.177705, 0.531509, 0.268297, 0.022489,
 0.014867, 0.910316, 0.054081, 0.020736,
 0.000064, 0.996592, 0.003344,        0,
  0.00033, 0.286535, 0.713134,        0,
 0.000224, 0.961139, 0.038637, 0.000001,
 0.000006, 0.999415, 0.000579,        0}
{0.981746,  0.01243, 0.002845, 0.002979,
 0.312445,  0.33579, 0.034352, 0.317413,
 0.156123, 0.235706, 0.573024, 0.035147,
 0.008056, 0.050236, 0.832637, 0.109071,
 0.000007,  0.00045, 0.999484, 0.000059,
 0.000084, 0.005099, 0.994785, 0.000031,
 0.655053, 0.009737, 0.335208, 0.000002,
 0.431724,  0.09558, 0.472543, 0.000153} 


1 718.883328835163
{ 0.25226, 0.447003, 0.274011, 0.026726,
 0.268347, 0.192267, 0.158289, 0.381097,
 0.161674, 0.412717, 0.316467, 0.109142,
 0.136223,  0.44086, 0.387961, 0.034956,
 0.005023,  0.09617, 0.898663, 0.000145,
 0.027032,   0.9501, 0.022868, 0.000001,
 0.000004, 0.999988, 0.000007,        0,
        0,        1,        0,        0}
{0.000539, 0.020831, 0.977642, 0.000987,
 0.248593, 0.373859, 0.056572, 0.320976,
 0.057268, 0.295074, 0.640261, 0.007397,
 0.000164, 0.001948, 0.991719,  0.00617,
 0.003896,  0.05155,   0.9405, 0.004054,
 0.493663, 0.120288, 0.386045, 0.000004,
 0.012615, 0.024292, 0.963081, 0.000013,
 0.486169, 0.006398, 0.506919, 0.000515} 


1 803.0730786579346
{0.209253, 0.301991, 0.422006,  0.06675,
 0.249467, 0.191774, 0.170282, 0.388477,
  0.21497, 0.320613, 0.356742, 0.107675,
 0.081993, 0.255398, 0.563473, 0.099137,
  0.03828, 0.897825,  0.06212, 0.001775,
 0.000001, 0.985947, 0.014052,        0,
        0,        1,        0,        0,
        0, 0.999999, 0.000001,        0}
{0.558552, 0.029305, 0.216102, 0.196041,
 0.270636, 0.371701, 0.050048, 0.307615,
  0.09016, 0.230665, 0.641984, 0.037192,
 0.261959, 0.065392, 0.666795, 0.005855,
 0.002925, 0.000336, 0.996738,        0,
 0.307401,  0.03326, 0.659235, 0.000104,
 0.130591,  0.02145, 0.847882, 0.000077,
 0.134234, 0.014529, 0.850529, 0.000707} 


1 990.5106379973037
{0.227706, 0.273607, 0.427928,  0.07076,
 0.238309, 0.190757, 0.170016, 0.400917,
 0.168593, 0.480109, 0.249649, 0.101649,
 0.001432, 0.389412,  0.43902, 0.170136,
 0.000003, 0.954155, 0.045684, 0.000158,
 0.000005, 0.999898, 0.000096, 0.000002,
 0.000001, 0.999999, 0.000001,        0,
 0.000001, 0.999988, 0.000011,        0}
{0.439361, 0.409219, 0.000251,  0.15117,
  0.26886, 0.319901, 0.092428, 0.318811,
 0.348011, 0.131547, 0.409703,  0.11074,
 0.038341, 0.003671,  0.95786, 0.000128,
 0.000701, 0.000002, 0.999276, 0.000021,
 0.000311, 0.000035, 0.999654,        0,
 0.011645, 0.000121, 0.988205, 0.000029,
 0.105614, 0.000008, 0.894377,        0} 


1 968.1291493036796
{ 0.21943, 0.305076, 0.332212, 0.143282,
 0.244533,  0.18135, 0.174976,  0.39914,
 0.173387, 0.486293, 0.229553, 0.110766,
 0.000022, 0.433598, 0.440588, 0.125792,
 0.000036,   0.9975, 0.002076, 0.000389,
 0.000002, 0.999979,  0.00002,        0,
 0.000003, 0.999866,  0.00013,        0,
 0.576069, 0.420761,  0.00317,        0}
{0.223716, 0.776236,  0.00004, 0.000008,
 0.150209, 0.325073, 0.033336, 0.491382,
 0.271973, 0.324557, 0.403001, 0.000469,
  0.18738, 0.132218,  0.66758, 0.012823,
        0, 0.000009,  0.99999,        0,
 0.000027, 0.000009, 0.999964,        0,
 0.989863, 0.000065, 0.010067, 0.000005,
 0.490892, 0.000054, 0.509054,        0} 


1 1122.3784857639998
{0.340212, 0.566285, 0.014916, 0.078587,
 0.256897, 0.183458, 0.171309, 0.388336,
 0.274491, 0.413429,  0.19611, 0.115969,
 0.004608,   0.0999, 0.057815, 0.837677,
 0.001456, 0.955272, 0.042697, 0.000574,
        0, 0.999463, 0.000536,        0,
  0.00061, 0.962284, 0.037106,        0,
 0.000127, 0.060266, 0.939607,        0}
{0.416299, 0.002562, 0.339059,  0.24208,
 0.147394, 0.177587, 0.020357, 0.654662,
 0.077241, 0.363868, 0.554242, 0.004649,
 0.000034, 0.000013, 0.999953,        0,
 0.000003,        0, 0.999997,        0,
 0.164095,        0, 0.835905,        0,
 0.454529, 0.000003, 0.545467,        0,
 0.001105,        0, 0.998895,        0} 


1 1389.470288700901
{0.639017,  0.25384, 0.027494, 0.079648,
  0.25067, 0.184899, 0.184733, 0.379699,
 0.256451,   0.4156, 0.198795, 0.129153,
 0.001917, 0.582188, 0.380354, 0.035541,
 0.028015, 0.245355, 0.503977, 0.222653,
 0.000769,  0.99466, 0.004475, 0.000096,
 0.000002, 0.027944, 0.972053,        0,
        0, 0.031983, 0.968017,        0}
{0.000027, 0.751806, 0.247193, 0.000975,
 0.181568, 0.326784,  0.00428, 0.487367,
  0.01243, 0.524421, 0.463042, 0.000107,
 0.000131, 0.000001, 0.999867, 0.000001,
 0.011802, 0.000006,  0.98819, 0.000002,
  0.07522,  0.00031, 0.924464, 0.000006,
 0.074145, 0.000023, 0.925831,        0,
 0.595962, 0.004943,  0.39909, 0.000006} 


1 1134.2996718069594
{0.163906, 0.679624, 0.066607, 0.089863,
 0.275682,  0.17537, 0.183449,   0.3655,
 0.212868, 0.479669, 0.249161, 0.058302,
 0.035942, 0.074756, 0.882921, 0.006381,
 0.000274, 0.039393, 0.884316, 0.076017,
 0.001725, 0.995006, 0.003236, 0.000033,
        0, 0.997583, 0.002417,        0,
        0, 0.610341, 0.389659,        0}
{0.015473,  0.57062, 0.413455, 0.000452,
 0.265356, 0.362288, 0.009234, 0.363122,
  0.12166, 0.213535,  0.65584, 0.008965,
 0.000415, 0.000015,  0.99957,        0,
 0.086147, 0.909815, 0.004038, 0.000001,
 0.937484, 0.015507,    0.047, 0.000008,
 0.141834, 0.046591, 0.769292, 0.042284,
 0.318638,        0, 0.681336, 0.000026} 


1 968.3886275000517
{0.171981, 0.718959, 0.107543, 0.001517,
 0.271397, 0.187625, 0.175459, 0.365519,
 0.230665, 0.476657, 0.229828,  0.06285,
 0.000964, 0.028165,  0.96813,  0.00274,
 0.048486, 0.766733, 0.174617, 0.010165,
 0.000068, 0.956023, 0.043743, 0.000166,
        0, 0.786744, 0.213254, 0.000002,
        0, 0.999638, 0.000357, 0.000005}
{0.000845, 0.573967,        0, 0.425188,
  0.26493, 0.271168, 0.003803, 0.460098,
 0.237241, 0.448026, 0.308091, 0.006642,
 0.962589, 0.037403, 0.000006, 0.000002,
 0.999967, 0.000033,        0,        0,
 0.999293, 0.000175, 0.000503, 0.000028,
 0.444404,        0, 0.555591, 0.000005,
 0.686009,        0, 0.313991, 0.000001} 


1 1333.047425670543
{0.063691, 0.780038, 0.148711, 0.007561,
 0.271729, 0.199454, 0.178324, 0.350493,
 0.161524, 0.532734, 0.222277, 0.083465,
 0.663983, 0.256236, 0.000073, 0.079708,
 0.967046, 0.032421, 0.000413,  0.00012,
 0.000314, 0.999419, 0.000083, 0.000183,
        0, 0.999966, 0.000014,  0.00002,
        0,        1,        0,        0}
{0.000846, 0.000239, 0.008002, 0.990913,
 0.234226, 0.389597, 0.038258, 0.337919,
 0.212615,  0.42071, 0.341245,  0.02543,
 0.843495, 0.134904, 0.021463, 0.000137,
 0.999993, 0.000006,        0,        0,
  0.18303, 0.167673, 0.649283, 0.000014,
 0.097243, 0.000001, 0.902752, 0.000004,
 0.706324, 0.000003, 0.293142, 0.000531} 


1 1446.9162188423468
{0.077752, 0.673447, 0.186788, 0.062013,
 0.321152, 0.168055, 0.167106, 0.343687,
 0.176263,  0.51093,  0.23498, 0.077827,
 0.666697, 0.333002, 0.000258, 0.000044,
 0.165395, 0.833064, 0.000003, 0.001538,
 0.000001, 0.999107, 0.000846, 0.000046,
 0.000001, 0.999993,        0, 0.000006,
        0,        1,        0,        0}
{0.934472, 0.020912, 0.000098, 0.044518,
 0.156001, 0.464848, 0.018081, 0.361069,
 0.155272, 0.415441, 0.384117,  0.04517,
 0.991544, 0.000247, 0.008025, 0.000184,
 0.814709,  0.00001, 0.185278, 0.000004,
 0.999915,        0, 0.000064,  0.00002,
 0.984676, 0.000323,  0.01496, 0.000041,
 0.632178, 0.000047, 0.367774,        0} 


1 1021.5633990701533
{ 0.08878, 0.715219, 0.147734, 0.048267,
 0.308151,  0.18272, 0.160215, 0.348913,
 0.170302, 0.468801, 0.286348,  0.07455,
 0.529913, 0.462287, 0.000318, 0.007482,
 0.095431, 0.864707, 0.037847, 0.002015,
  0.00193, 0.983991, 0.000616, 0.013462,
 0.000194, 0.998921,        0, 0.000884,
 0.000527,  0.65978, 0.000001, 0.339692}
{0.043058,  0.79116, 0.000636, 0.165147,
 0.150608, 0.487129, 0.018479, 0.343784,
   0.3152,   0.3621, 0.321131,  0.00157,
 0.137257, 0.000321, 0.862415, 0.000008,
 0.996183, 0.000017, 0.003257, 0.000542,
 0.949476, 0.033281, 0.017241, 0.000002,
 0.030381, 0.004053, 0.965566,        0,
 0.658978, 0.067675, 0.273347,        0} 


1 891.9524949110554
{0.103051, 0.537595, 0.221563, 0.137791,
 0.300269,  0.17667, 0.161795, 0.361267,
 0.162503, 0.324522,  0.36983, 0.143145,
 0.309225, 0.673433, 0.001037, 0.016305,
 0.900775,  0.01888, 0.051156, 0.029188,
 0.969839, 0.012241, 0.000001, 0.017919,
 0.000069, 0.002313,        0, 0.997617,
 0.000119, 0.001925, 0.000004, 0.997952}
{ 0.95933, 0.040055,        0, 0.000616,
 0.184735, 0.501938, 0.015162, 0.298166,
  0.07047, 0.276622, 0.649537, 0.003371,
 0.341421,  0.01337, 0.640514, 0.004695,
 0.999902,        0, 0.000098,        0,
 0.404714, 0.016934, 0.578316, 0.000035,
 0.566189, 0.001478,  0.43233, 0.000002,
 0.284549, 0.000469, 0.714923, 0.000059} 


1 1185.1348031078483
{0.148899, 0.647398, 0.020569, 0.183134,
 0.288114, 0.189004, 0.162571, 0.360312,
 0.173479, 0.262566, 0.422562, 0.141393,
 0.611642,  0.33672, 0.013287, 0.038352,
 0.989349, 0.008327, 0.000437, 0.001888,
 0.012623,  0.68942,        0, 0.297958,
 0.000904, 0.997033, 0.000252, 0.001811,
 0.000044, 0.999428,  0.00015, 0.000379}
{ 0.00054, 0.987132, 0.000005, 0.012323,
  0.28641, 0.400677, 0.014559, 0.298354,
  0.10936, 0.387091, 0.468288, 0.035261,
 0.003373, 0.000001, 0.996484, 0.000142,
 0.014648, 0.000006, 0.985341, 0.000005,
   0.0412, 0.000012, 0.958785, 0.000003,
 0.995775, 0.000001, 0.004214, 0.000011,
 0.254303, 0.019062, 0.726631, 0.000003} 


1 1157.0955941399975
{0.175585, 0.628296, 0.004683, 0.191436,
  0.27516, 0.193496, 0.166314,  0.36503,
 0.140893, 0.261025,  0.46601, 0.132072,
 0.074207, 0.436308,  0.37714, 0.112345,
 0.473322,  0.21949, 0.034824, 0.272364,
 0.013397, 0.814928, 0.171582, 0.000093,
 0.001205, 0.983109, 0.015682, 0.000004,
 0.086374, 0.913479, 0.000031, 0.000117}
{0.999212, 0.000445, 0.000244, 0.000099,
 0.245244, 0.402085, 0.038723, 0.313949,
 0.177493, 0.308878, 0.504397, 0.009232,
 0.182553, 0.027164, 0.790153,  0.00013,
 0.887132, 0.048355, 0.064512,        0,
  0.99441, 0.000016, 0.005573,        0,
 0.627516, 0.000004, 0.372381, 0.000099,
  0.74751, 0.000022, 0.252464, 0.000004} 


1 1073.9470584293774
{0.288726, 0.675101, 0.026796, 0.009377,
 0.307038, 0.181012, 0.164547, 0.347402,
 0.166854, 0.318424, 0.384371, 0.130351,
