necessarius : 1385 documents
 0.318696, 0.307593, 0.311115, 0.062595,
 0.227318, 0.452634, 0.251767,  0.06828,
 0.119849, 0.667565, 0.178777, 0.033809,
 0.119513, 0.631555, 0.176808, 0.072124,
 0.112253, 0.513528, 0.247273, 0.126946,
 0.240997, 0.345999, 0.160979, 0.252025,
 0.200728,  0.28308, 0.151954, 0.364238} 


1 13.03632982673755
{0.299375, 0.356141,  0.22722, 0.117263,
  0.34658, 0.252578, 0.217368, 0.183473,
 0.361754, 0.211869,  0.26979, 0.156586,
 0.166724, 0.456189,  0.17913, 0.197956,
 0.238101, 0.465354, 0.155844, 0.140702,
 0.379218, 0.315702, 0.154276, 0.150804,
 0.288575,  0.32697, 0.204698, 0.179758,
 0.140715, 0.322913, 0.218517, 0.317855}
{0.330988, 0.396137,  0.23279, 0.040085,
 0.341748, 0.322594, 0.278587,  0.05707,
 0.203786,  0.46411, 0.248356, 0.083747,
 0.285755, 0.451769, 0.205669, 0.056807,
 0.134558, 0.608258,  0.16813, 0.089053,
 0.143341, 0.484402, 0.270925, 0.101332,
 0.207157, 0.399943, 0.188608, 0.204292,
 0.203029, 0.280581, 0.151655, 0.364735} 


1 10.993404639959804
{0.302343,  0.33538, 0.227583, 0.134695,
 0.344909, 0.259342, 0.224221, 0.171527,
 0.363463, 0.211035, 0.271897, 0.153604,
 0.191695, 0.392723, 0.195744, 0.219838,
 0.238455,   0.4658, 0.154787, 0.140958,
 0.399834, 0.313848, 0.143246, 0.143072,
 0.284702, 0.322301, 0.208486, 0.184511,
 0.149689, 0.308636, 0.231577, 0.310098}
{0.297148, 0.197566, 0.442872, 0.062414,
  0.30381, 0.290461, 0.337471, 0.068258,
 0.202606, 0.462692, 0.282101, 0.052601,
 0.274621, 0.463369, 0.178845, 0.083165,
 0.135551,  0.63467, 0.156873, 0.072906,
 0.161666,  0.45196, 0.254041, 0.132334,
 0.212746,  0.44761, 0.163915, 0.175728,
  0.18319,    0.276, 0.142735, 0.398075} 


1 11.164732724214037
{0.305548, 0.329711, 0.232468, 0.132273,
 0.344506, 0.259432, 0.224845, 0.171217,
 0.354684,  0.20137, 0.281013, 0.162932,
 0.201742, 0.377763, 0.194088, 0.226408,
 0.240259, 0.464636, 0.154667, 0.140438,
 0.384028, 0.299597, 0.151336,  0.16504,
 0.288845, 0.332406, 0.194512, 0.184237,
 0.153899, 0.272012, 0.233224, 0.340864}
{0.148484, 0.219218, 0.502015, 0.130284,
 0.354686, 0.283766, 0.298234, 0.063314,
 0.246265, 0.436567, 0.215191, 0.101976,
 0.095557,  0.75107, 0.099205, 0.054168,
 0.127264, 0.645164, 0.144785, 0.082787,
  0.13333, 0.488614, 0.259339, 0.118717,
 0.128328, 0.518206, 0.166575, 0.186891,
 0.184121, 0.274202, 0.137314, 0.404362} 


1 12.105459292559036
{0.303259, 0.325763,  0.22302, 0.147958,
 0.331608, 0.248158, 0.246851, 0.173383,
 0.361027, 0.200241, 0.280695, 0.158038,
 0.237754, 0.382163, 0.187072, 0.193011,
 0.236259, 0.468412, 0.153303, 0.142026,
 0.375416, 0.271738, 0.181584, 0.171261,
 0.318311, 0.285347, 0.208984, 0.187358,
 0.148444, 0.306582, 0.237339, 0.307635}
{0.345317, 0.417767, 0.210707, 0.026209,
 0.320366, 0.302637, 0.305186, 0.071812,
 0.265737, 0.401443, 0.254184, 0.078636,
 0.259396, 0.423337, 0.160865, 0.156402,
  0.13228,  0.63269, 0.149039, 0.085992,
 0.136456,  0.49839, 0.246216, 0.118937,
 0.130377, 0.575455, 0.134957,  0.15921,
 0.186205, 0.259133, 0.146272,  0.40839} 


1 11.97194668770573
{0.308594, 0.321961, 0.220547, 0.148898,
 0.337816, 0.244906, 0.249302, 0.167976,
 0.357995, 0.194326, 0.290589,  0.15709,
 0.256457, 0.286657, 0.207628, 0.249258,
 0.233743, 0.475575, 0.150059, 0.140623,
 0.380071,  0.28485, 0.174798,  0.16028,
 0.286855, 0.264669, 0.251492, 0.196984,
 0.152297,  0.32949, 0.206982, 0.311232}
{0.365623, 0.272815, 0.287163,   0.0744,
 0.298028, 0.307608, 0.248432, 0.145932,
 0.196805, 0.371982, 0.209563,  0.22165,
 0.124183,  0.52262, 0.199986, 0.153212,
 0.133916, 0.612924, 0.170769, 0.082391,
 0.152347, 0.534245, 0.193744, 0.119665,
 0.186585, 0.404175, 0.265398, 0.143842,
 0.159988, 0.262889,  0.16857, 0.408553} 


1 8.825107541540387
{0.313449, 0.330188, 0.223783, 0.132579,
 0.343049, 0.256217, 0.231048, 0.169685,
 0.357472, 0.189478, 0.300919, 0.152131,
  0.29006, 0.240958, 0.209518, 0.259464,
 0.230954, 0.478182, 0.148233, 0.142632,
 0.325977, 0.281778, 0.226871, 0.165374,
 0.257684, 0.256762, 0.283938, 0.201616,
 0.155553, 0.330453, 0.213885, 0.300109}
{0.505229, 0.212646,  0.21417, 0.067955,
 0.283495, 0.320056, 0.254755, 0.141694,
 0.178322, 0.355702, 0.267268, 0.198708,
 0.184664, 0.480966, 0.221089, 0.113281,
 0.122053, 0.629621, 0.166605,  0.08172,
 0.161696, 0.499938, 0.215697, 0.122669,
 0.178443, 0.397048, 0.254776, 0.169733,
 0.162639,  0.26908,  0.16552, 0.402761} 


1 9.9970669197052
{ 0.31928,  0.33621, 0.213109, 0.131401,
 0.347894, 0.251667, 0.229606, 0.170833,
 0.362886, 0.188702, 0.298443, 0.149968,
 0.290965, 0.232431, 0.173945, 0.302659,
 0.227727, 0.478501, 0.149326, 0.144446,
 0.348144, 0.257275, 0.209373, 0.185209,
 0.274113, 0.268242, 0.268384, 0.189261,
 0.148583, 0.311007, 0.226519, 0.313891}
{0.301198, 0.404659, 0.205465, 0.088678,
 0.277032, 0.283604, 0.297279, 0.142085,
 0.206648, 0.324404, 0.280267,  0.18868,
 0.151905, 0.647173, 0.127915, 0.073006,
 0.113237, 0.639305, 0.160528,  0.08693,
 0.159199, 0.534783, 0.202832, 0.103187,
 0.153194, 0.416646, 0.274779, 0.155381,
 0.159704, 0.265883, 0.143538, 0.430875} 


1 10.879582110528244
{0.323118, 0.338326, 0.213218, 0.125338,
 0.344492, 0.254739, 0.226217, 0.174552,
 0.355142, 0.189937, 0.304042, 0.150879,
 0.312179, 0.207612, 0.191647, 0.288562,
 0.231632, 0.467651,  0.15481, 0.145908,
  0.33427, 0.282317, 0.209918, 0.173495,
 0.245793, 0.288604, 0.246797, 0.218806,
 0.141626, 0.301374, 0.223467, 0.333533}
{0.293612, 0.321317, 0.270554, 0.114517,
 0.271018, 0.275492, 0.315882, 0.137608,
 0.258068, 0.286658, 0.270736, 0.184537,
  0.15444, 0.365539, 0.385042, 0.094979,
 0.113297, 0.631683, 0.159958, 0.095062,
 0.180039, 0.524359, 0.196311, 0.099291,
 0.141241, 0.375267, 0.279168, 0.204323,
 0.154269, 0.264105, 0.139313, 0.442313} 


1 10.862065666195749
{0.320444,  0.34664, 0.218699, 0.114216,
 0.326133, 0.266639, 0.232273, 0.174956,
 0.366278, 0.187153, 0.299951, 0.146618,
 0.337383, 0.172638, 0.255256, 0.234724,
 0.233321, 0.467296, 0.154689, 0.144694,
 0.286737, 0.397783, 0.155699, 0.159782,
 0.229343, 0.279477, 0.243006, 0.248173,
  0.13451, 0.306848, 0.202734, 0.355908}
{0.380215, 0.143317, 0.430861, 0.045608,
 0.264827, 0.278981, 0.322653, 0.133539,
 0.290487,  0.37818, 0.226348, 0.104985,
 0.178712, 0.452738, 0.274463, 0.094087,
  0.12523, 0.588863, 0.200051, 0.085856,
 0.123782, 0.589707, 0.208135, 0.078376,
  0.06665,  0.49833, 0.210601,  0.22442,
 0.156547, 0.260328, 0.144109, 0.439016} 


1 14.62507956492206
{0.325476, 0.350575, 0.212855, 0.111094,
   0.3239, 0.266532, 0.235521, 0.174046,
 0.360754, 0.190029, 0.292846, 0.156371,
 0.302679, 0.252732, 0.234297, 0.210292,
 0.231566, 0.470208, 0.154079, 0.144147,
 0.297581, 0.404307, 0.135629, 0.162484,
  0.25616, 0.297426, 0.256677, 0.189737,
 0.141823, 0.297244, 0.184806, 0.376127}
{0.350994, 0.364223, 0.246491, 0.038293,
 0.277564,  0.25292, 0.348523, 0.120993,
 0.317094, 0.327492, 0.268241, 0.087173,
 0.126589, 0.622805, 0.144315,  0.10629,
 0.123435, 0.599542, 0.220558, 0.056464,
 0.117503, 0.573391, 0.189095, 0.120011,
 0.148665, 0.417737, 0.214441, 0.219157,
  0.16017, 0.256585, 0.148999, 0.434246} 


1 13.529733528096305
{0.314085, 0.346921, 0.226181, 0.112812,
 0.324783, 0.252523, 0.224172, 0.198521,
 0.365538, 0.188895, 0.295468, 0.150099,
 0.175848, 0.334817,    0.289, 0.200335,
 0.232746, 0.475362, 0.150595, 0.141298,
 0.272009, 0.424484, 0.163645, 0.139863,
 0.217628, 0.293847, 0.263417, 0.225108,
 0.168403, 0.283169, 0.186602, 0.361826}
{0.205304, 0.223948, 0.364072, 0.206676,
 0.267181, 0.260113, 0.333287, 0.139419,
 0.343869, 0.313217, 0.258327, 0.084587,
 0.169474,  0.42743,  0.27343, 0.129666,
 0.129199, 0.595929,  0.22305, 0.051823,
 0.147545, 0.509356, 0.236019,  0.10708,
 0.164791, 0.337055, 0.290382, 0.207771,
 0.146212, 0.244233, 0.148726, 0.460829} 


1 11.965960666724527
{0.314093, 0.348462, 0.223851, 0.113595,
 0.319478, 0.246653,  0.23859, 0.195279,
 0.360408, 0.196445, 0.292474, 0.150673,
 0.257033, 0.299396, 0.251162,  0.19241,
 0.233025,  0.47627,  0.15003, 0.140675,
 0.274026, 0.418744, 0.164997, 0.142233,
 0.207219, 0.326547, 0.253228, 0.213006,
 0.171197, 0.291797, 0.180575, 0.356431}
{0.077366, 0.327968, 0.537303, 0.057363,
 0.272855, 0.244186, 0.334961, 0.147997,
 0.332377, 0.302373, 0.286546, 0.078704,
  0.21751, 0.468368, 0.245835, 0.068287,
 0.153484, 0.590523, 0.198615, 0.057378,
 0.160178, 0.461885, 0.267334, 0.110602,
 0.127554, 0.477833, 0.217107, 0.177506,
   0.1478, 0.249632, 0.151887, 0.450682} 


1 12.173307935660343
{0.307125, 0.358649, 0.216485,  0.11774,
 0.325231, 0.241161, 0.238152, 0.195456,
 0.357453, 0.215117, 0.298574, 0.128857,
 0.217991, 0.324969, 0.253815, 0.203224,
 0.236237, 0.475463, 0.148703, 0.139598,
 0.299158, 0.411773, 0.169259, 0.119809,
 0.194344, 0.325247, 0.260874, 0.219535,
 0.169882, 0.319871, 0.217119, 0.293127}
{ 0.32804, 0.260395, 0.353826, 0.057739,
 0.309349, 0.255142, 0.355316, 0.080193,
 0.338852, 0.288288, 0.275856, 0.097004,
  0.26608, 0.339505, 0.339506,  0.05491,
 0.173957, 0.577776, 0.195463, 0.052804,
 0.145188, 0.506759,  0.25409, 0.093963,
  0.21293, 0.311132, 0.260837, 0.215101,
 0.145965, 0.251189, 0.152328, 0.450518} 


1 13.091225166115787
{0.313799, 0.356517, 0.210017, 0.119667,
  0.33036, 0.221957, 0.235179, 0.212504,
 0.351705, 0.213063, 0.305057, 0.130175,
 0.269014, 0.319566, 0.171571, 0.239849,
 0.235057, 0.478023, 0.144358, 0.142562,
 0.276498, 0.389689, 0.210187, 0.123626,
 0.178659, 0.322454, 0.246841, 0.252046,
 0.165483, 0.297023, 0.220853, 0.316641}
{0.325853, 0.249423, 0.404447, 0.020278,
 0.329507, 0.286156, 0.335386, 0.048951,
 0.360141, 0.321947, 0.271821, 0.046091,
 0.130265,  0.62072, 0.204115,   0.0449,
 0.191646, 0.567028,   0.1927, 0.048626,
 0.129751, 0.532574, 0.243282, 0.094394,
 0.137535, 0.397484, 0.262557, 0.202424,
 0.149721, 0.248311, 0.147942, 0.454026} 


1 15.909710448629498
{0.305039, 0.351652,  0.21632, 0.126989,
  0.33933,  0.21846, 0.233837, 0.208373,
 0.353517, 0.212415,  0.30517, 0.128898,
 0.233694, 0.277803, 0.271662,  0.21684,
 0.235077, 0.477318, 0.145277, 0.142328,
  0.28509, 0.402271, 0.187822, 0.124817,
  0.16293, 0.297397, 0.272972, 0.266701,
 0.173422, 0.328032, 0.214442, 0.284104}
{0.192488, 0.166692, 0.566609, 0.074211,
 0.371761, 0.262024, 0.321059, 0.045156,
 0.407614, 0.327244, 0.217748, 0.047393,
  0.47362, 0.393097, 0.092734,  0.04055,
 0.173501, 0.568819, 0.185691,  0.07199,
 0.136882, 0.534018, 0.234105, 0.094995,
 0.161565, 0.310485, 0.351034, 0.176917,
 0.149973, 0.252385, 0.141324, 0.456318} 


1 17.150995825602646
{0.304115, 0.355176,   0.2199, 0.120809,
 0.336812, 0.215711, 0.239957,  0.20752,
 0.340411,  0.21869, 0.310787, 0.130112,
 0.273452, 0.272667, 0.272563, 0.181318,
 0.236355, 0.476105, 0.148748, 0.138793,
 0.285252, 0.396221, 0.206286, 0.112241,
 0.184931, 0.303954, 0.272939, 0.238176,
 0.184499, 0.336209, 0.207613, 0.271678}
{0.352105, 0.383255, 0.214269, 0.050371,
 0.341561, 0.283732, 0.329377,  0.04533,
 0.435436, 0.308303, 0.220717, 0.035543,
 0.284548, 0.510212,  0.16897,  0.03627,
 0.196029, 0.555777, 0.180197, 0.067997,
 0.146221, 0.504035, 0.269054,  0.08069,
  0.13031, 0.301734, 0.333363, 0.234594,
 0.147591, 0.256733, 0.153524, 0.442152} 


1 14.70371083615247
{0.302514, 0.354316, 0.220853, 0.122317,
  0.33529, 0.216829, 0.246985, 0.200896,
 0.336769, 0.235647, 0.298745, 0.128839,
 0.278146,  0.30204, 0.252903, 0.166911,
 0.235151, 0.481351, 0.146213, 0.137285,
 0.283934, 0.393192,  0.21395, 0.108924,
 0.196577,   0.3064, 0.274909, 0.222114,
 0.163764, 0.330263, 0.221181, 0.284793}
{0.246527, 0.126493, 0.602225, 0.024755,
  0.31236,  0.25384, 0.383034, 0.050766,
 0.388131, 0.332007, 0.237556, 0.042306,
 0.243242, 0.435917, 0.251661,  0.06918,
 0.197262, 0.537101, 0.194404, 0.071233,
 0.153223, 0.446371,  0.31899, 0.081416,
 0.167075, 0.300564, 0.316579, 0.215783,
 0.150018, 0.263939, 0.139859, 0.446184} 


1 15.149038402361121
{0.305108, 0.358175, 0.215574, 0.121143,
 0.338855, 0.222793, 0.244066, 0.194285,
 0.351225, 0.229074, 0.291398, 0.128303,
  0.28961, 0.296447, 0.288401, 0.125542,
 0.238378, 0.475759, 0.147584, 0.138279,
  0.26961, 0.395744, 0.210007, 0.124638,
 0.176429, 0.386753, 0.217477,  0.21934,
 0.165058, 0.326407, 0.217862, 0.290673}
{0.242147, 0.169849, 0.568082, 0.019922,
 0.344849, 0.246346, 0.367755, 0.041049,
 0.375707, 0.318987, 0.248081, 0.057225,
 0.184282, 0.498345, 0.238888, 0.078485,
 0.176189, 0.591697, 0.174113, 0.058001,
 0.175747, 0.477261,  0.27917, 0.067822,
 0.157257, 0.385769, 0.302082, 0.154893,
 0.156109, 0.253448, 0.143742, 0.446701} 


1 14.775547683545241
{0.308019, 0.356698, 0.213821, 0.121461,
  0.33539,  0.23163, 0.240672, 0.192307,
   0.3519, 0.227329, 0.294134, 0.126637,
 0.273959, 0.364916, 0.253409, 0.107716,
 0.235803,  0.47344,  0.15393, 0.136827,
 0.273541, 0.401042, 0.212727, 0.112691,
 0.177633, 0.371894, 0.215993, 0.234481,
 0.182227, 0.325814, 0.203018, 0.288941}
{ 0.33894, 0.313462, 0.306864, 0.040733,
 0.341605, 0.240779, 0.373928, 0.043687,
 0.350904, 0.348592, 0.159745,  0.14076,
 0.347348, 0.404239, 0.205354,  0.04306,
  0.17601, 0.580306,  0.18649, 0.057194,
 0.202067,  0.52637, 0.193551, 0.078012,
 0.214467, 0.372696, 0.265185, 0.147653,
 0.158999, 0.258013, 0.151498,  0.43149} 


1 12.526607012587744
{0.305754, 0.357994, 0.210771, 0.125481,
 0.335026,  0.22701,  0.24344, 0.194524,
 0.343949, 0.236912, 0.290604, 0.128535,
 0.259197,  0.33067, 0.317913, 0.092221,
 0.228884, 0.477866, 0.154308, 0.138942,
 0.249947, 0.361446, 0.231485, 0.157122,
  0.16526, 0.370499, 0.231764, 0.232476,
 0.171315, 0.327764, 0.200669, 0.300253}
{0.371683,  0.21939, 0.379012, 0.029916,
 0.362594, 0.242192, 0.348899, 0.046314,
 0.364469, 0.407614, 0.166286, 0.061631,
  0.24039, 0.502107, 0.174782, 0.082721,
 0.157106, 0.558457, 0.227542, 0.056894,
 0.230604, 0.510993, 0.199792, 0.058612,
 0.132009, 0.420136, 0.324583, 0.123273,
 0.162602, 0.258696, 0.147615, 0.431087} 


1 13.890852151264761
{0.304072, 0.359332, 0.212342, 0.124254,
 0.331221, 0.229857, 0.244136, 0.194786,
 0.348252, 0.228487,  0.29061, 0.132651,
 0.232126, 0.304635, 0.232007, 0.231232,
 0.229356, 0.477807, 0.154113, 0.138724,
  0.24695, 0.367704,  0.23332, 0.152027,
 0.171189, 0.386132, 0.226765, 0.215914,
 0.175321,   0.3361, 0.193356, 0.295223}
{0.465885, 0.364887, 0.146675, 0.022554,
 0.301332, 0.340139, 0.308701, 0.049828,
 0.382898, 0.371518, 0.177903,  0.06768,
 0.198089, 0.560702, 0.178142, 0.063067,
 0.181765, 0.566546, 0.189501, 0.062188,
 0.222602, 0.415608, 0.297799, 0.063991,
 0.235334, 0.405013, 0.251469, 0.108183,
 0.162561, 0.256351, 0.145909, 0.435179} 


1 13.838210194902414
{ 0.31209, 0.349193,  0.21576, 0.122957,
 0.327959, 0.234745, 0.240425, 0.196872,
 0.344823, 0.225498, 0.298325, 0.131354,
 0.219945, 0.243688, 0.277876, 0.258491,
 0.228626, 0.479941, 0.154221, 0.137212,
 0.240374, 0.371201, 0.226519, 0.161906,
 0.198508, 0.389186, 0.203792, 0.208515,
 0.176468, 0.320597, 0.198116, 0.304819}
{0.505824,  0.18369, 0.287561, 0.022924,
 0.247616, 0.305326, 0.397677, 0.049381,
 0.406552, 0.307286, 0.214627, 0.071536,
 0.424884, 0.311662, 0.161907, 0.101547,
 0.161757, 0.604559, 0.178086, 0.055599,
 0.166847, 0.469083, 0.301538, 0.062533,
 0.110826, 0.349118,  0.32454, 0.215516,
 0.155078, 0.247116, 0.155441, 0.442366} 


1 15.958035508601272
{0.317312,  0.35019, 0.217371, 0.115127,
 0.322901, 0.233508, 0.239026, 0.204564,
 0.343382, 0.227085, 0.298754, 0.130779,
 0.226283, 0.283548, 0.270872, 0.219297,
 0.227015, 0.479329, 0.157353, 0.136304,
 0.238605, 0.344324, 0.269065, 0.148006,
  0.19403, 0.409444, 0.202954, 0.193572,
 0.184075, 0.303897, 0.201831, 0.310198}
{ 0.34816, 0.245101, 0.378862, 0.027877,
 0.256639, 0.268528, 0.438575, 0.036257,
 0.423666, 0.287282, 0.237082, 0.051969,
 0.205208, 0.425642, 0.303533, 0.065618,
 0.123276, 0.621301, 0.197311, 0.058112,
 0.163762,  0.53025, 0.248518,  0.05747,
 0.242347,  0.47506, 0.172511, 0.110082,
 0.145592, 0.275349, 0.154009,  0.42505} 


1 14.544803468301154
{0.325181,  0.34301, 0.213789,  0.11802,
 0.323661,  0.23187, 0.244814, 0.199656,
  0.34058, 0.231993, 0.300682, 0.126745,
 0.239446,  0.27742,  0.27049, 0.212645,
 0.228137, 0.481383, 0.153832, 0.136649,
  0.23103,  0.40546,  0.22157,  0.14194,
 0.186096, 0.420295,  0.18835, 0.205258,
 0.188604, 0.303911, 0.195884, 0.311601}
{0.303592, 0.139624, 0.536679, 0.020105,
 0.241664, 0.264931, 0.442799, 0.050606,
 0.343076, 0.313285,  0.27588, 0.067759,
  0.11836, 0.541548, 0.223793, 0.116299,
  0.12176, 0.621715, 0.202078, 0.054447,
 0.172558, 0.539961, 0.204347, 0.083134,
 0.150785, 0.577566, 0.117508, 0.154141,
 0.136114, 0.273704, 0.156567, 0.433615} 


1 16.472607271043827
{0.325233,  0.33649, 0.218995, 0.119282,
 0.330779, 0.230445, 0.240675, 0.198101,
 0.340544, 0.221914, 0.300049, 0.137493,
 0.253471, 0.372252, 0.254794, 0.119483,
 0.225441,  0.48689, 0.149956, 0.137713,
 0.266456,   0.3968, 0.210429, 0.126316,
 0.187571, 0.440934, 0.148147, 0.223349,
 0.204318, 0.290167, 0.206352, 0.299163}
{0.135308, 0.324841, 0.476645, 0.063206,
 0.261718, 0.298961, 0.402273, 0.037049,
 0.366983, 0.332992, 0.227819, 0.072206,
 0.220594, 0.556318, 0.145423, 0.077665,
  0.12523, 0.612908, 0.211523, 0.050339,
  0.19789, 0.500084, 0.213171, 0.088856,
 0.190577, 0.497809, 0.140498, 0.171116,
 0.132752, 0.278834, 0.166219, 0.422195} 


1 13.134315124986033
{0.323513, 0.341531, 0.222514, 0.112442,
 0.331851, 0.234918, 0.243836, 0.189396,
 0.332943, 0.230349, 0.305565, 0.131143,
 0.390708, 0.200413, 0.285226, 0.123653,
 0.224853, 0.485186, 0.151519, 0.138442,
 0.238425, 0.375784, 0.245751,  0.14004,
 0.204941,  0.43062, 0.140996, 0.223442,
 0.164586, 0.291998, 0.235654, 0.307762}
{0.281116, 0.504715, 0.188078, 0.026091,
 0.312779,  0.27177, 0.387577, 0.027874,
 0.394021, 0.312715,  0.21579, 0.077473,
 0.149595, 0.483083,  0.29775, 0.069572,
 0.123706, 0.596884, 0.213319, 0.066091,
 0.208605, 0.527538, 0.172115, 0.091742,
 0.151968, 0.455073, 0.230238, 0.162721,
 0.132718, 0.267664, 0.178733, 0.420884} 


1 15.72255175000248
{0.327518, 0.337558, 0.220864, 0.114061,
 0.312261, 0.241162, 0.254331, 0.192246,
 0.323449, 0.237609, 0.302978, 0.135964,
 0.361754, 0.242568, 0.261244, 0.134435,
 0.227155,  0.48438, 0.149362, 0.139104,
 0.252181, 0.342273, 0.262769, 0.142777,
 0.194268, 0.440464, 0.151218,  0.21405,
 0.166464, 0.277891,  0.24365, 0.311996}
{0.682192, 0.207911, 0.084824, 0.025073,
 0.305857, 0.262401, 0.405664, 0.026079,
  0.36959, 0.346692, 0.221246, 0.062472,
 0.376075,  0.42378,  0.15659, 0.043555,
 0.109949, 0.624361, 0.166614, 0.099076,
 0.218029,   0.5163, 0.169518, 0.096153,
  0.22418, 0.274273,  0.22453, 0.277017,
 0.129748, 0.263797,  0.18094, 0.425515} 


1 19.180525322260728
{0.322384, 0.343821, 0.219006, 0.114788,
 0.316215, 0.240953, 0.258456, 0.184377,
 0.318513, 0.239507, 0.304384, 0.137597,
 0.412305, 0.220042,  0.24504, 0.122614,
 0.225128, 0.485595, 0.149854, 0.139423,
 0.271588, 0.314072, 0.276086, 0.138254,
 0.188934, 0.464078,  0.14635, 0.200638,
 0.187855,  0.27522, 0.247266, 0.289659}
{0.269166, 0.269306, 0.455412, 0.006116,
 0.287173, 0.323879, 0.376539, 0.012409,
 0.395315, 0.304087, 0.205764, 0.094834,
 0.157708, 0.526873, 0.244107, 0.071312,
 0.117725, 0.659202, 0.180405, 0.042668,
 0.221154, 0.513009, 0.174464, 0.091373,
  0.17027,  0.24534, 0.344675, 0.239714,
 0.129939, 0.266429, 0.182919, 0.420712} 


1 22.866297729001666
{0.314404, 0.369181, 0.205482, 0.110933,
 0.314593,  0.24493, 0.254365, 0.186112,
  0.31617, 0.240998, 0.308229, 0.134603,
 0.312872,  0.22027, 0.275344, 0.191513,
  0.22363, 0.490609, 0.150077, 0.135684,
 0.252652, 0.320582,  0.28716, 0.139605,
 0.191261, 0.453626, 0.143212,   0.2119,
 0.160524, 0.282662, 0.261053, 0.295761}
{0.303283, 0.490628, 0.191632, 0.014456,
 0.308189, 0.309842, 0.363601, 0.018367,
  0.39558, 0.294561, 0.202953, 0.106906,
 0.233811, 0.360075, 0.196107, 0.210007,
 0.126303, 0.681529, 0.141266, 0.050902,
 0.172687,  0.58607,  0.15468, 0.086563,
 0.147314, 0.365115, 0.340464, 0.147107,
 0.131725, 0.250184, 0.207448, 0.410643} 


1 20.139230119829797
{0.334658,  0.33513, 0.217445, 0.112767,
 0.318853, 0.245913, 0.255715, 0.179519,
 0.313615, 0.241864, 0.309976, 0.134544,
 0.383263,  0.18053, 0.234869, 0.201338,
 0.225752, 0.492749,  0.14863, 0.132869,
   0.2479, 0.305847, 0.298886, 0.147367,
 0.182793, 0.443354, 0.167246, 0.206608,
 0.156279, 0.285173, 0.265736, 0.292813}
{0.228455,  0.21065, 0.541937, 0.018958,
  0.26135, 0.366198, 0.331501, 0.040951,
 0.383745, 0.263412, 0.252263,  0.10058,
 0.332367, 0.279428, 0.334751, 0.053454,
 0.149858, 0.652599, 0.145762, 0.051781,
 0.179192, 0.582003, 0.115258, 0.123548,
 0.178017, 0.253745, 0.305521, 0.262716,
 0.135688, 0.252008, 0.191034,  0.42127} 


1 20.23359907893878
{0.335633, 0.337506, 0.216559, 0.110303,
 0.320421, 0.270474, 0.239362, 0.169742,
 0.315058, 0.240772, 0.304454, 0.139716,
 0.395002, 0.238936, 0.157629, 0.208434,
 0.228144, 0.494048, 0.143816, 0.133991,
  0.25278, 0.323782, 0.293782, 0.129656,
 0.183769, 0.476008, 0.152324, 0.187898,
 0.151226, 0.281651, 0.296636, 0.270487}
{0.170326, 0.598917, 0.209081, 0.021676,
 0.229404,   0.3786, 0.364115, 0.027881,
  0.35691, 0.278693, 0.277276,  0.08712,
 0.231358, 0.425699, 0.255419, 0.087523,
 0.152258,  0.66057, 0.138331, 0.048841,
 0.167527, 0.496535, 0.255568, 0.080369,
 0.085926, 0.224323, 0.462538, 0.227213,
 0.137854, 0.253711, 0.196644, 0.411792} 


1 18.105056485626523
{ 0.35026, 0.321262, 0.217182, 0.111297,
 0.322692, 0.275424, 0.230041, 0.171843,
 0.318578, 0.243265, 0.296513, 0.141644,
 0.328378, 0.200981, 0.194933, 0.275708,
 0.228556, 0.490694, 0.145435, 0.135315,
 0.243187, 0.320867, 0.297665, 0.138281,
 0.179109, 0.465095, 0.173248, 0.182547,
 0.101366,  0.28892, 0.320218, 0.289496}
{0.117221, 0.370888, 0.493949, 0.017942,
 0.210121, 0.368483,  0.33248, 0.088916,
 0.337013,  0.30648, 0.267714, 0.088793,
 0.287838, 0.521917, 0.123458, 0.066787,
  0.12827, 0.667944, 0.141096,  0.06269,
 0.188328, 0.521209, 0.199125, 0.091338,
 0.111856, 0.355716, 0.336381, 0.196048,
    0.137, 0.263459, 0.188751,  0.41079} 


1 18.952170118175967
{0.356215, 0.320001, 0.211552, 0.112232,
 0.323245, 0.276627, 0.229818,  0.17031,
 0.315937, 0.210771, 0.323422,  0.14987,
 0.301618, 0.209347, 0.227741, 0.261294,
 0.227852, 0.492744, 0.143293, 0.136111,
 0.272995, 0.310112, 0.283712,  0.13318,
 0.176116, 0.458091, 0.159624, 0.206169,
 0.112176, 0.270345, 0.332977, 0.284503}
{0.195163, 0.391175, 0.330813, 0.082849,
  0.23936, 0.354216, 0.294608, 0.111815,
 0.423862, 0.223898, 0.267699, 0.084541,
 0.167163, 0.612101, 0.161362, 0.059375,
 0.133984, 0.621816, 0.180505, 0.063696,
 0.252233, 0.421029, 0.205507, 0.121231,
  0.13589, 0.376226, 0.323767, 0.164117,
  0.13396, 0.280232, 0.182841, 0.402967} 


1 17.807805554994406
{0.347642, 0.342135, 0.197681, 0.112543,
  0.32493, 0.275645,  0.23248, 0.166945,
 0.318235, 0.211401, 0.322003, 0.148361,
 0.258549,  0.29936, 0.279756, 0.162336,
 0.226957, 0.493585, 0.142762, 0.136697,
 0.277928, 0.331475, 0.250239, 0.140359,
