voluntas : 1566 documents
 0.436487, 0.114707, 0.294194, 0.154613,
 0.329527, 0.152431, 0.312213, 0.205829,
 0.454032, 0.156359, 0.241991, 0.147617} 


1 17.79952047904394
{ 0.15769, 0.240941, 0.348445, 0.252925,
 0.190359, 0.310569, 0.225079, 0.273993,
 0.218731, 0.282616, 0.186612, 0.312041,
 0.500365,  0.20215, 0.115528, 0.181958,
 0.433046, 0.119124, 0.203823, 0.244006,
  0.64724, 0.116183, 0.125342, 0.111236,
 0.444133, 0.204713, 0.174596, 0.176558,
 0.293576, 0.110134, 0.336932, 0.259358}
{0.159227, 0.533244, 0.137834, 0.169695,
 0.134398, 0.357573, 0.272186, 0.235843,
 0.305312, 0.177654, 0.325329, 0.191705,
 0.364322, 0.040759, 0.206174, 0.388745,
 0.458883, 0.080324, 0.230442, 0.230351,
 0.495405, 0.122424, 0.236873, 0.145298,
 0.387923, 0.152457, 0.323019, 0.136601,
 0.430299, 0.160211, 0.268389,   0.1411} 


1 21.556083279553327
{0.154115, 0.241964, 0.346231, 0.257691,
 0.203925, 0.304265, 0.217364, 0.274446,
 0.217684, 0.280568, 0.190705, 0.311044,
   0.4309,   0.1974, 0.164575, 0.207124,
 0.428539,  0.12165, 0.205025, 0.244786,
 0.664802, 0.128813, 0.126855,  0.07953,
 0.436765, 0.226137, 0.180993, 0.156105,
 0.293733, 0.091887, 0.389104, 0.225277}
{0.092929, 0.301425, 0.244857, 0.360788,
 0.202396, 0.317484, 0.232224, 0.247896,
 0.304572, 0.171691, 0.329162, 0.194575,
 0.333998,  0.17371,  0.17967, 0.312622,
 0.459199,  0.07026, 0.238114, 0.232426,
 0.474193, 0.142499,   0.2597, 0.123609,
 0.459358, 0.171399, 0.176191, 0.193052,
 0.416996,  0.15226, 0.275863, 0.154881} 


1 19.132217228067827
{0.152294, 0.239838, 0.347618,  0.26025,
 0.209869, 0.308771, 0.217064, 0.264296,
 0.217581, 0.279414, 0.191209, 0.311795,
 0.376563, 0.232685, 0.189851,   0.2009,
 0.429581, 0.121012, 0.204152, 0.245254,
 0.649753, 0.129428,  0.12597,  0.09485,
 0.430382, 0.221368, 0.175614, 0.172636,
 0.271218, 0.078467,  0.41435, 0.235964}
{0.303932, 0.356395, 0.136654,  0.20302,
 0.226741, 0.298942, 0.229155, 0.245162,
 0.307902, 0.175211, 0.332312, 0.184575,
 0.430947, 0.263127, 0.176334, 0.129593,
 0.475711, 0.076991, 0.220286, 0.227012,
  0.47534, 0.137505, 0.246894, 0.140261,
  0.43976, 0.131051, 0.277536, 0.151653,
  0.43242, 0.144647, 0.239445, 0.183488} 


1 15.400055444523183
{0.155216,  0.22601, 0.351752, 0.267022,
 0.205594, 0.323875, 0.207013, 0.263518,
  0.22187, 0.276014, 0.190958, 0.311158,
  0.38823, 0.253949, 0.216369, 0.141452,
 0.427588, 0.119082, 0.199765, 0.253564,
 0.651143, 0.137963, 0.118344,  0.09255,
 0.410707, 0.270922, 0.179076, 0.139295,
 0.307859, 0.092715, 0.359894, 0.239532}
{ 0.20557, 0.317601, 0.311337, 0.165491,
 0.225544, 0.293237, 0.234063, 0.247156,
 0.301951, 0.168415, 0.324839, 0.204795,
 0.418593, 0.149528, 0.270899, 0.160979,
 0.465643, 0.075714,  0.21518, 0.243463,
 0.474772, 0.130165, 0.260164,   0.1349,
 0.429762, 0.156811, 0.310155, 0.103272,
 0.425242, 0.150048, 0.245586, 0.179124} 


1 15.016176885311955
{0.155843, 0.231891, 0.348188, 0.264078,
 0.207089, 0.323827, 0.204862, 0.264223,
 0.222167, 0.276182, 0.190039, 0.311612,
 0.348723, 0.235612, 0.234699, 0.180965,
 0.431345, 0.123187, 0.192869, 0.252599,
  0.64237, 0.129534, 0.128938, 0.099158,
 0.438776, 0.253056, 0.186917, 0.121251,
  0.32513,  0.09125, 0.348853, 0.234767}
{0.153876, 0.441312, 0.237197, 0.167616,
 0.222009,  0.28919, 0.248954, 0.239846,
 0.274712, 0.176542, 0.338514, 0.210232,
 0.382111, 0.090514, 0.195597, 0.331779,
 0.458953, 0.072936, 0.220081,  0.24803,
 0.474862, 0.127305, 0.220959, 0.176873,
 0.402123, 0.179621, 0.277072, 0.141184,
 0.399024, 0.166045, 0.261574, 0.173356} 


1 15.757708510875117
{0.147675, 0.234523, 0.351798, 0.266004,
 0.202178, 0.316364, 0.228045, 0.253413,
 0.225225, 0.274667, 0.187427, 0.312682,
 0.372968, 0.222456, 0.216375,   0.1882,
 0.432423,  0.12486, 0.197614, 0.245103,
 0.618871,  0.17052, 0.116669,  0.09394,
 0.402141, 0.274735, 0.192479, 0.130645,
 0.288649, 0.083409, 0.364918, 0.263025}
{0.212129, 0.237188, 0.203835, 0.346847,
 0.247856, 0.302155, 0.260205, 0.189784,
 0.278518, 0.179123, 0.332042, 0.210317,
 0.407642, 0.135248, 0.281951,  0.17516,
   0.4654, 0.073742, 0.220295, 0.240564,
 0.478661, 0.118233, 0.245074, 0.158031,
 0.331296, 0.206399, 0.212106, 0.250199,
 0.402845, 0.165786, 0.257083, 0.174286} 


1 15.166161413986732
{0.142778, 0.229437, 0.344174, 0.283612,
 0.212347, 0.297378, 0.225702, 0.264573,
 0.224966, 0.273734, 0.187453, 0.313846,
 0.317027, 0.183723, 0.224798, 0.274452,
 0.436178, 0.132622, 0.196713, 0.234486,
 0.621614, 0.166587, 0.110316, 0.101483,
 0.404644, 0.304206, 0.148098, 0.143051,
 0.300263, 0.096746, 0.346402,  0.25659}
{0.372353, 0.147554, 0.305446, 0.174647,
 0.249332, 0.309941, 0.246611, 0.194115,
  0.27497, 0.184603, 0.324488,  0.21594,
  0.20887, 0.133919, 0.405328, 0.251883,
 0.464825, 0.071112, 0.225116, 0.238947,
 0.473883, 0.117833,  0.24487, 0.163414,
  0.41281, 0.205484, 0.247141, 0.134565,
 0.408187, 0.144391, 0.263777, 0.183644} 


1 16.323370376838447
{0.145052,  0.23635, 0.331386, 0.287213,
 0.214669, 0.300298, 0.225741, 0.259291,
 0.224156, 0.274241, 0.191556, 0.310048,
 0.259604, 0.193157, 0.228816, 0.318423,
  0.43152, 0.132751, 0.197132, 0.238597,
 0.602044, 0.158659, 0.132331, 0.106965,
 0.370947, 0.261176, 0.199119, 0.168759,
 0.266253, 0.114577, 0.396519, 0.222651}
{0.167569,  0.37391, 0.179251, 0.279269,
 0.254799, 0.281746, 0.252863, 0.210592,
 0.278556, 0.167879, 0.342741, 0.210824,
 0.373509, 0.140122, 0.342221, 0.144148,
 0.475878, 0.071488, 0.219278, 0.233357,
 0.469177, 0.126248, 0.249486, 0.155088,
 0.522946, 0.158847, 0.153465, 0.164742,
 0.422152,  0.14069, 0.243757, 0.193401} 


1 16.95882576065505
{0.147477,  0.23715, 0.333097, 0.282277,
 0.209112, 0.301756, 0.225368, 0.263763,
 0.225113, 0.273978, 0.192379, 0.308529,
 0.257711, 0.190691, 0.206178,  0.34542,
 0.431271, 0.129413, 0.199609, 0.239706,
 0.588293, 0.179301, 0.129692, 0.102715,
 0.400206, 0.246797, 0.187641, 0.165356,
 0.254254, 0.115807, 0.390377, 0.239562}
{0.195498, 0.330829, 0.300517, 0.173156,
 0.258859, 0.283666, 0.248567, 0.208909,
 0.290257,  0.17615, 0.350919, 0.182674,
 0.288438, 0.058796, 0.399996,  0.25277,
  0.44218, 0.067242, 0.244553, 0.246025,
 0.483455, 0.120414, 0.248859, 0.147272,
 0.519913, 0.159001, 0.130958, 0.190128,
   0.4187,   0.1375, 0.242111, 0.201689} 


1 17.080790594335383
{0.149007, 0.238747, 0.332246,     0.28,
 0.208071, 0.296856, 0.220578, 0.274495,
 0.222452, 0.274339, 0.192491, 0.310719,
 0.246218,  0.23692, 0.176373, 0.340488,
 0.432421, 0.131523,  0.19498, 0.241076,
 0.587887, 0.171087, 0.145793, 0.095233,
 0.401559,  0.24857, 0.188445, 0.161426,
 0.267725, 0.100308, 0.364416, 0.267552}
{0.367614, 0.312144, 0.145542,   0.1747,
 0.268134, 0.262675, 0.258068, 0.211123,
 0.284721, 0.152756, 0.345934,  0.21659,
 0.204055, 0.147535, 0.334332, 0.314078,
 0.447338, 0.070168, 0.256292, 0.226202,
 0.502837, 0.122102, 0.228537, 0.146525,
 0.448143, 0.182616, 0.185305, 0.183935,
 0.419028, 0.127949, 0.268161, 0.184862} 


1 15.550961468295208
{0.153585, 0.237728, 0.332263, 0.276424,
 0.212409, 0.294562, 0.223121, 0.269908,
 0.222782, 0.273569, 0.192152, 0.311497,
 0.264673, 0.208767, 0.188082, 0.338477,
 0.425819, 0.133536, 0.197905, 0.242741,
 0.583271, 0.171186, 0.145665, 0.099879,
 0.308703, 0.243094, 0.232004, 0.216198,
 0.288527, 0.088312, 0.307675, 0.315486}
{0.452645,  0.21652, 0.192592, 0.138243,
 0.280636, 0.253096, 0.266466, 0.199802,
 0.288492, 0.162958, 0.342678, 0.205873,
 0.305363,  0.04929, 0.316451, 0.328896,
 0.448156, 0.090809, 0.241073, 0.219961,
 0.514407, 0.122573, 0.233104, 0.129917,
 0.382226, 0.152726, 0.346103, 0.118945,
 0.417616, 0.138288, 0.256843, 0.187253} 


1 15.510308647454568
{0.152861, 0.236689, 0.332457, 0.277992,
 0.216361, 0.289273, 0.226529, 0.267838,
 0.223509,   0.2764, 0.192334, 0.307757,
 0.277231, 0.217775, 0.193234, 0.311759,
 0.423813,  0.13189, 0.204155, 0.240143,
 0.567986, 0.171667, 0.159272, 0.101074,
 0.284598, 0.211372, 0.262671, 0.241359,
 0.249679, 0.080787,  0.33639, 0.333144}
{0.402795,  0.21671, 0.154897, 0.225597,
 0.269531, 0.279747, 0.266086, 0.184636,
 0.284855, 0.162065, 0.345716, 0.207364,
 0.305821, 0.193406, 0.298155, 0.202619,
 0.433463, 0.109959, 0.236516, 0.220062,
 0.510776, 0.107346, 0.222127, 0.159751,
 0.368857, 0.143927, 0.265929, 0.221287,
 0.444713,  0.13866, 0.239137,  0.17749} 


1 14.180490000477716
{0.152897, 0.238479, 0.331628, 0.276996,
 0.218618, 0.300836, 0.189732, 0.290815,
 0.228863, 0.275299, 0.187607, 0.308231,
 0.303256,   0.2351,   0.1331, 0.328544,
  0.42755, 0.130611, 0.201294, 0.240545,
 0.563475, 0.158525, 0.153408, 0.124591,
 0.305156, 0.205727,  0.25879, 0.230327,
 0.247812, 0.052941,  0.34982, 0.349427}
{0.324744, 0.250047, 0.239423, 0.185786,
 0.285379, 0.253345, 0.271902, 0.189374,
 0.285481, 0.164105, 0.336345, 0.214068,
 0.386139, 0.067751, 0.306095, 0.240015,
 0.451054, 0.083871, 0.235176,   0.2299,
 0.511882, 0.091996, 0.236103, 0.160019,
 0.424814, 0.166654, 0.274029, 0.134503,
 0.439281, 0.153626, 0.247196, 0.159897} 


1 16.59396207587412
{0.159307, 0.242328, 0.326329, 0.272035,
 0.224352, 0.305185, 0.192368, 0.278095,
 0.225013, 0.276343, 0.188981, 0.309664,
 0.317164, 0.219049, 0.120196, 0.343591,
 0.430314, 0.128997, 0.199397, 0.241293,
 0.583032, 0.155702, 0.147924, 0.113341,
 0.353414, 0.195935, 0.227752, 0.222899,
 0.272063, 0.050663, 0.305382, 0.371892}
{0.437921, 0.221239, 0.204735, 0.136106,
 0.288285, 0.275923, 0.226301, 0.209491,
 0.306173, 0.111053, 0.355817, 0.226957,
 0.634705, 0.051438, 0.112361, 0.201496,
 0.467361, 0.099272, 0.231808, 0.201559,
 0.498536, 0.101164, 0.236442, 0.163857,
 0.469276,  0.13593, 0.288429, 0.106365,
 0.442621, 0.151333, 0.243872, 0.162174} 


1 17.60796602285438
{0.157395, 0.251108, 0.336091, 0.255406,
 0.244303, 0.295686, 0.194592,  0.26542,
 0.220986, 0.275568, 0.190246,   0.3132,
 0.276421, 0.251527, 0.118901, 0.353151,
 0.425603, 0.129099, 0.203156, 0.242142,
 0.589976, 0.157418, 0.137442, 0.115165,
 0.372026, 0.208741, 0.163179, 0.256054,
 0.263321, 0.142537, 0.264636, 0.329506}
{0.160922, 0.363636,  0.34922, 0.126223,
 0.247881, 0.263712, 0.246139, 0.242268,
 0.321942, 0.115685, 0.334014, 0.228359,
 0.521489,  0.14972, 0.187957, 0.140834,
 0.452788, 0.109543, 0.232216, 0.205453,
 0.493543, 0.093494, 0.205239, 0.207724,
 0.517325, 0.059858, 0.288192, 0.134625,
 0.444162, 0.152662, 0.240987, 0.162189} 


1 18.576319345572934
{0.159682, 0.251648, 0.331449, 0.257222,
 0.247181, 0.280904, 0.204346,  0.26757,
  0.21545, 0.278146, 0.193095, 0.313309,
 0.309333, 0.260662, 0.148729, 0.281277,
 0.419963, 0.127594, 0.205975, 0.246467,
 0.569684, 0.158133, 0.168128, 0.104055,
 0.318011, 0.230262, 0.226242, 0.225486,
 0.275667, 0.086369, 0.280548, 0.357416}
{ 0.37227, 0.164704, 0.114038, 0.348988,
 0.233772, 0.276849, 0.231039, 0.258341,
 0.342889, 0.107481, 0.348494, 0.201136,
 0.470495, 0.064014, 0.271963, 0.193527,
 0.446984, 0.122922, 0.237624,  0.19247,
 0.474737, 0.102094, 0.219281, 0.203888,
 0.477882, 0.095275,  0.29471, 0.132133,
 0.452672, 0.152218,  0.24091, 0.154199} 


1 14.785565138891943
{0.160329, 0.266329, 0.318161, 0.255181,
  0.24766, 0.265619, 0.212482, 0.274239,
 0.214836, 0.274972, 0.194529, 0.315662,
 0.328832, 0.266951, 0.144818,   0.2594,
 0.418266, 0.128957, 0.206706, 0.246071,
 0.590591, 0.160504, 0.149992, 0.098913,
 0.361451, 0.201675, 0.211268, 0.225606,
 0.271246, 0.084687, 0.297526, 0.346542}
{0.172382, 0.280871, 0.360969, 0.185778,
 0.268113, 0.304029, 0.260099,  0.16776,
 0.350861, 0.118076, 0.314212, 0.216851,
 0.405932, 0.115579, 0.225843, 0.252646,
  0.44336, 0.129382, 0.230852, 0.196406,
 0.464043, 0.116498, 0.233877, 0.185582,
 0.480005, 0.129097, 0.291832, 0.099066,
   0.4556,  0.15064, 0.239453, 0.154307} 


1 14.686331380611769
{0.157499, 0.266099, 0.322078, 0.254324,
 0.237767, 0.273684, 0.217794, 0.270755,
  0.21466, 0.274795, 0.194645,   0.3159,
 0.370676, 0.250062, 0.098248, 0.281014,
 0.414324, 0.130414, 0.208086, 0.247176,
 0.582365,  0.14765, 0.159751, 0.110233,
 0.394679, 0.207629, 0.224757, 0.172935,
 0.259238, 0.114047, 0.283559, 0.343156}
{0.302354, 0.204018, 0.351874, 0.141754,
 0.294361, 0.259866, 0.279103,  0.16667,
 0.351931, 0.113418, 0.316725, 0.217927,
  0.26012, 0.125385, 0.220645,  0.39385,
 0.416797, 0.137657, 0.258392, 0.187153,
 0.469588, 0.119978, 0.233983, 0.176451,
 0.471135, 0.117796, 0.300955, 0.110114,
 0.450017,  0.15492, 0.242054, 0.153009} 


1 14.13743941816628
{0.156685, 0.262943, 0.326934, 0.253438,
 0.219487, 0.301829, 0.231412, 0.247272,
 0.217422, 0.275515, 0.194464, 0.312599,
 0.418693, 0.217295, 0.123126, 0.240886,
 0.412072, 0.128393, 0.208092, 0.251443,
 0.592002, 0.146179, 0.156135, 0.105684,
 0.400988,  0.18693, 0.243884, 0.168198,
  0.18843, 0.143205, 0.284405,  0.38396}
{0.543408, 0.198926, 0.158255, 0.099412,
 0.292258, 0.283144, 0.295742, 0.128856,
 0.360465, 0.112527, 0.322101, 0.204907,
 0.456315, 0.118748, 0.301125, 0.123812,
 0.404977,  0.14954, 0.258882, 0.186601,
 0.474333, 0.107707, 0.259355, 0.158605,
 0.508407, 0.151473, 0.192276, 0.147845,
 0.459117, 0.158405, 0.224101, 0.158376} 


1 12.792388307022609
{0.156794, 0.259587, 0.331415, 0.252205,
 0.224199, 0.301504, 0.225736, 0.248561,
 0.218493, 0.276935, 0.192123, 0.312449,
 0.404106, 0.186074, 0.142997, 0.266823,
 0.406472, 0.127309,  0.21469, 0.251529,
 0.598963, 0.158861, 0.157951, 0.084225,
 0.316904, 0.135332, 0.206623, 0.341141,
 0.214571, 0.134206, 0.301145, 0.350077}
{0.297609, 0.254446, 0.380459, 0.067486,
 0.320158, 0.259538, 0.279853, 0.140451,
 0.357448,  0.12014, 0.311865, 0.210547,
 0.512351, 0.141494, 0.192048, 0.154107,
 0.381145, 0.152815, 0.292555, 0.173485,
 0.485783, 0.119546, 0.234368, 0.160303,
  0.53388, 0.134202, 0.212849, 0.119069,
  0.46395, 0.156692, 0.219556, 0.159802} 


1 15.437939593513788
{0.154678, 0.257653, 0.337202, 0.250467,
 0.215926, 0.307786, 0.223433, 0.252855,
 0.220078, 0.279248, 0.191691, 0.308983,
 0.381154, 0.255144, 0.094103, 0.269599,
  0.40438, 0.125958,  0.21682, 0.252842,
 0.619829, 0.152833, 0.148597, 0.078742,
 0.287425, 0.143228, 0.201928, 0.367419,
   0.2037, 0.119188, 0.299776, 0.377336}
{ 0.23634, 0.086026, 0.573124, 0.104511,
 0.321711, 0.264797, 0.272643, 0.140849,
  0.35796, 0.127365, 0.308827, 0.205849,
 0.344139, 0.166011, 0.231803, 0.258047,
 0.381246, 0.162394, 0.273788, 0.182572,
 0.470436, 0.132273, 0.258504, 0.138788,
 0.469707, 0.157089, 0.244605, 0.128599,
 0.463278, 0.158013,  0.22076,  0.15795} 


1 14.602062136197672
{ 0.15454, 0.258369, 0.338013, 0.249079,
 0.228876, 0.287953, 0.222292, 0.260879,
 0.220082, 0.279655, 0.190771, 0.309492,
  0.34683, 0.286833, 0.097732, 0.268605,
 0.394279, 0.122747, 0.211151, 0.271823,
 0.623313,    0.158, 0.149443, 0.069244,
 0.275864, 0.156972, 0.229909, 0.337255,
 0.234888, 0.127278, 0.306747, 0.331087}
{0.152702, 0.139413, 0.471596, 0.236289,
 0.317947, 0.265353, 0.266598, 0.150103,
 0.349058, 0.127329,  0.30724, 0.216373,
 0.501951, 0.105503,  0.25807, 0.134475,
 0.352859, 0.149977, 0.301355,  0.19581,
 0.469572, 0.139331, 0.249662, 0.141435,
  0.54538,  0.11396, 0.183567, 0.157093,
 0.474252, 0.153938, 0.229868, 0.141942} 


1 17.088526222530554
{0.159462, 0.256755, 0.337591, 0.246192,
 0.219165, 0.293593, 0.223351,  0.26389,
 0.216833, 0.280042, 0.188268, 0.314857,
 0.330877, 0.252531,   0.1951, 0.221493,
  0.39561, 0.118804, 0.213905, 0.271682,
 0.606105, 0.163901, 0.145747, 0.084247,
 0.344984, 0.180832, 0.242083, 0.232101,
 0.249321, 0.115404, 0.336546, 0.298729}
{0.534706, 0.134889, 0.167081, 0.163323,
 0.325023, 0.266047, 0.272567, 0.136362,
 0.394691, 0.122643, 0.273575, 0.209091,
  0.26499, 0.132948, 0.349328, 0.252733,
 0.389213, 0.146292, 0.249769, 0.214726,
 0.442772, 0.141346, 0.238656, 0.177226,
 0.593524, 0.140303, 0.114499, 0.151674,
 0.478288, 0.181979, 0.203602, 0.136131} 


1 13.22967925464744
{0.160121, 0.250059,  0.34228,  0.24754,
 0.216967, 0.296132, 0.225538, 0.261364,
 0.217008, 0.278844, 0.187493, 0.316655,
 0.434733, 0.158061, 0.212282, 0.194924,
  0.39873, 0.126292, 0.211405, 0.263573,
 0.595067, 0.166234, 0.147647, 0.091052,
 0.416971, 0.145987, 0.229447, 0.207594,
 0.253739, 0.099961, 0.354762, 0.291538}
{0.338187, 0.276324, 0.247584, 0.137905,
  0.31154, 0.259591, 0.293839,  0.13503,
   0.3975, 0.132472, 0.261956, 0.208072,
 0.449388, 0.148327,  0.27118, 0.131106,
 0.428413, 0.096665, 0.263756, 0.211166,
 0.451716, 0.128964, 0.235045, 0.184276,
 0.484545, 0.157106, 0.180728, 0.177622,
 0.465533, 0.180483,  0.19178, 0.162204} 


1 12.004897298625467
{0.163613,  0.24896, 0.339783, 0.247644,
 0.210135, 0.293639,  0.23135, 0.264875,
 0.216837,  0.27936, 0.185075, 0.318728,
  0.41022, 0.166305, 0.263361, 0.160114,
 0.402014, 0.125419, 0.209671, 0.262897,
 0.609876,  0.13581, 0.144329, 0.109985,
 0.430487, 0.152947,  0.19294, 0.223626,
 0.256974, 0.093033, 0.364479, 0.285514}
{ 0.34575, 0.187806, 0.387119, 0.079325,
 0.292578, 0.262794,  0.28777, 0.156858,
 0.386421, 0.158704,   0.2525, 0.202375,
 0.509786, 0.164876, 0.160799, 0.164539,
  0.45479, 0.089287, 0.237901, 0.218021,
 0.451988, 0.147893, 0.210437, 0.189682,
 0.492313, 0.171865, 0.183378, 0.152444,
 0.464453, 0.176932, 0.193959, 0.164656} 


1 12.083770748406383
{0.165685,    0.244, 0.338861, 0.251454,
 0.209631, 0.292311, 0.229418, 0.268641,
 0.218591, 0.280278, 0.183584, 0.317547,
 0.411223,  0.17808, 0.248921, 0.161776,
 0.410028, 0.124622, 0.202241, 0.263109,
 0.601604, 0.157368, 0.135039, 0.105988,
 0.462623, 0.141503, 0.188175, 0.207699,
 0.302255, 0.096493, 0.401042,  0.20021}
{0.156594, 0.276817, 0.360567, 0.206022,
  0.25224, 0.274509, 0.306546, 0.166705,
 0.399985, 0.149821, 0.248146, 0.202048,
 0.507116, 0.096614, 0.242097, 0.154173,
 0.453753, 0.080438, 0.244237, 0.221573,
 0.445471, 0.167457, 0.198486, 0.188586,
 0.394216, 0.249428, 0.156724, 0.199632,
 0.460314, 0.177662,  0.19744, 0.164584} 


1 13.85841843547712
{0.167903, 0.243572, 0.340951, 0.247575,
 0.212521, 0.293841, 0.231981, 0.261658,
 0.218543, 0.280652, 0.183379, 0.317425,
  0.38866, 0.155861, 0.297184, 0.158295,
 0.403334, 0.124583, 0.204034, 0.268049,
 0.593939, 0.145733, 0.145271, 0.115057,
 0.423831, 0.155633, 0.207001, 0.213535,
 0.262349, 0.091663, 0.449207, 0.196781}
{0.343705, 0.139521, 0.439013, 0.077761,
 0.255596, 0.277984, 0.305574, 0.160846,
 0.405166, 0.157139, 0.234736,  0.20296,
 0.250488, 0.094943, 0.467956, 0.186613,
 0.453359, 0.093842, 0.238124, 0.214674,
 0.464681, 0.158242, 0.187045, 0.190031,
 0.481226, 0.253858, 0.109577,  0.15534,
 0.452152, 0.196032, 0.200659, 0.151157} 


1 13.47201901535386
{ 0.17041, 0.234362, 0.349505, 0.245723,
 0.207562, 0.301317, 0.231058, 0.260063,
 0.216622,  0.28234, 0.183516, 0.317522,
   0.3841, 0.118419, 0.331804, 0.165678,
 0.403182, 0.126175, 0.201809, 0.268834,
 0.599829, 0.141907, 0.158636, 0.099629,
 0.414965, 0.182798, 0.170218, 0.232019,
 0.291272, 0.078338,  0.46119,   0.1692}
{0.328185, 0.196187, 0.366931, 0.108697,
 0.251484,  0.23877, 0.314853, 0.194894,
 0.416165, 0.139393, 0.229782, 0.214659,
 0.603368, 0.084193, 0.156684, 0.155755,
 0.469972,  0.09466,  0.23315, 0.202218,
 0.446297, 0.160484, 0.226191, 0.167028,
 0.501394, 0.195554, 0.122479, 0.180573,
 0.448766, 0.198091, 0.195028, 0.158115} 


1 13.728672685001069
{0.165565, 0.238303, 0.357083, 0.239049,
 0.199406, 0.302129, 0.236587, 0.261878,
 0.216542, 0.282377, 0.182433, 0.318647,
 0.425853,    0.108, 0.309688, 0.156458,
 0.408729, 0.126966, 0.195147, 0.269158,
 0.590647, 0.136813, 0.174095, 0.098446,
 0.371838,  0.20374, 0.185887, 0.238535,
 0.251271, 0.064075,  0.48056, 0.204094}
{0.252601,  0.20564, 0.323911, 0.217849,
  0.24337, 0.241404, 0.308085,  0.20714,
 0.400833, 0.150299, 0.253237, 0.195631,
    0.405, 0.167768, 0.249774, 0.177457,
 0.465171, 0.092601,  0.22918, 0.213047,
 0.503664, 0.146842, 0.197553, 0.151941,
 0.588729, 0.164271, 0.137734, 0.109266,
 0.444367, 0.205592, 0.193538, 0.156503} 


1 12.741343332429699
{0.165932, 0.234965, 0.357727, 0.241376,
 0.196317, 0.295926, 0.230061, 0.277696,
  0.22021, 0.280513, 0.180759, 0.318518,
 0.391672, 0.103521, 0.347638, 0.157169,
 0.405456, 0.129629, 0.198653, 0.266261,
 0.591014, 0.139939, 0.174965, 0.094082,
 0.358388, 0.194403, 0.252885, 0.194323,
 0.227304, 0.080957,  0.48505,  0.20669}
{0.215774, 0.203346,  0.34594, 0.234941,
 0.260048, 0.228021, 0.295539, 0.216393,
 0.402108, 0.139401, 0.253343, 0.205148,
  0.55069, 0.053734, 0.218295, 0.177281,
 0.456975, 0.098328, 0.226167, 0.218529,
  0.52186, 0.135282, 0.189431, 0.153427,
 0.605675, 0.175897, 0.115195, 0.103233,
 0.461112, 0.161428, 0.205526, 0.171933} 


1 13.495166663091377
{0.166475, 0.235805, 0.355811, 0.241909,
 0.198131, 0.295507, 0.226293, 0.280069,
 0.216692, 0.279014, 0.183008, 0.321286,
 0.388766, 0.130562, 0.325568, 0.155104,
 0.401961, 0.131036, 0.196443, 0.270559,
 0.563895, 0.129645, 0.206294, 0.100166,
 0.411254, 0.169923, 0.247412, 0.171411,
 0.259492, 0.090832, 0.464706, 0.184969}
{0.350127, 0.105126, 0.394776, 0.149971,
 0.238475, 0.246257, 0.296651, 0.218617,
 0.390556, 0.131302, 0.259289, 0.218853,
 0.310904, 0.168333, 0.231207, 0.289556,
 0.438844, 0.097403, 0.223411, 0.240342,
 0.534404, 0.119144, 0.206186, 0.140265,
 0.569328, 0.219563, 0.096283, 0.114826,
 0.469859, 0.158052, 0.203686, 0.168403} 


1 13.063564170950182
{0.169126, 0.236599, 0.360216, 0.234059,
 0.198233,  0.29619, 0.229259, 0.276318,
 0.215416, 0.281795, 0.183058, 0.319732,
 0.432981, 0.161478,  0.23286, 0.172681,
 0.396222, 0.133805, 0.205884, 0.264089,
 0.558203,  0.12354, 0.218814, 0.099443,
 0.424155, 0.169544,  0.24749, 0.158811,
 0.264275, 0.103505, 0.430524, 0.201695}
{0.080288, 0.321273, 0.370617, 0.227823,
 0.197542, 0.240915, 0.305097, 0.256447,
 0.386094, 0.164525, 0.253614, 0.195767,
 0.398905, 0.205071, 0.272172, 0.123851,
 0.424814, 0.092874,  0.25408, 0.228233,
 0.583005, 0.118731, 0.162373, 0.135892,
 0.559387, 0.140541, 0.235867, 0.064206,
 0.467808, 0.155531, 0.203408, 0.173253} 


1 17.203818186496687
{0.163462, 0.235938, 0.360602, 0.239998,
 0.197168, 0.304139, 0.229089, 0.269603,
 0.213216, 0.285308, 0.181849, 0.319626,
 0.440537, 0.149348, 0.277132, 0.132983,
 0.399151, 0.134297, 0.206515, 0.260037,
 0.593194, 0.080838, 0.224183, 0.101785,
 0.414403, 0.172332, 0.229176, 0.184089,
 0.215369, 0.115376, 0.479466, 0.189789}
{0.245171, 0.271352,  0.31417, 0.169306,
 0.212262,  0.23294, 0.317261, 0.237538,
 0.372112, 0.188137, 0.248164, 0.191587,
 0.432816, 0.141686, 0.278005, 0.147493,
 0.435648, 0.090749, 0.244532, 0.229071,
 0.580624, 0.120929, 0.165716,  0.13273,
 0.551448, 0.137772,  0.18237,  0.12841,
 0.475083, 0.155761, 0.193648, 0.175508} 


1 15.54736271405697
{0.163109, 0.242983, 0.356681, 0.237227,
 0.187621, 0.299967,  0.22331, 0.289101,
 0.216713, 0.285955, 0.177213, 0.320119,
 0.443873,  0.15548, 0.256344, 0.144303,
 0.407771, 0.131226, 0.204688, 0.256315,
 0.585824, 0.083648, 0.236192, 0.094337,
 0.428201, 0.210373, 0.226294, 0.135132,
  0.20784, 0.101303,  0.50038, 0.190477}
{ 0.24844, 0.229847, 0.306266, 0.215447,
 0.203556, 0.235563, 0.328907, 0.231973,
