dux : 2469 documents
 0.288757, 0.240085, 0.248206, 0.222952,
 0.338523,  0.36198, 0.170905, 0.128592,
 0.218794, 0.189454,  0.31038, 0.281372,
  0.28353, 0.186217, 0.298326, 0.231927,
 0.319881, 0.168476, 0.251931, 0.259713}
{0.289363, 0.222998, 0.229324, 0.258314,
 0.251933, 0.231596, 0.303808, 0.212663,
 0.290831, 0.230351, 0.238838,  0.23998,
 0.317456, 0.211206, 0.245052, 0.226285,
 0.315457, 0.162716, 0.186058, 0.335769,
 0.220854, 0.210422, 0.303241, 0.265483,
 0.291611, 0.199926, 0.319818, 0.188645,
 0.255938, 0.459691, 0.170019, 0.114353} 


1 5.249893897964942
{0.248136, 0.204053, 0.379087, 0.168724,
 0.282213, 0.160721, 0.318447, 0.238619,
 0.233798, 0.240282, 0.309958, 0.215962,
 0.299232, 0.229107,  0.24285, 0.228811,
   0.3328,   0.3643, 0.174555, 0.128346,
 0.229718, 0.202543, 0.296471, 0.271268,
 0.289039,  0.18961, 0.292958, 0.228393,
 0.310155, 0.251693, 0.160981, 0.277171}
{0.187052, 0.243983, 0.468416, 0.100549,
 0.243602, 0.264602, 0.282877, 0.208918,
 0.288134, 0.200099, 0.272457,  0.23931,
 0.274127, 0.258845,   0.2197, 0.247328,
 0.243413, 0.126561, 0.178613, 0.451413,
 0.196188, 0.199656, 0.288358, 0.315798,
 0.151919, 0.287447, 0.307455, 0.253179,
 0.256275, 0.417233,  0.19581, 0.130681} 


1 6.476528466777486
{0.247369, 0.205439, 0.380658, 0.166533,
  0.28247, 0.160933, 0.317674, 0.238923,
 0.234667, 0.246861, 0.308556, 0.209917,
 0.298723, 0.228461, 0.243316,   0.2295,
 0.333531, 0.361365, 0.175039, 0.130064,
 0.222781, 0.200075, 0.295191, 0.281954,
 0.288165, 0.192811, 0.287014, 0.232011,
 0.349677, 0.121639, 0.236921, 0.291763}
{0.327265, 0.215221, 0.211327, 0.246187,
 0.234073,  0.25761, 0.314379, 0.193938,
 0.270696, 0.191982, 0.272498, 0.264824,
 0.218516, 0.141025, 0.228355, 0.412103,
 0.172973, 0.089447, 0.154725, 0.582855,
 0.123355, 0.237267, 0.338001, 0.301378,
 0.144248, 0.329272, 0.397179, 0.129301,
 0.263197, 0.347243, 0.227428, 0.162133} 


1 7.363066164838297
{0.248557, 0.207424, 0.381331, 0.162689,
 0.283755, 0.160561, 0.317368, 0.238316,
  0.23798, 0.245711,  0.30821, 0.208099,
 0.298042, 0.218125, 0.243335, 0.240498,
 0.329378, 0.362965, 0.176306, 0.131352,
 0.232153, 0.198256, 0.286872, 0.282719,
  0.29059, 0.192861, 0.286369,  0.23018,
 0.250969, 0.093466, 0.416769, 0.238796}
{0.270346, 0.322944,  0.24346,  0.16325,
 0.280918, 0.273049, 0.208639, 0.237394,
 0.263917,  0.18941, 0.266971, 0.279702,
 0.286936, 0.166459, 0.222622, 0.323982,
 0.188764,  0.17289, 0.208742, 0.429604,
 0.161653, 0.324376, 0.208195, 0.305776,
 0.155177, 0.419373,  0.28669, 0.138759,
 0.265865, 0.339116, 0.224385, 0.170633} 


1 5.948559709233903
{0.251361, 0.208167, 0.378441,  0.16203,
 0.283079, 0.160651, 0.317311,  0.23896,
   0.2397, 0.242522, 0.308365, 0.209412,
  0.29918, 0.228303,   0.2473, 0.225217,
 0.329087, 0.363407, 0.176315, 0.131191,
 0.242881, 0.187673, 0.302566,  0.26688,
 0.291417, 0.199304, 0.292673, 0.216605,
 0.325324, 0.165802, 0.360729, 0.148145}
{0.241447, 0.265541,  0.13989, 0.353121,
  0.23349, 0.261995,  0.19532, 0.309195,
 0.251109, 0.191024, 0.314201, 0.243666,
 0.341713, 0.174139, 0.177499,  0.30665,
 0.196088,   0.2301, 0.276217, 0.297595,
 0.219056, 0.429685, 0.206369,  0.14489,
 0.229085,   0.3765, 0.251476, 0.142939,
 0.260471, 0.326657, 0.235153, 0.177719} 


1 4.727893686243437
{0.252023, 0.206646, 0.379058, 0.162273,
 0.283009, 0.161329, 0.316207, 0.239455,
 0.234693, 0.239601, 0.319469, 0.206237,
 0.298927, 0.234366,  0.23917, 0.227537,
 0.335405, 0.358502, 0.174896, 0.131198,
 0.228911, 0.155773, 0.326261, 0.289054,
 0.291542, 0.201724, 0.291598, 0.215136,
 0.262025, 0.157043, 0.326946, 0.253986}
{0.383869, 0.154838, 0.240594, 0.220699,
 0.248858, 0.244663, 0.213958,  0.29252,
  0.29188, 0.173707, 0.298548, 0.235865,
 0.215472, 0.183661, 0.310778, 0.290089,
   0.2071, 0.290832, 0.270223, 0.231845,
 0.221802, 0.305919, 0.238409,  0.23387,
 0.257057, 0.317316, 0.255517,  0.17011,
 0.248619, 0.347786, 0.245741, 0.157854} 


1 4.192782117772692
{0.254728, 0.205217, 0.379394, 0.160661,
 0.286566, 0.161227, 0.316351, 0.235856,
 0.235032, 0.239594, 0.325704,  0.19967,
 0.274054, 0.250359, 0.248375, 0.227211,
  0.33573, 0.362495,  0.17186, 0.129914,
 0.247681, 0.153744, 0.310369, 0.288206,
 0.293571, 0.200672, 0.295841, 0.209915,
 0.145768, 0.382436, 0.292402, 0.179393}
{0.226858, 0.317134, 0.226946, 0.229062,
  0.24139, 0.299449, 0.239692, 0.219469,
 0.313559, 0.184641, 0.276421, 0.225378,
 0.315138, 0.187801, 0.299266, 0.197795,
 0.249804, 0.180847, 0.343025, 0.226324,
 0.243122, 0.166335, 0.401926, 0.188617,
 0.240796, 0.165965, 0.468849,  0.12439,
 0.257323, 0.327846,   0.2536, 0.161231} 


1 5.540889983945615
{0.258345, 0.207992,  0.37495, 0.158713,
 0.285356, 0.161467, 0.315434, 0.237744,
 0.222969, 0.241594, 0.331642, 0.203795,
 0.275773, 0.249786, 0.244813, 0.229627,
 0.336648, 0.364293, 0.173567, 0.125492,
 0.241129,  0.16106,  0.31576, 0.282051,
 0.280633, 0.198446, 0.297218, 0.223703,
 0.176515,  0.26331, 0.414466, 0.145709}
{0.246675, 0.313612, 0.281677, 0.158037,
 0.267388, 0.263809, 0.253094,  0.21571,
  0.29058, 0.227041, 0.273938, 0.208441,
 0.268023, 0.267675, 0.242415, 0.221887,
 0.247244, 0.194619, 0.329738,   0.2284,
 0.175256, 0.157267, 0.476623, 0.190853,
 0.195507, 0.216809, 0.403325, 0.184359,
 0.255885,  0.34249, 0.232353, 0.169272} 


1 4.088965626345433
{0.258426, 0.208602, 0.376644, 0.156328,
 0.285873,  0.16256, 0.312806, 0.238761,
 0.221805, 0.241684, 0.329204, 0.207307,
 0.271318, 0.252837, 0.250562, 0.225284,
 0.335059, 0.364732, 0.172394, 0.127815,
 0.244811,  0.15787, 0.302211, 0.295108,
   0.2763, 0.204315, 0.296659, 0.222727,
 0.273367, 0.157841, 0.399497, 0.169295}
{0.322756, 0.232382, 0.268432,  0.17643,
 0.272445, 0.243764, 0.313741,  0.17005,
 0.284549, 0.223851, 0.270792, 0.220808,
 0.223055, 0.165424,  0.39036, 0.221161,
 0.185636, 0.129349, 0.407644, 0.277371,
 0.219153, 0.229865, 0.354717, 0.196265,
 0.259259, 0.263822, 0.339305, 0.137614,
 0.275349, 0.342149, 0.223006, 0.159496} 


1 4.2127737982475155
{0.255416, 0.207506, 0.378279, 0.158799,
 0.285365, 0.165469, 0.310213, 0.238953,
 0.230016, 0.235295, 0.326008, 0.208681,
 0.273016, 0.246318, 0.261103, 0.219563,
 0.332304, 0.367097, 0.172384, 0.128215,
 0.244392, 0.160898, 0.305189, 0.289522,
 0.281821, 0.194211, 0.301808,  0.22216,
 0.368909, 0.140835, 0.352925, 0.137331}
{0.299056, 0.135158, 0.262539, 0.303247,
 0.236308, 0.181659, 0.272225, 0.309809,
 0.310851, 0.202033, 0.267664, 0.219452,
  0.22146,  0.19878, 0.354929,  0.22483,
 0.177994, 0.220741, 0.389986, 0.211279,
 0.199758, 0.229291, 0.419124, 0.151827,
 0.265902, 0.245915, 0.341226, 0.146957,
 0.274853,  0.34354, 0.222111, 0.159495} 


1 4.709221644284106
{0.256815, 0.206268, 0.377764, 0.159153,
 0.285547, 0.166408, 0.306848, 0.241196,
 0.228516, 0.231886, 0.324088,  0.21551,
 0.271597, 0.246245, 0.262229, 0.219929,
 0.332385, 0.366174, 0.171874, 0.129566,
  0.22885,  0.15554,  0.29952, 0.316091,
 0.277042, 0.204264, 0.295728, 0.222967,
 0.327383, 0.187181, 0.259986,  0.22545}
{0.388707, 0.128002, 0.281339, 0.201952,
 0.258396, 0.223165,  0.29065, 0.227789,
 0.311062, 0.210123, 0.255279, 0.223535,
 0.212929, 0.225133, 0.388578,  0.17336,
 0.155059, 0.260072, 0.358961, 0.225908,
 0.175743, 0.235852, 0.318537, 0.269868,
 0.178258, 0.184684, 0.373135, 0.263922,
 0.266356, 0.351283, 0.230715, 0.151646} 


1 6.07803632698803
{0.257164, 0.206775, 0.376631, 0.159431,
  0.28721, 0.168022,    0.304, 0.240767,
 0.229703, 0.232933, 0.320924,  0.21644,
 0.266186, 0.244818, 0.266994, 0.222002,
   0.3348, 0.364465, 0.171602, 0.129132,
 0.234263, 0.158144,  0.28686, 0.320732,
 0.278971, 0.193633, 0.301161, 0.226234,
 0.192428, 0.183619,  0.45144, 0.172513}
{0.232403, 0.118175, 0.315627, 0.333796,
 0.265477, 0.237895, 0.305952, 0.190676,
  0.30646, 0.209834, 0.248301, 0.235405,
 0.278657, 0.186628, 0.263734, 0.270981,
 0.251407, 0.225912,  0.30277, 0.219911,
  0.13814, 0.188807, 0.469786, 0.203267,
 0.180041, 0.211391, 0.418721, 0.189846,
 0.259415, 0.351138, 0.239643, 0.149804} 


1 4.875522982311935
{ 0.25779, 0.206242, 0.377831, 0.158137,
 0.286531, 0.169029, 0.303589,  0.24085,
 0.231404, 0.228514,  0.32156, 0.218523,
 0.267289, 0.235819, 0.271401, 0.225491,
 0.334863, 0.362483, 0.172328, 0.130326,
 0.244534,  0.16122, 0.289843, 0.304403,
 0.273238, 0.187745, 0.314807,  0.22421,
 0.336549, 0.264557, 0.201974, 0.196919}
{0.378247, 0.216117, 0.331233, 0.074403,
 0.294317, 0.234971, 0.353603,  0.11711,
 0.313736, 0.175733, 0.271532, 0.238999,
  0.37173, 0.171695, 0.227522, 0.229053,
  0.25242, 0.198739, 0.305158, 0.243682,
  0.13294, 0.238305, 0.286401, 0.342354,
 0.184619, 0.260549, 0.319391, 0.235441,
  0.29439, 0.324513, 0.236359, 0.144738} 


1 5.914023973161867
{0.256756, 0.205711, 0.377774, 0.159759,
 0.285803, 0.168102, 0.306907, 0.239187,
 0.230506, 0.229818, 0.320664, 0.219013,
 0.273232, 0.234725, 0.278338, 0.213706,
 0.333591, 0.357462, 0.177433, 0.131514,
  0.25362, 0.156841, 0.291126, 0.298413,
 0.265992, 0.184735, 0.310314, 0.238959,
 0.243707, 0.194243, 0.203348, 0.358702}
{0.324302, 0.244298, 0.300899, 0.130501,
 0.293615,  0.21346, 0.323873, 0.169053,
  0.31309, 0.184902, 0.266603, 0.235405,
 0.230083, 0.218826, 0.361942,  0.18915,
 0.249528, 0.174503, 0.273542, 0.302427,
 0.152351, 0.200944,  0.31719, 0.329514,
 0.289471, 0.198324, 0.295633, 0.216573,
 0.292927, 0.336014, 0.200155, 0.170904} 


1 4.820240897722011
{0.256453, 0.205597, 0.377737, 0.160213,
 0.281901, 0.167129,  0.31116, 0.239809,
 0.227978, 0.231757, 0.319717, 0.220548,
 0.275114,  0.23575, 0.274033, 0.215102,
 0.336633, 0.356209, 0.175324, 0.131834,
  0.24418, 0.149853, 0.293273, 0.312694,
 0.264496, 0.179976, 0.310924, 0.244604,
 0.180142, 0.333721, 0.290822, 0.195315}
{0.271165,  0.16756,  0.43118, 0.130094,
 0.337912, 0.181268, 0.333931, 0.146889,
 0.325068, 0.176766, 0.276626, 0.221539,
 0.328451,  0.12446,  0.22899, 0.318099,
 0.270324, 0.195139,  0.24582, 0.288717,
 0.356146, 0.178913, 0.195935, 0.269006,
 0.373462,  0.17803,  0.27625, 0.172258,
 0.282596, 0.324286, 0.220231, 0.172887} 


1 5.462576983222802
{0.255059, 0.205026, 0.380081, 0.159834,
 0.281789, 0.165548, 0.311851, 0.240811,
 0.234567, 0.225529, 0.320234,  0.21967,
  0.26577, 0.227717, 0.288168, 0.218346,
 0.340545, 0.352825, 0.174017, 0.132613,
 0.248653, 0.144022, 0.296359, 0.310966,
 0.266304, 0.186997, 0.308821, 0.237879,
 0.264014, 0.164224,  0.35177, 0.219992}
{0.400618, 0.195394, 0.257907, 0.146081,
 0.293427, 0.203887, 0.334679, 0.168007,
 0.342342, 0.161626, 0.279999, 0.216033,
 0.220658, 0.177417, 0.318434, 0.283491,
 0.260204,  0.18514, 0.255124, 0.299532,
 0.314527, 0.185459, 0.295349, 0.204664,
 0.178082, 0.252501, 0.344125, 0.225292,
 0.276024, 0.321341,  0.19426, 0.208374} 


1 5.455410767231854
{0.254365, 0.201729, 0.380803, 0.163103,
 0.278471, 0.164876, 0.317192, 0.239461,
 0.237299, 0.224827,  0.31679, 0.221083,
 0.263948, 0.227665, 0.287701, 0.220687,
 0.335612, 0.357243, 0.174763, 0.132382,
 0.251646, 0.136735,  0.30289, 0.308729,
 0.257035, 0.173268, 0.306923, 0.262773,
  0.33417, 0.126379, 0.253485, 0.285965}
{0.350618, 0.089388, 0.319506, 0.240488,
 0.334469, 0.166199, 0.246541, 0.252792,
 0.354313, 0.144923, 0.287538, 0.213227,
 0.259104,  0.19548, 0.301755, 0.243662,
 0.281672, 0.210268, 0.307936, 0.200123,
 0.134646, 0.246114, 0.406823, 0.212417,
 0.174862, 0.262129, 0.272818, 0.290191,
 0.271287, 0.330619, 0.169842, 0.228252} 


1 6.718297929082488
{0.254572, 0.198556, 0.380038, 0.166834,
 0.279963, 0.165898, 0.314687, 0.239452,
 0.243102, 0.227887, 0.320199, 0.208812,
 0.290137, 0.211501, 0.280407, 0.217955,
   0.3414,  0.35272,  0.17574, 0.130141,
 0.229185, 0.152394, 0.305575, 0.312846,
 0.260589, 0.151283, 0.326335, 0.261794,
 0.284508, 0.153783, 0.282108, 0.279601}
{0.363157, 0.129266, 0.283822, 0.223756,
 0.319749, 0.149257, 0.207598, 0.323396,
 0.380264, 0.133458, 0.278963, 0.207314,
 0.356617, 0.161371, 0.244671, 0.237341,
 0.241683, 0.276558, 0.267816, 0.213943,
 0.193495,  0.25441, 0.307732, 0.244364,
 0.188668, 0.251988, 0.226031, 0.333313,
 0.267076, 0.292675, 0.201771, 0.238478} 


1 7.086056834270046
{0.250625, 0.199643,  0.38446, 0.165272,
 0.279805,  0.16464, 0.317617, 0.237937,
 0.241842, 0.226995, 0.321611, 0.209553,
 0.262279, 0.218661, 0.295142, 0.223918,
  0.34051,  0.35464, 0.174966, 0.129884,
 0.233262, 0.153476, 0.320401, 0.292861,
 0.260853, 0.157594, 0.327257, 0.254296,
  0.34671, 0.174387, 0.276613,  0.20229}
{ 0.36307, 0.112338, 0.207835, 0.316757,
 0.342516, 0.163248, 0.224392, 0.269844,
 0.382131, 0.141206, 0.277399, 0.199264,
  0.30965, 0.217483, 0.279702, 0.193165,
 0.271411, 0.243214, 0.273713, 0.211662,
  0.23703, 0.223013, 0.300792, 0.239165,
 0.321569, 0.220146, 0.224011, 0.234273,
 0.304556, 0.276871, 0.159145, 0.259428} 


1 5.441828203452133
{0.251034, 0.197218, 0.385229,  0.16652,
 0.280532, 0.164258,  0.31575, 0.239459,
 0.240393, 0.229802,  0.31723, 0.212575,
  0.26352, 0.217848, 0.294427, 0.224206,
 0.342016, 0.351605, 0.174345, 0.132034,
 0.225358, 0.150381, 0.323441, 0.300819,
 0.267629, 0.135616, 0.353472, 0.243283,
 0.309435, 0.165843, 0.388526, 0.136196}
{0.414912, 0.171027, 0.238392,  0.17567,
 0.352627, 0.162215, 0.279468,  0.20569,
 0.362513,  0.13905, 0.294844, 0.203593,
 0.369043,   0.1095, 0.237338,  0.28412,
 0.251846, 0.152382, 0.322881, 0.272891,
 0.328196,  0.17632, 0.361391, 0.134093,
 0.360788,  0.23661,  0.17888, 0.223722,
 0.311257, 0.296157,  0.16669, 0.225896} 


1 5.55661071505074
{ 0.25073, 0.197662, 0.383989, 0.167619,
 0.279678, 0.163091, 0.317309, 0.239921,
 0.236422, 0.227512, 0.325069, 0.210997,
 0.265162, 0.219531, 0.285535, 0.229772,
 0.340212, 0.349644, 0.173368, 0.136776,
 0.214882, 0.150711, 0.335871, 0.298537,
 0.261039, 0.140261, 0.352196, 0.246503,
 0.203734,  0.19449,   0.3654, 0.236377}
{0.355699, 0.137467, 0.285663, 0.221171,
  0.31266, 0.162683, 0.372875, 0.151783,
  0.37155,  0.14477,  0.27421, 0.209471,
 0.255942, 0.145406, 0.340604, 0.258049,
 0.448205, 0.117489, 0.285363, 0.148943,
 0.440039, 0.121162, 0.237294, 0.201505,
  0.29459, 0.270118, 0.228235, 0.207057,
 0.297388, 0.305963, 0.159635, 0.237015} 


1 5.507451450979589
{0.250847, 0.198072, 0.381747, 0.169334,
  0.27806, 0.163684, 0.321195,  0.23706,
 0.233113, 0.226532, 0.325671, 0.214683,
 0.265814, 0.212791, 0.305217, 0.216178,
 0.338321, 0.350335, 0.172611, 0.138733,
  0.21963, 0.153688,   0.3239, 0.302782,
 0.258329, 0.140381, 0.354525, 0.246765,
 0.277424, 0.103587, 0.271456, 0.347533}
{0.262515, 0.391802, 0.258375, 0.087308,
 0.317561, 0.194037, 0.354557, 0.133846,
 0.375824, 0.145336, 0.286352, 0.192488,
 0.335128, 0.114786, 0.392329, 0.157758,
 0.508441, 0.086127, 0.259516, 0.145916,
 0.433283, 0.156385, 0.207885, 0.202447,
 0.299652,  0.32294, 0.146802, 0.230606,
 0.311182, 0.304494, 0.157058, 0.227265} 


1 7.263018863428904
{0.254279, 0.198947, 0.380305, 0.166469,
 0.278071, 0.164266, 0.321559, 0.236105,
 0.235785, 0.220605, 0.328773, 0.214837,
 0.253634, 0.216449, 0.312223, 0.217694,
 0.337381, 0.348564, 0.174134, 0.139921,
 0.216371, 0.158242, 0.329071, 0.296317,
 0.259508, 0.135573,  0.35952, 0.245399,
 0.198121, 0.134738, 0.418223, 0.248918}
{0.226354, 0.232518, 0.460316, 0.080813,
 0.259017, 0.318238, 0.285623, 0.137122,
 0.368796,  0.14877, 0.288847, 0.193586,
  0.25526, 0.153518, 0.397986, 0.193237,
 0.238866, 0.137153, 0.426435, 0.197546,
 0.180844, 0.176301,   0.2881, 0.354754,
 0.171413, 0.217402,  0.26714, 0.344045,
 0.315931, 0.326433, 0.173054, 0.184582} 


1 7.404964785971886
{0.253288, 0.198874, 0.380771, 0.167067,
 0.277947, 0.164319, 0.320647, 0.237087,
 0.237598, 0.224423, 0.327148, 0.210831,
 0.255333, 0.211532, 0.317668, 0.215467,
 0.338485, 0.347895, 0.175604, 0.138016,
 0.219986, 0.160213, 0.331812,  0.28799,
 0.279386, 0.138702, 0.355825, 0.226087,
 0.200222, 0.067972, 0.504246,  0.22756}
{0.239196, 0.413475, 0.255494, 0.091835,
 0.284753, 0.270236, 0.321185, 0.123826,
 0.334847, 0.155813, 0.299301, 0.210039,
 0.265912, 0.139595, 0.388672, 0.205821,
 0.229455, 0.153738, 0.412487,  0.20432,
 0.255059, 0.101142, 0.432387, 0.211412,
 0.321525, 0.196905, 0.270795, 0.210775,
 0.345483,   0.3128, 0.156493, 0.185224} 


1 8.072863637888817
{0.257131, 0.199891,  0.37604, 0.166938,
 0.278957, 0.162447, 0.321708, 0.236888,
 0.238375, 0.221097, 0.330069, 0.210459,
 0.256688, 0.213875, 0.319175, 0.210262,
 0.336421, 0.348849,  0.17697,  0.13776,
  0.22594,   0.1619, 0.325098, 0.287061,
 0.299672, 0.134531, 0.345979, 0.219818,
 0.201011, 0.176711, 0.420236, 0.202041}
{0.377556, 0.244449, 0.234239, 0.143755,
 0.367008, 0.229674, 0.283739, 0.119579,
 0.351624, 0.147079,  0.30452, 0.196777,
 0.234178, 0.179823, 0.423676, 0.162322,
 0.207441, 0.144735, 0.461126, 0.186698,
 0.182981, 0.142834, 0.368842, 0.305344,
 0.275287,   0.1595, 0.343488, 0.221725,
 0.338551, 0.300957, 0.182527, 0.177965} 


1 6.4577855485368145
{0.257344, 0.199901, 0.375346, 0.167409,
 0.282273, 0.162419, 0.316245, 0.239064,
 0.239143, 0.220756,  0.33114, 0.208961,
  0.25716, 0.209199, 0.323424, 0.210218,
 0.337843, 0.347758,  0.17801, 0.136389,
 0.234036, 0.163129, 0.322486, 0.280349,
 0.297403, 0.140643, 0.351904,  0.21005,
 0.242839, 0.121683, 0.402033, 0.233445}
{0.224182, 0.302471, 0.268265, 0.205082,
 0.323864, 0.239734, 0.286034, 0.150368,
 0.333319, 0.144517, 0.321756, 0.200408,
 0.485442, 0.106115, 0.260242, 0.148201,
 0.278112, 0.122873, 0.369564, 0.229452,
 0.167476, 0.162935, 0.359775, 0.309813,
 0.194474, 0.336448, 0.244282, 0.224796,
 0.321333, 0.306384, 0.192981, 0.179302} 


1 7.6451278330481305
{0.258294, 0.197499, 0.377916, 0.166291,
 0.281338,  0.16127, 0.317793, 0.239599,
  0.24003, 0.223883, 0.336888, 0.199199,
 0.272161, 0.207046,   0.3176, 0.203193,
 0.341783, 0.344375, 0.182259, 0.131582,
 0.233891,  0.17334, 0.318064, 0.274705,
 0.293656, 0.141978, 0.352501, 0.211865,
 0.220423, 0.116587,  0.27471, 0.388279}
{0.211251,  0.36195, 0.214713, 0.212085,
 0.350103, 0.205723, 0.311179, 0.132996,
 0.318103,  0.14364, 0.309075, 0.229183,
 0.403361, 0.131009, 0.211276, 0.254354,
  0.29785, 0.160356, 0.297379, 0.244415,
 0.235215, 0.367047,  0.24035, 0.157388,
 0.195895,   0.3282, 0.269557, 0.206348,
 0.330819, 0.314499,  0.19552, 0.159163} 


1 6.005901204607665
{0.257248, 0.198045, 0.379126, 0.165581,
 0.284094, 0.159903, 0.315791, 0.240213,
  0.23815, 0.222625, 0.342521, 0.196704,
 0.273181, 0.204343, 0.309063, 0.213413,
 0.337485, 0.344432, 0.184934, 0.133149,
 0.289431, 0.178672, 0.298243, 0.233653,
 0.291425, 0.147348,  0.34622, 0.215008,
 0.350014, 0.161607, 0.299013, 0.189366}
{0.262318, 0.166832, 0.474542, 0.096307,
 0.238392, 0.182059, 0.440692, 0.138857,
 0.313514, 0.152757, 0.300696, 0.233033,
 0.307654, 0.229804, 0.266908, 0.195634,
 0.410276, 0.160337, 0.257355, 0.172031,
 0.379383, 0.194387, 0.249561, 0.176669,
 0.238425,  0.23263, 0.208255,  0.32069,
 0.340735, 0.340061, 0.197298, 0.121906} 


1 5.267349432092824
{0.258005, 0.193436,  0.38369, 0.164869,
  0.28451,  0.15921,   0.3118,  0.24448,
 0.236801, 0.225426, 0.336133, 0.201639,
 0.283988, 0.205537, 0.296584, 0.213891,
 0.336664, 0.344083, 0.185011, 0.134242,
 0.308783, 0.174724, 0.281081, 0.235411,
 0.299444, 0.151808, 0.338802, 0.209946,
 0.221609, 0.236446, 0.339769, 0.202176}
{0.150779, 0.333656, 0.365059, 0.150505,
 0.204744,  0.21926, 0.390849, 0.185146,
 0.328905, 0.156125, 0.317814, 0.197155,
 0.305861, 0.213477, 0.294272,  0.18639,
 0.389707, 0.212722, 0.249707, 0.147864,
 0.277455, 0.200673, 0.288583, 0.233288,
 0.290122, 0.237281, 0.287809, 0.184788,
 0.344991, 0.344742, 0.187613, 0.122654} 


1 4.774648759161217
{0.252635,  0.19265, 0.389004,  0.16571,
 0.283797,  0.15932, 0.312187, 0.244696,
 0.239369, 0.221152, 0.336576, 0.202904,
 0.281746, 0.210955, 0.290903, 0.216396,
 0.338159, 0.342839, 0.184303, 0.134699,
 0.303653, 0.172826, 0.288957, 0.234565,
 0.298964, 0.156057, 0.335298, 0.209681,
 0.205036, 0.231481, 0.357001, 0.206482}
{0.228691, 0.189697, 0.341264, 0.240348,
 0.204843, 0.215618, 0.463214, 0.116324,
 0.259931, 0.153764, 0.343375, 0.242931,
 0.279485, 0.159778, 0.402838,   0.1579,
 0.372268,  0.15677, 0.245915, 0.225048,
 0.407072,  0.11905, 0.301882, 0.171996,
 0.295361, 0.213695,  0.35461, 0.136335,
 0.337972, 0.356495, 0.198754, 0.106778} 


1 4.679586392813848
{0.254179, 0.191587, 0.390305,  0.16393,
  0.28283, 0.158913, 0.314191, 0.244066,
 0.238052, 0.221417,  0.33641, 0.204121,
 0.264849, 0.213211, 0.298082, 0.223858,
 0.341916, 0.336153, 0.185837, 0.136094,
 0.292692, 0.191785, 0.283292,  0.23223,
 0.291661, 0.149722, 0.353377,  0.20524,
 0.293462, 0.161597, 0.377295, 0.167646}
{0.181847, 0.346286, 0.352225, 0.119642,
 0.186808, 0.250605, 0.407212, 0.155375,
 0.249234, 0.164936, 0.357192, 0.228638,
 0.294452, 0.172227, 0.306848, 0.226473,
 0.292314, 0.165161, 0.338937, 0.203588,
  0.38928, 0.179418, 0.307888, 0.123414,
  0.24416, 0.257187, 0.367984, 0.130669,
 0.322411,  0.29576, 0.190371, 0.191458} 


1 4.745204729902579
{0.253017, 0.193075, 0.388249, 0.165659,
 0.282185, 0.157287,  0.31712, 0.243409,
  0.23867,  0.22211, 0.333384, 0.205836,
 0.272516,  0.21569, 0.293448, 0.218346,
 0.341748, 0.334987, 0.187815,  0.13545,
 0.300085, 0.216183, 0.284444, 0.199288,
 0.293865,  0.14862, 0.352865, 0.204649,
 0.339494,  0.16808, 0.213675, 0.278751}
{ 0.19787, 0.377224, 0.332242, 0.092664,
 0.176821, 0.277025, 0.409323, 0.136831,
  0.25677,  0.17457,  0.35861,  0.21005,
 0.146884, 0.155873, 0.367909, 0.329334,
 0.230422, 0.154089,  0.40377,  0.21172,
 0.227721, 0.178344, 0.460025, 0.133911,
 0.243103, 0.172846,  0.42792, 0.156132,
 0.328063, 0.302253, 0.194675, 0.175009} 


1 6.993386823301703
{0.251804, 0.198438, 0.383833, 0.165925,
  0.28326, 0.155787, 0.318656, 0.242298,
 0.241714,  0.22073, 0.331547, 0.206009,
 0.275076, 0.215704, 0.288341, 0.220879,
 0.340542, 0.335886, 0.189136, 0.134436,
 0.291601, 0.217967, 0.282293, 0.208139,
 0.276301,  0.16195, 0.351394, 0.210356,
 0.251109, 0.139218, 0.333556, 0.276117}
{0.356599, 0.266494, 0.296637,  0.08027,
 0.193015, 0.253551, 0.428469, 0.124966,
 0.254313, 0.205394, 0.337825, 0.202467,
 0.274394, 0.198777, 0.365878,  0.16095,
 0.234408, 0.260516, 0.355328, 0.149748,
 0.192212, 0.233036, 0.379303,  0.19545,
 0.319037, 0.221535, 0.234028,   0.2254,
 0.319934, 0.296119, 0.198314, 0.185633} 


1 4.464682587906589
{ 0.25206, 0.196744, 0.387187, 0.164008,
  0.28621, 0.150971,  0.31879, 0.244029,
  0.23851, 0.220877, 0.338135, 0.202478,
 0.279808, 0.213334, 0.292456, 0.214402,
 0.344524, 0.336305, 0.183571,   0.1356,
 0.301445, 0.188295, 0.290237, 0.220024,
 0.284608, 0.164579, 0.333642, 0.217172,
 0.176492, 0.180396,  0.44622, 0.196891}
{0.197597, 0.178056, 0.545121, 0.079226,
 0.215386, 0.212799,  0.42322, 0.148595,
 0.251707, 0.228641, 0.330876, 0.188776,
 0.270002, 0.208003, 0.345827, 0.176167,
 0.336738, 0.159003, 0.309349, 0.194911,
 0.213595, 0.206249,  0.26768, 0.312475,
 0.167452, 0.273018, 0.299844, 0.259687,
 0.317816, 0.302646, 0.221846, 0.157691} 


1 5.867001954619084
