oportet : 1529 documents
 0.260585, 0.231943, 0.273159, 0.234313,
 0.211007,  0.26617, 0.229324, 0.293499,
 0.162472, 0.279545, 0.197572, 0.360412,
 0.163204, 0.268886, 0.285682, 0.282228} 


1 4.387508520268215
{ 0.14953, 0.229695,  0.28082, 0.339955,
 0.193258, 0.210909, 0.271205, 0.324628,
 0.178265, 0.316487, 0.266734, 0.238513,
 0.159785, 0.299133, 0.325402,  0.21568,
 0.184253, 0.249735, 0.427659, 0.138354,
 0.177375, 0.263469, 0.344966,  0.21419,
 0.157955, 0.214416, 0.307675, 0.319954,
 0.173194, 0.218663, 0.304924, 0.303219}
{ 0.19556, 0.255292, 0.226317, 0.322832,
 0.139935, 0.279623, 0.310372,  0.27007,
 0.117401, 0.310116, 0.295146, 0.277337,
   0.1577, 0.294404, 0.205583, 0.342313,
 0.274824, 0.238685, 0.247713, 0.238779,
 0.232644, 0.273687, 0.233999,  0.25967,
  0.19752, 0.223373, 0.213929, 0.365178,
  0.16014, 0.265569, 0.296645, 0.277646} 


1 5.162241180251025
{0.147765, 0.228791, 0.283812, 0.339633,
 0.202074, 0.229166, 0.262192, 0.306568,
 0.175883, 0.308805, 0.277827, 0.237485,
 0.156229, 0.246468, 0.375944, 0.221359,
 0.186755, 0.240609, 0.430749, 0.141887,
 0.180057, 0.273239, 0.330643, 0.216061,
 0.154751, 0.234074, 0.285242, 0.325933,
 0.166836, 0.237775, 0.306569,  0.28882}
{0.146239,  0.26159, 0.316453, 0.275718,
 0.140092, 0.261247, 0.327371, 0.271291,
 0.111095, 0.315525, 0.294467, 0.278913,
 0.177993, 0.268072, 0.317752, 0.236182,
 0.273501, 0.255665, 0.236194,  0.23464,
 0.236376, 0.262013, 0.252003, 0.249608,
 0.286625, 0.234347, 0.236924, 0.242105,
 0.160904, 0.267081, 0.300479, 0.271536} 


1 4.418639799962366
{0.148135, 0.231566, 0.270301, 0.349998,
 0.195818, 0.230544, 0.276222, 0.297416,
 0.175218, 0.307524, 0.281736, 0.235522,
 0.199215, 0.201039, 0.375524, 0.224222,
 0.186157, 0.243383, 0.431471, 0.138989,
 0.171701, 0.283518, 0.326885, 0.217895,
 0.154914, 0.235241, 0.263869, 0.345977,
 0.212998, 0.229573, 0.266523, 0.290906}
{0.181133, 0.306761, 0.301819, 0.210286,
 0.151969,  0.26087, 0.323119, 0.264042,
 0.137116, 0.308527, 0.277345, 0.277012,
 0.210758,    0.307, 0.279985, 0.202257,
 0.264044, 0.244246, 0.242154, 0.249557,
 0.303573, 0.268172, 0.173204, 0.255051,
 0.169797, 0.306972, 0.225363, 0.297868,
 0.159921, 0.267559,  0.28927,  0.28325} 


1 6.041424147669618
{0.147376, 0.232831, 0.271929, 0.347865,
 0.201721, 0.228425, 0.279035, 0.290819,
 0.176151, 0.310709, 0.284774, 0.228366,
 0.216395, 0.165386, 0.339803, 0.278415,
 0.186902, 0.243474, 0.429211, 0.140413,
 0.166949, 0.285054,  0.32914, 0.218857,
 0.168416, 0.223153, 0.265347, 0.343084,
 0.197812, 0.228132, 0.345848, 0.228208}
{0.111223, 0.319364, 0.219266, 0.350147,
 0.135509,  0.32874, 0.274408, 0.261343,
 0.176215, 0.283619,  0.28608, 0.254085,
 0.198287,  0.33613, 0.201721, 0.263862,
 0.245223, 0.239923, 0.235944,  0.27891,
 0.281511, 0.263928, 0.206531,  0.24803,
 0.320756,  0.18543, 0.263302, 0.230512,
 0.162483, 0.263126, 0.265725, 0.308665} 


1 5.7950685691008
{0.150482, 0.231378, 0.269886, 0.348254,
 0.201375,  0.22898, 0.277551, 0.292094,
 0.175839, 0.308409, 0.285499, 0.230252,
 0.176082, 0.228151, 0.345858, 0.249909,
  0.18819, 0.238156, 0.427965, 0.145689,
 0.170408, 0.280383, 0.338723, 0.210486,
 0.195825, 0.179017, 0.277063, 0.348095,
 0.207722, 0.210601, 0.363182, 0.218494}
{0.062132, 0.364756,  0.18319, 0.389922,
  0.13919, 0.327324, 0.275836, 0.257649,
 0.168199, 0.282858, 0.281216, 0.267727,
 0.184584, 0.280837, 0.240881, 0.293699,
 0.211202, 0.251177, 0.202461, 0.335159,
 0.262853, 0.230573, 0.226603,  0.27997,
 0.130284, 0.314748, 0.237922, 0.317046,
   0.1574, 0.265774, 0.272452, 0.304374} 


1 5.277645473965194
{0.151444, 0.230659, 0.266271, 0.351627,
 0.205296, 0.223261, 0.286593,  0.28485,
 0.171283, 0.314965,   0.2837, 0.230052,
 0.222254, 0.247545, 0.342981,  0.18722,
 0.192445, 0.240008, 0.421612, 0.145935,
 0.165362, 0.267892, 0.352383, 0.214363,
 0.218131,  0.16297, 0.280803, 0.338096,
 0.237262, 0.192305, 0.370015, 0.200418}
{0.166641, 0.240767, 0.312207, 0.280384,
 0.137513, 0.320303, 0.275246, 0.266938,
 0.136821, 0.290106, 0.270251, 0.302822,
 0.216576, 0.281787, 0.148689, 0.352948,
  0.20539, 0.299127, 0.184791, 0.310692,
 0.190827, 0.245905, 0.249698, 0.313571,
 0.191378, 0.310166, 0.241023, 0.257433,
 0.178258, 0.253217, 0.260447, 0.308079} 


1 5.427617038543863
{0.156876, 0.233494, 0.261951, 0.347679,
 0.208297,  0.22331, 0.287585, 0.280808,
 0.171065, 0.310977, 0.282932, 0.235026,
  0.17702, 0.264393, 0.381915, 0.176671,
 0.180366, 0.244138, 0.419934, 0.155561,
 0.170589, 0.270545, 0.341648, 0.217218,
 0.189088, 0.200816, 0.295323, 0.314773,
 0.211418, 0.215047, 0.368339, 0.205197}
{0.140425, 0.423448, 0.228019, 0.208108,
 0.146817, 0.329496,  0.26793, 0.255757,
 0.149675, 0.278158, 0.261327,  0.31084,
 0.245716,  0.24372, 0.212623,  0.29794,
 0.211041, 0.287233, 0.184561, 0.317165,
  0.17334, 0.324335, 0.194625,   0.3077,
 0.244934, 0.305593, 0.259652, 0.189822,
 0.180248, 0.249613, 0.256645, 0.313494} 


1 5.242418746102086
{0.155658, 0.236727, 0.260982, 0.346633,
 0.209276, 0.221291, 0.290915, 0.278518,
 0.177163, 0.309064, 0.280705, 0.233068,
 0.195843, 0.270062, 0.337839, 0.196256,
 0.179459,  0.24482, 0.429376, 0.146345,
 0.168766, 0.271702,  0.34502, 0.214512,
 0.212491, 0.207229, 0.293603, 0.286677,
  0.21951, 0.241825,  0.28248, 0.256185}
{0.179774, 0.263234, 0.317394, 0.239598,
 0.163621, 0.307449, 0.262581, 0.266349,
  0.15473, 0.259724, 0.246757, 0.338789,
 0.106128, 0.301902, 0.204835, 0.387135,
 0.190968, 0.280471, 0.239273, 0.289288,
 0.147672, 0.329127, 0.270609, 0.252593,
 0.203963, 0.253788, 0.245244, 0.297004,
 0.182747, 0.259365, 0.255639, 0.302249} 


1 4.138211076940845
{0.157743, 0.238749,  0.26055, 0.342958,
 0.208203, 0.216965, 0.299805, 0.275027,
 0.177214, 0.305046, 0.279325, 0.238415,
 0.179559, 0.294348, 0.295774,  0.23032,
 0.185125, 0.242795, 0.427472, 0.144608,
 0.188946, 0.278529, 0.315886,  0.21664,
 0.220029, 0.202374, 0.310763, 0.266834,
 0.234582, 0.217258, 0.307405, 0.240755}
{0.116965, 0.318498, 0.289275, 0.275261,
 0.152595, 0.335096, 0.251272, 0.261037,
 0.159253, 0.270871, 0.238403, 0.331473,
 0.167721, 0.275083, 0.326963, 0.230234,
 0.177874,  0.30397, 0.250733, 0.267424,
 0.202553, 0.370355, 0.232585, 0.194507,
 0.267724, 0.281948, 0.192142, 0.258186,
 0.169557, 0.255299, 0.264177, 0.310967} 


1 4.487615330475304
{0.158464, 0.239225,   0.2591, 0.343212,
 0.213226, 0.215381, 0.304166, 0.267228,
 0.173728, 0.304521, 0.281317, 0.240433,
 0.198568, 0.315229, 0.235582,  0.25062,
 0.185648, 0.238698, 0.431884,  0.14377,
 0.169552, 0.274359, 0.326153, 0.229936,
 0.262698, 0.173841, 0.309927, 0.253533,
 0.224699, 0.212701, 0.377434, 0.185167}
{0.121159, 0.428966, 0.177143, 0.272732,
 0.169599, 0.350556, 0.233174, 0.246671,
 0.175195, 0.272629, 0.268976,   0.2832,
 0.151294, 0.351363, 0.280612, 0.216731,
 0.189699, 0.290248, 0.282303,  0.23775,
 0.207179, 0.315612, 0.198957, 0.278251,
  0.21255,  0.24258,  0.18028,  0.36459,
 0.163569,  0.24045, 0.261762,  0.33422} 


1 5.074941131684393
{0.152882, 0.238494, 0.262131, 0.346494,
 0.208463, 0.218365, 0.311489, 0.261683,
 0.171981, 0.303923, 0.288469, 0.235627,
  0.17427, 0.388029, 0.219513, 0.218188,
 0.186237, 0.239613, 0.431182, 0.142969,
 0.157387, 0.269417, 0.330717, 0.242479,
 0.277166, 0.140728, 0.319169, 0.262937,
 0.283047, 0.222318, 0.305305, 0.189331}
{0.123692,  0.31959, 0.267262, 0.289457,
  0.16843,  0.34407,  0.24461, 0.242891,
 0.138748, 0.290706, 0.315177, 0.255369,
 0.158263, 0.285386, 0.332569, 0.223783,
 0.183235, 0.299686, 0.296059,  0.22102,
 0.185677,  0.28238,  0.30454, 0.227403,
 0.205254, 0.225074, 0.287479, 0.282194,
 0.164608,  0.23854, 0.267625, 0.329226} 


1 6.11188084929669
{0.153059, 0.238513, 0.264674, 0.343754,
 0.185448, 0.224804, 0.317152, 0.272597,
 0.170834, 0.303579, 0.290827, 0.234761,
 0.201352, 0.289128, 0.305663, 0.203857,
 0.190314, 0.243692, 0.416874,  0.14912,
 0.162287, 0.269866, 0.339545, 0.228302,
 0.222748, 0.136928,   0.3059, 0.334423,
 0.202207, 0.259215, 0.410851, 0.127728}
{ 0.18863, 0.399076,  0.21594, 0.196354,
 0.179416, 0.336239,  0.33383, 0.150515,
 0.147635, 0.296909, 0.302904, 0.252552,
 0.185721, 0.353566, 0.283039, 0.177674,
 0.186371, 0.317263, 0.287567, 0.208799,
 0.184687, 0.306556, 0.257351, 0.251406,
 0.139054, 0.168317, 0.368866, 0.323763,
 0.173402, 0.224999, 0.274485, 0.327115} 


1 7.152636430833979
{0.153886, 0.239682, 0.266076, 0.340356,
 0.183505, 0.222623,  0.32238, 0.271493,
 0.169187, 0.304739, 0.292573, 0.233501,
  0.18323, 0.249384, 0.348401, 0.218985,
  0.18596, 0.247344, 0.416324, 0.150371,
 0.160809,  0.28535, 0.326035, 0.227805,
 0.205099, 0.130668, 0.297536, 0.366697,
 0.191262, 0.254543, 0.375241, 0.178954}
{0.170245, 0.306889, 0.297859, 0.225007,
 0.179004, 0.358685, 0.330113, 0.132198,
 0.090735, 0.345678, 0.325808, 0.237779,
  0.11126, 0.298963, 0.343288, 0.246489,
 0.167887, 0.288107, 0.319776, 0.224229,
 0.145657, 0.309117, 0.277644, 0.267583,
  0.18426, 0.217386, 0.336665, 0.261689,
 0.174249, 0.231237, 0.290533, 0.303981} 


1 6.227423932883577
{0.155833, 0.234995,  0.26838, 0.340792,
 0.180579, 0.228954, 0.321966, 0.268501,
 0.169533, 0.304719, 0.296632, 0.229116,
 0.160706, 0.235497, 0.305693, 0.298105,
 0.186294, 0.244754, 0.418257, 0.150695,
 0.165052, 0.290064, 0.314147, 0.230736,
 0.188782, 0.121957, 0.345104, 0.344158,
 0.172086, 0.234911, 0.310184, 0.282819}
{0.317832, 0.274913, 0.320002, 0.087252,
 0.181122, 0.344769,  0.33359, 0.140519,
 0.091785, 0.338176, 0.334618, 0.235421,
 0.137583, 0.220945, 0.439851, 0.201621,
 0.141605,  0.31421, 0.310033, 0.234152,
 0.123333, 0.293117, 0.302959,  0.28059,
 0.092409, 0.195099, 0.412013, 0.300479,
 0.163326, 0.245006, 0.291614, 0.300055} 


1 8.103827314819776
{0.152087, 0.238648, 0.264789, 0.344476,
 0.189259, 0.225016, 0.320392, 0.265334,
 0.170736, 0.302154, 0.300543, 0.226568,
 0.114867, 0.235022, 0.353988, 0.296123,
 0.186177, 0.243915,  0.42029, 0.149618,
 0.154504, 0.258408,  0.33445, 0.252638,
 0.197164, 0.124133, 0.337384, 0.341319,
 0.193136, 0.246838, 0.368748, 0.191278}
{0.131174, 0.475493, 0.264865, 0.128469,
 0.174693, 0.361733,   0.3346, 0.128973,
  0.10634, 0.335408, 0.326492, 0.231761,
 0.086322, 0.329584, 0.387721, 0.196373,
 0.081846, 0.298174, 0.356976, 0.263004,
 0.101551, 0.305649, 0.269616, 0.323185,
 0.150723, 0.270382, 0.205413, 0.373481,
 0.159762, 0.241476, 0.305811, 0.292951} 


1 9.40880087799478
{0.153897, 0.238311, 0.265919, 0.341873,
 0.196563, 0.225565, 0.309787, 0.268085,
 0.171361, 0.304071, 0.295881, 0.228687,
 0.109677, 0.217643, 0.391473, 0.281207,
 0.190106, 0.244946, 0.416542, 0.148406,
 0.149115, 0.259527, 0.335113, 0.256246,
 0.197452, 0.123511, 0.340889, 0.338149,
 0.210888,  0.11306, 0.484249, 0.191803}
{ 0.06996, 0.500206, 0.341211, 0.088624,
 0.192345, 0.352679, 0.326657, 0.128319,
 0.110643, 0.332059, 0.318604, 0.238694,
 0.144779,  0.32118, 0.245616, 0.288426,
  0.08055, 0.297366, 0.363568, 0.258516,
 0.149039, 0.196377, 0.281384,   0.3732,
 0.177504, 0.241094, 0.182065, 0.399336,
 0.125964, 0.234383, 0.306053, 0.333599} 


1 8.86185904770794
{0.154087, 0.238806, 0.265189, 0.341918,
 0.203168, 0.214883, 0.310192, 0.271757,
  0.17295, 0.303457,  0.29594, 0.227653,
 0.118101, 0.254508, 0.392162, 0.235229,
 0.190308, 0.246966, 0.408548, 0.154178,
 0.147886, 0.259131, 0.342745, 0.250238,
 0.206107, 0.115606, 0.338146, 0.340141,
 0.210173, 0.102445, 0.307904, 0.379477}
{0.256163, 0.237172,  0.47587, 0.030795,
 0.228378, 0.324363,  0.31311, 0.134149,
 0.139713, 0.316339, 0.285434, 0.258514,
 0.064244, 0.286904, 0.278358, 0.370494,
 0.092733, 0.277614, 0.370638, 0.259015,
 0.166031, 0.182955,  0.31948, 0.331533,
 0.316904, 0.141341, 0.230655, 0.311099,
 0.115719, 0.245017, 0.269787, 0.369478} 


1 12.706114385774148
{ 0.15289, 0.240945,  0.26333, 0.342834,
 0.208141, 0.211171, 0.307636, 0.273052,
 0.171471, 0.311464, 0.293766, 0.223299,
 0.121085,  0.22796, 0.373339, 0.277616,
 0.191941, 0.247426, 0.403743,  0.15689,
 0.163316, 0.244102, 0.327064, 0.265518,
 0.276449, 0.110403, 0.265109, 0.348039,
 0.237009, 0.109629,  0.27906, 0.374302}
{0.138971, 0.584812, 0.133484, 0.142733,
  0.22287, 0.292314,   0.3571, 0.127716,
 0.155845, 0.327621, 0.285474, 0.231061,
 0.084178, 0.160017, 0.223731, 0.532074,
 0.101868, 0.263588, 0.404296, 0.230248,
 0.191151,  0.19568, 0.310668, 0.302501,
 0.198086, 0.213647, 0.254488, 0.333779,
 0.113624, 0.243374, 0.262378, 0.380623} 


1 10.403876513098128
{0.152928, 0.242307,  0.26528, 0.339486,
 0.201968, 0.209066, 0.311309, 0.277657,
 0.170173, 0.311505, 0.296441, 0.221881,
 0.105109, 0.237909, 0.364352,  0.29263,
 0.191706, 0.241642, 0.403368, 0.163284,
 0.147429, 0.254842, 0.321709,  0.27602,
 0.272082, 0.117869, 0.265718, 0.344331,
 0.177573, 0.217512, 0.236524, 0.368391}
{0.067054, 0.285212, 0.166139, 0.481595,
 0.243033, 0.293885, 0.332893, 0.130189,
 0.152904, 0.329876, 0.293234, 0.223987,
 0.080939,  0.37981, 0.404519, 0.134732,
 0.114001, 0.257373,   0.4044, 0.224226,
 0.133339, 0.241741, 0.311474, 0.313447,
 0.191938, 0.280369, 0.242817, 0.284876,
  0.10266,  0.23919, 0.278024, 0.380126} 


1 8.949411079337878
{0.155114, 0.241109, 0.267778, 0.335999,
 0.199352,  0.20809, 0.314623, 0.277935,
 0.170515, 0.306756, 0.294849, 0.227879,
 0.127035, 0.325299, 0.258636,  0.28903,
 0.192614, 0.242925, 0.402773, 0.161689,
 0.134605, 0.247428, 0.310374, 0.307593,
 0.253157, 0.107306, 0.278031, 0.361505,
 0.113026, 0.224289, 0.256425,  0.40626}
{0.413411, 0.176374, 0.297469, 0.112746,
  0.24304,   0.2835, 0.316281, 0.157179,
 0.159443,  0.33495, 0.286778,  0.21883,
  0.14235, 0.288917, 0.344888, 0.223845,
 0.119416, 0.235128,  0.41432, 0.231136,
 0.121181, 0.246031, 0.314241, 0.318548,
 0.080759, 0.227606, 0.255625,  0.43601,
 0.102485, 0.237495, 0.276922, 0.383098} 


1 9.614705460641547
{0.157926, 0.240675, 0.272208,  0.32919,
 0.193691, 0.216501, 0.315464, 0.274344,
 0.173525, 0.304415, 0.294813, 0.227246,
 0.187348, 0.348632, 0.231019, 0.233001,
 0.187796, 0.241899, 0.407595,  0.16271,
  0.13374, 0.253815,  0.30686, 0.305585,
 0.231866, 0.107836, 0.292624, 0.367674,
 0.196553, 0.290515, 0.242294, 0.270638}
{0.150684, 0.298454, 0.303539, 0.247323,
 0.231872, 0.289231, 0.323206, 0.155691,
 0.147458, 0.323212, 0.329498, 0.199831,
 0.194685, 0.218349, 0.445938, 0.141027,
  0.11064, 0.217234,  0.46882, 0.203306,
 0.102084, 0.331827, 0.311709, 0.254381,
 0.110263, 0.331932, 0.295812, 0.261992,
 0.109626, 0.256073, 0.278684, 0.355617} 


1 5.930722286358452
{0.158035, 0.239367, 0.272757, 0.329841,
 0.196315, 0.216528, 0.312759, 0.274398,
 0.174795, 0.293612, 0.299466, 0.232127,
 0.189449, 0.293756, 0.321724, 0.195071,
 0.187017, 0.244872, 0.405234, 0.162876,
 0.167581, 0.245264, 0.308154, 0.279001,
 0.233456, 0.119762, 0.237641, 0.409142,
 0.172736, 0.265486, 0.284363, 0.277416}
{0.204221, 0.221198, 0.331673, 0.242908,
 0.251444, 0.324716, 0.264202, 0.159638,
 0.144888, 0.320946, 0.319631, 0.214534,
 0.120379, 0.304328, 0.374815, 0.200478,
 0.106246, 0.180437, 0.504723, 0.208594,
 0.185695, 0.305164, 0.309252, 0.199889,
 0.093195,  0.30275, 0.317936, 0.286119,
 0.108729, 0.274336, 0.271932, 0.345003} 


1 8.329652381969337
{0.157318, 0.239173, 0.278708, 0.324801,
 0.193759, 0.217062, 0.315262, 0.273917,
 0.173825, 0.286562, 0.309974, 0.229639,
 0.136214, 0.278069, 0.391302, 0.194415,
 0.188738, 0.244323, 0.404653, 0.162285,
 0.152203, 0.242231, 0.331574, 0.273992,
 0.212038, 0.131192, 0.222401,  0.43437,
 0.199939, 0.242389, 0.295863, 0.261809}
{0.216491, 0.307192, 0.299465, 0.176852,
 0.246343, 0.335932, 0.270698, 0.147026,
 0.184227, 0.318853, 0.291456, 0.205464,
 0.095645, 0.267897, 0.448225, 0.188234,
 0.100555, 0.173958, 0.531173, 0.194315,
 0.120839, 0.362336, 0.319827, 0.196998,
 0.146046, 0.425541, 0.210791, 0.217622,
 0.118038,  0.27545, 0.266992,  0.33952} 


1 8.557262557512981
{0.165373, 0.233064, 0.283187, 0.318375,
 0.195128, 0.217464, 0.313055, 0.274354,
 0.169258, 0.297231, 0.307976, 0.225535,
 0.126717, 0.198099, 0.494712, 0.180472,
 0.181544, 0.248448, 0.407177, 0.162831,
 0.156318, 0.241445, 0.340295, 0.261943,
 0.201244, 0.138163, 0.245879, 0.414715,
 0.218555, 0.217642, 0.325132, 0.238672}
{0.259565, 0.227918, 0.324078, 0.188439,
 0.260168, 0.317887, 0.256007, 0.165938,
 0.178714, 0.330491, 0.308541, 0.182254,
 0.220448, 0.164202, 0.375198, 0.240152,
 0.100874, 0.165998, 0.544108,  0.18902,
 0.129541, 0.348673, 0.297355,  0.22443,
 0.133367, 0.269355, 0.281256, 0.316022,
 0.111729, 0.282842,  0.27347, 0.331959} 


1 9.240257902765025
{ 0.16536, 0.232886,  0.28363, 0.318124,
 0.193386, 0.218799, 0.311159, 0.276655,
 0.165926, 0.298163,   0.3124,  0.22351,
 0.178853, 0.199122,  0.43641, 0.185615,
 0.178428, 0.242721, 0.415836, 0.163015,
 0.161579, 0.236844, 0.351342, 0.250234,
 0.211762, 0.150753, 0.235357, 0.402128,
 0.189856, 0.309394, 0.281038, 0.219711}
{0.330189, 0.247434, 0.308432, 0.113945,
 0.263492, 0.339462, 0.273339, 0.123708,
  0.17687, 0.311816, 0.323293, 0.188021,
 0.110951, 0.252027, 0.417866, 0.219156,
  0.10934, 0.169217, 0.525065, 0.196378,
 0.125628, 0.327035, 0.322587,  0.22475,
 0.158334, 0.236169, 0.434718, 0.170779,
 0.128381, 0.278938, 0.283233, 0.309448} 


1 9.397927161686045
{0.164141, 0.235008, 0.283233, 0.317618,
 0.197396, 0.218112, 0.307659, 0.276833,
 0.164909, 0.299898, 0.316762, 0.218432,
 0.120456, 0.306094, 0.456505, 0.116944,
 0.179922, 0.248639, 0.409047, 0.162392,
 0.163118, 0.230782, 0.352025, 0.254076,
 0.194016, 0.147831, 0.237657, 0.420497,
 0.117237,  0.39643, 0.263034,   0.2233}
{0.367359, 0.215961, 0.264494, 0.152186,
 0.240458, 0.333373, 0.285558, 0.140611,
 0.133864, 0.310762,  0.35349, 0.201884,
  0.17367, 0.291416, 0.368637, 0.166278,
 0.107061, 0.153936, 0.533105, 0.205899,
 0.129377, 0.282412,    0.351, 0.237211,
 0.300173, 0.148835, 0.285131,  0.26586,
 0.133176, 0.268538, 0.286253, 0.312034} 


1 10.088646013670932
{0.165051, 0.238302, 0.285067,  0.31158,
  0.20372, 0.218807,  0.30604, 0.271433,
 0.162549, 0.303277, 0.317167, 0.217006,
 0.142732, 0.268409, 0.422337, 0.166522,
 0.175197, 0.250398, 0.405627, 0.168779,
 0.161759, 0.221688, 0.360172, 0.256381,
 0.186793,  0.14387, 0.269379, 0.399958,
 0.097658, 0.435131, 0.215089, 0.252122}
{0.119321, 0.260752, 0.461932, 0.157996,
  0.21045,  0.31013,  0.30078, 0.178639,
 0.151498, 0.309129, 0.322142, 0.217232,
 0.165329, 0.211856, 0.372582, 0.250233,
 0.115499, 0.103977, 0.581607, 0.198917,
 0.172437,   0.2434, 0.345329, 0.238834,
  0.11597, 0.248118, 0.308376, 0.327537,
 0.133104, 0.277483, 0.275603,  0.31381} 


1 9.971692044672222
{0.161754, 0.239716, 0.282893, 0.315638,
 0.197235, 0.220194,   0.3078, 0.274772,
 0.168946, 0.301186, 0.315323, 0.214545,
 0.139168, 0.314656, 0.394183, 0.151993,
 0.173947, 0.256508, 0.401183, 0.168362,
 0.165369,  0.21998, 0.354934, 0.259716,
 0.192723, 0.209758, 0.256765, 0.340753,
 0.215039, 0.358257, 0.174949, 0.251754}
{0.222871, 0.266757, 0.213691, 0.296681,
 0.230136, 0.287117, 0.262608,  0.22014,
 0.150702, 0.309022, 0.333568, 0.206708,
 0.115661, 0.189453, 0.488991, 0.205896,
 0.126647, 0.130721, 0.516637, 0.225995,
 0.168889, 0.245826,  0.31273, 0.272555,
 0.111248, 0.396907, 0.142381, 0.349465,
 0.107144,  0.28614, 0.288468, 0.318247} 


1 6.696796836677487
{0.161431, 0.243157, 0.286554, 0.308858,
 0.194275, 0.215673, 0.308109, 0.281942,
 0.168779, 0.297968, 0.322581, 0.210672,
    0.161, 0.333719, 0.343938, 0.161344,
 0.190205, 0.252024, 0.392645, 0.165127,
  0.18177,  0.22084, 0.352222, 0.245168,
  0.20047, 0.189328, 0.246212,  0.36399,
 0.161677,  0.41832,  0.18662, 0.233383}
{0.282563, 0.316065, 0.278512, 0.122861,
 0.232832, 0.293233, 0.250918, 0.223018,
 0.144164, 0.319662, 0.343342, 0.192832,
 0.185993, 0.188378, 0.384633, 0.240997,
 0.154008, 0.128957, 0.504391, 0.212644,
  0.13733, 0.236286, 0.389214,  0.23717,
 0.112922,  0.30329, 0.325821, 0.257968,
 0.108403, 0.285487, 0.280136, 0.325974} 


1 7.4440779687634775
{0.164655,  0.24153, 0.286668, 0.307146,
 0.191313, 0.216224,  0.31264, 0.279823,
 0.173602,  0.29415, 0.320303, 0.211945,
 0.139309, 0.314447, 0.351968, 0.194275,
 0.195021, 0.251496, 0.394165, 0.159318,
 0.203253, 0.202548, 0.351301, 0.242898,
 0.205604,  0.18546, 0.255214, 0.353722,
 0.159403,  0.41658, 0.192372, 0.231646}
{0.309108, 0.348014, 0.158342, 0.184536,
 0.206205, 0.301411, 0.277882, 0.214501,
 0.116803, 0.331134, 0.346173,  0.20589,
 0.099567, 0.174045, 0.520816, 0.205572,
 0.206565, 0.129437, 0.425563, 0.238435,
 0.179837,  0.24216, 0.313983, 0.264021,
 0.127987, 0.209198, 0.352725, 0.310089,
 0.101042, 0.299054, 0.271009, 0.328895} 


1 6.976960622049823
{0.165865, 0.235186, 0.282841, 0.316108,
 0.194909, 0.213513, 0.308924, 0.282654,
 0.173385, 0.291326,  0.32325, 0.212039,
 0.147561, 0.348292, 0.293602, 0.210545,
 0.196073, 0.249276, 0.396052, 0.158598,
 0.199461, 0.207101, 0.348029,  0.24541,
 0.203811, 0.191989, 0.258172, 0.346029,
 0.101772,  0.43661, 0.239441, 0.222177}
{ 0.23036,  0.26588, 0.297807, 0.205954,
 0.192166, 0.322759, 0.284836, 0.200239,
 0.116248, 0.334517, 0.338252, 0.210983,
 0.137362, 0.265244,  0.21051, 0.386884,
 0.194631, 0.146141, 0.402873, 0.256355,
 0.180787,  0.22363, 0.313678, 0.281905,
 0.099156, 0.241045, 0.389154, 0.270644,
 0.098793, 0.293531,  0.27077, 0.336906} 


1 6.8466519335962825
{0.165592, 0.236612, 0.283031, 0.314765,
 0.192049, 0.215229, 0.310459, 0.282263,
 0.175477, 0.291755, 0.321078,  0.21169,
 0.118465, 0.272065, 0.377166, 0.232303,
 0.197631,  0.24717, 0.395423, 0.159776,
 0.194798, 0.208416, 0.355422, 0.241364,
 0.193018, 0.210893, 0.255368, 0.340721,
 0.149707, 0.414759, 0.214293, 0.221241}
{0.130003,  0.42891, 0.259903, 0.181184,
 0.190156, 0.310666, 0.318139, 0.181039,
 0.127188, 0.341674, 0.297681, 0.233457,
 0.124831, 0.279035, 0.401863,  0.19427,
 0.200484, 0.147449, 0.397786, 0.254282,
 0.139856, 0.289814, 0.303669,  0.26666,
 0.085702, 0.257666, 0.255043, 0.401588,
 0.092413, 0.295824, 0.273905, 0.337858} 


1 6.190020083742148
{0.164183, 0.235761, 0.289895,  0.31016,
 0.192161,  0.21266, 0.307984, 0.287195,
 0.174254, 0.292546, 0.318177, 0.215023,
 0.157178, 0.324044, 0.367215, 0.151563,
 0.198441, 0.244453, 0.397189, 0.159917,
 0.204937, 0.215039, 0.347617, 0.232406,
 0.186755,  0.23362, 0.246567, 0.333058,
 0.219305, 0.226173, 0.337093, 0.217429}
{0.087983, 0.340516, 0.375903, 0.195598,
 0.226384, 0.272931,  0.33774, 0.162945,
 0.128612, 0.339335, 0.298345, 0.233708,
 0.266046, 0.167698, 0.380695, 0.185561,
 0.199847, 0.161475, 0.395506, 0.243171,
 0.167201, 0.296064, 0.316704, 0.220031,
 0.094149, 0.396977, 0.303158, 0.205716,
  0.08751, 0.294185, 0.279428, 0.338877} 


1 6.73252940762243
{0.162104, 0.237332, 0.289962, 0.310602,
 0.199565, 0.208992, 0.302198, 0.289246,
 0.185398, 0.292457, 0.312018, 0.210127,
  0.22193, 0.308262, 0.276666, 0.193142,
 0.194002,  0.24114, 0.403367, 0.161491,
 0.200445, 0.215751, 0.351132, 0.232672,
  0.20638, 0.224057, 0.269578, 0.299985,
 0.203726, 0.259904, 0.305429,  0.23094}
{0.161707, 0.493618, 0.210629, 0.134045,
