jus : 3619 documents
 0.234987, 0.066406, 0.407864, 0.290743,
 0.281973, 0.106761, 0.325247, 0.286019,
 0.179561, 0.269714, 0.289392, 0.261333,
 0.369368, 0.191291, 0.240122, 0.199219,
 0.026044, 0.413373, 0.043517, 0.517065}
{0.554326, 0.007852, 0.415678, 0.022145,
 0.517179,  0.02707, 0.190987, 0.264764,
 0.308002, 0.038244, 0.323716, 0.330038,
 0.510356, 0.011216,  0.16047, 0.317959,
 0.530781, 0.078944, 0.119373, 0.270902,
 0.123598, 0.287575,  0.35619, 0.232637,
 0.099037, 0.446222, 0.128393, 0.326349,
 0.152981,  0.27266, 0.039908, 0.534452} 


1 52.6217873729667
{0.579112, 0.015291, 0.250771, 0.154826,
 0.438382, 0.044655, 0.304822, 0.212141,
 0.243489, 0.132423, 0.343867, 0.280221,
 0.260361, 0.089955, 0.437906, 0.211778,
 0.283737, 0.097851, 0.325472, 0.292939,
 0.171121, 0.304765, 0.285768, 0.238346,
   0.3771, 0.176147,  0.24913, 0.197623,
 0.025592, 0.412605, 0.041709, 0.520094}
{ 0.63122, 0.027859, 0.222171, 0.118749,
 0.463676, 0.018364, 0.188231,  0.32973,
 0.302153, 0.039564, 0.322416, 0.335867,
 0.317922, 0.053078, 0.146576, 0.482424,
 0.321673, 0.048264, 0.140868, 0.489195,
 0.103351, 0.339976, 0.313838, 0.242835,
 0.118329, 0.420681,   0.1926,  0.26839,
 0.142627, 0.278859,  0.03941, 0.539104} 


1 43.82136067314491
{0.580319, 0.013335, 0.250946, 0.155401,
 0.439694, 0.044702, 0.302744, 0.212859,
 0.246143,   0.1302, 0.344315, 0.279342,
 0.273728, 0.084327,  0.38841, 0.253535,
 0.298153, 0.098197, 0.310275, 0.293374,
 0.163816, 0.300933, 0.290354, 0.244897,
 0.383895, 0.138599, 0.280114, 0.197392,
 0.026503, 0.414288, 0.041694, 0.517515}
{0.546802, 0.045019, 0.172704, 0.235475,
 0.439202,  0.01298, 0.202269, 0.345549,
 0.303644, 0.029661, 0.327902, 0.338793,
 0.388578,  0.03785,  0.33343, 0.240142,
   0.3431, 0.037437, 0.188747, 0.430716,
 0.106545, 0.328419, 0.323005, 0.242032,
 0.085998, 0.334516, 0.279825, 0.299661,
 0.150384, 0.254354, 0.034485, 0.560776} 


1 42.67830889739541
{0.577071, 0.012359, 0.252651, 0.157919,
  0.44043, 0.044641, 0.304241, 0.210687,
 0.245446, 0.129169, 0.344842, 0.280543,
 0.285047, 0.085774, 0.359396, 0.269782,
 0.296281, 0.096695, 0.304066, 0.302958,
  0.15495, 0.283133,  0.27718, 0.284737,
 0.387499, 0.130328, 0.282448, 0.199724,
 0.026042, 0.409807, 0.046535, 0.517616}
{0.205814, 0.007916, 0.135143, 0.651127,
 0.439355, 0.012885, 0.201844, 0.345916,
 0.309065, 0.034402, 0.340207, 0.316326,
 0.617336, 0.027669, 0.130857, 0.224138,
 0.352512, 0.047917, 0.166102, 0.433468,
 0.118478, 0.310697, 0.364036, 0.206789,
 0.093436, 0.380168, 0.126882, 0.399514,
 0.134831, 0.239278, 0.064136, 0.561755} 


1 47.255200724920556
{0.577497, 0.013158, 0.252844, 0.156501,
 0.437985, 0.046746, 0.302623, 0.212647,
 0.245583, 0.128839, 0.345389,  0.28019,
 0.297915, 0.064573, 0.369575, 0.267937,
 0.306644, 0.088493, 0.303263,   0.3016,
 0.153947, 0.281565, 0.283791, 0.280697,
 0.393921, 0.127711, 0.276745, 0.201623,
 0.026808, 0.408969, 0.048974, 0.515249}
{0.737861, 0.007803, 0.059819, 0.194516,
 0.574231, 0.012717, 0.147788, 0.265264,
  0.30841, 0.026415, 0.340977, 0.324199,
 0.143855, 0.155379, 0.184138, 0.516628,
 0.296605, 0.087621, 0.132832, 0.482941,
 0.137533, 0.270428, 0.323074, 0.268965,
 0.102128, 0.389689, 0.100154, 0.408029,
 0.134122, 0.250417,  0.06421, 0.551251} 


1 44.68913713592665
{0.576733, 0.012885, 0.254344, 0.156038,
 0.433829, 0.047371, 0.302422, 0.216377,
  0.24423, 0.128547, 0.348143, 0.279081,
 0.300458, 0.049806, 0.363454, 0.286281,
 0.312306, 0.092635, 0.302271, 0.292788,
  0.15021, 0.271423, 0.291441, 0.286926,
 0.363364, 0.127849, 0.292744, 0.216044,
 0.026882, 0.407186, 0.049303, 0.516629}
{0.386479, 0.004053, 0.501265, 0.108202,
 0.534526, 0.011469, 0.113474,  0.34053,
 0.296127, 0.031684, 0.338078,  0.33411,
 0.427705,  0.04453, 0.102431, 0.425333,
 0.206613, 0.067824, 0.118156, 0.607406,
 0.087107, 0.372667, 0.183127, 0.357099,
 0.107729, 0.396634,  0.19731, 0.298327,
 0.132608, 0.255295, 0.062509, 0.549588} 


1 49.674509720545224
{0.576475, 0.012957, 0.256132, 0.154437,
 0.437073, 0.047367, 0.299505, 0.216056,
 0.244856, 0.128635, 0.349432, 0.277077,
 0.320353, 0.047379, 0.317256, 0.315012,
 0.328152, 0.085686,  0.29536, 0.290802,
 0.153983, 0.265706, 0.287036, 0.293275,
 0.366001, 0.131384, 0.292469, 0.210146,
 0.026323, 0.406898, 0.049421, 0.517358}
{0.158449, 0.035656, 0.146379, 0.659515,
 0.562965, 0.021146, 0.151328,  0.26456,
 0.303465, 0.030831, 0.333738, 0.331966,
 0.497256, 0.030936, 0.210588,  0.26122,
 0.117614, 0.028403, 0.103555, 0.750428,
 0.089292, 0.363647, 0.176346, 0.370715,
 0.110653,  0.44579, 0.205091, 0.238466,
 0.125599, 0.263677, 0.058941, 0.551783} 


1 41.418153436745065
{0.572789,  0.01485, 0.256463, 0.155898,
 0.427382, 0.046808, 0.303254, 0.222555,
 0.246413, 0.127682, 0.348902, 0.277003,
 0.341894, 0.029405, 0.358365, 0.270337,
 0.334855,  0.08746,  0.28901, 0.288675,
 0.145987, 0.265433, 0.306956, 0.281624,
 0.364368, 0.139247, 0.288529, 0.207855,
 0.026315, 0.407968, 0.049425, 0.516292}
{0.263593, 0.068341, 0.577984, 0.090082,
 0.546473, 0.017219, 0.176381, 0.259928,
 0.299596, 0.031546, 0.324911, 0.343948,
 0.065314, 0.020335, 0.165404, 0.748947,
 0.136362,  0.04915, 0.260007, 0.554481,
 0.061034, 0.458588, 0.181679, 0.298699,
 0.111944, 0.583014, 0.072289, 0.232753,
 0.130615, 0.263588, 0.063517,  0.54228} 


1 47.51190680683305
{0.576409, 0.014312, 0.256606, 0.152672,
 0.428117, 0.045236, 0.304723, 0.221923,
 0.245775, 0.128707, 0.348088,  0.27743,
 0.354767, 0.023756, 0.396976,   0.2245,
 0.333107, 0.082061, 0.295475, 0.289357,
 0.143536, 0.257969, 0.314525, 0.283971,
 0.350462, 0.133809, 0.314412, 0.201318,
 0.026618, 0.407705, 0.048565, 0.517112}
{0.457059, 0.038165,  0.20641, 0.298367,
 0.542259, 0.014193, 0.182597, 0.260951,
 0.296039, 0.041409, 0.333371, 0.329182,
 0.176741, 0.028981, 0.602861, 0.191417,
 0.168539, 0.044969,  0.22496, 0.561532,
 0.121374, 0.509439, 0.180998, 0.188189,
 0.152295, 0.486368, 0.099324, 0.262012,
 0.132978,  0.25855, 0.063206, 0.545265} 


1 44.06313672263306
{0.574201, 0.016814, 0.256577, 0.152408,
 0.429977, 0.045536, 0.302078, 0.222409,
 0.245485, 0.128704, 0.348908, 0.276903,
 0.360906, 0.039142,  0.37401, 0.225942,
 0.326493, 0.085264, 0.303299, 0.284945,
 0.146275, 0.260494, 0.312089, 0.281143,
 0.352767, 0.133997, 0.313885,  0.19935,
  0.02486, 0.409254, 0.047172, 0.518714}
{0.366474, 0.007269, 0.378764, 0.247493,
 0.540391,  0.01142, 0.228019,  0.22017,
 0.315496, 0.039069, 0.338239, 0.307196,
 0.413628, 0.028583, 0.441365, 0.116424,
  0.16388, 0.038341, 0.339155, 0.458625,
 0.114273, 0.479364, 0.198081, 0.208283,
 0.054623, 0.569244, 0.113479, 0.262654,
 0.147549,  0.24367, 0.041093, 0.567687} 


1 53.86471780070611
{0.578359, 0.014532, 0.254249,  0.15286,
 0.429605, 0.045975, 0.302226, 0.222195,
  0.24618, 0.128248, 0.349686, 0.275886,
 0.361958, 0.052716, 0.357655, 0.227671,
 0.316138, 0.088041, 0.301431,  0.29439,
 0.150225, 0.270426, 0.294496, 0.284854,
 0.353799, 0.132547, 0.316194,  0.19746,
 0.023653, 0.415889, 0.047491, 0.512967}
{0.337541, 0.006416, 0.604961, 0.051081,
 0.528751, 0.005057, 0.214202, 0.251991,
 0.303385, 0.024299, 0.350258, 0.322057,
 0.120573, 0.042424, 0.347242, 0.489761,
 0.115444, 0.123583, 0.346364, 0.414609,
 0.088206, 0.513702, 0.197416, 0.200676,
 0.043334, 0.583644, 0.060473,  0.31255,
 0.145701, 0.246052, 0.042348, 0.565899} 


1 64.55673981120711
{ 0.58354, 0.012922,  0.25492, 0.148617,
 0.428394, 0.043397, 0.311244, 0.216964,
 0.246413, 0.128565, 0.349542,  0.27548,
   0.3724, 0.049324, 0.354174, 0.224102,
 0.316357, 0.090624, 0.296939,  0.29608,
 0.146839, 0.276271, 0.299916, 0.276974,
 0.343339, 0.131846, 0.312767, 0.212048,
 0.025344, 0.416477, 0.045844, 0.512335}
{0.498126, 0.031396, 0.196721, 0.273756,
 0.518315, 0.003213, 0.216167, 0.262306,
 0.300226, 0.022399, 0.351097, 0.326279,
 0.083788, 0.025269, 0.568087, 0.322856,
 0.158604, 0.053673, 0.225464, 0.562259,
 0.084699, 0.522616, 0.264701, 0.127983,
 0.127926, 0.417981, 0.118322, 0.335771,
 0.142231, 0.245222, 0.039529, 0.573018} 


1 56.911440215592826
{0.587663, 0.013229, 0.251344, 0.147763,
 0.428623,   0.0443,  0.31035, 0.216726,
 0.246538, 0.128687, 0.348751, 0.276025,
 0.365249, 0.069098,  0.33662, 0.229033,
 0.298844, 0.090706, 0.311388, 0.299061,
 0.148577, 0.275564, 0.304808, 0.271051,
 0.341501, 0.137435,  0.30667, 0.214395,
  0.02474, 0.417259,  0.04466, 0.513341}
{0.160667, 0.016999, 0.209313, 0.613021,
 0.556103, 0.020992, 0.209947, 0.212957,
 0.306349, 0.021332, 0.351145, 0.321175,
 0.183194, 0.050221, 0.546442, 0.220143,
 0.193723, 0.046469, 0.200631, 0.559177,
 0.051293,  0.55459, 0.265188, 0.128928,
 0.118264, 0.187187, 0.365948, 0.328601,
 0.142739, 0.245467, 0.031774, 0.580021} 


1 46.32356322158419
{0.587117, 0.013608, 0.250749, 0.148526,
 0.431006, 0.043302, 0.309254, 0.216438,
 0.243181, 0.128138, 0.349404, 0.279278,
 0.353279,  0.06437, 0.361155, 0.221196,
 0.303604, 0.087684, 0.311947, 0.296764,
 0.145221, 0.271409, 0.309481, 0.273889,
   0.3393, 0.134489, 0.312626, 0.213584,
 0.025591, 0.416511, 0.046758,  0.51114}
{0.448161, 0.015023, 0.460186, 0.076631,
 0.578119, 0.012985, 0.210125, 0.198771,
   0.3052, 0.013611, 0.353106, 0.328083,
 0.258671, 0.042426, 0.354338, 0.344566,
 0.262178, 0.056056, 0.219015, 0.462751,
 0.064788, 0.502838, 0.282846, 0.149528,
 0.027147, 0.647132, 0.095122, 0.230598,
 0.128194, 0.249522, 0.052448, 0.569836} 


1 57.40761498235424
{0.590195, 0.014215, 0.249082, 0.146508,
 0.433975, 0.044553, 0.309354, 0.212118,
 0.242827, 0.126596, 0.351462, 0.279115,
 0.366048, 0.071855, 0.349045, 0.213053,
 0.305274, 0.087574, 0.307742,  0.29941,
 0.141748, 0.241813, 0.334343, 0.282097,
  0.34139, 0.114956, 0.319818, 0.223835,
 0.025532, 0.420069, 0.047265, 0.507133}
{0.608588, 0.005613, 0.328505, 0.057294,
 0.582492, 0.020957, 0.189045, 0.207505,
 0.306278, 0.014731, 0.349862, 0.329129,
 0.068589, 0.007758, 0.362513,  0.56114,
  0.28979, 0.043986, 0.192591, 0.473633,
 0.072483, 0.453329, 0.281497, 0.192691,
 0.066496, 0.409699, 0.128436, 0.395368,
 0.116511, 0.261979, 0.051069, 0.570441} 


1 56.70397158695413
{0.586492, 0.014697, 0.251264, 0.147546,
 0.435374, 0.045828, 0.310467, 0.208331,
 0.242899, 0.126545, 0.350058, 0.280498,
 0.309767, 0.088089, 0.342498, 0.259647,
 0.305825, 0.087411, 0.310551, 0.296213,
 0.141072, 0.231023, 0.354865,  0.27304,
 0.339033, 0.120306,  0.31339, 0.227272,
 0.025644, 0.422782, 0.046144,  0.50543}
{0.554176, 0.001923, 0.017155, 0.426747,
  0.54378, 0.016033, 0.213792, 0.226395,
  0.32314,  0.01502, 0.349051,  0.31279,
 0.222396, 0.028042, 0.478885, 0.270677,
  0.18024,  0.04288, 0.173831, 0.603049,
 0.076202, 0.480788, 0.263589, 0.179421,
 0.122161, 0.595265, 0.086342, 0.196232,
 0.127993, 0.255294, 0.050172, 0.566541} 


1 61.609815786309106
{0.590399, 0.014872, 0.247946, 0.146784,
 0.431847, 0.047058, 0.307275, 0.213819,
 0.243422,  0.12627, 0.347572, 0.282737,
 0.303183,  0.07774, 0.367538,  0.25154,
 0.307606, 0.095851, 0.306344, 0.290199,
 0.138678, 0.220906, 0.354284, 0.286132,
  0.35234, 0.124663, 0.309003, 0.213995,
 0.025891, 0.421824, 0.046675, 0.505609}
{0.404465, 0.060292,  0.23258, 0.302663,
 0.511463, 0.042042, 0.214862, 0.231632,
 0.318371, 0.022257, 0.354694, 0.304678,
 0.345259, 0.029952, 0.134693, 0.490096,
 0.170323, 0.100942, 0.115839, 0.612896,
 0.081606,  0.52952, 0.163916, 0.224957,
 0.081099, 0.561487, 0.078114, 0.279301,
 0.129425, 0.253948, 0.038223, 0.578404} 


1 41.895331971340646
{0.586592, 0.014679, 0.246816, 0.151913,
 0.432542, 0.046311, 0.307695, 0.213452,
 0.241447, 0.126761, 0.348418, 0.283374,
 0.326682, 0.087867, 0.291276, 0.294175,
  0.31155, 0.097776,  0.30055, 0.290125,
 0.142768, 0.194979, 0.380131, 0.282122,
 0.319482, 0.123324, 0.310548, 0.246645,
 0.025822, 0.421424, 0.044981, 0.507773}
{0.456729, 0.080865, 0.356822, 0.105585,
 0.502025, 0.031662, 0.261125, 0.205188,
 0.317393, 0.018745, 0.361383, 0.302479,
 0.463934, 0.043227, 0.198942, 0.293897,
 0.195025, 0.071354, 0.122339, 0.611282,
 0.103478, 0.496036, 0.168858, 0.231629,
 0.087971,  0.22414, 0.061831, 0.626057,
  0.13414, 0.228918, 0.037642,   0.5993} 


1 41.4895491963124
{0.586547, 0.012918, 0.246793, 0.153742,
 0.434388, 0.045742, 0.305492, 0.214378,
 0.242049, 0.122718, 0.350268, 0.284965,
 0.310095, 0.081431, 0.300656, 0.307818,
 0.313702, 0.096836, 0.297306, 0.292155,
 0.142637, 0.203176, 0.368507,  0.28568,
 0.308287, 0.123345, 0.322191, 0.246176,
 0.025654, 0.421965, 0.044332,  0.50805}
{0.605533,  0.00314, 0.264418, 0.126909,
 0.514342, 0.009702, 0.251227,  0.22473,
  0.30659, 0.019146, 0.377268, 0.296997,
  0.68706, 0.014207, 0.116095, 0.182638,
 0.191957, 0.044902, 0.195894, 0.567247,
 0.158888,  0.44602, 0.210647, 0.184445,
 0.119595, 0.263332, 0.063462, 0.553611,
 0.115597, 0.238742, 0.031419, 0.614242} 


1 56.57605950859338
{0.586879, 0.012401, 0.248528, 0.152192,
 0.436693, 0.044619, 0.301279, 0.217409,
 0.244378, 0.121868, 0.349692, 0.284062,
 0.301902, 0.080524, 0.315898, 0.301676,
 0.313025, 0.096472, 0.295184, 0.295319,
 0.147081, 0.192095, 0.410678, 0.250145,
 0.316265, 0.125247, 0.310235, 0.248254,
 0.024579, 0.421612, 0.044785, 0.509024}
{0.838914, 0.009337, 0.040219,  0.11153,
 0.475649, 0.007212, 0.297113, 0.220027,
 0.298518, 0.020384, 0.371387, 0.309711,
 0.184935, 0.007147, 0.159375, 0.648542,
 0.310448, 0.100619, 0.145577, 0.443356,
 0.215589, 0.384123, 0.215381, 0.184907,
 0.169896, 0.320903, 0.061617, 0.447584,
 0.117508, 0.241796, 0.046524, 0.594171} 


1 55.02556030490733
{0.587621, 0.014126, 0.245984, 0.152269,
  0.43815, 0.043689, 0.300259, 0.217902,
 0.243944, 0.121483, 0.348923,  0.28565,
  0.27752, 0.074951, 0.291952, 0.355577,
 0.319253, 0.099641, 0.281548, 0.299558,
   0.1729, 0.208647, 0.348702, 0.269751,
 0.312321, 0.138684, 0.310929, 0.238065,
 0.023891, 0.419213, 0.044507, 0.512388}
{0.349113, 0.008307, 0.616375, 0.026205,
 0.437156, 0.022684, 0.312106, 0.228054,
 0.295827, 0.025906, 0.371298, 0.306968,
 0.529719, 0.040016, 0.140578, 0.289687,
 0.328812, 0.157159, 0.112773, 0.401255,
 0.185894, 0.327227, 0.201995, 0.284885,
 0.109329, 0.578084, 0.044237, 0.268351,
  0.12616, 0.237577, 0.045982, 0.590281} 


1 50.15149114660314
{0.589679, 0.014215, 0.246595, 0.149511,
   0.4351, 0.043396, 0.301471, 0.220033,
 0.245628, 0.121422, 0.348409,  0.28454,
 0.259492, 0.089157, 0.286093, 0.365259,
 0.316113,  0.11362, 0.278996, 0.291271,
 0.175909, 0.222266, 0.349085,  0.25274,
 0.319227, 0.138993, 0.307748, 0.234032,
 0.023935,  0.41896, 0.045261, 0.511844}
{0.350788, 0.123328, 0.148223,  0.37766,
 0.397677, 0.035806, 0.295931, 0.270587,
 0.300563, 0.027087, 0.365894, 0.306456,
 0.236647, 0.072584,  0.45744,  0.23333,
 0.215952, 0.174558, 0.193341, 0.416149,
 0.163567, 0.324024, 0.199468, 0.312942,
  0.09064, 0.398165, 0.229838, 0.281358,
 0.125793, 0.234154, 0.045676, 0.594377} 


1 36.1725726179634
{0.585322, 0.013465,  0.24871, 0.152504,
 0.431049, 0.043143, 0.302078, 0.223729,
 0.244841, 0.119649,  0.34804,  0.28747,
 0.263844, 0.115788, 0.269873, 0.350495,
 0.312133, 0.111827, 0.274778, 0.301263,
 0.171981, 0.221722, 0.365852, 0.240444,
 0.318771, 0.139364, 0.308071, 0.233794,
  0.02398, 0.419457, 0.045208, 0.511355}
{0.486486, 0.024559, 0.442154, 0.046802,
 0.388877, 0.021191, 0.297519, 0.292413,
 0.297701,  0.02454, 0.366748, 0.311012,
 0.129541, 0.041814,  0.33251, 0.496135,
 0.242861, 0.114183, 0.174475,  0.46848,
 0.181465, 0.297059, 0.250248, 0.271229,
 0.098695, 0.232085, 0.116518, 0.552701,
 0.134181, 0.243634, 0.032937, 0.589247} 


1 46.00789367973839
{0.586153, 0.013544, 0.248592, 0.151711,
 0.431425, 0.043283, 0.302635, 0.222657,
 0.245308,  0.11996, 0.347545, 0.287187,
  0.25103, 0.115895, 0.304007, 0.329068,
 0.313072, 0.113979, 0.269722, 0.303227,
 0.175596, 0.217799,  0.35006, 0.256545,
 0.322646, 0.143572, 0.294236, 0.239547,
 0.023206, 0.418774,  0.04764,  0.51038}
{0.577194, 0.013243, 0.143108, 0.266455,
 0.395394,  0.01039, 0.310543, 0.283673,
   0.3052, 0.028116, 0.349515, 0.317169,
 0.140787, 0.186198, 0.105959, 0.567055,
 0.251501, 0.213201, 0.176619, 0.358678,
 0.135857, 0.313606, 0.231807, 0.318731,
 0.196543, 0.255541, 0.234083, 0.313834,
 0.131926, 0.244342, 0.041199, 0.582532} 


1 40.88257038939455
{0.586064, 0.013523, 0.248619, 0.151793,
 0.430346, 0.043275, 0.304376, 0.222003,
 0.245196, 0.121385, 0.347331, 0.286089,
 0.192086, 0.124316, 0.307151, 0.376447,
 0.320701,  0.11132, 0.259221, 0.308758,
 0.188389, 0.234129, 0.345387, 0.232096,
 0.306015, 0.132233, 0.284508, 0.277244,
 0.023352, 0.421184, 0.045073,  0.51039}
{0.167282,  0.01227, 0.607157, 0.213291,
 0.410179, 0.027391, 0.281197, 0.281232,
 0.308056, 0.031566, 0.335269, 0.325109,
 0.269795, 0.097461, 0.337312, 0.295433,
 0.272365, 0.176162, 0.095693,  0.45578,
  0.23172, 0.295239, 0.236077, 0.236964,
 0.137564, 0.285282, 0.189003, 0.388152,
 0.136668, 0.231051, 0.042034, 0.590247} 


1 38.73670211431552
{0.586403, 0.013342, 0.248169, 0.152086,
 0.426523, 0.042352, 0.308029, 0.223096,
 0.246451, 0.120347, 0.346171, 0.287032,
 0.231191, 0.180086, 0.364439, 0.224284,
 0.327179, 0.109114, 0.257769, 0.305938,
 0.201685,  0.23809, 0.334129, 0.226096,
 0.318235, 0.131757, 0.297776, 0.252232,
  0.02314, 0.421263, 0.045362, 0.510236}
{0.106259,  0.00827, 0.064587, 0.820885,
 0.399692, 0.032957, 0.293791,  0.27356,
 0.298686, 0.039042, 0.330785, 0.331487,
 0.409999, 0.036828, 0.118024, 0.435149,
 0.136902, 0.045035, 0.153198, 0.664866,
 0.192562, 0.334451, 0.229922, 0.243065,
 0.114241, 0.198771, 0.214253, 0.472736,
 0.139455,  0.22841, 0.041039, 0.591097} 


1 39.58102374064653
{0.584872, 0.017082, 0.246245, 0.151801,
 0.427763, 0.044593, 0.306054,  0.22159,
 0.246766, 0.119892, 0.344971,  0.28837,
 0.229878, 0.172633, 0.367462, 0.230027,
 0.324634, 0.110217, 0.257196, 0.307953,
  0.21077, 0.210303, 0.342421, 0.236505,
 0.340919, 0.130628,  0.28887, 0.239584,
 0.023434, 0.420782, 0.045406, 0.510378}
{0.320641, 0.045034, 0.200781, 0.433544,
 0.424405, 0.013232, 0.282776, 0.279587,
 0.322233, 0.043202, 0.279908, 0.354657,
 0.362149,  0.05656,  0.25015, 0.331141,
 0.087552, 0.057609, 0.044706, 0.810133,
 0.159338, 0.343896, 0.284469, 0.212297,
 0.247819, 0.191726, 0.142109, 0.418346,
  0.16314,  0.24581, 0.036432, 0.554618} 


1 37.81539657403911
{ 0.58552, 0.017446,   0.2444, 0.152635,
 0.427573, 0.042037,  0.31073, 0.219659,
 0.244221, 0.120265, 0.346178, 0.289336,
 0.247482, 0.134202,  0.33548, 0.282836,
 0.322378, 0.098234, 0.264102, 0.315285,
 0.208604, 0.196535, 0.338584, 0.256277,
 0.350111, 0.133851, 0.282158,  0.23388,
 0.023732, 0.421752, 0.044729, 0.509787}
{0.166469, 0.005017, 0.614825, 0.213689,
 0.436171, 0.007965, 0.275918, 0.279946,
 0.319908, 0.050284, 0.276094, 0.353715,
 0.081142,  0.04105, 0.328124, 0.549685,
 0.079241, 0.130368, 0.110202, 0.680189,
 0.212718, 0.339423, 0.275986, 0.171872,
 0.092892, 0.222509, 0.160423, 0.524175,
 0.152693, 0.249149, 0.042543, 0.555615} 


1 48.10674496644734
{0.584956, 0.017765, 0.243885, 0.153394,
 0.428171, 0.042231, 0.309693, 0.219905,
 0.243555, 0.120113, 0.346367, 0.289966,
 0.246853, 0.154299, 0.326244, 0.272604,
 0.326293, 0.098926, 0.269545, 0.305236,
   0.1955, 0.235156, 0.308034,  0.26131,
 0.351259, 0.131206, 0.286004, 0.231531,
 0.022991, 0.424096, 0.046061, 0.506852}
{0.060666, 0.001299, 0.165608, 0.772427,
  0.43857, 0.009675,   0.3039, 0.247854,
 0.321193, 0.040895, 0.279807, 0.358105,
 0.163397, 0.041993, 0.128867, 0.665742,
 0.139287, 0.111018, 0.105106, 0.644589,
 0.218434, 0.292996, 0.211198, 0.277372,
 0.355712, 0.169678, 0.102206, 0.372404,
 0.141767, 0.260827, 0.050796,  0.54661} 


1 47.31481499671132
{0.585363, 0.018122, 0.243946, 0.152569,
 0.429793, 0.040709, 0.310898,   0.2186,
 0.243395, 0.120431, 0.348207, 0.287967,
  0.25843, 0.160776, 0.332014,  0.24878,
 0.330806, 0.107202, 0.261401,  0.30059,
 0.204465, 0.221382,  0.31382, 0.260333,
 0.359756, 0.121759,  0.29391, 0.224575,
 0.022994, 0.423545, 0.045977, 0.507483}
{0.228445, 0.007939, 0.533703, 0.229913,
 0.480162, 0.015999, 0.272483, 0.231356,
 0.317712, 0.039465, 0.282513,  0.36031,
 0.061477, 0.029386, 0.569505, 0.339631,
 0.091729, 0.145193, 0.123228,  0.63985,
 0.233703, 0.222994, 0.276661, 0.266641,
  0.24134, 0.195275, 0.106453, 0.456932,
 0.142686, 0.263953, 0.035408, 0.557952} 


1 42.7050221300556
{0.587229, 0.017538, 0.244271, 0.150962,
 0.431692, 0.037836, 0.311975, 0.218497,
 0.242619, 0.120213,  0.34962, 0.287548,
 0.268036, 0.182268, 0.317065, 0.232631,
   0.3235, 0.114259,  0.25957, 0.302672,
 0.188719, 0.219966,   0.3239, 0.267415,
 0.360303, 0.121699,  0.29239, 0.225608,
 0.022172, 0.423713, 0.046336,  0.50778}
{0.504957, 0.041151, 0.306644, 0.147249,
 0.483592, 0.021213, 0.270934, 0.224261,
 0.319536, 0.037321, 0.291705, 0.351438,
 0.222992, 0.102019,  0.16237,  0.51262,
 0.102342, 0.086882, 0.119621, 0.691155,
  0.21269, 0.214582, 0.244896, 0.327832,
 0.185322, 0.144658, 0.166487, 0.503534,
 0.138907,  0.27691, 0.036035, 0.548147} 


1 38.03535556810081
{0.585194, 0.018244, 0.243242,  0.15332,
 0.432456, 0.037445,  0.31186, 0.218239,
 0.245992, 0.119446, 0.350179, 0.284383,
 0.297005, 0.144809, 0.301796, 0.256391,
 0.321556, 0.119726, 0.249223, 0.309495,
 0.195763, 0.225376, 0.329381,  0.24948,
 0.371946, 0.118939, 0.286482, 0.222632,
 0.022879, 0.423633, 0.045628,  0.50786}
{0.889548, 0.006311, 0.070941,   0.0332,
 0.504228, 0.009203, 0.274649,  0.21192,
 0.320364, 0.036724, 0.295651, 0.347262,
 0.158868, 0.030292, 0.055291, 0.755549,
 0.124626, 0.088849, 0.098441, 0.688084,
 0.252208, 0.218921,  0.20581, 0.323062,
 0.122297, 0.384389, 0.122829, 0.370485,
  0.14338,  0.27376,  0.03468,  0.54818} 


1 50.28774287158433
{0.585202, 0.017894, 0.242782, 0.154123,
 0.431133, 0.038143, 0.313192, 0.217532,
  0.24662, 0.120033, 0.348503, 0.284844,
 0.292923, 0.199454, 0.274227, 0.233396,
 0.324165, 0.117914, 0.244942, 0.312979,
 0.190744, 0.239922, 0.323674,  0.24566,
  0.37527, 0.120912, 0.281872, 0.221946,
 0.022806, 0.424579, 0.044648, 0.507967}
{0.421574, 0.013931,  0.35281, 0.211684,
 0.442016, 0.013131, 0.268222, 0.276631,
 0.328543, 0.023379, 0.297519, 0.350559,
 0.172818, 0.040761, 0.083654, 0.702767,
 0.072038, 0.084992, 0.144761, 0.698209,
 0.187431, 0.212491, 0.201118,  0.39896,
  0.13771, 0.411972, 0.069771, 0.380548,
 0.145401, 0.289489, 0.034519, 0.530591} 


1 44.873579151637934
{ 0.58948, 0.017142, 0.242775, 0.150602,
 0.430619, 0.040305, 0.313445, 0.215632,
  0.24696, 0.119276, 0.349173, 0.284591,
 0.359421,  0.13737, 0.274298, 0.228911,
 0.306336, 0.119619, 0.247066, 0.326978,
 0.197078, 0.217152, 0.357547, 0.228224,
 0.369261, 0.136377, 0.273111, 0.221251,
 0.023211, 0.424057, 0.044881, 0.507851}
{0.439115,  0.00244, 0.152951, 0.405494,
 0.429512, 0.004934, 0.235315,  0.33024,
 0.334676, 0.024871, 0.289339, 0.351114,
 0.100205, 0.026223, 0.627677, 0.245895,
 0.059793, 0.033618, 0.269449, 0.637141,
  0.18365, 0.176889, 0.163331,  0.47613,
 0.224866,  0.30528,  0.06557, 0.404284,
 0.149487, 0.298369, 0.036449, 0.515695} 


1 53.99669518213648
