consul : 2390 documents
 0.239329, 0.186048, 0.190901, 0.383723,
 0.298359, 0.152582, 0.302244, 0.246815,
 0.258335,  0.20858, 0.380827, 0.152257,
 0.210133, 0.278643, 0.323581, 0.187643,
 0.212667, 0.318799, 0.238239, 0.230295}
{0.285139, 0.010663, 0.462578, 0.241621,
 0.226753, 0.016663, 0.553209, 0.203376,
 0.441187, 0.059629, 0.303899, 0.195285,
 0.530394, 0.063528, 0.366219, 0.039859,
 0.286475, 0.055089, 0.606532, 0.051904,
 0.325026, 0.043681, 0.545681, 0.085612,
 0.186376, 0.059558, 0.625286,  0.12878,
 0.408404, 0.036626, 0.464214, 0.090755} 


1 17.79454713100516
{0.107727, 0.328205, 0.459306, 0.104762,
 0.181784, 0.279728, 0.383967, 0.154521,
 0.236193, 0.250252, 0.286086, 0.227469,
 0.226087, 0.217712, 0.181794, 0.374408,
 0.295082, 0.170036,  0.29482, 0.240062,
 0.241081, 0.226804, 0.343138, 0.188977,
 0.142653, 0.332637, 0.304967, 0.219743,
  0.14091,   0.2203, 0.577226, 0.061564}
{0.257293,  0.01666, 0.356274, 0.369773,
 0.270248, 0.033485, 0.470568, 0.225698,
 0.336513, 0.085466, 0.384769, 0.193251,
 0.206528, 0.061936, 0.610778, 0.120758,
 0.120041, 0.102143, 0.667182, 0.110634,
 0.098594, 0.075736, 0.707211,  0.11846,
 0.230751, 0.029936, 0.500328, 0.238985,
 0.382945, 0.039405, 0.405225, 0.172425} 


1 23.95516767284884
{ 0.10787, 0.327111, 0.459368, 0.105651,
 0.181953, 0.285369, 0.377709, 0.154969,
 0.234754, 0.252119, 0.292604, 0.220522,
 0.217211, 0.217379, 0.173784, 0.391627,
 0.327313, 0.159569,  0.34405, 0.169068,
 0.227744, 0.227119, 0.358818, 0.186319,
 0.144457, 0.334114, 0.303973, 0.217457,
 0.079961, 0.112722, 0.189825, 0.617492}
{ 0.18086, 0.071278, 0.222813,  0.52505,
 0.276485, 0.048948, 0.517815, 0.156752,
 0.369155, 0.067068, 0.361574, 0.202203,
 0.263006, 0.071099, 0.561434, 0.104461,
 0.204091, 0.042862, 0.568087,  0.18496,
 0.247387, 0.036062, 0.458877, 0.257675,
  0.27198, 0.038279, 0.479064, 0.210677,
 0.301105, 0.040566, 0.470272, 0.188057} 


1 17.604710777626053
{0.107773, 0.326925, 0.459638, 0.105664,
 0.180935, 0.284528, 0.380249, 0.154288,
 0.238617,  0.25291, 0.293454, 0.215019,
   0.2086, 0.221118, 0.177526, 0.392756,
 0.303474, 0.205231, 0.338847, 0.152448,
 0.213046, 0.238602, 0.413032, 0.135321,
 0.151126, 0.335925, 0.274779,  0.23817,
 0.145392, 0.193245, 0.231846, 0.429517}
{0.343161, 0.065123, 0.448935, 0.142782,
 0.354033, 0.053832, 0.463846, 0.128289,
 0.438844, 0.057911, 0.358606, 0.144638,
 0.370415, 0.078785, 0.407801, 0.142999,
 0.352962, 0.039657, 0.499114, 0.108268,
 0.187125, 0.023047, 0.574928,   0.2149,
 0.277481, 0.012431, 0.443731, 0.266357,
 0.235639, 0.068558, 0.514963,  0.18084} 


1 13.442894279701147
{0.108438, 0.326441, 0.459319, 0.105801,
 0.182221, 0.282643, 0.379658, 0.155479,
 0.245039, 0.257294, 0.277393, 0.220274,
  0.20013, 0.217234, 0.202602, 0.380034,
 0.296275, 0.203443, 0.348491, 0.151791,
 0.275315, 0.187726,  0.41686, 0.120099,
 0.149572, 0.351754, 0.266301, 0.232373,
 0.219726, 0.267593, 0.295703, 0.216977}
{0.246783, 0.060443, 0.501337, 0.191438,
 0.326173, 0.051234, 0.495848, 0.126745,
 0.432227, 0.050936, 0.386512, 0.130325,
 0.469601, 0.026854,  0.42157, 0.081975,
 0.253919, 0.028919,  0.51169, 0.205472,
 0.292242, 0.015619, 0.359601, 0.332538,
  0.17368, 0.020017, 0.612994, 0.193309,
 0.396098, 0.019265,  0.45632, 0.128317} 


1 11.468270301669406
{0.108644, 0.326921, 0.458489, 0.105946,
  0.17721, 0.280534,  0.38567, 0.156586,
 0.244355, 0.254222, 0.275721, 0.225702,
 0.178736, 0.229182,  0.22681, 0.365272,
 0.276745,  0.20141, 0.349444, 0.172401,
 0.267853,  0.20563, 0.398849, 0.127668,
 0.168453,  0.37344, 0.251074, 0.207033,
  0.25507, 0.428239, 0.146812, 0.169878}
{0.350169, 0.038131, 0.433415, 0.178285,
 0.306279, 0.064689, 0.499394, 0.129637,
 0.402159, 0.068054,  0.37277, 0.157017,
 0.230496, 0.063451, 0.393071, 0.312983,
 0.192606, 0.022063, 0.600458, 0.184873,
 0.221256, 0.015119, 0.640476, 0.123149,
 0.455632, 0.034867, 0.377597, 0.131904,
 0.448143, 0.021904, 0.357567, 0.172385} 


1 9.003676272568217
{0.109041, 0.327341, 0.458223, 0.105396,
 0.176656,  0.28395, 0.383797, 0.155597,
  0.24568, 0.261159, 0.274811, 0.218351,
 0.183286, 0.255813, 0.253848, 0.307053,
 0.232349, 0.190283, 0.393222, 0.184146,
 0.297415, 0.199915, 0.354869,   0.1478,
 0.169381, 0.423707, 0.219763, 0.187149,
 0.118797, 0.599293, 0.178555, 0.103355}
{0.217744,  0.14666, 0.528612, 0.106985,
  0.35024, 0.083274, 0.450684, 0.115802,
 0.322631, 0.087661, 0.432701, 0.157007,
 0.300565,  0.04636, 0.502371, 0.150705,
  0.22946, 0.031836,  0.53024, 0.208463,
 0.364131, 0.033598, 0.397644, 0.204627,
 0.510117, 0.042839, 0.303107, 0.143937,
 0.526079, 0.026021, 0.257557, 0.190343} 


1 9.199025894148718
{0.109397, 0.326712, 0.458487, 0.105404,
 0.174788, 0.287831, 0.381435, 0.155946,
 0.240972, 0.258944, 0.279716, 0.220367,
  0.21325, 0.234119, 0.252899, 0.299731,
 0.242379, 0.212863, 0.371022, 0.173736,
 0.323642, 0.174702, 0.325983, 0.175673,
 0.150577, 0.432864, 0.233774, 0.182785,
 0.325471, 0.448551, 0.162164, 0.063813}
{ 0.51622, 0.057403, 0.254205, 0.172171,
  0.36284, 0.139565, 0.377766, 0.119828,
  0.19611, 0.073224, 0.541916, 0.188749,
 0.130965, 0.069489,  0.59011, 0.209436,
 0.313373, 0.080048, 0.377788, 0.228792,
 0.390628, 0.073854, 0.345562, 0.189957,
 0.463671, 0.070207, 0.269802,  0.19632,
 0.459573, 0.033438, 0.210594, 0.296395} 


1 10.385723447592506
{0.109134, 0.326492, 0.459339, 0.105034,
 0.176236,  0.28683, 0.378249, 0.158685,
 0.242975, 0.260687, 0.277669,  0.21867,
 0.196417, 0.239862, 0.239427, 0.324294,
   0.2422, 0.221551, 0.377981, 0.158268,
 0.242744,  0.24294, 0.407916, 0.106401,
  0.15879, 0.413814, 0.255333, 0.172063,
 0.146315, 0.608404, 0.128438, 0.116843}
{0.348609, 0.141781, 0.330744, 0.178866,
 0.313703, 0.122908, 0.469442, 0.093947,
  0.20902, 0.089331, 0.516173, 0.185476,
 0.194685, 0.068427, 0.511061, 0.225826,
 0.307531, 0.056518, 0.358492, 0.277458,
 0.348006, 0.085762, 0.125051, 0.441181,
 0.405185, 0.064891, 0.253019, 0.276906,
 0.227903,  0.08909, 0.379991, 0.303016} 


1 8.954449930023124
{0.109397, 0.326491,  0.45844, 0.105672,
 0.174855, 0.285607, 0.381556, 0.157983,
 0.240579,  0.26824, 0.276489, 0.214691,
 0.161254, 0.252863, 0.250559, 0.335324,
 0.242061, 0.214352, 0.365911, 0.177677,
 0.230019, 0.214335, 0.369153, 0.186493,
 0.140609, 0.402384, 0.275323, 0.181684,
 0.130228, 0.508444, 0.188862, 0.172466}
{0.381795, 0.103414, 0.379467, 0.135324,
 0.337022, 0.087792, 0.471242, 0.103944,
 0.219297, 0.095798, 0.508018, 0.176886,
 0.225757, 0.095774, 0.410626, 0.267843,
 0.299251, 0.072165, 0.211087, 0.417497,
  0.19989, 0.092988, 0.243897, 0.463225,
 0.270151, 0.112672, 0.417365, 0.199813,
 0.356761, 0.093986, 0.214644, 0.334609} 


1 7.5000202782177885
{0.109377, 0.326311, 0.458794, 0.105518,
 0.172209, 0.285499, 0.381247, 0.161045,
 0.238894, 0.271301, 0.281091, 0.208714,
 0.205204, 0.240154, 0.231578, 0.323063,
 0.289231, 0.195675, 0.384444,  0.13065,
 0.241173,  0.29279, 0.360058,  0.10598,
  0.13246, 0.450421, 0.236587, 0.180532,
  0.13425, 0.383453, 0.247613, 0.234684}
{0.303523, 0.100021, 0.449907,  0.14655,
  0.30707,  0.08385, 0.511739, 0.097341,
 0.178222, 0.195107, 0.481258, 0.145413,
  0.30122, 0.181727, 0.264189, 0.252864,
  0.37728, 0.071584, 0.206743, 0.344393,
 0.296648, 0.078961, 0.345697, 0.278694,
 0.341073, 0.076326, 0.186691,  0.39591,
 0.494564, 0.111542, 0.107711, 0.286184} 


1 9.252832707515598
{0.109878, 0.326531, 0.459195, 0.104396,
 0.172704,  0.28389,  0.37876, 0.164646,
 0.239059, 0.269857, 0.280505, 0.210578,
 0.206339, 0.238763, 0.241381, 0.313517,
 0.215584, 0.237232, 0.416529, 0.130654,
 0.231401,  0.27358, 0.382794, 0.112225,
  0.17461, 0.356405, 0.243607, 0.225377,
 0.336155, 0.273044, 0.217825, 0.172976}
{0.262992, 0.063296, 0.583952,  0.08976,
  0.23884, 0.104489, 0.572887, 0.083784,
 0.213259, 0.333245, 0.324267,  0.12923,
 0.355338, 0.156633, 0.222995, 0.265034,
 0.522868, 0.074966,  0.19125, 0.210916,
 0.481226,  0.04706, 0.198439, 0.273275,
 0.313756, 0.050469, 0.138977, 0.496798,
 0.374325, 0.068212, 0.064717, 0.492745} 


1 13.604406217224422
{0.109743, 0.326743, 0.459278, 0.104236,
 0.173045, 0.284458, 0.378062, 0.164434,
 0.236619, 0.268877,  0.28488, 0.209623,
 0.215948, 0.245913, 0.239383, 0.298755,
 0.223106, 0.224398, 0.434175,  0.11832,
 0.337703, 0.132388, 0.379679, 0.150229,
  0.20624, 0.273454,  0.25778, 0.262526,
 0.244518, 0.186543,  0.20157,  0.36737}
{0.212742, 0.119294, 0.572401, 0.095562,
 0.315504, 0.181076, 0.411774, 0.091646,
 0.210075, 0.343935, 0.303976, 0.142013,
 0.391027, 0.139381, 0.289834, 0.179758,
 0.396378, 0.119852,  0.24494,  0.23883,
 0.249817, 0.129035, 0.258386, 0.362762,
 0.261483, 0.133363, 0.125252, 0.479902,
 0.215228, 0.109263, 0.059683, 0.615826} 


1 12.184835542549136
{0.107355, 0.327428,   0.4607, 0.104517,
 0.177646,  0.28702, 0.372206, 0.163128,
  0.23842, 0.273291, 0.280969,  0.20732,
 0.210146, 0.230172, 0.246502, 0.313179,
 0.239755, 0.210284, 0.420347, 0.129613,
 0.339797, 0.146232, 0.388708, 0.125262,
 0.141391, 0.296494, 0.241332, 0.320782,
 0.135462, 0.492526, 0.161965, 0.210047}
{0.352142, 0.338506, 0.258274, 0.051078,
 0.391454,  0.17522, 0.298885, 0.134441,
 0.308256, 0.283198,  0.28056, 0.127986,
 0.472112, 0.154928, 0.225086, 0.147874,
 0.364432,  0.11635,  0.31358, 0.205637,
 0.479593, 0.120725, 0.189746, 0.209937,
 0.324615, 0.193574,  0.08131,   0.4005,
 0.229981, 0.249669, 0.041757, 0.478592} 


1 13.665813054982518
{0.107464, 0.327479, 0.460499, 0.104558,
 0.173563, 0.286885, 0.375542, 0.164009,
 0.245369,  0.27129, 0.272147, 0.211193,
 0.214767, 0.248351,  0.23441, 0.302472,
 0.247456, 0.258516, 0.376942, 0.117087,
 0.325202, 0.138711,  0.41223, 0.123858,
 0.102977, 0.323527,   0.2553, 0.318197,
 0.241488,  0.21507, 0.238724, 0.304717}
{0.424891, 0.181594, 0.321875, 0.071639,
 0.341214, 0.163047, 0.374504, 0.121235,
 0.349247, 0.200127, 0.274553, 0.176073,
 0.497205, 0.152117, 0.186603, 0.164074,
 0.533626, 0.130271, 0.228427, 0.107676,
 0.447231, 0.273322, 0.146982, 0.132464,
 0.371914, 0.206454, 0.151005, 0.270627,
 0.288244, 0.139382, 0.043924,  0.52845} 


1 12.462358788245576
{0.106548, 0.328697, 0.460523, 0.104231,
 0.173417, 0.288738, 0.374555,  0.16329,
 0.248182, 0.270728, 0.272202, 0.208889,
 0.209513, 0.266461, 0.235223, 0.288803,
 0.274563, 0.271098, 0.335428, 0.118911,
 0.295676, 0.155056, 0.433862, 0.115405,
 0.092648, 0.346561, 0.237303, 0.323488,
 0.172314, 0.249481, 0.409125,  0.16908}
{0.409285, 0.219497, 0.179047, 0.192171,
 0.400139, 0.199299, 0.214846, 0.185716,
 0.368639, 0.217662, 0.185011, 0.228689,
 0.319124, 0.204734, 0.274751, 0.201391,
 0.288184, 0.260659,  0.32691, 0.124247,
 0.279559,   0.3218, 0.212457, 0.186184,
 0.262884, 0.261055, 0.051099, 0.424962,
 0.317673, 0.076917, 0.030834, 0.574576} 


1 12.316859521888158
{0.106458, 0.328431, 0.460717, 0.104394,
 0.171817, 0.290244, 0.374729,  0.16321,
 0.246929, 0.268865, 0.275609, 0.208597,
 0.229684,  0.25766, 0.238206,  0.27445,
 0.287818, 0.251852, 0.316255, 0.144075,
 0.312834, 0.152481, 0.411446, 0.123239,
 0.088815, 0.309863, 0.297823,   0.3035,
 0.074664, 0.237623, 0.268644, 0.419069}
{0.236327,  0.33494, 0.210544, 0.218188,
 0.465931,  0.16388, 0.237683, 0.132507,
 0.430696, 0.144807, 0.259606, 0.164891,
 0.483395, 0.205012,   0.1369, 0.174694,
  0.42546, 0.199669, 0.168318, 0.206552,
 0.564067, 0.177045, 0.118691, 0.140197,
 0.580192, 0.088206, 0.055425, 0.276178,
 0.693599, 0.059988, 0.033354, 0.213059} 


1 10.904205808686706
{0.105619, 0.329436, 0.460326, 0.104619,
 0.169628, 0.290877, 0.376047, 0.163448,
 0.235575, 0.267485,  0.28242,  0.21452,
 0.232968, 0.237987, 0.262726, 0.266319,
 0.285747, 0.277169, 0.297417, 0.139668,
 0.241859,  0.13362, 0.495652, 0.128869,
 0.071554,  0.32086, 0.296779, 0.310807,
 0.070746, 0.232523, 0.210268, 0.486463}
{0.223243, 0.090412, 0.394351, 0.291993,
 0.289535, 0.156283,  0.29803, 0.256151,
 0.381876, 0.163986, 0.237929, 0.216208,
 0.422399, 0.151178, 0.141205, 0.285218,
 0.609453, 0.081762,  0.11172, 0.197065,
 0.694476, 0.056351, 0.098967, 0.150206,
 0.687025, 0.053172, 0.025919, 0.233884,
 0.630147, 0.079528,  0.03355, 0.256775} 


1 14.37230996878602
{0.105566, 0.329941, 0.461552,  0.10294,
 0.170872, 0.288665, 0.377692, 0.162771,
 0.236546, 0.266178, 0.277101, 0.220175,
 0.229401,  0.23795, 0.256294, 0.276356,
 0.282721,  0.26753, 0.324196, 0.125554,
 0.274004, 0.188187, 0.423691, 0.114119,
 0.080363,  0.35143, 0.279439, 0.288768,
 0.069123,  0.26024,  0.28682, 0.383816}
{0.273884, 0.107117, 0.470473, 0.148526,
 0.196248, 0.160135, 0.563586, 0.080031,
 0.371444, 0.197228, 0.259445, 0.171883,
 0.617514, 0.142218, 0.074591, 0.165677,
 0.651105, 0.082258, 0.073107,  0.19353,
 0.712542, 0.076023, 0.037326, 0.174109,
 0.612482, 0.128517, 0.018406, 0.240596,
 0.520686, 0.225269,  0.01225, 0.241795} 


1 22.756561824948815
{0.105973, 0.329353, 0.462852, 0.101822,
 0.167602, 0.289195, 0.377664, 0.165539,
 0.228323, 0.267957, 0.282964, 0.220756,
 0.228086, 0.240323,  0.26151,  0.27008,
 0.222978, 0.257474, 0.374106, 0.145441,
 0.260109, 0.173818,   0.4371, 0.128973,
 0.067115, 0.313934, 0.283627, 0.335324,
 0.084539, 0.233283, 0.341904, 0.340274}
{0.372284, 0.204903, 0.381932, 0.040881,
 0.215442, 0.312049, 0.406585, 0.065925,
 0.390105, 0.232497, 0.178273, 0.199126,
 0.485842, 0.132685,  0.18411, 0.197363,
 0.696883,  0.05912, 0.076586, 0.167411,
 0.670116, 0.048978, 0.036507, 0.244398,
 0.466297,  0.12094,  0.03922, 0.373544,
 0.625082, 0.016902, 0.016795, 0.341222} 


1 26.475620320545044
{ 0.10604, 0.329751, 0.462493, 0.101716,
 0.177406, 0.289944, 0.370008, 0.162642,
 0.231771,  0.27461, 0.294285, 0.199334,
 0.261867, 0.236254, 0.250109,  0.25177,
 0.244509, 0.257008,  0.37642, 0.122063,
 0.219906, 0.162047, 0.448608, 0.169439,
 0.082208, 0.324781, 0.301581, 0.291431,
 0.069533, 0.501574,  0.25333, 0.175564}
{0.108283, 0.191994, 0.615014, 0.084709,
 0.290863, 0.195831, 0.386435, 0.126871,
 0.343446, 0.190017, 0.299555, 0.166982,
 0.402567, 0.075937,  0.24171, 0.279785,
 0.599073, 0.083071, 0.161371, 0.156485,
 0.293339, 0.089233, 0.054072, 0.563356,
 0.356736, 0.045374, 0.018061, 0.579829,
 0.369031, 0.030559, 0.004474, 0.595936} 


1 33.52025509585843
{0.106265, 0.329101, 0.462622, 0.102012,
 0.177475, 0.291008, 0.367447,  0.16407,
 0.227945, 0.275017, 0.299191, 0.197847,
 0.257956, 0.229335,  0.24641, 0.266299,
 0.238921,  0.24768, 0.374825, 0.138574,
 0.256054, 0.107611, 0.551178, 0.085157,
 0.092294, 0.320088, 0.327184, 0.260435,
 0.116982,  0.44929, 0.189199, 0.244529}
{0.678547, 0.034816, 0.179013, 0.107623,
 0.214373, 0.122487, 0.442063, 0.221078,
 0.352209, 0.182585, 0.386426,  0.07878,
 0.504945, 0.066096, 0.315462, 0.113497,
 0.410707, 0.082121, 0.299822,  0.20735,
 0.580104, 0.083902, 0.041382, 0.294612,
 0.608765, 0.041547, 0.009741, 0.339947,
 0.541516, 0.017353, 0.004897, 0.436234} 


1 37.962112907067926
{0.107253, 0.328509, 0.461845, 0.102392,
 0.176281, 0.297552, 0.367005, 0.159161,
 0.228217, 0.276237, 0.296904, 0.198642,
 0.266945, 0.232748, 0.243933, 0.256374,
  0.25798, 0.250317, 0.334091, 0.157612,
 0.173417, 0.109888, 0.558585,  0.15811,
 0.128412, 0.304063, 0.312408, 0.255117,
 0.029417,  0.35621,  0.44145, 0.172923}
{0.170808, 0.258336, 0.382858, 0.187997,
 0.134118, 0.157179, 0.622513,  0.08619,
 0.338924, 0.129585,  0.43388, 0.097611,
 0.598875, 0.068947, 0.197725, 0.134453,
 0.502687, 0.135202, 0.100529, 0.261582,
 0.426023, 0.079907, 0.027822, 0.466249,
 0.347703, 0.038393, 0.042685, 0.571218,
  0.51664, 0.053135, 0.006829, 0.423396} 


1 37.97157166052743
{0.106898, 0.328207, 0.462271, 0.102624,
 0.172267, 0.297651, 0.368797, 0.161286,
 0.216638,  0.28512, 0.298171,  0.20007,
 0.295596, 0.206105, 0.252478, 0.245821,
 0.278482, 0.275003, 0.231016, 0.215498,
 0.173504, 0.221456,  0.44064, 0.164401,
  0.14686, 0.282943, 0.295524, 0.274673,
 0.057575, 0.135538, 0.658574, 0.148312}
{0.546026, 0.035675, 0.361328,  0.05697,
 0.454208, 0.154157,  0.28571, 0.105926,
 0.321903, 0.221581, 0.301618, 0.154898,
  0.29292, 0.178799, 0.100477, 0.427803,
 0.610921, 0.126432, 0.063242, 0.199406,
 0.463902, 0.147568, 0.046492, 0.342039,
 0.466579, 0.102283, 0.012032, 0.419106,
 0.799092, 0.025505,  0.00577, 0.169632} 


1 29.789633835946137
{0.106976,  0.32757,  0.46249, 0.102964,
 0.170626, 0.303662, 0.363194, 0.162518,
 0.216801, 0.290582, 0.294981, 0.197636,
 0.264139, 0.216949, 0.241067, 0.277846,
 0.302935, 0.321976,  0.20516, 0.169929,
 0.227385, 0.214029, 0.345372, 0.213214,
 0.145382, 0.311376, 0.301276, 0.241965,
 0.166194,  0.21493, 0.335269, 0.283607}
{0.555639, 0.053631, 0.202763, 0.187967,
 0.322387, 0.254627, 0.211254, 0.211733,
 0.311391, 0.157714, 0.373346, 0.157549,
 0.455333, 0.114401, 0.108144, 0.322123,
 0.423631, 0.372478, 0.069637, 0.134254,
 0.581013, 0.276581, 0.018809, 0.123597,
 0.786031, 0.089764, 0.012831, 0.111374,
  0.68978,  0.04321, 0.007315, 0.259695} 


1 23.64529581043255
{0.106843, 0.326993,   0.4631, 0.103065,
 0.173521, 0.303581, 0.360852, 0.162046,
 0.218847, 0.287943, 0.296605, 0.196604,
 0.277415,  0.22321, 0.221947, 0.277428,
 0.319739, 0.298842, 0.206778, 0.174641,
 0.204261, 0.169124, 0.341251, 0.285365,
 0.130218, 0.325946, 0.304008, 0.239829,
 0.218903,  0.12623, 0.453378, 0.201489}
{0.206299, 0.289537, 0.191689, 0.312475,
 0.300632, 0.297896,  0.30505, 0.096422,
 0.365965, 0.151206, 0.371934, 0.110895,
 0.256263, 0.499137, 0.181618, 0.062982,
  0.22349, 0.533237,   0.0919, 0.151373,
 0.478051, 0.343724, 0.059238, 0.118987,
 0.588291, 0.225846, 0.031554, 0.154309,
 0.523691, 0.091524, 0.007453, 0.377332} 


1 26.289779066963746
{0.105593, 0.327304, 0.462757, 0.104346,
 0.174504, 0.302502, 0.360942, 0.162052,
 0.217727, 0.288249, 0.297863, 0.196162,
 0.287571, 0.220449, 0.229339, 0.262641,
 0.278966, 0.365299, 0.187418, 0.168317,
 0.180989, 0.158324, 0.394255, 0.266432,
 0.144376, 0.287803, 0.332005, 0.235817,
 0.129523,  0.19966,  0.46119, 0.209627}
{0.130382, 0.189173, 0.603914, 0.076531,
 0.274669, 0.256854, 0.345117, 0.123359,
 0.381507, 0.178973, 0.333195, 0.106325,
 0.382015, 0.239449, 0.302405, 0.076131,
 0.383055, 0.210927, 0.343485, 0.062533,
 0.507844, 0.197066,  0.10671,  0.18838,
 0.519035, 0.209532, 0.036799, 0.234634,
    0.411, 0.173144,  0.01797, 0.397886} 


1 24.021293786261573
{0.104818,   0.3276, 0.463281, 0.104302,
 0.172712, 0.301642, 0.357229, 0.168417,
 0.217415, 0.288463, 0.296497, 0.197626,
 0.291735,   0.2295, 0.217701, 0.261064,
  0.29753, 0.286916,  0.24127, 0.174284,
 0.141505, 0.160577, 0.454055, 0.243864,
 0.132252, 0.314697, 0.304992, 0.248059,
 0.156471, 0.394701, 0.269845, 0.178982}
{0.254532, 0.233316, 0.288558, 0.223594,
  0.41303, 0.192721, 0.283638, 0.110611,
 0.372397, 0.183884, 0.301727, 0.141992,
 0.495665, 0.181045, 0.292565, 0.030726,
 0.583399, 0.198512, 0.121692, 0.096397,
 0.713303, 0.195824, 0.041592, 0.049281,
 0.733799, 0.118957, 0.052328, 0.094916,
  0.66741, 0.042851, 0.041943, 0.247797} 


1 19.342995615271395
{  0.1048, 0.326668, 0.464201, 0.104331,
 0.172346, 0.300274, 0.358225, 0.169155,
 0.217648, 0.286641,  0.29854, 0.197172,
 0.291397, 0.241764, 0.204601, 0.262238,
  0.29225, 0.305447, 0.249497, 0.152806,
 0.267319,  0.11657, 0.457926, 0.158186,
 0.121556, 0.339812, 0.303568, 0.235064,
 0.060962, 0.284081, 0.356185, 0.298772}
{0.299153,  0.27594, 0.382866, 0.042042,
 0.312875,  0.24844,  0.32736, 0.111325,
 0.396885, 0.163661, 0.286956, 0.152497,
 0.546448, 0.158622, 0.204573, 0.090356,
 0.452744,  0.16389, 0.223148, 0.160218,
 0.648997, 0.092228, 0.177069, 0.081706,
 0.807104, 0.052648, 0.055271, 0.084976,
 0.694499, 0.036012, 0.070544, 0.198945} 


1 18.039138690356403
{0.106894, 0.326236,  0.46278,  0.10409,
 0.171351, 0.301356, 0.358023,  0.16927,
  0.21839, 0.283207, 0.298947, 0.199456,
 0.284584, 0.240148, 0.210337,  0.26493,
 0.287038,  0.31411, 0.194138, 0.204714,
 0.294606, 0.120394, 0.465988, 0.119012,
 0.170834, 0.270529, 0.326763, 0.231874,
 0.135965, 0.276672, 0.394128, 0.193235}
{0.321214,  0.11959, 0.484919, 0.074277,
 0.330324, 0.241847,   0.3152, 0.112629,
 0.405818,  0.17085, 0.263569, 0.159763,
 0.482864, 0.239441, 0.194163, 0.083532,
 0.503573, 0.120286, 0.217345, 0.158797,
 0.475215, 0.075711, 0.098032, 0.351042,
 0.554659, 0.090078,  0.10009, 0.255174,
 0.351135, 0.181987, 0.069121, 0.397757} 


1 14.570697796922447
{ 0.10754,  0.32606, 0.462634, 0.103766,
 0.169892, 0.305835, 0.353504, 0.170769,
 0.217533, 0.287868, 0.297769, 0.196831,
 0.288793, 0.223789, 0.198802, 0.288616,
 0.282489, 0.339451, 0.175833, 0.202227,
 0.354914, 0.119454, 0.273166, 0.252466,
 0.161073, 0.257674, 0.303683,  0.27757,
 0.106192, 0.592278, 0.115555, 0.185975}
{ 0.23534, 0.362097, 0.312062, 0.090501,
 0.243901, 0.307731,  0.34382, 0.104548,
 0.382206, 0.142922, 0.326794, 0.148079,
  0.50414, 0.129539, 0.217997, 0.148325,
 0.563826, 0.148855, 0.116369, 0.170949,
 0.534092, 0.067445,  0.15786, 0.240603,
 0.565238, 0.096474, 0.138897, 0.199391,
 0.268841, 0.076461, 0.033757, 0.620942} 


1 24.320040883454883
{0.107246, 0.326514, 0.462342, 0.103898,
 0.171223, 0.304258, 0.354593, 0.169926,
 0.217952, 0.299704, 0.289605, 0.192738,
 0.257455, 0.250186, 0.209201, 0.283158,
 0.281985, 0.270711, 0.255527, 0.191777,
 0.380738, 0.148151, 0.258214, 0.212898,
  0.15741, 0.254707, 0.323193, 0.264691,
 0.104904, 0.201723, 0.312347, 0.381025}
{ 0.07159, 0.324494, 0.484399, 0.119518,
 0.102122,  0.10161, 0.707798, 0.088471,
 0.386579, 0.128609, 0.319983,  0.16483,
 0.579834, 0.045292,  0.17742, 0.197454,
 0.787351,  0.04407, 0.069792, 0.098787,
 0.862567, 0.046933, 0.069001, 0.021499,
 0.671241, 0.093365, 0.047648, 0.187745,
 0.267661, 0.083128, 0.048936, 0.600275} 


1 32.270838452088654
{0.106915, 0.326405, 0.462383, 0.104297,
 0.168091, 0.304809, 0.355842, 0.171259,
 0.220161, 0.298779, 0.287877, 0.193182,
 0.276759, 0.230498, 0.200824, 0.291919,
 0.273797, 0.238385, 0.281766, 0.206053,
 0.475547, 0.100578, 0.220579, 0.203296,
 0.179129, 0.244858,  0.33238, 0.243633,
 0.211656, 0.486968, 0.175994, 0.125382}
{0.131442, 0.029276, 0.784314, 0.054969,
 0.176631, 0.049997, 0.535421, 0.237951,
 0.280357, 0.111076, 0.233078, 0.375489,
 0.320174, 0.092086, 0.115706, 0.472034,
 0.665935, 0.122774, 0.074557, 0.136734,
 0.720263, 0.060774, 0.066339, 0.152624,
 0.422697, 0.062492, 0.045311,   0.4695,
  0.57183, 0.017757, 0.015563, 0.394849} 


1 27.786480879438997
{0.108001, 0.327398, 0.460842, 0.103758,
 0.167909,  0.30361,  0.35752, 0.170961,
 0.219143,  0.29394, 0.286769, 0.200148,
 0.263528, 0.232806, 0.201482, 0.302184,
 0.312444, 0.241476,  0.26411,  0.18197,
 0.390789, 0.161625, 0.248553, 0.199032,
 0.184766, 0.221802, 0.344302,  0.24913,
 0.198508, 0.248884, 0.336361, 0.216248}
{0.155344, 0.063101, 0.631559, 0.149997,
 0.251571, 0.108142, 0.518531, 0.121756,
 0.290042, 0.095722, 0.127028, 0.487208,
 0.576521, 0.164261, 0.080911, 0.178307,
 0.637614, 0.128359, 0.145733, 0.088295,
 0.727304, 0.104691, 0.059814, 0.108191,
 0.508154, 0.061358, 0.059016, 0.371472,
 0.677089, 0.046335, 0.026899, 0.249677} 


1 23.96069458644907
