sacramentum : 817 documents
 0.445615, 0.294036, 0.094273, 0.166076}
{0.786471, 0.040008, 0.037291,  0.13623,
 0.409257, 0.143391, 0.233316, 0.214036,
 0.339435, 0.223373, 0.173481, 0.263711,
  0.50583, 0.180504, 0.152722, 0.160944,
 0.213999, 0.246892, 0.283051, 0.256057,
 0.094772,  0.35067, 0.176895, 0.377663,
 0.248943, 0.182793, 0.312766, 0.255498,
  0.20783, 0.480119, 0.205646, 0.106406} 


1 16.861147325496088
{ 0.28224, 0.276606, 0.155381, 0.285772,
 0.289694, 0.120761, 0.207766, 0.381779,
 0.265556, 0.191396, 0.212053, 0.330995,
 0.234145, 0.179352, 0.232064, 0.354439,
 0.224895, 0.153639, 0.350133, 0.271333,
 0.208018, 0.125623, 0.435984, 0.230375,
 0.185614, 0.214188, 0.345725, 0.254474,
 0.436861, 0.284796, 0.101446, 0.176897}
{0.538425, 0.192143, 0.187364, 0.082068,
 0.399207, 0.219885, 0.203799, 0.177109,
  0.31548, 0.211355, 0.209486, 0.263679,
 0.256661, 0.240709, 0.133578, 0.369052,
 0.225542,   0.2296, 0.266969, 0.277889,
 0.094155,  0.36346, 0.188681, 0.353704,
 0.249829, 0.188424, 0.338014, 0.223734,
 0.207402, 0.478934, 0.206962, 0.106702} 


1 12.066940766472705
{0.310153, 0.295855, 0.127099, 0.266893,
 0.287042, 0.138721, 0.231317,  0.34292,
 0.252946, 0.193272, 0.223762,  0.33002,
 0.203259, 0.159141, 0.251766, 0.385834,
 0.234998, 0.154422, 0.328312, 0.282268,
 0.148037,   0.1815, 0.339124, 0.331339,
 0.247135, 0.195276, 0.279555, 0.278034,
 0.452869, 0.304924, 0.100232, 0.141975}
{0.178994, 0.507646, 0.191329, 0.122032,
 0.423772, 0.246602, 0.163746,  0.16588,
 0.300236,  0.21802, 0.220256, 0.261488,
 0.290381, 0.237339, 0.271997, 0.200284,
 0.183806, 0.262244, 0.277669,  0.27628,
 0.081617, 0.161672, 0.318579, 0.438133,
 0.225022,  0.19954, 0.387183, 0.188256,
 0.206242, 0.487897, 0.208121,  0.09774} 


1 11.525952253340362
{0.252984, 0.343492, 0.131294,  0.27223,
 0.265038, 0.142183,    0.249, 0.343779,
 0.247831, 0.196611, 0.222303, 0.333255,
 0.217928, 0.160394, 0.248145, 0.373533,
   0.2342, 0.160068, 0.331141,  0.27459,
 0.190207, 0.209649, 0.385805, 0.214339,
  0.30005, 0.217996, 0.250445, 0.231508,
 0.449091,  0.30802, 0.100493, 0.142396}
{0.242442, 0.430519,  0.16136, 0.165678,
 0.343694, 0.254728, 0.188074, 0.213504,
 0.293125, 0.230196, 0.187825, 0.288854,
  0.15355, 0.277512, 0.214087, 0.354852,
  0.19572, 0.273674, 0.344324, 0.186281,
 0.113762, 0.322519,  0.23755, 0.326169,
 0.215324, 0.221305,  0.37947, 0.183901,
 0.203089, 0.483143,  0.21614, 0.097628} 


1 10.10999903979332
{0.247894, 0.340594, 0.149247, 0.262266,
 0.276592, 0.134379,  0.18279,  0.40624,
 0.246536, 0.200514, 0.222974, 0.329976,
 0.191733, 0.195749, 0.211166, 0.401352,
 0.220317, 0.163541, 0.335694, 0.280448,
 0.262821, 0.195653, 0.348251, 0.193276,
 0.371149, 0.176228, 0.198492, 0.254131,
  0.45811, 0.309917, 0.094591, 0.137382}
{0.177363, 0.267834,   0.1898, 0.365003,
 0.321864, 0.167509, 0.229952, 0.280675,
    0.256, 0.289981, 0.196824, 0.257195,
 0.278625, 0.307127, 0.261846, 0.152402,
  0.23309, 0.270255, 0.303207, 0.193447,
 0.130256,  0.23764, 0.270874,  0.36123,
 0.215881, 0.229689, 0.368694, 0.185736,
 0.193215, 0.488115, 0.224648, 0.094022} 


1 9.793797216896564
{0.272951, 0.356697, 0.090711, 0.279641,
 0.247967,  0.17168, 0.154281, 0.426072,
 0.246465, 0.197308, 0.228768, 0.327458,
 0.191266, 0.212699, 0.211933, 0.384102,
 0.211376, 0.168602, 0.341979, 0.278043,
 0.209722,  0.22663, 0.350578, 0.213071,
 0.356389, 0.174829, 0.195854, 0.272928,
 0.478446,   0.3156, 0.068383, 0.137571}
{0.366554, 0.131119, 0.145416,  0.35691,
 0.315014, 0.165508, 0.230269, 0.289209,
 0.287651, 0.282182, 0.222226, 0.207942,
 0.342948,  0.18389, 0.289078, 0.184084,
 0.259775, 0.271682, 0.282798, 0.185745,
 0.096702, 0.277988, 0.354523, 0.270787,
  0.23074, 0.248614, 0.323185,  0.19746,
 0.190825, 0.480977,  0.21881, 0.109388} 


1 10.40394551503559
{0.262166, 0.331828, 0.164225, 0.241781,
 0.251876, 0.171455, 0.134016, 0.442653,
 0.250095, 0.193416, 0.235727, 0.320762,
 0.187105,  0.19046, 0.231135,   0.3913,
 0.207591, 0.169304, 0.355874, 0.267231,
 0.271995, 0.252778, 0.225854, 0.249373,
 0.327101, 0.190533, 0.238468, 0.243898,
   0.4834, 0.303816, 0.069318, 0.143467}
{  0.4271, 0.103273, 0.212689, 0.256938,
 0.340528, 0.162443, 0.172358, 0.324672,
 0.322241, 0.228589, 0.250052, 0.199119,
 0.380555, 0.265639, 0.212862, 0.140944,
 0.230177, 0.293322, 0.310115, 0.166385,
 0.162386, 0.263095, 0.442023, 0.132496,
 0.223383, 0.222129, 0.339469,  0.21502,
 0.189285, 0.476491, 0.223043, 0.111181} 


1 10.124451840705852
{0.261327,  0.37358, 0.135612, 0.229481,
 0.247043, 0.213801, 0.115849, 0.423307,
 0.256606, 0.192304, 0.233428, 0.317662,
 0.187754, 0.205743, 0.220951, 0.385552,
 0.216068, 0.186882, 0.351871, 0.245179,
 0.240311, 0.200448, 0.323589, 0.235652,
 0.436165, 0.197934, 0.221349, 0.144552,
  0.48076, 0.301101, 0.078131, 0.140007}
{ 0.38778, 0.111212, 0.074848,  0.42616,
 0.371067, 0.189083, 0.160982, 0.278868,
 0.317784, 0.214275, 0.274768, 0.193173,
 0.172328,  0.43533, 0.207672, 0.184669,
 0.227124, 0.351404, 0.251498, 0.169974,
 0.264956, 0.311695, 0.268467, 0.154881,
 0.200299, 0.236773,  0.33789, 0.225037,
 0.195174,  0.46465, 0.226787, 0.113388} 


1 11.701434180227949
{0.233967, 0.342268,   0.1285, 0.295265,
 0.256323, 0.185262, 0.141352, 0.417063,
 0.263173, 0.192106,  0.23213, 0.312591,
 0.170384,    0.206, 0.227752, 0.395864,
 0.204704, 0.187342, 0.347769, 0.260184,
 0.335422, 0.150345, 0.252527, 0.261707,
 0.421347, 0.238588, 0.188495,  0.15157,
 0.462899, 0.304926, 0.093438, 0.138737}
{0.210535, 0.298229, 0.184387, 0.306848,
 0.386925, 0.171168, 0.223848, 0.218058,
  0.26996,   0.1791, 0.265495, 0.285445,
 0.283514, 0.207192, 0.304795,   0.2045,
 0.276243, 0.319043,  0.22179, 0.182924,
 0.179621,  0.34084, 0.297582, 0.181956,
 0.213347, 0.214848, 0.351294, 0.220511,
 0.193562, 0.469328, 0.227817, 0.109293} 


1 9.82323476861826
{0.245336, 0.352388, 0.127823, 0.274454,
 0.285828, 0.206683, 0.142675, 0.364813,
 0.273489, 0.189194,  0.22371, 0.313607,
 0.201975, 0.217474, 0.221232, 0.359319,
 0.196755,  0.19344, 0.346102, 0.263703,
 0.354392, 0.130257, 0.236875, 0.278476,
 0.381137, 0.257121, 0.204908, 0.156834,
  0.43577, 0.309468, 0.108531, 0.146231}
{0.275071, 0.146423, 0.253792, 0.324714,
 0.389424, 0.148082, 0.262377, 0.200117,
 0.239711, 0.174696, 0.284102, 0.301491,
 0.304318, 0.225313,    0.195, 0.275369,
 0.142937, 0.384025, 0.258076, 0.214963,
  0.16926, 0.411664, 0.259057, 0.160018,
 0.220235, 0.203345,  0.37148,  0.20494,
 0.197791, 0.469368, 0.225419, 0.107423} 


1 9.75606113149431
{ 0.28357, 0.323132, 0.100126, 0.293171,
 0.260416, 0.218145, 0.161115, 0.360323,
  0.26219, 0.188199, 0.235468, 0.314143,
 0.212156,  0.20227, 0.208708, 0.376866,
 0.185744, 0.195235, 0.351636, 0.267385,
 0.307751, 0.234245, 0.251636, 0.206368,
 0.383318, 0.252913, 0.210562, 0.153206,
 0.442361, 0.305187, 0.113312,  0.13914}
{0.323513, 0.167675, 0.254706, 0.254106,
 0.366965, 0.189621, 0.247935, 0.195479,
 0.302084, 0.126594, 0.298688, 0.272634,
 0.162763,  0.12616, 0.378215, 0.332862,
 0.141911, 0.373372,  0.23705, 0.247668,
 0.136308, 0.387959, 0.289549, 0.186184,
 0.216102, 0.210978, 0.419651, 0.153269,
 0.194128, 0.477659, 0.224109, 0.104103} 


1 9.149343675100724
{0.317664, 0.316819, 0.108956, 0.256561,
 0.270985, 0.239016,  0.17504,  0.31496,
  0.26047, 0.187034, 0.232811, 0.319684,
 0.207057, 0.196015, 0.208855, 0.388073,
 0.207105, 0.176871, 0.334755, 0.281269,
 0.266098, 0.245676, 0.272376,  0.21585,
 0.396378, 0.164203, 0.220123, 0.219295,
 0.421497, 0.314874, 0.118662, 0.144967}
{0.383616, 0.246727, 0.196173, 0.173485,
 0.365102, 0.168595, 0.259102, 0.207201,
 0.278442, 0.127365, 0.313519, 0.280674,
  0.18888, 0.279736, 0.304922, 0.226462,
 0.145961, 0.377764, 0.245411, 0.230865,
 0.145652, 0.233967, 0.341622, 0.278759,
 0.167355, 0.190616, 0.409771, 0.232257,
 0.194816, 0.473773, 0.229109, 0.102302} 


1 8.959205687766108
{0.295793, 0.309008, 0.104953, 0.290246,
 0.274691,  0.24297, 0.182129,  0.30021,
 0.254176, 0.196949, 0.239145, 0.309729,
 0.203948, 0.201709, 0.206168, 0.388175,
 0.207602, 0.184551,  0.32706, 0.280788,
 0.340181, 0.179242, 0.253274, 0.227303,
 0.319805, 0.179141, 0.209218, 0.291836,
 0.426144,  0.30486, 0.124696, 0.144301}
{0.201222,  0.19049, 0.477681, 0.130607,
 0.370592, 0.190431, 0.258515, 0.180462,
  0.30942, 0.120436, 0.286114,  0.28403,
 0.236571, 0.227144, 0.278375, 0.257911,
 0.171323, 0.304511, 0.279995, 0.244171,
 0.189001, 0.237804, 0.311417, 0.261778,
 0.240688, 0.253204, 0.312216, 0.193892,
 0.196385, 0.464372, 0.228719, 0.110524} 


1 8.582752929868642
{0.264682, 0.336097, 0.101076, 0.298145,
 0.260453, 0.207464, 0.217572, 0.314511,
 0.261212, 0.196365, 0.237755, 0.304668,
 0.219761, 0.199903, 0.202135, 0.378201,
 0.219201, 0.186176, 0.314525, 0.280098,
 0.280042,  0.16285, 0.315732, 0.241376,
 0.288819, 0.279371, 0.200083, 0.231727,
 0.436063, 0.293908, 0.128308, 0.141721}
{0.275106, 0.170783, 0.384154, 0.169957,
 0.375779, 0.139681,  0.30231,  0.18223,
 0.349202, 0.125646, 0.306377, 0.218775,
 0.272814, 0.200516, 0.285115, 0.241556,
 0.165826, 0.289553, 0.288776, 0.255845,
 0.205117,  0.31105, 0.260303, 0.223531,
 0.276354,  0.21104, 0.317695, 0.194911,
 0.196869, 0.461061, 0.230481, 0.111589} 


1 7.937849277417385
{0.266105, 0.322022, 0.174097, 0.237776,
 0.259582, 0.190203, 0.201315, 0.348899,
 0.260283, 0.190026, 0.246348, 0.303343,
 0.218963, 0.213938, 0.175199, 0.391901,
 0.222804, 0.189397, 0.312427, 0.275372,
 0.245729, 0.194942, 0.310048,  0.24928,
 0.334817, 0.323077, 0.154908, 0.187198,
 0.451079, 0.305262,  0.10151,  0.14215}
{0.486091, 0.137207, 0.266097, 0.110606,
 0.361965, 0.145069, 0.296757, 0.196209,
 0.337464, 0.159839, 0.291444, 0.211253,
  0.28577, 0.278303, 0.272571, 0.163355,
 0.207321, 0.319043, 0.275665,  0.19797,
 0.314122, 0.189767, 0.313274, 0.182838,
 0.276455, 0.224735, 0.321377, 0.177433,
 0.192132, 0.463784, 0.230596, 0.113488} 


1 7.974233656912501
{0.289637, 0.300598, 0.144094,  0.26567,
 0.319453, 0.207872, 0.176274, 0.296401,
  0.24496, 0.188244, 0.261052, 0.305744,
 0.208402, 0.195787, 0.156458, 0.439353,
 0.216378, 0.199311, 0.308133, 0.276179,
 0.298027, 0.227557, 0.177438, 0.296979,
 0.319477, 0.280793, 0.167761, 0.231969,
 0.448713, 0.286724, 0.106534, 0.158029}
{0.264918, 0.246842, 0.115333, 0.372908,
 0.381722, 0.188375, 0.256993, 0.172911,
 0.303593, 0.180925, 0.304288, 0.211194,
 0.225787, 0.277843, 0.256599, 0.239771,
 0.213001, 0.258301, 0.300985, 0.227714,
 0.220041, 0.232198, 0.197267, 0.350495,
  0.26836, 0.223688, 0.319452,   0.1885,
 0.186881,  0.49182, 0.216517, 0.104782} 


1 9.72301483700488
{0.280869,  0.26521, 0.214308, 0.239614,
    0.294,  0.15909, 0.228624, 0.318287,
 0.252794,  0.19147, 0.242141, 0.313595,
 0.200488, 0.198645,  0.17236, 0.428507,
  0.19781, 0.234884, 0.301693, 0.265613,
 0.233962, 0.219466, 0.256677, 0.289895,
 0.277901, 0.174885, 0.242839, 0.304375,
 0.448604, 0.282265, 0.108028, 0.161103}
{0.435182, 0.165662,  0.27428, 0.124876,
 0.384853, 0.190014, 0.256549, 0.168583,
 0.333864, 0.173509, 0.277052, 0.215575,
 0.349486, 0.237284, 0.220356, 0.192874,
 0.214478, 0.255299, 0.303072, 0.227151,
 0.210188, 0.261426, 0.267477, 0.260909,
 0.251428, 0.209148, 0.346326, 0.193098,
 0.185177, 0.494668, 0.223795,  0.09636} 


1 7.637292813034349
{0.313919, 0.246314,  0.19634, 0.243426,
 0.320881, 0.153692, 0.209218, 0.316209,
 0.266332, 0.186741, 0.237433, 0.309493,
 0.185578, 0.213215,    0.166, 0.435206,
 0.202263, 0.248213,  0.28798, 0.261543,
 0.248077, 0.199121, 0.271171, 0.281632,
 0.346651, 0.140207, 0.239145, 0.273997,
 0.465189, 0.279303, 0.107063, 0.148445}
{0.423719, 0.123665, 0.232958, 0.219658,
 0.416176, 0.174688, 0.211291, 0.197845,
 0.248303, 0.212391, 0.256813, 0.282493,
 0.230463, 0.138494, 0.353557, 0.277486,
 0.218276, 0.242723, 0.295056, 0.243945,
 0.216385, 0.227228, 0.265767,  0.29062,
 0.266534, 0.177971, 0.371868, 0.183626,
 0.186453, 0.483846, 0.231317, 0.098384} 


1 10.201964736045653
{0.311702, 0.189609,  0.19318, 0.305509,
 0.337294, 0.154832, 0.223476, 0.284398,
 0.267951, 0.172857, 0.252547, 0.306646,
 0.181153, 0.206167, 0.160146, 0.452533,
 0.202201, 0.250891, 0.288059, 0.258848,
 0.229586, 0.167555, 0.334193, 0.268665,
 0.234487, 0.194299, 0.293829, 0.277385,
  0.47356, 0.271677, 0.110288, 0.144475}
{0.286841, 0.376983, 0.195275, 0.140902,
  0.39775, 0.219211, 0.226935, 0.156104,
 0.261978, 0.173043,  0.26907,  0.29591,
 0.282234, 0.225567, 0.191764, 0.300435,
 0.202031, 0.262827, 0.299881,  0.23526,
 0.261818, 0.186912, 0.296464, 0.254806,
 0.254085, 0.221473, 0.341508, 0.182933,
 0.187272, 0.478145, 0.233626, 0.100957} 


1 10.542405204846766
{0.275684, 0.240566, 0.187062, 0.296688,
 0.331016, 0.158585, 0.211003, 0.299396,
 0.277085,  0.17147, 0.252111, 0.299334,
 0.189798, 0.161531, 0.183561,  0.46511,
 0.201496,    0.245, 0.304267, 0.249237,
 0.232487, 0.183189, 0.255075, 0.329249,
 0.324761, 0.163629, 0.236821, 0.274789,
 0.472547, 0.282387, 0.106023, 0.139043}
{0.290094, 0.314404, 0.152126, 0.243376,
 0.397616,  0.23133, 0.223574, 0.147479,
 0.266001, 0.204118, 0.295846, 0.234034,
 0.235411, 0.232239, 0.313955, 0.218394,
 0.226137, 0.259258,   0.2983, 0.216304,
 0.267693, 0.303297, 0.234623, 0.194388,
 0.286987, 0.231483, 0.319477, 0.162053,
 0.185133,  0.47537, 0.245795, 0.093702} 


1 10.885976303151635
{0.288304, 0.231552, 0.172378, 0.307765,
  0.31639,   0.1887, 0.176422, 0.318489,
 0.275339, 0.160096, 0.273296,  0.29127,
 0.187987, 0.170278, 0.185248, 0.456488,
 0.196178, 0.249158, 0.317195, 0.237469,
 0.146227, 0.265986, 0.291673, 0.296114,
 0.408055, 0.163785, 0.219627, 0.208533,
 0.486799, 0.285218, 0.093838, 0.134145}
{0.304936, 0.323047, 0.225483, 0.146533,
   0.3658, 0.249947, 0.196251, 0.188002,
 0.257295, 0.248173, 0.281948, 0.212584,
 0.176498, 0.351352, 0.247669, 0.224482,
 0.167995, 0.232601, 0.376544,  0.22286,
 0.163917, 0.247513, 0.324869, 0.263702,
  0.23734, 0.189739, 0.331989, 0.240933,
  0.19204, 0.458111, 0.250266, 0.099583} 


1 12.445035224555822
{0.284043, 0.247567, 0.122048, 0.346341,
 0.321011, 0.180272,  0.20412, 0.294597,
 0.267265, 0.159483, 0.271531, 0.301722,
 0.200632, 0.157878, 0.180339,  0.46115,
 0.190102,  0.24614, 0.332668,  0.23109,
 0.261689, 0.235784, 0.235398, 0.267129,
 0.387754, 0.125685, 0.197526, 0.289035,
 0.507878, 0.296452, 0.094984, 0.100686}
{0.400601, 0.288575, 0.199559, 0.111264,
 0.317336, 0.264238, 0.223074, 0.195352,
 0.227277, 0.235473, 0.304031, 0.233218,
 0.203898, 0.293453, 0.394243, 0.108406,
 0.185073, 0.261183, 0.331588, 0.222156,
 0.266667, 0.218055, 0.306963, 0.208315,
  0.23294, 0.189246, 0.352897, 0.224917,
 0.205962,  0.45674, 0.242741, 0.094558} 


1 11.998053097471114
{0.226893, 0.187173, 0.111362, 0.474572,
 0.323809, 0.176441,   0.2097,  0.29005,
 0.270059, 0.164689, 0.271415, 0.293836,
 0.234249, 0.168537, 0.192023, 0.405191,
 0.173543,  0.24933, 0.328035, 0.249092,
 0.271169, 0.181402, 0.303657, 0.243772,
 0.430983, 0.104968, 0.223935, 0.240114,
 0.525624,  0.29606, 0.073627,  0.10469}
{0.441704, 0.207775, 0.235171,  0.11535,
 0.253651, 0.348818, 0.274847, 0.122683,
 0.222138, 0.241045,   0.3574, 0.179417,
 0.307212, 0.175798, 0.273274, 0.243716,
 0.194401, 0.253568,  0.34599, 0.206041,
 0.266849, 0.173048, 0.324938, 0.235165,
 0.215449, 0.183115, 0.386855, 0.214581,
 0.202239, 0.457803, 0.243821, 0.096136} 


1 11.826194161035836
{0.246523, 0.176658, 0.123435, 0.453384,
 0.378148, 0.190948, 0.100648, 0.330256,
 0.270835, 0.161494, 0.275011, 0.292661,
 0.241894, 0.165184, 0.204361, 0.388561,
  0.17584, 0.251841, 0.325562, 0.246757,
 0.346544,  0.16219, 0.261347, 0.229919,
 0.374437, 0.102697, 0.240145, 0.282721,
 0.516492, 0.314805, 0.063782, 0.104921}
{ 0.20734, 0.251963, 0.236626,  0.30407,
 0.220795, 0.477546, 0.188746, 0.112913,
 0.238188, 0.218436, 0.336308, 0.207068,
 0.293739, 0.116064,  0.42328, 0.166917,
 0.168189,  0.27134, 0.368116, 0.192355,
 0.225028, 0.131406, 0.281614, 0.361952,
 0.235202, 0.136373, 0.424609, 0.203816,
  0.20243, 0.464795, 0.242593, 0.090183} 


1 13.551218845052851
{0.146303, 0.190149, 0.136382, 0.527166,
 0.378773, 0.183244, 0.105811, 0.332171,
 0.252961, 0.173351, 0.276935, 0.296753,
 0.242836, 0.167157, 0.196442, 0.393565,
 0.178593, 0.255768, 0.321273, 0.244365,
 0.349101,   0.1343, 0.272986, 0.243613,
 0.311192,   0.0854, 0.284264, 0.319144,
 0.539472, 0.285141, 0.067159, 0.108228}
{0.231446, 0.407385, 0.243774, 0.117396,
 0.293401, 0.404008, 0.174995, 0.127596,
 0.260008, 0.207187,  0.32715, 0.205655,
 0.155186, 0.296562, 0.264951,   0.2833,
 0.167961, 0.266624, 0.323518, 0.241897,
 0.171744, 0.178532, 0.350461, 0.299263,
 0.233956, 0.134797, 0.383793, 0.247454,
 0.199184, 0.465773, 0.241859, 0.093184} 


1 12.42413268281185
{0.146641, 0.230036,  0.13847, 0.484853,
 0.356821, 0.178438, 0.117961,  0.34678,
 0.227768, 0.171292, 0.264317, 0.336622,
 0.248697, 0.165822, 0.186656, 0.398825,
  0.17541, 0.269769, 0.314542, 0.240279,
 0.359278, 0.176922, 0.167261, 0.296539,
 0.339526, 0.139983, 0.236761, 0.283731,
 0.528981, 0.288484, 0.064312, 0.118224}
{0.203767, 0.315362, 0.179644, 0.301228,
  0.21512, 0.414531, 0.209105, 0.161244,
 0.214023, 0.182944,  0.39252, 0.210514,
 0.140207, 0.177073, 0.353049, 0.329672,
 0.156076, 0.272099, 0.316406,  0.25542,
 0.142762, 0.174432, 0.406844, 0.275962,
 0.196047, 0.137613, 0.413225, 0.253115,
 0.198024, 0.477723, 0.231023,  0.09323} 


1 12.737321799843524
{ 0.16442, 0.237908, 0.160034, 0.437638,
 0.395616,  0.19137, 0.128236, 0.284778,
 0.257544, 0.165138, 0.243868, 0.333449,
 0.218868, 0.191875, 0.194043, 0.395215,
 0.167914, 0.276669, 0.306679, 0.248738,
 0.338449, 0.199495, 0.153432, 0.308624,
 0.326513, 0.156951, 0.241302, 0.275234,
 0.525547, 0.286207, 0.065098, 0.123149}
{0.269643, 0.321423, 0.185752, 0.223182,
 0.209683, 0.398445, 0.218693, 0.173179,
 0.204985, 0.250295, 0.373481, 0.171239,
 0.211634, 0.256913, 0.348575, 0.182878,
 0.173173, 0.274404, 0.347391, 0.205032,
 0.178494, 0.210851, 0.342565,  0.26809,
 0.184882, 0.177499, 0.363215, 0.274404,
 0.199953, 0.475939, 0.231436, 0.092672} 


1 8.110679584370255
{0.212642, 0.257643, 0.109245,  0.42047,
 0.408981, 0.162748, 0.122074, 0.306197,
 0.248819, 0.172517, 0.254543, 0.324121,
 0.246914, 0.160531, 0.202439, 0.390116,
 0.170039, 0.276036, 0.307648, 0.246277,
 0.260958, 0.171132, 0.169395, 0.398515,
 0.360115,  0.15274, 0.211511, 0.275634,
 0.516857, 0.284977, 0.085296, 0.112871}
{0.188144, 0.293154, 0.276677, 0.242025,
 0.217785,   0.2609, 0.318444,  0.20287,
 0.194162, 0.248982, 0.355255, 0.201601,
 0.173366, 0.262885, 0.390479,  0.17327,
  0.17426, 0.255046, 0.352851, 0.217843,
  0.22716, 0.205854,  0.22188, 0.345106,
 0.239537, 0.139312, 0.347638, 0.273513,
 0.202692, 0.478449, 0.227189,  0.09167} 


1 7.971870967028639
{0.211487, 0.241836,  0.13691, 0.409767,
 0.394952, 0.163555, 0.145326, 0.296167,
 0.262566, 0.167922, 0.248231, 0.321281,
 0.257428, 0.163643, 0.193276, 0.385653,
 0.174416, 0.280115, 0.297776, 0.247693,
 0.206642, 0.192988, 0.246768, 0.353603,
 0.364619, 0.166254, 0.183847,  0.28528,
 0.519749, 0.288124, 0.080558,  0.11157}
{0.141839, 0.260823, 0.467141, 0.130198,
 0.247877, 0.249158, 0.328681, 0.174284,
 0.206286, 0.266253, 0.324616, 0.202846,
 0.269034, 0.209581, 0.304162, 0.217224,
  0.15944, 0.274468,   0.3397, 0.226392,
 0.207381, 0.210187, 0.236895, 0.345536,
 0.246501, 0.157821, 0.363243, 0.232435,
 0.203255, 0.482471, 0.222382, 0.091893} 


1 8.026060229107093
{0.152191, 0.236511, 0.165359, 0.445939,
 0.380435, 0.171971, 0.140888, 0.306705,
  0.25647, 0.186053, 0.239762, 0.317716,
 0.250404, 0.152689, 0.181292, 0.415614,
 0.186056, 0.273102,  0.30312, 0.237722,
  0.21443, 0.208378, 0.235441, 0.341751,
 0.327907, 0.260446, 0.107486, 0.304162,
 0.513132, 0.291496, 0.079779, 0.115592}
{ 0.13805, 0.388887, 0.235587, 0.237476,
 0.254957, 0.238232, 0.314617, 0.192194,
 0.209945, 0.283067, 0.346823, 0.160166,
 0.248453, 0.316912, 0.269291, 0.165343,
  0.14961, 0.268606, 0.359127, 0.222657,
 0.179397, 0.321364, 0.332576, 0.166663,
 0.250341, 0.161839, 0.412782, 0.175038,
  0.19727, 0.492389, 0.217573, 0.092769} 


1 8.057351322918688
{0.163019, 0.195022, 0.156499,  0.48546,
 0.329546, 0.202148, 0.135998, 0.332309,
 0.267398, 0.182622,  0.21155,  0.33843,
 0.269117, 0.148668, 0.191889, 0.390326,
  0.17945, 0.268402, 0.309155, 0.242993,
 0.212906, 0.232617,  0.20505, 0.349427,
 0.294718, 0.324569, 0.108737, 0.271976,
 0.532768, 0.265683, 0.079831, 0.121718}
{ 0.20038, 0.175268, 0.316124, 0.308228,
 0.253631, 0.212613, 0.327114, 0.206642,
 0.198446, 0.308376,  0.34001, 0.153168,
 0.153598, 0.275033, 0.406987, 0.164383,
 0.158717, 0.254729, 0.363311, 0.223243,
 0.223769,  0.27086, 0.249941,  0.25543,
 0.247064, 0.183449, 0.395857,  0.17363,
  0.19696, 0.487411, 0.223228, 0.092401} 


1 7.4692506354488994
{0.169907, 0.171849, 0.141673, 0.516572,
 0.335711, 0.175503, 0.127654, 0.361132,
 0.262649, 0.182788, 0.212469, 0.342093,
 0.265415,  0.14651, 0.215107, 0.372969,
  0.18016, 0.269162,  0.30915, 0.241527,
 0.265426, 0.212426, 0.185449, 0.336699,
 0.263471, 0.314623,  0.14246, 0.279446,
 0.540692, 0.281493, 0.066233, 0.111582}
{0.225074, 0.235212, 0.407028, 0.132687,
 0.261013, 0.225682, 0.309068, 0.204236,
 0.159287, 0.353766, 0.310842, 0.176104,
 0.154242, 0.279486, 0.376103, 0.190169,
 0.159708, 0.269974,  0.37651, 0.193807,
 0.170931, 0.282184, 0.323432, 0.223452,
 0.234311, 0.287659, 0.358429, 0.119601,
 0.201529, 0.486107, 0.232092, 0.080272} 


1 7.133680256965184
{0.147633, 0.288148, 0.131063, 0.433156,
 0.307186,  0.17474, 0.144591, 0.373483,
 0.261639, 0.178942, 0.217994, 0.341425,
 0.220293, 0.160526, 0.213092, 0.406088,
 0.178099, 0.285471, 0.301039,  0.23539,
 0.320724, 0.238449, 0.160946, 0.279881,
 0.269965, 0.268582, 0.149167, 0.312287,
 0.545432,  0.27829, 0.066865, 0.109413}
{0.295783, 0.233687, 0.231719, 0.238811,
 0.278003, 0.219368, 0.245683, 0.256947,
 0.195332, 0.275926, 0.335686, 0.193056,
 0.162493, 0.362092, 0.273716, 0.201699,
 0.190017, 0.245299, 0.352133,  0.21255,
 0.181328, 0.244794, 0.371487, 0.202391,
 0.192765, 0.252053, 0.433355, 0.121828,
 0.204004, 0.477916, 0.230015, 0.088066} 


1 8.550116666686794
{0.158376, 0.298012,  0.14318, 0.400432,
  0.29582,  0.13641, 0.147564, 0.420206,
 0.261111, 0.181054,   0.2214, 0.336435,
 0.220624, 0.163509, 0.212255, 0.403612,
 0.163222, 0.286255,  0.29885, 0.251673,
 0.226863,  0.13255, 0.240763, 0.399825,
 0.245095, 0.196042, 0.172169, 0.386695,
 0.553896,  0.26995, 0.076862, 0.099291}
{0.206163, 0.188859, 0.248878,   0.3561,
 0.307756, 0.217889, 0.255604, 0.218751,
 0.278724,  0.23956, 0.336798, 0.144918,
 0.172209,  0.20852, 0.490377, 0.128895,
  0.20365, 0.238558, 0.383622,  0.17417,
 0.242411, 0.260346, 0.316488, 0.180755,
  0.21861, 0.248373, 0.422234, 0.110783,
 0.207072, 0.482346, 0.226918, 0.083663} 


1 9.649232487658667
{0.173325, 0.294317,  0.12882, 0.403538,
 0.296688, 0.155178, 0.148145,  0.39999,
  0.26299, 0.176917, 0.214561, 0.345532,
 0.219108, 0.157789, 0.228756, 0.394348,
