itero : 109 documents
 0.054608, 0.308369, 0.107363, 0.529659}
{0.493057, 0.080032, 0.004965, 0.421946,
 0.686335, 0.142327, 0.006648,  0.16469,
 0.339591, 0.241175, 0.005084,  0.41415,
 0.258145, 0.365696,  0.01039, 0.365769,
 0.110769, 0.327042, 0.004178, 0.558011,
 0.118126, 0.228554, 0.018258, 0.635062,
 0.089396, 0.280092, 0.021559, 0.608953,
  0.05428, 0.360607, 0.024484, 0.560629} 


1 28.368088021795565
{0.326253, 0.331146, 0.100119, 0.242482,
 0.493461, 0.222192, 0.091914, 0.192432,
 0.314678, 0.329311, 0.159913, 0.196098,
 0.246915,  0.44632, 0.106038, 0.200727,
 0.165248, 0.476584, 0.208946, 0.149223,
  0.06823, 0.680441, 0.106292, 0.145037,
 0.038988, 0.489673, 0.023258, 0.448081,
 0.041301, 0.242145, 0.043203, 0.673351}
{0.590199, 0.039552, 0.003414, 0.366836,
 0.616368, 0.088105, 0.005311, 0.290216,
 0.671002, 0.080571, 0.005595, 0.242832,
 0.529689, 0.119863, 0.002977, 0.347471,
 0.095565, 0.259786, 0.026262, 0.618387,
 0.130703,  0.22107, 0.033069, 0.615157,
   0.0377,  0.26096, 0.016391, 0.684949,
  0.04603, 0.508002, 0.030055, 0.415913} 


1 50.425701365307376
{0.338731, 0.369305, 0.071346, 0.220618,
 0.453344, 0.210095, 0.117597, 0.218964,
  0.28444, 0.349392, 0.139059, 0.227108,
 0.532351, 0.377143, 0.045195, 0.045311,
 0.098588, 0.617465, 0.140693, 0.143254,
 0.051173, 0.475643, 0.101641, 0.371543,
 0.070805, 0.453992, 0.030913, 0.444289,
 0.103976, 0.417468, 0.014525, 0.464032}
{0.057006, 0.068269, 0.001442, 0.873283,
 0.336968, 0.069071, 0.007506, 0.586456,
 0.763048, 0.069997, 0.002386,  0.16457,
 0.448751, 0.162472, 0.007261, 0.381516,
 0.139848,  0.09499, 0.068314, 0.696848,
 0.068223, 0.117367, 0.022622, 0.791787,
 0.076496, 0.376379, 0.045175,  0.50195,
 0.020813, 0.470165, 0.039445, 0.469576} 


1 49.68955376291757
{0.185052, 0.335527, 0.070991, 0.408429,
 0.386389, 0.224168,  0.18862, 0.200823,
  0.35101, 0.337953, 0.103257,  0.20778,
 0.583312, 0.311463, 0.065031, 0.040193,
 0.209408, 0.441365, 0.163753, 0.185473,
  0.13326, 0.432567, 0.150862, 0.283311,
 0.131779, 0.497685, 0.073097,  0.29744,
 0.085248, 0.338421, 0.055123, 0.521208}
{0.439765, 0.043085, 0.026708, 0.490441,
 0.591868, 0.034686, 0.007707,  0.36574,
 0.546315, 0.170773, 0.011133, 0.271779,
 0.105238, 0.230174, 0.026882, 0.637706,
 0.111973, 0.230322, 0.039113, 0.618592,
 0.204859, 0.309023, 0.053481, 0.432638,
 0.098408, 0.208663, 0.065067, 0.627863,
 0.028878, 0.418397, 0.076238, 0.476488} 


1 39.550728076842894
{0.217735, 0.197698, 0.188979, 0.395588,
 0.373115, 0.212336, 0.190039,  0.22451,
 0.349632, 0.300832, 0.118611, 0.230925,
  0.48721, 0.286768, 0.054766, 0.171257,
 0.260071, 0.253088, 0.081977, 0.404864,
 0.066764, 0.412867, 0.123493, 0.396876,
 0.130148, 0.447515, 0.111405, 0.310933,
 0.264768, 0.202293, 0.091532, 0.441406}
{0.204469, 0.074229, 0.117792,  0.60351,
 0.460196, 0.140578, 0.054429, 0.344797,
 0.479299,  0.17383, 0.031847, 0.315025,
 0.148882, 0.260924, 0.042218, 0.547976,
 0.242405, 0.208323, 0.054893, 0.494379,
   0.2025, 0.244004, 0.088692, 0.464804,
 0.047986, 0.080129, 0.041336, 0.830549,
 0.013896, 0.511074, 0.096471, 0.378558} 


1 36.61719240959245
{ 0.19272, 0.280276, 0.249449, 0.277555,
 0.320179, 0.220521, 0.156861, 0.302439,
   0.3759, 0.246613, 0.129803, 0.247684,
 0.364541, 0.075086, 0.089414, 0.470959,
 0.286983, 0.202118, 0.096223, 0.414676,
 0.065675, 0.408768, 0.104579, 0.420979,
 0.138349, 0.425315, 0.092973, 0.343363,
 0.096559, 0.326831, 0.090564, 0.486046}
{0.784066,  0.05241, 0.029594,  0.13393,
  0.44241, 0.250616, 0.013576, 0.293397,
 0.441185, 0.202169, 0.019205, 0.337441,
 0.264146, 0.237544, 0.027019, 0.471291,
  0.29365, 0.227083,  0.04178, 0.437487,
 0.060727,   0.1167, 0.061756, 0.760816,
 0.043713,  0.31535, 0.073131, 0.567806,
 0.038185, 0.709177, 0.120256, 0.132382} 


1 44.03417737994732
{ 0.32388, 0.276165, 0.224014,  0.17594,
 0.336627, 0.213997, 0.140542, 0.308835,
 0.387105, 0.231272, 0.129034, 0.252589,
 0.401458, 0.216499, 0.097525, 0.284517,
 0.285518, 0.142774, 0.226172, 0.345536,
 0.269365, 0.254473, 0.111162,    0.365,
 0.094074, 0.630838, 0.096941, 0.178148,
 0.090952, 0.316035, 0.136042, 0.456971}
{0.540594, 0.296259, 0.017163, 0.145984,
 0.674704,  0.09873, 0.008324, 0.218242,
 0.472782, 0.211228, 0.019644, 0.296345,
 0.575469, 0.199464, 0.031013, 0.194053,
 0.298922, 0.234323,  0.07015, 0.396604,
 0.080502, 0.328874, 0.169962, 0.420663,
 0.081046, 0.433904, 0.250587, 0.234463,
 0.111229, 0.453529,  0.22744, 0.207802} 


1 37.05226313142147
{0.262889, 0.258395, 0.332011, 0.146706,
 0.338828, 0.225033, 0.121234, 0.314905,
 0.536673, 0.171901, 0.110379, 0.181047,
 0.302057, 0.181569, 0.287389, 0.228986,
 0.195433, 0.232523, 0.316297, 0.255747,
 0.200483, 0.224343, 0.459518, 0.115656,
 0.091811, 0.409304, 0.187675, 0.311211,
 0.116583, 0.423604, 0.170014, 0.289798}
{0.325505,  0.14838, 0.004275, 0.521839,
 0.361246,  0.15243, 0.009185, 0.477138,
 0.679813,  0.13164, 0.010297, 0.178251,
 0.392245, 0.127399, 0.019131, 0.461226,
 0.108604, 0.315032, 0.029915, 0.546449,
 0.186752, 0.345981, 0.131238,  0.33603,
 0.042098, 0.421889, 0.240533, 0.295481,
 0.061676, 0.514426, 0.281922, 0.141976} 


1 47.73929984433388
{0.229071, 0.323614, 0.274741, 0.172575,
 0.282275, 0.274784,  0.15884, 0.284101,
  0.45872, 0.259448,  0.07611, 0.205722,
 0.362133, 0.168269,  0.22709, 0.242508,
 0.173711, 0.317869, 0.375188, 0.133232,
 0.125747, 0.472477, 0.209627, 0.192148,
 0.237602, 0.486309, 0.179449, 0.096641,
  0.22033,  0.25626, 0.217502, 0.305907}
{0.784084, 0.079093, 0.005954,  0.13087,
 0.736915, 0.105657, 0.010844, 0.146584,
 0.649592, 0.150369, 0.030401, 0.169638,
 0.176304, 0.277123,  0.03035, 0.516223,
 0.279109, 0.328713, 0.175226, 0.216952,
 0.077818, 0.680851, 0.105298, 0.136033,
 0.029694, 0.627681, 0.270791, 0.071834,
 0.089082, 0.623519, 0.162988, 0.124412} 


1 52.53074998186511
{ 0.17343, 0.455754, 0.090009, 0.280807,
 0.282205, 0.277792, 0.169081, 0.270922,
 0.505749, 0.199027, 0.108232, 0.186992,
  0.41923, 0.135662, 0.239079, 0.206028,
 0.257469, 0.189524, 0.344523, 0.208484,
 0.330111, 0.405884, 0.115245,  0.14876,
 0.298485, 0.550651, 0.057212, 0.093651,
  0.29561, 0.354572, 0.077147, 0.272671}
{0.795508, 0.073695, 0.023868, 0.106928,
 0.703981, 0.048271, 0.024455, 0.223292,
 0.652558, 0.176912, 0.023029, 0.147501,
 0.503317, 0.337216, 0.050383, 0.109083,
 0.234868, 0.406373,  0.08208, 0.276679,
 0.098817, 0.395631, 0.223976, 0.281576,
 0.119286, 0.223991,  0.53967, 0.117053,
 0.046283, 0.551997, 0.136838, 0.264882} 


1 54.49927794384661
{0.125521, 0.336182, 0.239541, 0.298755,
 0.269106, 0.293162, 0.155091, 0.282641,
 0.540753, 0.170532, 0.093998, 0.194717,
 0.300961, 0.182671, 0.371265, 0.145103,
 0.316479, 0.144004, 0.270877, 0.268639,
 0.448164, 0.131155, 0.164776, 0.255905,
 0.473345, 0.235528, 0.078014, 0.213112,
 0.238627, 0.516872, 0.080361, 0.164139}
{0.255925, 0.056005, 0.045602, 0.642468,
 0.878564, 0.036713, 0.020925, 0.063797,
   0.6096, 0.147643, 0.028003, 0.214754,
 0.706527, 0.081952, 0.023421,   0.1881,
 0.206448, 0.241873,  0.10425, 0.447429,
 0.298793, 0.087784, 0.183521, 0.429902,
 0.352621, 0.241461, 0.095675, 0.310244,
  0.24935, 0.508647, 0.131784, 0.110219} 


1 46.44993321726018
{0.133378, 0.318642, 0.291936, 0.256045,
 0.261054, 0.280527, 0.163687, 0.294732,
 0.645356, 0.081827, 0.118039, 0.154778,
 0.545557, 0.128183, 0.222939, 0.103322,
 0.273085, 0.077299, 0.324526,  0.32509,
 0.187581, 0.046872, 0.018988, 0.746559,
 0.327356,  0.37872, 0.089012, 0.204912,
  0.29734, 0.300541, 0.085434, 0.316685}
{0.826462, 0.029153, 0.009433, 0.134952,
  0.75046, 0.041746, 0.014527, 0.193267,
 0.539115, 0.122877, 0.019858, 0.318149,
 0.485183, 0.128583, 0.054268, 0.331965,
 0.353085, 0.078988, 0.032365, 0.535563,
 0.683172, 0.031177, 0.032209, 0.253442,
 0.659249, 0.047662, 0.133296, 0.159792,
 0.144959, 0.617879, 0.079515, 0.157648} 


1 56.26068317952086
{0.058967, 0.360005, 0.311385, 0.269642,
 0.240154,  0.29938, 0.145023, 0.315444,
 0.620061, 0.129682, 0.096216, 0.154041,
  0.23502, 0.257919, 0.323888, 0.183172,
 0.462258, 0.068791, 0.193443, 0.275508,
 0.343058, 0.063952, 0.182545, 0.410445,
 0.317275, 0.279287, 0.082319, 0.321119,
 0.252912, 0.234312, 0.033916, 0.478859}
{0.729511, 0.055974, 0.012797, 0.201719,
 0.745873, 0.023796, 0.036267, 0.194064,
 0.657075,   0.1067, 0.005229, 0.230995,
 0.399889, 0.123454, 0.061807,  0.41485,
 0.356305, 0.202569, 0.100129, 0.340997,
 0.415802, 0.089195, 0.125292, 0.369711,
 0.377916,  0.46689, 0.040924,  0.11427,
 0.087466, 0.697166, 0.035377,  0.17999} 


1 50.17664632210548
{0.034785, 0.393353, 0.367976, 0.203887,
 0.276927, 0.300087, 0.135848, 0.287138,
 0.651014,  0.08164, 0.091121, 0.176225,
 0.893029, 0.016041,  0.06169,  0.02924,
 0.471188,  0.05365, 0.263255, 0.211908,
 0.307801,  0.15017,  0.19143,   0.3506,
 0.246906, 0.269598,  0.08351, 0.399986,
  0.15166,  0.19313, 0.034228, 0.620982}
{0.511025, 0.009237, 0.006561, 0.473177,
 0.319143, 0.065453, 0.030449, 0.584955,
 0.609326, 0.079056,  0.03152, 0.280098,
  0.48784, 0.230825, 0.028105, 0.253229,
 0.572142, 0.129266, 0.091768, 0.206823,
 0.376277, 0.296557, 0.040231, 0.286935,
  0.36577, 0.307803, 0.014645, 0.311782,
 0.208836, 0.641521, 0.028109, 0.121535} 


1 53.69960679451106
{0.138891, 0.433983,  0.14491, 0.282216,
 0.244795, 0.313576, 0.156318,  0.28531,
 0.546146, 0.110288, 0.153445, 0.190122,
 0.749984, 0.050023, 0.064388, 0.135605,
 0.408061, 0.121925, 0.119348, 0.350666,
 0.342007, 0.073859, 0.188066, 0.396068,
 0.426159, 0.178915, 0.146921, 0.248004,
 0.208829, 0.175712, 0.029521, 0.585938}
{0.401915, 0.058958, 0.014727, 0.524399,
 0.626368, 0.122115, 0.023632, 0.227885,
 0.493893, 0.224801, 0.031412, 0.249895,
 0.356955, 0.131475, 0.012742, 0.498828,
 0.434607, 0.240011, 0.047469, 0.277913,
 0.417515, 0.159987, 0.018395, 0.404102,
 0.627488, 0.224506, 0.020104, 0.127902,
 0.255716, 0.619895, 0.021606, 0.102783} 


1 41.50552931680971
{0.167043, 0.354949, 0.183699, 0.294309,
 0.276926, 0.285312, 0.138207, 0.299555,
 0.463558, 0.119079, 0.178549, 0.238814,
 0.805379, 0.047166, 0.064485,  0.08297,
 0.423698, 0.019091, 0.151704, 0.405507,
    0.237, 0.078771, 0.206871, 0.477358,
 0.109026, 0.157646, 0.276541, 0.456787,
 0.172987, 0.259399, 0.032374,  0.53524}
{ 0.41229, 0.015691, 0.009822, 0.562197,
 0.744971, 0.018522, 0.008324, 0.228184,
 0.682799, 0.183895, 0.016733, 0.116573,
  0.72553,  0.13495, 0.030503, 0.109017,
 0.539981, 0.173014, 0.026079, 0.260925,
 0.428499, 0.401899, 0.020951, 0.148651,
 0.132017, 0.749117,   0.0232, 0.095665,
 0.092989, 0.487769, 0.111287, 0.307955} 


1 66.76766894633319
{0.105733, 0.297509, 0.182983, 0.413775,
 0.289984, 0.298046,  0.13141,  0.28056,
 0.452414, 0.105778, 0.183462, 0.258345,
 0.664789, 0.031714, 0.161424, 0.142073,
 0.480577, 0.068513, 0.205488, 0.245422,
 0.024528, 0.079897, 0.389217, 0.506358,
 0.194291, 0.197831, 0.154529,  0.45335,
 0.235234, 0.512625, 0.022676, 0.229465}
{0.903538,  0.00276, 0.004984, 0.088718,
 0.908211, 0.032075, 0.012423, 0.047291,
 0.608442, 0.255096, 0.025727, 0.110735,
 0.706785, 0.219991,  0.01188, 0.061345,
 0.248255, 0.552577, 0.006507, 0.192661,
 0.101306, 0.666511, 0.007706, 0.224478,
 0.038441, 0.709506, 0.005835, 0.246218,
 0.035027, 0.298772, 0.077286, 0.588914} 


1 99.69144901447709
{0.129817, 0.246019, 0.252914, 0.371251,
 0.272492, 0.300393, 0.150237, 0.276878,
  0.41944, 0.114429, 0.284388, 0.181743,
 0.493583, 0.046869, 0.200017, 0.259531,
 0.544289, 0.051506, 0.164363, 0.239843,
 0.458773, 0.033981, 0.044325, 0.462921,
 0.325419, 0.148376, 0.105481, 0.420724,
 0.263698, 0.592891, 0.021072,  0.12234}
{0.988684, 0.009433, 0.000073, 0.001809,
 0.741644, 0.128748, 0.009513, 0.120095,
 0.717866, 0.190131, 0.002319, 0.089684,
 0.703044, 0.047654, 0.001073, 0.248229,
   0.3557,  0.08671, 0.011757, 0.545833,
 0.184571,  0.53386, 0.001942, 0.279626,
 0.349815, 0.490906, 0.014572, 0.144706,
 0.019068, 0.415079,  0.05854, 0.507313} 


1 101.45691379446222
{0.177953, 0.204693, 0.235607, 0.381746,
 0.283152, 0.343702, 0.094735, 0.278411,
 0.431905, 0.159807, 0.082203, 0.326085,
 0.576874, 0.255052, 0.019318, 0.148757,
 0.556677, 0.032441, 0.204555, 0.206327,
 0.352417, 0.050905, 0.021165, 0.575513,
 0.258967, 0.189821, 0.039595, 0.511618,
  0.25728, 0.563072, 0.002477, 0.177171}
{ 0.77818,  0.01563, 0.001501, 0.204689,
 0.611989, 0.160429, 0.002818, 0.224764,
 0.582466, 0.257456, 0.011413, 0.148665,
 0.468042, 0.313556, 0.001822, 0.216579,
 0.268585, 0.254051, 0.007613, 0.469751,
 0.047811, 0.149037, 0.005585, 0.797567,
 0.240216, 0.184448, 0.030202, 0.545134,
 0.073851, 0.524815, 0.019395, 0.381938} 


1 92.11617246792999
{0.220866, 0.086811,  0.25975, 0.432573,
 0.257886, 0.339276, 0.106167, 0.296671,
  0.48781, 0.232018, 0.073199, 0.206973,
 0.707001, 0.184168, 0.058474, 0.050357,
 0.663436, 0.062233, 0.190388, 0.083944,
 0.486242, 0.083484, 0.099717, 0.330557,
 0.295116, 0.376786, 0.040283, 0.287814,
 0.245812,  0.40837, 0.123987,  0.22183}
{0.658587, 0.086373, 0.004023, 0.251017,
  0.61778, 0.231686, 0.005946, 0.144588,
 0.344587, 0.410373, 0.005313, 0.239726,
 0.311837, 0.377744, 0.088759, 0.221659,
 0.044971, 0.019253, 0.011049, 0.924727,
 0.097191,  0.05616, 0.046205, 0.800444,
 0.295557, 0.056419, 0.024891, 0.623134,
 0.046491, 0.622628, 0.019952,  0.31093} 


1 53.20966524079763
{0.194998, 0.360532, 0.146951,  0.29752,
 0.294652,  0.24674, 0.142545, 0.316062,
 0.358208, 0.265873, 0.097478, 0.278441,
 0.559973, 0.107074, 0.238075, 0.094878,
 0.585848, 0.046204, 0.188932, 0.179016,
  0.39042, 0.281637, 0.068547, 0.259396,
 0.380278, 0.261747, 0.035371, 0.322603,
  0.30038, 0.413676, 0.031391, 0.254553}
{0.882822, 0.088906,  0.00398, 0.024291,
 0.763367, 0.144338, 0.002109, 0.090186,
 0.350595, 0.223282, 0.033609, 0.392514,
 0.123645, 0.043579, 0.007783, 0.824993,
 0.071965, 0.022552, 0.015692, 0.889791,
 0.063492, 0.010705,  0.01629, 0.909513,
 0.306061, 0.096386, 0.095166, 0.502387,
 0.065187,  0.27365, 0.024635, 0.636528} 


1 57.16665980468822
{0.049422, 0.319764, 0.229688, 0.401127,
 0.310614, 0.255137, 0.132061, 0.302189,
 0.435003, 0.287284, 0.115867, 0.161846,
 0.403028, 0.358505, 0.086702, 0.151764,
 0.502424, 0.079533, 0.220665, 0.197377,
 0.312664, 0.190941, 0.137084, 0.359311,
 0.354436, 0.254266, 0.091137, 0.300161,
 0.252575, 0.414464, 0.041169, 0.291791}
{ 0.56604, 0.325634, 0.000973, 0.107353,
 0.696041, 0.114351, 0.002411, 0.187197,
 0.422187, 0.170737, 0.004342, 0.402734,
 0.101668, 0.039694, 0.006911, 0.851727,
 0.343308, 0.045863, 0.019764, 0.591065,
 0.236048, 0.054711, 0.052664, 0.656577,
 0.160374,   0.1641, 0.010019, 0.665508,
 0.132338, 0.235108, 0.010994, 0.621561} 


1 51.341591817508004
{0.078844, 0.299507, 0.199898, 0.421751,
 0.268305, 0.299246, 0.134178, 0.298271,
 0.423612, 0.329621, 0.079692, 0.167075,
 0.621958, 0.122134, 0.170164, 0.085744,
 0.373953, 0.089255, 0.282647, 0.254145,
 0.098331, 0.157489, 0.159312, 0.584868,
 0.239577, 0.267521, 0.035589, 0.457314,
 0.238853, 0.228378, 0.026009, 0.506759}
{0.334709, 0.087059, 0.003289, 0.574943,
 0.390429, 0.038357, 0.009369, 0.561845,
 0.397792,  0.12064, 0.004917, 0.476652,
 0.150812, 0.050683, 0.005834, 0.792671,
 0.275099, 0.034603, 0.005892, 0.684406,
 0.107813, 0.060671,  0.01795, 0.813566,
 0.163652, 0.273004, 0.027316, 0.536028,
 0.070467, 0.280514, 0.033324, 0.615695} 


1 36.06060287885744
{0.210302, 0.256628, 0.164292, 0.368778,
 0.251398, 0.318326, 0.127214, 0.303062,
 0.572218, 0.201343, 0.078021, 0.148418,
 0.544915, 0.186413, 0.063799, 0.204874,
  0.31029, 0.111904, 0.356949, 0.220857,
 0.239101, 0.102027, 0.110178, 0.548694,
 0.218743, 0.112821,  0.08626, 0.582177,
 0.199437, 0.367195, 0.114208,  0.31916}
{ 0.51432,  0.01791, 0.014125, 0.453646,
  0.28961, 0.012807,  0.00894, 0.688644,
 0.385107, 0.102689, 0.004003, 0.508201,
 0.287579, 0.039574, 0.006557,  0.66629,
 0.181246, 0.087985, 0.011024, 0.719745,
 0.123831, 0.220638, 0.020194, 0.635337,
 0.066364,  0.29199, 0.045548, 0.596098,
  0.05683, 0.249221, 0.045971, 0.647979} 


1 34.16149769261523
{ 0.20848, 0.223605, 0.193319, 0.374597,
 0.296468,  0.25819, 0.186488, 0.258853,
 0.576718, 0.201762,  0.06895,  0.15257,
 0.517148, 0.222915, 0.138833, 0.121103,
 0.291105, 0.165104, 0.381943, 0.161848,
 0.288343, 0.186344,  0.35658, 0.168734,
 0.205946, 0.215035, 0.173819,   0.4052,
 0.124989, 0.262431, 0.069173, 0.543406}
{0.280251, 0.014702, 0.003204, 0.701843,
 0.671782, 0.095606, 0.002776, 0.229836,
 0.367391, 0.036431, 0.001727, 0.594451,
 0.369178, 0.111013, 0.005039,  0.51477,
  0.30746, 0.083779, 0.004756, 0.604005,
 0.065798, 0.140101, 0.008599, 0.785502,
 0.069237, 0.131895, 0.023742, 0.775125,
 0.038141, 0.216965, 0.080681, 0.664213} 


1 35.901908672117884
{0.177863, 0.220783, 0.162134, 0.439221,
 0.333593, 0.200217, 0.193604, 0.272585,
 0.523426, 0.242635, 0.071952, 0.161988,
 0.409082,  0.35158, 0.169074, 0.070263,
 0.362341, 0.119457, 0.408307, 0.109895,
  0.22289, 0.133635, 0.172385,  0.47109,
 0.173572, 0.118315, 0.108929, 0.599183,
  0.10664, 0.306532, 0.059203, 0.527625}
{0.669095, 0.278909, 0.001387, 0.050609,
 0.607865, 0.230524, 0.002902,  0.15871,
 0.413785, 0.139334, 0.009104, 0.437777,
 0.603891, 0.268574, 0.004683, 0.122852,
 0.321941, 0.098967, 0.015062,  0.56403,
  0.09027,    0.032, 0.008417, 0.869313,
 0.153455, 0.033144, 0.073007, 0.740394,
  0.13416, 0.179682, 0.071741, 0.614417} 


1 50.37753978225688
{0.163899, 0.212221, 0.243644, 0.380237,
 0.363517, 0.163384, 0.180734, 0.292365,
 0.401103, 0.217111, 0.130732, 0.251054,
 0.242028, 0.189602, 0.533678, 0.034691,
 0.439217, 0.079707, 0.354573, 0.126502,
  0.12362, 0.138587, 0.577403,  0.16039,
 0.260947, 0.215592, 0.065645, 0.457815,
 0.110424, 0.425811,  0.02986, 0.433904}
{0.809701, 0.149484, 0.002788, 0.038027,
 0.604693, 0.172458, 0.003163, 0.219687,
 0.365464, 0.250875, 0.005229, 0.378432,
 0.337371, 0.108906, 0.009652, 0.544072,
   0.1396, 0.163109, 0.016242, 0.681049,
  0.14071, 0.036365, 0.033516, 0.789409,
 0.180293, 0.027433, 0.023782, 0.768491,
 0.133698, 0.201944, 0.103999, 0.560359} 


1 60.89671553810339
{0.115648, 0.270893, 0.126444, 0.487015,
 0.367631, 0.177056, 0.177639, 0.277674,
 0.406302, 0.262783, 0.132481, 0.198434,
 0.425905, 0.246109, 0.054208, 0.273778,
   0.5362, 0.066524, 0.283142, 0.114134,
 0.378136, 0.074111, 0.207923,  0.33983,
 0.343622, 0.203122, 0.103863, 0.349393,
 0.255965, 0.372282, 0.005353,   0.3664}
{ 0.51916, 0.371567,  0.00217, 0.107102,
 0.440681, 0.478851, 0.000308,  0.08016,
 0.455613, 0.200996, 0.004327, 0.339064,
 0.095194, 0.562839, 0.012786, 0.329182,
 0.119299, 0.099535, 0.076585,  0.70458,
 0.063035, 0.060373, 0.027716, 0.848876,
 0.044586, 0.028499, 0.030503, 0.896411,
 0.029517, 0.252176, 0.164977, 0.553329} 


1 79.45806532457996
{ 0.08821,  0.27004, 0.199227, 0.442523,
 0.391434, 0.201403, 0.109497, 0.297666,
 0.438713, 0.167888, 0.082221, 0.311178,
 0.675113, 0.080547, 0.026872, 0.217468,
  0.47122, 0.252922, 0.147499, 0.128359,
 0.260288, 0.341425, 0.185588,   0.2127,
 0.292673, 0.203378, 0.175464, 0.328485,
 0.255648, 0.237806, 0.037745, 0.468802}
{0.511897, 0.461783, 0.001498, 0.024823,
 0.588879, 0.370169, 0.001537, 0.039415,
 0.300739, 0.343212, 0.007386, 0.348663,
 0.453206, 0.202278,  0.01835, 0.326167,
 0.160442, 0.068549, 0.024802, 0.746207,
 0.083037, 0.009422, 0.027741,   0.8798,
 0.022617, 0.010218, 0.050387, 0.916777,
 0.021201, 0.302493, 0.314395, 0.361911} 


1 79.42952194468357
{0.125835, 0.403924, 0.221973, 0.248267,
 0.442212, 0.243584, 0.143954,  0.17025,
 0.521069, 0.178083, 0.112733, 0.188115,
 0.225091, 0.191129, 0.338216, 0.245565,
 0.483421, 0.126277, 0.146268, 0.244034,
 0.426073, 0.141584, 0.106578, 0.325765,
 0.174424, 0.359237, 0.179141, 0.287199,
  0.23094, 0.333343, 0.020056, 0.415661}
{0.901072,  0.09369, 0.000214, 0.005024,
 0.313355, 0.537194, 0.006694, 0.142757,
 0.401474, 0.156457, 0.025076, 0.416994,
  0.14318, 0.053456, 0.011846, 0.791518,
 0.176531, 0.083348, 0.009608, 0.730512,
 0.018076, 0.027331, 0.006888, 0.947706,
  0.01886, 0.040249, 0.051714, 0.889178,
  0.01089, 0.406282, 0.311489, 0.271339} 


1 80.23780665810729
{0.120417, 0.526096, 0.177967,  0.17552,
 0.428081, 0.231976, 0.159362,  0.18058,
 0.465535, 0.190492, 0.112034,  0.23194,
 0.529317, 0.322595, 0.130893, 0.017195,
 0.509788, 0.122714, 0.221576, 0.145922,
  0.14757, 0.134635, 0.497431, 0.220363,
 0.533262, 0.241343, 0.119764,  0.10563,
 0.164084,  0.35324,  0.01472, 0.467955}
{0.276605, 0.660659, 0.009419, 0.053318,
 0.458631, 0.360499, 0.007246, 0.173625,
  0.45544, 0.162164, 0.033144, 0.349252,
 0.271353, 0.275394, 0.016483,  0.43677,
 0.193112,  0.07696, 0.006277, 0.723651,
 0.011004, 0.039382, 0.010065, 0.939549,
 0.005507, 0.029861, 0.005234, 0.959398,
 0.009382, 0.501979, 0.227367, 0.261272} 


1 71.22475508189844
{0.155875, 0.294831, 0.150556, 0.398739,
 0.369157, 0.285114, 0.153435, 0.192294,
 0.415149, 0.150395, 0.133938, 0.300518,
 0.645237, 0.152496, 0.078361, 0.123906,
 0.442868, 0.089797, 0.200331, 0.267004,
 0.342739, 0.207361, 0.152055, 0.297845,
 0.158903, 0.380887, 0.030404, 0.429806,
 0.195634, 0.304249, 0.035031, 0.465086}
{0.427797, 0.152997, 0.011253, 0.407953,
 0.570792, 0.091006, 0.011471, 0.326731,
 0.307212, 0.266704, 0.004463, 0.421621,
 0.530653, 0.083406, 0.008254, 0.377687,
 0.127823, 0.188404, 0.001787, 0.681987,
 0.097283, 0.100506, 0.004621, 0.797589,
  0.05306, 0.415243,  0.06265, 0.469047,
 0.018752, 0.402097, 0.242414, 0.336737} 


1 47.4716549222096
{0.519695, 0.291232,  0.14221, 0.046863,
 0.296633, 0.260297, 0.218258, 0.224813,
 0.419774, 0.187331, 0.066559, 0.326336,
 0.191278, 0.149606,  0.21351, 0.445607,
 0.405077, 0.186036,   0.1684, 0.240487,
   0.2315, 0.276115,  0.05833, 0.434055,
 0.163772, 0.338505, 0.053766, 0.443957,
 0.199559, 0.362313, 0.082338,  0.35579}
{0.757135, 0.106453, 0.024034, 0.112379,
 0.874878, 0.062827, 0.003114, 0.059181,
 0.503609, 0.133675, 0.015044, 0.347672,
 0.197996, 0.306342, 0.004435, 0.491227,
 0.328043, 0.320782, 0.005661, 0.345513,
 0.139913, 0.625385, 0.022402, 0.212301,
 0.032571, 0.815178, 0.012486, 0.139765,
 0.018618, 0.494844,  0.27791, 0.208628} 


1 53.19458764285918
{0.291971,  0.13438, 0.198453, 0.375195,
 0.304804, 0.252442, 0.265479, 0.177274,
 0.361254, 0.171189, 0.128571, 0.338986,
 0.587687, 0.255409, 0.033202, 0.123702,
 0.573115, 0.228769, 0.079488, 0.118628,
  0.19223, 0.298044, 0.067524, 0.442202,
  0.26131, 0.458959, 0.127155, 0.152575,
  0.15635, 0.333839, 0.321731, 0.188079}
{0.889972, 0.022029, 0.004133, 0.083865,
 0.853846, 0.066715, 0.004798,  0.07464,
 0.477975, 0.131247, 0.026582, 0.364196,
 0.569435, 0.073876, 0.016934, 0.339754,
 0.420423, 0.165627, 0.023851, 0.390098,
 0.020917, 0.174248, 0.004866, 0.799969,
 0.003757, 0.571408, 0.007789, 0.417046,
 0.029406, 0.518344, 0.192716, 0.259533} 


1 64.88924246648114
{0.264033,  0.14053, 0.211238, 0.384199,
 0.286754, 0.242235, 0.271886, 0.199125,
 0.476229, 0.162325,  0.12885, 0.232596,
 0.592731, 0.257905, 0.060238, 0.089126,
