senatus : 2078 documents
 0.119254, 0.108464, 0.096621, 0.675661,
 0.173505, 0.216772, 0.155174, 0.454549,
 0.057737, 0.255402, 0.180189, 0.506672,
 0.028111, 0.468251, 0.275489, 0.228149,
 0.101221, 0.225504, 0.432079, 0.241196,
 0.132502, 0.124221, 0.677502, 0.065774} 


1 45.56023657821278
{0.186726,   0.2032, 0.302239, 0.307835,
 0.177672, 0.254565, 0.277709, 0.290055,
 0.155235,  0.22724, 0.192965,  0.42456,
 0.119193, 0.260965, 0.306086, 0.313756,
 0.137773, 0.490868, 0.257865, 0.113494,
 0.355454, 0.173724, 0.256475, 0.214347,
 0.268968, 0.328106, 0.127076,  0.27585,
 0.427554, 0.131238, 0.209391, 0.231817}
{0.203934, 0.074513, 0.347012, 0.374541,
 0.195514, 0.090411, 0.201336, 0.512739,
 0.188169, 0.075139, 0.100536, 0.636156,
 0.158399, 0.126501, 0.098481, 0.616619,
 0.085112, 0.131326, 0.335477, 0.448085,
 0.025013, 0.308294, 0.240004,  0.42669,
 0.064032, 0.207889,    0.359, 0.369079,
 0.269994, 0.093543, 0.435776, 0.200687} 


1 31.870222623073406
{0.187092, 0.204072, 0.301701, 0.307135,
 0.177639, 0.252731, 0.279614, 0.290016,
  0.15528, 0.225854, 0.187741, 0.431125,
 0.106401, 0.332162, 0.299858, 0.261579,
 0.155131, 0.549052, 0.160812, 0.135005,
 0.376137, 0.178941, 0.227232,  0.21769,
 0.226738, 0.282798, 0.245958, 0.244506,
 0.369205, 0.324637, 0.222673, 0.083485}
{0.070828, 0.048908, 0.073946, 0.806318,
 0.154819, 0.112773, 0.165223, 0.567185,
 0.077374, 0.077052, 0.133812, 0.711762,
 0.168058, 0.071353, 0.409827, 0.350762,
  0.06314, 0.066925, 0.536516, 0.333419,
  0.10491, 0.264407, 0.378176, 0.252507,
 0.160969, 0.087345, 0.383665, 0.368021,
 0.303709,  0.13609, 0.401787, 0.158415} 


1 27.798033240373382
{0.187342, 0.202766,  0.30201, 0.307882,
 0.178398,  0.25309, 0.279633, 0.288878,
 0.152902, 0.225416, 0.182091,  0.43959,
 0.190601, 0.431543, 0.182208, 0.195648,
 0.106398, 0.580828, 0.155214,  0.15756,
 0.414555, 0.218391, 0.225028, 0.142025,
 0.221028, 0.275335, 0.260892, 0.242745,
 0.514977,   0.0846, 0.195744, 0.204679}
{0.139156, 0.155335, 0.234704, 0.470805,
 0.083804, 0.120793,  0.18877, 0.606633,
 0.095978, 0.067559, 0.174252, 0.662212,
 0.073113,  0.06228, 0.193451, 0.671156,
 0.256542, 0.082948, 0.212018, 0.448491,
 0.278408, 0.171012, 0.322549, 0.228032,
 0.472799,  0.11474, 0.262423, 0.150038,
 0.402955, 0.137909, 0.273674, 0.185462} 


1 28.77441355734152
{0.186468, 0.203378, 0.302206, 0.307948,
 0.178228, 0.257253, 0.279579, 0.284941,
 0.150124, 0.226194, 0.186535, 0.437147,
 0.186215, 0.419429, 0.171504, 0.222852,
 0.147485, 0.599994, 0.089294, 0.163227,
 0.383931, 0.247066,  0.24722, 0.121783,
 0.224009,  0.27686, 0.245398, 0.253733,
 0.598141, 0.068837, 0.123103,  0.20992}
{0.056926, 0.083196, 0.202431, 0.657447,
 0.123243, 0.129549, 0.189285, 0.557923,
 0.036645, 0.033992, 0.058713,  0.87065,
 0.186662, 0.044668,  0.15931,  0.60936,
 0.087634, 0.118268,  0.29753, 0.496568,
 0.262727, 0.199041,  0.35816, 0.180072,
  0.23669,  0.30975, 0.328081, 0.125479,
 0.489794, 0.155347, 0.316352, 0.038506} 


1 42.268346679573504
{0.186392, 0.202851, 0.301962, 0.308795,
 0.179365, 0.255092, 0.280091, 0.285451,
 0.151511, 0.230176, 0.178226, 0.440087,
  0.19237, 0.426767, 0.179612, 0.201251,
 0.142344, 0.619613, 0.132773,  0.10527,
 0.430065, 0.210834, 0.209007, 0.150094,
 0.228385, 0.296147, 0.235614, 0.239853,
 0.635981, 0.099824, 0.211492, 0.052703}
{0.024976, 0.148291, 0.134614,  0.69212,
 0.173296, 0.145454, 0.233924, 0.447326,
 0.168527, 0.035508, 0.193707, 0.602258,
 0.123107, 0.030931, 0.073838, 0.772124,
 0.125362, 0.172962, 0.335383, 0.366294,
 0.071434,  0.42348, 0.367174, 0.137911,
 0.311435, 0.286115, 0.300831, 0.101619,
 0.421266, 0.089555, 0.343952, 0.145227} 


1 42.45462808095452
{0.185807, 0.200716, 0.300067,  0.31341,
 0.177898, 0.257346, 0.277688, 0.287067,
 0.150488,  0.23306, 0.177356, 0.439097,
 0.221388,  0.39898, 0.145801, 0.233831,
 0.169757, 0.631562, 0.127582, 0.071099,
   0.2841, 0.302814, 0.198863, 0.214224,
 0.229797, 0.287892, 0.225515, 0.256796,
 0.283122, 0.145267, 0.324182, 0.247429}
{0.092164, 0.107855, 0.302759, 0.497222,
 0.245604, 0.167909, 0.297855, 0.288631,
 0.148634, 0.033195, 0.129863, 0.688308,
 0.131663, 0.116988, 0.187465, 0.563884,
 0.027074, 0.085788, 0.577099, 0.310038,
 0.090775, 0.284816, 0.440168, 0.184241,
 0.111476, 0.266164,  0.22449,  0.39787,
 0.170178,   0.2691, 0.094348, 0.466374} 


1 30.178527563722884
{0.184829, 0.202964, 0.299148, 0.313059,
 0.179028, 0.259046, 0.275537, 0.286389,
  0.16152, 0.230386,  0.17613, 0.431964,
 0.175738, 0.328394,   0.1516, 0.344268,
 0.144646, 0.586277, 0.196972, 0.072106,
 0.210639, 0.345118, 0.166794, 0.277449,
 0.229939, 0.275756,  0.22792, 0.266385,
 0.327267, 0.120291, 0.235016, 0.317427}
{0.303953, 0.204447, 0.238848, 0.252752,
 0.179323, 0.196159, 0.341236, 0.283282,
 0.085967, 0.110506, 0.115397,  0.68813,
 0.053581, 0.150335, 0.198951, 0.597134,
 0.259476, 0.224387, 0.162721, 0.353417,
 0.092402, 0.238421, 0.436795, 0.232383,
 0.193032, 0.311235, 0.192776, 0.302958,
 0.169884, 0.211741, 0.335571, 0.282804} 


1 31.573472408760853
{0.185151, 0.203278, 0.298404, 0.313167,
 0.178965, 0.261095, 0.272461, 0.287479,
 0.161431, 0.224428, 0.175996, 0.438146,
  0.15969, 0.370929, 0.080138, 0.389243,
 0.148219, 0.683346, 0.071161, 0.097274,
 0.196013, 0.310469,  0.18593, 0.307587,
 0.230424, 0.258328, 0.230434, 0.280814,
 0.417233, 0.103021, 0.258524, 0.221223}
{0.105654, 0.484921, 0.324608, 0.084817,
 0.100426, 0.190794, 0.319616, 0.389164,
  0.08041, 0.097443,  0.06911, 0.753037,
 0.369005, 0.252747, 0.104711, 0.273536,
 0.342587, 0.196605, 0.254186, 0.206621,
 0.429034, 0.111494, 0.170549, 0.288923,
 0.254697, 0.152825, 0.292432, 0.300046,
 0.154334, 0.143949, 0.629606, 0.072111} 


1 39.107743592180036
{0.185258, 0.203502, 0.298979, 0.312261,
 0.178061, 0.262423, 0.273086,  0.28643,
 0.161487, 0.222511, 0.174786, 0.441216,
 0.140183, 0.489157, 0.060624, 0.310036,
 0.082616, 0.678155, 0.119517, 0.119711,
 0.384713, 0.093065, 0.172577, 0.349645,
 0.244116, 0.222589, 0.240491, 0.292804,
 0.223331, 0.193969, 0.319643, 0.263057}
{ 0.19513, 0.541328, 0.106389, 0.157153,
 0.153201, 0.239628, 0.282896, 0.324275,
  0.09703, 0.052854, 0.052481, 0.797635,
 0.435714, 0.042699, 0.288945, 0.232642,
  0.60771, 0.146839, 0.029127, 0.216325,
 0.279013, 0.272884, 0.092569, 0.355534,
 0.284354, 0.299664, 0.232293,  0.18369,
 0.525738, 0.277451, 0.131085, 0.065726} 


1 61.68813670861704
{0.186697, 0.205611, 0.295827, 0.311864,
 0.177107, 0.261954, 0.272951, 0.287988,
  0.15173,  0.22873, 0.176111,  0.44343,
 0.256448,  0.41423, 0.075252,  0.25407,
 0.123929, 0.616714, 0.107712, 0.151646,
 0.357851, 0.125061, 0.164547,  0.35254,
 0.247054, 0.225489, 0.244441, 0.283015,
 0.220168,  0.45228,  0.18503, 0.142522}
{0.049881, 0.088005, 0.337281, 0.524833,
 0.045014, 0.227843, 0.358007, 0.369137,
 0.112404, 0.060957, 0.040599,  0.78604,
 0.117874, 0.029615, 0.013433, 0.839078,
 0.298198, 0.126372, 0.167638, 0.407792,
 0.200209, 0.575865, 0.074623, 0.149303,
 0.368022, 0.304919, 0.062898,  0.26416,
 0.566761, 0.121011, 0.114383, 0.197844} 


1 67.3415274344392
{0.187594, 0.205272,  0.29616, 0.310974,
 0.174388, 0.262412, 0.276947, 0.286253,
  0.15422,  0.22772, 0.176541,  0.44152,
   0.2784, 0.352938, 0.110936, 0.257726,
 0.112338, 0.541271, 0.084394, 0.261997,
  0.27574, 0.183803, 0.188669, 0.351788,
 0.249117, 0.226225, 0.238658, 0.286001,
 0.699477, 0.025181, 0.196737, 0.078605}
{0.188006, 0.232352, 0.474966, 0.104676,
 0.088378, 0.196683, 0.389978, 0.324961,
 0.114976, 0.070477, 0.115351, 0.699195,
 0.071292, 0.066688, 0.298585, 0.563434,
  0.18774, 0.318265, 0.353648, 0.140348,
 0.330317, 0.499547,  0.12694, 0.043195,
  0.03052, 0.687349, 0.034786, 0.247346,
 0.181934, 0.377848, 0.014236, 0.425982} 


1 89.54732229114639
{0.187855, 0.205399, 0.295902, 0.310844,
 0.175088, 0.261458, 0.275208, 0.288246,
 0.153891, 0.239909, 0.175116, 0.431083,
 0.257626, 0.373726,  0.12306, 0.245589,
  0.11545, 0.556396, 0.116883, 0.211271,
 0.253513, 0.171623, 0.128657, 0.446207,
 0.242838, 0.226435, 0.249532, 0.281194,
 0.652076, 0.127883, 0.131215, 0.088827}
{0.025164,  0.18836, 0.135424, 0.651053,
 0.070409, 0.169976, 0.471551, 0.288064,
 0.023893, 0.063913, 0.299708, 0.612485,
 0.119945, 0.277351, 0.251799, 0.350905,
 0.186186, 0.415945, 0.111458, 0.286411,
 0.015379,  0.63885, 0.082902, 0.262869,
 0.173425, 0.094023, 0.236957, 0.495595,
  0.29967, 0.082144, 0.101151, 0.517035} 


1 55.70801270363903
{0.187013, 0.204546, 0.297215, 0.311226,
 0.172619, 0.260695, 0.278145, 0.288542,
 0.154375, 0.241331,  0.17376, 0.430533,
 0.275799, 0.369393, 0.124415, 0.230393,
 0.222384, 0.421627, 0.134799,  0.22119,
 0.212679, 0.188142,  0.16857, 0.430609,
 0.252462, 0.236689, 0.240364, 0.270485,
 0.693734, 0.041228, 0.241062, 0.023976}
{ 0.03239, 0.445601, 0.128874, 0.393136,
 0.072615, 0.235878, 0.453999, 0.237508,
 0.032638, 0.106334,  0.15614, 0.704888,
 0.142301, 0.369827, 0.133199, 0.354673,
 0.069426, 0.523507, 0.143799, 0.263268,
 0.031459, 0.312925, 0.459841, 0.195775,
 0.025013, 0.084232, 0.231797, 0.658958,
 0.019761, 0.183049, 0.208439, 0.588751} 


1 59.20001974379621
{0.186411, 0.203817, 0.296436, 0.313336,
 0.179754, 0.263642, 0.264675, 0.291928,
 0.153621, 0.229426, 0.182285, 0.434668,
 0.268432, 0.359724, 0.099051, 0.272793,
 0.084513, 0.645538, 0.122706, 0.147243,
 0.222339, 0.213815, 0.176563, 0.387284,
 0.224675, 0.238212, 0.249274, 0.287838,
 0.755574, 0.032775, 0.191778, 0.019872}
{0.103714, 0.115403, 0.512592, 0.268291,
 0.079859, 0.220481, 0.462681, 0.236979,
 0.056906, 0.157717, 0.107344, 0.678034,
 0.029138, 0.404755, 0.090661, 0.475446,
 0.016246, 0.190358, 0.534889, 0.258507,
 0.009212, 0.222184, 0.196184,  0.57242,
 0.006537, 0.094778, 0.499288, 0.399397,
 0.000639, 0.030268, 0.848945, 0.120148} 


1 73.64619817632654
{0.186156, 0.203404, 0.295647, 0.314793,
 0.179706, 0.262285, 0.263955, 0.294054,
 0.155852, 0.234819, 0.177052, 0.432277,
 0.234202, 0.330904, 0.143762, 0.291131,
 0.053377, 0.700909, 0.110614,   0.1351,
 0.191132, 0.193142, 0.175318, 0.440408,
 0.228349, 0.235379,    0.244, 0.292272,
  0.57789, 0.277258, 0.107604, 0.037248}
{0.354719, 0.042996, 0.178299, 0.423986,
 0.103277,  0.22682,  0.41356, 0.256343,
 0.061111, 0.142391,  0.08111, 0.715388,
 0.038943, 0.068323, 0.558999, 0.333735,
 0.032656, 0.377912, 0.133655, 0.455776,
 0.012047, 0.162887, 0.181716,  0.64335,
 0.004033, 0.231412, 0.612485,  0.15207,
 0.000687, 0.088604,  0.76895,  0.14176} 


1 88.28835369612126
{0.186116, 0.203174, 0.295411, 0.315298,
 0.182504, 0.257049, 0.266637,  0.29381,
 0.154679, 0.240501, 0.179731, 0.425088,
   0.2535, 0.417913, 0.163798, 0.164789,
 0.050367, 0.664818, 0.118663, 0.166151,
 0.159514, 0.172203, 0.136801, 0.531482,
 0.218597, 0.246088, 0.231549, 0.303766,
 0.673072, 0.194965, 0.109734, 0.022229}
{0.067228,  0.20984, 0.681101, 0.041831,
 0.076177, 0.174662, 0.414379, 0.334782,
 0.095002,  0.10549, 0.162408,   0.6371,
  0.07061, 0.212028, 0.332838, 0.384524,
 0.081244, 0.114548, 0.431424, 0.372784,
 0.005437, 0.138918,  0.51562, 0.340025,
 0.000072,  0.01479,   0.9744, 0.010738,
 0.000017, 0.001091, 0.998648, 0.000244} 


1 109.66170621854822
{0.185432, 0.203528, 0.295417, 0.315623,
 0.182582, 0.256184, 0.266131, 0.295103,
 0.154915, 0.235688, 0.181268, 0.428129,
 0.162893, 0.480865, 0.190052,  0.16619,
 0.162338, 0.567584, 0.155752, 0.114326,
 0.176969, 0.197585, 0.150113, 0.475334,
 0.201918, 0.274826, 0.226997, 0.296259,
 0.100809, 0.040929, 0.855367, 0.002895}
{0.043427,  0.09519,  0.32536, 0.536024,
 0.154412, 0.219996, 0.338832, 0.286761,
 0.055635, 0.059579, 0.147037, 0.737749,
 0.090282, 0.343698, 0.212805, 0.353214,
 0.039839, 0.639867, 0.070967, 0.249327,
 0.011252, 0.501838, 0.383042, 0.103868,
 0.002075, 0.058299, 0.932534, 0.007093,
 0.000271, 0.002908, 0.987954, 0.008867} 


1 128.63230215320863
{0.184771, 0.204702, 0.295149, 0.315378,
 0.186552, 0.255251, 0.265977,  0.29222,
  0.14861, 0.239114, 0.181711, 0.430566,
 0.170989, 0.475663, 0.190592, 0.162756,
 0.084664, 0.554822, 0.197988, 0.162526,
 0.164203, 0.240687, 0.165487, 0.429623,
 0.232087, 0.260881, 0.225604, 0.281428,
 0.272498,  0.25369, 0.463346, 0.010466}
{0.008239, 0.304899, 0.308111, 0.378751,
 0.207242, 0.179158, 0.311628, 0.301973,
 0.216573, 0.141348, 0.129818, 0.512261,
 0.460782, 0.201979, 0.083547, 0.253692,
 0.059519, 0.405189, 0.207128, 0.328163,
 0.004438,  0.10355, 0.888196, 0.003817,
  0.00442, 0.017194, 0.967677, 0.010709,
 0.057078, 0.010152, 0.900129, 0.032641} 


1 136.44408554757476
{0.184692, 0.203238, 0.294401, 0.317669,
 0.185979, 0.255174, 0.266039, 0.292808,
 0.149573, 0.255806, 0.181694, 0.412927,
 0.166571, 0.394147, 0.129497, 0.309785,
 0.096487,   0.6992, 0.116114, 0.088199,
 0.246904,  0.19581, 0.182573, 0.374712,
 0.241694,  0.25326, 0.222316,  0.28273,
 0.906094,  0.03003, 0.041421, 0.022456}
{0.074682, 0.422889, 0.399528, 0.102901,
  0.13204, 0.183553,  0.37824, 0.306166,
 0.146961, 0.038063, 0.096568, 0.718408,
 0.125662, 0.246139,  0.41202, 0.216179,
 0.006489, 0.150358, 0.820346, 0.022807,
 0.000915, 0.017536, 0.968297, 0.013252,
 0.229826, 0.117865, 0.615937, 0.036372,
 0.457511, 0.145613, 0.393513, 0.003363} 


1 101.88117383259487
{0.185208, 0.202996, 0.295315, 0.316481,
 0.187508, 0.251917, 0.266177, 0.294397,
 0.146016, 0.244251, 0.182518, 0.427214,
 0.184109,  0.37676, 0.116407, 0.322725,
 0.099413, 0.679491,   0.1352, 0.085896,
  0.15099, 0.204211, 0.253661, 0.391138,
 0.245552, 0.236173, 0.241296, 0.276979,
 0.703605, 0.089239, 0.140673, 0.066483}
{ 0.13172, 0.085205, 0.170664, 0.612412,
 0.151827, 0.269316, 0.311707,  0.26715,
  0.12755, 0.091552, 0.131309, 0.649588,
 0.014937,  0.46985, 0.366947, 0.148266,
 0.011658, 0.402321, 0.421503, 0.164517,
 0.021221, 0.577532, 0.214559, 0.186689,
 0.106438, 0.604254, 0.255755, 0.033553,
 0.854882, 0.053536, 0.045563, 0.046019} 


1 79.18654082292379
{0.183526,  0.20498, 0.295581, 0.315912,
 0.188953, 0.252922, 0.267111, 0.291014,
 0.137002, 0.244537, 0.187809, 0.430652,
 0.124954, 0.408187, 0.180177, 0.286682,
 0.134566, 0.649189, 0.135436, 0.080809,
 0.113962, 0.294709, 0.327937, 0.263391,
 0.280326, 0.214746, 0.211576, 0.293352,
 0.819984, 0.086702,  0.02576, 0.067554}
{0.048232, 0.049376,  0.76812, 0.134273,
 0.111645, 0.276617, 0.232441, 0.379297,
  0.04543, 0.092988, 0.066194, 0.795388,
 0.080245, 0.530324, 0.074713, 0.314717,
 0.086169, 0.205306, 0.062749, 0.645775,
 0.109883,  0.19905, 0.321284, 0.369783,
 0.423173, 0.349516, 0.143442,  0.08387,
 0.660116, 0.248301, 0.074644, 0.016939} 


1 91.90988161715235
{0.182747,  0.20529, 0.295632, 0.316332,
  0.18995, 0.249986, 0.266534, 0.293531,
  0.13612, 0.236208, 0.194001, 0.433671,
 0.140394, 0.297868, 0.220664, 0.341075,
 0.277022, 0.574646, 0.087459, 0.060872,
 0.136774, 0.219009, 0.340342, 0.303875,
 0.304772, 0.205958,  0.20805, 0.281221,
 0.963307, 0.005915, 0.009403, 0.021375}
{0.067847, 0.079213,  0.79118, 0.061761,
 0.082061, 0.258621, 0.270597, 0.388721,
 0.070638, 0.085238, 0.258071, 0.586053,
 0.016194, 0.092766, 0.646397, 0.244642,
 0.064587, 0.189051, 0.049963,   0.6964,
 0.076226, 0.146696, 0.121705, 0.655373,
 0.294386, 0.299781, 0.028593, 0.377239,
 0.615127, 0.255655, 0.047688,  0.08153} 


1 117.25389345801557
{0.183737, 0.204116, 0.296396,  0.31575,
 0.189059, 0.248283,   0.2665, 0.296157,
 0.142004, 0.239876, 0.193549,  0.42457,
  0.08251, 0.313126, 0.260243,  0.34412,
 0.043537, 0.722446, 0.178153, 0.055864,
 0.156891, 0.260264, 0.422054,  0.16079,
 0.316045, 0.224009, 0.191751, 0.268195,
 0.935923, 0.019412, 0.019472, 0.025192}
{0.111259, 0.298565, 0.012885, 0.577291,
 0.177703, 0.262281, 0.241259, 0.318756,
 0.014641, 0.023024, 0.152997, 0.809338,
 0.037971, 0.103988, 0.015094, 0.842947,
 0.116902, 0.168098, 0.213001, 0.501999,
 0.188336, 0.148711,  0.15401, 0.508942,
 0.553228, 0.097671, 0.046108, 0.302992,
 0.899952, 0.029225, 0.048298, 0.022525} 


1 119.93767834853298
{0.183545, 0.203949, 0.297003, 0.315503,
 0.189284, 0.248523, 0.267581, 0.294612,
 0.147797, 0.246054,  0.19062, 0.415529,
 0.151945, 0.301365, 0.205433, 0.341256,
 0.063543, 0.682411, 0.203993, 0.050052,
 0.310162, 0.195762, 0.333437, 0.160639,
 0.346005, 0.226381, 0.182453, 0.245161,
 0.933468, 0.046817, 0.005591, 0.014124}
{0.663869,  0.13009, 0.123766, 0.082276,
  0.13533, 0.250177, 0.230502, 0.383991,
 0.022701, 0.032831, 0.161994, 0.782474,
 0.017467, 0.012973, 0.205534, 0.764026,
  0.02474, 0.137071, 0.092214, 0.745974,
 0.014691, 0.190391, 0.036488, 0.758429,
 0.222605, 0.109782, 0.251223,  0.41639,
 0.895623, 0.070103, 0.001391, 0.032883} 


1 118.87233081729396
{0.182902, 0.204103, 0.296752, 0.316243,
 0.187626, 0.250794, 0.267164, 0.294416,
 0.148759, 0.249886, 0.193687, 0.407668,
 0.172223, 0.277418, 0.260797, 0.289562,
 0.083584, 0.678398, 0.183434, 0.054584,
 0.372007, 0.170043,  0.27002, 0.187931,
 0.342649, 0.229613,  0.17835, 0.249388,
 0.548637, 0.395177, 0.004861, 0.051324}
{0.015668, 0.222458, 0.737661, 0.024213,
 0.176033, 0.220621, 0.310665, 0.292681,
 0.013228, 0.059791, 0.290546, 0.636436,
 0.003096, 0.104764, 0.609148, 0.282993,
 0.003208, 0.082265,  0.21657, 0.697957,
 0.014433, 0.016876, 0.189658, 0.779033,
 0.240954, 0.049445, 0.013416, 0.696185,
 0.795222, 0.007583, 0.004295,   0.1929} 


1 132.94988400295375
{0.183139, 0.203235, 0.296566,  0.31706,
 0.188658, 0.249242, 0.268617, 0.293482,
  0.15045, 0.232249, 0.192773, 0.424527,
   0.1628, 0.260733, 0.253883, 0.322585,
 0.183179,  0.37737, 0.306756, 0.132695,
 0.306062, 0.195963, 0.313048, 0.184927,
 0.362499, 0.241743, 0.151783, 0.243976,
 0.607564, 0.150289, 0.010181, 0.231966}
{0.507128, 0.260221, 0.024111,  0.20854,
 0.319885, 0.237363, 0.153184, 0.289567,
 0.019291, 0.029467, 0.238118, 0.713125,
 0.051687, 0.017442, 0.464294, 0.466576,
 0.123844, 0.053518, 0.180845, 0.641793,
 0.122231, 0.033562, 0.073446, 0.770761,
 0.321579, 0.012704, 0.085309, 0.580409,
 0.640059, 0.031478, 0.053319, 0.275144} 


1 70.97901438981366
{0.184325,  0.20377, 0.293021, 0.318884,
 0.187779,  0.25165, 0.266134, 0.294437,
 0.156186, 0.230725,  0.19336, 0.419729,
 0.237947, 0.232948,  0.22168, 0.307424,
  0.20538, 0.362451, 0.218352, 0.213817,
 0.263389, 0.147143, 0.155267, 0.434201,
 0.350727, 0.242094, 0.153351, 0.253827,
 0.639412, 0.208389, 0.057485, 0.094715}
{0.387471, 0.112458, 0.122736, 0.377335,
 0.298187, 0.159414, 0.165734, 0.376665,
 0.031099, 0.113845, 0.097246,  0.75781,
 0.071372, 0.133874, 0.333516, 0.461238,
 0.091418, 0.018834, 0.067346, 0.822403,
 0.164904, 0.072002, 0.128021, 0.635072,
  0.24652, 0.021616, 0.116548, 0.615316,
 0.706127, 0.001385,  0.02513, 0.267358} 


1 76.81982566827935
{0.184651, 0.204344, 0.292026,  0.31898,
  0.18669, 0.254348, 0.267586, 0.291377,
 0.158115, 0.226201, 0.191782, 0.423902,
 0.210704, 0.215437, 0.272441, 0.301417,
 0.233958, 0.365968, 0.182342, 0.217732,
 0.305584, 0.169412, 0.182738, 0.342265,
 0.365047,  0.23767, 0.148394, 0.248888,
 0.661539,  0.02943, 0.160941,  0.14809}
{0.207815, 0.240161, 0.159982, 0.392042,
 0.138933, 0.204687, 0.258579, 0.397801,
 0.095357, 0.068093, 0.111616, 0.724934,
 0.067968, 0.029679, 0.052774, 0.849578,
 0.121326, 0.045765, 0.163886, 0.669024,
 0.156514, 0.042625, 0.055825, 0.745036,
  0.27853, 0.033283, 0.032454, 0.655732,
 0.654254, 0.014176, 0.038713, 0.292857} 


1 86.21579911719083
{0.185981, 0.204325, 0.290733, 0.318961,
 0.188134, 0.255098, 0.267312, 0.289456,
 0.159415, 0.220858,  0.19601, 0.423717,
 0.233264, 0.209046, 0.273924, 0.283766,
 0.211622, 0.359082, 0.185486,  0.24381,
 0.394389, 0.157602, 0.166552, 0.281457,
  0.36118, 0.236181, 0.151876, 0.250764,
 0.595626, 0.274442,  0.02127, 0.108662}
{ 0.07524, 0.479295, 0.269913, 0.175551,
  0.10758, 0.228995, 0.287374, 0.376051,
 0.205659,  0.07017, 0.095405, 0.628766,
 0.086904, 0.044222, 0.246804,  0.62207,
 0.165859, 0.067575, 0.153641, 0.612925,
 0.136688, 0.093889, 0.054643,  0.71478,
 0.155934,  0.01139, 0.061183, 0.771493,
 0.394042, 0.037547, 0.018408, 0.550003} 


1 73.20369998738806
{0.186276, 0.204029, 0.290395, 0.319301,
 0.188296, 0.254276, 0.267334, 0.290095,
 0.156359, 0.222984, 0.205014, 0.415644,
 0.191044, 0.343198, 0.139623, 0.326135,
 0.177063,  0.36424, 0.152924, 0.305773,
 0.381341, 0.159088,  0.15846, 0.301111,
 0.368903, 0.233953, 0.142455,  0.25469,
 0.476685, 0.297497, 0.106455, 0.119362}
{0.032382, 0.129663,  0.06906, 0.768895,
 0.193077, 0.244562, 0.274889, 0.287472,
 0.050249, 0.184068, 0.101913,  0.66377,
 0.096067, 0.052385, 0.128181, 0.723366,
 0.262624, 0.072696, 0.053258, 0.611422,
 0.050154, 0.209445, 0.114917, 0.625484,
 0.102051, 0.055977, 0.015664, 0.826308,
 0.212123, 0.005847,   0.0052,  0.77683} 


1 67.9808703122734
{0.189053, 0.203834, 0.289473,  0.31764,
 0.189768, 0.250035, 0.267424, 0.292772,
 0.158321,  0.22812, 0.199374, 0.414186,
 0.171339, 0.404876, 0.143753, 0.280032,
 0.271091, 0.448175, 0.090435, 0.190299,
 0.351191, 0.178625, 0.125998, 0.344186,
 0.351485, 0.238639, 0.136327, 0.273548,
 0.671971, 0.229842, 0.075893, 0.022294}
{0.138187, 0.352381, 0.213089, 0.296343,
 0.213307, 0.232214, 0.251188, 0.303291,
 0.038395, 0.073111, 0.050269, 0.838225,
 0.092517, 0.018438,  0.01254, 0.876505,
 0.052112, 0.019931, 0.023586, 0.904371,
 0.094972, 0.099053, 0.118255,  0.68772,
 0.162181, 0.050151, 0.034625, 0.753043,
 0.070419,  0.03793, 0.016775, 0.874877} 


1 64.43083146334077
{0.188204, 0.204673, 0.292014, 0.315108,
 0.187946, 0.251411, 0.267506, 0.293137,
 0.171231, 0.220358, 0.200154, 0.408257,
 0.134921,  0.37228, 0.156272, 0.336527,
  0.16655, 0.396295, 0.216857, 0.220298,
 0.327947, 0.151312, 0.187893, 0.332848,
 0.341384, 0.221489, 0.123913, 0.313214,
 0.678569, 0.052493, 0.067908, 0.201031}
{0.451197, 0.240567, 0.188503, 0.119733,
   0.1594, 0.232337, 0.274356, 0.333906,
 0.074216, 0.035746,  0.05451, 0.835529,
 0.082606, 0.076421, 0.012454, 0.828518,
 0.071415, 0.092432, 0.048178, 0.787975,
 0.249411, 0.056603, 0.045186, 0.648801,
 0.417223, 0.089121, 0.042599, 0.451057,
  0.31853, 0.231473, 0.071077, 0.378919} 


1 66.17603382351705
{ 0.18765, 0.204019,  0.29346, 0.314871,
 0.186515, 0.250945,  0.26899, 0.293551,
 0.174244, 0.211274, 0.195942, 0.418539,
  0.11145, 0.357221, 0.162552, 0.368777,
 0.204019, 0.379683, 0.231375, 0.184923,
 0.280861, 0.220577, 0.150953, 0.347608,
 0.346293, 0.215774, 0.131233, 0.306701,
 0.471712,  0.04078, 0.218725, 0.268784}
{0.026001, 0.026046, 0.354594, 0.593359,
 0.237978,  0.12574, 0.216641,  0.41964,
 0.244212, 0.021163, 0.062168, 0.672457,
 0.050113, 0.084515, 0.227359, 0.638013,
  0.02778, 0.011752, 0.075332, 0.885136,
 0.117265, 0.049072, 0.053465, 0.780198,
 0.047564, 0.229217, 0.192874, 0.530345,
 0.272045, 0.067392, 0.046051, 0.614512} 


1 70.84274896338674
{0.187821, 0.204927, 0.291644, 0.315607,
 0.186956, 0.252352,  0.26858, 0.292112,
 0.185095, 0.219942, 0.194046, 0.400917,
 0.146255, 0.324365, 0.171824, 0.357557,
 0.169998, 0.468782, 0.179011, 0.182209,
   0.3502, 0.279665, 0.120702, 0.249433,
 0.358185, 0.217635, 0.115977, 0.308203,
